P,n,Paper,Min Time,Time opt,mtpa
700,1000,3206645.0122985435,3287941.7355179014,2807649.7989427694,1.1421100357694243
1800,800,1011430.4994339788,1249923.3711373343,897817.553321647,1.126543467202216
2700,800,643913.6374370619,1045397.719349541,576058.8112919548,1.1177914907558235
500,800,3641494.0619946895,3460817.519022229,3232143.191957929,1.126649979819981
5000,700,369205.7494011309,404304.00114184537,285048.28994442354,1.2952393065508856
2800,900,727826.2101776468,1138995.7432577985,650156.093288956,1.1194637990636673
2500,500,469684.96684231464,677792.8057632915,409432.94275099377,1.147159687949107
900,1000,2518745.7006931338,2723230.9258866985,2239104.025080828,1.1248899883524666
3300,600,441945.13553909445,639271.1629206996,367462.6701335422,1.2026939644739534
2200,500,520455.0763446194,701796.688827242,444071.851139187,1.1720064557334244
3300,500,413328.1561276666,621913.1906969857,305043.0115134634,1.3549832008179736
3200,800,564318.1935384432,911140.2067315497,502231.5741369084,1.1236214977288743
700,1000,3173158.6486584237,3329588.353889032,2819448.4289000337,1.1254536937554076
900,900,2264162.976006268,2312935.164199266,2000700.6984959939,1.131685003013359
1600,900,1277631.1083626868,1555232.9021124588,1113861.7386106867,1.1470284543180993
3600,600,380923.3711362087,564020.7652988149,337813.6013177658,1.1276140737089255
1800,700,878410.599857775,1149933.0372632248,791800.8054011764,1.1093833118958707
4000,600,376838.32200758904,498543.3399510116,303156.7028601723,1.243047963156538
2700,800,666421.5359686518,965159.7930402895,581744.3877607484,1.1455573100306868
5000,700,336763.29520255607,377632.90199624974,282800.7063429684,1.1908149012688256
700,1000,3131309.171049232,3185840.228962856,2760773.5056940443,1.1342144383054116
2500,500,446695.57448327483,703816.7617797714,392678.8698163129,1.1375594889845482
2400,800,752178.7432777183,1076558.3317295273,666911.0050072069,1.1278547476804495
900,900,2368359.2447009594,2439020.387941286,2057278.892054735,1.1512096166677377
2200,500,540526.1718124038,836557.269542168,473988.93341048266,1.140377198098629
3600,600,386987.6454537123,589445.6377696717,339762.265412257,1.1389953648447497
3300,600,391421.45508081315,603341.7274141838,353067.7959342105,1.1086297294408278
1800,700,894883.254430339,1123818.2037999849,785557.5176193566,1.1391696143934764
1600,900,1259874.447457727,1539246.7320418046,1103893.1243865474,1.1413011093423209
5000,700,340550.3475760776,391982.6148595747,282939.1325576225,1.2036169917454673
2700,800,672885.7774257348,1047239.8806664189,595237.4211992989,1.1304493861793636
3000,1000,774946.4856881303,1154832.9732104796,672523.5670999009,1.1522964006003595
3600,600,392716.92840962135,623758.1908048613,321693.7529311225,1.2207788458164606
700,1000,3263989.605042054,3354240.6061375793,2882243.8589995755,1.1324474141389904
1800,700,900352.9007720525,1190956.926592522,785942.0348822848,1.145571633545346
2500,500,484020.2394080687,827310.7240034286,402656.77519777167,1.2020665470494916
900,900,2297471.639934339,2428478.675981058,2019748.4536106754,1.1375038489704903
900,1000,2542562.0080114296,2700573.1444848557,2232856.7348062354,1.138703602599058
2200,500,508030.50504594715,722854.1946954442,451338.37922166195,1.1256089187940352
3200,300,233847.02732711294,338596.5454191674,196306.104015461,1.191236658176942
4000,600,324377.9571693448,419636.05520343484,291280.93164572364,1.113625788466909
3200,800,596273.0622087033,889786.6515533343,500183.2537554052,1.192109207439174
4200,100,68168.58062118606,78639.17786563947,48308.91139879065,1.4110974279352644
1600,900,1290262.970028632,1556214.0907722968,1125791.3703514764,1.1460942089348287
1600,1000,1435593.0428569166,1766204.5478969482,1279327.8604738263,1.1221463138661063
4200,100,94834.43611248529,91290.7945548334,82739.16147748545,1.1461856081088173
3200,300,239252.41369498277,349953.8402253949,186387.45892102187,1.283629355107853
5000,700,331115.1868089552,387742.0984654521,275602.1793167797,1.2014244140949566
3600,600,440139.12607515894,642220.0166471734,348251.1958389503,1.2638553186151944
2700,800,685903.8834505123,1019106.3311448308,592809.7822286284,1.157038739934255
1800,700,872120.3672924982,1105522.5051889718,765561.609213277,1.1391903104816417
900,900,2278569.566551725,2475985.7987113725,2015741.6243209336,1.1303877139111682
700,1000,3254367.4993352825,3271971.032516974,2878848.032246779,1.130440878741151
4200,100,68785.35430741821,74659.70990715655,54290.25884700422,1.266992564932555
2400,800,771658.433006099,1166046.1525528948,683064.0279722124,1.1297014648786199
4200,100,88862.00407077298,98633.7927674052,70156.3045836674,1.2666289166470768
2200,500,501529.1584355611,704538.9081380572,447791.21557455783,1.1200066928335173
3200,300,233761.7238718088,338884.0388854138,197525.80858349337,1.1834490163496718
4200,100,66209.27280404417,70907.62901222424,49719.961742841224,1.3316436795846311
4200,100,94144.73271138388,91798.76032442672,67742.26274582943,1.3897488642299585
2600,700,626502.451557214,945459.8093415124,548169.7883546606,1.142898541412999
1800,700,903496.3848874298,1244687.9661957077,799873.8420955621,1.1295486079659642
3600,600,391644.1392801729,554445.6898735936,348399.1702048472,1.1241247763302624
1600,900,1254837.3384944492,1514988.488074855,1095603.8115445036,1.1453386025788552
5000,700,359934.885547397,391240.9075187151,287954.5831544023,1.2499710253071352
4200,100,114197.92725939458,119182.22150882747,96621.71431835281,1.1819074838926062
3200,300,249048.81375350678,372232.7642103726,186002.47127250285,1.3389543270564288
2700,800,679664.2729970512,1068084.6834686415,607168.0248641889,1.11940063567919
900,900,2244450.363530752,2363946.412142883,1980198.6464189987,1.1334470749132302
700,1000,3212720.085312552,3226296.6857481324,2870815.8018937316,1.1190965589618405
900,1000,2540573.575998316,2642924.09506958,2260818.3321432653,1.1237407003816364
4200,100,74780.2430182689,87200.66454270668,50459.111537190256,1.481996823569774
3600,600,393920.7032562206,543253.9175760167,341677.76498122665,1.1529011941349605
1800,700,911154.3237187166,1147454.78553844,796345.7078484871,1.144169315836977
2200,500,531968.624314285,782676.6376683365,469554.87006049074,1.1329211094025151
4200,100,70957.11100149764,71944.12446871368,54138.05797390288,1.3106696778023021
3200,800,574381.1507955989,917162.21353369,512298.02097915934,1.1211855741659504
4200,100,109175.80892515519,113204.62075069081,100419.32952364009,1.0871991422672633
3200,300,228306.26380221342,351280.86469598097,189160.6634915345,1.2069436614787028
3000,1000,759555.4830864413,1121800.07714,671731.2075242484,1.1307431820621832
3600,100,75100.77030462663,98077.23718966483,56360.396631922435,1.3325096130017238
5000,700,344260.9335209795,388196.5855770118,286684.4548254553,1.2008357192948567
1600,900,1267152.1487995684,1602643.2124190913,1112956.9258034066,1.1385455442355537
900,900,2213774.758136736,2361149.9050815008,1962476.6655760843,1.1280515060223064
2700,800,653779.0397276215,957006.3776358251,590953.3140878244,1.1063125024296931
700,1000,3291466.1545441914,3276699.400188551,2906766.427041341,1.1323462813950338
3600,100,98850.86642795852,113764.22535684654,82739.16147748545,1.1947288885065301
3600,600,382280.19962817535,569834.6317011282,336875.05756358383,1.1347833300363044
1800,700,903127.5771213181,1208857.9539927756,805031.6179331471,1.1218535483612735
1600,1000,1397380.7826463175,1894083.0849955813,1228346.7870374618,1.1376109722373544
2600,700,600789.6011130296,856362.969961266,543847.512198016,1.1047023065066093
3600,100,78308.1111608455,146530.3695118409,56523.996691051056,1.3853958627317542
2200,500,538836.2099221781,755400.1453340008,465264.70767158386,1.1581282677097573
3200,300,219050.00015907423,339861.1055745344,170764.32458739847,1.2827620797748231
2400,800,743464.833773443,1082006.005821893,664822.4783488025,1.118290758790169
3600,100,95431.5441863091,138100.2768161435,70156.3045836674,1.360270395549395
3600,100,74262.87910157749,100421.91899699754,58006.622033314765,1.2802482974948328
3600,100,107504.72717808349,112644.04050953995,67756.1990911905,1.5866404641942349
3200,300,224120.06551235402,331527.04359980085,187085.37677666516,1.1979560849370892
900,900,2271987.114966536,2435913.749809886,2001406.8806248468,1.1351950155468702
5000,700,360244.1242412478,382244.2927950409,290855.4444784048,1.2385675808382361
3600,100,120969.40852094599,144193.83072623456,96621.71431835281,1.2519898800633105
3600,600,416225.7955876667,595898.6818221613,331796.06323061726,1.2544627309166292
2700,800,664272.9130034121,933561.7200738613,598545.0355477646,1.1098127518433027
1600,900,1279816.8754864843,1584124.4194570358,1137773.163255673,1.1248436127851367
1800,700,817023.924559783,1108499.5270095684,730137.1019750865,1.1190006950059925
700,1000,3284049.039536159,3365526.19320464,2944864.7388858274,1.1151782274314779
4000,200,122368.3048632175,156391.610014047,100918.28076216583,1.2125484494885814
3600,100,84307.37865507389,97774.30566046537,55242.2402672505,1.526139748265318
900,1000,2613076.9237150596,2778477.3303585546,2290450.3524667546,1.1408572645553503
4000,200,162409.00463980043,202403.77910472013,115155.9162563489,1.4103400842928584
2200,500,510173.9434347346,764388.786911343,446225.98842762836,1.143308450573308
3600,600,410453.91674327466,579742.6045817831,336840.78095574706,1.2185398560668894
900,900,2220407.809310238,2278936.3780410024,1947740.1094124508,1.1399918287763962
5000,700,324621.4856556347,367342.2354456497,262849.35671103117,1.2350096257321794
4000,200,164602.17382362936,233742.40824935894,137320.72161632078,1.1986695954273674
3600,100,81215.32742695404,106679.36379971859,54138.05797390288,1.5001522120742434
1800,700,846156.287271867,1129295.299051313,753009.4850536606,1.1236993743997377
3200,300,224104.0863367187,340924.38548224606,189556.59262484626,1.1822542452018316
3600,100,111839.982158941,141019.80016736122,100449.69451400051,1.1133929545535146
3200,800,555077.3173161766,830042.6467244198,498616.8587616019,1.1132341547672568
2600,700,614406.4736842157,925832.4646509037,544113.7164569664,1.1291876221848725
4000,200,185554.10851016454,204957.53660197527,153927.2635835206,1.2054661675284266
3200,300,239280.60090412572,335630.00472211116,188903.5816976121,1.2666811224741878
4000,200,145720.70810627105,179023.96319430927,112828.85828240226,1.291519832111949
700,1000,3118997.540667828,3065263.227951561,2732609.5913842074,1.1413988849713053
4400,300,194224.4938653353,210866.8790465011,142768.075647608,1.3604196385243457
2200,500,531569.4882742728,872747.7157100986,457564.5172701951,1.1617366911350278
