P,n,Paper,Min Time,Time opt,mtpa
4400,600,354439.2311272437,394616.43786038604,277987.3080645739,1.2750194733527573
2600,500,430821.12123538344,636471.3275318876,378900.25933231815,1.1370304206034538
4500,300,179322.2330886808,207810.06052397974,134795.79919989067,1.3303250854484066
600,900,3468336.08876449,3459557.1098014168,3085918.3380821026,1.1239234836395768
3600,600,386091.1399770359,583232.5675520946,339762.265412257,1.1363567390527165
2900,800,672984.0846008311,964545.3539367927,563328.2889225034,1.1946570016713878
2900,300,242853.39723853697,353650.3472100979,213358.36689615957,1.1382417327778502
2000,100,127314.4741625174,150731.94978112655,101448.71393746037,1.2549639046287209
3300,600,473470.014002861,731328.2679937782,379910.395460673,1.2462675927273301
2000,100,135477.40528922877,190646.14419950516,99055.94667602921,1.3676857355401286
2000,100,133802.62858486964,210497.0097008213,101743.19404389191,1.3151015145754843
4000,700,370556.0675776416,503714.02492133033,328561.69588878896,1.1278127432817573
2000,100,135198.76579029733,193109.19249153367,101778.59972724337,1.328361425217253
4500,300,174568.15205953774,207346.0246860421,134331.4358738575,1.2995331355161281
3300,500,352737.7750498636,583785.1195418459,297483.99228508555,1.185736994923166
2000,100,129150.24802080363,139755.09117149573,104411.91965996657,1.236930117187781
4000,1000,573040.402931262,744889.9472906425,502392.765331403,1.1406223227622643
2600,500,454242.36238374223,670364.9246251112,397315.6592819537,1.143278277037127
3000,800,613149.7994933841,915874.6054066771,547548.2250257279,1.1198096742338517
4500,300,175641.6511193642,201217.93227310132,137497.6142219695,1.27741599091179
2000,100,143239.85756986926,156798.77587227558,92238.58380523889,1.5529277625545423
2500,1000,920973.8147921909,1398012.5732548086,824562.1268880317,1.1169247104133015
2500,900,787916.722419134,1103753.1541979946,701186.4393884822,1.1236907592027747
600,900,3500706.508368979,3371406.0289639356,3029622.680416013,1.1554925737116146
3300,500,400950.90257092414,658780.859690688,305043.0115134634,1.314407763618698
4400,600,351143.29580752034,374885.5847385684,277514.5116622374,1.265315077414389
2000,100,161053.4468614391,213288.35774278303,101835.57449878904,1.5815047703526652
3600,600,394757.9620882764,596092.2495516805,321693.7529311225,1.2271234939796845
2000,100,135253.8757160182,146337.30930345025,99436.03248105089,1.3602098991810938
3300,600,428094.09093920933,659760.797487997,380071.82204165147,1.1263505109102647
2000,100,129409.09274724702,182046.84779172603,94345.38784346236,1.3716525598682394
2900,800,656253.0776468682,925145.1375276429,566429.198302477,1.1585791827356058
2000,100,139485.3907016866,235910.12032544301,106642.3722234613,1.3079734423893457
600,200,803171.793629175,701111.823437057,672788.5384144388,1.1937952978836568
600,200,839187.3975827354,785151.9198290876,715749.9610949778,1.1724588797726498
2600,500,456425.7792227862,677676.7761764165,393685.5218759556,1.1593664330043592
4800,1000,510561.4399035458,561380.2395600514,418660.63777616917,1.219511446348367
600,200,820172.582864749,799290.5787146824,676965.1406845619,1.2115433034489378
1300,600,1064765.6293670554,1221128.0909456837,935483.819033813,1.1381978049249075
4700,1000,506356.7032750799,572224.3726399413,427568.310920343,1.1842708880486126
600,200,818322.9314712515,860119.6111498484,684783.9574551154,1.1950089112957776
600,900,3412227.770741081,3402160.500348474,3023612.4364814004,1.1285268341837869
3000,800,631930.1148476417,930425.2712695891,545731.150572493,1.1579513358999622
2600,500,441669.7123919336,622162.2886814947,377575.8363618394,1.1697510006140108
4000,700,395686.05242110713,523482.83493287105,338854.2682741473,1.1677174805452961
600,200,745440.4142219982,697240.6527266168,592892.5650959571,1.2572942521236572
4400,600,394776.7403430424,434367.3868150086,314954.4837664354,1.2534406102813311
600,200,786349.5973190311,706408.7068088914,644345.0433280801,1.220385887128873
3600,600,441446.772805732,699851.8001428503,348251.1958389503,1.2676102137776442
600,200,825312.2237228913,693830.9455932297,658141.1372050137,1.254004919412602
3300,600,421401.95951032866,587352.5370123406,372739.37997952,1.1305538994390194
600,200,857080.2501699815,819128.0353096449,722193.048937887,1.1867744385389338
600,200,782571.1758922627,723853.6345158726,668511.8702217006,1.170616724625602
1300,600,1065833.2300787347,1292877.091511179,940880.1196031732,1.1328044964200772
600,200,861817.9158830976,828834.8237392029,709004.755314729,1.215531926158287
2500,900,793113.7343870127,1186590.3330179935,712292.4325141803,1.1134664615031178
4100,1000,565423.2621033299,698930.4752388538,499249.8967702737,1.1325455763959935
2900,800,647899.3618392851,948420.8053966258,564549.4661094755,1.1476396679713567
2600,500,453708.321816055,775396.3952029037,387169.97615170357,1.1718582270394848
2500,1000,855456.3183501813,1175491.9109360098,765130.685587578,1.118052555549041
600,900,3353247.0883664503,3250335.5285397395,2970297.969628498,1.1289261625108435
800,200,606801.2679189662,539360.9951245018,504591.40381082916,1.2025596618099652
1300,600,1024862.8573670794,1319358.1168825985,890844.2388861855,1.1504400125530994
800,200,628218.5734531925,635369.2524663078,536812.4708212333,1.1702756690658156
3200,200,151848.65102319827,192842.9391152215,126147.85095270729,1.2037355363281312
800,200,632589.9344630571,623244.7274551269,507723.85551342147,1.245933055131649
800,200,615275.4725435908,693823.2975723335,513587.96809133654,1.197994327690656
4000,1000,573526.0264619573,743434.6745955435,508684.12473223463,1.1274698748734386
3000,800,581085.4086659895,894351.417087525,518452.9301627593,1.1208064895757612
4400,600,335389.85055587045,400387.4674017668,285053.8665312386,1.1765841124597256
3200,200,180442.91295609344,258465.6299562861,134203.11770530834,1.3445508274429314
800,200,546253.8366775253,564580.5453766873,444669.42382196785,1.228449287073601
3600,600,391247.0384212745,606126.4706264179,348399.1702048472,1.1229849892903998
3200,200,179810.08473271248,268375.8016898304,137362.30372257222,1.3090205963338468
4000,700,410681.5555776676,540471.3190663153,343992.0089132601,1.1938694648026655
4800,1000,500001.1430908774,563982.6588898746,423903.4372768622,1.1795166047788233
3300,600,417166.17498255364,605695.8769324985,367500.06279663695,1.1351458604060167
800,200,580872.6120952226,577233.328420833,483258.78249606007,1.2019908031365334
3200,200,185467.24216291553,298085.2212646204,154125.95210631838,1.2033485576457459
1300,600,1084640.855755313,1357247.1866844187,964387.9269386316,1.1246935236927056
800,200,618982.9495915174,540596.2263094792,493605.8529037602,1.2540024514502714
800,200,652720.2687129895,658354.3172457421,541644.7867034152,1.2050707119062427
600,900,3345218.960395012,3234467.7978836265,2943714.9983641263,1.1363936258279108
2500,900,825021.3810987169,1215031.6765382288,728174.8244836307,1.132999045502243
3000,700,544588.4664083293,807391.0210039781,475080.4832407059,1.1463078059815945
800,200,613980.0163928971,571088.267799588,501383.9026662755,1.2245706595841117
2900,800,609870.3158592851,921188.6910715697,536330.617409751,1.1371163533506619
800,200,634473.6660169344,656198.7650620195,531753.5664860466,1.1931723753348502
1300,600,1094822.6796261824,1241125.4136450617,964797.7021057307,1.1347691616974878
700,200,694557.6617023147,614173.2502758107,576675.890069519,1.2044159876678473
3200,200,163073.13029859043,247933.3341193979,112828.85828240226,1.445314016121926
700,200,729763.029277633,701272.7611457607,613499.966652838,1.1895078548400067
700,200,701878.2116548363,690178.627532775,580255.8348724816,1.2096012990702327
700,200,707487.2591761381,777048.3033304671,586957.6778186704,1.2053462897110327
4400,600,320520.6737854375,381846.23294356815,279554.53498464,1.146540777108296
3600,600,396453.8413159132,572425.646780973,341677.76498122665,1.1603150159264715
3200,200,164082.75910030928,222066.0577737535,120814.69562401502,1.3581357652958703
4700,1000,497912.23499040573,573630.8660470365,432922.65934658266,1.1501182122042606
4100,1000,569933.94013588,712236.945103695,479354.8437219363,1.1889604279590564
700,200,625736.3967266334,614534.8498756198,508193.6272251061,1.2312952449705972
3200,200,154598.94588676176,196624.5028444413,123401.46322594005,1.2528129071184606
3300,600,423937.9979243627,659164.4947350668,361959.3417061279,1.1712309894423303
1300,700,1239339.5523903132,1460267.6893932465,1096339.5767093212,1.1304340176336682
600,900,3383951.7932764753,3287880.4505824842,3002110.3209372703,1.127191019489248
700,200,685890.9027702627,623943.5951634544,552295.7514240686,1.2418906011891733
1300,600,1091069.6714961862,1192355.7154082481,946184.5799480123,1.1531256106035195
3000,800,595278.2033778583,883586.8162616751,523569.9489846736,1.1369602180802088
700,200,687823.9443583487,607742.8344820939,564120.9747471545,1.219284471148479
700,200,733109.7992762259,723788.9798035972,619022.6133753316,1.1843021295761933
3000,700,527292.927788427,830024.6636129564,471334.51057161397,1.1187233609288425
700,200,662194.612714034,639635.1996046961,573010.1744757434,1.1556419802142028
2900,800,615221.1307718485,950281.3840718312,541624.0851565589,1.1358821507984012
700,200,708739.3180496509,708053.2453432335,607718.3616983391,1.166229889893399
3200,200,181429.5412308954,259539.0165563812,135411.1966758538,1.3398415026580108
1300,600,1054916.8152409052,1248900.813873623,932884.7747914629,1.1308114825614142
4800,1000,492712.59857342154,559735.2182973054,429459.4410875165,1.147285520899784
1300,700,1238569.7329513747,1446029.891661412,1087695.024396032,1.1387104888515227
600,900,3310030.970718185,3217921.013840794,2921610.164118676,1.132947513453315
3200,200,152617.92092635616,227208.67990344783,125345.97566656888,1.2175733613684816
4400,600,310630.9936620044,371884.68795849255,275625.0470974777,1.1270056801192907
3600,600,378210.7235644944,530405.1399703352,336875.05756358383,1.1227032547314924
4000,1000,571680.8306418617,795588.9922632573,515351.3293050198,1.109303106703548
3200,200,180665.18584577797,250704.7218117177,132938.39162151166,1.3590143798350522
2200,1000,1059391.307740008,1415376.0269024451,930420.2621627828,1.1386159038254704
3500,400,262260.7629571929,382997.08196434425,225865.53111089783,1.1611367244363875
1300,600,1032265.3902986892,1294604.486729991,918819.8674078631,1.1234687308306404
3000,700,536265.4815251454,807449.997806915,471565.2209293709,1.1372032069461395
3000,800,611403.5865238749,973197.4957174961,535713.679079369,1.141287987222167
3300,600,442529.0518527621,650010.3242922056,367462.6701335422,1.2042830138145448
1300,700,1229737.0750785058,1494003.7789327872,1088227.4329139327,1.1300368267556484
3500,400,259957.6794748018,400978.51439272723,217509.33688031242,1.1951564158270924
2900,800,617223.2284876946,953779.2711512941,554186.5645648645,1.1137462868164716
1300,600,1072807.6479605208,1269328.7582073477,932789.8549543764,1.1501064706723176
4100,1000,549620.0290480513,699965.1905905845,481369.24395854236,1.1417846818135873
600,900,3350556.4941377616,3342613.3243475235,2967885.135475751,1.1289373884749985
4400,600,356577.21111576376,399424.9320913286,271469.50627959595,1.3135074211558495
3600,600,404314.1404324436,600384.6310812824,331796.06323061726,1.2185621990078348
3500,400,267320.14072652825,399596.50671428273,225936.9979523327,1.1831623113932248
1300,700,1205762.5183870276,1382615.6576078692,1060008.3819876143,1.1375028149552089
3000,700,524736.2360530758,802598.7466006366,459336.96552796615,1.142377547276081
1300,600,1021511.0792447482,1139575.6647210016,896249.0204483804,1.1397625614516165
800,100,300330.25203952077,292523.5311904975,253621.78484365094,1.1841658326971556
800,100,324660.39172623365,307882.4021741016,247639.86669007305,1.3110182785413689
4800,1000,444456.76348331023,512202.89014828025,398505.5654101969,1.1153087988264707
4700,1000,508847.1197408289,587625.9586215711,438596.87600427214,1.1601704152034873
800,100,316332.74287445284,353281.60258545046,254357.98510972978,1.24365170898011
600,900,3443956.1431322014,3366570.837193793,3034061.7686817944,1.1350975707486974
3000,800,614078.3489324216,947010.6601419233,533528.8040057655,1.1509750632428568
3500,400,272828.1085149023,421847.9671643594,223068.41622756733,1.2230691961186102
800,100,323373.91136521526,338572.9330653603,254446.49931810846,1.2708915714377107
800,100,320446.53460207506,286348.658121043,261029.79914991642,1.227624338851956
800,100,328066.8080494569,284258.2730018597,230596.45951309722,1.422687966424843
3300,600,394782.71930690925,591261.5517075052,353067.7959342105,1.118149896006012
2900,800,636400.1006241943,938016.974146673,551926.3489714816,1.153052579950441
800,100,352304.1996826628,344821.5768544168,254588.93624697262,1.3838158282765995
800,100,326522.076691972,277743.44819887145,248590.08120262725,1.3134959975568048
1300,700,1254585.895851858,1522321.4372912517,1107517.627516932,1.1327909052469483
800,100,290657.96954156563,289191.2488941517,235863.4696086559,1.2323144827124974
3600,900,554621.6821792009,805565.7291726498,500175.17462399846,1.108854877885797
2200,1000,1013561.6782463993,1554970.7262988552,893343.1178454267,1.1345715414374231
3600,600,419222.47342644155,590733.4673396734,336840.78095574706,1.2445716110648655
4400,600,347733.6762971371,402662.24061699153,275597.00260015664,1.2617469457809678
800,100,326029.4436673794,361616.56444473116,266605.93055865326,1.2228889394328495
3500,400,298515.6644836217,441822.8563803955,237279.48873939324,1.2580761450117792
2200,100,114292.39526251682,136196.9350323773,92226.10357950944,1.2392629724835302
3000,700,542052.5686840351,863639.1243075596,479924.3052573372,1.1294542967424508
2200,100,131953.70501980625,180218.16102526512,90050.86061457201,1.4653241970066584
2200,100,118941.57526040539,197234.60267139674,92493.81276717446,1.2859408829843058
4100,1000,564099.8852286774,687470.2796567507,471351.5741428856,1.1967709798242363
2200,100,127179.23102776062,165263.04271061817,92525.99975203944,1.3745242566261204
3300,700,506040.3283086164,772671.8100715787,431891.3484006417,1.1716843372356485
2200,100,126052.68620584242,135211.38593944994,94919.92696360598,1.3279897092016653
1300,700,1252911.842342401,1469350.9312843005,1102632.5185594435,1.136291394688135
1700,600,808898.690467445,1047830.4091336422,715369.979261151,1.130741733533314
3500,400,277050.0494219854,437779.58722622576,234338.09620807075,1.1822663660115698
4000,1000,539898.8054528807,728189.2364642732,478206.67849223624,1.1290072467309678
2200,100,131896.86604541336,149085.1969841282,83853.25800476263,1.5729486150427452
2900,800,629942.1296142726,1037102.0430838634,565294.3679770035,1.1143612342514955
2200,100,149817.3321430162,207366.47510198934,96748.51380656994,1.54852334416782
3000,800,611024.9615557236,932951.5984790846,546451.22237777,1.1181692647643358
2200,100,123928.80594465685,131670.87878466953,90396.39316459172,1.3709485700276787
2200,100,108989.98451107267,157207.98278219748,85768.5344031476,1.2707455626882307
3000,700,535566.7743755488,817060.5284556643,477807.42470909224,1.1208841610228697
2800,1000,820221.1007932804,1194388.4987791777,731044.4916993293,1.1219852007730173
3500,400,285292.45343774965,375960.94843524735,218403.23095405893,1.3062648029129242
2200,100,131522.5957295703,229920.08945302345,101520.01014978602,1.2955337133587503
1300,700,1255092.396499185,1530654.1697580896,1114659.16329205,1.1259876003642024
3600,600,360211.0541821166,520805.40515745356,323645.4796063596,1.1129803345939842
1700,600,827060.6963744026,1048071.9740410972,719496.5620494854,1.1494991637187548
3300,700,477673.1660355901,760034.9585373214,428485.9187014672,1.1147931476562534
4400,600,295085.6929926735,348094.650373386,264800.84695065784,1.1143683881330593
3500,400,259348.48296998,391587.8271865301,221598.34562442978,1.1703538771427926
1400,800,1320526.8977645768,1524662.587990148,1166894.3127680426,1.131659382786857
3600,900,626818.1604226133,897141.4580207723,514319.72301368375,1.218732497267923
4700,1000,466587.10911068,528785.8085296934,406984.4072274351,1.146449595671947
2900,800,611369.4348748386,938355.0477688664,550197.9131162504,1.1111809410764946
1700,600,775123.2141127484,1054369.8887403756,681233.8297364947,1.1378225511973923
3000,800,599183.7693846519,900852.1104218216,531857.982679042,1.1265860227696134
1300,700,1135598.1628403245,1345868.1437989753,1010959.0642731967,1.1232879776954507
3500,400,269800.0230450556,374024.2398704305,228362.6767754031,1.181454109991917
3000,700,547023.5645329828,869756.8578379104,483018.97075988824,1.1325094823344146
3300,700,500963.66252708825,751180.1455333661,428695.65539033717,1.168576485971031
2200,1000,998224.2554405282,1512415.073542715,897097.2273772835,1.112726943052645
4100,1000,588000.0523742813,722853.073997563,492090.41495114705,1.1949024701744209
2700,800,701393.5185411113,975128.7385981779,605056.3103241703,1.1592202354939931
3500,400,284985.7644526329,438538.78422270453,238547.25477713128,1.194672161366468
1600,700,1012338.9930282234,1269325.9028866524,890775.9060763236,1.1364687640546534
1300,700,1179903.892010551,1368252.8739365302,1042628.517766607,1.1316627848795069
400,800,4606726.726490319,4276840.88551799,4084130.094688149,1.1279578807937247
1700,600,855375.1879895189,1201116.2875566408,737473.12060013,1.1598730368551524
1400,800,1309060.7358428799,1558822.702938098,1173317.625055131,1.1156917000896247
2800,900,712155.129395575,1022165.5980405523,643082.3673737124,1.107408888077509
2800,1000,791999.0660422544,1253516.218525797,701912.4497356924,1.128344519805119
2900,800,615737.9757262521,898750.119065452,557266.0675789533,1.1049263745796158
3000,800,615113.2746804525,858592.9672804208,538690.5319929882,1.141867618138236
3600,400,262980.16240078263,385888.6410590035,219591.4885800396,1.1975881401474637
3000,700,480416.30161905,763637.1920406324,438082.26118505193,1.0966349112595444
1300,700,1212533.090334522,1338833.9367775435,1058436.9505023388,1.1455883978342296
3300,700,469940.6090071887,709408.4517053199,417579.05957087834,1.125393139900548
500,200,971049.8985448014,839423.4962179607,807346.2460973266,1.202767589790391
2700,800,685108.2968197741,996568.3909288353,608386.9166952531,1.1261062294719784
500,200,991068.8436281855,913134.9287696489,858899.9533139733,1.1538815898222519
3600,400,253706.1360232732,372337.64226832136,211467.41085585929,1.1997410617383721
1600,700,990623.7081938654,1265697.4607299545,883752.2073217762,1.1209292604721914
4300,400,218274.01363589265,251003.03800143537,183844.0369507308,1.1872781802239738
1700,600,842334.5818893263,1049509.9528335817,737786.4780808529,1.1417050961416728
400,800,4623715.419678321,4322487.663989629,4106611.687692959,1.125919802336087
500,200,1010602.3309078696,921641.4131177914,812358.1688214743,1.244035414051412
3600,900,569352.085156429,868661.697856608,504937.11340266885,1.1275702855741394
500,200,965804.3253738902,986614.2114037793,821740.7489461385,1.1753151180740513
500,200,889059.5220643351,786248.2325151414,711471.0781151486,1.2496073971406672
4100,1000,552603.9184288143,687047.9510546192,491510.6396518891,1.1242969609369886
500,200,924054.3087025833,824631.1604689371,773214.0519936961,1.1950821461663206
3600,400,276671.63142769644,422612.8476462006,219660.97023143456,1.2595393307067502
500,200,961976.6603265107,818094.2679225814,789769.3646460164,1.2180475761524119
2200,1000,1000234.1747515015,1436359.7609365436,878427.9336299232,1.1386638976953285
1400,800,1350188.339864146,1574144.9315176425,1169423.8940839134,1.1545756390772546
4300,400,223897.34791768956,261228.97483426763,177042.48350723102,1.2646532260633636
500,200,1022798.9193648652,946154.2952468136,866631.6587254644,1.1802002720153018
2800,1000,779384.1938469126,1327211.302622126,704862.1072250084,1.1057257665833282
500,200,973996.5703220508,835646.9561090277,802214.2442660409,1.2141352229580222
3000,700,511006.50743130874,789739.0543115238,451805.69103219634,1.131031586308402
1400,1000,1661311.3901821251,1956663.5200676033,1462088.9833986587,1.136258742829981
500,200,984292.1331374986,942464.4501346903,850805.7063776747,1.1568941366509464
3300,700,488721.3218105394,779366.5675289001,436294.8229612157,1.1201630092548316
3600,400,266349.02127579076,389555.5905540397,216872.07133235713,1.228138873020722
1700,600,817969.759419962,1039543.9812660819,723552.9140778917,1.1304905881864862
400,800,4600891.320189715,4330480.201788113,4092983.629293697,1.1240922849680846
1600,700,1026523.3452698442,1240660.272879598,884184.7892425704,1.1609828146322296
2700,800,696555.1732241146,1016721.1895675231,606367.9450805477,1.1487335022823257
2800,900,765872.2201382677,1097867.897925447,661268.2153033076,1.1581869541196392
4300,400,235653.28982286694,267447.29068321444,183902.20763561965,1.2814054428850898
3600,400,277331.6411903997,425666.74459263374,230688.39182996564,1.2021915753559616
400,800,4426337.821380354,4098886.9054485294,3888396.976220695,1.1383451454286717
1700,600,821340.4531937549,1007586.5972408529,713382.4748405305,1.151332535015466
3000,700,521486.33442005626,756495.6757271374,458656.0118843468,1.1369878970463654
1400,800,1269142.923443499,1541752.4709257928,1110970.5646344842,1.1423731319659711
4300,400,229887.0532098765,296473.9483912093,181567.31553406644,1.2661257480933792
3600,400,269685.96111030015,371980.8607194765,227828.70464673545,1.1837224880353305
1400,1000,1590887.968919803,1990861.344216938,1403824.8994713847,1.1332524230898438
1600,700,955724.2061828289,1242143.372773549,861256.8103649366,1.1096855138688122
3300,700,480686.66494594986,724090.1101850183,434370.38609917474,1.1066285371401914
1700,600,802351.8535116835,1019613.6959837239,702626.9574295424,1.141931497258474
3600,900,579073.1709021897,924841.0579176985,503935.4060802334,1.1491019759980772
400,800,4415131.7763882475,4136054.839146571,3926774.6173850517,1.1243659763005207
2200,1000,1039703.4408848844,1525401.9256359027,917077.5914998649,1.133713712472755
4300,800,464733.87060548423,534134.5260528809,379919.0785756418,1.2232443612672004
4300,400,244271.89080785145,284897.7114894084,193134.4675785759,1.2647762663516833
4100,1000,567590.4787205319,700989.4303497138,490139.2832501493,1.1580187471544785
3600,400,268980.36145692447,353749.9236019365,212336.4745386684,1.2667647517522511
2700,800,644091.6499778562,1005408.8677496299,576058.8112919548,1.1181005087541684
2800,1000,781447.8279843349,1211983.5902646377,690193.3764235111,1.1322157741265093
1600,700,1022431.1343423857,1298662.2295845498,899858.0723575073,1.1362137716492928
4300,400,238253.2210542027,287386.78126628813,190740.31086703434,1.2490973720824528
1400,800,1281802.423354315,1527568.8111318,1121935.6049671576,1.1424919734068315
3600,400,254295.33246978873,389799.1118282374,215442.83602375118,1.1803378434999543
2800,900,727612.0123801031,1168625.6553498923,649204.8600891456,1.1207741301877978
400,800,4535169.758956307,4246611.109554439,4017852.593095267,1.1287546404141495
1700,600,828432.9743719983,1018756.4490104239,713309.8890827585,1.1613928070410968
3300,700,492106.3674041222,769329.5350541237,439108.1552362621,1.120695121545498
1000,1000,2332487.958956829,2481605.713139937,2046924.5767581223,1.139508502385064
4300,400,234348.46717578993,270747.52147064527,177770.07170679214,1.3182672703328615
1400,1000,1570136.6531856018,2012584.3615806499,1409724.2144500169,1.1137899435161278
4300,800,429518.2075881996,498761.9294084041,382010.3895528334,1.1243626334115597
3600,400,264344.26570521697,371068.53356582386,222019.26908719746,1.1906365911032546
2700,800,658709.5765529665,1006522.4137976678,581744.3877607484,1.1323006984020467
4300,400,217464.8372967739,253043.9236042457,180370.74643848935,1.205654695069605
1600,700,1024557.7145917306,1255921.1346259967,895888.9213295479,1.143621368898313
3300,700,445786.8121304361,692542.5589259971,398256.60107731994,1.1193456955253038
3600,400,288434.3714740787,397847.7595807021,231920.94214443318,1.2436754042437905
2800,1000,821410.6617976535,1270435.080194377,720560.9647498939,1.1399599783798509
1400,800,1304021.0184126478,1588380.5609946344,1147957.883741505,1.135948484592911
400,800,4525513.097150406,4205420.434729387,4001466.0300432416,1.1309637675723319
1700,600,795456.2598044109,943294.2147599813,685366.897989938,1.1606283614474902
3600,900,549324.0372375953,827231.7786623543,495049.6616047497,1.1096342040855258
4100,1000,559347.3140699351,697379.7744282973,496277.19486071676,1.1270864747813354
4300,200,114501.51568739415,129811.0250151425,93877.47047643333,1.2196911048656578
2200,1000,1014061.4247482752,1403334.8652620506,915997.1011694297,1.107057460611665
1000,1000,2250757.958810211,2538334.824369796,1965354.8592599388,1.145217082912824
3700,200,131667.2707228994,185083.8057806078,109100.8440672063,1.2068400739575595
4300,400,243185.89690700156,275644.391118694,185876.5973753281,1.3083190694305247
4300,200,151447.98734222294,156960.87829086537,115155.9162563489,1.3151559404475943
4300,800,456061.1639884407,539017.3893452235,380742.66319011134,1.1978199662923552
2700,800,669672.8688685173,1050550.5470432425,595237.4211992989,1.1250516936909714
4300,200,161845.33891346952,182894.54389847725,137320.72161632078,1.1785937111929212
1400,1000,1552352.7104387507,1929558.4384961636,1380386.7528470221,1.1245780990269951
4300,200,169929.90868708078,178697.1770699716,153927.2635835206,1.103962382822957
4300,400,241068.6722622371,294786.7421116056,194166.37016743244,1.241557289526297
2800,900,726828.3317247076,1182324.2445777273,647916.9506745858,1.1217924318355346
3300,700,462510.6989717312,677163.9929899813,410732.4463929058,1.126063214712028
3700,200,172693.45969811166,233555.54657046776,116067.56125864504,1.4878701492941806
400,800,4662274.114614779,4389777.710556753,4098384.1678332747,1.137588357676977
1600,700,1029339.3956079292,1333490.9677719388,905660.5701747905,1.1365620073415241
3700,200,170885.72135042047,235692.34765609776,137320.72161632078,1.244427784379706
1400,800,1295666.4767325202,1568553.68224536,1143276.0085837832,1.13329280681531
4300,200,142044.82242614863,151474.72914070016,112828.85828240226,1.2589405280572898
2700,200,179916.71519203327,211633.82779078005,149508.5640920975,1.2033873529893866
4300,200,134877.02868696814,151956.4471760309,89908.61069694141,1.5001569665179635
2700,200,201186.97874077156,292097.9913118439,159055.54690999506,1.2648850206690212
1000,1000,2234795.1465534433,2528097.4555597114,1973613.9002300235,1.1323365458122174
4300,200,126520.99780835236,131913.29272204102,91833.64705186237,1.3777194075380734
2700,200,209633.12705952657,316040.92590252834,150436.69792990264,1.3934972645916959
3700,200,178598.69711393723,307286.41075173847,153939.42557382103,1.160188148345993
2800,1000,799277.5011144907,1191566.5847237115,719712.0080616948,1.1105518487416641
4300,200,157514.05479897806,176344.74063239348,115640.3076979828,1.3621033870850354
2700,200,203960.43807515042,342480.4100337326,154441.1569389403,1.3206352640558632
2700,800,672464.4412433675,1034398.7995109784,592809.7822286284,1.1343679902097479
4100,1000,562344.0772859473,712420.0489941713,502781.7846878242,1.1184654942006405
4300,800,416906.66356366203,494351.0573504755,361711.3466251809,1.1525949281200643
1400,1000,1649111.581610601,2025088.491754241,1441121.9294997877,1.1443248123932208
2700,200,185479.98111609937,292264.212214607,131753.90335465714,1.407775985329418
3300,700,483657.6579359497,680728.1709588891,416960.01080395165,1.1599617359069916
4300,200,119602.91391861268,158038.96406469037,93280.7260774466,1.2821824930834267
3700,200,158120.51509883025,209379.47173697277,112828.85828240226,1.401419082900461
400,800,4458344.638339159,4198329.394770442,3988934.8700928153,1.1176779725750252
2700,200,191415.655224985,255428.09661663946,143187.78740624,1.3368155112413118
1600,700,921338.6825760856,1181845.0529419722,821404.2397219724,1.1216629255382695
4300,200,154768.1415955377,170041.31762807694,124828.15119872103,1.2398496661955163
3600,900,575737.4179636067,807118.7699914074,490619.1663940211,1.173491492791022
3700,200,152569.40926496417,183232.99832335467,104488.38540455353,1.4601566353451885
2700,200,187159.0492885816,223035.14473626774,146253.5860455586,1.279688617209569
1000,1000,2199729.417396831,2452885.952632577,1932541.453985831,1.1382572999197142
2700,200,209509.18511187847,292889.7278408207,160487.34420841932,1.3054561164635898
3700,200,149239.21548900072,167674.86695157416,106725.58981702923,1.3983451929837727
2200,1000,1026102.6890430773,1449421.6277151536,913441.3915116418,1.1233371933638718
2700,800,675167.4387211624,1085947.2565226953,607168.0248641889,1.1119943921160598
2700,200,178807.73622258627,237496.8422186223,148558.19338260015,1.2036208313470855
1400,800,1318942.980358894,1657698.7641775704,1170966.9050952212,1.1263708432918005
1400,900,1464505.2369893298,1690244.1341421767,1286164.7347474247,1.1386606998495628
400,800,4539127.411178956,4232228.684843999,4040178.989947411,1.1234966130146722
2800,900,713321.4727400957,1099189.536090433,636492.4220632496,1.120706936977816
1400,1000,1634007.2732407653,1898414.880058767,1439424.0161233896,1.135181332906631
3700,200,169087.5609311359,226047.01106441938,117112.38631425194,1.4438059564205026
4300,800,419622.53507556074,498034.3824130004,365281.359756749,1.148765256883075
2700,200,205988.4835192607,309918.6017687365,157556.61229216197,1.3073934538354384
2800,1000,819923.0465644416,1156799.8348342623,717703.9504734329,1.1424251545830004
1600,700,965255.8066825947,1184817.2000837426,847135.6706853681,1.139434732929688
3700,200,134122.7927474679,190800.72740001578,108407.33030622173,1.237211472403267
5000,700,361294.0933543171,415951.91225010157,285048.28994442354,1.2674838127419021
4300,300,192086.20899312216,227915.46424191835,146088.26345336632,1.3148640722561473
1900,300,383901.1323332542,478761.39624949836,330620.80676288164,1.1611523669427881
1000,1000,2308875.5746779665,2579712.9331888035,2017570.701299703,1.144383972859344
3700,200,163506.19606760223,231212.81634727132,124878.707025026,1.3093200591421497
4100,1000,516736.7514001064,639615.7296770274,466543.10096803535,1.10758630944906
1900,300,379829.1069238318,472807.3127197008,313915.7202880368,1.2099716018532474
100,600,13036798.648351593,12161289.647439556,12161289.647439567,1.0719914603050635
1900,300,383806.6455991774,511317.7166342891,332675.0460353573,1.1536983316698355
2700,800,664925.0909928202,956496.0703518242,590953.3140878244,1.1251736391717782
