P,n,Paper,Min Time,Time opt,mtpa
3600,500,359433.2489031548,522292.0241968719,283747.73989245325,1.2667351959856599
2800,200,215454.50872797755,282372.22435012605,145063.9587181204,1.4852380331536095
300,200,1744456.7446089676,1482731.7102346995,1418009.510629458,1.2302151230527354
4500,100,108199.3736384762,86514.87185180586,67742.26274582943,1.5972211327578887
2100,200,267514.8083772436,429105.4774359149,195652.55927289012,1.3672952164357954
3400,1000,645591.1509826976,984794.5333489082,602036.6402229771,1.0723452824126936
1600,500,719060.0827349671,921179.0030212488,638432.4147580198,1.1262900600175618
1100,500,1047515.1822938912,1278893.9614443772,947977.8668209653,1.1049996196712095
1200,800,1465640.8353017499,1790859.0593139725,1361376.698229383,1.0765872790447888
4600,200,138090.1614590669,119798.32283780427,85844.49615717569,1.6086082118326235
4600,200,167646.35675675384,157653.55281695555,115640.3076979828,1.4497225067456148
1100,500,981726.4040882008,1158329.016645475,902676.7584433239,1.0875724836221539
1600,500,709275.5697499135,850497.3089394836,624064.0837761264,1.1365428458215125
600,900,3131309.231664295,3282515.697770943,3001051.047743991,1.04340418801547
4500,100,123631.11183997389,127396.10632902049,96621.71431835281,1.2795375523211017
1600,700,984619.2172468886,1286123.5695747875,884184.7892425704,1.1135898617870983
2800,200,222365.99047018573,324762.0222290545,154364.66132239698,1.4405239422367868
4600,200,126388.11252109922,137051.615624266,87197.2004637001,1.449451494417119
2200,900,924223.8209456211,1341276.298525225,841614.0922042098,1.098156304066932
300,1000,7097634.373415929,7019227.114243625,6823081.922527074,1.0402387739156984
2100,200,276483.97070907895,316474.27625108074,169397.87574170204,1.6321572481266637
1600,500,693141.937091404,824803.850324797,610598.7953163821,1.135183925039112
1100,500,970738.1104254822,1160213.5061623184,895582.4311491157,1.0839182153003322
4600,200,163936.5831115511,168523.92507632208,124828.15119872103,1.3132981746286632
4500,100,86424.49379205472,73243.73516483944,50459.111537190256,1.7127628917595314
2600,800,709962.7712648923,1030724.6266166302,628327.7068750999,1.129924342817529
1100,500,1028478.4780620687,1198947.9034853019,939109.7401209815,1.0951632531567335
1600,500,701360.877961755,1015092.1402963954,651734.7834394136,1.0761446155450667
2100,200,277862.81400643184,285223.7933370521,184098.58380802287,1.509315325837519
4500,100,83031.47656676968,78358.30701058096,54138.05797390288,1.533698837272567
2800,200,219031.9720200863,287995.2276805479,127048.40680627653,1.7240040825861467
1600,700,909710.3901088458,1231802.522613914,861256.8103649366,1.056259154250842
4500,100,115617.25354800807,107641.63885395604,100419.32952364009,1.1513446076214857
4200,400,243688.38257571682,258140.07650393166,188221.2759257482,1.2946909501976278
2100,200,273343.6579830416,273872.66531027615,188040.32491571817,1.453643829351802
3300,900,596264.7831906823,860498.2959095658,545645.6450443619,1.092769251630708
3400,1000,655126.845364613,1104578.916578294,578045.5468411584,1.133348140029242
2800,200,219234.2990328698,245139.206671696,138073.93785601715,1.5878036249062897
3600,500,339932.7130674348,488208.0222268695,277361.81501161173,1.2255930509151143
1100,500,1029324.2553252771,1141963.1923835431,930529.4153431677,1.1061705716693278
4200,400,243534.32441725468,278035.041252347,181257.78073359368,1.3435799745070964
1600,500,681861.680401679,919134.0551006957,620590.2714297852,1.0987308564001976
2100,200,292197.2899382603,334809.62444496393,206340.87112511057,1.4160902217045135
1100,500,1025724.850093156,1194588.2709035901,892451.9768552567,1.1493333834135417
1600,700,964245.1623624511,1291866.8621875416,899858.0723575073,1.0715524947575992
2200,900,894711.9055087958,1326440.5363371945,826260.731022549,1.0828445210043254
4200,400,256703.5781310423,272139.72368579265,188280.83162694392,1.363407925877818
1600,500,673903.6404536456,851049.134181487,615712.921415017,1.094509497875887
1100,500,1063951.921457288,1305268.0524380715,915129.0345403902,1.162625030241382
2100,200,237961.52575192723,294525.43683384085,191003.3914919145,1.245849740641912
2800,200,207248.9487637743,216298.838528003,141030.24368678863,1.4695354935644125
2100,700,745082.7602673701,1065537.161483,678686.4046295799,1.0978306846650756
600,900,3320777.7905629054,3437442.621695975,3085918.3380821026,1.0761068268017642
1200,800,1440818.9716139408,1783234.6766487567,1368870.5625643195,1.0525604180681916
3300,400,293447.6634794555,423462.46317102487,239554.35117822498,1.2249732139540004
2100,200,268139.8872332549,349411.73548582755,202572.7872327797,1.3236718065449284
2800,200,235392.26083586938,292656.662427163,154755.6533438329,1.521057588202479
4200,400,246059.72486343354,277391.75832905294,185890.3468563061,1.3236821008981094
1600,700,945335.8066082695,1250073.8716379658,895888.9213295479,1.0551930982753306
1600,500,705964.5205232383,914167.1797132585,645637.9463331748,1.09343715705169
300,1000,6991398.919807771,6842004.687092443,6551182.864199796,1.0671964231091184
3400,1000,651427.3362604924,1040105.3049317979,580474.6765382423,1.1222321361982373
4200,400,262461.8632898015,304644.78993258777,197732.90728282768,1.3273555064579545
1600,500,726878.833349092,933489.8135922604,639738.9730484277,1.1362115862434223
2200,900,882950.9579763099,1412627.4266643897,824621.5735858364,1.0707347300372343
3600,500,337962.17783709033,464115.9579229068,271377.2423628365,1.245359319353789
1600,700,983637.5516956309,1373603.4747736496,905660.5701747905,1.0860995654318826
2700,900,719880.7023232754,1083027.3795331363,666900.2328319979,1.0794428714866322
4200,400,262083.05788284197,305573.04685827275,195281.74684005897,1.3420765746093775
1600,500,684973.6586671913,883397.8221982414,613560.734087989,1.1163909628039548
2800,200,186054.54910531294,236091.35304738465,143252.54361893586,1.298787054003272
2600,800,673215.7948334072,1026788.5606560749,631786.4134912244,1.0655749798626497
3300,400,285662.88752323855,408111.7113062732,230691.72093366468,1.2382884239065555
2800,200,222588.77221890722,281261.86430929176,151929.59042458478,1.4650784721847614
3100,100,101232.58814555369,107848.42384560932,65450.783185458306,1.5466978883767628
4200,400,255185.62297382008,276094.8291446087,182002.69246171578,1.4020980652662505
2100,700,734150.6449165595,1091767.8073772003,673335.0151023057,1.0903200167081961
1600,500,723728.8164197878,1058134.0844582065,629151.2112465183,1.1503257142045165
1600,700,861773.3816657055,1207250.3208478617,821404.2397219724,1.0491464981449294
600,900,3187928.486534212,3386084.6419824255,3029622.680416013,1.0522526475463476
2200,900,860367.9737298489,1302525.105163974,810081.2644441358,1.062076129263672
3100,100,128161.05559912948,140363.79394795638,82829.73232550794,1.547283227905126
4200,400,230252.93820309066,266433.86498244543,184665.28802035813,1.2468663746795055
3100,100,113298.35516004177,161440.3585687444,65640.770350898,1.726036342266842
2700,900,781614.5746661725,1141404.1457941744,685759.6306849116,1.1397792166411493
3400,1000,644591.0911348101,1055708.7384890441,568394.5452899503,1.134055730260378
1200,800,1440042.714969913,1780630.0439981893,1364327.8764312323,1.0554960723493632
3600,500,358898.1943435657,589638.6589404984,289659.9037508505,1.2390330511615102
4200,400,259256.66652676967,271288.44782316167,190302.23064616925,1.3623417111111433
1600,700,885399.341361806,1207900.060986829,847135.6706853681,1.045168291220084
3300,400,295745.38297826407,435809.4618122185,239630.14934338318,1.2341743465446384
3100,100,120959.84146290486,179741.1335386521,70216.21405692393,1.7226767789679367
3300,900,656509.9499769298,1011696.6111212953,561076.0614694732,1.1700908220135302
3100,100,110771.78397887899,115441.51462820252,67362.52881288166,1.6444124935775306
300,1000,6871487.090717073,6838508.383585085,6578713.000766746,1.044503247050936
3100,100,132437.43795191057,120688.83558413891,67900.41305549568,1.950465865998019
4300,800,474841.69905946805,555988.6113050701,379919.0785756418,1.2498495754403847
3100,100,144090.79585827733,150401.21511178382,96621.71431835281,1.4912879250260622
4200,400,260806.1537027714,304554.4432390051,198789.37898094274,1.311972274573955
2200,900,867914.3462918248,1308910.08639859,802831.3631902162,1.0810668168754494
3300,400,292271.74590447807,447366.47919555026,236587.71418075322,1.2353631587191471
1600,700,955067.8718897764,1199107.095514356,859980.0222831502,1.1105698355110374
3300,200,165742.42649277378,182403.24173641155,122325.18880262524,1.3549329301277706
3100,100,118704.42992872298,99064.31081457893,64152.27902003284,1.8503540597779096
2700,900,727617.9211052868,1136706.071903821,673249.4845368918,1.080755259108432
3300,200,197887.33127812349,269198.41542951216,130136.35656272323,1.520615272356619
3600,500,323275.045183172,525791.1825630997,275817.8984132379,1.1720597069405283
2600,800,688413.2075954622,1059426.132257564,629689.7891221072,1.093257695277583
3100,100,108413.21873552278,144185.99074460342,60867.99215707249,1.7811203375290872
2100,700,755846.1845859506,1078154.257469152,673664.6013276727,1.1219918385147634
600,900,3124072.842078154,3427744.546472046,3023612.4364814004,1.033225291834578
3400,1000,680857.7156687377,981881.8735739437,593403.147441089,1.1473779985913048
3100,100,126809.91219506766,174261.45362413075,100708.92896554476,1.2591724834890534
4900,1000,480428.1711635607,540624.5497309124,417739.7095424739,1.1500658428899322
3300,200,202117.4432758715,275546.510925469,137340.04259498307,1.471657059783486
1200,800,1371864.699744164,1741034.827799834,1296132.3254068983,1.0584295082012485
3300,400,305569.96691814985,443449.95734445285,251660.06381450797,1.2142171558192778
3300,200,202551.7467156607,292898.47299800295,154082.1067420537,1.3145702054473414
4300,800,426229.12470274867,531362.2473385081,382010.3895528334,1.1157527029609744
2200,900,863534.2621531029,1335090.603878629,818757.3602556192,1.0546888541966868
3300,200,199354.60496567565,245321.142434785,112828.85828240226,1.7668760279990237
5000,900,418391.2797492561,475681.1149594383,360126.1257292789,1.161790966711972
3300,200,189921.4823938255,224092.650563534,117153.64424146911,1.621131665374167
3300,200,178184.2866273434,187061.39782892462,119662.02494636612,1.4890629396185433
2700,900,716841.1499075347,1179064.089289448,671913.8747736445,1.0668646337285792
3300,200,205067.09603348371,271611.09389560897,131307.82707961582,1.5617278923452558
300,1000,6713449.291641381,6672069.216461203,6441804.8466194365,1.0421689963433927
3600,500,316372.4070540474,472940.67968946835,273650.1872955631,1.1561198264861445
700,700,2169607.3632080304,2279120.974708964,2036059.2138887395,1.0655914859490863
3300,400,308420.45250169863,457271.1877149965,248540.40506916595,1.2409268119437913
3300,200,156805.69731027828,223350.1884246931,121547.61276758194,1.2900763226844718
2100,700,729731.1035305823,1015744.3881850234,656195.6650399517,1.1120632799153793
4300,800,450643.6062335951,531404.0840482692,380742.66319011134,1.1835910440343298
2200,900,844354.0705913807,1174560.0626049505,796802.7720323663,1.0596776269210606
3300,900,612492.510187756,952073.8110396458,550840.487348366,1.1119235500211149
3400,1000,672804.08460517,1004210.8851954116,592704.0066390428,1.135143473080836
3300,200,199201.3531883251,250552.66435540107,128909.95551176889,1.545275168217236
600,900,3087633.1717039975,3271139.613823455,2970297.969628498,1.0395028388650769
5000,900,481790.10174181283,527483.7614944321,370310.2005698523,1.3010446404133873
1200,800,1427812.5834888688,1673199.6988875507,1308924.872461684,1.0908285215816806
1900,300,397723.91161700716,520155.87637623056,330620.80676288164,1.202960925270052
2600,800,655096.5201816906,981244.2805962156,598214.9194185684,1.0950855602504999
1900,300,409100.3661775933,517756.2989811107,313915.7202880368,1.303217200470938
2700,900,711704.7729617392,1036597.1808364395,660066.2154729996,1.0782323898394583
1900,300,424900.63662030775,492645.81303109037,332675.0460353573,1.2772242513649448
700,700,2148848.5424131025,2298130.807706801,2020005.0453069168,1.0637837501473217
3600,500,330911.466221046,502651.0154092167,286950.1983702999,1.1532017336123794
3300,400,301220.3591111146,402910.4149257177,231639.79040582007,1.3003826267645693
2200,900,876747.126239604,1272201.814919999,809423.218766114,1.0831751621557368
4300,800,428506.9545709091,508523.94156568387,361711.3466251809,1.18466550349869
1900,300,391666.9762574055,511419.86927585804,313267.32003789954,1.2502643946710466
1900,300,407588.18929630466,510468.94941308914,318586.3806173213,1.2793647628832268
3400,1000,653173.1407314761,1001682.9120713433,591050.3121545918,1.1051058214493183
300,1000,7156528.736788088,6952089.293335931,6725235.670999009,1.0641305504948961
1900,300,380924.1417596017,460141.65120586357,287603.0729893027,1.3244786914142954
5000,900,432118.2311843645,507880.3781400052,363554.72164992156,1.1885919930382995
2700,900,732901.3500256893,1069804.1700001762,654158.8885253614,1.1203720730262234
1900,300,388987.2143130946,462768.67471240496,315091.160887015,1.2345227749901153
3300,400,284961.97567338176,430847.17174858565,235028.54838954672,1.2124568595006304
1900,300,369464.4282434614,499112.2866146114,319253.20863132,1.1572771024836475
2200,900,892151.85285957,1296793.4181268266,827471.3914586712,1.0781664019669366
4300,800,425699.8455305664,494241.0374305328,365281.359756749,1.1654025976415872
700,700,2191700.5283953715,2283046.657341835,2020993.803983018,1.084466723290255
1900,300,396963.8520318744,481808.98472699063,318153.400753873,1.2477121133744224
1200,800,1441402.760944252,1792341.3225459391,1339284.1976984225,1.0762486135663525
2100,700,752684.3582932764,1128248.0656878692,685606.1503676246,1.0978378153254376
600,900,3097827.5069307648,3288661.989247617,2943714.9983641263,1.0523530670096397
3600,500,337853.91173206904,523074.0261595705,284328.4324659679,1.188252292610616
4900,1000,503016.4332584598,562888.551524339,401092.8284203957,1.2541147525361271
1900,300,394786.8907903285,446282.3923452522,325652.24420992774,1.2122959316559598
3300,400,312995.8526191127,413142.46183579514,242202.8390042154,1.2922881247220441
2600,800,663082.1565759758,1036063.0596516805,604119.1719053925,1.0976015783187512
4300,100,78104.51142354416,76783.23037631596,47185.44834300483,1.6552669131334647
3500,500,369839.74446102907,495020.1523455529,291854.8181750948,1.2672045189233374
4300,100,108126.92444952545,90453.6256934755,82739.16147748545,1.3068409507503698
4300,100,86197.60312601858,84297.59345085561,54290.25884700422,1.587717667158904
3400,1000,655780.2428797575,944741.9637943698,598451.9114496878,1.095794382695174
2700,900,715813.9661420797,1098670.2658816464,667135.626874949,1.0729661815471523
4300,100,102484.00889415602,82689.38558076666,70156.3045836674,1.460795426759331
4300,100,83293.40493702308,80791.15034290057,48563.68356277515,1.715137708393867
5000,900,451943.6042120878,494555.1782346015,362833.49237776804,1.2455950558763242
4300,800,432798.856998768,543805.9131592023,373753.72959025746,1.1579786975590616
4300,100,110079.99242541974,93725.06680724585,67742.26274582943,1.624982514068691
3500,500,372267.06820456724,499431.4326450724,285286.43829765776,1.3048887652211387
4300,100,124334.78465202663,124505.83333702377,96621.71431835281,1.2868203128994768
3300,900,618583.2452680137,1022490.7538979872,549747.7157238909,1.1252129432743203
700,700,2163535.105014994,2254632.5627085827,1968586.995119855,1.0990294614250815
4300,100,89749.00548719331,84448.92742862123,50459.111537190256,1.7786481520001582
1200,800,1411204.5817103887,1803215.7541452122,1333822.0100144139,1.0580156655947959
3300,400,311671.86719412025,438019.5863798277,253004.66415756347,1.2318819031732184
300,1000,6981018.304359208,6901556.823434285,6717312.075242484,1.0392577010213129
3600,500,341413.982673193,541311.9103660026,272693.65959466173,1.252005577176524
4300,100,85649.34613564741,75774.740946645,54138.05797390288,1.5820542764377412
2100,700,735246.4990217733,1042895.7604878376,682582.0352987031,1.077154775542875
4300,100,118249.330720597,111939.36209639398,100419.32952364009,1.1775554694652635
1100,200,476030.50851352257,421608.5244133386,366975.56640787574,1.297172215505044
3500,500,343473.4210978937,491610.9214005307,279130.8778589175,1.2305103030252966
600,900,3252846.542472004,3275862.0876353635,3002110.3209372703,1.0835199891842924
2700,900,694227.3694578166,1026337.7430765509,649246.7031374836,1.069281316490271
3400,1000,656173.2311109006,1058389.2632445625,606295.6815353174,1.0822660478947808
1100,200,515586.59599951946,501414.87721953663,390409.0696881697,1.3206317066643263
5000,900,423984.74518569635,475315.84624818154,356435.75635541975,1.1895123809153427
4300,800,448386.7842767547,510279.00303291663,372229.39814355737,1.2045979885334737
3500,500,375030.6877840183,624228.782128158,297935.9010008748,1.2587629974237884
700,700,2199606.3589606187,2349294.5122159217,2056818.451102874,1.069421736167906
1100,200,483005.986032926,515879.18886358436,369253.71310067014,1.308059929789368
1100,200,489138.98104934645,588677.7142990127,373518.5222482448,1.3095441107047938
1100,200,486576.1172245941,447157.5060553255,323395.9445977948,1.5045832372132721
3500,500,328491.39568527124,540958.1967202919,283698.4097964732,1.1578894500005579
3600,500,385758.8699972547,585214.1841182174,288145.1780149138,1.3387656620000374
4200,900,472593.9135609039,593655.5696149252,428721.5782491416,1.1023329301289961
2600,800,683415.5470878563,1053587.3193818433,618131.1681685026,1.1056157370494497
1100,200,525589.2677331418,455822.88461376005,351460.9327244073,1.4954415094131517
1100,100,265555.09086181084,229061.28804610152,184452.20715901887,1.4396959242286107
2700,900,710713.1494536911,1102792.1400506587,659530.0301057225,1.0776054417715657
4300,800,435202.6102098161,516919.67823294393,381245.0388682116,1.1415298976788952
3500,500,334506.51056798536,466164.7867301987,281468.76407543634,1.1884320864759772
1100,100,282282.10715499474,267878.7709122805,180101.72122914402,1.5673481920577887
1200,800,1460338.12613982,1869119.651316324,1366128.0559444248,1.0689613757549736
5000,900,439080.4075160286,484719.730487601,353245.7998036952,1.2429883320906667
3400,1000,607345.1938081506,898476.5125363449,562596.0923438073,1.0795403702110975
1100,200,510221.32809699775,419806.8798577541,358986.0748390983,1.4212844560215456
700,700,2148575.2705092584,2301311.580022273,2047746.1058961095,1.0492390947895494
1100,100,319295.36454193597,266226.21191114996,184987.62553434892,1.7260363422668425
2100,700,735806.0725494919,1118544.1278305491,690027.1010855547,1.0663437296765843
600,900,3154886.259847473,3187478.444904768,2921610.164118676,1.0798450452403756
1100,100,285969.7792843984,262517.64237597096,185051.99950407888,1.5453482267188101
1100,200,533905.8348368469,510972.8883972934,393923.4812388474,1.355354174769602
1100,100,319025.0142483597,224894.68258516616,189839.85392721195,1.6804954684103355
300,1000,7020660.250467381,6853919.682601176,6698570.204418707,1.0480834023111691
3300,900,591291.8788277451,886225.2314411436,540054.1762960906,1.094875115832014
1100,100,326181.9275494092,229047.48804081013,167706.51600952525,1.9449567930376839
1100,200,477799.3872938648,444910.919124636,364642.83830274583,1.3103215999464397
1100,100,330318.1634050613,285848.9668345986,185155.58999779826,1.7840031910945233
3500,500,356397.53794518375,518571.38208441494,295148.7754665942,1.2075182672933769
4200,900,552663.6172847652,657091.2964639054,440845.4768688718,1.253644749198943
1100,100,321757.3545211461,214550.12581918674,180792.78632918344,1.7797023932984668
1100,200,489885.9382466353,512811.7876070795,386729.8665353067,1.266739346085418
4900,1000,481986.8012617413,538445.5791951797,402778.3469857191,1.1966551947710105
2700,900,749311.0218463582,1135718.795524683,674235.9485959543,1.111348369078721
4300,800,425418.7418903573,503282.0391137377,371063.70884584327,1.1464843684486956
3500,500,352451.8640746053,484506.6073657412,292452.10196499556,1.205160987753103
1100,100,280532.16130220355,235217.72255010708,171537.0688062952,1.6354025590759562
100,400,9112611.35650784,7905293.588881423,7905293.588881425,1.1527226982846626
100,400,9129130.028318321,7612826.790810947,7612826.790810934,1.1991774250450098
5000,900,433650.37820606295,484676.47181795386,360253.2385124724,1.2037376263337864
100,400,8914123.285398647,7907794.928331654,7907794.928331644,1.1272577711217044
4400,800,461717.6649502936,544312.2051557301,371284.55406255904,1.2435682009882296
1100,100,291623.676578618,297485.2001451398,193895.2222244751,1.5040271401891552
100,400,9095020.3286455,7807394.567964857,7807394.567964857,1.1649238743439458
3500,500,349532.761249594,582780.224187473,280484.9070116521,1.246173154105128
100,400,9865784.176861946,8304782.105878763,8304782.105878763,1.187964241696141
700,700,2240605.40414705,2413989.739628331,2070081.303256664,1.082375557241214
2600,800,693436.104407374,1071235.7856745748,615610.1584681909,1.1264208279681993
1200,800,1421524.6476174851,1698784.7869679555,1329644.956697605,1.0691009208564055
100,400,9809032.311993405,8201833.367282478,8201833.367282476,1.1959560591808809
4200,900,502050.460003911,586936.3912039059,432803.2400594304,1.1599969998722095
2100,700,674003.4740590283,1020558.7858286536,625831.8016929313,1.0769722347694513
100,400,8612522.747289408,7644113.083392064,7644113.083392062,1.1266869881872046
100,400,9002124.584944023,7755942.096855038,7755942.096855042,1.1606745476599543
4300,800,425100.9032641693,508243.986655195,375830.6037160383,1.1310970928417463
3500,500,394004.4125020137,553696.8914739701,288155.671889586,1.3673317964498934
100,400,9553291.549891481,7992693.687139101,7992693.687139108,1.1952530553327099
4000,100,82708.81869999654,88781.45864210611,50724.356968730186,1.6305543065037507
600,900,3241448.04032153,3348955.0903729782,2967885.135475751,1.0921743572808207
100,400,9652919.954333022,8349153.917199597,8349153.917199595,1.156155467974739
4900,100,70821.9444210366,64276.73516529826,42511.79157511906,1.6659364801385288
4400,800,428588.5812253077,502587.3403635075,373328.3352448144,1.1480204976786874
4000,100,111818.61396689167,90931.57176190928,82739.16147748545,1.3514593569735314
4000,100,91040.27199046996,112049.83106608309,54290.25884700422,1.6769172577907803
5000,900,394157.3306547856,451501.27377326146,350593.2196942411,1.1242582814309345
4900,100,101623.34931136761,86009.74266150629,82739.16147748545,1.2282376023235482
4000,100,106813.28517018865,98638.60319578304,70156.3045836674,1.5225044392525644
4900,100,78291.2049799755,66788.93462351257,54290.25884700422,1.4420856824537995
4000,100,88115.05982395417,77803.29311930796,52205.95982998329,1.6878352607808453
700,700,2000613.3051358631,2142366.066835236,1877495.4050787939,1.065575606589515
300,1000,7050160.566807719,6940984.086190982,6782454.996429795,1.039470305445276
4900,100,97101.89171504178,80910.7390075009,70156.3045836674,1.3840793395729598
4000,100,115327.83023905676,99994.13404619467,67742.26274582943,1.702450221832263
4700,600,302090.4968816132,363771.91588558455,258750.843562544,1.1674956986510978
4900,100,73682.6270880343,66351.92998445556,43958.40781420668,1.6761896245073102
4200,900,503329.88994186494,605004.1195662451,431944.6337830572,1.1652648292759222
4900,100,103810.82290222259,87079.55620428894,67742.26274582943,1.5324380777141036
4000,100,129066.25261276204,130660.75866372047,96621.71431835281,1.3357893049538507
4000,100,95359.11897273967,83006.74439906394,50459.111537190256,1.8898295286562157
4900,100,119511.42048233448,112130.29762726967,96621.71431835281,1.2369002281264003
4900,100,80774.20388405121,66042.60865190557,50459.111537190256,1.6007852977061952
4000,100,89250.09442411979,90077.21548096508,54138.05797390288,1.6485647576635012
800,900,2357455.5793766542,2560494.219603375,2250788.2858079933,1.0473910826003652
4000,100,118424.26429180651,105473.2084621698,100419.32952364009,1.1792975003276418
4900,100,78970.33837421451,63392.525764186685,54138.05797390288,1.458684358649916
4400,800,451686.45076650014,517651.73620640754,372089.42084488156,1.213919088967599
4900,100,113784.10367450705,101912.35185279799,100419.32952364009,1.1330896572827716
4700,600,329487.1800108921,370435.68003108253,260243.43733704792,1.2660729637695527
2900,500,412615.1638956088,635681.7728934605,352238.57365959714,1.1714082293961352
5000,900,445125.6151198926,472600.66544957046,356146.21625709016,1.249839517594569
1200,800,1429558.0574829697,1667308.652035879,1346726.3299824705,1.0615059835516674
3500,400,272459.01985969936,407950.39934009366,225865.53111089783,1.2062886201344487
600,900,3195836.776045982,3348870.800398986,3034061.7686817944,1.053319615649906
3300,900,596354.4001338235,907158.3104533504,535220.9087934775,1.114221044686308
2000,100,142919.1882900781,153286.35107556792,101448.71393746037,1.4087826522688385
2100,700,706356.9502444296,965956.0770844595,645436.7014745662,1.0943860933700933
2000,100,166539.41132805188,173312.8669155457,99055.94667602921,1.68126616237118
700,700,2058243.456067886,2201597.2303103944,1936310.1044236987,1.0629720163963499
2000,100,175612.45049806478,205663.61393053012,101743.19404389191,1.7260363422668423
2600,800,675353.7032034626,1110254.9186177757,630520.6412051192,1.0711048284044336
4700,600,360937.56930623687,373578.8017033758,277514.5116622374,1.3006079110757767
2900,500,409542.4002141152,607494.3994906642,344311.2186351042,1.1894541276859818
2000,100,163589.16495216487,204793.54955719732,101778.59972724337,1.6073041424284449
4200,900,480566.68076598557,598319.6099803135,424328.28137549973,1.1325351192906206
3500,400,277552.87421032286,379574.5711722522,217509.33688031242,1.2760503902554319
4400,800,402164.244873286,478816.9381858209,353490.63420188136,1.1376942016619505
4900,1000,507440.64580766694,553296.5488409073,394396.2150991492,1.2866265607546434
2000,100,174337.20875645216,148563.521398307,104411.91965996657,1.6697060002747581
4600,1000,504144.5596654828,594970.0497371532,444983.60364307003,1.1329508672635653
3500,400,275487.580869652,387528.9494221849,225936.9979523327,1.2193115043857194
2900,500,402584.7468296304,574713.7031156501,336882.0939676591,1.1950315972219017
300,1000,7170266.12815007,7105520.670472631,6871351.057400264,1.043501644473234
4700,600,396144.0404646185,431907.01482525014,314954.4837664354,1.257781872882914
2000,100,188629.59464378937,167280.78925025297,92238.58380523889,2.04501833031261
5000,900,440390.28635746345,486131.34712199325,364087.41224181536,1.209572952950568
2000,100,197320.1282075771,188698.35545318847,101835.57449878904,1.9376345562809538
2000,100,176966.54498663035,140369.32637099622,99436.03248105089,1.7797023932984668
3500,400,278800.9571538793,407916.0186546848,223068.41622756733,1.2498450559197738
800,900,2518419.3249540436,2698208.1629213947,2314438.753561577,1.088133924943389
2000,100,154302.86460292962,176706.1734505787,94345.38784346236,1.6355104168838497
2900,500,450677.12501421967,734082.2906837001,359577.81155278,1.2533507645203181
