P,n,Paper,Min Time,Time opt,mtpa
3900,500,306665.9340437964,390127.584729955,252600.1728882121,1.2140369127122925
2800,900,682900.2529503972,980548.6895015636,626059.3208825735,1.0907916073954358
1700,500,684103.3345772343,1034334.7772374746,592142.3164673113,1.1553022230509675
500,1000,4287724.437772106,4376152.139833642,4019142.122651224,1.0668257819516251
2700,200,202964.47987009655,215077.1574387188,149508.5640920975,1.357544172152373
2700,200,226486.88881957764,278421.7651491347,159055.54690999506,1.42394838293656
1000,900,1884863.42525117,2220047.6498571504,1801266.1925623622,1.046410260201402
3600,500,340731.83157715853,510670.26615495945,284328.4324659679,1.1983741077950119
2700,200,234860.61301734357,296546.27021336346,150436.69792990264,1.5611922905059976
3900,500,314837.46606653766,429398.25939799915,264877.10618796916,1.1886171311578522
4000,300,211381.0925957409,246075.1649421097,144863.04739585196,1.4591788340481482
2800,700,552106.9942010916,901935.9261517323,509014.80347218487,1.0846580304442197
2200,1000,1009008.5679469199,1505272.0415177878,917077.5914998649,1.1002434006665711
4300,500,290857.06012083957,351733.766098725,227199.55174563057,1.2801832481011188
3100,700,519465.7488180237,781882.2885731243,456130.17152091675,1.138854172013926
2700,200,225470.5144788699,329850.9350139016,154441.1569389403,1.459912104698955
2700,200,226733.90591035687,284501.3371074688,131753.90335465714,1.720889477559015
500,1000,4247940.270426547,4341254.349567694,4069472.997857877,1.0438551312817688
2700,200,222842.76444507748,233718.16175198407,143187.78740624,1.5562972826226251
3600,500,343463.2113369449,532456.6046452653,272693.65959466173,1.2595203417911391
3200,900,670059.1693372239,1012673.0135458661,578609.6883903942,1.158050379697631
4600,1000,508045.71155523043,562562.9961823579,429046.50005000515,1.1841273882807992
2800,900,703093.3681249628,1047025.268247948,635975.3861733753,1.1055355024907996
3900,500,318847.8050461612,443485.3246148362,262457.01458397036,1.2148572426291513
2700,200,217570.94813903462,234317.4862129505,146253.5860455586,1.487628126063592
100,1000,20754674.96370073,19653548.592599373,19653548.59259939,1.0560268475646162
2700,200,238192.54680246618,296397.4745725456,160487.34420841932,1.4841827433640737
2700,200,198039.66604930937,245227.75147174922,148558.19338260015,1.3330780453103217
4000,300,204611.44363317787,255305.02047136342,149668.30142133211,1.367099390385777
3600,500,395300.9007093154,549642.4813596782,288145.1780149138,1.3718810199518778
2700,200,222687.92340208983,302440.4706529801,157556.61229216197,1.4133835461577005
500,1000,4336004.993903664,4480119.6415225575,4122810.6344401585,1.0517109269299378
3900,500,315497.1486186163,458889.26399975957,251717.22424122624,1.2533792614694825
4400,100,77139.90485606644,75738.1659676387,46113.05178975472,1.672843194325412
3600,900,551321.8910191838,810589.1559801684,490619.1663940211,1.123726769729195
4600,900,450860.8582521395,503240.4174802514,387430.1699515432,1.1637216025497696
4400,100,105195.05326547512,91191.26817068883,82739.16147748545,1.2714058420098957
4300,500,328474.9829815638,363861.32450120896,242505.96593094463,1.354502689121881
4000,300,202515.4199890055,245149.8770379716,151645.274099877,1.3354548711859249
4400,100,85509.53335277,82278.82766688257,54290.25884700422,1.5750437586555823
1300,700,1194753.9198742781,1498897.394475169,1096339.5767093212,1.0897662961874905
4400,100,101485.05532682042,93486.61677835736,70156.3045836674,1.4465564560315576
2800,900,727208.5570443949,1035224.3700092968,650156.093288956,1.118513791612184
3200,900,624739.6436145506,983151.4009099199,568054.2525780024,1.0997886923287568
1000,900,1851019.8369939276,2095437.9961591805,1752966.0984712057,1.0559359012180762
4400,100,79715.04244631497,67545.09299634615,47459.96348180299,1.6796271340764761
3900,500,374223.64857414603,470935.77746828384,288145.1780149138,1.298732989919328
4400,100,109814.19956770455,90482.48358320563,67742.26274582943,1.6210589241716065
3000,300,283004.23506718053,383689.9031774919,209393.1776164917,1.3515446791944155
4400,100,123330.58467488212,128211.54415192202,96621.71431835281,1.276427204225832
4400,100,88048.9710976338,73859.9441784397,50459.111537190256,1.7449568257407466
500,1000,3981156.2326411684,4064858.2617006944,3825653.42793789,1.040647384200481
4600,1000,512212.39033527696,589514.8667226481,420117.70738822414,1.2192116193330302
2800,700,547576.5479033556,835385.0560330312,505001.2613267292,1.0843072875991902
1300,700,1168281.5187985539,1421495.4436507854,1087695.024396032,1.0740892369598447
3000,300,270450.1285155437,392024.01521500223,198813.28951575665,1.3603221855755754
4400,100,85803.95528936852,72958.73400458453,54138.05797390288,1.5849101076128387
4400,100,116127.61913778962,108114.39341938437,100419.32952364009,1.1564269517498778
2000,600,670263.0180072025,903110.4222770187,608064.4823719783,1.102289374627829
3000,300,274118.04390743235,376843.1560579672,210694.19582239294,1.3010232333998573
3100,700,530582.459476819,790228.0043933868,456353.4396090686,1.1626568651073126
4000,300,204662.88393136667,246927.8219639499,151122.86535808968,1.3542813885007572
100,1000,20558771.98801341,19736139.00230024,19736139.002300236,1.041681556135032
4300,500,287532.6932935944,329621.862559047,230917.31029945496,1.2451760022699048
3000,300,264636.70788836066,392016.54464648233,198402.63602400303,1.3338366525349217
1300,700,1212511.9661871323,1443068.9559273317,1088227.4329139327,1.1142082339721986
5000,400,204016.0239020276,214535.27724532023,158105.8717776285,1.2903760094942613
3200,900,633364.8503159679,1079525.884518845,566927.3318402625,1.1171887731361396
2000,600,665986.4877107394,983965.704148618,611572.0777420626,1.0889746473867412
4000,300,206315.16647840582,239205.76036973755,154684.81599971568,1.3337777541060336
1800,900,1054674.9155398437,1401873.1891809632,1000350.3492479969,1.0543055403866104
3000,300,262742.35709620116,384437.6947007599,201771.37439097016,1.302178556741593
2200,1000,964126.5487494625,1379069.30832354,915997.1011694297,1.0525432313252816
1300,700,1149166.3848813404,1363434.5103520432,1060008.3819876143,1.0841106583766316
5000,400,218441.32341195314,227530.72157864162,152256.53581621867,1.4346925880122667
3000,300,259924.18990907367,349666.33004600555,182148.61289322504,1.4269896749718343
2000,600,647747.5386909049,1029524.7366011746,579048.7552760205,1.1186407582935518
4600,1000,545250.2837442309,620339.4869419785,438602.3263695006,1.243154107862357
2800,700,572036.5123342052,844663.4705626799,505248.4509957545,1.1321885523979804
5000,400,222300.6605497121,216810.96869870243,158155.89856663288,1.4055793211914527
3000,300,253614.5599628321,334263.40219809866,199557.73522844282,1.270883134008852
1000,900,1886062.5094883202,2280446.7199144796,1780731.0812854506,1.0591506653137286
3600,900,566100.3816374157,828844.0312965364,500351.7201562117,1.1314048874673142
100,1000,20253441.448201355,19325414.539858293,19325414.53985831,1.048021060890001
1300,700,1195832.3264547724,1466021.627230992,1107517.627516932,1.0797411226183757
2000,600,728165.9074310076,1046529.0670225109,626852.1525101105,1.161623047021862
3000,300,254472.55183141652,358781.34979330894,202193.698799836,1.2585582703214435
4300,500,284154.78647512075,331706.3273926133,229102.4823869831,1.2402955372397377
1800,900,1117036.6749849666,1529524.6265726928,1028639.4460273675,1.0859360675881053
3200,900,604549.8960897094,924341.3626828815,556930.8693053434,1.0855025810362442
3100,700,503283.08635664464,778034.0808636474,444519.64405932213,1.1321953778255982
5000,400,227041.33101648072,231443.32730488403,156147.89135929712,1.4540147102855037
3000,300,251433.2938044115,351647.88673081016,201497.15381078626,1.2478255352456107
3000,300,265575.7091753072,388230.8075453574,206246.42133295425,1.2876621444334038
1300,700,1183755.9053826963,1438768.5374891188,1102632.5185594435,1.0735724599608563
2000,600,669303.9439421208,927220.4659913026,627118.506368725,1.0672686854956122
1300,100,222655.00740255462,205804.2943269551,156074.9445191698,1.4265903351015266
5000,400,230951.9424578654,238299.6661473104,176977.28425804104,1.3049807122202577
1300,100,247023.37031088656,240379.66146820647,152393.764116968,1.6209545826382157
4600,900,459254.55512445094,518675.69413176295,383962.8258735817,1.1960911947128412
1300,100,270173.00076625345,250233.1559571341,156527.99083675677,1.726036342266842
1300,100,245459.29986203072,239871.73394750681,156582.46111883596,1.5676040477850388
1300,900,1458260.872058243,1806232.5109581708,1385100.4835741497,1.0528195530589293
1300,100,264148.1002573268,199337.1612533282,160633.72255379474,1.6444124935775304
4600,1000,509451.8835777656,598722.1135328643,438085.57012450986,1.1629049626833692
1800,900,1089367.7810080359,1538133.690814485,1009874.2268053377,1.0787162916853221
1300,100,273533.96146071755,202993.03433676081,141905.51354652137,1.9275781090143758
1300,100,283320.3095011626,256345.60283963868,156670.1146135216,1.8083877081475646
5000,400,232016.85463941615,232108.76779894886,164036.66734564953,1.414420680411181
1300,700,1206094.3291283892,1511049.2720371156,1114659.16329205,1.082029708136336
2000,600,681013.9067565876,870356.2075825788,615019.976966208,1.1073037173782823
1300,100,273353.58326935885,193355.06198122815,152978.51150930906,1.7868756897449922
1300,100,237373.36725571068,223324.6400543261,145146.75052840365,1.635402559075956
3200,900,619764.0648606542,925612.42314816,551946.5621932737,1.1228696894095935
1300,100,248413.76795704136,291971.96662081714,164065.1880360943,1.5141162542195752
5000,400,227055.35191949672,234647.65797515397,171534.09013886217,1.323674796862177
2000,600,633454.7705795468,901189.748132767,606375.1036144509,1.0446582763765873
4300,500,291166.62997031363,344458.1983899746,240237.37537978595,1.2119955502761164
1300,700,1064021.1983935167,1330610.7321899363,1010959.0642731967,1.0524869265190946
1800,900,1066395.5072575833,1606557.168369815,1007870.8121604668,1.0580676554881705
2800,700,548915.2163686538,791862.6572772233,492146.74877996376,1.1153486591741582
100,1000,21555679.743455328,20175707.01299703,20175707.012997027,1.0683977384073498
1000,900,1975468.9442923996,2226745.2478077896,1820437.0612090765,1.0851619022633805
2200,1000,988688.2294135662,1462054.2688572623,913441.3915116418,1.0823773025846786
3100,700,515502.284646898,777537.663315396,464442.87605548766,1.1099368969227341
4300,200,129734.91581095765,130279.98356294753,93877.47047643333,1.3819600714904845
2000,600,667546.7017686699,979119.1588190153,597232.913815111,1.117732607040017
4600,1000,512701.68863679655,588474.7222021351,436863.27420122,1.173597596580401
1300,700,1096236.4014613375,1361729.6558627293,1042628.517766607,1.0514160919073678
5000,400,226711.17841543953,228307.44844587706,167923.72650942532,1.350084250320127
3200,900,619392.8051252966,950967.2446117355,562895.6851757382,1.1003687209503477
2700,900,722537.4743341869,1015332.4051625105,666900.2328319979,1.0834266337948706
4300,500,295788.6450036841,336263.5817206262,238042.40857615919,1.2425880193908794
2000,600,700597.2957694702,944393.7205219321,606313.4057203446,1.1555035550254895
1800,900,1055641.3831904447,1436397.9687891502,990099.3232094994,1.0661974596331252
5000,400,244334.0549275029,257745.59675567248,184114.18593069012,1.3270789194890316
1300,700,1170543.8433207832,1367697.2638761795,1058436.9505023388,1.1059174027940333
4300,200,169456.97343386008,158014.20025818917,115155.9162563489,1.471543789870348
3600,900,523945.81519676873,772584.9130366783,486935.0273531127,1.0760076514619203
1300,900,1533187.6416970294,1912280.658303277,1424270.0021917396,1.0764726065547134
4300,200,178496.6941632706,190559.8770674708,137320.72161632078,1.299852579146773
4600,900,459142.8619417322,518047.4797251001,391579.60707877437,1.1725402795283106
2800,700,571072.911278962,900527.6955627248,514204.6127757185,1.1105946875821744
100,1000,21044820.880656715,20151936.22572746,20151936.225727454,1.0443076359972467
1800,400,516846.50447820075,648903.372939947,439182.9771600792,1.1768363788148686
2000,600,620077.8492175651,852872.0843188425,582561.8632914473,1.064398286757314
4300,200,184927.30340641475,180896.57406181085,153927.2635835206,1.201394081212089
1800,400,498690.3861771598,609358.7268067052,422934.82171171857,1.1791187686056217
3200,900,589908.0068473035,893811.1685534333,547801.9057722518,1.076863736017299
2700,900,764494.0689256458,1165865.5028337538,685759.6306849116,1.114813463373598
4600,1000,493369.066672437,591258.2070619565,442334.021506291,1.115376712359486
1800,400,489878.08522853197,663041.1639298378,439321.9404628691,1.115077668810251
4300,500,300031.92231106234,344742.7980944368,228301.66849785636,1.3141906683607067
1800,900,1042462.2479906091,1452421.577891043,981238.3327880421,1.062394540813146
3100,700,509487.6207936182,799332.0079457345,462394.28197654086,1.101846715352476
4300,200,169582.19570010874,150155.41295918365,112828.85828240226,1.5030037375336822
1100,800,1585410.8376610663,1869785.157847023,1485138.2162502361,1.0675173666084792
4300,200,151003.306469696,154243.51764269962,89908.61069694141,1.679519962539394
1900,1000,1154418.1258114893,1563723.0408009307,1077328.724609538,1.0715560621758147
1800,400,506337.2029752543,647450.0293664836,433744.14266471425,1.1673637824007568
1800,400,531216.9047648032,765276.5546453376,461376.7836599313,1.1513732887703108
1800,400,541359.60459225,648712.0656753508,455657.4092934709,1.1880847179280292
1100,800,1553301.3135867843,1927696.095198777,1493313.3409792576,1.0401710551706373
2700,900,734471.992919995,1153396.841227826,673249.4845368918,1.0909358414514292
1300,900,1495628.932720937,1911428.608352407,1398287.3909612368,1.069614831964396
3200,900,622680.2047507367,973333.8025820709,556478.4629017033,1.1189655058774977
2800,700,565798.5770936691,851574.9811319937,511936.52647402737,1.105212360974939
1800,900,1066853.7273419537,1480492.7185152739,1000703.4403124234,1.066103786960978
2200,1000,995467.7928650962,1405020.75559295,924880.2267858812,1.0763207646081039
4300,200,145354.4057242775,139769.57038754082,91833.64705186237,1.5828011887863898
4300,500,357489.7962436274,374792.2362959667,288145.1780149138,1.2406586107268622
1800,400,495425.95516693516,630404.7098775362,424672.9490773368,1.1666058698660215
100,1000,21076877.00135655,20095710.61325609,20095710.613256123,1.0488246674617816
4300,200,175025.77747974085,172912.09223657462,115640.3076979828,1.5135360754733962
3600,900,565462.8543743928,802825.315006621,494647.52257929184,1.1431632193887098
4600,1000,501039.47542265,598575.9114521517,448131.59070001723,1.1180632783330147
1800,400,503814.3094343543,700550.1013661574,430885.67204750236,1.169252871742767
1900,1000,1115628.7690097524,1680576.4908291418,1034397.2943473362,1.07853024665312
4600,900,420998.47570209793,501670.32499210414,381079.58662417514,1.1047521055419094
3100,700,514915.13073406933,814618.7437738541,467437.71363860153,1.1015695047921932
1100,800,1561072.4837870474,1872029.22797485,1488357.6833795263,1.0488557295195413
4300,200,138011.8780676085,147023.92909507218,93280.7260774466,1.4795326309212442
1800,400,528365.5045543483,654839.6233948532,444038.5381743949,1.1899091162822317
1800,900,1035454.8061077459,1359911.2758961245,973870.0547062254,1.0632371342602767
1800,400,528894.3364769535,691353.394113847,463841.88428886636,1.1402470419156336
2700,900,730188.1789592665,1232925.5003120808,671913.8747736445,1.0867288299490074
3200,900,636825.1951030027,1030511.4743227046,568886.5816278365,1.1194238283503959
4300,200,168652.43814457481,164476.25390473902,124828.15119872103,1.351076952794786
2800,700,566251.742009886,918914.4947053035,517520.325814166,1.0941632893723652
1100,800,1497237.806745019,1836208.9545002196,1413962.5368075254,1.0588949620444077
1300,900,1458057.4670556965,1909135.3258710727,1395513.4322221847,1.0448179382508114
100,1000,21593244.32356249,20347364.989289425,20347364.989289388,1.0612305001128608
2200,500,524425.2304840373,778816.2996867873,464314.4834603781,1.1294612792943142
4600,1000,462918.19016533974,546624.7015891725,415831.894341075,1.1132339689789246
1900,1000,1108752.920639963,1633677.2054744149,1038744.1580158019,1.067397503113655
1800,900,1063555.064888702,1491119.829987128,989295.0451585837,1.0750635718773003
1100,800,1544579.576019645,1843109.0279395774,1427918.0426854733,1.0817004406742892
2200,500,521788.08589609846,670863.9981497457,453864.78820081917,1.1496553587347818
4100,800,483626.3354101892,631012.8387214458,398451.7165549414,1.2137639651591345
2700,900,712852.1559949286,1152265.0591645166,660066.2154729996,1.0799706745846747
2200,1000,997449.7581589804,1520408.6367480797,937002.4169182178,1.0645114037587786
3100,700,460829.61853786785,777770.2259263754,423950.5753403728,1.0869890155659923
3000,600,453763.23035382613,701761.0014627189,405376.3215813189,1.1193629380812287
2800,1000,797500.7227539392,1179200.6980527097,731044.4916993293,1.0909058638826905
2200,500,514635.5417249706,693144.9504277078,444071.851139187,1.1589015165108194
3600,900,563807.5538198589,797199.4122543517,505676.96144696575,1.1149559833743579
1100,800,1568932.4471947935,1817187.304472832,1461037.3065800972,1.0738483132010164
3000,600,465668.65746470407,731477.6333670656,407714.71849470836,1.1421433574533755
1800,900,1072674.7825967849,1512260.4484878364,1011353.9228939315,1.0606324436131984
2200,500,531988.88372885,844381.0870708419,473988.93341048266,1.1223656212836903
2800,700,515419.2017575497,815147.2722513579,469373.85126969847,1.0980995220830783
1900,1000,1093147.872246357,1563090.5563716472,1017127.0810451743,1.0747407011551255
500,600,2691353.58109226,2613685.1846936736,2432257.9294879134,1.1065247433107954
1100,800,1549977.5649814762,1902570.9740746936,1455078.5563793606,1.0652191651000964
100,1000,21803766.095831163,20614053.172200803,20614053.17220079,1.0577136826849154
4100,800,461788.3611978562,552353.680083104,400645.04270175204,1.1526121927873707
 5 5 4 4 3 2 " ]  
     9 5 8   [ s i z e = " 7 8 2 7 5 7 7 8 9 6 9 6 " ,   a l p h a4600,900,463559.90795315825,522723.92724930594,387115.45245335886,1.19747198158929
1300,900,1435956.1308471442,1800256.8134264217,1370906.755213153,1.0474498906556755
4600,400,222715.34172516686,230467.52032581382,171854.208453944,1.2959551222445236
2700,900,706678.3833986993,1088412.567652288,654158.8885253614,1.0802855327575385
2200,500,504089.3827848911,741852.7715974718,451338.37922166195,1.1168768400644298
3500,1000,651204.0547809717,969050.0549481935,584835.5933594635,1.1134822541156717
3000,600,468130.771418467,746387.5017680157,386032.50351734704,1.212671904964165
500,600,2580534.057839751,2676508.10710394,2446288.3109682505,1.0548773201709676
3100,700,479711.776535989,729984.1418722463,437231.3139021255,1.0971578688057388
2200,500,507086.7538935533,742836.5514773193,447791.21557455783,1.1324178238800726
500,600,2548655.1104711955,2587844.3056455664,2316195.021104082,1.1003629173057736
1100,800,1569828.2203734342,1930490.9681018488,1490321.5155757363,1.0533486928604014
3000,600,516139.46644925995,835489.3170621474,417901.4350067403,1.2350746449122272
2200,500,517280.93107588723,738002.0965743982,469554.87006049074,1.1016410734047932
500,600,2792209.0352396057,2777608.853393142,2507408.610040442,1.1135835715242959
4100,800,471331.3818336077,582051.6250262074,399315.4760286533,1.1803483965139052
2800,700,534193.177915848,814386.1296643978,484077.5261059247,1.1035281522219587
4600,400,231935.34372469241,258885.06435659496,165496.2345828464,1.4014539020136256
100,1000,19999948.8723857,19128267.139689434,19128267.139689453,1.0455703449941676
1900,1000,1154982.3826557074,1655914.5855139296,1061879.3164735278,1.0876776341132364
2700,900,729293.211659996,1081454.3877401787,667135.626874949,1.0931708370548439
500,600,2668802.0901324637,2647665.55261938,2508474.0254749,1.0639145803501835
2200,500,535957.0124961727,723685.2985820405,465264.70767158386,1.1519399680632736
1100,800,1540031.3629127822,1828062.0409866092,1450521.770942842,1.0617085477536534
4300,100,77697.1744348181,72284.77009205303,47185.44834300483,1.6466342307487385
3000,600,462330.0681203016,688596.6829304751,418079.0042458166,1.1058437841295345
2200,1000,936635.7653925157,1322103.2082335074,869466.6881677023,1.0772531922601478
500,600,2789879.0730472608,2610266.079149358,2460079.907864832,1.134060346628606
4300,100,106195.13917729261,86073.44659756064,82739.16147748545,1.2834930555368256
2200,500,509922.2563066455,759935.3430119492,446225.98842762836,1.1427444154551922
4100,800,440034.6092037594,578755.2086370289,379355.80255811656,1.1599522301661565
500,600,2585693.392081617,2606062.129460964,2425500.4144578036,1.0660453309630222
4600,400,238799.4196541179,245744.414226296,171908.585398514,1.3891070018436793
4300,100,86802.79212816547,76791.01579618013,54290.25884700422,1.5988649524178005
1300,900,1424321.5841494426,1802288.591941031,1358637.6915526737,1.048345407318786
2800,1000,780643.4773208409,1289431.4669208385,701912.4497356924,1.112166449839713
3000,600,478895.5699884583,674425.4609044904,410013.317977472,1.1680000355860904
4300,100,102484.00889415602,86641.29132127462,70156.3045836674,1.460795426759331
3100,700,509495.17094177805,736565.9269745453,443860.6566622711,1.147871890185229
4300,100,82754.8203739101,81657.50070022744,48563.68356277515,1.704047434271296
4600,900,470843.16198932007,566598.3770260682,395747.1872193645,1.189757444133973
1100,800,1561870.6409623018,1802457.6736437639,1469155.9963445133,1.0631074200755242
500,600,2618546.9226784995,2620990.934119125,2388931.655260444,1.0961162982257953
4300,100,109291.48396153151,94729.36634867695,67742.26274582943,1.6133426834529538
2200,500,526299.9251346312,856127.4106006018,457564.5172701951,1.1502201444170272
2700,900,702419.0995484029,986113.9297599376,649246.7031374836,1.0818986005688807
1900,1000,1123271.2598265968,1538959.1143343004,1060628.2224067082,1.0590622011525803
4500,300,210200.4505707462,210837.6259230642,142348.1066563424,1.4766648851762625
500,600,2779700.5092205554,2624775.4771949924,2425253.6228813785,1.1461483792849954
3000,600,432440.72266442113,700803.7762801567,404250.0690763006,1.0697356803241502
4500,300,212420.13924859994,218213.92942804773,148288.0517849619,1.4324831750884313
500,600,2479696.155167961,2513178.5723526757,2330247.453165789,1.0641342625647487
2800,700,562573.5818332392,814622.0538447635,491417.1555903716,1.1447984170544123
4100,800,430287.1643181313,579699.626302207,383099.9626717124,1.1231720340491256
4300,100,124334.78465202663,126432.69712285945,96621.71431835281,1.2868203128994768
4600,400,225008.4013145867,243282.59480629387,169725.96886880122,1.3257158159958362
1700,700,891580.2525694701,1244569.4732279102,838377.3233659515,1.0634594086943063
600,1000,3598110.2642287104,3723600.066126849,3411540.961263537,1.0546876924778512
4300,100,90976.87169665877,81456.6357071163,50459.111537190256,1.8029820368439387
4500,300,201653.64480082924,214477.84275633114,143441.4983667211,1.405825002505785
4300,100,85345.38088578366,73830.9595035998,54138.05797390288,1.576439644859891
3500,1000,640660.2267387828,1094004.9220313276,561529.9597885539,1.1409190472758137
4800,300,200754.62466713914,209304.0850588838,142348.1066563424,1.4103076562289802
1200,700,1273029.9535485348,1518210.508422685,1187701.2081017648,1.071843612572514
4300,100,117895.69140715522,113690.86040358598,100419.32952364009,1.1740338435480289
700,700,2179168.011904262,2341045.0071260864,2036059.2138887395,1.070287149332064
3000,600,475437.0460511159,698839.10899153,398155.2758767407,1.1940995758606996
4500,300,203567.40958276644,217949.4086650854,132268.424016002,1.5390476683848489
5000,500,301899.96627489384,303492.85316026805,218726.61253679788,1.3802617010040474
2700,900,721114.2658918444,1118389.0310494495,659530.0301057225,1.0933759388882565
4600,400,247864.26344318292,257409.1326648762,180538.741432147,1.3729145416488864
4500,300,201279.99680599885,207461.5877573875,134514.2495939801,1.4963470220704909
4100,800,452240.1960339791,565297.6358243091,391985.6188385627,1.1537162954445837
1900,1000,1129398.4738950797,1569087.2812574739,1057668.979645059,1.0678184721594957
600,1000,3499214.7164918957,3753097.1541396338,3275591.432099898,1.0682695900961734
3000,600,478726.06530740415,687844.8251849642,404208.93714689644,1.1843529949794922
5000,500,279820.78193920804,306421.3626411756,204121.41780085766,1.3708545872055584
4800,300,202988.62507413694,199135.620661334,148288.0517849619,1.3688805175517338
1300,900,1478104.5389657873,1808800.254616907,1385589.3788941249,1.066769536112857
4500,300,198943.75840976762,199651.03604506506,144863.04739585196,1.3733230246505514
1700,700,891432.370607672,1200376.6615593417,831766.7833616717,1.071733553731078
700,700,2171520.5035469024,2320328.5214132457,2020005.0453069168,1.0750074652496546
4600,400,235162.63470217807,250195.3004983365,178300.725375706,1.3189101401951988
600,700,2556835.1135353087,2600083.2987054787,2375402.4162035296,1.0763797729993694
4800,300,194828.29728417093,195340.66159107754,143441.4983667211,1.3582422067711177
4500,300,192584.1662796872,202788.55862175583,133038.4901522952,1.4475823204189053
3000,600,425265.989673154,625275.5105608484,388374.5755276315,1.0949892615792451
1200,700,1261815.2749231122,1554402.8203872996,1178336.2764290348,1.070844800558175
2700,900,734721.8274262245,1155625.719175047,674235.9485959543,1.089710254928156
5000,500,265982.6804806852,293768.59492970316,195391.6145012423,1.3612799155154844
600,1000,3441066.3938604803,3716698.887092977,3289356.500383373,1.0461214506422232
2800,1000,768447.4358309539,1292922.940063227,704862.1072250084,1.090209599798571
2600,200,209246.9262600105,218254.29585425113,155258.89348025512,1.3477290837875335
4500,300,190820.8305556132,206493.21435771463,134795.79919989067,1.415628911941404
4100,800,466211.0782904853,571721.1164437921,390386.9297603162,1.194228194516457
4100,400,238006.45998941438,307358.9183236501,192812.03875320547,1.234396262434923
2600,200,235361.9161984271,283926.7631592633,165173.06794499487,1.4249412396747767
1900,1000,1145340.4147605626,1534594.4455654786,1070913.9468047046,1.0694980844893514
5000,500,295040.11518044106,325160.9896292841,237834.46181356232,1.2405271840366099
4500,300,192873.0136690287,201228.08539502634,134331.4358738575,1.435799538762796
2600,200,226853.82272567108,325955.7051449477,156222.72477336045,1.4521179492598049
4100,400,247967.6019948353,302324.1855213129,185678.70221490084,1.3354660445000446
4800,300,196053.04749210697,207802.61537544112,130823.99861272547,1.4986015530107528
4600,400,245544.6809500589,253632.22524435574,171534.09013886217,1.4314628698661755
4500,300,186556.79125943503,200128.79989765387,137497.6142219695,1.3568002056986004
600,700,2540464.3403421533,2630974.717698659,2356672.5528580695,1.0779878338470015
1700,700,914680.196330003,1199760.2262438647,832173.9192871251,1.0991454732365995
700,700,2227465.0974061014,2356805.258791107,2020993.803983018,1.1021632490986193
2600,200,230544.17268067837,354264.99297239626,158027.06710502662,1.4588904097514892
600,1000,3392093.175412871,3633053.995563531,3220902.4233097183,1.0531499342743955
2600,200,230408.13363549288,291553.7230328114,136821.3611759901,1.6840070267911185
5000,500,259036.92377286122,276892.0446971607,205105.55517118043,1.262944455876243
1200,700,1310861.0687406065,1572301.074770825,1178913.0523234273,1.111923450297826
1300,900,1457311.9581469498,1715009.7379544314,1348435.4603624658,1.080742831959653
2600,200,232338.63846468073,245368.60949518482,148695.00999878772,1.5625180593926786
4100,400,254322.41523896906,289809.10832300136,192873.04703247914,1.3186000799590316
2000,500,570864.7000613291,827446.2365842109,510745.9318064159,1.117707777019944
4800,300,184862.74460835662,205230.4830975925,131967.49793690105,1.4008202587636154
4100,800,453396.05020741944,573185.7588586725,399842.35783739266,1.133937016227295
2600,200,219882.6059589157,225101.41598928464,151878.72397038777,1.447751207086694
2600,200,241640.43537426973,313869.4614930764,166659.9343702816,1.4499011792324241
4100,400,243824.09265165543,324135.49602266145,190424.2577552404,1.280425590341814
2600,200,197646.2544197407,261777.97358967675,154271.97005116168,1.281154667009144
1900,1000,1147431.047766713,1614840.1627615995,1084950.1669579365,1.0575887102575088
4600,400,218349.49619400254,237982.20075976325,168607.43688815308,1.2950169946468386
3500,1000,636198.0520051158,1033448.5303774423,563889.6857800067,1.1282314042064587
2000,500,563558.5054730469,761301.8080968958,499251.2670209011,1.128807361543368
5000,500,253441.68122169317,284795.93094571255,197028.13485280544,1.2863222879871081
2600,200,232055.40853690816,310458.73248982866,163616.48199570668,1.418288706042447
600,700,2562263.267096974,2622150.7206244403,2357826.1046468546,1.0867057846408648
4800,300,189220.33196281389,197344.87418826425,144863.04739585196,1.3062015149091228
900,100,320965.04025091004,268161.58039921813,225441.58652768974,1.4237170931703307
700,700,2105753.50966879,2248735.423902914,1968586.995119855,1.0696776494455016
600,1000,3517771.1016844506,3821175.5733033805,3362617.8354995046,1.0461406183441297
1700,700,863213.8426095414,1159992.8407764952,810594.6450493521,1.0649143167692474
900,100,362183.3051138919,300027.24684191594,220124.3259467316,1.64535792923467
900,100,390249.88999569946,315768.34968663484,226095.98676420422,1.7260363422668423
4100,400,263707.8097496953,325197.7931182141,202555.66111899423,1.3019029351876585
900,100,355960.51534580905,304328.0230128619,226174.66606054085,1.5738301797714516
900,100,381547.2559272498,261359.01638738732,232026.48813325906,1.6444124935775304
2000,500,559970.2336708436,723321.3417113136,488479.0362531057,1.1463546889670302
900,100,395104.6109988142,261166.19973461595,204974.63067830863,1.9275781090143758
900,100,393155.5279952054,309115.35311999125,226301.27666397564,1.7373102520273624
5000,500,266863.37571425317,280488.59368783195,206604.14282661592,1.2916651721655328
900,100,394203.2398652544,246206.2332770097,220968.961069002,1.783975622450234
900,100,342895.25467317697,261490.72339573782,209656.41742991636,1.63551041688385
4100,800,430860.1181284509,564028.9935936942,389164.37757003075,1.1071417194419777
4100,400,256568.6638510757,309056.3859628305,200044.71627518235,1.2825565634942278
