P,n,Paper,Min Time,Time opt,mtpa
2300,200,234395.5710015868,243196.15294638716,175510.05349941883,1.3355107945560676
2100,300,355790.57455049205,461392.7341290815,283432.33717714716,1.2552928084847301
4600,900,468996.2485791802,508338.09699283773,395168.17570643645,1.1868269699116392
2800,800,640092.6747343171,969208.3809560188,573978.9418707525,1.1151849450226903
3500,600,413605.1897197561,612125.7702360384,330885.0030148689,1.2499967842337358
2900,1000,758592.745027955,1151547.9202572806,705836.0609510767,1.0747435374806318
3900,700,424239.73821195227,605803.9760092419,369172.542505644,1.1491638444521273
4900,700,372400.27444057644,421171.8957403215,290865.60198410565,1.2803173420998961
3800,1000,603768.4336297517,872968.7972851286,538664.362304769,1.1208620355845031
600,1000,3347888.0360820116,3639201.9721630737,3220902.4233097183,1.0394254764917112
2300,200,252612.0489874255,336967.88088079385,186717.3811552116,1.3529112684878437
2100,300,361302.48879386927,486833.27955797786,288244.82055852877,1.253457002605554
4000,400,270823.6787589493,365144.27512244467,207619.55264696907,1.3044228026993723
2300,200,245758.67590694287,335098.44694668136,176599.6019177118,1.3916151182574938
3500,600,469355.4541917065,697339.7720424525,358201.23000577744,1.3103122347852805
2100,300,340609.12078236265,430854.45442740084,260212.3041331786,1.30896623784568
1600,1000,1335193.889285759,1810115.9438635341,1259496.0141079659,1.0601017187270783
4000,900,574100.7434331762,757530.1582875304,462887.7507123154,1.2402590964001976
2900,900,673992.0470087434,1044182.2830978474,609044.482420164,1.1066384582132602
2300,200,248238.77481366045,370848.5765233058,178639.29324916055,1.3896090288905516
3900,700,421606.7038594827,613153.4358927902,367544.17285314784,1.1470912477993103
2900,1000,764976.7502136128,1236795.3670337086,677708.5721585995,1.1287694764979164
1100,1000,1935343.1872649575,2353321.7911471087,1826882.7830232836,1.0593691096383229
3500,600,398564.08456189703,575662.24328563,358353.43221069995,1.1122094801859037
4000,400,266361.807392592,327098.7865174352,205045.83418206192,1.2990354495867842
2300,200,251439.67907553387,315807.4503747698,154667.6256772062,1.625677500217741
2100,300,346860.4440766276,469215.7281772559,285082.47889777547,1.2167020765979955
3800,1000,605160.086083034,907551.7450622914,517198.6471736681,1.1700728325374559
2300,200,261490.67826496335,285208.2850802069,168090.01130297742,1.5556586393086376
2800,800,639154.8978186853,1000201.310881407,571638.0042918916,1.118111275002489
3900,700,436255.149182457,599982.0386172284,371553.05443068326,1.1741395851284666
2100,300,343948.86612891447,459217.9696402023,288848.14114262286,1.1907601855020589
1600,1000,1335483.336707881,1792918.230249718,1255981.9133285074,1.0632982231158767
4300,900,471776.05902098556,603067.7294668597,418899.11454938655,1.1262283510159223
2300,200,252347.0403548415,238733.0844529968,171688.99231435137,1.4697916095448362
2900,900,669508.5677904162,1058770.9796581117,621126.2732973662,1.0778944581368348
4900,700,357881.7070223689,401487.7830668347,288572.1493295596,1.2401810356745666
3500,600,406355.01041347976,580956.0144570475,351439.98683783313,1.1562571865249538
4000,400,261880.54068092306,308694.86060813116,191102.82708480157,1.3703645554375499
2900,1000,730209.767961633,1226863.6529006197,680556.5173206978,1.0729597753856162
3900,700,386218.79816282366,521813.1811333063,336986.35475773225,1.1460962519995381
600,1000,3517950.9540969394,3831698.034154656,3362617.8354995046,1.0461941041760878
2100,300,364620.43520253693,433783.37067167286,287853.07687255176,1.266689379054212
2300,200,270868.7195745568,328187.4917616371,188398.18667944876,1.4377458952693003
4600,900,463714.4817440315,539913.7071163936,394384.2308454,1.1757936689051067
3500,600,385100.43983502866,603497.8193500949,346500.05920825765,1.1114007908540384
2300,200,228988.55582236123,263101.1119735057,174394.4009274002,1.3130499293821274
2100,300,357677.56079696043,426293.6037462682,294637.7447613632,1.213957027422455
4000,400,243392.0037099731,288807.993130471,193898.55242137605,1.255254361987391
3800,1000,584719.3163780621,874236.1399669956,519372.07900790096,1.1258196965362226
1600,1000,1331886.8311836985,1746856.4718110254,1271710.3118305868,1.0473193610158664
2900,900,652092.9733425949,958657.5542006609,604471.0684383468,1.0787827695828014
2300,200,250166.080962187,350472.84052884043,184957.76225601623,1.3525578916547998
3900,700,392970.3289284485,524699.8677991092,347542.8392555357,1.1307104752042139
3500,600,416267.94301472,588621.6480882113,341275.950751492,1.2197400434988024
2900,1000,721395.4656786334,1188029.0664924835,666393.6048227004,1.0825365976772343
4000,900,514289.8392253271,681946.391241789,454443.40206240193,1.131691728587815
1100,1000,1935063.1962685469,2268731.3775137393,1849760.4535717624,1.0461155618999587
4900,700,351429.1075040828,382149.24415228824,288713.40056900255,1.2172247869737904
2800,800,637508.7096577915,1006013.3935223671,585483.4525476106,1.088858629366558
4000,400,255926.8915118123,308260.783696028,199817.3421784777,1.2808042020858095
3600,400,267085.51983081683,385406.1096656867,219591.4885800396,1.2162835707244
2100,400,441897.4227598293,605011.0201408163,376442.5518514964,1.1738774497898803
3500,600,419799.45974232553,591534.404801142,346464.80326876836,1.2116655307600415
3900,700,431823.86479323864,565139.2811166556,352812.3168341129,1.2239478164144586
1600,1000,1341948.2713493041,1914692.0635760757,1288378.3232625495,1.0415793615272104
2900,900,675202.4062272405,1048988.6639763985,614045.2004432589,1.0995972376949354
600,1000,3512642.514417315,3755554.7642462696,3358656.037621242,1.0458476471157592
3800,1000,598439.7998727246,917702.1991229163,508563.54052258714,1.1767257229210393
3500,600,372851.70107074315,552719.2574915732,332892.4933093985,1.1200363737977281
4300,900,448200.1110971599,542489.0329304832,407666.53452818736,1.0994282658395889
3600,400,274704.86003721796,352575.78697998635,211467.41085585929,1.2990411095753316
2100,400,429664.98428939737,550386.1641447474,362515.56146718736,1.1852318354291886
4000,400,265050.2986645235,372633.78204566124,208728.84792998986,1.2698306980232295
2900,1000,773512.6843581455,1252942.8487113658,695714.034930932,1.111825614435013
4300,200,128421.1036822958,131626.54684389717,93877.47047643333,1.3679651041996725
2900,900,684289.355491193,1116121.7893351165,627736.9176583022,1.0900893929320787
1600,1000,1261445.7548488057,1586338.2754958365,1195516.6962305906,1.0551469158281825
2700,900,716626.0958779114,1036060.556465734,666900.2328319979,1.074562671592949
4600,900,449272.45845278207,531188.4863788356,387430.1699515432,1.15962176747612
2100,800,847546.698753326,1167076.7576996845,777929.5418453617,1.08949031134982
2100,400,426937.47182928975,588641.877217357,376561.66325388785,1.1337783781283046
4600,400,217112.68789132175,250816.06451909518,171854.208453944,1.263353919840181
3800,1000,621006.4790816589,916711.8728299866,530939.6582367639,1.1696366422203315
2800,800,604847.1903840962,927774.9550873284,569847.8385846879,1.061418767308717
3600,400,286880.8352934481,375956.83356505295,219660.97023143456,1.3060164260914935
4300,200,169038.07759655715,169277.89556764063,115155.9162563489,1.467906149261676
4900,700,344592.01762385573,400737.6969661047,281226.71358855075,1.2253175142103025
1100,1000,1952032.4401337851,2439676.7283960013,1874004.8338364356,1.0416368223221775
4300,200,177637.0928162605,197494.5354521632,137320.72161632078,1.2935927711812145
2100,400,438026.8246222375,572981.7917710181,371780.6937126122,1.1781860436271976
600,1000,3510462.5868281825,3714954.5617750343,3349285.1022093534,1.0481229515255386
4600,400,228408.94743205167,235994.61836688741,165496.2345828464,1.3801458867495353
4000,900,510173.564947982,704706.8370213977,453541.86547221005,1.1248654287224604
2900,1000,764948.47271656,1138715.6133877959,694894.3526112915,1.1008126197054522
2700,900,765660.373120151,1147124.1027649161,685759.6306849116,1.1165142111900601
2100,1000,1045156.060287805,1462784.2481296388,974725.9889324391,1.0722562773077426
2100,800,859993.5009527013,1197998.3176557184,782211.7500367541,1.099438228730638
4600,400,238737.5941035158,236907.78456088144,171908.585398514,1.3887473598254592
4300,200,185103.97823293039,165108.35593755104,153927.2635835206,1.2025418624589097
3600,400,286662.9133530257,417093.852887832,216872.07133235713,1.3218064990660503
4600,400,236871.24693158237,239736.43250285662,169725.96886880122,1.3956099264614283
2100,400,462732.25792443275,619377.8345978035,395465.81456565537,1.1700942050646195
3800,1000,597778.9340708368,844745.7949197275,530314.1112033541,1.1272167220185711
4300,200,169620.67319680084,149710.07713785057,112828.85828240226,1.5033447628465129
4300,900,485311.1192214031,555369.9457033341,414123.5072756862,1.1718994712809834
4600,400,244731.7341835788,260714.77315194564,180538.741432147,1.3555635330246159
4300,200,149097.3294716842,146197.0513250227,89908.61069694141,1.6583209140474053
2100,800,855142.4565818715,1200308.0588667847,779615.9293892756,1.0968765828730063
2700,900,735338.2986490905,1148022.096905156,673249.4845368918,1.0922225943550594
3600,400,292296.7385826508,381689.5691382692,230688.39182996564,1.2670630553361135
2100,1000,1017965.3219300612,1548730.3839859485,935883.2663142566,1.0877054420890164
2100,400,456667.4838790197,590829.6629462249,390563.49368011794,1.1692528648185503
4600,400,242518.26718412037,257750.36520947795,178300.725375706,1.360164220718107
2900,1000,748216.1993623116,1117133.5052260254,692955.5383881421,1.0797463299055365
4900,700,371312.67127963307,409068.7922096313,293831.20730041055,1.2636937876377647
2800,800,634402.1325548638,937009.5187644311,577168.4271353445,1.099162918012662
4600,400,240083.83971368131,251335.44828733004,171534.09013886217,1.3996275581100293
4300,200,146020.36362307455,138505.96444679023,91833.64705186237,1.5900529741632785
2100,800,781846.5774576679,1139769.7103344586,740647.0430896562,1.0556264076828623
4600,900,465901.4177194884,531203.1577729954,383962.8258735817,1.21340240857818
4300,200,174984.81596163235,164138.68491083873,115640.3076979828,1.5131818605899883
600,1000,3558480.2763254754,3732940.6409550337,3391227.4982148977,1.0493192444914468
1100,1000,1870398.4381287936,2134837.469993425,1738933.3763354046,1.0756009767725754
2100,400,428589.32420172356,560702.7059687086,364005.38492343156,1.1774257798188266
3600,400,293386.2541085106,385070.2705191918,227828.70464673545,1.2877492963997965
1200,500,964558.0284997683,1136128.2672934863,851243.2196773599,1.133116841583017
2700,900,747467.2365934807,1188454.4341559315,671913.8747736445,1.1124450091840845
3800,1000,602442.2243619929,855095.9432211511,528834.4898225295,1.1391886042912316
4300,200,135079.57189222018,158253.46828327214,93280.7260774466,1.4480973462842686
4600,400,216634.75618926735,227932.69634779237,168607.43688815308,1.2848469805811324
2100,1000,1006444.4003282927,1543083.5437286908,939816.1429666779,1.0708949913876689
4600,400,233020.76774897863,248553.9469688834,173754.21058998062,1.3410942213012222
2900,1000,754808.6242233792,1154330.977510808,701633.2754927374,1.0757879516094762
4000,900,514679.46936402447,678187.5780789198,445544.69544427475,1.1551691101401442
2100,800,821579.6791303242,1186601.1977302898,747957.0699781051,1.0984315973567496
2100,400,428222.61328443524,618467.950497146,369330.57604071626,1.1594561649215485
4600,400,245955.00430962766,279516.16365360125,184114.18593069012,1.3358829634247604
4300,200,169977.37570706764,171250.89313360682,124828.15119872103,1.3616910454475208
1200,500,937357.2180042628,1095506.1280353933,832085.4450348351,1.126515580338051
3600,400,280972.3292889592,391264.58145184256,212336.4745386684,1.3232410018081542
4900,700,353607.01807745115,383214.8612963626,292535.1579851585,1.2087675905792872
2700,900,714306.7590967569,1107514.1153862358,660066.2154729996,1.082174397586595
4800,300,201400.3760293508,215558.23307845922,142348.1066563424,1.4148440801925994
4300,900,486314.11555493163,594786.2169601033,423357.4560951341,1.148708044593055
3800,1000,592616.6896396078,809164.0355495424,535456.9734023523,1.1067494104597357
2100,800,817953.576588994,1232150.9280406057,765305.25582767,1.068793883695971
2100,400,463699.23026161524,594433.0372542165,380604.4612923385,1.2183231607089662
4800,300,204731.1211698406,208644.4801338766,148288.0517849619,1.3806312693805496
2100,1000,972007.5765353956,1477191.7367058108,920257.835231348,1.0562339589219991
1200,500,920254.6162002236,1078542.1758904639,814131.7270885095,1.1303510053480286
4800,300,191873.67515332927,196762.48667672175,143441.4983667211,1.3376441081421706
2900,1000,758561.0867274684,1266077.467372038,710829.4197310618,1.0671492564481442
4800,300,203082.02013290575,207347.0085929594,130823.99861272547,1.5523300180885284
3000,700,549964.5141867524,815786.3909950923,475080.4832407059,1.1576238839264323
3600,400,265291.22017845314,376436.32106825756,215442.83602375118,1.231376383056926
600,1000,3602278.6291505136,3831538.658652256,3435675.528700132,1.0484920939298987
3700,500,350874.69785986905,479150.4140497182,276078.8820575221,1.2709219019032503
2100,400,469963.1921392787,651034.9009830328,397578.7579618855,1.182063132719813
2100,800,829932.0535354161,1210936.3217404764,762184.0057225222,1.0888867350983984
1200,500,987797.6216957154,1235992.8778063033,868979.7112525515,1.1367326634955597
2500,500,471752.2229634057,689230.7229758775,408596.74544513266,1.1545667659429601
2700,900,721832.6447399737,1096114.9821212606,654158.8885253614,1.103451558026164
4800,300,187228.27951283596,194135.45419147896,131967.49793690105,1.4187453914020351
4800,300,190549.01326150764,193494.6728045233,144863.04739585196,1.3153734971542774
3800,1000,589492.8444132372,917366.0815725905,542475.0834789682,1.0866726645447704
2100,1000,1034428.4809433998,1601924.0322556081,960747.9529998585,1.076690798781803
4600,900,450734.419589133,527909.6385010091,391579.60707877437,1.151067143030404
3600,400,275011.3343575559,371794.34614804806,222019.26908719746,1.2386822796427905
2100,800,840059.4474128596,1274168.2581977455,780644.6033968142,1.0761099785453123
4800,300,178147.38788880006,195738.6217177082,124723.58451777676,1.4283376201668485
2900,1000,721166.2423439339,1050147.3296127908,659595.4186099811,1.0933463483777768
4800,300,184761.56765441137,183994.02750546197,126371.0617498975,1.462055988894635
4900,700,374437.0202602941,408864.97644941957,295725.90046523773,1.2661624148281485
3700,500,337354.30912080145,457769.28878419683,269865.5497410276,1.2500829003351426
1200,500,885804.6993031884,1100153.9638204619,827453.6952397135,1.0705187545830834
4000,900,510676.1890104603,661202.2684753767,441557.24975461897,1.1565344908146156
2700,900,725779.9510246364,1127184.6371150708,667135.626874949,1.087904650549685
4200,500,327325.03336215153,361417.2968252742,243212.34847924564,1.345840519236973
4800,300,178371.3264961876,191882.0406801497,125935.7211317414,1.416368008165001
4800,300,179629.57552857377,178443.46632405458,128904.0133330964,1.3935142194867058
500,900,3791541.0746810543,3812970.593330921,3601261.257292789,1.0528369934291595
2500,500,455266.6283604137,624974.298901281,399401.01361672085,1.1398734926529341
2100,800,806534.7782222658,1160086.1858439802,759797.1181129172,1.0615133421740652
2100,1000,1027309.8859248265,1445654.017102198,959616.0107489263,1.0705426695862117
3600,400,292219.4985998493,395986.391681498,231920.94214443318,1.2599961689439156
3900,200,143520.29268548853,153244.01760581593,103505.92898683675,1.3865900638768294
3800,1000,553434.2303848723,775605.5160512122,503375.45104445925,1.099446207073757
3000,700,524528.084796011,812960.5950492318,471334.51057161397,1.1128573720602086
3900,200,181579.9948930713,208945.62344509855,115155.9162563489,1.5768186368198016
3900,200,185915.10652297756,247355.82846780232,137320.72161632078,1.3538751059176
2700,900,695379.3098057071,1057369.4416595418,649246.7031374836,1.071055588646485
500,900,3901962.129797829,3993299.5574166216,3703102.005698523,1.0537009576817733
1200,500,886341.8633456627,1080978.505965,820950.5618866894,1.0796531539106236
3900,200,193713.18608879537,239441.29691643902,153927.43410024705,1.2584708321886102
600,1000,3309000.774222307,3484105.862893733,3188044.523281575,1.0379405776981518
1800,500,631051.2385005475,881483.8739405313,567495.4797849066,1.1119934184140636
3700,500,331029.23007088574,452284.2826348597,264042.72229897603,1.2536957170743785
4200,500,318194.87373011373,347301.5793401803,237738.69858138147,1.3384227121155494
2800,200,201955.6171714618,213960.36841980467,144168.97251737976,1.4008258063094388
3900,200,181607.4125503835,191344.63970411048,112828.85828240226,1.609583003098672
2100,800,809052.3243940006,1129684.620942415,769557.902847126,1.0513209225722424
3900,200,166426.39408352092,176484.91762708663,99130.00666585847,1.6788699979058925
1800,500,630982.3884079566,803717.4364645049,554723.6300232235,1.1374716241699323
3900,200,159539.57779356066,169039.78102804246,101252.48264692517,1.575660898606179
2500,500,463115.50838700106,635242.5253444086,390783.2290024846,1.185095659220464
500,900,3813563.737701241,3913682.556888425,3635547.2164992155,1.0489655368507202
2100,1000,1023360.8381331952,1469267.520859713,956938.6006312439,1.0694111800465944
3900,200,183303.07436583465,195955.7214353652,115640.3076979828,1.5851140317316204
1800,500,617915.532073691,797448.0178720632,542754.484725673,1.1384807485948403
3900,200,140292.05395343498,182893.58123498535,102847.9800341078,1.3640720401791995
2700,900,726465.7009973859,1144398.5915243325,659530.0301057225,1.1014899516871637
3900,200,183922.00051995946,212558.4106654852,124828.86001477759,1.4733932561603644
1800,500,629902.1870151421,979855.1747817772,579319.807501701,1.087313395569152
500,900,3800524.429322257,3954937.7771507218,3628334.9237776804,1.0474568939091489
4900,700,323575.33276258974,348579.5822155256,268213.62929697055,1.2064089867868788
4500,100,76442.2824375689,68369.3513351438,45088.317305537945,1.695390003569282
2800,200,212877.59476931888,273037.69916922756,153374.9916632095,1.3879550535642013
1000,800,1707889.823074322,2028676.7332144738,1633652.0378752595,1.0454428381796754
3000,900,639828.2721770671,983238.9174182952,600210.2095487982,1.0660069788850333
4500,100,104417.21551546948,93358.17947825158,82739.16147748545,1.2620047587004244
2800,200,216510.54223277434,320470.9748650427,145063.9587181204,1.4925178117707696
3000,700,546984.3226618696,823483.7217088268,471565.2209293709,1.1599335540137186
4500,100,83327.87342856592,67403.3793824915,54290.25884700422,1.5348586504881625
3700,500,355512.22509810276,534825.2221303348,281831.25770353025,1.2614364637725193
4500,100,100530.49969581085,81749.05198851447,70156.3045836674,1.4329503284472407
4600,900,420130.1842084924,505624.27567902784,381079.58662417514,1.1024736011977188
1800,500,601903.0021363018,814913.811777998,551635.7968264758,1.09112390022368
4500,100,80921.41240884774,70692.47458542068,46405.29762665181,1.7437968625886455
1200,500,963945.2180823168,1086832.0985301228,852985.2973979037,1.1300842124980404
2800,200,219940.63019689266,352988.8742518573,154364.66132239698,1.424812054214517
4200,500,299768.17617670895,330563.6016077593,232609.0648824313,1.2887209547410468
4500,100,107149.54386458466,88790.45724824011,67742.26274582943,1.581723720487641
2100,1000,1020322.6867418261,1462930.619062664,968922.1423471136,1.0530491998770923
2500,500,484762.4234363311,771981.0802990766,417110.26140122476,1.1621925142954723
500,900,3742074.300409102,3828157.075549824,3564357.563554198,1.0498594020622594
1800,500,601219.645054753,813238.9493663266,547300.3745911262,1.0985186069055928
4500,100,122727.44499257157,115389.2806875897,96621.71431835281,1.2701849253906283
4500,100,87590.40357220297,71748.34862943774,50459.111537190256,1.7358689224570583
4500,100,85654.26610657356,78741.62810572305,54138.05797390288,1.5821451546685141
2700,900,721508.6098644569,1096796.2743928968,674235.9485959543,1.0701129350443925
4500,100,115617.25354800807,110803.75920934182,100419.32952364009,1.1513446076214857
1800,500,628522.4993665024,901264.1597354696,573900.3967405998,1.0951769731056513
2800,200,222508.28251770075,273811.0496495666,127048.40680627653,1.7513661769641982
4000,900,515171.6790019298,677418.2702281803,450316.54814059054,1.1440212027053718
3000,900,710532.4175994219,1099563.0655116918,617183.6676164205,1.151249546741113
500,900,3711420.5713531408,3856293.833164317,3532457.9980369518,1.0506623358057312
2800,200,218928.0830094446,227514.82777112705,138073.93785601715,1.5855858564542555
1200,500,899902.1769947135,1093443.4863626086,818080.9787839853,1.1000160134909251
2600,500,452552.3018130036,657372.5980235086,392881.4860049353,1.1518799381840017
1800,500,641868.4314681328,809961.0928662773,568656.8649319358,1.128744715928049
3700,500,314785.8406828392,448001.3747291526,268363.3606182855,1.1729836739173352
2100,1000,1039799.0111897908,1557860.445788678,981621.5796286091,1.0592666591368058
2500,500,444280.446104968,727775.6869568309,397177.77371506253,1.1185934246756144
1800,500,613860.0750827653,844487.5845935547,545387.3191893235,1.1255488594696725
500,900,3839260.95632928,3911257.682065312,3602532.3851247244,1.0657117121783652
1000,800,1697019.4212174132,2057092.4514692645,1642644.6750771834,1.0331019525800216
2600,500,440455.89144528494,647749.6500040081,384039.4361699239,1.1469027656065995
4200,500,334483.78607646073,384959.0456110123,248279.91750072903,1.3472043548406551
2800,200,205197.40350419062,211958.95632686646,141030.24368678863,1.4549886473989906
4900,700,330359.5484907787,367450.6208705747,276615.72920338553,1.194290539595011
1800,500,631994.6053696653,940329.609953982,559245.5211080163,1.1300843395536069
3800,900,514064.34466629726,765659.9732446917,473850.1654332617,1.0848668675598456
2600,500,437413.14263603796,633199.2829198099,375753.1048100813,1.1640972144651254
3000,700,513980.20541994926,769000.1205591286,459336.96552796615,1.118961120033472
1200,500,958263.1985114627,1252585.765880708,838868.2816620243,1.1423285627308315
2800,200,230864.17220796106,289204.71711498435,154755.6533438329,1.491797987470169
3000,900,667722.4980454771,1069225.0516522182,605924.5360832026,1.1019895354655
1500,500,772012.2484448927,997152.657717588,680994.5757418879,1.1336540347679693
500,900,3751911.294915581,3736721.8620218816,3505932.1969424114,1.0701608257534736
2800,200,194552.96495373032,248004.15460131827,143252.54361893586,1.3581117656888384
1500,500,750776.0578031173,904384.0424334863,665668.3560278681,1.127853008190292
2600,500,473290.0282247682,806197.0149241202,401067.5590396392,1.1800755697071748
2500,500,434889.89336276747,637178.6345508131,394056.2697056109,1.103623839528457
2100,1000,961562.4581812825,1361285.540109894,910869.8637947357,1.0556529493415872
3700,500,315143.1471697651,429914.4680130581,266254.2362875749,1.1836174010369036
1500,500,742181.7664545717,911289.3035795387,651305.3816708076,1.1395296082931743
3800,900,575474.4709488541,861205.4158394204,487250.2639077004,1.1810654884691165
500,900,3761935.451133804,3917283.2887340514,3561462.162570901,1.056289602250944
2600,500,431717.1363555115,636917.1402766735,381901.70549525245,1.130440451413167
2800,200,219638.05113182892,291498.6338029135,151929.59042458478,1.4456568369468057
4200,500,285077.3021813329,336451.44087508635,236415.34149706102,1.20583249960061
3000,900,667988.0778886566,1105139.3366674988,604722.4872962801,1.1046192128148526
1000,800,1737936.7024790344,2026723.0623900972,1637193.4517174787,1.0615341153825604
1500,500,755899.2054181312,1038345.1072653609,695183.7690020413,1.0873372468164049
4600,900,459142.4864949194,518470.0000790447,387115.45245335886,1.1860608601002272
4500,600,324330.89169383625,373539.2961318641,270250.88105421263,1.2001103953062604
2600,500,420000.6462096261,646869.6722283006,378900.25933231815,1.1084728391311562
500,900,3843478.728589553,3936622.49570173,3640874.122418153,1.0556472427662058
2500,500,461629.0145626106,677596.5391816874,413208.28565323184,1.1171823765170428
1500,500,714145.0874048667,919428.8334217167,661962.9561917708,1.0788293827094135
4900,700,359264.5818829565,391005.74274850223,280809.80319449806,1.2793876061161515
2600,500,443739.4644601669,692136.7746659747,397315.6592819537,1.1168436332514866
1500,500,716914.106436064,915638.7914050999,656760.4495093515,1.091591472920837
4500,600,329881.26221245824,395575.19836014183,271809.8123298056,1.213647363886152
3800,900,539129.0552992466,776658.7238085596,478361.4758551599,1.1270327618574496
4000,900,474957.62053590687,635780.8342360934,438241.5246178014,1.0837805042553332
3000,700,536920.6843447163,818814.0584000389,479924.3052573372,1.118761184759787
2900,600,465223.45117599925,712142.7630865971,419354.81542895065,1.1093790605459732
3700,500,339295.72972448467,494407.95250022813,279194.78760353505,1.2152652728112343
1500,500,771938.9471267873,925943.1198105073,688680.4760887198,1.1208956459909016
2600,500,452585.2127025835,678935.4143667526,393685.5218759556,1.1496110157822526
3000,900,631003.2644233031,1012729.2552209268,594059.5939256996,1.0621884923252736
4200,500,285127.88986805215,338001.79204837803,234557.30339619695,1.2156001358287918
300,1000,7225591.713623368,7003716.535672597,6823081.922527074,1.0589923726061927
2000,1000,1088959.0433816176,1498092.3962564059,1023462.2883790612,1.063995279304613
2200,500,519315.43269611575,771765.4607928976,464314.4834603781,1.1184562429020828
4500,600,366686.4655819137,393271.612954628,277514.5116622374,1.321323571101058
1000,800,1632630.1123889333,1943450.9338621215,1555358.790488278,1.0496807054251434
1500,500,775821.2366356902,943548.1754628965,682388.2379183229,1.1369205879081266
2500,500,479012.7846582528,680949.6676929173,409432.94275099377,1.1699419725236315
2600,500,445737.55283987714,679884.3915261261,377575.8363618394,1.1805245725860403
                                                                                    2900,600,465823.96055896534,759328.9615560095,421773.8467186638,1.1044401263449706
1500,500,735889.332727432,945312.5151806363,654464.7830271883,1.1244139513872988
3800,900,532252.8634775896,803509.127772105,477412.48997074744,1.1148700016419812
2600,500,468466.63888851966,820504.5260525411,387169.97615170357,1.2099766710860913
4500,600,410276.33232159744,421946.6701871919,314954.4837664354,1.302652775141474
1500,500,775719.5774055879,1059040.0586958248,671094.6253296195,1.1559019371144272
2900,600,469924.74172486376,805392.1774463558,399343.9691558762,1.1767418016057174
3700,500,329962.0134977721,500860.6311856836,276643.880237158,1.192732017837901
4200,500,304758.8978643949,355810.0525216322,245957.31288882848,1.2390723182202938
3000,900,657262.7281294785,1054410.6046956766,588742.9996728252,1.1163830881976191
2200,500,514836.2631230764,715918.3353108333,453864.78820081917,1.134338412027856
3000,700,515467.2197063435,797636.9323858351,477807.42470909224,1.0788179359502
3000,400,324776.3562323165,434664.3913453019,263509.7862960475,1.2325020668015623
4500,600,322688.54226146766,384995.7749858976,278719.33616387774,1.1577544159754223
2900,600,538169.8319799837,888569.0031089507,432311.8293173176,1.2448649226874757
2500,500,463165.29917679226,679833.3128956528,392678.8698163129,1.1795014572427884
3000,400,319706.8321449794,455360.7563654909,253760.89302703115,1.2598743184235386
1000,800,1689343.8757221769,1889765.678418998,1570709.8469540207,1.0755289266176153
3800,900,526149.9305204878,780064.549938135,468994.41625713126,1.1218682190706946
4600,900,464547.77089633007,557225.9865971459,395747.1872193645,1.1738498362057317
300,1000,6980479.468339838,6810850.266659527,6551182.864199796,1.065529632287631
4200,500,298505.20720121736,368447.16876017465,243710.08497082963,1.2248373194607285
2200,500,516646.1633932557,715566.3299167308,444071.851139187,1.163429210988925
3700,500,338025.13870662614,507013.9536365277,265323.56068669795,1.2740110144450247
4000,900,511984.22728794673,656280.5112549627,445182.77032136265,1.1500540034789808
4500,600,326924.23224701465,387498.7087681001,273342.2119849813,1.1960254139780553
3000,900,653559.1485843909,1019659.719956847,600422.0641874541,1.0884995531748933
3000,400,315029.46075283334,453619.92534201127,263593.1642777215,1.1951351683039801
4600,1000,518815.4486965571,606377.2158575937,444983.60364307003,1.1659203720070301
2900,600,473544.40132905554,712553.0643274062,432495.52163360344,1.0949116872711284
3000,400,318553.9867017661,483953.7003495934,260246.48559882856,1.2240472180393587
2900,600,487867.9402651027,692382.1689958085,424151.7082525572,1.150220382879152
4500,600,311502.94022530847,365655.05252269463,269500.04605086707,1.1558548682641543
3000,400,333004.4721209022,513032.5269928232,276826.0701959588,1.202937540836295
2000,1000,1082256.5391495952,1562173.3236180586,982677.4296299694,1.101334483236399
2500,500,486647.0523737136,803403.0884729888,402656.77519777167,1.2085902494368528
2200,500,541182.888014447,835100.5879803676,473988.93341048266,1.1417627076659471
3000,700,532566.1223576955,896307.0051558209,483018.97075988824,1.1025780654533286
4100,500,325715.2258767022,379355.14150920534,249144.35697873944,1.3073353529917473
1000,800,1719449.87365075,2000694.2667271115,1607141.037238107,1.0698811329002258
4200,500,306765.6324117501,366821.20456640836,233737.42250971007,1.3124369607481499
3700,500,376834.0166946955,511988.75975855306,288145.1780149138,1.3077922014547518
3800,900,541660.2242256202,732181.2457848492,464797.10500486207,1.1653691866689964
3000,900,632484.6886900106,978252.898634732,584322.0328237353,1.0824248499299767
3000,400,342689.82761251123,478794.3700128632,273394.44557608257,1.2534630207662523
2900,600,454313.03417477536,691457.2904484438,418189.7266306558,1.0863801888084725
4500,600,366093.1292898025,387580.37685878057,265436.8505844938,1.3792098892209688
4600,1000,531285.2928112613,587320.2017612782,427251.0563608562,1.2434967331304565
3000,400,326148.3960263473,465757.216272028,254803.76944640206,1.2799983168810718
3000,400,311402.01741322986,500704.9381323167,258531.4032285014,1.2045036445263058
2900,600,480670.72513740434,771781.8457697484,411884.76814835245,1.1670029151558152
4500,600,348455.33664625156,388506.40423333977,269472.6247645976,1.2931010597111696
2200,500,496948.8269426756,749077.6163576449,451338.37922166195,1.1010559921796799
300,1000,6932537.940677727,6832522.882882418,6578713.000766746,1.0537833068367237
3800,900,534421.4955838792,760069.2496252621,474017.41909535846,1.1274300775777382
