P,n,Paper,Min Time,Time opt,mtpa
2800,600,484032.8923171954,737543.0609586207,433125.0740103221,1.117536068358998
1900,100,141396.42083898842,157390.22091087545,104669.50787479042,1.350884548039837
1900,100,134258.28209972565,166942.1222634429,99310.93457206564,1.3518982846979477
1900,100,142568.83929064032,236314.40739291324,112255.12865627505,1.270042990438199
2200,1000,983966.7604322392,1487560.9215060843,878427.9336299232,1.1201451169320156
3800,1000,600394.2895509268,923852.8663620541,517198.6471736681,1.160858197970736
4600,400,226485.7446088414,263113.9354782961,184114.18593069012,1.2301373925315136
4400,700,376168.85973437456,453296.92002475465,321364.43902610044,1.1705366681962688
4300,600,307338.79419721506,355554.86530486087,270959.0061820685,1.134263070003665
2300,900,878737.745008711,1230019.9800692047,783159.2141575487,1.1220422732994042
2800,600,484551.3832642331,764368.8818454649,426594.938439365,1.1358582571019087
2800,100,93827.75011473995,120081.3762423228,72463.36709818599,1.2948301172315906
2800,100,111316.53946950161,175052.1988499891,82944.9888369952,1.3420526186128332
4900,800,413100.9582061209,442866.4704157577,326650.2881667952,1.264658177785479
4400,500,280164.1284406712,331134.0932270613,222035.9255695935,1.2617963859765493
4700,700,354923.9558796996,384924.7931107273,292759.1565219235,1.212341093260121
1000,1000,2221926.77197954,2503552.9351941235,1965354.8592599388,1.1305473724049073
2800,100,98009.37248238479,180286.37105799816,72673.71003135137,1.34862211438089
1800,100,138441.52755449194,166803.54136104212,112720.79326384487,1.2281809198276552
1800,100,149886.74574928355,207697.09856638208,110062.16297336579,1.3618371809170697
1800,100,148114.37176282107,232941.73503246089,113047.99338210211,1.310190188535188
1800,100,146901.63440593256,209597.81121268845,113087.33303027043,1.299010512226077
2800,100,106548.05539360685,184444.66396803447,72698.99980517384,1.4656055197340423
2700,900,789210.4780002045,1162843.8709142604,685759.6306849116,1.1508558431938753
4800,600,310617.84308894124,337155.01205328276,253360.20098832433,1.2259930402536092
3800,400,242457.3449632079,367189.88923207327,208034.04181266908,1.165469568588858
2800,100,91782.20828815753,111539.65169953203,74579.94261426183,1.2306553889813014
2800,100,119527.61406134686,126727.59754827505,68011.66382795967,1.757457579095557
1800,100,145439.46307379278,155941.52708672147,116013.24406662953,1.2536453423392158
2800,100,133225.7447596174,170787.14545866247,96621.71431835281,1.3788385530053864
2800,600,509312.00489917386,754692.5306624743,433081.00408596045,1.1760201904355119
4400,700,371836.08100955124,445999.91128312534,321521.7415427529,1.1564881405076242
2800,100,96989.91717764146,107498.55932386842,71025.73748646492,1.3655601562197708
2200,1000,1043479.3744019531,1587453.746552304,917077.5914998649,1.1378310669387965
3800,400,250871.4680266894,341949.4364000103,200337.54712660355,1.2522438835100187
2800,100,100746.831212207,137504.2348046985,67389.56274533026,1.4949916145462485
1800,100,162879.6161041573,169706.27086933903,102487.31533915432,1.589266101518523
2800,100,117164.10982487563,200892.73117106786,100921.3549899889,1.1609446765404405
4400,500,310650.84499965823,356193.5522891729,237834.46181356232,1.3061641388335743
1800,100,171651.21627245826,198376.34525616828,113150.63833198782,1.5170150058617236
5000,900,434150.70236632903,473135.3310051443,360253.2385124724,1.205126438721239
3900,800,469256.53315765446,620867.690838435,398809.9462790456,1.1766420008725602
1800,100,146135.69093018616,153453.19766410356,110484.480534501,1.322680707943885
1800,100,136813.44485358888,178401.34060227472,104828.20871495818,1.3051205065003333
1800,100,150178.93909099564,239393.27363976976,118491.52469273478,1.2674234674625953
2300,900,864162.2730112487,1095711.4165090793,762159.1732483503,1.1338343791470191
4800,600,337975.2117667532,354458.93071020616,254821.69905919273,1.3263203762260634
4600,1000,510449.1934371394,587538.5182555972,442334.021506291,1.1539903525821824
3800,1000,599129.3210925588,879311.2728884885,519372.07900790096,1.1535647473329895
3800,400,253292.2392022856,377508.13448986976,208099.8665350433,1.2171667546919454
4900,800,401336.4540350143,449573.8439646736,334561.97288434894,1.199587779133966
2800,600,467893.43308122014,665108.0076766033,416115.6166367481,1.1244313223881526
3800,200,126787.22135689238,155469.38887092512,106229.76922333245,1.1935187498180564
700,800,2615783.5025003995,2659775.4853978483,2333788.625536085,1.120831370021584
4400,700,370159.89703090006,444775.9365160568,313184.29467815877,1.1819235616884678
4400,500,281476.51776294474,324036.5416910014,225669.18961083097,1.2472970645587647
4800,600,341919.6986163657,352081.274157494,277514.5116622374,1.2320786274143234
1000,1000,2242698.9039134122,2510371.2065336714,1973613.9002300235,1.1363412588713664
3800,400,255453.73346950594,370840.39242165256,205457.75178854886,1.2433394761002325
3800,200,172752.02464295743,218236.54160497064,115182.92901775395,1.4998057968844494
3800,200,169021.32261485734,246632.66030380275,137320.72161632078,1.2308508186194158
2700,900,746931.6341837136,1137026.1633632055,673249.4845368918,1.1094425637733767
2200,1000,1029647.3511010052,1459859.7381982098,915997.1011694297,1.1240727179010515
700,800,2673087.0010588174,2715807.491916702,2346635.250110262,1.1391148244846387
3800,400,275573.9173030752,387620.4752745176,218546.89752312534,1.2609372195453636
2300,900,877813.4169014036,1259419.3422150672,774230.9049067177,1.1337876224498762
3900,800,446676.8532600493,657624.59618516,402746.11460359505,1.1090779949539509
4900,800,387012.17680087493,432421.8743529664,325627.3363341074,1.1885125529012224
3800,200,176628.22245630456,252291.93157329402,153933.27205448702,1.1474336905785014
4800,600,386494.2873926922,419424.06638016924,314954.4837664354,1.2271433089973387
2400,900,845807.6622014045,1145426.8826891577,750262.7619359978,1.1273485838732822
4400,700,384976.62152483227,459565.886921622,327221.1172209118,1.1765029860983236
4400,500,270866.62844837166,337690.38184071076,223895.60778727892,1.2097898262734992
3800,1000,592155.0888883208,806067.4237301423,508563.54052258714,1.1643679534711378
3800,400,251530.2851662803,352717.3646240685,215837.72019164413,1.165367596279948
3800,200,149888.09034979725,209722.42880841077,112828.85828240226,1.3284552607510969
5000,900,399834.77269735263,448642.6922263921,350593.2196942411,1.1404520972939978
3800,200,143695.37161925941,172253.3635788319,101738.69105180212,1.4123965045519828
1000,1000,2207199.0135095133,2446197.3006345183,1932541.453985831,1.1421224672605115
700,800,2634978.9492411017,2695365.466078647,2338847.788167827,1.1266141228049962
4800,600,310778.50138479273,337223.0916723133,261299.3776536354,1.1893579853708807
3800,400,265570.4092442596,328786.81026420125,201160.87061558058,1.3201892019634671
2300,900,903688.7712863234,1332859.490677869,791494.374438729,1.1417500875191369
4400,500,278483.0141180691,328359.76669197145,234777.43503024537,1.1861574945743543
600,400,1558319.3308385515,1446680.0155456814,1317548.9314802375,1.182741144260816
2200,1000,1028008.4504305959,1399011.8466381128,913441.3915116418,1.1254235465828395
3800,200,135323.45236985155,174841.2104084597,103917.02166394952,1.302226047311722
2400,900,879711.4492248151,1254602.1219632903,771479.5845205256,1.1402912881635818
600,400,1473886.3797914062,1411292.9278437488,1268804.4651351557,1.1616339793022439
4900,800,395413.2132526694,454449.6875366683,329810.52979162545,1.1989102152150561
4600,1000,514027.88132832525,597010.2822594186,448131.59070001723,1.1470467425101023
3800,400,241777.6775090412,316228.85790843994,204103.73939092216,1.1845823022671904
4400,700,373126.8637265517,444103.668982798,325777.7895743811,1.145341627537073
700,800,2479738.4699251642,2575585.941366766,2221941.1292689685,1.1160234793173898
3800,200,166640.06306355988,215644.4583944495,115640.3076979828,1.4410205782119923
3800,200,141957.33941613065,190119.97705513032,105554.50582447906,1.3448723795096338
2700,900,751987.0115642962,1212844.225347947,671913.8747736445,1.1191717269086412
600,400,1513021.3052056108,1460565.8162585031,1317965.8213886074,1.1479973764505464
4000,300,199564.50108881734,260064.46188620076,157044.8832123688,1.270748189986872
4800,600,303681.4227707014,357362.05124154314,256258.32373591998,1.185059741058995
600,400,1549236.701014809,1419349.239873968,1301232.4279941428,1.1905918325467544
3900,800,457888.72249435895,707497.7288022303,412087.4454456685,1.1111445581632724
3800,400,253979.01301482995,370097.3932541215,210334.0443983976,1.2075031112593624
600,400,1611793.3192469638,1573914.326080383,1384130.3509797938,1.164480872849882
700,800,2546162.735592459,2555718.5921910517,2243871.209934315,1.134718750487909
4000,300,217704.83535425912,254164.52690992298,149109.9671368175,1.4600287260106606
4400,500,280332.5312394787,321586.537212708,232632.35383579193,1.2050453284643152
600,400,1615099.7216841404,1508108.4324720579,1366972.2278804127,1.1815161191595436
3800,200,164322.6771529976,206261.69434744303,124853.127638188,1.3161278396580376
3800,1000,636927.0600351895,882327.1815594475,530939.6582367639,1.1996223114137055
1000,1000,2296158.116390839,2515595.5118918144,2017570.701299703,1.1380806208732475
4900,200,97783.67106802242,111607.08570974196,82382.2700099313,1.1869504330996763
600,400,1457142.0443998666,1383979.298883623,1274018.8472320104,1.1437366468837706
5000,900,443240.4064595004,485166.189199393,356146.21625709016,1.24454616173583
4000,300,194475.9803483045,237464.73496771517,158020.6468667947,1.2306998117292878
3800,400,267105.5449470187,377233.36237501743,219714.5767684104,1.2156933275690698
4800,600,307745.5088321015,334041.1879131432,252656.29317268787,1.2180401484073096
4900,200,148369.49089670242,150652.59998749982,115155.9162563489,1.2884226509597363
4400,700,386799.4982835418,448508.56133243267,329331.11642719654,1.1745003098395335
2400,900,843299.1786609344,1242311.0138600096,757405.6701040033,1.1134048924470512
2200,1000,1043058.2427494761,1386845.7916942982,924880.2267858812,1.1277765623493583
700,800,2588458.7447477425,2633907.514050823,2295915.76748301,1.127418863273649
4000,300,210888.62356470386,265578.46318607935,148801.97701800228,1.4172434250600734
200,600,6746651.538444422,6124762.532992427,6080644.823719784,1.1095289618177722
600,400,1514289.0633243357,1464519.0649356795,1332115.6145231847,1.1367549834376485
200,600,6803419.414328029,6177834.80710056,6115720.777420626,1.1124476839175526
600,400,1637647.2630312934,1550379.2036768978,1391525.6528665992,1.1768717735513348
4000,300,202668.95550592485,246517.58270993107,151328.5307932276,1.33926467430552
4400,500,279605.504780074,332597.1754682336,223112.99421381418,1.2532013465433653
4800,600,356189.3326220786,361904.6088697609,258690.3915727318,1.3768943270625287
4900,200,160658.15990322712,171766.79042946894,137320.72161632078,1.1699484099137785
700,800,2578596.2439141143,2640129.327680104,2286552.0171675663,1.127722537932163
200,600,6462771.360516476,5869102.956302021,5790487.552760205,1.1161014166131498
4900,200,164919.62518320748,182272.19098161484,153927.2635835206,1.0714127006728893
3900,800,482795.5617826363,649336.1452809381,410406.77231212734,1.1763830286295933
2700,900,735150.3855325382,1104557.1227458168,660066.2154729996,1.1137524816441842
4600,1000,474764.1754046729,547411.6281465971,415831.894341075,1.1417214068126778
4400,700,337077.89295342204,409274.02514905925,298692.4508079899,1.1285115912424168
4000,300,190522.84662725846,257359.35719043986,144863.04739585196,1.3151928670024233
4900,200,136548.08293332724,134659.84998446057,112828.85828240226,1.2102230316960003
200,600,6918838.155918389,6376944.850307254,6268521.525101105,1.1037432236952867
4000,300,193206.2008357121,236266.35034305655,149668.30142133211,1.2908959278679604
2400,900,846638.6625562542,1282437.8524103404,755903.1091203501,1.1200359574410188
200,600,7009505.87625793,6303811.040007994,6271185.063687249,1.1177322635311566
700,800,2620650.373101,2719379.912983528,2341933.8101904425,1.1190112896008333
3800,1000,600805.3241466503,840766.2425031735,530314.1112033541,1.132923509772995
1000,1000,2276127.1574716107,2484582.430773476,2015193.6225727454,1.1294831087078065
4400,500,339907.5700035539,370280.33218120935,288145.1780149138,1.179639972965159
4000,300,190314.398832477,251605.29312506266,151645.274099877,1.2549972293045655
4800,600,322574.2895727381,365356.7586821269,252630.58571681028,1.2768615829214447
2200,1000,1045106.6100793327,1464086.670776494,937002.4169182178,1.1153723738692878
1000,300,726175.5374516806,787780.4343757525,628179.5328494752,1.1559999959847265
200,600,6814079.568197744,6194555.121200031,6150199.769662079,1.1079444283762088
4900,200,119897.74911191412,140359.9715811917,89579.42667687622,1.3384518472572922
1000,300,713391.0241533848,781918.9817109937,596439.86854727,1.1960820558340093
4400,700,369928.7208663954,426648.5423219898,308049.33479467937,1.2008749219113224
4900,200,119931.44119747191,114655.3763998665,80588.71067816493,1.4881915864918618
1000,300,741788.4932550604,797127.5247343961,632082.5874671788,1.173562613435508
5000,900,426052.4235778421,487246.1964525969,364087.41224181536,1.170192676957674
4000,300,192781.7215812827,249411.20924643328,151122.86535808968,1.2756621648516342
4900,200,143835.41838070028,152416.91449056225,115640.3076979828,1.2438173267089059
200,600,6662868.023218861,6095028.813532956,6063751.036144509,1.0988030319027224
3300,1000,698322.0244726479,1025485.0733158218,620280.1747751886,1.1258170950341022
700,800,2563303.9780559824,2600995.7757774787,2279391.3543387516,1.124556330871753
4000,300,194954.13564647915,243358.62953055007,154684.81599971568,1.2603314319282475
4800,600,281216.5854942124,328558.37546016,242734.1097047697,1.1585375695086602
200,600,6645940.624715714,6064231.262766743,5972329.13815111,1.1127887413742132
1000,300,693501.6357679764,761397.5990500968,595207.9080720091,1.1651418376048788
4400,100,69021.15634723427,70270.50833742761,46113.05178975472,1.4967813594711858
600,200,851771.8252931508,697232.0362245525,672788.5384144388,1.2660320095531383
4400,100,97184.45764334907,87517.16693182406,82739.16147748545,1.1745883800114942
2400,900,826744.6913812963,1181049.7724380032,742574.4924071245,1.1133491654168273
200,600,6800744.689716459,6123144.025288039,6063134.0572034465,1.121655009695304
1400,700,1165765.0965659765,1396576.1321361822,1018029.6069443697,1.145119050186602
4400,100,70352.60410200869,76075.1688359996,54290.25884700422,1.295860539185674
700,800,2605423.692771584,2577887.0214440497,2308673.708541378,1.1285369964288685
600,200,845548.1775357046,799049.5434926461,715749.9610949778,1.1813457540984804
4400,700,386873.73833169264,435260.9633960668,312720.00810296374,1.2371249945872143
4900,200,110057.83352565637,124660.75334199781,81858.59635367764,1.3444871818976876
1000,300,735187.4365016986,755850.3290459465,605314.1231729104,1.2145552339800427
600,200,793434.1437262222,789300.3267883651,676965.1406845619,1.1720457909012632
4400,100,88773.26734796305,83129.63698848335,70156.3045836674,1.2653640734752973
600,200,815235.1371052383,837865.4552981303,684783.9574551154,1.1904997601505192
600,200,739747.072298528,687098.5602030176,592892.5650959571,1.2476915985256167
4900,200,146104.574864797,152749.6001596952,124828.15119872103,1.170445716465069
1000,300,646261.7460346889,688992.9018296682,546445.8386796751,1.1826638621609589
3900,800,467245.11699652503,689781.4503241868,420347.09413674613,1.1115697563131532
600,200,788222.5246084707,711920.6244268506,644345.0433280801,1.2232926019532253
600,200,812251.1177283683,693830.9455932295,658141.1372050137,1.2341594709879815
2700,900,749857.9917053299,1150117.414489873,654158.8885253614,1.1462933621458515
4400,100,64443.226971655764,68982.91613335429,47459.96348180299,1.357844006693441
1000,1000,2308160.355930163,2511253.2186518386,2009571.061325612,1.148583595947877
1000,300,695480.3129983327,729221.9979736168,598673.2056853285,1.1617027560172577
600,200,880145.1638654419,806218.611328266,722193.048937887,1.2187117629556967
200,600,6541217.744094328,5854585.811677906,5825618.632914472,1.1228365871972386
2200,1000,967408.2168236101,1306017.3266066907,869466.6881677023,1.1126455216614544
4400,100,91705.2673875522,96273.31101750975,67742.26274582943,1.3537378834189895
3100,300,239335.9961995476,357643.046511855,202638.55898370166,1.1810979973401683
600,200,789181.3776679214,723718.1503942304,668511.8702217006,1.1805046594104645
1900,700,847059.2837356424,1099150.8982393318,750127.0788011146,1.1292210449054167
3800,1000,627266.3938291656,804858.7531171876,528834.4898225295,1.1861298873295285
4400,100,111421.67838831284,127921.64672860209,96621.71431835281,1.153174306359299
4400,100,70952.93949900844,75593.3446026011,50459.111537190256,1.4061472217304791
1200,300,625040.4084016656,671205.7830665051,523482.94404122926,1.19400338734329
600,200,832706.1829988742,796242.4935112528,709004.755314729,1.1744719294995898
3100,300,251558.67398246593,357342.91199072014,192399.95759589353,1.3074778036636898
4400,100,72792.80274312267,66599.52513573987,54138.05797390288,1.3445772801494331
1200,300,594706.0166131756,685092.8031180737,497033.22378939163,1.1965115975127871
3300,1000,690468.011177214,1077594.181642005,595562.0785636178,1.1593552310155328
4400,100,108448.971951137,101944.7380783618,100419.32952364009,1.0799611236759614
1400,700,1134537.9076538305,1388696.6109993153,1010002.5226534584,1.1233020534178422
1000,300,704524.2530157241,744159.4147405702,606581.096399508,1.161467538631815
3400,700,499219.945200466,754178.5556330603,419188.66168297577,1.1909194852651248
1000,300,695785.1106528083,742125.4309777531,604491.4614323587,1.151025539722475
3100,300,244613.4989281978,351232.2649887471,203897.60886038028,1.1996879232443471
6495.32652836,1869,0.009760005525411121,2.378099461810857
1699030.7551334486,1083,1200,300,620754.1231031934,687633.8793774345,526735.4895559824,1.1784930679845875
600,800,3079625.923653217,3022936.6391807212,2722753.396458766,1.1310704552452684
5000,300,175116.4261410761,202076.05412170003,142348.1066563424,1.2301984919535542
1000,300,720495.79311541,770977.8757408075,618739.2639988627,1.1644578500787277
100,200,4751769.814259446,4036731.2304866337,4036731.2304866333,1.1771330670649118
2400,900,829004.4219356838,1226352.3839230645,735928.7495910316,1.1264737549611643
100,200,4950060.605448564,4294499.766569868,4294499.766569867,1.1526512689514734
1900,700,838042.977903856,1130095.027310532,744212.3851130747,1.1260803967627129
4100,700,415716.9739177435,552219.7807439916,347619.86578588234,1.195895329451067
1200,300,588875.6509117077,646008.4208880271,496006.5900600076,1.1872335221200683
100,200,4693743.735181447,4061790.844107374,4061790.8441073727,1.1555847938332122
3100,300,256110.01842660265,357090.32986039843,192002.55099097066,1.3338886233790028
1200,300,591894.219203615,654677.8048577656,504428.43597742537,1.1733958218606533
100,200,4685375.950062406,4108703.744730692,4108703.7447306924,1.1403538052777062
4900,600,298472.29939290567,345670.39805870876,248189.58464162383,1.2025980051656404
1200,300,524662.0511876662,608088.3878097689,455371.5322330626,1.1521626058063292
100,200,4114351.053779493,3557355.3905757433,3557355.390575743,1.1565757710571625
3100,300,234367.12153246187,395886.11919218366,195262.6203783582,1.200266190622308
5000,300,189127.9600856068,189330.79820053923,148288.0517849619,1.2754092983827747
3400,700,469453.7094488195,721805.2821182696,415883.39168083586,1.128810909114388
100,200,4584028.342044947,3866070.2599684806,3866070.2599684806,1.1857074584263556
1200,300,577433.4727007177,643374.9050678154,498894.33807110705,1.1574263899912542
1400,700,1162968.5887739088,1390776.3023528203,1010496.901991509,1.1508878319982034
100,200,4557423.846467773,3948846.8232300817,3948846.823230082,1.1541151253721933
1900,700,839834.579585209,1114928.451374448,744576.6646253224,1.1279356706778088
3900,800,458947.9013117186,601318.6045288721,409121.52513772465,1.12178869385379
100,200,4818182.655814508,4333158.29362732,4333158.293627322,1.111933220371963
100,200,4496365.524603099,4011071.221330207,4011071.221330204,1.120988702641873
1000,1000,2290189.4313585623,2450915.6398320226,2034736.4989289385,1.1255459527875433
100,200,4795048.484458407,4254028.531888374,4254028.531888373,1.1271782613855377
2700,900,745694.5195060092,1127761.3750342797,667135.626874949,1.1177555049773795
5000,300,172965.11808511234,183454.40838784547,143441.4983667211,1.2058234196836919
600,800,3095972.1518531153,3011680.4758960344,2737741.125128639,1.1308491235480287
1200,300,583952.3051784202,668107.3519503339,505484.24699959,1.1552334393101151
3800,1000,610680.3044872163,892106.5627100529,535456.9734023523,1.1404843616227214
3700,200,133197.7061264283,158970.91126273168,109100.8440672063,1.2208677876440468
3100,300,230047.01871376802,327778.5130585506,176272.85118699196,1.3050621077759268
4100,700,397344.5759498132,532827.6894066122,344878.91017435165,1.152127788124063
1200,300,582639.662167685,646590.0389155418,503742.8845269656,1.156621125705441
3300,1000,658008.9873459929,1114948.6353199768,598064.8182515223,1.1002302213156778
4900,600,325677.6509773791,345855.312733432,249621.25622125002,1.3046871725087268
2400,900,836015.0853552695,1205635.3261211342,750527.5802343176,1.1139032160473867
3100,300,235305.27322866878,324392.58918434905,193120.38893075113,1.218438273304453
1200,300,597695.4332559046,641535.1061875139,515616.0533323856,1.159187014044746
1900,700,824018.7047163346,1075409.880736576,725268.892938894,1.1361561384182521
3400,700,472468.3431139061,730931.5373524328,416086.95964356256,1.135503846404228
3100,300,224504.20202815876,341279.9630576364,195671.32141919612,1.1473536356776197
1400,700,1115373.1772760795,1299358.902527922,984293.4975599275,1.1331713356240793
5000,300,186693.17874059608,206611.75405569928,130823.99861272547,1.4270560502684109
3700,200,172033.3859849574,233114.1057598907,116067.56125864504,1.4821831708999043
3700,200,175954.69394658046,243604.6876238329,137320.72161632078,1.281341168874749
600,800,3054835.6252560588,3010183.1398730245,2728655.7528624646,1.1195386673644776
5000,300,171117.96557670485,180521.28826509183,131967.49793690105,1.2966674995878396
3700,200,176526.85774756823,295523.03099488467,153939.42557382103,1.1467293520782658
3100,300,235695.69114279846,321461.9231001142,194997.24562334153,1.2087129250946982
4900,600,335756.4134192464,363043.42534831073,277514.5116622374,1.2098697520650565
4100,700,394721.25441729085,493837.16779590875,345047.72263124696,1.1439613378904403
1900,700,857755.5355684021,1198610.5132436133,757775.2188273746,1.131939279956585
3100,300,245726.37113434862,336678.70295587066,199593.3109673751,1.2311353017963327
2400,900,820496.2419165107,1138150.9112625949,730402.541029669,1.1233480113032386
3800,1000,604624.636791901,889513.90085786,542475.0834789682,1.1145666505350973
3400,700,469028.29831870896,666059.051643722,405297.32252467604,1.1572449958392033
3900,800,462186.6707867245,614317.1468076353,414377.33230229863,1.1153763363907845
3700,200,151437.31268132853,200636.05189332474,112828.85828240226,1.34218598846664
5000,300,181054.70823922733,193114.6984682204,144863.04739585196,1.2498336290308614
1000,1000,2325594.136229487,2549820.4681511023,2061405.3172200792,1.1281595699799987
1400,700,1169041.0662776895,1444492.55895489,1028409.225551437,1.1367469653443114
4900,600,378867.1929616203,414080.8949153719,314954.4837664354,1.202926811616949
3600,100,84300.55909820268,93361.31890457933,56360.396631922435,1.4957410546407508
3600,100,101745.84800781251,117462.74177373861,82739.16147748545,1.2297181430283055
2700,900,731931.3863521023,1055541.169192023,649246.7031374836,1.1273547987460624
3700,200,150231.94827355602,182977.10062411058,104488.38540455353,1.4377861012197153
600,800,2933508.0550230783,2925398.362003736,2592264.6508137966,1.1316391071807248
3600,100,77989.2526851723,132390.6278029563,56523.996691051056,1.379754745784274
3900,1000,603158.00375298,799483.3872652139,524852.4555790056,1.1491953545069908
3300,1000,679447.7945690677,1065005.9692440543,585618.6224199488,1.1602223162941592
5000,300,167844.36106645514,192732.68742808414,119734.6411370657,1.4018028489709677
3600,100,93943.55312405186,134430.03441502992,70156.3045836674,1.3390607398942476
1900,700,848006.7972405541,1130529.7629775263,754432.7758564614,1.1240322854184905
3700,200,142808.56328162036,180674.84713822516,106725.58981702923,1.338091113166504
4100,700,394376.18536488595,476192.0690232681,336100.21867899963,1.1733886604267405
500,1000,4606797.409545003,4413594.879668491,4093849.1535162446,1.1252973025613762
3600,100,75951.00222410235,87067.29174606028,58006.622033314765,1.3093505458821866
4900,600,313130.34174477216,340341.2365542747,255966.73729335712,1.2233243469674002
3600,100,103201.16487465132,108700.65258211021,67756.1990911905,1.5231250610111229
3700,200,166189.94994849572,234609.53565073948,117112.38631425194,1.4190638170633136
5000,300,169418.5720208995,184537.05879022734,123414.4751336362,1.3727609491305535
1400,700,1151382.7191876667,1398141.8154640892,1023873.0529480547,1.1245365974546075
3600,100,121970.8900669264,144400.82372007513,96621.71431835281,1.2623548539518994
600,800,2992209.8672533343,2861409.3455801844,2617849.744923368,1.1430029065097946
3600,100,86047.52085653484,93276.9874687425,55242.2402672505,1.5576399588477003
1900,700,867387.7022156839,1157353.5652419943,762661.5327787709,1.1373167059512512
3700,200,133202.19436463973,186783.26437208545,108407.33030622173,1.2287194416501093
3400,700,480098.2587067342,758226.2623616126,423462.6222858858,1.1337441215357442
3600,100,83005.85909446368,121006.62842604182,54138.05797390288,1.5332256494031693
2400,900,840821.0321479035,1237919.083686516,741971.2838689378,1.1332258409833913
5000,300,165588.8503492264,177633.64351874622,120898.29228647175,1.3696541714324564
3600,100,116101.21623485243,144884.3672813071,100449.69451400051,1.1558145278248748
3700,200,164919.16580224183,217207.9562048196,124878.707025026,1.3206347962042209
3800,1000,560406.6123056703,733125.896969425,503375.45104445925,1.1132974624465226
500,1000,4482508.319233001,4347388.501753683,3930709.7185198776,1.1403814171556035
4100,700,413981.45547019027,515065.23117814376,351164.12579805165,1.1788831063804728
1000,1000,2160802.782718413,2262260.1749908035,1912826.713968945,1.1296385432818115
700,100,346940.3459735232,324286.61070274364,289853.46839274396,1.1969508175883823
4900,600,298971.18310975033,325140.3996204439,251028.56202702367,1.1909847257841741
3900,1000,586322.051146377,844404.6443219933,503937.1433999843,1.1634825073431871
1900,700,776065.4425530276,1045761.4307073592,691708.833450082,1.121953927756271
3300,1000,711367.0356824689,1081193.6236728767,611385.06099991,1.1635335585711566
700,100,378027.9418575296,340216.31020545756,283016.9905029406,1.3357075883880611
700,100,376181.0440307513,368931.69973262487,290694.84012540546,1.2940754086603916
1400,700,1161173.4424760283,1449535.8029051719,1035040.651628332,1.1218626443794875
5000,300,163959.39341922777,179432.10356531636,123747.85279977255,1.324947380578139
700,100,371745.2488809378,357151.48203092726,290795.99922069535,1.2783712632814017
700,100,371233.39928795886,325215.49059517187,298319.7704570473,1.2444143367340441
600,800,3038193.2097415915,2993016.7867926112,2678568.395396845,1.134260082722833
900,700,1794910.8669029137,1917749.3454203855,1583601.610802353,1.1334358683769576
700,100,396620.66219880484,310088.913684804,263538.8108721111,1.5049800858032825
2700,900,731897.1119313238,1066732.4520987691,659530.0301057225,1.109725226331242
700,100,383857.0523938476,375052.6557280746,290958.7842822544,1.3192832563579662
700,100,387267.45014481834,307376.2081646042,284102.94994585967,1.363123650136749
3400,700,475658.4286714377,700490.039712375,421594.7865080226,1.1282360311217614
700,100,347880.32661381457,302523.2414644071,269558.25098132103,1.2905571443180228
700,100,364779.6704101299,400814.837791037,304692.49206703226,1.197205969649815
2400,900,858523.5521830585,1202537.4001503696,758515.4421704486,1.1318471641479604
500,1000,4399844.313322859,4359347.1694752285,3947227.800460047,1.1146669348067673
4900,600,293480.6419835145,339714.21300820477,247500.04229161263,1.185780169030137
4100,700,391584.37539762113,514042.56617526,349615.1888115309,1.1200439452552355
1900,700,812508.3495563493,1055956.071834954,713377.4068929417,1.1389600255146355
900,700,1795642.137909977,1893700.7005920296,1571115.0352387133,1.1429093972340156
1700,300,447693.5367264897,530687.5362398404,369517.37226439716,1.211562893465685
200,1000,11302456.463408053,10313243.519546814,10234622.88379061,1.1043354104730772
1400,700,1067887.8772822076,1294178.646588139,938747.7025393969,1.137566434936112
600,800,3039506.187249863,2979084.588266903,2667644.0200288277,1.139397222578827
1700,300,420087.29113156797,502080.7583428517,350846.9814983941,1.1973518749896692
3400,700,477718.76800730755,765948.7637095961,426193.20949401904,1.1208971831683103
900,700,1791878.5480921506,1906787.9269267886,1571884.0697645696,1.1399559182252739
1700,300,429568.0616413492,527577.6080903742,371813.2867453993,1.1553327354207699
1900,700,822482.3474633137,1041189.3141318195,724193.7029752844,1.135721484575493
4900,600,328182.88759605074,350539.57500531414,258690.3915727318,1.268631917872299
3300,1000,690346.4690577035,1005286.1508386998,610664.7341129532,1.1304836033482355
1700,300,405659.1025819016,547320.4663023681,350122.2988658877,1.1586211557958694
500,1000,4351340.05765217,4273218.423660534,3865082.907971662,1.1258076893195774
3900,1000,581964.137720216,846745.0122879082,506054.84621282655,1.1500021036760608
3000,800,636228.1275426727,925717.138486213,544550.6792917532,1.1683542996772236
4100,700,405778.398263324,519392.9928133592,353428.5151901621,1.1481201454415613
1700,300,410814.7937363157,536192.5327174693,356067.1312781826,1.1537565746706362
900,700,1730411.6007323435,1838784.9994087424,1531123.218426554,1.130158291577987
1700,800,1114548.5973182144,1396881.7546394756,960971.7869854468,1.15981406781414
4900,900,415249.461354761,474957.44739130826,367475.6384992642,1.1300054149183891
600,800,3109300.504602269,3089194.164526479,2732256.1118888496,1.1379974560484238
3400,700,428001.70425316086,709826.7125005818,386543.17163386935,1.107254598351981
1400,700,1089563.344545489,1268005.3941838916,968155.0522118494,1.125401703018819
