P,n,Paper,Min Time,Time opt,mtpa
800,700,1866107.7858725253,2074877.0959411217,1781551.8121526472,1.0474619784522063
3100,900,635549.9270813774,933983.4076142526,580848.5898859337,1.0941748644103377
1000,600,1242001.9338853436,1512295.4030595385,1194465.827630222,1.0397969578999438
2100,400,406475.25801984535,579335.5548840881,371780.6937126122,1.093319973021655
4800,300,170074.98188835598,199828.92086398575,143441.4983667211,1.1856748836626343
4000,1000,604265.9515583335,756919.6486126515,502392.765331403,1.2027759817753942
1800,900,1054942.4572128137,1478984.3542646645,989295.0451585837,1.066357768974479
3300,1000,668314.7900217081,1055279.0358891601,585618.6224199488,1.141211642587516
4300,700,403799.0733131544,471006.6283105146,331451.4999353762,1.2182749916409608
2100,400,435528.5895776306,632165.7154578521,395465.81456565537,1.101305279840627
1100,1000,1818127.817642079,2270984.600656719,1756855.8672598463,1.0348759118628201
2900,700,519373.3561374494,774363.5988593297,467385.1976195135,1.111231931996824
5000,800,395826.21011683205,449864.2473593537,328528.93501543667,1.2048442859324804
2000,900,981055.0835766877,1413018.5336290912,910218.5306045383,1.0778236770515999
800,700,1828553.2290118015,2049293.3424386533,1767504.4146435524,1.0345395541094367
4500,800,450425.5815008209,533543.6021164289,363033.78619450214,1.2407263418162875
4800,300,179240.13611736512,207242.4944821385,130823.99861272547,1.3700860546845428
1000,600,1254874.436255234,1476658.7020137052,1212626.8114406893,1.0348397581316477
2100,400,435345.19234152423,599168.7131026867,390563.49368011794,1.1146592023730812
3500,800,516239.0409897166,715946.3437049835,461734.7417082756,1.118042448094315
2600,1000,835934.7285111768,1251683.9384451634,782590.9611265148,1.0681630251745755
2100,400,395812.70136496844,573607.2891690666,364005.38492343156,1.0873814447778776
3100,900,691148.8164713351,1055052.4691960826,597274.5170481489,1.157171111011285
4300,700,392317.1713913309,456697.60513512045,328838.03063135856,1.1930407521237565
2100,400,406515.043010878,611784.0740193211,369330.57604071626,1.1006807163619792
1100,1000,1915956.1201431227,2340302.277543655,1834155.1829997299,1.0445987002090025
1800,900,1072572.508288552,1515852.4799699418,1011353.9228939315,1.0605313174832476
4800,300,176799.7709652387,198957.66721522313,131967.49793690105,1.3397220810367547
1000,600,1187084.8168335648,1404401.8304183504,1165123.7265828946,1.0188487194532363
4000,1000,561152.0496754444,722932.9569059095,508684.12473223463,1.103144412007802
2300,400,373151.6387033779,556748.1006626788,343708.416907888,1.0856633714715822
5000,800,399410.0451977864,447853.9511297983,327438.69034349575,1.2198010100113397
2100,400,410539.14300880895,608679.4494121209,380604.4612923385,1.0786503700319947
3300,1000,734302.934674129,1071181.733490717,611385.06099991,1.2010482125179651
800,700,1824565.669147121,2056758.8839111123,1768369.5784851408,1.0317784762561455
4500,800,412094.04180656705,493157.3778574516,365032.1500171519,1.1289253338019785
2900,700,524867.8252851747,771430.3506537717,474471.7364320829,1.1062151546308292
4800,300,186388.53591363106,210281.47359618693,144863.04739585196,1.2866534237976286
900,800,1904007.5751562903,2181145.8823545016,1815168.9309725107,1.0489423560903406
2100,400,435839.2458186821,677176.6508591959,397578.7579618855,1.0962337325387603
1400,200,307577.6622214387,341061.77314934693,288337.9450347595,1.0667262756012215
4300,700,390221.8755327228,440405.48420934426,328998.9913460727,1.1860883643933424
1400,200,329953.99684376555,402672.6327331321,306749.983326419,1.0756447099547342
2800,700,572467.2346927127,888858.9964393821,509014.80347218487,1.1246573396052422
2300,400,368239.64485887164,520392.73694061144,330992.4691656928,1.1125317919983646
1400,200,324272.4461701413,435957.1698676357,290127.9174362408,1.117687842781983
1100,1000,1895647.729428621,2337696.634662718,1831994.2023388594,1.0347454850067193
3100,900,650591.8199034709,1008927.2253896423,586378.5833063251,1.109508154672151
1400,200,326998.29193844926,493358.04917382397,293478.8389093352,1.1142142075854036
900,800,1865368.9414900243,2193713.29444967,1825160.7500857594,1.022029945254069
1400,200,287353.11889941525,394799.34954639507,254096.81361255306,1.1308804499121796
4800,300,182900.85230158945,178905.47607881445,124723.58451777676,1.4664496134291323
1400,200,312547.94462140603,386346.3404537878,276147.8757120343,1.1318136843005433
5000,800,379647.9981543618,417368.6042100941,311071.7580976556,1.220451514068911
800,700,1768495.2966879653,2007286.5448987803,1722513.6207298732,1.0266945209632703
1400,200,303804.9487543171,348693.0769060531,282060.48737357726,1.07709148340207
4500,800,448952.046077983,502122.01411469595,363820.7670483286,1.233992357611477
1400,200,342398.8041860334,458416.4025769619,309511.3066876658,1.106256207084399
3300,1000,689493.66487567,1033117.3513332306,610664.7341129532,1.129087085530202
4300,700,380989.63778763846,445730.9116661954,320467.6503683485,1.1888552162744832
4000,1000,568209.1032683874,762882.9438576504,515351.3293050198,1.1025664841781804
2300,400,387079.91306322673,537080.8210449483,343817.170797028,1.1258306621682337
1400,200,312097.80198594974,385896.247276483,286505.0872378717,1.089327261148524
900,800,1858989.1328606096,2193865.5454793205,1819103.835241643,1.021925794914103
1400,200,329597.2233560031,453482.0013687409,303859.18084916956,1.084703850102227
1900,800,929657.2493582155,1254929.0297651852,859816.8620396103,1.0812270500870775
4800,300,171526.50860988992,184965.34069402327,126371.0617498975,1.3573242658145905
4800,100,63426.81610982895,67141.23280693982,42511.79157511906,1.4919817245940503
1100,1000,1907922.2388544239,2325625.1532163913,1826882.7830232836,1.0443594173551898
4800,100,87038.44072614893,88360.16951558954,82739.16147748545,1.051961842154194
3100,900,642714.4751834584,1055817.03256821,585215.3102867226,1.0982530085697253
2300,400,373929.3162650214,561086.2718115286,339451.93773760245,1.101567776449313
4800,100,61867.280747999124,70029.3231360338,54290.25884700422,1.139565035457793
2600,1000,860995.0177679671,1333776.8652668293,792848.1989307997,1.085951912269041
4800,100,82991.71225992574,86325.57748143996,70156.3045836674,1.182954443687253
900,800,1792780.5309595559,2108223.4161372306,1728176.4338758644,1.0373828133617127
800,700,1846855.6707677967,2170755.8436693926,1799716.1447150146,1.0261927561139075
5000,800,369675.32315368153,423820.10010760167,314141.9693908041,1.1767778876237702
4300,700,401108.96870364103,467498.29585583473,334830.9106446539,1.197944860978878
4800,100,56072.113932561464,62668.736824882784,43958.40781420668,1.275571994544348
4800,300,163402.17631574595,187972.42144693487,125935.7211317414,1.297504590812728
4800,100,85702.59804290644,88500.54911420505,67742.26274582943,1.2651274783138646
4500,800,407119.6455133657,474948.9307085661,345635.28677517286,1.1778879677241603
4800,100,108904.15910007636,121222.7836450896,96621.71431835281,1.1271188869745665
2800,700,552423.0273471732,865142.4704584454,505001.2613267292,1.093904252626733
4800,100,65368.93285320113,65856.30079942735,50459.111537190256,1.295483231111229
4800,100,64451.768530463836,64643.270139538465,54138.05797390288,1.1905075826977882
3300,1000,680601.0353737201,1072655.0807642415,608960.9276744279,1.1176431925983823
4800,100,105190.66681264981,103292.21892154912,100419.32952364009,1.0475141321062742
900,800,1788335.2720964346,2107503.0052396427,1745233.1632822452,1.0246970489221783
2300,400,397095.675951072,609522.8966453442,361077.482864294,1.0997519778886764
1100,1000,1910907.2435494144,2255237.2178588063,1849760.4535717624,1.033056599225906
1000,300,657581.6952116105,768590.3040615472,628179.5328494752,1.0468053491471851
4600,900,447202.15583574504,531311.2076146712,391441.44101008575,1.1424496974100977
4800,300,159083.4886968067,182903.7583531974,128904.0133330964,1.2341236287634005
4300,700,389564.448071594,455510.5969031382,333354.0172389015,1.1686208292861482
800,700,1847975.134545434,2066164.5246327822,1791777.8426590958,1.0313639841661053
3100,900,632966.333447045,980387.9749637269,574896.381218419,1.1010094238296546
1000,300,634177.5752112697,727222.055544338,596439.86854727,1.0632716031473823
4000,1000,534480.7614076285,728427.6367113094,478206.67849223624,1.1176773254041994
1300,100,182520.79229410694,196571.2793322899,156074.9445191698,1.1694432623789204
1300,100,177937.39551618404,255355.9037766596,152393.764116968,1.1676159884049477
1000,300,664245.2477461864,760514.6505003603,632082.5874671788,1.0508836359626466
5000,800,394133.4028598348,448250.81051710044,321428.2074476214,1.2261941974213981
1300,100,177921.79577269618,253277.56483687123,156527.99083675677,1.1366771835604217
900,800,1853843.6180246284,2177188.551034562,1785712.2635978966,1.0381536016835429
1900,800,925739.0608813586,1278813.1382435581,864549.8289879913,1.0707758301970784
1300,100,180731.44318494073,258644.2416084363,156582.46111883596,1.154225332093722
2300,400,396587.4791926433,546490.7102282295,356601.450751412,1.1121308630600768
1000,300,628805.827347773,748753.0770240272,595207.9080720091,1.0564473670798393
1300,100,177978.87730170842,193910.8938771638,160633.72255379474,1.1079795355057214
4500,800,401681.07315568347,465202.0328021965,349046.63265644904,1.1507948668596386
1300,100,189280.9311394462,203969.84980484904,141905.51354652137,1.3338518455619668
1300,100,193885.18483835974,245222.61076148626,156670.1146135216,1.2375377736630968
1300,100,170249.56924256883,197683.58869428714,152978.51150930906,1.112898586624101
1000,300,629951.25081363,762399.3199690985,605314.1231729104,1.040701392380501
1300,100,158153.8488931888,220062.8221956959,145146.75052840365,1.0896134313543575
1300,100,188963.63854044935,286890.9769139886,164065.1880360943,1.1517594975655494
1000,300,587511.2572179905,709134.579361684,546445.8386796751,1.0751500251837178
200,100,1139220.6807624763,1025215.9451056281,1014487.1393746038,1.1229523140774031
200,100,1124609.1307561419,1020213.1882779831,990559.4667602922,1.1353272251632407
200,100,1145516.8920880791,1039707.8625442224,1017431.9404389191,1.1258904370486975
200,100,1096586.8938164013,1039419.3832380222,1017785.9972724338,1.0774238364009192
200,100,1134845.7077108766,1045505.9972378192,1044119.1965996657,1.086892867602354
200,100,1063666.7007396906,938071.1030329627,922385.8380523889,1.1531689417365896
1000,300,626179.4685422992,750982.2002096724,598673.2056853285,1.0459453715244915
200,100,1187485.7228148112,1037835.8242406141,1018355.7449878906,1.1660814294605188
1100,1000,1932822.728952024,2380020.3601342174,1874004.8338364356,1.0313862024545462
200,100,1092671.2279060632,994447.0011055405,994360.324810509,1.0988684892614646
4300,700,403124.65660925495,474230.4091477528,336989.979599922,1.196251167728633
200,100,1022271.2185580723,949031.0021073673,943453.8784346236,1.083541275228231
200,100,1121270.18542909,1095932.90297713,1066423.722234613,1.051430273024638
900,800,1833775.72147708,2186679.660635361,1778429.346685885,1.0311209297655446
1000,300,632746.5409336962,755476.1383020486,606581.096399508,1.043135937947125
2800,700,563367.2509739753,841973.0480583186,505248.4509957545,1.115030139852342
800,700,1860011.1588643275,2148487.7449207185,1811321.140349581,1.0268809419986946
3300,1000,676914.1935658118,989704.7034657873,616586.8178572542,1.0978408457031334
2300,400,364239.8087814099,558429.8009881619,332352.7427561766,1.0959434417805498
3500,200,126268.15271539219,161928.71090026372,115335.1780139038,1.0947930621841189
1000,300,651117.7039011458,722129.2364119146,604491.4614323587,1.0771330042583314
700,800,2410570.2765329164,2707048.423114361,2333788.625536085,1.0329000022352899
5000,800,406270.80897948786,437755.03764576674,320117.2824034593,1.2691311319688299
1000,300,673243.7373065229,752865.965678877,618739.2639988627,1.088089566120957
3100,900,625521.8466933885,1002974.4266483583,569751.2900059599,1.0978857927409786
3500,200,170674.8374533446,261718.7197812293,122699.99333056761,1.3909930458881719
4500,800,448171.1424456894,503220.395202754,357142.45271957933,1.2548806198561442
3500,200,179124.30088432194,268322.59397051926,137320.72161632078,1.3044229507095217
3600,200,121387.0633231947,163006.09622979927,112131.42306907315,1.082542787746661
900,800,1866435.6765679026,2246641.4622619883,1821504.0745925666,1.0246673079693145
2300,400,370195.28315850615,554894.535315219,337214.87377630617,1.097802356737318
3500,200,173727.19500080752,299229.86966221523,154001.93236168398,1.1280845138540043
3600,200,161390.70929477594,252154.98508842094,119291.6601824963,1.3529085691981746
4300,700,348146.91469964944,419984.11209016957,305638.78687329206,1.1390796248775188
2600,1000,792640.3357136755,1131198.5162151144,735702.582295748,1.0773923522740045
800,700,1689060.2460568848,1926095.6609050587,1642808.4794439448,1.0281540832006146
3500,200,155443.64601812407,240947.21567242683,112828.85828240226,1.3776940437442002
1100,1000,1796092.983025483,2131913.89266427,1738933.3763354046,1.0328704983571801
3600,200,173749.26487520518,257172.65992984615,137320.72161632078,1.2652807444506964
3500,200,148667.8905404206,201309.92338132512,110459.15028481373,1.3459083304288275
3600,200,174589.50320930206,285014.5110393606,153969.03390395865,1.1339260809949996
900,800,1820840.063018855,2096539.931773567,1772859.9422634733,1.0270636837189313
1900,800,931028.6681985734,1258452.036281839,861680.7640618309,1.0804798099586754
3500,200,138478.05310158586,182606.7438992673,112824.19494943091,1.227379049003215
3600,200,159454.24733614162,236063.22839005463,112828.85828240226,1.4132399260572102
5000,800,401159.7453904616,437253.58888595377,327870.733426662,1.2235302041076894
4500,800,424443.9710186423,477481.02806239453,355685.869337177,1.19331131093174
2300,400,380334.4579759321,536106.4100133652,347508.42117996124,1.0944611261059816
700,800,2382336.5606669458,2670186.2525864784,2346635.250110262,1.0152138303364386
4600,900,497685.09996736335,583497.3620713049,402511.08757592645,1.2364506601907805
1600,500,677032.7800940558,941029.6302635481,638432.4147580198,1.0604611615008088
3100,900,637717.0393369219,1005128.2735603637,581053.6105039878,1.0975184179370059
3500,200,162977.83847343404,253904.84427382017,123804.52267506633,1.316412639473445
3600,200,144523.38703457528,187330.257037457,107390.84055468,1.345770144717217
2800,700,546439.7460467787,829039.8651500809,492146.74877996376,1.1103187157111325
3300,1000,689686.6971656916,1101617.8486713052,624668.2779454786,1.1040847142647572
1600,700,942861.2697426906,1289635.5730972977,890775.9060763236,1.058471904449899
3500,200,141113.0872256036,195528.3387203313,114602.03489514868,1.2313314275327687
3600,200,134247.4850297821,160495.5220004122,109690.18953416894,1.2238786859600008
800,700,1736392.489643207,1962952.4468967966,1694271.3413707362,1.0248609223587486
4300,700,362622.39330934855,442000.8049534198,315213.27281316026,1.1504033128842566
900,800,1822358.5692597546,2097182.033295663,1795635.106643294,1.014882457197229
3500,200,165971.33201954636,236657.50577736017,124934.25083644566,1.3284694221828992
1900,100,124091.3995996397,154227.8189634112,106788.11993416882,1.162033751283736
3600,200,158831.78877665455,268304.77395740687,120365.50815631449,1.3195789326156895
1900,100,132363.80057897503,188872.05812980296,104269.41755371496,1.2694402988372606
1900,100,129242.74267105924,224294.4088810766,107098.09899357043,1.206769717535493
3600,200,138981.64031531336,202783.0886318197,111418.64503695011,1.2473822515901396
2300,400,396035.23784323933,606956.8614302964,363006.6920521563,1.0909860520872643
1900,100,130804.39680288847,206924.10653846382,107135.3681339404,1.2209263764264766
1900,100,120846.80844835861,149628.87261677597,109907.28385259639,1.0995341183249867
1900,100,135897.28295077165,162396.28532306355,97093.24611077778,1.3996574261789612
1600,700,937874.029559734,1278251.3762565565,883752.2073217762,1.0612409471677302
1600,500,664312.9072835485,888680.9092833118,624064.0837761264,1.064494696223955
3600,200,164341.79871685288,214826.75195287165,124905.70748891056,1.3157268952777323
1900,100,152435.95429791682,202256.69615889798,107195.34157767268,1.4220389809333576
1900,100,114977.38803756457,146954.42403234498,104669.50787479042,1.0984802582152657
4500,800,418672.3928033747,499501.6016080101,364300.8149185133,1.1492491250589796
1900,100,123082.01823136775,182192.80370709748,99310.93457206564,1.239360184875236
5000,800,370137.9160152278,406714.5693302022,319114.7896074252,1.1598895697393756
2800,600,468435.54069302394,731130.7600283872,434331.7731228417,1.0785200846002503
1900,100,132186.36859267773,242395.51101136912,112255.12865627505,1.1775530452370875
700,800,2428539.24919122,2689639.8157283594,2338847.788167827,1.0383485669641008
1900,800,876929.9689610079,1256432.7435952045,818609.8897306726,1.0712428226948527
4300,700,389969.91544556397,453293.6547379896,319992.56643093965,1.218684295685746
800,700,1752421.8859410356,1984742.4636737958,1719960.0445663005,1.0188736020219125
4100,300,195141.88702088286,233789.64314746746,153214.52020718905,1.2736513925507598
3100,900,617802.5760186726,902257.7738632981,565472.9349907115,1.0925413716375667
700,300,937013.5710418117,995590.124197855,897399.3326421074,1.0441433784924632
1600,500,649184.1021464656,872968.8783194016,610598.7953163821,1.06319256953347
1600,700,943129.6056647733,1289538.0799386273,884184.7892425704,1.0666657209435795
4100,300,199351.14654420066,242814.72151197286,148288.0517849619,1.344350702194721
600,700,2431988.2318461398,2631005.816207504,2375402.4162035296,1.0238215702975701
3300,1000,649472.5933790177,938128.2122662211,579644.4587784682,1.1204671821545642
4300,500,305965.10030290723,346097.0743629347,237556.24735182134,1.2879690755923259
700,300,915404.8338231142,992295.9991231407,852056.9550675285,1.0743470003722522
2800,600,486888.81863253185,797190.3767076541,436837.19838718756,1.114577285153682
2800,700,562566.2309847783,895235.4910450428,514204.6127757185,1.0940513114964097
4100,300,192608.7541565025,247704.7035133813,154166.4847480924,1.2493555552701656
600,700,2399760.500297588,2603739.55168624,2356672.5528580695,1.018283383233391
700,300,964578.4910851333,1031977.9623089231,902975.1249531126,1.0682226613221704
1600,700,913891.9582497738,1199518.167318583,861256.8103649366,1.0611143473716445
4500,800,410237.9754697489,472589.6634929022,354571.98845269467,1.156994880672817
4100,300,199433.68638866665,252488.83686769992,145172.66050536808,1.3737689017643384
5000,800,388313.0115893782,421803.4737396583,323214.3191957929,1.2014102981438473
3400,100,79040.6465342586,116045.83209169385,59675.71408085905,1.3245027353532892
700,300,880243.4441198148,978318.9511873986,850297.0115314416,1.0352187908251467
4300,500,289806.6606479898,338612.5458298437,232209.8916376284,1.2480375345088361
2800,600,475651.44966725557,806124.5493697533,413606.2537685861,1.1500102944124824
700,800,2299508.652932699,2579968.073849252,2221941.1292689685,1.0349098014533133
1600,500,704094.8065771475,1014367.6333075596,651734.7834394136,1.0803394639479162
3400,100,95872.25959927701,132586.13196511584,82739.16147748545,1.1587289245778163
600,700,2425655.799717827,2611550.8238127423,2357826.1046468546,1.0287678955361856
700,300,901653.819124029,1021532.3511866275,864734.4616755864,1.0426944444620656
1500,900,1234427.070286051,1623035.1519998042,1200420.4190975963,1.0283289509637121
3100,900,650738.9135219114,951570.0551083613,574429.3810598229,1.1328440622610516
4100,300,188564.17789333483,243280.38816362122,147637.59101778304,1.277209798625217
3400,100,76103.83565039071,149818.54907409142,59848.93767287759,1.2715987720009194
3400,100,89439.93823485606,129969.47093756724,70156.3045836674,1.2748667246033645
700,300,833131.073609274,939751.2823128855,780636.9123995359,1.0672452972386108
3400,100,69561.89337226923,110402.3403217163,61418.776270568575,1.1325835126676527
1900,800,896189.7194250717,1286932.2161543095,826689.3931336951,1.0840706641075009
4600,900,472654.51204731077,533738.5057274386,395168.17570643645,1.196084454934543
4100,300,195437.12162592728,240154.45729615566,144863.04739585196,1.3491164595749314
1600,700,947576.7075930048,1313494.3440322992,899858.0723575073,1.053029068362393
3400,100,97170.158748402,117125.83070025747,67808.79477229004,1.4330022982226847
600,700,2373836.321671079,2555280.501021611,2296684.8276398308,1.0335925474417542
4300,500,283232.7715134114,349409.4731197532,227199.55174563057,1.2466255735861436
3700,900,540741.6339812803,785565.95578527,486656.9266611877,1.111135184474106
3400,100,116916.6521466951,156915.73823602166,96621.71431835281,1.2100453088782277
2800,600,525401.3317016456,925251.6618872136,447751.5375072218,1.1734216137519604
3400,100,76581.04071153753,100371.15174327842,58491.78381238288,1.3092615017038531
700,300,899717.0936423632,956569.7411859253,855247.4366933265,1.0519962469820094
4100,300,192223.60271111378,243291.45245323045,146017.85504520207,1.3164390248823201
3400,100,75623.87155911578,126125.06987212498,55497.28696674257,1.3626588918559985
4500,800,420521.87332072086,487458.00934415124,359127.0213286588,1.1709558132521471
3400,100,108021.81271184754,158033.92852444944,100533.9898865908,1.0744805098624208
600,700,2456361.9225852783,2670911.18645329,2399621.5262866863,1.0236455606340535
4400,100,66105.09749861674,74203.44602499549,46113.05178975472,1.4335441904823962
1600,500,684005.7474874045,892494.9615514076,620590.2714297852,1.1021857398948838
1600,700,945437.9868113268,1279084.2367561928,895888.9213295479,1.0553071528200677
700,300,903490.7340638422,1002509.4544165587,866544.4234278685,1.042636372281783
4100,300,178358.10880171676,234519.39030709083,147946.60887792878,1.20555726254517
4400,100,88415.64903293237,91618.80145158901,82739.16147748545,1.0686070230116071
4300,500,326067.7079685343,368914.122156376,242505.96593094463,1.3445760260652082
2800,700,558774.438952429,815049.5430004185,511936.52647402737,1.0914916401863306
4400,100,65108.72679792456,74090.52177878692,54290.25884700422,1.1992708854346772
3100,900,651491.2967464703,1016415.0712222763,587237.7616803473,1.109416558775555
700,800,2302408.2867723145,2521433.3589027254,2243871.209934315,1.0260875386157804
700,300,925979.5481419845,957763.1086093963,863559.2306176553,1.0722826128321081
2800,600,482091.5489455107,769846.4201288463,447941.790263375,1.0762370455814287
4400,100,82376.05519519023,89551.09326347381,70156.3045836674,1.1741789377881175
4100,300,195171.3367172347,225468.48197985603,147436.9418127704,1.3237614285643688
600,700,2448063.998236512,2637938.286129909,2389037.123545461,1.0247073911532407
700,300,937450.621116244,1002521.0816370266,883913.2342840896,1.060568599672021
4400,100,59411.67663044897,74154.9259957828,47459.96348180299,1.2518272723329946
4400,100,88404.4846996241,85771.85799351078,67742.26274582943,1.3050122791339258
1600,700,959746.3662478547,1348289.576956339,905660.5701747905,1.0597197204496005
4100,300,183969.99428401128,218191.15872195715,150912.01560947872,1.2190546494328063
4400,100,110836.34982128048,117740.55046791752,96621.71431835281,1.1471163661627113
1600,500,641443.3042151779,867497.3783000965,615712.921415017,1.0417895774235628
4300,500,294680.19970389607,325467.2395308004,230917.31029945496,1.2761286684040838
4400,100,68997.04498104352,72155.72026651821,50459.111537190256,1.3673852527147672
3700,900,588711.311715919,842389.1734927847,500419.1899592599,1.1764363228433488
600,700,2504601.979763265,2692112.502755179,2415094.8537994414,1.0370615364539453
4400,100,69545.34945473644,75851.87749694799,54138.05797390288,1.284592614834108
3900,700,428566.02892297995,594008.0472880742,365446.52556977374,1.172718849234633
2800,600,467381.37857016874,690148.6342738167,439299.9835472914,1.0639230504770878
4400,100,105783.12940869764,111157.8762880816,100419.32952364009,1.0534140181029077
1500,900,1313189.057028282,1718546.899845619,1234367.335232841,1.0638559685967164
1900,800,902885.4985410554,1317836.5802582623,845863.70380953,1.0674125092195295
2900,300,249894.7359856732,390458.9052762037,216613.6320170604,1.1536427031794176
600,700,2245477.9818907464,2476746.5061399946,2190411.3059252594,1.0251398793534925
1600,700,868676.373399276,1140814.4118896197,821404.2397219724,1.057550389188768
4300,500,287579.0201916197,334258.74590067513,229102.4823869831,1.2552418341144918
700,800,2347065.0854891106,2659329.5044391826,2295915.76748301,1.022278394848159
1600,500,688580.5144142802,942132.9775325208,645637.9463331748,1.0665118404594907
2800,700,574221.6452330562,903151.8381478299,517520.325814166,1.109563463675919
2900,300,251301.7350167879,375669.9363722114,205668.92018871376,1.221875112614017
2900,1000,772515.6517892237,1161945.1641845338,705836.0609510767,1.0944689489912145
600,700,2303140.4141595624,2490450.791272106,2259028.455160982,1.0195269603168575
2800,600,480590.72421995073,753854.6344569522,433125.0740103221,1.1095887840667877
3900,700,408672.7779580081,543995.385557809,362565.00813201076,1.127171041859642
2200,1000,1003568.2917873102,1461283.69466457,930420.2621627828,1.0786182681087502
3200,700,504132.6642319293,772442.3389182983,445387.9530381618,1.1318955997643119
4300,500,279913.33746314456,354555.6272312932,240237.37537978595,1.1651531616204005
1600,700,912863.2215597248,1196171.779199472,847135.6706853681,1.0775879863743434
600,700,2355368.5623842375,2486025.161891688,2293280.059421734,1.0270741040578182
900,100,245268.19668332333,273030.9260114447,225441.58652768974,1.0879456645999002
900,100,246019.73282514088,295368.0228655075,220124.3259467316,1.1176399144757665
3700,900,563795.349873595,850051.9416011826,491290.1643917859,1.1475811867139047
900,100,245877.95910606207,315676.2631133913,226095.98676420422,1.0874936907327262
900,100,257830.4515795904,321370.83115612675,226174.66606054085,1.1399616768333203
2900,300,246657.06559354873,373599.47854956024,217959.51291971683,1.1316646027026238
900,100,244773.7428530883,256451.3791732757,232026.48813325906,1.054938790921613
900,100,246845.11055424224,259989.88337175967,204974.63067830863,1.2042715224678024
900,100,261407.74159868446,311048.5653272179,226301.27666397564,1.1551315372685096
4600,900,466644.8958176712,518303.0973668707,394384.2308454,1.1832240219579104
1600,500,669238.4977051633,871228.2475973687,639738.9730484277,1.0461118141922277
900,100,252534.28865776924,250743.24574823797,220968.961069002,1.1428495994915338
900,100,237897.81769013463,261332.51648128615,209656.41742991636,1.1347032473721381
900,100,266177.0428010282,361343.42839182983,236983.04938546955,1.1231902175757413
3900,700,429069.4702483127,591864.5710888997,362742.4776379776,1.1828487058979908
1600,700,903046.8781339659,1192204.2882700092,859980.0222831502,1.050078902689481
700,800,2365602.7397315386,2599078.2697962844,2286552.0171675663,1.0345720202166646
1900,800,917737.5135484905,1265338.6101605364,842413.901061735,1.0894140189185169
4300,500,283362.18469798117,341324.6292533762,238042.40857615919,1.190385303160476
2900,300,253416.9388412639,394458.32011376525,205244.10623172726,1.2347099436567885
3200,700,496780.1351711207,790756.3403749103,441876.1036608881,1.124252094773534
1500,900,1274719.1662034553,1705317.7233573513,1211849.0721664052,1.0518794753249745
2900,1000,764768.6961095725,1272156.7029581168,677708.5721585995,1.1284624800800054
2200,1000,971363.1899864669,1507673.1201468091,893343.1178454267,1.0873349450871796
1600,500,659128.7348527296,878286.8252243139,613560.734087989,1.0742681176175233
2800,600,487999.7725201108,754202.0536728803,433081.00408596045,1.1268094603919634
2800,700,513672.1645757175,843921.3311352638,469373.85126969847,1.0943774630525074
4300,500,284979.29604284395,357453.0885742054,228301.66849785636,1.2482576142255386
3600,600,378951.20048707555,572043.0139144787,337813.6013177658,1.1217760297656385
2900,300,246314.3649502457,377463.60498854023,208729.00799065878,1.180067721882092
3700,900,561596.0644731048,872620.4878197055,490315.53024022706,1.1453768641551172
3900,700,408089.44040937215,552918.7910596307,353336.12732920476,1.1549609814712027
4800,700,381511.9072272391,414820.08277926093,296925.3020254412,1.2848750329621634
3200,700,500150.6405951517,743567.1847754077,442092.3946212852,1.1313260455964225
4300,500,338372.7512128333,389998.1123565943,288145.1780149138,1.1743134261136925
700,800,2400168.6033774433,2743101.8246552595,2341933.8101904425,1.0248661140351636
2800,600,453757.1877671576,661607.2519353731,416115.6166367481,1.0904594050919005
2700,100,93922.89124877244,120093.68097360722,75147.1955092299,1.249852248141934
1600,500,696083.5962338052,1072576.520534048,629151.2112465183,1.1063852119980437
2900,300,235473.27649169049,362735.3330161177,188429.59954471554,1.2496618209699648
2700,100,108612.79252012417,151653.93163074914,82989.09935373723,1.308759745146373
2700,100,91597.9605391393,177185.34165088815,75365.32892140141,1.2153859320997182
3600,600,391856.31155932456,569862.3827951137,339762.265412257,1.1533249905896945
2700,100,100629.68343181902,159310.3277483854,75391.55535351361,1.3347606765766133
900,600,1387622.6604758783,1601197.0867022418,1351254.405271063,1.0269144396961427
2700,100,88438.54457808829,129971.24204094929,77342.16271108635,1.143471316007192
2900,1000,742990.4957393158,1297216.8837226985,680556.5173206978,1.0917395937436851
2700,100,108159.1417655841,127127.09963746725,68324.87689276955,1.5830126109898635
2200,1000,964617.9840189676,1539230.8333248105,897097.2273772835,1.0752658179973256
2700,100,128471.75961978262,172774.24622277688,96621.71431835281,1.3296365162440515
3900,700,432144.0946616349,587693.3564008598,369172.542505644,1.1705748529633082
2700,100,93773.02890014644,113753.64991868607,73656.32035633399,1.2731158500247093
900,600,1393081.4317758712,1687904.879402877,1359049.061649028,1.0250413109336534
3200,700,486759.7114741075,718892.4609133773,430628.4051824683,1.130347430908221
2700,100,86301.27734161557,134935.10567935577,69885.47247663878,1.2348958128667478
1900,800,929323.4728881264,1393134.6421757555,862817.7195438473,1.0770797259233842
4800,700,349642.64604254015,386166.9254947575,294584.0691072587,1.1869027646407944
2900,300,237474.73052139403,357283.75628747215,206439.03644321673,1.1503383013837791
2700,100,112774.02129351629,198204.85592694505,101002.65383885024,1.116545130323479
1100,500,969521.4363499734,1214882.8888197765,928628.9669207562,1.0440353153798474
3700,900,546676.5763713617,789594.278145675,481669.9410208375,1.1349609552399118
