P,n,Paper,Min Time,Time opt,mtpa
700,100,333045.62481698097,392734.18922125857,304692.49206703226,1.093054911060004
2200,800,766303.8379025445,1155063.3169866838,725260.885471421,1.0565906051922898
3800,600,376250.2228494038,571397.7044292251,321880.04091687506,1.168914424695782
2000,1000,1066990.2195962812,1493002.0982660085,1004785.530662806,1.061908424270841
2100,700,673942.6240487036,1009245.6602370896,625831.8016929313,1.0768750041554747
2900,700,524574.7279958975,766199.6229976034,474471.7364320829,1.1055974207032382
4100,400,223859.94999563688,296838.6396761105,192812.03875320547,1.1610268292540173
3300,700,473672.2116304769,753650.4255422442,434370.38609917474,1.0904799838779267
3100,700,518060.74501027074,846162.1908718275,467437.71363860153,1.108298988067549
3000,500,378670.35102381284,544673.3468772358,325652.6908354038,1.162804305569844
1400,600,913185.9753611229,1197702.1646970783,868663.5462456835,1.0512539398111764
3500,900,544419.6753855781,779144.7071876382,500847.45670605876,1.0869969850023444
3600,800,492742.7401912523,763883.7369465756,436308.2908205613,1.1293453518028622
3800,600,385523.242964735,525873.1457464868,304762.5027768529,1.2649956587573212
4100,400,227757.4649042897,297388.79595228436,185678.70221490084,1.2266213743819026
2100,700,700386.0451561281,974476.3870722929,645436.7014745662,1.0851351395977706
2600,1000,832097.1640786626,1348539.3603838973,759082.2693192399,1.096188381300098
1400,600,927136.8967059227,1179370.7219911367,873674.3967743751,1.0611927053475898
4100,400,254490.41731519674,276962.0583492527,192873.04703247914,1.3194711300036726
1300,900,1400926.7613828608,1712957.4186058326,1348435.4603624658,1.0389275590589149
3300,700,485930.3877240266,742903.6790285902,439108.1552362621,1.1066302958153256
3100,700,483345.8646797384,751701.1038553852,423950.5753403728,1.1400995606426045
3000,500,407418.4908340281,656871.3863682377,347591.88450102066,1.1721173853609685
1400,600,864895.0450295564,1214801.5269121588,827212.5075371722,1.0455536360355273
2000,1000,1069359.609531689,1482949.5730146475,1017368.2494644693,1.0511037769210778
2100,700,698291.5407100802,971057.6765396864,655222.8741204954,1.065731323326274
3800,600,429337.675597391,608407.7404521279,329922.1855316371,1.3013301148740744
4100,400,237292.24395221187,302312.9553822729,190424.2577552404,1.2461240324602587
4000,1000,570447.0720166294,736448.1742012576,503798.40564318636,1.1322923328595182
1400,600,952873.0310131672,1316217.091953238,895503.0750144436,1.0640644991618797
3500,900,583366.5342089516,846353.9673046919,508780.3089387002,1.1465980973710166
2200,800,787478.9631963342,1110617.8684203133,734577.9981722566,1.072015449898722
1800,900,1045788.5330713307,1480946.7297671216,989295.0451585837,1.0571047921337675
3300,700,442520.3187527782,716933.7404182476,398256.60107731994,1.1111437137657505
4100,400,260526.2850529083,327590.88868050586,202555.66111899423,1.286196019472684
4600,500,291758.89609514736,320346.12852880405,222063.44861148516,1.31385375630007
3100,700,486198.7275096257,726554.7369739095,437231.3139021255,1.1119942969557335
1400,600,940524.8435161042,1199131.698323699,895883.58052675,1.0498293126023213
2600,1000,822031.2186262761,1323355.1558888117,743285.174609935,1.1059432458849536
3800,600,371250.20963102416,539259.1080039392,330062.37177301315,1.124788044261938
3000,500,378643.5718336778,602664.6407376222,330981.4780958854,1.1440022988959662
4100,400,237887.93627213483,325049.5922982818,200044.71627518235,1.1891738042453228
3600,800,529992.917082818,777680.6617809114,446428.06589947414,1.1871854786167517
2000,1000,1110906.326565227,1594667.285908603,1030702.6586100396,1.0778145542608248
4600,500,300241.57281928643,315413.737140643,217065.76826995699,1.3831825036819563
1400,600,919175.3351076363,1165970.9795650532,878599.9670945829,1.046181845586941
3300,700,467541.24038925435,691531.6068792974,410732.4463929058,1.138310947905989
4100,400,235351.69926702423,303360.0652296759,186441.78252175762,1.2623334538198747
1300,900,1430818.1568531594,1843619.5884613825,1369793.1394503466,1.0445505351467157
4100,1000,568443.6420231899,716804.8026601439,499249.8967702737,1.1385954122385231
3500,900,594461.8370302645,844986.7333188951,520124.87463116477,1.1429213752789928
3100,700,497453.8747993265,753557.3099106139,443860.6566622711,1.120743339903257
3800,600,366588.6199207539,515202.73735560727,323694.72471905686,1.132513420596909
1400,600,904176.432951929,1139525.6463908402,866250.1480206442,1.0437821396255405
4800,200,95054.36949820929,111525.18729748388,84098.56730180485,1.1302733512342404
4100,400,236525.99902409426,267751.57548812794,189169.31943548884,1.2503401700123742
3000,500,371960.51903938374,556067.7454042807,328380.22475467576,1.132712907171148
4600,500,272357.61163848935,319114.73667893984,212382.18967526336,1.2823938394030574
4800,200,140252.85901347076,154818.56422149308,115155.9162563489,1.2179388048222681
1400,600,906364.3748375314,1190707.0578183816,853189.87687873,1.0623243423296729
2600,1000,866519.8199719066,1370329.5113400493,775988.7312691165,1.1166654682661796
4800,200,161494.16696055402,178237.86547093038,137320.72161632078,1.1760363990204972
3300,700,470958.3341348649,681274.87733861,416960.01080395165,1.1295048012561149
4100,400,232112.99530902316,301281.2574337321,194943.7484668075,1.19066652372566
1800,900,1076244.803390085,1490629.7233411407,1011353.9228939315,1.064162385716043
3800,600,365251.66286378,534058.1724238405,319144.7913760268,1.1444700735642857
4800,200,164985.75016793972,179652.86684941006,153927.2635835206,1.0718422865902428
4600,500,302049.6929671111,335041.84567077603,237834.46181356232,1.2699996908096813
2000,1000,1025572.6309621334,1404851.98602235,956413.3569844725,1.072311070806996
4500,300,188740.40197603975,219657.5565066076,142348.1066563424,1.3259073577402607
1400,600,941501.7200544289,1206959.2109190556,866162.0081719209,1.086981085722654
4800,200,130600.06873775947,142135.50650211444,112828.85828240226,1.1575058963273137
2300,900,830762.6323996884,1196006.2346898573,782882.8820201715,1.0611582542920937
3300,200,132698.0389757014,184174.50103933873,122325.18880262524,1.08479733630179
4100,400,256516.88474169653,304835.79571710463,203637.90041950232,1.259671624060459
3400,900,586129.0600530426,853034.2954228087,529597.2437195278,1.106744921738025
3000,500,385783.17545962665,619073.243810432,344340.2380443599,1.1203546168482577
4800,200,119163.75238960782,130476.47094551657,89579.42667687622,1.3302580381480429
4500,300,196096.14585228628,206518.51958426065,148288.0517849619,1.3224001764933342
1300,900,1449279.4624510682,1851742.7329241014,1400336.200930059,1.0349510792397587
1000,300,649247.3202674588,789348.3205163077,628179.5328494752,1.0335378443841021
3600,800,535273.802956266,775977.9996028579,444607.33667147125,1.203924809166588
3300,200,176267.88112267858,264913.913185921,130136.35656272323,1.354486061992375
700,700,2089523.5252915919,2327394.368412467,2036059.2138887395,1.0262587212779235
3800,600,386588.03565597656,538208.1996435181,314333.112534269,1.2298673612180462
4800,200,106060.96869162616,115649.0457731618,82267.6421506267,1.2892185301413577
4600,500,268012.9391623634,301488.8495345882,215857.4857147079,1.2416198505924771
1000,300,631049.1311117198,730064.0199280148,596439.86854727,1.0580264070018432
1400,600,859147.4028583764,1084222.3051977546,832231.2332734962,1.032342176679681
4000,1000,593385.8179874477,778019.3030760253,502392.765331403,1.1811193530942294
4500,300,178763.35746657994,217911.54034844483,143441.4983667211,1.2462457482809846
1000,300,673748.3730460975,784715.7976549858,632082.5874671788,1.0659182619566816
1400,200,308987.48362007906,338946.13837270805,288337.9450347595,1.071615751381006
4800,200,141367.42651592544,161734.2517209369,115640.3076979828,1.2224753576852634
3300,200,175820.98152258093,287419.04259204475,137340.04259498307,1.2801873233801047
700,700,2079830.3073070894,2320263.7206028798,2020005.0453069168,1.0296163923645463
1000,300,632341.37669267,743587.4628666916,595207.9080720091,1.0623873912242585
4500,300,188319.80376731776,211518.8142136251,132268.424016002,1.4237699221738256
4800,200,107636.21452435805,131984.20306836028,83563.98377771258,1.2880694488032032
1400,200,341095.3857572486,423865.52201082633,306749.983326419,1.111965458183194
2600,1000,854050.0135219943,1282592.7240989131,775074.4702202866,1.1018941357715752
1000,300,663547.6353982659,771062.8891148987,605314.1231729104,1.0962037890675829
3800,600,383201.2498777085,539826.8491434667,319112.3188001814,1.2008350267344512
4600,500,269378.95771285135,306298.3625882221,214161.01614435375,1.2578337671468571
1000,300,599023.856062216,710812.0823817565,546445.8386796751,1.096218167768612
4800,200,148114.3463565461,156444.0913712626,124828.15119872103,1.1865460229460136
2300,900,887406.6126753166,1356724.5743217638,805022.1751518529,1.1023380970939383
3100,600,446769.664314924,678901.3946323126,392299.6660464377,1.1388479343289537
3300,200,176853.1568061703,312210.4926387195,154082.1067420537,1.1477851682170808
1400,200,339042.42347848444,426556.8371043337,290127.9174362408,1.1685963435524718
700,700,2085251.8528989446,2280035.4742144295,2020993.803983018,1.0317952725977118
4500,300,177826.41042848627,209418.39651464875,134514.2495939801,1.3219893874830384
1000,300,629429.9107776425,721161.0094938327,598673.2056853285,1.0513747814337298
1000,300,635887.1545261816,767773.1402520058,606581.096399508,1.0483135038342377
3000,500,374386.8694786383,587055.5541590432,341194.11895916145,1.097284064041707
1400,200,319307.274277204,466287.93779641174,293478.8389093352,1.0880078286525048
3300,200,156133.23210687735,231672.08372165135,112828.85828240226,1.3838058319803914
1400,200,299901.4842357828,379370.45662568504,254096.81361255306,1.1802646399693653
2000,500,551433.0649286931,826763.1989598657,510745.9318064159,1.0796621775887165
1000,300,627961.1735455684,720074.391692937,604491.4614323587,1.0388255477713408
4500,300,179215.2197538183,218563.5704277637,144863.04739585196,1.2371355081609996
700,700,2009207.9117611288,2230744.000521138,1968586.995119855,1.0206345550092393
4600,500,276568.14986809134,312545.36168949504,224569.72046371296,1.231546930267389
4100,1000,567540.6951639488,719867.3164217221,479354.8437219363,1.1839677904520505
1400,200,324219.03994157095,376456.99399657524,276147.8757120343,1.1740776173113316
3300,200,152254.1644273622,216586.79185485948,117153.64424146911,1.2996109972776118
1000,300,633532.8909114652,742231.0068058365,618739.2639988627,1.023909306833047
3800,600,347393.06950587244,468336.0375311273,306611.50699549855,1.133007279831062
1400,200,303342.24516000575,350827.21539533953,282060.48737357726,1.0754510423795791
3100,600,446983.9146180109,702219.6094772215,394562.63080133067,1.132859221133578
4500,300,178986.15135029217,199763.75425609693,133038.4901522952,1.345371186529542
2000,500,541083.7254461332,766024.5389220276,499251.2670209011,1.0837903901072738
700,700,2102042.1574513474,2406749.7113980204,2056818.451102874,1.0219872134675885
1400,200,338642.004818213,442801.8862595486,309511.3066876658,1.094118364987369
3300,200,136281.35653791236,198851.43822134356,119662.02494636612,1.1388855954844088
4200,400,216433.3923116841,275339.8062155551,188221.2759257482,1.1498880307084165
4600,500,266676.0997665947,309843.0353996477,222517.90366901836,1.198447834396548
2300,900,846671.2164789682,1278420.6454629726,790336.3514128729,1.0712796076827116
4500,300,175161.44705227343,202504.08405786986,134795.79919989067,1.2994577582682971
2600,1000,836116.0055544466,1279308.901689254,772911.9466636969,1.081773944837536
3600,800,510706.02054295375,792800.4651819149,455376.01864814165,1.1215039870985484
3000,500,372348.29994941194,641591.8521464443,327232.39151359414,1.137871157030442
1400,200,310244.53090405813,389857.4468321057,286505.0872378717,1.082858716035561
2000,500,522419.49369357544,756848.2420544423,488479.0362531057,1.0694819120607737
3900,600,356849.4562134478,489369.2363664016,311827.93967793765,1.1443793541464222
700,700,2139078.090471609,2312644.172135472,2047746.1058961095,1.044601224884533
3100,600,433513.4231834863,714828.0477089587,373579.84211356164,1.1604304470253133
4500,300,164879.29025091822,185381.41146304485,134331.4358738575,1.2274065945795916
1400,200,333655.9048045794,440074.4586926045,303859.18084916956,1.0980609632137475
4200,400,227730.1209659301,278856.3539416432,181257.78073359368,1.2563881122468328
3300,200,170449.49891434592,258813.56204313316,131307.82707961582,1.2980909265294396
3400,900,628481.890861097,954184.517726055,544573.8243674298,1.154080241721375
4600,500,274386.0534542254,341209.87994426355,213412.42924799616,1.285707933793185
600,300,1125865.0723733972,1161390.7276899866,1046965.8880824585,1.0753598423683548
4500,300,176647.49129992342,199399.21380988727,137497.6142219695,1.2847313191540346
2000,500,576853.6507371155,865982.8865127589,521387.8267515309,1.106381125794901
3300,200,144335.71550526543,214555.62796303802,121547.61276758194,1.1874829313287947
600,300,1052862.9106843502,1118090.3033961926,994066.4475787833,1.059147417407333
700,700,2129367.812647863,2391363.8180954605,2070081.303256664,1.0286397009131618
4200,400,228371.2286410245,271759.5066129462,188280.83162694392,1.212928722842668
3900,600,372281.39426002814,478885.7573557574,313626.70653439104,1.1870207048812194
600,300,1099668.7801660495,1172269.9712581295,1053470.9791119648,1.0438529413435078
3100,600,501364.7603878957,797305.8714955599,404420.74355491,1.2397107922329487
3000,500,402703.3406358689,719914.2778287709,335547.31266480975,1.200138774582122
2000,500,548852.9600424723,842209.01488611,496472.21714382817,1.1055058895339342
2300,900,849518.4818910294,1336539.9131023658,788768.4616908,1.0770188251061736
4600,500,332731.3087961306,347216.67835663893,288145.1780149138,1.154734953707638
4000,1000,570792.2720056105,709583.9707380317,508684.12473223463,1.122095705868684
3300,200,174483.5864699486,230920.28618760908,128909.95551176889,1.3535307321863055
600,300,1019917.0670162373,1125606.8083970363,992013.1801200152,1.0281285445147474
4200,400,232656.08554440626,269748.48660481756,185890.3468563061,1.2515770155846244
700,700,1938712.0903267853,2172486.585442767,1877495.4050787939,1.0326055046965201
600,300,1071403.5276767951,1131727.9502913533,1008856.8719548507,1.0619975513481397
2600,1000,858883.3757095853,1207668.8776231168,782590.9611265148,1.0974869610981066
2000,500,521145.2494300703,752278.0562445644,492570.33713201364,1.0580118414446835
3200,400,283443.3671652707,423594.5546930245,247040.42465254452,1.1473562173637206
3100,600,437390.4689427683,685375.2771883085,404592.5847540161,1.0810639775039195
600,300,972014.3687417194,1023644.0263521589,910743.0644661252,1.0672761689505823
3900,600,386553.72159192094,533518.57756721,296948.07962872845,1.3017552498579066
4200,400,246756.8411518529,302033.73542959074,197732.90728282768,1.2479300716440875
4800,800,436686.98378109414,489607.6543481233,340344.17455734574,1.2830746533242492
700,700,1999570.301333633,2219172.0719961375,1936310.1044236987,1.0326704884539981
600,300,1056108.8146103334,1096937.6288256794,997788.6761422141,1.0584493889964803
3200,400,278852.9027349995,437675.50850833417,237900.8372128417,1.1721392240646862
2000,500,557647.460185768,850517.6811891365,516510.3570665398,1.0796442947492118
2300,900,824295.7565927593,1253349.6344439574,774860.3399030864,1.0637991314613622
600,300,1047733.5232679767,1118645.3015600543,1010968.49399918,1.0363661473992745
300,800,5619723.794636833,5625116.877883203,5445506.792917532,1.0319927985299528
4200,400,245084.2731001029,295675.6414141853,195281.74684005897,1.2550290903575005
3600,800,501144.0506478449,741834.3370893938,443214.9855658683,1.1307019549621422
700,700,2017766.0856624714,2199919.260729296,1965668.6223614863,1.0265036856712892
600,300,1060998.9529140412,1107308.4645860842,1007485.7690539312,1.0531155729478552
3200,400,281571.1063473357,413966.27379049646,247118.59151036388,1.1394169278256303
3100,600,433444.2336683973,667186.7652420381,396787.0819136826,1.0923849425185903
3900,600,431223.8122233999,582581.762399053,321462.6423128772,1.3414430028970301
2000,500,539736.7223952849,827716.3605082507,511791.17843874224,1.054603410793036
4100,1000,544848.0061628505,698221.2752586538,481369.24395854236,1.131871246451664
600,300,1070422.6817338197,1132123.742881282,1031232.1066647712,1.0380036412906104
4200,400,232597.3018025541,293367.32902152743,182002.69246171578,1.277988246528171
1500,600,855751.4511549601,1132404.403394308,810752.6431626378,1.0555025116128982
3200,400,284444.67256121704,436486.6676647962,243981.08024890177,1.165847254512668
2600,1000,860927.5391851452,1357731.2852934995,792848.1989307997,1.085866803186479
4800,800,403373.3369418519,462921.273714038,342217.64064107987,1.178704102413331
2000,500,537408.524655697,807487.2232296926,490848.5872703912,1.0948560077237375
4200,400,221314.538615099,258002.5392468569,184665.28802035813,1.1984631274649762
3400,900,606268.6956234708,907624.8623262587,534639.2965440023,1.133977056199372
3100,600,438008.4647622717,654655.9249612167,391209.7442673877,1.1196256514073368
3200,400,306596.6559026249,487052.87478955835,259524.44080871134,1.181378736227041
2300,900,830033.0656550985,1248269.9028404632,767925.6517471634,1.0808768580221666
1500,600,874510.458967041,1177474.6803487253,815429.4369894167,1.0724538743606715
2700,800,667286.359866648,1020267.5730661403,605056.3103241703,1.102850013264281
3900,600,367924.60371444456,501963.4387617102,321599.2340352436,1.144046890590928
300,800,5606189.0594847035,5656892.529509338,5475482.250257278,1.0238712871768114
2000,500,581095.8250621898,921345.6079666476,503320.96899721463,1.1545233774383152
4200,400,227118.53647494223,274124.2351404045,190302.23064616925,1.1934622926056284
3200,400,284790.39651778963,450445.22827786644,256307.29272757738,1.1111287294524477
3100,600,444270.3551995937,687734.587379355,385311.55730007164,1.153015908250077
1500,600,822337.3825242609,1142641.6867782986,772065.0070346941,1.0651141743655113
4800,800,417532.96106882085,463877.76023398514,341081.9691078081,1.2241425782810829
4200,400,248697.29198865162,288867.05386937025,198789.37898094274,1.2510592530825975
3900,600,353593.29987555114,472050.065581961,315394.85998267075,1.1211130704380508
3200,400,285865.75277660706,449545.3416793711,238878.53385600194,1.1966992101053726
2600,1000,791312.0239523753,1116530.4517030683,735702.582295748,1.0755868512559774
1500,600,910991.0891624168,1268269.2528653585,835802.8700134807,1.0899592737073556
300,800,5632844.069281431,5619408.462541118,5457311.505724929,1.0321646589849895
2300,900,839212.8126956528,1237765.7405860508,783159.2141575487,1.0715736947542671
4000,1000,584245.9318836938,771318.708800308,515351.3293050198,1.1336847285745477
3600,800,508750.53395342606,702639.0727045543,448908.7766608235,1.133304939452802
3200,400,275325.2098037356,429668.5687513747,242373.19052672005,1.1359557103052733
3100,600,470073.6943532302,677448.4557648238,391169.9391744159,1.2017122157836175
2400,1000,925167.632136467,1355597.0987875569,852885.2403158842,1.0847504311292941
3700,800,526371.9664445535,716147.8912977455,441527.5778041242,1.1921610175799007
1100,300,597005.9477895186,728334.0689077943,571072.302590432,1.0454121922591053
1500,600,876911.6022605093,1136606.8305198513,836158.0084916332,1.0487391059524653
800,800,2121164.7100730464,2392752.8705420434,2042065.0473440746,1.0387351337470123
3900,600,350990.5595231483,477264.3857145959,310961.5915971543,1.128726405471486
3200,400,299127.9864013913,434526.9773726881,249771.67772309712,1.1976057058519332
1100,300,576881.2015952413,697041.3253918568,542218.0623157,1.063928411258567
300,800,5280101.378760955,5363881.455069948,5184529.301627593,1.0184340894945583
4600,800,444119.70185672474,516684.98326094495,355141.74736418686,1.2505420867946955
4800,800,384636.0758774676,444489.33473565837,324033.08135172457,1.187027183375641
2700,800,658981.6021706772,977110.6040684395,608386.9166952531,1.0831620208900177
3100,600,420582.89134906454,615980.1233895135,375846.363413837,1.1190287635854257
3200,400,297231.8201642881,467045.51905990957,260911.05991248734,1.1392074382127886
1100,300,615034.6328280864,716011.1695246838,574620.5340610717,1.0703318039844352
1500,600,863111.303554722,1102255.3387958973,820026.635954944,1.052540570892072
800,800,2119878.9467909895,2420554.36719251,2053305.8438464794,1.0324223997822934
2300,900,806995.3510977057,1153685.0990567477,762159.1732483503,1.0588278399356685
3400,900,594740.5107809203,958948.2756328348,533578.6652614236,1.1146257328139813
3900,600,384986.0842010652,534224.4442708155,306273.2891359544,1.257001827639531
4900,300,182096.2559567831,200457.71544669257,142348.1066563424,1.2792320195476918
4100,1000,564946.0011885525,694188.7038727775,471351.5741428856,1.198566064441093
1100,300,568787.8631491754,705567.5471591844,541098.098247281,1.0511732807629277
300,800,5350012.560100629,5380247.586829386,5235699.489846736,1.0218333902615253
1500,600,845195.4867716745,1075097.5656179825,808500.1381526012,1.0453869416805803
1100,300,576615.3801401153,714582.1876723875,550285.5665208277,1.0478475453858573
4900,300,186361.17146493524,195472.60920188893,148288.0517849619,1.2567510950591259
2400,1000,906944.9494912806,1373656.411536855,818897.8580249745,1.1075190154711834
800,800,2124506.343373784,2403526.155789956,2046491.8146468485,1.0381211046966234
4800,800,371845.09137482673,426454.74784624187,327231.218115421,1.1363374604548564
1100,300,532184.8178769596,642594.984281065,496768.9442542501,1.0712924469863465
4900,300,175983.64292090174,190793.8051586873,143441.4983667211,1.226867014948378
4600,800,417915.9662760348,472025.3672569898,357096.66849503986,1.1703160604586813
3900,600,376374.04929311713,502919.9626339813,310929.9516514588,1.210478589450973
1500,600,847718.5047105916,1182086.912290597,796310.5517534814,1.0645576689193803
1100,300,572584.8161321968,654355.1617455742,544248.3688048441,1.0520652866439983
4900,300,182022.49849037643,204036.58173374413,130823.99861272547,1.3913540361139123
2300,900,848759.1017935931,1237068.270183211,774230.9049067177,1.0962609428460555
800,800,2001926.1103763161,2290807.367971697,1944198.4881103474,1.029692247277734
3700,800,509722.23658174445,704541.1560628654,443958.0202911307,1.148131609938003
300,800,5485964.915864304,5535361.427470143,5357136.79079369,1.0240479439113832
1500,600,856845.4881996728,1134252.6031294165,808417.8742937929,1.0599041850085078
1100,300,583255.1642143403,692805.1612590918,551437.3603631891,1.0576997609124548
2700,800,661596.3923684258,1001159.9169774937,606367.9450805477,1.0910807501220101
4900,1000,478329.9329066216,558654.0951107363,417739.7095424739,1.1450430063986703
4900,300,173915.44599008348,185652.32250776075,131967.49793690105,1.31786575262069
4000,1000,527239.2331061361,691411.6855703187,478206.67849223624,1.102534232203735
1100,300,569863.910080207,692629.7609791869,549537.6922112352,1.0369878502549716
3900,600,332921.31463262637,471681.95284733165,298749.6734827935,1.1143821874396156
800,800,2034158.3866653594,2289253.630731298,1963387.3086925258,1.0360453985107818
4900,300,182101.64317967475,195980.61115057705,144863.04739585196,1.2570606959693786
2400,1000,892563.4589011648,1399409.8375029992,822339.1250958432,1.0853958320384391
1500,600,823598.47566407,1044645.6275320328,776749.151055263,1.0603146132122052
4800,800,420963.2575254645,458057.71041757707,334821.0494246056,1.257278352866092
4600,800,426910.4119974632,492651.1547831464,355911.61993858236,1.199484332855254
1100,300,590504.0482964199,691244.6171517994,562490.2399989661,1.049803190002915
1100,400,774709.5211736874,887310.1255296927,718663.0535346749,1.0779871281309834
4900,300,163537.34167517873,186745.88111733337,122178.20524190378,1.3385148468287527
200,200,2108884.0722581004,2023855.8499795941,2018365.6152433166,1.044847403429369
300,800,5465479.08141026,5506816.07410841,5335288.040057655,1.0244018767824947
2300,900,850440.0774070488,1279467.005955274,791494.374438729,1.0744739379987631
800,800,2076136.551820275,2384850.1832792466,2008926.2965476336,1.0334558093983552
200,200,2333020.8416101965,2171884.4002980124,2147249.8832849334,1.0865157612867415
200,200,2098183.345318417,2066379.0070184285,2030895.4220536863,1.0331321458180687
200,200,2177791.705349447,2112330.1069968496,2054351.8723653462,1.0600869961200827
3400,900,578619.1284662816,891657.5993105584,524170.22993444087,1.10387636577272
1100,400,723211.6290083252,855031.243087715,692075.162800994,1.044990006694236
4300,400,213395.1409559599,247680.38594738962,183844.0369507308,1.1607400734631859
200,200,1984878.9158171418,1813924.779636968,1778677.6952878714,1.1159295026162104
200,200,2088706.7458462473,1946463.696631687,1933035.1299842403,1.080532222848571
4900,300,170992.38379231474,184378.89279533483,123792.0604896955,1.3812871610336286
200,200,2131624.605549521,1980843.8038623428,1974423.4116150409,1.0796187854184187
2600,800,701983.1985177392,1044260.2848938161,628327.7068750999,1.1172246438231326
200,200,2367104.1567828977,2201380.3986997334,2166579.146813661,1.0925537431965706
4900,300,168226.58733338438,185199.41446356731,123365.60437395076,1.3636425500210676
1100,400,754423.0440517599,915629.4987664263,718890.4480301494,1.0494269970048624
4900,1000,508919.13127542054,561462.4838771492,401092.8284203957,1.2688312909499577
200,200,2089694.1644800662,2014076.9105577206,2005535.610665102,1.0419631311293716
800,800,2064923.1894569292,2377851.664081981,2000733.0150216208,1.0320833284368103
4300,400,228968.80488093558,261066.5206143851,177042.48350723102,1.2932986498214352
200,200,2229411.0771859125,2159492.198363988,2127014.2659441866,1.0481411022395148
4800,800,411031.7130904962,463563.5500704958,333455.50250360346,1.2326433662196186
4600,800,404008.2289901477,458556.78596351855,338121.4761931039,1.194861188762276
4100,1000,587873.9222976794,721601.0911755362,492090.41495114705,1.194646155333144
300,800,5661747.112121321,5667965.453390407,5464512.223777699,1.0360937774986383
2400,1000,879683.4986877778,1428804.3385199367,805225.6058274296,1.0924683620608875
800,1000,2637068.4326237356,2950562.9827354993,2558655.7209476526,1.0306460580194983
2700,800,635425.6664802019,999561.5419118067,576058.8112919548,1.103056934508305
200,500,5303687.7196552595,5163874.915286066,5107459.31806416,1.038419963698404
3700,800,516700.9910235011,726152.7772450184,442484.71668039967,1.167726187019261
4300,400,231313.9796509419,255296.95814220016,183902.20763561965,1.257809694755068
1100,400,752820.1697696102,882495.9493930934,709763.1425422597,1.0606639379344593
200,500,5128090.180515195,5048181.901705075,4992512.670209011,1.0271561674976197
800,800,2112476.384298719,2441879.1872888743,2049192.0839166373,1.0308825614147044
2600,800,688610.5964251029,1038434.1144412428,631786.4134912244,1.0899420780827977
1100,400,794578.0335993653,1012473.8716580061,754980.191443524,1.0524488491282535
200,500,5086701.793560964,4925259.0188649,4884790.362531057,1.041334717775951
200,500,5460032.553259353,5285778.545828541,5213878.267515309,1.047211360356779
4300,400,221909.336007745,251847.7329675926,181567.31553406644,1.2221876792913724
300,800,5399027.204642139,5460740.007125636,5318579.82679042,1.0151257253762545
4600,800,386736.87442487804,455864.53813411,341458.66238130885,1.1326023235954892
200,500,5074703.309948537,4999904.754920536,4964722.171438281,1.0221525263071052
1100,400,787151.7033782961,939997.1273298534,745621.2152074978,1.0556991771743522
800,800,2055238.1480326445,2337787.6657347665,1994467.4350464076,1.0304696441357655
4800,800,412734.1910450175,454572.5728193809,341532.0139861062,1.2084787783958897
800,1000,2530540.0238623526,2994481.657816587,2456693.5740749235,1.030059283976935
4900,1000,483039.81262877164,541573.5745061658,402778.3469857191,1.1992695641255469
200,500,5052266.836946672,4962861.119628381,4925703.371320136,1.0256944960111587
4300,400,247260.19997162538,281440.5145364081,193134.4675785759,1.280248953341426
200,500,5302090.16306845,5210324.772492689,5165103.570665399,1.0265215577052609
2400,1000,933070.3156746743,1443376.3813219564,840654.4588748761,1.1099332262193513
2600,800,714489.7883220746,1052349.5340473931,629689.7891221072,1.1346694843475114
200,500,5262096.016726911,5162644.296603688,5117911.784387422,1.0281724731519082
1100,400,720984.9634895909,865581.1017477226,694919.3712174603,1.037508800807301
800,800,2076199.4104086985,2306942.993626928,2020089.4949737056,1.0277759552606966
5000,100,59075.36447906711,66807.57719619301,42511.79157511906,1.3896230267002494
200,500,5170682.505256292,4958987.305507325,4908485.872703912,1.0534170086972148
4300,400,229659.29464506335,278011.95829930756,190740.31086703434,1.20404173402632
300,800,5485981.189917144,5522476.919134627,5386905.319929882,1.018391982799607
5000,100,86039.15665089009,84296.33683903007,82739.16147748545,1.0398843197643792
3400,900,604735.9191901135,880216.7307940074,519479.1173583752,1.164119786499371
200,500,5142907.146642596,5156835.516338655,5033209.689972146,1.0217947320750425
5000,100,60003.45538653639,65019.3458414256,54290.25884700422,1.105234284397733
1100,400,736417.0294435619,905231.3320933345,705085.6451686402,1.0444362815916186
2700,800,634008.337246209,984390.9730497724,581744.3877607484,1.089840057910374
800,1000,2515912.9543963345,2954133.199824793,2467017.3752875295,1.0198197141206216
3700,800,484402.0252217101,698434.1879326395,420367.24067250756,1.1523305775368202
5000,100,79681.12940076417,78348.5706412819,70156.3045836674,1.1357657714958118
4600,800,440272.9470537452,480929.57754837663,349378.4863561102,1.2601604398875013
5000,100,54869.050305214696,63143.20020033446,43958.40781420668,1.2482037688244447
4300,400,241627.2349635515,272944.9560874512,177770.07170679214,1.3592121139607976
4800,800,377655.5471688326,450181.67448985204,332411.2391744013,1.1361094411452608
5000,100,84572.74681187999,84559.56515076282,67742.26274582943,1.248448802621178
2600,800,646848.4331423021,1002050.1393532229,598214.9194185684,1.0812977278651004
5000,100,107722.191018754,117450.35873129327,96621.71431835281,1.1148859423444604
5000,100,61342.673622045426,63178.24263020628,50459.111537190256,1.215690719739161
4600,900,446507.9566201954,512719.7262609421,391441.44101008575,1.1406762540726771
5000,100,61777.257820522835,62092.34218422034,54138.05797390288,1.14110590834829
