P,n,Paper,Min Time,Time opt,mtpa
3400,100,90962.2637305707,138769.64114176866,70156.3045836674,1.2965657793746879
3900,300,203100.79581427213,246161.52810581872,162072.45832491765,1.2531481160549942
1400,100,162895.5765344891,191084.53207753273,144926.73419637198,1.123985698275446
3400,100,67826.08161148534,105205.84922142525,61418.776270568575,1.1043216053783067
1300,600,982965.1244566712,1327171.7385652724,940880.1196031732,1.0447294017342483
4500,300,190631.95267413722,220501.86506620122,132268.424016002,1.4412506544349113
2500,700,581533.8873833573,943319.5364076653,525698.7134220623,1.1062113574481343
1200,400,685698.5706904733,860718.3102050578,646328.5080712535,1.0609133933093966
3400,100,101887.7760619797,118494.90092316631,67808.79477229004,1.5025746498537678
1400,100,165751.35602575046,226259.7083521183,141508.4952514703,1.171317352581546
2500,1000,873206.8501801485,1371929.0859613472,803828.4245302448,1.0863099929446365
900,700,1650911.636621875,1941854.9640313436,1610063.2358662942,1.0253706810053347
1400,100,171188.15445066866,234152.45682738096,145347.42006270273,1.1777859859969875
3400,100,123265.85576685463,151128.88699059613,96621.71431835281,1.2757572833029407
3900,300,201431.62707082252,293325.48745763727,152617.41232615616,1.3198469558659944
1600,800,1042757.222967235,1397609.797563869,972099.2440551737,1.0726859724911493
3300,700,482036.53502429,697084.1303589817,416960.01080395165,1.1560737781420873
3400,100,80890.6868237028,108767.71478032328,58491.78381238288,1.3829410141288596
1400,100,158710.7430230122,229153.4837552045,145397.99961034767,1.0915607054315835
1200,400,705193.6086119446,867790.3697570907,666057.8072615924,1.0587573644865058
4500,300,173261.9760074313,199317.6126887469,134514.2495939801,1.2880566670847733
200,800,8343998.154513062,8247703.071352949,8185967.258587394,1.019305097483732
1400,100,161050.33741304858,189187.0235741698,149159.88522852366,1.0797161526794412
1800,900,1053363.9882049877,1445452.4175473503,981238.3327880421,1.0735047266366076
3400,100,84071.7879954994,126629.15232482334,55497.28696674257,1.5148810435703002
1300,600,946434.8869248996,1273452.0954577345,890844.2388861855,1.0624022086153004
4000,1000,570630.5572261087,729481.277208374,508684.12473223463,1.1217777978160455
3400,100,108245.43757181807,159652.77965139388,100533.9898865908,1.0767048805476267
1400,100,168118.6382756433,195907.1750146093,131769.40543605556,1.2758548748042058
3900,300,194573.31308572635,250619.31497979254,155208.7495315155,1.253623353535348
1200,400,716407.8711425218,910268.0573815336,695762.8264332996,1.0296725319676179
1400,100,180417.54920074806,253224.3717755034,145479.3921411272,1.2401588056247026
1400,100,161999.81200156215,192505.4787379186,142051.47497292983,1.1404303407087732
4500,300,188106.99037177744,207918.02684374788,144863.04739585196,1.298516038101541
1400,100,156343.5147750556,191279.85665291996,134779.12549066052,1.159997990830482
3400,800,542489.6664030917,897177.1250072652,472688.5403641491,1.1476683271931436
900,700,1515462.5308330897,1746441.750987917,1460274.203950173,1.0377931259304776
1400,100,169958.9470732542,291103.9555915104,152346.24603351613,1.1156096818812542
2500,700,592564.7244846917,874364.531116861,542166.8292386356,1.092956434307923
4900,200,94497.07736354662,112598.54712204002,82382.2700099313,1.1470560030957495
1000,900,1904588.2307162215,2321340.2988168183,1851551.0028492615,1.0286447566312478
1300,600,1031034.2553157231,1346006.586502346,964387.9269386316,1.0691073856437157
3900,300,194542.96476337322,277121.25459833886,144863.04739585196,1.3429440306592901
200,800,7992396.699696949,7845776.706170323,7776793.95244139,1.027723860060337
4500,300,182116.83168110377,196668.05230276645,133038.4901522952,1.36890332619249
1600,200,270851.14993569517,319373.9487960663,252295.70190541458,1.0735464294086032
4900,200,138613.1978040509,153934.00192884766,115155.9162563489,1.2037001858895697
3700,500,344366.41878050077,479711.16690262215,276078.8820575221,1.2473479181531557
1600,800,1025666.4803993432,1374319.735746842,981693.6543462629,1.0447928188782711
3900,300,194534.28179445677,248590.06250928895,153505.95017572524,1.2672751875205133
900,700,1553775.0149924546,1799128.525096352,1506018.9701073212,1.0317101217401865
4900,200,160609.09642739856,174343.97910564058,137320.72161632078,1.169591118783561
1600,200,290307.6127467649,396388.0545458852,268406.2354106167,1.0815978708640759
4500,300,172395.09711806756,215339.18940890883,134795.79919989067,1.2789352349357739
1300,600,1018406.7315986932,1241916.5620364402,964797.7021057307,1.0555650468237616
4900,200,170205.56305253034,163355.25624583283,153927.2635835206,1.1057531920599444
2500,1000,869663.4793537678,1279025.412469075,813894.5995715754,1.0685210097370696
2500,700,601210.7101911709,870954.7747696107,550387.2142612161,1.0923413455346616
1600,200,298397.76624895853,388798.144642345,253861.92775671073,1.1754333108780646
3900,300,187849.03560065216,261327.77249359933,155533.6144614123,1.207771299157053
4500,300,163622.61366397544,200488.67765361376,134331.4358738575,1.2180515498816191
4900,200,128781.5228014518,141102.51904276715,112828.85828240226,1.141388158684733
900,700,1579608.9564864293,1773875.130474091,1528853.3729478228,1.0331984639185794
3000,900,659740.8485671427,945153.448255306,600210.2095487982,1.099182983013728
1600,200,287949.0944068827,473352.18483547564,256793.98404566827,1.1213233654090347
200,800,8057787.909784349,7921286.83732214,7853549.234770103,1.0260059075086736
1300,600,985238.6849135215,1197859.2867132965,946184.5799480123,1.041275355562923
1600,200,263042.37203370046,375123.7692057706,222334.71191098393,1.1830917888296932
1800,500,612149.3605359113,879561.9332567933,567495.4797849066,1.078685879168464
3700,500,349010.8976307814,500852.62692933955,269865.5497410276,1.2932769594551972
1800,900,1051439.5625988871,1486900.5777877928,1000703.4403124234,1.0507004575407712
3900,300,198653.34842815305,249554.91409694433,154997.81062368173,1.2816526093420917
4900,200,114160.99939114133,130763.0014592158,89579.42667687622,1.2744109180664196
1600,800,1071483.2442545274,1410450.9245054515,1004463.1482738168,1.0667223044428116
400,400,2033721.3858312545,2073140.7566390298,1976323.3972203562,1.029042811865521
4500,300,175644.00470264762,199827.07650381906,137497.6142219695,1.2774331081781276
4000,1000,573887.6153809336,766723.2745424535,515351.3293050198,1.113585204398043
1600,200,274607.2608302813,330225.3482951893,241629.39124803004,1.1364812012806829
400,400,1962256.5027122041,2001666.3327029536,1903206.6977027336,1.031026480245549
4900,200,105463.80406776734,116528.21156120676,80588.71067816493,1.3086672212556216
3900,300,183847.0489454039,253396.10817241287,158651.09333304173,1.158813627331711
400,400,2028908.8658597916,2087500.7072093342,1976948.732082911,1.0262829950689392
1000,900,1880181.0674188756,2273859.9146326543,1817773.6082496077,1.0343318105654322
1600,200,268136.49987734796,327677.5479249623,246802.9264518801,1.08643971014512
1300,600,963786.4594973085,1245197.177345128,932884.7747914629,1.0331248676587668
4900,200,141722.0827218739,157669.9614982845,115640.3076979828,1.225542248573125
1800,500,597395.720961538,807635.6373880015,554723.6300232235,1.0769249561921999
3400,800,546995.1041262788,863965.2208340985,470760.7094168519,1.1619387369941325
400,400,2026702.1498332068,2050533.4693705528,1951848.6419912141,1.038350057597514
200,800,8386946.468077645,8133271.926653146,8035705.186190534,1.0437100756870379
1100,700,1355562.490280017,1643967.612331938,1295674.045201925,1.0462218451468313
100,700,14576508.393494297,14252414.497221194,14252414.497221177,1.0227395783596043
1600,200,296743.29547303973,433016.7207920196,270822.3933517076,1.0957118124558833
4900,200,108873.90753342723,127522.2532938538,81858.59635367764,1.3300241194342919
400,400,2168028.3270233683,2203972.9625426526,2076195.5264696907,1.0442312871706394
1600,800,1059858.2377684875,1458515.1077045552,1000366.5075108104,1.0594699340801694
4900,200,142531.58363747408,149125.77076509513,124828.15119872103,1.1418224356344904
400,400,2161276.159197659,2166518.3396899174,2050458.341820619,1.0540453883489505
1800,500,588517.3419186401,804477.5725482481,542754.484725673,1.0843159448347943
1600,200,272168.0464257006,353444.5909086054,250691.95133313775,1.0856672700434002
3700,500,322039.90535349835,449996.0720015514,264042.72229897603,1.2196507540505206
1300,600,978371.3942250848,1232903.1711040942,918819.8674078631,1.064813059588302
400,400,1978941.9398078632,1996797.7840324924,1911028.2708480156,1.0355377625730837
1600,200,298955.4086100198,425567.431812019,265876.7832430233,1.1244133653323205
3000,900,691308.4017875197,1110428.17813875,617183.6676164205,1.1201015808752213
100,700,14603285.806025527,14140035.317148399,14140035.31714842,1.0327616217701592
2500,1000,881354.5539877603,1366797.0475448475,824562.1268880317,1.0688758618032435
1100,700,1350044.4468898235,1645241.486427906,1285457.7561044018,1.0502441176917028
400,400,2030041.3721232393,2045310.9473951957,1938985.5242137604,1.046960560959526
200,800,8161912.137260613,8101809.261705083,8002932.060086483,1.0198652288911736
1800,500,618653.1415985514,965960.6298206657,579319.807501701,1.0678957176804884
400,400,2116726.907159781,2107549.016775545,1998173.421784777,1.0593309289786828
1300,600,1003990.3001428492,1210854.1145080184,932789.8549543764,1.0763306384715723
100,700,14572795.22940311,14146956.627881108,14146956.627881126,1.030101074932451
400,400,2168253.4251607205,2188030.4373062733,2087288.4792998987,1.0387895332455332
1600,800,1105384.611638454,1529318.6096960404,1024596.0419583187,1.078849191653838
4000,1000,524282.89926514984,687584.4921563513,478206.67849223624,1.096352106411792
1800,900,1021241.6719552412,1387846.9084945354,973870.0547062254,1.0486426469528378
1000,900,1893909.0804209579,2292854.6364318063,1814167.4618888402,1.0439549381230186
1800,500,592568.7385319676,886923.0544540985,551635.7968264758,1.0742028380699302
1100,700,1344726.2516362038,1629801.8352307298,1286086.9661710116,1.0455951168215127
3700,500,355549.0053327471,542522.3393035516,281831.25770353025,1.2615669682273625
100,700,14013509.432339188,13780108.965838982,13780108.965838986,1.0169374906307929
600,600,2070627.5833262065,2244968.603887416,2026881.6079065946,1.0215828962327966
1300,600,938730.30998751,1137099.1978040086,896249.0204483804,1.0473989801605326
200,800,8339476.301681434,8292075.205594413,8196768.335666549,1.0174102719719331
400,300,1637027.958019132,1647796.5610412378,1570448.832123688,1.0423949666703947
100,700,14767708.665540451,14397729.15772009,14397729.157720117,1.0256970737376283
3400,800,550114.8562004223,862768.4052235187,482162.8432745029,1.140931666290248
5000,500,281623.06048129627,303589.82319030084,218726.61253679788,1.2875573631165567
1800,500,588564.3325553021,809526.2306759037,547300.3745911262,1.0753954498843583
400,300,1573399.6367575445,1565065.2904123757,1491099.671368175,1.0551941409214143
600,600,2074412.413258175,2295070.3015639773,2038573.5924735419,1.017580341919934
400,300,1648761.99731266,1660011.7148749398,1580206.468667947,1.043383905840167
1600,800,1068028.835733361,1424108.7342545288,997233.7175232038,1.0709915007546964
1100,700,1304297.3176662305,1572368.9923376297,1252737.178712635,1.04115798575291
100,700,14708547.979644509,14334222.741272772,14334222.741272766,1.02611409388065
400,300,1577225.1753000543,1586345.7799879254,1488019.7701800228,1.0599490725242442
3000,1000,757134.0131834768,1191925.8838602768,682308.1922527074,1.1096657225875077
3000,900,674555.8706702031,1081434.28137008,605924.5360832026,1.1132671322911678
400,300,1579412.4592271752,1612482.3076963413,1513285.307932276,1.0436977422223532
2500,1000,823415.7849443816,1195630.9837484912,765130.685587578,1.0761766590396826
600,600,2002177.939844863,2226947.9457721375,1930162.517586735,1.0373105485170069
3700,500,328080.2619802455,456254.47047370375,268363.3606182855,1.222522557566642
1800,500,619266.3842610874,870830.421059431,573900.3967405998,1.0790485383494042
400,300,1430343.164359312,1448445.7619768206,1366114.5966991878,1.0470155050061785
100,700,14975734.320317633,14490569.12279666,14490569.12279665,1.0334814453048444
5000,500,280277.4954353955,304548.74176192645,204121.41780085766,1.3730920471502714
400,300,1568552.1360385362,1571313.8099129687,1496683.0142133213,1.0480189332963001
200,800,8158772.979571027,8039867.65169709,7977869.7401856305,1.0226756321269777
600,600,2152700.487075896,2419094.450488918,2089507.1750337016,1.0302431658513809
400,300,1562663.3901615436,1586847.8942893133,1516452.74099877,1.0304728580808513
400,300,1544458.687050049,1572491.8566936394,1511228.6535808968,1.0219887529199587
1100,700,1370410.6442201587,1675926.5720997606,1308884.4688836471,1.0470065745290624
400,300,1653165.0306799815,1618933.1217561087,1546848.1599971568,1.0687312907835893
1000,900,1834847.9562102372,2215177.71840927,1782178.781777099,1.0295532496356057
100,700,13600150.428054597,13142467.83555156,13142467.835551558,1.0348247070664283
1800,500,610285.3957855053,818449.7610793241,568656.8649319358,1.0732050088915257
1600,800,1054431.3320908335,1385225.356398842,1010044.7474868528,1.0439451665031885
1800,900,1056564.7110050856,1450470.5840062462,989295.0451585837,1.0679975768358556
3400,1000,677314.5629537655,960010.6969819352,602036.6402229771,1.125038772894134
600,600,2133820.0590153793,2306102.8957971702,2090395.0212290832,1.0207736037185755
1300,800,1320852.0167841366,1674158.4149001676,1256655.4137501998,1.0510852874475405
200,800,8238920.287545564,8134611.310855532,8080357.979894822,1.019623178582591
3700,500,327565.7926638136,435637.1817335464,266254.2362875749,1.2302744821307463
5000,500,256236.38986607804,283859.6863758519,195391.6145012423,1.3113991125982989
1900,300,355350.1922830812,517785.70033263246,330620.80676288164,1.0747968216590047
100,700,13909342.951314375,13554170.730965907,13554170.73096589,1.026203906339844
1800,500,588786.5308783134,871740.4666521869,545387.3191893235,1.079575028905145
1100,700,1335669.9631573088,1619915.1008941378,1303111.1582975243,1.024985439386707
600,600,2124934.7297462383,2209971.6145389546,2050066.5898873599,1.0365198575637449
1900,300,347902.9014498896,534578.6248299287,313915.7202880368,1.1082684904428088
100,700,14093083.981036628,13759680.356530398,13759680.356530404,1.0242304774433215
2300,700,674866.7181217954,992131.5765245503,619670.1955313554,1.0890740316195295
3000,900,664298.8651808412,1101096.9069019847,604722.4872962801,1.0985185422009485
4600,100,63222.913601367974,65276.96165392088,44108.13649454799,1.4333617020792224
1900,300,368921.0998713497,481266.18442207563,332675.0460353573,1.108953329286201
3400,800,512146.17085035844,823862.5707060179,469286.4553050371,1.0913295388367057
1800,500,625052.3899465619,959720.8372330568,559245.5211080163,1.117670801740467
4600,100,88018.06319166569,87046.89163609088,82739.16147748545,1.0638017308843128
600,600,2072332.149136691,2215902.2330008536,2021250.345381503,1.0252723784918123
5000,500,287859.5490722459,314553.92220782296,237834.46181356232,1.2103357388884126
4600,100,61585.56614678814,68644.51682457188,54290.25884700422,1.1343759903658386
1900,300,348459.4906444973,508183.7402262544,313267.32003789954,1.1123391057909906
1300,800,1318281.8500439224,1644702.4626206371,1263572.8269824488,1.0432970873488352
2300,200,194268.20966249963,239535.0759138005,175510.05349941883,1.1068779582084904
3000,1000,723308.1999046174,1165419.857272456,655118.2864199795,1.1040879409080073
1100,700,1381552.7629350582,1702556.3493149162,1317324.4657087862,1.0487566267067803
4600,100,83209.44397748598,88732.42079720444,70156.3045836674,1.1860579668681321
1000,900,1815417.6233112293,2187354.8325947695,1766228.9990184759,1.0278495168633786
3700,500,318461.88975411747,473615.9669462905,279194.78760353505,1.1406441090381059
4600,100,56402.946371331214,69270.56542796799,45396.48680868112,1.2424517916779707
2300,200,216200.7202518485,310866.4128905615,186717.3811552116,1.1579035594556055
1900,300,351644.9812484263,508557.0167561712,318586.3806173213,1.1037665218677828
600,600,2048725.7879452046,2237264.3720986126,1990776.3793837035,1.0291089492328822
4600,100,86990.15328956829,86492.5197137369,67742.26274582943,1.2841341544193379
2300,200,228524.48355572115,332152.5585145599,176599.6019177118,1.2940260401164676
4600,100,112738.78446947533,123892.55524899517,96621.71431835281,1.166805880694886
4600,100,63996.913096668555,67205.02793975368,50459.111537190256,1.2682925074790592
1900,300,315339.12538087636,473818.60073746415,287603.0729893027,1.0964386510314001
5000,500,255805.80505276448,270330.57823506824,205105.55517118043,1.247191012643562
2300,700,656646.8158043309,1020018.0932821905,614784.1442238443,1.068093284405273
1800,900,1074342.0905394657,1492023.5038555053,1011353.9228939315,1.062281033592372
2300,200,217597.22167284184,382607.72569308017,178639.29324916055,1.218081518993383
1100,700,1244338.7654229244,1541144.5235293675,1194769.8032319597,1.0414882951149889
3900,700,431032.6863485861,633139.927784303,365446.52556977374,1.179468557476517
4600,100,69126.46941203374,66713.17992938626,54138.05797390288,1.2768553583018434
600,600,2057597.955259692,2236230.7738176943,2021044.6857344822,1.0180863242575586
1900,300,332315.0560684861,472505.0435555379,315091.160887015,1.0546632128079507
4600,100,107237.77519539288,105759.98653010567,100419.32952364009,1.0678997330902078
2300,200,200666.45579209022,298977.6930717577,154667.6256772062,1.297404385135415
1300,800,1296111.1760533222,1733494.1092853497,1259379.5782442144,1.0291664232481186
2300,200,205776.7807317322,287296.36739622464,168090.01130297742,1.224205883125473
1900,300,341981.0423587315,497685.98246283137,319253.20863132,1.0711906195864052
600,600,1999977.5583842713,2130350.867190531,1941872.8776381577,1.0299219796595462
1600,400,523566.97914133564,711411.8734067014,494080.84930508904,1.0596787547578863
3000,900,654545.5711319419,1021220.3398814783,594059.5939256996,1.1018180294110482
2300,200,194229.28502655917,249315.1481409095,171688.99231435137,1.1312856019967663
3700,500,323151.36590930616,493261.8407206085,276643.880237158,1.168113191704363
1900,300,357555.0751004018,485686.83288732154,318153.400753873,1.1238448944853818
1100,700,1277748.275929452,1569306.1749128373,1232197.3391787175,1.036967241611717
5000,500,241055.5724595326,273747.3556542168,197028.13485280544,1.2234576175611616
3400,800,529756.3892680126,737995.7703830611,475315.17528793076,1.1145370836247823
1000,900,1847603.7529029176,2266343.644330978,1801266.1925623622,1.0257249930809165
3400,1000,663345.8821421457,1104093.6419969455,578045.5468411584,1.14756680639982
2300,200,232052.769968192,336608.5003973723,188398.18667944876,1.231714455739532
2300,700,678558.4382154581,1012430.4880554688,615085.0707774403,1.103194453017353
1900,300,356010.13214498694,474715.5292196543,325652.24420992774,1.0932217986358765
1600,400,503755.36074437154,658696.935719806,475801.6744256834,1.0587507102668978
2300,200,195808.28144283328,290042.7555221533,174394.4009274002,1.1227899542735182
3000,1000,732525.3268921678,1182060.9356222125,657871.3000766746,1.1134781632924136
2300,200,216188.92382561121,352676.16024800757,184957.76225601623,1.1688556413564584
4900,500,292421.2339818943,305583.33785505174,218726.61253679788,1.3369257201507578
1300,800,1245198.826847122,1618628.2739711339,1196429.8388371367,1.0407620960518555
200,600,6279369.874347547,6124762.532992428,6080644.823719784,1.0326815751271252
4300,600,323141.73919444677,403756.2843923583,282820.6894753388,1.1425675391496557
4300,300,191513.74536289956,211174.01630832863,146088.26345336632,1.310945457463349
1600,400,524951.1606332834,673762.3715258909,494237.18302072777,1.0621442066030624
1100,700,1304441.4522345369,1512023.4447771679,1250880.032411855,1.0428189901787854
200,600,6338641.441263765,6177834.80710056,6115720.777420626,1.0364504319206604
5000,500,249383.04850891186,282051.20470306557,206604.14282661592,1.2070573469487318
600,400,1363963.6204862404,1437971.4629843761,1317548.9314802375,1.0352280571119714
3900,700,406168.6170054253,601732.0834055053,362565.00813201076,1.1202642502597446
3700,500,307150.49919732695,516426.5424579809,265323.56068669795,1.1576450218079934
1600,400,514724.923443125,695789.0683477054,487962.16049780353,1.0548459801022665
600,400,1306597.4845492295,1408619.987220408,1268804.4651351557,1.0297863228358421
200,600,5885400.894396214,5869102.956302023,5790487.552760205,1.0163912521650729
2300,700,653179.8154101045,945942.6719884649,599135.172427782,1.0902044237585415
3000,900,671279.5281385228,1016362.1179077338,588742.9996728252,1.140191099531654
600,400,1351160.3257671157,1419182.3151403903,1317965.8213886074,1.0251861648001879
4900,500,269068.4182371489,289964.1024763357,204121.41780085766,1.3181782741664767
1600,400,561911.6326611539,778730.1913756944,519048.8816174227,1.0825794112303362
4300,300,193617.75001828975,213106.34313897975,148288.0517849619,1.3056867878948344
200,600,6448201.666999375,6376944.850307252,6268521.525101105,1.028663878903307
600,400,1339567.7905010788,1432709.093241134,1301232.4279941428,1.0294608109068033
1300,800,1250396.8593999392,1552099.991037673,1208238.343810785,1.0348925489785286
900,900,2077658.4061521583,2329641.7686811644,2000700.6984959939,1.038465377511997
1000,900,1815971.0584224293,2117905.9549879106,1752966.0984712057,1.035941915822657
600,400,1434235.696217051,1578164.4756142793,1384130.3509797938,1.0361998746735008
5000,500,247420.94936223273,281150.7418538969,204716.47137549688,1.2086030386309563
4300,300,186256.55103075845,232581.2817522531,146995.95057376253,1.267086272130299
1600,400,548208.3549627352,743498.2904010033,512614.58545515477,1.0694357330390365
200,600,6413160.78454953,6303811.040007992,6271185.063687249,1.0226393766760893
600,400,1417553.1962932348,1499527.0475960863,1366972.2278804127,1.0370021916913787
3700,500,372630.7482084904,516641.2178908365,288145.1780149138,1.293204872542423
4300,600,360890.2475145703,413847.3259530641,284452.12918235466,1.2687204998321993
3000,1000,716525.08605461,1123230.202457575,644180.4846619436,1.1123048634896657
200,600,6272025.620290161,6194555.1212000325,6150199.769662079,1.0198084379679875
600,400,1313439.099612179,1408720.5319044197,1274018.8472320104,1.0309416555852489
1600,400,518186.1902751754,672407.5426748556,477757.0677120039,1.0846227618500508
4900,500,261590.4880464306,297146.65176439617,199379.1984706554,1.3120249757896958
2300,700,686480.2738568075,1035612.5360113528,625988.2242487008,1.0966344849069776
600,400,1345264.5477558158,1457753.6371566122,1292657.016142507,1.0406972081196741
200,600,6183282.092189114,6095028.813532959,6063751.036144509,1.0197123950723093
1300,800,1289645.9247737005,1673131.9322037904,1236262.3363370053,1.0431814404334834
4300,300,189010.49499450426,229863.5550895474,138420.44373767654,1.3654810654465317
900,900,2111067.0796162398,2434964.3932039016,2057278.892054735,1.0261453066811876
1600,400,529703.476335485,709441.7895838814,484746.3810534401,1.0927435397956868
600,400,1367257.6659958847,1488700.1809626683,1332115.6145231847,1.0263806317481525
5000,500,260419.44758736683,295304.5043195591,208283.00259983508,1.2503154090192332
200,600,6135917.099959772,6064231.262766744,5972329.13815111,1.027390982316039
3000,900,664663.721869865,1001671.2176197291,600422.0641874541,1.1069941654615052
3900,700,404868.71183714684,567536.9237779988,362742.4776379776,1.1161326196851196
600,400,1464396.3499021917,1542899.1612598025,1391525.6528665992,1.0523674837653736
4900,500,295580.9151414208,327852.6804256429,237834.46181356232,1.2428010343308689
1600,400,536754.5352607275,702293.390582085,499543.35544619424,1.0744903908916896
3400,1000,642399.4042653586,1042638.4767475594,580474.6765382423,1.1066794646347275
4300,300,185464.04367247407,224923.18993744266,140770.7263192815,1.317490138196942
200,600,6145798.127452466,6123144.025288041,6063134.0572034465,1.0136338846327846
4800,200,94412.97725735694,125866.7441819809,84098.56730180485,1.1226466786115001
2300,700,672059.6137402465,980511.0223724972,623227.0757075116,1.0783543269157527
1600,400,557849.2155338125,760265.8884146762,521822.1198249747,1.069040951581205
200,600,6038119.033072696,5854585.811677905,5825618.632914472,1.0364768814349787
5000,500,327541.42591436696,326715.6397922141,288145.1780149138,1.1367236063808575
1300,800,1306197.0554317622,1667062.6130796892,1231220.3169363819,1.0608962810830993
1000,900,1829370.8806849346,2250147.8471501507,1780731.0812854506,1.0273145113884194
4800,200,142794.91628371668,156533.9044079098,115155.9162563489,1.2400137216210458
500,300,1331207.6284029726,1347797.6606529884,1256359.0656989503,1.059575773158752
4300,600,348893.833815326,402338.1397910153,277514.5116622374,1.2572093319572573
900,900,2087467.5503093302,2444338.6574516348,2019748.4536106754,1.0335284805281542
3600,200,127315.90126630201,175839.02349384734,112131.42306907315,1.1354167973760148
700,1000,3000663.87852195,3313953.121737711,2924177.9667973174,1.026156380559971
500,300,1299393.897035231,1284330.7877738206,1192879.73709454,1.089291616437483
4900,500,262502.83358173457,277156.4418221674,205105.55517118043,1.2798426320664527
4800,200,161077.6349240044,168585.2689756277,137320.72161632078,1.1730031201995963
4300,300,189811.41452281308,222570.73151519187,144863.04739585196,1.3102818001897714
500,300,1342218.922069287,1368244.9159966235,1264165.1749343576,1.0617433138347465
3600,200,169551.8736949114,233281.58520858447,119291.6601824963,1.4213221061348746
4800,200,161274.50712481432,165618.54240418464,153927.2635835206,1.0477319181166833
500,300,1232118.4777863538,1309768.0760440386,1190415.8161440182,1.0350320124084191
3000,1000,761634.0518538422,1181482.81208921,672523.5670999009,1.132501653641982
2300,700,686760.9477817743,1057934.5666111012,630024.7444694195,1.0900539285328161
500,300,1274593.359602057,1316813.6682114012,1210628.2463458208,1.0528362967321383
3600,200,181540.18848739687,250728.096649505,137320.72161632078,1.3220159809138414
4800,200,134201.4662738018,135270.1881848579,112828.85828240226,1.1894250133942283
500,300,1162697.0020375582,1205200.442214319,1092891.6773593503,1.0638721349282043
5000,600,296788.52495177195,331873.25117524917,243225.79294879135,1.220218141150259
1300,800,1320555.3600114991,1722680.0561998805,1261041.2824102384,1.0471943927858658
500,300,1267213.4516363773,1272377.208660412,1197346.411370657,1.0583515677687132
3600,200,178817.18734586483,281513.8571290935,153969.03390395865,1.161384096606112
4300,300,172835.74471434226,203045.98987177378,139226.32690356477,1.2414013107884192
4900,500,253843.1350644042,297222.86816238833,201049.11719674026,1.2625926370818201
900,900,2105705.642647492,2459995.0570784346,2015741.6243209336,1.0446307290781205
4800,200,118002.82839978467,130676.63120855652,89579.42667687622,1.3172983214710123
3900,700,417138.10172304045,562156.5497058427,353336.12732920476,1.1805701977776848
500,300,1254834.5789437033,1311756.8282110295,1213162.192799016,1.034350218290714
3000,900,637901.0957229818,926830.5910811613,584322.0328237353,1.0916944080310063
3600,200,147684.0339612714,223015.98187885835,112828.85828240226,1.3089207513881709
500,300,1277473.3567401292,1283339.1956844297,1208982.9228647174,1.0566512831406434
4800,200,110855.17095330941,126919.5773253115,82267.6421506267,1.3474942037397983
500,300,1317504.1005226981,1318817.337443748,1237478.5279977254,1.0646682513792431
3600,200,145970.95501154137,212532.21111786703,107390.84055468,1.359249580854315
4300,300,176287.6964945498,207662.65986601467,141065.37125569955,1.2496879632848032
1000,900,1864260.5710401968,2277064.279841229,1820437.0612090765,1.0240730705636227
4300,600,419340.87531340204,447342.1463980912,314954.4837664354,1.3314332607640464
2300,700,614265.3774689335,938411.202363342,571411.6450239808,1.0749962532582868
4800,200,141706.25603633845,158018.52845128995,115640.3076979828,1.2254053872498503
3600,200,139663.5177933071,180463.11718337072,109690.18953416894,1.2732544121441358
1300,800,1266374.4047034108,1623613.5347460723,1227364.575413174,1.031783408183428
700,1000,2891307.3102898286,3279931.7829130962,2807649.7989427694,1.0297962770779179
5000,600,317487.1477139135,342312.9629127671,244628.83109682502,1.297832092359755
4900,500,252470.47674107348,288591.39852194936,210820.55390471013,1.1975610160629258
3600,200,174690.41518085732,250507.06044929047,120365.50815631449,1.4513328432427084
4800,200,112131.08674234264,141720.80423990864,83563.98377771258,1.3418590363118759
4300,300,181601.184938045,203836.20111519183,140579.40963543227,1.2918050047940548
3600,200,130763.73447916718,204575.54794463768,111418.64503695011,1.1736252441034587
4800,200,143945.3895082811,151012.11394032976,124828.15119872103,1.1531484535016967
900,900,2035259.2318191235,2380080.632246372,1980198.6464189987,1.0278055868282188
3600,200,165701.7015732854,233497.23122946636,124905.70748891056,1.3266143309583895
3400,1000,647011.5172432659,997124.0208596899,568394.5452899503,1.1383140858841483
3000,900,665334.2356726413,1043186.233854505,593577.0270951502,1.120889463880799
2300,700,647051.242836024,947135.1134970633,589311.7709115605,1.0979778018605513
3000,1000,737148.9898622937,1118801.5298623536,671731.2075242484,1.0973868440311876
1300,800,1294459.1634125023,1610861.007680134,1243131.996906896,1.0412885893318782
5000,600,326772.80982393835,350690.8192805838,277514.5116622374,1.177498098627913
4300,300,175532.43851815764,202578.3983238726,143892.85209275878,1.219882961281515
4900,500,259951.07425049218,290618.88102466986,208894.35854642538,1.2444140476523198
3200,800,593218.1007840573,856871.1327860353,510516.26183601865,1.1619964830319216
3900,700,425032.40844318067,601841.7158619254,369172.542505644,1.1513109982622356
4100,600,341136.70941517816,434330.0826246003,296616.8206692578,1.1500922592504026
4300,600,322573.2671128964,391425.95625582465,291683.0262180116,1.105903457240589
1800,600,711208.5794348982,989676.3501401696,675627.2026355315,1.0526642157991397
2500,500,458054.12572592194,709488.6568233324,408596.74544513266,1.1210420318617798
900,900,2014654.7447167118,2380303.0782335936,1962476.6655760843,1.0265878723838537
700,1000,2927569.000237786,3282403.8441275028,2819448.4289000337,1.0383481287437253
