P,n,Paper,Min Time,Time opt,mtpa
3200,900,619063.4686138651,928094.1153578566,551946.5621932737,1.1216003704305875
2200,700,694801.0042269857,1053921.2701142777,647837.0226009625,1.0724935130095996
4900,900,424494.84652369615,487105.36502168595,367475.6384992642,1.1551645933790142
4000,1000,618258.4651628792,796729.1073540988,504392.67532492575,1.2257483016869783
300,900,6025184.647602917,5967649.300655953,5843220.328237352,1.0311411018486198
1700,700,895998.7873294111,1215562.074018017,838377.3233659515,1.0687297501465314
200,700,7145354.8118925,6934279.340879943,6879840.178265202,1.0385931397746873
4700,700,370793.1941541619,400902.1892149167,300851.815258477,1.2324778357597568
400,1000,5240533.295692836,5456902.97240521,5153513.293050198,1.0168855686779714
4400,900,455602.1547926121,549489.1094090336,405040.6322220679,1.1248307417780825
2200,700,692699.2526787771,992125.8690628586,642728.8780522009,1.0777472062217153
3100,900,651376.1346673794,1020986.3177049222,587237.7616803473,1.1092204506799834
1100,1000,1925984.313199053,2329080.3482615277,1874004.8338364356,1.0277371106115056
2600,800,674143.5747613604,1067887.5932632505,615610.1584681909,1.0950819532264005
1700,700,887236.6732476598,1190444.0536477454,831766.7833616717,1.0666892342848806
400,1000,4885884.716854965,4981649.8823828185,4782066.784922362,1.0217098456801015
3200,900,626260.7222908728,940289.0665801958,562895.6851757382,1.1125697687580458
2200,700,693941.828263187,1024578.0540199614,643043.4830855058,1.0791522603315353
4200,1000,543367.4814928572,652139.3679763384,460128.917615674,1.180902700722472
2700,800,637379.7311091173,1005526.7013591242,576058.8112919548,1.1064490614762668
5000,300,180522.1010406673,191605.20827283218,142348.1066563424,1.2681735309376807
4100,900,496683.5758387379,611911.2316673303,439178.2021088767,1.1309385881487921
4000,1000,595621.6907192745,744027.1515168388,503798.40564318636,1.1822619604340743
3800,700,437851.92442192347,661929.8474776746,375063.5394005573,1.1674073281602293
300,900,6032673.741236558,6162327.671278016,5935770.270951502,1.0163253404127317
1700,700,889148.1250723357,1254280.765732916,832173.9192871251,1.0684643011090964
5000,300,192314.80050300845,211576.05841769167,148288.0517849619,1.2969001762993786
2600,800,689475.4988185077,1112480.9166263945,630520.6412051192,1.0935018677591706
4700,700,368261.49531618954,415367.8851451702,300999.07718896016,1.2234638682463588
2200,700,679676.2554973251,950264.7634014266,626368.5893563175,1.0851059057667447
5000,300,173004.41693186268,193351.30104540437,143441.4983667211,1.2060973909346746
1700,700,852869.9017166018,1149248.3348538575,810594.6450493521,1.0521533875475773
5000,300,177172.27302118883,196808.199602668,130823.99861272547,1.3542796038949003
3200,900,600181.380900632,903427.644068627,547801.9057722518,1.0956175481984485
3800,700,420147.7517626236,608745.7809026605,372106.19255653734,1.1291071209431347
4700,1000,515456.159868955,580436.1927228951,418160.6083531784,1.2326750764471834
5000,300,164687.27163811395,187068.98096469586,131967.49793690105,1.2479381227403246
4100,900,548325.1430215443,679090.476163716,451597.8055729906,1.2141891219462977
2600,800,658844.2675776536,1042889.5952674942,613682.287706587,1.0735917929778338
4900,900,491058.481773979,538783.6260912875,377867.5516018901,1.2995518659706018
2200,700,695272.1587403038,1068334.835285264,654442.2344418236,1.0623888895760285
300,900,6242191.723462458,6248717.910957897,6068123.537363589,1.028685669470483
1100,1000,1815181.0971017275,2181035.0086818445,1738933.3763354046,1.0438474077293323
1700,700,903191.5510932773,1279320.0450650624,846925.2445717716,1.0664359775341865
4000,1000,608463.2803801626,749441.01579484,502392.765331403,1.2111306578604697
5000,300,174320.77011651077,189967.78599972182,144863.04739585196,1.2033487714790563
4400,900,466656.0533369649,569695.8923967767,401415.6815951081,1.1625257176864907
2700,800,641049.927336572,1008053.3503935426,581744.3877607484,1.1019443261053237
3800,700,420873.2242237115,600054.3964570218,372288.3323126612,1.1305033966797728
5000,300,163747.87831260497,177732.2528195641,119734.6411370657,1.3675898366384656
3600,200,128081.27461895852,176777.68821807118,112131.42306907315,1.1422424786320622
3200,900,631035.242920522,1026847.7479956509,556478.4629017033,1.1339796326169562
2200,700,698530.5423613896,1041824.3664974576,651555.5791487622,1.0720966326065366
1700,700,885902.1435581541,1200085.6678372866,843189.5730160451,1.050655952005346
5000,300,159208.60579543404,179677.51043312837,123414.4751336362,1.290031867194177
2600,800,676454.7744325289,983348.5243307728,621565.998453448,1.0883072370683928
4700,700,351948.6708070605,399327.0918455178,293193.8077838082,1.2003959888081137
3600,200,160434.35708197363,240434.46059761362,119291.6601824963,1.3448916448688524
4100,900,511611.24781192373,659955.6641480853,443359.4166462458,1.153942441737142
5000,300,159789.17416759385,175250.01561790876,120898.29228647175,1.3216826403880801
3600,200,168265.0143578269,235001.01650506127,137320.72161632078,1.2253432138811915
3800,700,421093.71790834574,584255.7216922743,362634.446469447,1.161207166081571
1700,700,906821.783386932,1293116.589033759,852386.4189880381,1.063862308439311
4200,1000,598810.8199046497,705125.2162616124,480373.97649992927,1.2465513312516794
2200,700,715409.3254861978,1124641.2107055623,658662.2328543931,1.0861550728146114
5000,300,160364.71786766127,175610.17679034278,123747.85279977255,1.2958989933113088
4000,1000,556647.0250512988,725336.2309451966,508684.12473223463,1.0942881800062294
3600,200,179304.04172342108,291519.5031950108,153969.03390395865,1.1645461244841326
1200,900,1551358.4566929126,1872802.7333999213,1500525.5238719955,1.0338767531856083
3900,800,504881.5793784485,643232.49878743,418885.1379167332,1.2052983829634218
3200,900,639624.5667861771,1004136.1325979856,568886.5816278365,1.124344618844635
2200,700,653520.9833823901,990587.3600279569,597384.9016159798,1.093969702974677
1700,700,825519.6785831194,1143091.6238996543,773086.3432677387,1.0678233883860264
3600,200,147285.6874325213,235875.3468104795,112828.85828240226,1.3053902137685038
1300,500,822081.4987049886,1064856.9020639071,785762.9720098707,1.0462207153923533
2700,800,659101.3598311504,1023361.5843648392,595237.4211992989,1.1072915383968582
3800,700,433509.6793489501,586343.6648681547,378887.6094136873,1.1441643077739811
4100,900,507580.1314751703,643338.6126975836,442479.86875337566,1.147125931186893
3600,200,143121.0988654174,199017.68094877893,107390.84055468,1.3327123442389361
4900,900,446684.9271465649,497772.31527230504,370974.2057652261,1.2040862146336204
1300,500,806149.7306118512,1006411.1994780482,768078.8723398478,1.0495663396599175
2000,1000,1085646.1976929046,1527245.3884193713,1023462.2883790612,1.06075837871108
4700,1000,505010.0907449599,569026.3257110041,419917.85111277096,1.2026402054751824
1700,700,838155.4641222409,1130115.717624657,797304.1606450524,1.0512367870301067
2200,700,664575.4053244839,960710.8936172213,616098.6695893587,1.0786833962284577
1300,500,797761.4933350723,981365.813751894,751506.2096201626,1.0615501018125835
4700,700,372693.1710281858,411624.9080846218,306334.66293021524,1.2166209578218297
4000,1000,564355.8605349535,787588.8966212035,515351.3293050198,1.0950895601569886
3600,200,129793.04933531894,169928.7783700175,109690.18953416894,1.1832694417479137
3900,800,475594.0714638825,649249.944567215,421190.9423274829,1.1291650025420068
3800,700,423639.7273173323,635184.2551838526,377216.3879282307,1.1230681934156428
4400,900,480071.5754005185,554202.5301105268,409378.6801278096,1.1726833826584186
1300,500,848590.3742658091,1142334.2459238886,802135.1180792784,1.0579145023568701
3600,200,167731.1214213822,239769.12402060215,120365.50815631449,1.3935148365224002
1200,900,1591139.4839776827,2003993.6946973915,1542959.1690410513,1.0312259169933675
1700,700,850686.088620418,1143364.9574784164,809392.9621488473,1.051017402427051
3700,100,72021.85455147122,88623.47553683491,54837.142668897504,1.313377230216638
2200,700,672993.885322155,968052.7053202533,625440.0162059275,1.0760326616206954
1300,500,810690.810661238,1052361.1741679127,763803.4109905049,1.061386737733901
3700,100,92878.85423228152,112142.85780870504,82739.16147748545,1.1225501029226073
3600,200,132346.53479347986,197979.78604372856,111418.64503695011,1.1878311278115918
4100,900,501364.8378341841,626851.7829279113,434677.75165295094,1.1534172980504336
3700,100,74747.5206370803,131526.63061925277,54996.32110480643,1.3591367410673532
3700,100,86353.93660658365,114013.38304976746,70156.3045836674,1.2308792077781006
1300,500,798556.569127281,1027760.7986346874,757800.5186646363,1.0537820303085346
3800,700,438689.4586987236,658302.9269254138,381330.76638938545,1.1504171636934426
3700,100,73621.25233039766,98513.68946060634,56438.87549187383,1.3044422251289856
2000,1000,1076019.6242867662,1550735.2010786491,982677.4296299694,1.0949876244658892
3700,100,93497.99445953364,105371.11402696568,67742.26274582943,1.3802018218721204
4900,500,298632.85249789443,312820.45033743663,218726.61253679788,1.3653247267643456
3700,100,116354.53115470352,141969.95181246017,96621.71431835281,1.2042275587383422
3900,800,501727.0224518743,672316.2662945656,419793.19274807145,1.1951766515494056
3600,200,163352.4288041971,272188.34968296066,124905.70748891056,1.3078059608981434
1300,500,825684.6693805107,1077525.5695748723,794631.3185639074,1.0390789415055075
3700,100,73832.84822475816,94630.21588043158,53749.206746514,1.3736546582531046
3700,100,74079.70813207734,135364.7458053837,54138.05797390288,1.3683480882854586
2700,800,662609.5451177359,1013722.1087325468,592809.7822286284,1.117743945834868
4000,1000,526045.0859868197,692946.3897971269,478206.67849223624,1.10003709618907
3700,100,110709.10550311246,140727.561405872,100431.59248451471,1.102333466634838
1300,500,821821.8255310573,1033082.1475265587,787371.0437519111,1.0437541894034918
4200,1000,559444.8287684369,653414.9301109983,479808.00537446316,1.1659764374540222
1000,400,817522.8906165543,957889.4051425358,790529.3588881425,1.0341461470404811
4700,700,350477.212056121,390816.82738956984,304983.46258027165,1.1491679223881701
4900,500,289105.2665290719,304553.843480726,204121.41780085766,1.4163396945004816
3800,700,393628.48454134114,568857.251989579,345854.416725041,1.1381334616706116
1000,400,786691.7244640142,929891.2546424879,761282.6790810934,1.0333766235343629
1300,500,807954.7031679564,1051901.9777899215,755151.6727236788,1.0699237416158105
4100,900,512756.23264107027,646410.37085869,430787.5607362136,1.1902763203393634
1000,400,824440.1148363225,981073.4745211349,790779.4928331644,1.0425663820423068
800,900,2282504.569103924,2583110.719311823,2250788.2858079933,1.0140911890718078
3900,800,456512.2937463229,621590.0688443823,398809.9462790456,1.1446863299314587
1200,900,1577747.1661948613,1974667.3304383098,1514811.3402080066,1.0415469730892117
2000,1000,1059460.6769985505,1579814.8376029993,986806.9501150118,1.0736250660527584
4900,500,264451.1962846172,292433.6947840298,199379.1984706554,1.3263730535236307
1300,500,838245.7748454972,1176954.5047195663,774339.9523034071,1.0825294140538548
1000,400,818908.7758916592,934685.7374746306,780739.4567964857,1.0488886769624646
4900,900,459081.0664379503,508731.2046549986,370238.25752833474,1.2399611793300866
1000,400,881340.8557893566,1051730.2659598698,830478.2105878763,1.06124500866251
4400,900,442460.38263893215,530019.7033436471,398401.3860161831,1.110589466224797
3800,700,416346.7483030101,580621.1671826817,356688.70344647084,1.167255212402577
1000,400,861225.2273000029,1010554.7117924173,820183.3367282477,1.0500398980738543
4900,500,296380.32886026514,331446.61181972583,237834.46181356232,1.2461622533600565
4700,1000,510958.75264640385,574294.7520632005,411179.0327629428,1.2426673345014339
3800,500,332968.7444988005,458948.4769292882,268813.6483191662,1.2386601148445484
800,900,2361580.532028764,2732130.265027062,2314438.753561577,1.0203685573423116
1000,400,800717.5790149181,943596.8012334006,764411.3083392063,1.0474957268157015
1000,400,811224.0191735408,992275.4779382236,775594.2096855042,1.0459387254869839
2700,800,664750.7745645698,1068478.2358184438,607168.0248641889,1.0948382446741345
4100,900,490520.2867506022,632028.7432883652,439333.2176981371,1.1165108099966967
3900,800,454953.58373731887,601752.8538301557,402746.11460359505,1.1296287344326321
1000,400,845692.2287934892,984245.2192157926,799269.3687139108,1.0580816204107466
4900,500,259311.7431367782,284126.7652041281,205105.55517118043,1.2642843482242958
2000,1000,1039209.1923335015,1554200.3509420925,966270.7269929155,1.075484502741353
3800,500,314014.86566522275,436635.0587568129,262763.8247478427,1.1950460302766652
4700,700,378230.0898911267,421843.3145292448,308309.98133609886,1.22678509548092
1000,400,881226.8140328975,1046203.6145205656,834915.3917199594,1.0554684016754496
3800,700,420382.0472253236,568282.7674564598,362096.8514876422,1.1609657623318788
800,900,2333674.7350002965,2691857.75697136,2272217.0103120096,1.0270474714384115
1200,900,1581342.4669557095,2009210.7477558139,1511806.2182407002,1.0459954773806455
4900,500,269142.2668907955,289144.8142417755,201049.11719674026,1.338689125540509
3800,500,310359.0947104079,445308.6877756814,257094.22960689774,1.2071803213356955
4900,1000,493265.9362666918,562105.126134331,417739.7095424739,1.1807973362334583
2600,600,511984.67775236035,798310.0950109174,467741.9095169065,1.0945879925131121
1000,700,1485294.8211273253,1746606.9127011744,1425241.4497221177,1.0421355773907055
3900,800,492854.9268771178,674924.7171412286,412087.4454456685,1.1959959768832562
800,900,2336028.22590076,2697048.9332814,2267709.32736105,1.0301268322687605
4100,900,474235.5259719921,591311.8868410763,427552.70694419654,1.1091861149972524
4900,500,262962.68383076193,295262.9131239259,210820.55390471013,1.2473294418418983
3800,500,333450.73048617813,505887.13053080643,274414.6456587005,1.215134599269541
2600,600,523670.91836987826,794914.70847814,470440.0598015866,1.113151202707402
2000,1000,1094507.2929606817,1639402.869825658,1008785.3506498515,1.0849754035936474
1000,700,1471278.2308036487,1743713.3286905822,1414003.531714842,1.0405053437308933
4200,1000,567607.1694893987,671320.0978395705,478469.30031562195,1.186297990518884
4900,900,425520.05583773885,481960.31300182786,363709.95546471403,1.1699433833040114
800,900,2277737.8470850866,2605026.70028361,2227723.4772213735,1.0224508878122054
2700,800,648033.7442974158,936848.0873967758,590953.3140878244,1.0965904223715182
4900,500,251984.83079022067,296775.62228097586,208894.35854642538,1.206278774322279
4400,900,484058.91425941663,559557.8966150957,404711.609383057,1.1960588800437844
3800,500,304449.17485956184,443175.4047350881,261301.16691780428,1.1651274980923845
1000,700,1461968.4299259007,1724719.8607281905,1414695.6627881126,1.0334155029814835
3900,800,474828.58917351125,670854.4479771869,410406.77231212734,1.1569706476782724
2600,600,503061.16180322523,837098.6158684216,445422.1194430927,1.1294031882210926
4700,700,330358.24008202465,373811.1552826655,279626.9752245012,1.1814247885662439
1200,900,1540355.2107774694,1921323.438949782,1485148.984814249,1.0371721803857443
4900,500,265332.4475077051,282149.5945825256,208283.00259983508,1.273903507227023
3800,500,306121.3152726149,419535.64734618866,259247.54585895455,1.1808069937879464
4700,1000,526988.0588227194,601281.9593684,429270.36197866016,1.2276367191847197
2600,600,552994.612209321,943999.4489485433,482193.9634693158,1.1468302262239136
1000,700,1423081.5583969485,1679084.3200275633,1378010.8965838985,1.0327070431190208
2000,1000,1077999.1730319026,1562418.1843446437,1007596.8112863727,1.0698715606847238
4100,900,504258.3511149423,611934.0201047136,434324.6539720611,1.1610171020763187
800,900,2275033.1420770264,2589462.1949501215,2207786.2487730947,1.0304589691784256
3900,800,481585.2793388267,712209.3827016864,420347.09413674613,1.145684806809105
3800,500,316005.123980232,450402.76538823073,271847.55635081045,1.1624350360995617
4900,500,332117.14680008206,338203.0312808516,288145.1780149138,1.1526035212114234
1000,700,1487000.917929517,1828127.3855593945,1439772.9157720117,1.032802396572505
2600,600,522681.6958591663,819916.1002474552,482398.8510528653,1.0835052668935286
800,900,2292569.580688888,2641872.460096411,2251582.7407029527,1.0182035682033783
1000,700,1478616.0578414395,1738364.1410895684,1433422.2741272766,1.0315285903741649
3800,500,309213.29543447105,456465.4413005486,269363.7781256538,1.14793940590716
4700,600,302475.2096688512,345956.7433405456,258750.843562544,1.1689825065081898
4100,900,505788.74867808504,672682.4959277813,444009.039319287,1.1391406568062508
2600,600,522641.42303596734,741133.2694911472,473092.2899740061,1.1047346027657388
2000,1000,1078921.6923174858,1491913.398096832,1004785.530662806,1.073783070508366
2700,800,648944.0099932858,916805.9802382787,598545.0355477646,1.0842024767599951
3900,800,447161.90370602295,646261.2034030972,409121.52513772465,1.0929806334572414
4700,700,336617.869011129,393602.2195363395,288386.6112971466,1.167245134914693
4900,1000,497928.5064100838,554588.9417575041,401092.8284203957,1.241429592174588
2900,300,255118.85454535877,388151.7878104022,216613.6320170604,1.1777599229085718
1000,700,1497629.4919579043,1836101.6587946946,1449056.9122796648,1.033520132485221
800,900,2249116.3023749674,2516445.639167146,2191207.623089007,1.026427746360395
1200,900,1535850.1468380769,1939506.6144394057,1471857.4991820632,1.0434774750215803
3800,500,313356.7115734728,474167.21202703915,258341.3617212585,1.212956026420477
2900,300,253330.2698382863,365699.21079340123,205668.92018871376,1.2317382208543728
2600,600,505871.29512334766,770018.4078622396,466442.38739573146,1.0845311420940065
4700,600,330290.9174291364,381570.66841776087,260243.43733704792,1.2691613698652782
4900,900,448471.0537655386,474114.2485647715,360454.8977588726,1.2441807742214248
4400,900,484780.20428557205,573730.275691502,413735.6957293356,1.1717147185741341
4200,1000,544459.2924422538,661954.4876635411,484461.0711735568,1.1238452887934989
2900,300,257854.62825912406,386778.09630393074,217959.51291971683,1.1830391103603823
1000,700,1364831.754008279,1600544.7971316562,1314246.7835551559,1.0384897045867492
600,700,2468087.0985798333,2630005.5885758977,2375402.4162035296,1.0390185181862517
800,900,2298814.167207513,2604353.7064654767,2225913.8516068133,1.032750735410571
3800,500,358974.99569456035,486795.55377194786,288145.1780149138,1.2458129550097157
2900,300,250953.36716130245,403795.522345637,205244.10623172726,1.222706813700014
2000,1000,1080529.7128435457,1484491.0291194993,1017368.2494644693,1.062083187098009
3900,800,463307.4655879311,630632.1613555568,414377.33230229863,1.1180811050010253
2600,600,502728.44074249204,820856.8151901724,459409.9337039316,1.0942916203167632
4700,600,342818.2504831812,358728.2252042009,277514.5116622374,1.2353164828382917
2900,300,249238.823036089,370901.36704893,208729.00799065878,1.194078510866315
800,400,1012002.4839838836,1141932.7954533803,988161.6986101781,1.024126400979958
1000,700,1398557.0285470914,1648048.4443731098,1355417.0730965892,1.0318278088027506
2100,400,409824.32721304457,602526.0362126925,376442.5518514964,1.0886769447220117
800,400,985585.743802241,1096839.3733994307,951603.3488513668,1.0357106718801408
500,700,2904749.139706957,3073555.9979681117,2850482.8994442355,1.019037560363299
2900,300,231589.65007625276,353850.0750314723,188429.59954471554,1.2290513307666138
800,900,2321216.8463894613,2656958.4049573494,2275546.326511346,1.0200701340799039
4700,1000,498359.383698245,570178.3873169926,428764.6005473926,1.1623146665139859
600,700,2419807.3660945264,2621687.8190950626,2356672.5528580695,1.0267898114058696
1100,100,193144.71080317814,218252.91192917284,184452.20715901887,1.0471260484113663
2100,400,388484.8138331738,583828.7328174087,362515.56146718736,1.0716362416578273
1100,100,206384.43524571316,262126.41473549593,180101.72122914402,1.145932608734647
800,400,1024159.4605125232,1159526.4001295893,988474.3660414555,1.0361011834975304
2600,600,530237.757201847,766567.5963440537,466394.9274771882,1.1368857720430106
1100,100,214027.10789188184,278349.5236299777,184987.62553434892,1.1569806751865184
1000,700,1409246.8113297927,1653159.7920541475,1375968.0356530405,1.0241857185737298
1100,100,210877.2229341514,281267.56888961425,185051.99950407888,1.1395565759855693
2900,300,240300.01353091502,356551.4576063486,206439.03644321673,1.164024099662043
1100,100,200517.87780034804,234036.379411252,189839.85392721195,1.0562475352368856
800,400,1032286.862602017,1137673.4062133639,975924.3209956071,1.0577529839085378
1100,100,213876.15550249713,234137.11829308278,167706.51600952525,1.2753002124875672
4700,600,391279.14814482094,425477.04906951485,314954.4837664354,1.2423355383471426
4700,700,352090.230675372,418888.52844903275,292759.1565219235,1.2026617198188487
1100,100,218868.85992027927,264225.9062316481,185155.58999779826,1.1820807566376035
2100,400,403465.0261692086,605633.644454073,376561.66325388785,1.0714447739656965
2000,300,345426.41943350853,467915.43160828785,314089.7664247376,1.0997697357843712
1100,100,200960.57936210677,218520.20295919795,180792.78632918344,1.111551978607168
2900,300,231273.4620065389,338852.49309277924,209165.89531017517,1.1056939357325921
1100,100,195865.1944858112,243860.67606068152,171537.0688062952,1.1418243056664799
800,400,1094667.0499885904,1272008.4370866972,1038097.7632348454,1.054493217071837
1100,100,219821.65285799804,291222.1271566364,193895.2222244751,1.133713612620674
2000,1000,1114677.6797122455,1593603.1250425244,1030702.6586100396,1.0814735660189825
1200,900,1553102.500551574,1947597.5708850445,1501055.1604686351,1.0346738357481076
2000,300,334014.8567069343,503034.9466436729,298219.934273635,1.1200286041256224
2600,600,484193.91282518004,709712.8613493153,448124.5102241902,1.0804896893118943
800,400,1062423.260632911,1211114.5095458461,1025229.1709103095,1.0362788055372796
2100,400,404463.20012812037,592920.1320347948,371780.6937126122,1.0879080247259205
2900,300,246265.04092762564,344566.3830625472,208445.33152839958,1.1814370661214513
2000,300,341476.1272582042,485115.74087907607,316041.2937335894,1.0804794627440533
500,700,2891943.1157635506,3042089.161444427,2828007.063429684,1.0226081657152326
600,700,2406875.8693670984,2616169.220343519,2357826.1046468546,1.0208029610935156
800,400,988010.6237332697,1100104.5191828008,955514.1354240078,1.034009427076494
2900,300,239044.67191740213,365469.9011572028,213358.36689615957,1.1203904275933267
2000,300,330996.23980821244,500727.08220889315,297603.95403600455,1.1122037705458983
2100,400,431802.0615071836,653770.6564349998,395465.81456565537,1.091882144051912
4700,600,307921.4602111528,352420.6361637893,266858.9388803085,1.1538735089899375
4400,400,216927.2021720305,243771.16872657932,179665.76338366873,1.207393095304371
1900,200,226783.46908716968,274821.30110649305,212459.5384466649,1.067419569604782
800,400,997522.9794792882,1176070.7625147677,969492.7621068802,1.0289122502694021
2000,300,334516.3984745154,494628.3411087334,302657.0615864552,1.1052654668655715
1900,200,249114.03084744548,360113.03256417124,226026.3035036772,1.1021461970836182
800,400,1054034.1975938217,1175884.7069545179,999086.7108923885,1.0549977155159573
2100,400,416799.84286636964,578290.3453369767,390563.49368011794,1.067175631134998
2000,300,306579.61343900673,466297.5895108894,273222.91933983756,1.122086002813255
1900,200,263879.7790037191,362354.71873344,213778.46547933534,1.234360899784954
4400,400,219743.43930594352,262194.7956521406,173018.7907002485,1.2700553414839462
800,400,1066939.9315367267,1219188.181739492,1043644.2396499494,1.0223214875354374
2300,900,838224.1447970588,1209038.5205711096,782882.8820201715,1.0706890699079832
1900,200,250175.21980736966,433521.72686563164,216247.5655121417,1.156892653172195
500,700,2901659.931045438,3077345.541598186,2829391.3255762253,1.0255421032841736
2100,400,391715.3764782282,569098.7016627669,364005.38492343156,1.0761252242480572
2000,300,325016.7001497752,463842.02904505853,299336.60284266423,1.0857900339057727
4900,1000,483606.9171717277,542637.0585946467,402778.3469857191,1.2006775458286352
1900,200,225547.0200634969,328388.8795653765,187229.23108293384,1.2046570867109423
4900,900,433789.0496309548,490662.00126584986,367605.34542089025,1.1800401028833991
2000,300,335309.8298214594,487776.1058546725,303290.548199754,1.105572962335169
4700,600,295900.4766662743,342141.78786172555,261710.62849625872,1.1306398917249336
600,700,2348052.806884369,2510457.5742179365,2296684.8276398308,1.0223661421133374
1900,200,246519.17349010325,311285.5216237542,203477.38210360424,1.2115310848877714
4200,1000,558320.0487553726,659203.9646766024,490810.78981430456,1.1375464035063487
2000,1000,1017627.7410925556,1354721.865494459,956413.3569844725,1.064004108329362
2100,400,398389.2320988452,615265.2053450312,369330.57604071626,1.078679259024916
4400,400,231244.98703292388,268516.5142448557,179722.61200753736,1.2866771991007215
1200,900,1532919.64638068,1844438.0600785161,1460805.082059338,1.0493663153332407
1900,200,231975.89287659037,282952.88753363217,207834.04332789904,1.1161592642000562
2000,300,333135.07736581896,441778.7312326624,302245.73071617936,1.1021994473716683
4500,500,302219.55553206895,320593.6359322677,226998.1919139626,1.3313742853362327
1900,200,279541.87852386944,357075.6585433878,228060.9628224906,1.2257331332124937
2000,300,340419.75412603735,452455.11355949455,309369.63199943135,1.1003657725741585
2100,400,416549.4662264929,594587.5441567351,380604.4612923385,1.094441890702236
1900,200,228434.4023205265,300841.42311207793,211109.0116489581,1.0820684561793026
2000,500,553593.3027163575,787621.6856205604,510745.9318064159,1.0838917517333877
500,700,2808549.870308302,2986857.2484850604,2756021.793167797,1.0190593838084745
4400,400,216459.00390871757,271058.37901699514,177440.7856355649,1.2198943052094564
1900,200,248709.3903360641,370709.3828483474,223896.2385204407,1.1108243353242313
2300,900,878857.4218686252,1294900.6192167539,805022.1751518529,1.0917182768323677
4700,600,304328.3744082702,345598.02985575073,258031.95898487273,1.179421245358648
2100,400,433964.61265748675,628222.7220403556,397578.7579618855,1.0915186084943942
4500,500,293133.0129833449,321284.50214080495,221889.45200928938,1.3210768260001513
2000,500,593403.0224189218,757048.9795275531,499251.2670209011,1.1885859117791264
900,700,1626046.2945049538,1922188.232626173,1583601.610802353,1.0268026272599557
600,700,2459108.9066673317,2697053.520015364,2399621.5262866863,1.024790317860125
4400,400,237692.85390378846,274529.4542065608,188745.047860881,1.2593329287186683
1500,300,470350.8404785699,598345.0311941473,418786.3552329834,1.1231283794260671
1000,600,1273191.41807808,1479249.1063638784,1216128.9647439567,1.0469213833305395
1500,300,419180.9505346244,572488.0711397796,397626.5790315133,1.0542075722292268
4700,1000,542473.723139514,587481.8963581487,427568.310920343,1.2687416473214221
500,700,2932316.1445691194,3147792.2777265552,2879545.8315440235,1.018325915304776
2000,500,532796.1422331282,782328.8818330684,488479.0362531057,1.0907246835400723
4400,400,227643.12927201716,268044.09477788047,186405.30380187446,1.2212266745047842
900,700,1611543.9989922035,1909386.6558300185,1571115.0352387133,1.0257326566462064
1000,600,1265086.1506436348,1615031.2683805563,1223144.1554841253,1.0342903123654372
1500,300,454280.1044185138,612748.0944602918,421388.3916447859,1.0780555739690483
4500,500,272578.7858994922,324105.86776491324,217101.7938902692,1.2555344707896012
4700,600,329910.7754405702,366987.42446361744,258690.3915727318,1.27531128402121
1500,300,426480.8398944666,577256.1246871871,396805.27204800607,1.074786223714463
600,700,2484931.333270353,2640409.6744259964,2389037.123545461,1.040139271499716
1500,300,432433.43658753694,574504.9913357485,403542.7487819403,1.071592632732965
4400,400,235082.5191887433,257872.55326095904,173729.84280436506,1.353149898681867
2300,900,857432.9975671697,1293173.5056888098,790336.3514128729,1.0848963179212865
2000,500,573642.4370930082,917473.2715342452,521387.8267515309,1.1002221526095954
1000,600,1198673.9774936484,1518944.9072821634,1158097.510552041,1.0350371765519688
900,700,1632715.176718343,1924489.4562718153,1571884.0697645696,1.0386994868921118
1200,900,1553380.38951052,1927723.7991867317,1483942.5677378755,1.046792795949304
1500,300,402915.8334244957,534395.0532082582,364297.2257864501,1.1060085142143896
4500,500,307284.68932711624,355727.0772371286,237834.46181356232,1.292010783399404
4700,600,321020.8680988481,359940.84492482385,258005.7045618488,1.2442394196051327
1500,300,426600.75574791746,543682.5883315023,399115.47045688564,1.0688654971443932
4400,400,218868.49073750153,253155.21969216468,176271.41129216005,1.2416562001352516
2000,500,537353.2101218044,816437.3180281603,496472.21714382817,1.0823429621362537
1000,600,1313001.8809133153,1676650.8578910637,1253704.305020221,1.047297896047456
500,700,2982427.6954773483,3108480.8089930136,2866844.548254553,1.0403172007680592
1500,300,424629.1700880734,565184.4340792589,404387.397599672,1.050055398878775
900,700,1610914.2859800248,1797307.36023859,1531123.218426554,1.0521127670152293
4900,900,398225.33869935846,459309.3014816118,357748.1833614705,1.1131442652134718
1500,300,428082.5514158509,556525.4566772496,402994.3076215725,1.0622545860321113
1000,600,1292444.700712169,1525267.4650925887,1254237.01273745,1.0304628930470872
2000,500,533433.920483716,766728.4290275765,492570.33713201364,1.082959894803309
4400,400,233688.33023682673,268475.3273481439,181652.12925316155,1.286460726871769
4500,500,260460.9131568756,301648.9691222188,220654.31873059028,1.180402516729743
600,700,2512197.39508333,2710383.2285533454,2415094.8537994414,1.0402065124403401
1500,300,444193.0402957247,570053.6450194177,412492.8426659085,1.0768502973892597
4700,600,289263.74901523645,333732.0037483507,247898.6652304031,1.1668628741763802
2800,100,93464.58072774718,131055.9992067845,72463.36709818599,1.2898183519557556
900,700,1654207.6033712733,1951838.229660533,1599747.6841911243,1.0340428179508103
2800,100,104728.83612075284,143652.0552566337,82944.9888369952,1.2626300586593315
