P,n,Paper,Min Time,Time opt,mtpa
3700,900,539494.4434911385,762758.9176665068,486656.9266611877,1.1085724129983183
2400,400,389404.19470244285,553218.8617925285,325308.1069985357,1.197031940873812
1600,600,843765.1347989211,1072401.9083522013,783898.1329609061,1.0763708947894643
1400,400,655320.375493924,772219.5668303547,557671.0405689183,1.1751020365435991
1100,500,996402.4025625536,1106464.431974886,888143.702278374,1.121893225168924
4500,1000,508618.0290163687,613229.9634273563,454872.1281684716,1.11815606523157
3200,400,302741.669176667,424373.6578336343,243981.08024890177,1.2408407605533165
4300,400,254783.54737455206,288464.74948705,190740.31086703434,1.3357614141258398
4100,700,411676.5789890886,521572.610693851,345047.72263124696,1.1931004089803774
1400,700,1050464.011083524,1327056.4710757125,984293.4975599275,1.0672264052212412
3300,500,366576.19036408624,511734.84504559136,296047.900759458,1.2382326962079464
1400,400,688289.0681465865,840415.9473171153,593198.7218484831,1.160300996606651
1100,500,1047218.5254712168,1252029.6188162928,947977.8668209653,1.1046866832271665
1600,600,861361.2458140228,1040600.5334990132,768774.9712077599,1.1204335183555836
4300,400,252264.8249634635,275241.90240105445,177770.07170679214,1.4190511515320783
900,900,2154956.583684668,2512714.7152740094,2057278.892054735,1.0474790715090534
3500,500,344974.4411316459,504175.08169299935,279130.8778589175,1.235887780591612
1400,400,707835.0741005756,768253.0111641419,585845.240520177,1.2082287695502705
1900,900,1044728.4332417294,1468740.852689036,974500.5278154009,1.0720655386239377
4300,700,392337.4705475028,453088.4236084466,328838.03063135856,1.1931024820767455
1100,500,980745.9954290533,1147893.679627797,902676.7584433239,1.0864863709578174
1400,700,1091226.4906893987,1432987.9764529865,1028409.225551437,1.0610819735735828
1400,400,629365.6767252795,743496.0656316262,546008.0773851473,1.1526673373392842
4300,400,230431.88690014297,265716.26428894384,180370.74643848935,1.2775457852791314
2400,400,419210.44570790755,545349.5055922887,346032.58774494845,1.2114767815362424
1600,600,801090.5491839104,1069643.7759701472,757968.8795180636,1.0568910819838204
3200,400,315976.7979776961,484428.8321863509,259524.44080871134,1.2175223150200112
4100,700,405644.5346098115,491859.57970446313,336100.21867899963,1.2069154141111458
1400,400,655383.3556521108,784962.5325437828,553995.8640610744,1.1830112789070553
1100,500,991578.6102053998,1120712.0226155026,895582.4311491157,1.1071885464893634
3300,500,390253.08385597274,618754.6503730043,315992.62227365514,1.235006947466029
4300,400,249682.74217811367,265592.7358338807,185876.5973753281,1.3432715344683555
1400,400,674667.7893046679,790281.9774097643,570906.6919385077,1.1817479087761966
1400,700,1089087.2086229878,1378221.3510101887,1023873.0529480547,1.0636935951065036
1100,500,1022659.5368610631,1180999.6470605906,939109.7401209815,1.0889670218193226
1600,600,824433.7529106586,1067560.7959050757,746541.1422688888,1.1043380012587631
2400,400,417516.30480097444,513697.32790004974,341743.0569701032,1.2217257857487362
3500,500,376870.8527965478,622564.3456168023,297935.9010008748,1.2649393763239067
1300,1000,1602062.9911571487,2133272.2558876355,1511811.4301999528,1.0596976310367354
1400,400,671690.0154493342,821353.9830670895,596368.1369428282,1.1263009772665418
4300,400,254485.79972519053,289281.9050935826,194166.37016743244,1.3106584806923247
1900,900,1034194.7393889953,1490396.920598716,956722.9517103198,1.0809761985328985
1100,500,1039802.8805180992,1201488.8067473655,930529.4153431677,1.1174315001472928
1600,600,886288.1797093883,1059153.263310016,757891.7571504308,1.169412612484018
4100,700,411019.48174962215,508842.37722547277,351164.12579805165,1.1704483788471953
300,700,5269611.53277514,4910791.046839188,4750804.832407059,1.1092039598909855
3200,400,316466.13134590094,411821.42995189625,256307.29272757738,1.2347137218692599
1400,700,1104754.0244050398,1476021.333816928,1035040.651628332,1.0673532702962287
900,900,2121635.2386024124,2399755.937141847,2019748.4536106754,1.05044528431726
4300,700,398799.3814783603,457167.2897654857,328998.9913460727,1.2121598909671576
900,600,1454659.395785115,1615111.5476973404,1351254.405271063,1.0765251829046276
3300,500,353129.2644611353,549600.8804283609,300892.2528144413,1.1736070342725253
2400,400,377018.58785415534,529138.6097207818,318504.7118080026,1.1837143184287502
1100,500,1016882.7416975353,1170614.6755396258,892451.9768552567,1.139425726055016
3700,900,601081.0097098522,860459.3300957826,500419.1899592599,1.201154995192705
300,700,5050924.23945957,4865688.128073693,4713345.105716139,1.0716219852719948
1100,500,1034646.6094069391,1307916.034813142,915129.0345403902,1.130601882746049
900,600,1466351.6271530588,1663944.7283362104,1359049.061649028,1.0789541514960712
1600,600,764456.481501503,1010431.0681472536,728202.329114309,1.049785823167153
3200,400,292629.01322393055,432907.39185154473,238878.53385600194,1.2250117601623
1400,700,1009505.9660807444,1286880.1411541176,938747.7025393969,1.0753751656062007
300,700,5338941.688879216,4865862.297366789,4715652.209293709,1.1321746074396908
3500,500,336632.0988796207,492181.7103906196,283698.4097964732,1.1865843700749765
4100,700,392874.7569944657,518936.76515475067,349615.1888115309,1.1237348077753424
1900,900,1031777.6296082721,1439723.3404263738,954824.9799414949,1.0805934608785501
900,600,1430735.9641050023,1605855.5423544971,1286775.01172449,1.1118773298119777
300,700,4944340.314500484,4718132.136613896,4593369.6552796615,1.0764081024520666
2400,400,373924.8908087228,577408.3793353551,323164.2540356268,1.1570737980429606
4500,1000,540798.8494373619,619434.8034245056,436745.5242799864,1.2382470325916142
1400,700,1050864.3352235944,1262997.5872542083,968155.0522118494,1.0854297902208818
3300,500,353643.21933768643,520734.3082363901,298527.4770497052,1.1846253578822306
900,600,1542379.1212266183,1757083.9344757604,1393004.7833558011,1.1072317479850777
3200,400,296815.97460674454,470230.70159797545,242373.19052672005,1.2246237876462764
3400,700,483141.35863922193,729127.8516276906,419188.66168297577,1.1525630409455405
2400,400,398703.910684537,512455.242838112,333028.9036307962,1.1972051264551793
300,700,5253028.907791544,4946469.278024619,4799243.052573373,1.0945536306970012
4000,900,494432.21295133885,684347.7674991827,450157.6571615986,1.09835344369994
900,600,1503747.1195521506,1637698.636542593,1393596.6808193887,1.0790403997432005
4100,700,420366.19223318086,512382.1261638342,353428.5151901621,1.1893952359984392
900,900,2099869.0466590403,2477121.477850909,2015741.6243209336,1.04173522108343
1400,700,1094405.7163394426,1273649.2132067378,982834.3111807432,1.1135200550992785
300,700,5038339.910142537,4891948.49064829,4778074.247090922,1.054470828537266
1900,900,993165.225730392,1368948.4212067511,937988.8325142625,1.0588241472643445
1100,100,258869.66860589688,228304.5887210862,184452.20715901887,1.403451184418312
3500,500,336037.551256792,456091.34809321095,281468.76407543634,1.193871555732311
1300,1000,1589250.1754985217,2104626.1961385724,1518164.5386384798,1.046823407510093
1100,100,282282.10715499474,251226.96255222787,180101.72122914402,1.5673481920577887
900,600,1540436.8795815553,1585180.5800706516,1366711.0599249066,1.1271123244339545
1100,100,319295.36454193597,262020.832412913,184987.62553434892,1.7260363422668425
4300,700,376481.43043176056,430047.8053355263,320467.6503683485,1.1747876267667867
1100,100,285969.7792843984,273926.3986605931,185051.99950407888,1.5453482267188101
300,700,5335369.520288122,4979554.1753878845,4830189.707598883,1.1045879858288976
1100,100,321990.52642202587,229222.8456632822,189839.85392721195,1.6961165938606488
1100,100,326181.9275494092,229351.09897689195,167706.51600952525,1.9449567930376839
3400,700,480290.80659138394,714831.8812856426,415883.39168083586,1.154868927682442
3200,400,312385.7616374413,446333.5765567963,249771.67772309712,1.2506852837965066
2400,400,398893.55223332363,591710.9646801428,347881.4132166498,1.1466365752196856
1100,100,328161.8847050162,287601.308118136,185155.58999779826,1.772357424957672
3300,500,369184.8289680813,583031.4857889228,313036.58004032716,1.179366414367678
1100,100,321757.3545211461,214550.1258191867,180792.78632918344,1.7797023932984668
900,600,1460124.8105050875,1607819.9744830204,1347500.2302543353,1.0835803792252374
1100,100,280550.66291441745,232376.84064994077,171537.0688062952,1.6355104168838497
1100,100,290241.2683533456,293698.4201334476,193895.2222244751,1.4968974739219174
4100,700,359832.93165538984,481037.3141138095,320547.99598906236,1.1225555491155463
300,700,4641772.178628673,4517621.7324167425,4380822.611850519,1.0595663394523809
900,600,1472087.7923638872,1605590.1157771132,1327184.252922469,1.1091811774607327
4000,900,550656.6481306438,766115.6668604313,462887.7507123154,1.1896116224360336
1900,900,990023.6383192014,1403198.2076703613,929594.2100097241,1.065006244293244
300,700,4751609.761831775,4638311.485763195,4518056.910321964,1.0516932070900293
3500,500,349238.91402007523,523193.72248045227,295148.7754665942,1.1832639775244573
3400,700,481076.8721495031,707657.8726272898,416086.95964356256,1.1561931009845
3700,900,558221.3546404059,792917.0268435003,491290.1643917859,1.1362355591455415
900,600,1507642.0255653271,1646883.7292738722,1347363.1238229882,1.118957465072642
3200,400,322712.6409481254,465879.04214042745,260911.05991248734,1.2368683836414103
300,700,5162103.3484697305,4694769.455439607,4586560.118843468,1.1254847237827965
900,900,2062258.4805575325,2352161.899737025,1980198.6464189987,1.0414402031265557
3300,500,372550.9125477566,538565.4861435601,310176.4717810559,1.2010933982469467
2100,900,916092.985294599,1220966.4260842274,857443.1564982831,1.0684008360808852
5000,200,113714.03402275541,107759.24946545139,80734.62460973267,1.4084915186321065
4100,700,383998.88240443484,464888.37819408946,330589.5300235583,1.161557906498341
4900,600,303870.18092540983,338703.8280777239,248189.58464162383,1.2243470303727153
4300,700,404141.9444845088,457748.4899929918,334830.9106446539,1.207003092117181
900,600,1372091.2513690721,1547518.5008553613,1294581.9184254385,1.0598720960338346
5000,200,157288.59787992525,146996.18683197486,115155.9162563489,1.365875093467058
1900,900,1012358.2612435644,1422062.432946701,948034.8381907169,1.0678492186801973
5000,200,168883.70084618885,174180.64257024377,137320.72161632078,1.2298486263279056
3400,700,463331.814044618,665635.4345373282,405297.32252467604,1.1431899208177192
200,600,6622105.187775042,6124762.532992429,6080644.823719784,1.0890465369631677
4000,900,528262.3842645983,723151.6819133161,454443.40206240193,1.162438230739369
5000,200,180078.06022362033,165271.99656428635,153927.2635835206,1.169890609572945
4100,700,423280.371892565,487960.43323031545,335601.9599153757,1.2612571511778359
200,600,6562552.2961721625,6177834.80710056,6115720.777420626,1.0730627729770215
3500,500,344215.5192102865,503667.60142835486,292452.10196499556,1.1769979319604502
5000,200,157022.6401116529,136995.67563787842,112828.85828240226,1.391688638013485
1300,1000,1564131.1876896431,1996910.8445449697,1486570.34921987,1.052174347827182
4500,1000,512233.08571244404,606843.2919974359,438580.86671778304,1.167933041734934
3300,500,372831.64659994637,565568.9202193219,297483.99228508555,1.2532830547825022
200,600,6359665.609371801,5869102.956302023,5790487.552760205,1.0982953596610843
5000,200,134685.03929874432,130047.52829108854,89579.42667687622,1.5035264713690286
2100,900,959607.1806267558,1441312.794404655,881690.9537377435,1.088371357966987
5000,200,130443.40553933872,116939.67059151034,78976.93646460163,1.6516645413032063
1900,900,979075.9875505347,1324383.4803573773,922613.7360374767,1.061198147510308
200,600,6926149.792983039,6376944.850307251,6268521.525101105,1.104909629048666
1100,1000,1973469.0953820718,2267580.803112864,1860840.5243255657,1.0605256439679733
4000,600,357296.8190172003,450558.41665387887,304032.2411859892,1.1751938466244012
5000,200,159746.95863151664,161414.43114481462,115640.3076979828,1.3814124314570915
4900,600,331456.62125919375,361656.611398546,249621.25622125002,1.3278381267555577
3400,700,474663.3965735538,747556.1684087503,423462.6222858858,1.1209097842243598
200,600,6762804.089795907,6303811.040007994,6271185.063687249,1.078393321376423
5000,200,125545.99532866426,121507.522899154,81435.57132645712,1.5416603983212476
4000,900,517342.4424938743,712950.4179876947,453541.86547221005,1.1406718582753934
900,900,2087739.3245122093,2345746.8046853924,1962476.6655760843,1.0638288653991992
5000,200,158965.3789320564,144646.36813177218,124828.15119872103,1.273473791012016
200,600,6807568.409008808,6194555.121200032,6150199.769662079,1.106885737694151
3500,500,346270.0948207112,551181.1940383626,280484.9070116521,1.234540918832136
4300,700,369335.0728891782,457970.97502256965,333354.0172389015,1.1079364693076144
1000,100,285838.3765801562,242327.11193438547,202897.42787492074,1.4087826522688385
3700,900,548808.9526829158,868872.6442226088,490315.53024022706,1.1192975111639443
3300,500,401376.80604785745,633263.1292578921,305043.0115134634,1.3158039715659648
1000,100,312239.73745756445,270394.43323851336,198111.89335205845,1.5760777012145
1000,100,351224.90099612955,293823.5997839589,203486.38808778382,1.7260363422668423
4000,600,369934.7379475533,485836.2062777137,305786.0388710313,1.2097829557992914
1000,100,314566.75721283833,290242.28586792137,203557.19945448675,1.5453482267188106
1000,100,349735.0657728165,244952.02593145467,208823.83931993315,1.6747851534182225
200,600,6435444.82234367,6095028.813532956,6063751.036144509,1.0612976660788984
3400,700,460778.89561530366,669422.8651216729,421594.7865080226,1.0929425845889473
1000,100,358898.7995849612,240383.78853381853,184477.16761047777,1.9454917062840724
2100,900,937363.8699506752,1361500.9525447674,865606.4801188608,1.0828983972277575
1900,900,999056.707260395,1462051.2090736546,937226.8848870794,1.0659710293956892
1000,100,353839.9751956849,285238.96204733243,203671.14899757807,1.7373102520273627
1000,100,355359.6582501664,222577.9175916834,198872.06496210178,1.7868756897449916
200,600,6506690.325056964,6064231.262766742,5972329.13815111,1.0894728295351919
1000,100,308585.3774324239,244424.9222032463,188690.77568692472,1.635402559075956
1000,100,322937.8983441538,305639.0553121597,213284.7444469226,1.5141162542195752
4000,600,387124.8539522327,472891.2506349102,289524.37763801025,1.3371062468399515
200,600,6718400.7287034085,6123144.025288041,6063134.0572034465,1.1080739210642154
1200,500,962339.5389647034,1171959.1460879687,851243.2196773599,1.1305106657171984
4000,900,507412.7103094052,687396.0354279852,445544.69544427475,1.138859278311997
3500,500,383049.3482401218,600682.9713198366,288155.671889586,1.3293139285729438
200,600,6255882.5946176,5854585.811677905,5825618.632914472,1.0738572139398477
4900,600,350876.1580296071,363155.7580198603,277514.5116622374,1.2643524690941499
1300,1000,1679067.2361118572,2116806.435356607,1551977.462538233,1.0818889298596972
900,900,2112332.2317886883,2394356.0756553886,2001406.8806248468,1.0554236883252897
3400,700,478546.27593104367,722887.7008895113,426193.20949401904,1.1228388094197435
1100,1000,1919526.3370718025,2381643.7463859455,1786686.2356908533,1.0743499886702739
1300,700,1166895.9721736447,1470270.0129117758,1096339.5767093212,1.0643563335331736
1200,500,937873.8759076787,1069530.7900440393,832085.4450348351,1.1271364996276492
1900,900,1011814.2387294292,1414850.647150267,958124.7690574088,1.0560359896810094
2100,900,919563.9444125699,1380527.910191993,863889.2675661144,1.0644465430196985
4300,700,409123.50828747835,464456.91696250293,336989.979599922,1.214052443853654
4000,600,438933.2512791296,548981.0155427643,314954.4837664354,1.3936402683653635
1200,500,928027.9354661636,1038263.220322301,814131.7270885095,1.1398989924947018
1500,800,1179672.647156256,1508658.2842318935,1089101.3585835064,1.0831614870911073
2400,600,558710.6655680741,800987.9053751546,506720.40197664866,1.1026014807941784
1200,500,938031.0264583586,1184941.503133374,868979.7112525515,1.0794625171470071
3400,700,435495.41166588623,726002.2877310384,386543.17163386935,1.1266410678659822
4500,1000,528114.8031359245,586202.8412054636,429453.6564412958,1.2297364225797789
4900,600,397497.3318997862,409747.9182767024,314954.4837664354,1.262078657037196
3700,900,542648.5747956616,784434.8229877102,481669.9410208375,1.1265983790592946
4000,900,512953.47555635986,655215.0384410124,441557.24975461897,1.1616918889711743
4000,600,347746.75269493915,495819.2246431291,313559.2531843625,1.1090304277848102
1200,500,900073.1023647286,1116637.728951217,827453.6952397135,1.0877625026545772
2400,600,552334.526573264,872387.1763063568,509643.39811838546,1.0837666662856718
2100,900,903378.0030588801,1326980.2208496819,848656.5627509995,1.0644800767586078
1500,800,1149142.7809370966,1475838.7243982845,1095096.4500514558,1.0493530326786296
1300,700,1171429.5100292412,1458767.442267321,1087695.024396032,1.0769834225174513
1200,500,881818.9005559994,1073344.9508367195,820950.5618866894,1.0741437322722867
4000,600,360837.2194084432,451778.2815149861,307509.988483104,1.1734162561300647
3400,700,455214.10755822394,655493.8689751048,398652.0803225262,1.1418831859348049
2400,600,557122.0458500355,876539.8687649361,482540.62939668377,1.1545598689722774
900,900,2085057.0242105552,2276560.149217118,1947740.1094124508,1.0705006351383948
1000,1000,2163786.1322345356,2492925.501230495,2046924.5767581223,1.0570912855330978
1300,1000,1658729.9252686924,2067896.7019176017,1550148.9404405733,1.0700455175599184
4300,700,352751.1576913345,420427.027346602,305638.78687329206,1.154143953063044
1200,500,947107.7810634555,1102027.389836216,860850.5951108997,1.1001999492623267
4900,600,306996.816106842,332360.6724828754,255966.73729335712,1.1993621489771955
1100,1000,1901186.7349671992,2371457.6799491886,1794194.454754567,1.0596324885126611
4000,900,502108.852290956,671820.2092646575,450316.54814059054,1.1150131043689642
1500,800,1152480.916609925,1522669.1440299135,1091462.301144986,1.0559053806997531
2100,900,899828.5204042307,1305692.8278415017,841061.4281040361,1.0698725328929546
1200,500,943761.1884327572,1100468.491464529,852985.2973979037,1.1064214017659766
2400,600,615684.4444395457,967718.4247419542,522376.7937584254,1.178621354922345
1300,700,1205716.9074722747,1423452.6104292497,1088227.4329139327,1.107964080857383
4000,600,340265.218208965,435508.8764446992,303187.55180722545,1.122292838807955
3400,700,482623.7358251788,613700.2020666162,404696.48107442365,1.1925572827909623
1200,500,892346.816607028,1076557.9069887924,818080.9787839853,1.0907805458738733
2400,600,564414.5518656907,802632.6059449163,522598.7553072708,1.0800151093621218
900,900,2066568.341970019,2350530.6613422055,1978590.0903171673,1.0444651229597277
1500,800,1085190.718420056,1439285.206707971,1036905.8603255186,1.0465662891319556
1200,500,946659.5364214927,1207071.2115913255,838868.2816620243,1.1284960429614823
3000,500,401312.59103972197,625307.3753761532,340497.2878709439,1.1786073056529849
4000,600,391501.1366613883,495955.6669826032,298616.4569075555,1.3110501032519706
2100,900,910987.5702407411,1332816.5258533745,857745.8059820773,1.0620717278794556
3700,900,540564.0373358399,802315.6671786733,477359.18892391236,1.1324052199652994
1000,1000,2101475.192654901,2470739.0085293674,1965354.8592599388,1.0692599266507112
4600,400,228416.69250408147,234626.67611471933,171854.208453944,1.329130630893429
1300,700,1135755.9996426632,1397303.4588991469,1060008.3819876143,1.0714594515875573
4000,900,482277.5930243018,622388.6019663865,438241.5246178014,1.100483559710379
2400,600,569710.6447162112,783557.5059040345,512516.64747183997,1.1115944184964524
3000,500,410160.0026820853,577962.4356989607,332834.17801393406,1.2323253733422594
4500,1000,552395.5922249616,618939.7691238228,448349.04473326734,1.2320659511019898
1500,800,1146414.563627812,1449582.7681702592,1047139.8979693472,1.0948055420779803
4900,600,308024.75851555925,334627.05851992394,251028.56202702367,1.227050643274608
4000,600,380806.6169567991,504274.34268731077,303156.7028601723,1.256137876431655
4600,400,228904.5925725259,236187.0152229248,165496.2345828464,1.3831407895745065
4300,700,372388.25224932237,429556.1129256378,315213.27281316026,1.1813850632807967
1300,1000,1629213.0069545347,2061636.012178427,1545823.8933273938,1.053944769509058
3000,500,388002.5153475704,555570.6246564583,325652.6908354038,1.191461106469654
2400,600,550636.7803648848,795367.6047039378,505312.58634537575,1.0896953593562984
4600,400,239643.10069086502,247499.20197387034,171908.585398514,1.394014732512228
1100,1000,1836236.1407567463,2275272.1721538045,1756855.8672598463,1.0451831450582845
2100,900,891902.1181440811,1254618.193260035,834745.7611767646,1.0684715749700142
3000,500,427655.66838530835,693348.168000379,347591.88450102066,1.230338472945713
4000,600,339179.3114744226,418672.34229449776,291280.93164572364,1.1644404924073655
1500,800,1139338.4378313622,1503081.4419723726,1071427.358158738,1.0633837461359308
2400,600,555803.1983639328,866825.85563677,497694.09484592587,1.116756666634745
900,900,2174922.206823988,2420531.737367481,2022707.845787863,1.0752527664106806
4600,400,227881.7103529827,243090.9738776002,169725.96886880122,1.3426449227055883
1600,300,493910.9177614594,578090.0819706247,392612.208030922,1.2580121240716977
1300,700,1176890.038934053,1539405.4708685037,1107517.627516932,1.0626377492272105
4000,900,527392.862790862,670272.0266877529,445182.77032136265,1.1846659348701987
1600,300,481708.8291688738,560084.5149040357,372774.91784204374,1.2922243587563171
3000,500,375366.0834284334,583957.1918438851,330981.4780958854,1.1340999671277368
4600,400,243603.44275515078,258386.84592539,180538.741432147,1.3493139523557927
4900,600,299203.71838441433,337286.9340324559,247500.04229161263,1.2089037060926346
1600,300,502286.01861987606,588646.0914286895,395051.61716698675,1.2714440260285322
4300,700,398034.3182047291,443850.9090468445,319992.56643093965,1.2438861397445378
2400,600,582034.377504133,810565.8976591494,505261.17143362056,1.151947567735469
1500,800,1169948.4854126216,1499143.049164882,1067057.608011531,1.096424857129156
1600,300,461744.35366280924,534650.4147482138,372004.9425450057,1.241231771018598
1000,1000,2035692.5215680862,2569716.7892197054,1973613.9002300235,1.031454288668532
3000,500,377510.4175906766,571340.3060543305,328380.22475467576,1.149613737772135
4600,400,236868.41242360516,262391.48175231036,178300.725375706,1.3284769981977829
1600,300,470427.755830767,558099.5011426548,378321.326983069,1.2434608420894548
2100,900,917169.6831862649,1276393.0379708519,847967.1815645003,1.0816098819934115
1600,300,431376.7379076398,513430.37067321106,341528.64917479694,1.2630762864255582
3100,200,170213.33906010506,193019.54971830576,130217.13646731075,1.3071500700895449
3700,500,346928.10700873635,509262.65268571925,276078.8820575221,1.2566267453098878
4600,400,241361.32955505853,251340.0985654304,171534.09013886217,1.4070749980932014
2400,600,521778.8292556689,736927.8852486877,485468.2194095394,1.0747950296113986
1300,700,1183005.276423919,1419488.4669562937,1102632.5185594435,1.0728916991941069
3000,500,405106.1366760197,590675.4787520706,344340.2380443599,1.1764705135152738
3700,900,543735.4993227185,769429.5873881561,486828.7006925303,1.116892858923963
1600,300,461307.98190185596,505201.4751692601,374170.7535533303,1.2328809173913857
4000,900,524770.405980375,729012.6032908793,455109.26530226914,1.1530646505995414
1500,800,1158469.3659281794,1604051.4525516136,1092902.44475554,1.0599933886938147
3100,200,207912.1581273218,258272.92433151073,138532.2505345118,1.500821341782257
1600,300,443333.69872743334,546304.2799800467,379113.1852496925,1.169396676181135
1300,1000,1644842.0003231834,2000010.3134314232,1565181.9222530297,1.0508950920896694
4600,400,218651.3062841168,237353.3807093408,168607.43688815308,1.2968070111234813
1100,1000,1953354.4427901718,2407796.3865178134,1834155.1829997299,1.0649886448514643
3100,200,203398.20567989894,273175.03239779035,137386.0010519413,1.480487124761718
4900,600,349248.0684576814,363194.6159872594,258690.3915727318,1.3500620039824283
4500,1000,521673.80044589774,596768.8281518127,447820.8050161656,1.1649164009409214
1600,300,483567.19966521737,538888.0870602872,377807.1633952242,1.2799312626038208
3000,500,403568.9264212242,624117.7414178427,341194.11895916145,1.1828132549656536
3100,200,208406.39629151323,326085.88235992135,154172.62620376144,1.3517730184869137
1600,300,475706.29679750383,538213.6132810847,386712.0399992892,1.2301305560550382
3700,500,336627.79241801135,481866.174782767,269865.5497410276,1.2473907571420328
2100,900,953705.5028424938,1360459.5160100488,866874.7910519412,1.100165228804479
4600,400,239615.36408645043,251377.2390555245,173754.21058998062,1.3790478128434351
1500,800,1134454.973171445,1433517.3251099463,1063715.965358084,1.0665017825407441
4200,600,337720.523420175,425289.90902873763,289554.5154152278,1.1663452145993167
