P,n,Paper,Min Time,Time opt,mtpa
1200,200,363577.88786170783,421363.2308039327,322172.52166404005,1.1285192355443805
3900,600,378590.2678208672,498972.6360540885,313626.70653439104,1.2071365732986534
2200,700,690440.5431860536,1040365.2367808193,647837.0226009625,1.0657627136128232
900,800,1865487.901953614,2157651.812264984,1815168.9309725107,1.0277213707895188
2500,400,348405.14833222906,529669.341656537,312295.78271859424,1.1156255307045644
300,800,5563123.173240468,5619408.462541117,5457311.505724929,1.0193889733808559
1000,600,1307235.5763357617,1631167.3623041678,1253704.305020221,1.0426984824899976
3600,100,116678.83360962861,152996.64391974083,96621.71431835281,1.2075839725342778
1200,200,367802.7319443687,398045.45800475206,329070.5686025068,1.117701693914315
500,1000,4164414.417715843,4403869.070345052,4093849.1535162446,1.017236898955837
2200,600,574535.4309594559,964058.7394163569,526407.9593418369,1.0914261852685365
3600,100,79290.33589619932,92453.49247580723,55242.2402672505,1.4353207891752602
2300,800,786755.4077933992,1143204.6443176176,710283.4947283737,1.1076639308566079
3100,300,238573.1023126388,350977.48637987906,203897.60886038028,1.1700632667840785
1200,200,389299.1680463977,488120.1683552744,361096.5244689435,1.0781027832348462
4500,700,366506.1804847413,436993.1008386799,314223.0070477426,1.1663887502325851
3600,100,76231.69991533516,131149.99542893504,54138.05797390288,1.4080981617789554
4800,500,269233.12805465,295660.82750608405,203532.93177212737,1.3227988498494172
2500,400,364333.6956199396,581468.4346460139,332191.28423515055,1.0967587438628768
2900,800,645121.6452337936,917005.4051377126,563328.2889225034,1.145196607235435
1000,600,1302675.4900785072,1501455.2663687726,1254237.01273745,1.0386198755491494
1200,200,359475.80677645147,415052.8840204494,334255.9351108503,1.0754507819202594
3600,100,109227.68860281535,136582.37676643825,100449.69451400051,1.087386966493874
300,800,5248291.0857364135,5363881.455069945,5184529.301627593,1.012298471162812
3900,600,372526.6511384239,542214.4808666711,296948.07962872845,1.254517798546435
3900,100,72055.91595893221,86389.49644998957,52024.98150638994,1.3850253065458944
2200,600,656156.8819067031,1020744.9092634748,569865.5931910096,1.1514239317950365
2500,400,366542.0428299615,549780.9178196727,328073.33469129907,1.117256430410169
1200,200,388363.58457643253,485439.83597041765,354502.3776573645,1.0955175735148264
1000,600,1287024.3379393632,1455275.3708912153,1230039.953932416,1.046327262642786
3100,300,244628.8840905619,369597.2099674766,192002.55099097066,1.2740918431967403
300,800,5387635.87347678,5371780.457023183,5235699.489846736,1.0290193094398723
4800,500,296005.0696072286,331348.1218855988,237834.46181356232,1.2445844363768699
3900,100,91161.82751636113,89388.24432510465,82739.16147748545,1.1017978172424143
2500,400,341337.2229999038,522853.3906501772,305764.52333568246,1.1163401799402606
3900,600,429361.563378279,597473.0439420099,321462.6423128772,1.3356499538767077
4500,700,367418.1228493631,425468.51560256054,314376.8139529139,1.1687188957401722
1000,600,1235873.4002528172,1462233.3505046812,1212750.2072289018,1.0190667401135731
900,800,1870209.8310323989,2203609.3617688185,1825160.7500857594,1.02468225384779
3900,100,68768.42775474167,133229.70980455558,54290.25884700422,1.2666807861155809
2200,700,693441.3463595547,1020314.5888502671,642728.8780522009,1.0789018045385461
300,800,5471630.714726532,5528213.405772707,5357136.79079369,1.0213722233357194
2200,600,611530.4774467292,891983.0751369843,570107.7330624772,1.0726577486710087
3900,100,88695.17052788724,103805.84661030765,70156.3045836674,1.264250890269037
3700,1000,622304.4367124792,881458.6286662075,553222.8585832763,1.1248711564560272
2500,400,352464.14768303494,576245.1293691853,310237.68387420167,1.1361100407968352
3100,300,235081.56858484948,354984.50203566736,195262.6203783582,1.2039250939546675
500,600,2464047.494379859,2646957.4812636063,2432257.9294879134,1.0130699809862018
3900,100,63522.533149418494,87222.22947264776,53544.57418459824,1.1863486472115852
500,1000,4028277.3088184795,4309104.457917983,3930709.7185198776,1.0248218762731076
4800,500,261824.4230040411,282979.1348692337,206863.42380992838,1.2656873708356116
3900,100,92214.74310445029,103469.86478116551,67742.26274582943,1.3612586790973042
1000,600,1252346.9530183924,1504728.5681394218,1194465.827630222,1.0484577491036344
300,800,5473141.122573033,5497626.430292188,5335288.040057655,1.0258379831567421
2200,600,597424.3515504663,824468.542586135,559109.06996928,1.0685291719257772
2500,400,365781.06058642996,509774.95581403957,319707.7474855643,1.1441107181894177
3900,100,115366.8477100073,132717.46776748795,96621.71431835281,1.1940053902365293
3900,600,357616.52205168386,502043.37889001216,321599.2340352436,1.1119943215178592
3100,300,224495.39671503005,323944.0666622299,176272.85118699196,1.2735676265704872
2300,800,758999.1422213843,1129823.6740910984,714193.3369900797,1.062736240889807
1000,600,1257540.5248239972,1499382.9037581144,1212626.8114406893,1.037038364119582
500,600,2506333.8914087354,2716054.584117283,2446288.3109682505,1.0245455861319628
4500,700,362898.60079602455,418828.619422918,306224.6436853108,1.185073142476914
3900,100,75160.01029300372,85237.3568123437,50992.837169769686,1.4739327024063131
4800,500,261438.64730908928,302811.46294498706,205237.64047167235,1.27383381872963
300,800,5565373.396500792,5664299.755007775,5464512.223777699,1.0184574887186117
2500,400,365093.7963536245,597804.8863182737,333966.1566879838,1.093205970252616
3900,100,67802.07658990753,98898.18693491866,54138.05797390288,1.2523921087563088
2200,600,595759.8419273696,821228.0029120994,551250.0941949554,1.0807432927470355
1000,600,1215131.9301618242,1401931.877901094,1165123.7265828946,1.042920938298626
2900,800,611860.8628048472,953554.1805320062,566429.198302477,1.0802071373413016
2300,300,319148.03253838385,461092.30072549573,273121.53602151095,1.1685202023514099
900,800,1881583.1349473482,2154824.401228286,1819103.835241643,1.0343461975590886
3900,100,106694.61032569435,142096.55009187805,100419.32952364009,1.0624907657900362
3900,600,354029.43935906654,476778.6649851228,315394.85998267075,1.1224959068087494
3100,300,223270.61783324322,339580.2371659041,193120.38893075113,1.1561214176784995
300,800,5433281.970234133,5476318.303568919,5318579.82679042,1.021566310402251
2300,300,283803.5224065784,431276.0839242652,259321.6819770739,1.0944072251994297
2200,700,708243.1159839605,1010502.454393003,643043.4830855058,1.1013922613531644
500,600,2373175.2520820717,2572055.06297567,2316195.021104082,1.0246007915822342
4800,500,272212.3596953062,304787.53988398734,215212.6487777249,1.2648529779327773
2300,300,301959.1230134243,455152.41561058944,274818.51629007777,1.0987582899789
2200,600,596132.2753640322,912789.116969366,542939.0125591919,1.0979728138416673
4500,700,378229.99973132956,424963.2669748983,319949.53683822486,1.1821551719344194
3100,300,220379.95022656926,328652.91785390076,195671.32141919612,1.1262761892144564
300,800,5496862.916261656,5522476.919134629,5386905.319929882,1.0204120157681194
2300,300,290057.6010869271,436668.3108974811,258786.04698783005,1.1208394133419708
500,1000,4003108.5715100104,4351986.489763608,3947227.800460047,1.0141569663254424
3900,600,346936.9592844332,519155.1036600029,310961.5915971543,1.1156907111984569
500,600,2562530.5301850773,2799576.7444386682,2507408.610040442,1.0219836208282567
2300,300,302354.4891580913,422449.3517801395,263180.0535534393,1.1488503215791674
4800,500,254100.23309583295,293695.8967993938,213246.32434947594,1.191580834375387
2200,600,610308.411031855,891867.3111325719,551194.0052003133,1.1072479113956593
3600,900,553632.2112456141,770173.6040340062,500175.17462399846,1.1068766290965988
2300,300,265263.8226951264,399442.9061478183,237585.14725203265,1.1165000243627685
3100,300,230801.71291009898,335187.8155046306,194997.24562334153,1.1836152463195182
4500,700,368649.482326258,443612.41220566595,318538.2831393948,1.1573160961784117
900,800,1790163.9188254594,2113407.0591728925,1728176.4338758644,1.0358687248214424
2300,800,787062.9677967313,1128693.3109234301,711823.2398771647,1.1057000161058947
3900,600,374205.55208232405,501567.55986444856,306273.2891359544,1.2218027668622926
2300,300,288346.1352494681,407178.4997586329,260292.69812405587,1.1077765044029084
4800,500,270035.63228700217,305061.506578916,208283.00259983508,1.2964842493931668
5000,700,354092.5212986278,409802.1203249074,285048.28994442354,1.2422194196206753
500,600,2564225.014886157,2666704.963235854,2508474.0254749,1.0222250614696728
2300,300,284186.8179674261,440763.4404585403,263730.91147804697,1.0775635528453473
2200,600,570937.9733319924,824325.9017640774,529601.6939013157,1.078051637497933
3100,300,235503.57926127609,349162.5003572674,199593.3109673751,1.1799171932158126
2200,700,684259.662733624,972289.3922963004,626368.5893563175,1.0924233340576637
3700,1000,616455.5765009857,982861.466512337,531176.9889891726,1.1605464643227446
2300,300,298626.6337151396,409411.19410667877,262822.37453580817,1.1362298748063906
2900,800,635434.2185690086,993385.2211306159,564549.4661094755,1.1255598609419062
4800,500,333944.87537109846,348902.52856446814,288145.1780149138,1.158946603485463
3900,600,375695.3649041644,530519.4906483046,310929.9516514588,1.2082958328997049
2300,300,298911.0805343605,403472.719215876,269017.07130385336,1.111123093733862
500,600,2570963.1281068334,2619260.7755475645,2460079.907864832,1.045073015672178
400,400,2055568.525482405,2065316.2984980599,1976323.3972203562,1.040097247431015
4500,700,387787.5119083252,453910.1846790347,322012.6471732588,1.2042617434826286
3600,900,601656.204009821,939673.9730680288,514319.72301368375,1.1698097060800712
400,400,1952084.6603361713,1999215.8946058513,1903206.6977027336,1.025681899234821
900,800,1788970.450203765,2088288.4490454844,1745233.1632822452,1.0250609992072712
400,400,2085383.6342893464,2088818.9040925691,1976948.732082911,1.0548496278364228
500,1000,3927098.6335903914,4245233.49171858,3865082.907971662,1.0160451216947566
5000,700,339905.8002640572,382752.60361183056,282800.7063429684,1.2019269847644376
2300,1000,960530.6393648155,1375476.5709047162,889967.2072861401,1.0792876765581634
400,400,2001394.4021379915,2028020.7996691053,1951848.6419912141,1.0253840175313145
2700,900,718861.1108531678,1059280.3934800464,666900.2328319979,1.0779140199134698
400,400,2189669.5706262137,2222899.4417069303,2076195.5264696907,1.0546547965785626
3900,600,332469.52577189665,444393.9163599848,298749.6734827935,1.1128699218178233
500,600,2500230.4154187674,2602356.2524199,2425500.4144578036,1.0308101373702172
400,400,2147032.141888062,2118005.2806268367,2050458.341820619,1.0470986403857854
800,1000,2607246.826194277,2967422.7595508215,2558655.7209476526,1.0189908727652612
2300,800,735305.2201362555,1149292.2699406322,676242.9523862078,1.0873388292501078
400,400,2029758.4454401801,2014875.4408694003,1911028.2708480156,1.0621289472287494
2200,700,702684.6991919365,1102660.5748340643,654442.2344418236,1.073715390314409
4500,700,343496.81331350165,377835.902319285,292054.8407900346,1.1761380581274115
400,400,2019716.4977602728,2051744.721269091,1938985.5242137604,1.0416356762535646
500,600,2461817.935272444,2622769.5450393846,2388931.655260444,1.0305099896229781
400,400,2051139.93418041,2102568.524411011,1998173.421784777,1.0265074651770332
5000,700,340496.1959841034,386324.5614997372,282939.1325576225,1.2034256022000034
3200,600,414455.8600938027,662666.1460091028,380040.3014824865,1.0905576552725216
3600,900,580294.287855526,842854.1471742785,504937.11340266885,1.1492407122642272
400,400,2173322.6572271227,2196043.7754302453,2087288.4792998987,1.0412181539736571
900,800,1841484.4543030492,2152412.4835156607,1785712.2635978966,1.0312324621620628
2700,900,766952.1859120041,1144976.1327495016,685759.6306849116,1.118397980274809
800,1000,2532132.168179954,2960213.216601336,2456693.5740749235,1.030707368188333
2900,800,600792.6007112502,921918.4474258637,536330.617409751,1.1201907577322794
4500,700,363063.7082346121,408201.42153516505,301203.79402146424,1.2053756142551764
500,600,2469744.912652982,2619407.6761750295,2425253.6228813785,1.0183450049726117
3200,600,436911.3186546779,690272.0158167318,382232.5485887891,1.1430510569227137
5000,700,340145.26273159945,369380.6874138812,275602.1793167797,1.234189307119496
500,1000,4110623.629923231,4461326.95227146,4035141.402599406,1.0187062161626357
4500,900,449944.3650960744,529177.6524635822,400140.1396991988,1.1244669565875482
3600,900,583162.334928299,897512.1742323146,503935.4060802334,1.1572164366546842
2200,700,702286.4794358308,1032852.9945712981,651555.5791487622,1.077861201577534
500,600,2376343.11882381,2510207.966335769,2330247.453165789,1.0197814466422426
3200,600,418868.73561386566,692752.705459915,361905.4720475128,1.1573981825808768
2300,800,730968.1665700547,1066905.8822594497,682917.3247626177,1.0703611404559688
3700,900,552729.6149775244,815445.4024805565,486656.9266611877,1.1357685151419548
800,1000,2532373.2511940887,2988557.685835508,2467017.3752875295,1.0264918587770149
3700,1000,605811.918881133,951853.9536675609,533409.1622243307,1.135735869918096
900,800,1858441.3925990935,2177386.818443735,1778429.346685885,1.0449902865482463
2700,900,740793.7076785039,1142617.5231137099,673249.4845368918,1.1003256960353616
4500,700,360789.25573791453,406783.2294315965,305770.67458956456,1.1799341327359183
2300,1000,927622.9376406615,1439957.902590507,854502.1127217124,1.085571262879677
4000,200,113441.97372754315,149850.44266501334,100918.28076216583,1.1240973674025614
5000,700,360850.8596500497,398500.6098077866,287954.5831544023,1.2531519925715513
4000,200,156474.43970574418,191679.5660785511,115155.9162563489,1.358805042698944
3200,600,482488.49951020774,750486.2864315517,391782.59531881905,1.2315210151629512
4000,200,170563.6144902547,219038.82548410943,137320.72161632078,1.2420821306693668
800,1000,2501261.552252615,2874534.893845783,2415676.817482289,1.035428884423176
4000,200,166391.7664369474,224053.46274957943,153927.2635835206,1.080976576619668
4000,200,140195.96684056753,178086.97180860187,112828.85828240226,1.2425541565763913
3600,900,556752.5315716278,800025.2558881608,495049.6616047497,1.12463975789189
5000,700,353655.45207221486,385195.6379287215,286684.4548254553,1.2336052622299807
3700,900,593414.364558908,875486.0072532414,500419.1899592599,1.1858345492450422
2900,800,596627.1474148247,939604.3772198737,541624.0851565589,1.1015520981537719
2700,900,726688.135279677,1194230.4502393645,671913.8747736445,1.081519764009167
4000,200,134912.04487400572,177299.0729674267,96651.75649921202,1.3958571448735713
500,1000,4109120.985485707,4355401.128607873,4030387.245145491,1.01953503114001
900,800,1855069.5172899063,2288472.255956564,1821504.0745925666,1.0184273223241884
2200,700,719443.0804254073,1103356.3683049397,658662.2328543931,1.0922792359106623
3200,600,430273.1021808672,681968.3408082649,391949.06648045307,1.097778101743037
400,1000,5256767.310245232,5363390.650941645,5117311.441895305,1.0272517844445044
4000,200,115233.38915125887,150418.93813841342,98721.17058075205,1.167261170763774
2300,800,760643.4924632767,1210705.8305593275,698756.9727122204,1.0885665863352236
4000,200,155229.61907088454,185456.10448555983,115640.3076979828,1.3423487204504587
800,1000,2596760.6511341734,3028993.4824314076,2521963.3766246284,1.0296583507924104
3200,600,418200.1966247852,662902.3484013354,384387.48560387996,1.087965171310884
4000,200,124471.32101052286,175648.6398523837,100276.7805332551,1.2412775953576216
5000,700,368128.22116159427,397022.00509421114,290855.4444784048,1.2656741627159973
4000,200,153762.30490634136,197089.00359044148,124828.15119872103,1.2317918949352893
4500,900,524998.6111360017,576579.6899301449,411455.778410947,1.2759539145702607
3600,900,568238.452734641,814595.5931089887,490619.1663940211,1.1582067959372855
2700,900,714021.6473133819,1100725.835532196,660066.2154729996,1.0817424533714668
3700,900,548094.8489007094,776095.6680544906,491290.1643917859,1.1156234922375199
5000,300,186399.59341529576,192869.54882371606,142348.1066563424,1.3094631027675185
3200,600,414359.9997271979,631980.5950101304,378984.4397590318,1.0933430406553335
900,800,1819671.1878890463,2174122.661156312,1772859.9422634733,1.0264043676037982
800,1000,2565390.176025132,2947457.301637643,2518992.0282159317,1.018419330942489
2200,700,643065.4166006689,910486.2689293434,597384.9016159798,1.0764674749246577
5000,300,194851.79963727173,208108.69921614046,148288.0517849619,1.3140087639686149
2300,1000,939166.255039676,1519258.4966155833,858093.0001000103,1.094480732193616
400,1000,5011268.389552974,5232843.276127211,4913387.148149847,1.0199213370434252
500,1000,4155348.17948215,4368105.997238081,4019142.122651224,1.0338893357523464
5000,700,319814.7844713391,354418.8758470713,262849.35671103117,1.2167227208508409
3700,1000,603416.1204773212,946376.1993525364,522308.5010772516,1.1552868069977544
5000,300,170050.46348023185,183718.44040567652,143441.4983667211,1.1855039539916303
2900,800,630517.1113788121,972596.0433366547,554186.5645648645,1.1377343871082128
3200,600,430107.6152685065,695083.5495035806,373270.5711344444,1.15226768068354
5000,300,176333.2102955025,204007.8108358332,130823.99861272547,1.3478659280052787
3600,900,565766.7781068492,822781.6160297018,500351.7201562117,1.1307381494166038
2700,900,715221.4104401352,1118740.3814986756,654158.8885253614,1.0933450924322439
2300,800,768717.4785294436,1158450.5654050834,695907.1356596942,1.1046265214693163
800,1000,2573305.0743671856,2959501.983896616,2511963.826657015,1.0244196381568937
3700,900,564895.6490212718,840610.2583725713,490315.53024022706,1.1521063767743696
5000,300,167196.35876913375,188383.76409672154,131967.49793690105,1.2669510400892576
5000,700,335235.80838816176,363751.6493838735,271083.4146193178,1.236651858096642
3200,600,445982.74265137775,630758.5846628908,378945.8785752154,1.176903531259429
900,800,1843665.858535898,2091063.701488926,1795635.106643294,1.0267486148577207
5000,300,174444.8448632442,194803.9524980303,144863.04739585196,1.204205268349472
3000,100,84994.86273992993,112290.85364027134,67632.47595830692,1.2567167109529793
2200,700,662160.3119140302,980183.2437487479,616098.6695893587,1.074763417936566
3000,100,98830.67255593702,143187.0020502201,82865.58990685953,1.1926623905896543
800,1000,2614411.1429765583,2970951.1793540926,2543420.6236611735,1.0279114349608427
5000,300,165362.0116082772,183067.66950427584,119734.6411370657,1.381070758119029
2700,900,736426.7487062326,1094046.485430467,667135.626874949,1.1038636208889978
3000,100,82610.14270357606,157995.74690363876,67828.79602926127,1.2179214071253472
3600,900,534076.4317137171,758817.6041960521,486935.0273531127,1.0968125144269374
400,1000,5045745.026752033,5274470.845558378,4934034.750575059,1.022640755856848
3200,600,412128.47268667055,611831.703017019,364101.1645571545,1.1319064941413473
5000,700,350740.9713868949,387806.76211435307,275193.60713060806,1.274524415897611
4500,900,481637.2777762393,548186.203560311,403949.69072213507,1.19231995676299
500,1000,4149271.620096921,4352178.660953781,4069472.997857877,1.019609080163709
5000,300,169857.80926145046,180896.47094537067,123414.4751336362,1.3763199906455406
3000,100,92894.56247105404,148652.61028095122,70274.43572592597,1.3218827232330654
3700,900,533545.4350452218,821091.9029442915,481669.9410208375,1.1076992554578782
400,500,2612231.222360862,2697632.6090727393,2553729.6590320794,1.0229082836242565
3000,100,78164.05180317623,108409.17227815773,69607.94643997772,1.1229185143477314
2900,800,624365.48996358,893833.2237343191,551926.3489714816,1.1312478397291401
5000,300,165326.43927286996,179759.1822812307,120898.29228647175,1.3674836604070844
400,500,2563452.224721944,2635434.812029246,2496256.3351045055,1.0269186656324
3000,100,98596.0205423655,117453.80314198618,67935.02440692892,1.451328256714505
3000,100,122330.26615450482,162804.445468463,96621.71431835281,1.2660742672340353
2300,800,766371.5542973675,1201550.6214467515,712762.4639710042,1.0752131222338668
800,1000,2622086.9457089226,3027946.01604018,2576756.646525099,1.0175919985478465
400,500,2539153.532134917,2555405.9091577088,2442395.1812655283,1.039616173341471
3000,100,86832.71448682908,118079.19291791372,66290.68832070059,1.3098780037816236
5000,300,166828.87918170574,175724.46632653027,123747.85279977255,1.3481355466558234
2300,1000,917830.6730051263,1406295.0951504589,840235.4147764483,1.0923494259633448
400,500,2721899.552025281,2791548.5846790452,2606939.1337576546,1.0440978528339946
2200,700,669693.9115497405,958028.2657630235,625440.0162059275,1.0707564181970126
3000,100,82943.96413715466,132137.11523523758,62896.925228974906,1.3187284407814681
2700,900,699388.4737436485,1025132.0022515776,649246.7031374836,1.0772306896035897
400,500,2580639.3453695416,2625289.2873536586,2482361.0857191407,1.039590638209642
2000,400,422548.90330637275,581682.9273025624,395264.67944407125,1.0690277307364675
3000,100,110376.26929562713,192264.52766752106,100775.01706203852,1.0952741315605827
3600,900,558807.1308431902,784291.7157899191,494647.52257929184,1.1297077319408058
400,500,2612853.340337365,2602998.0274285567,2462851.685660068,1.060905679197282
3700,1000,643596.1397806571,867277.6487281439,545289.3787296495,1.1802836528377485
2000,400,409147.2229693773,562419.3981243263,380641.3395405467,1.0748890897222005
4000,1000,578448.887681132,765165.2658942885,511731.1441895306,1.1303765546599036
400,500,2620328.236261155,2713258.8876052047,2582551.7853326993,1.0146275676418195
400,1000,4885371.448543202,5123847.211377106,4831353.634964578,1.011180678886285
3700,900,543732.1664763658,818421.5484481603,477359.18892391236,1.139042002526598
1800,300,377821.45599807997,502910.3230014618,348988.6293608195,1.0826182408580716
800,1000,2455743.9674709565,2691504.2161038155,2391033.392461181,1.0270638524806073
2000,400,437732.64820961806,585754.893990591,395389.7464165822,1.1070915525169522
400,500,2653400.6731390962,2697518.97803203,2558955.892193711,1.0369075454694223
500,1000,4209933.409781637,4462595.648233557,4122810.6344401585,1.0211318886716971
1800,300,361680.535132094,515151.24535402155,331355.48252626107,1.0915181857702614
400,500,2572394.0839269725,2619121.4276772826,2454242.936351956,1.0481415860773096
2000,400,420941.8661703431,605303.3611656284,390369.72839824285,1.0783158517376419
400,500,2600789.9794696756,2759010.21061936,2516604.844986073,1.0334518685566896
4600,500,292911.6286075981,322950.8881938514,222063.44861148516,1.3190447614819607
2700,900,743815.7865900245,1114152.3035694112,659530.0301057225,1.1277966925490732
2000,400,450345.6070287409,667735.3842092443,415239.10529393813,1.0845452687071746
2900,800,628239.8108373845,988970.5360983519,565294.3679770035,1.1113498496113476
1800,300,382686.64918308787,525577.3882117283,351156.99303732155,1.0897879204200136
2300,800,746007.9268527313,1106848.230337457,693727.8034944027,1.0753611475494949
700,800,2402769.819627336,2601905.2521507386,2333788.625536085,1.0295576014624743
3600,900,567502.8690864702,891248.9901133562,505676.96144696575,1.1222636433002469
4500,900,473673.4371930183,533739.2135314287,403148.3248641867,1.1749358932660585
2000,400,440653.27294826286,598673.5153842038,410091.66836412385,1.074523836843725
3700,900,554911.4255993027,788376.5725428242,486828.7006925303,1.1398494476803083
4600,500,283763.87749538565,322038.62229427346,217065.76826995699,1.3072714309447384
2000,300,344435.57666178327,480655.47960868914,314089.7664247376,1.096615087407877
1800,300,354985.02375804604,504919.7129374858,330671.0600400051,1.0735291552732176
2000,300,325798.94597389613,474027.382952324,298219.934273635,1.0924787666104028
4000,1000,576251.3524232497,813278.7618369635,491338.7148149847,1.1728189435270517
400,1000,5131865.319414964,5419942.344722168,5043926.753249257,1.0174345446450144
2000,400,417295.0445414743,597422.6000593586,382205.65416960313,1.091807617153409
4000,700,428602.0526792873,570334.7246304122,356310.36243052944,1.20288966550293
1800,300,380806.71344924957,548187.9586641924,336285.62398495025,1.132390700906952
2000,300,352640.47422984533,502100.19713480823,316041.2937335894,1.1158050584589354
2300,1000,971172.034705131,1448096.0266419624,877204.6527390012,1.1071213902852934
2700,900,744349.5286800393,1144658.3680372818,674235.9485959543,1.1039896793253032
2000,400,423222.42750088073,631772.959571083,387797.1048427521,1.0913501473212217
500,1000,3900706.8780169296,4062148.965570309,3825653.42793789,1.0196184655753031
4600,500,275362.95438755845,316354.95099028136,212382.18967526336,1.2965444739438554
2000,300,329984.55805559637,470620.91148344363,297603.95403600455,1.1088043474572733
2300,100,98105.09848520347,131949.8313805337,88216.27298909597,1.1120975207978896
1800,300,337679.8256975343,496014.49425093,303581.0214887084,1.1123219232928703
2300,100,115143.83081489701,167266.40847266515,86135.60580524278,1.3367739129303087
700,800,2401584.245054707,2672171.6203614967,2346635.250110262,1.0234160783794
2000,300,350521.12604337477,488671.9320131701,302657.0615864552,1.1581462008717975
2300,100,100225.47435287968,189133.48433259682,88472.34264686253,1.132845263891449
2300,100,114125.95341829129,195596.78953108133,88503.13019760294,1.2895131862961198
2000,400,431150.6091034173,617726.9860573472,399634.6843569554,1.078861835521543
2300,100,98789.5774462415,136226.80007340643,90792.97361736224,1.0880751396311805
4000,700,413576.7050139693,568585.8959231048,353500.8829287105,1.1699453240046762
2000,300,300990.1430052115,449163.42903454416,273222.91933983756,1.1016284568383399
2300,100,118454.97337305524,151540.3704280961,80207.4641784686,1.4768572300139373
3700,900,521812.422259198,687045.0087789808,473774.621208434,1.1013937828249143
2300,100,137353.27081131405,188392.42050816095,96672.95443360659,1.4208034875529334
4600,500,298966.2039959843,349382.05439354613,237834.46181356232,1.2570348372404625
2000,300,325014.3219758825,459015.61286545184,299336.60284266423,1.0857820890909051
2900,800,607024.6903489768,948543.9738758199,550197.9131162504,1.1032842471373014
1800,300,363374.94338086486,484958.62636553374,332596.22538073803,1.0925407916607983
2300,100,101728.72863465564,143457.90706077017,86466.11520091382,1.17651554482675
2000,400,453982.0013864779,646176.7256369662,417457.6958599797,1.0874922318805422
1400,100,156600.90380360046,198043.0634688182,144926.73419637198,1.0805522160694678
2300,100,97424.54396218565,163473.4461592613,82039.46768996728,1.1875326194260503
1400,100,171550.12082814798,216117.5953270801,141508.4952514703,1.212295562349749
2000,300,322054.1148677654,464463.6694730773,303290.548199754,1.0618666383749398
3700,1000,608344.7170840438,857882.97259623,544646.9250196608,1.1169524496297918
2300,100,124472.08083638172,210038.3282309067,101398.54388547938,1.2275529417558684
1400,100,163787.09075216076,247635.90427596928,145347.42006270273,1.1268661712846584
2300,800,755387.9443136387,1083678.4722614987,702639.8243386802,1.075071349712642
1400,100,166609.256156081,240854.55701050712,145397.99961034767,1.1458841015872119
1000,700,1470121.705069352,1789591.7807776157,1425241.4497221177,1.0314895804889652
1800,300,361449.3090193318,526505.4387340739,336989.4979997267,1.0725833035296102
1400,100,160877.20897876902,200605.95478818033,149159.88522852366,1.078555462363715
400,1000,5135889.763660116,5299232.875317454,5037984.056431863,1.019433508747067
1400,100,166026.73704185325,191805.6546888309,131769.40543605556,1.2599794048734774
2000,300,325493.9371502827,449736.5090861553,302245.73071617936,1.076918229346089
4000,1000,565974.4364405677,822439.19145392,493403.4750575059,1.1470823880488554
1400,100,180111.17415158186,249262.8533924192,145479.3921411272,1.238052836905305
1400,100,166187.57318799215,187261.90165528824,142051.47497292983,1.1699109299615638
4600,500,273488.41671091085,291453.95529457263,215857.4857147079,1.2669860199908562
4000,700,403138.1295821095,535164.4167462204,353673.91569702816,1.1398582470737098
