P,n,Paper,Min Time,Time opt,mtpa
2100,600,695240.6662533337,1039036.4253494706,597002.050009629,1.1645532310016695
2400,1000,891252.0349738362,1377115.6864695319,805225.6058274296,1.1068351882054321
2400,700,675649.2205911686,1009657.2236939076,603773.7134498603,1.1190437833582119
3500,1000,669725.9230564313,1009403.2211816659,588972.9477771654,1.1371081228501827
1900,700,758564.8215761323,1020012.1206062837,713377.4068929417,1.063342929347876
2200,900,891902.4383069775,1242339.7325372174,818757.3602556192,1.0893366968066365
2900,800,622556.1895109005,1028398.7029954114,565294.3679770035,1.101295581165646
3000,600,464769.1893634237,663548.4513278824,410013.317977472,1.1335465678433407
3300,1000,692093.9346699798,1019251.1678606072,610664.7341129532,1.1333451827299477
4700,500,267338.6663739095,306230.2086350412,207863.41968217265,1.2861265670634867
4100,700,427839.0010595639,558716.5325800052,347619.86578588234,1.2307668323049545
2000,900,973666.3949703074,1366192.8312136005,890365.5406427253,1.0935580393952016
2100,600,657315.2826690555,922149.4821234909,597255.7203511666,1.1005592081773212
2400,700,605486.3704337857,936598.2397331585,547602.8264813148,1.1057035156746875
1900,700,770913.1643957181,1015965.0750366893,724193.7029752844,1.0645123828452125
3000,600,453881.8740719255,673449.6642630652,404250.0690763006,1.1227750068392865
4700,500,299242.1685298995,335164.9151152295,237834.46181356232,1.2581951591375118
2100,600,630437.403065982,891481.310628503,585733.3113963886,1.0763215798039878
3500,800,545143.1638866633,828807.5079823646,467769.55763356533,1.1654096659144069
1800,900,1092562.1508892018,1508367.273132129,1011353.9228939315,1.080296547189828
2900,800,614565.0044396739,912716.414858745,550197.9131162504,1.1169889775823694
2200,900,854362.615054157,1167068.831488997,796802.7720323663,1.0722385074978789
4100,700,411214.2108607844,527012.1238254686,344878.91017435165,1.192343743642942
400,400,2028176.3505709907,2073140.7566390296,1976323.3972203562,1.0262370791255946
1700,700,896151.180652865,1213397.7593573572,838377.3233659515,1.068911521908728
3000,600,457813.9605686148,705110.2279934013,398155.2758767407,1.1498377349402322
2100,600,623343.391819833,879275.1453801785,577500.0986804295,1.0793823122180481
2400,700,617267.7847754734,862471.0883956075,564757.1137902455,1.0929792112450145
4700,500,260847.37529233642,300666.40108793986,211264.77325269283,1.2346941294388822
3500,1000,605026.1655322413,865195.6624315479,546521.9182768414,1.1070483091325252
3300,800,558233.5048396747,763229.664130685,489718.6654481711,1.1399065304745972
1200,100,180769.62178739606,204408.33401117334,169081.18989576728,1.0691291083226602
3300,1000,699293.4120149602,1110961.9019902362,608960.9276744279,1.1483387196704142
1200,100,196798.03403328313,250342.5292905374,165093.24446004868,1.192041713620249
400,400,1984815.530089545,1993038.2347780953,1903206.6977027336,1.0428796475366116
3900,900,501488.8874799611,659971.2611010363,449478.4867874886,1.1157127698462301
1200,100,188681.12761348818,253576.97719180468,169571.99007315317,1.1126904126801327
1200,100,182869.69530370008,257997.92308421462,169630.99954540562,1.0780440827075999
1200,100,190366.49558436417,208493.35750253557,174019.86609994428,1.0939354215744057
1200,100,187439.43230113696,215400.29651360054,153730.97300873147,1.219269146826326
2100,600,621298.3111151981,891184.3982863015,568793.2512524867,1.0923095689815145
400,400,2002621.3139051036,2088818.90409257,1976948.732082911,1.0129859623598554
1200,100,197643.80217903864,268603.36768114957,169725.95749798173,1.1644877724810532
2900,800,619905.7819652489,890722.2655650801,557266.0675789533,1.1124053984812574
4100,700,409700.3064348488,506264.6403974789,345047.72263124696,1.1873728750057457
1200,100,181856.5267768399,206414.10413490768,165726.72080175148,1.0973277326496038
1700,700,886945.364261838,1172449.503070236,831766.7833616717,1.0663390051201087
2400,1000,929680.7346068531,1382670.1320154113,840654.4588748761,1.1059011521227506
3700,300,230246.30633045358,297208.0086543385,169778.25212147977,1.3561590100816192
3000,600,476576.86225256044,727770.5884527364,404208.93714689644,1.179035935267716
400,400,1997536.9666887368,2037659.6027696345,1951848.6419912141,1.0234077190795454
2000,900,991192.9802739681,1386049.0662310885,910218.5306045383,1.0889615481851915
1200,100,178983.14582910648,223898.05673300583,157242.31307243727,1.1382632469076805
4700,500,256155.16205022152,296325.0034794369,209604.39877958025,1.2220886753411793
1200,100,190229.90352859793,294763.23445877485,177737.28703910217,1.0702869763436154
2000,200,218919.90982710136,259753.458626545,201836.56152433166,1.084639513147425
2200,900,895994.7237002786,1258697.0045931858,809423.218766114,1.1069545608861262
2400,700,629619.3091090629,871528.2059918618,573320.0148554335,1.098198724612511
2000,200,246248.9152584902,357420.74323728,214724.98832849332,1.1468107050576273
400,400,2144534.6021052264,2218137.031356148,2076195.5264696907,1.032915529758287
4500,200,101553.2720814616,119111.03037176734,89705.13845525852,1.1320786504567124
100,700,14527942.341651417,14252414.497221192,14252414.497221177,1.0193320117432707
2000,200,242776.85319727377,361692.24885295634,203089.54220536858,1.195417797297374
2100,600,651665.9363478738,946931.9332139133,577441.3387812807,1.1285404985435368
3700,300,225774.8261587313,293533.4495143524,161199.96447223512,1.4005885602885382
400,400,2094147.1626828017,2153751.7022258425,2050458.341820619,1.021306856116565
2000,200,238647.6678621883,424959.5775204941,205435.18723653464,1.161668899434513
1700,700,898527.3017953172,1213028.1575508197,832173.9192871251,1.0797349940563303
100,700,14362797.46598745,14140035.3171484,14140035.31714842,1.0157540022950915
4700,500,271318.23327110993,307970.6530830048,219791.64130491056,1.2344338104046368
3000,600,436602.1306748899,659247.6506533186,388374.5755276315,1.1241779410553283
2000,200,209028.73859047273,317775.49847292237,177867.76952878715,1.175191768268294
3500,800,517433.2700741474,756542.5705808229,444388.2258537937,1.1643721412285706
4500,200,147760.01294296884,171176.93158997846,115155.9162563489,1.2831300183834227
400,400,1967697.0649429744,2014875.4408693996,1911028.2708480156,1.029653561362445
4100,700,395819.51761786116,462771.04186789686,336100.21867899963,1.177683011256526
2000,200,229119.5924478935,299806.29675486113,193303.51299842403,1.1852841621650272
3300,1000,690241.882108456,979326.1588889303,616586.8178572542,1.1194561124533378
100,700,14406675.237848356,14146956.627881112,14146956.627881126,1.0183586206417974
2100,600,603532.4285679874,822661.6442631055,554820.8221823308,1.087797004795268
2000,200,214502.75646646647,267858.399734778,197442.3411615041,1.0864070756282578
2200,900,916070.0831028138,1311441.7298653326,827471.3914586712,1.107071607017084
3700,300,199957.8128745537,294970.7256488713,170833.13174788616,1.1704861394781982
400,400,1987975.8813236777,2056866.5627510047,1938985.5242137604,1.0252659736228729
500,700,2873246.9702443695,3069369.648156052,2850482.8994442355,1.0079860401213325
4500,200,166937.19782282686,186507.50583249563,137320.72161632078,1.2156737589047604
2000,200,264787.33004953584,370281.78486577154,216657.9146813661,1.2221447365029456
1700,700,867294.7877937118,1147530.9721956511,810594.6450493521,1.069948824718559
400,400,2063678.0052606277,2118300.9946358483,1998173.421784777,1.0327822313927797
100,700,14173250.206783373,13780108.965838984,13780108.965838986,1.0285296177206573
4700,500,266495.56722237816,298727.123841975,217783.4801866988,1.2236720939252144
2000,200,222083.87572024038,291923.8958104897,200553.5610665102,1.1073544370852133
1400,400,599385.9938383823,783409.5180019821,564663.8277772446,1.0614917484582265
4500,200,163939.2634011677,176828.8111056323,153927.2635835206,1.0650437069078058
2000,200,242132.91605178002,351739.2054829295,212701.42659441868,1.138369967369714
3700,300,218136.1690549826,293287.70455567236,160867.0021816241,1.3560031957871619
400,400,2128874.755162407,2204518.9590762993,2087288.4792998987,1.0199235880784705
100,700,14710709.034951178,14397729.15772009,14397729.157720117,1.0217381417446125
500,700,2869252.645162683,3083539.3745318116,2828007.063429684,1.0145846812995503
4800,1000,509129.60579096444,580925.2036050821,426442.6201579421,1.1938994409198533
1400,400,574449.5932986059,730198.9288775666,543773.342200781,1.0564136722364337
4100,700,425204.900438279,483156.90915620874,351164.12579805165,1.2108437884193413
100,700,14544133.867117155,14334222.74127277,14334222.741272766,1.0146440535795491
3900,900,537037.4755953265,694714.5256236605,456597.71315011557,1.1761720659752073
1700,700,910927.6220499857,1239763.6533832673,846925.2445717716,1.0755702795357995
1400,400,613899.5601085523,785784.5625905783,564842.4948808318,1.0868508755490687
4500,200,132218.7604635785,144363.39573657513,112828.85828240226,1.1718523299477583
4700,500,274772.25890140166,317959.3521405119,208871.73926399625,1.3155071139332675
500,700,2914674.8713372294,3076971.139177222,2829391.3255762253,1.0301420114602335
1900,300,358111.17241027765,501845.72489825933,330620.80676288164,1.0831477181262577
1400,400,593708.9262479539,775274.8895774084,557671.0405689183,1.064622121389468
100,700,14898208.960686328,14490569.12279666,14490569.12279665,1.028131389073489
2400,1000,924556.3792915235,1370121.2797512473,839664.0094053105,1.1011027850846409
3700,300,212892.87358987084,287680.4480641382,163598.41166835418,1.3013138172847676
4500,200,123323.24262761866,143511.4277833213,89579.42667687622,1.3766915820131385
3500,800,526206.4539197796,753533.9770950337,448774.2419868631,1.17254156920883
2300,1000,976398.3478534999,1422895.9698639696,889967.2072861401,1.0971172194433123
3300,1000,697313.0559762504,1110299.650976774,624668.2779454786,1.116293368169261
1900,300,353620.1342953532,483685.0646752643,313915.7202880368,1.1264811267523818
1400,400,644702.3904221364,835604.6831174571,593198.7218484831,1.086823633761653
500,700,2793071.6029203287,2973065.087204359,2756021.793167797,1.0134432208933828
100,700,13268602.972955147,13142467.835551554,13142467.835551558,1.009597523005716
1700,700,891815.2280285393,1224837.2428818175,843189.5730160451,1.0576687100607314
4700,500,327409.4068468594,353433.7625965047,288145.1780149138,1.1362654377992518
4500,200,118605.20572508751,123005.52764523953,87752.15162733514,1.351593135046748
4100,700,417660.76740472997,529927.3450233296,349615.1888115309,1.1946299267617941
3700,300,210342.4395379026,287532.46360299975,147688.0645080203,1.4242345191440966
1400,400,614366.2668345316,788835.5859138956,585845.240520177,1.0486835504356586
100,700,13798197.306397967,13554170.730965903,13554170.73096589,1.018003799736311
500,700,2936258.5323980753,3130329.9585052487,2879545.8315440235,1.0196950158711808
1900,300,380928.31334705424,509393.18004299095,332675.0460353573,1.1450462482436043
5000,900,418256.0500683081,476477.0967762658,360126.1257292789,1.161415460267739
4500,200,149872.38417074527,151039.77751309137,115640.3076979828,1.2960220113056617
1400,400,578100.8732040181,758296.6095027901,546008.0773851473,1.0587771447861438
100,700,14101263.63409217,13759680.356530394,13759680.356530404,1.0248249427828933
400,100,552084.4104006934,528687.1928203739,507243.5696873019,1.0884010037643934
1700,700,921826.0489951288,1274997.57040677,852386.4189880381,1.081464965255465
400,100,557250.2467972587,544762.1376980254,495279.7333801461,1.1251222475714504
3700,300,198025.39762140193,310810.0767226874,161803.56910414284,1.2238629760629407
400,100,550577.1856352455,562520.7993360601,508715.97021945956,1.082287991465507
500,700,2917990.2317641675,3074741.674111497,2866844.548254553,1.0178404104752572
400,100,556724.3679872396,567716.7085926993,508892.9986362169,1.0939910147697178
1400,400,592422.0031442909,804075.9895651446,553995.8640610744,1.0693617797099297
1900,300,353867.6607866353,501545.21036471013,313267.32003789954,1.129602860406326
400,100,553466.261162647,532660.5420419835,522059.59829983284,1.0601591522598086
4800,1000,511699.5339958148,560285.5291875219,409448.92901248724,1.2497273719336293
400,100,490836.5256056865,497381.57141198555,461192.91902619443,1.0642759360704936
400,100,547965.9753393646,551071.0175278506,509177.8724939453,1.0761779035201113
400,100,554716.7278635453,512884.8846447464,497180.1624052545,1.1157257867649844
400,100,504291.0680802736,505863.1287362887,471726.9392173118,1.0690317345814342
4100,700,427338.2270940412,536366.6743909764,353428.5151901621,1.2091220960598268
4500,200,120161.51430179334,140602.9546433327,89134.91602956009,1.3480857968379507
400,100,554612.1157300683,595008.9732074932,533211.8611173065,1.0401346184758888
1900,300,360864.5382611254,497722.63702751533,318586.3806173213,1.1327054771201523
3100,800,614560.8421667275,897302.6349416743,526984.528346858,1.166183842426257
1400,400,618704.0652604612,768614.1264775426,570906.6919385077,1.083721865581323
3700,300,199868.58169185373,264421.32573850144,163940.8368647319,1.2191506735857762
4500,200,148693.03362961768,153435.96666509815,124828.15119872103,1.1911818944823176
2300,1000,937803.4287881658,1393755.760119864,854502.1127217124,1.0974852078494302
500,700,2946136.9261691114,3171218.6562284846,2898113.8245593295,1.016570467730709
1700,700,836867.4195704472,1132251.1046604377,773086.3432677387,1.082501879457751
3300,1000,639636.6357340117,923834.293415768,579644.4587784682,1.1034982324888776
1400,400,629959.9991809841,803332.977065431,596368.1369428282,1.056327392691297
3900,900,539368.2585564915,775845.2237750429,466778.733643353,1.1555116368446239
1900,300,336860.60284391243,452731.8071915613,287603.0729893027,1.1712691361140006
3500,800,542116.7068268546,863426.971743373,459183.15349660197,1.180611053996053
500,700,2661973.7043524543,2844292.6592680197,2628493.5671103117,1.0127373860301851
5000,900,468560.2784612962,532477.9804821098,370310.2005698523,1.2653183135118926
4100,700,372524.9450171416,481841.7588517261,320547.99598906236,1.1621502853814527
3700,300,206919.11167714713,277992.8976417275,163376.07065739424,1.2665203101319793
4200,400,218129.67115218512,283126.93697501,188221.2759257482,1.1589001831983945
800,700,1850521.6687641446,2087842.3277548382,1781551.8121526472,1.0387133599713618
3800,700,449716.9123597902,622506.7818112047,375063.5394005573,1.1990419358771773
1900,300,338103.39908807696,470012.2729098029,315091.160887015,1.0730335885534843
1700,700,854955.7903098823,1167830.6772909907,797304.1606450524,1.072308201199135
3100,800,593437.5821786544,907287.9326058982,529885.3790571559,1.1199357552280065
2400,1000,933488.3357826138,1309255.5362911415,837321.2755523383,1.1148508500119492
500,700,2747897.851341711,2913904.0493129357,2710834.1461931784,1.0136724355492501
4900,300,182664.09947124368,210280.03709923485,142348.1066563424,1.2832211383902168
4200,400,232408.02527906263,282727.36983676377,181257.78073359368,1.2821961316002637
1900,300,344992.83084075706,460430.62914953736,319253.20863132,1.0806244745974087
3700,300,202015.03073347633,289404.8504308782,167226.82810780074,1.208030033334423
800,700,1826261.6495031815,2023631.3050912824,1767504.4146435524,1.0332430484319206
4800,1000,500199.5998331761,551643.2565171829,411169.5625479216,1.2165287642732021
2300,1000,937280.0207378146,1524615.6402207527,858093.0001000103,1.092282562179828
1700,700,851439.2192197252,1137152.3631114142,809392.9621488473,1.0519478906256485
500,700,2808965.83551165,2907829.9082006495,2751936.071306081,1.0207235061890454
4900,300,189514.1824283654,197855.34240737176,148288.0517849619,1.2780138395990734
1900,300,358601.73872272874,466340.3894949439,318153.400753873,1.1271347025460432
4200,400,229596.94479946326,264808.26905860263,188280.83162694392,1.219438765037868
3800,700,423804.86239749956,608322.5347602636,372106.19255653734,1.1389352579320677
800,700,1833765.5112909367,2112586.3961372687,1768369.5784851408,1.0369809193742276
4100,700,382792.4085741432,485657.5081753306,330589.5300235583,1.157908444792141
900,400,912571.3507209732,1063902.9879393748,878365.9543201583,1.038942079019091
1100,500,977895.1569371419,1219442.5626697314,928628.9669207562,1.0530526095688655
900,400,874290.7850320013,1007162.9881595279,845869.6434234371,1.0335999073019537
3100,800,598441.023123336,893833.9932523271,528126.9199088641,1.1331386463439614
1900,300,361120.6274631869,470114.53916691995,325652.24420992774,1.1089149050371503
5000,900,437522.6736672501,476400.0626960518,363554.72164992156,1.203457547413054
4200,400,223042.70058687782,277551.01994533715,185890.3468563061,1.1998616623126246
900,400,950911.5779615035,1040371.4442916103,878643.8809257383,1.0822491325605366
4900,300,181240.82486711486,187152.81520832606,143441.4983667211,1.263517370710646
800,700,1769679.1466666593,2010413.6967706033,1722513.6207298732,1.0273818014378318
3500,700,468371.359586017,730025.9911096072,407211.8427777479,1.1501909089654088
1100,500,947602.2178839815,1137942.0311375847,907729.5764016383,1.043925682845329
3500,800,526858.2504407411,765422.7827220854,457310.4034335133,1.1520801768012676
900,400,904324.287710089,1040477.8345031881,867488.2853294285,1.0424628239984497
4200,400,257496.20616148724,299908.2046556527,197732.90728282768,1.3022425538566376
3800,700,428719.9790631246,614832.4620474388,372288.3323126612,1.1515804870915751
4100,700,388818.2928709306,472361.9419243872,335601.9599153757,1.1585697919314113
800,700,1852050.2539701085,2156055.09155917,1799716.1447150146,1.0290790908381726
900,400,966740.4315009136,1161727.4681154222,922753.5673198625,1.0476691347927387
4600,900,465855.3362300054,522156.84769154014,391441.44101008575,1.1901022411625608
4900,300,183899.2503599057,197973.20336862764,130823.99861272547,1.405699659924762
4800,1000,534853.7634529632,574998.2350602063,402612.8029137148,1.3284569183647879
2300,1000,925363.376274906,1365014.2387652316,840235.4147764483,1.101314417366122
1700,300,402543.08746730234,562101.4085338137,369517.37226439716,1.0893752707769166
900,400,951192.3529773672,1065491.1112841943,911314.8185869418,1.043758242022508
4200,400,232180.2556405855,291400.89862077934,195281.74684005897,1.18895011642203
1100,500,930705.7975229528,1118238.4105538037,888143.702278374,1.0479225322832255
1700,300,381992.2357998001,496372.7491170792,350846.9814983941,1.0887716182376463
3100,800,573333.1377514964,884224.9570282783,501728.6420929929,1.142715582988846
900,400,889500.2377867998,1023645.8457372902,849345.8981546736,1.0472767805429652
800,700,1834095.538614863,2069829.6619500224,1791777.8426590958,1.023617713618428
3500,700,460358.14305628353,684388.4787619582,404001.0090613834,1.1394975080033458
1700,300,410228.4419421864,573952.0502732997,371813.2867453993,1.1033184035273382
4200,400,242576.96272649488,296885.99116168043,182002.69246171578,1.3328207371301437
900,400,894629.7734662032,1036651.853568544,861771.3440950047,1.038128941738838
5000,900,434837.72914097557,487738.005731407,362833.49237776804,1.1984498076275703
2400,1000,917696.2530627232,1305786.6269083356,847806.8745537244,1.082435493986514
1700,300,393344.93295983615,497889.6458176527,350122.2988658877,1.1234501036750721
3800,700,417169.077009811,543502.7539382848,362634.446469447,1.1503845844522074
4900,300,178118.64905342812,189816.98441303606,131967.49793690105,1.3497160424955073
1100,500,1015815.6109359945,1295445.859320741,947977.8668209653,1.071560472548291
900,400,934963.7596241938,1063993.3000364343,888077.0763487899,1.0527957364558629
800,700,1860435.1714844431,2098923.3086050535,1811321.140349581,1.0271150322495455
1700,300,388283.5423014492,531422.9507241492,356067.1312781826,1.0904784749651522
4200,400,219644.21678095454,252817.24195572716,184665.28802035813,1.1894179958538835
900,400,961106.9256141433,1129457.4699813072,927683.7685777327,1.036028610361107
1700,300,356582.1180992167,490257.50572403916,321438.728635103,1.1093315345457595
3100,800,575078.6879682401,877807.026782433,506680.5957916196,1.1349925233859761
800,700,1682737.1410323377,1929874.8895273877,1642808.4794439448,1.0243051226530726
4900,300,169218.04180316327,186439.8482175795,144863.04739585196,1.1681242721669316
3500,700,454927.0999590385,701565.2662137063,404198.76079660363,1.1255034504867316
1700,300,378278.9045411851,489079.28734415385,352160.7092266638,1.0741655574577762
2300,1000,979377.7097593297,1457378.8074211546,877204.6527390012,1.116475735395727
4200,400,233697.60258372984,286131.80897445773,190302.23064616925,1.2280339636073212
1100,500,943009.4299047199,1177079.20542204,902676.7584433239,1.0446811896774102
1700,300,380381.4546775533,515319.1713624077,356812.4096467694,1.066054443157166
4800,900,437883.0855121343,504503.6548432446,375131.3809679989,1.1672792726169943
4800,1000,533852.398034862,583498.1807825553,420327.2294374381,1.2700875904455795
3800,700,437768.10157674487,639716.0799964655,378887.6094136873,1.1554035832794127
400,900,4627493.830784866,4671611.842591848,4501576.5716159865,1.0279718132449043
3500,800,533421.3163969384,827107.86405071,468386.7620380885,1.1388479769920599
1700,300,385240.5664779935,509304.40719200147,355583.2126072699,1.0834048200792854
800,700,1748610.3283866693,1967448.9778586647,1694271.3413707362,1.0320721868387213
4900,300,173543.8092270458,187316.6153281635,122178.20524190378,1.4204154405725795
4200,400,252767.2185186937,287450.0609047783,198789.37898094274,1.2715328143508393
1700,300,388432.6692852268,505253.29547017376,363964.2729405075,1.0672274675397022
5000,900,434930.45505157486,470013.94320957037,356435.75635541975,1.2202211683215198
1100,500,937707.2456917687,1113315.472012754,895582.4311491157,1.047036222549166
4600,900,506040.6281805952,557624.6422517558,402511.08757592645,1.2572091646671466
3500,700,471225.52346457116,695662.5860504146,393717.399023971,1.1968623297643017
3900,200,115147.02723679446,158204.9222442347,103505.92898683675,1.1124679365124885
3100,800,605910.7929524523,896586.2926457707,518432.59265745385,1.1687359196430738
800,700,1780794.6194945893,1967864.6217715894,1719960.0445663005,1.0353697605479135
400,900,4736335.918405384,4916664.234605473,4628877.507123154,1.0232147882757467
4900,300,166941.71935387797,195664.80963394244,123792.0604896955,1.3485656405870574
3900,200,157162.90129485328,204836.82054358794,115155.9162563489,1.3647835595784112
4100,400,228038.68863283948,292591.1947997211,192812.03875320547,1.1826994315677728
3800,700,431856.4050403361,624491.5820461307,377216.3879282307,1.1448505920227974
3900,200,177910.8291407642,227670.97412220103,137320.72161632078,1.2955861799055621
1100,500,986874.0721284624,1215568.979164835,939109.7401209815,1.0508612891197653
2300,1000,957475.2214370051,1397306.0690019913,876171.1402490197,1.0927947491683847
4100,400,232192.94000368693,302105.139368052,185678.70221490084,1.2505092788453005
400,900,4649264.689981092,4794039.978743464,4544434.020624019,1.0230679263647176
3900,200,174191.59745641056,236083.9323483476,153927.43410024705,1.1316475095853689
2400,1000,936158.2610011158,1443914.3154575913,858918.882175033,1.0899262787546249
3500,700,463761.6588694001,750483.1432184593,411363.6902205748,1.1273762607018847
3900,200,137830.26076484477,196811.6957243676,112828.85828240226,1.2215869491461648
4900,300,161265.71119391217,181323.67548802667,123365.60437395076,1.3072177776965863
3100,800,584896.1918612092,932513.1909923862,516318.19742493436,1.132821184258657
4800,1000,503719.0045382546,570019.1635727553,419832.00470265525,1.1998108741019209
1100,500,967983.4735183575,1185681.529612058,930529.4153431677,1.0402502678127346
4100,400,234405.00601394536,280755.5263189116,192873.04703247914,1.2153331407393195
3900,200,141299.871370463,194040.6495335156,99130.00666585847,1.4253995951674672
5000,900,440485.70017803856,491784.7167732242,353245.7998036952,1.246966561025847
3800,700,448997.0875728564,649032.0439446348,381330.76638938545,1.1774478409496478
400,900,4642849.6303772265,4816110.179488722,4535418.6547221,1.0236871133259713
3900,200,127945.0977746633,158778.80010051667,101252.48264692517,1.2636243026338152
3500,800,508982.11052199104,772559.7552442363,455878.2708677503,1.1164868848720497
3200,1000,727443.5636142031,1067080.0100211706,639663.9302369131,1.1372277366722536
4900,300,161943.75475035503,189938.36992262804,126273.31918344137,1.2824859265407766
3900,200,162406.1764459197,205784.13187853887,115640.3076979828,1.4044080276063868
600,100,354736.0026052053,367428.21057996614,338162.37979153456,1.0490108415486306
4100,400,231900.46580377175,309082.88740621315,190424.2577552404,1.2178094773085177
1100,500,933358.0591827527,1201516.2260616212,892451.9768552567,1.0458356117621446
3500,700,457822.37980016414,707991.0220623462,409549.22117922193,1.1178690035887469
600,100,347038.53665194626,378934.25503048784,330186.4889200974,1.0510379688368379
4800,900,492704.7697869805,537574.3752809467,385739.7922602628,1.2772982711997398
2300,1000,953305.4742598624,1404638.0862556656,873726.54840244,1.0910798990861934
600,100,357867.10067098256,417559.30265516986,339143.98014630633,1.0552069964992423
3900,200,129913.41857459839,188487.57136771124,102847.9800341078,1.2631596510842003
600,100,374638.1702253612,396074.0628206051,339261.99909081124,1.1042738981358202
400,900,4532197.605148137,4636469.074668969,4455446.954442747,1.0172262517072181
600,100,381855.9577400747,369742.4165061462,348039.73219988856,1.0971619686247909
3100,800,588847.9525349784,983467.9274142244,528823.7635913902,1.1135050901191488
4100,400,253643.2246972155,308184.7021579075,202555.66111899423,1.2522149383334646
3800,700,397281.68665230717,572422.5272358456,345854.416725041,1.14869629370138
3900,200,152859.1285896346,213593.89163441877,124828.86001477759,1.2245495838986171
600,100,330747.1995429522,356111.39480174065,307461.94601746293,1.075733773974639
600,100,365395.4938336439,413484.53271280986,339451.91499596345,1.0764278464535662
600,100,364199.6401767959,349162.47519597894,331453.44160350296,1.098795771782829
1100,500,978360.3186476614,1309867.220884973,915129.0345403902,1.0690954845936322
600,100,337564.94289382914,349906.67004166456,314484.62614487455,1.0733909222586993
1900,200,227375.60189315115,301837.31847958063,212459.5384466649,1.0702066075994547
600,100,369058.3206866213,453939.5966820299,355474.57407820434,1.0382129907424225
1900,200,252944.63705272425,337243.25228967326,226026.3035036772,1.119093809577827
4600,900,477600.42888678366,520845.2140079285,395168.17570643645,1.2086004345693684
1900,200,266560.42554386106,374581.28892600106,213778.46547933534,1.246900266339632
5000,900,459894.6697429188,474704.674335715,360253.2385124724,1.2765871908379713
4100,400,243082.88808081154,332439.1845481529,200044.71627518235,1.2151427571144928
4800,1000,517038.3121425932,568256.5512276172,418660.63777616917,1.2349819053660838
3500,700,473810.638089861,730300.6518258774,414016.2606513328,1.1444251907991714
400,900,4509747.9309326215,4663765.254764125,4415572.497546189,1.0213280233624897
1900,200,256284.92429442191,408561.33510299434,216247.5655121417,1.1851459399668118
1900,200,222667.87140604272,345014.69703097414,187229.23108293384,1.1892794203027581
3200,1000,718776.1462372636,1090431.298426846,614173.3935187309,1.1703146925972177
1900,200,245414.36010984165,311567.92089813994,203477.38210360424,1.206101423031305
4100,400,246670.77437818696,305243.35584135767,186441.78252175762,1.3230444970102164
3800,700,413454.69102308934,544984.7919786356,356688.70344647084,1.1591471415498236
2400,1000,875785.8192813422,1191652.3209929895,797011.1308203938,1.0988376264957085
1900,200,228701.20261286938,298196.64076156355,207834.04332789904,1.100402989572061
2300,1000,955833.8151458174,1337515.1424540945,884668.043012582,1.0804434756011903
3100,800,569405.7315995038,883457.7409441466,514701.2735603633,1.1062838987374777
4900,400,196546.755215392,223943.19200760813,161332.52222206988,1.2182711365836747
1900,200,266576.76536101964,366970.91138656874,228060.9628224906,1.1688838022161097
400,900,4583761.02545414,4786027.464691591,4503165.481405905,1.0178975310547709
3500,800,539880.9949481388,727196.8443162346,461734.7417082756,1.1692449066118489
900,800,1886091.5649108205,2177200.58863803,1815168.9309725107,1.0390721947297277
1900,200,230346.13162307863,313524.15068158146,211109.0116489581,1.0911241060903119
4100,400,228425.36830967295,279681.7781997956,189169.31943548884,1.2075180530930194
3500,700,423601.98597842007,651636.824317664,375499.0810157588,1.128103921939139
1900,200,255397.54148602186,367999.86263757315,223896.2385204407,1.140695990132524
5000,900,400556.67130458244,447919.48160888243,350593.2196942411,1.1425111747851695
3800,700,411312.39858571853,578656.9308965356,362096.8514876422,1.135918185689488
4900,400,200832.08168619822,238252.52283804285,155363.812057366,1.2926567585252327
4100,400,240741.75215815872,311785.66367476975,194943.7484668075,1.2349293273138693
400,900,4502513.122453207,4543254.155165858,4382415.246178014,1.0274044949026526
200,800,8373631.885715954,8251726.4312437065,8168260.189376298,1.0251426486887334
3100,800,577343.6380950925,795460.8234894952,521313.4180577305,1.1074789523855249
4800,900,472176.5168833752,520025.1003537646,378702.83505200164,1.246825936274119
100,100,2143271.2369483397,2028974.2787492091,2028974.2787492075,1.0563323840012364
100,100,2099543.153495175,1981118.9335205841,1981118.9335205844,1.0597764313746387
100,100,2187655.86925218,2034863.8808778378,2034863.8808778382,1.075087080669213
4800,1000,490529.49832862883,537855.4927045471,423903.4372768622,1.157172731317702
100,100,2200890.1766352174,2035571.9945448667,2035571.9945448677,1.0812146082444571
100,100,2201217.474036307,2088238.393199332,2088238.3931993314,1.054102578137108
100,100,1985838.6762081694,1844771.6761047787,1844771.6761047777,1.0764685418421285
100,100,2127526.0958250333,2036711.4899757816,2036711.4899757812,1.0445888415203726
4000,600,361464.72910132835,472342.39933241677,304032.2411859892,1.1889026232589766
100,100,2121390.898269755,1988720.6496210184,1988720.6496210184,1.0667113546963063
3200,1000,702243.5571946343,1155372.0889951119,616754.3438218824,1.138611449159799
4100,400,257043.89179636803,309425.5256930895,203637.90041950232,1.2622595856019299
2300,1000,989564.4780185025,1475958.484552697,896263.1814000345,1.104100334092408
100,100,2056007.7266694293,1886907.7568692486,1886907.7568692472,1.0896175073659946
3500,700,445732.2620450846,686871.2871388921,387262.02088473976,1.1509836699885097
1000,700,1485332.945305126,1774596.613211926,1425241.4497221177,1.0421623266673337
