P,n,Paper,Min Time,Time opt,mtpa
4700,1000,501848.3351874709,546878.4184024752,419917.85111277096,1.1951107433456005
1100,400,814307.0322610533,882531.2764012836,694919.3712174603,1.1718007383136155
2900,500,416201.5331570141,701095.5317681865,359577.81155278,1.1574727911038603
2500,500,447802.61655251397,665941.6797197727,394056.2697056109,1.136392568723892
200,1000,11404033.15230921,10417912.075730592,10307026.586100396,1.1064328841150162
1100,400,821185.4100282907,949143.8711055821,705085.6451686402,1.1646605141590738
3700,700,440633.7057492141,620627.9934291523,371883.2528792001,1.1848710646089418
4700,400,235109.1173958048,261602.19939511883,176977.28425804104,1.3284705909093104
2300,100,115403.04283184581,144155.50437077187,88216.27298909597,1.308183160788376
1000,1000,2340968.296073171,2480680.9477716913,2046924.5767581223,1.143651467500942
2300,900,889579.9259785879,1338592.873447433,788768.4616908,1.1278086906158609
2500,800,762740.8394039221,1061134.332050735,653460.8151501039,1.167232711924304
2300,100,122933.36576005744,182741.861209582,86135.60580524278,1.427207304236257
2900,500,391444.7158839454,601020.9030903669,342394.6325129849,1.1432559938541103
2300,100,115548.50902353867,197925.327041799,88472.34264686253,1.3060410244221825
4300,900,450057.65028694563,531127.4484576272,407666.53452818736,1.1039847820911266
3600,800,510779.9912291905,776782.4233236794,446428.06589947414,1.1441484759701623
2300,100,118584.9252414286,169304.67664715007,88503.13019760294,1.339895266717249
4300,600,358991.36387911305,407810.3341943766,277514.5116622374,1.2935949249242902
600,800,3029040.390159202,2973488.5148277027,2678568.395396845,1.1308430262093168
700,800,2609153.6054069074,2568226.0656133695,2308673.708541378,1.1301526048284116
1100,400,852949.5895767256,926354.145515551,726608.5170126462,1.173877775453987
2300,100,117729.22226633894,135818.26501552117,90792.97361736224,1.2966776786328948
2300,100,133968.45637246539,146215.436926309,80207.4641784686,1.6702741789015283
1100,400,879613.1215302146,964064.1634725023,759013.9924726904,1.158889203958731
2300,100,149570.65069955675,183515.7860738984,96672.95443360659,1.5471819556552338
2500,500,457457.8662221274,722120.3251850884,413208.28565323184,1.1070878346472224
200,1000,10637147.021572541,9613355.406745203,9564133.569844726,1.1121913912945525
2900,500,393278.93248519115,582504.7285411122,339703.68078069907,1.157711719759311
2300,100,124897.34648326223,137375.35887208238,86466.11520091382,1.444465802505977
4700,400,226842.50345716183,257577.41170018632,174507.09292090376,1.299904202518458
2300,100,114905.6936023199,166128.58087535496,82039.46768996728,1.400614811843445
2700,200,179461.20493940482,216645.68127902874,149508.5640920975,1.2003406361983147
2300,100,125011.1970741244,178628.2133005139,101398.54388547938,1.2328697462885998
2700,200,201265.9588296084,316985.46613449714,159055.54690999506,1.2653815773146158
4700,1000,508991.2161962265,577684.0197167824,411179.0327629428,1.2378822255989774
4800,100,66412.6504792395,68406.88853863049,42511.79157511906,1.5622171641928384
1000,1000,2236997.317569178,2527046.5083609363,1965354.8592599388,1.1382154764720338
2900,500,414765.58990463987,634278.5005604909,356214.03935623437,1.1643718216559416
4800,100,91995.12081067152,88310.93460092503,82739.16147748545,1.1118691459751469
2700,200,207910.36331661194,309114.79640884657,150436.69792990264,1.3820455126812852
4800,100,62935.96394567392,62792.131658568214,54290.25884700422,1.1592496569786899
4900,1000,480525.8490692608,543630.6833487654,417739.7095424739,1.1502996676939163
4800,200,97795.4258998296,115781.6293334666,84098.56730180485,1.1628667293328645
2700,200,195613.74217857764,372899.71951376594,154441.1569389403,1.2665907589381458
300,800,6120759.338229611,5625116.877883203,5445506.792917532,1.1240017818342118
3600,800,527326.6847522226,817071.2511451951,444607.33667147125,1.1860503443331036
4300,600,413382.9808997357,456067.8157888333,314954.4837664354,1.3125165768596998
600,800,3083742.3899507113,2972177.7023866186,2667644.0200288277,1.1559797209814324
4800,100,87007.50410039857,89392.05921799215,70156.3045836674,1.2401950846289898
4800,200,146399.1129361161,155589.0715153619,115155.9162563489,1.271312127899852
2500,500,465516.0021430574,656870.8910826119,409432.94275099377,1.136977398582634
4300,900,481468.5440227961,586873.7766124444,414123.5072756862,1.1626206567942488
4700,400,228434.28563371213,247278.45379356772,171534.09013886217,1.3317136287532554
4800,100,60521.02212893153,61586.46505005122,43958.40781420668,1.3767792133129095
2500,800,730190.4200111408,1023502.7258699889,657057.8700308733,1.1113030576390952
2700,200,184349.09088875653,283252.8204532111,131753.90335465714,1.3991926325895854
4800,100,92713.61098854445,84725.13426461148,67742.26274582943,1.36862288371453
2300,900,876738.2697839345,1232262.8716818432,774860.3399030864,1.131479086790776
2700,200,195637.51578213705,260538.1260132406,143187.78740624,1.366300292266485
2900,500,407691.65164453763,595289.525517618,352959.43340602913,1.155066597060028
4800,200,155345.3750977945,176965.3531777935,137320.72161632078,1.13125953074901
4800,100,110426.95066343094,111666.45220801767,96621.71431835281,1.1428792320905437
2700,200,189660.766429118,221786.43565503127,146253.5860455586,1.296793956013071
4800,100,70510.89725027286,66258.0910878971,50459.111537190256,1.3973868168151096
4800,100,69617.4900065951,65459.66019949432,54138.05797390288,1.2859251441962332
2700,200,197830.7850900418,282526.88258384325,160487.34420841932,1.232687761554119
1000,1000,2220976.2452794397,2550470.265407912,1973613.9002300235,1.1253347197344863
4800,100,107350.97772112388,105033.73609568668,100419.32952364009,1.0690270312534997
2900,500,390076.7090263917,643674.4318053726,338516.2670830284,1.1523130406336337
2700,200,176496.21889434993,239754.54834578055,148558.19338260015,1.188061155535175
4700,1000,530343.215123578,600904.8649766223,429270.36197866016,1.235452670617736
300,800,6092779.774782936,5656892.529509337,5475482.250257278,1.1127384760486903
1600,400,583041.7745632818,688264.6683182266,494080.84930508904,1.1800533766554884
4800,200,166905.33585689517,162657.93380385585,153927.2635835206,1.0843130188326429
2500,500,448508.15942726436,715254.0865932254,392678.8698163129,1.1421754362211218
600,800,3079748.9750595787,3078768.33917758,2732256.1118888496,1.1271816582855045
3600,800,505136.1905759125,799098.9677188097,455376.01864814165,1.1092727106611633
4700,400,212647.8645747799,228504.50310542685,165020.04461393706,1.2886183922217915
2700,200,196438.7816998226,294108.8227035621,157556.61229216197,1.2467822127043469
4800,200,134990.83090145953,134933.2863467086,112828.85828240226,1.196421136900876
4300,600,330110.59210538515,400221.5986515318,291683.0262180116,1.131744264949623
4300,900,485288.4181693502,582595.6962187643,423357.4560951341,1.146285275439437
1600,400,541674.0050642503,682193.1462726194,475801.6744256834,1.13844493237246
2900,500,414736.430373673,700993.2104252803,347117.90965325147,1.1947998614878963
1600,400,565584.4346370569,702335.4698595067,494237.18302072777,1.1443583244390112
1000,1000,2181397.1472902084,2422365.3470576666,1932541.453985831,1.1287712058083499
4800,200,125281.9154176421,129703.51434144488,89579.42667687622,1.398556789937371
1600,400,580951.3539451011,698448.6233619995,487962.16049780353,1.1905664024284854
300,800,6162170.422211575,5612619.774076338,5457311.505724929,1.1291586371324456
4700,400,222911.6198257188,250040.2214476399,170057.31249232145,1.3108029084946515
2500,500,469573.2352642238,820368.680762137,402656.77519777167,1.1661873441309538
600,800,2971664.7931117876,2973030.8776709223,2659289.91339521,1.1174655227108192
4800,200,117739.89143938408,120953.40347995234,82267.6421506267,1.4311810617327527
3600,800,492923.8630759728,731136.1149948706,443214.9855658683,1.1121552274380782
2500,800,752473.8104312557,1082035.186339373,654877.3806869915,1.1490300820008195
1600,400,604036.611226978,722270.8799772327,519048.8816174227,1.1637374294011051
2500,900,804492.8466003557,1118597.1542414469,720252.2514585578,1.1169598497904105
4800,200,147512.79207275552,149269.43507258754,115640.3076979828,1.2756174296769767
4900,1000,497307.66925169143,569537.2177579973,401092.8284203957,1.2398817281530912
4500,800,455137.77073016495,521682.60415030154,363033.78619450214,1.2537063712475411
1600,400,592454.4125655238,712906.1985503555,512614.58545515477,1.1557502056627564
4700,1000,505859.2152337717,565796.4380996713,428764.6005473926,1.179806389305354
1000,1000,2292132.087721583,2605163.843826022,2017570.701299703,1.1360851375592487
4200,1000,552633.1147449977,678370.1134066269,487362.99446621956,1.1339250641100986
2300,900,855263.6185687903,1277224.5697130628,767925.6517471634,1.113732321121085
1600,400,542877.0366159056,668106.2152304436,477757.0677120039,1.1363035176345242
4300,600,330109.56671964796,401240.33383022447,286055.8032400967,1.154004089343978
1600,400,559031.3211548042,707468.5293397987,484746.3810534401,1.1532449606739297
300,800,5833360.191309696,5344706.488096481,5184529.301627593,1.125147501717931
4700,400,237526.71535942922,255147.91990635963,184114.18593069012,1.290105453627817
4800,200,114402.59146375825,123202.3955463253,83563.98377771258,1.3690418562149818
3600,800,505111.2737617504,695581.6760869249,448908.7766608235,1.1251980358214095
600,800,3057507.0520411804,2965605.763279811,2693452.659964941,1.1351627216202782
4800,200,150620.57785594152,144584.5218792093,124828.15119872103,1.2066234772327924
1600,400,570617.9190356876,714062.8161007742,499543.35544619424,1.1422790691030396
2500,900,849811.7113738712,1186604.527235227,740620.4011397046,1.1474322204278162
1600,400,586807.5317397846,752751.0047456153,521822.1198249747,1.1245355638365941
4500,800,433466.39094060013,496585.08693440084,365032.1500171519,1.1874745578443782
1000,1000,2289443.664291436,2449560.2663756995,2015193.6225727454,1.1360911619840095
5000,600,295273.1047787731,328458.47898283484,243225.79294879135,1.2139876334618005
2900,400,320510.0519275446,497891.0112718383,272596.3306510836,1.175768034595408
600,400,1563169.4463351583,1445056.0552691438,1317548.9314802375,1.1864223096283577
600,400,1493019.7903510055,1384601.9512773957,1268804.4651351557,1.1767138525887564
4700,1000,503183.0617045151,581852.5706731674,427568.310920343,1.1768483511357775
300,800,5879510.053540055,5380247.586829386,5235699.489846736,1.1229655301916812
600,400,1507669.6704959774,1455458.3587620421,1317965.8213886074,1.1439368502800007
2500,800,697183.0628816759,1078783.3074053342,622143.5161953112,1.1206145282125022
4300,600,327058.88838638924,378488.12907782895,282034.9319136981,1.1596396452283022
4200,1000,549109.3391570088,689633.4619711972,467941.6331571283,1.1734569019906496
4000,800,504694.91984495404,635810.373012797,408413.0094688149,1.2357464334972192
2900,400,299188.84457756707,471129.9169780974,262511.2686486529,1.1397181009322832
600,400,1489795.9047740703,1432674.3078599824,1301232.4279941428,1.1449114491179713
2500,600,546171.6082791312,794969.9373774523,486451.5858975827,1.122766631074612
5000,600,313985.2269838786,357142.145893395,244628.83109682502,1.2835168511253772
2500,900,818089.098957503,1229843.469829127,727109.4432998431,1.1251251190532838
600,400,1596282.4603790801,1586488.8075631177,1384130.3509797938,1.1532746603302997
1000,1000,2288812.467186195,2477163.0343516646,2009571.061325612,1.1389557260425422
4500,800,435943.53427255864,498367.7918036881,363820.7670483286,1.19823708198232
600,400,1559075.8639803692,1510149.0480966948,1366972.2278804127,1.1405322157845348
2300,900,867482.6632651355,1199877.2936197333,783159.2141575487,1.1076708893711915
600,400,1503024.714852296,1417276.0186714677,1274018.8472320104,1.179750769086214
500,900,4056577.558478426,3807967.3905679877,3601261.257292789,1.1264324548138773
600,400,1506314.7937242417,1467798.2773482346,1292657.016142507,1.1652857447208411
5000,600,331959.26513535035,353689.07764179143,277514.5116622374,1.1961870503528031
300,800,5979031.457885503,5541148.7042552605,5357136.79079369,1.1160871359791573
2900,400,321649.698621879,453338.00945640827,272682.5837355739,1.1795755130947032
600,400,1560435.6553260374,1458864.7699818786,1332115.6145231847,1.1713965652182354
4900,1000,497766.893939756,535612.7534866813,402778.3469857191,1.235833300535902
600,400,1600875.4424026718,1524420.7683083143,1391525.6528665992,1.1504462308005632
1000,1000,2307801.818847417,2437919.877857383,2034736.4989289385,1.134201809454058
4700,1000,498213.9085335126,545745.1373672503,432922.65934658266,1.150815042311426
2500,900,812601.0537198405,1255200.9915207077,725666.9847555361,1.1197988482190504
4500,800,391433.2460332147,465534.4040694883,345635.28677517286,1.132503714205061
4300,600,355674.63825294387,406610.9321299735,277782.75061167957,1.2804057756277012
4200,1000,545668.7408664678,666753.8466529181,469908.07148333895,1.1612244478882399
5000,600,366611.87845109904,390633.6201025215,314954.4837664354,1.164015428727701
4300,400,227840.71851114774,261839.4985550617,183844.0369507308,1.2393152494372597
2500,600,552241.520071887,864392.303431797,489257.66219365003,1.128733513535262
2900,400,327943.14847469167,486670.10104895785,269220.50234361575,1.218121003489274
300,800,5999398.579647058,5517409.051750648,5335288.040057655,1.1244751051120805
500,900,4140974.552159475,4035068.778833734,3703102.005698523,1.118244797412313
2500,800,706372.8555265379,1066550.6001889687,628283.9387816082,1.1242892137213671
4000,800,458453.72623465664,626529.7879761412,410661.16876929585,1.1163795388996471
4300,400,224785.49654134226,256852.08616480127,177042.48350723102,1.2696698108178157
2900,400,343598.409830531,531072.1963625635,286371.7967544401,1.1998332717280882
1000,1000,2345741.553896191,2598183.874294334,2061405.3172200792,1.1379332023163475
5000,600,293416.3349722024,329525.6457759962,250847.40254748997,1.169700511117126
4500,800,392408.18397390784,465796.83120316715,349046.63265644904,1.12422853355568
2500,900,802885.8672251714,1175558.7299752326,712871.5127108395,1.126270096236605
4300,400,236124.85254547448,254374.72379561223,183902.20763561965,1.2839696465924313
2500,600,525294.3762430258,888343.621943817,463239.0042208164,1.1339597301971334
4700,1000,503840.65906982846,586211.4684564228,438596.87600427214,1.1487556948876234
2300,900,867027.281461505,1129939.9189139176,762159.1732483503,1.1375934475290812
300,800,6131057.032537948,5647821.822225914,5464512.223777699,1.1219770002270133
5000,600,295053.07076927467,321275.91954210296,246007.9907864832,1.1993637679247542
4300,600,348621.00471326686,402778.9062289457,282006.235218765,1.2362173639275238
4300,400,236157.52628343372,276333.74894523906,181567.31553406644,1.3006610005153973
2900,400,322130.6811848556,465882.25732167484,282821.84025111987,1.1389879964674336
500,900,4094126.769124126,3909931.975465589,3635547.2164992155,1.1261376968352212
4200,1000,547082.7932018299,675550.9281810143,460128.917615674,1.1889772023821914
1000,1000,2165404.554040156,2296673.2526307013,1912826.713968945,1.1320442872460383
4300,400,241572.79126213279,288937.48139803816,193134.4675785759,1.2508010314826379
4500,800,442993.2427866456,499589.1095527683,357142.45271957933,1.240382484393348
2500,900,810252.5514152811,1185920.8648958476,706491.5996073904,1.146867920107688
5000,600,290583.1179531562,322516.16648936353,242550.04144578037,1.1980336767665039
4300,400,229146.6822640727,278001.0797618493,190740.31086703434,1.2013542455837327
2500,800,722318.6124698593,1078327.319027833,642856.4148952428,1.1236080028657183
300,800,6009337.725436788,5460740.007125637,5318579.82679042,1.129876380752419
2500,600,603108.0253390436,945161.2721607137,501481.72200808837,1.2026520586313934
2900,400,304675.1542596047,478170.22635645256,263590.1063238642,1.1558671852624873
4900,1000,481330.86809638486,557088.8300323832,394396.2150991492,1.220424663495771
3000,700,550707.3847386995,821014.8388719045,475080.4832407059,1.1591875569842685
4300,600,301125.21371329634,368323.18558524625,270959.0061820685,1.1113312598694651
4000,800,480048.70160166797,666569.6419820624,409298.3629293697,1.1728576145917966
4300,400,230815.71213027602,274667.81721377675,177770.07170679214,1.2983946617908528
500,900,4113549.964217415,3913607.388791978,3628334.9237776804,1.1337293967158213
4700,1000,452930.3821643286,533511.5533921543,406984.4072274351,1.1128936984340472
5000,600,329566.18127657543,356051.0772927233,258690.3915727318,1.2739792122658589
4500,800,436515.8707522746,497310.02187581116,355685.869337177,1.2272510897487292
2500,900,794150.1366071455,1218850.8041338963,720506.4770249448,1.1022109612203403
4200,1000,587831.3773985307,696290.8556129816,480373.97649992927,1.223695300235768
4300,400,219167.553711126,250429.36783952976,180370.74643848935,1.2150947869247037
3000,700,528357.3336030619,824167.9441706977,471334.51057161397,1.120981642023821
300,800,5952631.169756673,5514139.263044196,5386905.319929882,1.1050187104150098
2900,400,305548.6655892312,498610.09606201184,267446.279201898,1.1424674386984808
2300,900,874894.9456913078,1230698.634773118,774230.9049067177,1.1300181123572153
4300,400,232313.43141994777,273677.2311557217,185876.5973753281,1.249826146488215
4100,300,197885.46667894133,240473.52136679573,153214.52020718905,1.2915581787636357
2500,600,565456.4218930803,794882.1912529862,501694.80509497994,1.1270924397672988
5000,600,314632.8976562496,350546.7393483542,242525.36228813787,1.2973195656231726
2900,400,326118.87076064065,453473.6851567264,275610.12714272784,1.1832615664073776
4300,400,247119.25014502613,286612.8329664454,194166.37016743244,1.2727191116151146
4100,300,206629.34113434606,245377.33495471286,148288.0517849619,1.393432165620377
4500,800,421298.4327107384,492189.08310617565,364300.8149185133,1.156457563250234
2500,900,797345.6384392473,1051317.9427270144,701186.4393884822,1.1371378475810616
3000,700,544938.3979652734,802709.8872990899,471565.2209293709,1.1555949713409674
4700,900,430905.3171334471,502016.0070442821,383112.8997119988,1.124747606925728
5000,600,279744.252957693,317920.2408819065,233024.74531657892,1.200491615504794
4200,1000,553302.5305986718,670747.1707812363,479808.00537446316,1.153174862447012
4400,400,215725.57426341253,253796.64718480624,179665.76338366873,1.200704965713137
500,900,4045366.513105827,3836517.4551774217,3564357.563554198,1.1349496903649563
2900,400,335763.7849727893,557383.7964891446,287901.85921377916,1.1662438925879623
4100,300,196046.08100479638,227632.54480319217,154166.4847480924,1.2716517557310536
2500,600,553459.9648457437,775157.141537675,492015.9815729664,1.1248820883344928
4000,800,442542.92094182485,587081.5485650694,388839.6976220695,1.1381114727950228
2600,600,533361.9300249316,786387.1270845478,467741.9095169065,1.1402910861158428
4400,400,230450.55253940276,248072.81381501618,173018.7907002485,1.3319394477716215
3000,700,503055.02462227776,777835.400158288,459336.96552796615,1.0951764442560412
4500,800,406065.2952322757,471648.0238959359,354571.98845269467,1.145226663291398
2800,200,169871.39259122536,213170.9190404547,144168.97251737976,1.1782798311248777
2500,900,811150.3403805709,1157132.6468770676,712292.4325141803,1.1387883730807746
1400,900,1469795.8850825322,1660618.1835118502,1286164.7347474247,1.1427742072022902
4400,400,227445.2637417948,252654.01643784766,179722.61200753736,1.2655350442617426
4700,900,504858.54622916534,569204.3638598889,393947.0218828216,1.2815391872141988
2600,600,520928.465967709,836854.7314420507,470440.0598015866,1.1073216557863215
4100,300,211484.33401278843,243466.11729110664,145172.66050536808,1.4567779723577383
2800,200,202485.20578028844,283673.40355677734,153374.9916632095,1.3201970124628808
2300,900,897187.3027910136,1228177.8426992574,791494.374438729,1.133535918593527
4900,1000,518754.17968392454,579880.0694845326,411749.1227142251,1.259879259157442
4400,400,219833.85922277492,269772.2874413419,177440.7856355649,1.2389139195668273
3000,700,536732.157810178,878589.1667061225,479924.3052573372,1.1183683591986036
500,900,3994100.9848111873,3820396.2006100644,3532457.9980369518,1.130686051194601
2800,200,201824.80430821062,314322.3091045037,145063.9587181204,1.3912815153513387
2500,800,725163.499925107,1155695.4014203942,655741.466853324,1.1058679930749467
4200,1000,551233.5842491194,645136.3914743438,478469.30031562195,1.1520772260320538
2500,600,545760.4873693197,787821.6821815906,485100.08289156074,1.1250471946246172
4100,300,193349.54353115137,232711.45814505784,147637.59101778304,1.3096227200555062
2600,600,504236.16618673736,844344.3718397479,445422.1194430927,1.1320411451887018
4100,200,114813.71361368296,144402.07922759993,98456.85928016178,1.1661321969145624
4500,800,417372.21108428517,479800.00758673635,359127.0213286588,1.1621854839553347
4400,400,246821.88196695255,275392.69077989506,188745.047860881,1.3076999092918107
2500,900,828767.9445985593,1204577.9661182954,728174.8244836307,1.1381441883633672
1200,100,196904.33332806875,210252.39996643414,169081.18989576728,1.1645549303825782
2800,200,200964.24432550222,348548.23136727157,154364.66132239698,1.3018798642377098
1200,100,219189.1995141716,261003.39943632882,165093.24446004868,1.3276691013678257
3000,700,537248.6906414996,781009.2197420213,477807.42470909224,1.1244042324553611
1200,100,218631.83055930855,267716.7352627166,169571.99007315317,1.2893157087145761
1200,100,218676.6839734381,254955.4134330193,169630.99954540562,1.2891316124969499
4700,900,472181.30424038914,516115.0675201239,386760.3421807676,1.2208627740320301
2600,600,585571.0218182424,931339.5707959299,482193.9634693158,1.2143889517096889
4400,400,233080.02292189217,282009.5074556339,186405.30380187446,1.2503937289768703
1200,100,218110.8924856878,217192.37494864326,174019.86609994428,1.2533677756102908
4100,200,159892.59957533085,185710.38264835553,115155.9162563489,1.388487928135568
1200,100,232539.94279499404,216225.8796726011,153730.97300873147,1.5126421061667674
2700,500,425926.22147669474,620733.47584214,378330.3198566043,1.1258051473065398
2800,200,183903.41900144602,277250.2750324383,127048.40680627653,1.4475066915389347
1200,100,233876.56356258361,259433.2109335105,169725.95749798173,1.3779657926829767
4100,300,187079.70642430565,246314.37399636037,144863.04739585196,1.2914246233761235
4100,200,162881.15716583453,193842.58257013213,137320.72161632078,1.1861367698090792
1200,100,222508.3144116254,202870.11187923996,165726.72080175148,1.342621837535772
1200,100,206360.87579537943,232190.8238952709,157242.31307243727,1.31237496932721
1200,100,219709.72756831124,302695.3394133991,177737.28703910217,1.2361487633147856
4400,400,232943.1462138476,264861.7552757698,173729.84280436506,1.3408355320747158
4000,800,444184.9081281002,656568.2886065394,392677.46173850517,1.131169856710277
2800,200,179617.67661356964,239357.3110877433,138073.93785601715,1.3008803790391936
2600,600,544068.5351737635,785371.4788326101,482398.8510528653,1.1278396165046833
2700,500,433016.9724117365,603775.9197005631,369815.7533488156,1.1708992072149738
3000,700,536144.4065554466,846144.0572638586,483018.97075988824,1.109986230379277
1400,900,1497940.4016408776,1845647.762806218,1322536.4306066153,1.1326269484718912
4200,1000,547878.2254844912,679103.6168262962,484461.0711735568,1.1309024771738891
4400,400,221632.1465843624,241538.03994710554,176271.41129216005,1.2573346123440259
4100,200,174896.9637332133,178874.97658731125,153927.2635835206,1.1362312280586642
2700,500,434793.11624728376,567384.0686641604,361836.3231504487,1.2016292683432455
2600,600,539110.4324504276,728487.0385036792,473092.2899740061,1.1395460122168737
500,900,4021459.861820469,3892688.741037627,3602532.3851247244,1.1162869426033601
3900,700,430718.18165615405,609731.2971108431,365446.52556977374,1.1786079536113092
2500,600,535034.4830564214,852472.6713304612,477786.3310520888,1.1198195684633165
2800,200,179169.89702602886,231526.16500954976,141030.24368678863,1.2704359883539864
4100,300,196376.7997177281,238963.54980881617,146017.85504520207,1.344882101280947
4700,900,474722.0345814558,524119.0705791327,385993.0769976256,1.2298718885685507
4100,200,145293.10236133414,168888.9264130069,112828.85828240226,1.2877299706221992
2800,200,202747.6232843256,283165.15875707293,154755.6533438329,1.3101144863113021
4400,400,226620.0184341153,274730.9839576584,181652.12925316155,1.2475494747341154
2500,800,710693.571257412,1037271.9781658482,638229.5792148504,1.1135390687026865
4100,200,133646.8981929729,162991.17804020763,94294.39658459708,1.4173365866238974
3000,700,492391.04438202165,797477.9780706979,438082.26118505193,1.1239693728982763
2700,500,464210.5661520875,704413.9859213125,386213.205001134,1.201954154184667
2600,600,529184.805199101,763467.3793482248,466442.38739573146,1.134512684736215
4100,300,189978.47401397,216230.107208518,147946.60887792878,1.2841015786358567
2800,200,173488.54992209913,232875.03144287263,143252.54361893586,1.2110678494030351
4400,400,238681.12232758466,273212.92109024955,189753.4981181726,1.257848338474063
4200,1000,563867.9246239424,660179.7238989648,490810.78981430456,1.1488498955723416
2700,500,414135.196186991,658443.8762827696,367757.19788431714,1.1261103754582735
4100,200,132902.02180305964,154055.30303964287,96313.33715195321,1.3798921907708441
3900,700,430524.1793745274,588900.2989661319,362565.00813201076,1.1874399617123905
2800,200,198858.46391558443,313455.2601066546,151929.59042458478,1.3088856710523045
2500,600,553590.430049189,799666.0663842915,485050.72457627574,1.141304201808558
4100,300,182816.85166337335,254745.79024629926,147436.9418127704,1.2399663843782907
2600,600,533587.3346095384,770661.4148523797,459409.9337039316,1.1614623356259657
3000,700,505168.3997810564,756413.1832457262,451805.69103219634,1.118109864058922
 7 6 7 3 6 " ,   a l p h a = " 0 . 1 2 " ]  
     1 8 2   - >   1 9 6   [ s i z e  4900,1000,490427.9659103449,548564.9763798362,411264.0046066827,1.1924893995509567
4100,200,157441.03473169595,183685.88095898382,115640.3076979828,1.361471945775896
500,900,3952256.7861106195,3739894.6093170373,3505932.1969424114,1.127305539324878
4000,800,464253.9508009822,657919.7186729213,401785.25930952677,1.1554778082172767
4700,900,442613.9061453949,503644.24084677227,379186.97484619124,1.1672708597781645
2700,700,604557.0478843631,901773.3624868178,527867.2036007843,1.1452824569521425
2700,500,416287.63417237974,612951.078670236,364866.91639408417,1.1409300637242683
2100,400,428411.6106125868,575463.8274058725,376442.5518514964,1.1380530933750332
1400,900,1475548.084520998,1837539.7288961892,1298409.7201782912,1.1364271705532079
4100,200,128354.12902197633,151964.02148922157,97831.00539829765,1.3119984661244195
2600,600,544795.6097285087,774281.3503064635,466394.9274771882,1.168099345924287
3900,700,413600.3120002366,579808.077219353,362742.4776379776,1.1402036913168352
3000,700,521577.93136199587,756274.0222572556,458656.0118843468,1.1371876043205889
2700,500,429252.08408716397,692618.1077282601,382600.2644937332,1.1219335790453824
4100,300,191574.05694265373,243049.36767733676,150912.01560947872,1.2694420399128314
4100,200,155230.9538382676,179830.76935984864,124828.15119872103,1.243557261303555
2100,400,414638.29345727025,553129.5490966804,362515.56146718736,1.1437806746257448
2500,600,520617.7472861809,742797.2530516281,466049.49063315784,1.1170868282226607
2700,700,579044.6582178203,885595.5057810554,523705.0117462377,1.1056694994899106
2500,800,720129.4542831117,999425.4984524798,646428.6383915858,1.1140123000659514
2700,500,439534.37753566133,644031.8979893457,379104.57662129053,1.1594014017265153
4200,1000,511719.81680106977,619378.5116836643,455434.9318973679,1.123584909636193
2600,600,503202.2754553734,698430.6936799688,448124.5102241902,1.122907281290257
3000,100,93092.67210043865,114178.2438224803,67632.47595830692,1.3764492691030128
2900,100,89405.0875234399,122624.5060545395,69964.63030169682,1.2778612155586793
3900,700,412959.93565987586,570753.0554001156,353336.12732920476,1.1687452929915636
2900,100,110836.1988699883,145722.7772245722,82903.92042485606,1.336923492905863
3700,400,243852.46952753782,381068.4945643378,213656.58348328175,1.1413290690694717
2900,100,98623.71980433346,178697.17482688068,70167.72003027028,1.405542602236289
4700,900,453913.6384903663,521553.6452585086,375793.4040464842,1.207880802597107
1600,1000,1453628.679233763,1741264.173270521,1279327.8604738263,1.1362440576377197
500,900,4030659.472736575,3866514.4596642796,3561462.162570901,1.1317428878219433
2900,100,105015.37705834674,149912.2348590432,70336.67268244541,1.4930387385890151
2700,500,430640.70555524103,658669.5775372263,363591.54612621566,1.184407916364893
2900,100,94933.2425646939,119365.29605766747,72008.22045514936,1.3183667359732
3000,100,108610.61740105001,132394.9628506692,82865.58990685953,1.3106841757010086
2100,400,428082.39746608236,579342.2774838186,376561.66325388785,1.1368188513057897
4700,200,103408.559262029,118406.41990831884,85887.8985209922,1.203994521262556
3000,100,89681.5657494853,182486.47167431618,67828.79602926127,1.3221754033610853
3600,500,349960.18373138615,505893.1732315816,283747.73989245325,1.2333496783587736
2900,100,115740.09811427089,126677.27653640906,67972.02274811617,1.7027608335736721
2700,700,600170.3147336161,887473.8577015814,523961.35658818984,1.1454476693504003
3000,100,103962.06377763732,148498.66638428168,70274.43572592597,1.479372444669565
4700,200,150347.9942428478,149462.5722476555,115155.9162563489,1.305603733881616
3000,100,91322.79914142113,113944.59885942162,69607.94643997772,1.311959392742148
2900,100,131102.0668707571,180169.8064028856,96621.71431835281,1.3568592504868744
4000,800,489296.29207375046,612850.9481435629,400146.60300432413,1.2227925675242155
2900,100,96132.12513029405,106044.28182376694,68576.57412486269,1.4018216330733997
3700,400,248715.83961896066,347370.1858508193,205752.07542732256,1.208813272490241
3000,100,113636.23037941396,135899.40541270535,67935.02440692892,1.6727193575251564
1400,900,1449918.207461635,1865694.536242996,1295833.9013491715,1.118907450987381
2900,100,94753.8916482341,148988.69684246497,65065.78471962921,1.4562783198040568
2900,100,116338.3205280664,200841.37129188995,100845.66295829043,1.153627405634526
2700,500,454272.3094257146,759691.8352746177,372830.34740534413,1.218442416469457
4900,800,425021.8368182162,458536.54326810275,333398.3750765836,1.2748167615411627
3900,700,416888.59890120284,580400.1661522699,369172.542505644,1.129251368673577
