P,n,Paper,Min Time,Time opt,mtpa
1600,300,473178.1509810194,545025.4970804304,386712.0399992892,1.2235930150555674
400,400,2307491.0915218852,2044230.5124001724,1976323.3972203562,1.1675675624583037
100,800,16691522.63221025,15553587.904882787,15553587.90488278,1.0731622011774038
4800,900,434245.37918778847,514047.0315352095,378702.83505200164,1.1466652451338528
3500,300,218730.5495502273,290253.15687203506,172711.84612353108,1.2664478694401866
1300,1000,1693269.0793737574,2050416.1136311744,1518164.5386384798,1.115339633009947
2500,900,792906.44133569,1073551.3694643925,701186.4393884822,1.1308068678955037
400,400,2161742.4303913214,1993038.2347780955,1903206.6977027336,1.1358421725820183
4200,600,313569.74134523986,374589.64939103916,277410.4110911654,1.1303459740816701
400,400,2256210.8862155974,2069005.6647145667,1976948.732082911,1.1412591786527797
4900,900,438420.8443605876,503659.32099542354,370974.2057652261,1.1818095100607766
700,1000,3150517.6472151675,3215099.538902245,2760773.5056940443,1.141172081200172
1300,300,548691.5640975254,648500.1142315493,483215.02526882704,1.1355018685362108
100,800,17102803.863149464,15707098.46954024,15707098.469540207,1.0888582570686662
400,400,2212288.2983509866,2042219.9156915478,1951848.6419912141,1.133432301438128
1300,300,558415.9284401778,621115.7237597815,458799.8988825153,1.2171230416577994
2400,1000,913306.0506809689,1415004.3656740473,805225.6058274296,1.1342238051936744
4300,300,181421.06050051388,205404.99844258957,139226.32690356477,1.3030657673399322
3500,300,217332.87262604665,292872.62504811777,176782.64685681794,1.2293789944330433
2400,900,820318.0736371252,1144156.4213953945,730402.541029669,1.1231040796773513
400,400,2401509.3313364335,2231979.823273362,2076195.5264696907,1.156687460655451
4300,300,186990.89377307496,216489.89931578757,141065.37125569955,1.3255619866772927
1300,300,581216.3633054913,681511.2970891846,486217.37497475295,1.1953837793963475
100,800,17230665.8722708,16071410.372381106,16071410.372381069,1.0721315350071532
400,400,2319371.1801518006,2166518.3396899174,2050458.341820619,1.1311476721309108
1300,300,519914.1547044652,631941.0377575784,457852.23697846854,1.1355501026609929
400,400,2224384.361595175,1996797.7840324922,1911028.2708480156,1.1639725039798121
1300,1000,1666760.782040423,2075117.6312669774,1486570.34921987,1.1212121800459118
1300,300,545315.2882093803,625181.3969415989,465626.2485945465,1.171143787222839
400,400,2189721.3592136307,2042929.6568864759,1938985.5242137604,1.1293128968054267
1800,900,1112119.5697125928,1496300.0387056465,989295.0451585837,1.1241535830540021
100,800,17467187.280877918,16005864.120172968,16005864.120172966,1.0912992356884483
700,1000,3272751.326667631,3369520.6967345458,2882243.8589995755,1.1354873101554983
400,400,2316055.049758418,2118300.9946358483,1998173.421784777,1.159086105594232
1300,300,491877.19126043527,598782.0771821669,420342.9528305193,1.1701806535549517
400,400,2403220.3894697195,2196043.7754302453,2087288.4792998987,1.1513599645199921
1300,300,540695.7691604762,627966.2465882975,460517.85052717576,1.174103823644441
5000,800,380836.91329252324,436028.5410863124,327870.733426662,1.1615459218097877
4300,300,185760.4698578766,217327.51640645668,140579.40963543227,1.3213917339645498
4900,900,447856.4955855111,500584.4983677491,370238.25752833474,1.2096440237574209
4700,800,396806.86874411156,453360.8562696428,334193.5844583023,1.1873563323703529
3700,1000,619541.5220855491,851755.6563756271,544646.9250196608,1.1375103642845035
100,800,17613271.181213237,16393536.67133312,16393536.671333099,1.0744033782541293
2400,900,829705.5887111605,1204763.7495049117,741971.2838689378,1.118244879215191
1300,300,536540.0863407432,630514.8437233584,466600.8433842369,1.1498909484372979
600,500,1917492.836053073,1925748.7838949116,1702486.4393547198,1.126289638336177
4300,300,183454.6572734731,203441.23657142257,143892.85209275878,1.274939335799747
1300,300,536788.5241939757,584358.5565549323,464993.4318710452,1.1544002289108488
600,500,1864109.0605723532,1849370.8244669545,1664170.8900696703,1.120142812072811
100,800,17311153.295499004,15955739.480371242,15955739.480371261,1.0849483545902197
1300,300,565378.1532183158,617763.3876361134,475953.27999912517,1.1878858219431854
1300,1000,1778665.8227614965,2099746.222190416,1551977.462538233,1.146064208852955
700,1000,3280375.6854858873,3281008.1890822365,2878848.032246779,1.1394751125246922
600,500,1849854.4526165624,1750267.3740672125,1628263.454177019,1.1360903838203156
700,500,1670031.1794257695,1661398.8769557392,1459274.090875474,1.144425978552017
1300,900,1571937.2376774687,1807076.2357745534,1385100.4835741497,1.1348903969921378
600,500,1981014.1702558156,1960351.925131734,1737959.422505103,1.1398506458800817
100,800,17422349.232614137,16160715.959789656,16160715.959789645,1.0780679071375074
4800,900,450583.0577171675,500951.3718477203,377951.55456017505,1.192171462931312
2500,900,812836.956569236,1214912.9105460767,712292.4325141803,1.1411562435110583
2400,1000,963588.8945001543,1430407.3302734878,840654.4588748761,1.1462365830900516
2400,500,481713.88221221615,711086.326175517,425621.6098386799,1.1317890611681969
1800,900,1153224.6833751295,1501831.7558978454,1011353.9228939315,1.1402780542693134
800,400,1150256.861527341,1146261.5764501207,988161.6986101781,1.164037083348955
700,500,1651192.4858861049,1615342.20789296,1426432.1914882888,1.1575681590327187
600,500,1880726.4250210866,1858597.2476323252,1654907.390479427,1.1364541821740488
2400,900,850441.2961999528,1269317.6442904887,758515.4421704486,1.1211918029861905
800,400,1074128.9750015794,1108442.5259933465,951603.3488513668,1.1287570354792333
4900,900,440485.2321279996,479687.49460001494,363709.95546471403,1.2110892910951239
700,500,1611410.1736062989,1574082.2678116988,1395654.3892945878,1.1545911265472835
600,500,1904921.440247082,1816756.9440822494,1641901.1237733788,1.1601925430620548
700,1000,3234919.658481777,3287807.334882197,2870815.8018937316,1.126829403804962
1300,1000,1760495.1988893978,2022429.7527014187,1550148.9404405733,1.135694224574989
800,400,1143910.1494208826,1140421.2564175522,988474.3660414555,1.1572481682068305
700,500,1712633.8833406887,1773756.361218398,1489679.505004374,1.1496660037191422
600,500,1962455.873864261,1920629.6044333414,1721701.1902217993,1.1398353471611682
2900,500,407266.5870112285,673195.7014075603,352238.57365959714,1.1562237002606375
800,400,1119908.7561766894,1140547.5442697667,975924.3209956071,1.1475364760191589
5000,800,368534.4245237475,412065.64111742814,319114.7896074252,1.1548647587819991
700,500,1590180.004257433,1621837.2489539762,1418492.0489823662,1.1210355429191419
4700,800,404419.665311982,482201.42274227267,341944.90154002275,1.1827041827223936
600,500,2005650.6078775176,1893703.455776731,1705970.5947958075,1.1756654036100662
2400,500,480246.7691529608,633299.0330632065,416042.72251741757,1.15432080207305
1300,900,1618636.467304172,1868219.453661027,1424270.0021917396,1.136467428797441
800,400,1234315.2755388876,1282360.5607530985,1038097.7632348454,1.1890164098731928
700,500,1624011.4106494274,1610098.6114477776,1407343.8203771817,1.1539549803929054
600,500,1890396.0826185122,1832161.9070877403,1636161.9575679705,1.1553844494883876
800,400,1195985.4003946742,1195350.531837656,1025229.1709103095,1.1665542049810667
2900,500,397247.1347399496,567893.2276232255,344311.2186351042,1.153744383684884
300,900,6677057.314320954,6105508.798376336,6002102.095487982,1.1124531385996186
600,500,1905240.0968677085,1972664.1581726272,1677736.5633240486,1.135601463612925
700,500,1667609.1903556613,1673772.3869717973,1475743.877332971,1.1300126098909777
700,1000,3311362.5254677953,3299685.0093674166,2906766.427041341,1.1391911282112452
800,400,1093534.7182606955,1113762.4810086635,955514.1354240078,1.1444464060967987
1300,1000,1749520.2402741234,2073669.890405553,1545823.8933273938,1.1317720264423343
4900,900,436343.005614716,500530.93492416316,360454.8977588726,1.21053426747057
700,500,1700180.7159033483,1669813.8771369762,1462260.5098249777,1.1627071267258993
800,400,1106225.9962174902,1172955.0873730457,969492.7621068802,1.1410358482857204
2900,500,406109.67062338226,571367.1839869615,336882.0939676591,1.2054949725596549
3700,1000,627631.9065569929,869387.5769451406,543127.313871787,1.1555889209157955
2500,900,816258.9099152162,1188093.023411201,728174.8244836307,1.1209655737467281
2400,500,490376.7407637396,677457.7747066427,407065.86354425474,1.204661910222859
800,400,1177847.164942663,1168229.5945503865,999086.7108923885,1.1789238632656869
4400,100,66687.85846892998,73979.82218052312,46113.05178975472,1.4461818483188422
700,500,1626756.7496246793,1620200.8018006717,1402424.5350582604,1.1599602751937732
4800,900,432499.30175132817,487121.77116976987,371287.24620356224,1.1648644174386904
4400,100,97313.2632661202,85839.33195018437,82739.16147748545,1.176145147332688
600,900,3373825.8342376547,3288223.067823622,3001051.047743991,1.1242147436225363
800,400,1176380.1999621952,1222990.091696999,1043644.2396499494,1.1271850648615347
2900,500,429228.2415917711,695798.6404938287,359577.81155278,1.1937005782926837
700,500,1630529.310673298,1772869.929406478,1438059.9114206133,1.1338396249865212
700,1000,3304296.0703267087,3431002.509354529,2944864.7388858274,1.1220535961107911
3400,400,269535.9968111999,385400.00379218,232508.63496710072,1.1592515557512022
1300,1000,1741160.9707376333,2034656.4168338135,1565181.9222530297,1.112433606587589
4400,100,67554.8921412421,78403.7142781049,54290.25884700422,1.2443280539814527
2900,500,385311.53450677445,601737.0806886425,342394.6325129849,1.125343384266288
600,900,3547024.361978279,3462529.0733939,3085918.3380821026,1.149422626712395
300,900,6889349.211649037,6361592.745343149,6171836.676164205,1.1162559175060294
4900,900,435931.4337053876,477623.0974394955,367605.34542089025,1.1858680488072535
200,900,9852240.27541945,9047423.90689932,9003153.143231973,1.0943099732592874
5000,800,368821.3709829562,432261.3192009513,323214.3191957929,1.1411046759952983
4400,100,89391.26926083244,86924.10716330417,70156.3045836674,1.2741730025734994
2400,1000,956239.2237989653,1361861.8247883993,839664.0094053105,1.1388355498007101
1300,900,1603796.7283726025,1918036.4858596514,1398287.3909612368,1.1469721737747278
4400,100,62641.460484924515,71612.7976683575,47459.96348180299,1.3198800818492493
2400,500,500236.11375511787,815832.0148332915,434489.85562627576,1.151318281146231
3400,400,268297.61301553604,424240.5989296362,223906.67031796864,1.198256454952986
4400,100,95563.63266186633,95661.35907917177,67742.26274582943,1.410694428977422
4700,800,429250.1303687436,467136.3233967132,340550.30042921205,1.2604602897948962
4400,100,111625.3696520534,115613.52045583635,96621.71431835281,1.1552824376957957
700,1000,3090617.6118688816,3073509.9972863155,2732609.5913842074,1.1310132342407995
4400,100,71673.71708235341,72352.99929741753,50459.111537190256,1.4204316108405357
2900,500,396206.28695908183,571105.6336087717,339703.68078069907,1.1663290961361672
3400,400,277136.1296980976,405019.3387047593,232582.20377446013,1.191562059351894
200,900,10196512.583803315,9337281.17650087,9257755.014246307,1.1014022911723629
600,900,3459628.7531198147,3371931.0119433766,3029622.680416013,1.141933870340829
1300,1000,1787474.110329366,2106987.3801757097,1585696.3978615995,1.1272486415053191
2200,500,538672.563098808,750708.7948648286,464314.4834603781,1.160145940493315
3400,400,277063.34979478875,431634.80768334394,229629.25199896639,1.2065681849455132
4400,100,71826.6289205819,73627.47622385526,54138.05797390288,1.3267307991580664
300,900,6794865.504361207,6253279.471517585,6059245.360832026,1.1214045808879687
2400,500,463945.1072541728,680167.9744393498,413726.84761985677,1.1213802293064092
4400,100,108448.971951137,106294.15801076872,100419.32952364009,1.0799611236759614
2900,500,417209.1962716161,602703.1955371563,356214.03935623437,1.1712317600553164
200,900,10049402.408611743,9183455.365186224,9088868.041248038,1.1056825077671397
2200,500,532284.3933671934,717724.1556388617,453864.78820081917,1.172781866329045
3700,1000,622788.5408369463,877141.6160801019,549928.7834943078,1.1324894414139948
3400,400,302207.00896314404,475585.77307257504,244258.29723172833,1.2372435752978317
4900,900,398225.87920788117,459295.1325147758,357748.1833614705,1.1131457760765533
600,900,3433299.3426889232,3363259.986244581,3023612.4364814004,1.1354958397658526
1300,900,1601425.4455718524,1995810.9352906134,1395513.4322221847,1.1475528709327991
200,900,9985042.488228612,9186537.567785155,9070837.3094442,1.100785092665324
2900,500,405716.09262709296,604210.3273266415,352959.43340602913,1.1494694693720648
2200,500,519384.16640439094,711007.6899846348,444071.851139187,1.169594886665308
3400,400,281049.28648039483,388586.611110948,241230.39315536697,1.1650658227770747
4800,900,454518.75564120966,505638.55047190073,367964.3747955158,1.2352248934256032
2400,500,455925.8522840985,684259.6644103432,410475.2809433447,1.1107266952501997
4200,800,484379.6671151767,577258.1990891746,388964.77092268085,1.245304725068437
300,900,6716345.3697923,6263099.659724573,6047224.872962801,1.1106491838630217
1300,1000,1671452.6440343861,1888962.0297968627,1471405.164591496,1.135956760419846
1700,700,944019.794111783,1249342.019829734,838377.3233659515,1.1260082635843414
2400,1000,933905.3365748919,1300619.2891612859,837321.2755523383,1.1153488676838432
4700,800,411774.76841181796,462700.0597992536,348798.6525815553,1.1805514882702643
2200,500,539299.353804528,841378.8020368525,473988.93341048266,1.137788914024044
600,900,3368511.916588156,3259996.0851209234,2970297.969628498,1.1340653197192414
3400,400,288076.16914148384,400435.87185971776,224826.85539388418,1.2813245492260716
200,900,10002923.841600366,8992001.071007704,8910893.908885494,1.1225499870025335
2900,500,389987.6948363823,626624.5914054532,338516.2670830284,1.152050086682332
2200,500,497998.7249344113,749607.3651401929,451338.37922166195,1.1033821803348867
3400,400,266524.483480174,455210.51602246496,228115.9440251483,1.1683728843205778
4900,900,434493.9580212768,498937.22418453783,363414.50638478587,1.1955878215858327
4100,600,343877.99165291636,444871.176883258,296616.8206692578,1.1593340892705377
200,900,9700463.487908097,8926403.933855506,8831144.995092379,1.0984378009079019
600,900,3298236.048479102,3269805.156051872,2943714.9983641263,1.1204332112014883
2900,500,423331.95853797643,757033.7735631138,347117.90965325147,1.2195624217743704
2200,500,498465.5753142998,713739.3394437395,447791.21557455783,1.1131651492419787
2400,500,487015.4506773799,729831.0425158518,430425.2975554498,1.1314749700896467
1000,100,253900.57586089135,244485.0230487391,202897.42787492074,1.2513740490461627
3400,400,275459.8068438953,409820.1273722937,235079.22609232672,1.171774347835011
1000,100,262731.8378311729,265537.39374230936,198111.89335205845,1.3261790263357909
1300,900,1552299.7831790145,1823232.6127702834,1370906.755213153,1.1323160946403374
300,900,6556695.006497967,6101960.325125995,5940595.939256996,1.1037099768340797
1000,100,262178.9744182507,298927.2026723766,203486.38808778382,1.2884349507700092
1700,700,939345.6460870145,1194022.3121476665,831766.7833616717,1.1293377721704052
1000,100,260660.02622436883,301300.66312371736,203557.19945448675,1.2805247219106572
1000,100,266038.1680101258,240736.38061841126,208823.83931993315,1.273983702610391
1000,100,272356.376983199,236619.49085767032,184477.16761047777,1.4763690298968462
2200,500,533453.3720570636,733569.885543972,469554.87006049074,1.1360831418665536
1000,100,273653.42712387256,290674.8730638675,203671.14899757807,1.3436042781254536
200,900,9996992.841877548,9082524.835941086,9006330.96281181,1.109996166380771
1000,100,260984.28628532373,234254.44271973314,198872.06496210178,1.312322504093566
3400,400,292168.9583653941,450090.4286501972,245563.35050587045,1.1897905683544152
1000,100,253513.3372052454,252179.24349063626,188690.77568692472,1.3435385820124779
600,900,3392124.8212440894,3340786.871551469,3002110.3209372703,1.1299134470798045
1000,100,260555.7415739201,341042.2885916254,213284.7444469226,1.2216332783180432
4100,600,351345.87874929013,439016.26555339125,298327.8428010061,1.1777173576911113
2400,500,486724.9638611119,697111.6883361035,426492.6486989519,1.1412270887807874
500,200,938338.5506364383,839423.4962179607,807346.2460973266,1.1622504658593784
4200,800,447114.43125164515,531094.9324296247,391105.87501837703,1.1432056121136929
500,200,1025834.9193855828,929427.6479310292,858899.9533139733,1.1943590349813258
2200,500,540790.775758163,744027.2826145678,465264.70767158386,1.1623292436354116
500,200,1015512.27547726,922020.1968869542,812358.1688214743,1.250079477812737
200,900,9771230.261604307,8826431.101148933,8764830.492356028,1.1148225022863796
4900,900,428990.4385388873,485791.56275974505,371517.7675936891,1.1546969646093839
500,200,981354.0054755559,979805.0092122065,821740.7489461385,1.194237971932288
4400,400,214021.52023647144,252239.45055952694,179665.76338366873,1.1912203872667573
500,200,891740.6380281918,808504.3416883508,711471.0781151486,1.2533758088812534
3700,1000,613742.0009303133,933510.8002439416,557136.5722216431,1.1016006335447517
4800,900,451341.07824708486,505191.0968631137,375263.7901171588,1.2027301597795366
500,200,959127.9287497845,824631.1604689371,773214.0519936961,1.2404429617862196
300,900,6614563.902500576,6081404.830022139,5887429.996728253,1.1235061658782193
4700,800,398844.9010242591,451184.3639659555,339483.81873130344,1.1748568827663008
500,200,954464.9378220772,818094.267922581,789769.3646460164,1.2085362898950622
1700,700,940516.9776007915,1215929.269916718,832173.9192871251,1.1301928068191294
4100,600,360041.0102813989,439138.572105343,282462.8074517173,1.2746492663213453
2400,500,463464.4729900308,736478.0475508035,409040.4893919926,1.1330528028629518
600,900,3267767.0944080786,3189621.5399269187,2921610.164118676,1.1184815601138982
2200,500,507520.60387748556,761151.3445947361,446225.98842762836,1.1373622716727947
2400,1000,967542.727016702,1330243.6632886715,847806.8745537244,1.141230103289744
500,200,1052265.6303077822,956891.6740280768,866631.6587254644,1.2142016965492877
4400,400,213498.6496261345,250612.6708390279,173018.7907002485,1.2339622116306228
500,200,946481.385920863,846044.2341772265,802214.2442660409,1.1798361755428746
500,200,1015474.8431264427,956206.155865063,850805.7063776747,1.1935449368926434
200,900,9739585.095682962,9015927.106803415,8903655.406427253,1.0938861232940662
2400,100,111266.85289514004,133069.38946125444,84540.59494788364,1.3161352006539841
1300,900,1540462.2172540461,1820254.1627469806,1358637.6915526737,1.1338285599110536
2400,100,119454.6417352014,158083.50675806083,83145.65632235991,1.4366913079869106
4400,400,235165.884834532,250095.29024183817,179722.61200753736,1.3084935846840986
2200,500,527867.5536283129,835991.5459504601,457564.5172701951,1.1536461716427266
2400,100,112984.97304048763,188181.53190953739,84785.99503657658,1.3325900461714937
4100,600,423161.0007125304,504733.21861753555,314954.4837664354,1.3435623955947202
600,900,3331811.0745740063,3294146.68503519,2967885.135475751,1.1226213018651472
2400,100,117552.84775164892,189528.76177215343,84815.49977270281,1.3859830817088739
4900,800,419541.9591545966,488227.8968461672,333398.3750765836,1.2583803357116703
2400,100,109248.10111606013,129996.22696230873,87009.93304997214,1.2555819466418394
2400,500,485677.9748512342,813791.4201179364,419434.14083101216,1.1579361992063286
2400,100,132461.06196501732,138016.81291224464,76865.48650436573,1.723283985947242
300,900,6687610.583730735,6196469.299150001,6004220.641874541,1.1138182592908241
200,900,10242443.99442599,9180109.572198821,9102185.306045383,1.1252730690533495
2400,100,142881.00645080386,183080.757020489,96624.49385290666,1.4787245009356984
4400,400,215120.0642486441,258475.39138033145,177440.7856355649,1.2123484658733783
2400,100,112981.13233792786,126375.83778026284,82863.36040087574,1.3634630769419511
2400,100,103348.34131449931,166377.51048372843,78621.15653621864,1.3145105702800177
1700,700,920172.7916886018,1161994.255017885,810594.6450493521,1.1351824210886297
600,900,3434454.7506449204,3413412.9927624175,3034061.7686817944,1.1319659955825765
4200,800,466714.2995235478,541233.7224216249,389807.9646946378,1.1972928769917663
2400,100,121153.51850530584,222705.9339503398,101287.19980986493,1.196138492649947
4500,700,383656.55240239186,440355.40241381654,316720.3221604706,1.211341759775071
3400,100,83309.89836299478,104803.3617793169,59675.71408085905,1.3960435940508733
4400,400,239910.57759714135,270646.9240092798,188745.047860881,1.2710827664944784
4100,600,352348.8364504606,453519.19093914283,305911.46652132925,1.1518000304375435
3400,100,102368.47065368757,124357.06384505132,82739.16147748545,1.237243269398416
3400,100,78845.97313561462,148214.3882336559,59848.93767287759,1.3174164187603639
3400,100,96494.34477927777,153929.03574079447,70156.3045836674,1.3754194345313615
1300,900,1581163.008757455,1817187.1744928763,1385589.3788941249,1.1411483321411013
4700,800,400626.36954514764,450425.096993073,343845.0204210563,1.1651364590202864
3400,100,80277.24664887282,108078.76964902923,61418.776270568575,1.307047315550979
4800,900,413210.6984785289,474240.0026080219,365201.2705148345,1.131460188777586
4400,400,224530.38676106342,279998.2588310427,186405.30380187446,1.2045278872521308
4900,800,395947.9872699652,450502.53850826994,335233.60715860885,1.1811106607895387
3400,100,106559.75946314969,120067.00797298257,67808.79477229004,1.5714740222266148
300,900,6569435.906280443,5981619.965961536,5843220.328237352,1.1242834494077958
3400,100,119605.65329891813,151522.10585126933,96621.71431835281,1.2378755038938452
4100,600,342939.40322989615,444198.8048707851,300009.7448615649,1.143094213116779
3700,1000,573660.7323014925,781386.156534951,516980.19296457974,1.109637738753361
3400,100,86201.39526284266,104545.9670033651,58491.78381238288,1.473735106785948
4500,700,373317.52675462846,427902.28609432303,314223.0070477426,1.1880655406556755
4400,200,108355.57724533856,131428.60610820114,91743.89160196893,1.1810658492168553
1700,700,952600.6830656623,1253443.0783555496,846925.2445717716,1.1247754027539032
2400,1000,951714.0403025068,1453445.2738864813,858918.882175033,1.1080371616612845
3400,100,81936.6005711529,134059.11821868768,55497.28696674257,1.4764073173568721
4400,400,232893.46288239263,271697.41812266514,173729.84280436506,1.3405495516659791
3000,1000,787961.9997396852,1126306.144043443,682308.1922527074,1.1548476314466507
3400,100,112936.5857535391,167198.29868399183,100533.9898865908,1.1233671903496445
4400,200,151682.1193253691,161576.88561859023,115155.9162563489,1.3171891141720338
1200,600,1147182.8230109606,1323085.1420207336,1013440.8039532973,1.131968259552954
4200,800,436974.98013870226,531460.6581006679,370323.5215448281,1.1799817044184322
4400,200,161401.59064042804,194334.69316913164,137320.72161632078,1.1753622376919204
4100,900,488347.0601140222,624802.9522784378,439178.2021088767,1.1119565082443597
4200,1000,553880.8570082283,689823.3239989755,487362.99446621956,1.136485254927617
4400,400,209849.19367294278,239939.40609138005,176271.41129216005,1.190489099364669
4100,600,343182.3899478789,431596.6080324545,295792.7334704639,1.1602123754745552
300,900,6543437.55884356,6147652.191633515,5935770.270951502,1.102373788093832
1300,900,1533843.605641014,1708905.266576703,1348435.4603624658,1.1374987166450736
4500,700,367187.0971740972,425352.422491053,314376.8139529139,1.167984027057075
4900,800,402541.62873938074,461579.49260826805,334121.1125954038,1.204777589816149
4400,400,223733.6172594007,252920.48440956554,181652.12925316155,1.2316597563664768
4400,200,171557.49647466262,185180.3835347217,153927.2635835206,1.1145361288227922
1800,800,1044826.8419899063,1337816.8681477555,907584.4654862554,1.1512171943468874
1700,700,960166.8624504155,1195512.4079457335,843189.5730160451,1.1387318975209202
4100,600,370594.16615957493,436241.0329074183,291333.12869029806,1.2720632487818966
1200,600,1156545.9338694268,1403134.5026319441,1019286.7962367709,1.1346619402305804
4400,200,139955.76105078583,145269.448498111,112828.85828240226,1.2404252172833916
4400,400,240288.61800354059,300302.70250759105,189753.4981181726,1.2663198327648024
3000,1000,741310.1898934208,1169947.5680194579,655118.2864199795,1.1315669326595257
4500,700,365455.64246948407,441078.220226325,306224.6436853108,1.1934233576741182
4400,200,131384.43103985244,148697.15177887818,89579.42667687622,1.4666808653930317
4800,900,451294.4120381509,508179.80610059574,370985.6419344689,1.2164740653706156
4900,800,375677.5377149956,427543.47992073715,317420.16132413835,1.1835339511763618
4200,1000,564449.7127110371,657962.6360162733,467941.6331571283,1.2062395664664076
1800,800,1011714.9579339067,1335116.5566299201,912580.3750428797,1.1086310703168134
4100,600,365251.2477330488,437415.4231321649,295762.6369367535,1.2349472249638986
2400,600,569050.1281507981,822006.2882257943,506720.40197664866,1.1230061507904745
300,900,6819429.0762941,6248717.910957896,6068123.537363589,1.1238118397399883
2400,1000,893647.9713768731,1218929.4225714367,797011.1308203938,1.1212490476224684
1200,600,1111476.7200361632,1347698.0127032148,965081.2587933675,1.1516923677761939
4400,200,121714.09789649468,125054.79446718768,89746.51870977458,1.356198542810312
600,400,1545966.5883847808,1448277.7200893073,1317548.9314802375,1.1733655968647183
1700,700,961739.6097277844,1320230.1797447312,852386.4189880381,1.1282906300520033
4200,800,422850.5235545582,531924.3155171042,373978.53498905257,1.1306812664179677
2200,200,219733.1482029027,248122.68775703886,183487.78320393787,1.1975355762987219
4400,200,150441.47919795095,166089.58860253138,115640.3076979828,1.3009432627147464
1300,900,1526057.176641968,1848504.579854722,1369793.1394503466,1.114078566092341
600,400,1505708.0902147498,1404955.0211721305,1268804.4651351557,1.1867140537327465
4500,700,384199.9602259547,424007.5164012806,319949.53683822486,1.2008142409664329
2200,200,231243.31110398806,332329.0388399547,195204.53484408485,1.1846205893151425
1800,800,1055283.9656150127,1346451.1975596736,909551.9176208215,1.1602240016989824
4100,600,323105.35949007823,411505.5612126611,284176.51867875474,1.136988238832394
4900,800,370392.7709831065,432636.2154235387,320553.0299906165,1.1554804863143828
1100,400,831929.6310824336,920363.5315258048,718663.0535346749,1.1576073474080348
600,400,1532350.2482485047,1459677.1806582992,1317965.8213886074,1.1626631156747465
4100,900,557149.9991584378,681015.2963533261,451597.8055729906,1.2337305281001572
1200,600,1186393.8588191476,1445685.55949172,1044753.5875168508,1.1355728977575894
4400,200,119823.78631658648,148844.07450336378,91160.70957568646,1.314423580886044
2200,200,243414.43003195166,348496.22234176454,184626.85655033507,1.3184129036264518
2200,200,223501.53533964668,400889.8315663485,186759.2611241224,1.1967360225906278
600,400,1519665.0440221776,1429464.7037709835,1301232.4279941428,1.1678659487181318
4400,200,153891.09264141112,151872.796375563,124828.15119872103,1.2328236152149938
3000,1000,722769.9740510195,1220415.9419110075,657871.3000766746,1.0986494987192497
1100,400,803373.9821813001,870784.0146126571,692075.162800994,1.1608189765542996
2400,600,546561.0882952522,839355.7527634631,482540.62939668377,1.1326737169854746
1700,700,868524.5248178284,1154338.5005591374,773086.3432677387,1.1234508698558618
2200,200,221462.19331188544,300029.3036629965,161697.9722988974,1.3696040226312447
4500,700,361210.9410397263,422096.9550417416,318538.2831393948,1.1339639853639119
4200,1000,566782.3818998102,639591.174599454,469908.07148333895,1.2061558766391736
1100,400,832920.4576173442,919204.0774702459,718890.4480301494,1.1586194529356335
600,400,1643877.9419128003,1565445.6324828658,1384130.3509797938,1.1876612204545165
1800,800,972189.6819959923,1318656.7879201914,864088.2169379322,1.1251046628562291
1100,400,820823.3369696036,890270.4445643883,709763.1425422597,1.1564750094370126
4900,800,397967.75471444085,460966.5364554626,327987.9667832871,1.2133608394767474
2400,600,595402.7666924838,959788.0136063469,522376.7937584254,1.1397955916239064
1200,600,1181106.8153523132,1325269.8141973126,1045197.5106145416,1.130032174165686
1100,400,875537.9193430853,1016741.9587735137,754980.191443524,1.1596832993314097
1100,400,852360.6700021474,928744.9624878995,745621.2152074978,1.1431550666982366
2200,200,233758.73705855373,279922.2236039688,175730.46636220365,1.3302117834066756
2000,400,454150.4345409345,616972.0871841074,395264.67944407125,1.1489780346164105
600,400,1587149.8531987043,1511582.027476439,1366972.2278804127,1.1610695673457043
4500,700,392234.81230936525,462283.49636235443,322012.6471732588,1.2180726929595513
2200,200,222582.1289292688,253591.3270882963,179493.03741954916,1.240059960704786
1300,900,1591852.4320786565,1920714.137919431,1400336.200930059,1.1367644648630797
4800,900,457449.45625488297,512646.9584664446,379257.7210852243,1.2061704503890323
4200,800,449974.8335598993,579130.398009738,382652.627913835,1.1759355633152055
3200,100,90734.25436679211,108810.59188695591,63405.446210912734,1.4310167310387258
1800,800,996096.9849806154,1291732.5700743662,872616.5816411226,1.1415059098547775
600,400,1479156.5528413362,1395331.9418261861,1274018.8472320104,1.1610162251955825
2200,200,236801.60101463017,363097.59116499877,196961.7406194237,1.2022720771552604
1100,400,801090.7037402822,869907.0605263585,694919.3712174603,1.1527822318966525
2400,600,581909.801728245,842541.0392246963,522598.7553072708,1.1134925137471887
3200,100,104069.38620163822,135901.94306225024,82796.11584299082,1.2569356079334524
2000,400,431466.8564194764,589842.2959865847,380641.3395405467,1.1335260036134769
1200,600,1187981.0493126947,1303213.1079973928,1025033.2949436799,1.1589682551511342
1100,400,818515.3245272402,930897.1230806637,705085.6451686402,1.1608736188799735
4900,800,419230.3336529491,440194.0853931705,326650.2881667952,1.2834225128216643
4200,1000,540432.6709723767,657456.1255632306,460128.917615674,1.1745244653885827
3000,1000,741264.1110273221,1119296.7344901124,644180.4846619436,1.150708735636918
1700,700,901567.0963075204,1107264.001694942,797304.1606450524,1.1307693359810325
