P,n,Paper,Min Time,Time opt,mtpa
1100,800,1540034.0800296345,1819413.9321464924,1469155.9963445133,1.0482440829030253
3100,100,124826.1003137463,136911.83554289906,82829.73232550794,1.5070204479618403
3900,1000,596778.7890255109,789408.0768078113,516716.3134801911,1.1549447413534952
400,600,3247589.490881489,3271424.1809549546,3057860.388710313,1.0620463585818567
100,700,15155306.37891961,14334222.741272766,14334222.741272766,1.0572813505459688
3100,100,113578.4983765523,170265.10325814175,65640.770350898,1.7303041656792268
2400,800,745638.3624981628,1080878.0162398182,680688.3491146915,1.0954181358737016
600,700,2288796.9668396134,2429615.424734219,2190411.3059252594,1.044916523507805
3700,1000,606399.3777639461,959034.9337847104,522308.5010772516,1.1609984836801595
3100,100,119498.44384748499,152627.36354096132,70216.21405692393,1.7018639562453226
4600,700,365206.6876422076,407815.18363302597,307392.07211192214,1.188081023472964
3700,300,239241.20778083158,291137.87833564717,169778.25212147977,1.4091393025394658
500,1000,4295856.61201866,4417517.368163434,4035141.402599406,1.0646111705654981
4400,500,311484.1741032646,327355.396157009,232157.24173018904,1.3416948434684994
3100,100,113202.42441070828,114877.96767827978,67362.52881288166,1.6804954684103353
3700,300,239061.27527657093,264263.9347966384,161199.96447223512,1.4830107193835427
3100,1000,742630.8753715294,1108269.6265577313,650829.2584837751,1.1410533034449355
400,600,3207114.9017774505,3127596.7126939497,2895243.7763801026,1.1077184339162203
3100,100,132530.2262658789,124484.78389689837,67900.41305549568,1.95183240133695
100,700,15575384.073769622,14490569.12279666,14490569.12279665,1.0748635158343323
2400,800,729616.5903988349,1135306.3633893856,684435.2812821597,1.0660125366886941
3700,300,230616.7843194148,293639.33347193786,170833.13174788616,1.349953501173044
2500,800,697534.824042582,1002588.5082543425,646428.6383915858,1.0790592845300855
4600,700,372296.5426983975,425413.99729342904,307542.53538872016,1.2105530125380253
500,1000,4242963.908597615,4324089.953921567,4030387.245145491,1.0527434835717504
700,800,2530077.906316425,2729553.277066869,2341933.8101904425,1.0803370681559454
3100,100,118704.42992872298,100932.41047991182,64152.27902003284,1.8503540597779096
600,700,2372391.6482751044,2513360.868475952,2259028.455160982,1.0501822776314005
400,600,3444064.493047957,3421214.808221393,3134260.7625505524,1.0988442742860032
3100,100,109411.49620113256,137749.35736058134,60867.99215707249,1.7975210340237846
3700,300,229861.88630673705,309699.2385238573,160867.0021816241,1.42889395083782
1700,1000,1250304.3480797764,1657729.9125229204,1196903.8228993756,1.0446155523599578
100,700,13811862.580944877,13142467.835551552,13142467.835551558,1.0509337176068672
3700,1000,630255.3789523303,944693.3481674553,545289.3787296495,1.1558181830363623
3800,1000,582394.2364203873,917791.6929837111,519372.07900790096,1.1213429831131287
3700,300,214197.46279954613,290174.0325302745,163598.41166835418,1.3092881563774963
3100,100,126249.24367005397,193103.9915019554,100708.92896554476,1.253605265857283
3700,300,225145.00725478245,291052.98571110144,147688.0645080203,1.5244631176174417
4600,700,368553.9483048914,403630.9706228119,299567.586213891,1.2302864704519274
2400,800,742419.0862397903,1095123.012647573,682163.9382156162,1.088329424422211
4400,400,233312.40498897966,257053.12914550863,179665.76338366873,1.2985913431417135
500,1000,4279388.965236127,4326760.151459637,4019142.122651224,1.0647518387364794
3100,1000,720672.5842078862,1062139.5667532643,650062.4588944339,1.108620524608573
4400,500,305031.0786509201,334816.7729542585,226932.39410040958,1.3441495642792833
3700,300,212374.22663382575,295305.1844342431,161803.56910414284,1.3125435230488256
3700,300,220898.35037163115,295942.97674004216,163940.8368647319,1.3474272462930947
3700,200,148336.05967946575,161045.12066424522,109100.8440672063,1.359623391988521
400,600,3392044.0467373244,3271530.35650514,3135592.5318436245,1.0817872578433891
100,700,14462979.768153736,13554170.730965903,13554170.73096589,1.0670501394166136
600,700,2504150.82644637,2493332.8920827936,2293280.059421734,1.091951598392134
3700,200,181077.5533642092,235945.18441876056,116067.56125864504,1.5601047476193268
700,800,2388602.726866578,2559736.7780771917,2279391.3543387516,1.0479125150316755
2400,800,700105.9854068783,1093613.7507017255,648066.1627034491,1.0803001694863095
3700,300,224132.42506348022,258325.7956869721,163376.07065739424,1.3718803749019912
4600,700,381327.5650652736,437692.1277969313,312994.1121243504,1.2183218479003681
3700,1000,609381.3221458896,915736.7262459586,544646.9250196608,1.1188557102822017
500,1000,4209657.17326946,4353183.181040952,4069472.997857877,1.0344477467931041
4400,400,234882.9619740893,258976.15748041667,173018.7907002485,1.3575575290028423
3700,300,219797.4358934752,281880.23866486415,167226.82810780074,1.3143670688520472
100,700,15045701.633511445,13759680.3565304,13759680.356530404,1.0934630197547206
400,600,3482673.615927321,3200895.9224134344,3075099.8848310397,1.13253999751578
3100,1000,706089.236069588,1113295.3434520424,648248.7294598749,1.0892257924792328
3700,200,187584.2882313174,226964.9134939573,137320.72161632078,1.3660304579190523
500,100,582753.7148675496,427737.6414490868,405794.8557498415,1.436079601824221
4400,500,284649.21865152667,335975.3162301841,222035.9255695935,1.2819962261571407
700,700,2179754.7123580296,2330154.4548069774,2036059.2138887395,1.0705753042392323
2400,800,715908.725166901,1052526.5859870804,654462.436230842,1.0938881829336735
500,100,638590.5665215489,459321.4248649803,396223.7867041169,1.6116916448492307
500,1000,4462325.573810423,4417180.86123154,4122810.6344401585,1.0823503598574489
3900,1000,596116.7145641971,806579.2873172256,515274.6311091313,1.156891254826679
500,100,702449.8019922591,456503.9851374133,406972.77617556765,1.7260363422668423
3700,200,197169.20974449255,281410.2242336448,153939.42557382103,1.2808233433997118
500,100,638194.17964128,471683.47250828444,407114.3989089735,1.567604047785039
4600,700,356905.83657000685,428605.8772845146,311613.5378537558,1.1453476605291368
500,100,697348.8350258087,434655.5240897565,417647.6786398663,1.6697060002747581
2000,500,568526.5638183615,804628.0507037663,510745.9318064159,1.1131298918183958
500,100,711188.2997978657,406370.76539009536,368954.33522095555,1.927578109014376
500,100,707679.9503913698,474626.8720154076,407342.2979951562,1.7373102520273624
500,100,707866.1799465214,408260.2798586187,397744.12992420356,1.7797023932984668
4400,400,239265.99091192373,251532.25125701886,179722.61200753736,1.3313071084337968
500,100,617211.4584117185,419813.82086211623,377381.55137384945,1.6355104168838497
3700,200,184310.89635509116,220420.28644231698,112828.85828240226,1.63354392804166
400,600,3248125.257728773,3171355.2375347367,3031875.5180722545,1.0713254018403815
500,100,645875.7966883075,515785.2005746945,426569.4888938452,1.5141162542195752
700,700,2155799.8366270587,2312707.650554356,2020005.0453069168,1.0672249763116355
700,800,2429311.435001281,2578707.736383257,2308673.708541378,1.0522541258271279
3700,200,171911.51308643506,191998.86941081344,104488.38540455353,1.6452691121681673
1700,1000,1271085.0973959696,1784233.0553934749,1212591.363070635,1.0482386202860718
700,700,2250020.4282349013,2319676.597738416,2020993.803983018,1.113323763685229
3700,1000,609368.114763429,866572.1083258694,543127.313871787,1.1219618295744174
2400,800,733519.9948357042,1135162.0318765622,669642.0988492112,1.0953910993592966
4400,500,322915.04467838444,359461.2236504767,237834.46181356232,1.357730255809255
500,1000,4057956.7982113203,4078967.923883755,3825653.42793789,1.0607225339799395
3100,1000,709319.1123551842,1048656.1592599598,656366.6125577221,1.0806751878970768
4600,700,382614.3068539345,429139.0695418994,315012.37223470974,1.2146008873862764
400,600,3338617.3020213665,3171530.803305446,2986164.569075555,1.118028569689621
3700,200,161712.19324870198,167139.25714557894,106725.58981702923,1.5152148001799943
2000,500,564448.1907420333,756393.7966608587,499251.2670209011,1.1305894006242005
700,700,2123289.3040703386,2215432.518520924,1968586.995119855,1.078585457149718
4400,400,229979.12436343468,273083.1059094982,177440.7856355649,1.296089416757741
3800,1000,593125.5546701159,894509.4484507627,508563.54052258714,1.1662762023023416
400,600,3470612.321175945,3198949.7236578832,3031567.0286017233,1.1448245374197537
700,700,2198991.5928632054,2366006.584559189,2056818.451102874,1.0691228444027705
3700,200,194420.1916306495,235056.89726987993,117112.38631425194,1.6601163869119249
2400,800,760453.3628691017,1115363.2778980809,666911.0050072069,1.1402621296688362
3100,500,396470.2064393314,573227.3205823572,329513.50439123606,1.203198658494423
4600,700,335979.02737209696,391945.69451106444,285705.8225119904,1.1759614292004732
4500,700,396689.9274883182,466120.3399956996,316720.3221604706,1.2524928137933944
700,700,2195414.87371687,2309734.8102781298,2047746.1058961095,1.0721128304898617
3100,1000,722942.7491839257,1091813.0954905387,664969.4571677675,1.0871818869141412
4400,400,252480.7643698642,280278.46647591324,188745.047860881,1.337681529827268
3700,200,150954.2098649495,195378.17673726028,108407.33030622173,1.3924723488581832
4400,500,278973.62749704486,318337.3541129047,225669.18961083097,1.2362060943194682
400,600,3176495.391089993,3046702.5866059465,2912809.316457236,1.0905263771105589
2000,500,565821.9808451851,748298.1345359582,488479.0362531057,1.1583342146785685
1400,900,1330218.7174072617,1687129.6777881256,1286164.7347474247,1.0342522084999386
3700,1000,597380.6448413468,886152.4875649681,549928.7834943078,1.0862872844107643
3700,200,188198.32670553806,226811.8687855631,124878.707025026,1.5070489692676161
700,700,2249117.0992613053,2416326.9179416616,2070081.303256664,1.0864873257504337
2400,800,737183.8486499056,1171352.7079727557,683064.0279722124,1.0792309629279657
                                                                                    4600,700,349437.6862976767,402599.91894756374,294655.88545578026,1.1859178911602555
4500,700,379496.4423596308,430922.485608376,314223.0070477426,1.2077296501142916
3100,500,391140.94364053116,547713.1616339402,322097.5916263878,1.2143553811300432
700,700,1988323.427678952,2170562.2070662165,1877495.4050787939,1.05902971709031
4400,400,246533.93976721715,277017.0985427005,186405.30380187446,1.32256934078041
2400,800,725739.7576225101,1053296.9028640254,664822.4783488025,1.0916293916911561
2900,400,321950.97972640395,486641.4682033372,272596.3306510836,1.181053974414986
3900,1000,569098.4545745695,755290.6506836697,521727.30741767655,1.090796756242949
700,700,2007758.762350192,2184267.864570811,1936310.1044236987,1.0368993880490844
2000,500,568591.8537077118,906995.91755891,521387.8267515309,1.0905353453498945
4500,700,377916.9342266139,436597.70309774805,314376.8139529139,1.202114524524753
4400,500,270121.8219468218,320332.93798619375,223895.60778727892,1.2064632469407885
4600,700,375278.9716076065,404062.06978215673,299123.4860115305,1.2545954736337233
3100,1000,664860.2151896557,970780.587123573,617040.8754738532,1.0774978475762726
1700,1000,1211217.5795786541,1518993.452228382,1125192.1846876147,1.0764539569877323
4800,200,116965.86898339797,112659.10414769173,84098.56730180485,1.3908188062662483
3700,1000,605639.5193863491,958314.3262082974,557136.5722216431,1.0870575538979523
700,700,2172168.733655896,2198747.7925381814,1965668.6223614863,1.1050533690904256
4800,200,156952.75218158335,157134.73509793845,115155.9162563489,1.3629586501851143
1000,600,1319278.286902338,1507858.720855151,1216128.9647439567,1.084817749719577
2900,400,316041.7249915615,438651.43751548923,262511.2686486529,1.2039167941950493
3000,300,277393.8629933155,372671.95876694814,209393.1776164917,1.3247511984433828
4800,200,175293.13634275272,167016.62755268213,137320.72161632078,1.2765235594415845
3100,500,374071.1343240767,531915.7317703962,315147.7653245843,1.186970607070003
2400,800,713411.4174360867,1021151.8393449741,673363.1649912352,1.059474967635589
4800,200,179229.1926173579,173344.83045367405,153927.2635835206,1.164375877572257
4400,400,246905.1487947998,256817.8244649026,173729.84280436506,1.4212017049531123
1000,600,1297205.470119811,1560757.5773739961,1223144.1554841253,1.0605499476931006
4500,700,363257.1528144612,425421.87038984534,306224.6436853108,1.186244021522185
3000,300,275213.0404856849,363181.7393286335,198813.28951575665,1.3842788938104325
4800,200,160197.11932410664,141572.58902898323,112828.85828240226,1.4198239861928332
3800,300,229854.37704721262,279052.91926924646,165310.40338144082,1.3904410874664774
1500,700,1008849.4554643567,1305366.991543706,950160.9664814118,1.0617668911408529
3000,300,278449.5117596559,378383.4855195019,210694.19582239294,1.3215813120660338
4800,200,144425.794562073,131256.19644932885,89579.42667687622,1.6122652256196528
3800,300,231075.63082692804,271789.8195543818,156957.8601440184,1.4722144568924556
1000,600,1293197.0891219466,1515014.1678442715,1158097.510552041,1.116656479561472
2000,500,545262.4541695479,839285.8239970716,496472.21714382817,1.0982738516697002
1400,900,1407785.21575402,1855938.8164571517,1322536.4306066153,1.0644585534088489
4400,500,292416.8354993062,331278.9586322306,234777.43503024537,1.2455065601242103
2900,400,328303.5736238859,497772.8014119961,272682.5837355739,1.203977053196213
3800,1000,639856.7623524904,874049.5276727157,530939.6582367639,1.2051402686275825
4800,200,136706.87247799605,119438.18673900454,82267.6421506267,1.661733202802806
3000,300,263572.72289582225,380300.4346830876,198402.63602400303,1.328473896203349
3800,300,225623.40010578965,277928.9175663393,166337.52301767864,1.3564191411087083
1000,600,1364004.051199576,1656917.858449668,1253704.305020221,1.0879790758775258
3700,1000,577083.6451122361,803431.5167302476,516980.19296457974,1.1162587135166595
4500,700,389501.6810803356,421832.77856399823,319949.53683822486,1.2173847317593653
4800,200,168600.24832322152,161995.84835777772,115640.3076979828,1.4579712876893576
3000,300,267258.910750162,373469.24095015787,201771.37439097016,1.3245630682591145
3800,300,229077.40397763424,279816.6590662729,156633.66001894977,1.462504317079229
4800,200,127938.7913727338,124404.78081952236,83563.98377771258,1.531027909261268
1600,300,484772.0974188534,563325.8687564036,392612.208030922,1.2347351597907341
4400,400,224914.0288009059,245835.55104997425,176271.41129216005,1.2759529588613971
3000,300,260787.09164974402,352705.0494405811,182148.61289322504,1.4317270250233343
1000,600,1358778.4922246078,1502739.8978270893,1254237.01273745,1.0833506573522254
4800,200,163027.84936891712,160357.4779716174,124828.15119872103,1.3060182963807885
1600,300,489904.50600890414,525166.0504989809,372774.91784204374,1.314209949652492
3800,300,218607.99253640245,272279.2705021411,159293.19030866065,1.3723624475899325
3100,500,402406.5975500004,695283.1644020065,336379.24306550383,1.1962884329091583
1600,300,506623.6771606645,562046.425120239,395051.61716698675,1.2824240052319966
3000,300,253036.4190171157,364209.64756000583,199557.73522844282,1.2679860228291997
3800,300,219835.77759446946,272830.6381745452,144870.0706401176,1.5174685607807818
1000,600,1363873.2189681933,1453374.2661813507,1230039.953932416,1.108803998283076
1600,300,458967.59489847015,563029.6957202738,372004.9425450057,1.2337674649119577
2000,500,543481.1775687136,762315.4130345875,492570.33713201364,1.1033575036879562
2400,700,656223.5606865729,966861.0107450684,593850.6040508824,1.1050313937718017
2900,400,328332.8804604218,489065.6079655479,269220.50234361575,1.2195686346404584
1500,700,996491.542287312,1299065.8946019835,942669.0211432279,1.0570958840662976
4400,500,284663.2746215434,323672.86249246885,232632.35383579193,1.223661584159865
5000,500,295160.4941473479,304877.0889227796,218726.61253679788,1.3494493912929368
3000,300,246494.46683422293,335979.36343211366,202193.698799836,1.219100636159008
3800,300,206445.0044894307,273706.9332179275,157545.5804435075,1.310382708980259
4500,700,376152.05471591715,443164.23143442126,318538.2831393948,1.1808692224014723
1600,300,479151.4816329127,561839.8849789783,378321.326983069,1.2665198799494488
1000,600,1290294.8374361307,1445413.7811157738,1212750.2072289018,1.0639411395232132
3000,300,267864.8545611513,355098.30557214114,201497.15381078626,1.3293728943322292
1600,300,429796.2697071925,514636.10377259547,341528.64917479694,1.2584486564909507
3800,300,209471.413073013,266917.1493653829,159626.60431566,1.3122587802393229
1600,300,459494.36777930206,519874.7043225628,374170.7535533303,1.2280338947277198
4400,400,242786.4250735693,264426.5057427281,181652.12925316155,1.3365459907998505
5000,500,284724.55550580326,302490.36627303076,204121.41780085766,1.3948783943073657
3000,300,268949.38028753543,342830.36911486083,206246.42133295425,1.304019621525246
1000,600,1312908.5622629086,1512599.139565327,1194465.827630222,1.0991595840524568
3800,300,213748.85336214237,261164.20039727495,159076.7003769365,1.3436842281469175
1600,300,439184.0942671234,549687.5650180391,379113.1852496925,1.1584511205482522
3900,1000,576791.3450034569,824604.0213921306,528565.4659538665,1.0912391787884976
4500,700,394777.64142579434,437708.916958585,322012.6471732588,1.2259693676359995
2900,400,350882.98296640214,548659.5195593153,286371.7967544401,1.2252707387497361
1600,300,471445.09972861974,514708.2623732027,377807.1633952242,1.2478458467857076
3800,300,215157.7681584706,268023.608466822,162826.12210496387,1.3213958876928344
5000,500,267208.2940637019,295971.5445444602,195391.6145012423,1.3675525162416986
2000,500,567165.2176033641,823704.4915799437,516510.3570665398,1.0980713355381926
1400,900,1409510.5672943317,1808195.9355082621,1298409.7201782912,1.0855668633632725
1000,600,1383804.0746967108,1496456.654385541,1212626.8114406893,1.1411623606216084
1600,300,476320.8958225784,524963.767600969,386712.0399992892,1.2317198497969029
3100,500,359516.6366167743,594088.8624671645,320304.65622182464,1.1224208878430844
4000,700,416292.51944877795,590673.6678099062,356310.36243052944,1.1683424433942569
600,300,1274824.3830427094,1151502.5384942067,1046965.8880824585,1.217636980873922
4400,500,284371.2853568768,341087.9708964638,223112.99421381418,1.2745617365717274
1500,700,1024944.7240696977,1330132.4206845134,943130.4418587418,1.0867475786803302
600,300,1261413.4035041374,1113704.7342102698,994066.4475787833,1.2689427417820236
1000,600,1246029.654229777,1384390.107984222,1165123.7265828946,1.0694397734772472
600,300,1300465.7687505616,1168587.5609845975,1053470.9791119648,1.2344580862083205
5000,500,300180.701544421,310626.4159507806,237834.46181356232,1.2621413198720197
4400,400,255530.64894891664,274249.9340725325,189753.4981181726,1.3466452607360107
500,900,3821107.828427052,3846384.765656422,3601261.257292789,1.0610471041746998
2900,400,346351.54731556657,474415.50738347677,282821.84025111987,1.2246280096616236
1500,200,360448.7950967553,323934.6068871778,269115.4153657755,1.339383678957378
600,300,1231358.089262666,1129069.5508491956,992013.1801200152,1.2412719043850753
4500,700,343473.71435459185,379048.8610967011,292054.8407900346,1.1760589669579335
2400,700,642812.7999271165,957424.9254521723,589168.1382145174,1.0910515322080554
600,300,1227262.7321584874,1134888.2511740157,1008856.8719548507,1.2164884497247208
1500,200,379422.6097921871,423363.07518194296,286299.9844379911,1.3252624184978437
600,300,1123535.4949037798,1023059.9982009953,910743.0644661252,1.2336470501286692
1500,200,347953.39904942806,414652.0547799347,270786.05627382477,1.2849753190303492
600,300,1218356.5143063334,1072691.3588880198,997788.6761422141,1.2210566660436641
1500,200,359521.6312179973,473247.52877783246,273913.5829820462,1.3125367033790447
2000,500,577299.3959049515,795265.9115059687,511791.17843874224,1.1279979417895538
4000,700,410591.3244549314,547291.3661480763,353500.8829287105,1.1615001384246448
5000,500,263191.8481179272,281781.31656080176,205105.55517118043,1.2832019488612492
1500,200,365678.4199937074,381474.607923932,237157.02603838284,1.5419253062084017
600,300,1196004.099041091,1118060.4389017967,1010968.49399918,1.1830280628330452
500,900,3938148.5261958754,4053597.65459595,3703102.005698523,1.0634728722394498
600,300,1239575.2858774972,1087564.2899203692,1007485.7690539312,1.2303650572072171
1500,200,385000.2908728373,351279.6871703291,257738.01733123203,1.4937660142626694
600,300,1271638.860608192,1135091.069524206,1031232.1066647712,1.2331257457847666
1500,200,376122.0348126112,340363.0925563535,263256.45488200546,1.4287286326224873
3100,500,365738.7934387703,519595.7313517327,317787.3142787185,1.150891734834939
4500,700,353588.02435308957,409309.11796536425,301203.79402146424,1.173916236685559
1500,200,399223.6777714339,435707.1319630042,288877.21957515477,1.3819839389155129
2900,400,324549.0225820938,467385.28372620733,263590.1063238642,1.2312640527688525
4400,500,363550.12459349347,372532.1168491548,288145.1780149138,1.2616908153662625
900,100,316396.2616294296,257166.75238718145,225441.58652768974,1.4034511844183122
1500,200,350761.8650081981,362813.60467158945,267404.74808868027,1.311726390482318
3800,1000,610424.9522322207,808370.5253920685,530314.1112033541,1.1510630008450733
5000,500,254310.66832705995,286321.96565822116,197028.13485280544,1.2907327601565572
1500,200,367552.58455719985,410721.4152260214,283601.9021258916,1.2960159357254324
4000,700,414153.8091247994,529145.5697159176,353673.91569702816,1.1710046761819461
500,900,3804658.0435390356,3935971.9249724653,3635547.2164992155,1.046515920979473
2100,200,255532.89416645095,249632.66289242447,192225.29668983968,1.3293406152404574
2000,500,554758.3905322269,769279.5676416995,490848.5872703912,1.1302026835143564
900,100,345011.4643005491,300554.0991669551,220124.3259467316,1.5673481920577885
1400,900,1352863.572749912,1792967.5739677034,1295833.9013491715,1.0440100165162862
1700,800,1039473.1246378493,1378540.5176356104,960971.7869854468,1.081689534193985
2100,200,274072.1461761691,324694.4752950259,204499.98888427936,1.3402061666187113
5000,500,270140.9553828915,280391.1961998977,206604.14282661592,1.3075292280542326
2100,200,278858.6959274726,328446.72406172456,193418.61162416055,1.4417366228919795
900,100,390249.88999569946,306908.66165516817,226095.98676420422,1.7260363422668423
2100,200,270464.49968343176,379334.1731884409,195652.55927289012,1.3823713867509204
4500,700,386633.6044399725,425878.70597834385,305770.67458956456,1.2644561318999936
500,900,3790595.8165113777,3963705.0493710125,3628334.9237776804,1.0447204836770574
1500,700,979437.7087695913,1264258.265201591,918673.9310559323,1.0661429215084144
900,100,354552.3220229333,301909.43626170396,226174.66606054085,1.5676040477850388
2900,400,317613.43184539076,504582.15271192114,267446.279201898,1.18757842806114
3500,600,393344.55223454867,557038.1451711616,347465.41849827336,1.1320394240513558
2100,200,274420.9463584914,306737.32453504245,169397.87574170204,1.6199786753933596
4000,700,400800.1960111374,526715.893991669,344502.7241459746,1.1634166232058825
5000,500,253988.38950325752,288803.6146266008,204716.47137549688,1.2406837016909336
2400,700,660968.1527795966,1001952.8630988678,589456.5261617136,1.1213178978330018
2100,200,278527.14917643764,271633.112334432,184098.58380802287,1.512923909653126
900,100,381547.2559272498,269920.6753821405,232026.48813325906,1.6444124935775304
3100,500,383158.356686279,593272.1931057363,333232.4884300257,1.1498229314058526
900,100,400203.9198374504,258226.31028012198,204974.63067830863,1.9524558649676924
900,100,399456.0081559102,318682.796152929,226301.27666397564,1.7651513683196938
900,100,393258.98885917856,255751.90085062006,220968.961069002,1.7797023932984668
1700,800,1016165.6589870617,1357146.3611822538,966261.5735748138,1.0516465590446913
900,100,342872.6415915821,267032.2790268103,209656.41742991636,1.635402559075956
2100,200,279175.5172445376,270212.42540631245,188040.32491571817,1.4846577050410186
2000,500,586679.2905121414,895431.2927657401,503320.96899721463,1.165616627658102
900,100,360634.95643659495,350715.0715559126,236983.04938546955,1.5217753226307629
3900,1000,530418.8897159729,698724.3828519334,490468.3881971654,1.0814537745554922
2100,200,286313.2090217959,350488.34415553923,206340.87112511057,1.3875739084584737
500,900,3728444.4998749206,3860092.67983834,3564357.563554198,1.0460354870113264
5000,500,271716.09747247625,277756.6617922955,208283.00259983508,1.3045524314555441
2100,200,249556.5766546928,301485.08825879236,191003.3914919145,1.306555735505131
2900,400,333683.64289686317,474830.88873656763,275610.12714272784,1.2107089327819267
2100,200,270396.37425607326,351673.8367301389,202572.7872327797,1.3348109484486501
4000,700,432144.01625053753,549442.8209475724,359943.22894300293,1.200589374939923
2000,100,146138.48137723425,146274.66403039524,101448.71393746037,1.4405158597409482
1000,200,535115.0515335698,445540.0171104956,403673.1230486633,1.3256147634804534
1900,1000,1143013.375222497,1560202.993026062,1077328.724609538,1.060969924139696
2000,100,166746.47594228978,197658.39037561728,99055.94667602921,1.6833565428196666
1700,800,1032265.7648397945,1377010.6906916318,963054.9715985169,1.0718658802273755
2000,100,175612.45049806478,211088.7195960158,101743.19404389191,1.7260363422668423
5000,500,336925.9955515073,349779.9396079469,288145.1780149138,1.1692924999566319
500,900,3743314.8865222777,3820685.5618750774,3532457.9980369518,1.0596912655727266
2000,100,163589.16495216487,195593.7304517015,101778.59972724337,1.6073041424284449
600,400,1516303.8134716137,1438350.9657135988,1317548.9314802375,1.1508519928501475
4200,100,80508.92028901012,81171.81500908126,48308.91139879065,1.6665438727113513
2000,100,171696.2651672624,137152.5767010493,104411.91965996657,1.6444124935775304
4200,100,107267.82405347601,93231.08012379578,82739.16147748545,1.2964577128650883
2000,100,187450.26686457358,151673.17179970874,92238.58380523889,2.0322327070889714
1000,200,559698.959657598,546701.7238193162,429449.97665698663,1.3032925604386394
3100,500,383309.6630236926,597816.4023135968,330187.8570572531,1.1608835843930763
1000,200,530119.1868298575,555431.1734079731,406179.08441073715,1.3051365941181488
3500,600,399995.845921383,638606.2597595657,349469.75870975,1.144579283192275
4200,100,87734.95832108251,77756.67817933818,54290.25884700422,1.6160349975182298
1500,700,1039445.8001327111,1345530.4990739203,959848.6105146745,1.0829268165271984
2000,100,194165.06116142712,199573.62509394131,101835.57449878904,1.9066525830198562
600,400,1500699.276832518,1394075.0354902346,1268804.4651351557,1.1827663899911167
2400,700,628500.8412281524,918400.2748300091,574171.2069099577,1.0946227077644364
1000,200,541194.57985665,580180.8322494888,410870.37447306927,1.3171905629621463
1400,900,1333619.1247554151,1668219.656843394,1272984.8441264993,1.047631580932546
4200,100,103530.53167898381,94967.45604288382,70156.3045836674,1.4757124437122366
2900,400,343007.01594336185,530679.8655431828,287901.85921377916,1.1914025733632543
2000,100,177408.07328438162,139994.81930069518,99436.03248105089,1.7841427182665353
1000,200,538438.0020368542,473453.225220755,355735.5390575743,1.5135906956704437
4000,700,418091.96592085826,574878.709637033,358355.56853181915,1.166695881506122
2000,100,154292.68871621194,150972.04484369478,94345.38784346236,1.635402559075956
4200,100,82973.6177513781,73997.95899372341,49719.961742841224,1.6688190184161757
2000,100,161262.0583320111,199295.80678199753,106642.3722234613,1.5121762107288672
4200,100,112040.72911103746,96426.69364285808,67742.26274582943,1.6539265824558729
1700,800,975111.9918037109,1339067.3281696483,914916.93558134,1.0657929194240163
4200,100,126050.86305122462,128649.70411567873,96621.71431835281,1.3045811072644349
500,900,3788953.704744523,3901121.0441486845,3602532.3851247244,1.051747298758383
4200,100,91529.99389530328,79572.75200815446,50459.111537190256,1.8139438271290655
4200,100,86730.4735408856,84563.59872292577,54138.05797390288,1.602024098882413
1000,200,581123.0266898406,462406.29798675515,386607.02599684807,1.5031362277792084
1900,1000,1117282.573138419,1624237.5099768573,1034397.2943473362,1.0801290560638794
3100,400,307994.1919207872,431239.248590504,255009.4706090782,1.207775504122092
600,400,1462774.0815125764,1472094.9238975586,1317965.8213886074,1.1098725458384036
4200,100,119974.11953691817,111882.01875472817,100419.32952364009,1.1947313341568828
3100,400,298834.89261347655,424338.37120313884,245575.05776809464,1.216878030405177
4000,700,424038.2228306113,547608.0743617968,362264.2280699162,1.1705219283996564
1000,200,578086.1557348538,454949.13740070205,394884.6823230082,1.463936641791515
1700,800,1020088.7398888237,1388738.0057594373,923946.9687964828,1.1040555078800394
500,900,3707790.968497592,3736059.4408046366,3505932.1969424114,1.0575763478059346
1000,200,581542.1024944056,567409.4893694182,433315.8293627322,1.3420744479832791
600,400,1498621.745002894,1429285.3673834712,1301232.4279941428,1.1516941268617382
3100,500,390845.90416288056,565887.4332845683,316676.5079163814,1.2342118672916642
3100,400,309529.10620598873,433124.12355883943,255090.15897844016,1.2134106131163989
1000,200,516153.1736148152,463318.3135329568,401107.1221330204,1.2868212632824847
3800,1000,595413.3530460608,834466.4305943806,528834.4898225295,1.1258973544745055
600,400,1628544.4377842832,1553976.1476866018,1384130.3509797938,1.1765831423546738
1000,200,528962.0135725959,565243.708210456,425402.85318883735,1.2434378603892164
3500,600,417036.7482121513,645112.5820590837,330885.0030148689,1.2603676335050187
3100,400,312504.4049383737,463254.21845121565,251851.43767628568,1.240828354293723
1500,700,1002095.4228784115,1301971.9730824123,955614.8494181845,1.0486394424370091
1400,1000,1548167.35423636,1979765.416165441,1462088.9833986587,1.058873551346793
1900,1000,1091454.9627155638,1642432.1887433692,1038744.1580158019,1.050744742382426
1700,800,1029650.5197758831,1435479.8059807923,945377.0807282982,1.089142672025286
500,900,3753703.8995800195,3925710.308784504,3561462.162570901,1.0539783179586963
2400,900,809485.3029637502,1166381.633260533,750262.7619359978,1.07893573296232
4000,700,371772.020698637,522788.0331652367,328561.69588878896,1.1315135797949918
2400,700,662612.0252074567,1011440.4411112047,599905.3815716716,1.1045275564481554
3100,400,327735.4392779385,502519.8513305009,267896.1969638311,1.223367270578262
