P,n,Paper,Min Time,Time opt,mtpa
4000,900,513836.6586232936,684972.570968979,445544.69544427475,1.1532774688539869
3700,700,388274.0436471931,630267.3338479848,355201.83339328534,1.0931082194536133
2700,100,118520.95253685194,204232.86762274324,101002.65383885024,1.1734439446111202
800,900,2528338.9549710313,2644893.658234654,2251582.7407029527,1.1229162976181253
3100,400,312298.40223907086,449700.77647504746,246584.29301264716,1.2664975470398403
3100,400,290228.3376753705,462721.0511469623,250191.68054371103,1.1600239346274532
4400,500,308121.2320619657,346976.1453298092,237834.46181356232,1.2955281152800344
3700,700,421906.7710411318,604582.8607920982,366328.9386747538,1.1517156481479147
3100,400,298669.18448456225,443162.3756650483,257828.8286173906,1.158401044934263
4500,700,350048.03268795763,423088.19734225573,301203.79402146424,1.1621634243525254
1600,600,909083.9668705212,1235914.8966825085,783565.1906376381,1.16018932149186
4800,600,318715.6561209411,379364.40925553977,252630.58571681028,1.2615877654584935
3100,900,646441.9186697713,966617.3276280221,580848.5898859337,1.1129267246679875
2800,800,648955.3339321172,1015998.2418001661,585483.4525476106,1.1084093514655653
4000,900,532688.8030987848,664092.4397041192,441557.24975461897,1.206386721981825
3900,900,571092.0881527233,794387.2812212737,474756.6673972465,1.2029153614284458
4600,1000,470543.0281402299,550067.3880149133,415831.894341075,1.1315703161390491
3100,400,316410.8920283294,462375.1314706768,269327.545716116,1.1748181612356932
500,100,490354.9569681373,434240.0694961375,405794.8557498415,1.2083814026228665
500,100,522456.31579135184,463701.05811618216,396223.7867041169,1.3185889725028044
500,100,527242.1214039066,464494.5629983347,406972.77617556765,1.2955218438897615
500,100,532937.0338517161,477083.0899951948,407114.3989089735,1.3090596532078818
500,100,548112.6866210661,434655.52408975654,417647.6786398663,1.3123805414316658
5000,800,384473.8312250229,407574.39190402965,311071.7580976556,1.2359650827071353
500,100,516212.78106254386,412514.82048351737,368954.33522095555,1.3991237716542881
3700,700,447258.9391603744,598666.0148272231,371883.2528792001,1.2026864229502123
1200,600,1139855.2062348572,1318225.1171890672,1013440.8039532973,1.1247378256218166
500,100,539206.893590894,475581.27630959556,407342.2979951562,1.3237193786276173
500,100,507402.83115778177,408260.2798586186,397744.12992420356,1.275701620673762
500,100,473937.3640743159,405590.33933063847,377381.55137384945,1.2558572679267364
4400,100,67544.54563243205,70712.3867617016,46113.05178975472,1.4647598241901425
500,100,514808.85778080556,500378.95487303217,426569.4888938452,1.2068581349214111
4400,100,95631.42522314613,90455.8629090467,82739.16147748545,1.1558181581181344
4400,100,67537.30656038485,80358.9896280472,54290.25884700422,1.2440041361878977
2300,800,766510.3872560095,1111693.4359554367,693727.8034944027,1.1049151892067623
1200,600,1161960.341887906,1378684.766357057,1019286.7962367709,1.1399738976094744
4400,100,88542.18710242104,85704.71208870574,70156.3045836674,1.2620702818921556
4400,100,66281.90225405432,72014.39787392055,47459.96348180299,1.3965856143034752
4400,500,263557.44161648094,319657.840922659,225669.18961083097,1.1678928881296942
3100,900,689576.518693179,1035364.778764816,597274.5170481489,1.1545386568662015
4400,100,96667.95569317156,85628.46486548004,67742.26274582943,1.4269962616376133
4000,600,350649.45149405464,484664.6358117288,304032.2411859892,1.1533298249100752
800,900,2488987.9157916033,2476022.5329177408,2191207.623089007,1.1358977988050292
4400,100,111425.14921475385,128541.88900464802,96621.71431835281,1.153210228164925
3900,900,521052.8326627912,715801.5002707619,466095.7969870789,1.1179093139885914
1600,600,897022.2606032802,1092960.8988081564,783898.1329609061,1.1443097296520996
1200,600,1114228.9036719385,1337465.4851422543,965081.2587933675,1.1545441314082183
4100,600,352100.62478655524,445424.87924849003,296616.8206692578,1.1870554879258335
4400,100,74704.91283369181,72381.8549942927,50459.111537190256,1.4805039279899228
4000,900,507365.38502977864,693527.3342839896,450316.54814059054,1.1266860769935048
4400,100,71517.5515425976,81978.09658276083,54138.05797390288,1.3210217399573598
4400,100,108448.971951137,108367.88928837504,100419.32952364009,1.0799611236759614
1200,600,1209061.912371665,1478575.3073625923,1044753.5875168508,1.1572699312240113
100,600,12970857.907682704,12161289.647439554,12161289.647439567,1.066569277084325
4100,600,359537.6873144449,454747.67425617704,298327.8428010061,1.2051764392446187
4800,600,278185.06682460365,326690.3749459064,242734.1097047697,1.1460485185331055
100,600,13065229.568375396,12231441.554841254,12231441.554841252,1.0681675998528666
3100,900,664209.4969483524,1034865.066539674,586378.5833063251,1.1327315080356002
1200,600,1210268.3227116168,1343812.8590771118,1045197.5106145416,1.157932649495136
100,600,12353414.186069554,11580975.105520388,11580975.10552041,1.0666989673590557
4300,900,495038.56354587735,583886.0295690163,418899.11454938655,1.1817608258217367
3900,900,532854.1352563142,749541.5786517365,465171.1440740616,1.1455012677473315
100,600,13731095.681856252,12537043.0502022,12537043.05020221,1.095241966297211
4100,100,73163.30101889138,88080.26869660127,49487.17753046848,1.4784294572840788
4400,500,270404.71708073636,321975.35457205866,223895.60778727892,1.207726760489403
4100,600,372413.06674731703,443098.41992879676,282462.8074517173,1.3184499230433206
4500,700,367984.2285230417,420886.44932320155,305770.67458956456,1.2034647502314808
4100,100,96107.02386732992,90047.53653381157,82739.16147748545,1.1615663266478964
1600,600,885370.1878851807,1063453.5844566727,768774.9712077599,1.1516636480688849
4100,100,69523.46062737405,105533.56252350914,54290.25884700422,1.2805881221398967
4000,600,381843.41640094505,453531.03157825087,305786.0388710313,1.2487274363823777
4000,900,489574.83242428093,610898.1092014263,438241.5246178014,1.1171347417414363
2800,800,630733.5610692766,960366.664183336,569847.8385846879,1.1068455794020533
1200,600,1189291.4389390543,1274416.6601442369,1025033.2949436799,1.1602466425292062
100,600,13559257.637316007,12542370.127374496,12542370.127374498,1.0810761841354122
4100,100,89588.11117903171,100474.39879815358,70156.3045836674,1.2769787649261117
2300,800,786135.0902377064,1045577.4152055149,702639.8243386802,1.1188308191577545
100,600,13199183.857338889,12300399.53932416,12300399.539324159,1.073069522265625
4100,100,68007.29236544938,78157.87149918907,50932.64373656906,1.3352397868289119
1200,600,1172120.4009750723,1320226.5605834122,1010625.1726907515,1.1597973538046216
800,900,2522914.835433447,2581363.9306320082,2225913.8516068133,1.1334287863891221
5000,800,362414.73561016767,407478.49996699905,314141.9693908041,1.1536654472274936
100,600,12930631.464359263,12127502.072289025,12127502.072289018,1.0662238099225207
3100,900,656133.5287708943,1022222.5110093615,585215.3102867226,1.1211831222416682
4100,600,421616.83416562696,491927.6045902227,314954.4837664354,1.3386595711343816
100,600,12795920.28822547,11944658.27630221,11944658.27630222,1.0712671716705469
1200,600,1130443.2660142495,1320251.9758603743,995388.1896918517,1.1356808104828002
4100,100,96868.48339725315,101284.37058030438,67742.26274582943,1.4299564182068436
3900,900,514482.92424224206,726489.6545702658,456968.91840438434,1.1258597762812437
1600,600,862574.4299489039,1057694.0315184672,757968.8795180636,1.138007711474053
100,600,13163880.73291899,12126268.114406899,12126268.114406893,1.0855673492225806
4400,500,271199.94281286973,321814.9751311826,234777.43503024537,1.1551363220998314
4100,100,115669.5979959947,130503.90940022266,96621.71431835281,1.1971387468336798
4000,900,523251.1648465176,673143.9744323487,445182.77032136265,1.1753625695549716
4100,100,75636.35760167264,78069.35012752503,50459.111537190256,1.4989633249076495
4100,600,357596.4838360627,437974.88298674504,305911.46652132925,1.1689541680227595
100,600,12514669.022463633,11651237.265828965,11651237.265828945,1.0741064435420076
1200,600,1156024.9104307366,1335971.842859813,1010522.3428672411,1.1439874819102451
4100,100,76233.23328483739,84343.57616647102,54138.05797390288,1.4081264850982544
3400,300,222546.13813694022,348451.37701014295,184758.68613219858,1.20452327733974
1200,600,1099050.1223811202,1225626.1167744598,970936.4388190788,1.1319485791653492
3100,900,646968.222814029,980432.2682783365,574896.381218419,1.1253649247936872
3400,300,225598.55915093308,343446.2876305572,175423.49074919705,1.2860225172093476
4100,600,354404.1494012653,417609.8654994161,300009.7448615649,1.1813087923687275
4100,100,109565.7758405984,106591.72937569616,100419.32952364009,1.09108252724198
3900,900,525759.5915150468,693613.3202903843,452879.2305175579,1.1609267020574117
4000,600,374454.6719306895,482692.10007428605,289524.37763801025,1.2933441908607324
3400,300,223862.08750101086,321088.0506145293,185906.64337269965,1.204164001026146
4000,900,522066.075387877,746724.9707551947,455109.26530226914,1.1471224938502127
1600,600,842601.3860993348,1104202.6650231697,746541.1422688888,1.1286737440062575
4200,200,121410.52232107219,142105.7946634069,96112.64834491984,1.2632106638594096
800,900,2563017.3225107337,2663542.3740100423,2275546.326511346,1.126330539901647
1400,300,514189.6281358916,594159.6917696202,448699.6663210537,1.145955004495097
600,900,3420906.9868686777,3264892.6121298377,3001051.047743991,1.1399029648097152
2800,800,652355.4996028302,877268.2773744734,577168.4271353445,1.1302688590238055
4300,900,449762.825245569,539736.5767000566,407666.53452818736,1.1032615806104902
4400,500,277219.42967031646,326125.79553669394,232632.35383579193,1.1916632622218883
4200,200,158347.27463969303,182842.26963978802,115155.9162563489,1.3750685139545564
3400,300,233171.46483922965,356460.6045848078,175061.14943294384,1.3319429559015012
100,400,8743322.023548324,7905293.588881421,7905293.588881425,1.106008515084824
4100,600,336743.4564248051,432469.25849386293,295792.7334704639,1.1384439789100846
5000,700,356211.2066081789,411193.41942553455,285048.28994442354,1.2496521437740606
1400,300,497248.73378375976,586435.1603253757,426028.47753376426,1.167172524856278
3600,200,131299.49344320747,160733.30758368908,112131.42306907315,1.1709428976240384
1400,300,544524.0084345437,618150.948503887,451487.5624765563,1.206066464926857
3400,300,219527.01699450513,339861.0261382475,178033.5656390913,1.2330653279142267
100,400,8395871.393691288,7612826.790810947,7612826.790810934,1.1028585864879428
3100,900,653205.7185985191,996597.1867370282,569751.2900059599,1.146475190239036
1400,300,499709.75201846374,593050.588457002,425148.5057657208,1.1753769453298517
4100,600,363628.6085967552,427423.968397715,291333.12869029806,1.248153995501524
3400,300,209656.9155363817,313890.8900005172,160719.3643175515,1.3044906967286078
1400,300,515241.3305044722,605980.9887535236,432367.2308377932,1.1916752560227444
3900,900,533700.6350202443,705433.7478010599,461863.1262980416,1.1555385234972098
100,400,8687960.640120208,7907794.928331653,7907794.928331644,1.0986578077528826
3400,300,220732.48901723407,317553.1204454924,176080.3546133319,1.253589530200329
1400,300,451149.82585874456,558169.8379102919,390318.45619976794,1.155850610425254
5000,700,345454.0334492286,377515.7332375536,282800.7063429684,1.2215458649890252
4200,200,158040.7038004277,186890.4194837206,137320.72161632078,1.1508875131169156
1400,300,495957.59817992116,580026.8413626953,427623.7183466632,1.1597990871447907
3600,200,168570.95296367304,232102.982683621,119291.6601824963,1.4130992284438633
1600,600,876663.0537902896,1103943.7033582868,757891.7571504308,1.1567127436329727
5000,800,400025.42536201514,455545.6717734855,321428.2074476214,1.2445249548523263
3300,1000,708501.1933772565,1039612.3296099498,620280.1747751886,1.1422276935322693
100,400,8477471.125353785,7807394.567964858,7807394.567964857,1.0858258861590488
3400,300,212600.39418090973,282138.411124419,178406.2048233847,1.1916647988301525
4000,600,424022.7017716913,542752.7632327465,314954.4837664354,1.3462983498470813
4200,200,174180.77237388535,184079.87490064296,153927.2635835206,1.131578437236203
100,400,9090836.070789333,8304782.105878762,8304782.105878763,1.0946507632456897
3600,200,175096.5102206134,247715.7959749353,137320.72161632078,1.2750916843405438
4100,600,368166.0606454057,461528.8889231978,295762.6369367535,1.244802468826159
100,400,9086833.823849693,8201833.367282477,8201833.367282476,1.1079027598996984
1400,300,506312.9300240569,592545.1409206957,433272.21171393426,1.1685792818819118
4400,500,290734.45409847563,341330.03235802375,223112.99421381418,1.3030816744804128
3400,300,219419.13503000396,323719.230000811,177791.60630363494,1.234136636660321
3100,900,647516.8610369154,934848.4831873244,581053.6105039878,1.1143840246948635
1400,300,504222.8337478488,579872.9846695728,431779.61530882766,1.167778227295901
1400,300,526739.9912773112,582349.0461703344,441956.6171420448,1.1918364175278702
3400,300,212077.40023700707,327548.7804348446,181982.13647025375,1.1653748238727408
5000,700,341974.69247280434,378725.5315215288,282939.1325576225,1.2086510953134375
4200,200,142454.1206759695,154376.26247159168,112828.85828240226,1.2625681305700833
3600,200,180087.47399251472,287976.7088749502,153969.03390395865,1.169634370147753
3900,900,502292.4098672197,645984.6595235907,449478.4867874886,1.1175004469228385
4100,600,328274.68874252884,404487.9315825098,284176.51867875474,1.1551787961538953
100,400,8506756.111905567,7644113.083392063,7644113.083392062,1.112850636706006
5000,100,64287.494869802525,65836.78836416079,42511.79157511906,1.512227372403382
5000,100,90789.33221284697,83133.09392982825,82739.16147748545,1.097295773749799
600,900,3526948.685004466,3445404.786479661,3085918.3380821026,1.1429170504869757
1900,600,720304.9820259731,963187.5198577383,640067.87618103,1.1253571829345328
5000,100,64098.36900299584,66007.2216298535,54290.25884700422,1.1806605892897275
5000,100,84721.45560761643,78864.73663095802,70156.3045836674,1.2076100089704531
1600,600,827272.7324102517,981156.1671628101,728202.329114309,1.1360479077517358
3600,200,157576.01523628915,242290.05854989475,112828.85828240226,1.3965931910955625
100,400,8772171.947987042,7755942.096855037,7755942.096855042,1.1310259718860036
4200,200,137072.2127382027,150050.03848691203,92049.29190401144,1.4891175141373272
3100,100,93242.91093347016,118012.87364892648,65450.783185458306,1.4246263588513735
5000,100,59172.71345659874,64670.98956403813,43958.40781420668,1.346106840509247
3100,100,106403.97052605254,142738.41920268515,82829.73232550794,1.2846108219679078
100,400,8661866.634212434,7992693.687139101,7992693.687139108,1.0837230817627954
3600,200,152681.04674169587,198632.20597923602,107390.84055468,1.421732486244537
4200,200,126927.08610305298,144132.68976279662,94020.16245785909,1.3499985831224568
5000,100,90789.01020395127,83849.31952343539,67742.26274582943,1.3402122474797422
3100,100,90432.67779617634,161915.39368036302,65640.770350898,1.3776906838958078
5000,100,109087.84421749125,108363.08711921569,96621.71431835281,1.1290199618903942
3100,900,636358.6285338673,894564.8221087285,565472.9349907115,1.1253564744779874
5000,700,338168.8027836861,376400.53545428487,275602.1793167797,1.2270178836103893
100,400,9049675.051816268,8349153.917199593,8349153.917199595,1.0839032483487423
1900,600,727500.1313656218,1018899.6820415983,643760.0818337501,1.130079593151129
5000,100,67212.98841117648,64606.10109326258,50459.111537190256,1.3320287726754363
4400,500,343185.1479656898,356351.1866075767,288145.1780149138,1.1910147181013289
5000,100,67177.27770854502,62809.20705645925,54138.05797390288,1.240851264759583
3100,100,101623.51536056222,167210.18587295295,70216.21405692393,1.4472941431757707
2200,1000,1053021.8234697396,1428758.1742287069,930420.2621627828,1.1317700895958207
3900,900,541196.6648565776,666482.9896762578,456597.71315011557,1.1852811550955984
4000,600,351471.32141361246,469664.2500340744,313559.2531843625,1.1209087846849761
5000,100,107004.34392092413,106562.24696735093,100419.32952364009,1.0655751679335186
3600,200,147715.08153816455,162392.6422225923,109690.18953416894,1.3466571820641327
4300,900,477658.41343534656,590082.9587440101,414123.5072756862,1.153420187561013
1900,600,695845.1760953333,1011063.2476947232,609525.0055537059,1.1416187519053667
4500,300,192654.23901290688,227746.85967648245,142348.1066563424,1.353402188046054
3100,100,89178.33101030363,118499.30931749244,67362.52881288166,1.323856639319784
4200,200,155582.56823425408,185242.08319951373,115640.3076979828,1.345400849681136
5000,800,406534.11402380577,449842.31770004396,320117.2824034593,1.2699536587700728
3100,100,116942.57295721429,127051.96063759341,67900.41305549568,1.7222660024414869
3600,200,170453.21128575632,215309.57039310574,120365.50815631449,1.4161300350628243
5000,700,356350.78261472547,375589.5227300133,287954.5831544023,1.2375242606353962
3100,100,128853.49703720317,155435.8753270624,96621.71431835281,1.3335873612493758
4200,200,118675.24246889476,152632.06769206753,95501.69574595724,1.2426506308807455
600,900,3462836.5561803505,3360845.979746455,3029622.680416013,1.1429926830706358
4500,300,193433.61265691873,215948.04751096043,148288.0517849619,1.304445033355918
3100,100,95812.16360611557,98139.08359919293,64152.27902003284,1.4935114553950033
3100,900,662797.8898486006,993081.6371650912,574429.3810598229,1.153837028018549
1900,600,743026.0316064928,1128794.4623158928,659844.3710632742,1.1260625447318426
3600,200,140272.70198665277,193004.83908509943,111418.64503695011,1.2589697347345563
4500,300,189519.59649309536,215715.60878694945,143441.4983667211,1.3212326882459877
3900,900,533736.5609683124,768678.6048300843,466778.733643353,1.143446610779229
2200,1000,1016327.7693479309,1477065.069125603,893343.1178454267,1.137667878159872
3100,100,85629.89104594346,137470.74713736697,60867.99215707249,1.406813137929239
4200,200,157297.46177165373,176827.23000221918,124828.15119872103,1.260112084182381
2800,100,89062.26491981499,111508.08310284532,72463.36709818599,1.2290660576003585
1900,600,746817.988836356,1001512.5524760209,660124.7435460263,1.1313285801477992
2800,100,113483.6239225972,152087.41251699132,82944.9888369952,1.3681793862871814
5000,700,330297.53161096235,385347.819647001,286684.4548254553,1.1521292000714178
2800,100,93509.74160226801,158988.5800350983,72673.71003135137,1.2867065897960626
4500,300,176084.24820855528,205782.38476265385,134514.2495939801,1.3090378806710123
3100,100,114846.22913769433,173000.94930418106,100708.92896554476,1.1403778226753492
2800,100,107951.2133805456,151064.6695616523,72698.99980517384,1.4849064453409844
3300,1000,684085.9017980088,1083889.5596250359,595562.0785636178,1.1486391199518506
2800,100,94160.45625998212,115480.76823350217,74579.94261426183,1.2625439623491468
3600,200,168962.3709542887,238460.36173349744,124905.70748891056,1.352719378089985
4000,600,350351.8395353895,442835.194223223,307509.988483104,1.1393185673857857
2800,100,119399.60588150051,130744.02980662644,68011.66382795967,1.7555754287019105
2800,100,138141.06589719595,171684.21864358752,96621.71431835281,1.4297103593302396
4500,300,179927.33519266537,212082.72393593096,144863.04739585196,1.242051292080008
3100,900,655429.1351025008,1037331.1799539103,587237.7616803473,1.116122255535863
1900,600,734922.6798041244,922097.7769914974,647389.4494381137,1.1352095410915068
2800,100,102762.42596058051,105984.80603255314,71025.73748646492,1.446833635203908
2800,100,98355.6225378518,143346.5494012301,67389.56274533026,1.4595082462479299
4800,200,97790.63573950196,118155.87729206635,84098.56730180485,1.1628097704513838
2800,100,117164.10982487563,183115.69432734442,100921.3549899889,1.1609446765404405
4500,300,174795.938853463,192457.78447626575,133038.4901522952,1.3138749444116973
5000,700,365133.6546362091,393616.94976525084,290855.4444784048,1.2553784416551268
4800,200,146675.1044932558,169362.5359000258,115155.9162563489,1.2737088050842476
1900,600,732604.8974581729,955827.580076353,638289.5827520536,1.1477625787020818
2200,1000,999691.425351281,1493274.0176980745,897097.2273772835,1.114362406708064
4500,300,178192.19692210865,204251.8534033378,134795.79919989067,1.321941766581797
600,900,3420633.9791253037,3422859.9701668783,3023612.4364814004,1.1313070213145175
4800,200,163848.85850383414,176484.59579211805,137320.72161632078,1.1931837859229575
3500,900,568147.7195791148,776364.0152759753,514465.89389896987,1.104344770599481
4500,300,176650.52571268947,189275.31200283964,134331.4358738575,1.3150348953209379
4800,200,166391.6622835568,165107.6693976351,153927.2635835206,1.0809758999793628
2700,900,750327.7867177578,1056857.03731696,666900.2328319979,1.1250975030125332
1900,600,702168.381787115,1022946.0546586859,628666.225068538,1.1169176166741959
2000,600,682695.4080673412,916722.7767697043,608064.4823719783,1.1227352161800959
1200,700,1379476.831652887,1574689.747583637,1187701.2081017648,1.1614679030743988
5000,600,293289.0514661295,318244.6992542709,243225.79294879135,1.2058303846413132
4300,900,482532.00309686695,568065.8197359114,423357.4560951341,1.1397744297396655
4800,200,138209.6331680824,139550.9394076865,112828.85828240226,1.2249493194564989
3500,700,477745.82469201373,748682.2373774502,407211.8427777479,1.1732120103215233
4000,600,337525.4297554028,443403.98941230297,303187.55180722545,1.1132562261989247
4500,300,173695.5834678814,209575.00995443255,137497.6142219695,1.2632625260499113
5000,800,398012.98796558095,446231.2267284432,327870.733426662,1.2139326490225097
1000,200,495094.73233377864,446641.73480753193,403673.1230486633,1.2264743527997883
4800,200,126289.15775182117,129602.45304954855,89579.42667687622,1.4098009156428448
5000,700,321889.9307337843,358062.5261722018,262849.35671103117,1.224617532877056
1000,200,501234.3992579675,545332.035245969,429449.97665698663,1.1671543287993167
1000,200,476849.96005839825,552349.2577640954,406179.08441073715,1.1739894503681465
1900,600,723893.9637459744,973624.1751780058,638224.6376003628,1.1342306785079883
4800,200,124028.54744299127,116437.53845780235,82267.6421506267,1.507622489239488
1000,200,506688.3642150019,601135.3117798051,410870.37447306927,1.2332073463919533
1000,200,438570.6569145259,477216.21777762106,355735.5390575743,1.2328558964797305
4800,200,144731.33082730425,150914.0963566034,115640.3076979828,1.2515647329934327
2200,1000,993298.9771590857,1448951.3489211053,878427.9336299232,1.1307688873855384
1000,200,482352.40294509544,490714.2437166958,386607.02599684807,1.2476555533396538
1000,200,484216.0763895316,456143.73388592777,394884.6823230082,1.2262214719016424
3500,700,463519.05622035684,671563.8922717193,404001.0090613834,1.1473215309467961
4800,200,119014.38085476283,133370.4002911453,83563.98377771258,1.4242305772706023
1000,200,512033.7338478668,566920.27070006,433315.8293627322,1.1816640407549923
1900,600,702824.4536582022,917869.5732453451,613223.0139909971,1.1461155853953657
1000,200,478588.3201094135,469082.20351604524,401107.1221330204,1.193168342572331
4800,200,152757.4079463973,164910.9024963638,124828.15119872103,1.223741651858755
1000,200,511590.32258131774,562101.5575429115,425402.85318883735,1.20260200124756
5000,700,340038.73980797816,369896.1646327276,271083.4146193178,1.2543693987531264
3300,300,231154.88182175846,344317.8184179486,190357.43419681065,1.2143202223600436
1000,400,945270.5437162727,979719.7404455001,790529.3588881425,1.1957437545972605
600,900,3340903.875623842,3300104.173406503,2970297.969628498,1.12477061553582
2000,600,682780.1390225689,963162.3927696451,611572.0777420626,1.1164344545346283
1200,700,1321966.5906653937,1478634.6410821646,1178336.2764290348,1.1218924657667613
1000,600,1389453.0267551949,1486094.1282124813,1216128.9647439567,1.1425211199107734
3300,300,239397.57309703252,347760.3591917726,180739.3541052333,1.3245459146525786
1000,400,886725.8488582156,942107.2692461339,761282.6790810934,1.164778699455685
3500,700,463907.23055971664,697881.5586761154,404198.76079660363,1.1477205661032663
5000,600,329511.35841236566,347103.48043371085,244628.83109682502,1.34698496875842
1000,400,914206.992233853,974908.3771049053,790779.4928331644,1.1560833336212082
3300,300,228699.30122840806,343588.86452661426,191540.1780203572,1.1940017159433856
1000,600,1407870.9105180206,1563926.8857159591,1223144.1554841253,1.1510261519099356
2200,1000,1049806.0589213346,1543310.80461014,917077.5914998649,1.1447298120155727
5000,700,337664.6073986456,374323.5764201566,275193.60713060806,1.227007454567753
1000,400,918194.9349033225,960325.3793256271,780739.4567964857,1.1760580650949055
4000,100,72750.0432297375,85840.58095918436,50724.356968730186,1.4342230750127671
3300,1000,689753.7330794717,1092909.1477156216,598064.8182515223,1.1533093270659314
3300,300,235959.4987366712,357713.2870792328,180366.03274909366,1.3082258069340216
4000,100,95818.29037231235,89796.85137892065,82739.16147748545,1.158076643046303
4000,600,376139.27524631086,484209.42039198655,298616.4569075555,1.2596066510920882
1000,600,1322480.7441392767,1479870.1796347147,1158097.510552041,1.1419424807405705
4000,100,74849.16539877812,89640.00970201746,54290.25884700422,1.3786849977951128
1000,400,988207.2592775869,1060935.9453800966,830478.2105878763,1.1899255714103059
3300,300,219648.30478361962,347833.5275835433,183428.52217360924,1.1974599270648298
4000,100,92457.56014533098,94907.74746530819,70156.3045836674,1.317879564694965
3500,700,463624.32215780806,654437.9751573666,393717.399023971,1.1775560930432258
4000,100,70611.45034438431,83601.42578240747,52205.95982998329,1.3525553514261845
1000,400,941558.4065065573,996917.7592929244,820183.3367282477,1.1479852910234445
 " 7 5 4 9 7 4 7 2 " ]  
     5 8 2   - >   5 9 1   [ s i z e   = " 7 5 4 9 7 4 7 2
