P,n,Paper,Min Time,Time opt,mtpa
1400,400,651274.4645388672,771630.2797854341,557671.0405689183,1.1678470229948783
500,300,1509201.7380580432,1319146.6174876916,1237478.5279977254,1.2195781210846328
3200,300,258175.71427165627,380339.03779891436,186002.47127250285,1.3880230327338825
200,300,3919742.365140237,3186201.3555993913,3140897.664247376,1.247968824249958
2700,200,240623.75203856098,292771.13342351245,160487.34420841932,1.4993316340637508
900,300,788276.5714133343,834331.0679912252,673978.9959994534,1.169586257275551
200,300,3911757.230538562,3019869.467012976,2982199.34273635,1.3117021301967313
4400,200,174265.74625451452,171931.16442049574,115640.3076979828,1.5069637025667857
700,200,718892.8553031094,706561.7256967286,580255.8348724816,1.2389239575007374
3000,600,447580.82342402363,724383.5986330262,407714.71849470836,1.0977794107519636
4300,100,110830.56324142333,93685.37256464934,67742.26274582943,1.6360623154449714
1600,400,611376.5727592962,711922.7031578262,512614.58545515477,1.1926632407785467
700,200,757793.8255949236,744390.5857696886,586957.6778186704,1.2910536044287504
1900,200,284454.3325218613,289904.795247666,212459.5384466649,1.3388635530396285
700,200,762528.1002198659,619549.3004653776,508193.6272251061,1.500467655179984
4300,100,125316.1071478459,130118.92779038276,96621.71431835281,1.2969766478676805
2700,200,198585.0067497159,238417.32996435906,148558.19338260015,1.3367489347307526
800,1000,2658773.895123739,2976454.903030141,2456693.5740749235,1.082257031638514
4400,200,130850.25739905475,162810.11935384743,91160.70957568646,1.4353799790294077
700,200,825922.0415542459,633562.765326602,552295.7514240686,1.4954343563654886
4300,100,90969.14362920892,77260.91773779006,50459.111537190256,1.8028288817998956
2000,400,447362.41715162137,580674.1175458392,395389.7464165822,1.131446683193147
200,300,3932035.811747221,3188464.0757162734,3160412.937335894,1.2441525489582939
1600,400,568521.3734843659,687230.8264603346,477757.0677120039,1.1899800377774328
2700,200,224261.16558626777,288961.1783673879,157556.61229216197,1.4233687962928114
900,300,848481.2094319379,799017.8663578253,671657.1793692874,1.2632653018444546
700,200,809358.9250642534,607015.0870442258,564120.9747471545,1.4347258146659363
4300,100,85345.38088578366,78309.52514164506,54138.05797390288,1.576439644859891
700,1000,3120247.3853199566,3319897.9872650676,2924177.9667973174,1.0670511236829345
4400,200,167811.1239545075,175263.02890204347,124828.15119872103,1.3443371734902925
700,200,821952.6862098306,710085.8583662751,619022.6133753316,1.327823359679845
4300,100,116661.72266197958,103292.21892154912,100419.32952364009,1.1617456839772646
1000,800,1728682.868033863,2005041.574670755,1637193.4517174787,1.0558818606441458
1400,400,707404.6212081978,850403.3169277011,593198.7218484831,1.1925255317540715
700,200,741788.5290664928,639635.1996046965,573010.1744757434,1.2945468721304425
1600,400,568165.9905745588,687426.4065196336,484746.3810534401,1.1720891847399317
700,200,750871.1714131794,725348.2354607382,607718.3616983391,1.2355578154900293
200,300,3606424.1041011172,3014555.2565999697,2976039.5403600456,1.21181995574723
2000,400,460246.822849093,596463.5759185575,390369.72839824285,1.179002338981479
1900,200,288979.0731230939,371981.47442306334,226026.3035036772,1.2785196618427757
3200,300,248963.6304758022,349189.4231225472,189160.6634915345,1.3161490654580204
900,300,840951.6725561362,819436.399380174,687488.0711098475,1.2232236571007618
200,300,3755070.0472788443,3066957.625230652,3026570.615864552,1.240701283358688
4900,700,353363.11038745486,385401.82613495,288572.1493295596,1.224522571594051
1100,600,1187857.0279005938,1414656.0918570843,1105571.7861308698,1.0744277692339588
200,300,3442182.6698020916,2768085.04228646,2732229.1933983755,1.2598440416781684
1900,200,289949.94567474915,377170.731364554,213778.46547933534,1.3563103515811177
1300,200,409333.0304301937,363523.10920399654,310517.78696051025,1.3182273210077018
3900,200,141478.61075474214,153621.49316875899,103505.92898683675,1.366864798370483
1400,400,684670.5948450398,755806.9952402983,585845.240520177,1.1686884990942572
1600,400,607677.063908755,704756.4114302258,499543.35544619424,1.2164651121542298
200,300,3651742.198244566,3005343.9706387473,2993366.0284266425,1.219945093104426
3200,300,244720.1569998849,322491.2841504524,170764.32458739847,1.4330871368547198
200,300,3576101.6924953996,3052898.632630104,3032905.48199754,1.1791009359579838
1300,200,421729.1298878868,454210.51361330086,330346.13588998973,1.2766280094413727
1900,200,290279.20147610665,412886.96356455586,216247.5655121417,1.3423466793193022
3000,600,459153.8323718058,759358.3629988562,386032.50351734704,1.1894175443472026
1300,200,402645.5646820527,436363.02864901826,312445.4495467209,1.2886907627113446
2000,400,482294.34803653014,674135.9023960413,415239.10529393813,1.1614858569139945
1500,600,873175.7638979622,1138894.498639262,810752.6431626378,1.0769940391335884
200,300,3889269.4480814217,3038126.2609159816,3022457.3071617936,1.2867905326125513
3900,200,175920.73971112847,208729.9574150354,115155.9162563489,1.5276743516981866
1900,200,292340.21638312563,336841.4765149199,187229.23108293384,1.5614026436589514
800,1000,2606520.87202828,2933348.2428775225,2467017.3752875295,1.0565474317847037
1400,400,628606.3351502598,743863.8469914937,546008.0773851473,1.1512766224277826
1000,800,1641031.9427015078,1920161.8102081495,1555358.790488278,1.0550825653457967
1600,400,601339.7187403551,746531.8062432181,521822.1198249747,1.1523844925202702
1100,600,1194141.7881507596,1435138.099099156,1111949.2322582956,1.073917543632398
1300,200,409969.6656568619,535931.6918922385,316054.13421005325,1.2971501438560247
2000,400,485683.6571481668,603487.9512088406,410091.66836412385,1.1843294917099467
3900,200,182693.97834962435,219933.22024395864,137320.72161632078,1.3304181349998885
200,300,3802967.8991445648,3107638.724464602,3093696.3199943136,1.2292634783079015
3200,300,240805.17248887147,322299.0975489094,187085.37677666516,1.2871405378536602
2900,900,668451.2067964906,1000661.5961653828,620907.1133263429,1.0765719903182345
1500,600,861757.7005297535,1181855.4468410145,815429.4369894167,1.0568145586102236
3900,200,190354.00023364366,262687.1771181221,153927.43410024705,1.2366476537877802
2000,400,445352.97037905233,584728.814936473,382205.65416960313,1.1652181633645526
1100,600,1173317.7140394908,1407720.6356462329,1052815.9186836737,1.1144566616227454
1900,200,302422.3263852756,313569.8859858895,203477.38210360424,1.4862699886284743
1300,200,413770.2410375,406305.13115088665,273642.7223519802,1.5120820224309748
1000,800,1680133.4216662524,1914309.5646267943,1570709.8469540207,1.0696650466185273
700,1000,3024826.0359004615,3326937.462470537,2807649.7989427694,1.0773516116716089
3900,200,181220.0747442932,200474.5576164891,112828.85828240226,1.6061500355761182
1400,400,637062.885776933,813642.8080564184,553995.8640610744,1.1499415918143046
1300,200,428153.8528724749,392555.7730276525,297390.01999757544,1.4397048457643788
1900,200,302115.57502428396,289544.7794613261,207834.04332789904,1.4536385386470938
3200,300,234156.12296287328,331354.4435120836,189556.59262484626,1.2352834566207596
1300,200,441553.53272779967,369686.8369604989,303757.44794077554,1.453638538647094
4900,700,360778.5822983278,389592.93753174815,288713.40056900255,1.24960802507711
1900,200,308525.58620941394,374073.2270751772,228060.9628224906,1.3528206773798124
3000,600,523678.0213819532,797656.2440995944,417901.4350067403,1.2531137189646329
1300,200,446296.18442460604,471895.06182605133,333319.8687405632,1.3389426382259169
1500,600,874850.2465572525,1184296.5616778394,772065.0070346941,1.1331302916024266
2000,400,453054.9272958181,629911.007114879,387797.1048427521,1.168278261075537
3900,200,161191.09433360473,166432.1789215088,99130.00666585847,1.6260575355042404
1100,600,1280055.7019804018,1540850.735656163,1139731.1863820192,1.1231207123881826
3300,500,384515.36544711265,554536.778971923,309542.98897358536,1.242203439083303
1400,400,683241.4845595182,779602.8541019327,570906.6919385077,1.1967655909577428
800,1000,2515679.0666051866,2902850.1402982697,2415676.817482289,1.0413971970087967
3900,200,155989.9585451563,167067.54620779146,101252.48264692517,1.5406037903199343
1900,200,276379.746778377,309095.7632598944,211109.0116489581,1.3091802411445803
2000,400,475440.475844066,607657.6833103697,399634.6843569554,1.18968771844488
3200,300,244969.69803849692,336003.6346532818,188903.5816976121,1.2967975293905905
4000,900,496827.0972284397,648865.3107394067,450157.6571615986,1.1036735448667212
3900,200,186630.76828723316,194407.20726010937,115640.3076979828,1.6138902775549144
1000,800,1740717.7758941597,1995425.8744602508,1607141.037238107,1.0831145092814045
1300,200,409278.500128691,400723.5414938916,308543.94010232337,1.3264836768239907
1100,600,1224525.9050615842,1447467.6177589686,1140215.4661249544,1.073942549843812
1500,600,935936.0453778552,1253830.161102316,835802.8700134807,1.1198047756916167
2900,900,712158.1878002533,1084342.5458310817,638465.8630514694,1.1154209316635668
3900,200,146253.55214046786,194335.9697299843,102847.9800341078,1.4220362139535005
2000,400,485434.09664026456,656112.0298522469,417457.6958599797,1.1628342259692943
1300,200,405365.509930706,451790.31653058156,327232.96399141336,1.2387673447878644
1900,200,293064.09744075465,380082.35082531604,223896.2385204407,1.308928186455438
1400,400,696234.2834500758,814903.1370937763,596368.1369428282,1.167457213625116
500,100,584917.1970948888,434240.06949613756,405794.8557498415,1.4414110696747473
500,100,628562.8924981137,449413.8150745609,396223.7867041169,1.5863835377644748
500,100,702449.8019922591,465233.02443853614,406972.77617556765,1.7260363422668423
3200,300,242660.47842655543,333458.3433830463,193356.0199996446,1.254993138703421
1000,200,527725.1144018532,449502.489045206,403673.1230486633,1.30730802788234
500,100,629133.5144256767,465543.7329353752,407114.3989089735,1.5453482267188106
500,100,689996.7562789143,434655.5240897565,417647.6786398663,1.6521024575690078
500,100,711188.2997978657,412514.8204835174,368954.33522095555,1.927578109014376
300,400,3123023.698333123,2701397.1208933825,2635097.862960475,1.1851642180850444
500,100,707679.9503913698,461651.3259044963,407342.2979951562,1.7373102520273624
1000,200,565872.028932399,546339.0665181171,429449.97665698663,1.317666922088056
3000,600,465904.1904710721,697483.0676468658,418079.0042458166,1.1143927002780936
3900,200,181364.69668666145,190106.10028112278,124828.86001477759,1.45290677704812
500,100,707866.1799465214,408260.2798586186,397744.12992420356,1.7797023932984668
3300,500,362613.6110990636,525276.4923734242,302576.5254672128,1.1984195090453453
500,100,617170.7548648478,419813.8208621163,377381.55137384945,1.635402559075956
700,1000,2976522.977412553,3233577.018642102,2819448.4289000337,1.0557110911845264
1000,200,521184.9640452806,538148.7376819318,406179.08441073715,1.2831408214959856
1500,600,895014.8737039055,1164313.0485715612,836158.0084916332,1.0703896447974537
500,100,648917.0947839068,515785.2005746946,426569.4888938452,1.521245920486813
1100,600,1255928.4570424156,1351218.0276908048,1118218.13993856,1.1231515678250596
4900,700,347456.63036352943,380297.90670313215,281226.71358855075,1.235503647323762
800,1000,2632949.850647496,2994153.568147509,2521963.3766246284,1.0440079642121571
300,400,2957923.7406781483,2600891.0756031005,2537608.9302703114,1.1656341942188326
1000,800,1706601.8599080574,2042431.93990058,1600586.4120172965,1.0662353791677792
300,400,3007245.326889214,2716246.3142608274,2635931.6427772148,1.1408662038446429
300,400,3105373.1786560095,2662879.630493306,2602464.8559882855,1.1932430793486142
1000,200,526538.9006914434,612014.2940981858,410870.37447306927,1.281520726255126
1100,700,1401517.6812975984,1629069.3001385226,1295674.045201925,1.0816900180162041
3600,500,358884.8144476012,501342.773316125,283747.73989245325,1.2648023719365187
1100,600,1174934.6569856678,1396711.5974392735,1102500.1883899109,1.0657001870462626
300,400,3214078.787068641,2877216.9458322395,2768260.7019595876,1.1610462789120508
1500,600,917549.463776362,1075450.5877331714,820026.635954944,1.1189264147595035
4000,900,575907.5314695014,716938.0670569991,462887.7507123154,1.2441623926821685
300,400,3212519.6823872575,2801303.6095102495,2733944.4557608254,1.175049359769546
1000,200,532020.4229955483,486278.12690623174,355735.5390575743,1.4955503866861137
2900,900,699606.9995235314,1132892.8242748105,626818.4856033131,1.1161237512804993
1000,200,566913.5609604033,467052.16154147335,386607.02599684807,1.4663819404177751
3300,500,355074.982832626,529860.0432807626,296047.900759458,1.1993835521945757
1000,200,570940.3643377859,449742.7949779304,394884.6823230082,1.4458407476812876
4300,400,243510.17503600608,258631.15499076238,183844.0369507308,1.3245475843269559
300,400,2878602.607076112,2616867.8835398974,2548037.694464021,1.1297331328065874
1100,600,1208629.785688706,1420229.5977242212,1085878.0251183838,1.1130437836762923
1000,200,587283.2865466934,569807.4403805662,433315.8293627322,1.3553238694519831
3000,600,471208.6276649626,654857.4077108884,410013.317977472,1.1492520047625696
300,400,2913079.9915217566,2674264.7069149828,2585314.032285014,1.1267799405192755
800,1000,2684139.4318432435,2952446.003842692,2518992.0282159317,1.065560907608063
1100,700,1356678.2551637255,1613817.1432440456,1285457.7561044018,1.0554047760193679
1500,600,848264.0048689159,1114401.9533757712,808500.1381526012,1.0491822633539358
1000,800,1711718.2606557577,2072354.0297059335,1639353.6671333099,1.0441421488073344
3300,700,503596.97010259435,750560.852997683,431891.3484006417,1.1660269925931355
1000,200,500198.43152296124,476094.8743354033,401107.1221330204,1.2470445023837768
300,400,3119858.292395926,2750655.9589115,2664231.2290463694,1.1710163361130794
1100,600,1243734.38336538,1432065.2720081988,1102388.0104006266,1.1282183510988892
300,400,3103103.7626017956,2862889.2867245395,2783051.3057331983,1.115000559353425
3600,500,341790.8455566585,496568.97084280365,277361.81501161173,1.2322923598634132
1000,200,536436.8840590015,564452.5084477747,425402.85318883735,1.2610091353122068
1500,600,872340.507581112,1146656.8228765086,796310.5517534814,1.095477770149111
1100,700,1378898.4307308097,1650940.0359742206,1286086.9661710116,1.0721657764996406
1000,800,1662144.9448670573,1950776.4175049942,1595573.948037126,1.0417222886547044
1100,600,1143639.5769011045,1322382.5250425716,1059203.3878026314,1.079716690930946
4300,400,236569.04604480375,262489.0367681501,177042.48350723102,1.3362275616470407
2200,400,421993.61953213904,557180.8616985028,359331.52676733746,1.1743851794150377
4900,700,371550.07725922234,394082.35594160185,293831.20730041055,1.2645017548437347
700,1000,2865901.4270273326,3218662.4166909973,2760773.5056940443,1.038079154670408
3300,500,385477.3627889801,651861.8024841973,315992.62227365514,1.2198935532588162
3000,600,446025.5286761706,675866.6029229759,404250.0690763006,1.1033406368867809
200,500,5592439.463153779,5163874.915286069,5107459.31806416,1.0949552634466087
4000,900,507532.47714228666,717533.8107483648,454443.40206240193,1.1168221935645901
1500,600,924616.4165502702,1118043.9950578855,808417.8742937929,1.143735741070773
800,1000,2637016.523014828,3003781.513210202,2511963.826657015,1.0497828412299377
3200,500,384203.24362892203,596319.4532136851,319216.2073790099,1.2035831350278279
4300,400,252134.5636421833,255553.67529726162,183902.20763561965,1.371025214345213
200,500,5645956.207282541,5048181.901705074,4992512.670209011,1.1308847028016003
2900,900,673381.4033287113,1129192.577905059,625574.9868582208,1.0764199615949883
1000,800,1696120.6250368897,1969668.6553028373,1616071.5959789646,1.0495330957224294
200,500,5439331.796319944,4925259.018864898,4884790.362531057,1.113524100858558
3600,500,331004.22786994395,456854.1970067503,271377.2423628365,1.2197199182508645
2200,400,418387.4593245628,595601.8455256408,359445.2240150747,1.163981133623342
1500,600,818725.057625693,1055127.4466008844,776749.151055263,1.0540404923692586
200,500,5691119.198935101,5285778.545828539,5213878.267515309,1.0915328104979372
4100,200,135782.39834850017,150904.87826828068,98456.85928016178,1.3791055223702344
3300,500,344593.74561145157,520765.1570485733,300892.2528144413,1.14523967429617
1100,700,1412660.7685607066,1649766.5182474896,1308884.4688836471,1.079286065458146
3300,700,485155.5428336695,729491.3878785548,428485.9187014672,1.1322555109954149
4100,200,174851.56496153955,172017.5724673994,115155.9162563489,1.5183897679412495
4300,400,248326.13288265897,268957.58940204425,181567.31553406644,1.3676808083670047
2200,400,434063.48399177677,576826.5831584872,354881.5712711298,1.2231220754490852
200,500,5392530.15817431,4999904.754920536,4964722.171438281,1.086169572427875
4900,700,347273.5290483852,399203.39812497183,292535.1579851585,1.1871172389679185
4100,200,181540.46184226157,195881.39223208453,137320.72161632078,1.322017971544691
3200,500,382469.4656698056,535920.8216100346,312032.0418880632,1.2257377907587157
700,1000,3041746.9966577208,3382875.7399632637,2882243.8589995755,1.055339917599307
200,500,5317620.43543627,4962861.119628382,4925703.371320136,1.0795657055595487
800,1000,2662944.6679350925,2964646.8613528437,2543420.6236611735,1.0469934241949599
4000,900,535142.9457079142,697617.0289766155,453541.86547221005,1.1799196203215867
100,900,18755360.856233805,18006306.286463946,18006306.286463946,1.0415995683874906
4100,200,189188.43945897484,189107.26187666276,153927.2635835206,1.2290768708190645
2200,400,438268.256154726,622312.0378706756,377490.095721762,1.1610059737243068
3000,600,473162.2552052291,743327.6809550966,398155.2758767407,1.1883862499707496
3600,500,360932.4863670756,571219.8844649977,289659.9037508505,1.2460560874781268
1100,700,1391708.4997263008,1653769.9372036194,1303111.1582975243,1.0679890896986304
200,500,5546683.517717253,5210324.772492691,5165103.570665399,1.0738765335159963
2900,900,675898.0269147102,1021006.7515880318,614544.4075093444,1.0998359413179313
4100,200,175677.98925284357,157957.95199667593,112828.85828240226,1.5570306385014958
2200,400,447999.0492802396,578545.5963082915,372810.6076037489,1.2016799955338358
200,500,5835634.642595792,5162644.296603688,5117911.784387422,1.140237442231388
3300,500,353896.8909348441,539593.3320657904,298527.4770497052,1.1854751007590494
4100,200,152091.83073086402,159417.6109884802,94294.39658459708,1.6129466462454474
4300,400,255466.4415955708,284504.35049983,193134.4675785759,1.322738736376175
100,900,19845793.038524166,18515510.02849263,18515510.028492615,1.0718469546874185
200,500,5477629.60740061,4958987.305507326,4908485.872703912,1.115950977441273
2200,400,406288.3159153477,568519.0219507947,347459.6856087301,1.1693106646417213
4100,200,153358.05419501686,144930.18910574363,96313.33715195321,1.5922826342634604
3300,700,487698.8290763103,714503.681474205,428695.65539033717,1.137634176936665
3200,500,365085.0967632467,541039.4828946817,305299.39765819104,1.1958264561399197
200,500,5629694.508006953,5156835.516338655,5033209.689972146,1.1185098286731836
1100,700,1424736.0084987653,1708637.009512441,1317324.4657087862,1.081537651190731
800,1000,2686122.729996963,3041206.98515383,2576756.646525099,1.042443310903787
2200,200,244448.99450326996,243806.13467105778,183487.78320393787,1.3322358046670422
4100,200,185022.26611626876,181971.22248727648,115640.3076979828,1.5999807489226894
3600,500,323180.4192970527,480957.48313475976,275817.8984132379,1.1717166331709736
2200,200,266845.54602832603,327212.637521453,195204.53484408485,1.367004850791314
2200,400,413523.0131513294,597909.6268527735,352542.8225843201,1.1729724352916708
100,900,19595350.127473764,18177736.08249609,18177736.082496077,1.0779862815998718
4300,400,248106.6646676084,293123.7091625315,190740.31086703434,1.3007563191011275
4100,200,139842.89011366115,166655.61659849063,97831.00539829765,1.4294332307464412
4000,900,491296.8965607566,677893.7169846584,445544.69544427475,1.102688241122162
2200,200,263714.5102657173,308998.11589069676,184626.85655033507,1.4283648391848152
3300,500,363171.30793421116,516096.65009844117,313036.58004032716,1.160156132192044
2900,900,666179.4750316285,1060497.7375961265,609044.482420164,1.0938108697486706
4100,200,174404.44744487386,183465.0559974328,124828.15119872103,1.3971563767473374
2200,200,260761.50227330663,389093.160501323,186759.2611241224,1.3962440240112188
1100,700,1274616.9471742825,1543487.238085572,1194769.8032319597,1.066830567466912
2200,400,437444.17186036304,596881.6610563536,363304.2585063231,1.2040711376708224
1500,100,191564.57730131497,194613.38850750893,135264.95191661385,1.4162173910312545
4900,700,381974.84835632355,406988.3237103545,295725.90046523773,1.291651653627222
3000,600,488413.5461195565,706569.2885466097,404208.93714689644,1.208319513088991
700,1000,3000933.9748112573,3291396.6198788616,2878848.032246779,1.042407914970488
2200,200,262504.185903555,304429.9103761509,161697.9722988974,1.6234228677791838
3200,500,397842.7437522512,640779.2151615276,325867.3917197068,1.2208731338619287
1500,100,214468.14633238377,220184.30243431008,132074.59556803893,1.6238410226431423
100,900,18745281.609951306,18141674.618888356,18141674.6188884,1.033271845281276
4300,400,242086.27320664554,272158.289876533,177770.07170679214,1.361794316008008
1500,100,234149.9339974197,233008.3750806157,135657.59205852254,1.7260363422668423
3600,500,323259.59461199486,458229.5950140926,273650.1872955631,1.181287679013535
1500,100,211550.35915940139,226978.68424797792,135704.79963632452,1.558901083280293
2200,200,275870.60236286663,291284.7206499091,175730.46636220365,1.569850738313418
