P,n,Paper,Min Time,Time opt,mtpa
4400,1000,542906.5089048475,627380.2904289726,457998.55058471486,1.1853891419781415
4100,200,154933.33541202275,171362.3407581937,115640.3076979828,1.3397866063852177
3200,500,390777.0315419816,673678.9454343001,325867.3917197068,1.1991903500369454
1100,900,1676896.5810769177,2045764.3639184837,1620162.5288882717,1.035017506686552
4100,200,131744.4079713043,160292.23962989822,97831.00539829765,1.3466529086043386
2700,900,700215.775286322,1051455.5586998125,649246.7031374836,1.078504937957375
2900,600,475857.0583909853,746745.9287081432,432495.52163360344,1.1002589265978953
2000,300,340499.63906163076,478029.26052789093,302657.0615864552,1.1250345102698542
4100,200,158036.7397771438,190618.73564896715,124828.15119872103,1.2660344502383614
2800,300,246024.15093305116,378588.1103936383,213014.23876688213,1.1549657542015035
2400,600,565910.8936339741,820177.5891808213,505261.17143362056,1.1200363804490794
2900,100,89059.33585963982,121922.29453485618,69964.63030169682,1.2729194090729
2400,400,345584.80962233536,498087.9918001674,317201.1162837889,1.0894816943618588
2700,800,669995.8728303999,992005.389762631,608386.9166952531,1.1012660766438003
2900,100,101344.02290022555,150239.37036020635,82903.92042485606,1.2224273880037262
4600,1000,518326.6444451566,601019.7350420057,448131.59070001723,1.1566393782582682
2000,300,303732.28855037893,434692.7301109473,273222.91933983756,1.1116647508351725
2900,100,86529.13248864631,172707.53457168557,70167.72003027028,1.2331757744347078
3300,1000,637792.3246279288,929258.5099705736,579644.4587784682,1.1003164353058774
2900,100,98279.24088513631,170489.5190568173,70336.67268244541,1.3972688376779698
3100,100,83907.97452514381,113710.52124609092,65450.783185458306,1.2820010768608538
2800,300,255028.50959874238,391050.48054295493,225743.78123827814,1.1297255153600598
1100,900,1673626.3571780117,2054058.4984670195,1605662.7263804325,1.0423274637200965
2900,100,82761.05232910998,110468.13104493955,72008.22045514936,1.1493278379328657
2900,100,105578.48056895369,133202.79157551323,67972.02274811617,1.5532637738352397
3100,100,98386.48087084488,131687.61777135,82829.73232550794,1.1878159944330298
2900,600,459867.13172943104,697059.4002302664,424151.7082525572,1.0842043608029215
2400,600,531875.8446595889,775404.1946998033,485468.2194095394,1.0955935391743947
3100,100,82711.34807632366,172913.59539428743,65640.770350898,1.2600605939596825
2900,100,124939.5422619826,166227.4932765347,96621.71431835281,1.293079336704037
3100,100,94929.22338736686,146062.43462566278,70216.21405692393,1.3519558788858685
2900,100,86284.06272513219,118725.22822916624,68576.57412486269,1.2582148324882503
3200,500,352112.13025003596,564980.4929997695,310295.1357148926,1.1347652274303324
3700,200,119201.07459382704,158224.4456390277,109100.8440672063,1.0925770154481937
3100,100,76967.99684484526,104561.43479665958,67362.52881288166,1.1425936377573573
2900,100,91821.95262038067,147294.23980229342,65065.78471962921,1.4112171706841736
3100,100,103877.4109806117,116504.70349720445,67900.41305549568,1.5298494708082508
4100,800,446522.7248525221,553491.9871988692,389164.37757003075,1.1473884830894359
2900,100,111498.83180124106,167646.243260753,100845.66295829043,1.105638344083838
2000,300,332022.8185507336,482128.7998196541,299336.60284266423,1.109195519016596
3700,200,164363.54714345234,221628.0493172556,116067.56125864504,1.4161023576362088
3100,100,125641.69109215098,185316.68778574813,96621.71431835281,1.300346324617902
2700,800,683425.4711043357,1039470.9261029444,606367.9450805477,1.1270804742383802
2400,400,375708.60072328744,519460.72409604123,329491.45534715184,1.1402681150788607
3100,100,84476.39946213622,103453.00071098297,64152.27902003284,1.316810575595557
2900,600,468043.2832154986,709910.9033670927,418189.7266306558,1.119212772122624
2800,300,256435.26230379002,406041.3225359472,212574.2528828604,1.2063326523607698
3100,100,82749.42997851274,132658.0572402029,60867.99215707249,1.3594900545589585
3700,200,174157.1550008864,246882.5298812609,137320.72161632078,1.2682510909568914
1100,900,1688220.3437705599,2051437.3003201715,1637514.7205112383,1.030964987748929
3100,100,111857.99203637091,164756.40131610818,100708.92896554476,1.1107058051887388
1600,500,680206.9623170755,924435.2839340575,638432.4147580198,1.065432999004114
2000,300,338969.46819736774,460205.4394157358,303290.548199754,1.1176394062043595
3400,1000,655085.1705376705,1048388.3920973229,568394.5452899503,1.1525183975921116
2600,900,749475.1657415585,1166529.7927027051,692794.6894470624,1.0818142476521209
3700,200,171615.92715660314,261071.92748585905,153939.42557382103,1.1148276441651745
2800,300,253476.09083754753,377172.24791217386,216183.6154188966,1.1725037086940642
4600,1000,470885.0118869919,550813.332949827,415831.894341075,1.1323927247888328
2000,300,343918.858393495,460180.7567532103,302245.73071617936,1.137878300476139
2400,400,356183.08176998876,554659.1584726751,325308.1069985357,1.0949099457013902
3700,200,150957.37745021295,209546.55889731314,112828.85828240226,1.3379323317477683
1600,500,669222.1012209473,885047.9541723029,624064.0837761264,1.0723611863249298
2900,600,481533.4804771937,752863.3460170734,411884.76814835245,1.169097567365626
3200,500,346147.5706751233,485875.1177470355,307856.4607075085,1.1243797511334181
3700,200,143574.5950078402,198192.18589262577,104488.38540455353,1.3740722899674869
1100,900,1656387.5094735487,1960631.1999576616,1593605.5440647325,1.0393961765774744
3700,200,146579.5313129143,164493.50303969116,106725.58981702923,1.3734244201808659
1600,500,657498.3612767969,863824.3719271773,610598.7953163821,1.0768091360811052
2700,800,636777.6334441422,983760.3267299939,576058.8112919548,1.105403859748296
2600,700,616823.659124073,961728.2721291194,548169.7883546606,1.1252419820061188
2000,300,330213.41229935153,457565.5815128172,309369.63199943135,1.0673750043441836
2800,300,238060.77715428907,360181.24307477946,195159.22809988397,1.2198284419963363
2700,900,733479.2454679598,1139365.6810782372,659530.0301057225,1.1121241065405063
3700,200,164789.99301970314,224192.53339254548,117112.38631425194,1.4071098558056543
2900,600,489671.42824675416,737583.4853731581,418147.1763588584,1.1710504241848876
3700,200,136817.52196892886,206051.54780196963,108407.33030622173,1.2620689171337025
2400,400,388276.9559698594,575087.1125440581,346032.58774494845,1.122082051578472
1600,200,265718.8547413781,318743.4572063626,252295.70190541458,1.0532040487990393
1600,500,698846.2858265702,1020265.4157732234,651734.7834394136,1.0722863096834176
3700,200,166731.0350450199,216961.25518119318,124878.707025026,1.3351438288963593
1600,200,293243.23689723766,397336.6712150109,268406.2354106167,1.0925351136072696
2800,300,247702.23022212548,357489.0298524018,213811.8591733316,1.1585055720474318
4400,1000,536649.0155459053,607116.5251361813,456720.6957558209,1.175004812641153
3200,500,354176.112616194,563878.2769648142,322818.9731665874,1.097135367051134
1600,200,304430.5007474381,395589.06949414074,253861.92775671073,1.1991971519226385
1100,900,1672487.518432532,2114248.2097965577,1618846.437532228,1.0331353732242043
4100,800,446822.5469545886,556499.7046792003,394163.8038973084,1.133596090094055
2600,700,593136.0295530917,899646.7803102605,543847.512198016,1.09062929635528
4800,900,429341.72359413677,490186.31793642364,375131.3809679989,1.1445102846001636
1600,500,661728.5407940038,911763.8352547848,620590.2714297852,1.066288936933284
2900,600,450914.5365337909,630171.9039460197,401766.80226996366,1.1223290077381824
1600,200,300289.1197953979,471660.6889389292,256793.98404566827,1.1693775495223224
3600,100,77570.48090965197,97269.80722928728,56360.396631922435,1.3763295779525473
2400,400,374135.9156955021,547682.1915725715,341743.0569701032,1.0947871743543065
2700,800,636895.7823562046,997987.5748794598,581744.3877607484,1.0948034837220262
2800,300,243991.60990022338,335411.97455615236,216636.10585696713,1.1262739834389268
3700,500,335256.2760303136,477170.12764960504,276078.8820575221,1.2143495856393016
1600,500,656695.219194551,861631.1985479775,615712.921415017,1.0665607239252823
1600,200,259622.75185852664,375322.1121593347,222334.71191098393,1.1677112837084644
3600,100,97509.59186710817,124301.41796903657,82739.16147748545,1.1785180091973977
1100,900,1715971.0374248198,2106215.1460467903,1654942.7829173424,1.0368763531509508
2600,700,606140.1427557294,933687.7329398814,544113.7164569664,1.113995336678245
100,200,4259824.230536967,4036731.2304866337,4036731.2304866333,1.055265755214384
100,200,4476845.686973782,4294499.766569869,4294499.766569867,1.0424603400431804
100,200,4227732.261017362,4061790.844107374,4061790.8441073727,1.0408542495856792
1600,200,276973.458542666,348684.2096171493,241629.39124803004,1.1462738746808978
3600,100,73213.70086663392,147621.87180051155,56523.996691051056,1.2952675881503122
100,200,4409732.3534974465,4108703.7447306924,4108703.7447306924,1.0732660779334153
2600,900,727255.0508944299,1061806.971369351,674217.7301812329,1.0786649747388581
100,200,3865180.655794032,3557355.3905757423,3557355.390575743,1.0865320530059464
2800,300,248225.0484336241,373337.9870037465,215889.80765441383,1.1497765972860146
1600,500,689320.795245667,942712.2174753335,645637.9463331748,1.0676584286295188
3700,500,331967.53260706196,502047.80605163216,269865.5497410276,1.2301219363702762
100,200,4155553.1651846855,3866070.259968482,3866070.2599684806,1.0748778179780325
100,200,4236583.813700807,3948846.8232300817,3948846.823230082,1.0728660804916614
1100,1000,1951153.6383713167,2361596.047766786,1860840.5243255657,1.0485335056202538
100,200,4608785.5911412025,4333158.29362732,4333158.293627322,1.0636088688288263
3200,500,359772.11895839765,567682.9193499833,319869.48652421386,1.1247466048349166
100,200,4499727.828447762,4254028.531888374,4254028.531888373,1.0577568520562608
2700,800,669823.851251843,1044016.4048464767,595237.4211992989,1.1253053443821888
1600,200,274596.50719902053,326827.46366147813,246802.9264518801,1.1126144699607499
3600,100,88778.49566986493,130305.27771470911,70156.3045836674,1.2654385973820639
2400,400,357148.49670171743,519842.22329219495,318504.7118080026,1.1213287699084642
4800,900,484757.1685344591,547140.8920154963,385739.7922602628,1.2566947415354757
1600,500,674404.2360073666,917793.416620749,639738.9730484277,1.054186573617291
3600,100,67052.54704630839,99243.49566461446,58006.622033314765,1.1559464194932487
3400,1000,684707.9464224544,1030244.5010775209,593403.147441089,1.1538663880956745
2800,300,257907.5793809954,359448.0583120829,220978.3085710224,1.1671171756575551
1600,200,302941.86675090727,411944.27851416543,270822.3933517076,1.1185997693975298
3600,100,95009.30072093579,108299.28770970323,67756.1990911905,1.40222299944934
3700,500,316029.03717228695,449235.5853764166,264042.72229897603,1.196885997919862
2600,700,568639.0308986264,858606.1411287542,530004.1909938072,1.0728953479261651
2700,900,747215.8718396842,1161626.8834924255,674235.9485959543,1.1082409257407664
1600,200,263971.4602966629,350909.1293512079,250691.95133313775,1.0529714212718315
3600,100,115233.66017585431,140685.42544030427,96621.71431835281,1.1926269471495627
1600,500,667812.1159835879,934818.8309132219,613560.734087989,1.0884205570557566
2400,400,365713.1101786331,577652.9012388805,323164.2540356268,1.1316632505348676
1100,1000,1855080.941267372,2344696.1956278286,1786686.2356908533,1.0382801995169972
3600,100,74718.82141428672,100383.98321037965,55242.2402672505,1.352566823011025
1600,200,292599.2938365753,397106.72513007506,265876.7832430233,1.1005071231402945
3400,700,486653.7088975624,765412.1964987637,419188.66168297577,1.1609419657099627
3700,500,357317.07213470805,558236.0768659656,281831.25770353025,1.2678404625741848
2700,800,666614.1771607897,1052177.9757805066,592809.7822286284,1.1244992865244205
1600,500,701381.2165105423,1020214.132412049,629151.2112465183,1.1148054775590703
3600,100,72174.4250397174,130649.62894570781,54138.05797390288,1.3331550436203106
3200,500,349131.6837932765,616192.3396409907,306780.3670439945,1.138050935779761
2600,700,597298.5610641637,951733.3877830369,553758.813758466,1.0786258317229935
4200,300,198905.74555789097,229772.96789363297,149566.55544035122,1.329881168769824
3600,100,107363.0296648253,161546.81012811037,100449.69451400051,1.0688238544106394
600,700,2446171.0135732354,2614753.8755898303,2375402.4162035296,1.0297922562033979
2400,400,369902.1507761348,547704.27754079,333028.9036307962,1.110720861592894
3700,500,318841.5498938293,484360.5126014442,268363.3606182855,1.188096427020613
4800,900,444750.5413501074,500760.6011033724,378702.83505200164,1.1744051012690107
4200,300,195087.57333860578,228661.0017535127,148288.0517849619,1.315598734964228
4400,1000,539105.6811334037,610381.3724077265,462440.1133929406,1.1657848562875848
3400,700,476293.2675008213,693044.6896256851,415883.39168083586,1.1452567643440452
600,700,2413614.6824181583,2631880.844507678,2356672.5528580695,1.0241620879791007
1100,1000,1873756.6941742892,2330450.7441624897,1794194.454754567,1.0443442678182873
2700,800,660300.1551302017,1025125.4001381807,607168.0248641889,1.0875081165183187
2600,700,593872.9753932997,926851.8211604716,551316.2592797218,1.0771911138067596
2400,400,389305.2726485603,576544.5020536337,347881.4132166498,1.1190746554950695
3700,500,318949.02753301075,421631.42193640856,266254.2362875749,1.1979115599442385
2600,900,762629.6324694902,1116185.9744619953,684896.5697251733,1.1134960608366145
600,700,2436618.0338585717,2585490.361340015,2357826.1046468546,1.033417192665919
3200,500,398692.6390730599,675820.2959502464,314575.60562325915,1.2673984630281239
2600,800,727757.5559605332,1033056.1144319256,628327.7068750999,1.158245208666563
4200,300,195466.79214132275,223294.91473390273,150495.8541588521,1.2988184507395313
3800,100,70719.99519143933,91827.29392843384,53394.05996708441,1.324491811168429
3400,700,479624.18295972265,737990.0317537865,416086.95964356256,1.152701789478307
3700,500,310923.0652307198,468918.23289746675,279194.78760353505,1.1136420844369053
600,700,2326840.65763816,2555245.3187672882,2296684.8276398308,1.0131301559689052
1100,1000,1823635.6175712766,2279659.057464702,1756855.8672598463,1.038010944184958
2600,700,611958.4647055215,972418.9953120307,557329.581646025,1.0980189906628584
3800,100,91733.34087297517,110394.50067044405,82739.16147748545,1.1087052277891065
3600,600,382877.72243347997,554842.0971622844,337813.6013177658,1.133399368586478
2300,800,784025.6422684864,1147133.2235170752,710283.4947283737,1.103820725227908
3800,100,72856.7227551992,128136.60831478321,54290.25884700422,1.3419851793397646
2700,800,639058.2500662704,934145.358510886,590953.3140878244,1.0814022611121135
4200,300,196974.52939390775,228307.48390803958,141716.16858857358,1.3899227685569082
4800,900,463664.60374069173,497963.72423239605,377951.55456017505,1.2267831634672375
3800,100,84695.31799852052,107183.77301945568,70156.3045836674,1.20723744645806
600,700,2452065.17122922,2661539.915819363,2399621.5262866863,1.0218549651968192
3400,1000,660803.7509747752,997198.9161461935,592704.0066390428,1.1148967166965773
3800,100,62815.117767629774,86522.62897527996,54953.641926298194,1.1430565030043887
3700,500,311632.99999815616,485973.81860162615,276643.880237158,1.1264771146609247
3400,700,458271.6278857687,705795.6820748848,405297.32252467604,1.1307047997038455
2600,700,554539.634639281,851537.7692250828,505479.53213659837,1.097056555970351
3800,100,91646.62588449234,103620.93178200128,67742.26274582943,1.352872227317718
600,700,2457200.280843673,2663839.5630093217,2389037.123545461,1.0285316442454666
1100,1000,1909632.24473855,2384790.877736963,1834155.1829997299,1.0411508592284862
4200,300,198657.58183553506,223255.59714663526,144122.41027926438,1.3783948065439544
3800,100,119210.74875900467,143630.0801104465,96621.71431835281,1.2337883839053472
600,1000,3499638.084505604,3739405.4858822846,3411540.961263537,1.025823264103339
3700,500,326327.555830528,499406.85276180785,265323.56068669795,1.2299230229910318
2700,800,643346.7796770552,964845.1551289187,598545.0355477646,1.0748510829904216
600,700,2496793.8852601647,2730360.986435949,2415094.8537994414,1.0338284980120735
3800,100,71442.84437762857,97352.18267526463,52334.75393739521,1.3651128361679348
3600,600,387338.48869669955,582671.7767059092,339762.265412257,1.1400279787595455
100,600,12540109.132291347,12161289.647439554,12161289.647439567,1.0311496145420347
3800,100,69073.65671472753,100320.84228753009,54138.05797390288,1.2758798394287494
2600,800,678407.2269984809,1046858.3341552342,631786.4134912244,1.0737920482487615
4200,300,194791.59808113298,232380.68294819383,144863.04739585196,1.3446603642738961
2600,900,759066.574263637,1179633.7826910617,700168.1004650295,1.0841204758678509
2600,700,573867.6890106944,858059.040985548,521314.2588833035,1.1008095006646557
3400,700,470877.9603642898,719530.1977098188,423462.6222858858,1.1119705390347137
3800,100,106905.69011699887,148384.68702351156,100419.32952364009,1.0645927494649503
4800,900,433448.08490387566,495883.1098523545,371287.24620356224,1.1674198059209204
600,700,2238276.984767365,2450283.673714026,2190411.3059252594,1.0218523702432618
100,600,12464714.269947886,12231441.554841254,12231441.554841252,1.019071563565155
3700,500,366179.13288399053,552750.3520020948,288145.1780149138,1.270814717104299
1100,1000,1900734.8614285388,2324072.889884908,1831994.2023388594,1.0375223125716881
100,600,11945526.437126484,11580975.10552039,11580975.10552041,1.031478466043183
300,400,2751057.464853901,2701397.1208933834,2635097.862960475,1.044005804688843
                                                                                   600,700,2301090.2220469527,2482573.2448433093,2259028.455160982,1.018619405519163
100,600,12873220.59401442,12537043.050202208,12537043.05020221,1.0268147395255844
300,400,2629022.7369041387,2600891.0756031,2537608.9302703114,1.0360235990437225
4200,300,186859.08785329177,226725.39428238434,142541.23944888773,1.3109124669867591
2300,800,761602.878274404,1167367.844955623,714193.3369900797,1.066381942856158
4400,1000,532072.6596221357,627965.4614546581,468501.2084591089,1.135691114590957
300,400,2749678.2661711457,2716246.3142608274,2635931.6427772148,1.0431523418695667
100,600,12892042.623028658,12542370.127374498,12542370.127374498,1.0278792996940012
3400,700,467223.70873299136,741385.2008168966,421594.7865080226,1.1082293322526666
2600,700,588020.5745683749,868589.0759425493,529218.4752511694,1.1111111989982922
300,400,2691812.591096017,2662879.6304933075,2602464.8559882855,1.0343319660598458
600,700,2363691.207864424,2495874.6973329964,2293280.059421734,1.030703248891653
300,400,2927070.564892922,2877216.9458322395,2768260.7019595876,1.0573681022242294
100,600,12749587.539182886,12300399.539324163,12300399.539324159,1.0365181633671883
300,400,2828579.229660461,2801303.6095102495,2733944.4557608254,1.0346147390449818
4100,400,229055.67688337155,307152.79967426293,192812.03875320547,1.1879739375431688
2200,500,508614.33720159787,753661.0644726146,464314.4834603781,1.0954091576275373
100,600,12284024.38446556,12127502.072289031,12127502.072289018,1.0129063933564844
300,400,2632879.6398305446,2616867.8835398983,2548037.694464021,1.0332969741973814
3600,600,404723.96296992654,606064.5771337751,321693.7529311225,1.2581032714570044
4200,300,179190.89586702702,239359.18608731256,144424.07057131143,1.2407273604613505
1100,1000,1863724.142363532,2289965.410568494,1826882.7830232836,1.0201662414702273
600,1000,3346342.338226243,3700043.182161195,3275591.432099898,1.0215994294749355
300,400,2658191.655734344,2684606.927619591,2585314.032285014,1.0281890797555906
4800,900,453244.28603092954,498023.3694402273,367964.3747955158,1.2317613254892006
100,600,12275733.981037501,11944658.276302204,11944658.27630222,1.0277174697740934
300,400,2757353.345600319,2733555.6809627754,2664231.2290463694,1.0349527156422087
4200,600,332870.573870534,417124.51665311435,289554.5154152278,1.1495955205298387
300,400,2893279.336486025,2862889.28672454,2783051.3057331983,1.039606898559776
100,600,12508094.71725956,12126268.114406895,12126268.114406893,1.03148756066172
4200,300,177795.81327946548,228335.14247481432,143926.53843627588,1.2353233476686816
3400,700,486391.29419219104,784493.2827309084,426193.20949401904,1.141245996785448
100,600,12016453.30908257,11651237.265828963,11651237.265828945,1.031345687579871
4100,400,225044.15236730184,311678.63167322637,185678.70221490084,1.2120084300613012
2600,800,706825.768109,1032092.9603929763,629689.7891221072,1.1224983798680193
2200,500,497758.5209726417,707498.1830931616,453864.78820081917,1.0967110335785757
3400,1000,657739.580153184,1015958.7656590834,591050.3121545918,1.1128317955801186
1100,1000,1900798.7183263334,2248577.0869031833,1849760.4535717624,1.027591823933753
4300,900,463924.26734138466,563635.3348109906,418751.3089875336,1.1078753842300129
1500,600,844452.9403811757,1129240.698895912,810752.6431626378,1.0415666819007552
4200,600,362579.15751966217,404888.10882472096,291224.7989247917,1.2450147063653656
4200,300,182176.97672619653,234162.12686357705,147318.8723806816,1.2366166926355457
400,100,539748.7096294581,528687.1928203739,507243.5696873019,1.0640819162324613
3400,700,436442.77369546465,690505.1905270336,386543.17163386935,1.1290919248441926
400,100,583725.5585491318,540859.0209238093,495279.7333801461,1.1785775173261535
2300,800,776692.8626265293,1137183.0467421769,711823.2398771647,1.091131644929939
400,100,596370.6749790105,562520.7993360602,508715.97021945956,1.1723057853319148
3600,600,448051.29917918413,665116.029889286,348251.1958389503,1.2865750485071892
400,100,579847.9268878954,567716.7085926994,508892.9986362169,1.1394299556917284
400,100,613172.8178695993,532660.5420419835,522059.59829983284,1.1745264714344696
400,100,522369.1850639586,490154.7938263015,461192.91902619443,1.1326478866304743
4100,400,237150.72099049014,302341.44492071914,192873.04703247914,1.229569007382119
400,100,603866.0554880959,551071.0175278506,509177.8724939453,1.185962878807693
4800,900,440219.81080617156,503775.15219164867,375263.7901171588,1.173094293666685
3100,700,516279.5310894244,854936.9546947582,459755.30636197346,1.1229441486488214
2200,500,492589.98688545276,706516.9138286825,444071.851139187,1.109257399724394
400,100,558109.3208688523,512884.8846447464,497180.1624052545,1.122549456053989
1500,600,856837.264278811,1179835.3979919387,815429.4369894167,1.050780393018767
400,100,522190.8722545167,505863.1287362887,471726.9392173118,1.1069770005523418
400,100,599186.5348707874,610415.2189091557,533211.8611173065,1.123730694240814
1100,1000,1955242.1076035185,2408025.411845087,1874004.8338364356,1.0433495540141031
4200,600,360157.602268895,413498.67890979984,277514.5116622374,1.2977973660247448
600,1000,3345609.4460840267,3736927.135784257,3289356.500383373,1.0171015047150096
1500,600,814989.8576380425,1150263.8850995302,772065.0070346941,1.0555974564476274
3400,700,458225.1525064417,686215.698162203,398652.0803225262,1.1494362506166238
3100,700,512282.68931194243,747492.1253991993,456130.17152091675,1.1231063439714835
4300,900,535620.5292543877,611516.9608048971,430593.2564765724,1.2439129531131652
2600,800,650980.6738562899,999916.9177959177,598214.9194185684,1.088205346815835
4400,1000,478540.282813913,580395.0966561422,434733.34408385115,1.100767376890263
1500,600,899500.6392998031,1251831.428782372,835802.8700134807,1.0762114747049085
4100,400,234855.2041272769,302625.6496135045,190424.2577552404,1.2333260840598643
2200,500,525742.527784044,851714.775244466,473988.93341048266,1.1091873474791485
4200,600,416789.92995400226,470955.6702407194,314954.4837664354,1.323333851195737
3600,600,388497.46031711064,563302.9003084048,348399.1702048472,1.1150929552693452
1100,1000,1790201.639195449,2139213.3433075934,1738933.3763354046,1.0294825917759345
4800,900,408779.6144106322,471774.175486881,365201.2705148345,1.1193269230262097
1500,600,870366.3494969317,1147548.7690456877,836158.0084916332,1.0409113357258968
2300,800,730755.7084364184,1071323.5787132059,676242.9523862078,1.08061120024668
3100,700,510958.6374799111,749506.0324624752,456353.4396090686,1.119655497540721
3400,700,452292.28702361824,647717.3412821678,404696.48107442365,1.117608647900355
4200,600,336966.2242537776,447457.5349992608,298627.8601755833,1.1283817392511624
1500,600,860704.4198611907,1076551.4226098552,820026.635954944,1.0496054422169792
4100,400,252588.86410117676,330219.1009402649,202555.66111899423,1.247009650116813
3400,1000,662327.8304339604,954644.5679976513,598451.9114496878,1.1067352576910312
4300,900,487658.17693093675,570359.8640010093,422738.04843014135,1.1535705828748548
600,1000,3335858.0591121675,3614237.174732518,3220902.4233097183,1.0356905055460586
2200,500,497990.8367970878,742509.7225123283,451338.37922166195,1.103364703121145
1400,800,1227613.6611111439,1597614.037861311,1166894.3127680426,1.0520350023808636
3100,700,514191.45635258686,781459.5717595532,444519.64405932213,1.156735058223809
1500,600,838763.8697406795,1109890.297194101,808500.1381526012,1.037431943619985
2800,900,695720.8746595598,1036661.6897215917,643082.3673737124,1.0818534451516968
3600,600,383903.55732217885,580387.9665693229,341677.76498122665,1.1235836705478106
4200,600,327984.4032658145,409652.07565037056,292866.6556981943,1.1199103649539734
2600,800,663154.4484456652,1057956.6233444717,604119.1719053925,1.097721243234303
4700,800,453202.12859361054,491063.81390267704,347585.5399734595,1.3038578320266592
4800,900,451339.64494816895,502976.1182820959,370985.6419344689,1.2165959916796292
4100,400,239053.82729812275,309325.9521733674,200044.71627518235,1.1950019563090049
1500,600,835269.1893162777,1182206.2009654392,796310.5517534814,1.048923924814269
4200,600,340753.7652247294,408315.38947962027,288750.04934021475,1.1800994181761755
3100,700,513581.70732273336,860581.0976058836,464442.87605548766,1.105801668624098
2300,800,746183.1233329568,1095846.327538605,682917.3247626177,1.092640494356078
3500,1000,652870.1314887509,962230.3663269051,584835.5933594635,1.1163310491047194
2200,500,489901.32610401534,725467.0112046313,447791.21557455783,1.094039608337172
4300,900,484152.738055643,581506.4826622359,421899.40974159073,1.1475549073467104
1500,600,864331.5861249455,1167920.0268643054,808417.8742937929,1.0691643685884569
2800,900,735697.1336536042,1154192.17257211,661268.2153033076,1.1125548100269085
4100,400,244246.42764523582,295587.28385722864,186441.78252175762,1.310041259752129
600,1000,3435124.4609393533,3734476.9331834856,3362617.8354995046,1.0215625530425696
4200,600,362209.716684934,417214.4477135272,284396.62562624336,1.2736076452642349
1400,800,1226743.1653562954,1595323.357289873,1173317.625055131,1.04553374053224
4700,800,425124.2003395813,477155.477228927,349498.8670376986,1.216382198726056
1500,600,811576.4570557144,1062695.1253432727,776749.151055263,1.0448372630380558
3100,700,510442.25911918597,787070.1884616691,462394.28197654086,1.1039112701334892
3600,600,383075.2461191974,552186.5354785081,336875.05756358383,1.1371433934282698
2200,500,503726.37809505686,766761.3375695775,469554.87006049074,1.0727742596518357
4800,900,441748.1834774048,518042.7057435301,379257.7210852243,1.1647704421504397
2600,800,684822.7862376175,1060478.6567350167,618131.1681685026,1.1078923398519434
4200,600,356478.9254568996,439424.87617782847,288720.66939064034,1.234684465816966
4300,900,476651.6454150944,553473.1465620181,414460.1818086277,1.1500541338737889
2000,400,432295.3289671073,605801.9790260532,395264.67944407125,1.093685703400361
2800,900,713170.3829985424,1152472.6641587957,649204.8600891456,1.0985290265704624
4100,400,227754.62688992423,276544.9621482992,189169.31943548884,1.2039723331964192
3400,1000,677638.7176381651,1029462.7345034316,606295.6815353174,1.1176703682305411
3100,700,540559.8636221731,830886.4862591884,467437.71363860153,1.156431857871241
1600,900,1175045.2217437932,1518816.0586328085,1125394.1429039966,1.0441188353012711
2300,800,764107.3451536056,1177228.9886235723,698756.9727122204,1.093523750021024
2000,400,418983.03930044826,585004.1168079857,380641.3395405467,1.1007292056248592
2200,500,503466.949947308,715433.8258942462,465264.70767158386,1.0821086182678827
4700,800,432053.95342493185,498572.5253149529,348339.03228031466,1.2403259852810589
4200,600,328673.78313473414,388513.4543230013,277410.4110911654,1.184792531188464
2000,400,453562.3517246819,609514.8789650311,395389.7464165822,1.1471272480769117
1400,800,1224852.2201300377,1577705.0441075584,1169423.8940839134,1.0473979763253811
500,600,2510645.0452659144,2620099.3263294813,2432257.9294879134,1.0322281263132749
3600,600,395002.783385945,558112.037969515,331796.06323061726,1.1904987043544137
4100,400,229774.56844493828,299883.5304930109,194943.7484668075,1.1786711307855113
600,1000,3448964.453614442,3709139.3268427555,3358656.037621242,1.0268882597627236
2000,400,419671.0186990045,574462.2934581102,390369.72839824285,1.0750603547590385
3100,700,469233.2454325972,740394.6828601002,423950.5753403728,1.1068112009421587
500,600,2542107.7639163956,2692756.8538884474,2446288.3109682505,1.0391693213422661
4300,900,493563.32540332247,566522.3563261493,410750.9300042967,1.2016121920847738
1600,900,1231924.2396072662,1641877.8387135523,1157219.3767807884,1.0645554890675055
2800,900,708591.0067014038,1091074.6920213397,647916.9506745858,1.093644804266421
500,600,2389281.847473507,2577413.8865877134,2316195.021104082,1.0315546945328402
2000,400,460983.5039310716,655215.23879055,415239.10529393813,1.1101639948018673
2200,500,482143.866866407,783375.2055566846,446225.98842762836,1.0804925740998252
4700,800,388558.7385668619,457050.95828571304,330927.4022315485,1.1741509948909852
3500,1000,638118.4675457714,1032402.602732985,561529.9597885539,1.1363925582636003
2600,800,674968.8197111432,1027849.7702387989,615610.1584681909,1.0964224849548505
500,600,2583337.8817250417,2800161.738933832,2507408.610040442,1.0302819697517809
2000,400,456484.1460932931,613582.6065352053,410091.66836412385,1.1131270915944993
4100,400,251274.21381127322,293211.27307363943,203637.90041950232,1.2339265593174855
3100,700,481216.64236154774,784696.2041505538,437231.3139021255,1.1005996758714962
500,600,2562189.25295063,2682611.8547306913,2508474.0254749,1.0214135075469084
2000,400,417241.01209325955,609308.1868957202,382205.65416960313,1.0916662470621368
2300,800,761844.4191597848,1124697.6500222029,695907.1356596942,1.094750118401336
