P,n,Paper,Min Time,Time opt,mtpa
4300,600,347073.1462854715,417850.60101170297,284452.12918235466,1.2201460656424623
2200,1000,1033977.1910131567,1488037.9529903063,913441.3915116418,1.1319578909184769
1000,500,1157605.5839486327,1299177.7835332043,1021491.8636128318,1.133249930992491
4800,800,418651.3028785837,463821.9408724116,333455.50250360346,1.2554937607426635
1800,200,275784.0872670914,446753.6505138655,228261.31915170513,1.208194574060978
4200,800,441034.58779278345,546230.9866946413,390322.3016984071,1.129924131605374
4900,500,275435.0858046206,289366.4177502728,204121.41780085766,1.3493688647280369
1000,500,1159536.564270467,1231005.6824856794,998502.5340418022,1.1612755348519959
2200,700,689778.1394396526,933152.4365026719,616098.6695893587,1.1195903732423291
1800,200,258086.79532522507,322057.64261584147,197630.8550319857,1.3059033483585083
1800,200,274218.15301880374,323242.3415870209,214781.68110936,1.2767297080572741
3600,800,489388.34280815325,737470.0808480213,436308.2908205613,1.121657216019812
1800,200,266364.1666923997,300645.4962272639,219380.37906833788,1.2141658603362437
1000,500,1132452.9381244231,1169581.7465302558,976958.0725062113,1.1591622711293204
4300,600,359802.67265622003,383542.52706871135,277514.5116622374,1.2965184072757083
1900,800,968206.1164376785,1292260.5810885993,842413.901061735,1.1493235275645397
4900,500,266836.0440226585,289773.93067994877,199379.1984706554,1.3383344203880496
1000,500,1214282.153373107,1334153.9933644354,1042775.6535030619,1.1644711393998246
1800,200,282405.59026116534,385779.3574617502,240731.01631262898,1.1731167615493927
3000,900,698574.2322190249,1029678.7391517559,588742.9996728252,1.1865520823300402
2200,1000,1036394.4127953084,1422759.8014174725,924880.2267858812,1.1205714889126328
1000,500,1139406.7257801078,1259464.3373917372,992944.4342876563,1.1475030086628406
4200,800,431966.7379251855,548135.8005590877,379898.5590564586,1.137058110981118
4900,500,287560.1697892913,337281.59665048186,237834.46181356232,1.2090769672172605
5000,1000,481014.464377301,546457.4960035783,401914.2122651224,1.1968087957536575
1800,200,277219.79369506054,309833.30661016545,222837.29007390022,1.2440457950423167
4100,800,451929.4479312017,524099.75782559067,394163.8038973084,1.146552381174358
2500,1000,911855.8609279644,1287879.029255125,813894.5995715754,1.1203611148273434
2200,700,717585.7121784368,978423.8514809345,625440.0162059275,1.1473293898453887
4600,800,418153.7510409,468701.8889666801,356381.2319855021,1.1733326940682187
1800,200,277327.03040044545,377461.3418340963,236334.91843824298,1.1734492398884093
3100,800,591577.2062804558,880987.4156652095,529885.3790571559,1.1164248527352658
1900,800,973341.6627695623,1324030.936847532,862817.7195438473,1.1280965153151312
1000,500,1116408.717187949,1225461.2138269963,985140.6742640273,1.1332480186365146
3600,800,520224.3432650089,810226.2250268777,446428.06589947414,1.1653038484864258
4800,800,407304.522977585,458908.62130539777,341532.0139861062,1.1925808015003667
1000,500,1176138.715281587,1283552.1095789564,1033020.7141330796,1.1385432055625462
4900,500,255402.19820584904,279181.2272995267,205105.55517118043,1.2452232119831723
4300,600,336597.3817466395,412736.6899997159,291683.0262180116,1.153983439183937
1000,500,1165197.5029548323,1277651.4087717975,1023582.3568774845,1.1383524687836117
4300,500,311145.16987131536,337422.93576335144,237556.24735182134,1.309774730573634
3000,900,675373.3747750418,1030285.5639351658,600422.0641874541,1.1248310397936803
1900,800,952200.3929359606,1253204.9947289496,839775.7621248032,1.1338745840040683
2200,1000,1040984.0931535091,1538825.6254351565,937002.4169182178,1.1109726873248469
4900,500,260173.19894355186,281643.15039818815,201049.11719674026,1.2940777983568794
4200,800,438962.84558709775,510723.8648513151,384778.951423563,1.1408182385316845
1000,500,1121602.29743607,1260651.7420979876,981697.1745407823,1.1425135230329377
1700,800,1088881.7235014983,1404659.1434560367,960971.7869854468,1.1331047781509829
3600,800,517632.75396502233,729735.726621008,444607.33667147125,1.1642469911546038
4300,600,342694.08643952006,405020.7193644098,286055.8032400967,1.1979973227527387
1000,500,1168884.3634770992,1415905.9724538517,1006641.9379944293,1.161171931507157
2700,400,348000.4308705339,486080.6304223425,292788.6514400528,1.1885721292779872
5000,700,360447.33047774155,406792.71076525474,285048.28994442354,1.2645132182621364
4300,500,295704.1857593096,342151.28429389826,232209.8916376284,1.2734349242140222
4900,500,268725.7754963505,284817.85907960054,210820.55390471013,1.2746659209415285
3100,800,603782.9065845299,869249.9890000774,528126.9199088641,1.1432534184940266
4600,800,402640.1204603477,454474.212057202,346863.90174720134,1.1608014510365414
2500,1000,915467.483334666,1313645.171477607,824562.1268880317,1.1102468249296373
4800,800,386697.0696352957,438008.4633502036,332411.2391744013,1.1633092509017515
1900,800,958007.5536278882,1267123.3514390886,850563.9978836656,1.1263203662646888
2700,400,325342.69779063336,481623.5270343965,281956.5478078124,1.1538753056814766
1300,500,911963.6798874888,1073252.870126586,785762.9720098707,1.1606091307087358
4300,600,325870.18798278994,379723.6277780875,282034.9319136981,1.1554249176570273
3000,900,651616.4572165452,956440.9866408902,584322.0328237353,1.115166672849233
5000,1000,477984.8745986917,544053.4111737562,406947.2997857877,1.1745620989506438
1300,500,908736.127896272,1012527.1283249054,768078.8723398478,1.1831286611594078
2700,400,343062.1384418705,484188.38079828647,292881.29364191275,1.1713350968099405
3600,800,519224.20758346474,806284.6797635162,455376.01864814165,1.1402098185250662
4900,500,254922.58618905063,288571.9773679492,208894.35854642538,1.220342128733916
2200,1000,977974.2616202631,1326001.7828036658,869466.6881677023,1.1247978501410187
1300,500,862464.7848858329,986626.3627777168,751506.2096201626,1.147648248072032
3700,600,373730.5176293704,542447.1459617203,328683.5039848532,1.1370528581397656
2700,400,332428.7141299643,504372.9851620516,289162.76177647617,1.1496249105095104
4300,500,295969.5529684548,343011.460479465,227199.55174563057,1.3026854617205326
1700,800,1076606.408638822,1353928.5744821352,966261.5735748138,1.1141976852662914
5000,700,348232.8730232687,380360.7432091493,282800.7063429684,1.2313720058426836
4300,600,367484.7624513276,399795.922671881,277782.75061167957,1.3229214616174818
1300,500,908128.6791745865,1201132.2944648487,802135.1180792784,1.1321392851482566
2700,400,357478.5664563237,589853.9562987445,307584.5224399542,1.1622124664159903
4900,500,261564.10122043916,295879.954455643,208283.00259983508,1.2558110741420927
3700,600,381861.03599990543,539133.0950947112,330579.501482196,1.1551261777810846
1300,500,880213.7382168457,1061453.7620700847,763803.4109905049,1.1524087553829843
3000,900,675566.2248595391,1049559.3058302428,593577.0270951502,1.138127309551766
3600,800,505804.48360979377,736499.3431887192,443214.9855658683,1.1412170167577145
2700,400,346733.05049467465,512936.5099038943,303771.60619564727,1.1414267937581948
4300,500,328449.52411010995,363998.2510280268,242505.96593094463,1.354397706667713
4400,800,450922.5853548265,519611.91775738087,371284.55406255904,1.2144932516606897
4600,800,417093.5318401144,481278.317304199,351319.9121693401,1.187218593061331
3100,800,574013.8785629864,917649.2353166582,501728.6420929929,1.1440723738004093
4900,500,327608.16867413116,341093.9677612706,288145.1780149138,1.1369552353125785
4300,600,352026.93778144475,393953.1256940721,282006.235218765,1.2482948737227797
4800,800,402274.19488013134,448246.5114613612,336681.5824956176,1.194820910304375
1300,500,875147.8200153343,1023320.6962824634,757800.5186646363,1.1548524954264776
2700,400,351312.92102822155,476188.34977815114,283115.2993848912,1.2408828551176836
1700,800,1099986.9673974926,1364596.1464165577,963054.9715985169,1.1421850256083415
3700,600,403213.00089553057,605095.6484758351,312999.3271762273,1.2882232193058691
1300,500,899681.1942000518,1088819.9111062656,794631.3185639074,1.132199515903797
1500,500,769892.2333100863,973440.570990945,680994.5757418879,1.1305409187310365
2700,400,326295.84571299166,523606.0555371318,287257.1146983349,1.1359017027503517
4200,600,329401.9721359183,427888.5409338567,289554.5154152278,1.137616423157996
1300,500,897466.1174390619,1023920.3735901185,787371.0437519111,1.139826165263248
4300,600,311984.8418800148,362382.35779152956,270959.0061820685,1.151409751150251
2700,400,348292.1127455314,487423.39735216583,296025.69211626326,1.176560420332505
4300,500,284186.3395295814,338609.1121349052,230917.31029945496,1.230684434878645
3600,800,508191.13204900204,702706.8490364819,448908.7766608235,1.1320588023008733
2500,1000,857562.0196398671,1195812.6849555515,765130.685587578,1.120804636114296
3600,300,211326.01999387037,309472.3215116242,174494.31468040976,1.2110768215051517
5000,700,334637.6153892872,373279.39569575683,282939.1325576225,1.182719450520461
4400,800,435184.80940751673,503173.54136563273,373328.3352448144,1.1656892025678662
3000,900,676360.0634692687,1044269.9363819212,606812.3537363589,1.1146115587540033
5000,1000,473917.44821528415,535811.0785431428,412281.06344401586,1.1495008872257795
1500,500,755292.7144799643,887959.5427705839,665668.3560278681,1.1346381537300296
3600,300,230622.0964590353,322290.21778116206,165677.74126313053,1.391992036472538
1300,500,884274.744175974,1013266.9775211348,755151.6727236788,1.1709895854253685
3700,600,437672.11794209323,662949.6721906594,338839.0013568165,1.2916816428732179
3100,400,295774.6754352791,450664.1888863497,255009.4706090782,1.1598576112833578
2700,400,352203.1357992344,548149.4361582763,309227.9228592443,1.1389758484376966
2500,500,463899.9153309835,702343.2457598773,408596.74544513266,1.135349021993806
]  
     3 7 3   - >   3 8 3   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     3 71300,500,898658.2504992308,1172841.4079820826,774339.9523034071,1.160547441502944
3100,800,572606.5819194152,867667.8644013241,506680.5957916196,1.1301135008432583
4200,600,349550.1998833076,420762.9065941831,291224.7989247917,1.2002762167708745
3100,400,292540.96737559105,438212.50131456205,245575.05776809464,1.1912486961597215
4300,500,276380.5085216482,314550.0584061159,229102.4823869831,1.2063619112376378
1700,800,1028768.6407783348,1321937.6272295902,914916.93558134,1.1244393898170146
3600,300,211174.27621309846,290685.935732962,175578.49651866077,1.202734277831423
1500,500,764849.3849468369,893578.9967075982,651305.3816708076,1.1743329726291412
4300,400,226705.9586493628,270536.7797792243,183844.0369507308,1.233142844388903
2500,500,455647.6014480008,664088.6716058983,399401.01361672085,1.1408273537464182
1700,500,685275.0267338495,889279.4128376571,600877.5668310776,1.1404569991651865
3700,600,377960.6653452036,575946.8594072618,338982.976415527,1.1149842075901109
3600,300,223113.0066521746,325886.1642425466,165335.53002000254,1.3494559011313665
4400,800,447436.8630412221,515416.3552634242,372089.42084488156,1.2024982113849234
3100,400,301777.2449213542,418490.48902934516,255090.15897844016,1.18302190147155
4200,600,358938.46870386944,413387.5556448743,277514.5116622374,1.2934043216476299
2800,900,719678.6828607349,1043306.4030395303,643082.3673737124,1.1191080946595295
1700,500,671542.6434180377,836962.140239891,587354.4317892954,1.1433345984506738
4300,400,231087.14186304927,273533.9990628516,177042.48350723102,1.3052637835009295
2500,500,463471.61065095017,639680.4608817206,390783.2290024846,1.186006911898472
5000,700,333333.8567475225,381195.73548559437,275602.1793167797,1.2094746767745455
1500,500,786771.7760367771,1044665.1026040943,695183.7690020413,1.1317464692339023
3100,400,292776.66866494203,473588.81798136584,251851.43767628568,1.1624975079207573
3700,600,380473.1374785651,538669.7082142393,332443.23079254484,1.144475514124673
1100,1000,2134933.990217424,2330590.0922381408,1860840.5243255657,1.14729551635877
4300,500,295588.6612986041,338248.0556482482,240237.37537978595,1.2304024751823672
3600,300,219941.30175714707,293788.02597892925,168142.81199247512,1.3080624687482334
1700,500,664451.2418886055,841644.6125798661,574681.2191213008,1.1562083808908266
1700,800,1037484.8320364556,1357954.6288204424,923946.9687964828,1.1228835280317715
3100,800,599417.1740552083,938853.5548561688,518432.59265745385,1.1562104361198289
2500,500,478195.1031266374,777271.3003776955,417110.26140122476,1.1464477079039161
4300,400,228107.59359261687,263224.3838760347,183902.20763561965,1.2403744170629258
1500,500,758634.2014636261,941623.9570626894,661962.9561917708,1.1460372432741532
3100,400,326256.9490758118,490494.56809860625,267896.1969638311,1.2178483784891505
4200,600,400716.61227678554,455435.29000435915,314954.4837664354,1.2723000716952795
4400,800,416438.557010859,497136.15801131673,353490.63420188136,1.178075221005792
1700,500,699479.4492976302,951290.9194844877,613397.4432370953,1.1403364278896446
4300,400,242371.984686319,272745.62918301544,181567.31553406644,1.3348877465825841
3600,300,196418.58783728362,308762.06415567396,151790.5107443542,1.2940109818069727
3700,600,373980.2327996409,561720.3785153548,327770.3262780816,1.1409825808403251
3100,400,312487.1072530335,425487.4778547676,264575.26991233794,1.1810896285074952
2500,500,452732.6423284648,721342.331559042,397177.77371506253,1.1398740621706027
2800,900,765200.6847984047,1208154.5191752035,661268.2153033076,1.1571714277049077
4200,600,336971.4315458583,416231.0258828565,298627.8601755833,1.1283991766465802
1700,500,670307.2369190237,876892.7738954823,584084.9613456802,1.1476194069004875
4300,500,291697.1725070304,332079.30079339276,238042.40857615919,1.2254000211634766
1500,500,740087.35070361,915024.8847817855,656760.4495093515,1.1268756382277736
5000,1000,431185.29551301285,492316.2441330425,382565.342793789,1.1270892767341736
4300,400,251877.19015959496,283237.6654096254,193134.4675785759,1.3041545267269286
3600,300,213210.95777167875,281475.3021208919,166298.11269036902,1.2821008869093837
5000,700,363639.320090481,390183.4506870718,287954.5831544023,1.262835673969795
3100,400,304205.525562315,440902.51055804174,246584.29301264716,1.2336776274177061
2500,500,449994.8185481809,649990.6660355844,394056.2697056109,1.1419557386673742
1700,500,659716.4202600515,828126.5635382188,579494.5142729572,1.138434280241189
4300,400,243599.31920137262,303438.61712883535,190740.31086703434,1.2771255226231988
1100,1000,2034015.0946075027,2344047.9232369545,1786686.2356908533,1.1384288152984037
3100,400,287047.26384497754,472646.8232978143,250191.68054371103,1.1473093878308533
3700,600,395038.07445890293,557690.8333850594,322828.6020622222,1.2236774311055718
1700,800,1073261.1282739767,1426151.714964168,945377.0807282982,1.1352730568073
4200,600,333220.10594129213,440795.8062532677,292866.6556981943,1.1377877933795337
4400,800,410760.32551870256,486731.7904466277,356979.51067136833,1.1506551867534054
1700,500,681835.1267253864,863173.9220967079,607659.2436076939,1.1220682214546884
1500,500,787241.4124445363,972899.9577481232,688680.4760887198,1.1431156244120377
3600,300,200080.75872703164,295441.82601690426,168494.74899986334,1.1874599055142896
2500,500,470090.69720162643,709361.0668721253,413208.28565323184,1.1376603846616251
2800,900,726088.3708212724,1142732.2666505682,649204.8600891456,1.1184271952640181
3100,400,297383.3790361828,437105.0586610219,257828.8286173906,1.1534139942026804
4300,400,238935.4918371312,267437.6996925959,177770.07170679214,1.3440704025322283
4300,500,293771.1534241944,336051.29687883676,228301.66849785636,1.2867674395772222
3100,800,589208.9794284755,889166.3602113656,516318.19742493436,1.1411741487460132
3600,300,203299.1187483434,283320.6112416199,167914.29484232186,1.2107314564209632
3700,600,404468.0617239722,573762.6192475533,327736.97606505116,1.234123981310217
1700,500,692293.4944415701,832519.213714065,602107.2687514614,1.1497843164675958
1500,500,776244.8364122764,932431.393539519,682388.2379183229,1.1375413485734605
3100,400,314074.7195157647,464388.1551975372,269327.545716116,1.1661440669971959
4300,400,218451.06309524662,253412.22944853426,180370.74643848935,1.2111224653036714
4200,600,327962.20165301376,404032.1804352724,288750.04934021475,1.1357996384845566
3100,600,451061.3440879063,661334.262712422,392299.6660464377,1.1497877340392963
2500,500,462540.94862707675,660905.0800436608,409432.94275099377,1.1297111207497093
1700,500,653650.4345737076,901791.71514984,577468.9262004602,1.1319231302617347
4300,400,230987.74822259447,285233.0247488026,185876.5973753281,1.2426940856689799
4400,800,454556.28215034766,503525.2352995467,365259.3266450243,1.2444754972461147
3600,300,210389.91232290055,288780.6200248606,171872.01777746188,1.2241080022421755
2500,500,446674.10726442595,738254.877216006,392678.8698163129,1.137504820346893
4300,500,341724.10381452105,376247.47008307296,288145.1780149138,1.1859442041290522
3700,600,352748.25963230204,476117.1141708373,314898.3044818634,1.120197392655757
5000,700,322072.5996844262,368161.9650723861,286684.4548254553,1.1234393573258674
1500,500,749319.7865176518,958699.6299613385,654464.7830271883,1.1449352294430837
1700,800,1066746.8128744073,1418561.8984306345,941521.4188337039,1.133003234483847
1700,500,662340.2826204046,1001277.9282875736,592142.3164673113,1.1185491463807054
4200,600,366845.9594462281,413195.76460025285,284396.62562624336,1.2899096768058718
2800,900,726094.129993389,1134477.7249338224,647916.9506745858,1.1206592592421116
300,600,4523234.324709421,4156030.221309921,4053763.2158131893,1.115811181833435
4300,400,244972.07942928467,283489.25823821017,194166.37016743244,1.2616607047762274
2500,500,476560.5198526926,816424.5593688056,402656.77519777167,1.1835402983561418
200,200,2339702.279278974,2023855.8499795941,2018365.6152433166,1.1592063705449718
1100,1000,2033914.579640746,2337995.1192614674,1794194.454754567,1.1336087759333593
200,200,2528267.375644252,2171884.4002980134,2147249.8832849334,1.1774444117218559
300,600,4585822.867532436,4230700.992754911,4077147.1849470837,1.1247626488598188
200,200,2333811.6226197444,2066379.0070184283,2030895.4220536863,1.1491540122040074
200,200,2499422.648147423,2112330.106996849,2054351.8723653462,1.216647781604049
200,200,2270528.1270511975,1813924.7796369675,1778677.6952878714,1.276525889466288
3100,600,447307.5849013989,676072.6615591208,394562.63080133067,1.1336795478906523
200,200,2377480.4405154083,1946463.6966316868,1933035.1299842403,1.2299209691728632
2700,1000,845305.6197452103,1217123.9441808143,758120.2136141193,1.115002086167126
1500,500,770303.9739735716,1094499.336903141,671094.6253296195,1.1478321311174615
4400,800,439227.9535014974,515353.41802814655,363769.63909484015,1.2074343383752928
1900,100,128699.55901870654,157640.3362014803,106788.11993416882,1.2051861115079596
3100,800,601365.6278746222,940827.1463675816,528823.7635913902,1.1371758783882553
300,600,4332692.479405476,4011339.8547233324,3860325.03517347,1.1223646817115178
4600,700,382783.9938050951,434564.0601668069,309835.0977656777,1.2354442623365647
1900,100,142563.05563383832,181627.9966468041,104269.41755371496,1.3672566604718606
200,200,2444674.6284137294,1980843.8038623426,1974423.4116150409,1.2381714145164193
4200,600,356372.97677697625,415267.1087225059,288720.66939064034,1.2343175067068095
2900,600,474651.53389971855,718887.5836187311,419354.81542895065,1.1318614129045015
1900,100,140234.5551138589,203192.77229218534,107098.09899357043,1.3094028412425676
1900,100,137451.70578117884,189459.17178685326,107135.3681339404,1.2829722637377512
200,200,2472577.479515344,2201380.398699734,2166579.146813661,1.1412357047522164
4000,600,340504.2669717737,467189.665202331,304032.2411859892,1.1199610463795289
200,200,2333120.837659606,2014076.9105577206,2005535.610665102,1.163340518738466
1900,100,140309.40644491802,148414.01704955118,109907.28385259639,1.276616085182269
200,200,2486860.992731778,2159492.1983639887,2127014.2659441866,1.169179272818772
300,600,4720358.057317723,4392884.464598547,4179014.350067403,1.1295386093234134
3000,100,93178.74193269081,112597.27766643188,67632.47595830692,1.3777218800939992
1700,800,1070082.105625204,1506379.7701107166,964325.6865490058,1.1096687774175804
2800,900,714493.9619915535,1011636.4777674646,636492.4220632496,1.1225490472855193
3000,100,107915.93916962395,146047.054698954,82865.58990685953,1.302300982722996
3000,100,90846.74313525518,166442.77134337075,67828.79602926127,1.3393536145925986
5000,700,368768.4210870348,383605.4488447657,290855.4444784048,1.267875255862418
300,600,4627854.982513701,4280155.035267764,4180790.0424581664,1.1069331240065514
3000,100,103923.7048980326,178943.1608297405,70274.43572592597,1.478826600662303
4200,600,314483.4434746136,376312.1937648926,277410.4110911654,1.1336396577101242
1900,100,148101.256648606,167135.95759041462,97093.24611077778,1.5253507589975006
3000,100,91321.56402502232,117582.97073529547,69607.94643997772,1.3119416488427518
300,600,4580818.908839984,4192962.8919666866,4100133.1797747198,1.1172366135413374
4600,700,361058.13264792506,422369.89017394005,307392.07211192214,1.174585050835218
3000,100,115513.32981110516,115613.21261948145,67935.02440692892,1.7003501628141546
1900,100,166653.89320993857,208693.8372204069,107195.34157767268,1.5546747718433531
3100,600,425448.2160832258,715747.3198271989,373579.84211356164,1.138841468737216
1900,100,139832.11709459932,152614.8471232153,104669.50787479042,1.3359393765553167
3000,100,128172.35218339352,162373.6390788385,96621.71431835281,1.326537756938223
1900,100,132131.1478181034,170237.2457618137,99310.93457206564,1.330479351417457
4000,600,375578.54772975604,469888.28647852887,305786.0388710313,1.228239683918861
4500,900,464573.8897826154,527073.783225112,400140.1396991988,1.161027959184135
1900,100,139918.0907315401,243402.30882044966,112255.12865627505,1.2464293828388813
2900,600,485916.8278875599,751180.2626862677,421773.8467186638,1.152079086145143
3000,100,96400.48441567925,114130.02028363095,66290.68832070059,1.4542085300021885
4400,800,427200.3558775034,507893.7693772171,372580.3788939341,1.1465991771915571
1100,1000,1988081.408358003,2279425.4405115084,1756855.8672598463,1.1316132674325738
3000,100,89844.11580300686,130577.92046746502,62896.925228974906,1.4284341480276068
300,600,4481350.453903721,4139617.8516628565,4042500.690763006,1.1085589828453148
1700,600,805441.9421126733,1043185.2623201481,715369.979261151,1.1259096208433996
3000,100,115567.46178315135,193446.21221897603,100775.01706203852,1.146786824278148
2700,1000,821003.8100691331,1314506.3092611087,727909.2071333106,1.1278931520902893
300,600,4464179.504896204,4144444.737645887,3981552.758767407,1.121215710394908
2800,900,716464.556078996,1075933.2200197084,630796.071078027,1.1358101119028248
1700,600,802474.9466040101,1106088.3687731687,719496.5620494854,1.1153283961749043
300,600,4538766.671073612,4158744.583248087,4042089.3714689645,1.122876377526543
4000,600,382914.9104076079,479129.0891095735,289524.37763801025,1.322565351945469
4600,700,373628.3705415082,419183.73014649784,307542.53538872016,1.2148835609658302
3100,800,574592.2032774693,936491.7406174561,514701.2735603633,1.11636056251196
1700,800,1050006.2302451367,1373458.18555529,938572.9106100742,1.1187263326858972
3100,600,496244.7482279062,776398.9171799897,404420.74355491,1.227050679611168
5000,700,324771.62956370413,354567.42209198076,262849.35671103117,1.2355808423025683
300,600,4388451.40716475,3971386.417485461,3883745.7552763154,1.1299533192158009
4400,800,420060.3456147922,488527.62286044564,362630.4427357105,1.1583703299861599
2900,600,470564.29207526834,760418.9663062094,399343.9691558762,1.1783433040692612
4700,700,390357.335214575,434755.3884840035,303242.86164300377,1.2872762547470211
1700,600,772613.5847019479,1115761.2399078822,681233.8297364947,1.1341386040690307
4000,600,441066.6009781043,528600.8978198684,314954.4837664354,1.4004137858383097
4600,700,369275.836774011,425772.7012212702,299567.586213891,1.2326962387390885
1700,600,843085.9413000676,1168487.3158718313,737473.12060013,1.1432090441669163
2700,1000,815168.5491222689,1362238.4471234302,730968.111196305,1.1151903026086338
2800,900,715376.3713758265,1072403.6112017306,643309.3544865579,1.1120254452801905
3900,900,518472.3064701313,725976.6411099426,461700.1611913832,1.1229632346938148
3100,600,463763.72222921636,713591.4211708184,404592.5847540161,1.14624869487209
1700,800,1083296.5389777317,1315520.8866080241,950630.3505758615,1.1395560201938695
1100,1000,2093117.4575905104,2432086.8612633287,1834155.1829997299,1.1411888574047764
4500,900,520779.56288011774,590190.2829818577,411455.778410947,1.2656999614670186
3100,800,582486.3164971754,821271.8464574218,521313.4180577305,1.117343801867518
3200,800,614090.5974694224,886222.1313126376,510516.26183601865,1.202881560052386
4400,800,418937.6425263656,481217.23246126424,367288.9990861283,1.140621264368786
4700,700,364396.35243699217,405233.38309726823,300851.815258477,1.2112154022535009
4000,600,363848.6290072958,457985.4189544413,313559.2531843625,1.1603823689214008
1700,600,830979.1753840474,1005813.9040408657,737786.4780808529,1.1263139134043356
4600,700,381241.4107413741,418193.41813236277,312994.1121243504,1.218046589291461
1600,500,718999.99331376,949330.5249709464,638432.4147580198,1.1261959397632983
2900,600,500964.92532950116,826113.4322714189,432311.8293173176,1.1588045742828659
5000,700,330416.89442121674,358289.6972323719,271083.4146193178,1.2188753593989543
1700,600,824832.040254938,1003404.5919543875,723552.9140778917,1.1399747333007677
3100,600,461901.8889170304,666643.6631630057,396787.0819136826,1.1641051585885878
4000,600,352561.4930080616,473157.9156289545,307509.988483104,1.1465041989276161
1600,500,710695.093172806,866740.3021790605,624064.0837761264,1.1388174894996155
2800,900,710216.2590038589,994122.9801388665,626059.3208825735,1.1344232651989703
600,800,3084686.4166534166,3012360.4679366667,2722753.396458766,1.1329290491990143
3200,800,575981.1352846434,885200.8934322385,513326.46096161986,1.1220561944257692
4700,700,352669.968779632,404883.42890756606,300999.07718896016,1.1716646179557357
2700,1000,817914.0132286667,1219308.5825555664,715756.0940688263,1.142727278197672
1700,600,824827.4475318451,1004280.6891472304,713382.4748405305,1.1562205081029315
1600,500,703930.2914762639,871985.105785741,610598.7953163821,1.152852407957212
4600,700,354032.12297831685,414740.61550054484,311613.5378537558,1.1361256170599001
4000,600,342831.88792522025,446695.33977495675,303187.55180722545,1.130758455885424
2900,600,483271.7832459237,737823.2106677284,432495.52163360344,1.1174029766147182
3900,800,502186.23113535676,675832.8222874111,418885.1379167332,1.1988638069923174
1100,1000,2073129.1010875222,2301252.569472094,1831994.2023388594,1.131624269575096
1600,500,730576.0440117426,973519.0892774645,651734.7834394136,1.1209713867905873
1700,600,805729.5654834526,1037826.5643822516,702626.9574295424,1.1467387593995766
3900,900,582181.7036616255,780474.023032323,474756.6673972465,1.2262738864802345
600,800,3083292.2906661048,3007994.482446485,2737741.125128639,1.126217618738963
3100,600,447866.5277193216,660963.5329590067,391209.7442673877,1.1448245711722598
4700,700,347421.64678192156,416312.4012615119,293193.8077838082,1.1849556080601102
5000,700,346765.1614826321,379658.76248260663,275193.60713060806,1.2600770966240356
3200,800,589544.3112024597,899306.2486858558,511622.9536617121,1.1523023097049505
1600,500,708644.872959333,924276.5260638345,620590.2714297852,1.1418884658418473
4000,600,381222.4891732264,483790.80795695435,298616.4569075555,1.2766292022922359
2800,900,739174.3020739611,1081048.2528722826,635975.3861733753,1.1622687263441551
4600,700,375623.0707900916,438458.94563165685,315012.37223470974,1.1924073588773902
1700,600,800498.8239438074,1044925.1260471562,713309.8890827585,1.1222314960096302
2700,1000,861217.7947915045,1305922.7874382955,747248.4078887788,1.1525187416922391
4500,900,460894.0078327992,545269.8925292065,403949.69072213507,1.1409688345320073
1600,500,699699.9629610034,873652.9847419526,615712.921415017,1.1364061701888104
2900,600,479521.5133128137,692003.6171539974,424151.7082525572,1.1305424544636917
1700,600,794277.769866464,959167.3444638291,685366.897989938,1.1589088591759285
4700,700,376865.9998925837,407154.70494309126,306334.66293021524,1.230242755709418
1600,500,716802.6701597297,945471.6148376673,645637.9463331748,1.1102238866701168
4000,600,376352.03193454427,474604.405386309,303156.7028601723,1.2414438750118366
3200,800,543689.4983656951,869034.5826280466,486049.62202758685,1.1185884603667828
4600,700,335821.43966707826,381828.4413084811,285705.8225119904,1.1754098558946402
3100,600,446070.2284139028,709374.4354225645,385311.55730007164,1.1576871234789194
2900,400,309511.6965787947,491221.6179635913,272596.3306510836,1.1354213603665921
3400,600,409292.51669041254,583602.6912554889,357684.9896305755,1.144282059789924
1600,500,725070.2828041932,905234.8815297562,639738.9730484277,1.1333845730066314
2800,900,730147.1880570962,1092020.2298495185,650156.093288956,1.1230336769797664
600,800,3065299.9771907697,3025477.469434311,2728655.7528624646,1.12337365165069
300,200,1602282.8602375193,1358888.6619952228,1345577.0768288777,1.190777464798687
300,200,1705416.2156838141,1477274.304350984,1431499.9221899556,1.1913491501101952
300,200,1579185.2009302448,1425211.9809738484,1353930.2813691243,1.1663711364320308
300,200,1616845.223852262,1473668.607423739,1369567.9149102308,1.180551330277213
3900,800,477446.08177452715,671620.667502981,421190.9423274829,1.133562082641618
2900,400,321867.3100719284,439039.87953253277,262511.2686486529,1.2261085466114527
2900,600,482713.65574306075,667535.4449282539,418189.7266306558,1.1542934343037852
1100,1000,2061020.1845213936,2309111.488597883,1826882.7830232836,1.1281622464636945
300,200,1464519.3743400192,1247764.2009579479,1185785.1301919143,1.2350630287487185
300,200,1560294.8950639092,1316313.9425837952,1288690.0866561602,1.2107603769285584
300,200,1550904.4712280221,1329833.6415248178,1316282.2744100273,1.1782461113237699
2700,1000,849569.3054654879,1224822.647945649,746368.008360276,1.1382713298925267
1600,500,700595.9526823171,922154.2946207046,613560.734087989,1.141852654120214
4700,700,352868.51108716376,412988.65351048566,304983.46258027165,1.1570086722137884
