P,n,Paper,Min Time,Time opt,mtpa
4400,100,95810.99185833891,96703.30887607303,67742.26274582943,1.4143459042374185
900,200,561803.0064633304,599412.0197637407,481462.03262525797,1.1668687630465873
4700,700,376383.7395658399,430531.85187554336,308309.98133609886,1.2207964787086525
2400,600,588867.6747307044,826619.8075024274,512516.64747183997,1.1489727751000702
4400,100,113087.06803968613,116602.65983948027,96621.71431835281,1.1704104904109096
900,200,526497.8078432451,504242.35814222455,445674.58014780044,1.1813503199321824
4200,700,364055.8904608372,450873.3949296615,322718.3507372831,1.1280916924281321
4400,100,72954.75697966864,70802.90843592136,50459.111537190256,1.445819293229098
2200,700,728428.6286546869,1017911.1828502562,654442.2344418236,1.1130525970347354
800,900,2620287.20676833,2721570.184952261,2314438.753561577,1.1321480003461306
100,700,15391708.1307317,14397729.157720089,14397729.157720117,1.0690372045565677
1900,900,1078548.8254872817,1526637.3772749614,954824.9799414949,1.1295775122613232
900,200,570310.6941810561,600932.8791761807,472669.83687648596,1.2065730657784386
2400,600,560320.8438491605,843936.8041579527,505312.58634537575,1.108859860193918
4700,700,322881.2412737055,377372.4642881215,279626.9752245012,1.1546855986067766
4400,100,69823.16820261456,71230.23098615961,54138.05797390288,1.2897242866796708
5000,400,202018.23635130926,229915.92055025426,162289.93398920793,1.244798314877269
4400,100,111133.8752410652,105567.90757634972,100419.32952364009,1.106698040788081
400,900,4970463.109107106,4577762.793398086,4382415.246178014,1.134183510666165
100,700,15176658.476568466,14334222.741272772,14334222.741272766,1.058770939345742
4700,900,455716.7988090359,520607.25641851,375793.4040464842,1.2126790781901682
2200,700,733111.5191314653,1025119.1905011367,651555.5791487622,1.1251711175418888
2400,600,553444.539065184,866567.4489910867,497694.09484592587,1.112017491862179
4200,700,382734.09826162254,453294.0512580684,327611.4370602477,1.1682562174752091
2600,1000,872019.5649224244,1259021.8317699176,772911.9466636969,1.1282262729752455
2700,500,433421.76047481387,672092.0526117979,378330.3198566043,1.1456173024649212
1900,900,1061141.9229945212,1407672.48293062,937988.8325142625,1.1312948365815283
2400,600,586526.9487398203,824629.6983365346,505261.17143362056,1.1608391499303565
4700,700,351604.9167877313,392620.96306674485,288386.6112971466,1.2192137325870724
2200,700,756195.9721742466,1101741.0747225336,658662.2328543931,1.1480785362433477
3900,900,521379.13254481374,720840.4369263351,456968.91840438434,1.1409509740078887
2500,700,651932.7945733535,947731.476642387,570096.5798888471,1.143547983923114
100,700,15378172.366895,14490569.122796662,14490569.12279665,1.0612538566688845
5000,400,209458.69763674753,235047.3930114265,167923.72650942532,1.2473442674879591
800,900,2567826.308965733,2690759.7556673116,2272217.0103120096,1.1300973002632049
4800,800,430999.3307358537,496044.86156358116,340344.17455734574,1.2663631786746894
2300,1000,991944.8031742388,1375989.5860275838,884668.043012582,1.121262162693641
4400,600,322035.6310278254,385952.753682237,276392.94653271744,1.1651369366247741
400,900,5050928.389437976,4689000.243900333,4451827.7032136265,1.1345740954421661
4700,900,453335.76568608294,507716.64744451654,383248.12607709836,1.1828779707976576
2700,500,437534.9968605666,633632.2015531367,369815.7533488156,1.183116167709268
2400,600,554773.5410168585,731226.838199547,485468.2194095394,1.142759749941228
100,700,14001192.732219713,13142467.83555156,13142467.835551558,1.065339699317751
1900,900,1047596.5517181617,1443351.4871346655,929594.2100097241,1.1269396263851548
2200,700,663038.8795215621,961940.6337531371,597384.9016159798,1.1099023054114396
2500,700,640269.7965012293,912520.1225453272,565601.4126859368,1.132015907564138
5000,400,218439.77337238274,235945.78993237924,184114.18593069012,1.1864364077552096
4700,700,359750.4658136236,393144.9519031882,292759.1565219235,1.2288273749917142
900,400,1041834.2840040377,1043443.3900419376,878365.9543201583,1.1861050384294567
100,700,14418789.67121575,13554170.730965907,13554170.73096589,1.0637898811673185
800,900,2555664.784729734,2717280.319258527,2267709.32736105,1.1269807615527956
4400,600,350037.83152787347,392294.0903490091,277987.3080645739,1.25918637784198
900,400,975489.4851562033,1013775.9308681973,845869.6434234371,1.1532385548299897
2200,700,700880.062432358,949880.2589013998,616098.6695893587,1.1376100891428766
2700,500,435917.0681474254,636081.9866867913,361836.3231504487,1.2047355123221684
400,900,5076585.222814528,4794866.6169282785,4551092.653022692,1.115465144275369
900,400,1012175.2717229706,1030226.4744152493,878643.8809257383,1.1519744161383607
2400,900,853734.0906671473,1116761.0393601758,750262.7619359978,1.1379134537667168
2500,700,635462.1831286647,931021.3036986338,565878.265115245,1.1229662319673093
1900,900,1060162.273834779,1388208.455349702,948034.8381907169,1.118273539248887
900,400,1027900.9897876378,1048746.4996838176,867488.2853294285,1.184916277454159
4700,900,419787.07645111816,473173.93336113484,372971.5103130225,1.1255204884115813
3500,100,83842.37286763864,98344.9750089204,57970.693678548785,1.4462889357948685
900,400,1081301.4131061123,1172449.9964878378,922753.5673198625,1.1718203552945907
900,400,1070381.0933734623,1057560.138272067,911314.8185869418,1.1745459105264677
100,700,14928809.620689953,13759680.3565304,13759680.356530404,1.084967763339406
3500,100,101730.93935795168,122430.89442588379,82739.16147748545,1.2295379544743654
2200,700,711782.9563998426,945188.4645544,625440.0162059275,1.1380515124658839
3200,100,88772.0416631523,120534.56343475562,63405.446210912734,1.4000696622788487
3500,100,76065.75088535396,136158.7224830412,58138.96802508109,1.3083436715378105
4800,800,405318.3776361751,471606.9332517261,342217.64064107987,1.1843877389747879
3900,900,536013.9829724901,725278.6588741484,452879.2305175579,1.1835693643091658
3200,100,106360.06256538919,148142.14352298525,82796.11584299082,1.2846020792458852
3500,100,97913.46727849705,153689.05883122986,70156.3045836674,1.3956474455082915
2600,1000,875833.5482295462,1225861.7970883078,782590.9611265148,1.119146005684517
3200,100,87413.82267812797,157157.1269297844,63589.496277432445,1.374658202932654
2700,500,437954.33712619526,734939.0397870751,386213.205001134,1.1339703859294747
3500,100,78191.84016609497,102550.40291109197,59663.95409140947,1.3105373479990858
900,400,988273.195410593,993744.7599960495,849345.8981546736,1.1635697512141507
2500,700,625512.2634506576,929452.7365043708,551204.3586335594,1.1348100820561509
3500,100,106535.07012600247,114052.96222944284,67781.74556486742,1.5717368922588153
2800,300,267726.6356572135,392912.0157568022,224349.83316052685,1.193344482969371
1900,900,1042789.8498137363,1326947.6659813812,922613.7360374767,1.1302561506317939
3200,100,99592.4358769787,127155.42868137607,70162.59082707834,1.4194520855484474
900,400,994904.0152090741,1062173.385532149,861771.3440950047,1.1544872337961987
2400,900,887262.1676575581,1235582.0484119745,771479.5845205256,1.1500786092855475
2800,300,259196.7871027224,398882.253560972,213014.23876688213,1.2168049826302052
2300,1000,993053.829458272,1482539.8883989549,896263.1814000345,1.1079935559854672
900,400,1051074.908947896,1075403.9264171214,888077.0763487899,1.1835401869275242
4400,600,353289.9142273746,381873.01650676463,277514.5116622374,1.2730502347832655
3500,100,120812.7764343135,161683.88397375582,96621.71431835281,1.2503687942883634
2800,300,263413.6600019072,415556.2749545803,225743.78123827814,1.1668700619658159
900,400,1081107.5038405862,1121345.5507192072,927683.7685777327,1.1653836581597985
800,900,2524958.4274993697,2570190.2346017607,2227723.4772213735,1.1334254243478799
4700,900,457595.0762603112,509384.96213724953,378878.9534649895,1.207760610811008
2500,700,644603.3303196406,1010649.9148821913,575909.1663088046,1.1192795114742138
1200,1000,1926058.634418673,2132819.009628048,1705770.4806317685,1.129142904211425
3200,100,83350.62128636878,108102.09169468039,65257.449787479105,1.2772583292453639
3500,100,86407.9197916988,108339.46646268482,56820.58998917194,1.5207149346419178
3200,100,110410.02618527976,130779.3089244857,67867.96491352702,1.62683567020106
3500,100,83817.5682882492,129606.62081845487,54138.05797390288,1.5482189687826122
3200,100,126340.95385245662,145541.8291367173,96621.71431835281,1.3075834427464592
3500,100,112372.64797342732,166584.19586337218,100482.34120613769,1.118332302219122
2700,500,406566.9364032943,653408.2018484364,367757.19788431714,1.1055308740175502
3200,100,91221.43363428875,100156.29089817786,62147.52030065681,1.4678209716651345
2800,300,266952.68490214646,391221.62279479654,212574.2528828604,1.2558091174346098
2900,200,169505.9613735048,204974.45363448464,139197.6286374701,1.2177359846766536
2900,200,196895.64850349157,250314.47013747907,148086.19884723678,1.3296016106578965
2800,300,261022.95375868105,369001.12962367083,216183.6154188966,1.207413213313598
1900,900,1044011.4692445878,1407494.287171767,937226.8848870794,1.1139367490192882
3200,100,85875.60478100112,114471.50655453977,58965.867402163974,1.4563612571880795
2400,900,852599.123411168,1238898.704016906,757405.6701040033,1.1256835762717399
2900,200,203409.21874509932,279063.54906169756,140061.75324508178,1.452282397102165
2800,300,244701.4704044081,360891.32473630976,195159.22809988397,1.2538554942386226
2500,700,642328.4949393454,938216.6471594843,573368.9096509106,1.1202708834185306
2900,200,198275.14748389498,324167.95940908825,154293.44126561526,1.2850523383075336
3200,100,116961.15327958982,177600.80579756055,100646.97137508189,1.1620931229386897
2900,200,181516.05565508976,269360.4638169362,122667.42726123251,1.4797412785753892
2800,300,261624.88734986773,347364.82922536845,213811.8591733316,1.2236219654110736
3800,300,206611.8248262292,292311.467172252,165310.40338144082,1.2498416348878454
4400,600,403113.8658370322,430324.54305718094,314954.4837664354,1.2799115002787964
4800,800,412911.7787481441,463163.2400905104,341081.9691078081,1.2105939807613586
2900,200,179923.28728040718,244102.6340297229,133312.76758512002,1.3496328261696795
2700,500,419861.11159703543,595444.2406703278,364866.91639408417,1.1507239838197698
3800,300,220327.2282553252,283412.82773419615,156957.8601440184,1.4037349136460038
800,900,2488368.8118228787,2595657.6332230796,2207786.2487730947,1.127087739225529
2800,300,249396.00828993687,355664.68705870706,216636.10585696713,1.151220879379171
4700,900,452821.3945182744,504164.54598840023,387327.03429980355,1.169093180745489
2900,200,169397.49147127706,207930.04026988702,136167.13183552006,1.2440409751444044
2800,300,253777.33933331686,372438.27542252454,215889.80765441383,1.1754947678657974
1900,900,1091469.622198828,1472650.4613717804,958124.7690574088,1.1391727439345944
2500,700,651125.075743704,1028303.4460265805,579622.7649118659,1.1233600803148411
3900,900,520399.8596526543,764332.940239618,461863.1262980416,1.1267404346040797
2900,200,194533.06402911272,285510.5523326471,149419.2515043904,1.3019277105895335
2400,900,834234.5724102831,1308713.6410016485,755903.1091203501,1.1036263276930927
2800,300,265657.05319447233,386861.6397796867,220978.3085710224,1.2021861100864122
3000,300,248027.0975991427,353065.3876761292,209393.1776164917,1.1845041964710517
2900,200,167066.17678380344,228973.827007071,138312.80073552427,1.2078865867466608
3800,300,203730.4368469146,276886.92493758874,166337.52301767864,1.2248014347626288
3000,300,253034.46832986805,389469.84567351156,198813.28951575665,1.272724116914801
2700,700,610839.1872267378,904198.4875259397,527867.2036007843,1.1571834413276103
2900,200,199785.65449505128,279062.6509348838,146690.63903063358,1.361952308717735
2600,1000,882650.5575569312,1314804.7175187224,792848.1989307997,1.1132655138111367
1700,100,141015.57330690947,169268.56820981638,119351.4281617181,1.1815155920533855
1200,1000,1846913.324774463,2175214.9414404444,1637795.716049949,1.1276823517580483
1700,100,155923.73274281266,209977.10128892603,116536.407854152,1.3379830013119574
2300,1000,944261.1718777166,1263390.2491644446,831663.78868215,1.1353881036157505
2700,500,434484.3828592087,653756.7202589943,382600.2644937332,1.1356092067372978
1700,100,156125.1439761286,233317.74233182662,119697.87534575518,1.3043267771056994
3000,300,250814.33332152266,357548.74347876094,210694.19582239294,1.190418807421489
3800,300,215668.37930777046,284527.86790122243,156633.66001894977,1.3768967620476888
2500,700,583027.2453106436,919549.8187415118,525698.7134220623,1.1090520680855356
4300,500,305440.8489403883,346239.746470153,237556.24735182134,1.2857622240851014
1700,100,165588.2332693538,225208.190962486,119739.52909087457,1.3829036620286275
1700,100,156972.8130753263,169128.80381717143,122837.55254113715,1.2778894550406934
4400,600,332556.50781605125,390513.22088179,285053.8665312386,1.1666444376386205
1700,100,162820.21390856386,172488.08223882684,108515.98094733986,1.5004261352765775
3000,300,264298.62036620756,394339.10844279197,198402.63602400303,1.3321326050034554
1700,100,179445.91105356062,216320.44484217025,119806.55823386947,1.4977970630228072
1700,100,164749.59940028054,160494.09676506874,116983.56762476575,1.408314028588427
2400,900,838955.9079681303,1206196.7336453814,742574.4924071245,1.1297935985500613
2700,700,601451.0943890428,907744.9026605859,523705.0117462377,1.1484539595746261
1700,100,148548.0603937777,183241.8050580805,110994.57393348514,1.338336236893859
3000,300,251543.91031329776,361478.28974348574,201771.37439097016,1.2466778851686062
1700,100,158083.60726887564,229615.70463664702,125461.61438054271,1.2600157271162304
1600,900,1264303.9664131033,1514460.2458954263,1125394.1429039966,1.1234321543123196
4300,500,309503.62631469406,352524.3430566972,232209.8916376284,1.3328615078882393
2500,700,606053.6840399171,881561.4523410116,542166.8292386356,1.1178361555077019
3000,300,239647.28914620075,351200.5307588915,182148.61289322504,1.3156690316751478
3800,300,207103.46592116126,263822.3006333551,159293.19030866065,1.300140109692443
800,900,2572166.3236212004,2647036.9265380134,2251582.7407029527,1.1423814355665918
4800,800,381453.49263144715,437030.47030848224,324033.08135172457,1.1772053984123771
2700,500,446153.0390878255,610753.2805710839,379104.57662129053,1.1768600713399289
3000,300,232635.3449750709,358958.1661735273,199557.73522844282,1.1657545858032647
2700,700,604114.49991595,864212.3671824584,523961.35658818984,1.152975295448662
2600,600,536600.531611763,800814.8094351306,467741.9095169065,1.1472149933410396
4300,500,293246.86264672806,343113.5781689467,227199.55174563057,1.2907017658865945
3800,300,192843.13580421044,263173.17211342644,144870.0706401176,1.3311454529712095
2400,900,843951.9758575395,1206003.50012242,735928.7495910316,1.1467848977588364
3000,300,233629.0705512161,317868.68857219594,202193.698799836,1.155471569776761
2500,700,640778.5900916721,900988.8209851449,550387.2142612161,1.1642323322350216
4300,500,318620.9164972118,362366.50625920575,242505.96593094463,1.3138683630898444
4400,600,326918.7232657285,379924.30878490605,279554.53498464,1.1694273651604001
100,500,11123557.34580887,10214918.636128321,10214918.63612832,1.0889521240499027
2600,600,537796.1987186011,791336.4739825269,470440.0598015866,1.1431768777204534
3000,300,235428.38458067155,353080.3865241461,201497.15381078626,1.1683955834023743
100,500,10816290.912652588,9985025.340418022,9985025.340418022,1.0832512230960212
2700,700,591779.5575459207,892768.6318299703,510374.4061421846,1.1595008496195194
1200,1000,1869609.1010478097,2210850.4181215,1644678.2501916864,1.1367628293436165
3000,300,251627.24432782477,365245.30543032027,206246.42133295425,1.2200320505033633
1700,900,1201958.0279638667,1456652.2565434866,1059194.4874390557,1.1347850108906703
2700,500,408698.1780866563,666196.6924566027,363591.54612621566,1.1240585278756248
3900,900,502528.1998011382,653636.9640339575,449478.4867874886,1.118025032505574
3800,300,193938.01867087113,277854.9198476342,157545.5804435075,1.23099624962449
100,500,10841197.053214898,9769580.72506212,9769580.725062115,1.1096890806586759
2600,1000,829464.6477787902,1132481.2375958106,735702.582295748,1.1274456115003146
1600,900,1299557.8948644463,1652581.7921821042,1157219.3767807884,1.1230004620901028
4300,500,276201.6048247923,334950.4238701048,230917.31029945496,1.1961061059762579
100,500,11082820.02128858,10427756.53503062,10427756.535030618,1.0628192156248917
800,900,2479128.8477413235,2477516.463996529,2191207.623089007,1.131398422321307
2600,600,526074.0511101168,840181.5814910098,445422.1194430927,1.1810685373413032
2400,900,838777.4365381063,1220749.9707578523,750527.5802343176,1.1175837619135018
100,500,10854700.003134636,9929444.342876572,9929444.342876563,1.0931830249818417
3800,300,196398.6837013591,249165.4027545854,159626.60431566,1.2303630998312958
100,500,10455295.318256466,9851406.742640277,9851406.742640272,1.061299730220493
2500,200,192648.77571513585,211464.5594847062,161469.24921946533,1.1930988509972695
2700,700,616416.4797726127,897511.9936460424,533249.228063708,1.1559631919410271
4300,500,284011.22264787764,322548.7201184381,229102.4823869831,1.2396689013964797
100,500,11131028.291544057,10330207.141330782,10330207.141330797,1.0775222741671078
2600,600,564640.133705534,899694.2633772251,482193.9634693158,1.1709813404610667
100,500,10912456.635342816,10235823.568774838,10235823.568774844,1.0661044088950589
2700,800,696035.9169006126,1031358.2702758794,605056.3103241703,1.150365519744267
100,500,10512028.905096607,9816971.745407823,9816971.745407823,1.0708015850217678
2500,200,213843.50248621142,302118.91649556195,171779.99066279465,1.2448685185109116
2700,500,440126.1670782667,738731.5514821103,372830.34740534413,1.1804998443427621
4800,800,365927.0508162243,428204.24170980917,327231.218115421,1.1182522649387152
4400,600,316601.71028755966,371761.4729437713,275625.0470974777,1.1486681403653063
2500,200,224457.03258762832,313279.29019126843,162471.63376429485,1.3815152059913336
3800,300,195249.26186184958,274113.3666378315,159076.7003769365,1.227390695175354
4300,500,289027.85511186,342206.53698970604,240237.37537978595,1.203092793762595
100,500,10863524.373270966,10066419.379944282,10066419.379944293,1.0791845603924246
2500,200,211401.18248813337,387521.5568551337,164348.1497892277,1.2863009578096862
5000,100,65917.81799533241,67742.8261704858,42511.79157511906,1.550577276397644
2700,700,592333.1068438586,876044.0467305268,530897.138565658,1.1157210386256444
2600,600,547125.7696177063,772758.4871522726,482398.8510528653,1.1341771822705848
2400,900,819217.3207853552,1109467.652240928,730402.541029669,1.1215970300849194
5000,100,90867.09624886427,84594.26678667591,82739.16147748545,1.0982356435119365
5000,100,63454.25172135619,66223.45472420884,54290.25884700422,1.1687962641728618
1700,900,1219858.3484492793,1576705.3250313383,1089147.6487348597,1.1200119192895945
5000,100,84721.45560761643,83225.19286979943,70156.3045836674,1.2076100089704531
2700,800,682926.9783964053,982458.2702654209,608386.9166952531,1.1225208163680649
4300,500,282148.4398526082,350026.3585082398,238042.40857615919,1.185286443454624
5000,100,58825.4420078976,60140.265406067134,43958.40781420668,1.3382068398957372
3800,300,204510.65981950666,271580.81923459104,162826.12210496387,1.256006451395258
2500,200,200547.37346926087,292893.8774717259,142294.2156230297,1.4093852838020995
5000,100,87407.12102801765,88719.62520229713,67742.26274582943,1.290289362727242
2600,600,531370.8286355926,744272.0665494124,473092.2899740061,1.123186405478704
1200,1000,1825547.5241352818,2206480.185828973,1610451.2116548591,1.1335627623635958
5000,100,110731.47136197894,108603.47943216682,96621.71431835281,1.146030911821092
800,900,2504205.943817107,2612775.508178755,2225913.8516068133,1.1250237478909635
2500,200,202758.94795277136,267583.21616367286,154642.8103987392,1.3111437087179607
4100,600,338728.8286293722,438230.9875067091,296616.8206692578,1.1419744432062109
5000,100,66805.04077898874,66212.56160842442,50459.111537190256,1.3239440557678255
1600,900,1277471.616790287,1669419.8957479075,1136108.5051560048,1.1244274741300972
2700,700,604638.1291981343,922116.578026035,536687.7452887647,1.1266106493130543
4400,600,352370.9795785392,394498.6519202735,271469.50627959595,1.2980131153869636
2500,200,202020.17271666107,222790.74944465482,157953.87292920327,1.2789820785667523
5000,100,66144.15091554631,63272.576701884456,54138.05797390288,1.2217680757486893
3900,900,529286.0978806274,699949.8951752672,456597.71315011557,1.159195682845249
4300,500,288918.3734584711,345876.76579740824,228301.66849785636,1.2655114408906911
5000,100,107004.34392092413,101912.35185279799,100419.32952364009,1.0655751679335186
2600,600,516429.62639600766,733909.084703359,466442.38739573146,1.107167016444127
2400,900,838182.7953500979,1218897.7722894356,741971.2838689378,1.1296701281746033
3300,200,140950.482523402,189648.99657420855,122325.18880262524,1.152260494368246
2700,800,690693.3241017847,1003597.3281899339,606367.9450805477,1.1390663535323187
3300,200,179625.76165942362,262559.9609987594,130136.35656272323,1.380288847819767
4300,500,346280.496844394,365425.9270885857,288145.1780149138,1.2017570421618204
2500,200,216412.3607977615,308398.3032654028,173326.33174509287,1.248583285752763
3300,200,181328.12288945794,251315.091935434,137340.04259498307,1.3202859083435419
2700,700,555698.2847479947,872723.584185925,486758.067983391,1.1416313797328905
2600,600,524311.8004970317,794497.3021713126,459409.9337039316,1.1412722321214028
2000,300,354272.88814651023,502189.0869516855,314089.7664247376,1.1279351510849092
4800,800,410024.73398220923,453594.04339276144,334821.0494246056,1.2246085922221501
2500,200,194457.73866860228,268343.19698085415,160442.84885320815,1.2120062692636113
800,900,2573097.896100858,2697918.4557258533,2275546.326511346,1.1307604974343417
3300,200,187749.97770334443,297999.6664740976,154082.1067420537,1.2185060398846541
2500,200,215040.52995684248,316496.50858033664,170161.14127553493,1.2637464014691593
2000,300,348691.8578491786,481744.5511786493,298219.934273635,1.169243963179311
1700,900,1212787.8253101758,1581602.5885394097,1069278.5930880045,1.1342112646319107
3300,200,165456.28175035864,243188.33328361594,112828.85828240226,1.4664358415843741
4100,600,347325.0643714912,457179.85224397323,298327.8428010061,1.1642395195515416
2400,900,842474.445332426,1250876.891243444,758515.4421704486,1.1106885878575306
3300,200,162180.45418483924,224539.22917208236,117153.64424146911,1.384339814906346
2000,300,370701.4558656504,473048.4478771763,316041.2937335894,1.172952595802678
2600,600,535090.595683745,806999.0224909224,466394.9274771882,1.1472907704595838
2700,800,646323.6920620917,1019015.4798189796,576058.8112919548,1.1219751862011282
3300,200,160908.74633247533,190354.47185696362,119662.02494636612,1.3446934932330994
2000,300,368460.06553750305,475751.2852022318,297603.95403600455,1.2380886091752874
2700,700,560042.243864988,782957.357631908,502006.3233691071,1.1156079471397597
3300,200,182320.61697427332,238000.2651783372,131307.82707961582,1.3884977082419232
4400,600,343758.5524461357,405250.04432530585,275597.00260015664,1.2473232626004631
2000,300,365151.56543543685,486329.45628771593,302657.0615864552,1.2064861910751414
5000,500,281811.24855158525,308399.8493026564,218726.61253679788,1.288417743424679
1200,1000,1899657.212782432,2257435.7455539475,1681308.9177497523,1.1298680407434674
3300,200,149734.9355533242,214988.54735407414,121547.61276758194,1.23190354910253
2000,300,347162.8476158802,441142.92383115523,273222.91933983756,1.2706212511552712
5000,900,419171.5127229218,469484.1386531836,360126.1257292789,1.1639575214768774
1600,900,1264619.5203497438,1649631.5105593202,1133854.663680525,1.1153277054439696
2600,600,500992.6410810135,679515.4762234349,448124.5102241902,1.1179764321089558
3300,200,179816.81171125898,246559.23970861564,128909.95551176889,1.3949024417655822
2000,300,355588.33540107874,463978.94834991783,299336.60284266423,1.1879213301153861
2700,800,662506.4873157453,937999.1767419386,581744.3877607484,1.138827466588662
1000,300,739137.5836201047,778795.940916129,628179.5328494752,1.176634297948732
2000,300,348723.7016944124,473972.08641012595,303290.548199754,1.1498007562858013
1000,300,711784.3348928904,737592.0652930391,596439.86854727,1.1933882566008898
5000,500,282263.30865817145,304345.70800918626,204121.41780085766,1.3828206353806027
2700,700,578972.9034082389,850710.6651612973,509617.7909826076,1.136092408178894
2000,300,354430.2714923665,469820.7565714396,302245.73071617936,1.172656006265281
1000,300,746319.7931811939,784501.191573582,632082.5874671788,1.180731455001435
2900,700,583844.6190056659,858817.4480042473,491462.56886969577,1.1879737257476954
2000,300,366985.7553933091,442458.72410720814,309369.63199943135,1.1862371656245292
1000,300,680634.352287455,760372.2109802802,595207.9080720091,1.1435237050061353
5000,500,260443.18284681666,286312.59072344954,195391.6145012423,1.3329291715595133
3900,900,532075.0312247473,737039.2943229262,466778.733643353,1.1398870447068923
1000,300,714916.6608599703,766331.473381621,605314.1231729104,1.181067207076798
2400,700,673964.6658469447,1012078.0898595592,593850.6040508824,1.1349060879109554
4100,600,362966.5260105536,428239.1320559823,282462.8074517173,1.285006437785963
4800,800,407804.2158328479,477389.34308375075,333455.50250360346,1.2229644218524809
4400,600,298039.21454800304,351659.4308437664,264800.84695065784,1.1255221347669584
3100,300,244390.92300209642,350711.0025729066,202638.55898370166,1.206043530055664
1700,900,1202838.2931641699,1614543.013412279,1067157.3305228471,1.1271424172992812
1000,300,661336.3717115534,676750.4026167585,546445.8386796751,1.2102505406747672
2700,800,666894.3018586204,1033083.421243334,595237.4211992989,1.1203836958283728
4600,600,309514.6557382949,358101.9197035802,264375.86190086015,1.1707371978397998
1000,600,1390897.2612288066,1512887.0628264672,1216128.9647439567,1.143708686785242
1800,1000,1280822.9701164507,1643036.956854917,1137180.320421179,1.1263147515972405
1000,300,714948.7347190961,732428.6982999542,598673.2056853285,1.1942220362119962
1000,300,700771.6449855021,753576.0449562848,606581.096399508,1.1552810483958078
2900,700,549781.0788552889,862240.5418628684,487587.4247292558,1.1275538518257882
5000,500,292424.08685956895,303824.2451001842,237834.46181356232,1.2295278179189997
1000,600,1408493.8081025549,1531106.8735279269,1223144.1554841253,1.1515354112492713
1000,300,705506.1078515125,727461.8826889315,604491.4614323587,1.1671068209628583
1000,300,715099.2117240196,728173.0526869235,618739.2639988627,1.1557359510408152
4600,600,321209.0615298117,377952.4876905089,265900.9033661142,1.2080028968068028
1000,600,1320494.3322053829,1509196.1820403703,1158097.510552041,1.1402272435383534
2700,800,675915.5249521591,1013013.7212981768,592809.7822286284,1.1401895603191639
1600,900,1258412.4679917109,1566118.1059587963,1113861.7386106867,1.1297743915338374
1200,1000,1928340.217848953,2178788.0591292544,1679328.018810621,1.1482808577294472
3100,300,251997.55738632136,338796.10587134206,192399.95759589353,1.3097589029390715
5000,500,258904.4514548575,266063.28493753774,205105.55517118043,1.2622985820095254
3100,300,235792.48954423267,357699.1763576767,203897.60886038028,1.1564259672397263
2600,400,356447.7102154688,515303.80589883396,304049.7534185163,1.1723334954487796
4100,600,415475.9534474038,494882.77352984145,314954.4837664354,1.3191618943755483
2900,700,550802.3892639404,839149.9133309216,487826.0906165906,1.1290957983976433
2400,700,660735.61081224,981886.6237556259,589168.1382145174,1.1214720687622535
1000,600,1445389.7145676916,1632640.9757110262,1253704.305020221,1.152895231180034
4600,600,345012.9200454273,371366.7051962887,277514.5116622374,1.2432247884223875
2600,400,334934.8615221064,502657.97510506335,292801.0304158052,1.143899189994199
5000,900,489095.1164451815,537587.1258920797,370310.2005698523,1.3207713848890386
5000,500,243155.3503744876,273367.8090531576,197028.13485280544,1.2341148666719228
1000,600,1428321.31070179,1527507.5725581218,1254237.01273745,1.138796970745099
2700,800,666463.8290241822,1054712.494347257,607168.0248641889,1.0976596291829706
2600,400,354497.38812957524,533779.265691239,304145.9587819863,1.1655502165776963
2900,700,536150.7245758487,792825.8333255545,475176.1712358271,1.1283198885614159
3100,300,245772.59389526778,356513.81147487607,192002.55099097066,1.2800485859525157
4800,800,394745.98493323184,451746.29489524814,341532.0139861062,1.1558096130610187
5000,500,258776.57194874622,284597.0647243759,206604.14282661592,1.252523634852346
1700,900,1182978.7549946709,1502153.2426206241,1048340.4598688817,1.1284299330988605
1000,600,1408046.7815999014,1444430.8935232982,1230039.953932416,1.144716297302702
4600,600,395855.01723816013,444245.21395798423,314954.4837664354,1.2568642062315236
2600,400,353312.25165697647,542934.3885569774,300284.4064601868,1.1765920709033566
3100,300,244714.59502565712,381318.82877869747,195262.6203783582,1.2532587883511774
1000,600,1376512.726520089,1491837.6793038987,1212750.2072289018,1.1350340064384568
2600,400,368767.01577689627,572644.4933782953,319414.6963799524,1.1545086057600742
2200,1000,1053468.3138637682,1436024.3466609449,930420.2621627828,1.13224996993827
2900,700,556627.769228968,866284.4436595017,496473.4192317282,1.121163284210313
2700,800,658501.1710528533,1001519.019536953,590953.3140878244,1.1143032035775846
5000,500,247934.89475596423,292005.84995930083,204716.47137549688,1.2111135615521373
4100,600,344272.22708199976,453131.64612728445,305911.46652132925,1.125398243475113
1800,1000,1232219.1863304905,1684179.493882086,1091863.810699966,1.1285465955140928
2400,700,660645.8893685382,955662.1226929157,589456.5261617136,1.1207711850615667
4600,600,323450.49950635666,373086.83268913743,272660.2201603152,1.1862768221788218
2600,400,358706.4270019438,500543.3392711178,315455.1295108645,1.1371076056304537
1000,600,1367727.7434597607,1502483.566014948,1194465.827630222,1.1450538908871792
1600,900,1233868.2363831673,1589523.9272182556,1103893.1243865474,1.1177424780762626
1200,1000,1895207.6409973784,2197795.182796599,1674642.5511046767,1.1317087576373872
3100,300,238883.899263964,336202.55366621393,176272.85118699196,1.355193937440506
5000,500,274138.6513188932,277794.9051615443,208283.00259983508,1.3161834998393203
