P,n,Paper,Min Time,Time opt,mtpa
3100,900,653203.7641032771,953091.2869092618,569751.2900059599,1.1464717598032015
3300,1000,691107.1282420752,1058485.97105123,595562.0785636178,1.16042836358704
1800,500,629021.40554243,842826.8762368932,551635.7968264758,1.140283877806967
200,600,7066772.878996855,6376944.850307253,6268521.525101105,1.1273428432365278
3100,800,622295.2505347887,932524.6313404179,528126.9199088641,1.1783062500244728
2200,700,707561.2048179018,950101.3856131282,625440.0162059275,1.1313014621452295
900,700,1841420.5337648455,1904132.0122037202,1592691.4156969741,1.1561690579961
1500,500,796421.0681901475,1045194.6442059032,695183.7690020413,1.145626672690353
200,600,6904096.554430754,6303811.040007992,6271185.063687249,1.1009237463598904
1800,500,619057.9813681556,816970.4511599619,547300.3745911262,1.1311119270302668
5000,600,292616.7752511348,329332.159356082,243225.79294879135,1.2030663841344418
1800,500,652137.685287356,868137.8247180159,573900.3967405998,1.1363255522928644
3900,700,431008.08289588086,618804.5006868342,365446.52556977374,1.17940123311855
1200,1000,1871178.1037573377,2203056.4327578098,1637795.716049949,1.142497861864154
3100,900,652355.049306062,949632.7494134612,581053.6105039878,1.1227106027965812
1800,500,653494.0505138808,820435.0965822842,568656.8649319358,1.1491887125852238
5000,600,321289.5709008576,342835.96381453815,244628.83109682502,1.313375735232492
200,600,6912964.72253227,6194555.121200032,6150199.769662079,1.1240227929884137
3300,1000,677837.3836681584,1075577.4358518526,598064.8182515223,1.1333844810498233
3400,900,599727.9014316796,919680.1224333087,529784.1742830477,1.132023058716856
1500,500,756831.0923308375,929206.0696051918,661962.9561917708,1.143313361044909
2300,500,500104.39355088165,739659.8280694525,444126.8972229703,1.1260394195396102
3800,800,507221.16004961025,709613.1369512336,430840.38203091547,1.1772832380721776
2000,800,901665.7664944513,1211802.8557554635,797786.974018563,1.1302086845973889
900,700,1858643.4351837456,1965053.938343004,1610063.2358662942,1.1543915752996514
1800,500,611012.8484446965,876298.1992235112,545387.3191893235,1.1203283005423015
200,600,6692027.887943768,6095028.813532957,6063751.036144509,1.10361191415252
3900,700,423330.9786675037,563037.9429338414,362565.00813201076,1.1676002073354192
2200,800,847742.4365967449,1154103.1414367862,744178.8416897631,1.1391649279786376
5000,600,331403.94255273335,361814.8617816846,277514.5116622374,1.1941859925367964
1800,500,651286.5392668446,993770.086144143,559245.5211080163,1.16458069789539
3100,900,630079.9261158468,946068.6645176597,565472.9349907115,1.114253021015403
1200,1000,1846723.3460482613,2218458.986686201,1644678.2501916864,1.122847794596315
1500,500,742659.1521534331,912968.7434044541,656760.4495093515,1.130791527882433
3900,700,411929.83170783723,576996.9418825036,362742.4776379776,1.1355985502170753
3100,800,557197.4470240679,905548.7563305041,501728.6420929929,1.1105553884659312
200,600,6604445.718016689,6064231.262766744,5972329.13815111,1.1058408813786955
2300,500,509666.9410373583,673632.4686156092,434131.53653991397,1.173991977407289
4800,400,201552.32820684704,228020.4180281281,164693.6164350297,1.2238017026382915
1500,500,782406.6776275642,984854.2967743062,688680.4760887198,1.1360953370874565
900,700,1664217.188852787,1788471.227201599,1460274.203950173,1.1396607461468058
200,600,6726504.522294995,6123144.025288042,6063134.0572034465,1.1094104894981525
5000,600,381821.80499353993,404986.7071459809,314954.4837664354,1.212307887881006
3300,1000,658968.5080871428,1141360.8843432686,585618.6224199488,1.1252519692152048
4800,400,210290.28068764848,240588.20836838687,158600.55814189446,1.3259113533478804
1200,1000,1815396.011220129,2075856.743438033,1610451.2116548591,1.1272592414362392
3900,700,405239.38790820376,543034.7495963488,353336.12732920476,1.1468948589302914
3200,1000,713303.0657398921,1115132.2793525548,627990.9566642537,1.135849263704046
3100,900,661836.2596007267,995570.9892991481,574429.3810598229,1.152162966280795
5000,600,301176.4375875667,337924.8147714563,250847.40254748997,1.2006360621196726
4800,400,217072.87090712838,242092.91082870058,164745.72767357592,1.3176236735997942
2000,800,911688.8016849001,1127412.1795296397,808035.7979894823,1.128277737141501
200,600,6600507.972367672,5854585.811677908,5825618.632914472,1.133014086276625
1500,500,795049.6364868031,923822.0344772214,682388.2379183229,1.165098681818084
2300,500,509686.350826738,704337.8529466263,424764.3793505267,1.1999272434427262
2200,800,796784.2484439681,1133668.0240892638,706981.2684037627,1.127023139160341
3800,800,469322.995544108,676045.9425776167,409304.9448653363,1.1466340718129315
900,700,1729750.5483573934,1745459.9079956252,1506018.9701073212,1.1485582736279403
4800,400,215103.29935241336,223294.71707939907,162654.05349926784,1.3224588918921816
5000,600,295266.943647241,322394.4057151341,246007.9907864832,1.200233141627952
1200,1000,1899184.543320213,2237276.505329981,1681308.9177497523,1.1295869089078903
3900,700,432553.7659685179,586306.433404287,369172.542505644,1.171684554416462
3300,1000,707596.8114065732,1052546.3925467345,611385.06099991,1.1573668650805933
4800,400,227000.2867184085,250665.30330511168,176977.28425804104,1.2826521079814492
3100,800,572024.3702626892,853287.2226908298,506680.5957916196,1.1289644304790847
3400,900,576762.7290740807,834597.0243065738,515578.26425623696,1.1186715365243476
3100,900,656542.2157541423,983194.6905420362,587237.7616803473,1.1180177069599275
200,100,1156174.9958201176,1025215.945105628,1014487.1393746038,1.1396645171203053
200,100,1274964.9455891694,1020213.1882779832,990559.4667602922,1.2871160070369618
200,100,1319523.6819405349,1039707.8625442227,1017431.9404389191,1.2969159208539234
1500,500,747821.1438469702,924717.1707453271,654464.7830271883,1.142645354251099
3500,500,347129.24554555817,502361.7898721895,291854.8181750948,1.1893901485542793
200,100,1275566.5987304314,1039419.3832380222,1017785.9972724338,1.2532758380925109
2300,500,528723.393473211,840967.9902009404,453380.7189143747,1.1661797059637762
200,100,1335648.5704992786,1045505.9972378191,1044119.1965996657,1.2792108169728351
200,100,1345968.20231968,938071.1030329628,922385.8380523889,1.4592247048823759
200,100,1298938.8470737867,1037835.8242406141,1018355.7449878906,1.2755256239942285
5000,600,301884.34001252975,330188.623194561,242550.04144578037,1.2446270394887273
200,100,1264058.9856294743,994447.0011055407,994360.324810509,1.2712283003350526
4800,400,215948.27609252383,237346.42779471603,170871.5284850516,1.2638049065700006
200,100,1242282.349994207,949031.0021073674,943453.8784346236,1.316738823582345
200,100,1315003.769674194,1095932.9029771301,1066423.722234613,1.233096884715486
900,700,1746540.0569038442,1812883.3513521196,1528853.3729478228,1.142385586353709
1500,500,767204.7479605855,1064100.0863800768,671094.6253296195,1.1432139656665554
1200,1000,1880619.992301015,2150431.7090783515,1679328.018810621,1.119864595383193
3900,700,414464.8484762736,578346.2807538982,367544.17285314784,1.1276599633151385
4800,400,218486.48320377804,247434.0788431924,171534.09013886217,1.2737204775266913
5000,600,334152.78119186324,365451.59811500314,258690.3915727318,1.2917092867668991
2300,500,479201.10583206784,725059.827303557,431714.9714294158,1.1099941802931332
4800,400,206771.75946422535,229843.98961095916,162289.93398920793,1.2740886287992168
3300,1000,688185.3066823687,989010.1832255343,610664.7341129532,1.1269445707914039
4100,700,419500.7836393454,547581.2270902684,347619.86578588234,1.206780235907859
4100,800,484841.1493956176,614277.9359365493,398451.7165549414,1.216812801278933
3500,500,346093.81174931524,481923.9557627124,285286.43829765776,1.2131449844391595
2200,800,803112.543137216,1112629.6012794338,713959.0213427367,1.1248720432536998
3200,1000,722622.3852965499,1077367.1470508256,635855.1559152934,1.1364575384410587
3800,800,460148.7799770588,704048.1780879976,413344.69656684756,1.1132325727146277
3900,700,427061.09724491835,582859.0526155753,371553.05443068326,1.1493946615491777
3100,800,579393.4405625187,917364.9026675875,518432.59265745385,1.1175868353349145
4800,400,212468.53927068043,245943.1897572354,167923.72650942532,1.2652681290916616
5000,600,311030.5440631701,347703.25307145045,242525.36228813787,1.282466052740674
1200,1000,1908435.1581661769,2166133.656207135,1674642.5511046767,1.1396074684160384
4100,700,402325.1895988437,537839.2253202787,344878.91017435165,1.1665694182211674
4800,400,226176.06503365427,252359.32277292755,184114.18593069012,1.2284553951687263
2300,500,481423.59666717355,700418.960945181,428322.0322887075,1.123975794788612
1200,800,1568602.5191250243,1779347.0758583858,1361376.698229383,1.1522178403414431
3900,700,380292.7996753013,547393.5747356187,336986.35475773225,1.1285109747209294
3500,500,338718.2056012775,462923.0073310892,279130.8778589175,1.2134745113096284
1500,400,639611.7523439166,733353.8673438566,527019.572592095,1.2136394654150087
3400,900,605505.1792408634,856463.419882242,523744.4356721914,1.156108090129373
5000,600,271470.78391234454,319020.0036031234,233024.74531657892,1.1649869353726114
3300,1000,699549.4099158458,1037090.4139914535,608960.9276744279,1.1487591044426577
1500,400,593761.4144079373,693927.8276653093,507521.7860540623,1.1699230076887548
4800,300,181365.52301992005,202514.44195583215,142348.1066563424,1.274098597305363
2200,800,832637.9282137443,1168472.5531234029,730518.6532900486,1.139790099080673
2300,500,503519.4097024578,736956.2850481184,449139.4409274259,1.1210759150047989
4100,700,394057.74479613506,478298.53103653505,345047.72263124696,1.142038387592157
1200,1000,1935609.3551309188,2150796.1224077214,1695613.7491074488,1.141539077605263
1500,400,601310.644524259,709017.8689728739,527186.328555443,1.140603638512262
4800,300,193190.19293312586,199899.3899887934,148288.0517849619,1.3028035004012208
1500,400,608297.4010213147,716588.1084442019,520492.9711976571,1.1686947464854696
3900,700,399206.86898609693,532351.99928146,347542.8392555357,1.148655140877682
4800,300,174596.08792491068,188426.63755469155,143441.4983667211,1.217193698566506
3500,500,375145.1059288102,585464.410129152,297935.9010008748,1.259147033534937
4100,800,460925.620140084,555093.8088894604,400645.04270175204,1.1504588126982167
1200,800,1551225.65088687,1749914.1643293991,1368870.5625643195,1.1332157278486161
3400,1000,681129.5479028596,996637.8441501984,602036.6402229771,1.131375571511044
3800,800,499960.3761718029,780200.3963096996,422931.851904765,1.18212987250812
1500,400,629495.9963490303,796035.6532404516,553652.1403919176,1.1369882827571562
3100,800,609638.3703284768,959356.986777505,516318.19742493436,1.1807415918496846
4800,300,187156.99616177578,210593.65611622581,130823.99861272547,1.4306014045313755
2300,500,512647.3111438762,720894.8623036697,445035.8073380367,1.1519237389239643
4100,700,394477.94825279654,462223.088311228,336100.21867899963,1.1736914358557795
1500,400,637271.7591198549,756630.1629429626,546788.8911521651,1.1654804430591648
4800,300,169334.0776726135,202482.75872993178,131967.49793690105,1.2831498688683096
1200,1000,1939700.663302332,2249417.435286432,1717837.764350066,1.1291524168093992
3300,1000,688084.8115364547,989464.29254121,616586.8178572542,1.1159577071849645
3900,700,423783.7171569543,531092.7042339726,352812.3168341129,1.2011590778907275
1500,400,593333.4316268874,707954.7129227092,509607.5388928041,1.1642948471994545
1500,200,329853.7244868446,326500.0093657097,269115.4153657755,1.2256961350152127
4800,300,174884.6431209394,191920.94789980043,144863.04739585196,1.2072412272472124
1500,200,334326.2146834011,405987.7458827162,286299.9844379911,1.1677479317356088
1500,400,610891.3724257186,756611.1433908772,517062.8064570028,1.1814645431792785
1500,200,331985.171333543,413462.62374630815,270786.05627382477,1.2260054151305058
3200,1000,706268.049693709,1140898.9660310792,644189.1616312747,1.0963674829691832
3500,500,335973.3573638139,494367.65613481833,283698.4097964732,1.1842623919000568
2200,800,819834.8721275658,1191569.3001045785,727539.2781896803,1.126859946541364
1500,200,331634.06259991607,478286.27586577466,273913.5829820462,1.2107251454618562
2300,500,481287.5319927091,724123.3498352777,426824.8584959923,1.1275995819189808
3400,900,609247.0202054167,902553.8517342325,535422.6650614932,1.1378805193751833
4800,300,166754.7544230874,195451.70794892125,124723.58451777676,1.3369945633603881
1500,400,618216.5312597785,769997.849218438,532846.2458092739,1.160215608389708
4100,700,407857.2404007165,518428.6535360214,351164.12579805165,1.1614433549378789
1500,200,292409.306624842,397080.0880325529,237157.02603838284,1.23297762461196
4800,300,169352.7304881511,181958.02613637154,126371.0617498975,1.340122715937286
1500,200,331306.8061953401,349678.38940885017,257738.01733123203,1.285440190880188
1500,400,630532.7586382537,793392.7621699667,556610.2611466397,1.1328083627839174
1200,800,1533720.188832312,1776436.0117964447,1364327.8764312323,1.1241580673731968
1200,1000,1839156.8455774311,2012646.1065750236,1594022.2616407876,1.1537836640275758
1500,200,320065.1944896149,346716.38747863926,263256.45488200546,1.215792390097602
4800,300,170231.02235022935,184723.4257521474,125935.7211317414,1.3517294443579722
1500,200,339439.5685794837,432592.684603443,288877.21957515477,1.1750305859309012
1500,200,321120.8024110305,341891.9885815346,267404.74808868027,1.200879209162495
3300,1000,692628.2700245767,1115265.4261004236,624668.2779454786,1.108793730174065
4800,300,170408.79694502393,188229.3463300011,128904.0133330964,1.3219820899189263
1500,200,338976.849490672,410387.7044930577,283601.9021258916,1.195255909603171
4100,700,394061.8659225129,557430.481795353,349615.1888115309,1.1271302807583172
700,600,1954068.8844346374,1993157.017750542,1737327.092491367,1.124755892474144
2400,200,201559.34508384406,238909.68354098755,168197.1346036097,1.1983518361288323
2300,500,508865.5033705849,774358.14802733,437670.4078236649,1.162668287081461
3100,800,581542.840284544,942243.9950729857,528823.7635913902,1.0996912021031804
3500,500,328603.0795978026,464083.43164983485,281468.76407543634,1.167458423591663
3800,800,493196.5265683424,652173.4915281293,421206.9505308675,1.1709126023365544
1700,700,951838.3151519243,1218574.4122004868,838377.3233659515,1.1353340418732283
4100,800,484312.0593618679,575826.5020702458,399315.4760286533,1.2128557204407362
2400,200,229771.2130282862,319082.7699506643,178937.49027374445,1.2840864856032945
2400,200,217826.86227224642,317402.97622772993,169241.28517114048,1.2870787529885226
2400,200,211890.18275252543,374723.7853812993,171195.98936377885,1.2377052963680968
3800,600,377846.6841697941,520439.8147718606,320033.938090515,1.1806456728440093
2400,200,203196.6162806938,296104.7715162021,148223.14127398928,1.3708832138774234
4100,700,405229.9543397111,499725.7289167957,353428.5151901621,1.1465683636807777
1700,700,942338.3958543732,1203970.715389579,831766.7833616717,1.1329358357469084
2400,200,213052.63548995068,269935.7775581117,161086.26083202002,1.3225996704468852
4600,1000,510067.56871380354,601507.2107332918,444983.60364307003,1.1462614903962587
700,600,1989305.3379445134,2002219.1391067056,1747348.7935487502,1.1384706621191327
2200,800,834173.5144977123,1175102.9768332494,745160.7577878681,1.119454434200337
1200,800,1480985.4470082445,1742068.3952600337,1296132.3254068983,1.1426190196616806
3400,1000,678316.7366949167,1060735.0241518184,578045.5468411584,1.1734658979758767
3300,1000,638001.27005263,958589.1398108106,579644.4587784682,1.1006769070080336
3500,500,340410.9854748222,506349.7326269656,295148.7754665942,1.1533538803834575
2400,200,200610.04420623626,232628.64442882527,164535.2843012534,1.219252423929522
2400,200,218020.19483424147,318474.5912854266,180548.26223447174,1.2075452410121026
3800,600,376194.8348177711,555105.9038918572,321880.04091687506,1.1687423480691141
2400,200,202343.26952090452,282933.93713637814,167127.96755542516,1.2107086113746988
700,600,1888079.0972760438,2017382.8086541796,1654425.0150743444,1.1412297807835068
1700,700,955201.3891100362,1213797.8949971534,832173.9192871251,1.1478386512380747
2400,200,221155.2187740974,328414.0722846351,177251.18882868224,1.2476938532008917
4100,700,359937.0273098879,492040.22874369635,320547.99598906236,1.1228802919178742
4100,600,340853.0642702284,399876.6025656428,296616.8206692578,1.1491359913478951
3200,1000,669798.5588751237,951985.1439739917,597758.3481152953,1.120517280916223
3800,600,382614.6000762386,558232.9573655388,304762.5027768529,1.2554516930069608
3100,800,577011.0209568959,891145.8037361986,514701.2735603633,1.1210600217977216
1700,700,912634.5513561865,1164472.0443194923,810594.6450493521,1.1258827786860373
1900,700,851031.9976319574,1130678.4466511984,750127.0788011146,1.13451709941216
4600,1000,518132.5285229462,587619.0119712268,427251.0563608562,1.2127121064045572
3800,800,494880.17739853007,722198.5660963244,431408.8597719236,1.147125670205666
4100,600,372047.4589401633,441474.19511293893,298327.8428010061,1.2471094063732109
700,600,2024507.4144485295,2184710.4940558993,1791006.1500288872,1.130374350984711
4100,700,389871.13976421655,491827.9602636753,330589.5300235583,1.17932089300116
3500,500,339883.6243904814,525288.0946701985,292452.10196499556,1.1621856095640681
3800,600,442487.55473321275,649035.9281459687,329922.1855316371,1.3411876319265637
4100,800,439546.70732052467,581375.3584275391,379355.80255811656,1.1586660975172167
1900,700,842442.8676964273,1106469.647878105,744212.3851130747,1.1319925394259969
1700,700,963989.7145668517,1298132.0480879368,846925.2445717716,1.1382229078013504
2200,1000,1053957.2999498479,1467113.7801895759,930420.2621627828,1.1327755239335613
1200,800,1475658.4694606254,1697497.4479302375,1308924.872461684,1.1273820984739689
4100,600,360490.1896405373,441037.8432829723,282462.8074517173,1.2762394911130293
2200,800,812377.7559289654,1137204.5156983847,725260.885471421,1.1201179771344187
4100,700,405432.0792406231,484074.93266762997,335601.9599153757,1.2080742297895268
3800,600,374913.1207965473,533250.0359832412,330062.37177301315,1.1358856775542363
700,600,2035209.0791121256,2042866.3952244401,1791767.1610535,1.1358669381547823
2600,100,103340.3394709982,139806.46445607452,78037.4722595849,1.3242399641962452
2600,100,116211.12500865875,159514.21831048038,83036.60298715172,1.3995168495348989
1900,700,849839.3836406601,1101571.1901551732,744576.6646253224,1.141372573190038
2600,100,99308.51814664247,170103.26592472848,78263.99541837838,1.2688914949430539
1700,700,954943.6692298561,1171457.0401399313,843189.5730160451,1.132537331805554
3300,700,503924.98844330193,753184.2961176081,431891.3484006417,1.1667864853264869
2600,100,108204.25892186358,159875.8881155642,78291.23055941798,1.3820738050571775
4100,600,406709.3041199282,497109.08287751477,314954.4837664354,1.2913272395942028
2600,100,103863.3922326809,125294.33382418902,80316.86127689737,1.2931704573788734
3500,500,349837.72403887456,536856.3791293559,280484.9070116521,1.2472604239783263
2600,100,132201.46936152765,128518.6465129639,70952.75677326068,1.863232316455239
4600,1000,532014.8392592382,578140.7933820134,429046.50005000515,1.2399934254148026
3800,600,369825.43606441206,535780.4729707008,323694.72471905686,1.1425130155747618
2600,100,140911.1855734886,179750.48328428963,96621.71431835281,1.458380101901413
2600,100,108460.61729035422,116395.32724777899,76489.25575465453,1.4179849995958964
700,600,2024532.9886721415,1912761.3068888504,1757199.9341891657,1.1521358209055093
1200,800,1517038.8110181908,1780339.2159696175,1339284.1976984225,1.1327235949063252
2600,100,99748.6035152848,158601.64935644856,72573.37526420182,1.3744517621256025
3100,800,579158.4421948931,838863.7982484521,521313.4180577305,1.1109601674030898
1700,700,963529.6735898618,1312022.667475736,852386.4189880381,1.13039069150559
1900,700,831846.056378977,1092530.1757845422,725268.892938894,1.1469484828009333
2600,100,119005.7677962763,214756.80323220557,101090.2064453163,1.1772235113660712
3400,1000,643002.1324948837,1044110.1189414386,580474.6765382423,1.1077178014543794
4100,600,347339.715939999,447750.5435900932,305911.46652132925,1.1354256180383524
3800,600,364136.0850250752,506957.11364861456,319144.7913760268,1.1409745509399154
2200,800,830492.853916578,1097584.9107403718,734577.9981722566,1.1305713702057132
3500,500,366227.5091033377,581076.1089214084,288155.671889586,1.2709363196004235
1900,700,850835.6888731599,1185677.3472396678,757775.2188273746,1.1228074866182514
1700,700,880183.3726920071,1149385.044704517,773086.3432677387,1.1385317828427581
700,600,2005252.5140569147,1961118.545087894,1732500.2960412884,1.1574327107700109
4100,600,342742.85860709933,412154.58730984584,300009.7448615649,1.1424390856545443
3800,800,474587.7282513385,678373.9092592518,419887.8810624016,1.1302725076287872
4100,800,429004.5737984832,581082.9639198588,383099.9626717124,1.119824107542677
3200,100,82136.73224893819,112306.05531969664,63405.446210912734,1.2954207746715867
3200,100,105450.90622007016,143666.00581428324,82796.11584299082,1.2736214150436769
3300,700,488342.8223232264,734636.8746253967,428485.9187014672,1.1396939806170443
2200,1000,1006735.1783602369,1497378.6215055971,893343.1178454267,1.1269300207833808
3200,100,87024.79966428597,151465.67754390225,63589.496277432445,1.368540478518786
4600,1000,514704.58242518094,597541.7366802614,420117.70738822414,1.2251437475106246
1200,800,1543870.5085475773,1804937.6089819693,1333822.0100144139,1.157478656789367
3200,100,99684.26397314077,139093.78143612377,70162.59082707834,1.4207608755329617
3800,600,394321.9058753869,532966.9615138903,314333.112534269,1.2544714194957665
3800,900,528255.0313330011,735067.3834497065,473850.1654332617,1.1148144917286136
1900,700,853901.5720016457,1112247.7208564896,754432.7758564614,1.1318458043293036
700,600,1956138.2056738401,1976865.518594847,1706379.75375746,1.1463674491955325
1700,700,907545.3542279655,1117253.2765799635,797304.1606450524,1.138267425437393
4100,600,336800.7288336595,423784.72509244893,295792.7334704639,1.1386376023577687
3200,100,83738.96584800124,114793.47897553112,65257.449787479105,1.2832092905976258
3800,600,381254.69065170176,546519.2065439713,319112.3188001814,1.1947351079556163
1900,700,863956.3746082572,1164382.8524695472,762661.5327787709,1.1328175572988672
3200,100,111231.81673465083,118056.71582307534,67867.96491352702,1.6389443366450613
3200,100,126635.56059215835,146029.11703205216,96621.71431835281,1.3106325165678059
900,800,2080570.1779258335,2133056.1487510647,1815168.9309725107,1.1462129735831965
4100,600,366100.1142008673,434033.4832240854,291333.12869029806,1.256637430307661
3200,100,89238.73228011471,108596.44406986948,62147.52030065681,1.4359178266227877
700,600,1963762.633776276,1988653.2097745812,1732324.0163438418,1.133600074379213
1700,700,934282.6344203091,1094261.7737677982,809392.9621488473,1.1543004178587046
3200,100,91184.23429287646,133270.63933687794,58965.867402163974,1.546390111943475
3800,900,587428.8071268601,815829.7021322261,487250.2639077004,1.2055997721083564
3200,100,114169.97981731781,168569.66743044098,100646.97137508189,1.134360808452344
3800,600,341672.30763683375,469507.40503350203,306611.50699549855,1.1143492655735519
4600,1000,541721.117917166,624583.4514207486,438602.3263695006,1.2351077168268207
4600,400,208600.8992285544,241150.0847791626,171854.208453944,1.2138247943137122
1900,700,782158.0330833143,1047400.3551296714,691708.833450082,1.130761955405561
4800,100,70250.7228339702,63225.96429222776,42511.79157511906,1.6524997002263706
4800,100,93621.88440441118,85118.10297447638,82739.16147748545,1.1315304957482204
1200,800,1547010.749699212,1830237.00799044,1366128.0559444248,1.1324053722253293
4800,100,65512.21377032405,68059.44806179947,54290.25884700422,1.2067029180123179
4100,600,373455.0796170087,453705.9621881183,295762.6369367535,1.2626851162977326
4800,100,85827.46917135724,84258.49171612649,70156.3045836674,1.2233750007314117
4400,900,464593.910708937,532246.6034191042,409234.23378327145,1.1352762607709495
4600,400,215971.09214828597,250941.3434204929,165496.2345828464,1.304990972711057
4800,100,60214.01314345839,67034.04283663789,43958.40781420668,1.369795134481603
3800,800,473757.81084502867,661127.9445578407,425281.9989418328,1.1139851017061884
4800,100,91246.17107542724,88098.99248791576,67742.26274582943,1.346960780123112
3300,700,486542.99628897535,735090.562671059,428695.65539033717,1.1349380152825828
700,600,1864365.0797785989,1856899.7236438205,1664462.4665469923,1.1201004031327388
4100,800,464444.8855450702,579262.7404506723,391985.6188385627,1.1848518497214295
900,800,2074274.8146172129,2182385.706639368,1825160.7500857594,1.1364888350353515
3400,1000,667704.8950704907,1000006.8907159028,568394.5452899503,1.1747208001967717
4800,100,111804.09162772639,122760.99707963242,96621.71431835281,1.1571321458792392
1900,700,793157.0740584187,1030096.1428046185,713377.4068929417,1.1118337452162257
4800,100,73404.40595766345,66446.10771154377,50459.111537190256,1.4547304485050563
4600,400,226932.96869440362,239350.25488131502,171908.585398514,1.3200793210434112
4800,100,71402.1445058864,63886.49057334125,54138.05797390288,1.3188900226215288
4100,600,324065.40956486407,411277.4496169354,284176.51867875474,1.1403665970417542
3800,900,538396.2955240705,799210.1229247598,478361.4758551599,1.1255009500118862
4800,100,107350.97772112388,106853.07553092093,100419.32952364009,1.0690270312534997
3800,100,77514.59127261247,87494.5189649291,53394.05996708441,1.4517455934311332
3800,100,97881.27932511107,105508.13244540594,82739.16147748545,1.1830102889276441
4600,400,220064.84872238393,254396.74527383558,169725.96886880122,1.2965891441898019
3800,100,73872.58310297503,130001.00402743237,54290.25884700422,1.36069682981538
2200,1000,1006261.5556379661,1529632.5226262775,897097.2273772835,1.12168617283528
1900,700,829115.0210719382,1065578.3397187481,724193.7029752844,1.1448801855989552
4600,1000,510733.08181990805,608510.965230069,438085.57012450986,1.1658295014710272
3800,100,71879.54413620132,88583.42133129905,54953.641926298194,1.3080032845248641
3800,100,101767.21206127646,109813.53729730964,67742.26274582943,1.5022706348488748
4600,400,244244.17320074124,280745.46551920933,180538.741432147,1.3528629437828281
1200,800,1506097.1647857996,1708621.2107172534,1329644.956697605,1.132706259065159
3800,100,118062.44951361106,142393.9263074986,96621.71431835281,1.2219038996204779
3800,100,82462.92568191873,77437.23734504238,52334.75393739521,1.5756819221996146
1700,900,1188422.984942243,1426903.1409473242,1059194.4874390557,1.122006391683211
3800,100,76809.52814018166,115338.58713653343,54138.05797390288,1.4187713969571554
900,800,2061249.6562251656,2168126.718483725,1819103.835241643,1.1331126988423708
3800,100,110858.60836412558,155065.10439500576,100419.32952364009,1.1039568665714696
4600,400,225449.69729527668,258906.12603474298,178300.725375706,1.26443510995382
4500,800,462609.4488766542,529174.6476801941,363033.78619450214,1.2742875910420155
1100,200,433636.3086352937,423778.71494545264,366975.56640787574,1.1816489933646637
3800,900,548347.3018891785,813804.9560966851,477412.48997074744,1.1485818100879124
1100,200,472605.4259393585,506010.8818009271,390409.0696881697,1.2105390541178802
3300,700,472811.43208682176,708290.5266751396,417579.05957087834,1.13226806098156
1100,200,457217.5101205054,499207.7846310103,369253.71310067014,1.2382204806586565
4600,400,225393.6029085163,258176.36570223176,171534.09013886217,1.313987223915976
1100,200,446985.01788390137,546203.6399299619,373518.5222482448,1.196687690863239
2400,900,835010.7862241297,1103421.295518771,750262.7619359978,1.112957791040363
1100,200,402614.54984030186,451862.6968328559,323395.9445977948,1.244958561063685
4100,800,472324.09422024095,554548.224663104,390386.9297603162,1.2098870587451052
1100,200,443976.80528177565,444200.93675093714,351460.9327244073,1.2632323081834909
3900,800,508132.14035877597,677702.8563839841,418885.1379167332,1.2130584123511765
4400,900,518333.002839856,598635.1913273638,420807.0461021049,1.2317593244721652
4800,900,428997.4088649352,499656.76346653025,375131.3809679989,1.143592433557382
1100,200,434623.30741518637,429528.07471340016,358986.0748390983,1.2106968427953355
4600,400,210717.44398978393,230568.69813271915,168607.43688815308,1.2497517777318732
4600,1000,528333.1966098455,584136.5417457335,436863.27420122,1.2093788327157349
1100,200,457806.0247328917,500548.87855915306,393923.4812388474,1.1621699302949406
1100,200,430331.5422174688,452873.18869834807,364642.83830274583,1.1801453285644532
4500,800,423697.8043653021,481356.93295918644,365032.1500171519,1.160713664112582
1100,200,465547.29794512293,504284.4481840298,386729.8665353067,1.2038048731946607
4600,400,223774.2021148569,254511.81550312092,173754.21058998062,1.2878778669882813
1200,800,1523449.1730481915,1703741.5454604873,1346726.3299824705,1.1312240201526478
3800,900,534667.173027519,751752.6517355425,468994.41625713126,1.1400288670694578
900,800,1999085.963532348,2102970.364475995,1728176.4338758644,1.156760342489396
2400,900,874966.4651695819,1250964.9316497406,771479.5845205256,1.1341407896274707
700,100,340156.3366253782,324286.6107027437,289853.46839274396,1.1735458558131695
4600,400,234552.34125263814,264937.4927308423,184114.18593069012,1.2739504023928687
700,100,359748.64508719905,358227.89529928024,283016.9905029406,1.2711203113562228
700,100,393695.5754587628,375935.3325049812,290694.84012540546,1.3543259842139714
3400,1000,703249.7158170551,1036434.0395269037,593403.147441089,1.1851128846377939
700,100,381196.3502146257,362540.37951392034,290795.99922069535,1.3108720588873106
700,100,384612.3576500563,317832.81982670445,298319.7704570473,1.2892620460950426
700,100,373790.0025729124,308293.20279884,263538.8108721111,1.4183489761373456
3300,700,488432.5595047596,791391.0109072017,436294.8229612157,1.1195011579318663
700,100,401974.4943505723,375252.74709901883,290958.7842822544,1.3815513263920685
4300,600,331715.0132318037,407025.12912380346,282820.6894753388,1.1728810004924635
700,100,386676.4168520604,309467.2022416293,284102.94994585967,1.3610433011193575
2200,1000,979300.3792376373,1425763.5719271142,878427.9336299232,1.1148329211149735
1700,900,1234824.1983525557,1591804.1322584003,1089147.6487348597,1.133752801823437
