P,n,Paper,Min Time,Time opt,mtpa
700,600,1759659.5537687638,1965548.5857303315,1732324.0163438418,1.0157796908471055
4300,1000,554740.0091678101,625363.4659418867,468649.6796680803,1.1836986841870947
1600,200,292652.17208214226,408124.40209637024,268406.2354106167,1.090332985872826
1900,900,1019679.5993774588,1423997.7377246248,937226.8848870794,1.0879751913009983
4400,700,385258.1049620658,453430.4060341401,321364.43902610044,1.1988199631844645
1700,1000,1259036.1860204358,1676643.822288067,1196903.8228993756,1.0519109070689998
1600,200,307692.0880723588,404802.65984271263,253861.92775671073,1.2120450309005624
700,600,1701617.7162226955,1865136.0530979543,1664462.4665469923,1.0223226719871814
1700,600,759986.9585528496,1029614.3158981461,702626.9574295424,1.0816364936141225
1600,200,290141.7578411857,478477.4145981673,256793.98404566827,1.1298619744518115
2000,1000,1070961.3012279232,1631817.7674159743,986806.9501150118,1.0852794471128353
1600,200,259668.5258028758,361939.14724042354,222334.71191098393,1.1679171622415812
2500,600,536295.87323301,801830.7047282638,486451.5858975827,1.1024650525981046
3100,900,657005.3812010504,1000180.4988792255,586378.5833063251,1.120445732339835
1600,200,281938.7036603005,337340.2385048441,241629.39124803004,1.1668228860904317
5000,300,178566.20315226528,195419.2672395001,142348.1066563424,1.2544332857433842
1200,1000,1750495.931497195,2166360.787650245,1679328.018810621,1.042378803836655
3900,1000,594903.0600705179,857862.3103695189,495523.44973995665,1.2005548080170863
1600,200,264044.1228241334,317504.1705666682,246802.9264518801,1.0698581520896788
1700,600,773750.1553758378,1063363.321650188,713309.8890827585,1.0847321300575254
1600,200,292609.4830282774,412369.6983166709,270822.3933517076,1.0804478883999658
5000,300,197766.6186483759,211268.3515858238,148288.0517849619,1.3336652297190117
1600,200,269910.5298887594,334366.15636459645,250691.95133313775,1.0766621283747664
4400,700,389573.82085414877,436354.2276528294,321521.7415427529,1.211656228859867
1600,200,304775.71512008796,405045.3661580099,265876.7832430233,1.1463043572387035
2500,600,548688.4412704402,812835.5258468123,489257.66219365003,1.121471330280909
3500,500,331914.1869622886,501902.430913963,281468.76407543634,1.1792220996619447
5000,300,181396.10182879752,188755.83085077643,143441.4983667211,1.2645998814446435
1700,600,727421.5594024333,967299.2495335015,685366.897989938,1.0613608003768993
4700,900,507806.88555114134,566500.1015689475,393947.0218828216,1.289023288268916
1200,1000,1751045.8905293113,2170094.3620036943,1674642.5511046767,1.0456236701821742
5000,300,179011.52611776724,200101.35369704894,130823.99861272547,1.3683385924297415
4200,500,313465.26176080847,372072.3702926421,243212.34847924564,1.2888542202763928
2000,1000,1050274.064925963,1574037.9779195408,966270.7269929155,1.0869356129564953
2500,600,525536.5055939985,865821.137996718,463239.0042208164,1.1344824179431274
4100,1000,575828.7786709415,725909.1824139723,491510.6396518891,1.1715489599142155
4400,700,382627.84934252035,441398.3577354266,313184.29467815877,1.221733834819925
5000,300,167359.00246915012,186993.58153144363,131967.49793690105,1.2681834927958637
1900,900,1034952.1419866062,1483751.0200631889,958124.7690574088,1.0801851443677624
2000,800,902431.8555488666,1257463.5644526414,816826.0189376298,1.1048030236874389
4200,500,305624.09278253687,359908.7070818921,237738.69858138147,1.2855462514358689
5000,300,171531.5737249794,195542.8474541584,144863.04739585196,1.1840947488578861
2500,600,588172.1809462202,949340.2277767968,501481.72200808837,1.1728686313650603
3500,500,338385.11297410075,494739.3657680427,295148.7754665942,1.1464899776024995
1700,1000,1305787.3384472735,1792805.4988342333,1212591.363070635,1.0768568688635876
1200,1000,1772201.353920024,2183972.0434987205,1695613.7491074488,1.045168072535912
2800,1000,796652.3502459864,1187881.4840613976,719712.0080616948,1.1069043469088486
5000,300,167390.20185000054,185464.6943999694,119734.6411370657,1.398009801176765
4400,700,399235.068037909,427858.5706418507,327221.1172209118,1.2200773331153305
2000,1000,1113923.7210264618,1579066.9502981405,1008785.3506498515,1.104222737085626
4200,500,292849.97108195093,350045.8361892005,232609.0648824313,1.2589791856562749
2500,600,551750.5709865225,779340.4542864613,501694.80509497994,1.0997733390563333
3100,900,660154.4959366372,1044133.2474088216,585215.3102867226,1.128054041534215
2000,800,890107.4674844971,1239241.0764182203,821322.3375385917,1.0837492502055242
4300,1000,546745.104982281,629121.1474492869,467342.10728502605,1.1699033672752883
5000,300,170309.80813515835,178563.8946142707,123414.4751336362,1.3799824368311964
5000,300,160763.33737531622,189339.65949917145,120898.29228647175,1.3297403489735253
4200,500,313332.2905321647,369650.6678179017,248279.91750072903,1.2620122226810577
1200,1000,1797231.257064333,2318538.7251724284,1717837.764350066,1.0462171075534046
2500,600,529262.8605833265,800183.8910177165,492015.9815729664,1.075702579601749
4400,700,378406.7006835331,432054.342947387,325777.7895743811,1.161548493462093
5000,300,164197.82002461053,184536.7907377607,123747.85279977255,1.3268740936482117
3500,500,348322.6816205264,519655.3833300442,292452.10196499556,1.1910418125913083
3900,1000,639003.5514588979,861611.8808929365,517325.82084607764,1.2352052144117192
1500,200,291618.28837629344,333606.2464044807,269115.4153657755,1.083617926457065
2000,800,910960.4532465385,1270032.4379315649,818596.7258587393,1.1128317820852582
4200,500,290892.70246330067,364680.0928449354,236415.34149706102,1.2304307352529271
1500,200,305988.12021305686,428823.2063742666,286299.9844379911,1.0687675055718697
2000,1000,1109994.0532496404,1504534.981136854,1007596.8112863727,1.1016252143876277
1500,200,304368.47042591224,413714.1455138817,270786.05627382477,1.1240182549064794
4700,900,452251.79621905246,518250.81306084193,386760.3421807676,1.1693334266616064
1500,200,330360.51094735204,457810.3657711387,273913.5829820462,1.206075680332383
2500,600,523739.11747055914,759678.2253578773,485100.08289156074,1.0796516758947572
1500,200,267612.5099821629,383332.5519905667,237157.02603838284,1.1284190666940266
1500,200,296822.32851088606,362442.82786612585,257738.01733123203,1.1516435626546504
4200,500,293792.9815818686,350953.94569775066,234557.30339619695,1.252542459040873
1200,1000,1656829.4884672086,1989198.722817916,1594022.2616407876,1.0394017250184266
1500,200,282711.8205524781,348796.076168346,263256.45488200546,1.073902710872532
4400,700,394232.3650846485,450591.3699135901,329331.11642719654,1.1970698953732157
2000,800,836571.7740617897,1190381.7719889884,777679.395244139,1.0757283517832725
1500,200,316050.0945042659,420496.72572980117,288877.21957515477,1.094063751268008
2500,600,538574.4502160463,847264.0462423728,477786.3310520888,1.127228669414007
1500,200,286986.64640466793,354523.8988180984,267404.74808868027,1.0732294338673958
4400,900,468895.15916402277,563268.3009909322,409234.23378327145,1.145786741322202
1100,500,977659.2287644168,1231980.6745886581,928628.9669207562,1.0527985488178775
1500,200,314201.9300998445,421089.31077923946,283601.9021258916,1.1078978234792287
3500,500,343246.5084480528,538361.553485234,280484.9070116521,1.2237610647399058
1700,1000,1185447.0977272177,1554568.5951536498,1125192.1846876147,1.053550774578417
4100,1000,583475.1007054542,685786.7512734827,490139.2832501493,1.1904271309093781
4200,500,290395.4883710232,343612.42367996054,245957.31288882848,1.1806743412515674
1100,500,946743.153044983,1127716.8727480886,907729.5764016383,1.0429792943378575
2000,1000,1085958.6618092787,1528939.3945466352,1004785.530662806,1.0807865247551156
2800,1000,784095.4378880805,1229802.8936575279,717703.9504734329,1.0925053949763721
2900,400,304760.0184130442,484436.2497536855,272596.3306510836,1.1179901713465443
2500,600,548513.4463570229,800924.771444738,485050.72457627574,1.1308372888963028
2000,800,841874.1728555764,1215344.823170605,785354.9234770103,1.0719665054474197
3100,900,654182.0087104223,1021199.0176865018,574896.381218419,1.1379129006238788
4400,700,344278.7209325659,411078.7102021187,298692.4508079899,1.1526194251018431
1100,500,933654.2414629228,1113026.2577755316,888143.702278374,1.0512423148053627
4200,500,289044.108127308,339330.2709431907,243710.08497082963,1.1860161969165313
2900,400,298137.99745410995,438105.5259226218,262511.2686486529,1.1357150456392033
1100,500,1004395.8356889138,1296998.5713943508,947977.8668209653,1.0595140148758384
2500,600,515172.960162726,737240.5279049735,466049.49063315784,1.1054039764378474
1000,200,417190.76569578674,455121.55688033387,403673.1230486633,1.0334866055610392
1000,200,457738.3531504754,553354.1548319518,429449.97665698663,1.0658711794879976
2900,400,310027.69723970833,499719.8611339157,272682.5837355739,1.1369545241670027
4300,1000,550258.3260056353,629222.2560549557,473194.5346346369,1.1628585829515148
1100,500,941123.1021013802,1196001.163592015,902676.7584433239,1.042591485045386
2000,800,874751.1773891897,1280151.468130844,803570.5186190535,1.0885804756656094
3500,500,380829.89113060985,604826.6397255803,288155.671889586,1.3216116435720697
1000,200,461372.58493587404,552112.6851169654,406179.08441073715,1.135884644590227
4200,500,295735.6103182039,386598.76438640937,233737.42250971007,1.2652471612923613
1000,200,450851.28472697607,590383.4944154742,410870.37447306927,1.0973078438794261
4400,700,363065.5427912732,420483.1209547514,308049.33479467937,1.1785954448928226
1000,200,392603.8497808287,483385.05469132407,355735.5390575743,1.1036396611396406
2000,1000,1079243.1980378672,1464262.5808382172,1017368.2494644693,1.0608186353426776
1100,500,925772.5539140528,1127599.0552671405,895582.4311491157,1.0337100435592517
1000,200,418315.829187748,471075.21919433895,386607.02599684807,1.0820181762324166
2900,400,304732.64520446,457967.574412431,269220.50234361575,1.1319072750838228
1000,200,420426.95376991684,450587.5319593023,394884.6823230082,1.0646828620868498
1000,200,465804.95086917304,559115.3776912461,433315.8293627322,1.0749779244257518
1100,500,983494.1135983431,1215897.6088610617,939109.7401209815,1.0472621798935275
4200,500,356316.1511405648,387492.87418258435,288145.1780149138,1.2365855073310392
3900,1000,593907.3228700586,827661.657010884,516716.3134801911,1.1493875989127769
4700,900,477492.73168521666,523992.42749550403,385993.0769976256,1.2370499890809024
1000,200,415713.19104285404,457972.06228984025,401107.1221330204,1.0364143843474056
2900,400,330274.5996484645,504004.66435017204,286371.7967544401,1.1533070064566113
1000,200,447910.915469657,559732.3756360469,425402.85318883735,1.052909993696794
2000,800,869682.5886698106,1276478.8917189757,800293.2060086483,1.0867049503109394
1100,500,970608.4827678257,1200945.0500371605,930529.4153431677,1.043071252519059
3800,100,70906.7463648717,91512.05340572698,53394.05996708441,1.3279894132153136
500,500,2095843.466209414,2226453.919911744,2042983.7272256636,1.0258737934518611
3800,100,90750.99647906364,107408.12998169765,82739.16147748545,1.0968324413555766
3800,100,73360.3217395938,128154.15164485874,54290.25884700422,1.3512612261866548
4400,700,374252.36349273473,436969.56694474665,312720.00810296374,1.1967650095785087
500,500,2025048.4853599747,2132959.959920764,1997005.0680836043,1.0140427371590408
1100,500,943381.2055675206,1178225.411626242,892451.9768552567,1.0570666321920466
1700,100,140533.65775221834,164020.52848051835,119351.4281617181,1.1774778058105753
2900,400,316186.50934392004,474680.3934273438,282821.84025111987,1.117970624415623
3800,100,86547.69068659729,101141.90286004933,70156.3045836674,1.2336409564358077
1700,100,141935.36947757992,202746.30522823762,116536.407854152,1.2179487259914112
3800,100,68494.6368360299,87891.52971724418,54953.641926298194,1.2464075980240288
1900,1000,1159896.6586264102,1557151.2915418814,1077328.724609538,1.0766413557262178
1700,100,143643.7069083419,220783.45856986128,119697.87534575518,1.2000522690433528
4400,900,523665.27367776167,612462.5340157786,420807.0461021049,1.244430858580964
2000,1000,1125147.0461943746,1602391.1497411956,1030702.6586100396,1.091631070120357
500,500,2018659.9658932758,2065857.5647229117,1953916.1450124227,1.0331354142531237
1700,100,136896.984384506,222141.78392583478,119739.52909087457,1.1432898176892783
3800,100,89857.90696465445,109758.56360857148,67742.26274582943,1.326467456538962
1100,500,993746.4327300122,1307634.173638541,915129.0345403902,1.085908538820546
1700,100,141540.6556534759,175141.73739306736,122837.55254113715,1.1522588388113257
3800,100,110003.3301742645,148844.0667425186,96621.71431835281,1.1384949123529462
1700,100,142600.6415058406,168116.5335995301,108515.98094733986,1.3140980734905876
2900,400,305901.69948649657,457654.9340199524,263590.1063238642,1.1605204146419879
500,500,2132402.002124604,2333935.9698436027,2085551.3070061237,1.022464417423389
3800,100,67766.07850223237,85103.03936842833,52334.75393739521,1.294858070476393
1700,100,159052.58545804056,220334.63016591145,119806.55823386947,1.327578287889387
4900,200,93437.18853779646,110338.66416896698,82382.2700099313,1.1341905063617752
2000,800,891079.3770178204,1291519.6043355062,819676.8335666549,1.0871106032611315
1700,100,128729.97270247136,164868.6993887351,116983.56762476575,1.100410727046581
3800,100,69566.74514534105,123276.24449100274,54138.05797390288,1.284987820931359
1700,100,124926.6687808672,189679.09154156054,110994.57393348514,1.1255205038737393
500,500,2037232.447735754,2146040.4402654325,1985888.8685753127,1.0258542056269622
3800,100,105272.29920553027,161894.55850551775,100419.32952364009,1.048327047241913
1700,100,141174.25326763664,248466.30263716794,125461.61438054271,1.1252386155293306
4900,200,139748.30598577307,148334.6788356625,115155.9162563489,1.2135573275686418
4100,1000,562019.1180690834,693765.5612636319,496277.19486071676,1.1324701676586562
1100,100,210130.58244788146,224867.51646671083,184452.20715901887,1.1392142478768221
2900,400,314509.3832537017,523746.01149694854,267446.279201898,1.175972177262093
3100,900,652463.1317867715,993972.1772305766,569751.2900059599,1.1451718376626165
1100,100,201717.2600418747,262141.91648049458,180101.72122914402,1.120018502128745
500,500,1999284.7205351337,2129087.4236685466,1970281.3485280545,1.014720421542206
1100,100,208464.10359775973,272100.5340437239,184987.62553434892,1.1269083701982632
1100,100,198222.6354879386,265912.51910600456,185051.99950407888,1.0711726218530777
4900,200,155649.7231895639,160936.34544458683,137320.72161632078,1.1334758611628553
1100,100,196346.5873253715,225429.78270608102,189839.85392721195,1.0342748546396077
500,500,2113359.1905291677,2226760.3567838687,2066041.4282661593,1.02290262025516
1100,100,201657.19006626675,236274.2656264942,167706.51600952525,1.2024409955234727
1100,100,206489.68666153247,278988.26288440154,185155.58999779826,1.1152225361599284
2800,1000,791824.6635348407,1167771.3160552012,726691.6067603353,1.0896295707402968
1100,100,195799.66078003676,222991.11025550595,180792.78632918344,1.083005935997519
4900,200,158378.3492083958,164610.8538122379,153927.2635835206,1.0289168112344182
1100,100,189203.66646886157,235148.3173352754,171537.0688062952,1.1029899705381816
2900,400,313601.70932030346,471785.29170789797,275610.12714272784,1.1378453780760431
1100,100,228229.16828817563,328327.5274918825,193895.2222244751,1.1770747400054637
500,500,2100805.3730585463,2196058.1285812487,2047164.713754969,1.026202414951354
2000,800,849669.3488320312,1225280.0452807457,797786.974018563,1.0650328677994447
2000,1000,1031544.9202711022,1345203.6225902147,956413.3569844725,1.0785555353634082
4900,200,128978.35427823133,138882.3736180891,112828.85828240226,1.143132672276166
500,500,1994540.2334807385,2138413.0853658714,1963394.3490815647,1.0158632851386902
2900,400,336486.58954417147,532345.3609216623,287901.85921377916,1.168754486209539
4900,200,114907.57948549726,134221.03684750205,89579.42667687622,1.2827451988499854
2000,600,656397.3977622035,954879.8595078036,608064.4823719783,1.0794864965664248
500,500,2046904.4633134673,2286722.139314099,2013283.8759888585,1.0166993774328499
3000,1000,770407.9936922857,1139263.7329796033,682308.1922527074,1.1291202457187393
2900,900,689724.0239166413,959910.0476944117,620907.1133263429,1.1108328590755392
4900,200,105006.08180856562,125989.75300729054,80588.71067816493,1.3029874894997724
2000,800,875662.6295646159,1169514.86186017,808035.7979894823,1.083692865765848
4300,1000,541181.3359884471,652872.7378561223,479396.58540001843,1.1288802475238202
4900,200,141885.7474951658,150560.60141832975,115640.3076979828,1.2269575403217368
5000,700,365732.487365672,406575.95669992367,285048.28994442354,1.2830544867923244
2000,600,671475.7625739678,1024736.912646945,611572.0777420626,1.0979503267269344
3300,500,377347.02712765726,555409.1408171336,309542.98897358536,1.219045627164432
4900,200,120139.89284200915,146304.68081159587,81858.59635367764,1.4676515136288635
4700,900,445348.2550347058,506072.94975094264,379186.97484619124,1.1744819431504772
4000,700,432282.7607136375,562214.6301172184,356310.36243052944,1.2132197272200316
4900,200,144867.00024776033,147911.69570696325,124828.15119872103,1.1605314895446808
3300,500,359310.04612696526,542648.0901191044,302576.5254672128,1.1875013951335103
2000,600,636345.0861018368,994753.44925444,579048.7552760205,1.0989490613765405
2600,700,625362.1997009853,941208.510864026,548169.7883546606,1.140818434335863
2900,900,735203.2538902039,1130015.4023181002,638465.8630514694,1.1515153690071853
1900,1000,1130892.9021956192,1621622.331065827,1034397.2943473362,1.0932867945185103
4400,900,489520.88891168113,556290.7193501154,413130.3655112745,1.1849065810155799
5000,700,349661.2646552703,380915.9218813018,282800.7063429684,1.236422883015067
3900,1000,596380.896896361,843969.8578839081,515274.6311091313,1.1574039568232732
2200,700,713921.2805767573,988294.0622483429,647837.0226009625,1.1020075353373244
3300,500,344260.0238713439,520731.22340224154,296047.900759458,1.162852440392944
4000,700,409011.364824961,574228.839291714,353500.8829287105,1.1570306739727299
2000,600,727548.6919489919,1079613.8032070997,626852.1525101105,1.1606384201372861
2600,700,611485.2140543313,877969.9900332968,543847.512198016,1.1243688724123246
3100,900,639187.7368434367,959959.2321852371,581053.6105039878,1.1000495053959396
3300,500,387529.30594946747,652666.3594091818,315992.62227365514,1.2263871958816188
5000,700,339238.2512633673,382690.8329748846,282939.1325576225,1.198979611610561
2000,600,668992.0828556721,976960.3274992934,627118.506368725,1.0667713933837042
2200,700,707605.9340610729,1035407.6098892336,642728.8780522009,1.1009400047582782
2900,900,693557.7562276899,1119480.8296392497,626818.4856033131,1.1064730414900579
2800,1000,822950.3250814026,1209854.7794885847,736216.1847214568,1.117810694956076
4000,700,423757.3586860362,545956.0616814218,353673.91569702816,1.198158359659875
2600,700,602563.2895155447,855704.6081232373,544113.7164569664,1.1074216129657173
4100,1000,579071.8370156337,718033.6540205055,502781.7846878242,1.1517359113858465
3300,500,347567.12593803136,526068.7405948582,300892.2528144413,1.1551215516086226
2000,600,658798.4583273552,901364.0464583173,615019.976966208,1.0711822103358322
2200,700,712811.4601397942,1052512.8586510823,643043.4830855058,1.1084965152271224
3000,1000,739976.0145366096,1224007.5643059907,655118.2864199795,1.1295303914967045
5000,700,332594.3004979024,383585.0503916997,275602.1793167797,1.2067912573202675
3300,500,342690.39501259854,519380.2195662424,298527.4770497052,1.1479358563551594
2000,600,664139.0341360983,884196.9771631742,606375.1036144509,1.0952610524035882
2600,700,588145.0436687195,907482.4589006922,530004.1909938072,1.109698854580551
4000,700,414903.6161272322,516869.48202084913,344502.7241459746,1.204355109689719
4700,900,464593.35440408357,513511.2102206532,375793.4040464842,1.2362999174584106
2900,900,701705.9254078004,1148842.9873533617,625574.9868582208,1.1216975424991438
2200,700,690632.2783855529,985551.4552281044,626368.5893563175,1.1025972408598512
3300,500,356116.7650879313,551904.8544174244,313036.58004032716,1.1376202903892392
2000,600,662721.1484425344,990420.2282990825,597232.913815111,1.1096527554201356
1900,1000,1132305.7521635455,1683808.3272762417,1038744.1580158019,1.09007183667484
2600,700,624797.454332168,933491.6927557279,553758.813758466,1.1282844422674725
4300,1000,509216.21656350413,592459.0426238155,444843.421853243,1.1447088830539078
5000,700,362076.02698975103,389033.2394459928,287954.5831544023,1.2574067167932677
400,200,1063314.22964413,1032554.546675251,1009182.8076216583,1.0536388666291723
400,200,1132257.194409219,1127302.0555669917,1073624.9416424667,1.0546114853452033
2200,700,706933.3443839765,1057344.2769711663,654442.2344418236,1.08020739979736
4400,900,490799.17433995404,557171.8256278702,412310.7867929182,1.1903621977914838
400,200,1074301.1388740472,1113134.9077353573,1015447.7110268429,1.057958107747065
3300,500,354346.406083389,541019.8576611665,310176.4717810559,1.1424025943963645
4000,700,416837.6111991213,535375.216541147,359943.22894300293,1.1580648771285196
2000,600,676008.3018923166,973243.2616453208,606313.4057203446,1.1149486313751702
400,200,1120267.6274605636,1165413.1902846522,1027175.9361826731,1.090628769618426
3900,1000,586432.6044298417,766686.9657152739,521727.30741767655,1.124021296359641
3100,900,626515.6826143813,902919.2460919324,565472.9349907115,1.1079499014832115
400,200,944876.7262764191,958821.5316370989,889338.8476439357,1.0624485018051513
2900,900,684628.4530402215,1033927.5600151629,614544.4075093444,1.1140422802233563
2600,700,611841.4846982658,911301.0328082319,551316.2592797218,1.1097831315506972
400,200,1023594.620813547,1004537.024207058,966517.5649921201,1.05905433888508
3300,500,341305.423053756,539612.5786122625,297483.99228508555,1.147306853158927
2200,700,711305.320678918,1019108.3066028435,651555.5791487622,1.091703215262491
2000,600,632730.2195491613,853394.8486554287,582561.8632914473,1.0861167876219449
400,200,1043453.3773691433,1008897.7753026066,987211.7058075204,1.0569702235404697
5000,700,351265.8207629573,386896.8300339886,286684.4548254553,1.2252698562844002
400,200,1153023.3373328538,1149453.971843016,1083289.5734068304,1.0643722284769326
2800,200,162049.50895772345,221087.1402284793,144168.97251737976,1.124024858664982
400,200,1072498.0458972568,1034565.7834132438,1002767.805332551,1.0695377735442761
4000,700,415774.19008575793,591789.8976135663,358355.56853181915,1.1602280712120159
400,200,1093219.1781543838,1139114.7043359187,1063507.1329720933,1.0279377958653242
2800,200,192158.20111831636,287004.5290396587,153374.9916632095,1.2528652750656344
3300,500,410201.97491339024,633621.7012206004,305043.0115134634,1.3447348715782186
2800,1000,752982.8339413144,1063662.3172588919,683152.3978460518,1.1022179477308938
2600,700,623827.0321026429,982031.4656933475,557329.581646025,1.1193144104431412
2800,200,195909.12525892432,282061.89112489874,145063.9587181204,1.3505017165538904
1600,100,137409.64883760212,171982.99742525094,126810.89242182547,1.083579227409904
2200,700,740121.5660228407,1100552.7345715333,658662.2328543931,1.1236739091832146
2800,200,190703.03094908939,349125.8229935178,154364.66132239698,1.2354060140150744
1600,100,148256.19720129317,194288.79626852198,123819.93334503651,1.197353230583339
2900,900,682105.8658556722,1032970.7233472838,609044.482420164,1.1199606687925052
2800,200,165616.63193308294,275142.4432970216,127048.40680627653,1.303571104088029
5000,700,360530.0096604539,392249.6412719544,290855.4444784048,1.2395504932252426
1600,100,149599.8132263759,229584.50752062027,127178.99255486489,1.1762934288211058
2800,200,175036.98945821935,249164.36436707943,138073.93785601715,1.2677047687359153
4100,1000,529230.2693255518,644608.2840835176,466543.10096803535,1.1343652241935336
1600,100,149058.82747831865,203377.87805931093,127223.24965905423,1.1716319766849348
3200,700,508541.0676394503,797420.8731960293,445387.9530381618,1.1417934952449813
4000,700,424200.5296000951,568203.9118806758,362264.2280699162,1.1709699626158654
2600,700,565364.3813495421,889970.0726466838,505479.53213659837,1.1184713631426737
2200,700,650248.0867908065,987717.8193335213,597384.9016159798,1.0884909963941622
2800,200,167950.69028408543,217435.49675708663,141030.24368678863,1.1908842096102727
4700,900,451075.1014822441,519860.6230562651,383248.12607709836,1.1769792747571084
1600,100,140810.68087679413,166922.74667230272,130514.89957495821,1.0788858692407204
3000,1000,731346.9245316328,1213817.9802118707,657871.3000766746,1.1116869278936392
2800,200,194550.57010229782,275613.87926833826,154755.6533438329,1.2571467723382577
200,800,8393697.436747082,8251726.431243706,8168260.189376298,1.0275991756070637
1900,1000,1096265.3225815622,1640807.0297279137,1017127.0810451743,1.0778056577306618
1600,100,152578.86510628517,179348.31996585743,115298.22975654861,1.3233409171021477
1600,100,163312.4637591892,226408.17697934105,127294.46812348631,1.282950203309404
1600,100,135686.39083294795,171356.80794663372,124295.04060131362,1.0916476649150708
2800,200,162689.3161406165,239196.3558422845,143252.54361893586,1.1356818666576987
1600,100,136280.49216981424,188317.30307959454,117931.73480432795,1.155587954301957
2800,200,194786.85339727736,298998.738603094,151929.59042458478,1.2820863457403064
3200,700,506711.8736924113,743835.1165418877,441876.1036608881,1.1467283917242117
5000,700,323434.9366855467,343819.9172608238,262849.35671103117,1.2304954470218528
2600,700,577576.0754718706,836339.3872020751,521314.2588833035,1.107923034196464
4000,200,117348.1504622443,149367.9548670815,100918.28076216583,1.1628037019259054
1600,100,154418.86111301093,255850.16663499025,133302.96527932663,1.1584052972072862
4000,700,377516.76025313995,528862.4516139168,328561.69588878896,1.1489980876557235
2200,700,663472.2250274008,936943.3114803074,616098.6695893587,1.0768928059358047
4400,900,464959.15177077614,562951.9080073815,405040.6322220679,1.1479321203406014
2900,900,686140.9775802777,1000463.5865617115,621126.2732973662,1.1046722817532233
4000,200,150920.37879379903,198552.89777479536,115155.9162563489,1.3105742518502894
3100,900,669747.592053551,976881.1627458453,574429.3810598229,1.165935472899847
2800,500,442759.7491949718,624161.7952811205,364818.52271886845,1.2136438300753862
4000,200,173910.69309982966,208515.6893710887,137320.72161632078,1.2664563006429768
200,800,8390207.444465289,8296000.03193243,8213223.37538592,1.02154867352199
4500,200,102080.58604292342,115661.9075862349,89705.13845525852,1.137956953199925
4000,200,162860.45650967123,217846.4033708156,153927.2635835206,1.0580351571136941
2600,700,580534.5906114818,867033.2784507142,529218.4752511694,1.0969658425775055
3900,1000,597563.7023206708,811005.4232580464,528565.4659538665,1.130538676495423
3200,700,500395.212690335,748983.3033273165,442092.3946212852,1.1318792604857961
2200,700,686373.7205151023,958540.6855264014,625440.0162059275,1.0974253369312914
2000,100,114473.78548835861,171331.42428198794,101448.71393746037,1.1283907015216352
5000,700,323363.9502335669,368863.76896354585,271083.4146193178,1.19285774339115
4000,200,138042.05990196395,181249.22061232215,112828.85828240226,1.2234641208231933
2000,100,123614.30376960711,182609.78670986,99055.94667602921,1.2479241067060625
4500,200,143649.275604638,178438.48441028755,115155.9162563489,1.2474328742681355
2000,100,120921.73370866495,225561.50587997076,101743.19404389191,1.1884994848549715
4000,700,392306.2687142145,511273.9014702888,338854.2682741473,1.157743329344231
2000,100,122445.05745761504,191057.06297016374,101778.59972724337,1.2030530758504807
4000,200,134237.11163966774,164607.0998379282,96651.75649921202,1.3888739998301236
2000,100,113485.19637160373,143945.62744117412,104411.91965996657,1.0868988592603763
4100,300,201940.89723638157,245369.67390532605,153214.52020718905,1.318027148884458
2000,100,127283.58923513026,153215.11318860514,92238.58380523889,1.3799386762473353
2900,900,662315.2831998416,946596.5979577638,604471.0684383468,1.095693934386199
2000,100,145257.33243031614,194303.62232829156,101835.57449878904,1.4263908574703767
4000,200,118135.47195409525,161993.46964858097,98721.17058075205,1.196657933238977
2000,100,108909.67817173678,140921.9910220442,99436.03248105089,1.095273770023872
200,800,8349482.311596943,8247703.07135295,8185967.258587394,1.0199750436135713
2000,100,108878.87187464,171093.70128386858,94345.38784346236,1.1540455168332293
2800,500,426970.4260364781,609542.3040863357,356608.0478720722,1.1973101240543156
4500,200,157140.96398437605,182556.27245464388,137320.72161632078,1.1443354079032133
4100,300,212155.0613104496,244944.91657433656,148288.0517849619,1.4306955871138132
4000,200,168540.661849393,198764.23335662292,115640.3076979828,1.4574560134306263
2000,100,126634.934967569,229497.54929027133,106642.3722234613,1.1874729746466512
3200,700,497365.9793270184,741175.9634367415,430628.4051824683,1.1549771760092595
4000,200,127098.14235324136,172216.43045777318,100276.7805332551,1.2674733041622872
5000,700,340380.6279225036,375486.52552344603,275193.60713060806,1.236876944459533
4100,300,190238.02368788375,241954.97246262815,154166.4847480924,1.2339778259764576
4000,200,156296.00642796242,210745.7106149078,124828.15119872103,1.2520894119399872
4000,700,405795.90909894893,541998.7799445066,343992.0089132601,1.179666674179263
2500,500,470634.5341568701,694384.1107901487,408596.74544513266,1.1518313334682888
4500,200,167037.64634580584,179392.37788855142,153927.2635835206,1.0851725838364663
1900,1000,1163770.7538411182,1616999.1033692686,1061879.3164735278,1.0959538770431738
4100,300,196943.53833122912,241888.9777240741,145172.66050536808,1.3566158920394429
500,700,2925457.2526275082,3117902.307766613,2850482.8994442355,1.0263023339651995
4700,900,424144.07463292027,478314.7746945387,372971.5103130225,1.137202340942745
2900,900,695903.6186446623,1027040.679904788,614045.2004432589,1.1333100855479574
200,800,7952162.728466966,7845776.706170323,7776793.95244139,1.0225502664848827
4500,200,129000.23191631479,140290.56529963142,112828.85828240226,1.143326573361549
3000,1000,730105.3761800702,1103705.0324798643,644180.4846619436,1.1333863623068599
2500,500,448035.1140682398,657882.634474521,399401.01361672085,1.1217675939555576
4100,300,193796.21817233204,236518.44379076114,147637.59101778304,1.3126482004775408
