P,n,Paper,Min Time,Time opt,mtpa
3900,600,412547.29330290505,615629.826824218,321462.6423128772,1.2833444357163464
1800,800,994920.6664773768,1310568.0975222313,892856.1317989483,1.1143124082855167
3600,100,101943.76205814407,109922.19343125373,82739.16147748545,1.232110166911523
3600,100,76681.26608640842,134230.40963138643,56523.996691051056,1.3566143686819068
3400,300,218756.51872181607,310591.15056430205,177791.60630363494,1.2304097098274747
3600,100,93465.72936944794,115869.25365546408,70156.3045836674,1.332249894348156
3600,100,74099.58678094605,88925.4755681763,58006.622033314765,1.2774332340605639
600,800,3071382.8164909934,3007492.769787324,2722753.396458766,1.1280429658028
3400,300,225968.31119792195,318749.2927764096,181982.13647025375,1.24170600247271
3600,100,98574.85949667022,116393.52186884638,67756.1990911905,1.454846358249849
2400,900,860091.814102838,1266382.9145247748,755903.1091203501,1.1378334124114573
900,1000,2580998.463074527,2717420.702330738,2274360.640842358,1.1348237463864126
5000,900,482058.8502871785,524960.6435878845,370310.2005698523,1.3017703793883117
3600,100,120529.29415357878,158679.03789007582,96621.71431835281,1.247434854617197
2300,900,873628.8275749212,1250324.1478610847,774860.3399030864,1.1274661801431054
3600,100,83945.63375611308,94498.09599352299,55242.2402672505,1.519591409580812
5000,800,391515.89363148523,449009.63584424043,327870.733426662,1.1941166249870832
2300,1000,1000264.8471464291,1465729.4450700844,896263.1814000345,1.1160392035561872
3600,100,78188.23065291901,115462.34658217391,54138.05797390288,1.4442378167796386
1300,500,900044.3944688461,1088608.7683224434,785762.9720098707,1.1454400710263297
2300,800,785577.038861376,1218318.2937584796,712762.4639710042,1.1021582624942128
3600,100,113696.05652502352,143750.63633050013,100449.69451400051,1.1318706052329184
1300,900,1592604.0567787054,1855229.8296341882,1400336.200930059,1.137301210752781
3800,800,528215.274648375,751792.9511106247,429908.43101980514,1.2286692619527646
3900,800,455045.36211804027,664478.353216879,398809.9462790456,1.1410080575062864
600,800,3092639.814551407,3024969.570033012,2737741.125128639,1.1296319385953968
3900,600,368208.2150321725,482123.7624178558,321599.2340352436,1.1449287686792846
4100,900,500732.14622552565,613383.4044028029,439333.2176981371,1.1397548058147866
1800,800,1007379.558763661,1332953.0058427074,889214.6733429425,1.1328867920909194
1300,500,885799.2776239142,986511.96344595,768078.8723398478,1.1532660375430548
900,1000,2511165.8052915563,2738308.801325812,2183727.621399932,1.1499446087885776
1300,500,866747.1205918257,990997.7341737896,751506.2096201626,1.153346585159835
600,800,3064935.7025837884,3047397.2819895213,2728655.7528624646,1.1232401519937256
2300,900,868255.601616448,1244690.9091586412,767925.6517471634,1.130650603533059
1300,500,915466.4229162845,1168443.1057109605,802135.1180792784,1.1412870503767236
5000,900,432427.0145431676,472341.5770841886,363554.72164992156,1.1894413379660775
1400,1000,1658281.4717427616,1923856.883270516,1462088.9833986587,1.1341864213271404
2300,1000,932884.4104387601,1221276.095498084,831663.78868215,1.1217085836056464
1300,500,876524.0868311704,1035622.0985647297,763803.4109905049,1.1475781257568471
600,800,2917848.790008433,2844121.749297903,2592264.6508137966,1.1255983408532093
900,1000,2510849.24910973,2715878.4817413436,2192904.333588915,1.144988046514763
1300,500,863519.5528550117,967627.1375235649,757800.5186646363,1.1395077353294358
3900,600,355372.0100214807,470380.87435710756,315394.85998267075,1.1267526999045148
2400,900,842770.8455482946,1202029.593500456,742574.4924071245,1.1349310461989803
2300,800,776754.5914107708,1101685.7912379159,693727.8034944027,1.119682082076213
5000,800,371065.8394278328,419964.8742177608,319114.7896074252,1.1627973742123257
3200,500,382597.1002366804,538925.1478337869,319216.2073790099,1.1985516129587288
2300,900,882588.449074849,1202521.7705577717,783159.2141575487,1.126959158648548
600,800,2991309.7423097347,2875548.999721789,2617849.744923368,1.142659065177669
1300,500,902537.2238248426,1059641.4522939925,794631.3185639074,1.1357936727889701
2900,800,658353.0474783479,967736.0183545722,563328.2889225034,1.1686845138517747
1800,800,1005724.6740825959,1404211.5060758102,910752.0372962833,1.1042793569457767
1400,1000,1594490.4452965178,2028760.1316068035,1403824.8994713847,1.1358186094981852
3800,800,490531.0415336369,701810.9577695172,432274.91449399566,1.1347663838134896
3900,800,458897.14964255743,646243.002688543,402746.11460359505,1.1394204264247945
5000,900,443997.6141679527,492795.72875725484,362833.49237776804,1.223695230719439
600,800,3016690.6240594005,2999853.214354705,2678568.395396845,1.1262324416444334
1300,500,923982.2775948932,1027101.7887735445,787371.0437519111,1.173502994461181
3200,500,378388.498726187,593942.7823953229,312032.0418880632,1.2126591116624112
900,1000,2461163.022980666,2625071.452889349,2147268.282206479,1.146183289426525
1300,500,846928.3842600635,1019319.7485455349,755151.6727236788,1.1215341432077675
3200,500,372213.8731330773,545108.9073043268,305299.39765819104,1.219176572204714
600,800,3009252.922856359,2981546.098070086,2667644.0200288277,1.1280564049261113
2300,900,856900.7058596797,1193406.8152601533,762159.1732483503,1.1243067536765812
1400,1000,1591852.9679297186,1997752.2229563543,1409724.2144500169,1.1291945982149114
4100,900,475137.0782787904,591368.7566042016,427552.70694419654,1.1112947493063223
3900,600,343020.76913981524,492088.82383094076,310961.5915971543,1.103096904598408
2300,800,776850.0835465696,1051617.0481357921,702639.8243386802,1.1056163579651004
1300,500,889825.3543069193,1170156.7015084678,774339.9523034071,1.1491404410426984
3200,500,383822.3757528728,653827.4965742861,325867.3917197068,1.177848368710103
900,1000,2535438.0690580155,2735808.563857516,2241745.2236663364,1.131010804569196
600,800,3076094.3633328318,3069439.2312901895,2732256.1118888496,1.1258440780671477
5000,900,423528.36525169,472080.190778681,356435.75635541975,1.1882319820612186
1800,800,997268.0944851718,1282024.0216998318,886429.9711317366,1.1250387813624174
2400,900,823010.0073199573,1236663.9401346187,735928.7495910316,1.1183283813512086
3100,600,444465.7085551313,702537.6070380071,392299.6660464377,1.1329749857664129
5000,800,390971.1698745886,415974.41805161757,323214.3191957929,1.2096344334229536
3200,500,356480.4874000045,553381.7787709974,310295.1357148926,1.148843299069787
2300,900,863854.2759226486,1290451.3355933065,774230.9049067177,1.1157579353238671
2900,800,635169.3064455012,933563.7200606008,566429.198302477,1.1213569292491106
1400,1000,1543933.0314794309,1995727.9077370863,1380386.7528470221,1.1184785918113873
600,800,3014145.5215260517,2940177.7372503253,2659289.91339521,1.1334399857433313
3800,800,510533.1768582422,728026.0172260136,430840.38203091547,1.1849705787829523
4600,400,204390.78342954637,240641.51206155738,171854.208453944,1.1893266115989356
3900,800,486488.27085896156,723025.6809512313,412087.4454456685,1.1805462074507738
3900,600,389434.66233174974,536957.1970711397,306273.2891359544,1.2715266924856776
900,1000,2517829.5218592663,2639512.3466061014,2239104.025080828,1.1244808162802427
3100,600,454972.85548132425,696147.8865376015,394562.63080133067,1.153106807295218
3200,500,348758.6175905277,513154.6226739739,307856.4607075085,1.1328611288163932
600,800,3056774.9480731557,2918027.894605322,2693452.659964941,1.1348909128824056
5000,900,429419.9190782822,473631.1802309515,353245.7998036952,1.2156405520374716
3200,500,379561.2946976852,571286.342797253,322818.9731665874,1.1757713339290516
2300,900,904415.9370085588,1264297.7814206216,791494.374438729,1.1426688125861988
3100,600,435103.2474122378,742524.5857876973,373579.84211356164,1.1646860948133657
4600,400,213710.3054426324,254783.27761592437,165496.2345828464,1.2913303192747285
1400,1000,1630268.3051804183,2009940.035280184,1441121.9294997877,1.1312493910534573
1800,800,1032020.2742499223,1222798.3307891625,897817.553321647,1.149476606279045
4100,900,505709.0313895083,621594.6696933334,434324.6539720611,1.1643571848031429
900,1000,2527196.5763013395,2656886.1938190544,2232856.7348062354,1.131822090018976
800,1000,2900058.7555081327,2922878.0972830397,2558655.7209476526,1.1334306259984186
3200,500,361939.4095024219,585128.1675263983,319869.48652421386,1.1315221512228344
2200,800,860916.2316617243,1153200.5498366805,742569.1081251181,1.1593752315328818
3100,600,506371.4245867962,808160.843099007,404420.74355491,1.2520906324827126
4600,400,226898.17843611448,244562.6497861503,171908.585398514,1.3198769445407572
3900,600,385574.1933331364,509474.32367705536,310929.9516514588,1.240067710702091
2900,800,653385.8650204234,985335.516761179,564549.4661094755,1.1573580425523264
2400,900,838501.5516319516,1215396.7919045214,750527.5802343176,1.1172161739481554
5000,900,429833.74087889463,490320.5512051413,360253.2385124724,1.1931433084508225
1900,900,1063319.2860646793,1354844.0242408668,947700.3308665234,1.121999488058045
3200,500,354535.99892510567,583574.942339767,306780.3670439945,1.1556671710815924
4200,400,221365.0842621186,261675.40927310401,188221.2759257482,1.176089595468715
900,1000,2599084.627807967,2661109.2364038224,2260818.3321432653,1.149621175153876
3800,800,461602.8527117635,633223.0694274053,409304.9448653363,1.127772479913805
3900,800,485326.78250109736,640341.5517107319,410406.77231212734,1.1825506186627714
4600,400,209922.25244290577,250330.70793855024,169725.96886880122,1.2368304852934815
1400,1000,1623671.3605186732,1927461.526268339,1439424.0161233896,1.1280007435831818
3100,600,467643.8885159544,706797.0812667346,404592.5847540161,1.1558389998676624
2200,800,829783.6932460313,1134647.6791749098,746656.6704896288,1.1113323245366455
3200,500,393592.3786338817,673710.8456836636,314575.60562325915,1.2511853163377655
2200,400,426485.94263791066,569416.3954765244,359331.52676733746,1.18688706909387
1900,900,1103829.5745433404,1497204.9176827965,974500.5278154009,1.1327131623190236
4200,400,229842.7135514711,272339.18158544344,181257.78073359368,1.2680432951415523
900,1000,2594638.1934722564,2827771.7243836606,2290450.3524667546,1.1328070004564383
5000,900,395044.26445332274,446423.36918218195,350593.2196942411,1.1267880901913854
3900,600,346176.90408759174,459875.49957661115,298749.6734827935,1.1587524098416455
2200,400,401041.08926325326,546401.9938184463,346037.581400497,1.158952411007336
2000,100,127446.11996413878,154660.73164073878,101448.71393746037,1.2562615632831473
4600,400,245098.046597263,258114.69897102655,180538.741432147,1.3575925291878679
2000,100,138522.74762159347,160332.67492722726,99055.94667602921,1.3984293954066558
800,1000,2792655.8957422683,2956548.7897679904,2456693.5740749235,1.136753856977809
2000,100,137126.6368073178,202042.86900628466,101743.19404389191,1.347772085356014
1400,1000,1612193.0034894487,2002400.5802056994,1435407.9009468658,1.1231601849383488
2200,800,851315.6614399143,1129288.7382898196,744178.8416897631,1.1439664953479218
2200,400,403988.0455968569,580935.7272992706,359445.2240150747,1.1239210277555785
3100,600,438334.35306070285,640298.483237197,391209.7442673877,1.120458678455376
4200,400,240957.98508659963,294045.113026179,188280.83162694392,1.2797796940053314
2900,800,597364.493500025,913793.0479874008,536330.617409751,1.1137989779234339
2200,400,422988.2063055088,576618.3498040914,354881.5712711298,1.191913698957181
2000,100,133515.4723592676,177314.99177913662,101778.59972724337,1.3118226495262846
1900,900,1072348.259006033,1495585.0613282733,956722.9517103198,1.1208555800705016
900,1000,2400532.2357446067,2487205.188542509,2125363.01552105,1.1294692804071857
4100,900,506363.1194852412,633152.6752365684,444009.039319287,1.1404342584140845
2000,100,132770.62290641392,143422.98299381448,104411.91965996657,1.2716040787182326
2400,900,821265.442887421,1122115.9470145814,730402.541029669,1.1244011305459864
2000,100,141019.1210906564,156125.54989038533,92238.58380523889,1.5288517589170414
4600,400,221291.10174584115,253863.00091970107,178300.725375706,1.241111617911526
700,300,1040616.3848821213,1021883.4414622915,897399.3326421074,1.1595912176782623
2000,100,161297.0641313705,200487.4717367873,101835.57449878904,1.5838970313197236
2200,400,442802.12295740197,630032.8775913706,377490.095721762,1.1730165320251997
3800,800,461939.6195523565,676419.3724338268,413344.69656684756,1.1175651299971379
2000,100,136864.6618145797,148807.48349358307,99436.03248105089,1.3764091185020022
2200,800,798289.7682031861,1147333.7174777305,706981.2684037627,1.1291526436132906
4200,400,232364.92000873573,284741.1246738755,185890.3468563061,1.2500106860758866
3900,800,475006.0666682608,699222.915066987,420347.09413674613,1.1300329496597712
3100,600,449666.640673712,698005.9100690027,385311.55730007164,1.1670209007603738
2000,100,131946.922591229,178802.74929038782,94345.38784346236,1.398551912364333
700,300,1011950.4103083115,962166.0390961885,852056.9550675285,1.1876558301529394
1400,1000,1626706.625726631,1883329.8075196536,1453383.2135206705,1.119255135599167
2000,100,135945.05114553703,216104.9779982151,106642.3722234613,1.2747751978048099
5000,900,425509.620726778,470843.54027026065,356146.21625709016,1.1947610315747863
700,300,1036918.5312539525,1041525.3557538366,902975.1249531126,1.1483356546591414
2200,400,428424.4189689303,612856.3931777943,372810.6076037489,1.1491744339643144
700,300,975842.0502094501,1000257.3644412917,850297.0115314416,1.1476484533938247
700,300,982314.4427256982,996908.3495460539,864734.4616755864,1.1359723548224023
700,300,898510.9231356324,896968.3804635734,780636.9123995359,1.1509972291391823
1900,900,1062166.6026459218,1488114.147868267,954824.9799414949,1.1124202078489862
3100,600,464569.2243140531,668712.6487640187,391169.9391744159,1.187640403284951
1400,600,1010694.7429482368,1164246.543715826,868663.5462456835,1.163505418543698
700,300,1016734.8932882309,953424.7683233771,855247.4366933265,1.1888195739226874
2200,400,398900.9881450614,561142.3941570306,347459.6856087301,1.1480497009205801
2200,800,819716.8470944404,1106081.70349305,713959.0213427367,1.1481287056963099
700,300,990730.3232857146,977885.8821711654,866544.4234278685,1.1433116370036664
4600,400,227783.6892741144,253426.7132695762,171534.09013886217,1.3279208178952442
700,300,1021561.1951337733,966645.0339865709,863559.2306176553,1.1829659841666078
4200,400,255539.4541644454,307119.57468961575,197732.90728282768,1.292346618860633
800,1000,2772019.3734598276,2997965.009695946,2467017.3752875295,1.1236318808402193
3100,500,384444.4668110049,577733.5696867727,329513.50439123606,1.1667032206199008
2200,400,404783.9827061288,626013.8230379666,352542.8225843201,1.1481838709375904
700,300,1033167.9086800433,976766.0847327312,883913.2342840896,1.1688567029057324
2900,800,621364.1760459343,942055.4866532411,541624.0851565589,1.1472240490677703
1400,1000,1646264.3704216778,2085176.0468217435,1472432.3694429137,1.118057714966245
5000,900,427739.26176542026,495905.0958459627,364087.41224181536,1.1748257352037466
2200,400,418954.67693444126,574954.3861665264,363304.2585063231,1.1531785469757978
1400,600,981930.4384620697,1229501.9549660534,873674.3967743751,1.1239089094145123
3100,600,435171.5299504534,607893.6322680723,375846.363413837,1.157844194627193
1900,900,1047070.630301733,1411568.965447744,937988.8325142625,1.1162932798411669
4600,400,206821.44132660454,226481.0563524959,168607.43688815308,1.2266448333699598
2200,400,433637.2097476808,636812.2403527567,379506.9962363452,1.142632979228728
2200,800,850290.2062125702,1179805.3276097164,730518.6532900486,1.1639541336598382
2100,200,223291.06104785725,253248.96025175438,192225.29668983968,1.161611218153784
4200,400,241638.8989427965,287465.7835715916,195281.74684005897,1.2373859966579739
2100,200,244328.2127004611,336934.78977931716,204499.98888427936,1.1947590512521709
2400,300,304880.7179285018,430357.5829560989,261741.47202061463,1.1648162424351671
3800,800,478519.3506168731,722015.3312780105,422931.851904765,1.1314337013439821
2400,900,837869.1314899419,1233792.5864864162,741971.2838689378,1.1292473842396622
3100,500,379492.9886283682,535764.2571347888,322097.5916263878,1.1781925680107392
2100,200,242735.62456042165,365523.96324503416,193418.61162416055,1.2549755296149627
1400,600,934029.8592077617,1249226.2267854575,827212.5075371722,1.129129275364335
3900,800,463886.1984787695,640942.9735986727,409121.52513772465,1.1338591835826999
2400,300,303048.15055918746,420986.1218522574,248516.61189469582,1.2194281430474287
1600,800,1165438.6272391493,1434138.4221954753,1021032.5236720373,1.141431443386123
4600,400,224003.6685331866,254985.7072612923,173754.21058998062,1.2891985050180048
2100,200,221389.70222732017,393727.3761261569,195652.55927289012,1.1315451382291026
3400,900,592298.0078052926,862173.364452367,529597.2437195278,1.1183932976036612
4200,400,244899.55700959833,270841.2436422034,182002.69246171578,1.3455820553924656
2400,300,311832.96076074056,460088.5716065785,263367.7447779912,1.1840210767784174
1400,1000,1562440.5768613918,1760454.656870562,1366304.7956921037,1.1435519964415666
2100,200,224849.58339944968,335156.6120080573,169397.87574170204,1.327345944658128
2100,200,241833.017004994,303684.2652980207,184098.58380802287,1.3136060691111906
2400,300,296711.93462101376,451537.5940610077,248003.2950300038,1.196403195308825
2200,800,846428.0007999758,1200317.873832261,727539.2781896803,1.1634121018264796
1900,900,1049643.5222056608,1401957.5838453257,929594.2100097241,1.129141630727972
2100,200,227406.1637949937,279073.5956709021,188040.32491571817,1.20934785608842
1600,800,1138603.7738508182,1450980.9515741698,1026652.9219232397,1.1090444974508618
2400,300,301267.13032104773,423525.7794975629,252214.21798871268,1.1944890844120861
2100,200,252994.0759239682,349917.44889463007,206340.87112511057,1.2260977408134057
2400,600,575153.0524711407,814041.596924294,506720.40197664866,1.1350501188180808
                                                                                   800,1000,2732407.1245201104,2904543.9388981955,2415676.817482289,1.1311145202643167
2100,200,226131.92495483856,296902.9759292876,191003.3914919145,1.1839157576655446
3100,500,374507.8456581791,519058.8909571365,315147.7653245843,1.1883563422144443
2400,300,267513.20352428703,389405.84116921393,227685.7661165313,1.1749228249401051
2900,800,634078.6108966289,963837.7106048359,554186.5645648645,1.1441609224043423
1400,600,1043411.327241887,1339781.559368928,895503.0750144436,1.1651677770342193
4200,400,225642.0289304346,260953.03244066727,184665.28802035813,1.2218973654949112
2100,200,241161.41508321528,381831.45521130296,202572.7872327797,1.1904926539125553
3400,900,640211.8082849437,955585.712105435,544573.8243674298,1.1756198694063302
4600,400,235479.7381514941,264538.2620249895,184114.18593069012,1.2789874770439502
2400,300,287795.0476121208,398757.4114114588,249447.16903555352,1.1537314643611032
2200,800,835930.4898257215,1215880.918989631,745160.7577878681,1.1218122815636697
2400,600,567544.5293666356,862856.2981046827,509643.39811838546,1.1136110689592416
1700,400,552344.7666866324,669531.8724113632,465017.26993420144,1.1877940936791176
1600,800,1155936.3463435494,1445825.1726559428,1023245.9073234242,1.1296760026797594
2400,300,292770.9944647833,390531.1979937325,252742.123499795,1.1583783122919782
1900,900,1063683.28691241,1461905.612302956,948034.8381907169,1.121987551578171
1700,400,520182.45132523257,656118.4613559227,447813.3406359373,1.1616055265046912
2400,300,304147.5016648808,405114.6710483184,251871.4422634828,1.2075505620312126
3800,800,500085.4249754219,665513.9228999146,421206.9505308675,1.1872677417719248
2400,900,864262.149805064,1230901.1845201892,758515.4421704486,1.139412728806189
1400,600,1028492.215565824,1166654.2466487892,895883.58052675,1.1480199413422718
4200,400,237031.01294729978,282653.3899923063,190302.23064616925,1.2455503655551667
3100,500,400597.2569877871,643163.4822576463,336379.24306550383,1.1909095618892809
2400,300,295917.605458658,433423.0858326234,257808.0266661928,1.1478215371541132
1700,400,543093.1157742656,673163.8033111611,465164.40754892025,1.1675293873750427
2400,600,559812.2682315471,879825.776670431,482540.62939668377,1.160134989941625
2200,800,810396.5614587158,1135855.5706277133,725260.885471421,1.1173862780866177
1700,400,536684.5004241874,661342.3600846033,459258.50399793277,1.168589140434519
3400,900,612318.7391161863,954300.8793786449,534639.2965440023,1.1452931781751114
3900,800,467332.38944550796,615983.8720031661,414377.33230229863,1.1277942904091514
1600,800,1091604.0785298648,1417674.9067095623,972099.2440551737,1.122934808565604
1300,700,1260742.7863078038,1454411.3880185776,1096339.5767093212,1.1499564670391096
1900,900,1036402.7040188955,1332188.7399513659,922613.7360374767,1.1233332688825226
1700,400,569916.8863806664,741731.8092374115,488516.59446345665,1.1666274858208503
800,1000,2852990.7623261185,2979659.2529234393,2521963.3766246284,1.131257808408199
2400,600,613880.0785329985,978569.13050404,522376.7937584254,1.1751672085511689
2000,700,835327.5798626604,1104217.5523415343,712620.7248610589,1.1721909716076893
4200,400,244555.2774758341,291255.01146113954,198789.37898094274,1.2302230568328238
1400,600,1023792.4340594145,1167675.0668513004,878599.9670945829,1.165254350560659
3100,500,373596.8100098808,582640.8232264859,320304.65622182464,1.1663795787943496
2900,800,628926.6938485294,940972.244679209,551926.3489714816,1.1395119928964046
1700,400,563089.7617460421,714072.6947588342,482460.78631073394,1.1671202670207859
400,600,3382108.520965435,3192157.112101771,3040322.411859892,1.112417718519681
1600,800,1120482.7513458324,1413455.843057993,981693.6543462629,1.1413771968323387
1300,700,1220258.7173778296,1428855.499734683,1087695.024396032,1.121875792394478
2200,800,822180.7236269214,1116930.3806491257,734577.9981722566,1.1192558525747216
1700,400,518546.4874286015,668328.9054806976,449653.71078776836,1.1532129614145445
2400,600,591257.0029691332,846848.3850562389,522598.7553072708,1.1313785135624628
3400,900,619129.6735223529,946487.8083571278,533578.6652614236,1.1603343870936336
1700,400,528199.3396895712,684613.0544233822,456231.8880502966,1.1577431423016635
2500,500,472952.89527616906,686301.2670342695,408596.74544513266,1.1575052923168188
1900,900,1060579.9896531224,1457795.8735293387,937226.8848870794,1.1316149875287722
1300,700,1227913.5068052127,1391945.1583073451,1088227.4329139327,1.1283611032642729
3800,800,493105.2573858841,731198.8918756588,431408.8597719236,1.143011429219553
1700,400,539044.5326921458,692672.6217836175,470158.45218465343,1.1465167332149493
400,600,3454586.3140489613,3259759.7703692853,3057860.388710313,1.1297397117289492
1400,600,984972.3215804709,1188496.1896023122,866250.1480206442,1.1370529907915206
1600,800,1128944.5678553793,1430446.909455348,1004463.1482738168,1.123928309162447
3100,500,371762.4341336438,554734.1739518049,317787.3142787185,1.1698466786738564
2000,700,791353.2540028815,1053948.1038178152,707001.765857421,1.1193087375717692
400,600,3262360.70236141,3103239.039638648,2895243.7763801026,1.1268000052279916
2400,600,585990.9407323534,791598.6503647335,512516.64747183997,1.1433598179160618
2500,500,466053.4506363005,659833.08792439,399401.01361672085,1.16688099115227
800,1000,2827840.5915049287,2957452.794720322,2518992.0282159317,1.1226079955114976
1700,400,559856.2506280805,741547.9647156644,491126.7010117409,1.1399426043722605
1300,700,1233722.5601134805,1376789.8698144518,1060008.3819876143,1.163880004231793
2800,700,578649.9460780318,894774.2281068395,509014.80347218487,1.1368037670630382
1900,900,1090516.904881261,1423799.8514136504,958124.7690574088,1.1381783877209417
2400,600,562865.0799010234,786218.9851097097,505312.58634537575,1.1138948348227193
2500,500,458065.50556578586,620470.1521789333,390783.2290024846,1.1721728865771603
1600,800,1128205.9819325116,1490670.446252838,1000366.5075108104,1.1277926374602456
3400,200,138389.63902705998,185682.43238022577,118727.3891319598,1.1656083742669228
1300,700,1253915.3370900685,1475602.8955830538,1107517.627516932,1.1321854442184924
4100,1000,565637.4441594952,725988.8244008652,499249.8967702737,1.1329745841084655
3400,900,598237.718545902,860345.3577091467,524170.22993444087,1.1413042641142077
1400,600,954080.2672899341,1192693.1075405164,853189.87687873,1.1182508057647107
400,600,3581076.560980851,3404112.199757707,3134260.7625505524,1.1425585910939635
3100,500,394073.3509112397,611300.1823619998,333232.4884300257,1.1825778235725348
2900,800,621850.7037979959,979311.3655970128,565294.3679770035,1.100047584099216
3400,200,174619.35308374368,272818.30448894284,126308.8166638196,1.3824795267341172
2500,500,496651.61885006225,799304.9171954877,417110.26140122476,1.1906962374448167
2000,700,814707.9096761354,1103173.614328239,707347.8313940563,1.1517783380638795
3400,200,179666.3686390832,248605.5350456748,137320.72161632078,1.3083704085176433
2400,600,568910.9276918906,854939.7234683619,497694.09484592587,1.1430935861676474
400,600,3588117.7848383132,3271882.754415819,3135592.5318436245,1.1443188961572819
3400,200,180089.83048545144,319983.31727641984,154040.8405168634,1.1691044393239103
3800,800,475082.79756987037,661727.1019676033,419887.8810624016,1.13145155884903
1600,800,1143177.593994277,1565575.5896396048,1024596.0419583187,1.1157349308214313
3400,200,165082.93233044932,229497.47606984447,112828.85828240226,1.4631268528593897
2500,500,448290.55735268415,705152.4631941903,397177.77371506253,1.1286899394181362
1300,700,1248452.8114786637,1473522.7488037886,1102632.5185594435,1.1322474083294134
2400,600,592358.1240952982,856364.1848551657,505261.17143362056,1.1723800631949415
3600,1000,645257.3293577863,961746.1200764918,568590.1602105895,1.134837312553565
3400,200,156732.84978131027,197446.2687716155,113707.94882260237,1.3783807676087074
1400,600,992754.635656329,1195759.2151315035,866162.0081719209,1.1461535212697544
3100,500,381928.1610974063,606112.3243039905,330187.8570572531,1.1566995967122489
2800,700,557740.2534141258,848089.3400379769,505001.2613267292,1.104433386856979
400,600,3470500.6597346687,3183684.8059726176,3075099.8848310397,1.128581441160359
800,1000,2866973.8669506563,2915671.7766060806,2511963.826657015,1.1413276881323955
3400,200,158569.3320739343,185479.65793599418,116142.55362441417,1.365299170076123
2500,500,453314.40190332284,665506.4739182061,394056.2697056109,1.1503798740265754
3400,200,176168.55377893074,266414.09483622084,127445.83216550946,1.3823014121807198
3400,900,604607.8919587464,909066.1650624005,519479.1173583752,1.1638733334137914
1600,800,1134664.0987354498,1409736.5120285768,997233.7175232038,1.1378116070459163
1300,700,1283707.0305641987,1562142.2212364592,1114659.16329205,1.1516587965534508
2400,600,545529.6649463263,741236.533548993,485468.2194095394,1.1237185939994956
400,600,3453266.995482594,3177188.3365876446,3031875.5180722545,1.1389870642440725
3400,200,145537.45339194025,211151.27489663934,117972.68298030012,1.2336538401541912
1400,600,952576.5671605907,1092612.8747903665,832231.2332734962,1.144605644531903
2000,700,786837.3926215173,1057512.3885209432,689005.4482919492,1.141990088136595
600,500,1954718.3332158,1922796.4320164176,1702486.4393547198,1.1481550090681967
3400,200,173426.2136276617,229110.32167365652,125118.48623201098,1.3860958428323074
2500,500,461915.7359079255,727630.5370403843,413208.28565323184,1.1178762671171831
1300,700,1153481.2240577948,1370697.7784203948,1010959.0642731967,1.1409771817883256
3100,500,369554.7764532052,621489.5738656238,316676.5079163814,1.166978816599766
2900,800,622214.2486171189,921994.3909639979,550197.9131162504,1.1308916914878453
600,500,1896684.6960042117,1824706.4985338836,1664170.8900696703,1.1397175057693787
1600,300,447878.3422542902,559281.2637803638,392612.208030922,1.1407651955107199
400,600,3353879.397542873,3181675.7617561053,2986164.569075555,1.1231395055300497
4100,1000,573975.6946325605,714888.9143254505,479354.8437219363,1.1973920826082478
3800,800,488329.30120904394,656325.5381751406,425281.9989418328,1.1482482268802408
1600,800,1139698.0754272796,1360830.6191794367,1010044.7474868528,1.1283639445311946
600,500,1864844.1675469645,1765830.883840664,1628263.454177019,1.1452963356532015
1600,300,464164.6206914964,556442.2619281253,372774.91784204374,1.2451605472237737
2500,500,484024.2502244541,661201.3635590024,409432.94275099377,1.1821819880253865
3600,1000,639932.680035735,1007389.7229133224,545931.905349983,1.1721840650172122
2800,700,572754.2629741787,886980.6319983684,505248.4509957545,1.133609141889267
4900,200,96922.58986657811,114666.07195074,82382.2700099313,1.176498169507759
3500,600,396829.831519145,607989.547935005,347465.41849827336,1.1420700029206416
1300,700,1174347.8310928312,1381537.4752758364,1042628.517766607,1.1263338869805493
400,600,3457885.26919496,3189719.843309381,3031567.0286017233,1.1406263614068501
3400,900,603239.9598143672,896348.9514122308,529784.1742830477,1.1386522835090849
600,500,1983483.8629404241,1961735.2177467872,1737959.422505103,1.1412716759988681
2700,200,187467.86770555755,211137.47229211195,149508.5640920975,1.2538938410917855
4900,200,150593.9753739074,159222.78803348794,115155.9162563489,1.307739804168374
2500,500,444883.9248461161,667830.6872155952,392678.8698163129,1.1329459236098536
4900,200,157030.9659492874,162883.2410141281,137320.72161632078,1.1435343777761218
1600,300,477459.73452873627,566085.1143756019,395051.61716698675,1.2086008860126143
2000,700,810333.6683739804,1135694.40807538,719886.4578860059,1.1256409389247004
3100,500,424816.349576769,698750.3064939091,324723.2058046546,1.3082414252596655
800,1000,2871320.330269133,2928816.0200640894,2543420.6236611735,1.1289207548124536
600,500,1873686.816203669,1838109.881726691,1654907.390479427,1.1322004040726783
2700,200,203605.50616918557,293242.48866121005,159055.54690999506,1.2800905729141283
400,600,3264512.3833180103,3049455.5052275504,2912809.316457236,1.1207435944652018
1600,300,444953.86878796044,547588.6669871141,372004.9425450057,1.1960966586731017
2700,200,204625.43561575605,307091.7629645333,150436.69792990264,1.3602095660933953
4900,200,164075.51739308424,162639.59438786856,153927.2635835206,1.0659288911743514
2900,800,621264.207937362,922711.5287269051,557266.0675789533,1.1148430598626775
