P,n,Paper,Min Time,Time opt,mtpa
3100,400,307795.0367840465,459706.11814623856,251851.43767628568,1.2221293617536035
1100,300,660803.6498239366,659731.8214192408,496768.9442542501,1.3302032211694224
1100,300,675627.5975094938,671646.15184151,544248.3688048441,1.2413957234142112
4200,300,221121.7438670611,222856.5449501461,148288.0517849619,1.4911635914383587
3100,100,128997.8608547981,195211.5617570687,100708.92896554476,1.2808979519475552
2100,700,756386.2935855596,1103663.542862593,685606.1503676246,1.1032373224481467
4700,900,500938.95531873545,554087.4225413626,393947.0218828216,1.2715896490968734
1100,300,650470.496541301,709036.8572266656,551437.3603631891,1.1795909078646512
3100,400,324857.8075127181,508086.2189060949,267896.1969638311,1.212625678133749
800,700,1933796.0933655477,2078335.6581441937,1768369.5784851408,1.0935474783625934
1100,300,678241.803871045,656057.0150835642,549537.6922112352,1.23420433845389
4200,300,209391.21532242984,224285.71257010006,150495.8541588521,1.3913420837587473
3100,600,412057.3492330174,606793.454398384,375846.363413837,1.0963451807549065
1100,300,687684.2127415383,711045.5457879886,562490.2399989661,1.222570924506712
1500,1000,1444707.734455185,1795845.7181251417,1364616.3845054149,1.0586914761241109
2500,900,764124.7921999849,1203332.5216931563,712871.5127108395,1.0718969387544248
3100,400,330424.8982229598,460668.22418072174,264575.26991233794,1.248888070046909
1600,900,1212072.0278942026,1596759.876337859,1125791.3703514764,1.0766400061458892
4200,300,213736.13745384858,225904.6286809268,141716.16858857358,1.5081986733240111
200,500,5759488.756682736,5163874.915286066,5107459.31806416,1.1276621893614436
4500,1000,501150.4582461557,598472.8696771003,438580.86671778304,1.1426637509215256
3500,800,538900.9255115093,810548.2683999198,467769.55763356533,1.1520649788280277
3700,400,261764.4452349573,383936.4892541008,213656.58348328175,1.2251644249260398
200,500,5572176.138504522,5048181.901705073,4992512.670209011,1.1161065592791461
4200,300,202815.8681341537,225620.2316753487,144122.41027926438,1.4072472680769053
3100,400,315603.9538813445,459680.53432081273,246584.29301264716,1.2799029087597131
1200,800,1457378.300079017,1749864.5116036083,1339284.1976984225,1.0881770296278719
2300,900,834512.5909385488,1310659.9301267283,788768.4616908,1.0579943690315556
2100,700,732797.9115577759,1037319.7822449083,682582.0352987031,1.0735675327832177
2700,900,719973.8272971904,1172984.529268266,671913.8747736445,1.0715269535693641
800,700,1840311.9644088112,2010452.973250684,1722513.6207298732,1.0683874671650049
200,500,5461363.937761512,4925259.018864898,4884790.362531057,1.1180344564329887
3700,400,266373.9968424957,373877.68143470236,205752.07542732256,1.294635771178826
4200,300,208800.0524839778,229733.43327853797,144863.04739585196,1.4413617291469227
200,500,5608207.133767276,5285778.545828539,5213878.267515309,1.0756306238887094
3100,400,299701.4756009449,460515.68567439803,250191.68054371103,1.197887455528658
200,500,5403458.167130327,4999904.754920537,4964722.171438281,1.0883707044507072
1600,900,1170425.9276492943,1505704.4519452732,1095603.8115445036,1.0682930410759632
1500,1000,1398805.2498505148,1927759.9902902313,1310236.572839959,1.0675974696833426
4200,300,200926.5190561213,228633.45994382942,142541.23944888773,1.4096027215209481
3700,400,277073.95239739335,369525.47225173056,213724.1872522066,1.296408965029449
200,500,5360013.668218494,4962861.119628383,4925703.371320136,1.0881722394058737
3100,400,322016.681823075,438055.12383193703,257828.8286173906,1.248955299335192
3500,800,502913.51068926754,831624.959838569,444388.2258537937,1.1316985496702359
200,500,5714356.853172475,5210324.77249269,5165103.570665399,1.1063392582535025
1200,800,1436135.0375255605,1773463.7286568335,1333822.0100144139,1.0767066570674155
4700,900,458293.0927310084,506249.938398589,386760.3421807676,1.1849536851345714
800,700,1930726.0440956403,2153834.140593912,1799716.1447150146,1.0727947569761738
2900,1000,764267.0785594337,1170473.285880487,705836.0609510767,1.082782703861325
4200,300,203265.04830019287,222017.73016098584,144424.07057131143,1.4074180813220318
2100,700,759947.340315045,1136281.8764883403,690027.1010855547,1.1013297001226348
2500,900,774079.6400260009,1188762.4979624413,706491.5996073904,1.0956671536592515
3100,400,322377.069301104,499769.5562463793,269327.545716116,1.1969702855455593
200,500,5769096.025446987,5162644.296603688,5117911.784387422,1.1272363160002195
3700,400,265562.3804875832,358637.5098788016,211010.6639990502,1.2585258747338883
200,500,5567906.139195494,4958987.305507325,4908485.872703912,1.1343429080968979
4200,300,200125.84381424673,211319.8545084504,143926.53843627588,1.3904721532843185
2300,900,822662.3409227568,1231547.4655968146,774860.3399030864,1.061691118460972
4500,1000,523670.62921750103,607470.0786978137,429453.6564412958,1.2193879860214538
200,500,5573381.15157756,5156835.516338655,5033209.689972146,1.107321469773377
3700,400,284448.6542225358,380393.1084532083,224453.57042915575,1.2672939605223
4200,300,198624.27187746362,218253.35469833107,147318.8723806816,1.348260875661643
1600,900,1169348.7478000515,1567338.9485213987,1112956.9258034066,1.0506684676551499
2300,300,337922.3732131314,439652.44752988993,273121.53602151095,1.2372600789214834
800,700,1954438.5889187932,2105528.0049499827,1791777.8426590958,1.090781760097167
1500,1000,1395569.6776342683,1950130.1502816908,1315742.600153349,1.060670740212877
1200,800,1440130.2729110247,1833240.8802031246,1366128.0559444248,1.0541693120528448
2700,900,704717.9752686319,1096204.255248106,660066.2154729996,1.0676473946839335
4200,400,244463.8415715655,286903.3691054345,188221.2759257482,1.2988108829312397
3500,800,494184.3114837838,769994.6184095273,448774.2419868631,1.1011868891937207
2300,300,338741.9289133199,428149.3474834558,259321.6819770739,1.3062614985786933
2100,700,666330.1941976682,996143.0602670884,625831.8016929313,1.0647113048508963
3700,400,282210.91524999734,376443.4504074271,221671.17208871557,1.2731060723450907
2300,300,359684.2915561836,463349.5268119947,274818.51629007777,1.308806613221534
4200,400,240434.03149595833,280946.30127511494,181257.78073359368,1.3264756443715915
2300,300,329820.487945366,447097.20193158195,258786.04698783005,1.2744910005170276
3700,400,273259.4409443502,349507.2671161972,206597.65090248818,1.3226648016115423
1600,900,1199981.8101051669,1604410.5796725852,1137773.163255673,1.0546757902704327
3500,1000,636378.461441681,947188.2777291914,584835.5933594635,1.088132235225528
800,700,1944052.5932349644,2107211.5057304734,1811321.140349581,1.0732788073459831
2300,300,341430.4297661167,438068.1870512946,263180.0535534393,1.297326393684271
4200,400,253508.02780542406,256888.85154852088,188280.83162694392,1.346435670667315
3500,800,527672.1699601989,791355.6699083059,459183.15349660197,1.1491540269760872
3700,400,254670.9041685061,372111.0438548077,209620.0566717579,1.2149166840809174
4700,900,462494.13086123584,511716.6077150978,385993.0769976256,1.1981928133495536
2900,1000,767143.0879600387,1195660.6089107175,677708.5721585995,1.1319660389075166
4500,1000,563697.2975744744,647143.6739381922,448349.04473326734,1.2572733324542493
2500,900,773859.1480296282,1203388.488689388,720506.4770249448,1.0740488430096877
1200,800,1417710.099387197,1730702.489369939,1329644.956697605,1.0662320736419115
2300,900,829481.6783347831,1210105.5901984533,767925.6517471634,1.0801588362721952
800,700,1752112.177585916,1931800.4986113152,1642808.4794439448,1.066534656662454
2300,300,315453.825791153,425330.56288181257,237585.14725203265,1.3277506167358033
1100,700,1364152.698681772,1627990.236969924,1295674.045201925,1.0528517598491949
1500,1000,1345833.6779252058,1828107.4278356757,1288360.9693238873,1.0446091661962402
2300,300,312409.8442275416,431855.2634868684,260292.69812405587,1.2002251560612223
4200,400,248576.01139211416,281865.2893576709,185890.3468563061,1.3372185032516202
3700,400,280288.28528185835,396239.79810392787,216018.74830105697,1.2975183287852006
2100,700,687404.4156106634,954394.2918360945,645436.7014745662,1.0650221997605924
2300,300,312983.7787027282,439648.43372321036,263730.91147804697,1.1867542448803203
1100,700,1368671.5705364917,1650501.402483133,1285457.7561044018,1.0647347717472029
3700,400,285928.6452746352,375965.6251487391,225652.80857296204,1.2671176001879174
4200,400,255642.59042915772,309295.7400481577,197732.90728282768,1.2928682126920776
2300,300,335753.8631263797,426787.6856185855,262822.37453580817,1.2774934543506113
3500,800,547324.566969772,770282.8412943155,457310.4034335133,1.196833841654218
4000,100,81908.25281825927,88833.32889929281,50724.356968730186,1.614771634636056
3500,1000,653974.0228316735,1012397.06504252,561529.9597885539,1.164628906136958
2700,900,717743.3936296401,1098473.895617857,654158.8885253614,1.0972003991990602
4000,100,109741.94479924139,91418.80807519611,82739.16147748545,1.3263603696189716
800,700,1771929.333813943,1981476.9358878275,1694271.3413707362,1.0458356288906936
1200,800,1445089.0647378287,1716753.6238815533,1346726.3299824705,1.073038398793791
4000,100,91040.27199046996,108360.05287844459,54290.25884700422,1.6769172577907803
2300,300,334275.40463247534,427894.75744927564,269017.07130385336,1.242580640003002
4200,400,259440.65505943412,302852.84772366536,195281.74684005897,1.3285453415772803
1100,700,1437897.651788597,1609045.5040353246,1286086.9661710116,1.1180407621030186
4000,100,105780.55566636352,98430.18984566696,70156.3045836674,1.5077840301609837
1500,1000,1419024.940518236,1900796.1827838593,1345047.1341998018,1.0550001590557234
4500,1000,518364.091244138,616755.7227418234,447820.8050161656,1.157525700989765
4000,100,88678.334364027,82489.36699739064,52205.95982998329,1.6986247289164225
4000,100,114680.30175945771,95485.35442890083,67742.26274582943,1.6928915142640113
700,700,2184743.3282349687,2322951.2528550117,2036059.2138887395,1.0730254372426882
4000,100,127681.49410157229,133696.0689763015,96621.71431835281,1.3214575522939136
4200,400,261065.59447352376,285567.39769782004,182002.69246171578,1.4344051230365114
4000,100,96679.07514791505,82461.03705775406,50459.111537190256,1.9159884548632797
4000,100,89395.59547974994,103725.73210214854,54138.05797390288,1.651252350478528
3500,800,522687.4893577644,812015.6515550234,468386.7620380885,1.1159313877347803
1100,700,1337766.4997969326,1597643.0554080408,1252737.178712635,1.0678748284390163
4000,100,118424.26429180651,115990.62376254251,100419.32952364009,1.1792975003276418
2100,700,730719.2523761789,992428.3175418499,655222.8741204954,1.1152224399324002
4700,900,451673.9639300363,513748.2773939397,379186.97484619124,1.1911642379415797
2500,900,743885.1960595979,1085043.1408877738,701186.4393884822,1.0608950120432363
2300,900,852829.9086872733,1209207.2320008317,783159.2141575487,1.0889610864180024
700,700,2210036.6000632206,2268442.511981721,2020005.0453069168,1.0940747921386655
4200,400,231833.68735382814,261457.79265663694,184665.28802035813,1.2554264520372123
800,700,1897802.86591753,2006696.402431247,1719960.0445663005,1.1033993911155497
1100,400,844021.4976149474,904620.1001736543,718663.0535346749,1.1744328492521063
2900,1000,739006.8906140657,1228551.8343405125,680556.5173206978,1.0858861414236143
3300,100,95496.55087866698,100840.15073135923,61484.06905300629,1.5531917836527385
3300,100,120763.02812128706,130874.34433029612,82764.5367230505,1.4591156176634974
1100,400,824775.6705343727,884835.0057963314,692075.162800994,1.191742913004287
1100,700,1398244.3548485192,1705288.0670778416,1308884.4688836471,1.0682717902834369
3500,1000,629913.9638502756,1012076.7522300758,563889.6857800067,1.1170872242129062
3300,100,106431.78818064532,165385.3334124553,61662.54184478297,1.7260363422668425
700,700,2204431.094693893,2313718.0169264777,2020993.803983018,1.0907658847589503
4200,400,249102.01762657898,276691.96403871995,190302.23064616925,1.3089810706934735
1500,1000,1414562.199658003,1841592.9814194525,1343462.4150484968,1.052922793978527
4600,600,319637.3606032207,353472.04782327183,264375.86190086015,1.2090262639903313
3500,800,508007.39617234824,737891.5796059457,455878.2708677503,1.114348782637461
1700,800,1030133.637919147,1407416.4096970286,960971.7869854468,1.071970740317632
3300,100,115803.38979196404,136634.4445694399,70156.3045836674,1.6506483697963108
4500,1000,533174.2415915916,610945.3690939291,446571.34696124715,1.1939284623154736
2700,900,713156.3362447349,1064530.752585544,667135.626874949,1.068982538955924
1100,700,1384461.2364253816,1656427.2003273652,1303111.1582975243,1.0624275815688193
700,700,2136728.1393060116,2241739.917176842,1968586.995119855,1.0854120974094514
4200,400,264210.06091662636,300402.47353656567,198789.37898094274,1.3290954590786024
3300,100,104058.34252561358,103866.26996858396,63279.95130907065,1.6444124935775304
1100,400,775585.1788753971,918011.9482379031,718890.4480301494,1.0788642149865788
3300,100,128875.09981606124,118367.61589930372,67837.48332561705,1.8997623953333618
3300,100,142368.3615417669,179629.77042430654,96621.71431835281,1.4734613492023785
3300,100,113592.63375095742,96671.40389676076,60264.26210972782,1.8849087298892087
1100,400,828772.7900566588,879954.7293980405,709763.1425422597,1.167675158628448
4600,600,339412.9742633944,378520.5373414276,265900.9033661142,1.2764641637793264
700,700,2192082.7859105826,2402341.861047664,2056818.451102874,1.0657638668766216
1500,1000,1433970.0903467457,1871171.475444428,1339714.0408837413,1.0703553494153337
1100,700,1411714.6240611752,1716226.2926090087,1317324.4657087862,1.0716529304734368
3300,100,104248.87161752909,130540.56752393076,57179.022935431734,1.8232013466765606
2300,900,813396.2347702263,1137891.2096245294,762159.1732483503,1.0672261954199171
3500,800,502271.655796849,697137.2733300363,461734.7417082756,1.08779264462232
3500,1000,629920.825270554,1015911.135506234,552154.7011388089,1.1408411881151315
700,700,2175193.8719616733,2291179.694472554,2047746.1058961095,1.0622380702854721
2000,800,905772.1419232492,1227587.1639000054,816826.0189376298,1.1088923723332216
1500,200,370073.29960462544,328000.76386606967,269115.4153657755,1.3751471616801672
3300,100,123783.10298451263,168488.71684611784,100588.76879010165,1.2305857251599386
4600,600,356642.9360971876,369888.68411477393,277514.5116622374,1.2851325646395648
1100,400,858753.2780965704,977800.0488401687,754980.191443524,1.1374514031350043
2500,900,772893.8047841364,1227657.5529015542,712292.4325141803,1.0850793431232328
4700,900,449022.3970556039,516844.10588727915,375793.4040464842,1.1948650301484844
1500,200,374520.8651739478,416414.2798788299,286299.9844379911,1.3081414094699828
1100,700,1287486.913767967,1469843.4154545637,1194769.8032319597,1.0776024890193903
1100,400,897002.4794403495,920220.8142526973,745621.2152074978,1.2030270345656997
1700,800,1045503.8100773889,1389358.363334763,966261.5735748138,1.0820090942967004
4500,1000,500489.96645607974,595562.9969843592,452163.666428653,1.1068778931512229
1500,200,355596.38745892554,423562.457178697,270786.05627382477,1.3132005109573985
1500,200,357065.5352105321,469970.9420362999,273913.5829820462,1.3035700213301804
700,700,2267668.134152381,2351978.7441669335,2070081.303256664,1.0954488263745354
1500,200,362254.78562188306,379360.4094537561,237157.02603838284,1.5274891563332966
1500,200,379533.00613699574,371372.80048711033,257738.01733123203,1.4725534481365972
4600,600,413871.933623166,432810.2540514972,314954.4837664354,1.3140690320512662
1500,1000,1417084.3602875646,1813768.3295138623,1356490.9992859592,1.0446691950285707
2900,500,415864.9922962224,597655.4791210988,352238.57365959714,1.1806344432285651
1100,700,1333700.5398624782,1512689.3008245633,1232197.3391787175,1.0823757668162264
2000,800,856520.0093069369,1268059.1521027754,821322.3375385917,1.0428548818894035
1500,200,383386.7970227942,329911.31906005717,263256.45488200546,1.4563243936207853
1100,400,790823.9442952297,887799.6732779166,694919.3712174603,1.1380082021742322
2900,1000,734762.2883140558,1172833.8518422772,666393.6048227004,1.1025950474262811
1500,200,384283.04288289027,432357.2137857886,288877.21957515477,1.3302642674560725
700,700,2042724.1416006219,2146750.812325855,1877495.4050787939,1.0880048686536699
2700,900,695037.6889905708,951516.2713746767,649246.7031374836,1.0705294083617252
1500,200,339127.19226042,371027.4634704443,267404.74808868027,1.2682167937719424
3500,1000,682792.7085146334,1033230.8796632566,576448.7717999151,1.1844811575930119
1100,400,822588.0211596658,923318.5583363163,705085.6451686402,1.1666497918319154
1500,200,359688.02791846,436199.68257484434,283601.9021258916,1.268284962908301
1100,400,858584.7966723568,909844.4480085148,726608.5170126462,1.181633268217545
1100,700,1385277.1294018715,1521403.2952291756,1250880.032411855,1.107442035613025
4600,600,318643.35707930324,349578.3817803313,272660.2201603152,1.1686462986494746
700,700,2054084.9098082583,2193518.834722161,1936310.1044236987,1.0608243509732718
2900,500,415864.683398802,617713.739913699,344311.2186351042,1.2078162455680224
1700,800,1017662.2107338572,1366828.1132798884,963054.9715985169,1.0567020998237526
2300,900,859537.1250088912,1222508.3094352803,774230.9049067177,1.1101818844501583
4500,1000,519270.1711617031,603687.1338416737,458090.0704933509,1.1335547408885394
2000,800,874600.6988559081,1248309.7293645933,818596.7258587393,1.0684146066409177
700,700,2227549.325193356,2177622.4457307556,1965668.6223614863,1.133227289611641
1400,700,1116783.950213968,1390486.4516224437,1018029.6069443697,1.0970053744959452
1500,1000,1448067.090444201,1946860.2943380682,1374270.2114800527,1.0536989584345795
4600,600,319916.7710072613,369088.0021835887,267399.9899853078,1.1963978421421744
4500,600,320358.66069261666,376879.44388227054,270250.88105421263,1.1854120861435873
2500,900,799656.8251750482,1175586.8155729698,728174.8244836307,1.0981659874633916
1100,400,895716.5503518354,932056.8048277018,759013.9924726904,1.180105451592269
4700,900,454009.35826933174,512750.87926252995,383248.12607709836,1.1846355595173825
2900,500,408073.37089715723,545628.2975261599,336882.0939676591,1.2113240157440144
4300,400,234237.95406048748,266954.70138977637,183844.0369507308,1.2741123288282772
1400,700,1078222.4975781927,1357125.182707275,1010002.5226534584,1.067544360924474
3500,1000,636698.0178274104,979939.3446896732,575769.6064493558,1.105820819118582
1900,700,820955.0006322435,1119589.5211729165,750127.0788011146,1.0944212305258052
2000,800,827330.028269673,1202166.8867564027,777679.395244139,1.0638446039964156
4600,600,310333.41390141274,373919.65034822933,263641.34939758736,1.1771044815637433
4500,600,337172.82023949956,385249.5499383514,271809.8123298056,1.2404733197430877
1400,700,1112023.7708850128,1375648.7292822679,1010496.901991509,1.1004722218281051
1500,1000,1355603.5535435788,1655247.8850599164,1275217.80931263,1.0630368738923734
2700,900,715494.1637071334,1127137.2969817142,659530.0301057225,1.084854564685159
4500,1000,462648.1064003899,565102.5726613157,425072.60310421,1.0883978478541652
1900,700,782023.4958778392,1118583.9914328153,744212.3851130747,1.0508068819078031
1700,800,971129.0332680432,1279677.766928765,914916.93558134,1.0614395640747276
2900,1000,780456.3770272234,1281885.3474178305,695714.034930932,1.1218062851135442
2900,500,436878.9528983295,668700.0269217578,359577.81155278,1.2149775065700987
4300,400,238638.8353741991,266055.31143179914,177042.48350723102,1.3479184806196658
3500,700,463270.5079084649,765465.8230770909,407211.8427777479,1.1376646237700734
2300,900,851224.9405639357,1265628.9238580905,791494.374438729,1.0754655599006162
4500,600,365085.94724183244,377033.68376900867,277514.5116622374,1.3155562390415754
4600,600,352933.76102079306,401263.69246685656,259666.48426743958,1.359181035690745
1400,700,1047970.6083002842,1296918.1108179535,984293.4975599275,1.0646932148776893
2000,800,859719.1060762061,1198567.5526522861,785354.9234770103,1.0946886310586332
4000,400,249554.92238558407,325645.31933449494,197632.33972203563,1.2627231086601318
4800,600,311329.66400791146,336200.37741966406,253360.20098832433,1.2288025617024931
3500,1000,635144.1395891053,953243.8873802944,574163.1603787463,1.1062084498248423
1900,700,814732.9897147235,1112271.5614440064,744576.6646253224,1.0942231047822382
4300,400,248137.6038516465,259465.90548767854,183902.20763561965,1.3492910555119688
4000,400,246913.09491820147,321391.0427858916,190320.66977027335,1.2973530159190698
4600,600,343769.02077755774,379634.4526648927,263614.5242262368,1.3040594852904672
4500,600,411525.6023096538,431726.69025428826,314954.4837664354,1.3066192847561866
2900,500,392609.6009202802,618290.0850620563,342394.6325129849,1.146658164699445
1400,700,1085734.0823960179,1429978.2492473742,1028409.225551437,1.055741289965425
1700,800,999717.1996416745,1361340.0802632426,923946.9687964828,1.0820071209756645
4700,900,407569.46677354584,482451.6523090401,372971.5103130225,1.0927630006685671
4300,400,238095.4320703465,266767.19735449995,181567.31553406644,1.3113342088580586
2700,900,731558.0935519112,1150700.763389048,674235.9485959543,1.085017930407487
2000,800,869864.849199086,1267035.8632325365,803570.5186190535,1.0824997048099276
4000,400,266540.46306004823,323316.3573967028,197694.8732082911,1.3482416551046394
4800,600,331942.576082219,373746.62552455656,254821.69905919273,1.3026464281015244
3500,700,452072.3464333971,695666.2041908676,404001.0090613834,1.1189881616476602
1900,700,800930.1542296627,1051424.9527861078,725268.892938894,1.1043216688698427
2900,500,388860.2495715279,599669.4957407363,339703.68078069907,1.144704257186317
1400,700,1092798.3683178464,1342709.3604443136,1023873.0529480547,1.067318223847511
4600,600,298001.93548198853,345339.336229258,253287.76664845535,1.1765350511207007
4500,600,323900.0949593615,368221.0023890929,278719.33616387774,1.1621012715419174
4000,400,254511.30758092814,323733.1863238314,195184.86419912142,1.3039500200245229
4800,600,354086.87709048804,353117.64643512864,277514.5116622374,1.2759220228506347
2000,800,878804.6609806786,1283249.4234321823,800293.2060086483,1.0981033630956276
2100,300,378985.4428221085,468969.9121010868,299133.11088070244,1.2669458145449237
1900,700,819884.4941470764,1164503.3788380278,757775.2188273746,1.0819626635663981
4300,400,260568.290407863,284808.748446134,193134.4675785759,1.3491547815091678
3500,1000,634633.3198820329,894602.1264503568,581353.2854082682,1.0916482899659672
4900,500,295677.86595516873,317357.3604776315,218726.61253679788,1.3518147724498994
2900,1000,751856.2602782454,1176761.497026527,694894.3526112915,1.081972039998456
2100,300,371282.99580513313,471356.4735751771,284018.98502250947,1.3072471045402394
1400,700,1109553.489252545,1487787.4867522006,1035040.651628332,1.071990252273656
1700,800,1020294.9241586181,1346303.9732413979,945377.0807282982,1.0792465196772116
4000,400,269170.23038912594,376532.9269975878,207619.55264696907,1.2964589652440686
2900,500,411135.94572062226,617971.4903916926,356214.03935623437,1.1541823182029691
2100,300,374534.47576507786,467480.22918324574,300991.7083177042,1.244334861775486
4500,600,323222.8302346349,383454.43944334594,273342.2119849813,1.1824841391581125
4300,400,254518.74342558673,282246.20797153376,190740.31086703434,1.3343731184490548
4000,400,262182.236822391,337487.0197052481,205045.83418206192,1.2786518578553376
4900,500,279990.51022862154,297946.83325503964,204121.41780085766,1.371686093723797
3700,1000,613772.9401884574,898148.449592333,553222.8585832763,1.109449710303441
4800,600,410844.20112739253,427248.6746272013,314954.4837664354,1.3044557937840542
1900,700,805014.4360795065,1133508.2143474594,754432.7758564614,1.0670459474213894
2000,800,860343.5298273562,1301604.5834593417,819676.8335666549,1.0496130848102032
1400,700,988543.3557588619,1285861.293200017,938747.7025393969,1.053044767070815
4000,400,263506.1657969287,314789.09430618875,191102.82708480157,1.3788711021004323
3500,700,482403.34786784893,686700.874341988,404198.76079660363,1.1934805216055537
2100,300,353385.2335626036,478607.75505278347,283432.33717714716,1.2468063350927223
4500,600,327179.79587295454,362230.88983491657,269500.04605086707,1.2140250091504647
4300,400,248419.5375626488,276618.5020684482,177770.07170679214,1.3974204722850283
2100,300,363475.87340594805,487200.56974176096,288244.82055852877,1.2609970673597706
2900,500,401920.28157421725,595731.915869996,352959.43340602913,1.1387152276841563
4900,500,266479.59559920046,300301.05271881825,199379.1984706554,1.3365466289524728
1900,700,826743.2216864123,1189812.3327923852,762661.5327787709,1.0840237591034108
4700,900,447055.67761866003,517208.10295391316,378878.9534649895,1.1799432867151076
4000,400,242448.83846931602,299035.3014066233,193898.55242137605,1.2503901418636254
1400,700,1029300.0850631997,1259904.6027399031,968155.0522118494,1.0631562400171939
4800,600,305792.1072998432,356588.2923353242,261299.3776536354,1.1702749162502217
3500,1000,637238.4811759421,988423.9372319482,588972.9477771654,1.0819486422609645
2000,800,852923.8067448237,1167459.2659282368,797786.974018563,1.0691122248443452
4900,500,304771.2704932222,331447.8729612367,237834.46181356232,1.2814428496578913
4500,600,354208.696627217,375935.19241058046,265436.8505844938,1.334436781657283
2100,300,345514.104437883,422950.4704149505,260212.3041331786,1.3278161676053808
4000,400,260497.64685439988,298950.311334854,199817.3421784777,1.303678869983779
1900,700,760683.8272304548,1056699.8606027062,691708.833450082,1.0997168034364135
1700,800,1010313.3421568142,1428882.0700054846,941521.4188337039,1.0730646397915464
4300,400,225084.4282130741,248925.4795345663,180370.74643848935,1.2478987455420503
2100,300,351252.54290382325,453001.0656317855,285082.47889777547,1.2321084910650542
2900,500,405954.1268643665,620300.4109072898,338516.2670830284,1.1992160092111543
1400,700,1108961.8902903,1310529.9682843278,982834.3111807432,1.128330459849363
3500,700,455270.76509651245,672471.9699812649,393717.399023971,1.1563389533333626
2900,1000,746825.8567940085,1201994.1493817065,692955.5383881421,1.0777399348465735
1800,100,161876.03190765265,160754.25088288932,112720.79326384487,1.4360796018242208
2100,300,353066.3221162835,474391.6566640371,288848.14114262286,1.2223250622961497
4800,600,310849.5858833511,343615.64496563934,256258.32373591998,1.2130321518987561
4900,500,264198.14587695996,287037.399795775,205105.55517118043,1.28810819217676
1800,100,176490.83381216216,196914.82748981146,110062.16297336579,1.6035559273432742
1800,100,195124.94499784973,220727.746653867,113047.99338210211,1.7260363422668423
4000,400,268558.4036755599,333031.314863522,208728.84792998986,1.2866376944965345
1800,100,179576.22968791035,223085.32041334859,113087.33303027043,1.5879429187691838
2000,800,866133.6900407124,1164646.916376676,808035.7979894823,1.0719001462506816
4500,600,339758.51126646786,397584.6705008707,269472.6247645976,1.2608275573938899
1800,100,197591.22405919724,165226.42962728936,116013.24406662953,1.7031781642595503
1800,100,205952.82257675895,165697.89589488122,102487.31533915432,2.0095445167552026
700,400,1349596.1253912947,1279694.046953483,1129327.6555544892,1.1950438995746153
1800,100,211662.10730381153,213729.92781439118,113150.63833198782,1.870622299829964
1900,700,757686.6971175438,1079105.5510056461,713377.4068929417,1.0621119898057716
1800,100,196629.49442958928,152675.87447387213,110484.480534501,1.7797023932984668
4300,400,243887.22821359834,280737.16342572507,185876.5973753281,1.312092171136172
700,400,1251417.776675911,1246612.7367698827,1087546.684401562,1.1506795934599547
1800,100,174029.72022976077,187440.41229406866,104828.20871495818,1.6601420778158167
4900,500,267393.7764239588,296715.75483561313,201049.11719674026,1.3299922931882153
800,800,2161106.4749976173,2362944.104213297,2042065.0473440746,1.0582946306281324
3500,1000,587375.3017409358,865023.5205254315,546521.9182768414,1.0747515920183095
1800,100,182948.1986162148,242868.85124700947,118491.52469273478,1.5439770826700496
4800,600,305500.6420052959,343518.2269082885,252656.29317268787,1.2091550864180909
700,400,1277598.6050107311,1288975.5723456368,1129684.9897616636,1.130933504994409
2100,300,365656.4383949624,424696.76060886664,287853.07687255176,1.270288448425578
2900,500,436129.6964246974,753935.7268890471,347117.90965325147,1.256430982948598
1700,800,1019303.9393589308,1445765.3912770108,964325.6865490058,1.057012121088129
3700,1000,610614.332633206,937028.2237881465,531176.9889891726,1.1495496704313233
2100,300,361288.04009173485,448997.67093742255,294637.7447613632,1.2262109879518455
4300,400,261355.00956420015,291110.8985293019,194166.37016743244,1.346036439465959
4500,600,297480.88611244806,351274.0540557342,258916.38368508767,1.1489457788591133
4700,900,462008.92916479916,533279.8776614717,387327.03429980355,1.192813535466232
700,400,1311995.553126945,1273033.8815607561,1115342.0811378367,1.176316733058694
1900,700,818285.9859653203,1027310.8261352563,724193.7029752844,1.1299269554588312
800,600,1633233.123004557,1748512.9547042078,1520161.205929946,1.0743815304808022
4900,500,272435.5026751108,302546.36046936485,210820.55390471013,1.2922625314714349
700,400,1366149.9689856588,1386145.0154792548,1186397.4436969662,1.151511221002433
1300,400,726122.8153114464,797176.3314865493,608099.5068370326,1.1940855191419246
4400,500,312852.1926751531,335848.65164259885,232157.24173018904,1.3475874814137694
800,800,2153561.949440875,2400819.925978364,2053305.8438464794,1.04882667913056
4400,100,76421.09007619956,75287.14884594183,46113.05178975472,1.6572550961196328
700,400,1419948.8152519602,1331297.2019358939,1171690.481040354,1.2118804737503506
4800,600,348520.7360654225,363827.5279233193,258690.3915727318,1.3472504098299087
4900,400,209143.93334570059,220550.56782046278,161332.52222206988,1.2963532117710252
1300,400,706057.0312437698,765355.6695863396,585602.0608316103,1.2056942392605348
800,600,1621478.981356529,1851520.035700594,1528930.1943551565,1.0605317282260922
3500,700,485794.9309685632,732290.8220655344,411363.6902205748,1.18093779912388
700,400,1248822.542790355,1240034.7274098785,1092016.1547702947,1.1435934691396983
4900,500,260121.0326633855,283535.36875266186,208894.35854642538,1.2452276570483607
1300,400,678068.9233488302,792554.5504885719,608291.9175639726,1.1147097368386771
