P,n,Paper,Min Time,Time opt,mtpa
1500,800,1140998.7569148391,1501833.51636411,1095096.4500514558,1.041916222868978
4200,500,308171.37970902614,373251.0248687723,245957.31288882848,1.2529466031706002
3200,100,124740.03846535302,173927.1451444318,100646.97137508189,1.2393819382848918
1100,900,1715619.7373286649,1953085.9758339322,1593605.5440647325,1.0765648649494006
400,600,3344835.6484512063,3171393.2456011004,3031567.0286017233,1.1033355412873633
4400,600,369380.8454168801,381329.2515021586,277514.5116622374,1.331032540260284
2900,500,391498.12480055325,571145.4083567451,339703.68078069907,1.1524694813456875
100,1000,21259823.4601845,20469245.767581187,20469245.76758122,1.0386227075281582
800,500,1444970.1773714295,1536404.3576533326,1276864.8295160397,1.1316547718830234
4500,900,461056.3649151585,544689.7347147687,395718.01806343347,1.1651133986050928
400,600,3081888.0398679785,3031344.558523293,2912809.316457236,1.0580466158410904
4200,500,295940.3014584651,340053.9450920666,243710.08497082963,1.214312905819581
1500,800,1180648.258821332,1457542.2689259765,1091462.301144986,1.0817123574334968
2900,500,406591.2442069767,635381.8253672717,356214.03935623437,1.1414239734677114
4000,700,427881.327717858,531231.8371523992,343992.0089132601,1.2438699639262583
2000,900,931317.2840503599,1336269.504757126,883114.4995092379,1.0545827121714217
100,1000,20983159.581242967,19653548.592599373,19653548.59259939,1.0676524640005343
4300,900,462580.8981836809,565580.2803840446,418751.3089875336,1.1046673485084009
5000,900,441037.4376789348,498983.2578911209,362833.49237776804,1.2155367322588397
1100,900,1712867.193619935,2099436.4210377145,1618846.437532228,1.0580788602969857
4200,500,301369.5536757613,360437.1231694726,233737.42250971007,1.2893508897285868
4900,700,354757.46534699935,369745.379365876,280809.80319449806,1.2633371816484722
4500,600,320366.00021079945,377194.40055556287,270250.88105421263,1.185439244309193
800,500,1380923.1605726818,1451434.4560112406,1248128.1675522528,1.1063953177828347
4400,600,405959.48274886474,455414.0784124143,314954.4837664354,1.2889465102834257
3400,300,256650.75109098022,327679.86740092083,184758.68613219858,1.3891133156648527
3800,800,471117.0996703123,640331.5656897747,425281.9989418328,1.1077757836976978
1500,800,1100304.5423189483,1388401.40642927,1036905.8603255186,1.0611421773366454
800,500,1370116.121182256,1425350.1429023282,1221197.5906327642,1.1219446645586073
4200,500,358038.63318836334,399290.8563297255,288145.1780149138,1.2425633344099618
3200,800,541576.3609049425,776820.0391795554,505022.3737434264,1.0723809261965236
2900,500,416284.72021706996,649807.2127994961,338516.2670830284,1.2297332822560259
4500,900,478273.2936082436,549309.5406521867,404541.5691575726,1.1822599457559126
300,400,3099075.7026866316,2701397.1208933834,2635097.862960475,1.1760761322180602
100,1000,20523084.662637323,19736139.002300248,19736139.002300236,1.039873333900079
1100,900,1772422.4065321172,2096551.1450046527,1654942.7829173424,1.0709871210215987
300,400,3016976.415347531,2593315.6495875265,2537608.9302703114,1.188905185254907
4500,600,342295.7055589768,377227.6078682531,271809.8123298056,1.2593206353553044
300,400,3037011.174263626,2716246.3142608274,2635931.6427772148,1.1521585480357275
2800,300,295823.7336233279,386841.15301371063,224349.83316052685,1.3185823651210833
2900,500,435002.54237270006,724949.4312386363,347117.90965325147,1.253183803760629
1500,800,1132060.8051931886,1478533.7630673894,1047139.8979693472,1.0810979577690842
2300,600,577536.1189389754,854044.1366524898,528751.7238017203,1.0922633306734126
300,400,3023880.0870782984,2662879.630493307,2602464.8559882855,1.1619292687547094
4300,200,128039.52118614237,140017.10202672612,93877.47047643333,1.3639004176011003
300,400,3110904.7369168447,2877216.9458322395,2768260.7019595876,1.123775927142522
2800,300,289579.5889369324,388861.28351030126,213014.23876688213,1.359437709954411
800,500,1408964.054184789,1618862.4135110578,1303469.5668788273,1.0809336021235767
3400,300,252880.74014017155,325338.3058465097,175423.49074919705,1.441544339701432
4000,400,242629.08047972867,322662.43849342543,197632.33972203563,1.227679036846802
3700,300,236504.6777144653,294917.05044176674,169778.25212147977,1.3930210422076994
4300,200,169144.50159119428,183154.5725468887,115155.9162563489,1.4688303223141506
300,400,3189477.5780700864,2801303.6095102495,2733944.4557608254,1.1666212059829473
100,1000,20246742.79913315,19325414.53985829,19325414.53985831,1.047674437067035
4500,600,364885.83392651915,377693.59448157914,277514.5116622374,1.3148351476863354
2800,300,296054.42833196773,409092.49555954855,225743.78123827814,1.3114621661248553
300,400,2908460.1518012984,2616867.883539897,2548037.694464021,1.1414509911373554
4300,200,174888.2643171327,192718.625606279,137320.72161632078,1.2735751914104927
2300,600,578080.8976026635,893817.6545362714,531801.8067322284,1.0870231922580464
3400,300,244922.12731024093,316322.3208202163,185906.64337269965,1.317446880148489
300,400,3042931.537589048,2681793.676988101,2585314.032285014,1.1770065452743361
800,500,1352341.6003474346,1456902.236625258,1241180.5428595704,1.0895607477311553
2800,300,279194.34506683244,371289.55555515166,212574.2528828604,1.3133968073766826
1500,800,1150728.2433388429,1519017.2484925585,1071427.358158738,1.0740142433140634
4300,200,184619.3445613739,176871.91731231866,153927.2635835206,1.1993934035032061
300,400,3124932.103730946,2750655.9589115004,2664231.2290463694,1.1729207546484166
3700,300,239917.34839597638,315808.1908373993,161199.96447223512,1.4883213478455788
100,1000,21103722.62307557,20175707.01299702,20175707.012997027,1.0459966835105567
4500,600,404259.6439021868,424661.72755213815,314954.4837664354,1.2835494166261132
2800,300,278352.26182248164,367128.82326005073,216183.6154188966,1.2875733495488155
4300,200,170008.53397842895,142208.90521585854,112828.85828240226,1.5067823654911956
300,400,3151056.7092377017,2862889.2867245385,2783051.3057331983,1.13223090883966
2300,600,580283.941711832,938866.9445504512,503520.656761757,1.152453099826639
4300,200,151837.4275053589,151014.87613328526,89908.61069694141,1.688797394691855
2800,300,271229.45508055994,373531.42021029186,195159.22809988397,1.3897854471003679
2000,900,961064.6567128581,1332434.085360888,900633.0962811811,1.067098978131279
4300,200,146024.53784865877,127156.0062040087,91833.64705186237,1.5900984283700776
4400,600,325929.08821069205,390985.7479438443,285053.8665312386,1.143394728080189
3400,300,254699.413392747,345051.855399427,175061.14943294384,1.4549168345904648
4000,400,257263.68638697814,300069.49763585895,190320.66977027335,1.3517380256044096
800,500,1349449.8613004228,1474397.489768756,1231425.842830034,1.0958433828212901
1500,800,1155427.7628334623,1496918.2685906268,1067057.608011531,1.0828166672150061
4300,900,526556.744266971,623860.9062063327,430593.2564765724,1.222863424698384
3700,300,231410.94308658296,277670.4452153161,170833.13174788616,1.3546022409054523
5000,900,427879.80364211457,471338.6702570045,356435.75635541975,1.2004401803489502
2800,300,266657.78870442597,367669.0551028724,213811.8591733316,1.2471608905858378
4300,200,173304.12533598254,173228.70158446964,115640.3076979828,1.4986480820217118
100,1000,21253166.99466106,20151936.225727458,20151936.225727454,1.0546464000579603
4500,600,324045.59019649285,378532.79307609954,278719.33616387774,1.1626232849735434
4300,200,131589.49782845477,159435.24460431346,93280.7260774466,1.4106826068142115
3900,900,507712.64249416377,734820.6742054346,461700.1611913832,1.0996587941057867
2800,300,264579.49878618936,363587.448565816,216636.10585696713,1.2213084136624788
2300,600,644280.4027474134,1008207.6893004089,545088.8282696613,1.1819732295608174
3400,300,237182.5783563597,361650.46891692694,178033.5656390913,1.3322351743332208
800,500,1409396.8829504075,1499913.849396806,1291275.8926663497,1.0914761833276003
4300,200,173560.38569794077,177846.4782309152,124828.15119872103,1.3903945867277978
2800,300,271266.9993621016,367808.851293204,215889.80765441383,1.2565067443866222
400,500,2873629.0045303954,2688246.636871372,2553729.6590320794,1.1252675060443027
4500,600,322621.5734526297,380335.2271321325,273342.2119849813,1.1802844906748469
1500,800,1177313.2100074345,1560281.1499661054,1092902.44475554,1.0772354071097128
100,1000,21594746.04787012,20095710.613256093,20095710.613256123,1.0745947960469313
4000,400,258190.85657143465,330590.0941404615,197694.8732082911,1.3060068396381985
400,500,2867657.4815842537,2637839.1075043133,2496256.3351045055,1.1487832564535883
3400,1000,654191.3293742265,1025661.7518200232,602036.6402229771,1.0866304235767656
2300,600,585389.0878103814,831178.5547597928,545320.4403206304,1.0734772521385627
2800,300,286761.00386495114,387580.3445754932,220978.3085710224,1.2976884732230909
3700,300,238673.39305209546,302082.31317448366,160867.0021816241,1.4836690546556304
4400,600,341266.7353311934,381840.9377672543,279554.53498464,1.2207519200142618
3400,300,238998.45109973912,312000.5099847998,160719.3643175515,1.4870544822932645
800,500,1434389.7850812818,1478767.8189232552,1279477.9460968554,1.121074254899818
400,500,2817374.9439935237,2575013.788169084,2442395.1812655283,1.1535295211865344
3700,300,218163.44745791596,293133.1523966863,163598.41166835418,1.3335303517504542
4000,400,261118.78114526506,336833.258963933,195184.86419912142,1.3378024070497594
2300,600,605402.4088606978,778657.7444590275,534799.9799706156,1.1320165137140832
400,500,2899432.3425800493,2805023.22747171,2606939.1337576546,1.1121979431874167
1500,800,1114136.533380817,1449528.98859721,1063715.965358084,1.0474004054322523
4500,600,324052.40587932663,374016.91232078953,269500.04605086707,1.2024205955725997
4   - >   2 9 3   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     2 8 4   - >   2 9 5100,1000,21220893.135804985,20347364.989289407,20347364.989289388,1.042930774917313
3400,300,233848.22010880627,305971.45304717025,176080.3546133319,1.3280767216895444
300,900,6403229.7170106,6123847.617403034,6002102.095487982,1.0668311893301783
400,500,2736913.4151169634,2651851.6026997645,2482361.0857191407,1.1025444407996263
800,500,1408526.440465494,1485822.9852730404,1227121.468175978,1.1478296786374056
400,500,2697568.606338082,2566080.6738022957,2462851.685660068,1.0953029051829029
2000,900,944808.3437047239,1252022.8329528188,876483.0492356028,1.077953925667711
2300,600,562165.2332601135,784287.3256354732,527282.6987951747,1.0661552797856717
1500,800,1142618.4572236247,1451241.4562380826,1077381.0639859764,1.060551828334805
4500,600,358230.7325294554,388755.08558409096,265436.8505844938,1.3495892968162817
3700,300,228252.81340997733,288240.5790746615,147688.0645080203,1.5455061596909336
400,500,2846481.1025229986,2703909.608007842,2582551.7853326993,1.1021971054711293
3400,300,222926.75993014616,306368.3469046424,178406.2048233847,1.2495460017819173
800,500,1411719.0267207343,1608319.436087093,1258302.4224930366,1.1219234752196836
4000,400,266280.94929470087,334964.2068646898,207619.55264696907,1.282542736942884
3400,1000,666236.0085804837,1027615.4708476764,578045.5468411584,1.1525666311612626
100,1000,21561089.93779039,20614053.1722008,20614053.17220079,1.0459413176864572
4400,600,319322.43349917396,380466.0877682066,275625.0470974777,1.1585392433012165
300,900,6594557.934515934,6361592.74534315,6171836.676164205,1.0684919709531993
2300,300,346368.1872588201,435603.349442714,273121.53602151095,1.268183360068465
400,500,2830595.4246593094,2683722.2412977717,2558955.892193711,1.1061524871508164
4300,900,489964.9179772897,564706.9454706054,422738.04843014135,1.1590272505557488
2300,600,593898.81959494,856264.0739443281,519332.96853487915,1.143580045130628
5000,900,438201.71703001007,480723.4329204125,353245.7998036952,1.2405008559861896
1600,300,486871.98333064484,542380.1776043464,392612.208030922,1.240083658560864
3700,300,215124.3937480932,281359.461360105,161803.56910414284,1.3295404726803712
400,500,2793098.0809257017,2614737.242430461,2454242.936351956,1.1380691127005658
2300,300,342801.74448986683,459404.71457222174,259321.6819770739,1.3219170177994344
3900,900,559914.314752299,774933.59524838,474756.6673972465,1.1793711456900886
3400,300,237889.87103472798,342413.1486833137,177791.60630363494,1.3380264455705317
4500,600,350819.05707105726,387034.59917340754,269472.6247645976,1.3018727129611818
300,900,6331085.14348067,6262105.048126656,6059245.360832026,1.0448636367171829
400,500,2793678.4082304016,2731160.061393011,2516604.844986073,1.1100981601447493
2300,300,348743.03655935667,468680.65338563855,274818.51629007777,1.2689939574204299
100,1000,19946959.810178258,19128267.13968945,19128267.139689453,1.0428001483098326
4000,400,262537.58484887436,320817.0558517285,205045.83418206192,1.2803848753921283
2300,600,602058.6983428093,879129.9560849996,527229.0484524736,1.1419300588804357
1600,300,472272.6407897422,529056.9202288138,372774.91784204374,1.2669109915540473
4500,300,207941.81933857524,218798.28770670918,142348.1066563424,1.4607979285638801
2300,300,338412.486240267,436047.9321431854,258786.04698783005,1.3076921657069924
3700,300,214660.65057048027,285794.24584478466,163940.8368647319,1.309378765387159
3400,300,236207.03612059137,313106.81502517447,181982.13647025375,1.297968255028158
1600,300,494566.87615747086,561708.7571568114,395051.61716698675,1.2519044465736724
2300,300,334481.8031705325,447342.76165665686,263180.0535534393,1.2709238358089139
300,900,6301936.371975162,6286882.8557294095,6047224.872962801,1.0421203947865705
4500,300,213602.20653783623,219188.3095698137,148288.0517849619,1.4404546014778645
4500,600,305339.77280980174,343315.92413344834,258916.38368508767,1.1792987699889146
3400,1000,635464.4070475361,1050690.1833693227,580474.6765382423,1.094732350491557
2300,300,312917.59904069075,425899.19555404613,237585.14725203265,1.317075594413083
4400,600,367518.63377339276,397875.49474666134,271469.50627959595,1.3538118472682985
4000,400,259684.80908397533,307216.61064007186,191102.82708480157,1.3588747641537537
4500,300,200139.24232804633,203480.81028045516,143441.4983667211,1.395267371067
2300,600,539566.9740449461,798118.4760652435,506575.5332969107,1.0651263998743081
2300,300,317662.6037835358,437857.30944717815,260292.69812405587,1.2204053593241302
3700,300,217158.2696435902,268576.3474022241,163376.07065739424,1.3291926337179405
4800,100,71987.99777820242,65219.88361748971,42511.79157511906,1.693365419591842
4800,700,366101.17418042803,412601.2255673403,296925.3020254412,1.2329739893606633
1600,300,450274.1859946981,542822.0362514951,372004.9425450057,1.2103983966294298
4500,300,200827.4699655197,213803.11365177712,132268.424016002,1.5183326743291605
4800,100,103198.46469512866,88282.47453291132,82739.16147748545,1.2472747227830014
2300,300,307773.72250659554,434562.31576599565,263730.91147804697,1.1669990475584229
300,900,6295735.165434205,6109950.760012318,5940595.939256996,1.0597817508223977
4800,100,79471.67414761387,61453.600629224245,54290.25884700422,1.463829346836853
4800,100,97905.47171053452,90434.53285512721,70156.3045836674,1.3955334775903692
2300,300,328304.8748978688,407915.0160059063,262822.37453580817,1.249151163319769
2000,900,955774.2702169856,1365732.2842122829,890365.5406427253,1.073462781956997
4800,100,75582.32427467756,68155.21359404876,43958.40781420668,1.719405411454655
1600,300,471740.1878604088,548420.0294279008,378321.326983069,1.2469299355188626
3700,300,217994.06796884246,278893.3362696627,167226.82810780074,1.3035831058657361
4000,400,252199.10396937066,302192.11870637134,193898.55242137605,1.300675537903435
4500,300,196136.89496756165,209206.6683073375,134514.2495939801,1.4581123974566583
500,1000,4306476.77025812,4411074.784316823,4093849.1535162446,1.0519383125192212
5000,500,297028.0795813226,301985.2867606421,218726.61253679788,1.3579878375858427
4800,100,104204.6567312794,92828.70027544508,67742.26274582943,1.5382517871045693
2300,300,332702.0084655567,460103.0016594021,269017.07130385336,1.236731954790228
4800,100,119865.4726625447,116557.9789108671,96621.71431835281,1.2405645408816437
4500,300,199656.3872070971,197990.9860314194,144863.04739585196,1.3782423523199618
1600,300,444857.73915544554,487047.0270762237,341528.64917479694,1.302548820517145
4800,100,81957.18120171223,70082.12190217731,50459.111537190256,1.6242295733111891
4800,700,353551.3582644867,400497.2215220467,294584.0691072587,1.2001713444176707
4800,100,81978.54167820247,70336.92575489194,54138.05797390288,1.5142497670995148
300,900,6239019.86786847,6081404.830022137,5887429.996728253,1.0597187348869714
4800,100,114213.74817610881,101186.101418379,100419.32952364009,1.1373681612684072
4500,300,190931.0856157613,216418.16324440742,133038.4901522952,1.4351567384536144
3400,1000,633039.2133334754,1001345.8278618483,568394.5452899503,1.1137320345158281
500,1000,4223083.335350256,4374040.277875861,3930709.7185198776,1.0743818897266402
4800,600,300604.3723020122,351840.45712398057,253360.20098832433,1.1864703735211557
5000,900,432222.08765325305,491459.91043039423,360253.2385124724,1.1997729414951226
600,600,2171238.77087415,2252427.035122787,2026881.6079065946,1.0712213098211743
3900,900,520153.4547883087,695724.985085799,466095.7969870789,1.1159797152230668
4500,300,187978.46250403818,200161.3836413347,134795.79919989067,1.3945424384129521
4300,900,485136.03486460366,597263.7110713038,421899.40974159073,1.1498855501166612
1600,300,457377.5789669871,520629.27846576995,374170.7535533303,1.2223766144827708
4400,600,351549.23572102666,394882.2418665432,275597.00260015664,1.275591651593771
4000,400,255110.63820850902,306156.3094994898,199817.3421784777,1.2767192047857543
1600,300,445368.74735907034,543768.9483114515,379113.1852496925,1.174764594551731
300,900,6472329.2435401715,6164957.463749949,6004220.641874541,1.0779632577791953
4800,700,358794.7877617625,410196.5721477884,294728.2630808568,1.2173748931005284
4500,300,190456.4288990662,200942.81384808433,134331.4358738575,1.417809819869061
900,800,1929023.61644608,2177308.5460445783,1815168.9309725107,1.06272401622287
600,600,2217530.4475360867,2286966.6017562444,2038573.5924735419,1.0877853297635451
5000,500,283069.26329264574,291553.82178786217,204121.41780085766,1.3867690433583515
1600,300,485462.8089239008,541587.4665474436,377807.1633952242,1.2849486615373091
4500,300,191461.6650818829,190728.90723281555,137497.6142219695,1.3924726342727405
4800,600,330976.3893392863,365190.9375874159,254821.69905919273,1.2988548093088554
500,1000,4109993.893509227,4341191.120487369,3947227.800460047,1.0412355458760727
300,900,6264768.288921413,5981619.965961536,5843220.328237352,1.0721430884005745
4000,400,278724.4365190479,367955.43361142883,208728.84792998986,1.3353421881221488
2000,900,978876.5086098821,1434339.1398312936,910218.5306045383,1.0754302134013283
900,800,1943030.3872976075,2204556.772367682,1825160.7500857594,1.0645804141943715
3400,1000,679635.8282341157,1099133.4916065636,593403.147441089,1.1453188800310292
4800,700,346087.69753434794,391459.4407450626,287085.60345497885,1.2055209086394396
200,700,7544039.349372175,7202037.298273292,7126207.248610589,1.058633167151159
1600,300,484014.2197264285,536818.1675327088,386712.0399992892,1.251614042653852
600,600,2126379.6982927397,2229066.0698137553,1930162.517586735,1.101658372763001
4400,600,307348.4365686914,361181.37359034806,264800.84695065784,1.1606776946070785
1700,400,532051.5111458128,676627.4654965813,465017.26993420144,1.1441543046801177
4800,600,356492.7785191614,352655.4275411973,277514.5116622374,1.2845914845456743
200,700,7686551.268722923,7152082.925049243,7070017.65857421,1.087203970332522
500,1000,4012027.0598735865,4254544.714584011,3865082.907971662,1.038018369954977
300,900,6322580.9323594095,6137679.309378156,5935770.270951502,1.0651660431167431
1500,400,620443.8169142791,743191.5283823693,527019.572592095,1.1772690222161692
900,800,1927283.5491385744,2205161.143372308,1819103.835241643,1.0594686855148987
200,700,7814786.639484608,7136042.290103929,7073478.313940563,1.1048011024622861
5000,500,260759.3605753023,292214.59940859844,195391.6145012423,1.3345473460614883
4800,700,377702.34037650836,415097.6837978134,299952.6907858358,1.2592063748019027
4800,600,398273.44181800546,431300.090990645,314954.4837664354,1.2645428541139865
300,900,6446796.015571156,6243546.44220364,6068123.537363589,1.0624035545545416
200,700,7465868.555647868,6946873.273667816,6890054.482919493,1.08357177351149
1700,400,531194.5236847115,650009.592539641,447813.3406359373,1.1861962909152395
600,600,2320703.2949854694,2451087.0046835695,2089507.1750337016,1.110646243628256
500,1000,4263807.235845723,4414504.717080114,4035141.402599406,1.05666860474803
5000,900,388101.16209134314,457659.8196315945,350593.2196942411,1.1069842207154303
1500,400,619581.0007530292,688056.3706420545,507521.7860540623,1.2207968559738442
3900,900,535557.9683962797,730777.8344487178,465171.1440740616,1.151313823350598
4300,900,475684.0040671953,591000.2373576105,414460.1818086277,1.1477194310715162
900,800,1852627.8033512235,2107652.3887640242,1728176.4338758644,1.0720131156957429
1700,400,524133.5567812401,668276.24292165,465164.40754892025,1.126770553110554
200,700,7670391.160960334,7275734.418451002,7198864.578860058,1.0655001322687672
3400,1000,640339.6386976475,949380.2325583353,592704.0066390428,1.0803700186349758
600,600,2249814.6019299207,2273900.2991446536,2090395.0212290832,1.076262897242792
2800,600,481444.9539510471,726413.4370394362,434331.7731228417,1.1084727937112728
200,700,7750678.827268127,7212462.665522063,7167111.370636383,1.0814229647696862
4800,600,311481.44609812065,336285.6616952485,261299.3776536354,1.1920481743779885
1500,400,588576.6238417036,728659.7173689841,527186.328555443,1.1164489516533516
4800,700,346442.0515306622,401554.1818616705,298629.6404431826,1.1601060464611732
900,800,1895349.4954024628,2109251.2414669665,1745233.1632822452,1.0860150582045411
500,1000,4314391.485295949,4357085.661055906,4030387.245145491,1.0704657450701627
5000,500,300168.79616726167,316557.08186894766,237834.46181356232,1.2620912624620524
200,700,7821528.68184319,7309588.173722192,7245284.561398324,1.0795336767744086
2900,700,546822.6739016396,854106.2170585906,491462.56886969577,1.1126435837408033
2800,600,482676.4306930582,747299.7173284298,436837.19838718756,1.104934361073439
4800,600,303130.276403997,333260.1261951617,256258.32373591998,1.1829089958317982
200,700,6952365.102035936,6637532.109757217,6571233.917775779,1.0579999417201027
1700,400,546832.3621261935,665866.2997564711,459258.50399793277,1.1906853272523286
600,600,2323067.015965222,2179805.850981909,2050066.5898873599,1.1331666139161176
1500,400,605308.072968308,731316.7136135945,520492.9711976571,1.1629514834282793
2600,1000,852086.2771517511,1246913.701229364,787278.6833685086,1.082318491726401
900,800,1910943.9612869192,2195057.9009917276,1785712.2635978966,1.0701298301198328
4800,700,366439.1060327312,425818.5334315027,301886.85672493017,1.2138292803075525
200,700,7271332.174350972,6839138.586998802,6777085.365482945,1.0729291107037437
3400,1000,667979.2761743221,960775.9012754027,591050.3121545918,1.1301563715266412
500,1000,4304298.861804136,4342852.477469292,4019142.122651224,1.0709496530480511
2800,600,489263.76975182665,838991.650551024,413606.2537685861,1.1829215958266703
1700,400,576247.4284630037,713193.9549128246,488516.59446345665,1.17958619009842
4800,600,308470.1913102962,339558.0271582193,252656.29317268787,1.2209084026237182
200,700,7497650.6658099685,6934279.340879942,6879840.178265202,1.0898001220284963
900,800,1939366.7175698439,2178023.811690108,1778429.346685885,1.0904941043532974
2600,100,115632.81172679609,117495.90296365754,78037.4722595849,1.481760087540426
1500,400,648289.9263619748,800855.845081112,553652.1403919176,1.1709336586381935
2600,100,140938.0932943591,160556.2800252819,83036.60298715172,1.6973008074061808
2600,100,135086.50038312672,160295.8357051441,78263.99541837838,1.726036342266842
2800,600,553526.118130025,885269.165102174,447751.5375072218,1.2362349914233342
5000,500,268081.7989626858,279808.1083273723,205105.55517118043,1.307043091733647
4800,600,349001.52451295045,361180.13253701397,258690.3915727318,1.3491089575888917
2600,100,133462.46616859245,161662.13096738703,78291.23055941798,1.704692405713346
600,600,2150652.9845619034,2211308.41296949,2021250.345381503,1.0640210845114173
1700,400,561339.5543535852,697731.1622684287,482460.78631073394,1.1634925993592535
2600,100,138289.21093399212,135489.8713585375,80316.86127689737,1.72179550763608
4800,700,336092.6290478047,381610.3289039585,273801.4132406574,1.2275050923582942
2600,100,152345.567650377,131607.91103825968,70952.75677326068,2.147140922758199
500,1000,4318779.665982009,4362402.997791795,4069472.997857877,1.0612626421788187
2600,100,162872.77018580082,191465.9815164274,96621.71431835281,1.6856746057015877
2900,700,543079.7085936414,839616.1834514774,487587.4247292558,1.113809916027262
1500,400,652457.1843519313,751862.3925353574,546788.8911521651,1.193252450643442
2600,100,138657.68715605914,119418.37380194124,76489.25575465453,1.812773386118632
900,800,1973016.539244488,2251518.03064622,1821504.0745925666,1.0831798658950635
2600,100,119802.99691857319,158009.78475555583,72573.37526420182,1.6507844162192118
2600,100,133723.87293164714,180578.49779296663,101090.2064453163,1.3228172899615522
2800,600,484568.7243184629,744844.134802519,447941.790263375,1.0817671734391034
4800,600,331018.12593022635,364360.4425420736,252630.58571681028,1.3102852332428412
4800,700,331879.0698605389,387587.8618955887,282378.55689512275,1.17529841327081
3400,1000,648151.7093656795,1016960.0587123263,598451.9114496878,1.0830472707416026
500,1000,4308106.78482948,4472514.806720237,4122810.6344401585,1.0449441332185956
1700,400,526040.1413211231,652443.9119245086,449653.71078776836,1.1698783501631287
900,800,1868643.1104523425,2143408.2944391533,1772859.9422634733,1.054027487397893
2800,600,501622.5635215638,734553.6863347961,439299.9835472914,1.141867931500988
600,600,2205695.2070807763,2259743.528795489,1990776.3793837035,1.1079572924024779
1400,700,1075955.892750874,1446547.6682630212,1018029.6069443697,1.0569003940665054
3900,900,504451.4949831917,704120.5620393048,456968.91840438434,1.1039076721992473
5000,900,435081.4234868334,486744.55032742635,356146.21625709016,1.221637079453801
4300,900,473787.5275043914,568206.8715510329,410750.9300042967,1.153466718868866
1500,400,598753.045568195,694707.9173717455,509607.5388928041,1.1749297250764232
5000,500,252464.78120682863,292511.2552117146,197028.13485280544,1.2813641127722113
4800,600,285807.565972208,333348.5256938544,242734.1097047697,1.1774511885446477
1100,200,484265.1985016938,412426.8113310165,366975.56640787574,1.3196115568180804
1700,400,553001.0884999651,710480.2821386158,456231.8880502966,1.212105297731842
1100,200,506561.3964285194,505617.1699227824,390409.0696881697,1.29751441695021
1100,200,484051.82566357224,510659.90795073565,369253.71310067014,1.3108922361238504
900,800,1882912.234110463,2101473.0066202115,1795635.106643294,1.048605157664979
1100,200,476424.9030869992,571616.1874509747,373518.5222482448,1.2755054293408283
600,600,2246773.0509724123,2228307.66030801,2021044.6857344822,1.1116889531593392
1400,700,1094368.1188908329,1363445.8931461133,1010002.5226534584,1.0835300846731857
500,1000,4026975.4930319344,4090244.1084146528,3825653.42793789,1.0526242297913957
2800,600,475434.2900819104,717978.8174496875,433125.0740103221,1.097683599057994
1500,400,602925.5201177322,757605.8600129775,517062.8064570028,1.1660585766148497
1100,200,489548.4371166226,447492.13404263294,323395.9445977948,1.5137741993811038
4800,700,353591.5537116544,394368.92281761667,286660.00742771674,1.2334875620932748
4200,200,132290.51192692347,134901.64685738555,96112.64834491984,1.3764110572853219
1100,200,509811.02004991425,442762.98773564294,351460.9327244073,1.450548190656726
500,400,1892675.237618096,1702645.9093736743,1581058.717776285,1.1970935780804466
4200,200,168108.5796216426,185208.21874945168,115155.9162563489,1.4598345016630812
1100,200,509674.0218762671,424023.8448367275,358986.0748390983,1.419759867021886
1100,200,517781.61144397303,516284.19453231705,393923.4812388474,1.3144218004359756
500,400,1796497.312300201,1643913.1384835527,1522565.3581621868,1.1799147423586887
4200,200,177953.8493137889,177176.23927523897,137320.72161632078,1.295899462362269
2900,700,552305.3726200743,812609.0161326518,487826.0906165906,1.1321767802988658
1700,400,559528.6663343085,688638.093868828,470158.45218465343,1.1900853079092475
1100,200,476222.7003172171,446609.4661118399,364642.83830274583,1.3059976785334029
3400,1000,665848.1029395488,1076350.3296604124,606295.6815353174,1.0982233969627282
2600,1000,837036.0282637677,1377465.7412916548,755905.7150999764,1.107328614591915
1500,400,639121.0459758898,741533.0377910685,532846.2458092739,1.1994474034535203
5000,500,263985.3257957984,289101.3167823168,206604.14282661592,1.2777349097851212
600,600,2063724.981817468,2134538.9236649913,1941872.8776381577,1.0627497842842912
2800,600,502631.708674539,780287.5225601266,426594.938439365,1.1782411448981165
1100,200,490783.60382656706,511760.68067334953,386729.8665353067,1.2690605156086665
500,400,1800210.8211321293,1688083.069144521,1581558.9856663288,1.138250825576183
1400,700,1115934.7993123978,1390311.6742742797,1010496.901991509,1.1043426230333706
4200,200,185950.60391386508,178436.26033575588,153927.2635835206,1.2080420296237429
500,400,1809863.973674029,1667541.1110864677,1561478.9135929714,1.1590703902043238
900,400,1036107.531501578,1038955.8914220425,878365.9543201583,1.179585258747317
1700,400,569138.9929565549,695647.8458664932,491126.7010117409,1.1588435159076171
4200,200,172781.32557110267,143033.33347417344,112828.85828240226,1.5313575640253652
500,400,1878801.1013804728,1821464.2241054643,1660956.4211757525,1.1311561684746148
900,400,995299.1315347338,1007476.1958042213,845869.6434234371,1.1766578210639167
500,400,1962108.6497552278,1769909.332652048,1640366.6734564954,1.1961402785761153
1400,700,1051125.9623458048,1380236.4621283812,984293.4975599275,1.0678989193279804
4200,200,156056.96043376927,156519.58930147302,92049.29190401144,1.6953629648395854
2800,600,506529.1355596888,734470.4603528191,433081.00408596045,1.169594442565645
