P,n,Paper,Min Time,Time opt,mtpa
3300,1000,720637.6388516001,1118423.8435422878,611385.06099991,1.1786968390640906
4500,900,457998.4636486994,520678.49565645977,400140.1396991988,1.1445951510713097
1100,700,1339789.1444279524,1618541.9033944025,1286086.9661710116,1.0417562572901466
4800,400,226411.59192455935,241705.273519633,176977.28425804104,1.2793257217939948
4600,700,365775.23816610116,430647.64539376536,307542.53538872016,1.1893484512761054
4300,600,368943.4128669523,409871.81854224723,277782.75061167957,1.3281725091084178
600,600,2101681.2599475207,2222689.039225204,2021250.345381503,1.0397926534680872
4400,200,165393.44588555564,167178.01665423778,153927.2635835206,1.0744909123640305
4100,900,555167.9090214008,678093.3955136986,451597.8055729906,1.2293414674967247
800,1000,2475450.5526156486,2818698.7686375286,2415676.817482289,1.0247440943675812
2400,600,540636.5281160179,759811.0173420515,485468.2194095394,1.1136393825605682
100,600,12501462.995191704,12126268.114406897,12126268.114406893,1.0309406717091347
600,600,2028998.3575025082,2218699.84892886,1990776.3793837035,1.019199533666678
4800,400,220042.09225049353,234957.19800207135,170871.5284850516,1.2877633518081602
4800,100,61782.505473959776,69494.11354181178,42511.79157511906,1.4533027939974967
1100,700,1303792.560580112,1588847.2110249272,1252737.178712635,1.040755062382633
4400,200,134617.2277926576,140772.97077263106,112828.85828240226,1.1931098997361176
1100,1000,1809196.4614522993,2106587.2185199033,1738933.3763354046,1.040405852273056
600,600,2080899.8987611483,2247820.2250889805,2021044.6857344822,1.0296159770484805
4800,100,85821.23048152371,86454.30131451234,82739.16147748545,1.0372504259047506
4300,600,359001.1186399418,408664.74297307315,282006.235218765,1.2730254647080708
100,600,11920876.976921856,11651237.265828967,11651237.265828945,1.0231425817654334
4800,400,225265.4872094815,246063.05921776724,171534.09013886217,1.3132403420633303
2200,800,779502.9851889792,1141490.6086681779,706981.2684037627,1.1025794034811665
4400,200,124614.31454926808,151408.43835140072,89579.42667687622,1.3911041761716887
4800,100,59298.392212176106,64310.826065876834,54290.25884700422,1.092247365761975
300,900,5958846.812240401,5973355.978318391,5843220.328237352,1.019788143781655
4800,100,79152.53359587428,86685.43591381537,70156.3045836674,1.1282312269095944
800,1000,2577921.023076639,3093024.315640909,2521963.3766246284,1.0221881280952239
4600,700,359858.29425112536,409683.93787698314,299567.586213891,1.201259117514092
1100,700,1353806.9826726988,1667282.1958116349,1308884.4688836471,1.034321221511144
600,600,1983647.3952523316,2125842.4018621687,1941872.8776381577,1.0215124883277544
700,300,931030.4548696852,1021730.6309943375,897399.3326421074,1.0374762059701579
4800,100,57581.01766072397,62201.02449584039,43958.40781420668,1.3098977083995902
4400,200,114623.85759315903,134282.56898751442,89746.51870977458,1.2771955864252924
4500,900,503690.6990142573,583235.3649233945,411455.778410947,1.2241672749366261
700,300,887602.2879779389,981307.3812973729,852056.9550675285,1.0417170855762725
4800,400,203390.85925938256,217309.69598129403,162289.93398920793,1.2532561586531163
4100,900,534010.8619201534,648375.9004935167,443359.4166462458,1.2044649146275783
100,800,16670163.930218412,16336520.378752593,16336520.378752597,1.0204231711362326
3300,1000,708459.9470301587,1024258.2086857464,610664.7341129532,1.1601455061249968
700,300,934029.8108800484,1046492.9098822237,902975.1249531126,1.0343915187348582
4800,100,82793.57563812478,84175.79412141169,67742.26274582943,1.222184974079892
4300,600,312037.1976946524,371459.0174256831,270959.0061820685,1.1516029752669739
700,300,907461.1941171044,967081.1198812462,850297.0115314416,1.0672284881758038
1100,700,1354033.2458322567,1621662.2557259614,1303111.1582975243,1.0390773167818321
4400,200,141127.17674649227,173126.2932089682,115640.3076979828,1.2203977968916633
700,300,907065.5019353052,1000973.4055021871,864734.4616755864,1.048952646316066
4800,100,106202.04475877044,111125.46152381031,96621.71431835281,1.0991529751671762
700,300,803680.0230786278,903467.2290076776,780636.9123995359,1.0295183462542932
4800,400,218538.0104158256,249367.14089195593,167923.72650942532,1.301412343320998
700,300,906090.6483082074,957800.5718213312,855247.4366933265,1.0594485401925995
4800,100,61310.25443918859,68975.21614125845,50459.111537190256,1.2150482355203704
800,1000,2574779.0440773093,2945620.418909104,2518992.0282159317,1.0221465630841589
4600,700,384025.0589237003,426785.8966020097,312994.1121243504,1.2269402012620922
700,300,904760.0159861172,991229.1027273281,866544.4234278685,1.0441011349505611
2600,1000,857225.5504015296,1195851.4510426733,782590.9611265148,1.0953685807558788
1800,800,990407.0149082553,1347240.767964196,907584.4654862554,1.0912560236226898
4400,200,110944.89173341321,141538.64819290748,91160.70957568646,1.217025319897284
4800,100,64916.48055956952,63774.57791542872,54138.05797390288,1.1990914153378451
100,800,16668766.995296283,16426446.750771862,16426446.75077184,1.0147518357561447
300,900,6026537.3488309765,6160607.055470028,5935770.270951502,1.0152915415752646
4800,100,103887.24910134453,105759.98653010567,100419.32952364009,1.0345343829136804
1300,700,1153736.5270561725,1482390.4938079764,1096339.5767093212,1.0523532594883869
1100,700,1362519.4898670837,1722529.5298843014,1317324.4657087862,1.0343081946284056
700,300,886822.2882148238,970397.3159813777,863559.2306176553,1.0269385778906326
4800,400,224938.0287352342,254232.85945534112,184114.18593069012,1.2217311099532127
700,300,915033.0658556367,1007078.3156598145,883913.2342840896,1.035206884979782
2200,800,774297.9907637166,1121901.0393162088,713959.0213427367,1.084513211006846
4400,200,151242.6717158985,168860.13523704445,124828.15119872103,1.2116070795210825
4500,900,472305.03710180236,538406.271904058,403949.69072213507,1.1692174742292027
1300,600,981252.8661139364,1248549.4693066839,935483.819033813,1.0489255358017786
3300,100,82536.62535715908,113094.3360423159,61484.06905300629,1.3424066856408459
1100,700,1249034.667222577,1537058.7174012843,1194769.8032319597,1.0454186771743192
4100,900,524502.8897590833,642376.3267229967,442479.86875337566,1.1853711926754902
500,700,2891606.554696619,3090725.4550021137,2850482.8994442355,1.0144269082478627
1300,700,1140347.1440823444,1441250.1873767537,1087695.024396032,1.0484070612675171
3300,100,93628.19926597702,134589.0914800638,82764.5367230505,1.1312598725620717
800,1000,2568062.8935005446,2954830.921977256,2511963.826657015,1.0223327526647499
4600,700,370027.423420263,424542.32346000604,311613.5378537558,1.187456186816638
100,800,16712739.374396043,16371934.517174784,16371934.517174788,1.0208164073013937
3300,1000,697286.8290372607,1024155.5057821516,608960.9276744279,1.1450436265264872
1300,600,1000224.3716584273,1268187.2515551264,940880.1196031732,1.063073127828743
3300,100,79234.68323748924,175805.25096937874,61662.54184478297,1.2849727057463651
1100,700,1291185.7433135193,1543634.512005408,1232197.3391787175,1.0478725300398057
500,700,2866543.8023639102,3074859.4833859587,2828007.063429684,1.013626818487324
300,900,6178592.58954756,6249930.864867955,6068123.537363589,1.0182048126581098
700,700,2075461.655354078,2279584.0886580884,2036059.2138887395,1.0193523062573815
1300,700,1139893.6190101553,1480843.6630965073,1088227.4329139327,1.0474773788397125
3300,100,90052.84257358538,165496.34029279853,70156.3045836674,1.2836029934585516
3300,100,74007.79189311394,115702.37065531514,63279.95130907065,1.169529848903432
500,700,2910431.800924991,3073769.608907619,2829391.3255762253,1.0286423707516885
1300,600,953111.0571814519,1270898.1818911645,890844.2388861855,1.069896414633739
3300,100,101120.05078757738,122698.68568039624,67837.48332561705,1.4906220842864322
1100,700,1289880.678649224,1517827.8091671763,1250880.032411855,1.0311785664706559
100,800,15868440.633748287,15553587.904882792,15553587.90488278,1.0202430931558026
800,1000,2606717.718892034,2908667.5680172285,2543420.6236611735,1.0248866013910616
1800,800,978436.1816626079,1323643.4436850413,912580.3750428797,1.0721643905794422
3300,100,116564.28665481863,158497.11657887677,96621.71431835281,1.2063984527407399
4100,900,500274.29014278314,626987.1804399778,434677.75165295094,1.150908433294292
4500,900,484655.30510400416,543777.5992014364,403148.3248641867,1.2021761600206964
500,700,2804438.2394304415,2949874.272342384,2756021.793167797,1.01756751212297
1300,700,1112589.0019291753,1419401.2524783835,1060008.3819876143,1.049603966190312
4600,700,393878.2740731829,431020.39751105005,315012.37223470974,1.2503581090450366
1300,600,1041003.775343383,1386657.3014348883,964387.9269386316,1.079445051378818
3300,100,78717.59503878355,109723.75954216064,60264.26210972782,1.3062069007906596
700,700,2067181.2962076438,2289973.624642765,2020005.0453069168,1.0233545213217816
2200,800,817777.3298046376,1194733.1087173743,730518.6532900486,1.1194475680006262
3300,100,75894.53636039267,135283.07684027724,57179.022935431734,1.3273143272506607
500,700,2966200.6904030703,3126310.699593933,2879545.8315440235,1.030093238284241
1300,700,1166628.3913889683,1478147.210873454,1107517.627516932,1.0533723007231617
1300,600,1007101.4202383651,1223781.6417420725,964797.7021057307,1.0438472418003317
3300,100,109836.08681819947,171105.17561924504,100588.76879010165,1.0919319138640038
2600,1000,874699.8040714131,1381733.5814168432,792848.1989307997,1.1032374233188584
3300,1000,691730.8089114985,1002777.6999324685,616586.8178572542,1.1218709010279895
3900,700,449830.7543832096,622791.5149209301,365446.52556977374,1.2309071858923026
500,700,2938648.333178464,3069936.0675549824,2866844.548254553,1.0250462777856677
100,800,15886739.808542106,15707098.469540237,15707098.469540207,1.0114369524931843
800,1000,2646963.79338334,3028606.2548242775,2576756.646525099,1.0272463241544052
3100,200,140763.94017041355,199958.41193759494,130217.13646731075,1.0809939765934757
1300,600,993114.7892707487,1208483.988950881,946184.5799480123,1.0495994231118362
700,700,2090382.7405600885,2269642.9825202203,2020993.803983018,1.034334066952762
4600,700,340754.9327659714,383031.25387770793,285705.8225119904,1.1926775932320062
1300,700,1150957.9238557348,1446047.085041745,1102632.5185594435,1.0438272991979476
500,700,2984859.647840031,3169016.360472469,2898113.8245593295,1.0299318206709467
3100,200,174304.32385962762,276241.9680281961,138532.2505345118,1.2582219893713782
4100,900,530874.8354895839,626713.4298967179,430787.5607362136,1.2323355729731882
1300,600,973275.4416492032,1236136.0384865769,932884.7747914629,1.0432965227316195
4500,900,460575.74300718383,532114.721392683,396039.72928379977,1.1629533830863164
1800,800,1009366.2014944111,1363698.8305263887,909551.9176208215,1.1097400620458047
100,800,16388998.662610115,16071410.372381108,16071410.372381069,1.0197610715469518
500,700,2713364.385687977,2870325.271670957,2628493.5671103117,1.0322887678477257
1300,700,1183410.0702480657,1498303.0125350507,1114659.16329205,1.061678860426685
2300,1000,969551.0698935643,1376208.446963591,889967.2072861401,1.0894233652160137
3900,700,426013.4146701,568721.4857471334,362565.00813201076,1.1749987039978982
800,1000,2447759.3085951773,2722369.9535729587,2391033.392461181,1.0237244349296208
3100,200,184873.59774067943,267102.75165801466,137386.0010519413,1.3456509129397003
1300,600,990725.2550334673,1244741.4095176242,918819.8674078631,1.0782584162317481
4600,700,349919.50185521576,395600.8565806374,294655.88545578026,1.1875530716583262
2200,800,815925.0693028902,1189749.2397588661,727539.2781896803,1.1214859372721955
500,700,2769800.274365593,2905332.6429711343,2710834.1461931784,1.0217520235442
700,700,2009864.776357591,2242185.6388863167,1968586.995119855,1.0209682281453976
3800,400,239761.40156839686,338305.1778225435,208034.04181266908,1.1525104231945735
3100,200,190605.10489759443,315958.1598160436,154172.62620376144,1.236309645823132
3300,1000,706361.1094375842,1112354.4146098664,624668.2779454786,1.1307779414712584
1300,700,1085476.5882664088,1334066.1863625522,1010959.0642731967,1.0737097342777024
100,800,16356696.415140856,16005864.12017297,16005864.120172966,1.021918984962875
1300,600,981117.550971695,1198502.277101298,932789.8549543764,1.051809843085914
3100,200,156568.01047286624,271581.6003792418,114753.3996959917,1.3643866838599215
500,700,2818320.934713382,2905947.732605847,2751936.071306081,1.024122967135568
3800,400,238131.6168522931,359550.855460895,200337.54712660355,1.1886519540034377
3900,700,421172.20496626315,559805.634532979,362742.4776379776,1.1610777092022824
4100,900,517332.6623836719,649627.6852717791,439333.2176981371,1.1775405126300458
1300,600,935157.3087118184,1136939.8394090112,896249.0204483804,1.0434123635013546
3100,200,163698.99063361023,218443.92240979543,124711.94386995098,1.3126167835561504
700,700,2119263.4489962263,2382291.085772054,2056818.451102874,1.0303599950009537
1300,700,1094148.0747086783,1343444.2784677355,1042628.517766607,1.0494131476975426
4600,700,364075.0865027602,414039.63144255563,299123.4860115305,1.2171397550800338
4500,900,478029.59422498255,546976.1941170171,392495.3331152168,1.2179242755089197
3800,400,251614.74749243524,332883.8673121343,208099.8665350433,1.2091057610076084
2600,1000,812765.6036603363,1141353.5409600663,735702.582295748,1.1047475205593467
100,800,16579269.950810792,16393536.671333123,16393536.671333099,1.0113296650504024
1800,800,927762.880133607,1270252.6504421246,864088.2169379322,1.073690002881093
3100,200,143351.9442068207,197368.72879109118,127382.15558806715,1.1253691189713984
4400,700,391982.2003419087,443834.40380270843,323918.5113004813,1.2101259627557641
2000,700,774002.7851914867,1083048.0747668329,712620.7248610589,1.0861356654234209
1300,700,1101553.1010223033,1373614.7559165037,1058436.9505023388,1.0407356815155606
3800,400,241428.05164964453,384170.816099561,205457.75178854886,1.1750739485269714
3100,200,187153.23729012607,251521.56858043282,139779.29979442974,1.3389195507873348
2200,800,806702.4192663666,1259357.084000909,745160.7577878681,1.0825884358983087
3900,700,423118.73650784936,534175.005885192,353336.12732920476,1.1974963887958954
3300,1000,655511.8905049522,881893.3342155119,579644.4587784682,1.1308861502555645
700,700,2100452.598379016,2351799.4044625284,2047746.1058961095,1.0257387829141258
2000,100,115414.5924520716,144631.52279514883,101448.71393746037,1.137664421485133
2000,100,128222.28419315901,166964.27867176058,99055.94667602921,1.2944430748062077
5000,200,93222.70687770785,105263.46359551098,80734.62460973267,1.1546806259190772
2000,100,120142.41787052024,198395.18345724265,101743.19404389191,1.1808398487931382
3100,200,151922.3001581414,224291.73886680853,129389.39423645819,1.174148013093751
2000,100,119063.5153722633,199593.3404305186,101778.59972724337,1.1698285856883648
3800,400,262726.4875169783,361240.9971224199,218546.89752312534,1.2021515312940012
4100,900,482459.73411694827,579302.0045251697,427552.70694419654,1.1284216572155117
2000,100,116924.38181866014,148565.9735868196,104411.91965996657,1.1198374878983388
100,800,16178205.10103675,15955739.480371244,15955739.480371261,1.0139426706571115
5000,200,150206.27939714064,165443.27722180655,115155.9162563489,1.3043730993617908
3500,800,555534.3124611919,816846.6267211008,466757.72510721703,1.1901984318172396
2300,1000,930589.5675446417,1458984.0760712542,854502.1127217124,1.0890430271501375
2000,100,122122.43256182107,158442.9943756094,92238.58380523889,1.32398425391788
2000,100,149249.65884449583,198733.9096546598,101835.57449878904,1.4655945093752145
2000,100,108681.42617459943,151030.4411598155,99436.03248105089,1.092978304371812
5000,200,162744.82506276635,171484.1118529079,137320.72161632078,1.185143969148964
2000,700,766306.558379265,1064186.5390693576,707001.765857421,1.0838820995728657
2000,100,108220.60828125535,165289.0366376883,94345.38784346236,1.1470683491260296
4400,700,381413.37129931053,451736.6635658052,321364.43902610044,1.1868561825172357
3100,200,186714.26568785027,299214.3989035156,137226.72683510883,1.3606260966364483
2000,100,129971.58670340684,217670.1929992403,106642.3722234613,1.2187612108914914
3800,400,252396.83695218526,359826.7199269404,215837.72019164413,1.1693824264270396
4500,900,468045.965627583,542514.127155761,400281.3761249694,1.1692923866671658
5000,200,160357.4781062801,174427.68975641226,153927.2635835206,1.0417743703945628
3900,700,425027.462207423,603340.7290228953,369172.542505644,1.1512976000942028
1800,800,942776.2226995038,1288657.1132351363,872616.5816411226,1.0804014529799932
700,700,2115057.357946376,2426571.416937136,2070081.303256664,1.0217267092934732
5000,200,133101.39731629964,133428.73614806365,112828.85828240226,1.179675123390478
100,800,16563553.887036014,16160715.95978966,16160715.959789645,1.024926985181145
3800,400,264789.79129670275,326813.1237060478,201160.87061558058,1.3163086363983647
4500,400,209751.37771824573,242251.2197296197,175673.19086403167,1.193986268972538
2000,700,765502.9275574067,1102864.3560791486,707347.8313940563,1.0822156986736455
5000,200,118691.33623075712,127540.37222030087,89579.42667687622,1.3249843254622635
3500,800,532992.3931964643,741169.4284197188,469327.0500220524,1.135652405228764
5000,200,105904.05675054551,108557.71594406165,78976.93646460163,1.340949161759559
3300,200,131059.90788636483,175232.98158858847,122325.18880262524,1.0714057273832072
4100,900,522812.7725107842,648352.1195760855,434324.6539720611,1.203737268261118
4400,700,392368.1365822473,442411.8697829881,321521.7415427529,1.2203471364006464
3800,400,246179.436758969,334017.2985933126,204103.73939092216,1.2061485864668986
4500,400,226741.9396080824,265898.35225756647,169173.92868468742,1.3402889048624766
5000,200,136717.76407068194,146390.8380553395,115640.3076979828,1.1822673840314142
2200,800,786481.9352462247,1102245.7655630335,725260.885471421,1.084412452127499
700,700,1929388.9881005487,2164213.31168506,1877495.4050787939,1.027639792289972
5000,200,109144.20178630808,119966.44530193618,81435.57132645712,1.3402521773780307
4900,900,431143.9014674435,475880.3810989687,367475.6384992642,1.17325845933133
2000,700,741479.7770758355,1041419.6767627379,689005.4482919492,1.0761595266248918
3300,200,173118.18998115056,261053.64208688316,130136.35656272323,1.3302830550485782
3800,400,250369.8288561969,331586.98409878794,210334.0443983976,1.1903438151075856
4500,900,446767.574819236,514844.7732180547,389548.02188249014,1.1468870324645277
3300,200,192617.11490549403,268343.5010740851,137340.04259498307,1.4024832908602156
5000,200,141199.46855469933,166293.04672871873,124828.15119872103,1.1311508437701354
4500,400,220614.7644577114,247310.3267735639,175728.77618514767,1.2554276496256476
1800,800,964420.6476107525,1335220.6161181408,892856.1317989483,1.0801523484725521
3500,800,553366.1089586722,757762.328626872,467769.55763356533,1.1829887172609899
3800,400,267039.4649491058,369544.8236653513,219714.5767684104,1.2153925737507079
3300,200,179457.67031959826,295770.8635653673,154082.1067420537,1.1646885813939796
700,700,1976826.113854845,2200187.3953804057,1936310.1044236987,1.0209243392050598
4400,700,370529.5339818503,418110.8495272525,313184.29467815877,1.1831038154790676
2300,1000,940697.2061554176,1413516.2135845071,858093.0001000103,1.0962648641182013
4500,400,223110.7308793991,250912.67334524274,173497.6570658857,1.2859581774909667
2000,700,781991.7651431338,1145662.3008606925,719886.4578860059,1.0862709758973719
300,1000,6926337.409277463,7009823.221769671,6823081.922527074,1.0151332620541285
4100,900,511955.21061865514,649592.1552650617,444009.039319287,1.1530288018539823
3900,700,435366.7681195215,616950.3046174755,371553.05443068326,1.171748591292346
3300,200,150080.13299413785,242404.98943774673,112828.85828240226,1.3301573310127663
3900,1000,612402.3422537645,854578.2335520299,524852.4555790056,1.1668085682826344
3300,200,155620.03986710918,225256.82729071175,117153.64424146911,1.3283414346578564
4500,400,235776.5541057652,266603.78319894004,184550.71346397253,1.2775705370101038
2200,800,796512.0433674747,1073934.6750763895,734577.9981722566,1.084312415222508
2000,700,767910.0009222609,1098079.3549772738,716711.1370636383,1.071435842434909
4400,700,393378.59955872135,446617.3833860252,327221.1172209118,1.202179745915193
700,700,2015284.2921796697,2202280.805378834,1965668.6223614863,1.025241116052703
300,1000,6659869.899163212,6794194.155320673,6551182.864199796,1.0165904443848388
4500,900,483632.2287036327,539547.896687597,395718.01806343347,1.2221637798309872
3500,800,506472.87998010305,769648.7848003354,444388.2258537937,1.1397081437228167
3300,200,146392.8459965446,193389.66849634133,119662.02494636612,1.2233859995446303
2300,700,682857.422590808,999118.9165132531,619670.1955313554,1.101969124084257
4500,400,217396.24303919508,265787.59902636043,182262.96371738837,1.1927614837662979
3900,700,386842.5582555855,530545.5833316824,336986.35475773225,1.14794724710351
3400,200,131901.34490872434,178781.47295992478,118727.3891319598,1.1109597025006783
1800,800,973917.070925666,1358618.7057245865,889214.6733429425,1.0952552855029827
3600,1000,650718.2515046226,917901.2333127677,568590.1602105895,1.1444416330799942
3300,200,175613.32905031447,258249.52324140107,131307.82707961582,1.3374170676347794
1700,500,640870.929680685,899532.6601437703,600877.5668310776,1.0665582558865119
2000,700,792055.1657777362,1160125.2290673917,724528.4561398324,1.093200907522218
3400,200,174921.09306725103,253434.50265866777,126308.8166638196,1.3848684334745742
4900,900,490344.99317811895,539447.0266596575,377867.5516018901,1.2976636683922829
3300,200,142731.0439953551,214103.7082137663,121547.61276758194,1.1742809319363532
300,1000,6697762.979089444,6845502.5231814515,6578713.000766746,1.0180962413634433
4500,400,233608.50840073626,252681.74738394894,171534.09013886217,1.3618780279279934
2300,700,673378.0422887772,988840.9842313584,614784.1442238443,1.095308082707479
4400,700,380603.729340878,441909.3108703968,325777.7895743811,1.168292442029659
3400,200,193472.18489045216,245179.03650013916,137320.72161632078,1.4089074293610302
3500,800,511920.6872750497,784989.4635854958,448774.2419868631,1.1407087113748278
3300,200,177215.47214501386,251008.96821104147,128909.95551176889,1.3747229330851403
3900,700,405356.16798398964,535435.1780506747,347542.8392555357,1.1663487840874371
4500,400,230632.71011632052,246566.71151555705,172354.26881900092,1.338131696398661
2000,700,727804.6941298819,1026779.4170029074,657123.3917775779,1.1075616896867797
4500,900,472373.0508821596,540792.3942624817,404541.5691575726,1.1676749360166891
1700,500,640322.0626684716,862539.1877975041,587354.4317892954,1.0901800139956679
3400,200,171032.14886871175,299311.22806479887,154040.8405168634,1.1103039187194532
300,1000,6571092.125685859,6643517.026597135,6441804.8466194365,1.0200700397085563
2300,1000,933078.2043101521,1424053.349288926,840235.4147764483,1.1104961632192156
2300,700,670344.015363172,1019188.8245980617,615085.0707774403,1.0898395152330504
2900,300,252254.91225373186,384211.37951369147,216613.6320170604,1.1645384914365149
3400,200,147053.67395539163,252784.49809480205,112828.85828240226,1.3033338827849095
1800,800,984408.7029705294,1377607.5036312046,910752.0372962833,1.0808745549369376
4500,400,223716.8589445535,263234.50147711864,177615.41526975797,1.2595576718652364
3600,1000,634096.9790959771,964415.5131611569,545931.905349983,1.1614946349205837
2900,300,239380.9927717826,376936.3359367791,205668.92018871376,1.1639142781132703
4400,700,399204.74295606645,456279.33919099375,329331.11642719654,1.2121683103828924
1700,500,623905.0920605409,846062.6412624866,574681.2191213008,1.0856542223782855
3400,200,146220.71637404122,209083.89036213045,113707.94882260237,1.285932231546649
2000,700,737571.800948874,1021302.171342601,677708.5365482946,1.0883318730283007
2900,300,245727.52677718163,378312.0237570976,217959.51291971683,1.127399871129703
3500,800,537055.7812639431,868747.7961319949,459183.15349660197,1.1695894702894787
4500,400,228418.328071859,264330.0716116684,185536.75371554657,1.2311217238502286
3900,700,419911.45334341406,565023.1654333955,352812.3168341129,1.1901836566007704
300,1000,6799857.342499848,6963708.938909846,6725235.670999009,1.0110957704906354
2300,700,668895.7602684574,988883.5294107873,599135.172427782,1.1164354740817426
3400,200,135315.6433652157,186697.55619346665,116142.55362441417,1.1650823849009222
2900,300,244480.54776972163,385982.2193525219,205244.10623172726,1.1911696382340702
2800,300,258798.17870737394,391180.4304004423,224349.83316052685,1.1535474533747418
3900,1000,607797.6405960422,843225.126599641,503937.1433999843,1.206098118696565
2000,700,737588.5561472,1013686.1454897645,687984.0178265203,1.0721012945582522
2800,300,247880.6338496288,393350.4828130492,213014.23876688213,1.163681053832761
3400,200,181904.34502079524,255278.32641396453,127445.83216550946,1.4273071306448248
2900,300,254481.92825371437,357111.5884633933,208729.00799065878,1.2191977085671923
1700,500,673314.2721308507,990674.1402365246,613397.4432370953,1.0976802716645755
4400,700,348475.5362243758,400823.625072005,298692.4508079899,1.1666700490143564
2800,300,259277.3314753352,381574.5249839738,225743.78123827814,1.1485469502332009
2600,700,607918.1753485041,935557.088169005,548169.7883546606,1.1089961327003794
2900,300,243467.25939090378,342401.6524776709,188429.59954471554,1.292086062801017
300,1000,6812079.76685659,6881122.557212022,6717312.075242484,1.0141079780948967
4900,900,450015.6773541986,500046.0715396658,370974.2057652261,1.2130646022300389
3400,200,137832.9645910234,196233.811803509,117972.68298030012,1.168346443507093
2300,700,686010.1637963629,1020989.9211226191,625988.2242487008,1.0958834962426
3600,1000,622186.4401174886,965030.7674121193,548226.0833972287,1.1349084966223149
1800,800,942386.2082046,1335687.7385427204,886429.9711317366,1.0631253893654138
                                                                                     2800,300,254558.21288945616,385123.9825730872,212574.2528828604,1.1975025641027708
3600,500,347431.0113138781,556458.0201475378,283747.73989245325,1.2244362243927027
4200,800,501219.6200127964,574120.7660492889,388964.77092268085,1.288599013282953
3500,800,552141.992864939,794345.7870545201,457310.4034335133,1.2073680999151224
2900,300,240513.2837925318,365471.6579799395,206439.03644321673,1.1650571904247748
2800,300,252661.15755150726,372830.70976067416,216183.6154188966,1.1687340738655356
3400,200,163172.58346891453,228566.22906931167,125118.48623201098,1.3041444824255521
1700,500,626324.7351684291,850785.868536511,584084.9613456802,1.0723178589043487
2900,300,239343.75163108733,372720.7223129679,209165.89531017517,1.1442771359841477
4400,700,366782.24694355467,409949.8556247973,308049.33479467937,1.190660733573802
2600,700,608230.6729283978,898289.3669645052,543847.512198016,1.118384582601418
300,1000,6826434.676020275,6921586.916122449,6698570.204418707,1.0190883229852876
2800,300,239980.30330507067,368011.4291388731,195159.22809988397,1.229664134468942
3600,500,336650.9288379543,467526.6221538937,277361.81501161173,1.2137609094599429
2300,1000,971651.2325933794,1441416.6239312007,877204.6527390012,1.107667668610143
2900,300,246236.39925284684,370603.5846672537,208445.33152839958,1.1812996599508798
2300,700,678267.8355517121,1012994.1154234576,623227.0757075116,1.088315739141654
3200,300,237363.04735666924,371591.6366071991,196306.104015461,1.2091475634296864
2800,300,243799.14460118042,414964.5380601371,213811.8591733316,1.1402508052817544
2900,300,233876.95414650484,340025.18493446294,213358.36689615957,1.0961695927318922
1700,500,631004.1163648772,851490.0623923758,579494.5142729572,1.0888871263199873
2800,300,244540.71346056944,424001.04171524144,216636.10585696713,1.1288086650801699
3500,800,523316.34226708097,786984.867930222,468386.7620380885,1.1172739809937788
3600,500,322250.9269694171,512856.50354330125,271377.2423628365,1.1874648152646547
2600,700,608357.445422406,902492.7028233773,544113.7164569664,1.1180704088545443
300,1000,6841364.909207733,6947589.648629168,6782454.996429795,1.0086856326815212
4400,700,377469.7063658488,437245.14011409984,312720.00810296374,1.2070532635748912
3600,1000,640186.4315154111,997258.735726086,536817.0705516197,1.1925597501166862
2800,300,244955.83453585205,330550.1435158369,215889.80765441383,1.1346336225745577
3200,300,241126.84120572923,367757.5076446827,186387.45892102187,1.2936859733030757
2300,700,698894.951794751,1070578.6408156322,630024.7444694195,1.1093134959061506
2800,300,250129.39639050656,361160.3559771926,220978.3085710224,1.131918322698696
1800,800,967066.5993127235,1225284.7570041632,897817.553321647,1.0771304211360944
3600,500,354953.29869629646,531252.8916492691,289659.9037508505,1.2254139910286228
1700,500,648370.1818011795,930394.3616970882,607659.2436076939,1.0669963283233928
3200,300,234778.80021051512,357729.13605477347,197525.80858349337,1.1885980971001826
1300,1000,1663248.45288053,2077188.6907900677,1574557.3667370172,1.056327630874008
3900,1000,588854.5685989349,859426.5967287229,506054.84621282655,1.1636180801463682
1400,700,1095139.8136385211,1383316.0830042833,1018029.6069443697,1.0757445620128856
4200,800,464808.9117482449,529113.3452218178,391105.87501837703,1.188447787255573
300,1000,6992082.503301237,7088656.868438225,6871351.057400264,1.0175702630956323
2600,700,595775.3169806477,911113.473017064,530004.1909938072,1.1240954828366803
4900,900,443779.51945196575,507642.67696419946,370238.25752833474,1.1986322602493418
3500,800,519309.68801079143,723743.9044295289,455878.2708677503,1.1391411286664341
2300,700,623192.8020415473,945768.7327455796,571411.6450239808,1.090619709045995
3600,500,317895.004949969,498605.8253386847,275817.8984132379,1.152553937865519
3200,300,242253.35138102007,366179.5091133753,186002.47127250285,1.3024200685275138
3000,700,538761.139932436,841478.4248990454,475080.4832407059,1.1340418285704772
1400,700,1072257.8512405849,1389190.3225188646,1010002.5226534584,1.0616387852414175
1700,500,650747.7875660487,858716.4442895697,602107.2687514614,1.0807838093624895
3600,1000,659265.0995367168,984308.9571198822,560436.3059165841,1.176342596967375
300,1000,6557045.133551819,6512915.993211914,6376089.04656315,1.0283804202963898
1300,1000,1594948.2451956593,2138002.9509145683,1511811.4301999528,1.0549915242965922
3600,500,326973.8762376077,462296.4672582671,273650.1872955631,1.194860779994464
