P,n,Paper,Min Time,Time opt,mtpa
2400,1000,870836.1057269943,1387166.743183371,805225.6058274296,1.081480891100259
2700,200,181335.11365716686,243040.7091020869,143187.78740624,1.2664146638616502
5000,700,320042.34003596514,353436.7559412359,262849.35671103117,1.2175884470122948
3700,200,128318.19273209192,181200.11655459474,108407.33030622173,1.1836671225979583
4200,200,152054.93339289288,180407.05830559134,115640.3076979828,1.314895613993124
2700,200,173797.62759160853,236412.6469571834,146253.5860455586,1.1883307089473338
2700,500,457238.5621908345,778164.7439147475,372830.34740534413,1.2263984554179037
4200,200,127140.1835777636,158043.22891212962,95501.69574595724,1.331287183800039
2700,200,198947.48771358366,300692.72138229385,160487.34420841932,1.2396459589686866
2200,500,488577.6083356994,787030.2744888904,451338.37922166195,1.0825084478263447
3600,600,409910.0180725469,580311.0728322336,331796.06323061726,1.2354276120136964
4100,900,502127.0608470375,640820.1599474738,439178.2021088767,1.1433332948581885
2700,200,163980.77647227875,242861.4078930979,148558.19338260015,1.1038150958793564
4200,200,157146.08830001325,164811.81294010347,124828.15119872103,1.258899429262903
3700,200,163162.73241549934,234929.9828610617,124878.707025026,1.306569681113059
2700,200,201038.3437471284,307078.5697559142,157556.61229216197,1.2759752880084585
1100,900,1702108.7511876824,2081495.7195850466,1618846.437532228,1.051433114176277
3300,700,464245.2135493638,688558.4828418626,410732.4463929058,1.13028619391142
3800,700,421524.34565123403,609674.5480423965,377216.3879282307,1.117460320232517
2200,500,488619.4583563378,728993.2411908413,447791.21557455783,1.0911769623023835
500,400,1662578.8499866708,1701577.3838866125,1581058.717776285,1.0515604710273136
600,800,2677120.481509421,2878473.952532254,2617849.744923368,1.0226410001952912
2800,600,470301.1617483165,776062.2606010914,434331.7731228417,1.082815467003151
500,400,1592336.8568008393,1628985.1771454553,1522565.3581621868,1.0458249613158612
3600,600,403879.20800987334,575401.2683276344,336840.78095574706,1.1990211127759307
500,400,1645677.4938678152,1708152.4564474626,1581558.9856663288,1.040541332180837
1400,800,1250446.3539645048,1560350.4071613785,1166894.3127680426,1.071602063942076
500,400,1612292.8696983703,1683471.6972560817,1561478.9135929714,1.032542198080969
2400,1000,928630.9399247762,1435441.6377603353,840654.4588748761,1.1046523694975066
2200,500,505122.7739029193,757400.7346987036,469554.87006049074,1.075748131071128
500,400,1731090.0564676207,1823646.8727989688,1660956.4211757525,1.0422248497297852
2800,600,483999.0018208747,767672.0201447853,436837.19838718756,1.1079619675426213
500,400,1681646.3071300767,1749106.7213975776,1640366.6734564954,1.025164881938621
1500,700,985568.3435759221,1240129.529861417,918673.9310559323,1.0728162738253613
3600,600,364249.0026554891,546673.6662610887,323645.4796063596,1.1254567902462729
2200,500,506995.6232774102,721808.2592610299,465264.70767158386,1.0896928456376342
500,400,1591256.7740921339,1637350.5878501984,1528822.6166784125,1.0408380650133031
200,900,9201171.245804057,9047423.906899324,9003153.143231973,1.021994305708433
500,400,1595933.2143910893,1688960.02733052,1551188.4193710084,1.0288454932110855
2000,800,890813.394194446,1260080.0295837861,818596.7258587393,1.0882200796246144
1400,800,1239874.9435634443,1606109.7381470534,1173317.625055131,1.0567257467944249
500,400,1643262.899239011,1743170.1021113424,1598538.7374278216,1.0279781532746302
2800,600,475402.0675728603,819700.4080127226,413606.2537685861,1.1494073487555367
600,800,2757894.8515619687,2980399.784410547,2678568.395396845,1.0296152438375095
500,400,1750771.2592344214,1815407.470669845,1669830.783439919,1.0484722623377214
2200,500,482193.64475946804,737589.7379161258,446225.98842762836,1.080604127201509
3500,800,533440.7478598836,850347.9732214425,468386.7620380885,1.1388894629274449
5000,700,315821.11468832986,376011.42736502783,271083.4146193178,1.165032966446277
2000,700,755813.8254696298,1041265.7834765473,712620.7248610589,1.0606116256540146
2400,1000,905396.7528146367,1331666.025417666,839664.0094053105,1.0782845789185143
2200,500,524998.4463125091,896612.644623339,457564.5172701951,1.147375783079993
2800,600,532802.8020546336,878868.3593915435,447751.5375072218,1.1899519207034326
3500,500,340264.3879539532,489130.37174807285,291854.8181750948,1.1658686674475789
1400,800,1227819.702779944,1593352.0095948614,1169423.8940839134,1.049935535772318
1100,900,1697620.0209483905,2098199.316738438,1654942.7829173424,1.0257877423144601
3300,700,475766.3331755169,713327.9070123456,416960.01080395165,1.1410358807747036
3800,700,429856.74594160554,610006.9569412144,381330.76638938545,1.1272542994935508
2000,700,755423.1868132179,1069131.2196041846,707001.765857421,1.068488401718592
1500,700,1008492.8480797536,1371628.2792748439,959848.6105146745,1.0506790727539792
3500,500,338386.6634656113,518506.12195112585,285286.43829765776,1.1861295106939176
4100,900,548565.5421926948,659097.3601286681,451597.8055729906,1.2147214521927776
200,900,9481824.756098215,9337281.176500872,9257755.014246307,1.0242034641775568
2800,600,502002.42963305116,719832.4208484577,447941.790263375,1.120686751146595
200,600,6180841.627013702,6124762.532992427,6080644.823719784,1.016477989785403
1400,800,1167940.073441858,1519350.0627911163,1110970.5646344842,1.0512790443067381
600,800,2743227.490730474,2956537.4014437958,2667644.0200288277,1.0283334171029421
3000,800,619094.9934638146,897072.3751062184,544550.6792917532,1.1368914171019202
2000,700,760092.5007436235,1110189.7869351674,707347.8313940563,1.074566807175498
2400,1000,895574.6129018721,1376540.0836321495,837321.2755523383,1.0695710703291363
3500,500,324530.6396822541,467677.7807609982,279130.8778589175,1.1626468636203093
2800,600,470262.55953486473,702506.5862258149,439299.9835472914,1.070481623371698
1400,800,1177079.9982552568,1570273.1643095447,1121935.6049671576,1.0491511215474023
200,600,6261125.986851396,6177834.80710056,6115720.777420626,1.0237756455408509
2000,800,841302.4465706642,1200460.6599470912,777679.395244139,1.0818114144666926
3500,500,358189.4029461894,631055.4539556832,297935.9010008748,1.2022364600670856
2800,600,475088.58747178345,749015.2594992857,433125.0740103221,1.0968854402099595
1600,700,942923.4968013671,1278719.011297859,890775.9060763236,1.0585417615915798
2000,700,740447.596195422,1054166.963692202,689005.4482919492,1.0746614530131777
3000,800,598433.2269202627,935921.8261351443,547548.2250257279,1.092932457030874
5000,700,339107.9166088978,366249.5449373545,275193.60713060806,1.2322521592878273
200,900,9321762.458213158,9183455.365186226,9088868.041248038,1.0256241388815608
1400,800,1205755.1216452194,1621211.7303313985,1147957.883741505,1.0503478731426432
1500,700,989194.2971362235,1314160.905078524,955614.8494181845,1.0351391020540164
200,600,5910797.017350441,5869102.956302022,5790487.552760205,1.0207770871613198
3500,800,499232.94897923287,788469.3122185055,455878.2708677503,1.0951014358042517
3500,500,334877.3842986954,526320.6624834009,283698.4097964732,1.1803992293750898
3800,700,388926.0429142444,546052.2863013308,345854.416725041,1.1245368690012882
1800,300,398344.8288551215,511377.51718224696,348988.6293608195,1.1414263828156779
2800,600,472448.58988668787,749113.7666759728,426594.938439365,1.1074875656403045
600,800,2785081.1450386066,3045895.3566494677,2732256.1118888496,1.0193338512154477
2400,1000,910158.8175840136,1302330.767158301,847806.8745537244,1.0735449840072486
2000,700,760707.5685908467,1139896.8182381478,719886.4578860059,1.0567049293088728
3500,500,330178.7154046525,484998.2238299321,281468.76407543634,1.1730563300308572
1400,800,1207861.1852408778,1584730.6541917108,1143276.0085837832,1.0564913250800203
2800,600,510044.6252758946,722036.6438964264,433081.00408596045,1.1777118378867015
200,600,6403901.343113056,6376944.850307253,6268521.525101105,1.0215967700629005
3000,800,618676.6629563202,926745.3341155583,545731.150572493,1.1336656562618876
1800,300,361856.96488422906,552415.3589171642,331355.48252626107,1.0920506343381557
2000,700,760828.3487700616,1069923.478985155,716711.1370636383,1.0615550804570602
3500,500,332836.9919628684,521475.6712339655,295148.7754665942,1.1276922678628556
2800,600,458472.9645906393,632548.5883385804,416115.6166367481,1.1017922573928953
2400,1000,928402.7244600994,1433064.0047489572,858918.882175033,1.0808968620053072
1400,800,1226224.6423029737,1633780.7129334384,1170966.9050952212,1.0471898368496237
1600,700,930501.3219705594,1239053.44792917,883752.2073217762,1.0528984417368044
1800,300,385653.08908593596,514037.00957400026,351156.99303732155,1.0982355377583157
2000,700,779161.9153807076,1149292.183242868,724528.4561398324,1.075405539669143
3000,800,570126.3045524574,914030.4594617884,518452.9301627593,1.0996684007041413
200,900,9218381.630306931,9186537.567785151,9070837.3094442,1.0162657884635538
4100,900,506191.76014622353,650538.5928905801,443359.4166462458,1.141718752643775
1800,400,480050.3836029467,653447.3012759958,439182.9771600792,1.0930532569981
200,600,6483592.010841704,6303811.040007994,6271185.063687249,1.0338703044157282
1500,700,1015913.8773107118,1349927.250617347,966037.9415197765,1.0516293756666226
2000,800,844442.7344881648,1209178.8095140462,785354.9234770103,1.0752370797518584
600,800,2730786.1533507733,2916413.6899521668,2659289.91339521,1.0268854627678714
3500,500,345383.1368779268,523145.5191411022,292452.10196499556,1.180990441023627
1800,300,366256.36884514015,535092.2546269844,330671.0600400051,1.1076154314829665
1800,400,457286.9475337493,599653.1908819458,422934.82171171857,1.0812232146858929
200,600,6291862.259876361,6194555.121200032,6150199.769662079,1.0230338030502812
1400,800,1193735.2738445944,1560021.6338288463,1139695.6771693758,1.0474158126223967
3500,500,323431.70156770735,562529.4363586373,280484.9070116521,1.1531162407760898
2000,700,706603.6395149607,1040865.7624636709,657123.3917775779,1.0752982595909943
1800,400,478641.6966948947,634491.0996071378,439321.9404628691,1.0895010073719475
1800,300,373656.16271003085,513934.38870096917,336285.62398495025,1.1111273752420443
3800,700,415441.8941616144,571928.3434060824,356688.70344647084,1.1647183949125566
1800,400,466098.6639033417,646165.9232760656,433744.14266471425,1.0745935634769772
3000,800,581402.2586422937,908298.6001773897,523569.9489846736,1.1104576566507889
2400,1000,854443.085025403,1235167.651910177,797011.1308203938,1.072059162016837
3500,500,385617.9196937981,521274.4635570083,288155.671889586,1.3382277612829956
200,600,6276644.551478389,6095028.813532958,6063751.036144509,1.0351092111244136
2000,700,718384.6770171883,1026876.6483718605,677708.5365482946,1.0600201093468078
1800,400,509191.31502359075,717246.2600076011,461376.7836599313,1.103634454651932
1400,800,1199339.9474660575,1489940.4693781377,1154336.854270689,1.0389861010058468
3500,800,513977.09860820737,701796.7319731301,461734.7417082756,1.1131436562617125
200,900,9058490.694516147,8992001.071007702,8910893.908885494,1.016563634034906
1600,700,931372.4721026012,1245253.001651342,884184.7892425704,1.0533685757028841
1800,400,483709.8728264538,639002.5309043466,455657.4092934709,1.0615648137412717
1500,700,916721.6922638962,1245386.5793071734,876164.5223701039,1.046289445484601
1800,300,330733.9499735637,468408.99470706115,303581.0214887084,1.0894421145027515
600,800,2763696.9461164773,2960453.3135594027,2693452.659964941,1.026079643869609
2600,600,523009.559931455,765405.6801446725,467741.9095169065,1.1181584315838409
200,600,6080510.336266396,6064231.262766743,5972329.13815111,1.0181137368039928
1800,400,475511.0364948231,656302.2135334525,424672.9490773368,1.1197111507289066
2000,700,729849.4752585687,1020873.2244862075,687984.0178265203,1.0608523691644898
5000,500,289431.5093421116,315510.70181099913,218726.61253679788,1.3232569461268393
800,300,852738.6417345135,924085.8667766791,785224.416061844,1.0859808028019242
3000,800,608390.3045458632,978002.4923782214,535713.679079369,1.1356631878271057
2400,800,768206.8538823938,1094155.302608466,680688.3491146915,1.1285735313106644
1800,300,353605.6826600706,500780.63451188797,332596.22538073803,1.0631680568692026
1800,400,463534.2926472553,702061.133785287,430885.67204750236,1.0757709590217093
3600,300,210276.87124091087,311526.3708902923,174494.31468040976,1.2050643118432693
800,300,788800.6442533759,871161.9103659505,745549.8356840875,1.0580119617753028
2600,600,514353.80833069765,812399.0157859866,470440.0598015866,1.0933461077860422
1800,400,477199.03251820715,654087.2251753844,444038.5381743949,1.0746793160795167
5000,500,270456.63751297444,298027.73702841334,204121.41780085766,1.3249792227919654
2000,800,872069.0088450079,1273452.5245958413,803570.5186190535,1.0852426621420481
3600,300,214161.65445537376,306224.7324018534,165677.74126313053,1.29263987318152
200,600,6296081.681406422,6123144.025288041,6063134.0572034465,1.0384203321261247
800,300,831958.3556976654,930372.4873866662,790103.2343339735,1.0529742438011587
1800,300,360346.8868134797,515246.25526590704,336989.4979997267,1.069311919072837
1800,400,498135.2808423133,683365.0819060383,463841.88428886636,1.0739333762539005
3600,300,206876.28743051397,297556.32890176,175578.49651866077,1.1782552620760527
1400,100,168068.81318532466,190456.54831239145,144926.73419637198,1.159681228706884
1400,100,174565.23371777547,231166.23296195664,141508.4952514703,1.233602501443896
3000,800,609361.5381193726,927220.5288134833,533528.8040057655,1.142134283180684
1400,100,168719.28851831696,254352.33594902713,145347.42006270273,1.1608000227697997
200,900,8979130.94289046,8926403.933855502,8831144.995092379,1.016757277553513
1400,100,165874.23288110257,255408.46030541798,145397.99961034767,1.140828851329655
2400,800,731518.4718188706,1117284.9348785926,684435.2812821597,1.0687912967439515
5000,500,258937.81688095303,292782.063424645,195391.6145012423,1.3252248185876303
1400,100,163965.47469709266,184183.58519109705,149159.88522852366,1.0992598609598403
2600,600,511451.03322167986,822314.5650365136,445422.1194430927,1.1482389645604993
3600,300,220286.94917555118,323854.8984447283,165335.53002000254,1.3323630386578162
1400,100,169644.54418359982,196437.37811940062,131769.40543605556,1.2874349976931794
1400,100,192067.77630604344,239999.94652426313,145479.3921411272,1.3202404373515777
800,300,791970.602911564,893095.3120809251,744009.8850900114,1.0644624739303703
1400,100,164799.32428021828,180449.18762244732,142051.47497292983,1.160138071861791
1600,700,906628.5137870875,1199644.7328123369,861256.8103649366,1.052680806556323
4100,900,529277.4404725565,653918.6424555327,442479.86875337566,1.1961616286944776
1500,700,946056.570777375,1225729.5346973627,903611.3820643927,1.0469728353974603
1800,300,368153.94947309996,496796.6329277816,335828.5896846437,1.0962555326775811
3800,700,420792.98925665184,563325.389052169,362096.8514876422,1.1621006576772537
200,600,5996582.040831754,5854585.811677904,5825618.632914472,1.0293468245503312
1400,100,147659.4487738691,199950.3640185962,134779.12549066052,1.095566158604443
900,100,239882.14256358406,262235.7367754939,225441.58652768974,1.0640545351827564
800,300,789870.0895308529,889825.643901313,756642.653966138,1.0439143040516479
1400,100,170762.45451524027,271679.73020852427,152346.24603351613,1.1208839007275084
3600,300,211197.42700831156,272067.2922402462,168142.81199247512,1.2560598012228037
900,100,258891.76867880154,307185.163654207,220124.3259467316,1.1761161224018983
3600,700,456842.3974192795,702750.1206092658,395900.4027005882,1.1539326413991564
3600,300,202700.2701829099,302684.3028982145,151790.5107443542,1.335394875403628
5000,500,282554.7926427112,325530.1515343644,237834.46181356232,1.1880313327519585
900,100,251415.57894319537,327171.96172907954,226095.98676420422,1.1119860309833671
2600,600,568473.0169042572,923404.4792477255,482193.9634693158,1.1789301815687947
2500,300,276361.33987907437,387576.0697939666,251271.81313979006,1.0998501440562545
1800,300,379503.7219168924,485783.538837026,343744.03555492376,1.1040299835435397
800,300,717362.6921997936,794016.2271618868,683057.2983495939,1.0502233032764434
900,100,253879.49713257473,315971.2136692165,226174.66606054085,1.1224930782681826
1600,100,142796.26244794225,173268.75019991832,126810.89242182547,1.1260567583811558
900,100,260418.5338814156,261236.66316687057,232026.48813325906,1.122365536696182
3600,300,211353.90897790366,319507.7476526608,166298.11269036902,1.2709339003228748
3000,800,595722.021438206,1036214.6489222047,546451.22237777,1.090165045008124
2500,300,271003.39221186825,423403.9410485726,238575.94741890798,1.1359208467734676
2400,800,742840.7052255536,1126065.2397264582,682163.9382156162,1.0889474855100871
900,100,238587.16390935137,265063.16844641516,204974.63067830863,1.163983870198039
1600,100,151115.32947691894,226696.02581036015,123819.93334503651,1.2204442806136966
800,300,787750.4768333634,852962.6519252462,748341.5071066606,1.052661745142363
3600,300,200437.0967594708,290201.270889162,168494.74899986334,1.189574737190376
900,100,254958.22412254638,316556.8039308427,226301.27666397564,1.126631841768715
2500,300,287390.10410680185,450967.53110958624,252833.03498687153,1.1366794063193708
2600,600,520763.2312970814,769059.2363535938,482398.8510528653,1.0795283408334897
5000,500,259439.47382346643,278699.5627347971,205105.55517118043,1.2649071040856943
2700,400,327550.59801325866,509330.2583673291,292788.6514400528,1.1187270968401015
1600,100,147442.90141429738,232197.28048872016,127178.99255486489,1.1593337740168892
200,900,9252007.66459266,9082524.83594108,9006330.96281181,1.0272782227074795
900,100,243788.32246210566,251341.0133001778,220968.961069002,1.1032695328914448
2500,300,287308.7894379217,427467.6033345694,238083.16322880363,1.2067581157001475
3600,300,205798.85619370354,298302.42721795716,167914.29484232186,1.2256184405678907
900,100,230583.03777100434,263185.217581076,209656.41742991636,1.0998138792869687
800,300,788702.160052724,896762.3202772167,758226.370499385,1.0401935236481776
2000,800,850502.7856489948,1203579.1396901903,800293.2060086483,1.0627389802429537
900,100,257375.26417000435,346728.7777680515,236983.04938546955,1.086049254735369
1600,100,145591.80590905066,169853.77559509315,130514.89957495821,1.115518660192765
1600,700,950140.4678042132,1258107.6846068997,899858.0723575073,1.055878140110443
2500,300,273421.8876343795,400077.83054982737,242125.6492691642,1.1292561876847016
1800,100,123442.3044823598,178388.74404284195,112720.79326384487,1.095115647327101
1600,100,157571.32835104328,176275.63336666665,115298.22975654861,1.3666413498607395
1500,700,970270.1426501495,1221159.5035922274,917312.0237686936,1.0577318486068485
800,300,795343.2060618317,866022.067556904,755614.3267904484,1.0525782503888403
2600,600,504417.03439188923,763771.2470976092,473092.2899740061,1.0662127561191164
3600,300,193119.47262910273,294536.84380021517,171872.01777746188,1.1236237005092466
2400,800,693319.7831346802,1075220.5234919211,648066.1627034491,1.0698287042829897
1800,100,140389.82059024306,213615.45748515578,110062.16297336579,1.2755502599400699
1600,100,166131.8261166669,207824.80690200345,127294.46812348631,1.3050985527156223
5000,500,258443.99917906546,294689.0790951,197028.13485280544,1.311711138980949
3000,800,584723.7257329408,921661.445018671,531857.982679042,1.099398231812949
2500,300,248135.3033917984,383929.2896166628,218578.33547187003,1.1352236847083694
1600,100,141465.28164142958,167120.8203662572,124295.04060131362,1.1381409986838564
1800,100,135502.17670541673,204521.2149126923,113047.99338210211,1.198625226786817
2700,400,321255.0327135416,472305.2369733976,281956.5478078124,1.1393778055919306
800,300,826387.507141815,887519.6689063424,773424.0799985784,1.0684791545969632
2500,300,269618.25817184604,396360.66586398095,239469.2822741314,1.1258991366717412
1400,300,478585.13979039754,620128.322439949,448699.6663210537,1.0666046260171724
1600,100,138575.11102325574,186864.49922848013,117931.73480432795,1.175045133128748
5000,500,253791.75738308125,282987.51500571944,206604.14282661592,1.2283962650064844
2600,600,507928.2963942082,774785.6706933801,466442.38739573146,1.0889411213892959
1800,100,130621.10423732644,214856.0195430793,113087.33303027043,1.1550462880078947
2500,300,266415.8702433238,422272.0792571707,242632.4385598032,1.0980224731066144
1600,100,153694.2302151568,248045.30393996893,133302.96527932663,1.1529693273746895
3400,600,405700.93114378914,599856.6125489605,357684.9896305755,1.1342408625053164
3600,700,448004.07746246445,669801.7153347115,392778.7588096783,1.1406015916444852
1800,100,123664.71976800026,164070.3827957416,116013.24406662953,1.0659534673211644
2500,300,272653.3823011941,404917.7285677346,241796.5845729435,1.1276146963893197
2400,800,720665.4479004099,1077876.8869258426,654462.436230842,1.101156320064513
200,900,9003937.80048799,8826431.10114894,8764830.492356028,1.02728031173455
1400,300,457160.0997781489,587442.4509173079,426028.47753376426,1.0730740405538204
2500,100,95418.5407868122,130753.29514730645,81158.9711499683,1.175699241067196
1800,100,145948.54009320063,169669.78801958624,102487.31533915432,1.4240644279755308
3000,800,591774.2601112666,872612.0352759949,538690.5319929882,1.0985421591166362
5000,500,253925.9667276823,286658.84503920353,204716.47137549688,1.2403787786177887
2600,600,511434.12188022083,805957.280272986,459409.9337039316,1.113241321877503
2500,300,272358.093021727,400605.5558558801,247495.7055995451,1.1004558336151897
2700,400,333639.08545989025,519872.42069835245,292881.29364191275,1.1391614715681004
1800,100,156232.72132592584,196966.43312817786,113150.63833198782,1.38074980069961
2500,100,109641.18047109082,158636.10727916379,83088.51270910182,1.3195708636036316
1800,100,128199.36204262586,152637.47568644307,110484.480534501,1.1603381888788717
2500,100,98089.40793883344,193237.76133098116,81394.55523511353,1.2051101901779022
1600,700,938214.1212937734,1251859.943431695,895888.9213295479,1.0472438032846891
1400,300,491742.8789830295,610435.4472606367,451487.5624765563,1.0891615181726373
1800,100,120503.86330111782,170594.44209422622,104828.20871495818,1.1495366063993693
3400,600,408688.45835057803,656996.0893520152,359748.2810247427,1.1360400588612385
2500,100,108724.74821186105,181575.28706754546,81422.8797817947,1.335309540797779
1900,400,452544.6962997266,646384.7642646269,416068.08362533816,1.08766981681593
1700,600,757362.5641781067,1025210.1494416381,715369.979261151,1.0587005132090201
2400,800,722250.3250847412,1128360.2694827702,669642.0988492112,1.0785617068071705
2500,100,95176.64826156704,122541.01617315841,83529.53572797326,1.1394370557921498
1800,100,137680.32498203986,248575.7474779002,118491.52469273478,1.1619423865045568
5000,500,255291.58285410368,293010.6168318599,208283.00259983508,1.2256957104876394
2600,600,541058.6129407194,792723.0668006889,466394.9274771882,1.1600868299906264
1900,400,433153.2035267789,597510.7259153,400675.0942532071,1.0810584679192643
4100,900,496194.4013010849,631105.4758411087,434677.75165295094,1.1415224253235974
2000,800,879685.5802470561,1294267.9216902712,819676.8335666549,1.0732102509464436
2500,100,117155.84784627536,138282.20637094535,73790.86704419111,1.5876740921896781
1400,300,454468.12870232284,606905.7748480532,425148.5057657208,1.0689632505794544
3400,600,410075.66560986,675039.5899080773,340616.91486824735,1.2039204387969977
1900,400,454284.36657804373,632007.8333182937,416199.7330700866,1.0915056653857678
2700,400,327349.3685967725,492954.5816279132,289162.76177647617,1.132059213246188
1700,600,763446.9563274765,1117499.7335175166,719496.5620494854,1.0610849260388382
2500,100,132928.6519610624,172306.82196337898,96621.71431835281,1.3757637493688442
2600,600,501851.0167121378,682365.2470950573,448124.5102241902,1.1198919167823893
5000,500,332938.1817561568,347720.13011480833,288145.1780149138,1.1554529006864886
1900,400,446334.46107022086,607449.1467496469,410915.5035770977,1.0861952328028375
300,200,1477228.161394994,1358888.6619952223,1345577.0768288777,1.0978398687322903
2500,100,97966.74748576085,118950.90201745766,79548.82598484072,1.2315297714692854
300,200,1542137.0894233587,1477274.3043509836,1431499.9221899556,1.07728758173046
2400,800,728600.8611665588,1125569.3417000615,666911.0050072069,1.092500881971029
1400,300,456061.7717927383,617316.9816836076,432367.2308377932,1.0548018889151993
300,200,1441084.3125825485,1425211.9809738486,1353930.2813691243,1.064371136691981
200,900,9071595.695605932,9015927.106803415,8903655.406427253,1.0188619484372057
300,200,1444991.7325678302,1461375.649189476,1369567.9149102308,1.0550712504553257
1700,600,737045.1591760884,1068044.4163347324,681233.8297364947,1.0819268318797113
2500,100,91586.0326559928,168578.4208162205,75476.31027476989,1.2134407779417915
300,200,1269032.5060404767,1247764.200957948,1185785.1301919143,1.0702044356342106
300,200,1388386.5776860404,1316313.9425837954,1288690.0866561602,1.077362658456207
2500,100,118716.77288452415,214702.50616683363,101184.76326029963,1.1732672890593527
900,1000,2336726.725011285,2689485.407254704,2274360.640842358,1.0274213697902495
1600,700,961290.6570406161,1331556.6149084878,905660.5701747905,1.0614248745035784
300,200,1426621.4748054806,1329833.641524818,1316282.2744100273,1.0838263969215178
1900,400,481095.2862418536,666189.7245209969,437093.7950462507,1.1006683043646204
3400,600,480051.9751824294,731227.1163923418,368736.560300065,1.3018833141790438
300,200,1562510.4952760225,1508738.4064206076,1444386.097875774,1.081781732442573
1400,300,422877.20390446845,555563.3392908967,390318.45619976794,1.0834158548937196
3600,700,440675.09303939616,653959.3998827935,392971.0174411424,1.1213933686735529
300,200,1413908.4430515936,1356248.5855308257,1337023.7404434013,1.0575043660651042
2700,400,350291.1904189477,559367.1837730199,307584.5224399542,1.1388453087308077
                                                                                      300,200,1480254.289913528,1482731.7102346995,1418009.510629458,1.043895882797316
1900,400,476412.9318463482,644295.0713389413,431675.44038328825,1.103636869920923
1700,600,809046.8657236425,1214304.9440632744,737473.12060013,1.097052683174769
1400,300,444456.47768741514,584152.513089587,427623.7183466632,1.039363483872768
3400,600,421505.6279230068,636761.4111280333,368893.23904042644,1.1426222638816501
2400,800,734176.8608518132,1166138.3376658666,683064.0279722124,1.0748287580467935
1900,400,442666.8096679522,601203.7460465956,402321.74123116117,1.1002806070418403
3700,1000,624476.1125960303,878206.4900800888,553222.8585832763,1.128796655646557
1700,600,779545.8482904602,1045359.8003079561,737786.4780808529,1.0566008885365217
1900,400,439270.2310887518,671352.2624299439,408207.4787818443,1.076095500257868
2700,400,331292.54393754376,492234.36583901127,303771.60619564727,1.0905974659269877
1400,300,448843.55621020554,595343.8483623789,433272.21171393426,1.0359389410981938
200,900,9331331.052822081,9180109.572198821,9102185.306045383,1.0251748057276429
2000,800,846667.2595423164,1197144.841106097,797786.974018563,1.0612698466077186
3400,600,405217.1551561364,614552.8826390008,361776.45703894587,1.1200760781194616
1600,700,877017.554078368,1193627.6222636837,821404.2397219724,1.0677051708123877
1900,400,460481.0530784496,625305.1348246692,420668.0887967952,1.0946422258829482
2100,600,619754.1938311603,903105.0263636968,579109.0308304556,1.0701856832424435
1400,300,445709.577766572,583836.9014470282,431779.61530882766,1.032261741786446
4600,900,442011.51455333113,513726.4599159964,391441.44101008575,1.1291893709893184
1700,600,764358.1684205435,1029378.7340856952,723552.9140778917,1.0563956741085823
2400,800,717009.725019198,1067524.73445617,664822.4783488025,1.07849801769641
1900,400,472247.6561257937,660079.2329695692,439429.1535368208,1.0746843998055833
1600,1000,1358393.6272098518,1770229.7238225595,1279327.8604738263,1.0618025833555613
3400,600,396322.9343709307,584992.3462361499,356691.2374202653,1.1111092530259443
1700,600,746331.3119466121,1015229.635536413,713382.4748405305,1.046186776754569
2700,400,321449.3711243279,473456.7816979521,283115.2993848912,1.1354009190698031
1400,300,461273.424173868,593250.0936320105,441956.6171420448,1.0437074732735923
3700,1000,616481.8494863218,938330.8642490086,531176.9889891726,1.1605959261516279
1300,100,172716.41730326993,207700.68557036153,156074.9445191698,1.1066248835478916
4100,900,514586.6184644437,633030.9461292042,430787.5607362136,1.1945252494872833
900,1000,2265354.1277647507,2671673.01538044,2183727.621399932,1.0373794357706985
1700,600,746334.4445045994,1029362.9042534425,702626.9574295424,1.0622058214716874
1300,100,196592.33495762286,237150.8767227622,152393.764116968,1.2900287363906229
2400,800,731373.1144941578,1006465.6257706828,673363.1649912352,1.0861495735420539
1300,100,178982.50181526665,249453.12315429965,156527.99083675677,1.143453645948396
3600,700,434296.6239260076,651926.412826659,382780.8046066385,1.134583079139271
1300,100,179020.44550738588,244441.81368527922,156582.46111883596,1.143298197181362
3400,600,411529.668294393,629191.4467069048,351313.4787147712,1.1714030153352324
1300,100,171117.9998059804,204023.75159017718,160633.72255379474,1.0652682206793445
4600,900,505210.0576947032,570241.6380322424,402511.08757592645,1.2551456923516535
2100,600,630930.3445134065,916065.9003935116,582449.5978495834,1.0832359518193766
1300,100,183463.61745174543,201558.4428937438,141905.51354652137,1.292857570270516
3900,300,206044.38504332793,287410.24038691405,161071.67508960902,1.2792093018756974
3500,900,579821.7948274777,829266.3359480252,514465.89389896987,1.12703641136091
1700,600,757888.2481069822,1055147.6283839117,713309.8890827585,1.062495080618533
1600,700,890971.131681302,1191472.3397712116,847135.6706853681,1.0517455025361748
2700,400,316898.8050685651,540005.9717607338,287257.1146983349,1.103188707445449
1300,100,194618.0329619881,266412.20328216127,156670.1146135216,1.2422154246971575
3900,300,202080.50224100618,246986.59268808496,152933.29962750513,1.3213636450217667
1300,100,175781.60717162,189920.22524248945,152978.51150930906,1.1490607761660914
2000,800,850818.9672978409,1169399.3248369484,808035.7979894823,1.0529471211731085
3400,600,426069.9275614768,624699.9276472258,356654.9445413792,1.1946278443142235
1300,100,166859.30407909356,212344.75444891246,145146.75052840365,1.1495903523271849
3500,700,475910.9090339883,732070.1611320354,407211.8427777479,1.168705963430773
