P,n,Paper,Min Time,Time opt,mtpa
1500,200,392291.84599166724,427137.62661909783,288877.21957515477,1.3579881673210579
2400,300,322085.9128985114,424058.52946275915,248003.2950300038,1.298716264473603
2900,600,478046.9613469784,746008.5070108499,421773.8467186638,1.1334201138029558
2300,1000,943299.4424077092,1420458.9573489956,889967.2072861401,1.0599260677078204
3400,200,175158.65209713246,200991.31333999365,116142.55362441417,1.5081350171063623
1500,200,333601.26709742576,348889.60653628374,267404.74808868027,1.2475517711704676
4000,300,225192.82220151252,257004.92523070917,148801.97701800228,1.5133725150322994
4200,200,155404.88328480808,160328.52076051972,92049.29190401144,1.688278965218587
300,700,5043587.16828409,4715851.102787834,4593369.6552796615,1.0980146486766953
4900,300,200121.9383312274,207893.48318381602,130823.99861272547,1.5297035746754892
3400,200,199159.66428948645,274285.82681967196,127445.83216550946,1.5627004893407948
3100,500,391158.3946103199,570019.7784767316,329513.50439123606,1.1870784941969845
3400,200,161485.92485567307,187674.47202602666,117972.68298030012,1.3688416739885376
4000,300,212019.7101803264,252024.74849280994,151328.5307932276,1.4010557630406526
1800,500,613937.7294672155,809153.8610163301,542754.484725673,1.131151831527511
2400,300,319160.67864562187,459763.992285789,252214.21798871268,1.265434919532987
1500,200,357774.13739167055,413155.9185816255,283601.9021258916,1.2615364520117136
300,700,5068014.253604231,4931079.195779925,4799243.052573373,1.0560028317146268
2900,600,477118.84792412387,790081.8803617888,399343.9691558762,1.1947566127833265
3400,200,189881.98652075508,232840.8689049358,125118.48623201098,1.5176173580669061
4200,200,147548.57791913114,145269.05634078506,94020.16245785909,1.5693291105007834
3700,600,390091.3185719169,569074.5403552769,330579.501482196,1.1800227080714079
3100,500,391258.71221543744,577023.3886198751,322097.5916263878,1.214721011230882
4000,600,365810.06617730606,485297.86325013544,305786.0388710313,1.1962942046925515
4900,300,188914.17896097712,191612.01145158938,131967.49793690105,1.4315205025051285
4600,600,341273.98437596945,385456.9702363913,265900.9033661142,1.2834630497891744
4200,200,181475.60864410925,183198.03249321168,115640.3076979828,1.5693110149626042
2400,300,305740.1867016835,391716.4319941174,227685.7661165313,1.3428164259736963
3900,700,416420.0502086626,581658.1241352326,362565.00813201076,1.1485389954042202
4000,300,213046.7832140842,266855.0441944793,144863.04739585196,1.4706772157837722
1800,500,640600.6575716767,967936.1363949876,579319.807501701,1.1057806919018485
4200,200,135021.49643296676,160306.5014085977,95501.69574595724,1.413812554618251
4900,300,187661.10461863378,191337.99404110134,144863.04739585196,1.2954380567863666
3700,300,235495.21804858441,297618.8064176175,169778.25212147977,1.3870752885362656
300,700,5058935.437523595,4871548.681721705,4778074.247090922,1.0587812528454685
2400,300,304106.4252763874,403017.7824081929,249447.16903555352,1.219121573727074
4000,300,207614.1176876177,256007.06505299883,149668.30142133211,1.3871615814170428
2300,1000,933572.9588047994,1500371.1505674091,854502.1127217124,1.0925344067684455
3700,300,240792.51779726738,306233.5166695833,161199.96447223512,1.4937504396208547
2900,600,530517.3413518259,825914.2468624866,432311.8293173176,1.2271636013050786
4200,200,175474.4292848857,172027.72145361526,124828.15119872103,1.405728015674429
3100,500,377856.8780113691,544733.7112975804,315147.7653245843,1.1989832059326138
300,700,5227197.626035515,4979554.1753878845,4830189.707598883,1.0821930281148289
4000,300,209011.3858215535,239248.4737908705,151645.274099877,1.3782914572325802
3700,300,238370.91908936077,309715.0992555658,170833.13174788616,1.3953436119238638
800,200,679435.5833770166,540942.0825907546,504591.40381082916,1.346506456998099
3700,600,412715.95445589756,574587.2327077149,312999.3271762273,1.3185841585644273
800,200,682542.7910085954,634419.1544146138,536812.4708212333,1.2714734252809348
4400,800,426168.75899425574,500325.5632680978,373328.3352448144,1.1415387442123583
4900,300,188062.9167805448,194339.28010895255,122178.20524190378,1.5392509360257354
4000,600,391337.4926631117,472853.50857844437,289524.37763801025,1.351656450678559
2400,300,312442.1845483481,426644.6217539654,252742.123499795,1.2362093829942893
1800,500,599349.9502592284,853563.5216051436,551635.7968264758,1.0864957526455843
800,200,658577.1045737552,627477.4540473851,507723.85551342147,1.297116724814491
4000,300,212708.1817845759,244158.31876428632,151122.86535808968,1.4075181891274902
4600,600,358632.3380287963,370464.2285157248,277514.5116622374,1.2923012057304135
600,1000,3538014.936108461,3751482.057238445,3411540.961263537,1.0370723893633338
300,700,4557042.721543012,4511655.623313053,4380822.611850519,1.0402253469966583
800,200,661825.0302994375,712435.6963724114,513587.96809133654,1.288630325120347
3700,300,228598.93369614801,293243.1422512729,160867.0021816241,1.4210430392558218
3100,500,401363.8923466535,663275.0159393108,336379.24306550383,1.1931886423458509
2400,300,312544.6445350793,403131.5867385462,251871.4422634828,1.2408895654320597
800,200,673703.4105096231,559450.1131118863,444669.42382196785,1.5150657419147253
4900,300,184013.48604808355,175484.16496126712,123792.0604896955,1.4864724387021646
800,200,714458.0380093743,553387.0440182707,483258.78249606007,1.4784170798079581
2900,600,469599.70774927945,749725.6257345855,432495.52163360344,1.0857909140319597
800,200,719561.1800892276,544198.1211633667,493605.8529037602,1.4577646838185336
3900,700,428635.6899642578,573657.3994053744,362742.4776379776,1.1816528705304887
4000,300,208174.06545396085,253097.19437300524,154684.81599971568,1.3457950873105962
1800,500,592611.1504156938,799240.4901118771,547300.3745911262,1.082789594029454
3700,300,222763.84941532536,292432.2173174048,163598.41166835418,1.3616504411235424
300,700,4785922.833211624,4654067.111473847,4518056.910321964,1.0592878594064836
800,200,733528.1404658903,660954.055350566,541644.7867034152,1.3542605014816533
3100,500,361228.55756954575,601711.2360556659,320304.65622182464,1.1277655524288712
1200,300,634150.8270033267,684381.3714503698,523482.94404122926,1.2114068552219752
2400,300,321005.2740453976,416647.6502725626,257808.0266661928,1.2451329704370762
1200,300,635591.6871370946,665822.2315557621,497033.22378939163,1.2787710292107444
2300,1000,919817.9372347306,1480455.4499398202,858093.0001000103,1.071932689262733
800,200,653861.7986308803,570725.3165982754,501383.9026662755,1.3041140634028194
3700,300,229733.88970701038,307779.38131976913,147688.0645080203,1.555534568567215
300,700,4999882.06982544,4692106.250888703,4586560.118843468,1.0901158908358959
2900,600,474101.58422593575,674419.9211636565,424151.7082525572,1.11776417494383
1200,300,640114.8603180932,713601.4650825292,526735.4895559824,1.2152491582780671
4900,300,177425.95015627463,189358.0050456926,123365.60437395076,1.438212466567699
3100,300,270725.6993970082,346179.11773893825,202638.55898370166,1.3360028849138375
3700,300,215003.1684431334,294019.7759969409,161803.56910414284,1.3287912598809815
800,200,672801.8386693081,634755.1872882487,531753.5664860466,1.265251201069213
3100,500,369357.5423878477,561897.7975107282,317787.3142787185,1.1622790646196122
3700,600,461018.09638945863,647805.1136826021,338839.0013568165,1.360581558036115
4000,600,427204.92599649477,512781.7804527967,314954.4837664354,1.3564021089260068
1200,300,599466.6051888986,670487.9573228554,496006.5900600076,1.2085859688202414
1400,200,390996.172954399,348543.6565253953,288337.9450347595,1.3560344022957642
4600,600,408063.50229042076,432592.353545401,314954.4837664354,1.295626902689321
1800,500,638220.3990531994,887625.316564787,573900.3967405998,1.112075200989401
1400,200,389221.73097004165,436242.88274608954,306749.983326419,1.2688565676493053
4900,300,172159.96402351974,177602.64973073406,126273.31918344137,1.3633914522625112
1400,200,373428.024022706,429508.7978382754,290127.9174362408,1.2871151019266232
4700,400,216163.60929558854,226067.9251041244,168197.73593364735,1.28517549951364
4400,800,432490.8810473266,516675.10084169963,372089.42084488156,1.16233049589342
600,1000,3542154.328719506,3746459.655700768,3275591.432099898,1.0813785547267478
1400,200,379442.4958274706,483844.92264906486,293478.8389093352,1.2929126244250009
3100,300,265360.7218522984,357952.18376507086,192399.95759589353,1.379214035013707
1000,400,932823.3050705978,976598.7931575174,790529.3588881425,1.179998306935226
1200,300,639222.4521343402,682432.6864774156,504428.43597742537,1.2672212875860696
3700,300,217634.7200972631,268436.1835427137,163940.8368647319,1.3275198800945138
1400,200,383983.46686227655,388937.4511156825,254096.81361255306,1.5111699411066788
2900,600,453237.8212309639,715992.4156095168,418189.7266306558,1.0838090760447172
3100,300,267493.82120245474,356107.81005449,203897.60886038028,1.3119026883028444
3900,700,414932.0629882419,549906.7899269024,353336.12732920476,1.174326741294835
3100,500,387748.13096025545,611017.2468814831,333232.4884300257,1.1635964211865173
1200,300,587592.9300181285,596967.6966102638,455371.5322330626,1.2903593844276458
3700,300,215324.03926080978,274099.8158495528,163376.07065739424,1.317965589418247
1200,300,613787.762951311,639222.9332218219,498894.33807110705,1.2302961090406848
3100,300,267143.2818092339,343392.6275157374,192002.55099097066,1.3913527733378754
1800,500,642721.4497214961,824886.1726765395,568656.8649319358,1.1302447738820938
1200,300,589828.5866148492,649569.6761271511,505484.24699959,1.1668584928529484
3700,300,227359.86532618932,278059.1617179029,167226.82810780074,1.3595896537583345
1400,200,396665.0059184771,381549.0778168619,276147.8757120343,1.436422441764924
2300,1000,894160.5950209266,1420828.7754245119,840235.4147764483,1.0641786567147085
4000,600,353604.81797924964,479576.7268767216,313559.2531843625,1.1277129103612888
4700,400,227890.71309495295,228220.58948563205,161975.0381023603,1.4069495878181992
3700,600,379422.2284029379,551880.8159174931,338982.976415527,1.1192958195571456
1000,400,891165.6553198434,967443.9877397728,761282.6790810934,1.1706107071758487
1400,200,413138.25375306024,356323.4679196028,282060.48737357726,1.4647150956875288
4600,600,315981.3743639182,363068.66727993044,272660.2201603152,1.1588832950333994
1200,300,635100.3157222797,635122.8959196508,503742.8845269656,1.2607628519034346
3100,300,259356.80428640393,368372.1517667106,195262.6203783582,1.3282460502878182
1400,200,410047.89780493604,440586.92706479295,309511.3066876658,1.3248236460024505
2900,600,483402.6169796399,715948.7182011154,411884.76814835245,1.1736355756800607
1000,400,891468.7453920493,987748.1671596972,790779.4928331644,1.127329114464186
1800,500,631305.9251008263,840678.8857243829,545387.3191893235,1.157536860298135
3100,500,399234.20161613304,567609.7181500054,330187.8570572531,1.209112307079505
1400,200,367358.6487988615,365773.9109427866,286505.0872378717,1.282206373158955
4700,400,230950.16029895327,235644.7110681217,168250.95592194988,1.3726528864780358
1400,200,391585.8889687066,453112.25141004816,303859.18084916956,1.2887084335394265
1000,400,924412.3183582298,948870.4237274553,780739.4567964857,1.1840215199975415
2300,100,129248.32527232538,143283.16278266514,88216.27298909597,1.4651301952906262
1200,300,639331.7228316062,681022.838022445,515616.0533323856,1.2399375828189523
2900,100,110220.0939726074,122231.63907955692,69964.63030169682,1.5753687755845154
2300,100,148144.60159220803,163188.18715169077,86135.60580524278,1.7198996884885318
3100,300,250661.81520649852,336059.76159083913,176272.85118699196,1.422010329546403
4000,600,364882.723339901,480640.38565488916,307509.988483104,1.1865719391419032
2900,100,130811.83238176415,139036.86890258183,82903.92042485606,1.577872695421343
600,1000,3481809.546399034,3696703.5860531037,3289356.500383373,1.058507810264175
2900,100,121392.17804276213,160606.14300576507,70167.72003027028,1.7300288222332671
3100,300,250370.28986213708,336234.57695015613,193120.38893075113,1.2964466944601822
3100,500,382089.7681415579,587230.2335283568,316676.5079163814,1.2065617707343448
4400,800,407178.64395917073,496691.99085600866,353490.63420188136,1.1518795819824401
2300,100,152706.47869396937,214401.41711606315,88472.34264686253,1.7260363422668425
2900,600,496792.2889373152,703088.0966806913,418147.1763588584,1.1880799800282824
2900,100,123703.16053135366,144604.80826827922,70336.67268244541,1.7587292064531712
1000,400,970015.3614499278,1065493.8855837334,830478.2105878763,1.1680202431359112
3700,600,388508.46307065646,534118.2410406481,332443.23079254484,1.1686460336234012
2900,100,119188.14775683315,125701.34056980861,72008.22045514936,1.6552019617131075
3900,700,432479.18361414736,592198.1490500326,369172.542505644,1.1714825286811126
2900,100,139814.77613691727,126725.93073810682,67972.02274811617,2.0569459386993483
3100,300,242446.29880608548,340812.687835877,195671.32141919612,1.239048712134371
4600,600,313494.08729653526,353462.5824944957,267399.9899853078,1.1723788296093807
2300,100,148439.36425524007,190958.00875955197,88503.13019760294,1.6772216296058247
1800,500,643914.2172219417,1013110.1601560484,559245.5211080163,1.1513980763693448
2300,100,149301.10014544555,136835.18608293627,90792.97361736224,1.6444124935775302
4700,400,224742.00165629273,229109.25128743149,166114.77804180546,1.3529320166790506
2300,100,167463.96072067818,149144.6112170668,80207.4641784686,2.08788499220043
1000,400,971319.6881528853,998098.3013273566,820183.3367282477,1.1842714240300565
2300,100,175126.2369153473,185313.14018246223,96672.95443360659,1.8115328939866129
2900,100,150244.37468855846,156251.18614538477,96621.71431835281,1.5549752532182126
2300,100,154793.79952251358,134885.06116105904,86466.11520091382,1.790224981923065
2300,100,134167.55540540168,161903.2266016626,82039.46768996728,1.6354025590759558
1000,400,873675.9074698534,956922.065381647,764411.3083392063,1.1429395378360379
4000,600,341385.75340830046,437950.49557817343,303187.55180722545,1.1259886871125977
2300,100,150140.71791614767,221162.24682458062,101398.54388547938,1.4806989544713605
4700,400,239756.2062313187,255338.21691762994,176977.28425804104,1.3547286999937411
2900,100,126590.46186874228,116821.00941163213,68576.57412486269,1.8459723817385396
3700,600,368717.1416302583,516574.25885329186,327770.3262780816,1.1249253274911692
3100,500,429097.1231416814,667519.3523618756,324723.2058046546,1.3214242637152813
2900,100,114037.33201884777,138038.75161524577,65065.78471962921,1.7526466868914083
3100,300,254334.1156985441,331808.9428940543,194997.24562334153,1.3042959395940301
1000,400,889235.9146622949,964247.7048301386,775594.2096855042,1.1465221162789125
4100,1000,560617.8295351969,705378.2817346196,499249.8967702737,1.1229202713148707
2300,1000,952258.9412228273,1468535.0807477897,877204.6527390012,1.0855607505608584
4600,600,309170.01528309,351984.2624716689,263641.34939758736,1.1726916737057154
2900,100,128006.81821029088,169605.96801609657,100845.66295829043,1.269333895531375
1800,300,425791.1031516624,515498.25638542214,348988.6293608195,1.220071564885963
2900,600,441118.24604359566,632857.7510831181,401766.80226996366,1.0979459814780568
3600,100,89334.29352674495,95733.75574542931,56360.396631922435,1.5850543797654213
3100,300,259178.91351348578,344894.59300154296,199593.3109673751,1.2985350674194205
1800,300,422930.5833453909,502934.91639836336,331355.48252626107,1.27636512944032
3600,100,115514.8932060272,124762.35820761803,82739.16147748545,1.396133235378032
1800,300,442975.8685793018,538654.2569725238,351156.99303732155,1.261475287015633
3600,100,98752.67055237402,139265.33386270973,56523.996691051056,1.7470928514155946
1200,500,971169.9278943542,1143923.9044928926,851243.2196773599,1.140884186146527
2500,300,328035.7462775249,417919.30390383326,251271.81313979006,1.305501568912661
3600,100,112289.0373613055,133117.50131964168,70156.3045836674,1.6005551892687164
600,1000,3352110.3940700334,3579762.695748366,3220902.4233097183,1.04073640039846
3900,700,415377.04122749314,600192.3052521474,367544.17285314784,1.130141822146251
1000,400,921246.399308713,988736.7733973677,799269.3687139108,1.1526106659023767
4400,800,419770.1534787478,493166.71910942486,356979.51067136833,1.1758942486342974
4700,400,238889.843133597,253535.21496012097,174507.09292090376,1.368940592242145
1800,300,408238.1377803664,507288.2349030635,330671.0600400051,1.2345747394131714
3600,100,97116.82424515314,91970.80477920084,58006.622033314765,1.6742368516025004
4000,600,384216.5657960219,486227.45270806574,298616.4569075555,1.2866556979978037
1000,400,980471.9270228307,1039920.366977762,834915.3917199594,1.1743368690365366
4400,600,332663.8870819968,374030.30694119446,276392.94653271744,1.2035903638467793
3700,900,532266.0793935745,809161.9428849965,486656.9266611877,1.0937193127924798
3700,600,403254.81121270434,566680.9840851416,322828.6020622222,1.249129750699663
3600,100,121800.26692196696,113520.62253368339,67756.1990911905,1.7976254358371047
4600,600,349103.6554457614,384814.69204559067,259666.48426743958,1.3444309396749383
2500,300,309004.8190854466,421414.27537811274,238575.94741890798,1.2952052477564924
4700,400,243160.38643829813,255163.3269844284,171534.09013886217,1.4175630409177105
1200,500,933781.2941802404,1051224.62427403,832085.4450348351,1.1222180363233583
1800,300,425929.53761237307,516641.358901366,336285.62398495025,1.2665707578134076
3600,100,134679.08837101285,139805.7193596522,96621.71431835281,1.3938801367906515
3600,100,104293.74415342465,100377.83167349317,55242.2402672505,1.8879347334371877
2500,300,326101.1698564057,427915.89252227644,252833.03498687153,1.2897886143451889
3600,100,97943.60440273026,110463.81488389683,54138.05797390288,1.8091451387108073
1200,500,922492.7372519746,1057906.8005175549,814131.7270885095,1.1331000949330212
1800,300,377947.8757381452,453136.07789584366,303581.0214887084,1.244965425983333
3600,100,121231.27503560495,133898.08696167264,100449.69451400051,1.2068854526850545
2300,1000,934576.6484630778,1368691.359729667,876171.1402490197,1.0666599315260012
2500,300,311718.8949837388,413153.79022939113,238083.16322880363,1.3092857586244746
4100,1000,573105.0414539127,744646.9782688519,479354.8437219363,1.1955757805721872
3200,400,298284.8455648378,413112.9355198718,247040.42465254452,1.2074333420709065
1800,300,402327.9127804832,509995.70188603643,332596.22538073803,1.2096586854523683
1200,500,944847.2703969859,1252837.5653156687,868979.7112525515,1.0873064792675982
600,1000,3524703.7911563395,3833653.3220279594,3362617.8354995046,1.048202312479782
3900,700,422130.743987226,587579.4474302619,371553.05443068326,1.136125080801828
4000,600,383045.5009467249,459875.2914532493,303156.7028601723,1.2635231130726488
4700,400,211688.17887426002,216418.76084942208,165020.04461393706,1.2828028217390357
2500,300,316918.39293873275,431493.2162524316,242125.6492691642,1.3089005394320021
1800,300,403169.23233690887,532882.9857323441,336989.4979997267,1.1963851536324015
3200,400,300618.2988288071,429329.9558268665,237900.8372128417,1.2636285872329833
3700,600,416754.5554317379,587077.9774927315,327736.97606505116,1.271612866010633
4400,600,346123.59464356676,392252.3361643187,277987.3080645739,1.2451057462061017
4400,800,433080.3122686731,502042.25866831176,365259.3266450243,1.1856789975675566
4600,600,347221.4769692104,368517.7505972667,263614.5242262368,1.317156093687847
1200,500,905509.2552983165,1128684.9924459467,827453.6952397135,1.0943322393840906
1800,300,414034.38363016845,487987.01663910993,335828.5896846437,1.2328741398073435
800,800,2153981.647800827,2419279.3254047595,2042065.0473440746,1.0548056001459463
2500,300,293664.1943064279,391281.11636003497,218578.33547187003,1.3435192178239506
1800,300,421750.5721288404,499085.8899109781,343744.03555492376,1.2269320439203741
2500,300,288520.03678156674,410132.4960961639,239469.2822741314,1.2048310916607865
3500,100,92125.9452324164,109714.39665444173,57970.693678548785,1.5891813498603393
1200,500,886222.803596394,1059675.280265436,820950.5618866894,1.079508127212554
3500,100,117164.30703653746,119755.27793580883,82739.16147748545,1.416068339880621
2500,300,293239.840370303,419800.40352886287,242632.4385598032,1.2085764051620256
3500,100,100956.21299863231,166095.44333695827,58138.96802508109,1.7364637940439518
3500,100,113825.00837358883,133764.55326531583,70156.3045836674,1.6224487456839003
800,800,2129534.9471920496,2395760.8544696574,2053305.8438464794,1.0371250603381956
3200,400,306648.79924218095,403201.155633204,247118.59151036388,1.240897325320505
2300,1000,942114.7245204021,1359093.1134240716,873726.54840244,1.0782718302917613
3500,100,100852.29189808408,102777.96759901982,59663.95409140947,1.6903387218281094
1200,500,944011.8408526008,1132610.9687597547,860850.5951108997,1.0966035758283792
3700,900,604332.2788563914,853823.8708745451,500419.1899592599,1.2076520864549405
4000,600,333629.8045320678,425105.9533166457,291280.93164572364,1.1453884147069806
600,1000,3518366.1346011357,3720534.1248886473,3358656.037621242,1.0475517871407303
2500,300,317476.96402514336,367055.44275220874,241796.5845729435,1.3129919290872742
3900,700,375242.8943593895,536111.9834447257,336986.35475773225,1.1135254857104253
3700,600,358028.57925612386,479510.7244027658,314898.3044818634,1.136965725633955
4100,1000,552911.0194984253,708979.0451102016,481369.24395854236,1.148621409526622
4700,400,244716.60062400252,257354.06319986976,184114.18593069012,1.3291566827779702
300,100,974861.9951581478,692134.7208722326,676324.7595830691,1.441411069674747
4400,600,367838.9689727309,388577.4285914307,277514.5116622374,1.3254765192979432
3500,100,122620.86415208457,106952.53604971118,67781.74556486742,1.8090543866967232
300,100,1055281.668083517,708320.1813862089,660372.9778401948,1.5980085550061487
3200,400,305904.4571246649,453695.9195763943,243981.08024890177,1.2538040114118312
300,100,1170749.6699870985,718528.3526304455,678287.9602926127,1.7260363422668425
300,100,1067881.5460374271,720735.0506386232,678523.9981816225,1.5738301797714518
4600,600,292157.1336333915,347900.9362240103,253287.76664845535,1.1534593142782295
300,100,1152152.0949827204,701526.0408838555,696079.4643997771,1.6552019617131077
300,100,1192501.9903790113,641781.8182384024,614923.8920349259,1.9392676164081792
3500,100,136396.90514106015,165130.6908215866,96621.71431835281,1.4116589226688172
300,100,1192265.1586697772,718406.2090666877,678903.829991927,1.756162074802192
1400,100,203397.5967617761,191614.79760427063,144926.73419637198,1.4034511844183117
2500,300,318525.7405393202,388138.22136498505,247495.7055995451,1.2869950198437128
3500,100,106846.49420504892,94016.1831175871,56820.58998917194,1.8804185987053321
1200,500,943131.1161139606,1095495.892698592,852985.2973979037,1.1056827344985354
300,100,1179776.9665775357,671845.7604286299,662906.8832070059,1.779702393298467
3500,100,101108.23452261364,124475.97023520435,54138.05797390288,1.867599952908407
1400,100,228212.1205471685,216948.2453362463,141508.4952514703,1.612709683200432
800,800,2194267.244339048,2420618.554045498,2046491.8146468485,1.0722091476909719
300,100,1028617.9247747462,651030.5507982331,628969.2522897491,1.6354025590759558
3500,100,126303.6190770697,147919.88078007643,100482.34120613769,1.2569732906397963
1200,500,931167.617683213,1104139.800158405,818080.9787839853,1.1382340401891782
300,100,1076459.6611471793,747530.0014950564,710949.1481564087,1.5141162542195752
4400,800,444068.6608981886,483401.6977211703,363769.63909484015,1.2207414065757514
1400,100,250874.9292829497,241914.2402179344,145347.42006270273,1.7260363422668425
2500,600,537897.0640985081,771101.011150627,486451.5858975827,1.1057566255149525
3500,400,273011.2992172913,403569.13281725347,225865.53111089783,1.2087337889695322
3200,400,310381.18765344954,500369.3038800132,259524.44080871134,1.1959613001621816
1400,100,226824.3951136276,217325.30473152312,145397.99961034767,1.560024179985245
800,800,2079359.4886304694,2310439.884295717,1944198.4881103474,1.0695201654289377
4200,100,80774.48113596662,85540.62284594048,48308.91139879065,1.672041012664771
1400,100,250662.51119513976,181965.52660739285,149159.88522852366,1.6804954684103355
1000,700,1511759.0020659515,1755924.7046519455,1425241.4497221177,1.0607037862677249
4200,100,107267.82405347601,90569.91256519873,82739.16147748545,1.2964577128650883
1400,100,254983.96960592,202539.33503526397,131769.40543605556,1.935077180944384
4400,600,415045.479622318,435626.96088467294,314954.4837664354,1.3177951133094783
4200,100,87734.95832108251,91973.53421490554,54290.25884700422,1.6160349975182298
1400,100,264561.1116936549,245391.4514056124,145479.3921411272,1.8185469969314174
1200,500,948160.3136789226,1218954.7649640108,838868.2816620243,1.1302850929115609
1400,100,252809.34998090056,177751.69370915374,142051.47497292983,1.7797023932984672
4200,100,103530.53167898381,91153.92907063602,70156.3045836674,1.4757124437122366
3900,700,399115.51488994784,531263.278024903,347542.8392555357,1.14839228379697
1400,100,220418.12673744565,181658.12924392757,134779.12549066052,1.6354025590759562
3200,400,311791.39819710236,427607.0633714723,256307.29272757738,1.216474938653024
600,1000,3503323.337860356,3723769.457953123,3349285.1022093534,1.0459913775478211
2300,1000,935765.1169862152,1383876.419033755,884668.043012582,1.0577584715275021
4200,100,82973.6177513781,75113.0148847326,49719.961742841224,1.6688190184161757
1400,100,230669.92738868127,253592.38649885746,152346.24603351613,1.5141162542195752
4200,100,112015.78693962267,92554.52790433538,67742.26274582943,1.6535583902756328
1400,1000,1529449.428846362,1964474.4562387061,1462088.9833986587,1.0460713719975665
3500,400,274545.54280298983,422420.40638582536,217509.33688031242,1.262224172721663
2500,600,532365.9008831397,846880.9231459673,489257.66219365003,1.0881094809965945
800,800,2151036.7064031535,2281033.3540029214,1963387.3086925258,1.095574315306942
3500,400,280927.300741686,377426.70334361086,225936.9979523327,1.2433877730859952
3700,900,566283.5008433718,824263.617935126,491290.1643917859,1.1526457110014143
4100,1000,571467.5793108308,704822.1189108887,471351.5741428856,1.2124019747891963
4200,100,125386.80367570178,131755.9735952638,96621.71431835281,1.2977083315099616
1000,900,1907359.5909155954,2133074.2622803748,1800630.6286463945,1.0592731016407475
1000,700,1494960.5903444989,1752380.5711574932,1414003.531714842,1.057253788136919
4200,100,91529.99389530328,87212.79794894226,50459.111537190256,1.8139438271290655
