P,n,Paper,Min Time,Time opt,mtpa
2600,900,771351.0870168707,1199262.5718874063,699143.6954806184,1.1032797577994524
1800,900,1097609.0601617252,1516831.3502652484,1028639.4460273675,1.0670493576740812
1000,500,1030708.3650187872,1264522.6543626862,981697.1745407823,1.0499249582753778
4900,700,344712.1799870014,397259.95924654714,281226.71358855075,1.225744793545229
3600,700,453391.36099326104,713931.1161249792,399936.92104778107,1.1336571772504436
3600,1000,624094.1164152261,986255.092863877,548226.0833972287,1.1383882221507247
1000,500,1066952.489724009,1361599.8133782696,1006641.9379944293,1.0599126158500198
4500,500,281008.16669505404,306102.61090168846,218920.1498364505,1.2836103342017071
4800,900,456882.4999458306,522853.88177024876,379257.7210852243,1.2046755399955666
1100,100,208219.120109604,222307.46547916796,184452.20715901887,1.128851333994043
1100,100,202092.0032066441,264403.23062089446,180101.72122914402,1.1220992327414891
1100,100,223623.25451872547,280874.37648692273,184987.62553434892,1.2088552078701211
1100,100,206078.73298900266,257043.24575758263,185051.99950407888,1.1136260810003316
5000,500,256095.47789389346,297021.82687782205,195391.6145012423,1.3106779354252442
1100,100,203909.29701061675,223049.58417024126,189839.85392721195,1.0741121676631677
2200,800,803819.9254031876,1233480.9283125913,745160.7577878681,1.0787201513260827
3300,1000,673670.1609496941,1014972.5930471916,616586.8178572542,1.0925795710177757
1100,100,207148.41503043432,229392.35963211008,167706.51600952525,1.2351840581952636
1700,700,853319.6369437715,1150051.433521889,809392.9621488473,1.0542711350964848
2500,500,450734.1781682641,702477.0347572938,408596.74544513266,1.1031271863833036
1100,100,216515.5288644361,268007.39484881744,185155.58999779826,1.1693707376969324
1100,100,198979.14998083527,215036.23044939595,180792.78632918344,1.1005923080279238
3600,700,447066.4079677594,705589.3763374331,398172.85392424354,1.1227947951791268
4900,700,364275.3876362762,394490.4089564976,293831.20730041055,1.2397436983738903
1100,100,199899.7283354579,223395.37709756274,171537.0688062952,1.1653442006823067
1100,100,220982.6575571268,309292.84496131254,193895.2222244751,1.1397014068830031
4200,1000,560889.8098299705,682645.6057789866,487362.99446621956,1.1508666357491515
2600,900,752599.095725125,1204245.0468131616,697756.7161110924,1.0785981393625181
4000,800,444378.35027562914,592659.5351510603,398893.4870092815,1.1140275906918713
2500,500,438855.4723618904,641249.8642092928,399401.01361672085,1.0987840726489277
4800,1000,501661.3892625426,560683.709191048,402612.8029137148,1.2460144973831229
600,700,2422305.7338605598,2609134.796892766,2375402.4162035296,1.0197454196969258
2200,800,773984.4642751049,1137326.3959378395,725260.885471421,1.067180761819264
2500,1000,880764.2050602086,1307746.5097384213,803828.4245302448,1.0957116944140473
3600,700,460192.8724098263,684800.566705629,402515.80896657356,1.1432914239848961
2500,500,441216.3945481374,635858.3001311705,390783.2290024846,1.1290566273132774
4900,700,340747.0594437643,387115.61621731485,292535.1579851585,1.1648072039978585
4500,500,277670.02382151084,327436.7724203266,229560.15869623993,1.2095741064063785
5000,500,291099.2818991864,330859.0055549298,237834.46181356232,1.223957536176478
600,700,2414878.027019045,2598245.505381158,2356672.5528580695,1.0246981593138114
1800,900,1072009.9092278855,1538493.9183004196,1009874.2268053377,1.0615281396170586
3300,1000,687944.2506302041,1151923.086803033,624668.2779454786,1.101295319321863
2600,900,739462.5650213013,1149509.0164735238,685453.3776065765,1.0787933784837571
2500,500,461679.0270472158,766568.3616537817,417110.26140122476,1.1068512807531234
600,700,2431346.580404995,2601134.3446924803,2357826.1046468546,1.0311814665268337
2200,800,789695.0736634994,1107495.928789201,734577.9981722566,1.075032298310571
900,900,2035287.3426679017,2333960.361457748,2000700.6984959939,1.017287265505484
3600,700,410683.3257351746,638426.8855981583,365068.55098754325,1.1249485189130624
4900,700,369225.88290954096,409117.49628035264,295725.90046523773,1.2485409033455392
2500,500,428807.63587360986,720964.0659296273,397177.77371506253,1.0796365362107063
600,700,2377461.7121549333,2586523.018395167,2296684.8276398308,1.035171079437187
4500,500,273110.4598692279,323394.25464235834,227462.7459727743,1.200682154351189
3600,1000,630555.8040990769,951306.6909044011,536817.0705516197,1.174619509493492
2500,500,435548.775224199,617713.8952442957,394056.2697056109,1.105295889720486
600,700,2439167.6312942314,2681531.765791131,2399621.5262866863,1.0164801426284673
2400,700,640874.1324398313,941853.5022467703,593850.6040508824,1.079184104669059
5000,500,251432.9468598546,280474.71903566434,205105.55517118043,1.225870974825667
4000,800,449131.0208231543,567011.0301422195,404017.89899474115,1.1116611960526046
2600,900,740179.6878356407,1101464.9662885005,679318.8457763368,1.0895909813745137
3600,700,427736.8405994949,624769.6488908839,376504.7425268303,1.1360729156526197
4900,700,329045.1890343966,363366.84076918307,268213.62929697055,1.226802641971905
3300,1000,633634.34560263,905912.558442387,579644.4587784682,1.0931431086875896
2500,500,463864.0410827106,656211.9133629007,413208.28565323184,1.1225913351408194
600,700,2435292.1691483557,2651979.337559303,2389037.123545461,1.0193613758225113
3100,300,226960.71963539365,340899.68386453536,202638.55898370166,1.1200273076046117
2400,700,633783.6763147207,957653.868182443,589168.1382145174,1.0757263253159128
600,700,2472269.39568315,2687233.701921306,2415094.8537994414,1.0236738287085334
3100,300,229798.66215916484,374123.4854977575,192399.95759589353,1.1943800041880546
2500,500,449551.84406172327,654598.7373003733,409432.94275099377,1.0979865006493352
900,900,2133349.540244505,2479602.1964777517,2057278.892054735,1.0369763421398803
3100,300,240419.90914774724,378898.99085092195,203897.60886038028,1.1791207875928342
3600,700,441749.8894533683,668258.6713004723,382213.3432369557,1.1557678382240637
1800,900,1083787.0267345316,1553446.4526015504,1007870.8121604668,1.0753233585674846
4200,1000,553169.1308260903,683542.6586652864,467941.6331571283,1.1821327525271594
4900,700,330520.7420045609,382438.9943173647,276615.72920338553,1.1948732740412638
4500,500,268508.84235718945,318946.60466546763,218154.9276757294,1.230817223419804
4800,1000,537384.1797402962,585761.14715372,420327.2294374381,1.2784900480026622
2600,900,762315.7250538341,1217682.6101024258,692794.6894470624,1.1003486843443593
600,700,2244859.2939437917,2464100.063505535,2190411.3059252594,1.0248574264893746
5000,500,261809.9905282624,285548.0144503493,197028.13485280544,1.3287949496342428
2500,500,426856.9528594514,705171.8162792472,392678.8698163129,1.0870382535712357
2500,1000,889150.3302393391,1243053.7207501964,813894.5995715754,1.0924637302021385
2400,700,642780.1235641993,980366.7301027481,589456.5261617136,1.0904623072878774
3100,300,235398.8051566565,390680.80100833613,192002.55099097066,1.2260191541295025
4200,400,220106.30280355015,264835.2404960602,188221.2759257482,1.1694018209205017
3400,600,411458.863252143,614407.3556678032,357684.9896305755,1.1503386364552404
3100,300,236274.4687662237,367252.36760680855,195262.6203783582,1.2100343030755056
600,700,2357192.696497906,2495551.170599795,2259028.455160982,1.0434541854099526
2500,500,470008.57346432476,806037.42152726,402656.77519777167,1.1672685086038155
4200,400,226669.61897230882,273475.987957568,181257.78073359368,1.250537317928767
3100,300,225071.0568415103,363702.343029506,176272.85118699196,1.2768333599072084
600,700,2347976.034383117,2489772.6024805615,2293280.059421734,1.0238505431278093
1700,100,145959.41063943642,168862.20193549033,119351.4281617181,1.2229381155093109
1700,100,139747.34512823445,203981.33855924968,116536.407854152,1.1991732686932608
4900,700,343678.8326178966,383416.69472269504,280809.80319449806,1.22388473873846
2400,700,627553.4385669712,915523.8205087711,574171.2069099577,1.0929726726359252
1700,100,146773.9210818534,224465.66662745463,119697.87534575518,1.2262032275667991
3100,300,229062.0396754219,325145.1224901925,193120.38893075113,1.1861100785042364
2600,900,730489.9502169187,1054860.95773394,674217.7301812329,1.0834629786739063
1700,100,140055.77470939892,229830.2679295053,119739.52909087457,1.169670331700617
4200,400,228295.31202171702,283874.8918680707,188280.83162694392,1.2125255133462394
1700,100,136172.01243344002,162513.8781235424,122837.55254113715,1.108553610980138
1700,100,141314.49955371732,183077.93753503638,108515.98094733986,1.3022459763073402
1700,100,163974.11748102694,189014.36702279563,119806.55823386947,1.3686572746789019
3100,300,233078.67789125524,345894.27609051665,195671.32141919612,1.191174446008465
1700,100,134427.3795440856,165325.3592302743,116983.56762476575,1.1491133521869694
1700,100,130857.97906445971,179905.7502001842,110994.57393348514,1.1789583438815483
900,900,2073923.0016551244,2456057.2548011504,2019748.4536106754,1.0268224233307874
4500,500,339360.77814391477,349088.9768145901,288145.1780149138,1.1777423466942423
1700,100,144560.46733551455,230351.77689244077,125461.61438054271,1.1522286561453157
5000,500,258859.4066384272,282113.0431910214,206604.14282661592,1.252924569163477
3400,500,351597.4476849541,487072.3192731915,300438.7834155387,1.1702798276834236
4200,400,236835.7895559716,283364.7021724659,185890.3468563061,1.2740617980504738
3100,300,242890.69041538218,336353.94057827827,194997.24562334153,1.245610878445699
3300,800,570679.4001591125,882288.6747330034,495046.07208341203,1.1527803821518996
4400,200,101583.01548664711,124887.90871859166,91743.89160196893,1.1072455475004837
2400,700,647685.0680096592,968538.857144179,599905.3815716716,1.0796453705962952
3600,1000,655704.5947399593,921857.6993515933,560436.3059165841,1.1699895024958555
3100,300,226924.23113075187,331224.98895013164,199593.3109673751,1.1369330466582832
4400,200,149425.6714101135,160542.99658471532,115155.9162563489,1.2975943943468489
4200,400,247063.5833965875,304358.3135898501,197732.90728282768,1.249481367525738
3000,100,89134.79821309473,116985.43461671105,67632.47595830692,1.3179289527717903
1800,900,1051902.520249194,1442351.402190095,990099.3232094994,1.0624212092574246
3400,600,412091.5378853424,631121.9317978594,359748.2810247427,1.14549967191365
3400,500,349650.58161072404,515496.57136666944,293677.2158946477,1.1905948527384431
3000,100,101014.7745011221,135499.91674480078,82865.58990685953,1.2190195546144322
4400,200,162870.17676916227,194669.91047438432,137320.72161632078,1.1860568081212652
3000,100,85088.77765680566,160555.97886206236,67828.79602926127,1.2544639244385003
3000,100,97820.26285451492,140058.19916336442,70274.43572592597,1.391975073781014
2600,900,763723.8430751042,1156978.4358561556,684896.5697251733,1.1150936898129913
4400,200,170834.73340808073,171390.78249438704,153927.2635835206,1.109840644411808
3000,100,79948.99713600919,114078.3488732196,69607.94643997772,1.1485613529045633
4200,400,236957.26734449447,275515.8977145915,195281.74684005897,1.2134122680629689
4000,400,234211.2980787297,336495.28531358094,197632.33972203563,1.1850858943841953
3000,100,101877.47485459184,124412.97063371458,67935.02440692892,1.4996310922676437
4400,200,136674.71058162508,146237.8250526794,112828.85828240226,1.2113453301064026
3000,100,123668.91273531609,179194.0810591706,96621.71431835281,1.2799287779954636
2400,700,653763.0418309376,915920.0214071042,597259.2808863652,1.0946050781508456
3000,100,84039.96491422835,108667.75296678013,66290.68832070059,1.2677491672383976
3300,800,564263.6013293094,835721.4474995633,497771.1136597526,1.133580446604636
3400,500,344296.3091906021,486656.6547585849,287340.6095606504,1.1982166729479626
4400,200,122636.85364440123,152485.9586431614,89579.42667687622,1.3690292313073975
3000,100,85215.13840920891,142951.26483244915,62896.925228974906,1.3548379050165813
4200,400,247963.4117844502,298023.5455564907,182002.69246171578,1.3624161732475977
3000,100,110338.6560717299,195306.08413302174,100775.01706203852,1.0949008919919494
5000,500,247102.24929082295,276452.0513900413,204716.47137549688,1.207046250995509
4400,200,113431.1335139379,124976.91163991459,89746.51870977458,1.2639056661435017
2500,1000,887664.6029174293,1363944.6583985584,824562.1268880317,1.076528467621417
4200,1000,544545.3900460964,678623.3086345822,469908.07148333895,1.158833872180899
4000,400,231250.45939372876,315828.4960535446,190320.66977027335,1.2150569860481246
4400,200,157694.71904245982,168682.71247177012,115640.3076979828,1.363665681816675
900,900,2113909.972293302,2448690.140923197,2015741.6243209336,1.048700858675496
3400,500,359523.0504195555,621159.7397202117,306698.7216185476,1.1722352428540848
4200,400,220925.91750166295,255220.42590163002,184665.28802035813,1.1963586652912663
4800,1000,496498.9027471746,558518.812951556,419832.00470265525,1.18261327670533
2400,700,669216.1161562671,1001231.3683366993,603773.7134498603,1.1083889564063332
2600,900,758538.0537510639,1179273.4798920723,700168.1004650295,1.0833656278360395
4400,200,111806.31406519144,146160.64455285808,91160.70957568646,1.2264748111944423
4400,200,148734.4655817808,155184.99763540534,124828.15119872103,1.191513806408956
3400,600,405992.9275621586,628224.3596721005,340616.91486824735,1.1919341343315235
4200,400,250369.73922729568,273514.88687508606,190302.23064616925,1.315642693084405
2100,800,847460.8918050601,1220292.7366893727,777929.5418453617,1.0893800096532649
3300,800,564986.0192897047,824528.2781273173,496119.2277931754,1.1388109705057408
3400,500,346678.61229156004,502024.0735080212,292042.4806728401,1.1870828226525234
800,700,1840975.853999969,2091365.3111830764,1781551.8121526472,1.0333552139443645
2400,700,595944.737534196,942448.3974675162,547602.8264813148,1.088279148162013
4200,400,242174.56706504567,285916.9524985878,198789.37898094274,1.218247012524055
600,300,1089174.1419255293,1150346.9159787986,1046965.8880824585,1.040314831957301
5000,500,254651.09028707384,287725.3081987256,208283.00259983508,1.2226206032583644
4000,400,251541.69775366224,324191.3262392726,197694.8732082911,1.2723733988217194
1800,900,1043812.0078771206,1453734.1915083346,981238.3327880421,1.0637701086455569
3000,600,462461.30304482725,708437.1915668286,405376.3215813189,1.140819723364274
600,300,1076677.6664017842,1098526.873644207,994066.4475787833,1.0831043226780408
3400,500,333186.4616796005,496917.8871188213,289747.2571364786,1.1499210207282857
800,700,1824798.4127841045,2047276.517654718,1767504.4146435524,1.0324151937986001
600,300,1086365.0263127177,1157397.6008471355,1053470.9791119648,1.0312244455262367
600,300,1028789.9140404208,1115348.713432457,992013.1801200152,1.0370728279194399
2100,800,840020.7595590806,1214209.3872021318,782211.7500367541,1.073904552724515
600,300,1044117.7814511372,1147795.6003136167,1008856.8719548507,1.0349513498658751
3300,800,532689.0743591271,874800.9243515084,471320.84560250846,1.1302047837034859
600,300,978952.8648377699,1020387.2746060066,910743.0644661252,1.0748946690158208
2400,700,609061.7919217435,887258.4937149857,564757.1137902455,1.078449083773654
3400,500,338154.45998657326,526814.5919528113,303829.62180384697,1.112973968696464
900,900,2019748.781227946,2305227.884050103,1980198.6464189987,1.01997281175829
800,700,1828865.92051296,2124440.0618276955,1768369.5784851408,1.0342102367988273
600,300,1033421.6918844465,1086268.787480134,997788.6761422141,1.035711986510011
3600,1000,636035.4520850612,941706.6890354811,559776.006270207,1.136232073116123
3000,600,461687.8639247895,712730.3331601656,407714.71849470836,1.132379683591878
3400,600,471655.5444954046,739901.6187797912,368736.560300065,1.2791125027352528
600,300,1040349.6943825724,1113956.403975778,1010968.49399918,1.0290624293019919
600,300,1061626.0556714556,1095257.1142063723,1007485.7690539312,1.0537380162385461
4000,400,239839.51875602265,351102.3960875999,195184.86419912142,1.2287813388611217
600,300,1071509.3776250896,1144023.7858587508,1031232.1066647712,1.039057425287682
3400,500,348498.98127754626,516521.5112582496,301053.6343757307,1.1575976553154688
800,700,1787230.122989705,2010776.4749880661,1722513.6207298732,1.0375709669177593
2400,700,622878.0501308443,937213.8827851893,573320.0148554335,1.086440441623004
5000,500,324323.9348487873,335962.54861495085,288145.1780149138,1.1255573911842487
2100,800,849849.5454741593,1209457.0404653216,779615.9293892756,1.0900874564478207
3300,800,528491.0707866654,807756.8662691142,475972.6808951578,1.1103390845725363
3000,600,447380.0194161385,784049.2486613048,386032.50351734704,1.1589180064886289
3400,500,337026.46230074496,578614.0517582416,288734.4631002301,1.1672540183876525
800,700,1865171.3043456052,2142648.653481782,1799716.1447150146,1.0363697129810188
5000,600,297499.6122043873,334214.4932126751,243225.79294879135,1.223141709592546
4000,400,254235.72678791784,341734.1292202194,207619.55264696907,1.2245268981010364
2500,1000,817206.0083098268,1154878.0749535013,765130.685587578,1.068060690419517
2500,400,355655.82162548264,542769.588134997,316211.743555257,1.124739447139897
2100,800,791781.9942469578,1142341.9674243347,740647.0430896562,1.0690409171742439
3400,500,375374.680502014,629964.23216064,296071.1582336557,1.267852913270846
1800,900,1056336.8629922136,1508813.0105971936,1000703.4403124234,1.0555943153971983
800,700,1833974.5464419234,2097935.341173282,1791777.8426590958,1.0235501872934232
3000,600,507801.0822141329,806770.509771355,417901.4350067403,1.2151216523244113
3400,600,405526.6715679235,618955.8932597864,368893.23904042644,1.0993063267377543
4200,1000,554191.5733294599,666460.4012723113,460128.917615674,1.2044267424034243
3300,800,546711.8725734771,901744.178859527,487012.43552669906,1.1225829828805372
5000,600,319776.7093244577,338391.2248251948,244628.83109682502,1.3071914209404405
800,700,1858285.4594311668,2152366.1332901907,1811321.140349581,1.0259282123061413
2000,500,552742.422808759,798969.1430406179,510745.9318064159,1.0822257964029378
4800,1000,503924.95229580894,572070.3668803019,418660.63777616917,1.2036597349407974
3000,600,449753.0904706635,699100.917749381,418079.0042458166,1.075761006659458
2500,400,331997.3010998079,512125.84367107356,304513.07163243735,1.0902563207550755
4000,400,249933.39039686345,330647.70788900764,205045.83418206192,1.2189147435931105
2100,800,795255.2110219342,1197284.89958779,747957.0699781051,1.0632364382159174
2000,500,543816.3102247107,752578.1681203055,499251.2670209011,1.0892637558432956
800,700,1677777.2069314807,1942397.3335302004,1642808.4794439448,1.0212859428990604
5000,600,329788.3838152187,350614.9720091095,277514.5116622374,1.1883644636811057
1400,700,1083462.4255482138,1378711.0573584812,1018029.6069443697,1.0642739839367164
3300,800,565818.7366778163,833212.7388922331,485026.18545978685,1.1665735864166613
2000,500,545290.6327883152,715674.478748398,488479.0362531057,1.1163030392685522
3000,600,461875.15099904547,672533.3625507077,410013.317977472,1.126488166963452
2500,400,349132.5128212196,537181.0758430123,316311.79713326576,1.1037606437237184
800,700,1729238.712611216,1965994.221529214,1694271.3413707362,1.0206385898094632
4000,400,256640.63683446968,324056.6580489928,191102.82708480157,1.34294526538106
3400,600,397563.20843074017,619366.6776700835,361776.45703894587,1.0989195142345645
2100,800,855063.1751362009,1258125.6067948309,765305.25582767,1.1172838140402663
2000,500,568355.2372261176,899876.6234955895,521387.8267515309,1.0900815248549507
5000,600,374286.7851479219,415630.9109595818,314954.4837664354,1.1883837330142162
800,700,1777819.463705203,1964017.113312122,1719960.0445663005,1.0336399786272314
4500,1000,527405.6740472171,593949.4818620657,436745.5242799864,1.2075811765139253
3600,1000,645692.5206522701,942180.0502243454,558214.1837015589,1.1567110609240274
3000,600,447637.0366081773,681659.7390320825,404250.0690763006,1.1073270503849626
2000,500,544744.1052986353,776489.1985960546,496472.21714382817,1.0972297874642656
3300,800,546215.0673508379,852396.6621791641,496773.83852524543,1.0995246226580024
1800,900,1022298.1520550208,1374263.775134156,973870.0547062254,1.0497274735112418
900,900,2039513.4011729818,2375241.9963870016,2001406.8806248468,1.019039866864172
3700,300,214479.6400907136,304064.92307108716,169778.25212147977,1.2632927799094613
2500,400,354555.42202891473,531265.112006147,312295.78271859424,1.135319276304157
4000,400,238090.40011356535,321212.34235027194,193898.55242137605,1.2279122104849578
3700,300,219726.3853315146,311509.7917145283,161199.96447223512,1.3630672069370091
1400,700,1066199.6150340708,1365341.5616727707,1010002.5226534584,1.0556405465532626
5000,600,296995.84544533736,328720.99195698334,250847.40254748997,1.1839701843797672
2000,500,524876.4319344668,743545.0413120555,492570.33713201364,1.065586764705636
2100,800,835894.080124595,1210873.1860259222,762184.0057225222,1.0967090280675706
3000,600,456448.7931067903,709722.6128487125,398155.2758767407,1.1464090036272578
3700,300,203202.61547073626,300240.9610715782,170833.13174788616,1.1894801283080185
2500,400,376035.32475969853,543661.17041038,332191.28423515055,1.1319843192921093
2000,500,550719.8005502785,836257.1297475978,516510.3570665398,1.066231863535181
3700,300,220556.5062996799,304821.6130251534,160867.0021816241,1.3710487751283162
3300,800,534966.7030279335,822242.596328629,483507.2569809473,1.1064295215925042
3000,600,487654.94097053184,682628.8167425287,404208.93714689644,1.2064427481802802
5000,600,286562.036415541,323637.6610333975,246007.9907864832,1.1648484892682034
3400,600,397038.13638725417,592563.8605915713,356691.2374202653,1.1131143541927015
4000,400,248742.6980667997,301871.5837351034,199817.3421784777,1.2448503986436856
3700,300,200439.33049715703,288253.02831322985,163598.41166835418,1.2251911766936134
2000,500,548766.9335676201,765029.0837799326,511791.17843874224,1.0722477383093534
2100,800,838329.3899261857,1276861.2133563703,780644.6033968142,1.0738937876190626
4500,1000,519265.3396295052,582103.1445870413,438580.86671778304,1.1839671518631039
4200,1000,586642.4430386365,697253.2172956164,480373.97649992927,1.2212202819832036
3700,300,194747.23101240123,289518.4678158107,147688.0645080203,1.3186389276692387
2000,500,526761.995044506,818268.5591103683,490848.5872703912,1.073165959331429
3700,300,197551.849723606,282039.831525398,161803.56910414284,1.2209362921806393
2500,400,362304.6241913491,535593.1290523143,328073.33469129907,1.1043403589391378
4800,1000,486986.859402399,548100.5840407381,423903.4372768622,1.1488155475472952
900,900,2021069.8010954128,2267644.7168899714,1947740.1094124508,1.0376486017454774
1400,700,1070910.9394745128,1372292.0985873672,1010496.901991509,1.0597864648213553
5000,600,295725.2751287778,321186.87891104806,242550.04144578037,1.219234073785488
4000,400,262315.0767411329,330712.518099651,208728.84792998986,1.2567265106983032
3000,600,428541.1921361133,615457.6911242211,388374.5755276315,1.103422363716556
3300,800,541121.4227465495,790322.3411873105,489718.6654481711,1.1049638515438995
1800,900,1062318.1590928328,1482458.7166095553,989295.0451585837,1.0738132817824269
3700,300,198047.77362892372,269470.370467892,163940.8368647319,1.2080441787199951
2000,500,567999.633449286,939061.1576805798,503320.96899721463,1.1285038145359474
3400,100,79680.10372088074,117269.1076062737,59675.71408085905,1.3352182700807946
2100,800,813056.9874996233,1127182.021845458,759797.1181129172,1.0700974880228369
3700,300,201259.74021489065,266259.9283870227,163376.07065739424,1.2318801609382557
3400,100,96081.44540450991,135327.5182236305,82739.16147748545,1.1612571808653764
2500,400,342584.1514630748,506739.06136391824,305764.52333568246,1.1204182477604507
3800,500,320921.97317347716,493361.6429778308,268813.6483191662,1.1938455326957282
1900,400,443270.1339101451,633107.8945045127,416068.08362533816,1.0653788438848433
3400,600,422719.91180952,583619.7903239327,351313.4787147712,1.203255603388685
3700,300,201276.27815629367,293215.1584225887,167226.82810780074,1.203612365514362
5000,600,328484.1901107108,360077.03731635783,258690.3915727318,1.2697966403532084
3400,100,75072.78203290161,169377.2823779824,59848.93767287759,1.2543711710178471
1900,400,432159.9339845855,630338.368236116,400675.0942532071,1.078579477943497
4500,1000,515149.49915010156,599077.7771344361,429453.6564412958,1.1995461941549914
3800,500,324964.07692826906,430518.5017813761,262763.8247478427,1.2367154315862008
4100,800,492347.3512779679,611703.9946171058,398451.7165549414,1.23565122403
1900,400,449603.27061064995,615830.4654461525,416199.7330700866,1.0802584309561254
3400,100,90657.27350034607,156694.9473668046,70156.3045836674,1.2922184832616077
2100,800,819462.0231092006,1118731.2435474957,769557.902847126,1.0648477782860066
1400,700,1048587.9132338085,1309011.3159877681,984293.4975599275,1.0653203702282574
3600,1000,632480.5038028172,934443.4675005231,565204.5830358163,1.1190293263470188
3400,100,69558.60362811812,111722.25917332189,61418.776270568575,1.132529950152232
1900,400,448035.87374830863,620496.8839769107,410915.5035770977,1.090335774260331
2500,400,346233.9293937317,571236.5786051425,310237.68387420167,1.1160279598210454
3400,100,97824.3299878226,119537.82389097134,67808.79477229004,1.4426495901649377
5000,600,310634.441195308,352713.0629310009,242525.36228813787,1.2808328096681763
5000,700,361473.30767117563,407186.9698912366,285048.28994442354,1.2681125283777455
900,900,2045729.802337221,2456126.531596477,1978590.0903171673,1.0339331084031111
3400,100,118563.87485638566,162345.05547073175,96621.71431835281,1.2270934716158834
3800,500,309688.2388520605,425474.56210491346,257094.22960689774,1.2045709439903807
1900,400,483170.9449117795,687237.9514710603,437093.7950462507,1.1054170761235655
3400,100,76668.37778306968,102291.15779501761,58491.78381238288,1.310754652807131
                                                                                                                                                                         3400,600,422448.64612532523,628386.9172788404,356654.9445413792,1.184474385091029
1900,400,466427.72659394954,643705.2578202055,431675.44038328825,1.0805055904496315
3400,100,74953.91674656035,125605.6599444036,55497.28696674257,1.3505870438581513
1800,900,1086201.762215803,1505527.4837658538,1011353.9228939315,1.0740075631562278
2500,400,361694.48570449674,536231.0624628867,319707.7474855643,1.1313284978207425
4100,800,474041.79383593815,577988.8921603602,400645.04270175204,1.1831964539963722
3800,500,342933.27342647215,505865.95439861255,274414.6456587005,1.2496901271552057
5000,600,270998.3742117183,311176.3543446462,233024.74531657892,1.162959641232736
3400,100,108021.81271184754,158118.13198802396,100533.9898865908,1.0744805098624208
5000,700,337396.949643592,388258.39217924693,282800.7063429684,1.193055540796322
1900,400,435361.92833890696,607205.6769567436,402321.74123116117,1.0821237922828584
2100,1000,1044256.0166079521,1499998.713572694,974725.9889324391,1.0713328960805335
1400,700,1079604.2158921845,1428453.6306832978,1028409.225551437,1.0497807575707974
4500,1000,550083.2626662215,628782.2337661195,448349.04473326734,1.2269085194404241
1900,400,441062.2150149088,637107.8574744328,408207.4787818443,1.0804853853513616
1300,600,982394.4127540921,1256866.1558954192,935483.819033813,1.050145809864172
2400,200,180994.25590005756,238821.79744290383,168197.1346036097,1.0760840624699513
3800,500,318382.3002812369,425577.3124694367,261301.16691780428,1.2184495922338847
4200,1000,560337.0004752179,664167.195196371,479808.00537446316,1.1678358722629198
2500,400,377416.8268526537,571798.3778210485,333966.1566879838,1.130105010027303
4800,1000,492216.83285605814,561905.4291007083,429459.4410875165,1.146131126165539
2400,200,203391.46839414703,319509.4765107498,178937.49027374445,1.1366621275563442
1900,400,464364.25825503666,652010.140594587,420668.0887967952,1.10387326878828
4100,800,461606.0268279008,602248.8731840404,399315.4760286533,1.155993329932391
3800,500,306007.31041855493,423831.25426850456,259247.54585895455,1.1803672409112809
1900,400,471410.55168328015,674649.377923718,439429.1535368208,1.0727794182271513
1300,600,989469.8427505288,1325059.514069044,940880.1196031732,1.0516428417765367
5000,700,343844.3849804598,385816.0973652532,282939.1325576225,1.215259203887018
900,900,2106933.4324517217,2510721.3000008934,2022707.845787863,1.0416400158031978
2400,200,219316.76955799854,337110.9300346772,169241.28517114048,1.2958822035428332
2100,1000,1008447.124687724,1581018.3046608262,935883.2663142566,1.0775351595495901
3400,600,384706.33960709034,555085.5896158476,342683.448994969,1.122628888950917
1300,600,927326.5725178291,1295336.342529267,890844.2388861855,1.040952539219715
3800,500,307019.80601916683,485666.7032560068,271847.55635081045,1.129382254306409
1400,700,1077401.7103598209,1360941.4410253332,1023873.0529480547,1.0522805608152692
2400,200,208400.20437951584,362312.62565539585,171195.98936377885,1.2173194311034985
4500,1000,521146.58235818066,597990.1832739903,447820.8050161656,1.1637391039466514
3500,700,475636.235703577,758890.9848133347,407211.8427777479,1.1680314414705626
1300,600,1014200.5726061745,1361789.591491292,964387.9269386316,1.0516520834366612
3200,400,275748.40896048665,455303.4338409142,247040.42465254452,1.116207638277497
2900,200,152878.29528394653,201245.37876480457,139197.6286374701,1.098282325499285
3600,1000,639483.9602977104,979323.0810565657,572612.5881166887,1.1167829236883533
4100,800,450346.2977243316,571270.9389989233,379355.80255811656,1.1871343332235955
4400,300,191999.44453545168,218220.615526868,142768.075647608,1.3448345763891967
5000,700,344472.25666532456,375918.00922289037,275602.1793167797,1.2498894512346541
2400,200,188141.17929962729,294381.95721267903,148223.14127398928,1.2693104307636405
3800,500,311678.5775675355,474852.862154187,269363.7781256538,1.1570916466064065
2900,200,185706.25763452944,270057.50564361067,148086.19884723678,1.254041626296998
1300,600,1010445.5030608093,1256392.7006330742,964797.7021057307,1.0473133392165523
1500,1000,1426297.082310307,1858204.2603508483,1364616.3845054149,1.04520002727891
2400,200,200622.99009664266,261792.03358226415,161086.26083202002,1.245438245697759
3200,400,271119.55746884027,414588.42563887744,237900.8372128417,1.1396326328447466
4400,300,201208.57068654126,221740.64039690958,148288.0517849619,1.3568764864368266
2100,1000,1004361.5173785564,1597807.3444276738,939816.1429666779,1.0686787249771332
2400,200,184939.9065941438,240281.41258618762,164535.2843012534,1.124013656885479
