P,n,Paper,Min Time,Time opt,mtpa
2200,300,352746.8523220799,461379.8302384474,270549.0491236405,1.3038184886056468
2500,700,622123.5955438648,911305.6420258593,550387.2142612161,1.1303380228026196
3400,900,594611.9352561303,923917.2725963767,534639.2965440023,1.1121740191935034
300,800,5782653.247488054,5500745.430186807,5335288.040057655,1.0838502446487528
2200,300,347292.47905904707,469448.528658897,275142.78326041385,1.2622263791318336
1000,500,1063854.7464937847,1205027.9492407455,985140.6742640273,1.0799013524525953
2900,200,184938.74882072432,195948.4518514307,139197.6286374701,1.3286055993265773
400,900,4660313.678243828,4576194.603606604,4382415.246178014,1.0634121634886549
2200,300,329260.603360123,428324.08661740774,248384.47212712505,1.3256086442940158
2200,900,877430.3952937175,1238977.885154122,818757.3602556192,1.0716610779777056
2400,800,738021.1239090154,1089682.1149432522,682163.9382156162,1.081882349042825
1000,700,1525083.9646007626,1765150.3440198668,1414003.531714842,1.078557394231687
1600,900,1225526.8589888467,1657030.451064234,1157219.3767807884,1.0590272541046448
3500,700,463439.08281326917,647011.5388740152,393133.72447229724,1.1788331907554934
2200,300,332600.77841481107,437496.81509966054,272124.18440242205,1.2222389536791598
4500,500,291741.43061269907,317386.368736243,229560.15869623993,1.2708713579464763
2900,200,210067.5055285725,279021.8584099783,148086.19884723678,1.4185488395530672
3300,900,601789.5207433243,971442.2862063496,549747.7157238909,1.0946648863304622
1000,500,1127661.72563658,1270184.8356648725,1033020.7141330796,1.0916157926057892
2200,300,330844.4620005362,438777.8034512875,275718.68018159457,1.1999348821147502
2900,200,226155.40822580297,303902.97580755386,140061.75324508178,1.6146835448366368
400,900,4756029.328854494,4700103.09299744,4451827.7032136265,1.0683318506287371
3400,900,593434.5354966299,985212.0258117602,533578.6652614236,1.112178155035266
300,800,5739728.011310873,5667965.453390407,5464512.223777699,1.050364200181606
2900,200,216256.5143861364,353263.23691355885,154293.44126561526,1.4015923983045533
2200,300,357917.8197716637,437575.7921931729,274768.8461056176,1.3026142695743779
4500,600,315669.98456332297,368439.02482358366,270250.88105421263,1.1680627398213708
2400,800,709763.8396401358,1086512.3647201702,648066.1627034491,1.0952027439286613
2200,300,351650.5453789351,421106.5660136114,281245.11999948305,1.2503347449355973
2200,900,851608.95781071,1176653.0949013256,796802.7720323663,1.0687826243858969
1000,700,1570514.6782120706,1772022.3173374338,1414695.6627881126,1.1101431350378685
1600,900,1230504.1681473847,1713574.5513831615,1136108.5051560048,1.083086837712229
3600,700,463340.39934012294,613717.0216411827,382213.3432369557,1.2122559495597514
1000,500,1139429.0060113424,1272434.5388052342,1023582.3568774845,1.113177653322647
400,900,4921892.33510697,4803008.306567733,4551092.653022692,1.0814748699607346
2900,200,215902.5387522641,265412.5383400745,122667.42726123251,1.760064130899869
4000,100,82555.81043963073,81305.68075237727,50724.356968730186,1.6275378412489987
4500,500,285371.93740786443,335842.0565710564,227462.7459727743,1.25458758614486
1500,200,361657.39788325754,326015.4005185147,269115.4153657755,1.3438746992315587
4000,100,109741.94479924139,93863.14170196031,82739.16147748545,1.3263603696189716
3700,900,551889.5740654678,828282.8447396669,486828.7006925303,1.1336422303787477
2500,600,536984.7934481404,748053.7473218199,486451.5858975827,1.1038812679730823
4500,600,338164.3793876404,383024.11979520065,271809.8123298056,1.2441213085321667
1500,200,384281.21511514584,409448.8346287627,286299.9844379911,1.342232748875249
4000,1000,591293.0929939076,824397.5604431976,491338.7148149847,1.2034327342117974
2900,200,211211.21842343995,244670.58300169598,133312.76758512002,1.5843285099349684
4000,100,91070.54608697047,92320.22328084,54290.25884700422,1.6774748918331197
1000,500,1102263.3150202336,1250071.523190443,981697.1745407823,1.1228139833812292
1500,200,346538.278307046,432776.9915871604,270786.05627382477,1.2797493455742008
300,800,5710049.145129116,5462171.647038356,5318579.82679042,1.073604106939753
3400,900,581101.2251666995,952090.6783775262,524170.22993444087,1.108611653201631
4000,100,105780.55566636352,101468.20634371391,70156.3045836674,1.5077840301609837
2900,200,199268.85719414995,213477.55985268508,136167.13183552006,1.4634137806093481
1500,200,347106.84876234876,480126.95567010733,273913.5829820462,1.267212983684347
4000,100,87463.65159024611,85624.20264182622,52205.95982998329,1.675357600455674
1000,700,1471479.2772166631,1687369.2804272217,1378010.8965838985,1.0678284771655098
2400,800,716587.3321483872,1060606.5126696576,654462.436230842,1.0949250751125348
4000,100,114680.30175945771,107055.36788872302,67742.26274582943,1.6928915142640113
1600,900,1191239.6280746558,1699096.2110599894,1133854.663680525,1.0506105114105695
4000,100,129066.25261276204,131788.04724483102,96621.71431835281,1.3357893049538507
2500,600,540014.7736024404,824119.4524499147,489257.66219365003,1.103743109880414
2200,900,869471.9919346302,1275857.162706515,809423.218766114,1.0741871146963817
4000,100,95359.11897273967,83099.75526447207,50459.111537190256,1.8898295286562157
4500,600,362952.3047495205,385512.41517440963,277514.5116622374,1.3078678393267928
4000,100,89250.09442411979,88543.50941525056,54138.05797390288,1.6485647576635012
4000,100,118424.26429180651,118622.02624854085,100419.32952364009,1.1792975003276418
2900,200,229315.325059474,277394.7924128342,149419.2515043904,1.5347107066236108
1000,500,1138318.3395444136,1380623.1817858804,1006641.9379944293,1.1308075856767186
1500,200,359811.6344988579,380568.6940409929,237157.02603838284,1.517187327355943
4500,500,293379.41755959165,313744.74886833085,218154.9276757294,1.3448214105696374
600,600,2184275.7344003036,2231337.9031195184,2026881.6079065946,1.077653339928556
200,400,4652252.384420576,3975616.4162671324,3952646.7944407123,1.1769967382271138
1500,200,383148.2840057191,353872.3360625348,257738.01733123203,1.4865803965323288
2900,200,179859.44096223445,233713.72975116762,138312.80073552427,1.3003817434523206
2500,600,534495.4607600616,879704.922687369,463239.0042208164,1.1538222297561083
3300,900,590647.9480065869,949359.8256017696,540054.1762960906,1.0936827709721435
200,400,4466149.755696416,3831634.55859818,3806413.395405467,1.1733223094179113
1500,200,382671.3041157229,350598.91162984393,263256.45488200546,1.4536065384882606
4500,600,422860.0725082801,443136.3614481916,314954.4837664354,1.3426069299012284
1600,900,1174740.4341254865,1586484.8921667,1113861.7386106867,1.054655522678006
300,800,5704165.357271254,5522476.91913463,5386905.319929882,1.0588946748641763
2900,200,215303.88707616046,285664.07471576997,146690.63903063358,1.467741148984962
1000,700,1573330.1959132669,1820233.9396604076,1439772.9157720117,1.0927627396502602
2400,800,728699.96004264,1125541.611615657,669642.0988492112,1.0881931725841616
1500,200,393895.5067371282,420845.1345064938,288877.21957515477,1.3635395249110382
200,400,4396452.04420191,3991934.3177280133,3953897.464165822,1.1119286941674538
3400,900,579487.6985128745,868698.3239423892,519479.1173583752,1.1155168305121703
800,200,676938.6674668057,545582.9116838166,504591.40381082916,1.3415580653066166
600,600,2158233.2451123623,2303453.532966565,2038573.5924735419,1.058697735063677
800,200,704902.5656348133,617634.7555955976,536812.4708212333,1.3131262851558387
2200,900,892760.5397634347,1340240.0751338813,827471.3914586712,1.0789020006959653
2500,600,606117.4613281707,922194.5652178031,501481.72200808837,1.2086531467210577
600,600,2132960.4213838717,2206755.0006087157,1930162.517586735,1.1050677867533627
1500,200,346843.4404619957,364342.40873553976,267404.74808868027,1.2970728565633807
4500,600,321529.2804882601,379521.4120573774,278719.33616387774,1.1535951718082864
3100,400,307784.85947391816,471719.6311775687,255009.4706090782,1.2069546230529729
800,200,645723.9018433604,628502.6241662345,507723.85551342147,1.2718013834319253
200,400,4611533.244622839,3924999.4225352113,3903697.2839824287,1.1813245006329738
600,600,2288806.467802139,2377463.933058584,2089507.1750337016,1.0953810042625114
2400,800,746445.8860186727,1158064.4795165372,666911.0050072069,1.1192586123400472
4500,500,350452.2740338179,376259.8002521729,288145.1780149138,1.2162350813855343
800,200,670875.9545995812,679826.2464186111,513587.96809133654,1.3062532541266085
1500,200,366737.9105106745,406891.54475885327,283601.9021258916,1.2931433384670272
1600,900,1189885.2749712095,1577730.7765553682,1103893.1243865474,1.0778989819620894
800,200,668282.2050621861,549193.3287141565,444669.42382196785,1.5028742010598553
3700,900,522640.5970583071,722612.8405800278,473774.621208434,1.103141818202995
200,400,4813569.942262764,4207359.125093337,4152391.0529393815,1.1592284736417948
800,200,702804.9396799412,570865.4589255097,483258.78249606007,1.4543035018420405
200,400,4894203.86131018,4124116.3931453093,4100916.683641238,1.1934414275796932
3100,400,304693.87187855825,427486.9527365619,245575.05776809464,1.2407362321229367
3400,300,246964.77482065337,300729.78654148977,184758.68613219858,1.3366883040288837
700,400,1315017.666211174,1291388.245803613,1129327.6555544892,1.1644252752895818
1000,700,1559457.813291638,1711583.092658361,1433422.2741272766,1.0879263155311973
800,200,706748.1546548965,539001.785569546,493605.8529037602,1.4318066742873352
2500,600,546056.8836894181,825693.7513269954,501694.80509497994,1.0884244328303132
2200,600,602155.4444128209,822430.5845717028,552785.8930654349,1.0893104400215619
3400,900,595236.2833596419,959667.850532867,529784.1742830477,1.1235448551576122
600,600,2262434.667292698,2267007.8673222135,2090395.0212290832,1.0823000649716727
4500,600,333818.9013092017,377637.36615283054,273342.2119849813,1.2212489936517499
800,200,715568.3765687917,645285.8461269911,541644.7867034152,1.3211026749171144
200,400,4327721.724478039,3857239.7238731,3822056.541696031,1.13230185824452
3100,400,313147.3740704953,458793.9396316229,255090.15897844016,1.2275948838032675
600,600,2299235.3339799475,2201905.5161629273,2050066.5898873599,1.1215417807995585
4000,1000,562896.3634722134,803238.3917362246,493403.4750575059,1.140843937928504
2400,800,724728.9862880859,1125615.4552082191,683064.0279722124,1.0609971490367642
800,200,624565.0652334219,568940.2562894953,501383.9026662755,1.2456823242870176
2500,600,558530.0528590764,793455.1918334502,492015.9815729664,1.1351868105451894
700,400,1295346.146113204,1230829.2796763887,1087546.684401562,1.191071762428283
3100,400,313672.8231337434,434441.75346096815,251851.43767628568,1.245467669463611
600,600,2216442.8498381698,2247869.8040653565,2021250.345381503,1.0965701774165064
1600,900,1190676.6106271662,1619496.6549615718,1125791.3703514764,1.0576352261924271
4500,600,321676.4268394003,367843.9163497517,269500.04605086707,1.193604348322394
200,400,4504057.512972334,3915981.6343225464,3877971.048427521,1.1614469155974452
800,200,675341.2491837821,642173.7264517361,531753.5664860466,1.2700267412339081
3400,300,254265.2714404317,325015.8941029584,175423.49074919705,1.449436847679395
200,400,4686995.557185903,4036545.767968851,3996346.843569554,1.1728200130395736
700,400,1275051.9662349916,1269013.3351164819,1129684.9897616636,1.1286792139320156
3100,400,319269.5401475435,461504.59390070103,267896.1969638311,1.1917658547077037
200,400,4786431.851258098,4206109.503038373,4174576.9585997975,1.14656692132549
600,600,2224429.4100230727,2260565.779120786,1990776.3793837035,1.1173677933187567
700,400,1294296.8550415747,1249967.943271746,1115342.0811378367,1.1604483296471464
1000,700,1573566.365946323,1826040.3117726757,1449056.9122796648,1.0859244744713161
3400,300,240470.88348613743,317044.1602204506,185906.64337269965,1.29350344411334
3300,900,598432.6114550678,942429.4213695679,535220.9087934775,1.1181039485248911
3400,900,560835.4142985095,833270.3953871477,515578.26425623696,1.0877793987447466
2500,600,522257.6963104941,798406.0938177556,485100.08289156074,1.0765978294570597
2200,600,601988.2941668427,920299.7489280774,555974.6161291478,1.0827621921987287
600,600,2277810.129298183,2228131.4762280066,2021044.6857344822,1.1270459012490306
3100,400,322899.5396969185,449658.5383904301,264575.26991233794,1.2204449032742373
2400,800,718853.8233713143,1087937.6370011016,664822.4783488025,1.0812718383961801
4500,600,371129.82334698125,381368.8406478424,265436.8505844938,1.3981850015540451
600,600,2089083.6580392478,2130273.7228475437,1941872.8776381577,1.0758086598233652
1600,900,1197890.6857888305,1520118.1706882,1095603.8115445036,1.0933611887495447
700,400,1386960.3720445128,1406028.5533971207,1186397.4436969662,1.1690520570598726
2500,600,539597.8044958826,811225.6088025717,477786.3310520888,1.1293705353765238
3100,400,307072.77563815843,429933.651757153,246584.29301264716,1.2453054973067925
4500,600,345452.81441649515,395592.38732306333,269472.6247645976,1.281958843568141
700,400,1389004.0505155527,1293361.2390202763,1171690.481040354,1.1854701160346068
3400,300,245754.720410334,344444.79389548657,175061.14943294384,1.4038221570370124
800,700,1878579.6745571159,2074082.7316559113,1781551.8121526472,1.054462554354358
2400,800,743309.1076484013,999956.7977103642,673363.1649912352,1.1038755107105933
3700,900,552912.4223592522,841038.6239556117,481278.6706176894,1.1488404870501028
3100,400,299596.64462388447,485281.09774938563,250191.68054371103,1.1974684528790391
1000,700,1382200.0978987296,1612344.6508701371,1314246.7835551559,1.0517051403083932
700,400,1240087.71804836,1228292.6239439559,1092016.1547702947,1.1355946637155858
3400,900,586671.9526414844,883243.5212486383,523744.4356721914,1.1201492802277313
2200,600,589946.091045018,905780.0726671658,526407.9593418369,1.120701312690299
3500,200,156984.07268285303,195625.7702938178,115335.1780139038,1.3611118080897089
2500,600,558604.6922795175,805526.113830589,485050.72457627574,1.1516418056431028
3500,200,190437.6355734534,250569.2552092913,122699.99333056761,1.5520590539919015
3100,400,320756.5729379997,433237.45554064825,257828.8286173906,1.2440679138095598
1600,900,1194747.8205929592,1664989.163829535,1112956.9258034066,1.0734897217432835
3400,300,241224.4501643664,357799.23996193655,178033.5656390913,1.3549380382201373
3500,200,197413.97612838674,249493.80186794032,137320.72161632078,1.4376124288071306
3400,800,560418.8085885057,811652.706927843,480485.8934927234,1.1663585053761685
4500,600,298151.9829368859,354610.9301524045,258916.38368508767,1.1515377230802024
700,400,1278127.3089371915,1293857.7943264346,1107991.728122149,1.1535531146097926
3500,200,201679.07038774103,294346.0279125967,154001.93236168398,1.3095879207157222
1900,200,287235.50293088064,299704.2123726148,212459.5384466649,1.351953906286901
3100,400,325349.66248914204,478868.0867227168,269327.545716116,1.2080073786142767
3500,200,191024.0032843687,226838.2042459479,112828.85828240226,1.6930420655879526
1900,200,301365.6148892911,365917.3224599301,226026.3035036772,1.3333209906004955
5000,1000,473265.69021950196,537485.5200371692,409384.9153516244,1.156040861478762
2500,600,496077.9195172552,748513.7681412305,466049.49063315784,1.0644318457323103
4100,200,134079.36858950404,144603.681165823,98456.85928016178,1.3618083043658482
700,400,1350574.3605411302,1287094.4379177133,1141813.3838770154,1.1828328338167389
3400,300,235502.4143342638,321170.5639750212,160719.3643175515,1.465302052022524
1900,200,285917.15265954734,370423.02969591727,213778.46547933534,1.3374459958745715
800,700,1869122.2224883921,2053367.1975416085,1767504.4146435524,1.0574922512232212
3500,200,176700.5599469008,203587.20600336118,110459.15028481373,1.59969146504646
1000,700,1427671.6777538157,1633987.4434091458,1355417.0730965892,1.0533080231106677
4200,200,129286.4215475408,131292.6644338993,96112.64834491984,1.3451551255103293
3400,900,597815.5540067927,937883.413832545,535422.6650614932,1.1165301602204938
1600,900,1210835.8631949583,1602798.5590746985,1137773.163255673,1.0642155240594888
1900,200,289657.2900886735,416541.5653075226,216247.5655121417,1.339470756133946
4100,200,173366.25443418534,172064.8714231951,115155.9162563489,1.5054915115976695
3500,200,170022.1916403649,184039.2129402213,112824.19494943091,1.5069656975311971
4200,200,172215.3561780454,183769.52955670454,115155.9162563489,1.4954972508288356
700,400,1369696.6884295922,1354956.4316669027,1192736.2738856564,1.1483650815510458
1800,200,303472.66849069454,293421.74524701224,224262.8461381463,1.3532008253554173
2500,300,322389.06510782545,426514.20257413934,251271.81313979006,1.2830291670179126
1900,200,300946.1778026524,345497.3784742964,187229.23108293384,1.6073674824277158
4100,200,178215.07714606216,209248.22440645666,137320.72161632078,1.2978017814674885
3500,200,201018.85732778246,226606.0254110994,123804.52267506633,1.6236794341945857
4200,200,186678.6948445563,180620.6697215538,137320.72161632078,1.3594357257030993
1800,200,324782.93507945776,365689.93726521014,238583.3203649926,1.361297741110293
4000,1000,587646.3585886031,766405.5213692106,483135.36349645775,1.2163182474075127
1900,200,313088.12364523904,313158.94540199445,203477.38210360424,1.5386875947019236
2500,300,317318.4865534876,418172.238166113,238575.94741890798,1.3300522956587828
4100,200,187872.0811115312,195975.20436886224,153927.2635835206,1.2205250501941927
3500,200,158364.65530569883,189330.02295330234,114602.03489514868,1.3818659978471526
4200,200,185967.2030822046,187954.5637172966,153927.2635835206,1.2081498673644593
1800,200,304148.90661534335,378197.8869698312,225655.04689485396,1.3478488994623032
1900,200,295391.29521405144,281817.7154705655,207834.04332789904,1.421284456021546
3300,900,600228.9202867656,945751.0470940423,545838.2401704128,1.0996461517598544
3400,300,229557.53744784667,323668.1304482892,176080.3546133319,1.3037089682829714
2200,600,661960.2799349774,1010877.8771871399,569865.5931910096,1.1616077331994654
2500,300,314963.5846162273,414950.42227835214,252833.03498687153,1.245737467149346
1800,200,313615.9240824947,445249.57602746773,228261.31915170513,1.3739337231905766
3500,200,192409.2209307284,226419.91165225327,124934.25083644566,1.5400838412407483
4200,200,172753.65443902335,151068.2620249291,112828.85828240226,1.5311123153141706
1900,200,307942.0513140896,365158.5495782194,228060.9628224906,1.3502619979455837
4100,200,153379.00771875802,160214.48509353012,94294.39658459708,1.626597266372585
1800,200,313795.0881681612,341039.2553123972,197630.8550319857,1.587783891930108
2500,300,317721.69877913943,440615.5314705941,238083.16322880363,1.3344988132310778
1900,200,263154.2205031279,310141.63776101585,211109.0116489581,1.246532388398052
4200,200,151930.29988158515,160429.24457545794,92049.29190401144,1.6505319784536456
3400,300,233164.12292092372,326535.6821708709,178406.2048233847,1.3069283276988446
1800,200,319227.47985817667,324577.53792264184,214781.68110936,1.4862882076783641
1900,200,291710.1854600733,377457.0182732619,223896.2385204407,1.3028811354213148
1000,700,1543718.8473560987,1667385.631086228,1375968.0356530405,1.1219147591778489
800,700,1963008.6539147254,2067022.8943038245,1768369.5784851408,1.1100669666554208
4100,200,152180.8168199926,154991.6576774207,96313.33715195321,1.5800596399219087
4200,200,147645.13083570503,148319.4707354714,94020.16245785909,1.5703560489153725
1800,200,313304.6574641985,302966.6070928554,219380.37906833788,1.4281343609430213
2500,300,315815.0587954279,412075.646691335,242125.6492691642,1.3043436734137377
1900,100,150441.25083166113,153645.24557674598,106788.11993416882,1.4087826522688383
2900,500,407717.1366428381,594386.3923615697,352238.57365959714,1.1575028038719444
5000,1000,493883.0057733386,543940.3655576896,393070.97185198776,1.2564728538624113
1800,200,326463.3053990095,382743.4812638297,240731.01631262898,1.3561331248443822
4200,200,177706.41704661024,175606.9452332465,115640.3076979828,1.5367169163085002
4100,200,181502.22646785717,174427.8199967679,115640.3076979828,1.5695411926945542
3400,800,516838.9412943739,829120.2365560823,483130.7867874069,1.069770247371546
2500,300,300884.85905738885,402355.87042046996,218578.33547187003,1.3765538950044356
1800,200,288367.29356230993,340709.04879949865,222837.29007390022,1.2940710841828933
4200,200,137607.33011472318,152408.41318051316,95501.69574595724,1.4408888663167883
1900,100,169050.391409524,188790.77298354334,104269.41755371496,1.6212845086857492
3700,900,536587.6751028893,830318.3092128491,492010.01654299366,1.090603152499031
1800,200,314941.08719807677,392832.2714057386,236334.91843824298,1.3326049712809345
4100,200,135240.8333159058,157638.49926149796,97831.00539829765,1.3823923485739738
4200,800,470252.5541521896,584868.225065107,388964.77092268085,1.2089849500680545
2200,600,617813.0264945753,874484.057578625,570107.7330624772,1.0836776817178695
2500,300,293676.9691715094,390228.3838310101,239469.2822741314,1.2263659304550134
4200,200,174746.56031922498,182259.7126163557,124828.15119872103,1.3998970475901387
4100,200,173196.64731840984,170524.75670122853,124828.15119872103,1.3874806736718248
3400,300,234296.39850436148,309890.4015719057,177791.60630363494,1.317814734764401
2800,300,299482.8645627786,390437.0036567122,224349.83316052685,1.3348922989770737
2500,300,297156.57240890834,427768.38717031264,242632.4385598032,1.2247190613618888
1900,100,184855.21105059452,211384.33015769048,107098.09899357043,1.7260363422668425
1900,100,173546.37067320303,210037.89351131345,107135.3681339404,1.6198793516650425
2600,200,206061.02086817654,222928.08292381492,155258.89348025512,1.327209129532938
1900,100,180732.91070238152,144887.91147437252,109907.28385259639,1.6444124935775308
1900,100,195055.90502062853,164661.55476770632,97093.24611077778,2.008954410671171
2800,300,291145.09253678634,365032.78530092974,213014.23876688213,1.3667870008230238
2600,200,233230.01579319843,302374.1848810588,165173.06794499487,1.4120341693408973
2500,300,301601.8049342758,405906.7291258222,241796.5845729435,1.2473369111766368
3400,300,235182.45154659703,311396.3845104929,181982.13647025375,1.2923381168515913
1900,100,205437.57362078514,202964.29648223138,107195.34157767268,1.9164785577172412
800,700,1855326.9222148065,1993207.9848427577,1722513.6207298732,1.077104354872188
2900,500,404177.67956259334,587404.3349035409,344311.2186351042,1.1738731057466203
1900,100,186280.57367013724,152245.49566646948,104669.50787479042,1.7797023932984668
3100,1000,722245.2109741247,1063361.0798401006,660298.2505671362,1.0938166356699897
2800,300,291812.4679816517,388251.48703931423,225743.78123827814,1.2926711264468298
2500,300,316403.2543057501,394778.0403307524,247495.7055995451,1.278419169089339
2200,700,707314.0796468297,1049649.4893839417,647837.0226009625,1.0918086725069776
3100,700,519270.4454031651,815283.0654744898,459755.30636197346,1.1294495968129932
1900,100,162424.0680030838,177594.32152188665,99310.93457206564,1.63551041688385
2600,200,230039.2231801288,336631.16188099014,156222.72477336045,1.472508071497648
2200,600,632809.6870745699,855331.5721735299,559109.06996928,1.1318179601510296
5000,1000,478335.0132106485,536928.9025130146,394722.78004600474,1.2118252033867891
3300,900,576562.532096428,854196.217109778,531201.8480215775,1.0853925569795984
2800,300,286835.01995049434,407958.0062837335,212574.2528828604,1.349340364886784
4200,800,444203.7463399316,527129.0163687639,391105.87501837703,1.1357634203757734
1900,100,171709.59554079297,242223.43961359747,112255.12865627505,1.5296369760224262
2300,600,601368.1644787783,847222.1730796365,528751.7238017203,1.13733561028406
2800,300,280596.25008771627,359850.36201921746,216183.6154188966,1.297953360359933
2200,700,702463.2800152167,1007145.8769712702,642728.8780522009,1.0929387242472157
2600,200,231253.62074303097,356627.5204282816,158027.06710502662,1.4633798182771887
4000,1000,592271.1954782506,838220.3119473802,504392.67532492575,1.1742264002876612
3100,700,508570.0112317132,766984.8360692163,456130.17152091675,1.1149668296134445
2600,200,232536.51377276873,285611.20732827194,136821.3611759901,1.6995629320896937
2900,500,403987.6311588282,570660.1517769978,336882.0939676591,1.1991959157010323
800,700,1948795.747031399,2140653.3177871425,1799716.1447150146,1.0828350641595157
1400,700,1075145.5547197347,1373922.2029188816,1018029.6069443697,1.0561044073627674
3400,800,543827.1057657658,807373.5945650219,481527.48579925846,1.1293791565461728
2800,300,271923.77327952173,369313.6334225955,195159.22809988397,1.3933431481925573
2600,200,237408.89087706778,259910.7093717808,148695.00999878772,1.5966163953921744
2200,600,600851.2191384528,865568.0798264974,551250.0941949554,1.0899793496016263
2300,600,577481.6705744636,877993.3394383771,531801.8067322284,1.0858964058864806
3100,1000,707383.1402076683,1173916.5495895268,633985.438470948,1.1157719046572134
2800,300,273815.54642060783,376340.70790832123,213811.8591733316,1.2806377881903772
4200,800,463854.7525422929,560346.8938107183,389807.9646946378,1.1899570931180454
2200,700,706613.49574871,1055096.252130852,643043.4830855058,1.0988580311212817
2800,300,262364.90477617335,360658.3809162123,216636.10585696713,1.211085768636362
3100,700,523303.1570527903,775745.8736864676,456353.4396090686,1.1467058460238047
5000,1000,484311.6605843811,544705.3603141378,386508.2907971662,1.2530433941934267
2300,600,576694.6566080026,931499.8351965724,503520.656761757,1.1453247227568426
2800,300,271132.1417720579,348152.9086019799,215889.80765441383,1.2558820850221581
2600,200,227087.02994713635,235543.43689124545,151878.72397038777,1.495186580520733
3700,600,373987.8339661973,523035.447467603,328683.5039848532,1.137835727780947
2600,200,253316.16567371465,304887.36800563795,166659.9343702816,1.519958390904571
2900,500,414154.65842382965,718282.742578665,359577.81155278,1.1517803521729224
                                                                                      800,700,1927683.786229882,2080198.9568715845,1791777.8426590958,1.075849773523873
2800,300,283237.2951363527,381461.11714756524,220978.3085710224,1.281742524720793
2200,700,663495.253275055,970818.2865743507,626368.5893563175,1.059272869919755
2600,200,197595.95781108885,258326.51614252393,154271.97005116168,1.2808286414282484
300,200,1782708.1536976618,1358888.6619952226,1345577.0768288777,1.3248651336265116
300,200,1868489.4740450983,1477274.3043509843,1431499.9221899556,1.305266905768756
3100,700,498968.0530383044,752652.4567468592,444519.64405932213,1.1224881953062034
300,200,1743496.8743742101,1413874.9721783085,1353930.2813691243,1.2877301721999654
4200,800,424203.08115512424,529479.6681252198,370323.5215448281,1.1454932146506227
2300,600,650561.8327378639,964275.8654162942,545088.8282696613,1.193496910958564
1400,700,1074413.3406319995,1385749.5614181552,1010002.5226534584,1.063772927823311
300,200,1758111.3760348281,1473668.6074237388,1369567.9149102308,1.2836978414101243
3100,1000,699499.7990454335,1159645.7846610763,636649.6452354915,1.0987201583795658
300,200,1773059.3107613705,1247764.2009579483,1185785.1301919143,1.49526188650587
300,200,1889944.6841237363,1316313.9425837954,1288690.0866561602,1.4665626000334082
300,200,1941108.2419806367,1329833.6415248185,1316282.2744100273,1.4746899504140656
300,200,1960325.9689405211,1505375.701968841,1444386.097875774,1.3572035703081942
2200,600,601047.4096823267,942491.297992829,542939.0125591919,1.107025643357687
300,200,1683137.017468534,1356248.5855308254,1337023.7404434013,1.2588684602641014
2200,700,713645.5341170381,1083188.0575561987,654442.2344418236,1.090463751511559
300,200,1767906.1110588626,1482731.7102346998,1418009.510629458,1.2467519419344972
2300,600,585352.5104437785,893445.0517331248,545320.4403206304,1.0734101771421047
2600,200,231518.31509407668,315558.732376564,163616.48199570668,1.415006069499476
3300,900,609289.821913343,929441.8749449414,539615.4791774093,1.1291185027570843
2900,500,389482.64307020087,643552.4893292795,342394.6325129849,1.137525551179399
800,700,1968489.1183018133,2116085.5373873254,1811321.140349581,1.0867698026877217
3400,800,518228.34368885314,840323.0714901556,457458.46779067,1.1328423893685384
3700,600,379107.32071595464,524931.7361949136,330579.501482196,1.146796213970249
3100,700,517829.8787608273,833104.2561303731,464442.87605548766,1.1149484801204301
5000,1000,515089.14919487236,580387.5642949415,403514.1402599406,1.2765082999645465
1800,400,514171.80063311453,640401.1216978568,439182.9771600792,1.1707461977646334
100,900,19368473.552978788,18006306.286463946,18006306.286463946,1.0756494555209715
4200,800,433887.51588917995,542988.0738417475,373978.53498905257,1.1601936349151192
2300,600,603339.7939579648,866977.9754575576,534799.9799706156,1.1281597168180804
2200,700,697079.9834570957,1021007.2035950253,651555.5791487622,1.0698703315038907
3100,1000,686637.2364855843,1117094.03024414,623400.4690276874,1.101438434200293
1400,700,1121632.1314949135,1416222.482418204,1010496.901991509,1.109980772117536
100,900,20017548.289552353,18515510.028492622,18515510.028492615,1.0811232452548336
4000,1000,571095.1384545832,722293.5987737371,503798.40564318636,1.1335786934964212
3100,700,505389.29190594656,773824.2316245136,462394.28197654086,1.0929834377398011
2200,600,629560.3524857057,931048.3470394865,551194.0052003133,1.1421756161098175
2300,600,565311.4577671314,868138.4952431082,527282.6987951747,1.0721221444565718
4200,800,439172.3520608601,557492.1177681021,382652.627913835,1.1477050463632308
2900,500,396325.02429319656,592314.2401114847,339703.68078069907,1.1666786282161312
1800,400,515409.2237702861,634436.9432578048,422934.82171171857,1.218649298452895
800,700,1738929.5323054919,1952080.0956237488,1642808.4794439448,1.058510200102012
2200,700,703043.9496806182,1094833.8672939623,658662.2328543931,1.067381602606683
100,900,19250525.900843494,18177736.08249608,18177736.082496077,1.059016690168609
2300,600,601007.147658098,873294.4439220376,519332.96853487915,1.1572674643661363
3100,700,514122.75539836736,849185.6033654474,467437.71363860153,1.0998743584388235
5000,1000,474594.560001799,543409.5465990024,403038.7245145491,1.1775408444273867
3700,600,397468.55301765824,585677.3951407181,312999.3271762273,1.269870311235118
2200,700,644108.1810844218,969560.4976008905,597384.9016159798,1.078213023700551
100,900,18746090.24134151,18141674.618888363,18141674.6188884,1.0333164184205914
3100,1000,742470.4620061368,1157763.8127031494,650829.2584837751,1.140806828100901
