P,n,Paper,Min Time,Time opt,mtpa
2500,200,206044.3168399635,324696.0196332678,171779.99066279465,1.1994663408989814
1900,800,951649.2400081563,1286050.4533796345,861680.7640618309,1.1044104495523699
4700,500,289233.416643611,299949.14878579683,212447.34766846854,1.361435761932739
3600,1000,596372.2551295788,838687.826230526,531340.7538802625,1.1223913294329595
2500,200,207740.97734029463,322597.0303098925,162471.63376429485,1.278629213772012
700,600,1784389.3190848348,1970502.423638384,1732500.2960412884,1.0299503689333336
4600,400,232419.73166436123,266011.85428026115,180538.741432147,1.287367629909578
2500,200,204813.44130568925,364201.2156175991,164348.1497892277,1.246216897290035
700,700,1976005.3246726878,2189161.380181961,1936310.1044236987,1.0205004457490054
3800,400,256670.3454743979,338843.74093734974,200337.54712660355,1.2811894183380153
3000,1000,740690.526961971,1238382.8171643885,657871.3000766746,1.1258897095459914
3200,600,442159.1924124949,688409.9143314237,382232.5485887891,1.1567805882700368
2500,200,180321.7565790719,280983.22921795544,142294.2156230297,1.2672458665276032
700,600,1762377.964922158,1960929.1643657435,1706379.75375746,1.032816968814468
2500,800,742785.7597750312,1091494.2339603333,653460.8151501039,1.1366951813390813
2500,200,194852.17245063363,258355.22040942512,154642.8103987392,1.2600144290459834
700,700,1999482.0874964874,2212291.544117245,1965668.6223614863,1.0172020170390565
4600,400,225037.1013238459,263267.2185408223,178300.725375706,1.2621210645647092
3800,400,268031.70828692085,368439.65858141734,208099.8665350433,1.2879955799576894
2500,200,181248.8679202612,230289.3657547471,157953.87292920327,1.1474797329059416
1900,800,897400.3338589537,1263182.5975815845,818609.8897306726,1.0962490743352777
2700,700,608051.6874524746,867226.2102058443,527867.2036007843,1.15190275755857
700,600,1778351.3060714046,2000947.9517719045,1732324.0163438418,1.0265696770888773
1300,1000,1624862.5741568184,2060548.1234439306,1565181.9222530297,1.0381301694424636
2500,200,217619.25852691574,309606.8008820968,173326.33174509287,1.2555464385351642
4700,500,267959.13815842196,304575.1336334486,207863.41968217265,1.2891115645462625
2500,200,186553.27627408254,262741.1326794842,160442.84885320815,1.1627397394617647
4600,400,231691.2776528255,249453.68365849621,171534.09013886217,1.3507010616097606
3800,400,258228.41888397816,348318.8799829821,205457.75178854886,1.2568443713417994
700,600,1688553.6963373646,1855854.9201202458,1664462.4665469923,1.0144738798708695
2500,200,199790.10099817233,309411.0603555625,170161.14127553493,1.1741229489913942
4500,700,383297.45625814353,445960.66157690075,319949.53683822486,1.1979934712390257
2200,700,708890.7635473,1048711.9256153381,647837.0226009625,1.0942424387868672
4400,800,450749.3147605305,520688.4721380517,372580.3788939341,1.2098042202293469
3800,400,277191.14124694513,428130.56540062407,218546.89752312534,1.2683371138572874
3200,600,438250.4348280807,699135.8067633221,361905.4720475128,1.2109527726912759
4600,400,212912.68112663506,231788.21600717222,168607.43688815308,1.262771589771999
2700,700,583480.6439824839,887684.3942156724,523705.0117462377,1.1141398896239905
1900,800,910073.069098978,1272359.4579319777,826689.3931336951,1.100864577019918
3900,900,533309.0622950078,731728.4288074876,461863.1262980416,1.15469071231043
3000,1000,748160.1571982462,1150428.5489257001,644180.4846619436,1.1614138816870083
2400,500,487159.75207960204,692523.8450638397,425621.6098386799,1.1445841583660343
1600,1000,1336270.3206085074,1777620.991698011,1271710.3118305868,1.0507662855111937
3800,400,264499.35842833016,377753.6723372738,215837.72019164413,1.22545474532199
4600,400,222161.17525360003,259381.515066207,173754.21058998062,1.2785944841236023
2200,700,698141.192263544,1004437.3041108673,642728.8780522009,1.0862141349230656
2400,500,470652.67097595666,697372.778238113,416042.72251741757,1.1312604343325652
2500,800,716515.9267539124,1091551.7107855426,657057.8700308733,1.0904913546203248
2500,900,789009.3238328923,1113301.0236350712,720252.2514585578,1.0954624886421347
4700,500,304212.96628535556,319768.64127931173,237834.46181356232,1.2790954009172444
2700,700,595398.2613849816,909988.939261758,523961.35658818984,1.136340025649903
3800,400,258809.58138396533,330778.49687552784,201160.87061558058,1.2865801415154527
1900,800,931329.5805972756,1295451.3698017169,845863.70380953,1.1010397731961208
4600,400,235536.6969131147,256224.39562901735,184114.18593069012,1.279296843545682
2800,200,156315.41369349614,204872.61012101185,144168.97251737976,1.0842514236178808
2400,500,464342.23337907984,662776.1485866123,407065.86354425474,1.14070541149319
2200,700,715616.9795128418,1064500.8788704951,643043.4830855058,1.1128593918394254
2800,200,194504.41318425618,297807.96557534457,153374.9916632095,1.268162502080921
3800,400,239973.63240741595,339476.9514645928,204103.73939092216,1.1757434387215797
3200,600,478035.8361084509,777714.9972004563,391782.59531881905,1.2201558768057115
2800,200,206656.99852601788,307440.9026036959,145063.9587181204,1.424592299508256
1300,1000,1680032.9997645845,2106395.9438617467,1585696.3978615995,1.059492221859243
4500,700,363326.2685244394,430510.20414460707,318538.2831393948,1.1406047177238192
2400,500,495206.63990241475,793935.1609178139,434489.85562627576,1.1397426970731492
3000,1000,787858.3026006238,1244092.0597245411,672523.5670999009,1.1714954555393156
2800,200,190468.74061752093,358102.8606957438,154364.66132239698,1.2338882422040824
2700,700,571605.4151667528,837103.246063212,510374.4061421846,1.1199727264683994
1900,800,909283.1566150048,1336572.4825340835,842413.901061735,1.0793781482819682
2500,900,828375.4640573491,1231508.2103465842,740620.4011397046,1.118488584411937
3800,400,257923.9787564386,358623.6655482356,210334.0443983976,1.2262588279237385
2800,200,160393.34879426437,290086.80007146037,127048.40680627653,1.2624585606872838
2200,700,687689.7916228621,971399.7123019631,626368.5893563175,1.0978995487777585
4700,500,268870.6301024522,295002.0341561688,211264.77325269283,1.27267137801936
2800,200,170943.41321238637,242845.90435159957,138073.93785601715,1.2380570574487806
2400,500,454938.2578440767,707722.1620853882,413726.84761985677,1.0996101907848295
4400,800,424042.9579739695,498294.6031912876,362630.4427357105,1.1693528948506324
2800,200,161293.58066620724,209460.53545417963,141030.24368678863,1.1436807910820963
3800,400,273171.4845808082,383916.7945162799,219714.5767684104,1.2433015988226577
2500,100,103333.7030589106,130057.87773864683,81158.9711499683,1.2732258873509754
2800,200,199968.27492423606,308102.649611452,154755.6533438329,1.2921548945288008
2700,700,599904.5745484355,941367.2445420295,533249.228063708,1.124998486592772
2500,100,103287.81634876814,168913.94939887905,83088.51270910182,1.2431058515920892
2400,500,448866.73338580027,660221.0777197791,410475.2809433447,1.0935292677167434
2500,800,722601.8229953893,1054369.2633485862,654877.3806869915,1.1034154550235837
3200,600,443029.65608577966,655474.1167783082,391949.06648045307,1.130324559933284
3900,900,505112.0526809563,658512.7640225986,449478.4867874886,1.1237735899021368
2500,100,100149.26438229796,185577.15390238585,81394.55523511353,1.2304172446548816
1600,1000,1371590.186724772,1899768.2861740692,1288378.3232625495,1.0645865131070398
1900,800,931303.0440836118,1324281.036367643,862817.7195438473,1.079374035776608
2800,200,162124.09572079108,248053.60368727712,143252.54361893586,1.1317362444331542
2500,100,106923.98828888976,180263.50155992236,81422.8797817947,1.313193399391369
2200,700,717837.575101431,1027436.6396075963,654442.2344418236,1.0968692687043304
2500,100,91953.25635136769,130705.451766034,83529.53572797326,1.1008472099118038
2800,200,194448.81566258112,279709.2920350297,151929.59042458478,1.2798613826258036
2500,100,106479.51321915962,142083.56377904268,73790.86704419111,1.4429904063248407
2500,900,805329.2836899598,1199820.2033803442,727109.4432998431,1.1075764331090672
2500,100,124875.6846509967,180898.6665181753,96621.71431835281,1.2924184333922255
5000,200,91217.37242293787,109619.16491515891,80734.62460973267,1.1298420332525023
2500,100,94889.94132397519,124489.20064504335,79548.82598484072,1.1928515619081288
2500,100,90994.7140140771,172075.75348118864,75476.31027476989,1.2056062847112266
3000,1000,769346.2213483773,1160248.5292090466,671731.2075242484,1.145318563036399
2400,500,489286.13612544286,756416.5188840562,430425.2975554498,1.1367504161681163
2500,100,118115.44383588845,191879.75576176046,101184.76326029963,1.167324407648554
5000,200,152746.5297763028,161528.31736591583,115155.9162563489,1.3264323253377044
2700,700,580155.862773568,862577.2515877341,530897.138565658,1.0927839323847062
4700,500,274994.53028407425,293851.3593093983,209604.39877958025,1.31196927108986
4500,700,388664.2870767284,442805.76055915543,322012.6471732588,1.2069845407891935
2200,700,709773.1639802797,1020997.759643882,651555.5791487622,1.0893516788047108
5000,200,156799.37502382338,175469.80458321364,137320.72161632078,1.1418478812099946
1900,800,893082.8229303025,1217144.1602217732,839775.7621248032,1.0634777320443516
2400,500,478445.846523553,653147.5484081367,426492.6486989519,1.121814990206955
1300,1000,1547631.4810904644,1848176.2909831684,1471405.164591496,1.0518051168592513
5000,200,161707.0221535031,163399.02110383482,153927.2635835206,1.0505417844043021
3400,500,379647.00356218626,513618.5384145105,300438.7834155387,1.2636417949978653
3200,600,441752.8538999803,645097.3865768028,384387.48560387996,1.1492383869000788
5000,200,132820.5397373917,131132.7782819801,112828.85828240226,1.1771858880726396
2500,900,796548.5104594005,1305935.9239151785,725666.9847555361,1.097677760174997
2400,500,454265.2978707754,654090.4358558146,409040.4893919926,1.1105631585420943
4400,800,430152.12401197036,478214.89212698984,367288.9990861283,1.1711543909081275
2700,700,594138.0462801311,956427.6260380461,536687.7452887647,1.1070460458538238
5000,200,113457.8809814309,125461.16305093937,89579.42667687622,1.266561812130001
2200,700,723826.8970846393,1084700.253671816,658662.2328543931,1.0989348728070338
2500,800,697026.9426171414,1054996.5017753867,622143.5161953112,1.1203635889027281
1900,800,915259.3858554017,1191979.8592714306,850563.9978836656,1.076061752122954
5000,200,104089.56314805165,118658.86631476438,78976.93646460163,1.3179741809142695
3400,500,345866.19940066314,522839.88982773677,293677.2158946477,1.1777086565841643
4500,100,62863.048931260666,71205.87619784746,45088.317305537945,1.394220336617875
4700,500,272363.4422628799,307346.26406546443,219791.64130491056,1.2391892641860662
2400,500,507785.8235078423,819945.5197638806,419434.14083101216,1.210644947742646
4500,100,85210.04092910263,87538.23138891895,82739.16147748545,1.029863481904993
5000,200,144505.40974347337,153744.6681718052,115640.3076979828,1.2496110795629964
3000,1000,757218.2655868002,1161577.5415006187,669857.0204418707,1.1304177495778154
4500,100,61822.346040834505,76462.82258020385,54290.25884700422,1.138737360141467
3800,100,73389.51439234235,86438.30114917766,53394.05996708441,1.374488368885686
3700,300,208808.41633038133,283487.05200659233,169778.25212147977,1.2298890683653327
3800,100,88837.903999395,93402.0858954066,82739.16147748545,1.0737104705075975
4500,100,83501.74541024448,88651.88779050844,70156.3045836674,1.190224398302814
2700,700,545872.8246235957,870705.6355077847,486758.067983391,1.1214458691668194
5000,200,113449.2580234204,130416.13873241218,81435.57132645712,1.3931167446302737
3800,100,66153.84078174939,134351.8335942209,54290.25884700422,1.2185213735704967
1600,1000,1254895.64719875,1629986.7182891539,1195516.6962305906,1.0496680231697126
4500,100,58214.220475004106,74072.16134872353,46405.29762665181,1.2544735935832059
2200,700,665412.3937834725,982017.0364236154,597384.9016159798,1.113875479583552
3400,500,343448.28834480076,510705.00851551257,287340.6095606504,1.1952653990326676
3900,900,542971.8430093129,669963.2325293327,456597.71315011557,1.1891689935617353
3800,100,90832.46005603467,105335.4148202247,70156.3045836674,1.2947155725357398
4500,700,353716.0084278053,391115.0861857147,292054.8407900346,1.2111287300390972
5000,200,141089.522689203,154960.93139098724,124828.15119872103,1.1302700659612797
4500,100,85387.33518198761,84802.25854742965,67742.26274582943,1.2604736204688485
2500,900,790338.6135542674,1146471.6921893498,712871.5127108395,1.1086690931846097
1400,800,1240255.829913167,1581007.4229499805,1166894.3127680426,1.0628690330755837
3800,100,66097.1612539261,101221.71252288621,54953.641926298194,1.2027803606278393
3200,600,431378.6522526766,642882.6277549976,378984.4397590318,1.1382489806889127
4500,100,113177.029969844,127477.1943014483,96621.71431835281,1.1713415640395712
3800,100,93860.68720616521,100520.4030009706,67742.26274582943,1.3855558317904544
4500,100,62037.580069708754,69242.60725516749,50459.111537190256,1.2294623940016212
3800,100,114164.02805674501,145088.4468381498,96621.71431835281,1.1815566393346442
3700,300,211666.31508507935,297919.8363676516,161199.96447223512,1.3130667601452015
4500,100,66713.69413043428,70143.20142889091,54138.05797390288,1.2322882760699219
4200,300,194762.95264084946,227045.86710474678,149566.55544035122,1.30218251043779
3800,100,69479.2892725467,98540.4206904473,52334.75393739521,1.327593693392739
4500,100,106772.26676782403,103686.25525249935,100419.32952364009,1.0632640874453196
3400,500,380300.64430897695,615734.2789426686,306698.7216185476,1.2399811851252862
3800,100,67848.8120134428,115245.4268877227,54138.05797390288,1.2532553725172253
2700,700,552321.2335011713,789200.5965564966,502006.3233691071,1.1002276421428052
1200,300,552479.6757409332,653403.5267749932,523482.94404122926,1.0553919321150225
4200,300,208551.68934007062,220892.359136665,148288.0517849619,1.4063957738314568
3800,100,107127.39519181589,155772.60493133467,100419.32952364009,1.0668005422860012
2200,700,678842.6344624207,953449.840292691,616098.6695893587,1.1018407731912194
4700,500,262723.64681946515,314402.4302650441,217783.4801866988,1.2063525047640922
1200,300,530948.2149744405,652334.3880556881,497033.22378939163,1.0682348574738731
2500,800,692389.4928554092,1071364.5743687,628283.9387816082,1.1020327754965642
3700,300,201586.53166911277,290360.39662953984,170833.13174788616,1.1800201144038744
900,700,1642654.3906235225,1904234.176090036,1583601.610802353,1.0372901741311376
4200,300,190418.64917361646,240157.06509185207,150495.8541588521,1.2652750485247577
1200,300,556996.2424781009,669715.0080735742,526735.4895559824,1.0574496184937665
3400,500,340327.6378998437,554519.1634067295,292042.4806728401,1.1653360741072971
3000,1000,752059.8464714771,1081943.9045646419,678245.4996429796,1.1088313108857375
1200,300,530127.0045729644,665381.9515844383,496006.5900600076,1.0687902443167718
2500,900,775188.4978603283,1177694.1395561958,706491.5996073904,1.0972366809330982
4200,300,210332.7164142489,232718.4353774634,141716.16858857358,1.4841829165229619
1200,300,534698.9922213134,668723.0920230021,504428.43597742537,1.0600096150115588
3200,600,445418.9626823641,697543.0821335663,373270.5711344444,1.1932871143006163
2200,700,676060.0714171554,949245.2104424752,625440.0162059275,1.080935107923381
1200,300,496002.15526386414,614366.256235051,455371.5322330626,1.0892252153566915
2700,700,570445.6363604646,837537.5940291946,509617.7909826076,1.1193597367559975
1400,800,1239324.7698660663,1609821.5763435448,1173317.625055131,1.056256842479319
4200,300,181597.78571626675,228198.45966410078,144122.41027926438,1.2600246232656445
3700,300,221617.03521150205,297808.55807257793,160867.0021816241,1.3776413571833035
1200,300,529372.3750578442,640685.9784007581,498894.33807110705,1.0610911663270735
4600,200,102143.62097600466,127144.98354435764,87755.02674970942,1.1639631911609314
3400,500,321914.8264027213,502228.787531917,289747.2571364786,1.1110194090675753
4200,800,488105.9492516395,581477.3947702127,388964.77092268085,1.2548847241198255
3100,300,249567.07587201777,366020.8733022761,202638.55898370166,1.2315873006780047
1200,300,530077.8003105267,664804.2302112832,505484.24699959,1.0486534515307193
4200,300,182736.3465892193,229536.53368882564,144863.04739585196,1.2614420991011943
4600,200,148282.57947555208,164150.48102454605,115155.9162563489,1.2876679227271297
1200,300,528180.2901811454,632204.0831038541,503742.8845269656,1.048511664193783
4500,700,356487.8519001095,420850.86579300975,301203.79402146424,1.1835436969120834
4700,500,276924.6434978694,302811.6565735978,208871.73926399625,1.3258119287639003
900,700,1630116.006214845,1903822.9355533319,1571115.0352387133,1.0375535652404773
3100,300,250256.86467039774,394350.03185764945,192399.95759589353,1.3007116415068227
3700,300,208305.37653995003,281227.77253471187,163598.41166835418,1.2732726095301314
1200,300,534000.4206265056,643344.8606861025,515616.0533323856,1.0356551491663288
4600,200,155960.90454213353,180150.67522818156,137320.72161632078,1.135741952899826
3900,900,536291.2029491958,747987.4092570981,466778.733643353,1.148919529309479
4200,300,185833.48142077212,223903.5741883403,142541.23944888773,1.3037173111393356
3400,500,349306.31411041704,537238.1207917167,303829.62180384697,1.1496782704614954
2500,900,797492.1933111284,1159813.8353648023,720506.4770249448,1.1068494437469412
3100,300,240971.14223516904,350480.1269517351,203897.60886038028,1.1818242674938626
4600,200,162790.56206217548,175497.54564756696,153927.2635835206,1.057581082599092
1500,400,560870.4748959107,722102.6763948596,527019.572592095,1.064230825692722
3000,1000,765456.2520593278,1159897.1140206268,687135.1057400263,1.113982164009728
3200,600,447124.8632356825,654208.7258220632,378945.8785752154,1.179917472428545
4600,200,132510.62516279917,142487.02466706024,112828.85828240226,1.1744391211611387
4200,300,192361.13271516762,213984.4447639344,144424.07057131143,1.3319187857967665
2500,800,726875.2905465964,1087109.0028186098,642856.4148952428,1.130696176789408
1500,400,537584.8454030663,675695.0882187261,507521.7860540623,1.0592350125158994
3100,300,235979.8076278833,377100.0092027479,192002.55099097066,1.229045168462271
4600,200,119201.06154781254,143788.3063707014,89579.42667687622,1.330674530635088
4200,800,451467.1227999808,530848.4655257104,391105.87501837703,1.154334801998992
4200,300,182449.88752900079,225250.8116019464,143926.53843627588,1.267659804170037
3700,300,210035.8400637048,287317.1714992201,147688.0645080203,1.4221585255611409
3400,500,349915.5464471644,550879.4299419296,301053.6343757307,1.1623030134572347
1500,400,564173.6263702533,726201.6969952906,527186.328555443,1.0701598198044326
4600,200,109438.07007746756,122071.43878996397,85844.49615717569,1.2748408456739448
4700,500,336939.1310494261,346916.2598071339,288145.1780149138,1.169338086344748
1400,800,1240669.014008882,1586553.6592489788,1169423.8940839134,1.0609232633995216
900,700,1615816.7885442805,1877609.7866320293,1571884.0697645696,1.0279490832846794
3100,300,235824.80312060966,374388.01592679595,195262.6203783582,1.207731426852997
1900,200,223347.54654531536,280020.75913345494,212459.5384466649,1.0512474430578873
4600,200,147130.53997612916,159346.53355258427,115640.3076979828,1.2723119032196735
4200,300,178466.24446392816,220841.68433189666,147318.8723806816,1.2114282547775665
1500,400,552408.3174110701,716707.474881057,520492.9711976571,1.0613175354510083
3100,300,222591.76811593754,341021.0431034892,176272.85118699196,1.26276829708626
1000,800,1719435.1148701978,2007058.817212676,1633652.0378752595,1.052510005194563
3700,300,198004.51144849558,296265.5282549688,161803.56910414284,1.2237338925512358
1900,200,246956.81560908278,370072.3875404734,226026.3035036772,1.0926021077235601
4600,200,111693.78591004235,129451.5387487096,87197.2004637001,1.2809331643226334
3400,500,355518.0414734312,561805.3067709866,288734.4631002301,1.2312975654382419
1500,400,595932.0405707299,780526.496373865,553652.1403919176,1.076365459634787
2500,900,770025.3683903519,1084488.5467546752,701186.4393884822,1.0981749291413927
3100,300,227100.74958412806,342462.8093575124,193120.38893075113,1.1759542886254313
1800,500,623267.293042206,851241.2454887072,567495.4797849066,1.0982771057109355
4600,200,142610.60261589795,141751.89963964856,124828.15119872103,1.142455457734594
1900,200,259648.88873102117,358470.12331635406,213778.46547933534,1.214569896686436
4500,700,364490.2395005848,409729.8102745298,305770.67458956456,1.1920379218505484
1500,400,571850.2622865823,756226.4334000513,546788.8911521651,1.0458337240202689
900,700,1570270.1986434374,1793939.4034337937,1531123.218426554,1.025567491724874
3100,300,226528.99210668512,340228.1527702969,195671.32141919612,1.157701550046678
4200,800,477709.1457761579,568564.0049271544,389807.9646946378,1.225498678946642
3000,1000,705768.688433319,1067912.5381488767,637608.904656315,1.1068990462323351
3200,600,414236.1179483725,599633.4011638063,364101.1645571545,1.1376951195753402
1800,500,604409.273269838,801495.0118502226,554723.6300232235,1.0895682832990807
1500,400,552413.1301305634,720121.57142023,509607.5388928041,1.0839971703141609
3400,500,388793.1580267125,635255.562661218,296071.1582336557,1.3131747122760324
3700,300,196867.27637398924,294492.4456802213,163940.8368647319,1.2008434270493877
1900,200,256623.66491007205,432184.93558467505,216247.5655121417,1.186712388194092
3100,300,222565.67611534585,327489.1442751554,194997.24562334153,1.1413785635990765
600,800,2784278.24632713,3000711.1856829403,2722753.396458766,1.022596556099566
1500,400,554478.1383833278,755769.6659002481,517062.8064570028,1.072361290464307
4900,100,61456.07745767312,62907.56029452769,42511.79157511906,1.4456242651895577
1400,800,1187334.8340904135,1516348.8247348138,1110970.5646344842,1.0687365371206334
1900,200,212419.4417612913,333326.28400435654,187229.23108293384,1.134542082625973
1800,500,584857.6403721693,799522.8425252557,542754.484725673,1.0775731142374194
4900,100,84812.54757016849,88730.85673411375,82739.16147748545,1.0250593075353711
2500,800,705063.2222092828,1085431.6765885912,640234.5648069186,1.1012576654962625
3100,300,225153.5501448629,346202.2995316537,199593.3109673751,1.1280616021328782
3700,300,193464.78842272513,259923.3441116158,163376.07065739424,1.1841684503994963
2300,600,592108.6669903614,843245.6203278477,528751.7238017203,1.1198236153881547
4900,100,58043.370283022836,64290.594301382385,54290.25884700422,1.0691304759956162
1900,200,237386.94240935505,310197.48892084556,203477.38210360424,1.1666502682272821
1500,400,586395.9898235346,743886.9325617313,532846.2458092739,1.1004975533475527
4600,100,61197.693089220884,71546.05147323337,44108.13649454799,1.387446805801584
4600,100,86567.42206306194,86763.86458152172,82739.16147748545,1.0462690280782965
1800,500,637194.7979003456,973755.5113600198,579319.807501701,1.0999016254048497
900,700,1649176.4985307853,1939585.4532592744,1599747.6841911243,1.0308978814772616
2500,900,777318.5877331697,1166462.717805932,712292.4325141803,1.0912913745123844
1000,800,1707221.49467139,2041462.1785509451,1642644.6750771834,1.0393127135612406
4900,100,83706.4077966135,81559.86715430769,70156.3045836674,1.1931416327207833
4600,100,59557.26340420771,72934.60192188992,54290.25884700422,1.0970156464356982
1100,900,1683916.7679375394,1994600.5377346126,1636936.9351330858,1.0286998428565814
1900,200,226765.2824249672,279806.4809343743,207834.04332789904,1.09108824903724
600,800,2781546.0397266564,3004720.7114934456,2737741.125128639,1.0160003859371325
1500,400,595263.493561031,763917.2408061333,556610.2611466397,1.0694439810268033
4600,100,83431.71121109404,90136.21950036481,70156.3045836674,1.1892261387797953
4900,100,57267.78858458329,64975.75049650247,43958.40781420668,1.3027721301151227
4200,800,441389.56390641886,517758.34990003315,370323.5215448281,1.1919025884856955
4600,100,56851.5557909734,63946.483010927695,45396.48680868112,1.2523338211295625
1800,500,597227.3585076367,820250.6579380003,551635.7968264758,1.0826479389906278
2300,600,585186.0871058215,910698.8214877606,531801.8067322284,1.1003837890315273
4600,100,87340.15440561068,90653.24923799199,67742.26274582943,1.2893008126007395
1900,200,287795.86866455176,385789.1198533582,228060.9628224906,1.2619251673007945
4900,100,86275.96970038963,81307.4172313829,67742.26274582943,1.2735914952250578
4600,100,107099.0978349025,127247.21627402297,96621.71431835281,1.1084371519431793
3700,300,201563.16675567778,272290.05631173425,167226.82810780074,1.2053279311483593
300,800,5587473.400841183,5618133.162185772,5445506.792917532,1.0260704124193352
4600,100,64627.157754142565,69237.25385414646,50459.111537190256,1.2807827126823255
2200,100,104004.32310682801,146639.12102418303,92226.10357950944,1.1277102584862475
600,800,2780129.5557915876,3004319.448271668,2728655.7528624646,1.018864161547357
1900,200,228237.3962583609,306856.6029637676,211109.0116489581,1.0811352602885786
4600,100,68007.1061110543,71968.1744316292,54138.05797390288,1.2561792693752878
4900,100,107114.20596369542,111526.96798779973,96621.71431835281,1.1085935156436115
1800,500,593198.8735121808,818428.6154146086,547300.3745911262,1.083863452414671
2200,100,124489.11425561013,161998.4101067183,90050.86061457201,1.3824311439780435
4600,100,104575.32745150675,103686.25525249935,100419.32952364009,1.0413864337431995
1400,800,1189480.7395379613,1480482.7359803026,1121935.6049671576,1.060204109996831
2200,100,113867.23113603258,186366.5947066294,92493.81276717446,1.231079439039445
4900,100,59760.54609606524,67325.7926691343,50459.111537190256,1.18433607480424
1900,200,254708.40836575275,358578.9366650461,223896.2385204407,1.137618077234911
900,700,1639409.1308756878,1921160.2989020254,1592691.4156969741,1.0293325591626108
2200,100,115592.00542330355,193615.31329462142,92525.99975203944,1.249292152833568
2300,600,563513.9616557515,919496.320568505,503520.656761757,1.119147653801978
4500,800,460619.60264861,512998.05833658425,363033.78619450214,1.2688064311508032
1100,900,1762031.902179548,2142368.8640377917,1683228.1844084195,1.0468170141761406
4900,100,60371.57149521201,60930.41329893284,54138.05797390288,1.1151410625832565
2500,900,800588.4231908639,1200968.3219110966,728174.8244836307,1.0994453478374286
2200,100,101904.3838690501,130269.28627145673,94919.92696360598,1.073582619886782
300,800,5531158.646149024,5659028.438300754,5475482.250257278,1.0101683090816578
2000,300,353325.4907580642,464917.17926912295,314089.7664247376,1.1249188242582502
1800,500,618128.8782864789,870345.7729479561,573900.3967405998,1.0770664766866684
600,800,2630351.126137582,2858418.904665635,2592264.6508137966,1.014692356087882
2200,100,122101.79452736689,151575.5113643678,83853.25800476263,1.456136558467792
1000,800,1691792.7796498023,2016923.9791607598,1637193.4517174787,1.0333493441932882
4200,800,434330.68362495815,543267.0331827427,373978.53498905257,1.1613786433963977
2500,800,716619.075099029,1129733.5957939997,655741.466853324,1.0928378199686464
2000,300,332227.2047503945,476598.3109423783,298219.934273635,1.114034196136452
4900,100,104213.99586811595,104517.99809808984,100419.32952364009,1.0377882063391246
2200,100,135895.73467483866,195167.18757229726,96748.51380656994,1.4046286534854278
1900,500,593103.3953088335,836089.2867357593,537627.2966383325,1.1031869085096329
2000,300,347790.9837283177,496365.137246751,316041.2937335894,1.1004605746915215
300,800,5583473.647240359,5612797.323862791,5457311.505724929,1.023118002588469
2300,600,618966.8706944282,1002415.6768090884,545088.8282696613,1.1355339507861253
2200,100,100581.91479542288,139758.53841784332,90396.39316459172,1.1126761950809874
1800,500,607984.6175260822,849761.3524003637,568656.8649319358,1.0691590219329432
2000,300,334426.0675638044,496762.54721423006,297603.95403600455,1.1237285762787448
1100,900,1713539.9462230979,2143456.097660347,1652521.462045098,1.0369244730428406
2200,100,104984.65709729503,188417.66496630528,85768.5344031476,1.224046298888864
600,800,2667985.3758916524,2865649.247058003,2617849.744923368,1.0191514547637843
1900,500,585047.7016238653,764714.6898690365,525527.6494956854,1.1132576985916867
2200,100,117266.23901206495,217063.23547677582,101520.01014978602,1.1551046817178843
900,700,1660282.2332202694,2016168.4420520556,1610063.2358662942,1.0311906987472792
2000,300,341005.15464969014,492379.7414536626,302657.0615864552,1.1267047689626783
1800,500,594283.5611615293,828930.7497920136,545387.3191893235,1.0896541599919967
300,800,5299444.120926503,5356176.394158533,5184529.301627593,1.022164947406669
2300,600,588220.4939116208,826414.2643662343,545320.4403206304,1.0786694398723924
2000,300,299319.08591768076,450445.6209567284,273222.91933983756,1.095512362728928
1400,800,1214393.9235545287,1575257.5205302953,1147957.883741505,1.057873237994142
400,1000,5239690.899814547,5346987.207967978,5117311.441895305,1.0239147957494485
600,800,2733599.5512862788,3016263.3558310424,2678568.395396845,1.0205449881302286
1900,500,556901.680889902,782138.4180013158,514188.4592137955,1.083069195565797
1800,500,629540.8414704687,965741.8225723351,559245.5211080163,1.1256967069189547
4200,800,462749.75051940425,564743.7901743887,382652.627913835,1.2093207174408989
2000,300,327497.92095716804,464183.6383029657,299336.60284266423,1.0940790997394523
300,800,5362006.083204782,5368548.907895491,5235699.489846736,1.024124110561155
1000,800,1626483.3080510346,1945940.4080812335,1555358.790488278,1.0457286884529249
1100,900,1720376.5700698239,2148688.094948941,1649243.147171673,1.0431309495025882
1000,600,1258073.2669704664,1491337.2639185686,1216128.9647439567,1.0344900117031097
2000,300,328941.4227474045,467518.6045714978,303290.548199754,1.0845752520146335
2300,600,580942.3008137636,879306.9484971635,534799.9799706156,1.0862795859597514
600,800,2753857.512046659,2984405.698847131,2667644.0200288277,1.0323182146382859
1900,500,605230.5000024366,937270.4328143601,548829.291317401,1.1027663967235624
1700,600,752539.7737772935,1033004.6905588665,715369.979261151,1.0519588403115996
2000,300,325365.42072841927,457136.04905903665,302245.73071617936,1.0764930242602837
300,800,5446598.199728741,5509495.707094867,5357136.79079369,1.0166994819114554
900,700,1527704.152858082,1764034.0294383862,1460274.203950173,1.0461762241129131
2500,800,705251.6892029503,1075863.2133467072,638229.5792148504,1.1050125412089964
2000,300,331107.2818981809,470115.6163296171,309369.63199943135,1.0702643299481622
