P,n,Paper,Min Time,Time opt,mtpa
700,700,2218487.7517416524,2182458.3138885326,1965668.6223614863,1.1286173704479434
5000,1000,470539.3538626562,535264.060758308,394722.78004600474,1.1920754961439395
4900,200,113761.69785379118,122827.10175468877,81858.59635367764,1.3897342847447962
4100,900,473617.7284546034,601543.4922366302,427552.70694419654,1.1077411527566803
3300,600,434529.7890183639,614954.2443593456,372739.37997952,1.1657737613939234
4300,300,186589.26690331346,202868.97556917783,139226.32690356477,1.3401866662226511
2700,700,587367.7282115155,879645.2226448929,523705.0117462377,1.1215621677039167
2500,100,104042.72158547057,132875.61956152474,81158.9711499683,1.281962056828159
4300,300,179654.1985501701,204470.90621156635,141065.37125569955,1.2735528000314353
100,600,12775565.9978332,11944658.276302205,11944658.27630222,1.069563122050923
1200,1000,1860475.136033001,2219423.999018516,1637795.716049949,1.1359628785207183
3300,600,416647.39893532515,636012.0699151413,367500.06279663695,1.1337342251445677
1000,1000,2256399.0333149005,2556119.463126499,1965354.8592599388,1.148087340402514
4300,300,185080.2547844469,213159.1024734115,140579.40963543227,1.3165530803153866
2500,100,117744.18708983637,162771.9393363895,83088.51270910182,1.417093449512886
4900,200,148585.88021940214,149248.871864962,124828.15119872103,1.190323487070315
2700,700,596481.3927751178,877947.3017669315,523961.35658818984,1.1384072227370872
4300,300,187325.92877226952,221628.73226845445,143892.85209275878,1.3018431843404712
2500,100,107618.83161088578,191773.13925750408,81394.55523511353,1.322187108216535
4100,900,523641.94691102835,622286.214382667,434324.6539720611,1.2056463802414328
1700,1000,1285737.875640783,1716517.4757761522,1136789.0905799007,1.1310258748040063
2500,100,116129.91992588119,205410.3560010198,81422.8797817947,1.4262566030223682
100,600,13274223.243517669,12126268.114406902,12126268.114406893,1.0946668107846733
3300,600,426899.98323657503,660386.9869072298,361959.3417061279,1.1794141884122773
600,1000,3677107.3130831528,3708944.128241219,3289356.500383373,1.1178804464200178
800,1000,2894130.494294849,3015698.7917489307,2576756.646525099,1.123167955420915
2500,100,104852.31449379462,132386.54505938955,83529.53572797326,1.2552723246931752
5000,1000,483067.5552869592,536951.2000462539,386508.2907971662,1.2498245620828503
2700,700,578547.6767389601,876309.8775901928,510374.4061421846,1.1335750182147322
1000,1000,2262902.1113145957,2522335.1300361636,1973613.9002300235,1.1465779152907545
4300,800,433618.52791128494,506928.1600259044,381245.0388682116,1.1373748736470188
1600,600,859158.4455507131,1033699.8176484008,757968.8795180636,1.1335009507210752
2500,100,122770.89159044708,148911.494217889,73790.86704419111,1.663768112616475
2500,800,768486.4461808892,1094232.4805744328,653460.8151501039,1.1760252923572214
3300,600,431151.662664873,681279.1178790365,367462.6701335422,1.1733209866139196
100,600,12539144.16905327,11651237.265828965,11651237.265828945,1.076207091398645
2700,700,592554.7819131968,919019.1281697743,533249.228063708,1.1112154518532251
4100,900,524720.9886450504,645291.5860086118,444009.039319287,1.1817799688256425
2900,100,96674.5694192031,117603.31392136053,69964.63030169682,1.3817634567970911
2900,100,111463.79879012401,149263.52155997095,82903.92042485606,1.3444937008878195
2500,100,138987.79577457195,176248.0982703087,96621.71431835281,1.4384737090943118
1000,1000,2170672.738849916,2433094.9823768022,1932541.453985831,1.1232218250081745
3300,600,394825.9791142826,592369.3656915365,353067.7959342105,1.1182724215035833
2900,100,99225.05746651604,159735.0231961916,70167.72003027028,1.4141126065334666
2900,100,105351.4289045259,137147.99238363662,70336.67268244541,1.4978165000804688
2900,100,92867.16905749045,111360.88938529533,72008.22045514936,1.2896745464683879
600,500,1975010.9922075495,1925627.5825634005,1702486.4393547198,1.1600744338123026
2500,800,737662.9151478715,1071687.4257075533,657057.8700308733,1.122675716696325
2900,100,119800.64060465977,127438.1530975091,67972.02274811617,1.7624992719225796
2500,100,111385.43889475173,128025.17916374952,79548.82598484072,1.4002147425277902
2700,700,596512.3512403476,840358.1044374623,530897.138565658,1.1235930802941683
5000,1000,515797.3641832223,576417.0299292362,403514.1402599406,1.278263418107107
2900,100,133020.5820800577,160825.14131514225,96621.71431835281,1.3767151930442525
2500,100,107405.84097434003,135604.7718662445,75476.31027476989,1.423040429286108
2700,800,661023.1694984897,1043738.2627470297,595237.4211992989,1.1105201822940567
600,500,1881325.7790866883,1840828.1845978722,1664170.8900696703,1.13048833525019
2900,100,99707.54399630734,102816.01503910405,68576.57412486269,1.4539592458317045
1000,800,1863317.3376078627,2032519.258060906,1633652.0378752595,1.1405839765188355
2500,100,120963.14364904707,186001.5302535899,101184.76326029963,1.195467971179289
2900,100,88585.39678579847,135699.59670634486,65065.78471962921,1.361474347347321
2900,100,116338.3205280664,171509.54625794283,100845.66295829043,1.153627405634526
600,500,1835001.1290776562,1796017.3167669175,1628263.454177019,1.1269681969280148
1000,1000,2300214.3027517763,2571101.8693269007,2017570.701299703,1.1400910517138243
1600,600,834722.4776869719,1058900.6743095736,746541.1422688888,1.118119860280014
600,500,1992965.83764041,1981877.1271280425,1737959.422505103,1.1467274850224867
2700,700,599019.1106177369,963921.6548910792,536687.7452887647,1.1161408395778347
3400,400,266327.62814627733,397217.15773746715,232508.63496710072,1.145452633120322
2500,800,731738.3934767586,1076881.2854707735,654877.3806869915,1.1173670293958495
600,500,1891817.1529832531,1852557.4750942113,1654907.390479427,1.1431559033857437
3400,400,269788.9030166528,427310.8109274501,223906.67031796864,1.204916774625459
3500,500,350191.316884031,538613.3580741925,291854.8181750948,1.1998819107174648
600,500,1864865.8857211003,1821145.395494786,1641901.1237733788,1.1357967046367012
1200,1000,1862890.9005776853,2296177.786501752,1644678.2501916864,1.1326780179409355
2700,700,545778.2772449099,852856.7028705869,486758.067983391,1.1212516302113615
600,500,1958231.3225456907,1916194.066709279,1721701.1902217993,1.1373816395476966
3400,400,281832.1666517491,397878.5685821066,232582.20377446013,1.2117529289775228
1000,1000,2280769.3256313247,2486323.8102887124,2015193.6225727454,1.1317866928933238
5000,1000,491747.96977291204,550803.1009028625,403038.7245145491,1.220101047027705
600,1000,3649468.2481393167,3619601.352035774,3220902.4233097183,1.1330576864819193
2500,800,689147.5216667305,1010952.9983022257,622143.5161953112,1.1076986317902646
600,500,1967923.0296335933,1847545.7505322837,1705970.5947958075,1.1535503810188121
3400,400,272223.9456660801,392727.6929831797,229629.25199896639,1.1854933258559996
600,500,1894360.3085285004,1860287.2501290774,1636161.9575679705,1.1578073306045582
800,1000,2729051.8475554385,2708057.4650777616,2391033.392461181,1.1413691904763916
600,500,1911672.5839295443,1978750.2470734646,1677736.5633240486,1.1394354904812978
2700,700,563826.3765901718,845679.8817060653,502006.3233691071,1.1231459651865991
3400,400,296400.317199218,463269.4067593736,244258.29723172833,1.2134708239533107
1600,600,861269.561188536,1118986.3499835548,757891.7571504308,1.136401805485775
1700,1000,1355309.1082755532,1808672.7475300226,1186806.294882178,1.1419800468871826
2300,300,333529.4638368964,449343.4543970091,273121.53602151095,1.221175996207885
2500,800,707156.2851808086,1014394.1291041083,628283.9387816082,1.1255361493915514
1000,1000,2276183.554169231,2422272.756333604,2009571.061325612,1.1326713436387505
1000,800,1889744.9336720374,1993111.8311879737,1642644.6750771834,1.150428307682088
2300,300,315748.97357076715,431407.7447912045,259321.6819770739,1.2175957334669836
3400,400,289804.0086457015,403860.77278311993,241230.39315536697,1.2013577760869054
4300,800,413734.37585538905,506471.65913072857,371063.70884584327,1.1149955277013444
2300,300,316700.96254482516,466177.1859126289,274818.51629007777,1.152400379785689
5000,1000,491488.8438521943,541213.3610979278,401914.2122651224,1.2228700276166997
2700,700,593844.34055399,813873.6703380698,509617.7909826076,1.1652739583698264
3500,500,354291.91530914966,522961.07786695386,285286.43829765776,1.241881378670703
2700,800,693656.5870720977,1029062.9456655871,592809.7822286284,1.1701166341492248
3400,400,278711.6237071893,407870.23258449574,224826.85539388418,1.239672294570424
2300,300,315303.7329138667,451752.42287712527,258786.04698783005,1.2183954142191233
2500,800,723218.5231384452,1109868.2925607734,642856.4148952428,1.1250078654909246
1300,300,564737.6265457663,647372.512772345,483215.02526882704,1.168708746652871
1000,1000,2333309.5434274347,2455430.78547605,2034736.4989289385,1.1467379410826226
2300,300,307017.88969816326,434382.22522177524,263180.0535534393,1.1665697515933613
1300,300,561723.4333713858,618287.799067576,458799.8988825153,1.2243320775343633
3400,400,260007.26468289498,398343.61955059314,228115.9440251483,1.1398031198302863
1300,300,572337.6356920655,670234.3567360183,486217.37497475295,1.177122960120017
2300,300,284768.7041868141,388478.0267911324,237585.14725203265,1.198596408405651
1300,300,551986.6028499868,625554.5931994506,457852.23697846854,1.2055998819460723
2300,300,302372.7597613992,428380.75369204057,260292.69812405587,1.1616643952773809
1300,300,535180.187010979,637368.0065357176,465626.2485945465,1.1493771852991004
3400,400,271921.86359138996,382781.29958765715,235079.22609232672,1.1567243440072983
2500,800,730201.9512399351,1081025.3974395124,640234.5648069186,1.1405225387357034
2300,300,304742.4944371864,437483.51660203934,263730.91147804697,1.1555054078768967
1300,300,505797.2689566773,570229.3769611134,420342.9528305193,1.2032966546738155
5000,1000,465822.7939585595,524747.373673895,406947.2997857877,1.1446759671430753
1600,600,827455.6261074037,1001227.5768054433,728202.329114309,1.13629906555478
2300,300,313360.1842378242,391431.52995904896,262822.37453580817,1.19228884067148
1300,300,529977.8133301019,590440.6179974237,460517.85052717576,1.1508301203165352
3400,400,287371.3763273048,423509.14522833517,245563.35050587045,1.1702535241326042
1300,300,533048.9932862648,625473.7840603589,466600.8433842369,1.1424089794182157
2300,300,320590.2119876413,423891.3268544349,269017.07130385336,1.1917095462894856
1200,1000,1830192.5941735043,2174763.6868247157,1610451.2116548591,1.1364470906838864
600,1000,3778207.048516714,3829463.4531017807,3362617.8354995046,1.123590973862623
1000,800,1855859.9945668567,1979845.5150305768,1637193.4517174787,1.1335618235096092
3600,900,567688.5664292639,839033.9412668768,500175.17462399846,1.1349794936464368
1200,900,1681140.7984309776,1887936.1150544854,1500525.5238719955,1.1203680121967654
1300,300,558176.6122255286,590683.5604650993,464993.4318710452,1.2003967668522368
1300,300,564869.938584222,627855.5075550871,475953.27999912517,1.1868180393362564
3500,500,345215.3561304351,460792.9431167627,279130.8778589175,1.2367508703387482
2500,800,725246.5095244844,1109638.026990519,655741.466853324,1.1059945819877628
4000,600,354560.14124513033,479717.12847037084,304032.2411859892,1.166192571755017
1000,700,1622160.2149076497,1782596.6787313202,1425241.4497221177,1.138165196657679
1000,1000,2162453.289493052,2253112.327412837,1912826.713968945,1.130501405956504
1000,400,927886.456940652,964827.4557801926,790529.3588881425,1.1737533166961673
1000,700,1602952.7559740304,1763785.1629887251,1414003.531714842,1.133627123285922
700,600,1978018.032531277,1951309.9973246597,1737327.092491367,1.138540946653145
2900,700,558054.246750349,835415.6194411097,491462.56886969577,1.1354969474761953
4000,600,363540.35868463345,474439.1163620464,305786.0388710313,1.1888716699651571
5000,1000,481219.34534690034,513800.4984966162,412281.06344401586,1.1672118562201335
1000,400,881557.4882205975,952953.1478255829,761282.6790810934,1.157989682997493
2500,800,718587.0075338238,1008650.9826558572,638229.5792148504,1.1259067754550471
1000,400,915390.7238135254,943409.9311202208,790779.4928331644,1.1575802510177777
1000,700,1669066.9172590447,1741722.156333628,1414695.6627881126,1.1798063436270185
1700,1000,1328426.748572806,1725864.2170164634,1185408.0132780855,1.1206493744708386
2700,800,667051.8705259822,1071998.2085338281,607168.0248641889,1.0986281279802048
1000,400,937443.58775301,971146.1245709481,780739.4567964857,1.20071245226866
4300,800,441074.59186960576,498782.1641195476,375830.6037160383,1.1735994554686746
4000,600,376888.749501884,514727.59204244026,289524.37763801025,1.301751350185457
1000,400,970008.715291136,1057502.4313225036,830478.2105878763,1.1680122403265574
2900,700,545827.1167336205,882598.8164664211,487587.4247292558,1.1194446145462091
700,600,1960134.5510696548,2040288.800253916,1747348.7935487502,1.1217763495797257
1000,700,1552132.5278531818,1685242.1363366542,1378010.8965838985,1.1263572238078323
3500,500,366544.24999679765,617924.3552447389,297935.9010008748,1.2302788914173903
1000,400,962087.2818691396,979504.3553259611,820183.3367282477,1.1730149087238884
2500,800,715197.4317989016,996890.3891046454,646428.6383915858,1.1063826528144285
1000,400,894264.7618827338,944173.1735933536,764411.3083392063,1.1698737997814983
4000,600,406830.4034122947,545431.1018262262,314954.4837664354,1.2917117373505715
1000,800,1772291.0864661664,1894952.1729143264,1555358.790488278,1.139474118322105
1000,400,889629.8790625809,1002081.197850207,775594.2096855042,1.1470300679827368
5000,1000,427550.0961210844,491678.2765441634,382565.342793789,1.1175871107371667
1000,700,1629462.6626965872,1817673.3541063373,1439772.9157720117,1.1317497675130685
2900,700,557635.844109404,814491.1495267667,487826.0906165906,1.1431037716834231
1000,400,926010.807849088,962882.8496450639,799269.3687139108,1.15857162065289
2100,700,761199.5640106181,1062111.451387922,678686.4046295799,1.1215777402025213
1200,900,1753633.9514320681,2040154.1614990574,1542959.1690410513,1.1365394409768803
600,1000,3805437.7637049137,3677506.0703939795,3358656.037621242,1.1330239599051362
700,600,1891897.9287201697,1975272.6043805794,1654425.0150743444,1.1435380337471228
1000,400,968919.0614279187,1020050.7423932311,834915.3917199594,1.1604996997742565
1200,1000,1890583.202372604,2172214.3694462087,1681308.9177497523,1.1244710489628178
1000,700,1618245.3428165212,1795439.113307483,1433422.2741272766,1.1289383261480097
4000,600,357030.46070701536,465448.40943946055,313559.2531843625,1.1386379355135574
3900,300,201392.85817370444,274358.7626178638,161071.67508960902,1.250330687016594
2900,700,535338.754648427,774477.2987729848,475176.1712358271,1.1266111119506066
2100,700,768587.6268692344,1035518.261972259,673335.0151023057,1.1414639215702396
200,900,10042030.90503946,9047423.90689932,9003153.143231973,1.1153904354707609
3900,300,219320.44297186582,251236.50455508154,152933.29962750513,1.4340921402079063
1000,700,1663921.6393435593,1794632.0564895826,1449056.9122796648,1.1482790118476907
3900,900,513291.1493187539,733802.079216137,461700.1611913832,1.1117413257865103
4000,600,354121.9789793867,458019.07764827437,307509.988483104,1.1515787852167403
3900,300,201552.0978303214,274498.0205748049,162072.45832491765,1.2435925259198342
2900,700,558279.994220289,853967.0952062868,496473.4192317282,1.1244912065669175
1000,700,1481925.4335073188,1620779.7259720485,1314246.7835551559,1.1275853607178532
3500,500,319318.5146818715,530908.6863342843,283698.4097964732,1.1255562373823398
3900,300,216224.0611063156,279514.12086260226,152617.41232615616,1.416771899160672
2100,700,773074.5804922445,1026555.3528799433,673664.6013276727,1.1475659830851324
700,600,2049987.0940373044,2161393.389795583,1791006.1500288872,1.1446008122329676
3600,900,607614.1886619433,897524.269048519,514319.72301368375,1.181393910195774
1000,800,1825720.4161980522,1965492.6617051612,1570709.8469540207,1.162353708890638
2700,800,660778.7011508329,973820.1435129824,590953.3140878244,1.118157196851986
3900,300,204013.86996829815,271499.80733932747,155208.7495315155,1.3144482549089327
4000,600,348801.1735830222,468727.8208080708,303187.55180722545,1.1504468818192084
1000,700,1539265.6290152138,1648208.9115959588,1355417.0730965892,1.1356398407307973
2900,700,549336.0394226372,837050.1673105926,494283.5428025092,1.1113783726401025
3900,300,187189.88492441905,253234.01828432703,144863.04739585196,1.2921851934600341
2100,700,754814.1231690054,1029258.7707647518,656195.6650399517,1.1502881890008363
3900,900,591671.1208669014,784370.0301731544,474756.6673972465,1.2462618463277488
4000,600,372138.55622367776,490999.66810602444,298616.4569075555,1.2462091342101849
3900,300,192744.20307935498,260810.10851771987,153505.95017572524,1.2556138889646422
1000,700,1596789.0230707135,1671510.2950103336,1375968.0356530405,1.1604840967928955
1700,1000,1333581.011469813,1710184.571306964,1182100.6243091836,1.1281450868441545
700,600,2058964.5025431933,2025866.3027132007,1791767.1610535,1.1491250354943385
1200,900,1709790.2416893374,1953971.4084832505,1514811.3402080066,1.1287149734795074
200,900,10113376.016396012,9337281.176500874,9257755.014246307,1.0924220829815685
3900,300,201797.50577875745,261105.44150745298,155533.6144614123,1.297452685566072
3500,500,329177.67567119154,493046.5327342403,281468.76407543634,1.169499843979024
600,1000,3796336.2973245624,3711970.7609341573,3349285.1022093534,1.1334766021621485
2900,700,559510.4548913108,862508.1517108617,499674.79733781546,1.1197492006246659
2100,700,766630.5663653713,1137960.1783650618,685606.1503676246,1.1181792432204716
3900,300,195139.9278054399,265712.84965671535,154997.81062368173,1.2589850593387992
1200,1000,1898222.9818114822,2156923.1962755844,1679328.018810621,1.1303467580776108
4000,600,366482.44081157923,474440.1149301403,303156.7028601723,1.2088878040760829
                                                                                     700,600,1981939.296461084,1949132.720363899,1757199.9341891657,1.127896295634464
3900,900,513504.28422851564,697368.1277687032,466095.7969870789,1.1017140415079756
2100,700,767556.5750432311,1054719.449956883,682582.0352987031,1.1244898566768498
2900,700,510920.11750756984,808877.865562593,453188.546053502,1.1273897408855789
3800,1000,614751.0370198527,858210.4683374366,538664.362304769,1.1412506191973302
1000,800,1855437.4880164857,2023806.2759438346,1607141.037238107,1.1544957443219044
3200,500,373743.5694631931,593618.9556143988,319216.2073790099,1.1708163959840614
4000,600,331524.19981682114,408749.1996480547,291280.93164572364,1.1381596383385788
2700,800,668478.878375701,951408.4711456279,598545.0355477646,1.1168397341462128
200,900,10093638.421299621,9183455.365186227,9088868.041248038,1.1105495618917154
3500,500,340647.9424722149,522323.85180939874,295148.7754665942,1.1541567195516638
700,600,1992991.358473472,1951913.1096003158,1732500.2960412884,1.1503555658994102
2100,700,783505.1221800179,1149044.445904226,690027.1010855547,1.135470072041233
3200,500,364117.36979843176,546938.7910137901,312032.0418880632,1.1669230108395514
1100,800,1704914.468653719,1865069.8096744167,1485138.2162502361,1.147983702795277
2900,700,526969.8193079912,795683.1376056089,467385.1976195135,1.127485042299059
1200,900,1698639.558913924,2034563.671445621,1511806.2182407002,1.1235828629482971
3900,900,534478.8942291111,730183.7238457869,465171.1440740616,1.1489940875266649
3200,500,367917.1273301916,567538.8386841146,305299.39765819104,1.2051026964098583
2100,700,694244.9035760177,1008625.7240925583,625831.8016929313,1.1093154769348934
3800,1000,600979.3262537773,918680.8082233672,517198.6471736681,1.1619893623812532
1100,800,1724715.3889943366,1936999.536818223,1493313.3409792576,1.1549588031292444
2900,700,544893.6421180844,760123.8687422018,474471.7364320829,1.148421708352025
3600,900,557944.64823682,833752.6390361727,504937.11340266885,1.1049784882654874
700,600,1936644.7904773918,1990912.9980397355,1706379.75375746,1.1349436057318933
600,1000,3828527.0856101066,3705619.069514207,3391227.4982148977,1.1289502363452166
1000,800,1825305.359280059,2004789.9784402642,1600586.4120172965,1.1403978851598136
3200,500,405501.83566311095,671596.3540726042,325867.3917197068,1.2443768415217846
2100,700,731040.7033610141,962514.719161419,645436.7014745662,1.132629585040449
1700,1000,1344425.5622675926,1674419.712650214,1196903.8228993756,1.1232527932034346
200,900,10043516.578635283,9186537.567785153,9070837.3094442,1.107231475552799
1800,500,648810.756977248,853087.606226559,567495.4797849066,1.1432879733652885
3900,900,520504.66897859215,794336.6344229189,456968.91840438434,1.1390373568426886
1100,800,1708373.1347250603,1885107.570053755,1488357.6833795263,1.1478243125308145
3500,500,340089.50798587536,552860.4732230703,292452.10196499556,1.1628896003851654
3200,500,357835.04066758935,575630.4048001383,310295.1357148926,1.153208669685295
1800,500,627561.2376116872,811921.9078907139,554723.6300232235,1.1313043174047126
2900,600,486436.08253188664,674639.9821207006,419354.81542895065,1.1599630304335953
2100,700,740354.3273998352,987344.8142513803,655222.8741204954,1.1299274745156167
1200,1000,1906076.8294536648,2177107.640029572,1674642.5511046767,1.1381992104502079
3800,1000,585983.5343312141,895823.0087699151,519372.07900790096,1.1282538242151054
1800,500,629620.589049704,756746.9224135677,542754.484725673,1.1600467739440903
700,600,1968202.7388540192,1991236.021039554,1732324.0163438418,1.1361631659462943
3200,500,359491.7341749702,541577.5314129232,307856.4607075085,1.1677251578504955
1100,800,1606742.132385726,1815683.8275795649,1413962.5368075254,1.1363399599069028
2400,500,490847.35058230214,720508.0710527288,425621.6098386799,1.153248188616044
1800,500,646763.2684657366,928141.3623818344,579319.807501701,1.116418358375978
3900,900,523001.40993612586,709575.4648442703,452879.2305175579,1.1548363773238866
3200,500,389165.250664917,566855.4194365402,322818.9731665874,1.2055216174177354
1200,900,1665408.7929867713,1905403.6298011914,1485148.984814249,1.1213748990947652
1800,500,631527.4205976971,849557.2908976035,551635.7968264758,1.1448267574925932
1100,800,1627477.3524563569,1797881.589026296,1427918.0426854733,1.1397554368005423
2400,500,475207.87609106174,672804.2249272467,416042.72251741757,1.1422093221956724
1800,500,635844.1042804798,822473.7041507507,547300.3745911262,1.1617826952073664
1000,800,1854948.8113575163,2091164.4828973624,1639353.6671333099,1.1315122834971976
3200,500,379339.129769639,597477.0905873886,319869.48652421386,1.1859184628444492
2400,500,475088.55278271384,626202.1011632987,407065.86354425474,1.1671048725289732
3800,1000,601318.4575890996,845614.6853612671,508563.54052258714,1.182386092741135
200,900,9842929.282776749,8992001.071007699,8910893.908885494,1.1045950477495727
1100,800,1665823.148028288,1857120.500325308,1461037.3065800972,1.1401646902005127
1800,500,649450.1420470077,874980.811479652,573900.3967405998,1.131642608605054
3500,500,341609.0288060173,518418.9565011263,280484.9070116521,1.2179230335264564
700,600,1885750.7562412492,1873279.4986646622,1664462.4665469923,1.1329488012747624
3900,900,520853.5513953408,681695.1855829345,461863.1262980416,1.127722742385008
2400,500,501287.16477106645,786157.4629566347,434489.85562627576,1.1537373273042444
600,1000,3873350.285994785,3826997.6481589326,3435675.528700132,1.1273911793004052
2900,600,478747.2099814031,746444.2725195383,421773.8467186638,1.1350803604964683
3200,500,353866.08250935853,579766.5573135196,306780.3670439945,1.1534834706635957
1800,500,645531.8680198803,859137.5270512889,568656.8649319358,1.1351869779979635
1100,800,1673808.054185177,1886355.4007969846,1455078.5563793606,1.15032143580624
2400,500,472877.9779284309,715862.2242488267,413726.84761985677,1.1429714572522105
1800,500,638398.6508304977,857930.8114753345,545387.3191893235,1.1705417936365452
3200,500,388209.28950085514,656892.2044802166,314575.60562325915,1.2340730894619365
3600,900,564833.5629321923,894948.8520546883,503935.4060802334,1.120845164116655
1800,500,628517.8615698952,971272.4698866841,559245.5211080163,1.1238674926258359
3800,1000,628774.6237538061,852875.3474267187,530939.6582367639,1.1842675791858335
2400,500,464138.0092870658,654892.0751401924,410475.2809433447,1.1307331545529238
1100,800,1694930.7214579412,1906809.7028716188,1490321.5155757363,1.1372919895094993
3900,900,495517.00068253855,668838.8097024199,449478.4867874886,1.1024265126104171
3500,500,369087.5641970906,551408.7588931454,288155.671889586,1.280861701512909
4900,500,287103.42374503595,301289.9545815805,218726.61253679788,1.31261313113755
1700,1000,1345405.2005460912,1759819.5913663793,1212591.363070635,1.1095289324337037
2400,500,489002.0105287846,693032.5563200858,430425.2975554498,1.1360903118520551
200,900,9822782.465642443,8926403.933855502,8831144.995092379,1.1122886637124783
1200,1000,1916635.5635905217,2131731.6040084097,1695613.7491074488,1.1303491520987112
1000,800,1796014.085901601,1947128.2549527206,1595573.948037126,1.1256225937450635
500,900,4068348.222025265,3817699.7206936805,3601261.257292789,1.1297009384660983
1100,800,1652556.6005841603,1846874.0606268188,1450521.770942842,1.1392842449444902
1200,900,1684335.3032563175,1863735.7832205081,1471857.4991820632,1.1443603094676842
4900,900,417066.39425272634,488339.8522881677,367475.6384992642,1.134949777775708
2400,500,497945.7963296975,690519.5628708507,426492.6486989519,1.167536645353018
2900,600,463061.51914438745,797677.9751954706,399343.9691558762,1.159555558390417
500,900,4164627.571368491,4020443.8414224354,3703102.005698523,1.1246321502782664
3800,1000,617054.1916260538,847818.6792010718,530314.1112033541,1.163563591068461
1100,800,1664425.036549971,1794023.2867695705,1469155.9963445133,1.1329123937085763
2400,500,462628.7279044596,712891.3764377456,409040.4893919926,1.1310096186128706
3900,900,520144.65450039966,693622.9591330641,456597.71315011557,1.1391749006184615
157174393,2600,5.2271171341469916e-06,4.3026376477601085
364931.1318056671,3609,7.12400,500,488247.3265985456,805479.6687049712,419434.14083101216,1.164061956499764
4700,400,206184.2954772261,229419.34617309034,168197.73593364735,1.2258446544046475
300,400,2994011.2674608035,2701397.1208933825,2635097.862960475,1.1362049620795096
500,900,4136341.4192939703,3912329.8193539856,3635547.2164992155,1.1377493326237105
300,400,2926460.8728661085,2600891.075603099,2537608.9302703114,1.1532355667405283
300,800,6237305.443688179,5618133.162185779,5445506.792917532,1.145404033248194
600,1000,3587906.2279423466,3498617.7595357243,3188044.523281575,1.1254253827826652
4900,900,495505.96783528774,538981.5711615408,377867.5516018901,1.3113218262184574
300,400,3102375.796714487,2716246.3142608264,2635931.6427772148,1.1769560888331032
4700,400,207730.03869097496,228561.81578270614,161975.0381023603,1.2824818016693396
300,400,3008927.5352365687,2662879.630493307,2602464.8559882855,1.1561837341676335
4900,500,275798.4354700927,290094.45504341874,204121.41780085766,1.351148931069858
3900,900,521552.1860977055,788498.3677845282,466778.733643353,1.1173435045483515
300,400,3212434.7160205487,2877216.9458322395,2768260.7019595876,1.1604523785446004
200,900,9963838.622564472,9082524.835941084,9006330.96281181,1.106314953748238
500,900,4110845.2481547035,3958136.167190011,3628334.9237776804,1.1329839539384783
3800,1000,592209.9195282524,828418.9579153404,528834.4898225295,1.119839819310936
300,400,3149862.199639624,2807344.897930044,2733944.4557608254,1.1521310145867807
4700,400,222071.78943323976,246626.41791622931,168250.95592194988,1.3198842658359509
300,400,2918456.0015738965,2598790.22670299,2548037.694464021,1.1453739510662118
600,600,2329057.15021262,2228011.8116983166,2026881.6079065946,1.149083962835954
300,400,2979648.919614569,2684606.927619591,2585314.032285014,1.1525288156120146
300,400,3027859.740100728,2750655.9589115004,2664231.2290463694,1.1364853422217842
4700,400,212292.61244117186,250460.41386860004,166114.77804180546,1.277987515281422
600,600,2290614.444083564,2319232.252706474,2038573.5924735419,1.1236358856705309
300,400,3175229.140067627,2862889.28672454,2783051.3057331983,1.140916494613853
500,900,3983907.662347149,3819783.547740694,3564357.563554198,1.1177070738028305
1600,200,295519.7936505291,311125.9126736344,252295.70190541458,1.1713231395488426
600,600,2198871.8529162523,2222731.018677175,1930162.517586735,1.1392159120701826
1600,200,317607.4856835776,399555.55012032186,268406.2354106167,1.1833088944364174
4700,400,236521.0824029592,259436.65898465886,176977.28425804104,1.3364488182455132
2900,600,521943.69143027114,861299.6861114905,432311.8293173176,1.2073315047948032
1600,200,316092.7642629734,416842.46405752306,253861.92775671073,1.2451365474775002
1000,800,1817440.3615125336,1939972.4446810063,1616071.5959789646,1.1246038641076332
300,800,6110598.09800363,5638219.2010202985,5475482.250257278,1.1159926776708133
400,100,611884.0479778876,528687.1928203742,507243.5696873019,1.206292370261279
400,100,649898.9242055481,540859.0209238091,495279.7333801461,1.312185579995711
4900,900,448786.3850111947,500168.1369387515,370974.2057652261,1.2097509153917094
1600,200,306516.582935598,467125.987301438,256793.98404566827,1.1936283635098206
400,100,677046.8257578869,562520.7993360601,508715.97021945956,1.3308935936605442
600,600,2364256.33373406,2423637.735157135,2089507.1750337016,1.1314899331206782
1600,200,285036.6472260283,366780.9000572255,222334.71191098393,1.282015951427991
1200,900,1690872.3785769735,1919951.0614125663,1501055.1604686351,1.1264558579240196
4700,400,225946.28936375113,247458.9991649505,174507.09292090376,1.2947685138859224
1200,1000,1930570.780899782,2240655.3988005742,1717837.764350066,1.1238376643967902
1600,200,316114.95890514157,344732.70295662055,241629.39124803004,1.3082636895801012
500,900,3999114.7488292404,3822001.037581244,3532457.9980369518,1.1321053926335765
400,100,643201.314046998,567716.708592699,508892.9986362169,1.2639225058523387
3800,1000,610982.2787324005,836906.1743229515,535456.9734023523,1.1410483177577315
3600,900,566520.8892943584,839543.5289890538,495049.6616047497,1.1443718342477562
1600,200,301155.76096556854,316340.5544732474,246802.9264518801,1.2202276743435851
600,600,2347028.251629292,2303173.0521417796,2090395.0212290832,1.122767815553501
