P,n,Paper,Min Time,Time opt,mtpa
4100,600,365283.726839836,440985.15100357414,282462.8074517173,1.293209998637699
300,400,2925752.3572840877,2862889.2867245404,2783051.3057331983,1.051275034440407
2700,800,641676.1223141153,971753.4291170943,581744.3877607484,1.1030207352477541
2800,300,247416.80154833387,406984.743279458,216183.6154188966,1.1444752696401947
1900,300,344822.1147542034,520679.4722077286,313915.7202880368,1.0984544336862394
2400,300,295099.59394431894,460034.3508748808,263367.7447779912,1.1204849485007227
1100,400,752677.855404229,913047.248833661,726608.5170126462,1.035878107373092
3300,200,131537.20959522124,192205.6721669652,122325.18880262524,1.0753076360050409
1900,300,362992.7379287818,497897.755858061,332675.0460353573,1.0911330508697135
1700,1000,1244074.5643127933,1747797.1715354586,1160949.3530764845,1.0716010659862372
2400,300,288208.11997415294,445623.7405888874,248003.2950300038,1.1621140756992165
3300,200,169548.12754607014,246624.313260301,130136.35656272323,1.3028498109546442
1100,400,788631.4181468141,974665.8480161644,759013.9924726904,1.0390209218378663
4200,500,289166.477666639,357429.20494171104,245957.31288882848,1.1756774957016256
2800,300,230009.11152543977,370014.36273097043,195159.22809988397,1.178571537533031
1900,300,338075.06156910735,505788.49637060193,313267.32003789954,1.0791903270606285
3300,200,177923.102616268,273843.8167341321,137340.04259498307,1.2954932826179815
2400,300,284598.60190703033,439094.6293460779,252214.21798871268,1.1284003105636453
1100,700,1355278.136853988,1637973.0813537284,1308884.4688836471,1.0354451970920782
4100,600,403947.00621676573,503010.6630636422,314954.4837664354,1.2825567726044045
1900,300,346362.93959461775,511246.4227026278,318586.3806173213,1.0871869002167454
3300,200,184147.18511880643,278922.67462555785,154082.1067420537,1.195123749359711
2400,300,253524.8524954455,413403.7988050414,227685.7661165313,1.113485734394523
4300,1000,537589.33527915,637456.4135681968,473194.5346346369,1.1360852586647767
1900,300,339118.7396819376,457186.44046429294,287603.0729893027,1.179120710210739
3300,200,157183.4899720967,233896.86200927282,112828.85828240226,1.393114247231662
1300,1000,1511360.9178749954,1843580.233209973,1471405.164591496,1.0271548274024118
4800,1000,488412.1009711358,563721.5408200966,423903.4372768622,1.1521777320530224
2800,300,240675.2423418472,368728.49547752226,213811.8591733316,1.1256402861486656
2300,1000,987380.1911182941,1413356.244214103,877204.6527390012,1.1255984427753303
2700,800,669843.206206213,1048643.9665615351,595237.4211992989,1.1253378607423514
4500,500,307772.71127017494,332990.22778369207,226998.1919139626,1.355837721327876
2400,300,273769.64691456914,412563.3119896551,249447.16903555352,1.097505527815988
3300,200,155004.15826387293,231426.3611787163,117153.64424146911,1.323084392871202
1900,300,332934.7963521235,473853.95147685957,315091.160887015,1.0566300730711606
3100,800,593114.5678225755,894607.3537330779,518432.59265745385,1.1440533952202085
3300,200,140274.23469016698,186045.04560315187,119662.02494636612,1.1722535595819934
2400,300,272491.876169287,412611.70713289035,252742.123499795,1.078141911589613
1900,300,355001.14159982745,479109.43900028616,319253.20863132,1.111973605909126
4100,600,346912.0726174312,446793.0556463689,305911.46652132925,1.1340276863837113
1700,1000,1193750.9951954333,1654170.6764818989,1136789.0905799007,1.0501077157474084
3300,200,172199.14354115908,255297.55311972508,131307.82707961582,1.3114156815400626
2400,300,277092.1626373342,409702.6122256429,251871.4422634828,1.1001333066869408
2800,300,247342.0759044931,365252.78079336777,216636.10585696713,1.141739854148779
4200,500,289007.60508968105,370141.3310462937,243710.08497082963,1.1858664163375645
4900,600,301778.74209451664,325944.3723789122,248189.58464162383,1.2159202511671612
4500,500,281665.85403168673,329238.2228074083,221889.45200928938,1.269397222270371
1100,700,1353599.4926197226,1597085.3504806198,1303111.1582975243,1.038744457063939
1900,300,352761.2606974768,444846.1481494358,318153.400753873,1.1087772749296394
3300,200,146538.3271963477,211080.1780873523,121547.61276758194,1.2056043213004266
2400,300,288471.45598484355,416798.4102795201,257808.0266661928,1.1189390016873038
300,900,6063549.594190901,6120952.450476272,5940595.939256996,1.0206971920310883
3300,200,167607.1313012044,260982.86263479368,128909.95551176889,1.3001876436603272
1900,300,351402.7333241898,491636.9775181909,325652.24420992774,1.0790735810119654
2800,300,255700.76590408117,369493.91407168936,215889.80765441383,1.1844040655842116
2700,800,658904.4617153059,1028367.5872324203,592809.7822286284,1.1114939082789745
4100,600,339141.359931924,445307.3447727149,300009.7448615649,1.1304344800146935
4500,500,273796.03994611936,315660.42584383517,217101.7938902692,1.2611413062966461
1200,500,895875.3239844941,1157813.8166788842,851243.2196773599,1.052431670849667
4900,600,331895.9912381563,347320.8415139973,249621.25622125002,1.329598273249545
4300,1000,540095.0662873919,656890.0888966852,479396.58540001843,1.1266143371395219
1500,600,848084.5964032062,1107372.471700818,810752.6431626378,1.0460460456779288
4800,1000,496025.1930855215,563637.2882844203,429459.4410875165,1.1549989256946853
1700,1000,1261604.7510752415,1769589.6951880213,1186806.294882178,1.0630249911174334
1200,500,881486.4104523961,1069419.405246166,832085.4450348351,1.0593700631495757
3200,700,491233.1728661496,822477.221529976,445387.9530381618,1.1029332282457573
4200,500,296068.98688242456,353938.223861273,233737.42250971007,1.2666734479376107
2800,300,242603.70982162858,368471.3261773742,220978.3085710224,1.0978620996352488
1100,700,1365241.9941093782,1699293.9245672694,1317324.4657087862,1.0363748868619167
4100,600,349636.9988636602,438925.5667238885,295792.7334704639,1.1820337665548937
3100,800,580852.5318949845,924727.7873396381,516318.19742493436,1.1249894634585924
1500,600,874967.9519135571,1186136.845873235,815429.4369894167,1.0730149197752266
4500,500,321675.83955404547,344584.76929189026,237834.46181356232,1.3525198875771256
1200,500,850717.787813028,1043275.8411821591,814131.7270885095,1.0449387482482193
2700,800,669458.8540136426,1076360.307307117,607168.0248641889,1.1025924070415054
300,900,5968034.267684802,6058719.524510731,5887429.996728253,1.0136909094462851
4900,600,330648.2993926514,367105.67354294634,277514.5116622374,1.1914630965139692
1200,500,915270.7155960785,1231377.7041908666,868979.7112525515,1.0532705237465245
1500,600,827409.5466696083,1169263.0359629313,772065.0070346941,1.0716837819751457
3200,700,498124.5925435069,760903.1625858065,441876.1036608881,1.127294706404368
2100,500,532163.3920114826,773563.0007196366,486424.69695849135,1.0940303716875097
4100,600,374979.3059985218,438227.83828089427,291333.12869029806,1.2871152267655213
4500,500,271551.5667900038,303320.97944975673,220654.31873059028,1.230665088960062
2300,1000,947036.1493563987,1396576.76255292,876171.1402490197,1.0808803278857577
1700,1000,1259058.7533584228,1687976.257858401,1185408.0132780855,1.0621311305941539
1200,500,858902.3280041236,1093711.5598522387,827453.6952397135,1.0380065167940298
4200,500,347707.88266356156,379231.2791257825,288145.1780149138,1.206710745808715
4300,1000,496995.8723878955,605596.7202506631,444843.421853243,1.1172377694546598
1100,700,1237253.08166709,1525158.9378980957,1194769.8032319597,1.0355577102134732
4900,600,381843.2474826871,401819.185026563,314954.4837664354,1.2123759691125884
1500,600,881876.9842923072,1257027.6926918104,835802.8700134807,1.0551255755775084
2700,800,643928.2279917477,972760.7767002282,590953.3140878244,1.089643145475364
1200,500,844759.71931233,1085383.727516663,820950.5618866894,1.0290019381568154
4800,300,180603.36485367347,193961.28147476015,142348.1066563424,1.268744411821979
4800,1000,452932.488772007,517031.05767986836,398505.5654101969,1.1365775740315858
300,900,6212561.300663881,6167717.521928924,6004220.641874541,1.0346990344319351
4500,500,279286.0738135838,327780.7540343847,218920.1498364505,1.2757440282323538
4100,600,359628.31850599154,462759.7286990878,295762.6369367535,1.2159355969729713
2100,500,535034.4356023358,720091.9705194776,475477.39716276294,1.1252573493397535
3200,700,505733.3077778816,765060.7520480405,442092.3946212852,1.1439538746444935
1500,600,882656.6943193489,1164877.3982386866,836158.0084916332,1.0556099270179757
1200,500,906472.8980079803,1125572.024011721,860850.5951108997,1.0529967722113305
4800,300,189196.57555437868,200578.278900407,148288.0517849619,1.2758720158299726
2000,400,423536.01878023427,617029.2046029613,395264.67944407125,1.0715250838398358
4800,300,177241.49076364716,192008.83878257422,143441.4983667211,1.235636080086903
4900,600,305335.7465361685,348531.39003516757,255966.73729335712,1.1928727527836196
1200,500,903795.8833844863,1123653.5718565257,852985.2973979037,1.059567950516362
1100,700,1275676.7488771677,1521558.244081875,1232197.3391787175,1.0352860766015208
2000,400,413941.3460915414,576819.4674909157,380641.3395405467,1.0874839464131496
3100,800,584477.9181405692,911703.4213940062,528823.7635913902,1.1052414024876946
4500,500,282376.64338900655,317439.0040093651,229560.15869623993,1.2300768782907787
1500,600,883755.5371453305,1069648.4098615323,820026.635954944,1.0777156477559688
2700,800,658431.9238952594,962103.27399342,598545.0355477646,1.1000541058580307
3100,600,437084.7690822167,699717.0138200766,392299.6660464377,1.114160441397056
1700,1000,1251386.8281555837,1695466.0720413115,1182100.6243091836,1.0586127800134535
4100,600,321992.02243791026,412629.8174164458,284176.51867875474,1.1330704730108394
600,100,366280.96205536835,373930.6386270169,338162.37979153456,1.0831511248565495
                                                                                   1200,500,864195.8037453239,1088251.951558198,818080.9787839853,1.0563695112797817
4800,300,185514.80949922666,206765.60471966438,130823.99861272547,1.4180487637318044
600,100,397743.2087545827,387492.1100782354,330186.4889200974,1.204601708735676
3200,700,492120.69418424316,725889.0355633631,430628.4051824683,1.1427966391945719
600,100,378465.1922502175,413325.8568990189,339143.98014630633,1.115942532982446
2000,400,425070.8525219169,588934.2959586222,395389.7464165822,1.075067971221648
600,100,383876.53832979355,410056.1100314827,339261.99909081124,1.1315046759099012
600,100,369431.9439126129,363932.69071902375,348039.73219988856,1.061464855111537
600,100,351698.70670162386,356111.3948017406,307461.94601746293,1.1438771895421764
1400,500,781145.5935829815,1035262.8835708081,729637.045437737,1.0705947545664194
2100,500,524054.9396613809,740677.4200612234,465218.1297648626,1.1264714466872916
600,100,381799.82907541364,413383.7150528089,339451.91499596345,1.12475379342006
600,100,360029.1148754102,351004.37690326315,331453.44160350296,1.0862132344550839
600,100,348547.2412417249,349761.1689860345,314484.62614487455,1.108312496907746
300,900,5969885.935954747,5973355.978318391,5843220.328237352,1.0216773629269607
600,100,403919.12511104177,430118.3218500781,355474.57407820434,1.1362813392728888
1500,600,844475.9328636245,1122278.9100128564,808500.1381526012,1.0444969555518282
1200,500,914553.171548667,1195818.4484019668,838868.2816620243,1.0902226148504393
4500,500,276820.60686947923,326175.3056710009,227462.7459727743,1.2169931638063172
4900,600,291405.7506664927,342504.0707473619,251028.56202702367,1.1608469901330285
4800,300,164231.76751063217,194295.75484374625,131967.49793690105,1.2444864840065237
2000,400,417111.9029275368,611231.992462658,390369.72839824285,1.0685047343169305
400,300,1632795.11498292,1651795.246651385,1570448.832123688,1.0396996588388827
400,300,1604280.548581779,1571735.706743832,1491099.671368175,1.0759043002871522
1400,500,767575.3154851786,965260.8715873245,713216.0957441444,1.076217040060373
1100,700,1298906.598191193,1521549.5524016798,1250880.032411855,1.0383942220955729
400,300,1643745.6696333075,1660011.7148749395,1580206.468667947,1.040209429732889
400,300,1541092.5321912258,1561517.8834376333,1488019.7701800228,1.0356667048884587
4800,300,168908.19935893625,175406.1086369738,144863.04739585196,1.1659854075648337
2000,400,466587.26234078896,616956.1370484044,415239.10529393813,1.1236592517231792
1500,600,851913.6306847237,1167344.5224131097,796310.5517534814,1.0698258723418947
400,300,1584835.1307589689,1607697.2024853982,1513285.307932276,1.0472811190670035
4500,500,285752.55606199236,319920.133948314,218154.9276757294,1.3098606531902026
400,300,1409078.5217153742,1459217.827153641,1366114.5966991878,1.031449722534256
3200,700,496084.157093037,790443.23852489,449929.03617875365,1.1025831124531964
1400,500,732273.7813269055,929320.0055025949,697827.1946472939,1.0493626315280276
3100,600,446479.0081020015,697110.7347598416,394562.63080133067,1.1315795598666607
400,300,1554415.0981672104,1561545.018348469,1496683.0142133213,1.0385733541475608
4800,300,174838.86115983585,191421.74717120867,124723.58451777676,1.4018107468272465
100,600,12547575.15856012,12161289.64743956,12161289.647439567,1.0317635318555118
2300,1000,949231.2241362432,1457222.8484068946,873726.54840244,1.0864168267198235
2100,500,563401.4205313791,860058.618845569,496559.83500145806,1.1346093276547926
1700,1000,1263238.7640533366,1674586.2747093434,1196903.8228993756,1.0554221148640595
400,300,1583918.4941755175,1594235.8240772015,1516452.74099877,1.0444891893777797
4900,600,285981.32507162716,338793.341116992,247500.04229161263,1.155479903856641
2000,400,443972.99991872115,635661.2515857655,410091.66836412385,1.0826189219833497
400,300,1577141.4231422683,1570313.264875441,1511228.6535808968,1.0436153519225495
1400,500,788780.9103591566,1117091.3833684688,744839.752502187,1.0589941094166297
1500,600,864536.7976764255,1141190.3440848156,808417.8742937929,1.0694182120003919
400,300,1634773.8828539986,1615341.2134299402,1546848.1599971568,1.0568418576112883
4800,300,166105.44325522377,186445.4379035096,126371.0617498975,1.314426269393582
1800,1000,1198258.4551824545,1635398.0414830202,1137180.320421179,1.053710158067679
100,600,12646331.974328002,12231441.554841261,12231441.554841252,1.033919993618621
300,900,6020414.996284052,6149372.8074415,5935770.270951502,1.014260108034636
4500,500,346487.1263357751,366285.390035689,288145.1780149138,1.2024741441893627
2000,400,423682.56297731755,599623.5828387741,382205.65416960313,1.1085198723651248
3100,800,566567.6286645534,848536.8797986298,514701.2735603633,1.1007698208038479
4800,300,168327.6852733705,183864.72741951828,125935.7211317414,1.336615884362808
1400,500,751133.1950601065,988340.9201975917,709246.0244911831,1.059058731557887
3200,700,490741.6802576866,763037.723287318,447944.46066477394,1.0955413524466833
2100,500,516266.1129546088,745575.262142332,472830.68299412203,1.091862545140766
2000,400,417688.2972595583,647612.7707367829,387797.1048427521,1.0770794625424724
1500,600,804753.5217812,1027846.1636144912,776749.151055263,1.0360533007186312
100,600,11793630.301306797,11580975.105520396,11580975.10552041,1.0183624603151955
4900,600,336732.3491153794,360827.1574238087,258690.3915727318,1.3016809285732818
4800,300,163597.0685112284,193243.56544298315,128904.0133330964,1.2691386736616406
600,400,1371663.1938507054,1444082.4672541784,1317548.9314802375,1.0410719185280441
1400,500,732960.9518906397,959599.1369932693,703671.9101885909,1.041623150331806
3100,600,445953.1768770384,722995.863703119,373579.84211356164,1.1937292289488053
2000,400,430610.0360670909,610445.7234987288,399634.6843569554,1.0775091675538058
600,400,1314001.1983561402,1386395.0924716569,1268804.4651351557,1.0356215117954917
4700,600,305948.95809715526,357915.522672631,258750.843562544,1.1824075774392704
1700,1000,1294376.9955270116,1805686.8713621972,1212591.363070635,1.0674469858083697
600,400,1370829.479465862,1444855.568251235,1317965.8213886074,1.040110037164361
1400,500,787434.2533078139,1037218.2420827475,737871.9386664855,1.0671692634509176
100,600,12868399.686395492,12537043.050202198,12537043.05020221,1.0264302064582875
2000,400,464163.4998351859,650534.5789148015,417457.6958599797,1.1118815258130295
600,400,1355145.9579455934,1436158.0583310456,1301232.4279941428,1.0414326670559222
200,900,9186509.924485564,9047423.906899322,9003153.143231973,1.0203658405379261
2100,500,504423.7427903974,720775.9793510735,469114.6067923939,1.0752676115532456
3200,700,494263.41177812195,803265.5961284607,452830.2850873952,1.09149813529528
300,900,6162319.456869167,6244653.01445823,6068123.537363589,1.015523072153291
4900,600,321483.2001101687,350533.6666496726,247474.8594776917,1.2990539757803092
2600,200,167201.67106457846,218494.244514421,155258.89348025512,1.0769216971512305
600,400,1426886.6102482665,1580300.563075174,1384130.3509797938,1.0308903415333726
1800,1000,1163244.9988894088,1733825.6709126148,1091863.810699966,1.0653755417936988
1400,500,782026.0885501631,994395.581498787,731130.2549124889,1.0696125393467215
2600,200,205432.1671312686,306734.41629290365,165173.06794499487,1.2437388836276906
3100,1000,726160.8324255159,1110934.9875249153,660298.2505671362,1.0997467156725156
600,400,1420336.8626781588,1493841.6196809707,1366972.2278804127,1.0390385654582697
100,600,13011756.52543673,12542370.1273745,12542370.127374498,1.0374240588736707
4700,600,332210.6306745514,359770.62656236714,260243.43733704792,1.2765379756504558
2600,200,194347.75669890316,318672.07534982223,156222.72477336045,1.2440428047894598
600,400,1343375.6789212672,1419565.4457893535,1274018.8472320104,1.0544394078941175
200,900,9475428.573238045,9337281.176500868,9257755.014246307,1.023512564186109
2600,200,207752.64800566275,350264.2854208633,158027.06710502662,1.314664960956264
600,400,1334224.8267915451,1426162.9581853417,1292657.016142507,1.0321568754355916
1400,500,731303.5189574779,980366.3946599818,701212.2675291302,1.0429131845259647
600,400,1381179.4842527534,1450750.4655214348,1332115.6145231847,1.0368315401416044
100,600,12563425.846125068,12300399.539324163,12300399.539324159,1.0213835579860653
2600,200,177605.87429611603,288432.46189061424,136821.3611759901,1.2980858600556222
4900,600,279292.5984281455,310390.0213018074,237780.35236385604,1.174582322095169
1700,1000,1181965.201735219,1556687.1037267267,1125192.1846876147,1.0504562845531726
3600,400,251042.49079882304,365844.38535177737,219591.4885800396,1.143225051308488
3100,600,476577.60630336025,774030.015841903,404420.74355491,1.178420281101761
600,400,1446352.170336795,1555377.1910455148,1391525.6528665992,1.0394002923030927
1400,500,800089.2778247981,1137396.7431745406,719029.9557103066,1.112734276883382
2600,200,184143.65970408916,261057.94414916905,148695.00999878772,1.2383983813955186
3200,700,460586.94610405003,754668.3172284599,410702.1198609862,1.121462305234628
2100,500,525019.1825832779,806763.2286667944,491914.62577765697,1.067297362328446
2000,100,116011.23692419875,154553.51168013952,101448.71393746037,1.1435456638288748
2300,1000,955531.599098507,1368231.567486148,884668.043012582,1.080101860404736
200,900,9305214.188186044,9183455.365186224,9088868.041248038,1.0238034203991258
4700,600,346615.95305340446,368011.1738950677,277514.5116622374,1.2490011818743025
2000,100,126923.09982000598,179960.80513876324,99055.94667602921,1.2813274122261296
2600,200,175124.94509073946,232837.5073422513,151878.72397038777,1.1530577852687522
3100,800,576511.8728407527,841108.6146321712,521313.4180577305,1.1058834337866774
2000,100,120591.3631615116,216129.54151235922,101743.19404389191,1.1852523826752344
2000,100,125363.62756725376,201397.0290784282,101778.59972724337,1.2317287514587147
100,600,12365463.929173931,12127502.072289033,12127502.072289018,1.0196216710965278
2600,200,204173.0611867475,297191.3701202068,166659.9343702816,1.2250878530476317
1800,1000,1157335.5945574373,1742399.0295202353,1096452.1667944575,1.0555276642308766
2000,100,117644.75986071557,151888.11930131388,104411.91965996657,1.126736872991549
1700,500,650955.6991911188,888220.3921877817,600877.5668310776,1.0833416574763217
2000,100,130129.48557418336,154997.8473803054,92238.58380523889,1.4107923192852878
2600,200,173598.3208705289,260978.51384883595,154271.97005116168,1.1252745447728318
4000,600,344177.05244802823,460474.84417974844,304032.2411859892,1.1320412963619895
2000,100,143108.4412057719,202754.00903315903,101835.57449878904,1.4052892803926162
100,600,12389235.742241075,11944658.276302207,11944658.27630222,1.0372197726929435
3600,400,247308.33324716438,369351.9758177069,211467.41085585929,1.169486741461714
200,900,9238024.548883677,9186537.567785151,9070837.3094442,1.018431290710661
2000,100,112273.34361449379,152885.7176504573,99436.03248105089,1.129101200169961
2600,200,193916.787920023,297978.56384381896,163616.48199570668,1.1851910367142071
2000,100,110349.35687797378,152293.1758539921,94345.38784346236,1.1696317053788063
3100,1000,710198.5819369969,1135325.0592956068,633985.438470948,1.1202127664790857
1800,900,1069848.6396324788,1406046.557999062,1000350.3492479969,1.0694739502382606
2000,100,129484.50272387367,204965.3180095795,106642.3722234613,1.2141937582985154
2100,500,526782.9470788174,752421.9004088802,487420.16994165926,1.080757382571734
1700,500,629012.6381024705,845653.1729268129,587354.4317892954,1.0709251587431954
4500,200,101699.1095781121,131598.78328358862,89705.13845525852,1.133704393409255
3200,700,481409.41895493807,723512.3172277065,423567.83534268406,1.1365580168887417
4700,600,390196.5220816595,415922.3552532111,314954.4837664354,1.2388981335189444
900,400,935434.6673547183,1056801.311654582,878365.9543201583,1.0649714538158874
4500,200,144276.65785932902,165578.30741895197,115155.9162563489,1.2528809856208722
100,600,12475392.661000373,12126268.114406899,12126268.114406893,1.0287907659058515
200,900,9173298.570293363,8992001.071007708,8910893.908885494,1.0294476249062074
3100,600,442198.8559741087,679887.9080532105,404592.5847540161,1.0929484934652385
1700,500,613121.2042895381,815472.7715509495,574681.2191213008,1.0668892316108969
900,400,873392.1538429449,1002104.3894073764,845869.6434234371,1.0325375317975918
4000,600,370800.67843023327,494881.8108598167,305786.0388710313,1.2126148067427716
4500,200,162698.20627246602,169766.20289880663,137320.72161632078,1.1848044807618392
900,400,930347.281702031,1047230.0443969829,878643.8809257383,1.0588445465776397
100,600,11852466.585356867,11651237.265828963,11651237.265828945,1.0172710687231554
3600,400,254207.18969979728,403375.1496861228,219660.97023143456,1.15727063133685
4500,200,165420.69079725762,181804.31225084784,153927.2635835206,1.074667910974073
2100,500,500548.00269114797,793644.2975994943,467474.84501942014,1.0707485290900602
1800,1000,1154539.2616923763,1615661.8391611364,1073634.1411032395,1.0753563225047973
900,400,909257.3147191689,1036836.2611331395,867488.2853294285,1.048149387255274
1700,500,657317.5894512916,1008804.7029041525,613397.4432370953,1.071601449758929
4700,600,303430.1379712443,339497.2240302066,266858.9388803085,1.1370431856035323
3200,700,487683.6308751456,706412.0693709246,429990.0111415751,1.1341743255393315
200,900,9057662.559426969,8926403.933855502,8831144.995092379,1.025649852251375
1100,100,206963.28929719698,230514.25557923678,184452.20715901887,1.1220428992685947
1800,900,1100937.4955541429,1516151.7093261033,1028639.4460273675,1.0702851225528949
4500,200,138937.1299104528,142070.88533596974,112828.85828240226,1.2313971090862539
1100,100,211242.0245352726,261005.47569097314,180101.72122914402,1.1729039738965552
900,400,970691.2521958062,1155487.262248078,922753.5673198625,1.051950690383326
1100,100,204738.93600851385,268625.6948913215,184987.62553434892,1.106770982205496
4000,600,372650.5458337589,483565.4538708888,289524.37763801025,1.2871128465033108
1100,100,213295.54120758703,247718.74291059742,185051.99950407888,1.152624893431025
4500,200,124071.06977545876,147081.50410092346,89579.42667687622,1.3850397840008293
1700,500,624136.6136041624,865529.6158916417,584084.9613456802,1.0685716204132472
1100,100,211570.76752076016,218452.5591939652,189839.85392721195,1.1144697129923005
900,400,948011.7762593426,1070919.3556071606,911314.8185869418,1.0402681454574634
1100,100,205852.8894158359,224289.07644489454,167706.51600952525,1.227459101256054
1100,100,215816.53847843202,272256.9523071146,185155.58999779826,1.1655955862904186
3100,1000,723698.3653086156,1141830.8195877823,636649.6452354915,1.1367293938268441
1100,100,206487.77174933066,213683.23052441227,180792.78632918344,1.142123952740915
4500,200,115075.53001540851,121471.07246696888,87752.15162733514,1.3113698967076042
2300,1000,965665.6212840743,1463714.2110432782,896263.1814000345,1.077435335205478
1100,100,180925.13790534495,225720.3882955868,171537.0688062952,1.054729098289834
200,900,9250255.911981566,9082524.835941084,9006330.96281181,1.0270837203492686
1100,100,215378.10519631597,313579.6525623866,193895.2222244751,1.1107963503451872
900,400,891552.2890464829,1019128.3135040377,849345.8981546736,1.0496928177124405
3600,900,552381.6373730977,822559.3646059168,500175.17462399846,1.1043763573199028
4500,200,146536.9046754137,171275.98962361767,115640.3076979828,1.2671784397022134
4700,600,304424.05439096317,346238.8374514392,261710.62849625872,1.1632086023411734
3600,400,258010.75536759087,397650.84353848203,216872.07133235713,1.1896910182233127
1700,500,602852.8237952407,826514.4176780899,579494.5142729572,1.0403080770343256
900,400,892012.9996290365,1043228.6502889701,861771.3440950047,1.0350924357618208
4000,600,419485.62335154915,521801.7158484848,314954.4837664354,1.3318928447535046
2100,500,537374.5478393929,881610.1021378343,479353.30380687106,1.1210406678575815
3100,600,440142.4897813519,659114.6688308566,396787.0819136826,1.1092661778669015
4500,200,123556.29797767845,144891.8858436906,89134.91602956009,1.3861716988290322
1100,600,1165855.6735206875,1427752.429951816,1105571.7861308698,1.054527338835944
900,400,920371.6448884581,1052894.7541863425,888077.0763487899,1.0363646010011238
4500,200,152004.04068965738,157298.05136642305,124828.15119872103,1.2177064166213079
1700,500,644171.8784303123,886925.9982197729,607659.2436076939,1.0600873519274414
1800,1000,1209329.6146688578,1710606.5168045606,1120872.6118331682,1.0789179804215392
1800,900,1073349.371967534,1547992.149305242,1009874.2268053377,1.0628545055189647
200,900,8965354.6341013,8826431.101148939,8764830.492356028,1.0228782680874606
600,500,1722679.773130664,1922725.7529068035,1702486.4393547198,1.0118610834771746
3600,400,275897.58335749974,411029.08189489244,230688.39182996564,1.195975147119048
900,400,968443.8532836048,1130132.7541987065,927683.7685777327,1.043937477496629
4700,600,302373.4368292212,333605.205070827,258031.95898487273,1.1718449064169916
1100,600,1162361.9527829601,1469601.6938225348,1111949.2322582956,1.0453372501748839
1700,500,637837.2904971129,891825.0438482058,602107.2687514614,1.05934162166775
4000,600,354851.3775914011,481111.98889939877,313559.2531843625,1.1316884256729627
200,900,9278786.459298216,9015927.106803412,8903655.406427253,1.0421322519512792
600,500,1708372.4864078779,1845322.9576023093,1664170.8900696703,1.026560731594312
2900,600,464214.6506360644,726341.5173396901,419354.81542895065,1.1069734591248879
1100,600,1113208.176622213,1421005.9215197784,1052815.9186836737,1.057362599545462
1700,500,620488.4950199341,848265.8103233435,577468.9262004602,1.074496768341333
3100,1000,704021.227425416,1106819.0401656998,623400.4690276874,1.1293241863027021
4000,800,505695.1716329004,676655.9908196715,408413.0094688149,1.2381955518278212
3100,600,430965.03742766735,670784.3713973948,391209.7442673877,1.1016214287676518
1800,900,1080497.7504573166,1571691.8262790567,1007870.8121604668,1.072059769387673
3600,400,272365.8708994481,375594.3889468515,227828.70464673545,1.1954853156970309
600,500,1673699.510032869,1773358.7612032448,1628263.454177019,1.027904609502407
4700,600,340126.63112922444,363636.92286809447,258690.3915727318,1.3148019493936114
200,900,9329862.094135566,9180109.57219882,9102185.306045383,1.025013420451786
1700,500,655831.7928508356,987160.3889503309,592142.3164673113,1.107557718157169
1100,600,1204085.256830739,1549983.0749787458,1139731.1863820192,1.0564642533411817
1800,1000,1201058.6584854436,1632872.9442681044,1119552.012540414,1.072802911371737
4000,600,339215.4262278495,475179.098811763,307509.988483104,1.1031037655106528
600,500,1799119.1250103216,2021118.894118917,1737959.422505103,1.0351905238484007
2900,600,471012.06422420114,719117.9975762267,421773.8467186638,1.1167408028937857
4900,900,418475.275963969,481470.8857189974,367475.6384992642,1.1387837236584784
3600,300,212047.30929868986,292337.71190540877,174494.31468040976,1.21521041924523
1100,600,1181003.1149531333,1422957.6364488406,1140215.4661249544,1.0357718782457814
3600,900,609613.2914959637,864716.9960059591,514319.72301368375,1.185280797562851
3600,400,266236.0752809263,358765.9986753023,212336.4745386684,1.2538405182593455
2300,1000,889990.846126355,1225395.8569547113,831663.78868215,1.070132977097187
4700,600,327217.96184289403,372477.27783987095,258005.7045618488,1.2682586317173996
3600,300,221898.56192415324,289341.22805512283,165677.74126313053,1.3393384061877835
600,500,1706317.5940869171,1865428.5984000114,1654907.390479427,1.0310653054686019
4000,600,341994.87422001816,446075.5957242821,303187.55180722545,1.1279977432499189
2400,700,653402.5255318708,984353.8883249183,593850.6040508824,1.1002809815713952
1100,600,1158007.0203576407,1368215.2988779075,1118218.13993856,1.0355823957758965
2900,600,462663.5690030441,763717.9225562442,399343.9691558762,1.1585590486842994
1800,900,1048283.7341535474,1452144.50602238,990099.3232094994,1.058766236457407
3100,600,446588.7475135289,714439.7520929559,385311.55730007164,1.1590328373299636
3600,300,204831.2056629808,296772.9387663287,175578.49651866077,1.166607584210695
3100,1000,746323.5422809543,1145909.838104688,650829.2584837751,1.1467270909418708
3600,300,220061.26343144878,324746.67060661135,165335.53002000254,1.3309980220514335
600,500,1673194.2176272268,1810517.689391013,1641901.1237733788,1.0190590611095576
1100,600,1137356.2655468837,1376448.402599127,1102500.1883899109,1.0316154840824803
1800,1000,1187640.8212064956,1665276.129735355,1116428.3674031177,1.0637859587615304
3600,400,255663.71435554864,376545.10560227674,215442.83602375118,1.18668932824187
4000,600,372240.7866818307,470467.7725734818,298616.4569075555,1.2465514812436058
4700,600,292466.2665098198,339317.9868355032,247898.6652304031,1.1797815298359693
