P,n,Paper,Min Time,Time opt,mtpa
4600,200,167083.8561533457,174900.3387149607,137320.72161632078,1.216741757447097
5000,100,64481.68950072438,61867.71587002594,54290.25884700422,1.1877211652727742
5000,100,85246.1566274622,83962.36766363334,70156.3045836674,1.215089037732865
200,900,9692510.722293708,8992001.071007702,8910893.908885494,1.087714747970327
4600,200,167549.3686945585,179206.2997351936,153927.2635835206,1.0884970264130407
5000,100,58222.30908403209,63675.941107547274,43958.40781420668,1.3244863037376784
4500,600,399907.60745278944,428575.84479372425,314954.4837664354,1.2697314312545356
5000,100,90274.78155758028,89618.3260313776,67742.26274582943,1.3326212898481615
1000,1000,2228228.2962852716,2405322.3122464456,1932541.453985831,1.1530041395436004
4600,200,137889.18930433242,139901.91494750459,112828.85828240226,1.222109231657791
900,800,2011479.1469000047,2214778.992270993,1785712.2635978966,1.1264295978161831
5000,100,108669.14510395966,112984.83817036793,96621.71431835281,1.1246865766209915
4500,400,213785.6618238135,239945.8867563555,172354.26881900092,1.2403850701738177
5000,100,67062.05982116911,67427.62412012446,50459.111537190256,1.3290376659078085
4600,200,125940.53731529556,139909.79691855703,89579.42667687622,1.4059091689610634
5000,100,65169.19721291402,59841.66700030996,54138.05797390288,1.2037594190085035
700,700,2291921.2772676772,2312810.3486846024,2020993.803983018,1.1340565580907322
4100,300,194972.29567252376,238066.48221129636,153214.52020718905,1.2725445043254808
200,900,9761100.03945324,8926403.933855504,8831144.995092379,1.1053040171888984
1500,900,1379206.544597038,1728697.8035663406,1211849.0721664052,1.1381009205473502
                                                                                     5000,100,107004.34392092413,104580.31098670595,100419.32952364009,1.0655751679335186
700,1000,3210152.157327498,3224936.970645853,2807649.7989427694,1.1433591748288168
1800,800,1045300.5752702353,1370052.0744747962,909551.9176208215,1.1492478384351066
4100,300,214839.43394744265,248650.3944305909,148288.0517849619,1.4487980074010915
4500,400,224181.8137851244,265321.3134843297,177615.41526975797,1.2621754336167417
4600,200,123451.56192229761,120716.18491091568,85844.49615717569,1.4380835982340188
2500,800,745530.339415797,1073990.6020424732,657057.8700308733,1.1346494325998508
1600,700,965179.8366764048,1174442.5614434108,847135.6706853681,1.1393450542526842
4500,600,329154.32448225643,368439.2471072936,278719.33616387774,1.1809525991721097
4600,200,153154.39497379656,169497.32801885688,115640.3076979828,1.3244032121895517
900,800,2039767.7493041926,2180991.348868998,1778429.346685885,1.146948993562951
4600,200,114136.45306939163,127263.32223183729,87197.2004637001,1.3089463017440137
1000,1000,2308515.3560309773,2585510.8393196864,2017570.701299703,1.1442054320792079
700,700,2246194.683778759,2237208.979633597,1968586.995119855,1.1410187557609066
200,900,9876533.866226578,9082524.835941084,9006330.96281181,1.0966212442123142
4800,900,408838.51168077596,472136.9292739783,365201.2705148345,1.119488196479779
4600,200,149789.6018761804,148065.8420539971,124828.15119872103,1.1999665174702605
4200,1000,509287.27296052134,636702.240932365,455434.9318973679,1.118243765006785
4100,300,190202.34738070707,245582.312023421,154166.4847480924,1.2337464118189967
3300,100,82470.48425422999,104828.78393488328,61484.06905300629,1.3413309418921349
4500,400,230515.36033685267,284535.68047780957,185536.75371554657,1.2424242405915138
3300,100,102497.20933002436,128413.86395493802,82764.5367230505,1.2384194171593563
900,800,2069573.625334741,2244726.5061673,1821504.0745925666,1.1361894020454841
4100,300,204248.14081067342,241265.39832540895,145172.66050536808,1.4069325456987192
100,500,11074228.18601141,10214918.636128325,10214918.63612832,1.0841229950519495
4500,600,321013.42378799163,371877.8150161692,273342.2119849813,1.1744012073979617
3300,100,83813.20437424819,161790.34917196416,61662.54184478297,1.3592239610430412
1600,700,990568.4400552853,1218234.440370925,859980.0222831502,1.1518505248824706
1500,900,1352001.6993914177,1757283.6697863804,1209444.9745925602,1.1178695416439943
700,700,2315680.9740783996,2366696.2160815275,2056818.451102874,1.1258557957979822
3300,100,96635.2968789492,125734.60203344324,70156.3045836674,1.3774285497563992
2500,800,745714.558111995,1120755.238437546,654877.3806869915,1.1387086805925588
200,900,9749807.712175293,8826431.10114894,8764830.492356028,1.112378353543549
1900,1000,1211044.0054349217,1591909.3809854789,1077328.724609538,1.1241174376686622
3300,100,83255.87951248237,112099.23330456694,63279.95130907065,1.3156754673505624
3300,100,111067.20931188164,113514.15013708247,67837.48332561705,1.637254271046049
100,500,10731574.305442996,9985025.340418022,9985025.340418022,1.0747668573261449
3300,100,126312.21022855982,158442.06712175594,96621.71431835281,1.3072859565747474
1800,800,974587.2615700951,1269610.5824552155,864088.2169379322,1.1278793559108329
3300,100,89549.06020235595,108395.76076415306,60264.26210972782,1.4859397106581513
1000,1000,2275745.343528677,2454518.6021315777,2015193.6225727454,1.1292936410861065
4100,300,186837.02622692107,240713.21374616478,147637.59101778304,1.2655112084863023
3300,100,89879.34402953264,129450.5781475552,57179.022935431734,1.5718936668614834
700,1000,3186553.2440782455,3286819.277674424,2819448.4289000337,1.1302044795057422
900,800,2017248.4482225603,2110069.040011339,1772859.9422634733,1.137849866271482
4500,600,312914.7753307598,360962.0906014808,269500.04605086707,1.161093587611849
100,500,10422920.382642737,9769580.725062123,9769580.725062115,1.0668748921747067
3300,100,113534.63267357697,164815.64626585075,100588.76879010165,1.1287008881726093
700,700,2320666.1083928677,2334237.356209544,2047746.1058961095,1.1332782427034949
200,900,9864867.525592353,9015927.106803412,8903655.406427253,1.1079570216151036
100,500,11199525.314263027,10427756.535030616,10427756.535030618,1.0740110086613317
4100,300,188763.26764567127,237047.5886610485,144863.04739585196,1.3030463671653807
1900,200,257146.27676434588,284901.2530926133,212459.5384466649,1.2103305817399155
2600,1000,887530.1904648114,1189632.6575558172,787278.6833685086,1.1273392881252156
1500,900,1328239.001661672,1618872.024982985,1188119.1878513992,1.1179341393043793
2500,800,704755.9975755963,1042466.7333530263,622143.5161953112,1.1327868558134266
1900,200,273971.22614476015,358246.4208095514,226026.3035036772,1.2121209872385625
1800,700,884751.1115502093,1186810.8266808598,791800.8054011764,1.117391022483159
1900,200,264342.56225379894,371052.3330434633,213778.46547933534,1.2365256793339239
900,800,2034179.0801471726,2063562.6772440367,1795635.106643294,1.1328465747975964
200,900,10147906.737872817,9180109.57219882,9102185.306045383,1.1148868537243357
100,500,10681747.020004414,9929444.342876568,9929444.342876563,1.0757648314598347
1900,1000,1151749.594785868,1644662.820747909,1034397.2943473362,1.1134499298092002
1900,200,266130.4171953103,416528.28019375016,216247.5655121417,1.2306747433897367
4500,600,351733.41135722835,376030.6630704186,265436.8505844938,1.3251114552584125
1000,1000,2260910.0217475253,2433297.1606476656,2009571.061325612,1.1250709493478264
1900,200,240795.9536276779,351632.48655802035,187229.23108293384,1.2861023475603364
2000,200,238984.40348136905,272670.00415430695,201836.56152433166,1.184049122103971
4100,300,196220.79537365033,239977.25643195308,146017.85504520207,1.343813709035153
100,500,10599509.078459332,9851406.742640281,9851406.742640272,1.07593863042737
4800,900,452632.8471052729,502576.9352410547,370985.6419344689,1.2200818466856629
1800,800,975934.7650554944,1243875.6209410373,872616.5816411226,1.118400435641576
600,500,1916197.6494590882,1902554.219043743,1702486.4393547198,1.1255288765679505
700,700,2347722.8289846745,2385843.989651405,2070081.303256664,1.1341210730666584
1900,200,267206.1157694879,318452.0421123374,203477.38210360424,1.3131981206315846
100,500,11214676.611457739,10330207.141330784,10330207.141330797,1.085619722627653
2000,200,253848.07785440455,350048.22072955605,214724.98832849332,1.182200915834069
4100,300,184512.10961941647,234462.03829909978,147946.60887792878,1.2471533549759022
700,1000,3122697.713627447,3232626.5677273185,2760773.5056940443,1.1310952192155352
1500,900,1344619.9626964794,1673472.6397308605,1177485.9993456504,1.1419413593399057
1900,200,241732.24717751873,286282.26803710003,207834.04332789904,1.1631022680732752
600,500,1913725.5636795964,1828363.9002626014,1664170.8900696703,1.1499573602080484
2000,200,253113.10457365512,352804.9761507274,203089.54220536858,1.2463128422324259
2500,800,715297.0819494793,1040868.515069056,628283.9387816082,1.1384933432113675
1900,200,273219.0541178127,368991.8379690331,228060.9628224906,1.1980088601593362
2000,200,236641.7181115072,406415.52445387945,205435.18723653464,1.151904507181829
100,500,10984128.275179492,10235823.56877484,10235823.568774844,1.0731064482869175
4500,600,336270.15299128916,389656.0515670436,269472.6247645976,1.2478824269628266
1900,200,246950.28142323173,306493.68169913045,211109.0116489581,1.1697761241659932
600,500,1886033.5949718994,1786430.4394447631,1628263.454177019,1.1583098485282692
2000,200,237200.42716705267,334754.8320527364,177867.76952878715,1.3335773411644585
2600,1000,857516.8176339313,1340633.1613338038,755905.7150999764,1.1344229849095873
1900,200,275514.8903881844,376886.61702665803,223896.2385204407,1.2305472044052725
600,500,1997296.0342031976,2015973.489620831,1737959.422505103,1.149219025680292
2000,200,259041.91118769816,320436.99988830823,193303.51299842403,1.3400786523202508
1800,700,886144.04847369,1171121.504661194,785557.5176193566,1.1280447689676019
2600,200,185204.45430181455,211254.23569689385,155258.89348025512,1.1928750112171045
1900,1000,1135920.870223752,1649654.9008119996,1038744.1580158019,1.0935521143084703
100,500,10920929.425512709,9816971.745407827,9816971.745407823,1.1124539938317837
700,700,2149319.4300545813,2118824.7761787204,1877495.4050787939,1.1447801279515673
4100,300,191551.0025250412,226251.19764185182,147436.9418127704,1.2992062923299852
100,500,10938909.713178374,10066419.379944282,10066419.379944293,1.086673354278521
1000,1000,2330532.28873601,2473792.7974172803,2034736.4989289385,1.1453730200263155
2000,200,245082.45202864942,291683.1231130915,197442.3411615041,1.24128619315842
1800,800,1010827.3355989858,1356369.9496348342,892856.1317989483,1.1321278978757152
2600,200,215892.4383258673,306299.6116294083,165173.06794499487,1.307068040885229
600,500,1860245.105286905,1887638.1407326562,1654907.390479427,1.1240780698598438
4100,300,192510.24486450976,232388.7708867888,150912.01560947872,1.2756455745888153
2000,200,260955.51322753288,367726.4399812327,216657.9146813661,1.2044587136884164
1500,900,1353949.886780511,1666496.0367887777,1200844.1283749081,1.1274984444590652
2600,200,211821.0279527487,313699.522844695,156222.72477336045,1.3558912652435635
2500,800,709689.6928366751,1097433.005281199,642856.4148952428,1.1039629945239378
2000,200,233519.62767387312,287557.71268119157,200553.5610665102,1.164375374000117
600,500,1867218.020853981,1825156.1992140957,1641901.1237733788,1.137229272712101
4500,600,293775.7575284518,358131.40716292517,258916.38368508767,1.1346356431648703
2000,200,253527.30425539575,366519.839957182,212701.42659441868,1.1919398394013796
2600,200,200147.9251509491,385383.71196774836,158027.06710502662,1.266542047622313
1800,300,398446.1882855499,524140.2464785241,348988.6293608195,1.1417168204457349
600,500,1962765.67735905,1912383.621791351,1721701.1902217993,1.1400152874995662
2600,200,190863.71577266292,293996.1221501217,136821.3611759901,1.3949847752732074
2800,500,419998.1468506783,632677.5302095624,364818.52271886845,1.151252254739082
4200,200,117014.80654347556,125674.7158571971,96112.64834491984,1.2174756242648113
700,700,2197043.8956998372,2164478.6907441025,1936310.1044236987,1.1346549763286704
1800,700,893956.9889193433,1188258.4367311946,785942.0348822848,1.1374337409669615
2600,200,197684.0872594627,249597.0463026939,148695.00999878772,1.3294601295704167
1800,300,392122.60999222647,499933.34167050314,331355.48252626107,1.1833895338102618
700,1000,3269520.1883572713,3343579.135191249,2882243.8589995755,1.1343662605606588
600,500,1951007.9771416513,1888616.3289118295,1705970.5947958075,1.1436351734861954
4200,200,156511.83489303992,186110.57605894815,115155.9162563489,1.35912977796667
4800,900,439175.062850126,503339.29588537675,379257.7210852243,1.1579858192298673
1800,300,420991.3110972669,547445.3065738692,351156.99303732155,1.198869222155924
2600,1000,847477.5465721382,1354906.3347863199,759082.2693192399,1.1164501936426112
2600,200,190043.1068974068,227756.8794715561,151878.72397038777,1.2512819566120403
4200,200,168092.57553085548,199313.87154425622,137320.72161632078,1.224087476036664
1000,1000,2344683.4004462124,2576222.376219596,2061405.3172200792,1.1374198857739193
1500,900,1322492.9498048734,1574839.358079719,1168644.0656474705,1.131647341290494
2500,800,729994.6612626673,1078017.8021928146,640234.5648069186,1.1401987668110647
1900,1000,1134269.4889206854,1605645.228808095,1017127.0810451743,1.1151698839393192
600,500,1888778.3541147104,1832347.4997163306,1636161.9575679705,1.1543957157653482
2600,200,216035.1459932414,314842.0738282763,166659.9343702816,1.2962632369292728
2600,200,184479.48274616493,260805.97026668038,154271.97005116168,1.1958068771986605
2800,500,411998.3066194592,611930.5388720452,356608.0478720722,1.1553253188701378
600,500,1905743.3529902755,2002662.5756242392,1677736.5633240486,1.1359014249617854
1800,300,386197.4077612222,523727.0062865542,330671.0600400051,1.1679201914872728
700,700,2264327.196541032,2201389.1247556014,1965668.6223614863,1.1519373971695939
2400,100,105239.76150256288,147412.33598749797,84540.59494788364,1.2448429250756936
2600,200,208012.3111335005,322835.8997298926,163616.48199570668,1.2713408123452916
1800,800,1009562.1169548571,1352442.8028742422,889214.6733429425,1.1353412704712535
2400,100,124582.37798528031,174422.70059928444,83145.65632235991,1.498363035373347
200,200,2386321.1104335804,2023855.8499795943,2018365.6152433166,1.1823036879004234
2400,100,117303.55145308876,170566.5215969761,84785.99503657658,1.3835250904643408
4200,200,180734.03613396728,171014.56690855627,153927.2635835206,1.1741522062197993
200,200,2435472.8569245283,2171884.4002980124,2147249.8832849334,1.134228892446678
200,200,2400929.656319296,2066379.0070184285,2030895.4220536863,1.1822025054797862
4900,1000,497059.69018735347,548607.0655134756,417739.7095424739,1.1898789577168858
200,200,2459882.4112399216,2112330.1069968496,2054351.8723653462,1.1974007200663508
1800,300,392828.72483231226,503690.7875893467,336285.62398495025,1.1681401071426487
2400,100,117004.38724590257,191860.228032062,84815.49977270281,1.379516569017017
200,200,2128869.1759332023,1813924.779636968,1778677.6952878714,1.1968830449569752
2800,500,423391.9721654915,581108.8870024509,348913.59732364694,1.2134579317433696
4200,200,144379.89410196265,152465.61937007515,112828.85828240226,1.2796362233905663
1800,700,874513.9738385105,1128708.8736735114,765561.609213277,1.1423169125959665
200,200,2423372.489222296,1946463.6966316868,1933035.1299842403,1.2536618976200673
200,200,2278518.5228871014,1980843.8038623424,1974423.4116150409,1.1540171725492845
2400,100,111274.95900292232,131715.57281618484,87009.93304997214,1.2788765041229733
200,200,2527073.1909249024,2201380.3986997344,2166579.146813661,1.1663885875766007
4200,200,132689.85657084003,169309.10325939945,92049.29190401144,1.4415087158867923
2400,100,126211.96061946364,148609.7886988734,76865.48650436573,1.6419848017522816
200,200,2324149.7713999907,2014076.9105577203,2005535.610665102,1.158867366423489
1000,1000,2169868.3853970845,2314093.3572223615,1912826.713968945,1.134377918057617
2400,100,142569.56038159653,185753.0226605196,96624.49385290666,1.475501238833219
1800,300,362576.61505782296,471871.00546957675,303581.0214887084,1.1943322849360294
1100,700,1483967.2674623604,1660162.1543685822,1295674.045201925,1.1453245304694597
1500,900,1351571.0359232684,1695058.7299243931,1187154.0541903004,1.1384967529299377
2400,100,115102.38193622032,137291.6259195682,82863.36040087574,1.3890624442380672
2500,800,726314.4952912496,1147656.3446000952,655741.466853324,1.1076232509384851
200,200,2457183.424158648,2159492.198363988,2127014.2659441866,1.1552265838085005
2400,100,105072.02095880882,145218.0820797099,78621.15653621864,1.3364344355632187
2400,100,121989.85562012738,199064.83361745786,101287.19980986493,1.2043955786034681
2600,1000,839754.6222907864,1308383.4039027477,743285.174609935,1.1297879346664987
1900,1000,1212471.561461058,1672415.1587756402,1061879.3164735278,1.1418167230977272
700,1000,3266673.8521512896,3251361.7932396135,2878848.032246779,1.1347156277651218
2800,500,431577.95164105634,699812.2107597933,372419.8762510935,1.1588477929413121
1100,700,1454794.4430652119,1599750.0079548336,1285457.7561044018,1.1317325957672755
2600,400,350142.26151929784,512483.5196611616,304049.7534185163,1.1515952819647133
3700,700,451588.9654138529,640460.5137408699,385200.3918167886,1.1723481465944106
4200,200,135604.60645441478,143819.97789260378,94020.16245785909,1.4422928328292808
1800,300,398226.5922744834,497091.08490669436,332596.22538073803,1.197327455591582
800,500,1437295.723896741,1534627.84949328,1276864.8295160397,1.1256443835495948
4200,200,155074.1850569221,177073.78952256122,115640.3076979828,1.3410046042244073
1800,800,1017428.7264814053,1382540.507263067,910752.0372962833,1.117130332754247
1800,700,893461.7013760719,1182329.245881398,799873.8420955621,1.1170032752106533
1800,300,390577.80621784984,505447.6863762234,336989.4979997267,1.1590207069840694
4200,200,131044.76135025734,162344.5039268646,95501.69574595724,1.372172088952721
2800,500,394517.7562769444,650282.1266534781,354623.01224559156,1.1124990275693785
800,500,1422816.852830356,1456832.0118529813,1248128.1675522528,1.1399605343581751
2600,400,335196.61085490603,491974.2463237843,292801.0304158052,1.1447931394875732
1500,900,1374114.1349440455,1715658.3788824962,1213624.7074727179,1.132239749638531
2500,800,710590.138620602,1025470.6896896047,638229.5792148504,1.1133770068989428
1800,300,401891.03211173846,478397.3298387393,335828.5896846437,1.196714765973707
1800,1000,1299187.2088207162,1659836.0880493987,1137180.320421179,1.1424636757163846
1100,700,1482368.311085942,1612212.0593553244,1286086.9661710116,1.1526190297218444
2600,400,343913.09589161933,521231.53456556465,304145.9587819863,1.1307501742547839
4900,1000,497980.0939876242,546259.8714853447,401092.8284203957,1.2415582097261497
2800,500,401127.7322093848,585588.1389882411,351835.95509429544,1.1400987488668652
4200,200,155292.37300456892,178389.127640699,124828.15119872103,1.2440492910717724
1800,300,410891.35686240665,477043.9885780283,343744.03555492376,1.1953410513700506
800,500,1408794.7983931105,1407890.2063248877,1221197.5906327642,1.1536174073706964
3300,200,143205.8306645606,185807.53609176923,122325.18880262524,1.170697810208385
700,1000,3269945.4914674363,3264288.7553688907,2870815.8018937316,1.1390300587416369
3700,700,437037.418174777,635523.962193733,382163.116679687,1.1435886905357309
2600,1000,893843.4709824282,1416403.8719985734,775988.7312691165,1.1518768700681545
1900,1000,1206544.133455964,1573223.061757494,1060628.2224067082,1.1375749843033152
3300,200,177013.1950194803,253961.40315404744,130136.35656272323,1.36021323859765
1800,700,913939.4622908247,1164666.234781948,796345.7078484871,1.1476667146986257
800,500,1488741.5839757186,1589804.37689649,1303469.5668788273,1.142137585567515
1800,800,998426.3353159527,1305993.0633978806,886429.9711317366,1.1263454168198153
2600,400,358666.6650028477,484178.8095140899,300284.4064601868,1.194423211084727
1200,800,1567593.4271335246,1786733.5248702206,1361376.698229383,1.1514766112658963
1100,700,1424996.2227668015,1579522.0126802935,1252737.178712635,1.1375061321570954
3300,200,187767.37994763692,266295.36626864545,137340.04259498307,1.367171411919279
2800,500,421468.8666571814,638320.5523356554,368935.96933324274,1.1423902836551243
2600,400,372546.644370028,564607.6055952568,319414.6963799524,1.1663415885124888
2500,800,719417.6955142501,1031061.3185830639,646428.6383915858,1.1129112368911631
1100,700,1481617.63339921,1700478.9342605819,1308884.4688836471,1.1319697564009508
3900,100,74764.79001849025,87872.83123965336,52024.98150638994,1.437094023941312
800,500,1407038.5332052554,1469495.1673277675,1241180.5428595704,1.133629222033696
3300,200,186060.07940813247,290020.2884945567,154082.1067420537,1.20753852178055
3900,100,97142.45402109282,94350.14343229285,82739.16147748545,1.1740807168746412
1800,1000,1226467.6910854953,1729411.5572228746,1091863.810699966,1.1232790015260585
5000,600,293785.72718335566,329105.77239657793,243225.79294879135,1.2078724201968547
3300,200,163049.084532797,234877.01717003935,112828.85828240226,1.4451008989623668
1200,800,1564478.557166476,1776842.6373258422,1368870.5625643195,1.1428973636745625
800,500,1420783.6171781498,1462291.5750097823,1231425.842830034,1.1537711551618393
2600,400,360163.1611672287,519952.75197675393,315455.1295108645,1.1417254863653261
3900,100,72193.5558348239,142402.77868820072,54290.25884700422,1.3297699691996883
1800,700,907668.5810020331,1253602.9664653358,805031.6179331471,1.1274943254184202
2800,500,424320.574416647,651617.3606161614,365565.12745624443,1.1607249777057447
3300,200,160309.19597204644,209795.32068260352,117153.64424146911,1.3683671302757603
3900,100,91081.72095091343,104686.92082989238,70156.3045836674,1.2982685090302992
1100,700,1480375.4000486478,1598345.894448559,1303111.1582975243,1.1360315584916898
3900,100,71644.31255907821,79092.69985585225,53544.57418459824,1.3380312319242655
2600,400,351094.09895546106,513272.6307144838,294004.3493612332,1.1941799491002891
3700,700,435999.0496438619,619301.4498067765,382350.1791319223,1.1403134441671834
700,1000,3305007.902456888,3254016.063354096,2906766.427041341,1.1370049797296227
1900,1000,1202290.943613845,1592033.913267828,1057668.979645059,1.1367365090137365
4900,1000,484069.6725024179,521899.9347036403,402778.3469857191,1.2018264539915324
3900,100,98536.86068348865,100712.14964069844,67742.26274582943,1.45458472583358
2600,1000,875347.6418164602,1215558.959068219,775074.4702202866,1.1293723060800527
3900,100,117820.7869072097,122485.90967109954,96621.71431835281,1.219402778541161
800,500,1486219.4524772677,1511536.5174175673,1291275.8926663497,1.1509697198856397
3300,200,156146.52477847054,189272.03543057633,119662.02494636612,1.3048962262543793
1800,800,1011306.0631834794,1282843.640975402,897817.553321647,1.1264048686082824
2800,500,409047.0021348124,626798.3028878637,350606.1337645651,1.1666852423337546
2600,400,340871.580780125,551407.8399842008,298305.46526365547,1.1426930461325866
3900,100,78062.26502657481,84164.35147715306,50992.837169769686,1.5308476515374754
600,300,1214171.863696044,1160760.246858201,1046965.8880824585,1.1597052755174546
3300,200,174089.6746954932,259651.06469641358,131307.82707961582,1.325813384985325
600,300,1168296.7754384137,1118216.9275061807,994066.4475787833,1.1752703033926937
800,500,1478539.321062632,1503363.4132656446,1279477.9460968554,1.1555801532750356
5000,600,322448.1797309984,353754.16910398187,244628.83109682502,1.318111926076989
1200,800,1558808.7811104187,1731219.007407993,1364327.8764312323,1.142547043154981
1100,700,1495846.1122978271,1694861.2188893962,1317324.4657087862,1.135518356514382
3300,200,150850.8737179225,224244.04350521442,121547.61276758194,1.2410846275226564
3900,100,77018.84721219768,110397.95284119777,54138.05797390288,1.4226377911325232
600,300,1263699.8155285707,1175334.7163836828,1053470.9791119648,1.1995582608206452
3900,100,113602.12267177197,140729.4462375754,100419.32952364009,1.1312774463907218
2800,500,433329.903434999,695749.3640760519,359514.9778551533,1.2053180816560731
2600,400,361260.3790948857,508588.3924865928,307411.29565919645,1.175169501563754
1800,1000,1221698.800239002,1735306.5618380408,1096452.1667944575,1.1142289989819716
4400,200,109484.79001095546,118958.09437913602,91743.89160196893,1.1933741647449996
1800,700,822641.8418346912,1048550.7868756407,730137.1019750865,1.1266950270152978
600,300,1157617.121608278,1108200.3598567822,992013.1801200152,1.1669372391486048
1100,700,1385802.4948850516,1547683.6357143843,1194769.8032319597,1.1598907933028868
800,500,1430042.8216626036,1462728.9519984885,1227121.468175978,1.1653637058344783
1200,800,1506426.8391969977,1777840.3414778488,1296132.3254068983,1.16224771936313
2600,400,368967.8045187457,549387.1516436173,321121.30450767674,1.1489982113906276
4400,200,154906.06544740824,165369.57852188902,115155.9162563489,1.3451854709971778
3300,200,175693.5245936774,248642.184177482,128909.95551176889,1.3629166490375322
600,300,1181752.400475699,1139596.972906081,1008856.8719548507,1.171377658543209
1900,1000,1238479.6711583324,1558077.5377671155,1070913.9468047046,1.1564698310761523
3700,700,431243.6846901894,627584.2605451151,372435.3774551077,1.1579020436697647
600,300,1052698.0145677985,1039236.6171718566,910743.0644661252,1.1558671766387667
700,1000,3335937.584297278,3381109.932035823,2944864.7388858274,1.1327982369605916
800,500,1432718.7038506207,1562132.3023537348,1258302.4224930366,1.1386123703171598
600,300,1176842.5650687234,1088026.237132594,997788.6761422141,1.1794507125685088
4400,200,165614.74714105824,192432.7918823724,137320.72161632078,1.206043379263561
600,300,1186149.232569582,1104734.0636764648,1010968.49399918,1.1732801166507412
2000,700,805555.5684611583,1158087.3254425367,712620.7248610589,1.130412771279167
4400,200,173385.33653005786,192458.5348853092,153927.2635835206,1.126410828683246
5000,600,331225.016799416,357812.1603116371,277514.5116622374,1.1935412487637749
1100,700,1406373.3310139982,1538426.1986555578,1232197.3391787175,1.1413539749658705
4900,1000,502919.9909204018,559936.4002532496,394396.2150991492,1.2751643440441494
2600,1000,867937.6031414135,1298569.3615555095,772911.9466636969,1.1229449963710594
4400,200,139506.45034191525,144588.76953021548,112828.85828240226,1.2364429851159262
3000,500,388036.10679178167,583869.4139421809,340497.2878709439,1.1396158519149675
1200,800,1482441.0592947695,1689554.141246997,1308924.872461684,1.1325639007124642
1800,700,852820.6747943119,1105597.3303419207,753009.4850536606,1.132549711154752
600,300,1162706.114428078,1096010.0147740592,1007485.7690539312,1.1540670351303373
4400,200,126643.50133478675,152956.885142413,89579.42667687622,1.4137565513966184
1800,1000,1230602.1384177795,1650047.6007608473,1073634.1411032395,1.1462025016764497
600,300,1214379.0779103783,1140351.4180231886,1031232.1066647712,1.1776001445862119
3800,500,343634.6601096844,448023.0301250385,268813.6483191662,1.2783378457840882
1100,700,1426302.153832549,1531098.3680680662,1250880.032411855,1.1402389652686822
2000,700,808614.4669604889,1075113.7516131867,707001.765857421,1.1437234049618483
900,100,268699.5684994368,268161.5803992182,225441.58652768974,1.1918811104819558
4400,200,123437.69774445455,136429.70651178053,89746.51870977458,1.3754037428864698
3700,700,434753.7981459516,636405.4108796674,389127.8150735167,1.1172519190482821
900,100,293848.8699287599,309512.02242299536,220124.3259467316,1.3349222929585212
900,100,301781.46750096575,306521.81714061217,226095.98676420422,1.3347493328826487
3000,500,403930.6548974014,582236.890286734,332834.17801393406,1.2136093033104638
900,100,293897.61740282224,309485.05270833394,226174.66606054085,1.2994276614700684
4400,200,153707.33994331784,180305.48516192706,115640.3076979828,1.3291848059134754
1900,1000,1201288.4718165563,1599445.010789151,1084950.1669579365,1.107229169045448
900,100,312610.89008502394,268966.8561618384,232026.48813325906,1.34730690706952
5000,600,379063.03991247807,398299.869761979,314954.4837664354,1.2035486378202649
900,100,294040.4752169772,262659.79874507774,204974.63067830863,1.4345213075585452
1200,800,1503729.6357978443,1731322.118853898,1339284.1976984225,1.1227860661553564
4400,200,121044.4985707499,152236.23150422284,91160.70957568646,1.3278143526323951
900,100,319275.0409913044,321707.0910940627,226301.27666397564,1.4108406532119622
900,100,296622.74220189545,255751.90085062003,220968.961069002,1.3423728869742437
3000,500,386420.60502349306,532548.7468944957,325652.6908354038,1.1866034456285315
900,100,274102.5856553171,249219.25590908265,209656.41742991636,1.3073894375159956
2000,700,801091.3833690047,1110224.878212135,707347.8313940563,1.1325282241838455
1800,700,864057.4891777842,1085316.5443903015,764426.6864739114,1.1303340195558087
700,1000,3100041.1186355823,3057254.0330348676,2732609.5913842074,1.1344617717839642
900,100,293356.6081819547,350715.0715559125,236983.04938546955,1.237880130847627
4400,200,151758.35475602953,158661.70601799042,124828.15119872103,1.21573822329898
1300,100,183187.66001955216,201821.86854055934,156074.9445191698,1.1737160028082039
200,300,3666251.0029363097,3186201.355599391,3140897.664247376,1.1672621635110862
1300,100,194677.72325138934,222967.95358447783,152393.764116968,1.2774651533770556
2900,1000,793095.4320661596,1168268.6440865786,705836.0609510767,1.1236255498160657
3800,500,327794.39129595266,435079.3158185943,262763.8247478427,1.2474867558748453
1300,100,202558.8690767964,260641.23786331172,156527.99083675677,1.2940744207727377
200,300,3426038.1574894153,3019869.467012975,2982199.34273635,1.1488293583841436
1300,100,200646.3805677332,259850.0565620785,156582.46111883596,1.2814103133521166
900,900,2274102.375885649,2357803.874596032,2000700.6984959939,1.136652962432203
200,300,3687094.180492032,3188464.075716272,3160412.937335894,1.166649502327411
1300,100,213983.60519244504,202129.95128735856,160633.72255379474,1.3321213117051678
4900,1000,523910.61088459083,584466.5834460852,411749.1227142251,1.2724024945845762
1300,100,203253.99551322754,201675.53773149833,141905.51354652137,1.4323192273046819
200,300,3385798.244313652,3014555.2565999706,2976039.5403600456,1.1376859071919567
1300,100,222356.07733315564,250485.591557599,156670.1146135216,1.4192628752565228
200,300,3428507.6645909436,3066957.625230651,3026570.615864552,1.1328027988574048
