P,n,Paper,Min Time,Time opt,mtpa
500,900,3797568.9997924096,3986264.5965264775,3703102.005698523,1.0255102327585133
2600,400,336500.9561707364,534058.1696442249,304049.7534185163,1.1067299097840473
1300,700,1151293.6326181674,1426054.6985240665,1087695.024396032,1.0584709930593366
3000,400,311826.41727678134,466635.0944379128,278305.13057331985,1.1204479652761208
3800,900,538299.6666649049,786634.5024643651,478361.4758551599,1.1252989503441813
1100,1000,1856245.7133895084,2373485.599897048,1794194.454754567,1.0345844668455568
3400,800,537828.8817741064,769363.280885489,483130.7867874069,1.1132159168543496
1400,700,1071675.3240199385,1402933.722329455,1018029.6069443697,1.0526956354801773
2300,600,566345.3097085473,821318.163840007,527282.6987951747,1.0740828610584596
500,500,2110730.6516429894,2246281.694763562,2066041.4282661593,1.021630361698184
2000,300,331980.6051449133,461405.5355837554,299336.60284266423,1.1090544958158934
1100,900,1663251.6658654048,2068198.2188279098,1620162.5288882717,1.026595564462721
4300,600,324231.61015322944,408330.2282444378,286055.8032400967,1.133455802961251
100,800,15739864.60160071,15553587.904882792,15553587.90488278,1.011976445425782
2300,600,570795.3462861119,879107.1861297168,519332.96853487915,1.0990932231712849
2600,400,318976.9741222788,480249.7651906213,292801.0304158052,1.0893984002354817
1400,800,1231884.1458110176,1609473.0234495527,1166894.3127680426,1.0556947037378301
2000,300,337644.84443471604,465972.3933527442,303290.548199754,1.113271898642669
500,500,2105865.3117998033,2203337.8400817825,2047164.713754969,1.0286740962514755
1100,900,1660291.5785196405,1996103.1356749244,1605662.7263804325,1.0340226195960562
4300,600,322545.54713064234,390842.8062927256,282034.9319136981,1.143636871298412
4800,500,263540.7299672283,297362.4246773713,203532.93177212737,1.2948309036411112
1100,1000,1833471.0604383086,2264627.9461180232,1756855.8672598463,1.0436092650548268
3400,800,548499.7053367393,834431.3030575416,481527.48579925846,1.1390828592605005
3800,900,543360.2804395126,797202.7048996126,477412.48997074744,1.1381358717129624
2300,600,588935.4020496863,810637.3662701887,527229.0484524736,1.1170389867142823
500,900,3689849.9388883584,3936831.529143246,3635547.2164992155,1.0149366021551587
2000,300,336898.2525922395,459983.9301707471,302245.73071617936,1.1146501616216384
1400,800,1231306.5017147278,1582061.977813577,1173317.625055131,1.0494229997242837
2900,600,453017.3902971292,754889.7019636532,399343.9691558762,1.1344039857537016
1300,700,1155032.7357992535,1460337.712951556,1088227.4329139327,1.061389100168553
500,500,2016830.3123729376,2160586.775754971,1963394.3490815647,1.0272161134192777
1400,700,1057846.1485941163,1382699.265318363,1010002.5226534584,1.0473698083594525
4300,600,356865.0563497433,397788.110615524,277782.75061167957,1.2846912040575735
2600,400,338095.71763798344,528757.7108201046,304145.9587819863,1.1116232449444858
100,800,15952253.380786736,15707098.469540235,15707098.469540207,1.015607905669016
2000,300,337559.59969980456,472252.3556676872,309369.63199943135,1.0911206685613701
1100,900,1698552.6978749537,2093114.6671573906,1637514.7205112383,1.03727476559396
2300,600,554279.2653131686,798088.5672012321,506575.5332969107,1.0941690407071005
1100,1000,1904615.4585164657,2414610.7371670767,1834155.1829997299,1.0384156565212215
500,500,2066125.7889826242,2293927.2533546616,2013283.8759888585,1.0262466280210045
1400,800,1231165.554148786,1574199.3026937812,1169423.8940839134,1.0527966466028462
3400,800,514989.19030327705,824636.2928300754,457458.46779067,1.125761629881847
4300,600,345953.30799189606,400669.0092801166,282006.235218765,1.2267576556366722
4800,500,296822.9349264025,333862.4936967717,237834.46181356232,1.248023237099597
1600,200,278682.3376052637,302113.7264110208,252295.70190541458,1.1045861483194883
3800,900,538108.3409251763,750689.3102721912,468994.41625713126,1.147366199409403
200,1000,10536150.317330249,10313243.519546814,10234622.88379061,1.0294615089352428
1100,900,1647578.9892919771,1940854.2985108076,1593605.5440647325,1.0338687609542179
2600,400,331035.82329125254,501853.34538733785,300284.4064601868,1.102407638124036
100,800,16554932.065871995,16071410.372381106,16071410.372381069,1.0300858283304037
1600,200,286712.66718681675,395050.8269807071,268406.2354106167,1.068204197075356
1400,800,1162561.6043327425,1544415.0443166,1110970.5646344842,1.0464378097319185
1100,1000,1884634.5226220265,2285104.2220173865,1831994.2023388594,1.0287338902142609
4300,600,311243.95917498146,373622.7379085175,270959.0061820685,1.1486754530161063
1300,700,1102404.6120827305,1360310.1621619028,1060008.3819876143,1.0399961272151634
1600,200,300473.4204927057,408562.6051191783,253861.92775671073,1.183609622553033
1400,700,1068830.147867234,1382404.2687523793,1010496.901991509,1.0577272881893656
500,900,3689994.4769615503,3922027.810294526,3628334.9237776804,1.0169938978840665
2900,600,517809.89804469026,836983.5114915353,432311.8293173176,1.1977694407816377
3400,800,509941.88546728325,780179.2517284777,461973.4843982414,1.1038336672753517
200,1000,10084144.528055742,9984623.615006141,9826774.296299694,1.0261907136559514
1600,200,286301.0210002803,454086.06484286045,256793.98404566827,1.1149054837256798
1100,900,1690433.6948412992,2057493.4829710769,1618846.437532228,1.0442211538101163
1400,800,1174735.7089736478,1564696.7895976827,1121935.6049671576,1.047061617237859
2600,400,359799.61206393404,561569.6514421452,319414.6963799524,1.1264341188482532
3800,900,537055.7322389478,729673.5797490408,464797.10500486207,1.155462730847538
4800,500,262190.1162809323,288119.3512830771,206863.42380992838,1.2674551713977218
1600,200,263240.5887251142,359895.68595532695,222334.71191098393,1.1839833126484889
100,800,16542736.91597091,16005864.120172972,16005864.120172966,1.0335422562485268
1500,900,1250714.9463830073,1614949.5899181522,1200420.4190975963,1.0418974273390147
200,1000,10098341.574325202,9995221.916034514,9868069.501150118,1.0233350680341526
1100,1000,1876798.2804730474,2303358.546393091,1826882.7830232836,1.027322769645439
3400,800,559084.6497191183,862433.2754870503,472688.5403641491,1.1827759760970966
1600,200,285450.2362269814,353246.0937376404,241629.39124803004,1.181355607248829
1400,800,1228075.6626322076,1633476.1179446296,1147957.883741505,1.0697915664201696
1100,900,1706626.2361969284,2093833.4426329744,1654942.7829173424,1.0312297523594611
1300,700,1160430.265421462,1487631.6915503726,1107517.627516932,1.0477758877961705
1600,200,264566.4914426245,317596.948319958,246802.9264518801,1.0719746935181005
200,1000,9813298.085779276,9792699.852244737,9662707.269929156,1.015584743658619
1500,900,1328162.1216948368,1719724.9051782116,1234367.335232841,1.075986121622623
2900,600,468930.27330015705,736979.2462204914,432495.52163360344,1.0842430726887848
1600,200,297329.25008906185,415762.1138844456,270822.3933517076,1.097875424588434
2600,400,352282.12367122737,512820.65614478476,315455.1295108645,1.1167424166393038
1400,700,1038256.3425308493,1337055.2403201554,984293.4975599275,1.054823937275514
100,800,16682714.124953588,16393536.671333121,16393536.671333099,1.017639723472615
1100,1000,1882457.7188812848,2261931.541854262,1849760.4535717624,1.017676486296583
1400,800,1211872.0702266558,1584697.7101390308,1143276.0085837832,1.0599995636467916
500,900,3662449.122436756,3862940.3044922315,3564357.563554198,1.027520123089095
1600,200,260557.02639052537,351605.9758284758,250691.95133313775,1.039351383261117
3800,900,535928.918546385,772919.2490178685,474017.41909535846,1.1306101779322413
4800,500,271341.6482825509,296283.8734943182,205237.64047167235,1.322085206490193
3400,800,561236.6980520634,833685.2625006621,470760.7094168519,1.1921910363914763
4200,700,414213.0473681353,502196.81192945346,339343.20231478993,1.2206316335280314
200,1000,10272342.639212998,10218956.639498642,10087853.506498514,1.018288244629607
1600,200,293916.0364844157,405838.91948477714,265876.7832430233,1.105459577550866
1500,900,1275429.6924744383,1683551.2873155035,1211849.0721664052,1.0524657911355009
4100,1000,566440.8826867494,693803.1119046082,499249.8967702737,1.134583875432213
1400,800,1233021.8137093885,1625970.752574953,1170966.9050952212,1.0529945879291278
2600,400,330391.81070722634,490166.61135720625,294004.3493612332,1.1237650443779155
1300,700,1155465.5164041994,1454886.031261588,1102632.5185594435,1.0479153271425194
1100,1000,1932327.0331624527,2384383.62198076,1874004.8338364356,1.0311216909759089
200,1000,10319678.190888403,10161551.230323384,10075968.112863727,1.0241872617394985
3400,800,533126.4924554146,888522.9494705042,482162.8432745029,1.1056980020169187
100,800,16251258.611364558,15955739.480371244,15955739.480371261,1.0185211805041594
4200,700,384342.1938506742,458509.6098564771,336667.50755115284,1.1416076254174239
1400,700,1094285.0006641818,1415931.495615494,1028409.225551437,1.0640559939331757
2900,600,462809.76839578035,688158.4735559775,424151.7082525572,1.0911420592940406
3800,900,509945.7035237722,690501.3406653173,461306.86801873834,1.1054370504257442
1500,900,1281576.1462878915,1779998.2974081528,1209444.9745925602,1.059639895332676
1400,800,1187540.594361775,1516087.1882295175,1139695.6771693758,1.041980432277527
500,900,3569294.0344207212,3756797.969825108,3532457.9980369518,1.010427876680838
800,700,1826743.52866149,2100231.1365877716,1781551.8121526472,1.025366490157947
200,1000,10178265.659078287,10140735.95691864,10047855.30662806,1.0129789242052682
2600,400,324776.3952781842,554309.1517685647,298305.46526365547,1.0887376635595079
4800,500,272217.4338284512,306664.0962624604,215212.6487777249,1.2648765552325958
3400,800,516752.88020066,783849.5880251033,469286.4553050371,1.1011459511755344
4200,700,385222.1804601885,464145.83154607733,336832.30066383636,1.1436616372627693
1100,1000,1787611.4218861146,2145383.385741475,1738933.3763354046,1.027993048044942
100,400,8322094.63735821,7905293.588881425,7905293.588881425,1.0527242971801838
100,800,16799295.9531498,16160715.959789654,16160715.959789645,1.0395143380373146
100,400,7963307.37019502,7612826.790810948,7612826.790810934,1.0460381654561133
1400,800,1205914.1514185132,1479657.3460935552,1154336.854270689,1.044681322403425
1500,900,1254393.2847569918,1637189.1080872035,1188119.1878513992,1.0557806805775463
100,400,8248845.886441857,7907794.9283316545,7907794.928331644,1.043128452520729
200,1000,10370682.972184133,10249949.730281746,10173682.494644694,1.019363733598246
1300,700,1188038.2538524512,1506721.1144537868,1114659.16329205,1.0658309669690262
100,400,8107968.72255189,7807394.567964859,7807394.567964857,1.0384986504743006
3800,900,539709.9231541426,743591.250938039,468613.4424435397,1.1517166907118095
100,400,8838291.101104453,8304782.105878763,8304782.105878763,1.0642411791692923
1200,600,1049280.6410886697,1315254.0894327925,1013440.8039532973,1.0353645096936752
2600,400,350436.1580219049,509451.3300383229,307411.29565919645,1.1399586253668663
100,400,8584390.117706435,8201833.367282476,8201833.367282476,1.0466428337778717
800,700,1829389.872280146,2062091.5344679332,1767504.4146435524,1.035012901310956
100,400,7828903.95730217,7644113.083392065,7644113.083392062,1.0241742726584713
4200,700,381838.2901390829,476197.39177537867,328097.83251997584,1.163794003777319
100,400,8120967.609458605,7755942.096855039,7755942.096855042,1.0470639811444153
1400,700,1060000.871228932,1392989.9940428762,1023873.0529480547,1.0352854469378345
200,1000,10473214.735544927,10417912.07573059,10307026.586100396,1.0161237722689729
3400,800,530848.1922639303,772246.0055605187,475315.17528793076,1.11683409212079
1200,600,1068636.8516861352,1397716.320694919,1019286.7962367709,1.048416260891013
100,400,8384216.357638356,7992693.687139102,7992693.687139108,1.0489850713445006
1100,100,199974.00977529536,222558.8599990508,184452.20715901887,1.0841508098783275
1500,900,1232985.0044897357,1600675.922844618,1177485.9993456504,1.047133473497712
1100,100,209371.05455799232,268982.7567263907,180101.72122914402,1.1625155669201452
100,400,8553722.398790428,8349153.917199594,8349153.917199595,1.0245017020430554
1100,100,206175.9078740821,271468.77872445487,184987.62553434892,1.114538917284491
1100,100,218506.08683856006,254130.6262482779,185051.99950407888,1.180782090569866
1100,100,205459.04836680414,220029.07087966957,189839.85392721195,1.08227563452288
2900,600,460426.74514588463,711040.3727619336,418189.7266306558,1.1009996559588668
1100,100,212458.91755939013,233546.4993328911,167706.51600952525,1.26684950957614
500,900,3681762.6596680535,3903869.4356801882,3602532.3851247244,1.0219929388755755
1100,100,223178.5197806524,262108.42330905658,185155.58999779826,1.2053566396958701
1100,100,210556.23504616838,207641.7237057719,180792.78632918344,1.1646274130804772
1200,600,1009246.0411503827,1326824.0257217744,965081.2587933675,1.0457627603423094
1100,100,192174.77692260052,249458.9518192227,171537.0688062952,1.1203104860070219
4800,500,258695.4614756385,291903.4159394582,213246.32434947594,1.213129756232885
1100,100,217889.36731934414,318118.96921991184,193895.2222244751,1.1237479955390066
500,800,3338216.251395903,3548057.4090297185,3267304.075750519,1.0217035739561813
2600,400,355624.5247841243,520842.9786338359,321121.30450767674,1.107446064126283
200,1000,9899486.4201398,9613355.406745195,9564133.569844726,1.035063589173663
3800,900,555746.8219900199,795659.3024187259,479062.3845287044,1.1600719236947745
4200,700,392045.72375923925,488325.63733335235,342803.0751838123,1.1436470444409603
1200,600,1103006.4380169504,1421607.2785910093,1044753.5875168508,1.0557575022437145
1300,100,170167.34698343743,200010.5492321687,156074.9445191698,1.0902925354718722
1300,100,186268.06655437907,238610.81859773595,152393.764116968,1.2222814209865651
1500,900,1257855.2818404327,1679827.2026267108,1200844.1283749081,1.047475898094016
1300,700,1052025.9862724177,1383493.006169543,1010959.0642731967,1.0406217456774522
1300,100,179619.6602761628,262558.15364541416,156527.99083675677,1.147524217975099
4600,400,212683.83989917347,250010.17267162286,171854.208453944,1.237582959489593
800,700,1843165.4744704706,2057668.8782771043,1768369.5784851408,1.0422965294672186
1300,100,171977.5049253745,233690.52171491183,156582.46111883596,1.098319081821397
1300,100,176642.0637962179,204182.40939427973,160633.72255379474,1.0996574130756518
1300,100,184089.8088191345,204428.07170584876,141905.51354652137,1.2972703048552352
3400,700,486836.63947276236,729173.1462567301,419188.66168297577,1.1613783577022114
1300,100,191053.7621846243,262381.2920090619,156670.1146135216,1.2194652608502985
4100,1000,568883.2559092186,713699.7630513338,479354.8437219363,1.1867685564458714
1300,100,174818.65167302612,185489.26558549292,152978.51150930906,1.1427660653005376
500,800,3336098.8227903266,3534380.339205265,3285289.350154367,1.015465752699552
1200,600,1093361.896770615,1339318.6743022278,1045197.5106145416,1.0460816120081977
1300,100,164209.7536499053,223120.50140423866,145146.75052840365,1.131336065410374
1300,100,198807.14393763372,268433.24587305915,164065.1880360943,1.2117570236404824
4600,400,212406.06038687378,247104.10326986853,165496.2345828464,1.2834495051942987
1400,700,1090666.3071422987,1448314.0062389479,1035040.651628332,1.0537424838594078
1200,600,1080404.131855775,1257827.9222718033,1025033.2949436799,1.0540185740163077
4200,700,379462.047179161,495657.68233979226,341291.01764935156,1.111843053452485
500,800,3357586.2592209126,3546059.835285878,3274386.9034349574,1.0254091401656524
1500,900,1233696.3050565454,1581282.8482131744,1168644.0656474705,1.0556647154777905
4600,400,231877.83278347715,236991.47595108295,171908.585398514,1.348843818625719
4800,500,272193.3811769483,308676.3371458563,208283.00259983508,1.3068439468385302
4300,400,212618.6147382363,252276.28013086732,183844.0369507308,1.1565162420536756
1200,600,1056140.140681608,1301420.3890260232,1010625.1726907515,1.0450364479539678
4500,1000,522653.7044023236,629111.8170327578,454872.1281684716,1.1490123752070112
2900,600,477223.832474336,763989.391091367,411884.76814835245,1.1586343302271616
500,800,3190509.5225430545,3422074.0917709447,3110717.580976556,1.0256506543874193
4600,400,222915.0509817751,253748.8459209529,169725.96886880122,1.3133821092168236
500,900,3607874.6857477436,3731684.047217241,3505932.1969424114,1.0290771421347618
800,700,1760825.6586557436,1989332.866907113,1722513.6207298732,1.022241936124509
2900,900,668798.4141143684,1009654.5129788875,620907.1133263429,1.0771311839728501
1200,600,1065919.618526146,1351593.8855314432,995388.1896918517,1.0708582134736089
1300,700,1077031.8708055082,1359464.024132647,1042628.517766607,1.032996750475036
4200,700,408206.4419045008,513071.1149804162,345013.55054277735,1.1831606070611083
4600,400,232062.81564245283,249490.68941239818,180538.741432147,1.285390680147565
1500,900,1254510.7044305385,1675747.478218137,1187154.0541903004,1.056737918724608
500,800,3239402.5711681913,3391580.5281028356,3141419.6939080413,1.0311906357021197
4300,400,220427.61889289017,269657.63553056336,177042.48350723102,1.2450549411993939
1200,600,1051019.9796235324,1338244.1019739031,1010522.3428672411,1.0400759439334948
1400,700,991248.6404194583,1308205.4068089526,938747.7025393969,1.0559265687021566
4600,400,226166.15540853277,249903.40103671543,178300.725375706,1.2684533668159073
500,800,3305194.951144715,3519575.233500817,3214282.074476214,1.0282840381030702
4800,500,332769.32634945516,346700.5872755311,288145.1780149138,1.1548668925920103
1200,600,992850.2878239625,1196246.813746018,970936.4388190788,1.0225698080005492
3400,700,462159.4176536332,711679.2213045262,415883.39168083586,1.1112716374312712
4200,700,362223.51250288414,451257.0835102053,312915.90084646567,1.1575746439316026
4500,1000,526857.7694921825,601633.4230428833,436745.5242799864,1.2063266598112348
4600,400,224550.7709063146,253604.51934057838,171534.09013886217,1.3090737282865101
2900,900,720144.405725544,1141427.146862981,638465.8630514694,1.1279293810380118
800,400,1048399.8483325152,1140059.4440147807,988161.6986101781,1.0609598103296864
1500,900,1279014.7680016584,1690318.4902312404,1213624.7074727179,1.0538799681040694
800,700,1849103.0395146906,2121169.2131993924,1799716.1447150146,1.027441491228883
800,400,980729.742603358,1098942.8696752135,951603.3488513668,1.030607704131294
500,800,3277509.8368539345,3475235.1131510823,3201172.824034593,1.0238465765566291
2900,600,479059.66393107956,699859.9608269545,418147.1763588584,1.1456723637419601
800,400,1026943.1621856624,1155103.1449537068,988474.3660414555,1.038917343196529
500,900,3638251.9720441983,3916899.282228306,3561462.162570901,1.0215613155406558
4600,400,213280.26329048237,235811.01182600542,168607.43688815308,1.264951696240797
800,400,1009420.61927763,1140205.9917705301,975924.3209956071,1.0343226391241598
1300,700,1112106.7497716087,1358184.4579259777,1058436.9505023388,1.0507066568715293
4300,400,233983.595870723,261245.67372651846,183902.20763561965,1.272326193790635
300,900,6092770.454271185,6106726.001545329,6002102.095487982,1.0151061007195066
500,800,3335519.908965077,3557284.9866047143,3278707.3342666198,1.0173277358746522
800,400,1085117.2168220428,1244826.2076517022,1038097.7632348454,1.0452938588757563
4200,700,374812.75490112335,439325.0464344797,322718.3507372831,1.1614237431643575
4600,400,221039.37464178572,254541.9239793241,173754.21058998062,1.2721382341829233
800,400,1082592.4400417113,1161319.0658508167,1025229.1709103095,1.0559516552581785
1400,700,1013183.2345607484,1313833.42484369,968155.0522118494,1.0465092675455523
800,400,982820.0353348436,1129330.0723241966,955514.1354240078,1.0285771804921744
2900,900,700344.7979038499,1074665.2521021739,626818.4856033131,1.117300803963635
300,900,6386076.89397324,6357983.238477965,6171836.676164205,1.0347125546332805
4100,1000,544801.9150055826,749335.1242743704,481369.24395854236,1.1317754963433089
500,800,3238301.4044647934,3419386.3686550865,3191147.896074252,1.0147763469216045
4600,400,233892.66214520548,262568.2380570414,184114.18593069012,1.2703674133684326
800,400,1024984.9758259747,1180969.787240889,969492.7621068802,1.0572383991794845
4000,300,200200.60157341196,261656.39214305347,157044.8832123688,1.2747986274897254
4500,1000,509560.7002135045,578483.7803139553,438580.86671778304,1.1618397857319103
800,400,1041086.7525177838,1151263.6379392794,999086.7108923885,1.042038434870063
800,700,1861209.2541432565,2100228.1485322723,1791777.8426590958,1.038750011207372
300,900,6162017.055193867,6259039.539355398,6059245.360832026,1.0169611376073617
4200,700,383654.8672128091,455152.564261192,327611.4370602477,1.1710667693883197
800,400,1098151.6572598277,1235938.678949606,1043644.2396499494,1.0522279676723563
500,800,3300912.756682005,3481040.9066213057,3232143.191957929,1.0212767692023004
4300,400,225348.76966432095,267991.7259051777,181567.31553406644,1.2411307013130348
200,400,4204564.0515366895,3975616.4162671333,3952646.7944407123,1.0637338143773158
4600,600,309170.22204481997,357361.41417041904,264375.86190086015,1.1694343796059472
3100,600,437481.9981233332,704734.6340651304,392299.6660464377,1.1151730067278394
200,400,3976172.1980196843,3831634.5585981808,3806413.395405467,1.0445980993076383
4400,300,190902.97573970936,222777.81916242235,142768.075647608,1.3371545065222559
3200,400,276192.1386130067,441365.5987240268,247040.42465254452,1.1180038206356844
500,900,3732923.831713224,3987934.915317828,3640874.122418153,1.0252823102914457
200,400,4136519.287443825,3991934.317728014,3953897.464165822,1.0461877994897704
3400,700,464683.94626580813,692362.8787632138,416086.95964356256,1.1167952647780064
2900,600,446054.1920369912,641190.7779230913,401766.80226996366,1.110231580899183
300,900,6116870.78051599,6286882.855729409,6047224.872962801,1.011517003090885
4000,300,201132.80326563885,271385.32273548667,149109.9671368175,1.3488890590465172
200,200,2146449.9331266084,2023855.8499795941,2018365.6152433166,1.0634594232660126
