P,n,Paper,Min Time,Time opt,mtpa
3500,700,479115.8658068546,720778.7148628598,407211.8427777479,1.1765764535201675
1500,600,921271.2513561792,1151308.155552806,808417.8742937929,1.139597825148252
1300,900,1453918.481098041,1793480.1980180682,1385589.3788941249,1.0493141065056744
400,800,4313541.12054699,4371640.208892422,4098384.1678332747,1.0524979952837032
4100,900,488276.0654304742,626505.9849624939,434324.6539720611,1.1242190858036891
2400,700,660215.1779072704,974936.2785648955,593850.6040508824,1.1117529786173321
1400,800,1236507.7891662486,1598488.3669079384,1173317.625055131,1.0538559745134217
2200,900,863562.8361499014,1243134.230838947,818468.4675665429,1.0550960365246964
4700,300,191693.9229754014,194265.80577541652,143441.4983667211,1.3363909688486286
3600,900,556959.2673768974,850617.1046066572,504937.11340266885,1.1030269960226566
3900,1000,590360.7741378461,846499.88003906,515274.6311091313,1.1457206283707224
1300,700,1190858.6419138152,1448228.9007785,1087695.024396032,1.0948460875557164
4700,300,200018.20885700238,195705.78896901303,130823.99861272547,1.5289106813583229
1500,600,820202.8483570635,1038179.0514828722,776749.151055263,1.055943025161683
3500,700,455050.63222725346,718797.3810404765,404001.0090613834,1.1263601377740957
2500,1000,881577.9645350431,1388702.7975522776,824562.1268880317,1.069146806271826
4600,700,359899.73171587015,406204.52966054255,299567.586213891,1.201397441774298
400,800,4258037.16402959,4197617.719095012,3988934.8700928153,1.067462192966443
2400,700,649571.1287084698,997756.0482065696,589168.1382145174,1.1025225000744348
1300,800,1312822.658559282,1688998.5918140176,1231220.3169363819,1.0662776113262569
1400,800,1222923.386359381,1617712.2034033583,1169423.8940839134,1.0457485882972977
1300,900,1431981.6187876996,1719694.9611715986,1348435.4603624658,1.0619578473579865
4700,300,184386.35772079483,204134.07739086833,131967.49793690105,1.39721037833844
1300,700,1220544.323052565,1448504.6134103686,1088227.4329139327,1.1215893719792829
3900,900,529333.1440025341,765002.0701887585,466778.733643353,1.1340129827057983
3600,900,563383.7405684618,894982.9360997943,503935.4060802334,1.11796816371891
2200,900,914196.8938960173,1355707.8633323456,841614.0922042098,1.0862423792141018
4700,300,193004.25961283984,194454.6680384419,144863.04739585196,1.3323222387103142
3500,700,471505.05306286813,692165.5627467873,404198.76079660363,1.1665178095390887
4600,700,387083.1773950374,429410.39440302533,312994.1121243504,1.2367107316103503
2400,700,651304.3814190603,941377.5939075833,589456.5261617136,1.1049235227915333
4100,900,495492.6346734705,651428.7356119058,444009.039319287,1.115951682950224
400,800,4203406.540642332,4235073.908904268,4040178.989947411,1.0404010691360597
1400,800,1212081.5574221355,1519325.5185013635,1110970.5646344842,1.0910114057080507
3900,1000,570199.3393172437,782382.1781050431,521727.30741767655,1.092906833149069
3800,1000,591915.5565563545,868299.873300041,538664.362304769,1.0988578379749145
1300,900,1448175.4544234045,1889961.5792571362,1369793.1394503466,1.057222008722069
1300,800,1310896.6470331473,1740636.2082218232,1261041.2824102384,1.0395350773351526
3500,700,453575.17991974007,685735.8672471507,393717.399023971,1.1520323486951733
2400,700,637093.5855567264,903351.9114396975,574171.2069099577,1.1095881818689601
1500,500,744872.0448263084,978611.6648236128,680994.5757418879,1.0938002612059445
4700,300,183466.0797174574,201768.26275923196,127377.27780538904,1.4403360071626166
4600,700,358315.174501092,417479.23167889786,311613.5378537558,1.1498703713869256
1300,700,1139196.364371401,1399687.2761007904,1060008.3819876143,1.0747050530254316
4700,300,185667.63686175313,200406.12948300986,129059.80774457617,1.4386170265278109
1400,800,1212761.2551882092,1520013.310975352,1121935.6049671576,1.0809544236041162
3600,900,545142.3954289613,857430.6464108874,495049.6616047497,1.10118729030504
1500,500,755177.7008543777,913268.2936879195,665668.3560278681,1.1344653745607254
1300,900,1484485.4014279211,1896884.6215510203,1400336.200930059,1.0600921410458237
3500,700,464510.3837598336,740017.1052288688,411363.6902205748,1.1291963651696175
2400,700,658617.6700096823,1035576.2518476533,599905.3815716716,1.0978692477873635
4600,700,380872.9650200355,438362.771411806,315012.37223470974,1.2090730351894061
2500,1000,806457.7248554887,1150149.652490596,765130.685587578,1.0540130464590816
3900,1000,580236.1469247598,794694.5097531644,528565.4659538665,1.0977564451314403
1300,800,1280498.1988759441,1618099.3326764095,1227364.575413174,1.0432908237105372
4700,300,184788.39638320854,187234.60186540705,128615.20456007632,1.436753897140471
1400,800,1235074.417919834,1618775.0462600975,1147957.883741505,1.0758882668189818
1300,700,1189317.1248615263,1513482.190334495,1107517.627516932,1.0738584157147817
2200,900,895820.5040300688,1314161.2658616276,826260.731022549,1.0841862264486843
3300,800,578062.9894791536,822922.5638650884,495046.07208341203,1.167695336004512
1500,500,744177.8903785736,880882.5533970458,651305.3816708076,1.1425944131914252
3800,1000,613661.7472654317,898233.5979175466,517198.6471736681,1.186510735515077
3100,600,439492.65216445306,650004.7072728572,392299.6660464377,1.1202983081622837
4700,300,178989.90505684368,198727.442861623,131646.65191465165,1.3596236778804318
4000,900,497635.5243702323,674739.6603829407,450157.6571615986,1.1054694204426028
3600,900,546534.6613065024,794673.2575148774,490619.1663940211,1.1139692428313634
2400,700,648055.4050974257,1008254.906912912,597259.2808863652,1.0850486980054563
3500,700,449855.27442813816,706234.092954801,409549.22117922193,1.0984156510733003
4600,700,346897.0169688859,380116.993024109,285705.8225119904,1.2141755247369084
1400,800,1232085.3041498899,1590818.8912706457,1143276.0085837832,1.0776796634402552
1500,500,752906.6729408616,1036909.3148292907,695183.7690020413,1.0830325829121175
1300,700,1199508.620535236,1452340.2940889413,1102632.5185594435,1.0878589197626407
1300,800,1323704.0397865674,1568420.332345819,1243131.996906896,1.0648137471162735
4200,400,229376.29145732164,293844.81727216515,188221.2759257482,1.2186523034080843
3100,600,441570.3770880444,685719.411304795,394562.63080133067,1.1191388707826793
1500,900,1266624.9265437352,1566313.4472521837,1200420.4190975963,1.055151100725117
1500,500,722191.305965597,980369.8423540978,661962.9561917708,1.0909844715787662
2400,700,645599.8287887258,1028008.0341905552,603773.7134498603,1.069274488781365
3900,1000,535782.4015227099,683066.0146421721,490468.3881971654,1.092389263846559
3500,700,466410.042236589,751663.0315843348,414016.2606513328,1.1265500574852543
1400,800,1234590.4893054364,1658502.2529113467,1170966.9050952212,1.0543342292026958
4600,700,350223.3271118256,402124.6299307487,294655.88545578026,1.1885841905723091
3600,900,547033.5165197346,859859.1050290997,500351.7201562117,1.093297963178679
3100,600,452291.3499950618,733914.658135645,373579.84211356164,1.2106952758376435
3800,1000,575333.966280722,915353.5499095212,519372.07900790096,1.1077491254048903
2200,900,891558.3743607962,1380296.2993872047,824621.5735858364,1.081172749924414
3300,800,559319.5362634755,845876.6946815199,497771.1136597526,1.123648040062433
1800,600,724268.9409084654,982731.880332556,675627.2026355315,1.0719949375679205
4200,400,243161.81058232317,281262.8146511178,181257.78073359368,1.3415248139869584
1500,500,707907.043354872,923497.9160132747,656760.4495093515,1.0778770918433513
1300,700,1200582.7609152813,1510454.341347347,1114659.16329205,1.0770850861436991
2400,700,595950.4862993695,954225.084392166,547602.8264813148,1.0882896462180776
4000,900,560517.4257920485,702750.8815515946,462887.7507123154,1.2109143629951225
1400,800,1216430.7613797395,1533255.8937204478,1139695.6771693758,1.0673294509644435
3100,600,512818.7435930202,788925.115407995,404420.74355491,1.268032740074799
1500,1000,1442860.843230854,1863352.8957051027,1364616.3845054149,1.0573380619006694
4200,400,249844.81530133088,259568.12229875915,188280.83162694392,1.326979561022806
4600,700,382735.4766774617,425294.13655017415,299123.4860115305,1.2795233225608642
3500,700,428099.3834724188,682669.3958056944,375499.0810157588,1.1400810417814378
4900,100,74311.29976284498,64754.32199923228,42511.79157511906,1.7480161858512984
4900,100,101623.34931136761,87716.65153968145,82739.16147748545,1.2282376023235482
1500,500,752352.6592862137,990577.4515724642,688680.4760887198,1.0924553336535872
2400,700,603821.3455991903,866914.3558253666,564757.1137902455,1.0691699685671485
4900,100,78291.2049799755,62908.12778383457,54290.25884700422,1.4420856824537995
1800,600,727281.5654166995,1065381.1777737811,679524.530824514,1.0702800744135588
1500,900,1328820.2609604206,1712110.2431326206,1234367.335232841,1.076519301047255
4900,100,97101.89171504178,75474.82943944582,70156.3045836674,1.3840793395729598
1300,700,1083828.9747097413,1377822.0274179236,1010959.0642731967,1.07207998128879
3100,600,449793.8359317371,701727.6630247683,404592.5847540161,1.1117204142661252
3600,900,528285.248550324,764691.3715810999,486935.0273531127,1.0849193811790114
4200,400,255750.68302590057,293424.5661474183,185890.3468563061,1.3758147604275373
1500,500,764283.555341438,942775.7582965976,682388.2379183229,1.1200127916520703
4900,100,75236.80413383887,67527.69509566342,43958.40781420668,1.7115452509525038
1400,800,1209980.801756089,1518243.8140068979,1154336.854270689,1.048204254485625
4900,100,104306.55426085783,88472.88243913506,67742.26274582943,1.5397559814649016
3800,1000,587924.2733521564,889598.1573615812,508563.54052258714,1.1560488051267304
4900,100,119511.42048233448,113690.72836827481,96621.71431835281,1.2369002281264003
4900,100,81851.71912909234,72952.69165255362,50459.111537190256,1.6221395231813496
3500,700,423499.52762564895,656667.0022769144,387262.02088473976,1.0935736136947303
2400,700,644087.9415898877,906161.802297476,573320.0148554335,1.1234352977408242
1500,1000,1414518.1540924837,1958860.4686786467,1310236.572839959,1.079589887363999
4900,100,79080.09258739915,64429.624890885716,54138.05797390288,1.4607116610189363
1700,100,170841.7977998327,176145.8410815514,119351.4281617181,1.431418127383834
3300,800,567535.9427286519,858636.9455016141,496119.2277931754,1.1439507096976478
3100,600,458093.6486462008,653570.6852887211,396787.0819136826,1.1545074664145818
4900,100,113784.10367450705,104080.7822445842,100419.32952364009,1.1330896572827716
1700,100,189390.78786059833,200187.01280590877,116536.407854152,1.6251641126404486
1700,100,206602.88293889974,216177.01596804906,119697.87534575518,1.7260363422668425
2200,900,855164.9865193154,1318917.2885721317,810081.2644441358,1.0556533326395534
1800,600,723920.915991542,1033244.9540177395,643387.505862245,1.12517092637876
1700,100,188980.38541481947,218572.12348212773,119739.52909087457,1.5782623069395534
2000,700,793488.4437714069,1095550.8223464559,712620.7248610589,1.1134793251011819
1500,500,735675.955282993,912861.3140291659,654464.7830271883,1.1240879178863792
1700,100,203320.9579381272,155977.29193570444,122837.55254113715,1.655201961713108
2700,300,309462.68405762094,402299.0254427154,232659.08624054634,1.330112178544651
4200,400,262385.1841555113,297013.7477356338,197732.90728282768,1.3269677149904446
1300,700,1118617.5085488448,1360683.7748895842,1042628.517766607,1.0728821334611223
1700,100,216245.8654892475,175862.6189292119,108515.98094733986,1.9927559388159268
1700,100,221954.48738756703,218579.19077710866,119806.55823386947,1.8526071582350174
3500,700,468176.1229179478,663005.0932917377,393133.72447229724,1.1908826279057587
3600,900,557454.5674619661,789315.0611184839,494647.52257929184,1.12697333356725
1700,100,209035.0930883332,159161.3474056861,116983.56762476575,1.7868756897449918
2700,300,297889.03722594725,383461.7102800228,220903.65501750738,1.3485020752704997
1700,100,181520.81025436698,159059.15187087836,110994.57393348514,1.6354025590759558
3100,600,425996.1024275103,646378.454721002,391209.7442673877,1.088919968558724
1700,100,191880.36459970343,219563.79129464756,125461.61438054271,1.5293949910265248
4000,900,506270.60833036515,738317.4750680729,454443.40206240193,1.114045458758463
2700,300,297305.4550714125,373552.28212833026,234104.66202488105,1.2699681095620998
1800,600,783610.5429983926,1168618.8056471783,696502.3916779006,1.1250651144364991
4700,400,221438.42534023675,226101.20441870808,168197.73593364735,1.3165363024124916
1500,1000,1364514.209365141,1893018.3834705418,1315742.600153349,1.0370677434979363
3800,1000,625761.2342602953,939226.5441914446,530939.6582367639,1.178592001091859
1500,900,1285581.0580067951,1717444.4595164217,1211849.0721664052,1.0608425484112312
4200,400,254388.97789784137,283604.6691659284,195281.74684005897,1.3026766813295296
2700,300,294985.46025175403,415323.5858311648,220447.37336000337,1.3381219098039587
1500,500,765820.1331739657,1072150.821108045,671094.6253296195,1.1411507472553817
2000,700,773249.1096795789,1099682.5039543107,707001.765857421,1.0937018081444478
2700,300,290319.8238739226,409538.4141355114,224190.41598996683,1.2949698255027782
3300,800,520766.34045263944,850945.8446112496,471320.84560250846,1.1049083555532597
1300,700,1188048.4985342417,1366310.7627508144,1058436.9505023388,1.1224556153017793
3100,600,457500.81100489234,700321.7673030717,385311.55730007164,1.1873529416315987
4200,400,252754.4846590831,291615.85625532584,182002.69246171578,1.3887403600485193
4700,400,225378.36978634106,234654.14362231432,161975.0381023603,1.3914389058140735
2600,600,507900.88979445654,759071.3329239854,467741.9095169065,1.085857135014964
2700,300,280150.91699572216,373824.2788320359,202387.34765913893,1.3842313772872439
1700,300,451092.05319509754,529292.272080873,369517.37226439716,1.220760069900941
1800,600,741277.9080513038,1023212.0275725152,696798.3404096944,1.0638342043344375
2200,900,853222.1463786444,1255268.9608835576,802831.3631902162,1.062766336118447
2000,700,782253.0191233262,1134978.5673223343,707347.8313940563,1.1058958328629425
3600,900,569326.1472769502,849703.4030288954,505676.96144696575,1.1258692617671486
2700,300,276428.7243785532,378235.79292778077,221730.81692049204,1.2466860863894922
4700,400,236421.57573441122,251081.3563325704,168250.95592194988,1.4051722585403026
2600,100,116955.37904710829,137373.79450120492,78037.4722595849,1.4987079368494451
3100,600,474335.76245157904,677436.861414214,391169.9391744159,1.2126079101392322
2600,100,137718.5409244343,153716.7281805714,83036.60298715172,1.6585281185665015
2600,100,135086.50038312672,169067.29769527697,78263.99541837838,1.726036342266842
2600,600,522432.8302049481,822578.5009491752,470440.0598015866,1.1105194366850688
2700,300,272883.14492968196,376317.69316920143,224659.66533315112,1.2146512571583312
1500,1000,1371061.8694655565,1858069.166262483,1288360.9693238873,1.064190783569817
2600,100,132140.37560978174,162855.6424770996,78291.23055941798,1.6878055775288363
1700,300,457015.54357055406,536510.0755922437,350846.9814983941,1.302606457147604
4200,400,234472.48513647617,259181.55680658336,184665.28802035813,1.2697160773963492
4700,400,223974.5256182803,241306.25270977206,166114.77804180546,1.3483118615847263
1700,300,461580.880697134,530477.4907691798,371813.2867453993,1.2414319152967856
2600,100,135118.03741279047,128320.67638226257,80316.86127689737,1.6823122226721814
1800,600,753162.6764117142,973591.8209582351,683355.5299624533,1.102153481443395
1500,900,1286079.2830413382,1692249.5107929816,1209444.9745925602,1.0633632038320675
2700,300,286813.8006387339,391903.375199871,223885.72645642917,1.2810722915583066
3800,1000,613398.3763887389,827300.37982257,530314.1112033541,1.1566699120957868
2600,100,151433.8081273527,126423.65782817027,70952.75677326068,2.134290688821018
2000,700,749115.526282604,1081490.2430205545,689005.4482919492,1.0872418035875742
2600,100,161249.81375040737,194345.74528257953,96621.71431835281,1.6688775901772503
2600,100,139159.4724436359,116034.89806459544,76489.25575465453,1.8193335922891072
3100,600,420432.18265246454,591016.247290401,375846.363413837,1.1186277787382368
2700,300,285724.0737522869,359019.4240071291,229162.69036994915,1.246817591864661
2600,600,518160.6212282161,853829.4389673376,445422.1194430927,1.1633024014974103
4700,400,237111.51388969278,252850.45253188588,176977.28425804104,1.3397850175165602
2600,100,119802.99691857319,156318.2069519832,72573.37526420182,1.6507844162192118
1700,300,445953.7685897233,546220.107508594,350122.2988658877,1.2737085585072754
2600,100,133723.87293164714,184982.8047103954,101090.2064453163,1.3228172899615522
2500,100,118550.18160013575,137863.82570749102,81158.9711499683,1.4607156783823034
2500,100,140915.86619588488,166697.27165360676,83088.51270910182,1.695972904091331
4700,400,237018.93767137395,236998.57979635661,174507.09292090376,1.3582195067498144
1800,1000,1197689.1678685434,1604669.023558906,1137180.320421179,1.053209545013014
1500,1000,1436626.4883038,1936205.4626471663,1345047.1341998018,1.0680863530916191
4200,400,243320.6854543459,283363.21646841796,190302.23064616925,1.2786013313041735
3300,800,531113.9363342623,821854.3984184727,475972.6808951578,1.1158496225779193
4000,900,510256.4461128092,674224.8708512281,453541.86547221005,1.1250481707604878
2500,100,140773.46533356048,191874.86249365102,81394.55523511353,1.7295194368582403
1700,300,449123.79328212974,533584.0478802774,356067.1312781826,1.2613458357414216
2000,700,778938.6964785419,1129265.3759030823,719886.4578860059,1.0820299339508994
1800,600,716908.9994002257,983179.5143472435,673750.1151271677,1.0640577022608924
2500,100,135660.37657567518,194124.74725531228,81422.8797817947,1.6661210821728687
1700,300,410236.6321877014,508642.64373703575,321438.728635103,1.2762514147864297
2600,600,577257.2055347823,905140.7610209783,482193.9634693158,1.1971473084845363
2200,900,886297.1056767945,1282295.7748958208,818757.3602556192,1.0824905505583353
2500,100,137357.01213380994,138865.79397933366,83529.53572797326,1.6444124935775306
2500,100,157170.86388955527,142972.3255609097,73790.86704419111,2.12995008983199
4700,400,236717.79581564874,253500.8921974695,171534.09013886217,1.3800043806103983
1900,800,917182.1533112946,1306051.1163620148,859816.8620396103,1.0667180347401022
4200,400,261331.38649628792,306897.08810782863,198789.37898094274,1.3146144317968862
2500,100,167773.42304550932,177491.92002781143,96621.71431835281,1.7363946006248991
2500,100,143946.02531062576,124891.54700246677,79548.82598484072,1.809530480538543
2500,100,124090.34904646978,143432.02420473236,75476.31027476989,1.6440966522438833
1600,1000,1368399.7939832113,1789737.9516669477,1279327.8604738263,1.0696240082478898
3800,1000,586408.0330990441,847229.6803483859,528834.4898225295,1.1088687375436417
2000,700,777048.3965996861,1081453.2417413776,716711.1370636383,1.0841863010295183
2600,600,522618.9049555933,781353.6673267395,482398.8510528653,1.0833751030188923
2500,100,136537.8737395921,196011.05242919773,101184.76326029963,1.3493916409958477
4700,400,211619.2514427942,222662.9113283315,165020.04461393706,1.2823851304723348
1700,300,428526.446406462,513094.67233286204,352160.7092266638,1.2168491122916452
1500,900,1277693.4242785173,1618705.4922598165,1188119.1878513992,1.0753916251357782
1700,300,423033.83354230557,511153.8478494031,356812.4096467694,1.1855917061883943
1800,600,732007.0977906222,1011134.572391673,663592.1264612345,1.1030979250676571
3100,400,304562.52281558624,474151.00052008964,255009.4706090782,1.1943184780084946
1900,800,944143.8271163757,1270190.5165381716,864549.8289879913,1.092064095624834
1500,1000,1398506.1307276501,1814830.588847197,1343462.4150484968,1.040971533749358
4400,400,230048.83094902066,248463.73653338122,179665.76338366873,1.2804266467716556
4700,400,231289.3937177384,246624.56699266747,170057.31249232145,1.360067322763211
1700,300,442598.3464141659,520263.764892185,355583.2126072699,1.2447110288724497
2600,600,532002.9424881422,755201.2433617609,473092.2899740061,1.1245225377005676
3300,800,530757.7758441333,924069.8248487404,487012.43552669906,1.0898238671670142
2000,700,778882.7250975712,1196140.6908391577,724528.4561398324,1.0750201989958121
4400,400,235863.6619195341,252505.87262426078,173018.7907002485,1.3632256991563594
4700,400,243141.63012852214,253060.39724983543,184114.18593069012,1.3206023691191995
3100,400,307127.11120152933,436435.1608582045,245575.05776809464,1.2506445646103055
1800,1000,1194668.104546378,1697870.5037957164,1091863.810699966,1.094154868802279
1700,300,444848.7762728349,518493.53161186294,363964.2729405075,1.2222319863399025
1600,1000,1325442.6552683336,1876204.9036109727,1228346.7870374618,1.0790459740323404
4000,900,505863.8761822317,714769.049840012,445544.69544427475,1.1353830072599331
1800,600,764432.7252208957,1021700.0100058211,673681.5619114941,1.134709287652026
2200,900,849101.6174835777,1166536.391771062,796802.7720323663,1.0656358728745576
4500,300,206838.20823544578,199069.4811473464,142348.1066563424,1.4530450252829548
1900,800,936069.2694319827,1319594.2965208942,861680.7640618309,1.0863295416036627
3100,400,313534.4381335202,417199.7263492346,255090.15897844016,1.2291122456041892
2600,600,502006.4530217594,787859.554851544,466442.38739573146,1.0762453554544889
3800,1000,581763.7103280255,834186.2980049181,535456.9734023523,1.086480780391065
4400,400,247119.37622583495,247937.94838171607,179722.61200753736,1.375004366258994
2000,700,711119.2005820299,1037629.2568606238,657123.3917775779,1.0821699691109588
1500,900,1259700.5476096529,1663257.5603803815,1177485.9993456504,1.0698221026064774
1900,600,690292.8184305964,968727.0832917118,640067.87618103,1.0784681502049969
1500,1000,1419136.6019566602,1875085.195201853,1339714.0408837413,1.0592832191416968
2600,600,532348.2686175279,797010.3527178487,459409.9337039316,1.1587652542154252
4400,400,243256.69627742338,260181.1082479755,177440.7856355649,1.3709176016444937
1800,600,704296.9166970624,908326.4418878488,647290.9592127192,1.0880685210769478
4500,300,210141.34264007738,203869.36221110643,148288.0517849619,1.4171158101450498
3100,400,321775.29043284606,448852.87982381554,251851.43767628568,1.2776392837051667
3300,800,552425.0854591932,854842.5928864212,485026.18545978685,1.1389593016210346
1900,800,875236.8187651141,1238834.41052837,818609.8897306726,1.0691744990438268
4500,300,198538.9214200422,218666.50966176426,143441.4983667211,1.384110760698132
1900,600,689635.6392947051,1028461.3193104452,643760.0818337501,1.0712618858415055
3000,400,319218.1989450382,485397.3892436482,263509.7862960475,1.211409274137559
2000,700,736876.2089446769,991788.2194368235,677708.5365482946,1.0873054848884376
1600,1000,1286372.6692012972,1869738.1920773953,1233508.6876437648,1.0428565944342985
3100,400,332841.40666524734,507340.2518672421,267896.1969638311,1.2424267699111256
4400,400,253560.75621563295,278364.57226296916,188745.047860881,1.3434034910549066
2600,600,539236.2308303375,793734.4469283171,466394.9274771882,1.1561794502079186
1900,600,687685.0222375587,1016637.3673064086,609525.0055537059,1.1282310257523407
3800,1000,603913.581772903,878668.324606804,542475.0834789682,1.1132558898372273
4500,300,210146.30587281424,217982.48582757413,132268.424016002,1.5887866468219993
4400,400,243577.77019132866,266078.88435964345,186405.30380187446,1.3067105131848684
1800,1000,1142349.53480944,1742030.0232369013,1096452.1667944575,1.0418598908415369
2000,700,785764.1749723514,978025.5189967316,687984.0178265203,1.1421256229973746
2200,900,885605.6030286897,1329395.1965243353,809423.218766114,1.0941193463398644
3000,400,313163.131456115,420158.47635058884,253760.89302703115,1.2340874423970292
1500,1000,1427257.6962658123,1812967.101183033,1356490.9992859592,1.0521689395780023
1500,900,1279445.3460272239,1630878.0004203792,1200844.1283749081,1.0654549710449817
4000,900,507019.68313950684,701852.526939854,441557.24975461897,1.1482535581088669
3100,400,326575.08065295476,465055.8853990344,264575.26991233794,1.2343371349905805
1900,800,899637.6925041381,1274829.8399299951,826689.3931336951,1.0882414846208697
4500,300,189540.63837803807,201793.98284235463,134514.2495939801,1.409074792820467
2600,600,482917.4356685177,715288.8484553103,448124.5102241902,1.0776412016091714
4400,200,124809.22906021631,124354.52541721145,91743.89160196893,1.3604091442044055
3000,400,319815.14396561036,459089.55242756306,263593.1642777215,1.2132907347652364
4400,200,167063.19892007217,162112.36278900862,115155.9162563489,1.4507565425311917
1900,600,746362.9388756356,1111184.8640534936,659844.3710632742,1.1311196573109281
4400,400,244378.22714017137,266585.29117289686,173729.84280436506,1.4066565835517537
4400,200,175880.9133543751,177853.1832265025,137320.72161632078,1.2808038822122778
1600,1000,1259141.6320120534,1790306.722121124,1207838.4087411445,1.0424752374983497
4400,200,183348.59699763235,178299.87624862217,153927.2635835206,1.191137896751785
3100,400,303135.55549222877,426772.8318194287,246584.29301264716,1.22933846186497
4600,500,305429.84205901687,336636.48968559236,222063.44861148516,1.3754169989199203
3300,800,541999.664068496,875344.0639917128,496773.83852524543,1.091039064531882
4500,300,196788.20806250948,212294.49796455182,144863.04739585196,1.358443106092937
4400,400,229686.98400748,241950.20628114,176271.41129216005,1.3030302663588857
4400,200,168452.57317901272,143187.8462359826,112828.85828240226,1.492991914864444
3000,400,314356.74355564424,483827.26602620666,260246.48559882856,1.207919264816613
1900,600,711721.7665180855,966786.376736496,660124.7435460263,1.0781625343944734
4500,300,190330.89526254823,201236.89394847225,133038.4901522952,1.4306453346296084
3100,400,298584.4453121782,448417.8213972598,250191.68054371103,1.1934227575565306
1900,800,914094.7199812226,1300028.34994189,845863.70380953,1.0806643149060535
4400,200,145198.5608861723,146346.43959962824,89579.42667687622,1.620891830553024
1500,1000,1455031.6788118081,1901504.5416890897,1374270.2114800527,1.0587668033965296
3800,1000,550399.459191981,769943.6498643175,503375.45104445925,1.0934173648117944
4400,200,142385.62525980614,137474.9400914648,89746.51870977458,1.5865309017752292
1900,600,719598.8195864608,943763.5068128357,647389.4494381137,1.1115393063804477
4400,200,174504.0639948736,175465.8257739128,115640.3076979828,1.50902455613163
2200,900,897961.9865712537,1293209.3739473226,827471.3914586712,1.0851879543392084
4400,400,258200.45469985716,292079.8402166342,189753.4981181726,1.3607151238869806
1600,1000,1334065.7692664303,1873442.5203736476,1260981.6883123142,1.0579580826839214
3000,400,335142.7967062649,508989.3758848466,276826.0701959588,1.210661974390725
4500,300,194840.54594224642,188800.87723682597,134795.79919989067,1.4454496883342374
1900,800,929693.6063147757,1305520.14179096,842413.901061735,1.1036066773625623
4400,200,135287.6795301849,141564.93473032978,91160.70957568646,1.4840568942463297
200,400,4720234.3279807605,3975616.416267132,3952646.7944407123,1.1941958321749464
1800,1000,1122916.9589580672,1603786.5744464688,1073634.1411032395,1.0459028042869296
3100,400,319296.9517844212,455523.97660640645,257828.8286173906,1.238406711525061
4000,900,496723.54522589315,651041.6113522054,450316.54814059054,1.1030541677336143
200,400,4503760.5055151135,3831634.55859818,3806413.395405467,1.1832031988305263
4500,300,191649.04614198022,196112.74175383602,134331.4358738575,1.426687989265195
3300,800,535701.2160832754,806471.0974953286,483507.2569809473,1.1079486571271562
3000,400,342039.0262109229,428591.3738017241,273394.44557608257,1.2510825722526882
4600,500,282996.20436163305,317573.6513049516,212382.18967526336,1.332485576094398
200,400,4494752.711167436,3991934.317728014,3953897.464165822,1.1367904079211426
1900,600,696001.8346923119,949877.72628239,638289.5827520536,1.0904170356210825
4400,200,168508.13142369615,164894.07656689393,124828.15119872103,1.349920909710811
1700,400,536197.0440861742,682934.3502890606,465017.26993420144,1.153069098190793
3100,400,331325.160237055,464715.3341011902,269327.545716116,1.2301941093923139
200,400,4535278.023149771,3924999.422535211,3903697.2839824287,1.1617903984919198
1700,400,524407.898319917,635985.878852735,447813.3406359373,1.1710412592336088
1500,1000,1329554.2838863048,1676011.696621627,1275217.80931263,1.04260956377559
1900,600,705567.7308765331,998700.9124603573,628666.225068538,1.1223248565637691
4600,500,308476.424641004,334551.80657956144,237834.46181356232,1.2970215598226371
3400,500,375075.36873931834,528289.9922359497,300438.7834155387,1.2484252681204253
4300,1000,537967.2252339053,651792.6182207455,476028.9713390982,1.1301144628247541
1700,400,526582.8616670079,697070.6113622313,465164.40754892025,1.1320360137649363
4500,300,190286.88277370395,199001.00709411237,137497.6142219695,1.3839286146922811
1900,800,899839.8922197685,1362865.6228952664,862817.7195438473,1.0429084519676926
4800,300,201201.30017937694,206543.55975859865,142348.1066563424,1.4134455659822596
200,400,4892193.613976763,4207359.125093339,4152391.0529393815,1.1781630274233665
200,400,4864856.492150334,4124116.3931453084,4100916.683641238,1.1862851326769182
3000,400,323629.2956509324,471212.1593628192,254803.76944640206,1.270111883957069
1600,1000,1309319.9565745252,1755797.1181978174,1259496.0141079659,1.0395586344922632
1200,300,646936.6568726698,678576.5458786124,523482.94404122926,1.235831394769793
1500,900,1250732.5745284704,1700190.3860111677,1187154.0541903004,1.053555408511437
200,400,4417484.062499193,3857239.723873099,3822056.541696031,1.1557872088775907
1200,300,637424.4474510329,657879.2534646742,497033.22378939163,1.2824584292198733
1700,400,532124.934238434,661985.347840865,459258.50399793277,1.1586610364450196
4800,300,205109.83229870925,201804.63017523164,148288.0517849619,1.3831851577370966
200,400,4318466.878593504,3915981.6343225464,3877971.048427521,1.113589251870408
1900,600,725330.0199447403,952323.8369956155,638224.6376003628,1.1364807580476397
3400,500,364727.1045914374,503865.01389309234,293677.2158946477,1.2419319063630656
4600,500,273852.369025396,294390.32862858777,215857.4857147079,1.26867209686366
1700,400,580950.2116634189,766755.3817251952,488516.59446345665,1.1892128501826702
4800,300,194965.9601628096,203777.47704462978,143441.4983667211,1.3592019212206052
3000,400,308740.80273593805,475095.5946069462,258531.4032285014,1.1942100606751411
