P,n,Paper,Min Time,Time opt,mtpa
1100,200,405870.8523266969,535681.5293432968,369253.71310067014,1.0991652566430492
1300,400,613410.4035654687,757564.968674292,585602.0608316103,1.0474867569529518
4500,1000,475940.991383363,562387.4363063909,425072.60310421,1.1196698820570241
1100,200,413328.5516909815,591884.1752847368,373518.5222482448,1.1065811387427755
1100,900,1713249.2873790448,2093374.2704531858,1649243.147171673,1.0388094019472736
2600,200,169427.39896517727,216281.8864506414,155258.89348025512,1.091257287536472
1100,200,358567.4717985886,469656.46513503295,323395.9445977948,1.1087568591638846
700,500,1541120.266084673,1702266.7781591024,1459274.090875474,1.0560869104172859
1700,700,906677.4647689702,1301099.1442109097,852386.4189880381,1.0636929971800664
1300,400,636026.9837531289,788637.2769916006,608291.9175639726,1.0455949937658664
1100,200,387009.6477528425,443586.82298589393,351460.9327244073,1.1011455661739513
2600,200,198021.74755810224,288290.7078884624,165173.06794499487,1.1988743081532305
1300,700,1087191.6423283513,1362529.6156100102,1042628.517766607,1.0427411333973504
2800,700,568758.48328658,896512.0591075473,517520.325814166,1.0990070436205686
2100,1000,1028060.9123410032,1504558.4990123478,956938.6006312439,1.0743227534795268
1100,200,393369.44694820134,430998.76169779897,358986.0748390983,1.0957791249270994
1100,200,426471.4861607946,515558.270410724,393923.4812388474,1.0826251961918776
1300,900,1445897.874217049,1868601.612209055,1385589.3788941249,1.0435255179070857
700,500,1457592.2317243235,1604659.0784384909,1426432.1914882888,1.0218447399196195
1100,200,382256.88249151537,450669.3058869965,364642.83830274583,1.0483049228959365
3400,900,601139.0849544867,921773.4124867339,534639.2965440023,1.1243825301289117
3800,700,426867.40189404134,631979.1893490077,378887.6094136873,1.126633311009037
1100,200,416582.2584951074,495441.1678586479,386729.8665353067,1.0771918451172309
2600,200,207981.70177689003,311464.05478881014,156222.72477336045,1.3313152876997807
4100,600,413660.1161490574,478421.56373292534,314954.4837664354,1.3133964984471227
1300,400,631187.2794450781,800323.4551960721,600568.8129203736,1.0509824450853795
1700,700,815608.9266785596,1155591.7773356342,773086.3432677387,1.055003666512958
1300,700,1102235.7021894979,1388876.8547505871,1058436.9505023388,1.0413805958553999
3500,900,589116.8850245227,938103.0818702463,518333.5605396686,1.1365594086000474
1800,900,1044363.1195179824,1466372.1701725705,1000350.3492479969,1.0439973558294566
4300,900,486705.5499578037,570525.4507892809,418899.11454938655,1.161868175542355
4700,100,65717.76926767148,66716.63828462585,43169.66550530229,1.5223136083739108
2600,200,213171.81824942934,359875.76760738017,158027.06710502662,1.3489576320982586
700,500,1425360.8406207683,1556409.0168347848,1395654.3892945878,1.021284962490746
2800,700,510278.29988494917,831809.993370617,469373.85126969847,1.0871468414880814
4700,100,86765.53276382745,88627.34022096542,82739.16147748545,1.0486634287131087
1300,400,682911.4805823314,855552.1005343525,638829.3927599048,1.0690044765034696
2600,200,184471.1158037025,306537.90475673863,136821.3611759901,1.3482625389643772
4700,100,62033.84516655837,66379.82992258978,54290.25884700422,1.1426330705362155
4700,100,82151.1371192696,90694.0311941654,70156.3045836674,1.1709729810711071
1100,900,1686279.9393074496,1981255.103879608,1620162.5288882717,1.0408091220728002
1800,700,859017.3013629641,1166542.2436489968,791800.8054011764,1.084890663792305
1300,900,1402409.2908647228,1719392.4425843072,1348435.4603624658,1.0400270032113725
4700,100,56407.855701700275,62060.25242281839,44430.604110624074,1.2695721075782593
700,500,1522936.5499218064,1759862.321996327,1489679.505004374,1.0223249664143932
2600,200,184344.69425406167,254243.6559271668,148695.00999878772,1.2397503739739792
4700,100,84908.51221838579,80859.53403459415,67742.26274582943,1.2534053156293956
1700,700,843608.5006940383,1168824.2010464678,797304.1606450524,1.0580761299571342
4700,100,107826.35616091915,117594.21182428687,96621.71431835281,1.115964014110212
1300,400,656153.7643240247,807032.4542392128,630910.259021729,1.0400112455635728
4700,100,65514.29130058634,68268.4987525664,50459.111537190256,1.298363948645823
2600,200,174459.7976954812,216903.4736773753,151878.72397038777,1.1486783213262717
1800,900,1102074.460488183,1515922.4685279788,1028639.4460273675,1.0713904320356598
3400,900,603851.1330137523,994051.0635067945,533578.6652614236,1.131700295246811
4700,100,65494.21144042631,67254.90208146413,54138.05797390288,1.209762852446566
2800,700,520999.26394468197,841944.1558508108,484077.5261059247,1.0762723651638357
700,500,1465854.8836511604,1641393.3876432634,1418492.0489823662,1.0333895665490493
4700,100,105329.3282712993,107641.63885395604,100419.32952364009,1.0488949564884649
1800,700,847410.2707980181,1175543.209700127,785557.5176193566,1.0787373957875257
2700,100,92367.58367063361,131541.22620821366,75147.1955092299,1.2291554334757393
4100,600,346130.9148451146,455036.10027641,305911.46652132925,1.1314741444024332
1300,400,623379.3413773603,770661.3033716099,588008.6987224664,1.0601532642828955
2600,200,218128.02872603174,311934.68393918016,166659.9343702816,1.3088210405831517
3500,900,570370.6375894601,889944.8339048051,509193.9376505997,1.1201442032501943
3800,700,428293.0046146715,637515.86046419,377216.3879282307,1.135404023581708
2700,100,106465.90456192827,152908.7403189802,82989.09935373723,1.2828902276445036
1300,900,1441265.7981637202,1874395.3690726997,1369793.1394503466,1.0521777023515049
1700,700,878014.7983642333,1162582.6312639636,809392.9621488473,1.084781854333404
2700,100,93251.06619820713,171596.58679587606,75365.32892140141,1.2373204964773494
2600,200,174675.05655175925,265167.9206506686,154271.97005116168,1.1322540089027917
4300,900,455534.7347921112,544142.0466978082,407666.53452818736,1.1174199896474801
2700,100,101340.00003700047,181881.0520670383,75391.55535351361,1.3441823764188667
700,500,1449314.5869113838,1617065.5150766068,1407343.8203771817,1.0298226815128613
1300,400,625779.7453014274,839527.080558909,596610.9305273109,1.0488908487619155
2100,1000,1025411.8604200042,1450471.4372497345,968922.1423471136,1.0583016071198974
2700,100,87040.2192171225,121903.25321771286,77342.16271108635,1.125391586763141
2700,100,117156.38795529111,138993.09824961165,68324.87689276955,1.7146959245774964
2700,100,127258.33656882882,164401.7003189035,96621.71431835281,1.3170780239888245
2600,200,205552.11648029656,303009.43003969314,163616.48199570668,1.256304462564415
2800,700,542691.9628829762,816872.0322558805,491417.1555903716,1.1043406944778003
2700,100,90016.7353333959,109990.52367174107,73656.32035633399,1.2221182771269814
1800,700,838998.0530584397,1207840.4525807928,785942.0348822848,1.0675062737725962
1000,100,217893.5922754482,245411.99160145773,202897.42787492074,1.073910076424291
1000,100,227615.02782987265,276487.2002618222,198111.89335205845,1.148921571434306
2700,100,88936.8214855978,158641.93837029696,69885.47247663878,1.272608144923503
1000,100,221969.74869520997,285052.33694299957,203486.38808778382,1.09083340060787
1100,900,1654557.9236682092,2030986.4989835476,1605662.7263804325,1.0304517234438137
1800,900,1079682.7627130214,1533003.8336016624,1009874.2268053377,1.0691259703978364
700,500,1515157.6110014904,1700505.213486997,1475743.877332971,1.0267077060416132
1300,400,645530.0114248404,821061.2268646309,614822.5913183929,1.0499451720545925
2700,100,114100.66029713307,181173.6388979598,101002.65383885024,1.1296798248408473
1000,100,223532.82600736816,299248.59855432226,203557.19945448675,1.0981327440464603
1000,100,230613.0844833468,247234.1893313292,208823.83931993315,1.1043427093112246
1000,100,231303.0433292237,240724.20579639924,184477.16761047777,1.2538301965781393
1000,100,250497.31531989953,307744.56225188053,203671.14899757807,1.2299106503438948
700,400,1166273.2500151477,1279580.3168010889,1129327.6555544892,1.0327146814114976
3400,900,580883.5098623089,895323.2222431026,524170.22993444087,1.108196300913467
1000,100,229643.26281243807,224557.63417391162,198872.06496210178,1.1547286083452708
1300,900,1469826.3126475285,1854669.190413708,1400336.200930059,1.0496238772312794
1000,100,218452.0791189406,243696.60160911153,188690.77568692472,1.1577252694185527
4100,600,341365.5147917489,435767.81418669794,300009.7448615649,1.1378480887321412
1000,100,237559.8044923869,314737.596855173,213284.7444469226,1.11381526657433
1300,400,681465.9711569091,844366.2455246865,642242.6090153535,1.0610725006266564
700,500,1506922.0837566708,1669882.3746146192,1462260.5098249777,1.0305428298388766
700,400,1129672.46349898,1226198.310481409,1087546.684401562,1.0387346857855564
3500,900,569442.5848494661,867167.5801850898,504636.8568624217,1.128420520827539
1800,700,827178.2685466277,1105433.275561216,765561.609213277,1.0804855658797605
4200,800,489013.79307137465,571326.1100375343,388964.77092268085,1.2572187242339787
3600,300,214904.33533766225,293267.4162111587,174494.31468040976,1.2315835947507192
700,400,1150465.4368049654,1254150.274119724,1129684.9897616636,1.018394904094181
3800,700,448924.525656657,622062.7819931245,381330.76638938545,1.1772575549234598
3400,300,218131.37120703227,321289.6343016389,184758.68613219858,1.1806285039879254
4300,900,480699.7538297566,579608.5573340276,414123.5072756862,1.1607642294735756
400,800,4192053.7880166564,4328955.377139138,4084130.094688149,1.0264251360329764
700,500,1470367.526836936,1632240.5401802436,1402424.5350582604,1.0484468077106572
3600,300,211154.70543154067,319118.5823110922,165677.74126313053,1.2744904887143729
1800,900,1061360.0864503162,1532007.7920735353,1007870.8121604668,1.053071558025567
1800,700,856960.2940933651,1180967.7859551061,799873.8420955621,1.07136931975203
700,400,1153968.8661655951,1258494.5745375578,1115342.0811378367,1.0346322313853276
3600,300,207283.26950148153,300004.4934312692,175578.49651866077,1.180573211477814
400,800,4209869.712817623,4344690.36704902,4106611.687692959,1.025144336250276
3400,300,225797.25474832897,330088.95209250203,175423.49074919705,1.287155179639831
1100,900,1688927.5976326112,2043421.1331128597,1637514.7205112383,1.0313968946216994
3400,900,585642.3976326495,901477.1646600786,519479.1173583752,1.127364658296033
4800,1000,499978.6797131686,573680.094911575,426442.6201579421,1.1724406897415431
700,500,1514102.3090589666,1765672.2531470596,1438059.9114206133,1.0528784628751895
700,400,1264949.994430851,1360980.0396367195,1186397.4436969662,1.0662109912249178
4100,600,334229.7567126682,432281.39436791383,295792.7334704639,1.1299457995172233
3600,300,225516.95087656792,314018.34685806266,165335.53002000254,1.3639956931778943
4200,800,438371.7521518045,524737.6594505279,391105.87501837703,1.120851871967422
2100,1000,1046198.7880701959,1638682.0384932854,981621.5796286091,1.0657862559073112
700,400,1225672.298105648,1320419.599004645,1171690.481040354,1.046071738175566
3500,900,584076.7531674593,840398.7198611546,514647.48358924635,1.1349064588716151
3400,300,215483.97510297896,292460.10005618475,185906.64337269965,1.1590977664578863
1800,700,839581.067666216,1178633.386920218,796345.7078484871,1.0542921992190293
3600,300,210828.69227011595,287608.0601762446,168142.81199247512,1.253866815784853
400,800,4188362.0481997645,4304977.972843969,4092983.629293697,1.0233029074984417
1800,900,1045248.2956335562,1427013.0763803776,990099.3232094994,1.05570044452236
700,400,1132143.4470237738,1236519.9062014173,1092016.1547702947,1.0367460610158463
4300,900,488790.8782922561,580996.8430199964,423357.4560951341,1.1545583318660584
200,200,2177127.5205573244,2023855.8499795941,2018365.6152433166,1.078658645448074
3600,300,213402.64824890406,298155.6482767964,151790.5107443542,1.4059024322562372
200,200,2282947.367440049,2171884.400298013,2147249.8832849334,1.0631959443618744
200,200,2117108.380777058,2066379.0070184288,2030895.4220536863,1.0424507130141598
200,200,2187116.0949610416,2112330.106996849,2054351.8723653462,1.0646258434991631
400,800,3981156.6155193048,4105654.1834480367,3888396.976220695,1.023855496202131
3600,300,202357.4249418323,301972.4475431851,166298.11269036902,1.216835366728438
200,200,1886456.2923425874,1813924.7796369677,1778677.6952878714,1.0605947875437165
200,200,2154532.014103474,1946463.696631687,1933035.1299842403,1.1145850278060077
3400,300,222275.04148033436,350471.68677856814,175061.14943294384,1.2696994290299433
700,400,1149063.7271679612,1298238.1407967904,1107991.728122149,1.0370688679376894
200,200,2184724.9617201695,1980843.8038623428,1974423.4116150409,1.1065128932669543
3800,700,393337.2073857047,571666.5098849982,345854.416725041,1.1372912658172387
200,200,2308883.706410688,2201380.3986997344,2166579.146813661,1.0656816806375669
1800,700,871132.2104244281,1187406.0484644813,805031.6179331471,1.0821093122540812
200,200,2144100.8804289014,2014076.9105577208,2005535.610665102,1.0690914033273369
200,200,2259030.708259539,2159492.198363988,2127014.2659441866,1.0620665523636017
3600,300,200220.12518475615,264683.85116250947,168494.74899986334,1.1882870319295145
4100,600,364230.30170521664,425367.8754709781,291333.12869029806,1.2502193051048855
4200,800,463797.27901059465,577880.0594374873,389807.9646946378,1.1898096524885466
3400,900,582766.8458204534,865733.3494591034,529784.1742830477,1.1000080298908639
400,800,4047736.246049331,4093777.1068416163,3926774.6173850517,1.0308043217272376
700,400,1183100.1761934825,1298053.4169950185,1141813.3838770154,1.0361589668674913
3400,300,213936.96885535173,340124.0398573707,178033.5656390913,1.2016664839991107
1100,900,1661140.8925244003,1976390.7510613275,1593605.5440647325,1.0423789617896337
3500,900,547327.8448742251,782712.0215227959,500847.45670605876,1.0928034824692043
3200,700,506680.575656297,770678.5466648636,445387.9530381618,1.137616256120164
3600,300,205362.78347612842,294878.23585624323,167914.29484232186,1.223021444773193
4800,1000,506997.51805998175,565080.8362354587,409448.92901248724,1.23824360533257
1800,900,1052010.5647495266,1451264.280790741,981238.3327880421,1.0721254251863517
700,400,1215289.798530828,1377267.5304290524,1192736.2738856564,1.0189090624130157
1800,700,787339.3696331325,1122044.2971872103,730137.1019750865,1.0783445568007826
3600,300,200098.00594273923,287017.1725323536,171872.01777746188,1.1642267806608524
4400,600,329273.52158343873,375010.9845698341,276392.94653271744,1.191323894889849
5000,100,59541.126355091874,64066.80720394095,42511.79157511906,1.4005790899186568
400,800,4086271.1088384977,4247841.949391578,4017852.593095267,1.0170286276457252
3400,300,213569.37665186427,319733.6672670114,160719.3643175515,1.3288341299676312
5000,100,86039.15665089009,84125.41845448058,82739.16147748545,1.0398843197643792
400,700,3641674.745114924,3772146.203223964,3563103.6243052944,1.0220513151157506
400,800,4103897.9357501334,4205940.362019268,4001466.0300432416,1.0255985943496275
4200,800,426383.6047414384,538800.3910902276,370323.5215448281,1.1513813731376072
5000,100,60550.19457061256,62964.70426394692,54290.25884700422,1.1153049526112873
1800,700,800116.291514912,1090377.0491471686,753009.4850536606,1.0625580519186881
400,700,3579307.2370207747,3733479.9862317336,3535008.829287105,1.0125313428828417
4400,600,345635.88657181675,393918.875559063,277987.3080645739,1.2433513205269382
5000,100,79681.12940076417,78265.92184284262,70156.3045836674,1.1357657714958118
3400,900,576373.7724912552,842018.6000321181,515578.26425623696,1.11791712810609
1800,900,1071537.8300485092,1454372.116375809,1000703.4403124234,1.0707845969970593
3400,300,219364.2140243177,323765.57246578217,176080.3546133319,1.2458187882801355
4100,600,360465.16670312826,477717.37792512274,295762.6369367535,1.218765055777518
3500,900,575637.3660504312,876588.2501033394,508780.3089387002,1.1314065342882327
5000,100,57031.7776862622,58560.251072275685,43958.40781420668,1.2974031709089884
3800,700,405573.6548779675,578421.6223829002,356688.70344647084,1.1370521436736023
2100,1000,965890.2896745789,1289146.1386294165,910869.8637947357,1.060404266368661
5000,100,84292.16916752985,86247.63046692894,67742.26274582943,1.2443069621662337
400,800,4199175.259748494,4404187.000658082,4098384.1678332747,1.0245928853391275
400,700,3689940.427236486,3753431.003092355,3536739.1569702816,1.0433170961913525
1100,900,1685211.8357008426,2044330.749064847,1618846.437532228,1.0409954870517442
5000,100,107045.33477342984,109892.88777163811,96621.71431835281,1.1078807235890362
3400,300,211140.7626358674,308142.284556373,178406.2048233847,1.1834832922144645
3200,700,487403.396935412,768157.1614683009,441876.1036608881,1.1030318066474651
1800,700,815173.9888566206,1101472.6314682919,764426.6864739114,1.0663860946780814
4800,1000,495287.9464893208,553345.9393540269,411169.5625479216,1.2045831977934778
4400,600,353887.58385632397,393917.9276087962,277514.5116622374,1.275203886588245
5000,100,62134.076208730716,66308.56071007032,50459.111537190256,1.2313747570235274
400,700,3505549.226522059,3647978.0157526196,3445027.2414597464,1.0175679264111328
1200,200,359414.8009460186,378458.96544404665,336394.2692072194,1.0684331864304695
400,800,4157798.4824660276,4204981.427674417,3988934.8700928153,1.042333008151944
1200,200,387952.3378066302,464470.31572476623,357874.9805474889,1.084044314059418
4200,800,424762.6721287816,532859.9499769476,373978.53498905257,1.1357942565907309
1200,200,373677.2891661397,486107.88501053624,338482.57034228096,1.10397793537277
1200,200,382487.7999107478,532710.1599998561,342391.9787275577,1.1171050248671113
5000,100,62696.69271423317,62016.63886562365,54138.05797390288,1.1580890608314016
1800,900,1028314.2461340745,1384998.62989521,973870.0547062254,1.0559049856443863
400,700,3678881.1398850866,3805787.874822639,3599432.289430029,1.02207260591854
3400,300,215299.56139860806,326823.1336813726,177791.60630363494,1.2109658373349557
1200,200,344929.3020385683,448492.7781030861,296446.28254797857,1.1635474024969195
1200,200,352918.43102419004,413661.91763287317,322172.52166404005,1.0954330592855825
3400,900,584102.9753248955,906692.8033538429,523744.4356721914,1.1152442594931589
5000,100,104929.98327038875,101186.101418379,100419.32952364009,1.0449181822677556
3500,900,589557.2255406884,874082.3385539332,520124.87463116477,1.1334916945834594
4600,100,64935.96956225367,78108.11568491158,44108.13649454799,1.4721993428645554
4100,600,323465.4989034887,399908.4206916681,284176.51867875474,1.1382555476694676
1200,200,365869.45064151153,399151.9912804116,329070.5686025068,1.1118267190994375
4400,600,403149.03123590467,448521.5188662909,314954.4837664354,1.2800231525990047
4600,100,87108.18969581737,86982.49976338338,82739.16147748545,1.0528048404203467
400,700,3689281.322981545,3767299.1456698054,3583555.6853181915,1.0295029984036554
1200,200,384855.0545484826,492359.44434482453,361096.5244689435,1.0657955102572096
900,300,729809.310393346,823638.6336228441,697977.258721639,1.0456061444322815
1100,300,603272.6076182377,705135.8004872261,571072.302590432,1.0563856886102556
3400,300,208473.58331828017,292936.62117319234,181982.13647025375,1.1455716883088503
4600,100,61899.178122143865,72732.24051035223,54290.25884700422,1.1401525694799577
300,100,751047.8308073718,692134.7208722329,676324.7595830691,1.1104840095908464
1200,200,344359.6974780762,417824.76341181406,334255.9351108503,1.0302276229257534
300,100,753041.719444622,708320.1813862089,660372.9778401948,1.1403278824453238
4600,100,81723.89111605598,94520.9648442277,70156.3045836674,1.1648830650507431
1100,300,582856.3874423917,709584.5032008735,542218.0623157,1.07494830576675
300,100,752589.1172404592,718528.3526304456,678287.9602926127,1.109542202276144
1200,200,381762.5095430762,502599.8281909184,354502.3776573645,1.0768968943617618
4600,100,57536.98455589243,65464.80925284291,45396.48680868112,1.2674325394028
900,300,697322.2949620797,817387.0692481365,662710.9650525221,1.0522268858292008
300,100,747835.6560725614,720735.0506386232,678523.9981816225,1.1021506359048276
3800,700,413009.0486895761,559769.9353698788,362096.8514876422,1.1406038108112946
1100,300,628294.1577816651,747601.17490009,574620.5340610717,1.09340707569439
400,700,3709646.156659526,3856841.6160131632,3622642.280699162,1.0240166898133736
4600,100,85705.43921739423,89499.64040215917,67742.26274582943,1.2651694192584482
300,100,756384.0386724193,701526.0408838557,696079.4643997771,1.086634611932766
4200,800,461777.96287898027,565376.3194175932,382652.627913835,1.2067811095314431
300,100,744651.0165340081,641781.8182384025,614923.8920349259,1.2109645212674776
4600,100,107619.3365195907,111663.71586896363,96621.71431835281,1.113821435262497
1100,300,576624.2016958034,681760.6184903699,541098.098247281,1.0656555688582128
3200,700,506172.5681424426,750336.8509132989,442092.3946212852,1.144947468675753
300,100,784519.8887328306,718406.2090666877,678903.829991927,1.1555685121737485
1100,900,1710142.8864393476,2087434.7102712526,1654942.7829173424,1.0333546900181638
1800,900,1062597.615060363,1491693.5599532083,989295.0451585837,1.0740957616845528
4600,100,64536.431399836605,66848.46154990589,50459.111537190256,1.2789846954057214
4800,1000,505776.32062232867,559447.2977903981,402612.8029137148,1.2562350649607215
4400,600,324723.82797178323,386199.6252517823,285053.8665312386,1.1391665439352925
300,100,717616.1369879575,671845.7604286298,662906.8832070059,1.0825293192254688
900,300,738021.3217566416,831155.3692429268,702313.9860746431,1.0508424100758311
1100,300,572287.2556451987,697822.3706064516,550285.5665208277,1.0399823118448779
4600,100,67224.4142576837,68638.92797231996,54138.05797390288,1.2417219378295592
400,700,3353408.1143551716,3496566.9965756414,3285616.9588878895,1.0206327019599473
300,100,690594.0168348103,651030.5507982329,628969.2522897491,1.0979773881166965
4600,100,105474.01848902051,107641.63885395604,100419.32952364009,1.0503358167133598
1600,1000,1350858.1227685167,1790605.7074384561,1279327.8604738263,1.0559123775106387
3400,500,353112.67252655834,529276.4387915098,300438.7834155387,1.1753232006607017
1100,300,524814.957105663,671673.3068099029,496768.9442542501,1.056456856202063
700,800,2427793.5205140784,2676152.3310622615,2333788.625536085,1.04027995249844
300,100,782109.089939806,767908.3212922725,710949.1481564087,1.1000914650055142
3400,900,600954.1272801867,933131.4224575593,535422.6650614932,1.1223920212850296
900,300,694041.1935652082,823503.2007152836,661342.1200800102,1.0494435066093206
1100,300,572166.5314523485,682993.8659105207,544248.3688048441,1.0512967318741109
400,700,3480181.17975871,3584145.434038914,3388542.6827414725,1.0270436307277375
3500,200,125307.07883308828,175750.25850121077,115335.1780139038,1.0864601849227853
1100,300,570261.055124908,695453.1722063607,551437.3603631891,1.0341356899527467
900,300,704135.5989726968,818335.3538768126,672571.2479699005,1.0469308658347656
5000,400,192493.58052095477,210738.57296204587,158105.8717776285,1.2174979863599982
4400,600,316719.39410328417,379350.7779423373,279554.53498464,1.1329431451386978
1100,300,579388.3645907925,694252.2033983999,549537.6922112352,1.0543196086503983
900,300,646450.3838406797,762139.5560166446,607162.0429774168,1.0647081636898772
3500,200,170561.79359693534,245699.04474748604,122699.99333056761,1.3900717430148724
100,700,14490741.994201783,14252414.497221194,14252414.497221177,1.0167219032976533
700,800,2418727.064359692,2672823.818988919,2346635.250110262,1.0307213548616225
4200,800,460988.3557333864,529888.6853462543,381092.0028612611,1.2096510875910773
1100,300,594366.9893422525,709703.1653402757,562490.2399989661,1.056670759911043
1800,900,1098286.8611946097,1512727.5206068028,1011353.9228939315,1.0859569892722862
400,700,3514870.414574896,3577707.487576029,3439920.089132601,1.0217883914452195
3500,200,179496.3336294291,254058.02479925446,137320.72161632078,1.3071321758048182
900,300,685049.0244338796,782154.658439367,665192.4507614761,1.0298508704506084
3500,200,180890.01980578754,271575.9305366136,154001.93236168398,1.1745957796227846
600,600,2080726.174714147,2205624.48575833,2026881.6079065946,1.0265652254169715
3200,300,229497.74090033566,361905.53258228424,196306.104015461,1.1690810229836792
3400,500,345714.9627952847,534003.7583920682,293677.2158946477,1.1771936809674222
700,800,2384781.365685563,2657716.603541232,2338847.788167827,1.01963940438968
3500,200,147313.65088777046,230661.4897938095,112828.85828240226,1.3056380533343281
4400,600,323878.55493137066,388460.94488170557,275625.0470974777,1.1750693862623725
900,300,691558.5097787646,809653.7542311972,673978.9959994534,1.0260831774931536
4500,900,451746.0265365465,520327.1393786069,400140.1396991988,1.1289695327145681
100,700,14283647.130676147,14140035.317148397,14140035.31714842,1.0101563970885958
600,600,2069970.8216995215,2292505.7738258704,2038573.5924735419,1.0154015677147485
3200,300,230553.28112993526,344185.24622104125,186387.45892102187,1.2369570488518105
3500,200,147614.57422627893,204534.868966261,110459.15028481373,1.3363725308918426
4800,1000,532940.187560416,608735.5774835851,420327.2294374381,1.2679173516160207
5000,400,201406.00225520798,226272.48822479512,152256.53581621867,1.3228069401126739
3200,700,485373.9908263504,720476.9883754764,430628.4051824683,1.1271295274186222
900,300,693819.8845315386,784862.2719054742,671657.1793692874,1.03299704945172
3200,300,234136.59875341514,351543.12365992094,197525.80858349337,1.1853468690115323
600,600,1973922.67917001,2234725.7186552174,1930162.517586735,1.0226717497539988
3500,200,131476.64006385393,180200.88263239095,112824.19494943091,1.1653230951285163
900,300,737800.6932648532,817040.581952446,687488.0711098475,1.0731832656729352
100,700,14561996.794208298,14146956.62788111,14146956.627881126,1.029337770465006
2400,900,805494.133926267,1151179.8407766987,750262.7619359978,1.0736160379968063
700,800,2290887.2277960107,2558000.4163280902,2221941.1292689685,1.0310296693367955
                                                                                   4200,800,438414.7393077642,521463.13869689277,390322.3016984071,1.1232121182932484
3500,200,182288.00158193105,237851.34325292546,123804.52267506633,1.4723856418424932
1600,1000,1293017.7417327631,1847035.9682504444,1228346.7870374618,1.0526487758813416
3200,300,233491.58484357226,373188.08817470795,186002.47127250285,1.2553144226857906
600,600,2146421.6588032763,2405447.430426651,2089507.1750337016,1.0272382332301189
4900,900,434937.8361443278,505775.0121138502,367475.6384992642,1.1835827755019976
4400,600,352173.29099086893,379136.48391826637,271469.50627959595,1.2972848988355743
3400,500,338329.91546515434,479254.18618177966,287340.6095606504,1.1774524874241326
3500,200,139455.66366101516,201100.91597365186,114602.03489514868,1.216869000525213
3500,200,174612.20384445728,227193.2859631644,124934.25083644566,1.3976327762436114
3200,300,238344.1873862113,335504.89774050086,189160.6634915345,1.2600092587266585
5000,400,212584.7266040694,238756.27027242372,158155.89856663288,1.3441466839411307
600,600,2145337.287397575,2295137.9960766076,2090395.0212290832,1.0262831979652285
700,800,2319874.273703924,2552755.162937164,2243871.209934315,1.0338714019918431
3200,300,237195.3010450514,335906.7264972311,170764.32458739847,1.389021399043177
100,700,14042764.227309262,13780108.965838984,13780108.965838986,1.0190604633186429
600,600,2112331.42617155,2207103.6767724617,2050066.5898873599,1.030372104297164
4500,900,516012.52940821345,584965.9043937705,411455.778410947,1.254114187923347
4400,600,354761.075733649,397902.10903089936,275597.00260015664,1.287245769680397
4200,800,433955.5462115195,522243.93514348275,379898.5590564586,1.1422932145078952
3600,500,357498.49509274715,519214.0210442074,283747.73989245325,1.2599166260434254
3200,300,224399.9909757359,333148.7974523445,187085.37677666516,1.1994523294229211
700,800,2346480.1711180992,2653537.775168664,2295915.76748301,1.0220236318558509
4700,500,289596.2052734404,317734.3722943986,218726.61253679788,1.3240099223166986
3400,500,363296.37278455566,598687.5116518468,306698.7216185476,1.1845382689152535
3200,700,495912.9693881106,809307.3834806605,449929.03617875365,1.1022026353308922
4800,1000,491593.08421505144,565796.4434802681,419832.00470265525,1.170928082443883
600,600,2069400.5229377751,2220190.28728244,2021250.345381503,1.0238219761675211
5000,400,209613.93175000447,222204.1854051983,156147.89135929712,1.342406419486522
100,700,14635977.474550167,14397729.157720089,14397729.157720117,1.0165476315202318
3200,300,219099.01910708525,333312.07073735463,189556.59262484626,1.1558501662915346
600,600,2060881.8044353633,2265811.3059778,1990776.3793837035,1.035215117969886
4900,900,484545.29270077555,546938.8034036785,377867.5516018901,1.2823151674353819
3600,500,336836.5551389966,522550.1012724067,277361.81501161173,1.21443016633308
3200,300,222284.98007079022,341197.75971799623,188903.5816976121,1.1767113046411872
4400,600,300463.63592733955,364261.5831718521,264800.84695065784,1.1346777753446045
700,800,2356153.429656931,2629598.534587026,2286552.0171675663,1.030439461672769
1800,100,133143.85241369536,145789.5563572435,112720.79326384487,1.1811827131312531
1800,100,137765.02609706632,203620.61314947932,110062.16297336579,1.2517019689173692
600,600,2073130.3804633203,2273067.0425512884,2021044.6857344822,1.0257716690266594
1800,100,130612.35115592334,209841.22173969584,113047.99338210211,1.1553708053397616
3200,300,222574.35539364017,323751.38036419847,193356.0199996446,1.1511115888403645
100,700,14654800.546427464,14334222.741272766,14334222.741272766,1.0223645056269186
1800,100,134815.63938672806,218710.1790877447,113087.33303027043,1.192137401901958
4200,800,453785.7312643922,517990.3144463275,384778.951423563,1.1793413584228698
200,100,1094608.0838492468,1025215.9451056283,1014487.1393746038,1.078976796614726
1800,100,125003.91182718099,165945.4806299142,116013.24406662953,1.0774969085028592
2400,900,845715.0557064378,1294038.496619667,771479.5845205256,1.096224803190417
5000,400,224120.3927342641,240428.1611086227,176977.28425804104,1.2663794321054573
200,100,1121492.6507018954,1020213.1882779833,990559.4667602922,1.1321810434761994
200,100,1115587.3469810311,1039707.8625442225,1017431.9404389191,1.0964736830453425
200,100,1121679.6036661803,1039419.3832380223,1017785.9972724338,1.1020780465364735
1800,100,145157.55959605065,170275.4247283847,102487.31533915432,1.4163465899725307
