P,n,Paper,Min Time,Time opt,mtpa
1900,400,444349.8717169105,614141.7711162871,410915.5035770977,1.0813655553240513
3800,300,210678.93872751048,279418.4225583756,165310.40338144082,1.2744445262854105
200,500,5209452.513110037,5048181.901705075,4992512.670209011,1.0434530380254285
3000,400,289689.42819470755,468230.43825661385,260246.48559882856,1.1131348326496346
3800,800,465857.22010344884,669902.227288866,413344.69656684756,1.1270429352856322
5000,600,300363.7819474519,342926.31312999304,250847.40254748997,1.1973964206808463
2200,500,519428.3101739971,799459.5745172017,469554.87006049074,1.1062142963336348
200,500,5133405.034365863,4925259.018864899,4884790.362531057,1.0508956686743023
3800,300,216003.86833146206,299155.18961115903,156957.8601440184,1.3761901961027332
700,700,2085405.759914247,2332330.266647991,2020993.803983018,1.0318714267229738
1900,400,481469.7815724289,721244.6687217975,437093.7950462507,1.1015250891893411
2300,800,787780.9975328175,1154921.1902861642,711823.2398771647,1.1067087352595575
1700,800,974597.7230184728,1370870.093477137,914916.93558134,1.0652308260084962
3000,400,319586.37544633483,513464.4384906075,276826.0701959588,1.1544663232769479
4500,1000,529454.1624090468,609948.4676172186,454872.1281684716,1.1639626383372341
3800,300,197647.44169583637,286621.5958615985,166337.52301767864,1.1882312427775545
200,500,5357977.9376485115,5285778.545828541,5213878.267515309,1.0276377128002787
2200,500,504014.0627723038,765727.4222770553,465264.70767158386,1.083284535581134
4200,500,286623.50730719964,354550.8303521062,245957.31288882848,1.165338423731894
3700,600,360377.22000386653,506824.7630070747,314898.3044818634,1.1444241359026515
3800,300,215814.62074939843,294004.09235887334,156633.66001894977,1.3778304147607152
3200,900,654228.9134822034,1029596.7973203829,578609.6883903942,1.130691252858504
5000,600,289026.0856040032,315073.84355607437,246007.9907864832,1.174864624031081
3000,400,311422.6612482106,461937.44030446495,273394.44557608257,1.1390965189215785
1900,400,455052.1055094273,627102.3450832606,431675.44038328825,1.0541533359076039
200,500,5097587.198702156,4999904.754920539,4964722.171438281,1.0267618252695463
400,400,2129262.1081412537,2073140.75663903,1976323.3972203562,1.077385467953272
2200,500,491481.2484750874,751643.0175202268,446225.98842762836,1.1014178044782321
700,700,2033167.071226711,2235299.3825483057,1968586.995119855,1.0328052944914046
2300,800,739642.767882445,1062492.6783213292,676242.9523862078,1.0937530147597443
3900,800,470799.93384359666,625468.040351784,410406.77231212734,1.1471543980408256
3800,300,207148.38434236564,265164.17549335037,159293.19030866065,1.300422095514419
400,400,1944853.4169884613,2003015.637775216,1903206.6977027336,1.0218823942433564
200,500,5065361.182092067,4962861.119628382,4925703.371320136,1.0283528666352681
3800,800,487650.574160074,711790.33625039,422931.851904765,1.153023996570214
3000,400,291895.08968103235,470796.04916251544,254803.76944640206,1.145568177092578
1900,400,440968.4853030192,649975.8228123265,402321.74123116117,1.096059298097074
2700,800,674116.1186521607,987196.1321157649,605056.3103241703,1.1141378201493186
3800,300,200314.4910816747,273227.95223989163,144870.0706401176,1.3827182536501321
2200,500,529010.0513549469,862452.7496155021,457564.5172701951,1.1561430823154557
400,400,2045982.4809794005,2088818.9040925694,1976948.732082911,1.0349193420022358
5000,600,291620.78157520975,331488.7302504053,242550.04144578037,1.2023118191896853
3000,400,301683.971106642,481684.36040407163,258531.4032285014,1.166914221403117
200,500,5285845.739591409,5210324.77249269,5165103.570665399,1.0233765242601818
4200,500,290351.89478787687,352000.6349115484,243710.08497082963,1.1913823542535382
3800,300,200510.56732562341,278830.9845518987,157545.5804435075,1.2727146439853465
400,400,2025959.2113464049,2045761.3173915215,1951848.6419912141,1.037969424350233
1700,800,985946.2909156336,1305379.3951425736,923946.9687964828,1.0671026846918605
2300,800,729274.5727896412,1080392.459036531,682917.3247626177,1.067881200763412
4500,1000,522893.7186606317,597375.3817248394,436745.5242799864,1.1972503199034912
3000,400,302340.55315017863,452361.2066598181,266423.12290463696,1.134813487110118
3800,300,192140.75488500873,268800.82570515195,159626.60431566,1.203688794288027
3200,900,635882.4834469086,1033080.8578690407,568054.2525780024,1.1194044944846047
3700,500,335050.739843663,474366.95587357704,276078.8820575221,1.2136051020876486
200,500,5228917.949325889,5162644.296603689,5117911.784387422,1.0216897378491556
1900,400,442075.9811280662,674934.6012773818,408207.4787818443,1.0829688433129419
400,400,2157531.3892815257,2203079.689393386,2076195.5264696907,1.0391754349601825
700,700,2142697.3052302157,2380918.704665132,2056818.451102874,1.041753249578879
3800,800,489715.9260456364,728427.4245721636,421206.9505308675,1.162649204692429
400,400,2165610.9252692647,2153808.179986821,2050458.341820619,1.0561594357222595
3800,300,202140.20206011707,262690.38190620556,159076.7003769365,1.2707090452664687
200,500,5017444.49119439,4958987.305507325,4908485.872703912,1.02219801000068
5000,600,328281.8088118132,346071.4194261407,258690.3915727318,1.2690143101798022
3000,400,306339.3894940935,499569.2282002879,278305.13057331985,1.1007320952474786
400,400,2020845.5509622623,2014875.4408694,1911028.2708480156,1.0574650212084595
3800,300,188681.6770279301,267389.3899600138,162826.12210496387,1.1587924258633315
1900,400,463905.10329816036,674472.0867000358,420668.0887967952,1.1027817789198908
3700,500,341481.3747549479,478267.2443731677,269865.5497410276,1.2653759439937604
4200,500,293056.9955350599,363542.68084506755,233737.42250971007,1.2537872300824466
2300,800,775774.5101857883,1148873.6916456148,698756.9727122204,1.1102207784412153
200,500,5188500.3617742,5156835.516338655,5033209.689972146,1.0308532092575926
400,400,2023567.4207976393,2066271.2300084704,1938985.5242137604,1.0436217266852346
300,900,6129841.729915222,6123847.617403032,6002102.095487982,1.021282482769373
1700,400,499028.48967060604,649653.6361892523,465017.26993420144,1.0731396916532092
700,700,2088814.1061415581,2332995.485652411,2047746.1058961095,1.0200552207752713
5000,600,311170.2338844506,350867.150708033,242525.36228813787,1.2830420330008931
3900,800,468134.5585735216,668323.3045012885,420347.09413674613,1.113685725685615
400,400,2065050.5758943958,2097207.836698109,1998173.421784777,1.03346914405952
2700,800,665392.6416758341,954761.420107862,608386.9166952531,1.0936997877768888
1900,400,482804.5711738925,702805.5083128528,439429.1535368208,1.0987085569720563
1700,800,1017678.1088312092,1416367.2612791515,945377.0807282982,1.0764785074408743
3800,800,491179.84768126317,705571.5912162167,431408.8597719236,1.1385483551286804
1700,400,483645.5809885644,647979.2033071682,447813.3406359373,1.0800160180617708
3700,500,322587.48269860016,469590.7096375003,264042.72229897603,1.2217245750607502
3200,900,621482.96336294,959219.8122225082,566927.3318402625,1.0962303781431535
2900,100,87087.67244936644,131017.15777102928,69964.63030169682,1.244738549661919
400,400,2194702.8677041484,2179801.8064217023,2087288.4792998987,1.0514612088695463
4500,1000,523816.1299782696,588633.3811701754,438580.86671778304,1.1943433234978158
1700,400,493561.973986328,673472.9898719203,465164.40754892025,1.061048450776882
300,900,6316256.34858827,6361592.74534315,6171836.676164205,1.0233997884263233
2900,100,104800.66214747168,150366.065536961,82903.92042485606,1.2641219089568
2300,800,766050.8955330395,1170116.057068721,695907.1356596942,1.100794712798643
4200,500,346380.2228357869,378409.7770643095,288145.1780149138,1.20210313850145
1700,400,493662.57493982057,668192.0821720643,459258.50399793277,1.0749122131487905
3700,500,353981.8102648582,549799.0957767196,281831.25770353025,1.2560062114800128
2900,100,82146.48418896944,162874.15490970097,70167.72003027028,1.1707161662589511
5000,600,281550.9599651169,309014.6540676205,233024.74531657892,1.2082448994101982
700,700,2141214.1537397923,2410027.6408137013,2070081.303256664,1.0343623462379095
2700,100,90142.59593225466,126869.18856977207,75147.1955092299,1.199547039931556
100,400,8217149.363148103,7905293.588881422,7905293.588881425,1.039448980706459
1700,400,533147.4546517313,722692.4905925571,488516.59446345665,1.0913599674895245
300,900,6184095.652595948,6268281.100746539,6059245.360832026,1.0206049242651527
2900,100,101479.97553438961,144649.14944559333,70336.67268244541,1.4427747526891037
100,400,7922398.516040014,7612826.790810948,7612826.790810934,1.0406644908304952
2700,100,108679.7452328268,158639.65737177673,82989.09935373723,1.3095665102905187
3400,300,218888.75487743752,348040.7003591397,184758.68613219858,1.1847278169147522
3800,800,460595.1481128839,628256.8525758275,419887.8810624016,1.0969479446453294
2900,100,83428.87983006201,112648.75889830731,72008.22045514936,1.1586021610133534
2700,100,93357.4817154951,172856.7304752854,75365.32892140141,1.2387324921365066
3300,700,495967.03297199286,740092.9158599147,431891.3484006417,1.148360657856734
100,400,8275467.612684883,7907794.928331652,7907794.928331644,1.046494969544033
2900,100,108491.43124601078,121235.33173348085,67972.02274811617,1.5961189156904645
2700,100,101976.86951481787,158459.01936642732,75391.55535351361,1.3526298673192878
3700,500,315720.0203484883,472249.9747081556,268363.3606182855,1.1764646992834538
100,400,8185883.146126515,7807394.5679648565,7807394.567964857,1.048478218292523
1700,400,508817.79467482003,703412.8685417165,482460.78631073394,1.0546303639838421
2900,100,122307.39803517616,156093.9811882653,96621.71431835281,1.2658375904218921
100,400,8597962.635538438,8304782.105878762,8304782.105878763,1.0353026155198148
3400,300,227066.60085831294,328961.9702306396,175423.49074919705,1.294391075497124
2700,100,88682.74937525103,124775.54694265284,77342.16271108635,1.1466287761634975
2300,800,764419.6379944078,1260746.4250371088,712762.4639710042,1.0724745993715867
3200,900,623572.4348524413,930849.7106722667,556930.8693053434,1.1196585953840548
1700,800,988497.9959593688,1402144.4867126192,941521.4188337039,1.0498943265505913
100,400,8477636.752199477,8201833.367282477,8201833.367282476,1.0336270407561794
100,400,7855085.501361494,7644113.083392064,7644113.083392062,1.0275993324101653
1700,400,482639.3353408225,627512.1931040784,449653.71078776836,1.0733578390696814
700,700,1944222.6045732948,2142128.4056812963,1877495.4050787939,1.0355405394410009
300,900,6148389.641240579,6286882.8557294095,6047224.872962801,1.0167291229287811
2900,100,86942.79755324719,107366.70241028837,68576.57412486269,1.2678206612500604
3700,500,310955.7509946224,426858.41288564337,266254.2362875749,1.1678903416911888
100,400,8123760.631151108,7755942.096855037,7755942.096855042,1.0474240949329952
2700,100,111983.89261664818,132724.32192911592,68324.87689276955,1.6389915022078705
100,400,8354405.812964753,7992693.687139101,7992693.687139108,1.0452553469436305
1700,400,487397.4405035131,700229.8680155888,456231.8880502966,1.068310771933111
100,400,8531819.759571273,8349153.917199595,8349153.917199595,1.0218783656623431
2900,100,80455.6171131531,144406.13023845735,65065.78471962921,1.23652726943722
3900,800,454795.4995980573,593127.4414529024,409121.52513772465,1.1116391381386184
4500,1000,531492.5229356822,593979.3953016973,429453.6564412958,1.2376015781072633
2700,100,124978.50954669187,170121.09479659368,96621.71431835281,1.2934826340889383
2700,800,671261.6070584878,1069026.7956248634,606367.9450805477,1.1070202712798742
1700,400,514066.4822422667,670795.9241471785,470158.45218465343,1.0933898558105013
2900,100,112898.7419304261,188094.91458500252,100845.66295829043,1.1195200529062
3400,300,223002.6633007213,319002.72029792407,185906.64337269965,1.1995411205055901
3800,800,488404.0704703537,647650.5508582797,425281.9989418328,1.1484240378985668
300,900,6127252.460003991,6090940.976625176,5940595.939256996,1.0314205043829896
3700,500,319390.47946939105,472327.52184082376,279194.78760353505,1.1439700655262057
2300,800,744710.2596930999,1096031.1931209862,693727.8034944027,1.0734905764795524
2700,100,90822.56611882056,120370.84658804376,73656.32035633399,1.2330586931228689
1700,400,540169.5408629393,746445.5043779243,491126.7010117409,1.0998578162216963
2700,100,91892.52209334886,146239.6519164752,69885.47247663878,1.3149016360169357
3900,300,202791.83989821223,270840.5708278027,161071.67508960902,1.2590161478446973
700,700,1962007.5418861127,2180149.285819958,1936310.1044236987,1.0132713439875698
2700,100,111874.57255627679,206974.32866800867,101002.65383885024,1.1076399312712386
2200,300,314955.262327198,450008.14555745164,285536.151295216,1.1030311254758265
3200,900,624886.5878644431,942166.7239084783,551946.5621932737,1.132150520842683
3400,300,233170.45594006617,336197.9333404549,175061.14943294384,1.331937192777206
300,900,6010756.072700347,6043511.204876046,5887429.996728253,1.0209473532663027
3900,300,208373.881654639,284670.358042472,152933.29962750513,1.3625147836486153
2200,300,311282.40651947993,425399.4980685243,271109.03115785,1.148181619734532
3300,700,479489.8460855584,736373.7906475351,428485.9187014672,1.119032913703814
3700,500,309419.51644587546,472021.6317429583,276643.880237158,1.1184759127171726
3900,300,196225.88171220128,250054.04772658992,162072.45832491765,1.2107293474799645
4000,900,496008.62283889315,683829.3158324931,450157.6571615986,1.1018553498931927
2200,300,324773.3937358594,469840.09772885,287310.26703053585,1.1303925790488438
2300,800,752720.1500712095,1028017.3662257988,702639.8243386802,1.0712745335487701
400,600,3117202.028198551,3145483.3899755934,3040322.411859892,1.0252866656637343
1700,800,1037673.392221806,1426101.2703356056,964325.6865490058,1.0760611344236684
1300,200,331756.11603031924,365832.2520776004,310517.78696051025,1.0683964975974467
2200,300,304935.75944202533,470427.7751714939,270549.0491236405,1.1270997271281118
1300,200,350939.3985924028,457377.3640504558,330346.13588998973,1.0623384397911375
3400,300,218001.89466076015,336461.03901065636,178033.5656390913,1.2244988403068466
3900,300,207295.70560067258,299567.50640545605,152617.41232615616,1.3582703470142996
4500,1000,554988.2015291274,652788.0119165764,448349.04473326734,1.2378485201397096
300,900,6092509.221333935,6196469.29915,6004220.641874541,1.0147044195617418
1300,200,353221.1394368337,470817.0660242931,312445.4495467209,1.1305049887885004
3700,500,321629.3512274998,498700.30345887895,265323.56068669795,1.2122155695297991
2200,300,301742.9159856329,468201.2024403252,275142.78326041385,1.096677559229467
1300,200,370291.6625526592,511297.26701216324,316054.13421005325,1.1716083495574814
700,700,2005457.9652225,2216074.4639812987,1965668.6223614863,1.0202421417365926
1300,200,319986.3445323993,406081.590752775,273642.7223519802,1.169358138897655
3900,300,185920.02378054886,253108.97901394236,155208.7495315155,1.197870766575549
2200,300,278425.92900948605,444086.6286180121,248384.47212712505,1.1209474031330975
400,600,3117877.5547603252,3228485.988361292,3057860.388710313,1.0196271766597313
1300,200,332176.34077609994,384233.1896272127,297390.01999757544,1.116972051647221
3200,900,620622.0355578052,908487.2760950661,562895.6851757382,1.1025524833505247
3400,300,215617.13352024913,308086.64892846666,160719.3643175515,1.3415753256354965
1300,200,328213.30022425565,367115.77977524564,303757.44794077554,1.0805111198071704
2200,300,314117.0300131958,448548.3546791066,272124.18440242205,1.15431500769764
2700,800,623827.362538774,1022985.8256233556,576058.8112919548,1.0829230458947174
3900,800,467945.1437285243,618215.1228146141,414377.33230229863,1.1292730254538792
300,900,5993241.248967891,5981619.965961535,5843220.328237352,1.0256743563143704
3900,300,206675.83795034408,269945.3012655595,144863.04739585196,1.426698123956918
1300,200,360813.5800556055,476024.680402513,333319.8687405632,1.0824844658043526
3700,500,367354.94903635676,555975.0794206588,288145.1780149138,1.274895355067657
1300,200,323146.6737995935,383636.3374343808,308543.94010232337,1.0473278901294494
4100,800,488163.0093195422,590128.4146509955,398451.7165549414,1.2251497208752289
2200,300,294509.1326394337,449731.8913593907,275718.68018159457,1.0681508138856002
1300,200,350640.19094186317,443032.813442535,327232.96399141336,1.071530773259946
3400,100,77317.70699211604,113967.00611539693,59675.71408085905,1.2956310315340769
1900,100,123105.67130385013,156927.58833008067,106788.11993416882,1.1528030588022387
3900,300,189793.64795815432,267803.2281641756,153505.95017572524,1.2363927765724319
400,600,2957137.6313282624,3133227.7140280334,2895243.7763801026,1.0213777697937219
4000,900,557912.7695715604,738791.5602013556,462887.7507123154,1.2052873914097224
1900,100,133694.21166097102,172943.31546414262,104269.41755371496,1.2821996592826246
2200,300,309558.20756696374,438327.5649454526,274768.8461056176,1.1266131948888178
3400,300,211185.3521372017,325539.4796619046,176080.3546133319,1.1993691891463958
3400,100,98598.7908203969,125571.93913748868,82739.16147748545,1.1916822585545188
1900,100,127688.60853155139,211673.11121906448,107098.09899357043,1.1922584035708899
1900,100,131050.13546871809,206091.09916428165,107135.3681339404,1.2232200976327396
300,900,6036214.916449688,6162327.671278015,5935770.270951502,1.0169219226676853
3900,300,194264.75827948726,261700.38127102563,155533.6144614123,1.249021048936557
1900,100,118661.3006619385,144347.7444309279,109907.28385259639,1.079649105159242
1700,800,979851.1103046616,1354283.3917213483,938572.9106100742,1.0439797475805652
2200,300,313226.4780063298,438925.7694961662,281245.11999948305,1.1137134681906855
1900,100,133222.1801008741,162187.55909292388,97093.24611077778,1.3721055319221205
1900,100,147758.3506685734,205252.89306777337,107195.34157767268,1.3784027224868645
3300,700,485378.12793307827,754849.4608007168,428695.65539033717,1.132220776744589
3400,100,76226.33361956685,153958.66571019925,59848.93767287759,1.2736455580248536
1900,100,120336.9997029945,152230.68117905373,104669.50787479042,1.1496853491175876
1900,100,119857.56786179483,188496.06861823134,99310.93457206564,1.2068919538242728
3900,300,185662.15765313958,262029.4673471259,154997.81062368173,1.197837291417668
3400,100,92458.73167956938,144470.54730580567,70156.3045836674,1.3178962636109834
3200,900,604301.4723468258,877261.9584044511,547801.9057722518,1.1031386820294555
1900,100,135037.8006626782,216680.5280178564,112255.12865627505,1.202954397532817
4500,1000,514382.5301379676,591980.9329463044,447820.8050161656,1.1486347315181107
400,600,3258566.226463231,3386623.2733790344,3134260.7625505524,1.0396602176174783
3400,300,219323.91359572322,300740.1978930786,178406.2048233847,1.229351377172366
3400,100,70168.06857101427,110048.31437887554,61418.776270568575,1.1424530547776202
300,900,6171887.599847503,6213835.760677414,6068123.537363589,1.0170998599229237
3400,800,567361.454310608,838202.8100152855,480485.8934927234,1.180807724002828
3400,100,98390.13985190289,123301.74100773447,67808.79477229004,1.450993786017118
2000,200,215442.78077172954,276335.9138579944,201836.56152433166,1.0674120642198794
3900,300,191311.66968682496,233913.38045540187,158651.09333304173,1.2058641744448735
2000,200,250415.20195299346,348926.961441232,214724.98832849332,1.166213601417922
1600,300,418656.1531782254,551311.049345319,392612.208030922,1.066335036492936
400,600,3228890.3627348277,3276441.426865213,3135592.5318436245,1.029754449898612
3400,100,122513.66609366564,150527.2145864945,96621.71431835281,1.2679723906574776
3400,300,224857.55798278528,321147.5037155876,177791.60630363494,1.2647253864098087
2000,200,253261.34479194577,337677.51612946525,203089.54220536858,1.2470427676470035
4100,600,336380.97765120876,446521.19423583936,296616.8206692578,1.1340590088324423
4000,900,512741.0096721432,731963.2238548885,454443.40206240193,1.1282835383794088
1200,1000,1788934.765715109,2168708.1159446863,1705770.4806317685,1.0487546748097896
1600,300,401373.93963428336,570782.6474679076,372774.91784204374,1.0767192759582551
3400,100,82001.56224134038,96201.34592188317,58491.78381238288,1.4019330048877807
2000,200,234492.477213302,401881.85806046566,205435.18723653464,1.1414426144208258
2000,200,218911.2224153959,345608.08210401837,177867.76952878715,1.2307526146830443
1600,300,425915.0710756972,548994.340500923,395051.61716698675,1.078125117244273
3400,100,76392.01389297884,131277.80845805607,55497.28696674257,1.3764999708680838
4600,900,450749.9588779608,518869.19594251673,391441.44101008575,1.1515131298179206
2000,200,231423.218693238,314887.9445558336,193303.51299842403,1.1972013084683295
1600,300,393021.70842129097,532365.0171894965,372004.9425450057,1.056495931834945
3400,100,108021.81271184754,162394.722351954,100533.9898865908,1.0744805098624208
3200,900,632976.0198239868,959401.7305354517,556478.4629017033,1.1374672373183938
400,600,3187966.7420207993,3193653.2996403673,3075099.8848310397,1.0367034767704664
2700,800,635325.7686862793,987171.2549985172,581744.3877607484,1.0921046804280767
2000,200,217922.11729446918,275965.5348178021,197442.3411615041,1.1037253509682252
1700,800,999373.3684634875,1287015.144035051,950630.3505758615,1.0512744179250104
1600,300,419910.50634974573,555792.6565561766,378321.326983069,1.1099308349818142
4100,800,465444.2449966629,556967.5034874439,400645.04270175204,1.1617371872566726
2000,200,269033.9072320577,345669.10587821744,216657.9146813661,1.2417451152325536
3400,800,536875.9392702116,816760.0363723646,483130.7867874069,1.1112434851030397
3400,300,207451.99442733178,319453.0791413033,181982.13647025375,1.1399580115449477
4500,1000,529250.3327957888,598341.9801350054,446571.34696124715,1.1851417167651743
4100,600,366443.8275543579,427421.53466102004,298327.8428010061,1.2283259387183223
300,200,1456738.8930622083,1358888.6619952226,1345577.0768288777,1.082612745228468
3300,700,473512.8268463084,667579.024723017,417579.05957087834,1.1339477303601142
1600,300,381842.2962353479,521547.489135615,341528.64917479694,1.118038844348657
2000,200,215033.3783169808,316914.51677690644,200553.5610665102,1.0721992527755146
300,200,1583547.1348651866,1477274.3043509843,1431499.9221899556,1.1062153132656998
300,200,1435105.7290716525,1408401.9226003913,1353930.2813691243,1.0599554118993793
400,600,3078405.1574255736,3182264.856331258,3031875.5180722545,1.0153468172014213
300,200,1420683.5121495044,1461375.6491894757,1369567.9149102308,1.0373224260606484
2000,200,240860.6358770993,370613.43739866983,212701.42659441868,1.132388436380236
1600,300,406395.053502939,530797.9629850411,374170.7535533303,1.0861219099664767
300,200,1274499.6090848022,1227918.276273173,1185785.1301919143,1.07481496995879
2700,300,262805.0474203015,390675.4047664206,232659.08624054634,1.1295713899116204
300,200,1430278.6487967987,1316313.9425837954,1288690.0866561602,1.1098701414767818
1600,300,394849.76666986535,566417.9778528919,379113.1852496925,1.041508926706963
4000,900,521161.5499988495,687297.512453397,453541.86547221005,1.1490924866577343
300,200,1389923.6920999035,1329833.641524818,1316282.2744100273,1.0559465238737513
1600,300,395631.0333189119,541917.6662403368,377807.1633952242,1.047177162453752
4100,600,357033.7789849869,423467.06046125037,282462.8074517173,1.2640027981241966
300,200,1499943.2881142236,1508738.406420608,1444386.097875774,1.038464223880413
200,900,9264611.79354981,9047423.906899326,9003153.143231973,1.0290407867286346
400,600,3110683.753191599,3204619.3169285413,2986164.569075555,1.0416987012054035
4600,900,505401.7728528332,583289.6846572898,402511.08757592645,1.2556219901830612
300,200,1422126.6936915738,1356248.5855308257,1337023.7404434013,1.0636510412447497
3200,900,632985.4889905661,959387.384457651,568886.5816278365,1.1126743175754195
1600,300,412937.39254137856,537670.6827980424,386712.0399992892,1.0678162297251919
3400,800,559386.8485179928,815472.8478587387,481527.48579925846,1.1616924578863868
300,200,1456361.4076373784,1482731.7102346998,1418009.510629458,1.027046290395398
2700,300,276284.6679070179,384891.8022155786,220903.65501750738,1.250702112127214
1400,300,492562.29703516146,598921.5368675113,448699.6663210537,1.0977549884842641
3100,700,507920.8679039374,809704.862089712,459755.30636197346,1.1047634706450618
1400,300,463984.80151899945,619608.1297264883,426028.47753376426,1.0890933963028961
1200,1000,1713879.8152865947,2270387.3155929702,1637795.716049949,1.0464551827135964
400,600,3177664.4754151455,3199086.4891034835,3031567.0286017233,1.0481920556052517
4000,400,228776.225745619,325126.5677884711,197632.33972203563,1.1575849684691604
4100,600,399833.5444228586,480647.39961009205,314954.4837664354,1.2694962765456865
1400,300,482279.76560644247,626370.1498218501,451487.5624765563,1.0682016642074943
2700,300,270611.25457904034,416740.48785079696,234104.66202488105,1.155941330849188
2700,800,665315.1083249878,1026137.4787007853,595237.4211992989,1.1177306476875977
1400,300,453887.1147829451,611287.7769639434,425148.5057657208,1.0675966365340133
4500,1000,516601.83419863565,593361.8323458468,452163.666428653,1.1425107158187606
3300,700,495549.8345919238,812631.3358146241,436294.8229612157,1.1358141525231336
4000,900,504866.6122332432,662117.2774800559,445544.69544427475,1.1331447044382732
1400,300,472015.10354095715,578749.2331486166,432367.2308377932,1.0916995319611495
4000,400,233230.4939872164,318662.75958461897,190320.66977027335,1.225460662095911
400,600,2995987.56703595,3035991.22645343,2912809.316457236,1.0285560232551991
200,900,9578073.71805554,9337281.176500872,9257755.014246307,1.0346000410808356
1400,300,422247.9754231012,564678.3311874924,390318.45619976794,1.081803764890358
3100,700,507673.0603790065,748866.1783694852,456130.17152091675,1.113000393475892
4100,800,465750.5321036175,577631.3366392138,399315.4760286533,1.166372354850071
4100,500,316792.8966956898,378851.1626572509,249144.35697873944,1.2715234675081288
3400,800,508555.9793334107,838317.2661663645,457458.46779067,1.1116986899149992
4100,600,360833.15321104764,457281.9744336621,305911.46652132925,1.1795345801001187
2700,300,263660.5421189934,411149.72248137696,220447.37336000337,1.1960248747823383
1400,300,454863.0694753744,596410.1708074438,427623.7183466632,1.0636993458501967
4000,400,238176.46425969378,331625.75802285224,197694.8732082911,1.2047680366943625
4600,900,460997.03238724143,526590.177480101,395168.17570643645,1.16658440817792
1400,300,449987.4560714666,606638.7561328614,433272.21171393426,1.038579082400439
2700,300,255605.50159657424,417072.5886286736,224190.41598996683,1.1401268001037712
1400,300,448628.5899421929,573628.7066340437,431779.61530882766,1.0390221632425007
4000,400,227279.682818911,346808.8077321858,195184.86419912142,1.164432927478677
1400,300,464354.36642585625,590803.3428796245,441956.6171420448,1.0506786150836447
3100,700,506007.0651948181,819212.8256712758,456353.4396090686,1.1088051963151297
4100,600,346586.52048062906,443966.5694017868,300009.7448615649,1.1552508757359077
1400,600,908198.9777095716,1148408.3180230097,868663.5462456835,1.0455129395434608
4000,900,524773.831542631,692939.7822503712,441557.24975461897,1.1884615909584928
4000,400,259424.5585058717,344502.27179649554,207619.55264696907,1.2495189166840686
200,900,9334182.058708578,9183455.365186227,9088868.041248038,1.0269906017280954
4500,1000,528070.1093938499,598014.0396329821,458090.0704933509,1.152764801963798
3400,800,512206.43777556915,811063.548838343,461973.4843982414,1.1087355769839482
2700,300,259299.39601193895,362945.8348547111,202387.34765913893,1.2812035881247448
4100,500,314509.8278353249,376148.1386201867,243537.2034248298,1.2914241578387902
3300,700,492158.0831446909,745252.5058780803,434370.38609917474,1.1330378379715835
4600,900,452579.52359402535,535411.1601440603,394384.2308454,1.1475598875337338
4000,400,240315.06972611224,321869.4245650425,205045.83418206192,1.1720065939634476
4100,600,333228.355861148,418021.44366442313,295792.7334704639,1.126560317934322
1200,1000,1721647.5126864952,2219632.145354574,1644678.2501916864,1.0467989787582088
2700,800,666715.5669449883,1057786.823923936,592809.7822286284,1.1246703191005318
2700,300,243480.70807235086,368819.9936030846,221730.81692049204,1.098091422085266
1400,600,931524.6288029052,1246522.0430530645,873674.3967743751,1.0662148647621064
3100,700,498674.1082345763,780632.7254336887,444519.64405932213,1.121826931383098
2600,900,753062.9684112846,1061563.833357397,692550.2417870748,1.0873766594435967
4000,400,249031.5743485864,306867.25530343887,191102.82708480157,1.3031286776206563
3400,800,529281.3954655821,880550.9665143624,472688.5403641491,1.1197254645899288
200,900,9271094.515711172,9186537.56778515,9070837.3094442,1.022077036489065
4000,900,526839.8628743921,726430.0386882041,450316.54814059054,1.1699322733081323
4100,800,448285.9230882971,606836.5893192096,379355.80255811656,1.1817030873532521
4100,600,374712.91891890904,455083.3411515591,291333.12869029806,1.2862008539964156
2700,300,248033.33769116114,374953.18378131767,224659.66533315112,1.1040403595516306
4100,500,296105.33965431986,362449.1442688257,238282.45670883206,1.242665296237667
4000,400,238002.26877773963,282423.9499937431,193898.55242137605,1.2274576875670447
3100,700,519142.11759056605,840696.1201168216,464442.87605548766,1.1177738842710625
4500,1000,469953.8199441887,567200.0459111849,425072.60310421,1.1055848260090657
1400,600,866158.138293058,1212563.8153699178,827212.5075371722,1.0470805632180746
2700,300,250673.77268246558,385857.4793730399,223885.72645642917,1.1196505317691599
4600,900,448485.17723789444,515236.4361660675,387430.1699515432,1.1575897078278325
4000,400,244274.5957504131,306561.95601889014,199817.3421784777,1.222489465064679
3600,300,213218.74446805744,305922.0064324451,174494.31468040976,1.2219237334956863
3300,700,487084.3465599236,797822.5223637524,439108.1552362621,1.1092582561985167
3400,800,531649.2751939443,829748.411546046,470760.7094168519,1.129340797902436
4100,600,370297.4152671602,457814.9151724177,295762.6369367535,1.2520087699459663
2600,900,806635.0772699353,1171441.9438077877,712135.0010958698,1.1326996651318133
3600,300,218914.85202354664,315655.57319453114,165677.74126313053,1.3213292887417178
200,900,9101429.467263507,8992001.071007708,8910893.908885494,1.021382317007278
4000,400,253134.34243252905,348565.3540718203,208728.84792998986,1.2127424883666935
2700,300,254767.20227595564,389120.38084172027,229162.69036994915,1.1117307178785159
3100,700,506673.81561057403,794544.2728551951,462394.28197654086,1.095761421280464
