P,n,Paper,Min Time,Time opt,mtpa
1700,1000,1187176.0867470424,1541908.4797658632,1125192.1846876147,1.0550873912056509
100,700,14604658.617185742,14140035.317148406,14140035.31714842,1.0328587085969896
400,800,4139981.5152783296,4225956.633868943,4040178.989947411,1.024702500948409
2900,900,678099.2469605573,1077432.8786008204,627736.9176583022,1.080228401238732
2300,1000,950639.5202472551,1383096.3019658558,876171.1402490197,1.084992961508719
400,300,1625347.0507143503,1653709.481272565,1570448.832123688,1.034957024684736
400,300,1530638.3488817913,1567120.4230732513,1491099.671368175,1.0265164551188837
4900,800,371348.74772633484,436208.7776867859,320553.0299906165,1.1584627596164208
3800,800,462394.05995133205,640402.4704158144,413344.69656684756,1.1186645523503216
400,300,1672183.8445582262,1663829.8548048518,1580206.468667947,1.0582059229056393
100,700,14555135.654790552,14146956.627881115,14146956.627881126,1.0288527799756577
400,500,2653252.152192456,2711398.36446,2558955.892193711,1.0368495058028953
4700,600,289322.3214890294,326086.92574258347,247898.6652304031,1.1670991500503891
400,300,1564041.544012079,1558781.0626682995,1488019.7701800228,1.0510892229764253
3800,1000,592278.2459037595,866831.4286931335,519372.07900790096,1.1403736739855619
2700,1000,822283.815932743,1167295.5310066047,753606.1107144217,1.091132097048967
400,300,1553630.8101952097,1616023.952573141,1513285.307932276,1.026660869600367
3500,700,473993.36266581086,752996.4587836525,414016.2606513328,1.144866537174462
100,700,14235129.427918365,13780108.965838987,13780108.965838986,1.033020091728402
400,300,1416793.8436379244,1451682.553186408,1366114.5966991878,1.0370973614228178
400,300,1610917.156047643,1562318.5394374912,1496683.0142133213,1.0763248735700826
400,500,2521737.919117033,2608294.4845569083,2454242.936351956,1.0275013454313546
400,300,1586004.0768313757,1599866.2087655477,1516452.74099877,1.0458644928076015
100,700,14627991.506768664,14397729.157720087,14397729.157720117,1.0159929629545144
3600,500,356648.87293545203,612434.0090979827,289659.9037508505,1.2312676636191309
400,300,1590227.9093276844,1572134.5296289588,1511228.6535808968,1.0522748530208164
4700,700,371896.2353953054,442598.9993786284,303242.86164300377,1.2263973284658045
400,300,1614563.1837239075,1618933.1217561085,1546848.1599971568,1.043776128438408
5000,900,406065.2272460894,449821.3269562531,350593.2196942411,1.1582232753965591
4600,800,450615.50254300074,511277.6061343409,355141.74736418686,1.2688328136227491
400,500,2609053.8429320306,2770680.8257648787,2516604.844986073,1.036735603577235
100,700,14643926.445761733,14334222.741272772,14334222.741272766,1.0216058945140591
2300,200,199225.6578131188,252736.3271869346,175510.05349941883,1.1351239079519653
4900,800,406824.1264104596,451832.646538796,327987.9667832871,1.240362963313414
2300,1000,933947.7691217721,1449493.7462857696,873726.54840244,1.0689245632165387
2300,200,218770.8570459009,302993.9134729489,186717.3811552116,1.171668409723701
1500,1000,1329556.4086272274,1684836.8669297604,1275217.80931263,1.0426112299544241
3500,700,422350.4770865347,644408.4201698952,375499.0810157588,1.1247710006214626
4500,800,459060.1901960297,513891.42708325153,363033.78619450214,1.2645109288810923
3800,800,497811.10421227175,750906.6152780554,422931.851904765,1.177048032609206
2300,200,228567.58668207505,335123.4540516518,176599.6019177118,1.2942701127298022
100,700,14889030.185291618,14490569.122796664,14490569.12279665,1.0274979580938686
2300,200,232986.95751268606,403302.79568005464,178639.29324916055,1.3042312991449372
3600,500,318055.8254828567,498019.6411809986,275817.8984132379,1.1531370056570325
4700,700,357849.6232182905,410250.1974815752,300851.815258477,1.1894547583528583
4400,200,104271.21499472439,130206.46107229925,91743.89160196893,1.1365466754681093
2300,200,194667.359849178,309665.1202434476,154667.6256772062,1.258617367382699
100,700,13428285.81699779,13142467.835551562,13142467.835551558,1.0217476645195258
3800,1000,609114.709291023,867420.6653138677,508563.54052258714,1.197716038914453
2300,200,207299.4046599242,277542.50194608094,168090.01130297742,1.2332642674779346
2300,200,190689.20598600613,236582.30921399972,171688.99231435137,1.110666463909734
4400,200,147506.08675011407,166935.33060272457,115155.9162563489,1.280924954144348
100,700,13902192.695063904,13554170.73096591,13554170.73096589,1.0256763745275042
4600,800,410571.3568408854,478660.0958494759,357096.66849503986,1.1497484940736387
4900,900,451409.5648742221,513283.1844736785,370238.25752833474,1.2192407340283444
3500,700,429699.98555903387,670998.9345398219,387262.02088473976,1.1095846284573432
4900,800,406014.6737980071,444691.5775285165,326650.2881667952,1.2429643827244583
2300,200,226684.27355712943,340174.7245173521,188398.18667944876,1.2032189775946345
4500,800,417612.2720411563,485743.6153053063,365032.1500171519,1.144042441252185
3800,800,507341.96531623387,678283.6738695223,421206.9505308675,1.2044957109012713
4400,200,169513.0262392997,184318.20774309235,137320.72161632078,1.234431513642387
2300,200,191720.2907482282,260745.60990988679,174394.4009274002,1.0993488880875295
100,700,14052389.351756135,13759680.3565304,13759680.356530404,1.0212729502169584
2300,200,214174.05366594292,336878.5755485621,184957.76225601623,1.1579619641455539
4700,700,365778.2343356684,415861.9387775627,300999.07718896016,1.2152138064730391
2700,1000,842637.7181038115,1305478.4055778238,763483.4508222515,1.103675157852227
4100,700,405668.6062984702,526761.1045615275,347619.86578588234,1.1669891344712249
2300,1000,947501.4506218772,1353279.4591267484,884668.043012582,1.0710248415838861
4500,200,99693.77369379725,122591.72537323138,89705.13845525852,1.1113496440732955
3600,500,319870.28911271796,476284.9502813695,273650.1872955631,1.1689021384342544
4400,200,163952.39193385688,180707.8388534451,153927.2635835206,1.0651289974040021
4500,200,142960.93799001139,171686.29162841485,115155.9162563489,1.241455433968027
3500,700,456319.069404253,666198.7047375195,393133.72447229724,1.1607222708170593
4500,200,162326.1418240541,177018.01781228135,137320.72161632078,1.1820950247960347
4900,800,405467.81972160196,456959.4378729497,334561.97288434894,1.2119363603279674
4400,200,141362.18273004994,140895.1120312976,112828.85828240226,1.2528903055655396
3700,200,124029.11552456817,158747.01268722062,109100.8440672063,1.1368300271642815
4500,200,162229.9419722771,175276.6717577778,153927.2635835206,1.0539389721837775
3800,1000,646104.5420033856,868162.4515324851,530939.6582367639,1.216907669223808
5000,900,439583.5510130365,475805.26360877673,356146.21625709016,1.23427831308396
4600,800,431004.62603847776,497454.8805149111,355911.61993858236,1.2109877899262007
4700,700,355318.20086166525,406753.95386806864,293193.8077838082,1.211888489553864
3800,800,482780.6344523062,751924.4603219775,431408.8597719236,1.119079090558181
4500,200,131261.49825782274,138194.17508831853,112828.85828240226,1.16336813343697
3700,200,167779.47061820194,247315.7512628534,116067.56125864504,1.4455328327638592
4500,800,445157.2395627245,520097.97966756206,363820.7670483286,1.223561929062701
4400,200,128578.88958092654,151290.26586722094,89579.42667687622,1.4353618274955708
4500,200,119646.75472924605,146074.58199152467,89579.42667687622,1.3356499273078215
2700,900,722997.9460400298,1026427.9249970694,666900.2328319979,1.084117099449512
3600,500,330384.81033602287,496131.4581127003,286950.1983702999,1.1513663772055387
3700,200,168628.0022646162,243717.2862772119,137320.72161632078,1.2279865724545864
2300,1000,967275.7841148345,1513169.808100924,896263.1814000345,1.0792318642431262
3700,200,175463.60572659122,268880.0277458036,153939.42557382103,1.139822401392867
4500,200,115469.95613733523,132329.7761288203,87752.15162733514,1.3158646710762347
3700,200,148137.24643554227,204889.50032208225,112828.85828240226,1.3129375648273045
4400,200,114375.27693009793,136889.0431423956,89746.51870977458,1.2744257780067068
4500,200,145077.62781060635,166107.62714639018,115640.3076979828,1.2545593374717132
3700,200,139750.96386088288,182458.73471719545,104488.38540455353,1.3374784510240183
4900,800,375379.25965634774,423329.78483067825,325627.3363341074,1.152787919719347
4100,700,404891.8620160294,522074.65345332684,344878.91017435165,1.17401166053134
4500,200,113881.98519579593,134120.01994078982,89134.91602956009,1.2776360854822468
4700,700,365627.89835781045,423678.7684228115,306334.66293021524,1.1935570557390776
4400,200,150343.96217217157,169643.5505427527,115640.3076979828,1.3000999838639664
3700,200,128786.50043571049,171785.01662780208,106725.58981702923,1.2067068512481642
3800,800,474082.1081187273,664114.3831517937,419887.8810624016,1.1290683287148067
4600,800,399783.61419057794,462876.5636210344,338121.4761931039,1.182366818847846
4900,900,429185.95552703185,483620.5023140708,363709.95546471403,1.1800225676491556
4500,200,152762.4384103491,151117.39859798734,124828.15119872103,1.2237819509732055
4500,800,410818.81916571874,489447.1878487595,345635.28677517286,1.1885905024302283
3700,200,167752.72307265826,222245.0844870256,117112.38631425194,1.4324080343006695
4400,200,112683.26710399121,153043.01098489936,91160.70957568646,1.2360946687282592
2700,900,756816.0768064233,1159501.2791592008,685759.6306849116,1.103617131924991
3600,500,325558.76800279383,524184.410285277,284328.4324659679,1.1450095411817842
3800,1000,593803.1300838182,839431.3731776595,530314.1112033541,1.119719648297495
3700,200,145797.63486987626,218618.8558186509,108407.33030622173,1.344905685418476
3700,200,160828.93957155416,222345.511416213,124878.707025026,1.2878812041137138
4400,200,153063.32243993515,171196.16808650736,124828.15119872103,1.2261923369854686
2300,1000,883693.1521037327,1229532.363945359,831663.78868215,1.062560573310554
4700,700,365167.0953292912,417694.2589435888,304983.46258027165,1.1973340857233503
2700,1000,761483.8549946595,1140211.508172869,708454.3385070167,1.0748524126472234
2200,700,699672.7480192387,1033983.0385284394,647837.0226009625,1.0800135274920906
4900,800,387870.72151794547,428873.8699051038,329810.52979162545,1.1760410492745714
1900,400,444092.8552408028,601777.0171564636,416068.08362533816,1.0673562157694856
2700,500,427212.49677431874,665056.0182074091,378330.3198566043,1.129205020988648
4600,800,392816.7433748388,459833.6467108299,341458.66238130885,1.1504079018975892
3800,800,481114.44168660615,654908.5067854985,425281.9989418328,1.131283343484307
2000,400,425838.10924751905,589242.3233758835,395264.67944407125,1.077349258341141
4500,800,407012.22843881336,496716.24241795857,349046.63265644904,1.1660683426200453
3600,500,324296.4079260685,517927.5611342055,272693.65959466173,1.189233399882162
5000,900,435374.8570496543,496569.96732837125,364087.41224181536,1.1957976090656275
4100,700,397141.29855767963,492393.4620634275,345047.72263124696,1.150974988413719
1900,400,424773.91970586183,580399.6467807129,400675.0942532071,1.0601455538372582
2700,900,743411.0519856032,1140907.5041761145,673249.4845368918,1.1042133251642567
2700,500,417111.2577689283,621599.6287758974,369815.7533488156,1.1278893719151626
1900,400,446943.7811588949,596249.3434502815,416199.7330700866,1.0738684954505513
4700,700,372646.8752127886,428980.3371631388,308309.98133609886,1.208676000685667
2200,700,700171.548583259,1002579.3364067664,642728.8780522009,1.0893730972616928
3600,200,124135.126171913,169229.71661945104,112131.42306907315,1.1070503055637273
3800,1000,610923.6064929918,828271.1161604262,528834.4898225295,1.155226480591329
2000,400,422899.1195493875,597829.7081515186,380641.3395405467,1.1110173163531003
1900,400,448606.63966645685,630217.5426554205,410915.5035770977,1.0917247846850522
2700,500,405527.33082731615,619671.6441994687,361836.3231504487,1.1207479870911166
3600,200,169559.54905644502,228759.68463011432,119291.6601824963,1.4213864472759223
1600,1000,1351785.0633181757,1787478.135255383,1279327.8604738263,1.0566369302842458
3600,500,375577.4552975157,580190.4491481901,288145.1780149138,1.3034313393163102
1800,900,1052207.5411691247,1390194.4318829789,1000350.3492479969,1.0518390301558957
4600,800,431683.9654813032,480545.7866890112,349378.4863561102,1.2355768381264944
1900,400,474726.17913092737,662913.9025995604,437093.7950462507,1.0860968160865672
4500,800,442842.58678340976,520341.4155693099,357142.45271957933,1.2399606471066051
2000,400,425363.92791888694,596750.0766134782,395389.7464165822,1.0758092028788322
3600,200,180160.24275956445,231216.24656198654,137320.72161632078,1.3119669095749358
4900,900,448461.806489215,482267.2093709179,360454.8977588726,1.244155119759851
2200,700,707910.6171854218,1025536.5990539786,643043.4830855058,1.1008751908792622
2700,500,448160.523619807,744803.6368051269,386213.205001134,1.1603966871575275
2700,900,720444.3332190384,1228043.8953553773,671913.8747736445,1.0722272009366423
1900,400,469504.18115883647,644812.5661067921,431675.44038328825,1.0876323673683168
4700,700,322201.5557209092,363707.45110011793,279626.9752245012,1.152254911967011
3600,200,170710.0371364531,274507.9860394282,153969.03390395865,1.108729676403224
1900,400,438081.2560196892,582456.289997156,402321.74123116117,1.0888828793569516
2700,500,403693.2769938342,619546.9256801758,367757.19788431714,1.097716861332028
4100,700,382023.27618786774,485631.44153213064,336100.21867899963,1.1366350122869988
2000,400,421511.87698556046,615387.5600088218,390369.72839824285,1.0797760336466136
3600,200,148994.8210662476,221360.75157578645,112828.85828240226,1.3205382322785242
1800,900,1105242.2665699304,1560429.6515155067,1028639.4460273675,1.0744700398554663
1900,400,450127.6261124366,656197.6790859516,408207.4787818443,1.1026932369188547
1600,1000,1297860.1805622398,1850284.9587468088,1228346.7870374618,1.0565910166887245
4500,1000,532835.1509720255,623697.1219509105,454872.1281684716,1.1713954713327226
2200,700,678834.5246262858,981813.9289027323,626368.5893563175,1.0837620790082791
3600,200,141680.9399826117,195234.00438278526,107390.84055468,1.319301899964851
4600,800,418897.47181784344,478883.79232110205,347953.5678298471,1.2038889971166746
3800,1000,587617.1034584878,834215.9204581435,535456.9734023523,1.0974123648529672
4500,800,441707.53327745607,494142.40078033356,355685.869337177,1.2418472909834202
2000,400,452077.80630010174,664799.2118444717,415239.10529393813,1.0887168393739948
4700,700,344102.64882054686,395192.05996197095,288386.6112971466,1.1931991130683657
1900,400,469403.36343503883,640392.6705614293,420668.0887967952,1.115852083711977
2700,500,399866.7984696322,639183.9309090191,364866.91639408417,1.0959250633667907
2700,900,718424.9330302506,1123683.2579421452,660066.2154729996,1.0884134291215488
1900,400,472753.8584504544,689606.8900904434,439429.1535368208,1.0758363541549623
3600,200,135606.59981809158,165831.23745357327,109690.18953416894,1.2362691722385033
800,1000,2643713.314558729,2926053.6137812487,2558655.7209476526,1.0332430787443234
2200,700,708539.1154753495,1080869.7859982343,654442.2344418236,1.082661048120871
2700,500,416572.1937308491,640882.4134918796,382600.2644937332,1.0887922262209317
1800,900,1086151.4047282909,1529792.3289410449,1009874.2268053377,1.0755313641028847
2000,400,441152.9050441741,632929.2463469013,410091.66836412385,1.0757421793131157
3600,200,169866.50604811162,241107.0933607586,120365.50815631449,1.4112556715792028
2600,500,440873.27303605294,653488.49201622,392881.4860049353,1.1221533432871276
4600,800,425152.36926113704,466805.12893180066,356381.2319855021,1.192970704131896
1600,1000,1298843.76476722,1876577.2925202113,1233508.6876437648,1.0529668560731889
4700,700,362530.33675933036,412888.6376995385,292759.1565219235,1.2383227942938209
3600,200,138140.1376169939,190181.57142134922,111418.64503695011,1.2398296314874593
4100,700,412507.16128247866,504465.8020445475,351164.12579805165,1.174684801145389
4500,800,418569.18407500605,480039.893418034,364300.8149185133,1.1489658187249223
2700,500,420457.47347018466,640626.591374845,379104.57662129053,1.109080447451849
2000,400,414813.62876133964,574161.5449878055,382205.65416960313,1.0853152595625044
2200,700,696429.5020308616,961916.9204847089,651555.5791487622,1.0688719801014148
2600,500,450430.8950739635,623361.801129387,384039.4361699239,1.1728766700789126
3800,1000,597421.5030410972,866153.4897166842,542475.0834789682,1.1012883747761277
3600,200,167968.566148238,217942.5093540814,124905.70748891056,1.3447629377796901
2700,900,724044.9107622526,1153581.647179509,654158.8885253614,1.1068334061689995
2700,500,407248.2106064946,642578.3341452929,363591.54612621566,1.120070625803616
4900,900,433335.61541884125,490029.4124719414,367605.34542089025,1.1788066218751336
1800,900,1090427.904030714,1490374.7219249534,1007870.8121604668,1.0819123749533714
500,500,2121781.6662036404,2216099.2312407126,2042983.7272256636,1.03857002771382
2000,400,424603.4197343498,605509.3817617947,387797.1048427521,1.0949112678562216
800,1000,2533903.1845524376,2969932.6995754265,2456693.5740749235,1.031428262479413
2600,500,411698.614600051,628220.691938875,375753.1048100813,1.0956625755844063
4600,800,397174.0534631159,458974.385480954,346863.90174720134,1.1450429158597806
1600,1000,1285689.0419353908,1731509.0562362578,1207838.4087411445,1.0644545103308853
2700,500,458261.94583644235,770542.4918626491,372830.34740534413,1.2291433597764945
2200,700,717211.8015487487,1125634.9126813663,658662.2328543931,1.088891643962375
4500,800,403218.9606373376,470843.182235499,354571.98845269467,1.1371991408484687
500,500,2028871.5593197274,2159108.074357121,1997005.0680836043,1.0159571408933394
4000,1000,585499.0932210751,779993.6148223133,511731.1441895306,1.144153721869668
2600,500,462020.2307458528,752963.1148133277,401067.5590396392,1.1519760706953348
2000,400,441972.2802709031,615921.8637094698,399634.6843569554,1.1059407443127023
2700,900,725883.2658473301,1081279.2185577357,667135.626874949,1.0880595138466396
1800,900,1043043.8215652833,1422794.7526034508,990099.3232094994,1.0534739264179673
4500,1000,531373.5629962994,607280.1032104595,436745.5242799864,1.2166663044167783
500,500,2025594.6161331355,2091649.8227629927,1953916.1450124227,1.0366845175539798
2200,700,634292.2795241127,984068.0820726074,597384.9016159798,1.0617815713257819
4100,700,416461.98455144494,542344.6779346085,349615.1888115309,1.191201062994862
2600,500,421576.2253606375,703121.2417188701,381901.70549525245,1.1038867313093952
3800,1000,551793.4511302477,775917.4858398056,503375.45104445925,1.0961866534915943
2000,400,451518.4968054267,677451.9870977171,417457.6958599797,1.0815910241522326
500,500,2130851.0149019673,2334344.5541879237,2085551.3070061237,1.0217207353008604
1700,900,1121599.8193216631,1481293.4005783668,1059194.4874390557,1.0589177272188155
1600,1000,1334869.7344195328,1869462.0614832074,1260981.6883123142,1.0585956535230179
4600,800,403755.6040970963,464300.0476007689,351319.9121693401,1.1492534015620544
4500,800,418406.07238268695,468029.31639982073,359127.0213286588,1.165064301858195
2600,500,430478.5826295818,634084.7487755915,378900.25933231815,1.1361263868970497
4700,100,63311.60205698706,70728.67465689713,43169.66550530229,1.466576155175695
1700,600,751849.4886770067,987750.0653179894,715369.979261151,1.050993905913598
4700,100,86765.53276382745,92204.7679396587,82739.16147748545,1.0486634287131087
500,500,2051057.2731924555,2192620.1512430194,1985888.8685753127,1.032815735889539
4200,300,192556.84071920437,225731.74799757783,149566.55544035122,1.287432475477435
4700,100,62144.47480026444,73561.43172697115,54290.25884700422,1.144670814250384
1800,900,1044985.6301392597,1441425.2436803302,981238.3327880421,1.064966171032158
2200,700,658092.3651755978,928495.2846068575,616098.6695893587,1.068160665911239
800,1000,2518617.0027253795,2993348.270470714,2467017.3752875295,1.020915794089953
4700,100,83091.28735069987,84286.26494316799,70156.3045836674,1.1843737757254076
2700,900,695762.0496257184,999762.7857379195,649246.7031374836,1.0716451023369846
4200,300,195693.50606708525,211596.42943956715,148288.0517849619,1.3196849220924947
2600,500,438442.1495370951,683039.0638750073,397315.6592819537,1.1035108717574007
4700,100,58058.59762039928,60275.651735215215,44430.604110624074,1.3067253705541342
4000,1000,577481.7564735222,826398.8321169862,491338.7148149847,1.1753231305841123
1700,600,765199.7525436633,1104600.2855077668,719496.5620494854,1.0635210686260854
4700,100,84925.87396738479,84730.03323976621,67742.26274582943,1.2536616068764734
4900,900,402747.8727716111,455363.3136942428,357748.1833614705,1.125785934081663
500,500,2039793.788801966,2123060.8001992553,1970281.3485280545,1.0352804640443063
1700,900,1180583.2277772948,1608335.080660213,1089147.6487348597,1.0839515001925089
4700,100,110037.88899512767,115292.1793581367,96621.71431835281,1.1388525837222339
4200,300,190905.88069706087,228953.2045709258,150495.8541588521,1.2685125564691968
4700,100,64235.458012536415,69000.69386401899,50459.111537190256,1.2730199968977352
1600,1000,1318410.6002353532,1763060.058127546,1259496.0141079659,1.0467763180410805
4700,100,64789.344135349114,67675.46466723496,54138.05797390288,1.1967430410337336
2200,700,666316.9784387363,925472.4690996828,625440.0162059275,1.065357126460789
4700,100,105329.3282712993,101218.4876439428,100419.32952364009,1.0488949564884649
2600,500,436526.48942070466,670483.3297013807,393685.5218759556,1.1088202770084281
1700,600,721485.7006856718,1085264.8221920186,681233.8297364947,1.05908671764693
500,500,2111319.8766170447,2223447.3555347933,2066041.4282661593,1.021915556838027
4200,300,193572.41415638026,233807.71164501447,141716.16858857358,1.3659162259625737
2100,800,849342.9744380459,1182039.8717717002,777929.5418453617,1.091799358105467
4100,700,402950.0499405056,535233.8081589527,353428.5151901621,1.1401175417996434
3100,200,143113.9682000059,201544.44864704055,130217.13646731075,1.099040971738253
1800,900,1058736.8420283212,1474061.6153573222,1000703.4403124234,1.0579926073780457
3100,200,175250.44236922573,275434.1650096959,138532.2505345118,1.2650515796360826
4200,300,186874.60051738276,233783.57174351063,144122.41027926438,1.2966380464722866
1700,600,790267.0691451832,1157847.9034994568,737473.12060013,1.0715876241049862
2600,500,417881.49748274166,682235.3479660029,377575.8363618394,1.1067485184149244
3100,200,198270.68047656427,290608.62995503267,137386.0010519413,1.4431650892990502
500,500,2090726.920769328,2221892.8597254916,2047164.713754969,1.021279287749375
1700,900,1127509.7595406573,1598723.5974778445,1069278.5930880045,1.054458367378781
4600,500,301722.68609113264,329884.1651858684,222063.44861148516,1.358722869421958
3100,200,184690.87314812362,315979.4811710983,154172.62620376144,1.1979485444065012
2700,900,728882.5829378075,1088171.9988239878,659530.0301057225,1.105154503459028
4200,300,186212.6461330499,208531.09943380515,144863.04739585196,1.2854392440344449
2600,500,470251.86209220556,770019.9709056799,387169.97615170357,1.2145876257407633
3100,200,161271.48563468672,250732.1044308625,114753.3996959917,1.4053743598179418
1600,1000,1329989.2054960476,1754316.9124839504,1255981.9133285074,1.0589238518343085
4500,1000,515621.0938323563,584340.5803510256,438580.86671778304,1.175657975440472
500,500,2019101.4359240786,2112256.9146146723,1963394.3490815647,1.028372846681856
1700,600,777743.239934929,1028072.3408256818,737786.4780808529,1.0541576228911276
800,1000,2465447.680712123,2838745.452704563,2415676.817482289,1.0206032789111696
4000,1000,566474.1898160026,825955.2898322529,493403.4750575059,1.1480952576387518
2500,200,178152.32764270657,239665.65321418564,161469.24921946533,1.1033204681627395
3100,200,161835.23563989083,231580.88401788025,124711.94386995098,1.297672304816705
4200,300,183010.03886156497,205608.8360004698,142541.23944888773,1.2839094115439378
4600,500,300060.27233490645,304586.92316544865,217065.76826995699,1.382347270720882
2500,200,201011.45543763836,308153.56571155257,171779.99066279465,1.1701680426344025
3100,200,147361.3370554663,199687.3089575781,127382.15558806715,1.1568444290737907
1800,900,1037597.1901350734,1362943.854913234,973870.0547062254,1.0654370006767193
2500,200,212565.42043390666,323750.42970007437,162471.63376429485,1.3083232777869718
4200,300,182026.09133353594,217384.0058636471,144424.07057131143,1.2603584057247437
3100,200,176074.08352863288,273637.9834065771,139779.29979442974,1.2596577875807151
1700,600,751822.8117773021,999391.333012564,723552.9140778917,1.0390709471959463
1700,900,1128279.4777512453,1674355.621480489,1067157.3305228471,1.0572756663710043
500,500,2084533.9033289154,2284530.133799765,2013283.8759888585,1.0353899557781245
2500,200,198179.06107744735,375413.4727092822,164348.1497892277,1.2058490547755294
3100,200,146354.9044580204,219590.6612426357,129389.39423645819,1.131119790162692
2500,200,184270.26420077932,285234.55202498985,142294.2156230297,1.2949947641508763
4600,500,267107.5096714488,307242.44894768734,212382.18967526336,1.2576737723622755
2700,900,745975.8650409178,1119622.6363427106,674235.9485959543,1.1064017968700073
4200,300,183866.0432354905,222204.2044902581,143926.53843627588,1.277499238383323
2500,200,194123.39526343672,269021.3545840743,154642.8103987392,1.2553017806834903
3100,200,176608.67247477671,265795.24995005457,137226.72683510883,1.2869845149552324
1700,600,743851.8253078941,1010919.5110850825,713382.4748405305,1.0427111003451195
1600,1000,1332270.0382466638,1741052.0988137587,1271710.3118305868,1.0476206930561907
4100,700,359084.44963661075,498006.3406125737,320547.99598906236,1.1202205414781732
2100,800,840325.8988820795,1188074.1429701222,782211.7500367541,1.0742946508315616
2500,200,184738.92468919145,231158.971758989,157953.87292920327,1.1695751504111176
4900,900,435511.081271363,496206.7806652021,363414.50638478587,1.1983866180901452
4200,300,184167.80794212155,224846.57599486856,147318.8723806816,1.2501304480950675
2500,200,210537.35493544952,317859.0981095485,173326.33174509287,1.2146876519897858
3900,400,236708.95537481547,376300.0020186777,202699.83561234424,1.167780697304128
4600,500,309301.1386168787,343816.32479823934,237834.46181356232,1.300489156442513
2500,200,177942.01019912004,253968.726472791,160442.84885320815,1.1090678797527596
2000,600,652192.1329957355,894865.375241308,608064.4823719783,1.0725706761421439
1700,600,759206.7060861845,1071248.4721544408,702626.9574295424,1.080526014634609
1700,900,1107422.0873645714,1477812.209618106,1048340.4598688817,1.05635729017182
4000,1000,569518.3210122763,777076.8553516663,483135.36349645775,1.1787965941691039
2500,200,215843.24485281887,327463.09651374596,170161.14127553493,1.2684637822410512
3900,400,240477.60386396476,332231.0305756112,195200.6869438701,1.2319506023721833
800,1000,2585553.6545532537,3035318.021607817,2521963.3766246284,1.0252145921380245
2000,600,663524.4575433808,974964.3413128769,611572.0777420626,1.0849489074012788
4600,500,273688.2680363311,290073.2155036978,215857.4857147079,1.2679118684725919
3100,700,527234.1634659072,814421.781370222,459755.30636197346,1.1467712415064688
1700,600,779411.4958900306,1037631.680046433,713309.8890827585,1.0926688495686943
1600,1000,1371606.4735443047,1829878.821981904,1288378.3232625495,1.0645991544401316
3900,400,244786.8420819732,335522.3780601076,202763.9725213242,1.2072501788069356
3300,600,409281.2463730577,578466.2514159498,368523.92871028994,1.1105961227684853
1800,900,1089662.8496908066,1511425.9087843935,1011353.9228939315,1.0774297948761582
3900,400,239092.80456756463,367194.80759925034,200189.60430679118,1.194331770600606
1700,600,724976.7068542558,990828.8340076786,685366.897989938,1.0577935832332819
1700,900,1095443.763630997,1499077.437679255,1038958.2347167504,1.0543674683223874
2000,600,642282.0371306388,1015421.4998109876,579048.7552760205,1.1092019994490383
4600,500,268155.47346047236,313675.6059998579,214161.01614435375,1.2521208494814202
4100,700,383990.30430509534,478115.9155103586,330589.5300235583,1.1615319586126385
2100,800,852083.7275376867,1192401.3601873273,779615.9293892756,1.0929532035154539
3600,900,554583.0047352208,826915.2574131436,500175.17462399846,1.1087775500895718
3900,400,268524.91547988425,352978.6740503788,212943.13091996827,1.2610170345471516
3300,600,422643.6182830009,676379.5698961422,370649.7440860985,1.1402776476349723
3100,700,502099.2677209973,756450.958046647,456130.17152091675,1.1007806522572308
4000,1000,618464.4887797736,871579.6904230216,504392.67532492575,1.2261567604671573
3000,400,297616.6034346936,482576.7819700855,263509.7862960475,1.1294328291106723
4500,1000,524100.66486955824,601949.3130799626,429453.6564412958,1.2203893412215019
4600,500,271470.92890405364,321421.10350492736,224569.72046371296,1.208849208804707
2000,600,696144.2334637669,1087565.1397592581,626852.1525101105,1.1105397511617203
1600,1000,1251059.2941831152,1615349.3063913123,1195516.6962305906,1.0464590734095542
3900,400,257352.34695937,336820.9868129311,210303.41967390967,1.22371926884695
4900,900,452450.4342604233,498913.4727084026,371517.7675936891,1.2178433273620612
800,1000,2571415.2094292063,3018965.863166477,2518992.0282159317,1.0208111739243586
3000,400,295059.11881309754,448969.71738671564,253760.89302703115,1.16274464238139
2800,800,671274.4374246781,954256.1385496466,583447.1563840213,1.1505316806837764
2000,300,347929.3086687964,483029.03160974703,314089.7664247376,1.107738442513591
3300,600,417113.1131910158,706474.1811655649,350938.63956122455,1.1885642279588493
1700,900,1126351.9886758009,1521013.963834801,1059568.3485660953,1.0630291006711208
2000,300,328857.9256270639,462998.874624296,298219.934273635,1.1027362286429743
3100,700,504756.881179725,746872.703367417,456353.4396090686,1.1060656880599404
3900,400,247214.67412464487,318039.7415212637,196002.89957415545,1.2612806987128984
2000,600,664337.5363019182,921217.6630139711,627118.506368725,1.059349276979094
3000,400,301078.867995107,447897.52388242166,263593.1642777215,1.1422104545848186
4600,500,272708.2262913037,300785.1066159318,222517.90366901836,1.2255563340958862
2000,300,344584.8436454018,482483.6951501398,316041.2937335894,1.0903158874418275
2000,300,338560.79773587454,480308.9946544172,297603.95403600455,1.1376219742527849
3900,400,231314.6161116924,349194.82585417316,198870.3101757703,1.1631430348112113
3000,400,298745.68815710576,487180.1550388532,260246.48559882856,1.1479336117438448
3300,600,474560.40376540925,674233.6650424219,379910.395460673,1.2491377162500783
