P,n,Paper,Min Time,Time opt,mtpa
3800,1000,600781.6913502046,906053.4962080753,542475.0834789682,1.1074825547697196
3700,700,447980.9285498313,685106.3343989393,391637.0033188283,1.1438677263729697
800,1000,2626954.8143054983,3005728.4562329524,2576756.646525099,1.019481144192679
3300,800,530680.1481822728,832528.6705957641,483507.2569809473,1.0975639776244028
3800,700,425108.1251933125,565304.8174152103,362096.8514876422,1.1740177343348723
4000,800,495192.3389288036,647639.4203502934,409298.3629293697,1.20985663217582
4900,900,479706.28039618366,537605.9203898666,377867.5516018901,1.269509060416989
3300,900,601036.5169827756,920539.4122760629,545838.2401704128,1.1011257049251986
100,1000,20349597.932325464,19653548.592599362,19653548.59259939,1.0354159624887374
3700,700,402932.9801842804,607233.0689231931,355201.83339328534,1.1343775349778285
3300,1000,705181.241031882,1144949.8650169643,611385.06099991,1.1534158847103164
3800,600,389063.2678498506,538273.2299639775,321880.04091687506,1.2087213197239697
3300,800,540868.5097003994,735452.8490650612,489718.6654481711,1.1044474059517784
2100,1000,1030419.0777727528,1464173.2065140929,959616.0107489263,1.0737827070731851
3900,700,411044.3719695117,563756.6468675882,352812.3168341129,1.1650510834143541
3800,1000,563644.8283712298,770609.2666274068,503375.45104445925,1.1197304660005112
2400,900,794249.1375102705,1121615.0959180107,750262.7619359978,1.058627960503823
3700,700,413539.20256391296,622974.5951957036,366328.9386747538,1.1288739679151445
4900,900,445402.6727147945,492104.7193336606,370974.2057652261,1.200629762913142
3200,400,282333.4740254865,439748.5918569571,247040.42465254452,1.1428634581671429
1700,800,1005545.9993979072,1262223.3508256571,950630.3505758615,1.0577676157601947
4200,1000,554857.1175571342,671331.5503076664,479808.00537446316,1.156414881248385
4100,700,418451.330112092,537988.0110117673,347619.86578588234,1.2037612671130786
3200,400,276952.1621677752,441300.0877522381,237900.8372128417,1.1641495902765389
3300,1000,681021.9781542346,1022674.5626786008,610664.7341129532,1.1152141921925158
3700,700,425967.78376693424,579115.7671605895,371883.2528792001,1.1454341664191654
1700,300,396695.65119420516,531126.9931344251,369517.37226439716,1.0735507474608295
3200,400,284423.09387031425,449142.6729856493,247118.59151036388,1.150957894879333
2400,900,832713.3064116612,1215436.437229189,771479.5845205256,1.0793717981911242
100,1000,20112831.83228091,19736139.002300244,19736139.002300236,1.019086449985824
3800,600,387572.0020412516,557648.52141387,304762.5027768529,1.2717181362860501
1200,700,1245167.9047633628,1538784.8209366715,1187701.2081017648,1.048384809470257
4100,700,398957.35571578395,478595.5291565659,344878.91017435165,1.15680415341748
800,1000,2432040.968990509,2685113.435624394,2391033.392461181,1.0171505662190343
3200,400,275611.63455364434,427636.71873200696,243981.08024890177,1.129643471831808
4900,900,443185.31625930517,492234.98600512877,370238.25752833474,1.1970273391463002
4200,900,496091.7441810437,600705.775884799,420530.71405201807,1.1796801698524189
1700,300,386344.44573030993,533389.3305397655,350846.9814983941,1.1011764846324559
4000,800,447230.31609827786,591841.1673784252,388839.6976220695,1.150166299462975
3200,400,306184.62461361184,470379.57563091896,259524.44080871134,1.1797910965899836
1900,200,233625.1155492164,270596.91315440426,212459.5384466649,1.0996216844736526
1700,300,403699.18227038765,522014.5186435629,371813.2867453993,1.0857578162526031
3900,1000,601892.3800290244,809456.8483397833,524852.4555790056,1.1467839649621723
2400,900,820623.3114304022,1259077.407199558,757405.6701040033,1.083466025964287
3200,400,291198.30280956894,434888.95545935555,256307.29272757738,1.1361296033003492
3300,1000,675203.4125532219,1057189.9143689252,608960.9276744279,1.1087795322628804
4100,700,397833.8291660374,527606.3840134562,345047.72263124696,1.152982045881239
1900,200,245043.6415277242,358435.6985040288,226026.3035036772,1.084137720828309
1700,300,381086.75056853687,537850.9215954677,350122.2988658877,1.0884389591949695
3300,900,584766.1030059777,822865.2270509587,531201.8480215775,1.1008359725853674
1900,200,258946.62268558826,375035.8184327042,213778.46547933534,1.2112848789749548
3200,400,296642.25772823824,408140.1789385232,238878.53385600194,1.241812116559024
4900,900,423140.51024881075,494887.9539354237,363709.95546471403,1.1634009569745265
1900,200,243813.12896358117,417392.002165804,216247.5655121417,1.1274722486986413
3800,600,420146.9431399789,606401.4969927816,329922.1855316371,1.273472841673116
1700,300,394688.38431478094,533215.1777703493,356067.1312781826,1.1084662122503661
100,1000,19722846.452170037,19325414.5398583,19325414.53985831,1.020565246426773
3200,400,279420.029774068,455751.4451311084,242373.19052672005,1.1528504005201177
1200,700,1222770.151357037,1541335.7477682244,1178336.2764290348,1.0377089934485084
4100,700,411419.89832565916,505372.74128542683,336100.21867899963,1.2240988712911114
2400,900,812365.878558486,1323945.1681073995,755903.1091203501,1.074695776160839
3200,400,287113.63249551534,442622.25974173873,249771.67772309712,1.1495043597930124
2100,1000,1020570.0767866686,1510975.7138172127,956938.6006312439,1.066494836882377
1900,200,222240.24222241726,339747.13294981763,187229.23108293384,1.1869954330153456
3900,1000,599005.4318814625,861488.3284447677,503937.1433999843,1.1886510842206777
3300,1000,676928.6430096732,1022944.2760079933,616586.8178572542,1.0978642802681338
1700,300,363502.35731105454,493280.866158264,321438.728635103,1.130860487330082
3200,400,305910.7147133006,473099.31544525654,260911.05991248734,1.172471242943502
1900,200,240667.43393102603,306872.06435612915,203477.38210360424,1.1827724115719447
4100,700,406290.1730660222,504353.28070048185,351164.12579805165,1.1569808622754154
1900,200,245948.12004506832,276693.0162622562,207834.04332789904,1.1833870722374238
1700,300,383269.8629636369,514231.7293197276,352160.7092266638,1.0883379460624327
4900,900,450555.8744755372,478608.6350975445,360454.8977588726,1.2499646343463973
1900,200,259926.37958537939,372272.3304173756,228060.9628224906,1.1397232405253457
2400,900,788086.267982853,1224631.670596218,742574.4924071245,1.0612891717142046
1500,600,844952.7753099545,1117209.050852864,810752.6431626378,1.042183189207878
4200,1000,557410.4586874174,654080.9415247358,478469.30031562195,1.164986882794198
4000,800,434248.19666930736,621494.0984897235,392677.46173850517,1.1058648356000766
1200,700,1217491.0178831923,1557246.381054977,1178913.0523234273,1.032723333992897
1700,300,375458.5787731289,510169.4075352236,356812.4096467694,1.0522576250776101
100,1000,20419593.53711898,20175707.01299702,20175707.012997027,1.012088127764982
4200,900,497388.58530118223,615590.4067926855,428872.90299103863,1.1597575454926217
1900,200,232512.56109507248,314913.85202127,211109.0116489581,1.101386242486442
1500,600,879042.2542793687,1168352.1493527803,815429.4369894167,1.0780114310378737
4100,700,393587.39928399667,516555.9539484441,349615.1888115309,1.1257731697010742
3900,1000,573276.4663740379,874652.830720219,506054.84621282655,1.1328346535247695
3300,1000,690637.4061433636,1061368.0134505075,624668.2779454786,1.1056066564078717
3800,600,370677.3963624516,507269.41020821966,330062.37177301315,1.1230525744914956
1900,200,253341.07467545278,380727.489536502,223896.2385204407,1.1315110800859831
1700,300,373849.21093946724,513196.7282696233,355583.2126072699,1.0513691245384287
1500,600,849855.0324747906,1156564.869055915,772065.0070346941,1.1007557974151274
2400,900,807196.6186903592,1234222.3165343313,735928.7495910316,1.096840718804548
4900,900,430574.728474795,490456.34680607636,367605.34542089025,1.1712961572465925
600,400,1362619.9146376904,1450266.1180664084,1317548.9314802375,1.0342082044018028
1700,300,392410.99477424193,524438.0514953325,363964.2729405075,1.0781580060150142
3300,900,620577.7596768927,928689.5471644411,539615.4791774093,1.150036986750088
1500,600,904566.8059883517,1232355.8599263707,835802.8700134807,1.082272912001082
4100,700,417290.4061231042,530649.2811908784,353428.5151901621,1.1806925253288667
1200,700,1203001.54069641,1426283.2782671123,1148342.4138199154,1.047598282723594
600,400,1309779.9774309418,1402248.024957958,1268804.4651351557,1.0322945839345081
1500,600,864149.8099949505,1141282.9283773985,836158.0084916332,1.033476688878233
2400,900,808486.4431803942,1169548.2794663955,750527.5802343176,1.0772241613399227
4300,200,103326.69462953556,132446.6284856428,93877.47047643333,1.1006548653808725
3300,1000,634457.4719557816,961233.4116895687,579644.4587784682,1.0945631625511012
100,1000,20410171.052018426,20151936.225727458,20151936.225727454,1.0128143927907678
3900,1000,587462.2322030813,811162.906380002,495523.44973995665,1.1855387116621277
4100,700,384770.09495751,469131.5475187653,320547.99598906236,1.20035096076732
600,400,1365697.1023951806,1450352.6382010344,1317965.8213886074,1.0362158716348833
2200,300,313104.90687448543,483634.03285816615,285536.151295216,1.0965508411254241
1500,600,863200.0033692379,1073775.215719599,820026.635954944,1.0526487378840046
4900,900,404166.50631835585,464134.80780173437,357748.1833614705,1.1297513869133586
2100,1000,1028647.0557982028,1436464.5223641323,968922.1423471136,1.0616405703211733
3800,600,367700.3828322543,489589.8407508136,323694.72471905686,1.135948023717072
2200,300,305609.2405681781,444102.9985924752,271109.03115785,1.12725584707741
4300,200,151458.7776680595,161837.30341434138,115155.9162563489,1.3152496423275095
600,400,1359342.2968931284,1443178.8844089753,1301232.4279941428,1.0446575628218568
2200,300,317682.4488687916,460358.1977327637,287310.26703053585,1.1057121353586286
1500,600,845906.3715956948,1093086.504777734,808500.1381526012,1.046266205381938
1200,700,1258226.0523121522,1562999.4853267057,1199810.7631433432,1.0486870854665187
4000,800,483577.1776598329,642150.469552314,401785.25930952677,1.2035712273040244
2200,300,315853.8207870882,447849.5178736853,270549.0491236405,1.1674549284508609
4300,200,166867.36002390986,187489.37241368165,137320.72161632078,1.215165184538889
2400,900,782261.4423780905,1155613.6432270636,730402.541029669,1.0710004393951238
4100,700,382901.1864009816,490039.42810738983,330589.5300235583,1.1582374867519112
600,400,1443162.4638026808,1597530.639752496,1384130.3509797938,1.0426492438238202
2200,300,310048.505673284,446725.723341965,275142.78326041385,1.1268640303744875
1500,600,847005.211908253,1172728.3058795203,796310.5517534814,1.0636619219011247
2200,300,280945.9665073718,430379.1854051925,248384.47212712505,1.1310931158513868
600,400,1429702.3110955188,1501745.2092941531,1366972.2278804127,1.0458898007843023
3900,1000,615520.6552022139,831344.3205965637,517325.82084607764,1.1898123588641685
4900,900,449267.6138790081,494302.1630003049,363414.50638478587,1.236240177499465
4300,200,168158.09001423905,177188.85410610307,153927.2635835206,1.0924516300713474
2200,300,299529.6735663276,435334.09654558316,272124.18440242205,1.1007094949097866
100,1000,20587093.062513515,20095710.613256086,20095710.613256123,1.0244521061590752
1500,600,861089.0374257164,1149467.1519546548,808417.8742937929,1.0651533876312858
4200,900,461374.43838345096,574971.1878979477,417372.8805883823,1.1054250523729248
4100,700,392027.18882757146,468332.37668530777,335601.9599153757,1.1681314046152287
600,400,1339069.8645604167,1419884.8814518026,1274018.8472320104,1.05105969779783
2200,300,296182.6258156253,445508.94440890563,275718.68018159457,1.0742203815155096
4300,200,136893.8702205249,146690.039444466,112828.85828240226,1.2132877377690883
2400,900,811490.9852045953,1255647.3225956347,741971.2838689378,1.093695945984801
4200,1000,544721.2339290229,660383.4791894302,484461.0711735568,1.1243859751403598
3800,600,368206.0345761583,515718.70302754676,319144.7913760268,1.153727225152567
2200,300,301702.48324055254,423702.171907742,274768.8461056176,1.09802289275758
3300,900,609423.7749116112,987639.3427612429,551647.5943057808,1.104733857633402
1500,600,808171.7906563503,1053478.6982910035,776749.151055263,1.040454037907087
2200,300,312871.9616990126,446273.67785909784,281245.11999948305,1.1124529438931694
1200,700,1226385.4007342162,1504246.0772818343,1194518.5617727304,1.0266775586259569
600,400,1332812.1116303958,1446587.05749012,1292657.016142507,1.0310639984051746
3000,600,455572.3151510443,683170.9015798568,405376.3215813189,1.1238256674043454
4300,200,128163.21986136268,152652.37351599426,89908.61069694141,1.4254832642600566
1100,700,1341916.5292042235,1654663.0292473189,1295674.045201925,1.0356899053226707
4900,900,447464.4321042797,519058.98029734625,371517.7675936891,1.2044226982803412
1000,400,843966.518152608,961040.8839783812,790529.3588881425,1.0675966789388105
3900,1000,583163.7421594069,776729.368075714,516716.3134801911,1.1285955696495793
2400,900,822570.0840163799,1263175.7807254468,758515.4421704486,1.0844473800858194
3000,600,458930.2953143853,695928.9613415538,407714.71849470836,1.1256162078444605
900,300,734399.4392040292,840981.2856340572,697977.258721639,1.0521824744678618
600,400,1380380.4672846186,1488700.1809626678,1332115.6145231847,1.036231729615083
2500,800,737960.2107438608,1086827.7156802318,653460.8151501039,1.1293105778260735
4300,200,119544.51763707395,144640.44343584735,91833.64705186237,1.301750735975476
900,300,706477.0897162943,807698.3772700063,662710.9650525221,1.0660410449981064
100,1000,20643547.35365073,20347364.98928941,20347364.989289388,1.0145563007552698
600,400,1438459.48666912,1561235.759663016,1391525.6528665992,1.0337283281165786
1000,400,788323.7267051124,931747.695410222,761282.6790810934,1.035520376815428
1100,700,1335821.0511806416,1628065.6533644334,1285457.7561044018,1.0391792688924033
900,300,747356.2285343852,846630.5511475735,702313.9860746431,1.0641340530771588
4300,200,150885.84315390204,176293.01995181738,115640.3076979828,1.30478590171145
800,700,1849359.3758798249,2092856.3838443009,1781551.8121526472,1.038060955210304
900,300,706357.2489738389,824372.1872175728,661342.1200800102,1.0680663268330508
900,300,710443.278327791,819376.5741159695,672571.2479699005,1.0563093210900765
4000,800,466695.7183475842,614957.0145145021,400146.60300432413,1.1663118338219178
3000,600,453757.9292656831,763681.1830057007,386032.50351734704,1.1754396977748085
1200,700,1258685.7435294343,1612839.2461025037,1207547.4268997207,1.0423489094428424
2100,1000,1049119.3573713866,1540390.1539634988,981621.5796286091,1.0687615055980277
900,300,650305.1045956608,749015.5120225287,607162.0429774168,1.0710569148998148
3800,600,390571.1209377818,527226.2355348476,314333.112534269,1.2425389033590957
1100,700,1332598.9206053312,1604300.4026517058,1286086.9661710116,1.0361654815403323
900,300,695503.9205221852,800731.6122940578,665192.4507614761,1.045567970180675
800,700,1817636.7057416989,2058705.7438305917,1767504.4146435524,1.0283633187463672
1000,400,815817.6465746923,977737.4777160223,790779.4928331644,1.0316626239911995
4300,200,118538.6845783991,151936.6013257653,93280.7260774466,1.2707736052566958
900,300,706286.7694962798,813650.6215113123,673978.9959994534,1.0479358758783228
2500,800,711419.8687428245,1099444.7683052896,657057.8700308733,1.082735480680563
900,300,689753.8973901172,783090.4810995448,671657.1793692874,1.0269433850730565
2000,400,430374.03859988676,606943.1510472983,395264.67944407125,1.0888249342319072
3000,600,510095.37915451603,845835.8020740068,417901.4350067403,1.2206116955455986
900,300,704470.4037787531,828896.5932327351,687488.0711098475,1.0247020033983865
1100,700,1298214.9822005087,1569381.7096796404,1252737.178712635,1.0363027491006602
800,700,1816158.0019488323,2076068.1678537752,1768369.5784851408,1.0270240022476687
3900,1000,595190.5642966407,816824.1603338176,515274.6311091313,1.1550938632773167
1000,400,804040.1856779289,968659.1844415232,780739.4567964857,1.0298444361670285
4300,200,148059.32034824998,172026.5124669276,124828.15119872103,1.1861052088526565
1300,100,168820.60922255408,202503.3420241572,156074.9445191698,1.081663746494677
1100,700,1358264.9911224055,1681179.0932316724,1308884.4688836471,1.0377271817434546
800,700,1784560.9120090231,2023098.8169136245,1722513.6207298732,1.036021364668721
1300,100,180283.20052128576,247295.42829831937,152393.764116968,1.1830090395490958
3000,600,449064.95347162185,740356.7762149074,418079.0042458166,1.0741150569895315
2000,400,418647.3553477987,584171.1638938998,380641.3395405467,1.0998473151999915
1300,100,174047.0592614958,249827.44484408214,156527.99083675677,1.1119229112383464
1200,700,1134302.1037459369,1375867.4305492323,1095205.6529626297,1.0356978168233042
2500,800,727109.6527468944,1070721.2674801073,654877.3806869915,1.1102989264709806
1000,400,884844.9374117688,1041588.8354505565,830478.2105878763,1.065464362737955
4200,900,492124.1788698713,586972.9341444373,423983.59078225016,1.1607151540037237
100,1000,21233411.01302151,20614053.172200803,20614053.17220079,1.0300454178344682
1300,100,173579.33369780832,255500.51904895008,156582.46111883596,1.1085490192038356
2000,800,896398.0197231375,1232025.3455564617,816826.0189376298,1.0974160946648097
1300,100,179746.39238349337,201641.24066713275,160633.72255379474,1.1189829229245307
1100,700,1365261.1523296877,1638077.2551743276,1303111.1582975243,1.0476935475814362
800,700,1861487.3918141248,2166379.236325497,1799716.1447150146,1.0343227721107606
1300,100,173425.89023896895,198549.80146817237,141905.51354652137,1.2221222833749454
3000,600,444539.36928095494,672340.2098649191,410013.317977472,1.084207145938074
1300,100,192527.31964796793,264096.4882955407,156670.1146135216,1.2288707397891419
3800,600,389564.8652103648,540156.4283745931,319112.3188001814,1.220776642766645
1300,100,168487.665378857,189524.97257886885,152978.51150930906,1.101381257514747
4200,1000,546734.0363557116,686051.6377482192,490810.78981430456,1.1139405402284766
1100,700,1374801.0325713737,1698367.9226475055,1317324.4657087862,1.0436312908161638
2000,400,426209.40565195214,583079.8374514984,395389.7464165822,1.0779475429362764
800,700,1865241.6369472174,2087591.5043569764,1791777.8426590958,1.0410005038231176
2500,800,681077.888054214,1037199.9842232189,622143.5161953112,1.0947279370832521
1300,100,166062.13858220103,217780.8505871185,145146.75052840365,1.1440982176842083
2000,800,882326.5709270505,1231123.2802503116,821322.3375385917,1.0742756291899738
1300,100,195661.631950221,295552.83549991524,164065.1880360943,1.192584693269455
3000,600,441784.65632317465,681079.2174973296,404250.0690763006,1.09284992166517
800,700,1848426.0535245193,2127068.2008330445,1811321.140349581,1.0204849997873802
1100,700,1246822.39767691,1508885.9688776955,1194769.8032319597,1.0435670489027622
4200,200,106798.8078868835,149049.62045425404,96112.64834491984,1.1111836966932198
4000,800,464320.6291777539,644964.5182578246,409838.41678332747,1.132935835595983
1000,400,796580.3663637904,959440.8440332691,764411.3083392063,1.0420834407780752
1200,700,1184909.7677916088,1469450.0670835124,1129514.227580491,1.0490436852041958
2000,400,420055.082431852,585039.3098911445,390369.72839824285,1.0760442008539277
2500,800,691660.8820273567,1052446.441479467,628283.9387816082,1.1008730915016725
800,700,1678741.6123172352,1950417.5730044078,1642808.4794439448,1.0218729896533363
2000,800,882216.6764176635,1218240.892437733,818596.7258587393,1.0777183056677686
4200,200,146132.64684018114,175550.78352860324,115155.9162563489,1.2689981686644294
2100,1000,961575.7902696299,1322679.9845888512,910869.8637947357,1.0556675859970275
1100,700,1272293.502159097,1516446.1166163536,1232197.3391787175,1.032540374585701
3000,600,460466.79853459226,745394.3113387263,398155.2758767407,1.1565005575290725
1000,400,817655.6264535852,964396.6355263985,775594.2096855042,1.0542312155542477
100,1000,19412135.69085124,19128267.139689445,19128267.139689453,1.0148402648859283
3900,1000,594087.0667079905,827517.7699642822,528565.4659538665,1.1239611835704808
800,700,1733752.3783756664,1928789.6960525895,1694271.3413707362,1.0233026647154335
3800,600,354134.6170810699,473620.586696833,306611.50699549855,1.154994541957191
1100,700,1290571.066028655,1532806.1077307442,1250880.032411855,1.0317304878072686
3300,200,136534.9736261776,192774.83620829313,122325.18880262524,1.116164013010274
2000,800,834602.2836202543,1198666.2341691798,777679.395244139,1.07319582944363
4200,200,169164.5408518329,178160.11842441148,137320.72161632078,1.2318937656363687
3000,600,453561.707823936,703693.1530353639,404208.93714689644,1.1220971783192015
2500,800,701241.5239983324,1097408.432719703,642856.4148952428,1.090821383671817
1000,400,851870.8514983921,981964.9317690542,799269.3687139108,1.0658119588257478
2000,400,463548.75609213073,655037.6553733263,415239.10529393813,1.1163417659422883
800,700,1772340.9282533885,1950193.4699638821,1719960.0445663005,1.0304547096036154
3300,200,174192.36242230237,242042.5833896248,130136.35656272323,1.3385372621704295
1200,700,1195775.9995274541,1426421.52460981,1146640.029710867,1.042852131918835
4200,200,165365.68862272706,180503.53410172623,153927.2635835206,1.0743105852265085
3000,600,422825.6569516904,638925.6410970793,388374.5755276315,1.0887058103050513
2300,500,493782.8354545005,720089.4320741018,444126.8972229703,1.111805744128577
2000,500,543830.739834276,831185.4259687149,510745.9318064159,1.064777428399371
4400,100,65191.29685024851,73368.96627026943,46113.05178975472,1.413727661042216
1000,400,872262.5350620346,1038229.1143902766,834915.3917199594,1.0447316503114628
4200,900,495826.1049920018,614787.4423839145,433437.3955259706,1.143939378812304
2000,800,836447.2501598689,1253165.2841257572,785354.9234770103,1.0650563524280932
2000,400,433697.67910843296,586620.9215742904,410091.66836412385,1.057562765999306
3300,200,183053.87021006577,281437.6268044711,137340.04259498307,1.3328514157367284
1000,1000,2121804.6061742827,2521841.472051642,2046924.5767581223,1.0365817237559158
4200,200,136509.53913921048,145035.97230038221,112828.85828240226,1.2098814187903704
2500,800,715607.8289988693,1117204.773928001,640234.5648069186,1.1177275772586281
4400,100,89939.98811700552,87632.60307989229,82739.16147748545,1.0870304522179561
100,900,18472412.821798928,18006306.286463954,18006306.286463946,1.0258857384696034
2300,500,475113.44487734325,670009.4809576233,434131.53653991397,1.094399749587557
4400,100,63389.51868238324,78339.15117135177,54290.25884700422,1.1676039132733134
3900,1000,537196.5103256161,764994.3519601906,490468.3881971654,1.0952724441634478
4400,500,301651.99180962483,332683.2090245598,232157.24173018904,1.2993434517119304
3300,200,173392.11564658265,316218.487557438,154082.1067420537,1.1253228509969397
4000,200,110690.73587108291,145316.20681194434,100918.28076216583,1.0968353308747683
100,900,18840629.34485628,18515510.028492622,18515510.028492615,1.0175592957398072
4000,800,450295.5884872965,567537.241647253,398893.4870092815,1.1288617216174777
2000,800,872623.3889719278,1290428.8199166018,803570.5186190535,1.085932558192332
4200,200,131052.42844720678,155318.3215832822,92049.29190401144,1.4237201149126453
2300,500,468555.5704642392,688220.2940361984,424764.3793505267,1.1030952529039042
4400,100,85246.44413875308,81563.31871931902,70156.3045836674,1.2150931358861612
4000,200,158009.2786609476,171251.98952675358,115155.9162563489,1.3721333978985737
2500,800,715778.6662135159,1165476.5211433624,655741.466853324,1.0915562037708086
2000,400,417777.16715867625,584336.665130172,382205.65416960313,1.0930690391442726
2000,500,536995.9116083995,772081.8800999302,499251.2670209011,1.0756025013471187
1000,1000,2032243.0247493011,2504371.3614640995,1965354.8592599388,1.0340336327428163
4000,200,170141.5329120869,218233.42913352026,137320.72161632078,1.2390084388535962
2300,500,496593.4434640341,804656.5245490533,453380.7189143747,1.0953122238041635
4400,100,58355.34069545883,76333.624187737,47459.96348180299,1.229569860875121
3300,200,155874.30585778915,229897.2200734114,112828.85828240226,1.3815109736167615
4000,200,173691.17919715648,242340.68603915445,153927.2635835206,1.1283977584835843
1300,600,993716.8380998196,1226398.5860331072,935483.819033813,1.0622490928022152
100,900,18631412.04426077,18177736.08249608,18177736.082496077,1.0249577813048762
4200,200,125225.58338055712,148785.12153552021,94020.16245785909,1.331901372077342
4000,200,143196.18732548028,173333.89108243253,112828.85828240226,1.269145053006482
4400,100,88140.93652305119,89714.15679571274,67742.26274582943,1.301121824846006
2000,800,853644.8111966838,1297122.7004742837,800293.2060086483,1.0666650732349952
4200,1000,507943.6180646064,616619.212263445,455434.9318973679,1.1152934974673205
3300,200,153426.24145783973,225253.04100448676,117153.64424146911,1.3096156116288453
4400,100,113292.22676727269,116512.58396535931,96621.71431835281,1.1725338094705426
4000,200,131538.6637313048,172649.08434136707,96651.75649921202,1.3609547151103998
2300,500,475802.69071317924,731667.3467897678,431714.9714294158,1.102122284844068
700,900,2623756.2758727893,2865079.1661790065,2572329.4694948494,1.0199923093008918
2000,400,432008.66251750017,630447.5665859266,387797.1048427521,1.1140069307445588
2200,200,201563.67786909168,235680.04460858565,183487.78320393787,1.0985127965989068
4400,100,69369.22970919166,75696.64459356612,50459.111537190256,1.3747612194492156
4000,200,127507.29375139016,143753.51217731816,98721.17058075205,1.2915901726174488
4200,200,159752.15165988408,161797.10102833837,115640.3076979828,1.3814573381896211
100,900,18570816.86609894,18141674.618888356,18141674.6188884,1.0236550514892233
2500,800,680939.5031321711,1040379.8656291936,638229.5792148504,1.0669193740125025
   8 6 5   - >   8 9 6   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     8 6 6   [ s i z e = " 3 4 6 6 4 5 6 4 3 7 2 7 " ,   a l p h a = " 0 . 0 6 " ]  
     8 6 6   - >4000,200,158695.28436119267,179148.73208503018,115640.3076979828,1.3723180742103898
1000,1000,2048501.340784297,2482633.3611235046,1973613.9002300235,1.0379443216049224
3300,200,148377.0965595372,190802.2321808438,119662.02494636612,1.2399681237722786
4400,500,312876.4657286039,336970.2734240152,226932.39410040958,1.3787210370246528
2300,500,458536.7864015262,701563.7744255683,428322.0322887075,1.0705421431425517
4400,100,66117.99427255378,76032.25895788851,54138.05797390288,1.2212849286988794
2000,500,536417.125536102,759497.6046454534,488479.0362531057,1.0981374546811813
4000,200,120580.77401068024,182241.0738512902,100276.7805332551,1.2024795109042383
2200,200,222785.82649380795,321740.86114272877,195204.53484408485,1.1412943181455955
100,900,18118642.7373548,17821787.817771,17821787.817770988,1.0166568541057257
4000,200,152882.0589365572,192886.1733771026,124828.15119872103,1.2247402326192878
4200,200,111912.73366857874,144926.45839780915,95501.69574595724,1.171840277750421
2000,800,889088.3876147281,1307337.5134992672,819676.8335666549,1.0846816101243744
2500,100,94467.240143381,147551.18310168773,81158.9711499683,1.1639777932721846
2300,500,496580.49725881964,709927.3643194456,449139.4409274259,1.1056265649559365
2500,100,109501.13999507044,172479.65249876975,83088.51270910182,1.317885426333733
4400,100,105783.12940869764,103292.21892154912,100419.32952364009,1.0534140181029077
3300,200,179942.32465083856,247160.38989270473,131307.82707961582,1.3703853658452074
2500,100,96685.60033977509,185140.9871901759,81394.55523511353,1.187863242946563
1300,600,987295.1823374166,1310457.0323870825,940880.1196031732,1.049331537320418
2500,800,702905.7583199608,995118.3540871617,646428.6383915858,1.0873679112808163
2500,100,107338.35252189776,182965.5158072463,81422.8797817947,1.3182824386653231
2500,100,93956.41753810988,120283.56823410162,83529.53572797326,1.1248286814869097
2200,200,229717.15539233584,356443.004676344,184626.85655033507,1.2442239427377553
1000,1000,2009856.799732289,2403752.708508044,1932541.453985831,1.0400070826874097
2500,100,108526.15613622243,139815.67207875726,73790.86704419111,1.4707261275467791
100,900,18086466.61414609,17662289.990184736,17662289.990184758,1.024015947207132
1400,100,158315.2252786848,187305.58338652397,144926.73419637198,1.0923810997091246
2000,400,438592.5507448074,631032.7357165285,399634.6843569554,1.097483696768058
2300,500,482062.7609440183,706552.7625785955,445035.8073380367,1.0831999425562109
4200,200,150971.1202160765,180926.74760094588,124828.15119872103,1.2094316767997069
2500,100,134632.42724890567,176596.88864479092,96621.71431835281,1.3933972109552286
2500,100,96840.27299785984,123140.85542770907,79548.82598484072,1.217368978095469
1400,100,171232.26171414784,237787.73427933862,141508.4952514703,1.2100493430437258
2500,100,99566.96752681016,153013.63394744392,75476.31027476989,1.3191817030315705
1400,100,166018.45655149774,224618.039601344,145347.42006270273,1.142218117665092
3300,200,139195.26745802732,211330.05146788483,121547.61276758194,1.1451912899695567
2200,200,226032.62611314413,389659.69449240837,186759.2611241224,1.2102887147476997
2000,500,566436.808368999,882006.4345717033,521387.8267515309,1.0864020587096221
2000,800,845429.4213120462,1194588.031530676,797786.974018563,1.0597182566838634
2500,100,120755.44021488288,216845.8060214913,101184.76326029963,1.193415256645285
1400,100,169367.76192925143,235435.34401663093,145397.99961034767,1.1648562042334858
1400,100,165130.29303305494,192324.26438104874,149159.88522852366,1.1070690539890364
3700,100,69352.56607531004,91759.03369696075,54837.142668897504,1.2647005788404322
2300,500,489461.0361434741,770882.7445851711,426824.8584959923,1.1467491323448067
100,900,18438232.72870699,18012661.925623614,18012661.92562362,1.0236262027700624
4000,800,451414.99156278727,597645.5961529748,404017.89899474115,1.1173143385131634
3700,100,91630.93554971325,119699.4534680542,82739.16147748545,1.107467539112629
4400,500,277946.85298186954,337640.987439539,222035.9255695935,1.2518102747059807
2200,200,204763.12633173764,306484.42459458055,161697.9722988974,1.2663308229569796
3700,100,74215.79163051504,123491.32700736074,54996.32110480643,1.3494682942352105
1400,100,163538.30987847765,204940.0436365306,131769.40543605556,1.2410946936983696
3300,200,179464.28379636316,244583.0528008319,128909.95551176889,1.3921677583697474
700,900,2719072.477532551,3042447.9418506874,2645072.8612132305,1.027976399971598
