P,n,Paper,Min Time,Time opt,mtpa
4600,1000,550161.3338918835,623032.9553526437,438602.3263695006,1.2543511532321423
2200,1000,1021834.6818098788,1440828.286368851,915997.1011694297,1.1155435759625538
3000,900,667430.5084682598,1027341.1133138859,594059.5939256996,1.1235076670636799
5000,600,333267.2149331471,354672.5750467579,277514.5116622374,1.2009001364900378
2000,600,714241.5554538476,1061309.3065717965,626852.1525101105,1.1394099112427114
2100,700,726677.4043750508,970830.1572845215,645436.7014745662,1.1258693574674044
4000,1000,565938.5266810673,788760.5541723642,515351.3293050198,1.0981606032612106
2100,1000,1067334.8187059918,1599042.5184450322,939816.1429666779,1.1356847046027334
900,700,1738030.7782520899,1772696.1199204894,1528853.3729478228,1.1368197951520664
2600,500,446727.0989664496,675646.3380185536,392881.4860049353,1.1370530678578168
3800,1000,597934.4426050292,967218.8626557471,519372.07900790096,1.1512641259945995
1700,1000,1268087.7983088363,1509464.8743647193,1125192.1846876147,1.1269966282790114
3100,1000,728559.0607129638,1100615.4885721945,650062.4588944339,1.120752399626383
3700,300,213312.28407219052,286046.32826313697,169778.25212147977,1.2564170110525186
5000,600,380001.37497749703,401527.0997645305,314954.4837664354,1.206527909789337
3700,1000,623033.2907618054,881646.2848139701,544646.9250196608,1.1439214326589926
3700,300,221922.34531702762,300452.60412253084,161199.96447223512,1.3766897904946576
3000,900,673247.8554625165,1076501.7233733956,588742.9996728252,1.1435343704072103
2000,600,704811.6071841078,912467.1969168845,627118.506368725,1.1238890258003353
2200,1000,1037873.8824254279,1438907.776784762,913441.3915116418,1.1362238366578337
2600,500,443682.9682621983,607911.5254436918,384039.4361699239,1.1553057485114218
3700,500,335410.88241103507,500614.3180218801,276078.8820575221,1.214909593632558
2100,700,746371.8183395858,976813.9686103311,655222.8741204954,1.1391113586219643
4600,1000,515148.3159084819,611722.1009528295,438085.57012450986,1.1759079756086688
4900,900,487716.8530706354,542591.077257137,377867.5516018901,1.290708479738634
3700,300,205118.63468957736,260623.77290119245,170833.13174788616,1.2006958637993561
4500,900,511255.10810872685,590244.651755731,411455.778410947,1.2425517757539035
5000,600,310205.98324650363,333708.90328941884,250847.40254748997,1.2366322317719673
3700,300,216033.1102612842,298288.2477876682,160867.0021816241,1.3429299193216504
2600,500,445894.90616900945,644520.9360727196,375753.1048100813,1.1866699182549143
4000,1000,532387.356385262,686653.0944872996,478206.67849223624,1.1132997097904507
3700,300,211870.25536339005,300072.64717184735,163598.41166835418,1.295063033942483
3100,1000,723584.8633602902,1132016.8719116072,648248.7294598749,1.1162148577802626
2000,600,691988.0597131961,892642.0947198974,615019.976966208,1.125147288916791
3700,500,327358.5977773704,493645.03461632074,269865.5497410276,1.2130433028280756
2300,600,603401.179186052,802699.5827322933,528751.7238017203,1.14118054282188
5000,600,295660.064254402,333004.6569021102,246007.9907864832,1.2018311409689661
2100,1000,1015522.7839264038,1458921.7353503755,920257.835231348,1.1035198452519632
3700,300,201269.76280045134,295488.85064388864,147688.0645080203,1.3628031721515401
3700,1000,614436.5707635887,857278.7541344246,543127.313871787,1.1312938146738745
3000,900,668316.3715734461,985622.7077912424,600422.0641874541,1.1130776356093321
3700,300,205406.63229270568,289471.93266241066,161803.56910414284,1.2694814671269599
2600,500,471172.7893793506,749261.8292573411,401067.5590396392,1.174796561725359
2200,1000,1050989.604097284,1346063.9100055317,924880.2267858812,1.1363521174516344
2000,600,683014.5857660263,920144.3449793336,606375.1036144509,1.1263895593581374
4600,1000,517311.87672225886,589904.5817213679,436863.27420122,1.1841505278010256
5000,600,290755.10098860506,316227.1955475107,242550.04144578037,1.1987427388405556
3700,300,200935.6395498199,289024.6602415765,163940.8368647319,1.2256594719936227
900,1000,2577607.1661945838,2691921.634946311,2274360.640842358,1.1333326473852061
3800,1000,599454.6083742988,837943.3146232164,508563.54052258714,1.1787211638457493
3700,500,324688.450533235,430366.1897982867,264042.72229897603,1.2296814989113378
2300,600,593040.2123653174,887272.2384496555,531801.8067322284,1.1151526844359212
3700,300,209028.52629992994,273838.50285830937,163376.07065739424,1.279431715176151
4900,900,442786.44569977064,498130.9910320326,370974.2057652261,1.1935774477538512
2600,500,433888.30041569885,701603.4050912067,381901.70549525245,1.1361255898373899
3000,900,648883.0072435489,998956.4783045077,584322.0328237353,1.1104886873901072
3100,1000,734343.9858471099,1082549.6404521891,656366.6125577221,1.1188015535792206
5000,600,331410.81407643127,337871.7634386544,258690.3915727318,1.2811098706124686
3700,300,212227.96202249965,295290.50476411416,167226.82810780074,1.269102358897159
2000,600,675428.067343129,961098.912544398,597232.913815111,1.130929075942096
900,1000,2508875.215616344,2736837.6414886927,2183727.621399932,1.1488956731737303
2200,1000,1045895.3268347859,1462175.7056714087,937002.4169182178,1.1162141185021857
3700,1000,627379.7242546247,872317.3425088956,549928.7834943078,1.1408381286540143
4500,900,468430.8513940691,546222.1438198155,403949.69072213507,1.1596267113279923
3700,500,346956.9068830684,548426.8236969144,281831.25770353025,1.2310802914843693
2300,600,572047.9628829747,894602.865553135,503520.656761757,1.136096315416195
1700,400,544208.4219400864,670094.3286369893,465017.26993420144,1.1702972279225035
2100,1000,1092261.4892817244,1570274.2592642617,960747.9529998585,1.1368866161736024
1700,400,520214.9611690775,650292.457316411,447813.3406359373,1.161678123367926
5000,600,314619.3266082723,344998.8183925145,242525.36228813787,1.2972636083911155
2600,500,436479.54875794763,612056.8781268148,378900.25933231815,1.1519642386286386
4600,1000,502064.116096264,581736.0576321715,442334.021506291,1.1350339148378699
2000,600,695220.6192496489,957664.1225922373,606313.4057203446,1.1466357377067657
1700,400,533627.9401598321,641342.1927115554,465164.40754892025,1.1471813653406226
3000,900,679419.1654271533,1061689.6146504525,593577.0270951502,1.1446183636049694
900,1000,2503925.0525059383,2731963.427210355,2192904.333588915,1.1418305003793785
3700,500,311041.0571830941,481850.2394525684,268363.3606182855,1.1590295205220376
2300,600,629342.3571548145,987162.5414095594,545088.8282696613,1.1545684382353039
1700,400,522466.61559649324,674528.6399089026,459258.50399793277,1.1376307919141873
3100,1000,744455.5784789427,1144185.131517814,664969.4571677675,1.119533492033938
3800,1000,623691.7589882879,874573.0063571517,530939.6582367639,1.1746942412619
2600,500,454692.4733839249,643106.561687492,397315.6592819537,1.1444111571279751
5000,600,270904.9533478387,315430.9191764841,233024.74531657892,1.1625587358964693
1700,400,553610.0396378551,717674.4275658381,488516.59446345665,1.1332471525269092
3700,1000,621940.4845755473,959134.700569244,557136.5722216431,1.116316026599172
2600,200,182139.76087676757,226521.5152252561,155258.89348025512,1.173135765648948
2200,1000,959145.9077911188,1311354.9843059434,869466.6881677023,1.1031427895327477
2000,600,661382.109528626,823560.1111302222,582561.8632914473,1.1352993582378497
2600,200,206232.5835637254,306053.0941741431,165173.06794499487,1.2485848094339689
4900,900,447604.23096462514,508283.7077367218,370238.25752833474,1.2089626662376172
1700,400,559358.6179086986,679952.9794593941,482460.78631073394,1.1593866979034393
2600,200,213811.57469295594,317489.2785827861,156222.72477336045,1.3686329885945998
2600,200,198256.34144762106,360125.60093489545,158027.06710502662,1.25457204945693
900,1000,2433102.1763754184,2630287.1328843255,2147268.282206479,1.1331151289000663
1700,400,506250.71370088396,653204.3057411495,449653.71078776836,1.1258679769682336
3700,500,309789.93942559714,453586.2364821467,266254.2362875749,1.163511776357242
4500,900,476280.84969797323,544133.7964779693,403148.3248641867,1.181403519060692
2300,600,621088.5977499855,833037.0110604349,545320.4403206304,1.1389424489293045
4600,1000,514551.6263385458,597375.5333952246,448131.59070001723,1.148215472903339
2600,500,444885.53923564695,686678.2886042594,393685.5218759556,1.1300530868285874
3000,900,679856.7231892538,1020047.5380323968,606812.3537363589,1.1203738997783002
2600,200,191870.63887542204,276293.371858345,136821.3611759901,1.402344175107448
1600,700,1015140.3204423046,1254826.9989400778,890775.9060763236,1.139613581280818
2600,200,204752.55693654538,268723.3700157387,148695.00999878772,1.3769968268485586
1700,400,545480.1400554122,677883.9039388181,456231.8880502966,1.195620372759382
2100,1000,1090866.5424759923,1513782.950852268,959616.0107489263,1.1367740119557117
2600,200,197319.54451715745,228113.47141738693,151878.72397038777,1.2991914822488857
3600,500,352480.9659564629,526643.5860805417,283747.73989245325,1.2422335631292114
1700,400,546806.8665263804,700791.3097080748,470158.45218465343,1.1630267710504192
3100,1000,675850.6662406372,982619.6946567487,617040.8754738532,1.0953093921397368
2600,200,212035.11833737217,311414.28022878896,166659.9343702816,1.2722621014975135
3700,500,324159.85264245956,477614.915522665,279194.78760353505,1.1610526665804959
1600,700,988938.671542034,1242872.0773604398,883752.2073217762,1.1190225759537584
1700,400,569420.1583331348,710775.2552648999,491126.7010117409,1.1594160064197412
2600,200,186630.60331112868,270517.77253021207,154271.97005116168,1.2097505674506899
3700,1000,583381.0980469623,802356.5884791593,516980.19296457974,1.1284399402259728
2300,600,607854.1264473011,823705.9812440949,534799.9799706156,1.1366008773611014
900,1000,2515105.6640046085,2782315.467984205,2241745.2236663364,1.121940904547215
2600,500,429217.0329955099,655284.3786292616,377575.8363618394,1.13677039593228
2600,200,212835.5727708649,298526.93684473116,163616.48199570668,1.3008198818041434
4200,200,111771.07718020577,133813.780162973,96112.64834491984,1.1629174630491137
3800,800,509071.1887759945,735209.2232386611,429908.43101980514,1.184138649173276
3600,500,336713.6301640988,484969.76621570863,277361.81501161173,1.2139869727561536
400,200,1154403.3218130143,1032554.5466752509,1009182.8076216583,1.1438991162895424
400,200,1267302.2855259543,1127302.0555669921,1073624.9416424667,1.1803957195584462
300,700,5331952.998293286,4912796.400547229,4750804.832407059,1.1223262555266411
4200,200,153777.24655431064,172001.4969883506,115155.9162563489,1.3353829447371743
400,200,1171624.6952773721,1114314.3827260814,1015447.7110268429,1.1538011091606082
400,200,1205564.1035562817,1137094.7322859692,1027175.9361826731,1.1736685616259257
1600,700,1011538.8983196097,1268005.681249497,884184.7892425704,1.1440356253879194
400,200,1095285.5499919183,956541.752683473,889338.8476439357,1.2315728171479106
4900,900,435149.38612835994,483751.9932780454,363709.95546471403,1.196418683597394
4200,200,160113.72375713033,185160.8236519013,137320.72161632078,1.1659837049538238
2900,700,565396.2087895868,874329.0186436215,491462.56886969577,1.1504359530165835
3700,500,329922.7409895149,459152.39282952744,276643.880237158,1.1925900573209234
400,200,1186529.6384708083,1000598.9787221757,966517.5649921201,1.2276338076488882
3800,1000,601905.0052581418,843707.2322414203,530314.1112033541,1.1349971508250805
300,700,5234805.4821903575,4865688.128073692,4713345.105716139,1.110634881337633
4200,200,168444.3848392163,166636.5651180875,153927.2635835206,1.094311565850833
4600,1000,465592.299652796,535611.2540992887,415831.894341075,1.11966471545087
400,200,1189434.2543620553,1008897.7753026066,987211.7058075204,1.204842129975678
3600,500,333569.28144294285,461514.8674645597,271377.2423628365,1.2291719030623594
2300,600,603236.5851188076,821034.2032665337,527282.6987951747,1.1440477499018749
400,200,1270606.4896449596,1162951.4491961417,1083289.5734068304,1.1729149073677847
2600,500,467673.27182170126,804589.6171033828,387169.97615170357,1.207927527000323
400,200,1193101.897674171,1034565.7834132436,1002767.805332551,1.1898087387024745
900,1000,2519876.794748241,2663040.9578909217,2239104.025080828,1.1253951431118872
4200,200,142362.97301149493,156886.32792268478,112828.85828240226,1.2617602905736311
400,200,1238526.6242749102,1154953.1826570118,1063507.1329720933,1.1645682345483708
4500,900,459406.6185133105,526690.0447444936,396039.72928379977,1.160001344673434
300,700,5311487.716826178,4865862.297366789,4715652.209293709,1.126352725156063
1600,700,979103.7400243883,1203402.4558292327,861256.8103649366,1.1368313472139824
4200,200,136015.72017159523,167215.98619367921,92049.29190401144,1.4776400486972976
2100,1000,1086791.3851064844,1471049.305021546,956938.6006312439,1.1356960461095238
3700,500,325994.38375459483,516989.03273305483,265323.56068669795,1.2286673030878656
4200,200,128910.05235123116,151267.99709650825,94020.16245785909,1.3710894448731688
3600,500,359191.74727281486,576737.3032098663,289659.9037508505,1.2400464911490539
3400,500,363603.52280287235,512989.1005246454,300438.7834155387,1.2102416294901917
2900,700,551708.7133938528,843816.3280709992,487587.4247292558,1.1315072649796123
4800,400,203778.16348881205,233781.85387730596,164693.6164350297,1.23731670904926
300,700,5177701.076505827,4707550.3471869845,4593369.6552796615,1.1272119304734225
4200,200,162866.31715317827,177695.83327838752,115640.3076979828,1.4083870961199394
2300,600,586632.2353326996,846081.5195136875,519332.96853487915,1.129587896157801
4200,200,126540.46705249975,170814.5350888911,95501.69574595724,1.3250075411132836
1600,700,1028242.5545092698,1290066.050341243,899858.0723575073,1.1426719236016991
4800,400,208786.08977447235,232781.02329695123,158600.55814189446,1.316427206943866
300,700,5469436.197770056,4938226.277945432,4799243.052573373,1.139645593660301
4200,200,153244.46653621472,179216.226692711,124828.15119872103,1.2276434847797766
3600,500,323523.45486913755,516821.14938040543,275817.8984132379,1.1729603362593457
3400,500,350975.7742737924,532549.2633235367,293677.2158946477,1.1951072649765915
1100,800,1723205.804963774,1917611.8662182884,1485138.2162502361,1.1602999546497597
900,1000,2512863.9093081546,2714961.0312475516,2232856.7348062354,1.1254031081068074
3800,800,482127.1831079046,657479.7909098449,432274.91449399566,1.1153253796192732
2900,700,556649.9761087048,847152.92028258,487826.0906165906,1.1410828301641758
4800,400,229972.25409259406,252752.42705189207,164745.72767357592,1.395922415349409
300,700,5332952.909883781,4891948.490648289,4778074.247090922,1.1161301884604853
3700,500,386950.1038083794,553039.5420644686,288145.1780149138,1.342899806528609
1600,700,1031817.2476540821,1240877.3529933956,895888.9213295479,1.1517245308969881
3600,500,312314.5341862794,464259.88840451656,273650.1872955631,1.141291139877627
4800,400,219560.84004764486,240279.395170235,162654.05349926784,1.3498639309879428
3400,500,352955.62081197364,518886.7663885395,287340.6095606504,1.2283527251913675
2300,600,600973.9459422822,873147.3823812288,527229.0484524736,1.1398725994067762
300,700,5477699.209352784,4972812.499495351,4830189.707598883,1.134054672994569
4900,900,441794.94693259324,489825.80855203,360454.8977588726,1.2256594366714177
2900,700,549498.4522895344,814759.3173084187,475176.1712358271,1.1564099497254074
900,1000,2542759.9592075893,2660499.0163119053,2260818.3321432653,1.1247077764081301
3800,1000,609743.5969431098,808310.0027386618,528834.4898225295,1.1529951405925367
4800,400,235134.9555511107,259056.96456154555,176977.28425804104,1.3286165879247707
1100,800,1735820.3808851512,1918965.1676306135,1493313.3409792576,1.162395281185171
4500,900,470390.0847673719,547288.8793098063,392495.3331152168,1.1984603257162527
3600,500,333624.77599898906,518368.25503652554,286950.1983702999,1.1626574154462064
300,700,4919359.955591422,4520441.905300238,4380822.611850519,1.1229306437298125
1600,700,1027504.1181372164,1286490.5338311242,905660.5701747905,1.134535555565713
3900,900,525593.2157782277,733165.553494527,461700.1611913832,1.1383864680098295
3400,500,378238.2662755117,662381.3333648562,306698.7216185476,1.2332567422499414
300,700,5047864.430383208,4650861.410805439,4518056.910321964,1.1172644635907185
4800,400,220538.6532325587,243636.9976827228,170871.5284850516,1.2906694005013957
3600,500,334103.90004517575,535911.4228909699,284328.4324659679,1.1750632785736812
2300,600,575689.4824559345,807917.4670865752,506575.5332969107,1.136433650297349
3400,500,328514.42727498314,512362.62942479155,292042.4806728401,1.1248857581202396
300,700,5120987.936793521,4691813.045053736,4586560.118843468,1.1165203996246347
2900,700,562214.4108462287,889348.771441287,496473.4192317282,1.1324159342029467
2100,1000,1091321.3226654716,1426760.6445664766,968922.1423471136,1.126325093595094
1600,700,927678.5415765892,1169338.2099789067,821404.2397219724,1.1293812433821724
4800,400,220504.0959775569,244042.1055377839,171534.09013886217,1.2854826454557924
3800,800,501718.32931695814,729171.3745693318,430840.38203091547,1.1645109192224157
900,1000,2600199.5380973155,2753754.9069470176,2290450.3524667546,1.135235057724333
3600,500,335579.8749629542,504289.78310377715,272693.65959466173,1.2306112120896688
1100,800,1705843.5586069387,1934231.0855193438,1488357.6833795263,1.146124737122047
3400,500,337475.1547260771,474640.9220965888,289747.2571364786,1.1647225173459275
3900,900,574530.5780155251,762895.6348103379,474756.6673972465,1.210157997707053
4800,400,205411.37500041138,218814.53124627925,162289.93398920793,1.2657061960113372
1600,700,977558.3717505786,1162847.991019633,847135.6706853681,1.1539572769491493
2900,700,561127.3671670572,861019.0030224539,494283.5428025092,1.1352337647851962
3100,900,656659.9238520795,919172.2037964241,580848.5898859337,1.1305182370865936
3600,500,383520.4535622697,550014.806295087,288145.1780149138,1.3309972986687268
3100,700,523868.46510855656,790800.569771656,459755.30636197346,1.1394506117915377
4800,400,215699.73621707587,248427.0312780803,167923.72650942532,1.2845101803107553
900,1000,2414343.0217043296,2459192.974083775,2125363.01552105,1.1359673637270074
4900,900,436409.9486986413,515820.5707034634,367605.34542089025,1.1871697572813398
3400,500,351894.591688897,566437.064402853,303829.62180384697,1.15819711586937
4700,800,446042.786945323,485948.38366022025,347585.5399734595,1.2832604802241814
200,500,5717618.007231086,5163874.915286066,5107459.31806416,1.1194642289188492
1600,700,978901.4374768058,1191403.3653920812,859980.0222831502,1.1382839276637293
4500,900,469479.6624711032,540554.9879441455,400281.3761249694,1.1728741092479151
2900,700,557016.8307878695,868699.9303085903,499674.79733781546,1.1147587065738815
200,500,5728426.542519579,5048181.901705072,4992512.670209011,1.1474035061947592
4800,400,226945.2752530408,260725.78102585376,184114.18593069012,1.2326332927896957
2500,700,647439.5084587551,952476.2215875924,570096.5798888471,1.1356663612768696
200,500,5543999.766405795,4925259.018864899,4884790.362531057,1.1349514216477385
3400,500,353116.13300735527,526094.8369431623,301053.6343757307,1.172934297038407
3100,700,511625.3812926111,775672.74578075,456130.17152091675,1.1216652903855309
600,500,1931531.2290733592,1921458.7058501004,1702486.4393547198,1.1345354561563805
3900,900,521399.8667551377,761453.702852296,466095.7969870789,1.1186538692808508
200,500,5861355.88405521,5285778.545828539,5213878.267515309,1.1241834932307422
3800,800,462566.65592159634,628874.498899814,409304.9448653363,1.1301272113235363
1100,800,1627330.5120157502,1802888.3242268083,1413962.5368075254,1.1509007273205212
2100,1000,1092115.1765037035,1575957.6621576983,981621.5796286091,1.1125623144072474
3800,1000,609534.5647925932,849954.0006756465,535456.9734023523,1.1383446197731701
600,500,1907064.5365542339,1828194.6749126047,1664170.8900696703,1.145954750160541
200,500,5612551.522167508,4999904.7549205385,4964722.171438281,1.1304865264074888
1100,900,1858328.7243531712,2033156.10114762,1636936.9351330858,1.135247598406768
3400,500,346791.05370313115,568840.948289663,288734.4631002301,1.2010726048408968
200,500,5447035.565269803,4962861.119628384,4925703.371320136,1.1058391370022642
600,500,1902696.2908162067,1766597.249205345,1628263.454177019,1.1685432636439634
2900,700,504456.21674192895,772255.14512653,453188.546053502,1.1131265808345792
2500,700,633252.8031310495,928502.2875199614,565601.4126859368,1.1196096560718418
200,500,5784816.754831795,5210324.772492691,5165103.570665399,1.119980785610183
600,500,1971267.0323080549,1991404.7335595733,1737959.422505103,1.134242265257644
3100,700,508920.42086062185,790539.6515485442,456353.4396090686,1.1151891860321779
3100,900,695115.3135754017,1076993.14862675,597274.5170481489,1.1638121060493285
200,500,5841674.989176929,5162644.29660369,5117911.784387422,1.1414176787879389
3400,500,378960.062682027,567546.0147185264,296071.1582336557,1.2799627797009407
600,500,1868088.7628903675,1874281.6250855988,1654907.390479427,1.128817705230733
200,500,5570760.62704425,4958987.305507325,4908485.872703912,1.1349244495177726
1100,800,1614880.0384010908,1800531.1287345449,1427918.0426854733,1.1309332819718418
2900,700,530125.6767109847,759127.2875585682,467385.1976195135,1.1342371975214898
1100,900,1897869.4572420297,2174542.1376019497,1683228.1844084195,1.1275176323815224
4900,900,406489.2548791427,456777.34866076894,357748.1833614705,1.1362440783337926
3800,800,467958.7639261804,683303.8182072268,413344.69656684756,1.132127175727536
4700,800,400264.7010698237,459654.2330354218,349498.8670376986,1.1452532148742252
3900,900,531008.701829664,776842.3187237126,465171.1440740616,1.1415340538516294
200,500,5639884.5757658165,5156835.516338655,5033209.689972146,1.120534395179754
600,500,1856698.4933582912,1802589.5349280194,1641901.1237733788,1.1308223537183957
2500,700,656388.9202305793,962168.6975680504,565878.265115245,1.1599472195612623
600,500,1976205.531988426,1921731.2956451422,1721701.1902217993,1.147821435689337
2200,700,735580.3722662864,1015748.8016728709,647837.0226009625,1.1354404682107364
3100,700,498940.24016318,790962.0743000347,444519.64405932213,1.1224256269236896
4500,900,434666.540859031,520610.67166288814,389548.02188249014,1.1158227392825812
600,500,1950958.3906386083,1882697.2232361895,1705970.5947958075,1.1436061070396843
2900,700,541094.0635245958,782239.5503543584,474471.7364320829,1.1404136895350128
2100,1000,1029636.8968570101,1309261.558580129,910869.8637947357,1.1303885854423639
1100,900,1885549.8414415088,2127787.2048351527,1652521.462045098,1.1410138293199676
1100,800,1673361.9532795725,1901906.924363184,1461037.3065800972,1.1453245894154964
600,500,1863408.6936156028,1866721.206108703,1636161.9575679705,1.1388901233135973
2500,700,637428.4380406492,903023.0656147582,551204.3586335594,1.1564285152258955
1300,1000,1802806.0480336423,2039682.6384670204,1574557.3667370172,1.1449605369219598
600,500,1928892.8627316307,1950645.6046009667,1677736.5633240486,1.1496994849477284
3900,900,511337.9790142901,718069.2439488653,456968.91840438434,1.1189775899852188
2200,700,721017.1474308544,1077034.5002781108,642728.8780522009,1.121806055480045
3800,1000,612984.9150255045,907822.4582031748,542475.0834789682,1.1299780094863472
3100,700,531450.0430336888,792924.4991635244,464442.87605548766,1.1442742917003978
3500,600,393715.0050387111,592884.1233469676,347465.41849827336,1.133105581385123
3100,900,656344.295698524,1036389.0750196087,586378.5833063251,1.119318328438419
4300,400,219888.69891141617,257048.5780941084,183844.0369507308,1.1960610882927094
2500,700,644069.9068981806,961433.1511515211,575909.1663088046,1.1183532830814988
1100,900,1874008.8350098156,2140447.082842506,1649243.147171673,1.1362841423495371
1100,800,1662609.064851051,1854587.6454689915,1455078.5563793606,1.1426249514583486
3800,800,499655.76317619917,712760.3561843022,422931.851904765,1.1814096311873685
4700,800,426651.4982344243,484652.1835785929,348339.03228031466,1.2248167982825713
2200,700,720191.2569382524,1068452.9173955803,643043.4830855058,1.119972872569316
4300,400,229981.09247643533,276383.00158666115,177042.48350723102,1.2990164164017848
1300,1000,1699694.5222208712,2133937.3444925165,1511811.4301999528,1.1242768034873694
3100,700,511618.99152653397,781054.1551673356,462394.28197654086,1.1064561381243259
3500,600,405125.59358519077,629718.5806895528,349469.75870975,1.159257942893037
4900,900,453045.0476599652,492555.7114361674,363414.50638478587,1.2466344620274399
3200,900,619780.692383994,918413.3388235731,562697.0714519983,1.1014464510801445
3900,900,521574.2156857995,742166.5692340034,452879.2305175579,1.1516849979844204
2500,700,636375.1770710251,917583.8812583626,573368.9096509106,1.1098878337482148
2200,700,716222.4772038242,990754.3748994591,626368.5893563175,1.1434520973343256
4500,900,473085.7841276409,549377.1430508163,395718.01806343347,1.1955123662117537
4300,400,230545.4017612129,272826.718557849,183902.20763561965,1.253630419804482
3500,600,395968.40699208266,624715.2788423909,330885.0030148689,1.1966949344461197
1100,900,1883565.5210391642,2050248.5534521437,1620162.5288882717,1.1625781287088741
1100,800,1704593.8755401887,1939414.4730112823,1490321.5155757363,1.1437759287006437
3100,700,521502.8531507106,825930.6451346201,467437.71363860153,1.1156627673262782
1300,1000,1714803.9429771712,2108277.139504098,1518164.5386384798,1.129524435154467
3100,900,667501.5895624894,1088279.9570241428,585215.3102867226,1.140608555226368
2500,700,663874.7521042762,1030124.632141718,579622.7649118659,1.1453565875819613
2200,700,735184.4261381405,1095434.0308743147,654442.2344418236,1.1233755822088443
3500,600,460117.54889616737,703261.5742495233,358201.23000577744,1.284522526315016
1100,900,1806696.7056569166,2031923.920732994,1605662.7263804325,1.125203117674448
3200,900,680452.8445618831,1040039.626871524,578609.6883903942,1.1760135687578985
3900,900,533925.4537350638,709494.9115367868,461863.1262980416,1.1560252883026652
3800,800,510379.27919724357,661870.1967221309,421206.9505308675,1.2117066884912224
4300,400,224067.9181474108,276226.74546992953,181567.31553406644,1.2340762845357496
3800,1000,549234.6893461037,761439.3013145548,503375.45104445925,1.0911034461583111
4700,800,391877.46877570247,443800.00024430937,330927.4022315485,1.1841795696976083
3100,700,472883.23416397494,753209.3797188036,423950.5753403728,1.1154206685161734
3500,600,407797.42233597406,606958.334150699,358353.43221069995,1.1379754892265206
2500,700,595855.2880820939,884802.7397302166,525698.7134220623,1.133453959214288
1300,1000,1674911.9772088837,2010250.3670820903,1486570.34921987,1.1266954019955078
2200,700,738255.0731383284,992882.480208025,651555.5791487622,1.1330653850019003
1100,900,1864463.3731028112,2046914.4377225505,1637514.7205112383,1.138593351100208
1100,800,1623665.2233982128,1823764.08087299,1450521.770942842,1.119366324534948
3100,700,490438.9090925146,692132.1363089368,437231.3139021255,1.1216920963769297
4300,400,244460.50789288044,280760.2838789437,193134.4675785759,1.2657528765207213
4900,900,447440.5676864052,492406.51393341034,371517.7675936891,1.2043584633501276
3800,400,249169.96677695782,351157.4803955643,208034.04181266908,1.1977365079573414
4500,900,466998.57685341546,553834.1112215621,404541.5691575726,1.1543895917195974
3900,900,509318.2324003848,649641.9771884263,449478.4867874886,1.133131500999264
3200,900,642328.7508255522,1010795.1566638107,568054.2525780024,1.1307524728676346
3500,600,400396.445082913,605202.9592323977,351439.98683783313,1.1393024700620367
2500,700,608143.241196139,868880.2543393906,542166.8292386356,1.1216902407145675
3700,100,76553.30213372108,101910.14695864999,54837.142668897504,1.3960118709310603
2200,700,749080.7835645216,1048561.397022917,658662.2328543931,1.1372760516695921
4300,400,233635.4026012682,273337.00018093473,190740.31086703434,1.2248873955340052
3700,100,100261.62581656959,113799.3766503603,82739.16147748545,1.2117795736164458
3100,700,506446.8944679683,767641.2179978619,443860.6566622711,1.1410042473156579
1100,900,1812468.7515955165,1973940.617513167,1593605.5440647325,1.1373383823531011
1300,1000,1761759.539097596,2194420.9356514495,1551977.462538233,1.1351708266538019
3500,600,384600.9021871913,627511.6194879956,346500.05920825765,1.1099591240070577
3800,400,245135.43025007506,337870.0977826302,200337.54712660355,1.2236120176472034
800,300,926326.8555389408,908698.2913453473,785224.416061844,1.1796969587175745
3700,100,76116.73437174567,137903.93868686006,54996.32110480643,1.3840332015425192
1400,600,995220.2950293109,1191685.5207530295,868663.5462456835,1.1456913316215454
3100,900,643875.6500523764,1002321.0394769753,574896.381218419,1.1199855679866428
1100,800,1673178.8931199312,1812380.5512077354,1469155.9963445133,1.138870819220735
2500,700,621529.1674854017,875582.4310365166,550387.2142612161,1.1292580048751302
3700,100,97194.79813273897,124294.22964172221,70156.3045836674,1.3854036171022357
4700,800,381295.23608271434,463018.2511976303,334193.5844583023,1.140941220343172
3800,800,475985.2502739056,750402.373116644,431408.8597719236,1.1033274803988693
3700,100,73403.23089190524,96202.93892941029,56438.87549187383,1.300579259458739
4300,400,250996.96230042918,272127.10366450035,177770.07170679214,1.4119191149026196
3700,100,102205.4582461032,116386.68072010482,67742.26274582943,1.50873995203822
800,300,875964.6166221782,879873.313236583,745549.8356840875,1.1749242970705336
2200,700,670882.6593811257,982732.9612310219,597384.9016159798,1.1230324997607537
3800,400,254907.9698368527,378100.68503907404,208099.8665350433,1.2249309626247507
1600,300,451579.5431843095,569688.501266072,392612.208030922,1.1501923117702526
800,300,908482.9163119709,918960.2565496891,790103.2343339735,1.1498281197112006
3700,100,118350.20371895662,171745.08214182037,96621.71431835281,1.2248820521752697
800,300,871344.8978573172,895926.7986519851,744009.8850900114,1.1711469367801486
1600,300,441863.79012720525,557263.0229699366,372774.91784204374,1.1853366977722375
3200,900,661739.8512502124,1053142.129934506,566927.3318402625,1.1672392810947847
3900,900,540542.265439242,682889.710609648,456597.71315011557,1.18384794726628
800,300,901279.1444760915,904082.3071591987,756642.653966138,1.1911556132234997
3200,400,284443.15759772656,449446.50140753115,247040.42465254452,1.1514032895538775
