P,n,Paper,Min Time,Time opt,mtpa
4200,800,441456.28533432714,537759.6026621038,390322.3016984071,1.1310045145087049
100,800,17279424.785796423,16071410.372381102,16071410.372381069,1.0751654263953923
2000,500,569996.111371923,745363.8326992072,488479.0362531057,1.1668793726422666
4600,500,314818.6614935274,346520.6504763857,237834.46181356232,1.323688161475576
4300,700,389798.1008144502,447879.5347875713,333354.0172389015,1.169321744021754
1300,500,877126.5981467091,1088190.2328613903,785762.9720098707,1.1162737738877453
100,800,17413567.405235782,16005864.120172974,16005864.120172966,1.087949221266262
1300,500,851433.6480986963,998701.1651939842,768078.8723398478,1.1085237190614545
1700,1000,1269490.7099564066,1684579.7495919585,1196903.8228993756,1.060645547009113
1100,900,1835508.209818155,2133237.8724980443,1683228.1844084195,1.0904690325532158
4600,500,273976.4998332524,298981.4409617161,215857.4857147079,1.26924715594695
100,800,17387748.584679943,16393536.671333121,16393536.671333099,1.0606465787876873
2000,500,581905.158788226,915505.8015327351,521387.8267515309,1.1160697065248797
4600,600,355936.7338635238,370574.9163804723,259666.48426743958,1.370745765930008
3300,800,532150.451059673,885503.0330027222,487012.43552669906,1.0926834968477912
3200,1000,704171.4764527905,1129465.8014296219,614173.3935187309,1.1465353007534915
500,1000,4259807.675832706,4369414.396508612,4019142.122651224,1.0598798315255213
2500,1000,864149.6691365391,1365778.3038875714,786141.9437039755,1.0992285503366268
4200,700,399114.92491030216,520569.96977751434,339343.20231478993,1.1761394428642933
1300,500,861407.9760994669,986216.2485699235,751506.2096201626,1.146241993841744
4300,700,407833.0060953262,474382.78382723813,336989.979599922,1.2102229466274035
100,800,16858682.406388845,15955739.480371244,15955739.480371261,1.0565904781240871
4600,500,270647.83764367114,294005.0688956534,214161.01614435375,1.263758654662167
1300,500,892740.7381301732,1175253.1632997459,802135.1180792784,1.1129555582454125
4100,1000,559045.2022865802,717312.053859725,502781.7846878242,1.1119042481495025
2000,500,547334.3399006593,796947.5524171587,496472.21714382817,1.1024470675306617
4600,600,336385.4738608422,386566.3754411037,263614.5242262368,1.27605060778879
1300,500,819098.0502414277,1069365.0095719576,763803.4109905049,1.0723938103120232
100,800,16900529.353516333,16160715.959789654,16160715.959789645,1.0457785035989406
3800,1000,608408.0535740742,798428.2282199126,528834.4898225295,1.1504696937944585
1700,1000,1259490.2007955106,1749668.7976686903,1212591.363070635,1.0386765394783237
4200,700,393200.62373427086,464535.9956203339,336667.50755115284,1.1679197276693785
4600,500,282094.879322196,306193.1461830031,224569.72046371296,1.256157235889592
4300,700,353404.8041332366,411195.08033815195,305638.78687329206,1.1562825770531107
2000,500,545245.4392392132,759272.1589936676,492570.33713201364,1.1069392493545185
3300,800,568551.0878194533,914309.0203660906,485026.18545978685,1.1722069959593788
1300,500,850746.6670222875,978219.8252723296,757800.5186646363,1.1226525267116958
2500,1000,858679.7042327977,1360927.302669038,789445.5600920095,1.0876997067824652
500,1000,4251473.608454408,4365201.127510755,4069472.997857877,1.0447233857288976
3200,1000,691815.2635326396,1125598.7384954423,616754.3438218824,1.1217031066949967
1300,500,875417.115311938,1066273.0938436892,794631.3185639074,1.1016645013363306
4600,500,275128.63911945943,300794.6777352388,222517.90366901836,1.2364337187388583
2900,600,467445.5644517856,695439.2026242202,419354.81542895065,1.114677946343942
1100,900,1710941.9271516283,2125060.205529957,1649243.147171673,1.037410360070778
4600,600,300726.3668880621,350586.78049285995,253287.76664845535,1.1872913203322923
2000,500,577043.9899036639,818326.6309676407,516510.3570665398,1.1171973262664427
4200,800,439324.74924692244,519106.314625174,384778.951423563,1.1417587880562512
1300,500,882209.6843567418,1052704.0744419391,787371.0437519111,1.120449743938911
4300,700,378950.38754742034,420875.0927049255,315213.27281316026,1.2022031438125376
4200,700,410684.426174084,497283.70968117,336832.30066383636,1.2192548795489575
1700,1000,1182141.8577405524,1567422.4665878648,1125192.1846876147,1.0506132852929018
4600,500,272540.97189298045,308243.58035746793,213412.42924799616,1.277062319440982
3300,800,538953.9064640973,898016.3481446469,496773.83852524543,1.0849079896479057
1300,500,871728.361481021,1055225.281213764,755151.6727236788,1.1543751976829686
2900,600,475286.5830661273,705761.4534970361,421773.8467186638,1.1268754256902944
2000,500,586826.055590399,786556.6970081015,511791.17843874224,1.146612290935839
4200,400,242525.3648607917,270695.4370417515,188221.2759257482,1.2885119584274098
4600,300,208289.56482905275,220902.64480047644,142348.1066563424,1.463240851751591
800,600,1697003.4016561983,1803058.056406703,1520161.205929946,1.1163312121348805
500,1000,4332246.213951388,4471675.231253743,4122810.6344401585,1.0507992236562351
4100,1000,514946.8742626293,643922.34903787,466543.10096803535,1.1037498426065253
1100,900,1721807.1550683742,2042312.4551708621,1620162.5288882717,1.062737302195138
2000,500,582676.5276917655,797919.8016488281,490848.5872703912,1.1870799729342798
4200,400,246206.07780938243,277462.32803213625,181257.78073359368,1.3583200501127588
800,600,1657553.5146571524,1853141.1726672319,1528930.1943551565,1.0841263523847433
3200,1000,683069.579606183,1074417.3830741982,603919.2043705722,1.1310611993505064
1300,500,879352.1908181865,1193135.8546664985,774339.9523034071,1.13561516256833
4600,300,209382.29846048082,213737.61855250693,148288.0517849619,1.4119970957883647
4300,700,395394.5490773859,437383.36053258204,319992.56643093965,1.2356366695871963
3800,1000,597792.864243098,866014.4230524508,535456.9734023523,1.1164162461918399
4600,500,353653.42276476667,347179.0707578656,288145.1780149138,1.2273445809544739
2500,1000,830749.063476362,1270209.1651521523,773016.5815943324,1.0746846616963346
2900,600,473489.2689079416,761415.2806083683,399343.9691558762,1.1856677588215292
4200,700,380335.1125093735,475489.02647482656,328097.83251997584,1.1592125116712475
2000,300,399918.2095880649,475803.53608583094,314089.7664247376,1.273260871057044
4600,300,200533.86347911952,203012.6388475078,143441.4983667211,1.3980184658029482
400,600,3270841.780337551,3181201.0064046304,3040322.411859892,1.075820698350423
4200,400,252813.8299917436,270565.9084428779,188280.83162694392,1.3427486367420776
2000,500,600157.8461781313,908235.3979941978,503320.96899721463,1.1923958729036235
2000,300,387877.49839517794,447731.9229740772,298219.934273635,1.3006424246585633
800,600,1606012.397790897,1798888.5146590322,1447621.8881900513,1.1094142820670387
3300,800,531661.7156605138,825911.5183831386,483507.2569809473,1.0995940763748746
500,1000,4001101.084245601,4032276.1211264227,3825653.42793789,1.0458608338712692
4600,300,199803.199582142,217098.89835363856,130823.99861272547,1.5272671811050027
1800,400,500913.31916145637,627210.8629825161,439182.9771600792,1.1405572283346421
400,600,3254585.9511844288,3247560.256784951,3057860.388710313,1.0643343833487071
2000,300,405864.0156152239,502646.67446684494,316041.2937335894,1.2842119800881198
1100,900,1735289.3158404191,2015449.321095032,1605662.7263804325,1.0807308953058887
2900,600,533544.1552226194,813515.7687717567,432311.8293173176,1.23416506105133
4200,400,243302.31542127658,275670.17975906644,185890.3468563061,1.3088485740970193
4600,300,187694.55902551571,204595.67061931785,131967.49793690105,1.422278681946823
2000,300,368494.7386458218,494259.9914749345,297603.95403600455,1.2382051167278536
800,600,1736381.3535822893,1972525.1556569638,1567130.3812752762,1.1080005686376155
400,600,3240799.476648816,3094126.971862253,2895243.7763801026,1.1193528859600066
4200,700,404633.7893812092,480577.54685294366,342803.0751838123,1.1803680266410768
2000,300,386249.353726414,484168.7583308613,302657.0615864552,1.2761947522446302
4600,300,193964.0993780205,199707.54208399454,144863.04739585196,1.338948081410957
1800,400,518693.501104052,601172.1543025742,422934.82171171857,1.2264147440136877
1800,1000,1220343.4532671408,1639434.657400917,1137180.320421179,1.073130998973989
3200,1000,734213.4772566453,1138762.693626972,630490.8441561571,1.1645109267832583
4200,400,258750.5232930169,306846.31092401507,197732.90728282768,1.3085860459377787
2600,900,736360.7161508226,1083628.3943103866,692550.2417870748,1.0632596333382225
800,600,1656279.8178299158,1822212.7572429243,1567796.2659218123,1.0564381698256426
1800,400,506588.71852175926,646692.4895545321,439321.9404628691,1.1531149980536322
400,600,3519661.2517556767,3405724.5318186725,3134260.7625505524,1.1229637603258955
2000,300,363719.25688072614,441863.6377740945,273222.91933983756,1.3312179584331587
2500,1000,893733.9965256215,1363585.6745201256,807028.2805198812,1.107438262200533
4600,300,183984.66750215375,204163.52082388347,130146.34906202793,1.4136752112382838
2900,600,473197.157298647,732494.5042087041,432495.52163360344,1.0941088025866883
2000,300,381302.7264226636,444695.21935499215,299336.60284266423,1.273825929744656
3300,800,537036.037920903,781718.199918376,489718.6654481711,1.0966215417364762
2500,700,627935.5131594873,960449.8679292946,570096.5798888471,1.1014546224464585
1100,900,1738489.1321149392,2109077.4534841925,1637514.7205112383,1.0616632084822886
400,600,3321589.106463334,3295717.609360432,3135592.5318436245,1.0593178395250067
3800,1000,603177.4476746701,877031.3105627925,542475.0834789682,1.111898898298534
4600,300,187478.85106801876,195659.88404946108,131865.45573902348,1.4217434734314378
4800,200,116874.70519460943,112259.2064482213,84098.56730180485,1.3897347950670875
2000,300,360712.6360404294,467074.42790998064,303290.548199754,1.1893302913048776
4200,700,396517.56361009413,496112.26348257496,341291.01764935156,1.1618165820510498
                                                                                                                                                                       4200,400,259905.51244922797,282089.88498638483,195281.74684005897,1.3309257862287438
2900,600,488323.5920089505,696158.7245776051,424151.7082525572,1.1512946488433868
400,600,3417974.733919622,3176608.004173916,3075099.8848310397,1.1115003941107497
1800,400,519698.7572184365,659614.0287119535,433744.14266471425,1.1981689343991107
4800,200,159963.8990875602,147107.22195711292,115155.9162563489,1.389107084445962
800,600,1715742.9321688933,1743290.732482213,1537549.9424155199,1.1158941149407016
2000,300,379401.9962047827,453536.79204666504,302245.73071617936,1.255276609882229
4600,300,190003.43791017984,197857.73261838293,131411.18726790408,1.445869578233286
1800,400,541350.73681508,675767.3869155745,461376.7836599313,1.1733376190296032
4200,400,253543.62152557427,276487.5483169355,182002.69246171578,1.3930762127538696
4800,200,170520.23398249684,181211.97848206683,137320.72161632078,1.2417662241750864
800,600,1627464.890695297,1741502.9575447491,1515937.7590361272,1.0735697300198404
2000,300,384378.10098158347,447371.46683387225,309369.63199943135,1.2424558237903907
400,600,3254426.7965605515,3153821.9986517057,3031875.5180722545,1.0734038311143463
2600,900,800953.5181980905,1225387.6196001049,712135.0010958698,1.124721460068024
1100,900,1711965.5523125338,1934367.9011135127,1593605.5440647325,1.0742718351405243
4600,300,180646.22611753194,197180.70036882174,134508.53565192668,1.3430093877833722
4800,200,179948.52286059395,178588.70701660519,153927.2635835206,1.16904906038919
1900,300,422098.78804454213,513241.43289404584,330620.80676288164,1.2766854941082633
2500,1000,867544.854816511,1308457.46683169,806077.4490290981,1.0762549626731885
2900,600,451999.4536495315,714830.7853131376,418189.7266306558,1.0808478182648815
400,600,3409686.6345021254,3187198.6634649835,2986164.569075555,1.1418281061306954
1800,1000,1167077.4484948139,1660276.7575063256,1091863.810699966,1.0688855487816107
4800,200,160197.11932410664,139476.50453720154,112828.85828240226,1.4198239861928332
2500,700,621111.7362924834,950272.678647697,565601.4126859368,1.0981438913720853
3200,1000,685672.932939688,1072920.4064174183,629748.0070539829,1.0888052447316614
1900,300,405477.2088056413,490862.7357976102,313915.7202880368,1.291675384824918
4200,700,405024.3078363248,484739.2488813675,345013.55054277735,1.173937392311514
1800,400,546519.3100570284,659150.4862453385,455657.4092934709,1.1994083688981276
4800,200,142751.46946483577,127763.74598868864,89579.42667687622,1.593574269901922
1900,300,411013.61926651024,524284.4190467355,332675.0460353573,1.235480761676447
400,600,3399543.2130156285,3211810.241561554,3031567.0286017233,1.1213815102691727
800,600,1668173.765546679,1805419.0480086736,1493082.2845377775,1.1172684739629777
4200,400,235532.39436703952,257392.59120147547,184665.28802035813,1.2754557009169674
1800,400,485767.8184500832,642864.4120954699,424672.9490773368,1.1438633412028805
4800,200,133532.0409447286,124185.93578261025,82267.6421506267,1.6231417049760597
1900,300,392193.4509817903,496612.3606318524,313267.32003789954,1.2519449872215913
2900,600,481139.10319904855,720114.8187836225,411884.76814835245,1.1681400731618026
400,600,3148323.052652247,3051198.6447660676,2912809.316457236,1.080854498392452
4800,200,165914.59008097244,148574.68596926285,115640.3076979828,1.4347470478398476
1100,900,1703178.405959336,2031990.212204826,1618846.437532228,1.0520938654043455
1900,300,406009.5898601312,523608.88609769876,318586.3806173213,1.2744097505781977
800,600,1715045.3049251116,1753261.305236329,1515783.5143008616,1.1314579481464788
1400,1000,1534312.8782316179,1915337.1635087547,1462088.9833986587,1.0493977423077718
2600,900,775729.0773244662,1216733.8703490484,699143.6954806184,1.1095416898398833
4200,700,361782.1251130425,437447.8113482155,312915.90084646567,1.1561640815771563
4800,200,127829.26849957729,139777.40014409195,83563.98377771258,1.529717262398765
1900,300,373717.9915881687,422418.0345327151,287603.0729893027,1.29942280415783
4200,400,258812.2540192066,271098.3642641053,190302.23064616925,1.3600064126437839
1800,400,495297.1104697037,682275.956420268,430885.67204750236,1.1494861458635375
4800,200,167363.154598988,162596.3868961903,124828.15119872103,1.3407484849515483
2500,700,637490.8989083368,923153.5330811181,565878.265115245,1.1265513065402986
3800,1000,545541.4758965449,799185.3286860014,503375.45104445925,1.0837665499272857
800,600,1554429.4872850059,1673077.0468574874,1456404.658228618,1.0673060392264966
1800,400,524405.0189785509,637534.3627848285,444038.5381743949,1.180989877893419
1900,300,378207.6735855817,468353.45182970027,315091.160887015,1.2003119113874443
4200,400,263683.99652152177,303170.963133682,198789.37898094274,1.3264491185255942
2900,600,499236.1121961623,730882.5185674243,418147.1763588584,1.1939243893583356
2500,1000,865019.060284343,1330282.2628781686,803828.4245302448,1.076124000951892
5000,200,113244.20892635615,105549.50426870992,80734.62460973267,1.4026721431328042
1900,300,371746.00234401034,482019.5197685159,319253.20863132,1.164423699726414
1200,500,946130.596322499,1136776.0511882089,851243.2196773599,1.1114691717381355
4000,600,344820.9448908613,454649.62751178193,304032.2411859892,1.1341591389971037
1100,900,1788666.1148244115,2123364.6388937403,1654942.7829173424,1.0808023898393277
3200,1000,698016.2568590506,1046265.5626829114,627990.9566642537,1.1115068608101548
1800,1000,1177770.5381758667,1713148.9678373048,1096452.1667944575,1.0741649967450457
1900,300,397581.2747431484,470398.842379415,318153.400753873,1.2496527580754093
1800,400,529557.0445770503,678188.1048452599,463841.88428886636,1.141675778997264
1200,500,929811.2561360066,1081763.7136418181,832085.4450348351,1.1174468459751512
4200,700,373962.101742094,457670.27572057955,322718.3507372831,1.1587878436033752
1900,300,395819.5225391114,462762.892100282,325652.24420992774,1.2154668962881494
1400,1000,1530454.0520681478,1977375.8973024248,1403824.8994713847,1.0902029538330926
2900,600,445060.09203009435,657164.9980547475,401766.80226996366,1.10775725997152
5000,200,156001.40649609792,162343.53465714733,115155.9162563489,1.3546972797196348
2500,700,599993.4314567931,927842.890419038,551204.3586335594,1.0885135831367194
5000,200,167660.31611031658,171278.72512603865,137320.72161632078,1.2209396669117845
3300,500,373010.4694471027,547209.3272401247,309542.98897358536,1.2050360781356069
1400,600,959341.6227853071,1142074.4556996212,868663.5462456835,1.104388030246612
3700,700,457843.4091269502,688843.9420674897,385200.3918167886,1.188585003684816
5000,200,177230.9149662386,167993.03845979873,153927.2635835206,1.151393917102109
2600,900,740135.5568079988,1211697.6454933053,697756.7161110924,1.0607358406137637
1200,500,939740.4368983426,1029691.5380747648,814131.7270885095,1.1542854867713286
4000,600,371674.79110510804,479284.369351889,305786.0388710313,1.2154733828834678
1200,500,946370.4817680405,1252778.112874021,868979.7112525515,1.0890593526101289
1900,700,809880.7174468663,1140744.9251911652,750127.0788011146,1.0796580210665807
4200,700,408611.1699307584,476615.5112792324,327611.4370602477,1.2472433001648073
2500,1000,882470.5177789637,1264314.384401874,813894.5995715754,1.0842565096801058
5000,200,157143.06386390046,133709.83912118967,112828.85828240226,1.3927559514125636
3300,500,369980.1847570914,544634.6211968274,302576.5254672128,1.2227656596485788
4800,900,429785.3740390073,508534.73009649606,375131.3809679989,1.1456929381113834
5000,200,133738.85703413532,126002.60005917268,89579.42667687622,1.4929639761655038
1400,600,930409.215613586,1217256.0489598482,873674.3967743751,1.064938172674714
2500,700,640324.2313819712,980960.3159595021,575909.1663088046,1.1118493485457512
1200,500,916451.8996629087,1132617.2902331904,827453.6952397135,1.1075567188051683
1800,1000,1148955.7890268252,1649692.7371679351,1073634.1411032395,1.0701557868178326
4000,600,391407.643142032,466510.1672429731,289524.37763801025,1.351898746265178
5000,200,132170.21559469932,112301.03123055381,78976.93646460163,1.673529279702303
3200,1000,679054.6762481797,1014899.943013626,635855.1559152934,1.0679392467466935
1400,1000,1479717.6751911247,2013151.6945747347,1409724.2144500169,1.0496504635613533
2100,900,905739.9790538602,1271205.4934879572,857443.1564982831,1.0563265590139137
1900,700,799192.40706739,1088430.6266869325,744212.3851130747,1.0738767898171457
2600,900,743385.2314014637,1151400.998831091,685453.3776065765,1.0845161110696837
1200,500,897696.7623120296,1069974.1245365771,820950.5618866894,1.0934845580091497
3700,700,441929.1264312516,654990.3998476332,382163.116679687,1.1563887438191947
3300,500,364851.61926453206,499835.38171286177,296047.900759458,1.2324073851852027
1200,500,936203.3803614036,1130878.4464916436,860850.5951108997,1.0875329420441378
5000,200,163272.5340369488,155359.18600580716,115640.3076979828,1.411899858165086
4000,600,428547.3916568391,531864.359382352,314954.4837664354,1.3606645205744783
1400,600,926708.0856092836,1244032.5777426914,827212.5075371722,1.1202781355039417
5000,200,124847.56697603279,125309.99631338514,81435.57132645712,1.5330839452890508
5000,200,158812.01573634287,164578.83259943078,124828.15119872103,1.2722451963861983
1200,500,953790.6096685814,1090587.804685803,852985.2973979037,1.1181794253408492
2500,700,623591.7178283747,920504.8395266541,573368.9096509106,1.0875924859756376
1900,700,825522.2209260038,1113956.4541199193,744576.6646253224,1.1087135282992167
4500,900,455336.54624542233,526032.8892612976,400140.1396991988,1.1379426882484645
2500,1000,863985.0504370602,1434136.7560257781,824562.1268880317,1.0478107376794201
3300,500,399551.065889979,636280.00401529,315992.62227365514,1.2644316282294743
2100,900,968286.0397292163,1394999.1129542151,881690.9537377435,1.0982147833369176
4800,900,500469.6635028782,540756.6546423156,385739.7922602628,1.2974281459798316
1400,1000,1424206.7672920385,1906912.0927503342,1380386.7528470221,1.0317447370127528
1200,500,927704.6924279351,1083565.1899312076,818080.9787839853,1.1340010542805885
4000,600,353711.13393641356,456200.76845825143,313559.2531843625,1.1280519721369635
3200,1000,692011.5927522479,1159270.8070090972,644189.1616312747,1.07423662794927
1400,600,1010733.2850183381,1320821.0624406603,895503.0750144436,1.1286765095720481
2600,900,739123.7287768357,1124557.7056125386,679318.8457763368,1.0880365433291532
3700,200,151378.2639676615,165194.69599846887,109100.8440672063,1.3875077251869128
1200,500,959595.9140249621,1213904.7806711246,838868.2816620243,1.143917269256794
3700,700,441429.5832779106,599825.8940777754,382350.1791319223,1.154516480887025
3700,200,182273.58596578744,219574.5480314201,116067.56125864504,1.5704093718279204
1800,1000,1195263.600391677,1715782.347721466,1120872.6118331682,1.0663688163785567
1900,700,770597.2458931104,1086774.3032676338,725268.892938894,1.0624986862052492
3300,500,345596.7391057813,514718.6268717173,300892.2528144413,1.1485730718328233
3700,200,186980.3613592564,267859.2153200748,137320.72161632078,1.3616325282770252
1400,600,934236.9876998465,1229906.7960260627,895883.58052675,1.0428107044338797
4000,600,361288.5899199363,460861.4634320647,307509.988483104,1.1748840800330205
2100,900,932525.1980192433,1387484.7382036485,865606.4801188608,1.0773084761232303
2500,700,634334.0959064105,1037924.6755771957,579622.7649118659,1.094391273612008
3700,200,195683.73941351165,285519.803634958,153939.42557382103,1.271173636539733
1400,1000,1551532.1687951053,2017732.842664046,1441121.9294997877,1.0766140858973958
4500,900,525742.8072655761,597215.1029226191,411455.778410947,1.2777626050021915
600,1000,3645323.149174995,3766163.4760066015,3411540.961263537,1.0685268594356467
4800,900,445249.7126563007,520166.42769439373,378702.83505200164,1.1757232094530297
1900,700,811588.7230238437,1195495.0923857156,757775.2188273746,1.0710151280477913
2500,1000,823229.2636910403,1177661.7956614732,765130.685587578,1.07593288205249
3700,200,184582.09065528456,211960.8613340816,112828.85828240226,1.635947517906184
4000,600,342133.08595378615,440745.3210876799,303187.55180722545,1.1284536054149192
3700,200,170797.63122071497,197416.17894525014,104488.38540455353,1.6346087707205756
3300,500,344261.0938923746,513211.6311594172,298527.4770497052,1.153197344829517
1400,600,982329.3911620773,1122732.618797683,878599.9670945829,1.1180621761351919
3700,700,429152.087211201,625054.9063673103,372435.3774551077,1.1522860425978996
2600,900,741673.5098198731,1132592.9613247258,692794.6894470624,1.070553110636316
3700,200,161436.14508714378,170227.9711447027,106725.58981702923,1.5126282774722588
2100,900,912389.8624373999,1452403.561573193,863889.2675661144,1.0561421430873068
3200,1000,649009.1935823782,972521.2646907602,597758.3481152953,1.0857384018620142
1000,700,1522913.7299904888,1774172.7388512737,1425241.4497221177,1.0685303393943633
1900,700,800566.2675056948,1157710.7018965404,754432.7758564614,1.061149903776199
4000,600,383979.289129817,468647.6574063019,298616.4569075555,1.285861111293969
500,300,1560866.0740808493,1374379.295765123,1256359.0656989503,1.2423725960957608
600,1000,3454255.2973709293,3724090.894397297,3275591.432099898,1.0545440018923529
3700,200,193649.15071709597,223359.85588187305,117112.38631425194,1.6535326177836573
2500,700,565661.536923308,933096.343845513,525698.7134220623,1.0760184921151998
3300,500,369619.2866320517,541935.2300457786,313036.58004032716,1.1807542958220258
1400,600,925687.6685505108,1158024.9559938177,866250.1480206442,1.0686147305898643
1800,1000,1184099.9048937694,1648527.6261993614,1119552.012540414,1.0576551081417713
500,300,1537266.3026707189,1282811.1850958515,1192879.73709454,1.2887018321016925
3700,200,153697.48240933218,214249.53392655714,108407.33030622173,1.417777579940193
1400,1000,1510583.536433185,1921547.3018727538,1439424.0161233896,1.0494361074379182
500,300,1569020.9688615394,1359626.1748028484,1264165.1749343576,1.2411518684202099
4500,900,476436.21221726114,525317.0113998059,403949.69072213507,1.1794444287493895
3700,200,186917.10361810488,209281.95273233688,124878.707025026,1.4967892290928848
500,300,1464533.6789594847,1303529.9721454834,1190415.8161440182,1.2302706828134946
4800,900,453086.1030792324,499672.7552372243,377951.55456017505,1.198794124835634
1000,700,1524160.179726117,1751169.036382739,1414003.531714842,1.0779040826564852
500,300,1508945.3436181329,1333713.2198715918,1210628.2463458208,1.2464151139482802
1900,700,813037.4908153776,1220071.4479944455,762661.5327787709,1.0660528371649491
2600,900,730436.8722699775,1123613.7018528415,674217.7301812329,1.0833842534423304
2400,100,122147.44626003035,138260.9415824344,84540.59494788364,1.4448377887017478
4000,600,371833.7929959609,500453.80483289005,303156.7028601723,1.226539903250845
500,300,1380758.8347635749,1182064.9894711701,1092891.6773593503,1.2633995329708891
500,300,1479853.8358842658,1269644.9988376927,1197346.411370657,1.235944603692602
2400,100,144379.63523995638,157425.41279522015,83145.65632235991,1.7364663606742035
2100,900,910047.2646288715,1290008.7163094224,848656.5627509995,1.0723386874884562
500,300,1441453.6431767785,1301790.9902553766,1213162.192799016,1.1881788368718011
3700,700,458023.0923820607,657046.5405991265,389127.8150735167,1.177050507930223
1400,600,917371.3874844784,1189228.89339658,853189.87687873,1.0752253541035286
600,1000,3435377.136922549,3682081.2266215063,3289356.500383373,1.0443918549181754
2400,100,146343.70874838732,188912.92407182892,84785.99503657658,1.7260363422668425
3300,500,364273.82247332466,548564.5089466589,310176.4717810559,1.1744082985457853
2400,100,142661.30728349538,177009.17356180993,84815.49977270281,1.682019296777283
2400,100,146640.20037664048,136153.27361877786,87009.93304997214,1.685327125725072
2500,700,589822.8984928797,868154.3565698832,542166.8292386356,1.0878992713758742
2400,100,162207.39019868278,136414.88918829334,76865.48650436573,2.11027598439086
1900,700,743022.2666311617,1058259.212446547,691708.833450082,1.0741835736362368
2400,100,172477.98638827217,173889.87829201543,96624.49385290666,1.7850337891636334
500,300,1528857.5047582742,1284203.6701469813,1208982.9228647174,1.2645815551601054
2400,100,148966.87005684947,137187.08866012492,82863.36040087574,1.7977411166549204
500,300,1540158.9086998836,1313236.6038782834,1237478.5279977254,1.244594450613946
1400,1000,1508440.6105686985,1962153.4126879196,1435407.9009468658,1.0508794117502465
2400,100,128734.98051835776,148268.70144401654,78621.15653621864,1.6374088882685545
4000,600,341616.8060506747,417879.04009250697,291280.93164572364,1.1728086837698428
1400,600,989917.5394031716,1171622.4721251412,866162.0081719209,1.1428780413636972
3300,500,355642.0908997057,587293.6800850786,297483.99228508555,1.1954999264595252
2000,100,142378.3177332433,161567.88615024652,101448.71393746037,1.4034511844183124
2400,100,143486.4791053244,184848.57908862832,101287.19980986493,1.4166299332460115
4500,900,485111.02724136005,554207.0060443409,403148.3248641867,1.2033065681341604
2000,100,162421.2697175458,179033.3284830936,99055.94667602921,1.639692266520436
4000,300,225957.20439845664,257963.46290069786,157044.8832123688,1.4388065359181366
1000,700,1496888.6754369494,1721663.3460428296,1378010.8965838985,1.086267662431226
1900,700,751365.1998908342,1037613.1021328239,713377.4068929417,1.0532506253083418
2000,100,175612.45049806478,197587.7699511392,101743.19404389191,1.7260363422668423
2000,100,163589.16495216487,173196.12989238213,101778.59972724337,1.6073041424284449
1100,200,503819.07160141214,427707.5269149585,366975.56640787574,1.3728954124467279
1100,200,507257.3291687381,506794.5181816,390409.0696881697,1.299296990138826
3700,700,449515.63516793586,639164.7913571285,387411.4254398045,1.1603055708995371
4800,900,434120.6445653613,485687.3575597437,371287.24620356224,1.1692312327026444
1800,1000,1199580.3008999268,1681778.412528056,1116428.3674031177,1.074480312328704
1100,200,466442.2092239056,510310.7625108134,369253.71310067014,1.2632024883572093
2000,100,171696.2651672624,139826.88546516112,104411.91965996657,1.6444124935775304
2500,700,655825.089896439,872746.3479589601,550387.2142612161,1.1915703579283758
2600,900,741388.8542689437,1118240.8940775753,684896.5697251733,1.0824829427404474
1100,200,481726.395542135,577005.621905416,373518.5222482448,1.2896988150482507
1400,600,891916.6629359212,1085763.4754692279,832231.2332734962,1.0717173632473016
3300,500,405355.7577511407,624622.9785213132,305043.0115134634,1.3288478753864186
700,200,777500.3197493555,621473.3964467021,576675.890069519,1.3482448861450178
1100,200,477746.9945372941,453031.3068953071,323395.9445977948,1.4772819589047865
4000,300,229561.96440893115,265695.5940071805,149109.9671368175,1.5395480853288235
2000,100,189262.80091233083,160587.79156810776,92238.58380523889,2.051883204451164
600,1000,3318065.4975079857,3627752.4405795946,3220902.4233097183,1.0301664134545327
400,300,1962319.4980761427,1655617.213491043,1570448.832123688,1.2495278151931482
2100,900,910567.3827549162,1325875.971924127,841061.4281040361,1.0826407588415556
2000,100,194165.06116142712,197760.75238137835,101835.57449878904,1.9066525830198562
1000,700,1517907.6818074738,1812011.1438404967,1439772.9157720117,1.0542688122408288
700,200,773798.624169314,704814.6298165033,613499.966652838,1.261285519526661
2000,100,176966.54498663035,146565.14958841298,99436.03248105089,1.7797023932984668
4000,300,215262.10542385667,251545.0300979473,158020.6468667947,1.3622403761282809
2000,100,154292.68871621194,167366.78201807349,94345.38784346236,1.635402559075956
1400,1000,1515112.794095319,1938796.909672861,1453383.2135206705,1.0424730243203477
1900,700,817877.1692026238,1012423.8376627627,724193.7029752844,1.1293624424548976
2000,100,164010.4951591098,233604.47644797133,106642.3722234613,1.5379486759300307
1100,200,527747.079422469,436671.9032883154,351460.9327244073,1.5015810586159624
400,300,1918781.0098725685,1565065.290412376,1491099.671368175,1.2868227702793134
700,200,752439.0450314137,690665.7279343137,580255.8348724816,1.2967367147575024
4000,300,220916.19111863017,274722.2637679982,148801.97701800228,1.484632096601132
1000,700,1523468.9790648415,1707261.8199585497,1433422.2741272766,1.0628193844639318
4100,400,241922.1205752682,299269.83653721074,192812.03875320547,1.2547044372313412
400,300,1948347.6139352107,1663955.3033891805,1580206.468667947,1.2329702811415477
1100,200,513720.4294958515,419441.0147212514,358986.0748390983,1.4310316346563217
