P,n,Paper,Min Time,Time opt,mtpa
1400,200,294506.06612800475,396092.13276944304,254096.81361255306,1.159030929750531
500,400,1599757.6206535746,1686111.6708283592,1561478.9135929714,1.024514392559118
1900,700,772458.9334567419,1056422.1589024258,725268.892938894,1.065065579093882
4300,1000,547156.8526313218,628458.0342155861,458979.9767976799,1.192114864027087
100,600,12353842.587960752,12127502.072289025,12127502.072289018,1.0186634077094008
1100,700,1376189.8187888796,1686301.6231755263,1295674.045201925,1.0621419977386415
500,400,1725004.0006890148,1832491.3394673546,1660956.4211757525,1.0385606622164865
100,600,12489476.02402508,11944658.276302207,11944658.27630222,1.0456118320943313
500,400,1704261.613377062,1774682.2249597732,1640366.6734564954,1.038951620362983
1400,200,309745.8039271763,372523.47076339356,276147.8757120343,1.1216664373336616
1400,200,310256.04652695736,350016.6093615935,282060.48737357726,1.0999628108705501
100,900,18021421.798651636,17529660.98471203,17529660.984712057,1.0280530704141086
500,400,1596093.237746694,1649876.979276266,1528822.6166784125,1.0440015867991517
100,600,12422474.681037799,12126268.1144069,12126268.114406893,1.0244268528319105
1900,700,811809.5020885183,1198596.567605528,757775.2188273746,1.0713064797035188
500,400,1600006.200760597,1684691.6770708526,1551188.4193710084,1.0314712131549975
5000,900,423359.5856125584,478884.9401588797,364087.41224181536,1.162796546592433
1100,900,1674778.4119027918,2055970.5346417876,1618846.437532228,1.0345505126822447
100,600,12064442.039402442,11651237.265828965,11651237.265828945,1.0354644544734621
500,400,1668339.0009707513,1720969.0398212585,1598538.7374278216,1.043665043522964
1400,200,348219.8599507935,442531.32696079323,309511.3066876658,1.1250634546355662
2400,200,179088.08077042745,218836.76784701255,168197.1346036097,1.0647510802873332
500,400,1724928.7519893663,1810102.4238410122,1669830.783439919,1.0329961389476503
                                                                                      3000,900,633657.6382869906,949230.0974800308,584322.0328237353,1.0844322183519952
1200,600,1055246.156072277,1284460.0836515308,1013440.8039532973,1.0412509067682125
2400,200,215566.6320595827,327724.5828555402,178937.49027374445,1.2047035628464544
3100,900,652000.0286069324,980630.7852252935,569751.2900059599,1.1443590212847294
2400,200,226400.8644457931,318933.0853715083,169241.28517114048,1.3377401632045727
1400,200,313513.9645005362,380776.21017882344,286505.0872378717,1.094270148998228
1900,700,802672.9668237991,1094986.5875671792,754432.7758564614,1.063942331922912
3200,900,595438.027532924,915768.8582282874,547801.9057722518,1.0869586638139168
2400,200,224531.13397390035,384081.897041528,171195.98936377885,1.3115443580678063
1100,700,1339572.5871433083,1642122.1717956546,1285457.7561044018,1.0420977124934094
4600,700,364670.0001016791,400858.80482551537,299567.586213891,1.2173212886967852
4300,1000,542454.4826012566,647694.3253662989,449428.245112984,1.2069879641518442
1200,600,1066954.0199429456,1378655.624247097,1019286.7962367709,1.0467652714448603
1400,200,335863.89964405133,424412.0910217646,303859.18084916956,1.1053274701308708
2400,200,189555.29079127678,303994.22251111,148223.14127398928,1.2788508539357248
2200,900,934204.1581635592,1358000.255931739,841614.0922042098,1.1100148712064142
2400,900,844982.5316677308,1237091.5145987934,771479.5845205256,1.0952752977810647
2400,200,198100.26714112042,253829.9894602179,161086.26083202002,1.2297775497296968
1100,1000,1783664.790768806,2109112.7116550254,1738933.3763354046,1.0257234779906677
1400,900,1344547.4226220606,1653171.8615581035,1286164.7347474247,1.0453928538836055
1900,700,809640.9193875972,1173893.753814698,762661.5327787709,1.0615992607332063
100,900,18218423.386648152,17807310.8128545,17807310.81285451,1.0230867298332813
2400,200,186070.55658088837,245894.01402723423,164535.2843012534,1.130885435127734
1200,600,1004496.982999073,1380670.1035276947,965081.2587933675,1.040841870927
2400,200,225306.05750980336,317864.66528914525,180548.26223447174,1.2478993412697943
3000,900,664705.8921237523,999301.4257809592,593577.0270951502,1.1198308926757035
2400,200,188801.67519970844,274112.3488219206,167127.96755542516,1.129683307715063
1200,600,1120244.4821107257,1423665.8718993724,1044753.5875168508,1.0722571288539915
2400,200,212753.81426409754,324325.5898137505,177251.18882868224,1.2002955560976774
1900,700,743085.8375653204,1072841.1553383204,691708.833450082,1.0742754778177142
1400,900,1368293.4539627216,1788365.762396518,1322536.4306066153,1.0345979303837542
1200,600,1085051.5170622994,1323653.5197308606,1045197.5106145416,1.0381305983252151
4600,400,201557.44963748087,237581.6121491521,171854.208453944,1.172839766047959
4300,1000,578273.2471469797,678346.6360567695,469202.4886743495,1.232459889078574
1100,900,1711060.7226591688,2152381.841884886,1654942.7829173424,1.033909293010663
1100,700,1335445.5444230188,1655547.1997862835,1286086.9661710116,1.0383788807058356
1900,700,757143.0916554224,1001776.549635282,713377.4068929417,1.0613499731553016
1200,600,1068805.5800732616,1297865.7873742145,1025033.2949436799,1.0427032812938888
3000,900,665217.1234073716,1042852.0593783617,606812.3537363589,1.09624848490871
4600,400,223197.59993010527,237153.37195857303,165496.2345828464,1.348656665770688
100,900,18653136.694118068,18204370.612090778,18204370.612090766,1.02465155712273
3900,600,353213.4834866135,497917.32597413537,311827.93967793765,1.132719165099252
1600,300,421015.27640376735,544008.6585212282,392612.208030922,1.0723438237320637
1400,900,1366001.080002767,1820460.2244158927,1298409.7201782912,1.0520570346740739
4600,700,379928.5630055054,428670.76591822575,312994.1121243504,1.213852108676608
1200,600,1050400.6444085054,1313404.0562467931,1010625.1726907515,1.0393572936758078
1600,300,416047.84950386867,535533.5922744533,372774.91784204374,1.1160832706028816
4600,400,217739.254317672,241336.259836986,171908.585398514,1.2665990695747658
1900,700,775462.9598316307,1057774.908575014,724193.7029752844,1.0707949498120615
1600,300,424272.74269904144,571859.0440624154,395051.61716698675,1.0739678671400124
4700,400,198365.6741576054,219398.55862741798,168197.73593364735,1.1793599542615667
1200,600,1061566.7879115473,1316133.2439178636,995388.1896918517,1.066485215421516
1600,300,410508.7045581393,547800.7500141234,372004.9425450057,1.103503361406214
1200,900,1543209.343075342,1882775.2411110222,1500525.5238719955,1.0284459134645068
4600,400,221247.26224688298,258811.08380677362,169725.96886880122,1.3035557476646835
1600,300,412275.8162306551,571997.2001112618,378321.326983069,1.0897503968871036
4300,1000,535853.7530754198,626166.2731780569,468649.6796680803,1.143399379798865
1100,700,1310358.9908672886,1560797.4697847038,1252737.178712635,1.0459967287103813
3100,900,653975.6414795669,1012790.5280471239,581053.6105039878,1.1254996607151773
4900,600,296609.9869417083,332946.8915472814,248189.58464162383,1.195094416915205
1400,900,1358673.7920694712,1903820.246879488,1295833.9013491715,1.0484937850868643
3200,900,640265.0982768834,974692.4279438215,556478.4629017033,1.1505658187349834
1200,600,1052704.1616597218,1325451.5943204851,1010522.3428672411,1.0417425889592846
1600,300,365092.9033409101,514865.1654088904,341528.64917479694,1.0689964201335649
2200,900,883252.2812000059,1320896.5158446413,826260.731022549,1.0689752617275257
4600,400,237938.6018410782,263280.3050436853,180538.741432147,1.317936526828532
3300,500,355958.8182740323,581529.0760183631,309542.98897358536,1.1499495415947147
2400,900,831502.0482266373,1275220.4971377251,757405.6701040033,1.0978291832862295
1600,300,399204.56874486565,529776.2753047073,374170.7535533303,1.0669047886661385
1600,300,407439.29991998995,535156.4050994106,379113.1852496925,1.0747167752860962
1200,600,1002728.8877440047,1226379.466138185,970936.4388190788,1.0327441093503444
1600,300,402124.4262449071,528300.3087367513,377807.1633952242,1.0643642185901188
4600,400,222176.4563851187,255883.22022615268,178300.725375706,1.2460771313014014
4900,600,330283.2161378628,360736.8587737678,249621.25622125002,1.3231373847630934
3900,600,364665.17093342595,510886.527892099,313626.70653439104,1.1627363465408143
4700,400,216347.10845697782,228703.28842303806,161975.0381023603,1.3356817877101348
4200,300,197267.74150487676,231815.47368480495,149566.55544035122,1.3189294954616329
1400,900,1322938.4009700557,1788071.864634501,1272984.8441264993,1.0392412816806422
1600,300,423067.81150606385,529049.133359951,386712.0399992892,1.0940125151180746
4600,400,227002.87137547004,256258.1963992393,171534.09013886217,1.3233688486743607
4500,200,103231.08074138577,119667.59357465206,89705.13845525852,1.1507822463578659
4200,300,209383.65545030736,227632.6690791315,148288.0517849619,1.4120062468279138
1100,700,1351710.2157753315,1699268.989238739,1308884.4688836471,1.0327192719524059
4500,200,150331.09276631003,158950.40558160696,115155.9162563489,1.3054569635107378
4600,700,354751.78249390516,423235.32319103886,311613.5378537558,1.1384350787108444
4200,300,185123.97382334602,227031.33544951188,150495.8541588521,1.2300935122634213
4300,1000,551597.7092064174,655550.8909187757,467342.10728502605,1.1802867762352194
4500,200,163481.24181943486,181542.0612366916,137320.72161632078,1.1905067195627441
4900,600,330641.0747179895,351105.2615256911,277514.5116622374,1.191437063011726
4600,400,211587.22891110205,238717.34113516513,168607.43688815308,1.2549104168605558
1200,900,1601381.6912189398,2011629.265320508,1542959.1690410513,1.037863945689631
3300,500,349362.9110165564,539538.2281720607,302576.5254672128,1.1546266204131337
4500,200,165412.52932675494,172580.73620586988,153927.2635835206,1.0746148893695004
4200,300,192655.6398151201,224486.85025996887,141716.16858857358,1.359447138134482
1400,900,1323467.0856249514,1716561.6062765282,1261592.142156054,1.0490451243324592
4700,400,217250.79196393973,252079.44110794843,168250.95592194988,1.2912306546699233
4500,200,132933.51534938128,142154.41695762952,112828.85828240226,1.1781871887479227
4600,400,216417.52271769178,251241.07464222025,173754.21058998062,1.2455382921820906
4200,300,187213.83402801535,229950.78428103778,144122.41027926438,1.2989918338532724
4500,200,123810.71233127004,137588.9167617408,89579.42667687622,1.382133341597175
4500,200,119987.58846763638,130775.08871813591,87752.15162733514,1.3673463982649487
4900,600,386894.8413393126,411098.6193034396,314954.4837664354,1.2284150925954966
4200,300,186059.61227979118,221484.80405444853,144863.04739585196,1.2843828403758877
4600,400,237375.0353072549,268799.66698130465,184114.18593069012,1.2892816167713164
1100,700,1327291.3070462942,1630975.0836856503,1303111.1582975243,1.0185557069286095
4500,200,141152.82235790143,171518.0979249221,115640.3076979828,1.2206195674137217
1400,900,1349507.850179369,1755684.7977216153,1286618.7089731158,1.0488793927584394
3900,600,376165.62026001303,527832.7043161525,296948.07962872845,1.2667723621258289
4200,300,179763.5392304826,211288.33036704938,142541.23944888773,1.2611335493188411
4500,200,128570.16977014323,139260.44884196343,89134.91602956009,1.4424220664268659
3100,900,613291.6773278924,911851.371711738,565472.9349907115,1.0845641575011302
4300,1000,547338.7691580312,622946.8395898355,473194.5346346369,1.1566886958672136
2400,900,818486.9079673634,1315349.0865195114,755903.1091203501,1.0827934137218227
2200,900,892433.4138683,1378560.4525815023,824621.5735858364,1.0822338906167424
4700,400,224531.98510237905,240859.43393972894,166114.77804180546,1.3516677308858815
4000,400,231532.11392731732,327362.97809044406,197632.33972203563,1.1715294888122094
4500,200,145641.39024695696,168324.6392979954,124828.15119872103,1.166735138255009
3200,900,637250.2595152092,963408.4314445315,568886.5816278365,1.1201710149178665
3300,500,354519.8865955886,475723.8057013393,296047.900759458,1.1975085304983792
4200,300,178011.4159769676,220934.46694741002,144424.07057131143,1.2325605785295461
4900,600,298016.6992597948,350530.83387824823,255966.73729335712,1.1642790091051762
4600,200,99742.51330055138,120015.60458829226,87755.02674970942,1.1366017081281519
4000,400,227259.582540796,300503.0299872086,190320.66977027335,1.194087761540088
4200,300,177433.06797591835,216518.18663778738,143926.53843627588,1.232802997304612
4600,200,141196.03554891437,168117.4836437763,115155.9162563489,1.226129235380295
1400,900,1303031.2102973035,1632058.4194507557,1252118.641765147,1.040661137718055
4600,200,161924.22549724663,178242.51695676064,137320.72161632078,1.1791681808202914
4200,300,189106.20481596218,219024.53324922503,147318.8723806816,1.2836522691220402
4000,400,252637.30213138124,290667.0735230397,197694.8732082911,1.2779152945721706
4600,700,376521.5700844069,441252.9694969111,315012.37223470974,1.1952596255612076
4900,600,289323.88193371036,335347.2583275872,251028.56202702367,1.1525536361179656
4600,200,167404.00745898162,164961.2480722819,153927.2635835206,1.087552676255747
1200,900,1582386.3285261828,1977709.5581016287,1514811.3402080066,1.0446095078142847
1100,700,1385891.735607561,1692237.4518063162,1317324.4657087862,1.0520504034379126
4600,200,127134.57364584625,138300.29206790408,112828.85828240226,1.126791280007796
4700,400,236157.76582835053,256871.71915624043,176977.28425804104,1.3343959187667362
4000,400,254338.7771168038,334808.0853920826,195184.86419912142,1.3030660864017378
4600,200,120176.3128660738,138096.1399510096,89579.42667687622,1.3415615317517517
3300,500,381502.5591432598,643909.393884444,315992.62227365514,1.2073147670291868
4300,1000,553474.157146555,651508.4284098435,479396.58540001843,1.1545225268651522
3900,600,451548.52651537,583796.9844841548,321462.6423128772,1.4046687455392755
4600,200,111815.72592992274,124724.56980047349,85844.49615717569,1.302538088466329
4900,600,288409.0235453195,326960.4549848306,247500.04229161263,1.1652887849025357
1400,900,1363337.7085790234,1779221.0616347918,1271950.7723467506,1.0718478562371276
4000,400,261025.19925827906,357042.46267204086,207619.55264696907,1.2572284061420727
4600,200,143268.74586400474,150350.4213993321,115640.3076979828,1.238917023968658
1200,1000,1768633.9807585194,2201586.88718317,1705770.4806317685,1.0368534341756623
4600,200,115168.19612533103,142806.23110188448,87197.2004637001,1.320778597396314
4000,400,250464.9454461435,339581.0326890901,205045.83418206192,1.2215071154469472
4600,200,144131.2534658291,144276.17401067793,124828.15119872103,1.1546374121681764
4900,600,328597.8919513874,364263.78754316905,258690.3915727318,1.2702361690113289
4700,400,216796.818676294,239575.36362527998,174507.09292090376,1.2423381482525657
1100,700,1235387.4105850216,1475830.71453613,1194769.8032319597,1.0339961783794565
1400,900,1367412.9584291393,1774794.0905209954,1300312.186577912,1.0516035860802162
4000,400,251565.64124172274,317181.6731884051,191102.82708480157,1.3163889047548778
2400,900,807115.4744965112,1153511.4429126037,742574.4924071245,1.0869151617101351
1400,300,480632.0035430587,607619.0346779996,448699.6663210537,1.0711663939575047
3000,500,402008.52449185925,596988.7092544059,340497.2878709439,1.1806511793545607
2200,900,855913.569686604,1341752.3476136206,810081.2644441358,1.0565774166791988
1400,300,449215.2496623625,608976.7120600162,426028.47753376426,1.05442540428946
1200,1000,1720722.6581659357,2171402.4642172824,1637795.716049949,1.0506332635403337
3300,500,349123.195047996,542551.9418816027,300892.2528144413,1.160293067642717
4300,1000,497334.3246783838,585380.5931590962,444843.421853243,1.1179986041076222
3200,800,592463.7308853876,857283.5667243776,510516.26183601865,1.160518822171606
4000,400,232784.19496378952,310480.1698491172,193898.55242137605,1.2005463272253216
1400,300,486394.37529070297,641676.042161191,451487.5624765563,1.0773151150004476
4900,600,334704.89744226006,360526.39506527275,247474.8594776917,1.3524804020443604
4600,700,342011.8167688154,388638.11398338847,285705.8225119904,1.1970768175522988
3100,900,644760.3071686566,1034067.0952741111,574429.3810598229,1.1224361573899182
1400,300,458775.1998739553,610457.0358819775,425148.5057657208,1.0790939957501922
3000,500,381612.2768184281,559519.7224005974,332834.17801393406,1.1465537556736494
1200,900,1568158.0023549441,2039487.0027634716,1511806.2182407002,1.0372744756797077
2700,400,320118.8574862312,521083.14634576335,292788.6514400528,1.0933444855589771
4000,400,239455.75750457073,297000.304373596,199817.3421784777,1.1983732487577972
1400,300,474868.8793701165,612409.1560740449,432367.2308377932,1.0982998837584623
3900,600,359509.97292348894,505730.7664261714,321599.2340352436,1.1178819315349824
1400,300,418214.4569617699,555906.1535942281,390318.45619976794,1.071469848066125
4700,400,220848.27565765867,245383.95617407074,171534.09013886217,1.287489125216306
1100,700,1259921.4658982551,1505355.5268441383,1232197.3391787175,1.022499745647898
2700,400,327996.03865165834,490051.13147624483,281956.5478078124,1.1632857658451239
1400,300,462056.7448176432,578762.5097718762,427623.7183466632,1.0805217881835685
3000,500,377081.12646335847,596814.411738981,325652.6908354038,1.1579241844924548
4000,400,265323.57666340505,332621.98699188564,208728.84792998986,1.2711399468481603
4900,600,271871.7141427015,327790.6448166124,237780.35236385604,1.1433733335825753
1200,1000,1717275.6290339641,2239653.8539099977,1644678.2501916864,1.0441407788020645
1400,300,451434.5348905361,580642.4055961167,433272.21171393426,1.0419189661500687
400,400,2083238.45730382,2073140.7566390291,1976323.3972203562,1.0540979579727876
3600,200,127679.7549210495,172926.853303378,112131.42306907315,1.1386616831073173
400,400,1978726.8602556246,1999215.8946058508,1903206.6977027336,1.0396804838087463
1400,300,470772.4179888023,560944.0009551564,431779.61530882766,1.0903071875037114
2700,400,319224.21071077674,501512.15338749625,292881.29364191275,1.089944006806634
3600,200,160735.87350723747,235887.62918468198,119291.6601824963,1.3474192014876685
400,400,2058755.0516244478,2088002.8090690337,1976948.732082911,1.0413800915592513
1400,300,478987.4198644291,597498.7252082506,441956.6171420448,1.0837883205864132
3000,500,404547.8550462731,656129.3425256874,347591.88450102066,1.1638587466649706
400,400,2057824.9715267802,2042219.9156915483,1951848.6419912141,1.0542953624864335
3600,200,188347.66152380905,247227.16856800704,137320.72161632078,1.3715895118149717
3300,500,349582.90747989714,512855.2630986932,298527.4770497052,1.1710242250889726
400,400,2163515.5197468153,2207994.437499915,2076195.5264696907,1.0420576926228144
2700,400,323232.243805533,502080.4599560168,289162.76177647617,1.1178211254441976
3600,200,170852.19604055607,276220.26394125656,153969.03390395865,1.109652971825027
400,400,2138958.736416317,2159849.468406617,2050458.341820619,1.043161274135966
3400,400,263923.47602879856,415793.3335217524,232508.63496710072,1.1351125779313227
4700,400,206848.7338416265,222500.88550936434,165020.04461393706,1.2534764144898112
400,400,1966094.6161397814,2014875.4408694003,1911028.2708480156,1.0288150343622757
3600,200,151741.05639630067,195440.34456952155,112828.85828240226,1.34487806316806
2700,400,345781.8891253159,546895.4818964739,307584.5224399542,1.1241849439703795
3000,500,371387.6149192375,598400.2553805802,330981.4780958854,1.1220797521837351
400,400,2025723.6511761488,2071834.281293524,1938985.5242137604,1.0447337671577306
1200,1000,1679938.9331804712,2134226.2293870575,1610451.2116548591,1.0431479830141568
3600,200,141889.41954120228,194771.53858163714,107390.84055468,1.321243215979455
400,400,2067821.25886711,2107549.016775545,1998173.421784777,1.0348557519197323
1100,700,1288989.4808236486,1566651.7169948583,1250880.032411855,1.0304661097981664
3400,400,255429.76834404058,390643.9567667753,223906.67031796864,1.1407867750492031
3900,600,355443.26166872465,507062.69673651754,315394.85998267075,1.1269786124233425
2700,400,339261.032171912,495869.31765583926,303771.60619564727,1.116829306138005
400,400,2198638.860893385,2196043.7754302453,2087288.4792998987,1.0533469056614706
3600,200,134388.01686177318,177982.23471331745,109690.18953416894,1.2251598564328379
2400,900,800493.5647750156,1232288.2329699828,735928.7495910316,1.087732426841408
2200,900,870660.2159308593,1281735.9774808732,802831.3631902162,1.0844870490249796
2300,200,191523.0220293405,240251.90011744283,175510.05349941883,1.091236759437115
1200,900,1534185.3197315796,1877536.8912659066,1485148.984814249,1.0330177883961345
3600,200,168281.78917615546,242720.40245389089,120365.50815631449,1.398089799592868
3000,500,371981.4461658624,555973.8938904753,328380.22475467576,1.1327766355107405
2300,200,217722.84668282396,320603.60946549074,186717.3811552116,1.1660555934095853
3400,400,272434.2913425354,423324.6769403613,232582.20377446013,1.1713462462791036
2700,400,319875.27519663295,453261.78441460663,283115.2993848912,1.129841007856545
3600,200,135073.32794920448,202969.41282774915,111418.64503695011,1.2123045286038947
2300,200,217157.87718759547,338106.26457449526,176599.6019177118,1.2296623255627843
3300,500,358178.79314233334,557908.4081145509,313036.58004032716,1.144207469606877
4700,400,223675.16971732577,245190.68681248062,170057.31249232145,1.3152928647359714
4600,700,359223.86852625717,401953.84290045436,294655.88545578026,1.2191301319863397
3600,200,163643.43293598283,215082.85682779914,124905.70748891056,1.3101357514068082
3200,800,562414.7140417675,861115.874518657,513326.46096161986,1.095627747278389
2300,200,210021.45559753574,380329.0252191686,178639.29324916055,1.1756733458668822
1200,1000,1748316.043456541,2251729.975339428,1681308.9177497523,1.0398541428046848
1000,500,1069456.2399396559,1302364.1156129015,1021491.8636128318,1.0469552211186322
3400,400,272719.4355290786,425875.09994187986,229629.25199896639,1.1876511078401553
3000,500,384875.4846319989,625809.6268693428,344340.2380443599,1.117718587922963
2700,400,320993.5358948132,501746.0826078319,287257.1146983349,1.1174432919856723
2300,200,193609.19048095215,313851.8502619387,154667.6256772062,1.2517757975092836
3100,900,651224.6157672051,1059072.0622589225,587237.7616803473,1.1089624309985842
2300,200,207625.05762396258,262154.15916150535,168090.01130297742,1.2352016399696968
3400,400,287743.33612947026,440489.7716843397,244258.29723172833,1.1780289119779117
600,800,2776917.037312295,3053116.4364229096,2722753.396458766,1.0198929660409108
2700,400,335153.50708474254,523601.1821156873,296025.69211626326,1.132177091416484
2300,200,185282.18964344182,240786.9055645075,171688.99231435137,1.0791733770805887
3000,500,375160.1833788517,609041.4463149644,341194.11895916145,1.0995505565081434
2300,200,220044.06850114706,318720.09164917347,188398.18667944876,1.1679733885949888
1000,500,1035727.971319646,1216629.1844018972,998502.5340418022,1.0372812647026146
2300,200,192124.78577290263,290121.9858147886,174394.4009274002,1.1016683147579007
2700,400,349487.0093797466,544098.3151327972,309227.9228592443,1.1301922741913175
4700,400,227905.95758804306,257004.53404401595,184114.18593069012,1.237851154358298
100,200,4318686.451046007,4036731.2304866337,4036731.2304866333,1.0698474098126625
3400,400,274019.5559394596,416226.7787158243,241230.39315536697,1.1359246749764838
100,200,4519152.87704747,4294499.766569868,4294499.766569867,1.052311822724126
2300,200,206692.0936593754,338051.1122395944,184957.76225601623,1.1175097013407567
100,200,4317531.880136098,4061790.8441073736,4061790.8441073727,1.0629626304859445
100,200,4489639.621694318,4108703.744730693,4108703.7447306924,1.0927143694534234
600,800,2791885.9966929867,3005170.555342776,2737741.125128639,1.019777206496032
100,200,3938409.487012928,3557355.3905757433,3557355.390575743,1.1071172414897554
1200,1000,1752081.2279001568,2169388.989770421,1679328.018810621,1.0433228102399335
3900,600,356042.7716138689,470495.61425723456,310961.5915971543,1.1449734669325866
100,200,4137666.9006197555,3866070.2599684824,3866070.2599684806,1.070251346299508
3000,500,363808.2640062508,618750.6039439769,327232.39151359414,1.1117733862576291
100,200,4273787.168388132,3948846.8232300817,3948846.823230082,1.0822874017919628
3300,500,349861.6096760072,543275.0091552467,310176.4717810559,1.1279437401137369
100,200,4513151.459910109,4333158.29362732,4333158.293627322,1.041538562426279
100,200,4239721.504598448,4011071.221330206,4011071.221330204,1.0570047926479889
100,200,4419875.789970479,4254028.531888374,4254028.531888373,1.038985929887143
3500,300,216001.8083292726,294924.82180869114,179479.86652842147,1.203487680859556
900,100,234468.49834411393,263868.81921031803,225441.58652768974,1.040041023288822
3400,400,279183.34389996517,383687.00554709416,224826.85539388418,1.2417704433522918
900,100,260406.47647351463,302935.51834726793,220124.3259467316,1.1829972691729262
900,100,261814.17878018023,306252.0818912899,226095.98676420422,1.1579780009683522
900,100,255567.9480555612,310074.0098942143,226174.66606054085,1.1299583304663863
3500,300,221225.07241699833,319468.92953464144,170411.3910135057,1.2981824225556933
600,800,2841428.705390266,3014279.363388323,2728655.7528624646,1.0413291242068548
900,100,249538.97777023705,256353.55094227684,232026.48813325906,1.0754762517757028
3000,500,426201.5707317507,662729.2766619558,335547.31266480975,1.2701683328857374
900,100,236919.49152269203,264424.1450169469,204974.63067830863,1.1558478760940827
900,100,261231.9216821706,318540.57322426594,226301.27666397564,1.1543546087460295
900,100,247253.9352534075,246206.23327700968,220968.961069002,1.1189532414744778
900,100,231855.77294113027,264915.9585579914,209656.41742991636,1.1058844550686586
3400,400,265096.83845472283,410911.66617960937,228115.9440251483,1.162114465902908
1000,500,1037002.5356532629,1192031.3928266373,976958.0725062113,1.0614606346340105
3500,300,212423.68031155193,315212.96142768953,180595.0249906225,1.1762432565491887
900,100,258391.19456556335,323812.30612915946,236983.04938546955,1.090336187485173
1200,900,1550502.2517941773,1882469.759736221,1471857.4991820632,1.0534323143754192
3500,300,223270.91593267513,325014.98698112223,170059.4023062883,1.3128995686492497
2600,300,275203.11341951607,417931.36549853795,241607.51263441352,1.1390503151942029
600,800,2656183.5592219764,2931702.0301622176,2592264.6508137966,1.0246575550795378
2000,700,789286.914888053,1129916.969310437,712620.7248610589,1.1075834414469798
1200,1000,1744903.3951737469,2209570.010918074,1674642.5511046767,1.0419557260280545
3400,400,277443.4873962818,383395.6602620777,235079.22609232672,1.1802126968348816
4600,700,361062.8223318373,395213.2522296222,299123.4860115305,1.2070694519718161
2600,300,272125.0807442225,416622.20330866723,229399.94944125766,1.1862473440252672
3500,300,206479.7604615619,303568.6340980776,172946.89233511727,1.1938911285059022
2400,900,806728.4339179619,1222807.9509859753,750527.5802343176,1.0748817967037243
2400,800,747328.429697976,1090254.9473819274,680688.3491146915,1.0979010154499589
3300,500,340207.0498675699,572933.9993346301,297483.99228508555,1.1436146437807042
1000,500,1101197.238040374,1358236.2734021642,1042775.6535030619,1.056025075327615
3400,400,290249.3662562364,431269.5288523541,245563.35050587045,1.1819734730704357
2600,300,277862.69492135785,425878.3966195692,243108.68748737648,1.1429566659800505
2200,900,892308.7025453945,1326858.6286346393,818757.3602556192,1.0898328929425591
600,800,2674782.7445557094,2913667.9506219807,2617849.744923368,1.0217480012910396
3500,300,211531.9439909823,318416.747684689,156127.38247990716,1.3548676768356471
3200,800,577189.1882328906,876999.0603858014,511622.9536617121,1.1281534264675137
2600,300,272371.4212532152,424724.59441292495,228926.11848923427,1.1897787069937327
3900,600,388853.560743297,520201.35790759703,306273.2891359544,1.2696293621958175
3500,300,210740.35520179095,297483.2386275476,171049.4873386653,1.2320431851662945
2600,300,268589.7491074604,438757.14569082396,232813.12429727326,1.1536709965049257
600,800,2757745.818594754,2996421.8892907426,2678568.395396845,1.0295596048000777
100,1000,20983691.998991653,20469245.767581187,20469245.76758122,1.0251326422698583
1200,1000,1762574.3795964203,2120648.016081071,1695613.7491074488,1.0394904974816457
3500,300,204600.82184349588,317489.0693129659,173308.88468557372,1.1805558740666624
2400,800,744888.4334579515,1117560.597119302,684435.2812821597,1.0883255931262694
2600,300,258242.6027491365,385358.08026482316,210171.47641525965,1.2287233603426626
3500,300,214477.71530224505,298767.69084421004,172711.84612353108,1.241823998273061
2600,300,254426.09945045714,405112.5344750743,230258.92526358788,1.1049565143205806
1000,500,1023984.4647413958,1262955.6725854601,992944.4342876563,1.0312605916120652
600,800,2725380.262407303,2987941.9782451713,2667644.0200288277,1.021643158511776
3500,300,204009.53353654224,302502.9381994111,176782.64685681794,1.1540133444306682
4800,800,431037.98009944335,489041.7444919873,340344.17455734574,1.2664767383195399
2000,700,761590.5075566083,1114979.1362035517,707001.765857421,1.0772116058762378
100,1000,20069774.871340733,19653548.59259937,19653548.59259939,1.021178174352599
2600,300,267506.9324760622,394571.20747550396,233300.42169211846,1.146620012667981
3300,500,391640.463135077,611185.6132014154,305043.0115134634,1.2838860368967722
1200,900,1563814.6246502022,1939616.683501389,1501055.1604686351,1.0418102317852018
2600,300,256319.70091301855,381403.5629355137,232496.7159355226,1.1024658988478042
600,800,2828814.115034877,3098896.468293612,2732256.1118888496,1.0353400264074348
2400,800,754354.2780239161,1109541.2029427374,682163.9382156162,1.105825499948199
1000,500,1021348.3035397682,1180710.4432711664,985140.6742640273,1.0367537654485648
1700,800,1035898.2321309898,1379596.6141801218,960971.7869854468,1.0779694535888364
1200,1000,1788761.7768110277,2295167.6804839554,1717837.764350066,1.0412867931610499
2600,300,264912.0415094821,390362.675103762,237976.63999956258,1.1131850651810573
100,1000,20157716.90982839,19736139.00230024,19736139.002300236,1.0213607082661416
4600,600,309940.83207346196,354687.7266970814,264375.86190086015,1.1723492070909578
600,800,2704127.8757400066,2924481.3574583945,2659289.91339521,1.0168608778301838
3900,600,374699.7860697649,504650.10092895903,310929.9516514588,1.2050938935911513
4500,500,299195.28936726484,325451.56482589897,226998.1919139626,1.3180514207825345
2400,800,701963.7771462675,1073423.8971315983,648066.1627034491,1.0831668393516813
4600,600,344367.71767660324,366416.1197979841,265900.9033661142,1.2950979606205004
