P,n,Paper,Min Time,Time opt,mtpa
4500,200,130425.72125904438,152111.9614598883,89134.91602956009,1.463239402343644
2200,400,444165.73349238705,581442.501522173,372810.6076037489,1.1913977886715061
4200,400,247574.01426998802,259718.28887459476,188280.83162694392,1.314918848247529
4500,200,165049.8150319576,167484.68056563585,124828.15119872103,1.3222162905321366
2600,800,670466.3392767115,1044254.0247594385,598214.9194185684,1.1207783649534644
3100,1000,709882.2959421052,1068318.2900075132,650062.4588944339,1.0920216761161803
2900,700,554773.6995442517,844763.6897334021,491462.56886969577,1.1288218771577332
2700,800,642338.3413469668,926840.7079533926,590953.3140878244,1.0869527694221641
1500,900,1319454.4592804434,1708273.3749583634,1213624.7074727179,1.0872013820714874
2000,1000,1060020.0229719891,1570982.6471493528,1007596.8112863727,1.052027965053491
1800,400,526985.4631468537,643280.6873956143,444038.5381743949,1.186801184675285
1300,600,1089356.750278759,1392376.6418687077,964387.9269386316,1.129583562640431
3100,500,376644.21931204345,556988.421317697,333232.4884300257,1.1302746052359587
3800,600,337643.11638456956,479471.70441717573,306611.50699549855,1.1012082347892005
4200,400,244223.89991449556,278858.8912818734,185890.3468563061,1.3138062521518747
2900,600,477040.65652444627,684143.5647959593,424151.7082525572,1.1246934699138282
4800,400,221384.5668364567,225445.08431951466,164693.6164350297,1.3442206906895577
4200,400,257542.26496463365,306834.0660475277,197732.90728282768,1.3024754882921816
4300,800,433357.7771524962,513851.7221693523,382010.3895528334,1.134413589273758
1300,600,1058636.2500450644,1267006.8845604048,964797.7021057307,1.0972624082069486
1200,700,1279167.0289437368,1547709.7830287358,1187701.2081017648,1.0770108005431405
3100,500,394602.88504229276,547069.9106206276,330187.8570572531,1.195085999101022
2900,700,544051.1978453873,845381.4076503214,487587.4247292558,1.1158023571823747
2600,800,668093.0161457416,987730.6488372821,604119.1719053925,1.1058960668945093
2200,400,418944.22210178344,567773.4447107947,347459.6856087301,1.2057347642153546
1800,400,537523.0858387448,693795.1160897079,463841.88428886636,1.1588498237127547
4800,400,229490.03184391488,228120.7012785993,158600.55814189446,1.446968626923734
200,1000,10918176.94784466,10313243.519546814,10234622.88379061,1.0667883977568582
2200,400,417025.77701399557,574499.492448981,352542.8225843201,1.182908147035819
1300,600,1033462.0275176304,1212863.0521596018,946184.5799480123,1.092241460513353
4200,400,252923.7013166037,298030.3506266511,195281.74684005897,1.2951732837772854
3100,500,381103.59482790116,589202.7469746898,316676.5079163814,1.2034476359974633
1200,700,1250828.5948589577,1558125.3534314954,1178336.2764290348,1.0615209086574267
2000,1000,1065985.3622843395,1509347.5454202304,1004785.530662806,1.0609083528314376
4300,1000,539782.3773582097,657810.7470465421,476028.9713390982,1.133927575541819
2900,700,547154.1163886864,791329.1312520956,487826.0906165906,1.1216171642174935
4200,400,256366.18466099317,270378.2195236625,182002.69246171578,1.4085845719832948
1300,600,981453.0689439431,1235334.2678872102,932884.7747914629,1.0520624791666657
2600,800,689157.6425597371,1058175.4063967676,618131.1681685026,1.1149051820209666
2900,600,455842.8409734705,701306.633083268,418189.7266306558,1.090038353276119
200,1000,10408146.022438265,9984623.615006138,9826774.296299694,1.0591620107075714
1200,700,1288377.9905330478,1532816.6215017333,1178913.0523234273,1.0928524270673605
3100,500,428310.273255318,673413.3201772078,324723.2058046546,1.3190011234151797
4200,400,229800.61416566986,265711.6800877624,184665.28802035813,1.244416948248205
2200,400,431700.08358299534,559295.4657281357,363304.2585063231,1.1882604551839622
4800,400,234713.9917570318,248107.83814038898,164745.72767357592,1.424704573960726
2700,800,658500.7179435303,930372.0764589615,598545.0355477646,1.100169041316827
300,900,6377675.60311302,6105508.798376336,6002102.095487982,1.0625736619687578
1300,600,1036222.0455098919,1216233.1267198524,918819.8674078631,1.127774966853121
2200,400,440329.4326492668,601816.9866571057,379506.9962363452,1.160266970085166
4200,400,252667.42814221498,271231.09898846666,190302.23064616925,1.3277165868433878
4300,800,457520.83895895083,558249.1643745857,380742.66319011134,1.2016537236083333
2900,700,525714.9089473733,793188.8136815942,475176.1712358271,1.1063578958096871
1200,700,1230118.720063942,1482821.6532665305,1148342.4138199154,1.0712124757040027
1300,600,1050387.6382495451,1236521.0290525088,932789.8549543764,1.1260710359043524
200,1000,10262791.880214335,9995221.916034514,9868069.501150118,1.0399999593657314
2600,800,699085.3786780636,1052671.7464227627,615610.1584681909,1.135597535325899
2000,1000,1080370.7510356246,1522462.368063433,1017368.2494644693,1.0619269390452466
4200,400,263538.0617113793,301962.1660034364,198789.37898094274,1.3257150007830338
4300,1000,550651.0454779768,660951.7981872665,457059.2695953346,1.204769451378823
1300,600,936653.8766059959,1166533.768824713,896249.0204483804,1.0450821760869557
1200,700,1312254.240733228,1565322.7692644314,1199810.7631433432,1.0937176770237482
3100,1000,724062.068930327,1087062.0056692618,648248.7294598749,1.1169510035655916
2900,600,497835.76904492604,738990.4886170486,411884.76814835245,1.2086772989517685
4700,200,118608.29061247646,113306.42227787281,85887.8985209922,1.3809662671335117
4800,400,220095.44731810252,245005.68745132364,162654.05349926784,1.353150705949626
2600,900,733270.1153782795,1115019.2555929252,692550.2417870748,1.0587969957040662
4100,500,331628.7207898477,386451.28029476776,249144.35697873944,1.3310705681290909
300,900,6576253.25768949,6357983.238477968,6171836.676164205,1.065526131481598
4700,200,157822.51729891173,169060.47823275655,115155.9162563489,1.3705115848983616
2900,700,554642.3519252741,854762.5485321416,496473.4192317282,1.117164243724387
200,1000,10141910.050674913,9792699.852244731,9662707.269929156,1.049593014396396
4800,400,239789.66257665152,259244.93164440407,176977.28425804104,1.354917743155258
4700,200,173359.61261842388,183436.1906448246,137320.72161632078,1.2624432101572922
2600,800,675809.788653107,1143329.4576655128,630520.6412051192,1.0718281757777608
400,800,4297022.36719776,4326334.627285018,4084130.094688149,1.0521267118269568
1200,700,1254611.6453851848,1500872.0439733057,1194518.5617727304,1.0503073669472938
4700,200,182520.8784102732,167216.58490078704,153927.2635835206,1.1857605609368724
4700,200,161891.53959161288,141285.60175758784,112828.85828240226,1.4348416004211473
4700,200,140078.5050319662,137689.62895257463,89579.42667687622,1.563735226138991
2000,1000,1090824.055624456,1557211.1474076896,1030702.6586100396,1.0583304957178372
2900,700,551813.4262514454,815056.9906658402,494283.5428025092,1.1163904489369623
2900,600,490348.070886433,751105.7758401302,418147.1763588584,1.1726686167207572
4100,500,312134.49464720895,368863.24781711464,243537.2034248298,1.2816706862758749
1200,700,1306055.9259403325,1610237.5366137628,1207547.4268997207,1.0815773334000838
200,1000,10581504.56402637,10218956.639498644,10087853.506498514,1.0489351929238317
2100,900,913991.5896048062,1230381.609445513,857443.1564982831,1.0659500664014412
400,800,4357150.285522466,4345306.5422844095,4106611.687692959,1.0610085922124903
4800,400,234897.3923030332,248397.90754626505,170871.5284850516,1.3747017679635423
4300,800,419826.505876396,495225.20278064004,361711.3466251809,1.160667227593046
300,900,6408798.558170256,6262105.048126654,6059245.360832026,1.0576892296849043
4700,200,135273.09424626603,115059.26601966482,84018.01751553366,1.6100486329763266
2600,900,804757.419433169,1225759.5156267686,712135.0010958698,1.1300630051812746
4700,200,171470.2646128334,153480.81856407624,115640.3076979828,1.4827897644535968
4300,1000,532453.5523788445,623119.3708873295,458979.9767976799,1.160080132675487
2600,800,651977.9114384673,917360.0477204721,613682.287706587,1.0624030129254605
4700,200,130875.01324567449,144993.29145014496,85341.94087936604,1.5335368740988808
400,800,4285698.843771863,4309043.526837108,4092983.629293697,1.0470842866555568
1200,700,1151616.339073623,1441434.5512533274,1095205.6529626297,1.051506934755493
4700,200,163176.57719859967,165060.96100163469,124828.15119872103,1.3072097570269194
2900,700,548647.7305346197,898212.2349720845,499674.79733781546,1.0980096123673315
2000,100,145514.4294171612,153582.59674886704,101448.71393746037,1.434364456378085
200,1000,10534753.066303615,10161551.230323382,10075968.112863727,1.0455325928288886
2000,100,162353.99324714963,178123.185567598,99055.94667602921,1.639013090028224
2000,100,175612.45049806478,208863.38136781944,101743.19404389191,1.7260363422668423
4100,500,312459.5822570245,356309.2711457491,238282.45670883206,1.3112991471245101
4800,400,231546.39449107685,242930.44182203652,171534.09013886217,1.3498564297256181
2900,600,436477.25924509176,679577.8967117097,401766.80226996366,1.0863945372763892
3100,1000,700249.4144922744,1059249.5941681005,656366.6125577221,1.0668571513160157
2000,100,163589.16495216487,209643.0361987818,101778.59972724337,1.6073041424284449
2000,1000,1005870.2600770292,1390972.5383252422,956413.3569844725,1.0517108034213283
4000,200,138642.19948656549,160717.50362628233,100918.28076216583,1.373806593210834
400,800,4096768.3516774746,4134566.115545025,3888396.976220695,1.0535879892745172
2000,100,174867.53288640824,149360.13650994416,104411.91965996657,1.6747851534182225
800,200,662357.0508993359,538826.7624453404,504591.40381082916,1.312660195748505
1200,700,1208572.551682556,1440287.5288805044,1129514.227580491,1.0699932078513206
2600,800,665848.6724331209,941013.1768072281,621565.998453448,1.0712437200391511
300,900,6307916.7224427145,6286882.855729409,6047224.872962801,1.0431093360932333
2000,100,186851.66442281983,158173.22934437392,92238.58380523889,2.0257429886104474
2000,100,195044.2067089718,214343.33672871525,101835.57449878904,1.9152855735231418
800,200,687483.5334890713,635369.2524663077,536812.4708212333,1.2806772771827308
2600,900,748534.1596394321,1187439.7097726695,699143.6954806184,1.0706442244678482
2000,100,176966.54498663035,154282.1050629857,99436.03248105089,1.7797023932984668
800,200,671057.2885669994,648670.452734575,507723.85551342147,1.3216973779741186
200,1000,10557419.866992777,10140735.956918638,10047855.30662806,1.0507137637649484
2000,100,154292.68871621194,156920.99840883128,94345.38784346236,1.635402559075956
800,200,662965.1475322052,714780.4086718336,513587.96809133654,1.2908502315504078
400,800,4307592.472659374,4133058.7512371116,3926774.6173850517,1.0969798097370609
2900,700,498509.54284409154,755978.0980525847,453188.546053502,1.1000047269183169
800,200,667461.1711951732,574903.7150204309,444669.42382196785,1.5010278095091252
2000,100,159632.69759434008,209414.98401385668,106642.3722234613,1.4968974739219176
4500,500,309952.38970262953,338627.00536615576,226998.1919139626,1.365439905442544
4800,400,215283.12534209434,228255.75529245028,162289.93398920793,1.3265340619117536
1200,700,1263736.1743464828,1427713.1863603257,1146640.029710867,1.1021211030502245
800,200,709340.076542171,574322.3232898132,483258.78249606007,1.4678265604990925
4000,200,173346.14587639787,196751.16055768653,115155.9162563489,1.5053168913224706
4300,1000,530424.3632673209,639583.4862758915,449428.245112984,1.1802203556075452
800,200,707437.9321669755,544623.6981734929,493605.8529037602,1.4332041000026527
4100,500,328982.71263728495,401413.63597577845,254335.52524464924,1.2934988626572377
4300,800,428408.06373932515,508784.74331693497,365281.359756749,1.1728166584372495
2100,900,961732.5967803416,1447302.6610025265,881690.9537377435,1.0907819715097204
800,200,736211.1987894304,660925.8194232376,541644.7867034152,1.3592140400172497
4000,200,185726.93177208852,209083.8440714091,137320.72161632078,1.3525047755794388
4800,400,234079.1197954643,244471.04188118892,167923.72650942532,1.393960964666454
4000,200,189143.86728014008,245432.46444612512,153927.2635835206,1.228787304319946
800,200,630719.6354814529,557008.8654363772,501383.9026662755,1.257957489515303
400,800,4302873.150373161,4291098.362977545,4017852.593095267,1.070938530141127
800,200,670850.4512701419,642737.8557076715,531753.5664860466,1.2615814797506302
4500,500,294412.32371391624,324490.23123511253,221889.45200928938,1.3268423579755864
200,1000,10615687.471562415,10249949.73028175,10173682.494644694,1.043445918147179
300,900,6197530.013187769,6098587.719687395,5940595.939256996,1.0432505554254055
5000,500,294280.0680355339,305669.4148808025,218726.61253679788,1.3454241558558637
2600,900,755152.1798198533,1250658.3750806476,697756.7161110924,1.082257128284843
2900,700,505522.8364352815,759254.8376912922,467385.1976195135,1.0815978747508708
400,800,4331863.923430242,4226549.696588513,4001466.0300432416,1.0825692111107164
1800,900,1067095.0317321923,1421453.169316526,1000350.3492479969,1.0667213067245591
4000,200,177392.4235120921,185447.0844738853,112828.85828240226,1.5722256363535296
3200,600,428312.86082461657,635150.8376016857,380040.3014824865,1.12701957964412
4100,500,295379.6559235268,363215.1138324887,242181.56933845277,1.2196619946364655
5000,500,287139.91460151016,287335.01319240883,204121.41780085766,1.4067113470750332
4800,400,243174.94442333913,258310.24266622457,184114.18593069012,1.3207833127800508
4000,200,159344.53999822665,175317.69180256504,96651.75649921202,1.6486460853872402
4500,500,285672.2149821148,315980.8877270204,217101.7938902692,1.3158445624198916
4000,200,155612.014121611,155401.16244982986,98721.17058075205,1.5762780486311527
200,1000,10670871.729026686,10417912.07573059,10307026.586100396,1.0353006892809373
4300,1000,580161.85166981,680705.0801063364,469202.4886743495,1.2364850265584844
400,800,4375781.651423309,4382040.6793847345,4098384.1678332747,1.0676845976927263
3100,1000,711172.9312457814,1140360.2936269299,664969.4571677675,1.0694820996362802
2900,700,548361.3992093948,794296.7123168099,474471.7364320829,1.155730377815431
300,900,6190717.810020432,6081404.830022138,5887429.996728253,1.0515144661525864
3200,600,439309.9397367731,674487.0286930439,382232.5485887891,1.1493263495186763
4500,500,321024.76660651976,355899.38209842594,237834.46181356232,1.3497823829171152
4400,200,125790.1658363961,126640.77793549014,91743.89160196893,1.3711012650535581
5000,500,265038.8051608184,279624.8368151478,195391.6145012423,1.356449230625162
4000,200,187646.15190562338,177548.74469477424,115640.3076979828,1.6226708112511934
400,800,4331585.067342453,4181535.7975822478,3988934.8700928153,1.0859001734569973
4300,800,431897.89620005357,534377.7031052797,373753.72959025746,1.1555681241590257
2600,900,737661.6451874705,1177139.5032745877,685453.3776065765,1.0761660373798019
4400,200,163536.33973708824,170815.1720529985,115155.9162563489,1.4201297254501415
1800,900,1118525.5152138146,1536752.5385825383,1028639.4460273675,1.0873834554309476
4100,500,294388.1169124144,373280.28205714055,240278.21323512858,1.2251968788544951
2100,900,928271.4438071129,1321822.5690116975,865606.4801188608,1.0723942866967069
200,1000,9973549.766331108,9613355.406745203,9564133.569844726,1.0428074528127935
4000,200,140476.74947804786,182991.80234026542,100276.7805332551,1.4008901036811918
4400,200,179019.1587511105,176000.90437844407,137320.72161632078,1.3036572823386168
2200,700,706229.8764451621,1047066.082317688,647837.0226009625,1.0901350985001776
4500,500,284228.80865433684,301682.36780955584,220654.31873059028,1.2881180404239827
4800,100,71848.4544578165,69379.46310177623,42511.79157511906,1.690082958062566
5000,500,294262.81428713107,310382.2549995978,237834.46181356232,1.2372589407072672
3200,600,442168.55371059035,725814.0026089475,361905.4720475128,1.2217791325701208
4400,200,183364.44165832008,185921.78388304717,153927.2635835206,1.1912408327770143
4800,100,102278.16170295396,88821.4678004058,82739.16147748545,1.2361517795993782
4000,200,181558.53706204658,203689.37853059897,124828.15119872103,1.4544678849966561
4800,100,79471.67414761387,64550.36834865563,54290.25884700422,1.463829346836853
400,800,4292452.586662879,4232378.762203461,4040178.989947411,1.062441193160789
4400,200,167573.760185551,140076.52877903264,112828.85828240226,1.4852030122127649
4800,100,97905.47171053452,85903.73974761741,70156.3045836674,1.3955334775903692
4800,100,77018.13489595776,66839.51085116089,43958.40781420668,1.752068346548864
4400,200,147471.25751624792,164587.47132386462,89579.42667687622,1.6462625737513872
4500,500,274352.573830789,309157.95457548695,218920.1498364505,1.2532084142814202
4300,1000,536610.0713836444,643635.2471365725,468649.6796680803,1.1450132042418055
300,900,6403434.661636292,6196469.299149996,6004220.641874541,1.0664888989884147
4800,100,105631.49102632601,89724.46127834062,67742.26274582943,1.5593144773250025
5000,500,263455.83102025406,279146.0681939383,205105.55517118043,1.2844890076252429
1800,900,1066639.7983624027,1539364.509395375,1009874.2268053377,1.0562105359759886
3200,600,491686.6220065047,731316.4759201902,391782.59531881905,1.254998634143988
4400,200,148164.69340030043,138130.50426409554,89746.51870977458,1.650924130878442
2600,900,738469.1128296567,1134903.9301809918,679318.8457763368,1.0870729075471504
4800,100,119732.2014234477,121012.23651886705,96621.71431835281,1.2391852314786054
4100,500,303769.8319952674,374664.6336294788,251956.27173977552,1.2056450506181715
4800,100,81957.18120171223,64423.53169110269,50459.111537190256,1.6242295733111891
1400,600,928132.911336003,1178832.0815663962,868663.5462456835,1.068460758307797
4400,200,171574.2853317171,171239.09710209118,115640.3076979828,1.4836892840151963
4800,100,79922.16763809463,70723.08130319555,54138.05797390288,1.4762658770771
4800,100,114213.74817610881,107398.71482778742,100419.32952364009,1.1373681612684072
4500,500,295218.35316852946,311603.2927777543,229560.15869623993,1.2860173770796621
5000,500,251094.69987659212,277517.70237305795,197028.13485280544,1.2744103783156573
4300,800,461645.80603818357,532626.1549637025,372229.39814355737,1.2402185543124165
3200,600,435049.70628909406,662035.9386394089,391949.06648045307,1.1099648997653384
4400,200,169625.68018800367,152911.9453661051,124828.15119872103,1.3588736079088997
2200,700,709202.7708633452,1051136.626279828,642728.8780522009,1.1034244688251669
4100,500,310635.27978140855,383239.3225404102,249654.2333847523,1.24426201618891
2100,900,898221.9633000791,1423890.8537845071,863889.2675661144,1.0397420097956445
3500,1000,647202.8697291613,968239.913206373,584835.5933594635,1.1066406988183504
4500,500,277865.02734253526,335079.88453298784,227462.7459727743,1.2215847749230713
1800,900,1058398.976139772,1536493.351583864,1007870.8121604668,1.0501335720507605
300,900,6336028.813570628,5981619.965961535,5843220.328237352,1.0843385081599233
3100,1000,662727.0360220124,1022263.3642318887,617040.8754738532,1.074040735977296
3700,600,367657.6629732895,524120.13387382444,328683.5039848532,1.1185765592611923
1400,600,946945.7109591295,1220677.4986321088,873674.3967743751,1.0838656992299118
1100,600,1212600.3776434616,1406297.2325967022,1105571.7861308698,1.0968083600316503
5000,500,271114.8586537723,282991.1599555291,206604.14282661592,1.3122430893425712
2600,900,747638.1982402941,1149485.11169447,692794.6894470624,1.079162715345009
3200,600,442687.598532232,647129.6261914835,384387.48560387996,1.1516701638628049
4100,500,308527.1185054039,422415.7354184401,239438.33525384936,1.2885452038342462
4300,1000,537579.6787160363,628671.4445788021,467342.10728502605,1.1502915537378984
4500,500,292502.53316282184,331359.9979845811,218154.9276757294,1.3408018616824666
1100,600,1199348.2494275214,1413723.2645260103,1111949.2322582956,1.0785998268929275
5000,500,262817.5448905719,297310.84262343886,204716.47137549688,1.2838124022199677
3700,600,398671.474263877,570596.1809953032,330579.501482196,1.205977601382971
1400,600,904756.5837363739,1240487.3001375704,827212.5075371722,1.093741421330863
2200,700,720536.0171889431,1089725.0883578274,643043.4830855058,1.1205090108861784
3200,600,412254.30930873693,620685.0208157471,378984.4397590318,1.087786901147865
1100,600,1148486.6642036398,1445143.7129476964,1052815.9186836737,1.0908712946130055
300,900,6339727.468354791,6129697.620207259,5935770.270951502,1.0680547222961403
700,800,2472842.447781462,2686492.570893118,2333788.625536085,1.059582869126991
1800,900,1033679.4946745897,1471814.5289554133,990099.3232094994,1.044015959251261
4300,800,434794.3578191429,530596.7417238324,381245.0388682116,1.140459057801516
2100,900,900728.7332879567,1262777.9715782518,848656.5627509995,1.061358354866379
4500,500,352513.40261585364,363172.9809659482,288145.1780149138,1.223388172047107
4100,500,370405.33048958663,381285.97350226576,288145.1780149138,1.2854816209015831
5000,500,266588.63588335674,282665.67152277794,208283.00259983508,1.2799346684834465
3500,1000,646490.0637229362,1021774.8277529399,561529.9597885539,1.1513011059398761
1400,600,971721.1846721973,1331101.5691972226,895503.0750144436,1.0851120579977063
2600,900,733013.4206003159,1022935.0483368428,674217.7301812329,1.0872057909294055
1100,600,1248103.7037206579,1552256.9094182616,1139731.1863820192,1.0950860331221242
3700,600,401823.06749067886,582609.8780510615,312999.3271762273,1.2837825279555357
3200,600,440680.76791503275,699736.6835893875,373270.5711344444,1.180593387192875
300,900,6465834.738413937,6244759.3961137,6068123.537363589,1.0655410521228679
5000,500,335273.54543166014,352710.0661136406,288145.1780149138,1.1635577167781272
1100,600,1218117.065956345,1433618.7153329838,1140215.4661249544,1.0683218235024832
2200,700,675976.0723313916,988644.4616578056,626368.5893563175,1.0791985482957451
4300,1000,528066.1381051838,632783.2260268988,473194.5346346369,1.1159599265298243
700,800,2475331.7116137967,2606353.486879037,2346635.250110262,1.0548429763413327
2000,500,562597.1375201528,794348.4531675039,510745.9318064159,1.101520545705276
1400,600,971448.9007011069,1225186.103206527,895883.58052675,1.084347254282668
400,500,2830932.0503766704,2720893.8769948166,2553729.6590320794,1.108548056511846
3400,800,564878.5644470511,790304.6748537867,480485.8934927234,1.1756402676899937
1800,900,1035764.1772011784,1479505.032084787,981238.3327880421,1.0555684002460535
3700,600,454085.37039965345,688752.7277443742,338839.0013568165,1.3401213218707253
1100,600,1246790.328688547,1355419.4023184718,1118218.13993856,1.114979523366569
400,500,2806261.852945422,2637839.107504313,2496256.3351045055,1.124188174700391
3200,600,451931.05752935674,669615.6078451396,378945.8785752154,1.1926005350119009
400,500,2779296.53086611,2543404.662163726,2442395.1812655283,1.1379389183964965
2600,900,758957.4316932721,1100962.2700996215,684896.5697251733,1.1081343742133458
1100,600,1170602.5327943217,1384621.4393539864,1102500.1883899109,1.0617708233718013
400,500,2822108.4374009003,2785497.3331768024,2606939.1337576546,1.0825371412999196
2000,500,569747.525225005,776646.5893838402,499251.2670209011,1.1412039645382666
4300,800,417536.3366214485,506817.18126405025,371063.70884584327,1.1252416409035357
2100,900,920584.7544941725,1290338.0437395365,841061.4281040361,1.094551151358114
1400,600,1020215.0290657552,1154639.5097819928,878599.9670945829,1.1611826397393061
700,800,2485143.5254076086,2648274.2939584428,2338847.788167827,1.0625503455076848
2200,700,707169.0816439502,1088715.962877517,654442.2344418236,1.0805676107488655
3500,1000,636301.0556130322,993049.3369442781,563889.6857800067,1.1284140704451113
3700,600,378061.62476381764,531153.4666005756,338982.976415527,1.115282037940418
4400,800,466317.77165893064,540874.4097116776,371284.55406255904,1.2559579076385685
3200,600,394478.4823545909,609062.5556698577,364101.1645571545,1.083430982250176
400,500,2729659.50017366,2641830.1969749695,2482361.0857191407,1.0996222571636378
2000,500,558461.1025411811,789128.5464041575,488479.0362531057,1.1432652398450407
1800,900,1083240.9692008481,1466768.2183615665,1000703.4403124234,1.08247950947651
1100,600,1210868.4528997748,1425709.2756652788,1085878.0251183838,1.115105403084075
3400,800,527095.6014774012,800405.1898890185,483130.7867874069,1.0909998201156663
400,500,2649413.9819074473,2596536.527749834,2462851.685660068,1.0757505201525681
4300,1000,542395.3438650034,646735.2197206795,479396.58540001843,1.131412614072788
400,500,2826563.1207485287,2713258.8876052033,2582551.7853326993,1.0944845856728462
1100,600,1219881.6247063482,1396782.5067998737,1102388.0104006266,1.1065809979764043
2600,900,757259.2972065643,1198810.655754509,700168.1004650295,1.0815392713601444
3700,600,392177.07183553407,558565.2870257357,332443.23079254484,1.1796813275475146
4700,600,313690.70247940515,343666.26315586636,258750.843562544,1.2123272649489212
400,500,2905900.567082054,2711398.3644599994,2558955.892193711,1.13558056078525
1400,600,930947.1793665014,1164659.5461973757,866250.1480206442,1.074686314909946
900,500,1245001.140500445,1386977.177399079,1134990.9595698132,1.0969260415715805
700,800,2361572.8084234344,2560008.838739743,2221941.1292689685,1.0628422046449113
2000,500,588152.2260709368,891751.5935861982,521387.8267515309,1.1280513197543882
400,500,2763480.6739809955,2614737.242430461,2454242.936351956,1.1260012743843109
1100,600,1120705.9043019079,1301418.3503510624,1059203.3878026314,1.0580648789529143
2200,700,711757.3696836891,1041057.5607804548,651555.5791487622,1.0923970148695201
1800,900,1067272.1109641716,1319481.3125413158,973870.0547062254,1.0959081304600966
900,500,1266196.7393483198,1344576.9905447885,1109447.260046447,1.1412861025005465
400,500,2789319.3482923293,2760639.859644825,2516604.844986073,1.108366040798815
4300,800,417017.07297486754,505066.6381153832,375830.6037160383,1.1095878538139168
3400,800,542805.9482648622,816008.6165561026,481527.48579925846,1.1272584935912668
1 2 " ]  
     3 7 3   - >   3 8 3   [ s i z e   = " 5 3 6 8 7 0 9 1 2 " ]  
     33500,1000,640690.5316540116,992573.9554898842,552154.7011388089,1.1603460594152313
3700,600,370930.5694678087,534962.5306646447,327770.3262780816,1.1316783117002172
1400,600,947627.0299587299,1215461.4943135916,853189.87687873,1.1106871467175445
4700,600,332166.41995425906,375977.9847420236,260243.43733704792,1.2763680934788064
900,500,1235237.6075040475,1298258.9862368677,1085508.969451346,1.1379340404053773
100,800,17128485.40857203,16336520.378752599,16336520.378752597,1.048478195567856
3400,300,255970.27106312988,317629.91969445004,184758.68613219858,1.3854302410441368
2100,900,911034.9452252265,1292400.7708214952,857745.8059820773,1.0621269598422993
900,500,1287978.4153487408,1483936.9799258567,1158639.615003402,1.1116298792743755
3400,300,251413.46793823756,342841.3938313324,175423.49074919705,1.433180167972392
2000,500,538532.1493363183,810288.9014159442,496472.21714382817,1.084717594943093
700,800,2450118.3552017636,2530420.4193664314,2243871.209934315,1.091915767872206
3100,400,302599.67919305176,455638.7814631674,255009.4706090782,1.1866213379068102
4400,800,435364.1709572423,516235.5067972224,373328.3352448144,1.1661696417223386
1400,600,977545.8593550279,1167797.5307639942,866162.0081719209,1.1285947087637662
4300,1000,484222.25914583256,595734.2180941369,444843.421853243,1.088522916959264
100,800,17223426.810584735,16426446.750771863,16426446.75077184,1.048518104487536
3800,100,89219.1549764747,91348.04911408335,53394.05996708441,1.670956563922564
3700,600,400504.1814484213,557687.2043138035,322828.6020622222,1.2406093477777655
900,500,1186731.8066058697,1377978.1279849513,1103271.5936529515,1.0756479306029987
1800,900,1057027.3651002545,1463761.8470959624,989295.0451585837,1.0684652372142562
4700,600,359866.3581441991,376183.5756448185,277514.5116622374,1.2967478925289213
3400,300,242517.72129870573,323872.49783257564,185906.64337269965,1.3045134746073277
3800,100,112476.49930771888,110921.39350034778,82739.16147748545,1.359410674452211
2200,700,727125.0316573877,1081634.240765437,658662.2328543931,1.1039421958449065
3400,800,501890.9667323566,815831.2320513148,457458.46779067,1.0971290337159496
3800,100,94977.37931076129,126665.51118228615,54290.25884700422,1.7494368479328446
3800,100,108267.42428399374,105008.7608323363,70156.3045836674,1.54323157307802
900,500,1183402.4009036436,1334014.684266994,1094600.7491822524,1.0811269787525108
3400,300,248169.49270406002,358604.22106109274,175061.14943294384,1.4176160359276053
3800,100,91086.85987930968,85479.9834300417,54953.641926298194,1.6575218072256617
100,800,17652367.105766103,16371934.517174777,16371934.517174788,1.078208997675143
3800,100,116259.15239652808,109156.68217098789,67742.26274582943,1.7161982444066737
2000,500,536290.3511495526,763920.3953460212,492570.33713201364,1.0887589258259
3100,400,307575.2434904517,411285.3283838958,245575.05776809464,1.2524693928033444
900,500,1248427.6354985833,1384535.379442762,1147800.7934811995,1.0876692563630224
3500,1000,683489.2346600578,1017231.5730303805,576448.7717999151,1.1856894629611534
3800,100,130409.25755874664,141424.75635645524,96621.71431835281,1.349688923227644
3400,300,233597.4384858658,316092.06121487205,178033.5656390913,1.312097736442651
3800,100,99591.30984780098,94005.69431738697,52334.75393739521,1.902967002900899
3700,600,411317.1029254604,587218.4446374604,327736.97606505116,1.2550219626235268
700,800,2407086.259642897,2674754.92089349,2295915.76748301,1.0484209803052846
1400,600,878536.3537895418,1118862.8632767512,832231.2332734962,1.0556397292780146
1000,200,537510.7104885813,448380.7786168983,403673.1230486633,1.3315494141129225
3800,100,94939.18968372319,104785.41474216209,54138.05797390288,1.7536497103292548
4700,600,406702.52634699026,424800.9784383188,314954.4837664354,1.2913057197451856
3100,400,313656.3707923155,449714.4164588243,255090.15897844016,1.2295902438902995
2000,500,571990.8936423761,832834.6824500771,516510.3570665398,1.1074141802130193
100,800,16489988.917026991,15553587.904882792,15553587.90488278,1.0602048233417734
1000,200,571745.9160961994,549334.0724747384,429449.97665698663,1.3313446202673063
3800,100,120611.45924290632,143830.3542184152,100419.32952364009,1.201078117281322
900,500,1278823.1921892914,1373287.4205573227,1137313.7298638716,1.1244242978956716
2100,900,882738.381617852,1276395.149424967,834745.7611767646,1.0574936976899778
