P,n,Paper,Min Time,Time opt,mtpa
900,500,1209161.058174886,1455923.3309664153,1158639.615003402,1.0436041047770799
1600,1000,1337472.5792945416,1804126.3709632705,1279327.8604738263,1.045449427482319
800,1000,2623682.419704513,2990538.487084894,2558655.7209476526,1.0254143995319451
100,600,12166288.132782921,11944658.276302207,11944658.27630222,1.0185547255814265
1900,1000,1168278.3145220734,1615719.100426661,1061879.3164735278,1.1001987668447049
4600,700,382971.0985795452,423233.59267400025,312994.1121243504,1.223572852473958
900,500,1157200.3664239473,1382331.7632781349,1103271.5936529515,1.0488807770282897
3700,800,472898.71546025336,692946.0994145691,424516.17485243804,1.1139710180056934
2700,500,425136.2276341171,677138.765236564,378330.3198566043,1.1237170412227422
3900,700,407093.72869973036,581881.3943829094,362742.4776379776,1.1222664942648817
1400,800,1188655.932180085,1521181.0102472538,1139695.6771693758,1.0429590600293492
900,500,1107188.9452665313,1326296.3325203115,1094600.7491822524,1.0115002626242338
100,600,12414837.776835084,12126268.114406899,12126268.114406893,1.0237970709294602
900,500,1185388.2980626437,1421024.8039270742,1147800.7934811995,1.032747411218844
800,1000,2520148.889668732,2965588.076182439,2456693.5740749235,1.0258295606189725
2700,500,419977.55943291506,617969.911696664,369815.7533488156,1.135639992698705
2000,1000,1011264.7211052461,1408872.0996699487,956413.3569844725,1.0573511063184202
1600,1000,1305792.4396377641,1861540.3942497447,1228346.7870374618,1.0630486874045453
100,600,11999115.150079992,11651237.265828963,11651237.265828945,1.0298575916286001
4600,700,366555.9220301865,434336.4401584844,311613.5378537558,1.1763157806135363
100,400,8136916.133360946,7905293.588881425,7905293.588881425,1.0292996764605038
3600,900,580062.1495733133,794962.7493423694,495049.6616047497,1.1717251713555115
900,500,1165643.080629059,1355303.8863976763,1137313.7298638716,1.024909002697592
2600,700,591537.95467124,916770.2578553216,544113.7164569664,1.0871586890385336
3900,700,406861.636039826,532843.0093401565,353336.12732920476,1.1514860909220055
100,1000,19556310.11590484,19325414.53985828,19325414.53985831,1.0119477683425788
100,400,7878957.4600926805,7612826.790810948,7612826.790810934,1.03495819313832
3700,800,500844.7272896212,762241.3808340895,434362.44249678566,1.1530571667538394
100,400,8186186.661268366,7907794.928331654,7907794.928331644,1.035204723372291
900,500,1121867.9263389031,1347799.4480610446,1090774.638378647,1.028505693904356
1900,1000,1122218.491340347,1553467.0803623316,1060628.2224067082,1.0580696116061123
2700,500,404795.0647152777,635707.0291833738,361836.3231504487,1.1187242374972042
100,400,8182507.077854121,7807394.567964857,7807394.567964857,1.0480457989696612
100,400,8616692.2075032,8304782.105878763,8304782.105878763,1.0375578910617826
800,1000,2527514.1320237834,2989959.4449387183,2467017.3752875295,1.0245222256406699
2000,900,970609.9217799734,1437736.2688626298,908886.8041248039,1.0679106764176258
3900,1000,592671.1886155945,802161.7072315395,516716.3134801911,1.1469953108773199
900,500,1185283.422500861,1450394.9384236701,1118491.0422160325,1.059716508906942
100,400,8489464.732059456,8201833.367282477,8201833.367282476,1.0350691548946063
100,400,8033558.166051437,7644113.083392064,7644113.083392062,1.0509470593135912
4900,400,190895.92494625397,221946.79886738703,161332.52222206988,1.1832451530354857
4600,700,380518.67208595516,427956.8274024676,315012.37223470974,1.20794833989072
2700,500,438102.2715065991,730507.393176333,386213.205001134,1.1343534240506166
100,400,8146388.69358947,7755942.096855038,7755942.096855042,1.0503416080030756
1400,800,1191631.8332563802,1512130.3171402933,1154336.854270689,1.0323085751336027
3900,700,421942.10205341794,620902.9737744393,369172.542505644,1.1429400983876452
100,400,8256352.5815656325,7992693.687139099,7992693.687139108,1.0329874889176316
1600,1000,1298155.6252886544,1811254.2371084683,1233508.6876437648,1.052408984462345
100,400,8609969.972449783,8349153.917199594,8349153.917199595,1.031238621043133
3700,800,517513.3697206341,726684.7415165587,432590.9221668369,1.1963112104350753
3600,900,561372.8226868042,772533.2741852148,490619.1663940211,1.1442129886869528
2700,500,399373.76755905384,610948.2890489015,367757.19788431714,1.0859713143797722
100,1000,20764090.407913063,20175707.012997027,20175707.012997027,1.0291629628908174
800,1000,2495724.8634929326,2841073.83262975,2415676.817482289,1.0331369020190677
2600,700,586494.604361701,871306.1385665298,530004.1909938072,1.1065848427763731
1900,1000,1139016.2922188488,1560934.0730273405,1057668.979645059,1.0769118827717619
4900,400,208827.55805629058,222697.53747928544,155363.812057366,1.344119684570972
4600,700,340865.74323639664,395273.720735184,285705.8225119904,1.1930654413670247
2700,500,411387.7408938309,624400.0639019319,364866.91639408417,1.1275008020993076
3900,700,419966.8953146264,563772.9565777957,367544.17285314784,1.1426297199994626
3500,1000,656197.9193051318,945556.2361152422,584835.5933594635,1.1220211744222723
2400,900,801474.4900775715,1146946.732103581,750262.7619359978,1.0682583899131894
1600,1000,1274760.8112950649,1787625.8022678804,1207838.4087411445,1.0554067514905985
3700,800,498590.8928177443,753015.0731457414,443068.55868467834,1.1253131892226635
800,1000,2571012.669418692,3032653.420221378,2521963.3766246284,1.0194488521319096
2700,500,417966.1008893101,659853.5137963998,382600.2644937332,1.0924354729403387
3600,900,556102.322093719,820832.7768083863,500351.7201562117,1.1114228245684892
4900,400,210936.64448616107,234877.46796699852,161383.56996595193,1.3070515451521096
3100,700,522157.43971776613,835678.8610291196,459755.30636197346,1.1357290116988066
2000,900,971907.2456574052,1457372.7772540445,907083.7309444201,1.0714636504895678
100,1000,20673474.467458818,20151936.225727454,20151936.225727454,1.0258803042987765
3900,700,424258.2545449681,601631.8000904588,371553.05443068326,1.1418510747948043
4600,700,343393.4015970926,399452.34791637585,294655.88545578026,1.1654048622376034
2700,500,423878.9952554065,624577.5295110244,379104.57662129053,1.1181057190951396
2600,700,602330.103233797,959833.1108985746,553758.813758466,1.0877119935042991
1900,1000,1134201.1116855044,1544251.1630379674,1070913.9468047046,1.0590964055231797
3900,1000,586062.2872864299,841987.1951260065,515274.6311091313,1.1373785005190877
2400,900,862365.4149096737,1256974.3273408285,771479.5845205256,1.117807174956721
800,1000,2570622.9317866797,2958076.1678014216,2518992.0282159317,1.0204966522293106
3700,800,492269.8029434092,700441.1870505027,431236.20217219624,1.1415317184962168
1600,1000,1354070.5437883018,1826966.2429872146,1260981.6883123142,1.073822527590053
2700,500,408809.76743822824,662605.8203939841,363591.54612621566,1.1243654364183586
4900,400,196331.51772409704,243123.43682910048,159334.58301969094,1.2321965137965933
3500,1000,656086.2048895096,1103679.024262076,561529.9597885539,1.168390383189102
3600,900,538530.9149927214,763654.2040283734,486935.0273531127,1.1059605178129703
3900,700,390205.06018634385,534149.1078008795,336986.35475773225,1.1579254016586868
4600,700,347440.19341637683,406837.09622086596,299123.4860115305,1.1615276287699583
2700,500,454335.5649281715,780707.353348178,372830.34740534413,1.2186120794351922
100,1000,20722820.767126724,20095710.613256086,20095710.613256123,1.0312061696119832
4500,100,68543.46815233336,77534.05809284984,45088.317305537945,1.5202046172593482
3100,700,519294.44347745064,795960.7366380735,456130.17152091675,1.1384786096168984
4500,100,88806.7451857263,88281.91141638928,82739.16147748545,1.0733338796271452
800,1000,2569655.3074801927,2901346.060510455,2511963.826657015,1.022966684556105
1900,1000,1142443.8086363669,1675614.5235841507,1084950.1669579365,1.052991965372599
4500,100,61729.74138545848,68430.43368382793,54290.25884700422,1.1370316277072747
2600,700,599906.8700161271,896840.1899473171,551316.2592797218,1.0881356388797376
4900,400,225926.97944829543,239403.71144692207,176977.28425804104,1.2765874467758442
2400,900,821333.3343313169,1254975.5292198542,757405.6701040033,1.0844034666634268
4500,100,84084.1929087584,84247.35031450621,70156.3045836674,1.1985265388156356
2000,900,945512.3173854664,1351769.7259165337,891089.3908885495,1.0610745981866636
3700,800,490687.349540262,632349.1374271744,436776.1070213418,1.1234299258871456
1600,1000,1314475.5886091178,1768118.0940370443,1259496.0141079659,1.0436520432659655
4500,100,58136.98169117199,70133.89073933223,46405.29762665181,1.2528091546552729
4500,100,87667.836702751,89809.37223126744,67742.26274582943,1.2941380040947672
3900,700,391727.34757673764,526464.4584327076,347542.8392555357,1.1271339913544145
4500,100,109641.48446110496,118527.4038044319,96621.71431835281,1.1347499393340728
4500,100,68128.15675204413,72151.14501899118,50459.111537190256,1.3501656029324085
4500,100,69690.12846822396,71541.13552762076,54138.05797390288,1.2872668705962433
3600,900,557758.7943280333,793105.0809077743,494647.52257929184,1.127588371250004
3500,1000,633870.3814584126,1046452.5084182,563889.6857800067,1.1241035213857553
4500,100,105625.13938308491,108367.88928837504,100419.32952364009,1.0518407151704723
3300,600,416192.9460104189,640367.8513824999,368523.92871028994,1.1293512132765828
4900,400,214540.30796997296,241442.41274414893,167384.35443433624,1.2817225880817653
800,1000,2625848.7410079483,2951342.010046082,2543420.6236611735,1.032408370278968
100,1000,20708092.498155825,20347364.98928941,20347364.989289388,1.0177284630740304
3700,1000,635468.7073310819,901364.2286515286,553222.8585832763,1.1486667578386498
3900,700,405971.22227093345,519442.57312192325,352812.3168341129,1.1506719093988294
1900,1000,1070134.6687691174,1426846.2304174455,1006750.9020889185,1.062958738401608
3500,400,261700.7441859116,397530.296493739,225865.53111089783,1.158657290020136
200,300,3304536.5296226246,3186201.35559939,3140897.664247376,1.0520993941438903
1600,1000,1330511.0287743963,1825139.866599437,1255981.9133285074,1.0593393222107614
2400,900,810090.6657129733,1269605.532951856,755903.1091203501,1.0716858496000654
3100,700,507364.08033217996,779256.4906741523,456353.4396090686,1.1117788019014587
200,300,3156898.5251266374,3019869.4670129754,2982199.34273635,1.058580652167266
2600,700,609978.3427981784,986970.5067973457,557329.581646025,1.0944661164344802
200,300,3310866.659110733,3188464.075716273,3160412.937335894,1.0476057163282169
3300,600,418496.8273678888,683461.5340341519,370649.7440860985,1.129089751295433
200,300,3239896.6097402954,3014555.2565999697,2976039.5403600456,1.0886604716778487
200,300,3191687.7622780385,3066957.6252306513,3026570.615864552,1.0545558545860394
3500,400,257102.11076193396,393288.6021828029,217509.33688031242,1.182027927855842
4900,400,217694.51998279948,231178.7173453226,171534.09013886217,1.2691035339189372
800,1000,2628814.3986876374,3041253.0621727398,2576756.646525099,1.0202028205623304
200,300,2817453.6328804726,2768085.0422864594,2732229.1933983755,1.0311922732133953
200,300,3136970.2690542117,3005343.970638746,2993366.0284266425,1.0479741666284126
1800,700,849396.6016244857,1179000.5437391542,791800.8054011764,1.0727402597097986
200,300,3145705.7897081934,3052898.6326301033,3032905.48199754,1.0371921605800787
3900,1000,578916.9216210883,755508.218633549,521727.30741767655,1.1096159112055597
200,300,3111807.6660803715,3038126.2609159835,3022457.3071617936,1.0295621574891596
3600,900,560413.7302909987,850847.7325345798,505676.96144696575,1.1082445375549774
3500,400,270252.3583605041,375587.2584658387,225936.9979523327,1.196140343590477
200,300,3277234.0032746615,3107638.7244646014,3093696.3199943136,1.0593263411454312
2000,900,948070.343140489,1290422.3680894885,883114.4995092379,1.07355313910863
3300,600,415056.4474938114,689821.7274470968,350938.63956122455,1.1827037570236005
3500,1000,650292.5998352146,1041675.6785119282,552154.7011388089,1.177736236772046
100,1000,21232068.55149986,20614053.172200803,20614053.17220079,1.0299802942262948
3500,400,261635.7632667396,429180.18187287153,223068.41622756733,1.1728947006098214
1800,700,834029.2830175674,1189321.149966212,785557.5176193566,1.0617036490785616
1600,1000,1328575.9673584267,1735816.1378694624,1271710.3118305868,1.0447158877291665
2400,900,795114.6642507905,1188858.494644524,742574.4924071245,1.070754075693271
3700,1000,609473.362986909,980976.5962358958,531176.9889891726,1.1474016676564511
800,1000,2446315.3450003644,2672316.542427181,2391033.392461181,1.0231205271802077
4900,400,202332.05666241393,219969.65893693408,162289.93398920793,1.2467320165147688
3500,400,279039.6508311883,432721.9445542962,237279.48873939324,1.1759956678668535
3300,600,481877.17056157417,745864.7724458397,379910.395460673,1.268396907058197
2600,700,549162.28043666,890059.6092384743,505479.53213659837,1.0864184314554146
3100,700,500523.7316116969,775958.4055414808,444519.64405932213,1.1259878799527268
1600,900,1186056.482463068,1541285.9340941636,1125394.1429039966,1.0539031946643482
1800,700,840274.2694326445,1164336.2811078916,785942.0348822848,1.0691300784777307
1300,700,1169439.5049892531,1432638.8160713918,1096339.5767093212,1.0666763563341775
3500,400,258673.5624314834,438779.23127642967,234338.09620807075,1.1038476740111647
4900,400,208032.14007119366,248720.09748686798,167923.72650942532,1.2388489964788694
3300,600,430992.2777964674,613351.8800893038,380071.82204165147,1.133975877194168
3500,400,266486.810222185,392712.5805937323,218403.23095405893,1.2201596517509414
4600,1000,508523.09641069453,591070.4375641183,444983.60364307003,1.1427906382334725
1600,1000,1367100.9371772725,1858066.4771515296,1288378.3232625495,1.0611020943874423
2400,900,802250.6289738877,1197773.4031836572,735928.7495910316,1.090119973461714
100,1000,19889126.76367179,19128267.139689453,19128267.139689453,1.0397767146613934
1800,700,812376.5360770457,1130940.686094771,765561.609213277,1.0611510899976786
1300,700,1145308.088695989,1479543.776743716,1087695.024396032,1.0529680314865353
2000,900,966952.514752221,1363313.0315571434,900633.0962811811,1.0736364439024952
3500,1000,671634.7046965726,1058029.1110915586,576448.7717999151,1.1651247041423074
1600,900,1224254.0058108263,1604992.3127248685,1157219.3767807884,1.0579273302669008
3500,400,250648.59859335478,424267.1894586054,221598.34562442978,1.1310941780141268
3700,1000,599562.3003971288,949606.761135858,533409.1622243307,1.1240195010841916
4900,400,222646.4103517324,251451.4362383072,184114.18593069012,1.2092843863511298
3300,600,409236.0083227176,584533.4178602104,372739.37997952,1.0979146028123
2600,700,566044.9686376629,804366.5040429122,521314.2588833035,1.0858037335295148
3100,700,515743.8175504134,786769.3716429996,464442.87605548766,1.1104569456003386
3500,400,273664.5720096923,378077.61602782336,228362.6767754031,1.1983769671733357
1300,700,1148563.1915478758,1480031.9365100006,1088227.4329139327,1.055444070613422
1000,300,658602.301414243,782690.3791086061,628179.5328494752,1.0484300537885525
1800,700,861613.5297699987,1227812.191174474,799873.8420955621,1.07718678174634
3900,1000,580697.6146417863,896730.9256806023,528565.4659538665,1.0986295020122823
1000,300,625245.3869068375,736577.9816141339,596439.86854727,1.0482957627056826
3500,400,278937.90163656056,423307.0040788037,238547.25477713128,1.16931926924569
3300,600,409273.1794550056,616696.081857522,367500.06279663695,1.1136683252255242
1600,1000,1241642.5475008367,1607306.4722155319,1195516.6962305906,1.0385823564118166
2400,900,810950.0641102092,1220446.980492994,750527.5802343176,1.080506680190257
1600,900,1206145.1616249373,1677640.1438082627,1136108.5051560048,1.0616460981949214
1300,700,1108359.2026256563,1405520.4093950018,1060008.3819876143,1.0456136210426747
1000,300,664716.7351116647,777289.0072849474,632082.5874671788,1.0516295628000993
1200,400,693344.2055053104,850349.4977604457,658774.4657401188,1.0524758343909904
4600,1000,509241.046647559,593112.0816822719,427251.0563608562,1.1919011996952302
1000,300,619429.756526494,765532.3250259754,595207.9080720091,1.0406947692159267
1800,700,843841.4115995858,1168986.36362643,796345.7078484871,1.059642066608759
1200,400,677453.2393256956,860071.2037137604,634402.2325675779,1.0678607428348414
3500,1000,661749.7277449395,942012.293766413,575769.6064493558,1.1493307745537389
3300,600,429086.2494193668,691063.3029480631,361959.3417061279,1.1854542761538636
1200,400,693197.5677592712,836313.2659473651,658982.9106943037,1.0519204011359249
3700,1000,610604.7741507714,897858.0022994068,522308.5010772516,1.1690500401418136
1000,300,635663.1860483569,770651.0682984551,605314.1231729104,1.050137708197463
1300,700,1159239.0578546056,1504066.496258369,1107517.627516932,1.046700322462256
2600,700,580578.140969354,807051.202056496,529218.4752511694,1.0970481344095349
4000,700,425168.9384625385,587722.431659243,356310.36243052944,1.1932544862358152
1200,400,684667.8632778876,868856.2663496225,650616.2139970714,1.0523375356289069
1800,700,856561.4736449734,1223660.0186797432,805031.6179331471,1.0640097290142776
3100,900,635104.2700814487,950101.1806528481,580848.5898859337,1.0934076128275867
1000,300,571999.7460526052,703774.7583130967,546445.8386796751,1.0467638429357857
1600,900,1188104.4321494133,1702749.7081458867,1133854.663680525,1.0478454339930938
2000,900,939598.8089629713,1261894.7657161138,876483.0492356028,1.0720102457000313
1200,400,726213.9805250571,945776.54871896,692065.1754898969,1.0493433367904794
3100,700,511359.12133612094,774008.7640374005,462394.28197654086,1.1058941281675803
2400,900,791239.7144346926,1156742.3139780196,730402.541029669,1.083292663959328
3300,600,433495.6941087717,651138.2266082637,367462.6701335422,1.179699951429711
1000,300,626794.5985017377,732021.0944715315,598673.2056853285,1.0469728602338524
1200,400,720138.9433284064,854740.6504296092,683486.1139402064,1.0536262970682775
1300,700,1146063.5835024277,1440589.2365980865,1102632.5185594435,1.0393885217531273
1000,300,645092.4282404964,746262.4453900208,606581.096399508,1.063489172461161
1200,400,682987.1808877243,837429.1038520676,637009.4236160052,1.0721775150683404
1800,700,771495.865373585,1105203.1556021557,730137.1019750865,1.0566452016842034
1000,300,647382.995040873,743294.2969881985,604491.4614323587,1.0709547385613711
4000,700,412444.530683821,581717.8153933465,353500.8829287105,1.1667425757660626
600,800,2782179.4567226158,3014179.291462586,2722753.396458766,1.0218257225722829
1200,400,681436.7957512751,874472.3250328545,646328.5080712535,1.0543195716134977
3300,600,405611.5855420636,591889.7842259492,353067.7959342105,1.1488206803705312
1300,700,1172459.3178137399,1502396.6097080703,1114659.16329205,1.0518545546703104
4600,1000,514657.40697392775,565312.8440389918,429046.50005000515,1.1995375953747314
3500,1000,663440.5100974019,965890.6292803844,574163.1603787463,1.1554912538445758
1600,900,1183001.833399132,1616254.6460119744,1113861.7386106867,1.0620724210122194
1000,300,650903.594584067,756934.6025307246,618739.2639988627,1.05198365847567
3700,1000,650343.1225259133,924604.8348267681,545289.3787296495,1.1926568678836282
1200,400,710107.0759776073,885629.3335357807,666057.8072615924,1.0661343028124204
300,200,1419894.5467231881,1358888.6619952226,1345577.0768288777,1.0552309274392921
300,200,1477663.0238586522,1477274.3043509838,1431499.9221899556,1.0322480643925394
1200,400,729421.7758992789,898673.5775498266,695762.8264332996,1.048377044859562
2400,900,795417.5542758921,1192909.1418431674,741971.2838689378,1.0720328017659442
1800,700,802013.5913911421,1075079.35643955,753009.4850536606,1.0650776747307364
1300,700,1068297.770376394,1353221.737590973,1010959.0642731967,1.056717139327911
300,200,1473236.6523751477,1430685.030551766,1353930.2813691243,1.0881185483829923
4000,700,400267.5849369994,533482.0554874779,353673.91569702816,1.1317418875750094
300,200,1468600.4571571853,1473668.607423739,1369567.9149102308,1.0723093328697362
3900,1000,542278.5733756486,774760.6116477377,490468.3881971654,1.1056340967639606
1600,800,1085411.9215597007,1462111.3698332347,1021032.5236720373,1.0630532293487867
300,200,1282467.3963240893,1247764.200957948,1185785.1301919143,1.0815343890478095
3100,700,517124.60966210696,878303.3975322058,467437.71363860153,1.106296292690497
300,200,1350171.023159137,1316313.942583795,1288690.0866561602,1.047708085240653
3300,400,270829.56490088266,414457.30469751,239554.35117822498,1.1305558157004185
300,200,1417446.1663368943,1329833.6415248178,1316282.2744100273,1.076855773183005
1300,700,1091404.4054114043,1368225.9761150903,1042628.517766607,1.0467816550321098
1600,900,1160122.5197620408,1558213.751662003,1103893.1243865474,1.0509373544714675
300,200,1547402.9968159914,1508738.4064206078,1444386.097875774,1.0713222725500626
600,800,2803440.1626552967,3016676.0151147074,2737741.125128639,1.023997534654987
300,200,1432591.939546233,1356248.585530825,1337023.7404434013,1.0714783112760125
1800,700,812710.3634568128,1078031.3616640382,764426.6864739114,1.0631632540271725
2000,900,965806.3433326912,1372743.0267514735,890365.5406427253,1.0847301464918642
300,200,1473925.666707461,1482731.7102346993,1418009.510629458,1.0394328498214245
3100,900,671681.0662798114,1045288.0370554846,597274.5170481489,1.124576801969377
3200,100,78992.41469491935,120996.9457909824,63405.446210912734,1.2458301205255762
3300,400,263480.506597421,424934.12485210027,230691.72093366468,1.1421324767575198
3200,100,96883.5361561336,134666.38211757943,82796.11584299082,1.1701459080502912
3100,400,286514.7469755518,452412.261393811,255009.4706090782,1.123545514961561
4000,700,396839.8768551161,493700.98207583145,344502.7241459746,1.1519208675022403
500,700,2891682.535763784,3098249.0631679287,2850482.8994442355,1.0144535637549628
2400,900,835638.9029175192,1231845.089733025,758515.4421704486,1.1016768498824312
3500,1000,631167.4222342796,956787.9957849169,581353.2854082682,1.0856865146827686
1600,800,1092417.9127924433,1434736.9688390153,1026652.9219232397,1.064057666875389
3200,100,81638.38438404757,140990.01091642832,63589.496277432445,1.2838344249161882
1300,700,1102981.4771473815,1378137.2951502965,1058436.9505023388,1.0420851961223592
3300,400,278132.69121024327,425902.4424030956,239630.14934338318,1.1606748648797403
4600,1000,518565.13826221717,589925.6186274063,420117.70738822414,1.2343329717902591
3700,1000,630716.2813821753,872615.2949502857,544646.9250196608,1.1580278018817558
2600,200,169043.70787308115,231981.0637029547,155258.89348025512,1.0887859888978217
3200,100,92047.48477918141,134385.672967529,70162.59082707834,1.3119168447761607
1600,900,1182571.9018404235,1556166.4066366474,1125791.3703514764,1.0504361047564434
500,700,2880503.3860743404,3024115.652421294,2828007.063429684,1.0185630097334308
2400,500,466551.2904857518,698172.6367438856,425621.6098386799,1.0961644796714742
2600,200,204064.10165646372,320333.04498574004,165173.06794499487,1.2354562653302545
3200,100,75923.3298806512,103697.62027340897,65257.449787479105,1.1634431030925538
3300,400,277788.73589378275,419912.4029645834,236587.71418075322,1.174146919909594
600,800,2767055.9890071386,3027151.268317824,2728655.7528624646,1.0140729500613592
3100,400,276172.5321087283,433628.9340948958,245575.05776809464,1.1245952036771094
2600,200,206545.8469435892,324173.50781198876,156222.72477336045,1.3221242123592123
3200,100,101484.34512737607,123225.98863968307,67867.96491352702,1.4953202922274285
3100,700,470305.2996550288,773756.478687528,423950.5753403728,1.1093399254793785
1600,800,1086764.0580256023,1447624.8581256478,1023245.9073234242,1.0620751573473934
2600,200,197104.60323478407,356424.1276701655,158027.06710502662,1.2472838156503028
4000,700,423339.2097630714,538827.1967092463,359943.22894300293,1.1761277216027508
3200,100,117135.31410394982,134539.21634180742,96621.71431835281,1.2123083815094404
500,700,2925910.4808112616,3082172.760323304,2829391.3255762253,1.0341130455736374
3200,100,80328.83819531798,99427.59330931042,62147.52030065681,1.2925509788114429
2400,500,463349.99079118005,654489.284639425,416042.72251741757,1.1137077172928604
3300,400,293041.68987964967,457479.3462240636,251660.06381450797,1.1644346164341872
2600,200,174434.32852762015,288015.4711642617,136821.3611759901,1.2749056655214046
2600,200,185630.7775701208,277592.3848779005,148695.00999878772,1.2483995096515625
3200,100,76428.33332103516,142886.7047142833,58965.867402163974,1.2961453242054797
2600,200,170115.47098704884,227064.93827792583,151878.72397038777,1.12007440239106
3100,400,287653.44153982366,437029.11553732806,255090.15897844016,1.1276540133566488
3300,400,284601.25511339976,409781.8350818358,248540.40506916595,1.1450904935726587
500,700,2828006.270783747,2967176.808294482,2756021.793167797,1.0261189798260668
2600,200,215998.2600967371,328623.33976096957,166659.9343702816,1.2960419126101215
3200,100,108950.60303148675,171176.9140691586,100646.97137508189,1.0825025486903093
1600,900,1152922.8478797802,1491958.276258855,1095603.8115445036,1.0523173027797998
2400,500,459273.86639143364,640550.6175807677,407065.86354425474,1.1282544362541542
2000,900,975897.9527106853,1425624.4340086703,910218.5306045383,1.0721578608848195
3500,1000,652203.3728709732,1078939.5706033146,588972.9477771654,1.1073570956568461
600,800,2676580.310722024,2870240.44912901,2592264.6508137966,1.0325258687926628
4600,1000,547690.903830317,619499.0955632331,438602.3263695006,1.2487186476273149
1600,800,1039883.1645196356,1396568.6960377854,972099.2440551737,1.0697294241086919
2600,200,168349.72482712887,263246.68995572394,154271.97005116168,1.0912528359578122
3300,400,284066.2436639726,397867.1029241518,231639.79040582007,1.2263274939348905
4000,700,410119.39604748174,561311.2348176918,358355.56853181915,1.144448229806331
3700,1000,629062.8384492021,875973.9051720991,543127.313871787,1.1582235368808969
500,700,2934444.246806302,3102755.585234185,2879545.8315440235,1.0190649562375056
2600,200,209574.64634971195,291036.5425804551,163616.48199570668,1.2808895766088604
4300,200,102124.84904667643,132095.12224650616,93877.47047643333,1.0878525862316828
2400,500,484941.4116602906,789594.3513107585,434489.85562627576,1.1161167640181007
3300,400,274071.7520410754,440651.6627824672,235028.54838954672,1.166121111324811
3100,400,292029.63883089495,468265.72963434784,251851.43767628568,1.159531355172377
3100,900,645372.4187076322,1036363.6224515883,586378.5833063251,1.1006070772037195
4300,200,156424.5406344648,174291.3059921022,115155.9162563489,1.3583717252203327
3100,700,480011.03693192074,731361.2090093633,437231.3139021255,1.097842312912134
500,700,2955538.995220981,3061201.8033466493,2866844.548254553,1.0309380036041467
1600,900,1183142.8771456857,1587651.7991534565,1112956.9258034066,1.0630625945308838
1600,800,1045225.4200299099,1395690.2159435982,981693.6543462629,1.0647164880840088
4900,600,299187.31611107563,343946.99290030985,248189.58464162383,1.2054789347550203
3300,400,287114.0352266703,446829.8712993459,242202.8390042154,1.1854280338211611
2400,500,454124.8171148613,756706.7069330122,413726.84761985677,1.097644060875941
600,800,2701290.5969665255,2890763.87541692,2617849.744923368,1.0318738125459526
4300,200,170700.86884295664,189804.5138630756,137320.72161632078,1.2430816473561888
4000,700,420080.86844728485,568286.9352947216,362264.2280699162,1.1595979837297383
500,700,3040130.4693542933,3173012.1481688516,2898113.8245593295,1.049003128721681
3100,400,314264.80931670434,471696.4368887242,267896.1969638311,1.173084250087856
3300,400,292958.8320112546,447938.34092127223,253004.66415756347,1.157918700774658
2300,700,682575.5555513887,1018411.511375375,619670.1955313554,1.1015142578643677
2400,500,457749.5431200836,665708.7436774578,410475.2809433447,1.1151695714004854
2900,100,87738.70964631085,137239.62921864793,69964.63030169682,1.2540437828081108
4300,200,170688.55756257294,186936.18622796956,153927.2635835206,1.1088910020800682
500,700,2708209.278273703,2855553.2522284756,2628493.5671103117,1.0303275275849462
4600,1000,521733.2497536745,588326.8958460188,438085.57012450986,1.1909391345745326
3500,1000,592739.2986105289,853267.0891025143,546521.9182768414,1.0845663802092491
2900,100,102225.12296656011,147151.6914517085,82903.92042485606,1.2330553542304041
4900,600,320269.1760844103,363764.64439032093,249621.25622125002,1.2830204483889864
1600,800,1070269.8779738895,1519646.4862124994,1004463.1482738168,1.0655143295333058
2900,100,87273.34760844686,152698.98548779901,70167.72003027028,1.2437820064667517
3700,1000,611084.693807093,891220.293294741,549928.7834943078,1.1112069637893724
2900,100,100699.2554426589,146836.3601350667,70336.67268244541,1.431674994028988
1600,900,1186348.5089890994,1659383.1014869255,1137773.163255673,1.0426933481138112
4000,700,370460.18709634343,512423.1497475562,328561.69588878896,1.1275209244772593
4300,200,135910.38418636765,144256.01592138276,112828.85828240226,1.2045711199717544
500,700,2784476.0192341283,2928835.6381970355,2710834.1461931784,1.0271657611899145
2400,500,467046.592821965,714901.2178254694,430425.2975554498,1.0850816517395736
2900,100,81650.36439127012,123978.79235519808,72008.22045514936,1.1339033776307028
3700,400,243291.36990048716,368357.0910765571,213656.58348328175,1.1387028938404993
600,800,2721037.957074928,2984199.568496818,2678568.395396845,1.0158553209808148
2900,100,109602.22044901208,126888.7181525114,67972.02274811617,1.6124607745625708
3100,400,295726.4771879511,464911.4745307119,264575.26991233794,1.1177404346443056
2900,100,127406.28612822047,159209.12576362077,96621.71431835281,1.3186092487288883
2900,100,85350.53535554325,111579.51663273388,68576.57412486269,1.2446019131859651
3100,700,494541.82969370426,751017.7164109865,443860.6566622711,1.1141826207633354
4300,200,128099.41909790205,155398.78332669876,89908.61069694141,1.4247736463161682
2900,100,87306.14343045573,140538.98670584857,65065.78471962921,1.3418134247771085
500,700,2880114.1092579793,2918711.0445207804,2751936.071306081,1.0465774039187852
4900,600,337106.96841572254,355126.21710517723,277514.5116622374,1.2147363624213463
2900,100,110919.06038013563,183254.3249076645,100845.66295829043,1.099889247850069
2400,500,464112.11500269885,669629.151681431,426492.6486989519,1.0882065996178552
