P,n,Paper,Min Time,Time opt,mtpa
1700,900,1224902.6433216222,1592072.171482801,1089147.6487348597,1.1246433343949773
3300,800,546039.4578391905,865115.8430427908,487012.43552669906,1.1212022897293255
4500,200,125409.66222732852,140530.91793595764,89134.91602956009,1.4069644962220924
2100,200,231809.0161139208,264258.94123078295,188040.32491571817,1.2327622610619307
4300,1000,535517.9483573805,644997.4617544463,468649.6796680803,1.1426828430495448
4000,300,205411.70478097742,268690.8021550516,148801.97701800228,1.3804366641992023
2900,600,449331.89098310226,642689.5199902387,401766.80226996366,1.1183897933935758
1400,300,499374.08183413465,610248.118946501,432367.2308377932,1.1549767101139996
2400,900,860204.763530255,1253090.9690153645,757405.6701040033,1.1357252757457386
400,600,3392623.160805364,3188279.7921871394,3040322.411859892,1.115876114839398
4400,600,333179.941744776,396519.57855944266,285053.8665312386,1.1688315117390744
4700,800,413351.16240297916,463369.98747496353,349498.8670376986,1.1826967163198074
700,700,2311654.678383927,2297032.9425897645,2020005.0453069168,1.1443806458575936
2100,200,262596.1605003083,361635.61219461105,206340.87112511057,1.272632799640981
4500,200,155120.8481829966,165279.27174398358,124828.15119872103,1.2426752034166628
3300,800,553811.7556857967,853924.0992306593,485026.18545978685,1.14181826113327
1400,300,453777.37017969653,559419.0139819572,390318.45619976794,1.16258240667833
1200,200,408708.8892967826,395415.4425853191,336394.2692072194,1.2149698336418961
2100,200,228208.71728102615,265418.894592037,191003.3914919145,1.1947888228502301
4000,300,194811.53680528884,243298.21219009257,151328.5307932276,1.2873417575927937
1200,200,445045.7157706576,479448.6522912646,357874.9805474889,1.2435787354841403
3500,600,401454.4911854659,568941.9620746493,347465.41849827336,1.155379700577198
400,600,3447574.980744759,3245800.665863873,3057860.388710313,1.1274468231032655
1400,300,508330.09057812573,577730.9819376975,427623.7183466632,1.188732216593365
2100,200,239977.22632919444,336535.0976914929,202572.7872327797,1.184646909426352
1200,200,402963.33209700894,476390.46332100336,338482.57034228096,1.1904995039760058
400,600,3246657.5134227136,3130317.0488930405,2895243.7763801026,1.1213762170596842
4400,600,323229.3513585675,369011.78598927136,279554.53498464,1.1562300406835724
4200,600,342290.259165072,416723.4811483158,292866.6556981943,1.1687580422873742
400,600,3550206.664537891,3356307.9363031005,3134260.7625505524,1.1327094117238847
600,1000,3842500.761371925,3841789.931954985,3435675.528700132,1.1184120063938963
2400,900,850687.4099919167,1351661.2932047641,755903.1091203501,1.1253921299276939
4300,1000,548494.8896520069,625968.4406254179,467342.10728502605,1.1736474867168063
400,600,3564698.133201088,3295717.6093604327,3135592.5318436245,1.136849924535687
3300,800,553761.8382941536,850716.2448830084,496773.83852524543,1.114716185413641
1200,200,395834.70683809614,559824.1179279698,342391.9787275577,1.1560863905432288
4700,800,427032.9754350986,495630.8022328377,348339.03228031466,1.2259119302239363
700,700,2292923.166687899,2305286.2513959324,2020993.803983018,1.134552299056512
1400,300,503505.20718893345,590158.2557256205,433272.21171393426,1.1620990074511637
4000,300,192409.4977396562,267173.0178022713,144863.04739585196,1.328216554867019
1200,200,371032.18460499623,439295.23929527175,296446.28254797857,1.2516000585871616
1400,300,507079.661561865,576454.5975952928,431779.61530882766,1.174394629999333
1200,200,412522.69095193304,414333.0083732387,322172.52166404005,1.2804403330899514
400,600,3463226.1022283793,3204253.782781153,3075099.8848310397,1.126215808244767
4400,600,319735.91975209204,373184.34502261353,275625.0470974777,1.160039419926209
1200,200,415826.38844031625,398432.17815362295,329070.5686025068,1.2636389519921003
1700,900,1198895.836910096,1583121.9807739474,1069278.5930880045,1.121219338589549
400,600,3383012.6699493574,3171355.2375347363,3031875.5180722545,1.115815161204364
4000,300,186838.37159103848,253534.86549890053,149668.30142133211,1.248349649302618
400,600,3410841.0869518365,3177780.2757216836,2986164.569075555,1.142214706541693
1400,300,521093.3587098365,590702.2990093444,441956.6171420448,1.1790599766998333
1200,200,443165.96809947013,480544.4463069576,361096.5244689435,1.2272784091489786
2400,900,834562.4654631454,1195849.4248782946,742574.4924071245,1.1238770978489085
3500,600,405851.45680462406,596764.3534304524,349469.75870975,1.1613349844720084
700,700,2225957.517088901,2256545.3643381465,1968586.995119855,1.1307387088338334
3300,800,536686.3076177924,814043.328102357,483507.2569809473,1.109986044405825
4400,600,355199.06171836297,389138.6051983836,271469.50627959595,1.3084307942584572
400,600,3441048.786254198,3211657.5160530866,3031567.0286017233,1.1350726386021368
4700,800,383448.3232920281,449651.8328766587,330927.4022315485,1.1587082867913456
3900,600,351797.1199202114,500132.74838845595,311827.93967793765,1.1281770334100103
1200,200,395242.89739085815,429534.9982434489,334255.9351108503,1.1824558844700321
3000,1000,751878.5375410727,1138688.1168261683,671731.2075242484,1.1193145846419992
4200,600,329768.89855101064,397982.9329006268,288750.04934021475,1.1420565963694993
1200,200,434594.5222184608,488391.39759138296,354502.3776573645,1.2259283706088635
400,600,3337280.8818975715,3051198.644766068,2912809.316457236,1.145725833490744
4000,300,187446.54538003297,241391.03549017507,151645.274099877,1.2360856379644014
4300,1000,548727.5955204932,634006.4997923656,473194.5346346369,1.1596236967195257
600,1000,3606684.580436685,3489333.5593267786,3188044.523281575,1.1313156243891436
4400,600,345755.7789846451,393690.9142705431,275597.00260015664,1.2545701721084268
700,700,2323615.2208670643,2361319.1813637987,2056818.451102874,1.1297133296432327
3300,800,563141.2454281285,745315.4955179485,489718.6654481711,1.1499280814889177
2400,900,834978.5704871218,1173746.6670523055,735928.7495910316,1.1345915904917887
4700,800,389925.5053982299,455359.8546203293,334193.5844583023,1.1667653824960884
4000,300,196101.88797580136,243654.92595771,151122.86535808968,1.2976321452821364
3500,600,411575.105705248,640850.5200695511,330885.0030148689,1.2438614683505411
3900,600,369945.6027359078,495541.5047533189,313626.70653439104,1.1795730243251497
2800,700,589950.7385227261,897345.6465836951,509014.80347218487,1.1590050711658015
3300,400,278535.53350477933,411774.14541486406,239554.35117822498,1.1627237498915346
1700,900,1188643.0540644794,1605444.0478662103,1067157.3305228471,1.1138404994904652
4400,600,306589.45955120365,354680.0936523402,264800.84695065784,1.157811476367115
4300,900,487594.1632345774,553769.8378302595,418751.3089875336,1.1644003320574534
4200,600,364722.5517968993,415546.8453979681,284396.62562624336,1.282443316596242
4000,300,189972.0254819443,237518.60329824,154684.81599971568,1.228123292219538
4300,1000,534930.3004246065,663668.1708089601,479396.58540001843,1.115840864778479
2600,400,354840.34695984994,536159.6405647404,304049.7534185163,1.167046981522862
700,700,2320592.8996648975,2326536.9465138037,2047746.1058961095,1.133242491822192
2400,900,830162.3503124338,1222453.1334502408,750527.5802343176,1.1061050548645446
2600,400,332304.4311341223,505377.91544631595,292801.0304158052,1.1349155112679028
2000,1000,1158658.4176299514,1512526.1858050623,1023462.2883790612,1.1320968352092495
4700,800,406852.7698222644,462455.0288737838,341944.90154002275,1.1898196697477137
2600,400,357340.0996146127,527296.2841118841,304145.9587819863,1.1748967536693666
3300,400,269703.8791555346,419824.85719310306,230691.72093366468,1.1691094854378752
4600,400,214807.92275984335,232686.10504374042,171854.208453944,1.2499427549218889
3500,600,456869.77390893485,698266.2616401131,358201.23000577744,1.275455625603424
2600,400,361026.01450900873,508509.15745519934,300284.4064601868,1.2022802607862868
3900,600,378590.2808988076,534844.5192389691,296948.07962872845,1.2749376300805033
4300,900,535802.7159102035,623805.6584569196,430593.2564765724,1.2443360592651438
700,700,2379408.2962746024,2391599.3417982585,2070081.303256664,1.1494274609075998
2400,900,832104.2165053256,1091404.3612309655,730402.541029669,1.1392405827782102
2600,400,369236.02630547975,569516.5701660481,319414.6963799524,1.1559769493707437
2800,700,558763.7259058895,802126.9663475808,505001.2613267292,1.1064600599965169
4300,1000,496639.776086987,592651.0727779138,444843.421853243,1.1164372713840691
2000,1000,1116853.8676445396,1589861.172202173,982677.4296299694,1.1365416910665127
4700,800,421005.42117457313,461065.2877385011,340550.30042921205,1.236250329669243
2600,400,364725.7452800088,495571.2359558348,315455.1295108645,1.1561889827106058
3000,1000,751264.9554477214,1080675.773321935,669857.0204418707,1.1215303154576928
3300,400,290637.29576886795,423832.342357585,239630.14934338318,1.2128578000942318
4200,600,357260.7697442405,444448.5934791755,288720.66939064034,1.2373924267294667
3300,1000,700199.8115870618,1000683.2594274079,620280.1747751886,1.128844415897766
4600,400,216787.09184379072,254808.26371688707,165496.2345828464,1.309921596646771
1700,900,1170390.9551884318,1507140.0815355834,1048340.4598688817,1.116422574527759
2600,400,351681.63358449354,505139.1998841964,294004.3493612332,1.1961783366422047
2400,700,687783.0383508801,996808.8955543918,593850.6040508824,1.1581751936585543
2400,900,847381.2057351451,1236835.6180014024,741971.2838689378,1.1420673874554248
3300,400,278327.13879293937,421815.8731247906,236587.71418075322,1.1764226209155442
4300,900,488501.9258925501,559054.9933454694,422738.04843014135,1.155566497282717
2600,400,340533.19857558503,531156.5926927195,298305.46526365547,1.141558698143887
700,700,2135937.828939642,2157306.33578858,1877495.4050787939,1.1376527597147443
4700,800,411062.28398573585,458793.30271534494,348798.6525815553,1.178508807139449
2000,1000,1099833.9077573323,1610934.6429597654,986806.9501150118,1.1145380640348626
3500,600,402425.5085321476,619604.1831913985,358353.43221069995,1.1229849426851164
2600,400,361426.80220898596,513847.59092384775,307411.29565919645,1.175710871111491
3900,600,410421.3620558387,578180.7083672651,321462.6423128772,1.2767311283915181
4600,400,219239.81571909675,236145.15239378877,171908.585398514,1.275327902971575
2800,700,573652.9230236226,834961.7374897295,505248.4509957545,1.1353877916756698
3300,400,306727.9552065352,453112.0943061154,251660.06381450797,1.2188185545109624
4200,600,320820.8996446231,394778.00636132195,277410.4110911654,1.1564847129662763
2400,700,652146.7917538281,957388.7635443597,589168.1382145174,1.1068941944657231
2600,400,372063.23777400615,536486.2206015725,321121.30450767674,1.158637662936847
700,700,2220409.688585856,2223344.1481904965,1936310.1044236987,1.1467221513295327
2400,900,853834.2210692031,1260818.3615253093,758515.4421704486,1.125664915437984
2800,100,96609.24937235466,119831.60330547298,72463.36709818599,1.3332150194104508
4300,900,502132.86704732606,591569.9196828827,421899.40974159073,1.1901720065332102
2800,100,113270.35386952903,158302.14283459118,82944.9888369952,1.3656081634073123
2800,100,96165.92589593952,166760.60912574557,72673.71003135137,1.3232560420329944
2400,700,683043.932587526,1018183.9487230976,589456.5261617136,1.1587689715392808
4700,800,395804.0096670688,453354.66441220016,339483.81873130344,1.165899485714051
2000,1000,1079375.6296309258,1513811.244466524,966270.7269929155,1.1170530157629825
4600,400,221646.81513481922,252195.1560399691,169725.96886880122,1.3059098534659301
2800,100,109685.58239453203,170865.76671341812,72698.99980517384,1.5087632936970055
2800,100,96475.55175233555,110767.65091654552,74579.94261426183,1.2935857600658256
3900,600,374768.98986274796,495631.17690461664,321599.2340352436,1.1653292365170174
3300,400,293707.8299948882,405473.67278653017,248540.40506916595,1.1817307126105017
3500,600,395714.53839301184,607120.7138592113,351439.98683783313,1.1259804040898982
1700,900,1172352.1600691448,1534100.9035977141,1038958.2347167504,1.1283919996926164
2800,100,116610.47927298014,135903.44952074563,68011.66382795967,1.7145658951669618
2800,100,133596.96470992308,166043.73871664001,96621.71431835281,1.382680546007938
2800,100,103987.4889206112,106665.96680497153,71025.73748646492,1.4640817906386072
2800,100,97456.96157116216,134213.68270750527,67389.56274533026,1.4461729324384942
2800,900,718004.0725274591,1041955.1368988354,643082.3673737124,1.116504057574646
2800,100,117164.10982487563,193320.74044216285,100921.3549899889,1.1609446765404405
4600,400,240238.1850101132,270394.75765223877,180538.741432147,1.330673865921478
2400,700,647685.3194557095,937870.297943983,574171.2069099577,1.1280351777675965
4700,800,400977.72016308224,470069.0396888588,343845.0204210563,1.166158287451899
700,700,2276241.475260259,2174273.186819335,1965668.6223614863,1.1579985809234017
3000,1000,752474.5660854348,1100281.1765272478,678245.4996429796,1.1094427703265684
2000,1000,1152887.2100424815,1599872.7722862698,1008785.3506498515,1.1428468992930962
4300,900,489137.20604901324,572421.4012161996,414460.1818086277,1.1801790075816423
200,100,1155890.238199751,1025215.9451056282,1014487.1393746038,1.139383825912586
200,100,1308374.5715147231,1020213.1882779833,990559.4667602922,1.320844043612921
2800,700,555552.9461434801,810251.7113646247,492146.74877996376,1.1288359570000226
3300,400,288648.38627193664,434942.3418205044,231639.79040582007,1.2461088216590106
200,100,1280998.4995143614,1039707.8625442227,1017431.9404389191,1.259050800942754
200,100,1265563.4566456983,1039419.3832380224,1017785.9972724338,1.2434475027533132
3900,700,435182.6458771913,621491.4330088295,365446.52556977374,1.1908244173308005
200,100,1262695.8415719809,1045505.9972378192,1044119.1965996657,1.2093407014104745
3300,1000,684759.3443163844,1039769.9971799644,595562.0785636178,1.1497698879147804
200,100,1326757.5085923998,938071.1030329625,922385.8380523889,1.4383975272146836
200,100,1323080.4815317853,1037835.8242406143,1018355.7449878906,1.2992321082722602
200,100,1271940.5737531162,994447.0011055407,994360.324810509,1.279154590158758
200,100,1181845.962573849,949031.0021073675,943453.8784346236,1.2526801676143033
200,100,1238344.1252355264,1095932.9029771297,1066423.722234613,1.1612120955455367
3900,600,363111.1752424243,481554.8245069614,315394.85998267075,1.151290719393383
4600,400,220831.05879682844,258600.36945932085,178300.725375706,1.2385314660470659
3500,600,389902.0829928091,575755.3831164584,346500.05920825765,1.1252583444970365
2400,700,671456.3336202432,1019113.1612990382,599905.3815716716,1.1192703953765473
2400,500,491263.8433424888,722435.2293955369,425621.6098386799,1.1542267403402962
2800,900,757905.7889214066,1125034.9355946423,661268.2153033076,1.146139752949979
3900,900,516473.9364962684,691544.1400333805,461700.1611913832,1.1186349494952428
2400,500,480038.82684893854,665020.2615974449,416042.72251741757,1.1538209920949687
3300,400,276661.29120482353,442858.39911410643,235028.54838954672,1.17713908842373
2000,1000,1129994.4973980633,1484992.7600181815,1007596.8112863727,1.1214748644901213
2400,700,677069.7115612025,952348.9995576831,597259.2808863652,1.1336277781341368
4300,900,488313.21969378425,563810.2717605019,410750.9300042967,1.1888304664061897
1700,900,1192725.4081469139,1522833.7349339593,1059568.3485660953,1.125671043081854
4600,400,225172.7279056341,250934.651126206,171534.09013886217,1.3126995789778566
2400,500,480875.5388533385,699488.0307611949,407065.86354425474,1.1813212109373044
2400,500,492826.8687202391,810537.2804377199,434489.85562627576,1.134265535405599
2800,700,573539.9193441536,889118.961685118,514204.6127757185,1.1153924042962942
3300,400,285561.8718965871,397226.5191879648,242202.8390042154,1.179019507247052
2400,700,666813.6340510282,1043807.107424249,603773.7134498603,1.104409846266689
2800,900,737071.6410784009,1078765.974982393,649204.8600891456,1.1353452298203526
3500,600,417910.84330980154,590970.41060031,341275.950751492,1.2245540372521386
3900,600,348177.11255963973,478069.8883154397,310961.5915971543,1.1196788348404696
3900,900,573087.389084831,791435.8255605148,474756.6673972465,1.2071181479696997
3900,700,412326.82020838314,572321.8398042694,362565.00813201076,1.137249351041218
2000,1000,1130830.2015426767,1482199.8559620583,1004785.530662806,1.1254443530817222
2400,500,466354.9248121822,691768.6054100145,413726.84761985677,1.1272048877057201
1900,800,964092.6613953941,1264642.8741346633,859816.8620396103,1.1212767555039878
4600,400,212085.66319104214,224782.90204769908,168607.43688815308,1.2578665989195401
4300,900,486214.707284565,579408.8391012505,418899.11454938655,1.1606964311862784
3300,400,290959.24361638556,444362.8008431361,253004.66415756347,1.1500153350342392
3000,1000,753813.2882070959,1177456.6638201606,687135.1057400263,1.097037950630188
2400,700,614542.1349665344,932757.8383565147,547602.8264813148,1.1222406190182506
2400,500,468793.04650826287,691094.4382438884,410475.2809433447,1.1420737575984932
2800,900,724270.9303192358,1156898.482631775,647916.9506745858,1.117845318856303
2400,500,488200.6500283658,733552.4414544356,430425.2975554498,1.134228524208601
4600,400,222271.80490704585,252257.2711350924,173754.21058998062,1.2792311861239174
1700,900,1174174.8623013345,1408797.376115305,1031156.5285124739,1.1386970162475487
3500,600,417081.3466126823,571107.3676503849,346464.80326876836,1.2038202515166698
3300,1000,668356.1756849627,1097268.5245980353,598064.8182515223,1.117531336551348
3900,600,377898.7714234987,505653.0194686709,306273.2891359544,1.2338613415802964
2800,700,565798.7218833268,855929.3775787425,511936.52647402737,1.1052126438023016
2400,700,633640.9834300996,866471.1033713408,564757.1137902455,1.1219707870124112
3900,900,519998.98196528276,709490.0055429725,466095.7969870789,1.1156482966090728
2000,1000,1159507.7779406686,1558804.9573416144,1017368.2494644693,1.139712958951707
4300,900,457695.5723631698,544388.6063856647,407666.53452818736,1.1227204923575185
2400,500,485764.4541973836,676055.7756185876,426492.6486989519,1.1389749757217267
1900,800,958123.5233996672,1258894.0312256203,864549.8289879913,1.108234009508983
3900,700,413997.9522102279,549898.9077662252,362742.4776379776,1.1412998965712642
4600,400,237371.77210971765,259918.22676846886,184114.18593069012,1.2892638930010336
2400,700,654287.1623613078,931140.532568109,573320.0148554335,1.1412250495498413
2400,500,466221.6132450312,684505.1366267898,409040.4893919926,1.139793309796871
2800,900,709856.0730674453,1061917.1323958486,636492.4220632496,1.1152624107705487
5000,200,98109.35743679089,110946.15557038995,80734.62460973267,1.2152079471607982
3500,600,370383.5599589983,547336.6503509262,332892.4933093985,1.1126221449960865
3900,600,397000.3005972762,522517.30470742227,310929.9516514588,1.276815882447694
2400,500,494432.5279369361,824462.9056312097,419434.14083101216,1.1788084941233727
5000,200,143200.9986789885,155445.53736621782,115155.9162563489,1.24354009185432
3900,900,540474.5163710284,745447.121338778,465171.1440740616,1.1618831547405215
2000,1000,1157311.7848468944,1621189.0371954404,1030702.6586100396,1.1228376827974755
4300,900,489025.8428338643,574412.9235671612,414123.5072756862,1.1808695576131951
2800,700,562644.5592397656,883135.8171072731,517520.325814166,1.0871931616494674
1800,900,1126875.6409562475,1388204.3742881692,1000350.3492479969,1.1264809791923045
3400,200,142628.87997136093,163074.23362008657,118727.3891319598,1.201314043997344
2800,900,719369.476363392,1033396.5680925237,630796.071078027,1.1404152773716447
1900,1000,1236967.0585104807,1596913.6542008547,1077328.724609538,1.1481797804646872
5000,200,158583.70018971755,176920.35200198527,137320.72161632078,1.1548417334479666
1700,900,1183815.5530552303,1572513.81625164,1047488.8713443828,1.1301461862175979
3400,200,175926.1343301895,257546.46558202486,126308.8166638196,1.3928254493780123
1900,800,996018.9514274239,1257464.020157709,861680.7640618309,1.1559025023749436
5000,200,163646.63297072268,168526.9022842391,153927.2635835206,1.0631426113927398
3900,700,411095.21706532117,542571.5173358804,353336.12732920476,1.1634678292670084
3000,1000,717499.0755806086,973379.3020148383,637608.904656315,1.1252965106680186
3400,900,596929.3029082443,829032.1738815617,529597.2437195278,1.1271382356823125
2000,1000,1089574.1027632267,1365947.3315647154,956413.3569844725,1.1392292828266264
3900,900,526026.0999604511,755348.3590397425,456968.91840438434,1.1511200844845124
1800,900,1164942.845898082,1546690.9743802524,1028639.4460273675,1.1325084317902856
3400,200,173413.81681675807,279769.955482056,137320.72161632078,1.2628379371707843
4300,900,486235.7048133473,581524.8725912774,423357.4560951341,1.1485228329227386
700,600,1975879.409686385,1998677.9907403104,1737327.092491367,1.137309962082574
1700,100,146079.2235776404,167059.9821236452,119351.4281617181,1.223941982325564
2800,900,714549.668948284,1093191.6855493905,643309.3544865579,1.110740367701609
1700,100,152257.60759138863,205774.1635974331,116536.407854152,1.3065239472795707
5000,200,134568.29155882358,138381.05971931602,112828.85828240226,1.1926761788372362
1700,100,154500.12805456776,208519.31569025537,119697.87534575518,1.2907507974413412
3900,600,330183.35615982086,454967.69118954916,298749.6734827935,1.1052174628697553
1700,100,157096.0087269548,204252.31422340206,119739.52909087457,1.311981180481586
700,600,1979040.7384172755,2031976.0959793667,1747348.7935487502,1.1325962771279192
1700,100,151843.25542388848,164102.66080776084,122837.55254113715,1.2361305828935136
3400,200,185750.4445037333,292483.29927096015,154040.8405168634,1.2058519278424642
3300,1000,667976.9587796421,1003099.956497511,585618.6224199488,1.140634763319794
5000,200,119623.22828893112,129654.03739642251,89579.42667687622,1.3353872951255483
4300,400,222313.75751344542,259954.8739284855,183844.0369507308,1.209251935503485
2800,700,515344.59683978924,855567.7211430073,469373.85126969847,1.0979405764631665
1700,100,163256.2479180137,168759.39022821706,108515.98094733986,1.5044442900740853
3400,200,164127.43658852248,225235.75241924752,112828.85828240226,1.4546583124835286
1700,100,179437.72639523362,226586.52902558955,119806.55823386947,1.4977287474109773
1700,100,160422.04117184822,155169.052712676,116983.56762476575,1.3713211558602392
1800,900,1145754.0160086434,1515094.4131083908,1009874.2268053377,1.1345512001362301
700,600,1873738.1226634784,1938277.0798446625,1654425.0150743444,1.1325615277760284
3400,900,643224.3290934688,947507.7497233159,544573.8243674298,1.181151756312618
1700,100,146488.80776944486,196478.46331608418,110994.57393348514,1.3197835045272581
1700,100,145811.7078723403,245011.06440745897,125461.61438054271,1.1622017506491897
5000,200,113839.82874670303,117882.5244551004,78976.93646460163,1.4414313069452542
3900,900,538039.5248679348,711402.5151071687,452879.2305175579,1.1880419516104863
700,600,2039096.2330679952,2143634.4344027545,1791006.1500288872,1.1385199503838144
1800,300,404448.6227077827,520022.4291951311,348988.6293608195,1.1589163333159003
4000,400,237544.81567266752,313042.3221649386,197632.33972203563,1.2019531621533586
2800,900,706315.184906287,1005560.9789214587,626059.3208825735,1.128192107914909
1800,300,395039.1797130377,510638.1462746157,331355.48252626107,1.1921914697208291
700,600,2027233.7493407242,2017611.8732610613,1791767.1610535,1.131415840967181
1800,300,414711.98886771133,549454.4029331624,351156.99303732155,1.1809874132953264
3400,200,158951.22900227207,204027.9457295164,113707.94882260237,1.397890214783968
5000,200,144872.14232967066,152194.24781427745,115640.3076979828,1.2527824009949238
3900,700,443504.1753597431,606608.5611851125,369172.542505644,1.2013465908098047
1900,800,910080.0137971132,1211351.4517815057,818609.8897306726,1.1117383569560035
4300,400,225297.08294026804,276118.13432598306,177042.48350723102,1.27255943588854
700,600,2003890.6845383074,1939439.987023661,1757199.9341891657,1.1403885497315214
3400,200,167007.978179762,183118.86509839224,116142.55362441417,1.4379568294997043
1700,900,1198339.5512951987,1547941.348593869,1070845.3301229863,1.1190594174394632
1900,1000,1154662.3340146902,1626181.8485428717,1034397.2943473362,1.1162658103656744
1800,300,387598.74172971153,537802.8194109985,330671.0600400051,1.172158040328111
1800,900,1121262.778310147,1561524.1817584818,1007870.8121604668,1.1125064490225824
5000,200,116707.27946849081,122726.40014208585,81435.57132645712,1.4331240951283715
1800,300,412451.2652095548,527004.0543979552,336285.62398495025,1.226490922573643
3400,900,615122.555979072,923514.8988777405,534639.2965440023,1.1505374931385084
700,600,1965235.4135941742,1957871.6613193874,1732500.2960412884,1.13433482123188
4000,400,234278.98728568866,301508.36938008066,190320.66977027335,1.2309697499933938
3900,900,539470.035284214,731060.4264188996,461863.1262980416,1.168030103654762
1800,300,370042.805370367,473829.4407890706,303581.0214887084,1.2189260170340743
1800,300,392498.3556867478,514323.65556775854,332596.22538073803,1.1801046606510255
2800,900,723729.7333184147,1104621.0103811836,635975.3861733753,1.1379838733587662
3400,200,172788.86520221215,246485.4269208445,127445.83216550946,1.3557827844681283
700,600,1967560.3748275607,1985469.1031591995,1706379.75375746,1.1530612517494885
1800,300,389520.7662086094,499696.7571955334,336989.4979997267,1.1558839919958732
5000,200,148066.20935983985,165325.35482423427,124828.15119872103,1.1861603968172598
2800,700,546028.1493362497,825137.8920657927,484077.5261059247,1.1279766564018696
4300,400,231957.18805280645,254927.4610395479,183902.20763561965,1.2613072514735768
700,600,1999837.074677953,1997604.3325530135,1732324.0163438418,1.154424377778189
3400,200,141791.4385050395,196259.70794011082,117972.68298030012,1.2019006004018473
1800,900,1107364.641148619,1448635.8324987842,990099.3232094994,1.1184379336398222
1800,300,413217.795267652,486694.91445938824,335828.5896846437,1.2304425768386182
4000,400,244782.61275860333,305406.81026495236,197694.8732082911,1.2381839184099661
3400,200,174666.40708021278,238605.91513046832,125118.48623201098,1.3960079948243906
1800,300,410841.68767106486,491186.81491749623,343744.03555492376,1.1951965566699125
700,600,1903766.4890321312,1879271.4681564132,1664462.4665469923,1.1437725555816147
3900,900,499363.8237729953,661708.9796322032,449478.4867874886,1.1109849268694638
2800,900,718385.0814703058,1100450.4194692015,650156.093288956,1.1049424728701667
3400,900,598543.9444170846,1021704.8665180737,533578.6652614236,1.1217538919473695
4300,400,233924.3657541924,275606.7406295849,181567.31553406644,1.2883616473929886
1900,800,936067.4176420957,1224624.6046579825,826689.3931336951,1.13230848903696
2900,700,567621.3145410839,893201.6812589136,491462.56886969577,1.1549634712701395
3900,700,415024.92576915934,564290.3444828031,367544.17285314784,1.1291837999972385
3300,1000,724793.4106141335,1064709.2440246723,611385.06099991,1.1854941457495642
1800,900,1109551.8964310924,1480093.465268081,981238.3327880421,1.130766970016822
4000,400,246551.55146545,336905.47658593126,195184.86419912142,1.2631694187820113
2000,500,578139.8452749639,790711.1653676181,510745.9318064159,1.1319519339687893
2800,700,554750.9171605862,801677.1071878193,491417.1555903716,1.1288798342705957
4300,400,246424.0746673883,289740.76038417226,193134.4675785759,1.2759197141604555
3500,800,553886.8319636502,787499.9596915748,466757.72510721703,1.1866688051845722
3400,1000,682060.0837165026,1021843.0018255955,602036.6402229771,1.1329212179907973
2600,900,772746.5122499955,1114981.8419981743,692550.2417870748,1.1157984874223423
3900,900,536484.1905821098,690778.0147979467,456597.71315011557,1.1749603099867696
1800,900,1120941.7314879077,1464273.169544706,1000703.4403124234,1.1201537701698572
3400,900,584465.8206023702,947674.8970702466,524170.22993444087,1.1150305515738095
1900,1000,1168630.4373247453,1611184.826293354,1038744.1580158019,1.1250416460171009
4000,400,254790.11612688008,345076.2298528108,207619.55264696907,1.2271971154861248
2000,500,577360.3418126992,729502.2814025787,499251.2670209011,1.1564524317742555
1900,800,946030.7858372459,1330482.5668443977,845863.70380953,1.1184198844052438
2900,700,549882.8934584387,786284.9851091513,487587.4247292558,1.1277626648467685
3600,900,555322.8629628121,803579.5666594675,500175.17462399846,1.1102567483087706
4300,400,244667.91123542446,283952.56240271416,190740.31086703434,1.2827278624180456
3500,800,524337.7851250393,832528.3805837254,469327.0500220524,1.1172119422914193
500,900,4022348.4033881426,3812580.8922108384,3601261.257292789,1.1169276861662354
3900,700,424359.09345382,585254.7378049277,371553.05443068326,1.1421224732065502
4000,400,250596.64038716583,355146.5934562257,205045.83418206192,1.2221493861936203
2600,900,813298.4899021257,1204917.0699782479,712135.0010958698,1.1420566165833448
1800,900,1093973.9506176924,1357363.4182353776,973870.0547062254,1.1233264082113061
3900,900,539043.2123737917,794905.4105623418,466778.733643353,1.1548152765366837
2000,500,573129.0577107203,739125.2834985044,488479.0362531057,1.173293048780405
4300,400,240049.95936365944,270206.5495903019,177770.07170679214,1.3503395541156646
3700,100,79958.79885518285,89584.84830155002,54837.142668897504,1.4581138798198876
3400,1000,659979.9930109397,1049092.998045749,578045.5468411584,1.1417439276498675
3500,800,547360.158639488,779621.8454684915,467769.55763356533,1.1701491679120155
3700,100,98002.70280891351,110343.68811128456,82739.16147748545,1.1844778344240472
3700,100,75548.23427451112,116551.73841286462,54996.32110480643,1.3736961447028235
3400,900,603339.5024443099,849816.7921736016,519479.1173583752,1.1614316770082627
4000,400,247143.76864227437,305217.8049234739,191102.82708480157,1.2932501963071679
3700,100,92523.22008604709,113326.84894046136,70156.3045836674,1.3188154740349134
3700,100,72796.26550467861,91689.46396961974,56438.87549187383,1.2898248746143064
3700,100,100942.5186003951,108642.4146077742,67742.26274582943,1.4900966473342323
3700,100,118392.86732114505,155510.2140867567,96621.71431835281,1.22532360511696
1800,900,1109646.7426991179,1530324.696297594,989295.0451585837,1.1216539980964342
3700,100,82435.7458911136,92395.01205864566,53749.206746514,1.5337109304680134
2000,500,595500.8346243318,926462.388603032,521387.8267515309,1.142145642974744
2600,900,785102.421485943,1174362.538196849,699143.6954806184,1.1229485820454024
