P,n,Paper,Min Time,Time opt,mtpa
4500,100,88373.05855686351,85414.69002956552,82739.16147748545,1.0680922670567687
4200,200,168998.98330783503,189132.41009071207,153927.2635835206,1.097914556352368
1500,800,1143900.6771609557,1547277.0536108562,1095096.4500514558,1.0445661449338155
4500,100,62719.61858542709,76799.66463865947,54290.25884700422,1.1552646813156244
4000,400,229670.7548028289,300443.9588326549,190320.66977027335,1.2067567599465316
2600,300,273313.9280537523,386353.73984675633,230258.92526358788,1.1869851635105018
700,600,1700425.9830315895,1867035.365162388,1664462.4665469923,1.021606685165575
4200,200,141627.7142324205,159595.83831364114,112828.85828240226,1.2552437061619186
4900,900,441886.8065904803,491596.1302114884,370238.25752833474,1.1935201119961576
4200,200,126694.51030737697,156464.5041705271,92049.29190401144,1.3763768051523244
4100,1000,569031.7465366011,723203.007680285,499249.8967702737,1.1397733884729015
4500,100,83687.43669077799,81291.75396594696,70156.3045836674,1.1928712207321803
4200,700,419143.8671276791,503928.233587147,339343.20231478993,1.2351621139558366
4600,100,63541.56981913069,69822.56701706597,44108.13649454799,1.4405861337394017
4000,400,231721.37188431577,325488.3453887597,197694.8732082911,1.172116242185878
100,900,18942808.299420327,18515510.028492622,18515510.028492615,1.0230778558230458
4200,200,123807.66007548025,146381.69150840468,94020.16245785909,1.316820316397265
4600,100,87108.18969581737,91658.91591898994,82739.16147748545,1.0528048404203467
3500,400,264017.30093775626,381457.86644012603,234338.09620807075,1.126651215529775
2200,1000,978413.6866677818,1466818.0746726654,893343.1178454267,1.0952272056760555
1500,800,1133544.5302975809,1443001.5295758464,1091462.301144986,1.0385558247027398
4500,100,58940.49556068325,75349.86677481647,46405.29762665181,1.2701242869915814
4200,200,153790.63772452492,169911.79172014163,115640.3076979828,1.329905123792814
2600,300,256270.1797550911,404358.56728671514,233300.42169211846,1.0984557074366772
1600,1000,1270891.1609007288,1750273.7950600272,1207838.4087411445,1.0522029699529927
4600,100,64933.55460336686,69716.92112829405,54290.25884700422,1.1960442993347404
4000,400,253719.88844661918,342752.3774059545,195184.86419912142,1.2998953043192025
4200,200,119936.14459785837,158176.89263133507,95501.69574595724,1.2558535600969731
2000,600,671733.7718809422,1000682.3874790109,611572.0777420626,1.0983722055477056
4500,100,83411.98085141713,89540.99748236996,67742.26274582943,1.2313137688414817
4600,100,81232.68140050441,82084.54838764251,70156.3045836674,1.1578814175371437
4200,200,152102.482774168,181732.06656807612,124828.15119872103,1.2184950374857944
4500,100,112317.62470966644,123211.590535124,96621.71431835281,1.1624470286213113
2600,300,254251.09227922742,374421.63445225544,232496.7159355226,1.0935685317367574
4000,400,265044.8245656575,341606.93082949234,207619.55264696907,1.2765889396570123
4600,100,58153.47093537668,70141.07040150574,45396.48680868112,1.2810125854112582
4500,100,65485.70523514147,67265.49671908746,50459.111537190256,1.2977974292487502
4900,900,425219.25060563226,480512.35761139943,363709.95546471403,1.1691163362914483
1500,800,1098766.8035083385,1476431.1719788925,1036905.8603255186,1.059659170180984
4600,100,86748.742066061,84734.3150559768,67742.26274582943,1.280570482145604
300,800,5510351.7300326815,5625116.877883203,5445506.792917532,1.011907971026588
4000,400,249929.91788290744,337612.59966581606,205045.83418206192,1.2188978082870612
4400,600,304521.2988637627,353711.4923052008,264800.84695065784,1.1500012268484407
3500,400,278204.1978968391,371498.19468503055,218403.23095405893,1.2738099005291699
4100,1000,568212.6214340649,734526.619063587,479354.8437219363,1.1853695208797623
4500,100,67141.2006679074,78424.17716132008,54138.05797390288,1.2401848751256028
4600,100,110127.687614236,112928.19766820892,96621.71431835281,1.139781967140256
2200,1000,959865.6003412735,1525052.962860341,897097.2273772835,1.0699683056066254
100,900,18784764.33582908,18177736.082496084,18177736.082496077,1.0333940514142204
4000,400,246514.5651596171,292957.81078102416,191102.82708480157,1.2899577097843071
300,800,5540210.266533996,5659028.438300755,5475482.250257278,1.0118214274685442
2600,300,261786.92067566334,388231.0006449292,237976.63999956258,1.1000530164479358
4500,100,107428.09068293222,104080.7822445842,100419.32952364009,1.0697949408001393
4600,100,69645.68371243944,71043.9753607835,50459.111537190256,1.3802399921589574
1500,800,1090116.6389216252,1463027.2638198123,1047139.8979693472,1.0410420241226794
4000,400,238218.3266941697,279056.2107397051,193898.55242137605,1.2285719708545264
300,800,5597971.39092182,5619408.462541117,5457311.505724929,1.0257745750905611
2000,600,623945.1259310534,982983.2332821335,579048.7552760205,1.0775346984963845
4600,100,67589.92959337727,68244.77965521305,54138.05797390288,1.2484734791550673
4200,700,393306.96515563194,495695.0194797137,336667.50755115284,1.1682355924884535
1800,1000,1147045.8216836306,1641414.940804972,1073634.1411032395,1.0683768127054483
4600,100,105474.01848902051,107641.63885395604,100419.32952364009,1.0503358167133598
3500,400,256115.13042036432,403063.43560520007,221598.34562442978,1.155762827103567
4900,900,440187.27646881517,498588.28207327053,360454.8977588726,1.2211993212068373
4000,400,253359.57427573128,302638.4460194104,199817.3421784777,1.2679558816743215
300,800,5305523.506113743,5337001.427185067,5184529.301627593,1.0233375485886764
1500,800,1146240.1035600775,1570117.442948151,1071427.358158738,1.0698253081103943
4100,1000,570279.0238034363,719740.110851378,481369.24395854236,1.184701829127561
2200,1000,962261.7668579707,1452684.4393589166,878427.9336299232,1.0954362105512987
4000,400,257298.1131496937,353915.1496457629,208728.84792998986,1.232690716694774
300,800,5465650.805733259,5371780.457023184,5235699.489846736,1.0439198843120108
100,900,18392624.21572946,18141674.618888352,18141674.6188884,1.0138327691413769
3900,200,113683.8128440537,148914.88341874653,103505.92898683675,1.0983314091940695
1600,1000,1356890.4165494768,1844450.6588156843,1260981.6883123142,1.0760587795414587
3900,200,151628.27578630226,212049.83464750592,115155.9162563489,1.3167215434139063
1500,800,1115966.6365554198,1505825.7205322178,1067057.608011531,1.0458354152359506
300,800,5449000.272468356,5535361.427470142,5357136.79079369,1.0171478693305975
3900,200,166934.13606775456,225481.32895737383,137320.72161632078,1.2156514625241686
2000,600,714397.4499431632,1101422.29351173,626852.1525101105,1.1396586054343023
3500,400,263638.3641140842,390419.9816096119,228362.6767754031,1.1544722098934543
3900,200,178326.599667329,245564.11336143297,153927.43410024705,1.1585108314817467
800,1000,2610836.248434866,2952245.3566350527,2558655.7209476526,1.0203937274796342
4900,900,443817.17771790223,482318.99261295405,367605.34542089025,1.2073197064361323
300,800,5485975.605148954,5520720.531255945,5335288.040057655,1.0282435669751901
3900,200,143987.58133663394,192982.9337005727,112828.85828240226,1.2761591629000066
2200,1000,1016696.9221635958,1518102.8682252036,917077.5914998649,1.1086269379898435
1500,800,1159341.768643733,1572265.609189561,1092902.44475554,1.0607916325990598
3900,200,135141.97051442013,164276.16454081857,99130.00666585847,1.3632801515886974
1000,1000,2096971.8356557048,2493651.887411164,2046924.5767581223,1.0244499770366948
2600,900,750296.7304002489,1086799.4390144062,692550.2417870748,1.0833823817087458
200,1000,10508668.666194022,10313243.519546818,10234622.88379061,1.0267763439371507
300,800,5578756.985734516,5659914.908568285,5464512.223777699,1.0209066714975408
3900,200,126364.68446921276,164874.71105334943,101252.48264692517,1.2480156650563885
4100,1000,564198.1148686198,701216.7545312549,471351.5741428856,1.1969793797646016
3900,200,155561.5360016215,209462.06680763265,115640.3076979828,1.3452189733695692
100,900,18362517.438141294,17821787.817771003,17821787.817770988,1.030340930208535
300,800,5434031.5706260605,5476318.303568918,5318579.82679042,1.0217072503554603
3900,200,125974.0492938856,183007.47586880362,102847.9800341078,1.2248568153901365
1500,800,1119050.179670065,1450431.374813388,1063715.965358084,1.05201972717722
3500,400,276053.0971935368,440859.0584277583,238547.25477713128,1.1572260492012214
3900,200,158230.54302157916,198970.70975054507,124828.86001477759,1.2675798128962115
700,200,600074.3365524505,613383.3661934464,576675.890069519,1.0405746917564227
4200,700,381969.7590141416,472856.94086360885,336832.30066383636,1.1340057300364226
700,200,644233.0346493989,707929.2632554751,613499.966652838,1.0500946530840674
300,800,5497989.603877536,5522476.919134629,5386905.319929882,1.0206211688066387
700,200,641292.9197046886,696410.0218237943,580255.8348724816,1.105189954437288
2600,100,95647.47212874999,123048.8564131289,78037.4722595849,1.2256608185691478
2200,1000,992720.5839785399,1379535.22302419,915997.1011694297,1.0837595257792403
2000,600,657910.1346542694,933133.3702810856,627118.506368725,1.0491001748040265
4900,900,397595.8493758308,463780.0147190832,357748.1833614705,1.1113846774564833
1800,1000,1211232.0781663794,1735834.7008167314,1120872.6118331682,1.0806152861433824
700,200,619139.5739574834,769745.9306166614,586957.6778186704,1.054828307653137
2600,100,119017.86043734221,161518.0507613189,83036.60298715172,1.4333180327205568
700,200,546044.5032985886,602079.8934841254,508193.6272251061,1.0744812096132725
2600,100,96243.87602284414,163807.16678557103,78263.99541837838,1.2297337429344122
700,200,603200.367124337,626728.3242695078,552295.7514240686,1.0921691241857525
700,200,639749.2423866095,607742.834482094,564120.9747471545,1.1340639171825733
1500,800,1127373.0826984423,1405622.7696330787,1077381.0639859764,1.046401426926431
700,200,674781.1274664148,729702.1421070956,619022.6133753316,1.0900750843124292
700,200,593824.2609582319,631521.4171682333,573010.1744757434,1.0363241132699461
2600,100,106056.93177440397,174044.37927015076,78291.23055941798,1.3546463763130359
700,200,648491.1821648874,715430.3380159973,607718.3616983391,1.067091638226306
4100,1000,590208.3379246367,776237.2650610876,492090.41495114705,1.1993900307593481
1200,300,559289.8976812349,685765.4269463932,523482.94404122926,1.0684013759141415
2600,100,89197.24135293908,126722.22880062679,80316.86127689737,1.1105668216469022
1200,300,531830.4835670986,665024.9248606954,497033.22378939163,1.0700099271280337
200,1000,10207519.382616835,9984623.615006141,9826774.296299694,1.0387456834599846
100,900,18093775.84455676,17662289.990184743,17662289.990184758,1.024429779751764
1200,300,579030.2470988407,674413.2730342494,526735.4895559824,1.0992808697719243
2600,100,110196.14526431407,139910.51249275167,70952.75677326068,1.5530918075031397
1600,1000,1324643.0140173058,1772443.4240790622,1259496.0141079659,1.0517246574658516
1200,300,552587.9955957315,632218.5521165953,496006.5900600076,1.1140738987538021
2200,1000,987493.4583363293,1432218.0416352511,913441.3915116418,1.0810693138200578
4300,900,471990.5481613223,570938.7255154209,418751.3089875336,1.1271380841829766
800,1000,2523226.652970581,2956991.7573479316,2456693.5740749235,1.0270823677799177
1200,300,536014.3665651984,674515.9316444517,504428.43597742537,1.0626172680502624
2600,100,129821.92445674309,173062.90282932355,96621.71431835281,1.3436102368148943
4900,900,435929.8860853131,504026.0373862264,363414.50638478587,1.1995390344262906
1200,300,487073.47358484956,631501.9763373223,455371.5322330626,1.0696177497006152
1000,1000,2055965.7441465831,2543017.057703725,1965354.8592599388,1.0461040836771656
2600,100,94879.22753807632,122812.4214114063,76489.25575465453,1.240425555223195
2000,600,643167.1784484045,893717.6223689236,615019.976966208,1.0457663206665937
2500,1000,893046.6651846707,1291700.8372531664,818769.8307032489,1.0907176005955481
2600,100,93872.92870819819,134904.57378276184,72573.37526420182,1.2934899109550273
1200,300,525174.3757118906,656253.9976245399,498894.33807110705,1.0526765602159187
1200,300,536481.8318856389,643486.2785262836,505484.24699959,1.0613225537097182
2600,100,118902.1900880208,187658.68827484598,101090.2064453163,1.176198904612384
1200,300,535534.0783746651,641843.3635440491,503742.8845269656,1.06310996110159
4200,700,388967.8315031034,448331.00981667254,328097.83251997584,1.1855239289928
4100,1000,566286.8090807047,699877.9245554277,491510.6396518891,1.1521354033796207
1200,300,544841.129470765,641537.8230226897,515616.0533323856,1.056679919000776
2600,900,807951.513563049,1193981.2607350696,712135.0010958698,1.1345482420042996
4300,900,537713.2183777645,623889.2071906663,430593.2564765724,1.2487729668079932
2200,1000,985509.1407075373,1347916.1647203336,924880.2267858812,1.0655532599419408
100,900,18244176.632881433,18012661.925623607,18012661.92562362,1.0128528869421833
4900,900,444610.20197207056,499520.0987110104,371517.7675936891,1.1967400774713932
2500,1000,863873.4330410826,1393893.2288565158,786141.9437039755,1.0988771683786116
1600,200,270876.294949459,299164.98332357936,252295.70190541458,1.073646094260497
200,1000,10113044.776591897,9995221.916034514,9868069.501150118,1.0248250456092984
3300,300,225562.73098228237,358028.9553427414,190357.43419681065,1.184943114693766
1600,200,292647.2931967627,386363.0864033802,268406.2354106167,1.090314808629767
1600,200,284055.2188732828,399141.0903848431,253861.92775671073,1.1189358774014664
2000,600,648685.2848207611,900751.5621861253,606375.1036144509,1.069775590973491
1800,1000,1199324.4380910138,1660515.9284610273,1119552.012540414,1.0712538807103615
1600,200,293929.0877756223,463553.47917346406,256793.98404566827,1.1446104894861941
1600,200,254215.91484361808,377247.9791414325,222334.71191098393,1.143392827231577
3600,1000,652335.3811937787,904757.5355454904,568590.1602105895,1.1472857373264644
1600,200,277890.3764477335,346739.27516636415,241629.39124803004,1.1500686030470604
4100,1000,576685.8067710642,721957.693018834,490139.2832501493,1.1765753663877307
3300,300,225279.46902335755,337358.59793043206,180739.3541052333,1.2464328543090362
800,1000,2532118.6599160233,2907451.790978274,2467017.3752875295,1.0263886607693251
1600,200,262272.45610380295,327170.20793793956,246802.9264518801,1.0626796848575415
4300,900,491502.8787585834,570871.8097202266,422738.04843014135,1.1626653446118789
1600,200,294773.9684241326,408242.1322089264,270822.3933517076,1.0884401573149083
2200,1000,1008776.3627039343,1589656.3207555646,937002.4169182178,1.0765995311109011
1600,200,272521.0522205006,340102.55719515827,250691.95133313775,1.0870753958046093
1600,200,289965.98016825144,401464.1032407362,265876.7832430233,1.0906028598337956
1600,1000,1300300.0829023821,1745859.2184739257,1255981.9133285074,1.0352856749795274
1000,1000,2058308.2265660781,2531824.1087531983,1973613.9002300235,1.0429133207494048
2500,1000,847671.955486055,1387412.2662774718,789445.5600920095,1.073756061643135
100,900,18062510.193878174,17529660.984712027,17529660.984712057,1.0303970059449994
3300,300,216228.85927343825,325174.8213217709,191540.1780203572,1.128895574329356
4900,500,285048.8967066591,312119.0512649173,218726.61253679788,1.3032200032755656
2000,600,646452.7618318582,952974.4079178614,597232.913815111,1.0824131538604125
4200,700,413410.3489397829,474333.9837445131,342803.0751838123,1.2059703627749276
3600,1000,631036.784327397,991082.0460213884,545931.905349983,1.1558891835106349
4100,1000,564239.9139263217,697331.9773578938,496277.19486071676,1.1369450778101522
4300,900,495754.8358252972,567792.1718687708,421899.40974159073,1.1750545849991643
200,1000,9952968.642379247,9792699.852244737,9662707.269929156,1.0300393424266716
2200,1000,924011.4868589278,1258345.3199054904,869466.6881677023,1.0627336267547778
3300,300,237087.8583494963,335003.67057960056,180366.03274909366,1.3144817498941617
4900,500,272074.35552927357,293066.1405182556,204121.41780085766,1.3329044960618062
1200,100,179670.6633319083,212866.3414219309,169081.18989576728,1.0626295180597503
1200,100,193272.01022541747,239410.02520536547,165093.24446004868,1.17068394202034
1200,100,185162.73269793624,255354.61036767208,169571.99007315317,1.091941732936302
1200,100,186298.20559913354,255011.79171964372,169630.99954540562,1.0982556613967636
1200,100,196645.45511892653,213032.5777204934,174019.86609994428,1.1300172763377934
2500,1000,838413.0152048074,1292566.918615444,773016.5815943324,1.0845990049470815
2600,900,759740.3974594552,1261523.8680633565,699143.6954806184,1.0866727432007812
1200,100,188891.32748903535,211386.16146359764,153730.97300873147,1.2287135363301636
1200,100,201410.48237117648,261200.71687907574,169725.95749798173,1.1866804897746506
1200,100,184616.67434058586,203356.2165094492,165726.72080175148,1.1139825457684114
1200,100,175081.1414763212,229271.1761092139,157242.31307243727,1.1134480157110513
1200,100,201610.84212404967,312318.6195908236,177737.28703910217,1.1343193399801097
4900,500,261796.17357737213,292287.7967461952,199379.1984706554,1.3130566056313204
100,900,18010099.330713708,17807310.812854495,17807310.81285451,1.0113879361117688
800,1000,2463487.002180588,2854771.0829179655,2415676.817482289,1.019791631211715
3300,300,224114.82682677734,318780.7940118454,183428.52217360924,1.2218101316580408
4300,900,471686.68466377596,559691.9767760682,414460.1818086277,1.1380747906962314
2000,600,666614.1340182271,920203.7948194725,606313.4057203446,1.0994547171957063
4100,1000,575365.4957890826,716088.7088320313,502781.7846878242,1.1443642417282986
4900,500,287383.54266555124,331230.6003103089,237834.46181356232,1.208334319905373
3600,1000,617926.4993014082,983922.8021485669,548226.0833972287,1.1271380877616444
1800,1000,1176397.0308156721,1608360.1627410152,1116428.3674031177,1.0537147435191434
1000,1000,2007089.116474666,2383412.622128195,1932541.453985831,1.0385749357847314
4100,800,485425.2452265104,603081.6775701689,398451.7165549414,1.2182787149809569
3300,300,213010.52647899083,318477.30770144326,165589.64808475002,1.28637586312141
4900,500,264119.58709709655,277578.35814225534,205105.55517118043,1.2877251758328203
200,1000,10341958.369151011,10218956.639498644,10087853.506498514,1.0251891903950434
4200,700,379661.61636508704,466843.45193351666,341291.01764935156,1.1124278012940796
1600,1000,1319421.4513642753,1708602.1201435293,1271710.3118305868,1.037517301770566
100,900,18564550.91209667,18204370.612090774,18204370.612090766,1.019785375044314
4300,900,488561.97473607224,598386.4107467601,410750.9300042967,1.1894360768238834
4900,500,251007.77247730579,273526.93386128085,201049.11719674026,1.2484898017815098
3300,300,212852.48759834687,351697.53667336056,181416.122934948,1.1732831909028905
4100,800,463999.57599889813,567327.9321316396,400645.04270175204,1.158131329592685
2000,600,628788.8046782711,881518.3287357202,582561.8632914473,1.0793511286949744
4100,1000,517271.72517173045,622112.8819540526,466543.10096803535,1.1087329854378678
3600,1000,618690.5000195954,967766.8749108631,536817.0705516197,1.1525164417440088
400,500,2600422.3452076456,2706532.3018335802,2553729.6590320794,1.018284114769323
2500,1000,872634.9930426013,1299431.5193138218,806077.4490290981,1.082569663862536
3700,300,209769.9511439548,279078.967676076,169778.25212147977,1.2355525429361833
4900,500,268882.6424908856,307012.0419226355,210820.55390471013,1.2754099992186685
400,500,2616254.8065274423,2642235.05419112,2496256.3351045055,1.0480713738150265
800,1000,2591009.0567541467,3030047.578826819,2521963.3766246284,1.0273777489274758
3300,300,210862.11525575066,324196.496538208,183812.45345439637,1.1471590270028427
400,500,2556756.108906178,2558768.9307552646,2442395.1812655283,1.0468232694356174
2600,900,756162.314863075,1276754.9997946688,697756.7161110924,1.083704817744361
400,500,2698504.960925563,2799174.185123509,2606939.1337576546,1.0351238837847068
4300,900,486400.5100330086,590909.4916361439,418899.11454938655,1.1611399812965322
4900,500,249431.39558518105,291404.06165398215,208894.35854642538,1.194055202451753
400,500,2526084.2625958873,2642236.9433354973,2482361.0857191407,1.017613544269721
400,700,3700871.2009048974,3775031.462607851,3563103.6243052944,1.0386650491048977
4100,800,468642.5965747945,602583.5073829251,399315.4760286533,1.1736149102850362
400,500,2495105.028404471,2563065.8075673007,2462851.685660068,1.0130959338445744
200,1000,10373544.533236012,10161551.230323382,10075968.112863727,1.0295332832576531
3700,300,209266.43718162974,330050.8880697012,161199.96447223512,1.2981791768178306
400,500,2680812.7550870045,2709425.267027531,2582551.7853326993,1.038048015266283
3300,300,217511.26005447385,319489.9053189908,183179.2307370784,1.1874231547935314
1000,1000,2088775.8101918034,2568426.737511301,2017570.701299703,1.035292497480376
4900,500,252007.62538603935,298512.5932333225,208283.00259983508,1.2099289055776214
3600,1000,649916.5104459667,940299.4729467444,560436.3059165841,1.1596616842712202
2500,1000,875042.1091831195,1375898.1532100216,803828.4245302448,1.0885931406251177
400,500,2650966.4460561424,2711398.3644599994,2558955.892193711,1.03595628754021
1800,1000,1192346.8956131602,1588827.6590063695,1130409.1660716326,1.0547923100772192
4200,700,406172.3356949638,496302.65095711366,345013.55054277735,1.1772648785996118
400,500,2507730.3710568994,2610623.1138471225,2454242.936351956,1.0217938631553927
3700,300,200179.7032206908,288173.42312161694,170833.13174788616,1.1717850113297346
3300,300,214299.94013405318,354256.75691572356,187496.74666632205,1.1429528455522022
4300,900,450950.60321825824,546116.420725463,407666.53452818736,1.1061751824690875
400,500,2585747.843137152,2763492.4551888765,2516604.844986073,1.0274747139141986
400,700,3571728.5344509073,3702921.0002054526,3535008.829287105,1.0103874436916775
4900,500,348469.5198641589,339589.83602963935,288145.1780149138,1.209353986989582
4100,800,435446.11012116564,572374.2329723957,379355.80255811656,1.1478567276019356
1600,1000,1353442.0204924599,1858470.633704479,1288378.3232625495,1.0505004594187444
3700,300,201953.848234807,307353.1507805827,160867.0021816241,1.2554087879799893
2500,1000,879307.3585108349,1270360.6254066355,813894.5995715754,1.080370061398235
3600,700,460773.8058657857,675979.4033612603,395900.4027005882,1.163862938058843
1300,900,1438796.3983418671,1798090.6815873277,1385100.4835741497,1.0387668009682296
800,1000,2588932.1736628395,2940152.83756209,2518992.0282159317,1.0277651317127996
200,1000,10289408.817925325,10140735.956918638,10047855.30662806,1.0240403055105625
400,700,3666662.4631257863,3754008.4400423383,3536739.1569702816,1.036735337379758
3600,1000,647653.0953459765,905620.2954827559,559776.006270207,1.1569861660582694
3700,300,202135.57387668017,307393.3722014749,163598.41166835418,1.235559513172098
4100,800,441379.5153993523,564242.4328482709,383099.9626717124,1.1521262291992993
4300,900,506136.100714018,577148.7738720346,414123.5072756862,1.22218635702097
2600,900,756755.2079685283,1134122.2283808298,685453.3776065765,1.1040214151557892
1300,900,1502950.5493402078,1920472.1917690786,1424270.0021917396,1.0552427187453155
1000,1000,2067587.3189266329,2485018.451845752,2015193.6225727454,1.0259993361268174
3600,700,446614.0638022931,698927.1835405163,392778.7588096783,1.1370626689583812
400,700,3524479.6601572647,3622356.496615312,3445027.2414597464,1.02306292900716
2500,1000,891294.4722153841,1424055.4760944683,824562.1268880317,1.0809306456739725
3700,300,195944.93213726557,290120.55289187346,147688.0645080203,1.326748595358731
4200,700,360228.58642804733,446785.097376197,312915.90084646567,1.151199365240298
4100,800,460979.42391537136,587352.9390671855,391985.6188385627,1.1760110620415987
4300,900,492950.1267813806,587844.448299897,423357.4560951341,1.164382768472154
3600,1000,633229.8442698563,934110.6405404811,558214.1837015589,1.1343850850776724
1300,900,1461264.263537344,1836062.2737809566,1398287.3909612368,1.045038575748591
3600,700,446626.20952917065,641167.5826907046,392971.0174411424,1.1365372755411014
1800,1000,1213213.7398999718,1738490.74807538,1145225.1762333773,1.0593669830855512
2300,900,838219.3285807247,1206038.5607512468,782882.8820201715,1.0706829180090918
3700,300,200646.51487514924,289106.36511335184,161803.56910414284,1.2400623545331415
3000,500,383138.4011298162,577425.7386220574,340497.2878709439,1.1252318734328193
400,700,3648188.439152768,3792088.7817477905,3599432.289430029,1.0135455110145881
200,1000,10329959.191069765,10249949.730281748,10173682.494644694,1.01536087808002
4100,800,462629.14126542304,583276.6167610423,390386.9297603162,1.1850528437247143
1300,900,1457440.7664176542,1890048.7505436803,1395513.4322221847,1.0443760215885975
800,1000,2555940.010003872,2962432.4017780013,2511963.826657015,1.0175066945153355
3600,700,451456.35718004155,680194.0449214934,382780.8046066385,1.1794122164615253
3000,500,400577.1063764858,588823.6503145968,332834.17801393406,1.2035335696796008
2500,1000,823637.4147811382,1216738.2589390539,765130.685587578,1.076466321761269
3700,300,196523.9070951496,281715.10037712636,163940.8368647319,1.1987489563524805
1600,1000,1269778.7669211677,1588104.014395903,1195516.6962305906,1.0621171338925857
3600,1000,621558.7148572295,915890.1520088139,565204.5830358163,1.0997057234014715
3000,500,370246.82054127933,562861.2523099036,325652.6908354038,1.1369376976172905
3800,400,242842.5516322277,363208.0033494557,208034.04181266908,1.1673212206822527
400,700,3643551.907003025,3772261.918818725,3583555.6853181915,1.01674209275738
1300,900,1427930.982160724,1817479.491553057,1370906.755213153,1.0415959923829425
1000,1000,2085489.550288681,2484301.2098692837,2009571.061325612,1.0377784545289925
3700,300,193981.6563401407,264926.2352240011,163376.07065739424,1.187332120056477
3600,700,455551.2289436888,673134.258951381,399936.92104778107,1.139057698774611
                                                                                    2600,900,740221.4027638559,1146403.7454479216,679318.8457763368,1.0896523883684084
4200,700,377113.4732119084,438579.6028327605,322718.3507372831,1.1685529265700387
4100,800,452370.857523359,573333.738436011,399842.35783739266,1.1313730240339583
3000,500,396416.4360615052,704783.7703102736,347591.88450102066,1.1404651654355331
3800,400,246285.9991137685,354912.90110317717,200337.54712660355,1.2293551690444118
3000,500,373701.32680678606,624096.7389311761,330981.4780958854,1.129070209477174
3800,400,251193.08570308262,359727.94791466714,208099.8665350433,1.2070795137236794
200,1000,10549209.702226913,10417912.07573059,10307026.586100396,1.0234968944829457
1300,900,1415803.5602125637,1818005.5300239164,1358637.6915526737,1.0420758742491236
3600,700,452455.7084180553,649114.0809405168,398172.85392424354,1.1363298727143756
3700,300,203183.566551078,261953.00538230606,167226.82810780074,1.2150177627007204
400,700,3706300.662993255,3828782.465596786,3622642.280699162,1.0230931943625268
3000,500,372148.6168479052,572149.5407836809,328380.22475467576,1.1332857120916087
2300,900,891359.1262093057,1326480.4519529867,805022.1751518529,1.1072479165448665
3600,1000,627650.1801975772,925434.7004260349,572612.5881166887,1.0961166296778526
3800,400,234513.5474502377,364446.4730705661,205457.75178854886,1.141419807277908
4100,800,438202.07578082266,575802.4687938043,389164.37757003075,1.1260076744870295
800,1000,2649030.8594433246,2933465.3658670257,2543420.6236611735,1.0415229139842896
3100,700,530060.3347252595,813504.1529834523,459755.30636197346,1.15291836198609
1800,1000,1114596.1497455554,1467382.379753189,1062681.507760525,1.0488524940030568
1300,900,1444430.2916366789,1835511.5748847804,1385589.3788941249,1.0424663422214715
3000,500,383019.9943548122,629127.70615928,344340.2380443599,1.1123300504469924
3800,400,267040.7846521389,401641.15318090405,218546.89752312534,1.2218923612213815
3600,700,457231.24179227406,711399.8283553717,402515.80896657356,1.1359336244859
400,700,3380139.242367775,3485763.6551046884,3285616.9588878895,1.0287685036517098
3800,400,259766.07216804434,334008.4346749532,215837.72019164413,1.2035249072191638
3000,500,385237.3145973522,592895.3487913026,341194.11895916145,1.1290854478164742
4100,800,450213.38223201985,555591.8401553009,394163.8038973084,1.1421986945034508
4200,700,379960.1461999196,456717.42781550926,327611.4370602477,1.1597890159434359
1200,700,1241870.06084139,1546396.0893106747,1187701.2081017648,1.0456081482195343
1300,900,1404928.9741729773,1704552.876005587,1348435.4603624658,1.0418956008434588
3800,400,253294.86534367583,329181.2988163141,201160.87061558058,1.2591656845019505
1000,1000,2099132.5788588068,2469105.0351734012,2034736.4989289385,1.0316483632960658
900,500,1181936.06345681,1421079.0536261373,1134990.9595698132,1.041361654461803
3600,1000,584287.1679666712,809145.0732187043,531340.7538802625,1.0996468155317523
3600,700,402414.96637909947,610179.4496673798,365068.55098754325,1.1022997332707263
3000,500,366440.64062564174,648125.8784618322,327232.39151359414,1.1198177507143843
300,400,2766940.228299027,2701397.1208933825,2635097.862960475,1.0500331950443882
200,1000,9738449.166375855,9613355.406745203,9564133.569844726,1.0182259684328059
900,500,1163589.075354107,1302436.9189548274,1109447.260046447,1.0488007111806228
300,400,2638235.89678317,2594713.415775344,2537608.9302703114,1.0396542451094462
400,700,3464576.588740717,3549322.8651747513,3388542.6827414725,1.0224385268589062
3800,400,233333.83789687307,324152.487328642,204103.73939092216,1.143211969526762
2600,900,751249.8435779449,1159814.0760179525,692794.6894470624,1.0843758692456738
300,400,2746426.5989801693,2716246.314260828,2635931.6427772148,1.0419187487299697
300,400,2660998.3400140856,2662879.6304933075,2602464.8559882855,1.0224915559920489
900,500,1122847.4849786956,1291357.8480576028,1085508.969451346,1.0343972427480004
3000,500,431474.9806132119,727908.8738388746,335547.31266480975,1.285884178855659
300,400,2894469.818286807,2877216.945832239,2768260.7019595876,1.0455914850208576
1300,900,1432058.9338543962,1899048.5537564892,1369793.1394503466,1.0454563485615316
3800,400,257051.17724475026,333012.4104073016,210334.0443983976,1.2221092309615122
300,400,2844697.96007699,2801303.6095102495,2733944.4557608254,1.0405105173526077
900,500,1194877.3083087143,1494852.9926353283,1158639.615003402,1.0312760696562284
3600,700,421866.783598648,624565.3360212231,376504.7425268303,1.1204819911892214
