P,n,Paper,Min Time,Time opt,mtpa
2600,500,428944.91074546566,659950.8253764185,378900.25933231815,1.132078694011279
1700,500,641579.8882496478,886776.6867078852,607659.2436076939,1.055821819545714
4200,1000,566162.5279208614,688675.5641168236,479808.00537446316,1.1799772441875025
900,1000,2337236.4944952806,2681599.2146651577,2274360.640842358,1.0276455072796349
1600,700,952042.2167005179,1338130.6076581888,905660.5701747905,1.051213057135496
2200,900,890207.3010277526,1276903.9534759885,818757.3602556192,1.0872663187416434
2400,900,795185.8934536575,1131494.2517713774,730402.541029669,1.0886954094281511
700,1000,2952153.8049525996,3343338.104154928,2882243.8589995755,1.0242553889861663
3800,900,554362.4581277047,761316.4504003583,474017.41909535846,1.1694980728465236
3400,600,401677.62925416505,614999.8833288525,356691.2374202653,1.1261213820649463
2600,500,440188.35935737233,664192.5449477616,397315.6592819537,1.1079058906283736
1700,500,642049.60881383,869492.0490359664,602107.2687514614,1.0663375815827527
1400,800,1185883.2051932993,1573439.9562598474,1110970.5646344842,1.0674299058350496
2600,500,433000.81401597196,674934.6139261634,393685.5218759556,1.0998647142335198
1600,700,878451.8934850808,1219171.220917273,821404.2397219724,1.0694513748582766
4900,900,442477.71504912956,491687.6367577495,360454.8977588726,1.2275536212719917
4500,1000,524511.6051572381,622065.7727372,458090.0704933509,1.1449966697430332
3400,600,419230.7057247366,625883.4689917167,351313.4787147712,1.193323715498849
2000,700,772447.6527955089,1051408.1203275423,712620.7248610589,1.0839533932248666
2200,900,858778.9963769175,1178827.4493746452,796802.7720323663,1.0777811354577387
2600,500,417437.97469944356,714475.6975960641,377575.8363618394,1.105573859603143
2400,900,814898.3160195984,1208176.911782316,741971.2838689378,1.0982882137572625
1900,800,931076.2348314769,1345281.8724708485,862817.7195438473,1.0791111653614582
1600,700,910130.5231212961,1136988.403743425,847135.6706853681,1.0743621767041902
3800,900,518353.7810367495,688035.2090219228,461306.86801873834,1.1236636975794905
4200,1000,566365.19244467,673517.7060668571,478469.30031562195,1.1837022606697392
3400,600,440907.2062175996,633607.3680034088,356654.9445413792,1.2362290582696391
1700,500,630665.9346682421,854846.8418400511,577468.9262004602,1.0921209887738883
2100,1000,1064044.7649349635,1565525.927069264,960747.9529998585,1.107517077306872
2600,500,473352.7478679496,769953.1014891074,387169.97615170357,1.222596732765449
900,1000,2254246.02323279,2703598.4233862865,2183727.621399932,1.0322926729239477
1600,700,905463.6057369949,1173379.9079429707,859980.0222831502,1.0528891163460878
2200,900,891907.7599334368,1288525.7572533945,809423.218766114,1.1019053311728102
700,1000,2929272.57436511,3254643.1716067586,2878848.032246779,1.0175155275837806
3400,600,393637.9671624592,547851.9070200109,342683.448994969,1.1486926734189555
2400,900,833444.5290443959,1242150.5461519333,758515.4421704486,1.0987838647813708
3100,600,443432.6526015036,683885.0386831299,392299.6660464377,1.1303416520089853
1100,600,1162054.1012703257,1355767.9860813755,1105571.7861308698,1.051088781251487
2000,700,764617.9303228279,1072627.3112903847,707001.765857421,1.0814936641573059
4500,1000,493948.9194235691,552371.5955565225,425072.60310421,1.1620342403071164
1400,800,1180272.579189729,1554790.556934832,1121935.6049671576,1.051996722418199
1700,500,675514.4747731992,968294.7211721938,592142.3164673113,1.1407975008495956
3800,900,545641.3925916323,733882.766651196,468613.4424435397,1.1643741795933933
1100,600,1165145.4021276005,1471790.8073131547,1111949.2322582956,1.0478404663864618
4600,300,179789.67992390017,223080.40716650602,142348.1066563424,1.2630282491775562
4200,1000,555157.4746818215,664091.7783966282,484461.0711735568,1.1459279345954672
1900,800,899528.5715038022,1233222.8513672752,839775.7621248032,1.0711532912402857
2100,700,747898.1129635571,1085337.672387742,678686.4046295799,1.1019789226097028
3100,600,451981.12841252144,656156.4883295964,394562.63080133067,1.1455244190119516
4600,300,198975.37769472323,227807.84437735454,148288.0517849619,1.3418166554866129
2200,900,912942.0935283852,1350169.5755223564,827471.3914586712,1.103291428503704
1100,600,1102898.3475425243,1404349.4367076273,1052815.9186836737,1.0475699768307722
4700,700,383966.60622660985,428959.5281887551,303242.86164300377,1.266201631742412
1800,300,385376.0430238645,508041.6785766415,348988.6293608195,1.104265327296449
4600,300,177419.41602142766,195345.5637743999,143441.4983667211,1.2368764830372796
1800,300,355046.6416646857,503495.180695017,331355.48252626107,1.0714977128424215
1100,600,1210136.3308259551,1580116.04975095,1139731.1863820192,1.0617734649057302
2100,700,727809.7096135558,1069003.4434652247,673335.0151023057,1.0809028095813098
3100,600,436162.8215013366,730537.1878584711,373579.84211356164,1.1675223669288635
1800,300,387225.8424113492,509709.59373466915,351156.99303732155,1.1027143132251225
4600,300,197477.6356397122,219132.21318557244,130823.99861272547,1.509490901774831
1800,300,366358.6787680713,503450.3196347469,330671.0600400051,1.1079248323810034
2000,700,765639.3743808321,1084405.3578533726,707347.8313940563,1.0824085978632232
4900,900,444201.2169127894,487885.445560075,367605.34542089025,1.2083644115789465
3800,900,575094.7627784096,779338.7217910738,479062.3845287044,1.2004590244424653
1100,600,1179534.9344338635,1418319.7152993372,1140215.4661249544,1.034484243967096
900,1000,2278938.9630864426,2738192.344517667,2192904.333588915,1.039233188689414
700,1000,2950399.166566407,3259835.9367300505,2870815.8018937316,1.0277215154731203
1800,300,382488.07746363693,510336.98589751316,336285.62398495025,1.1373905102787099
1400,800,1236921.740737384,1631164.1187347737,1147957.883741505,1.0774974920734215
4600,300,171760.17144509451,202785.26347079207,131967.49793690105,1.30153389380179
4700,700,366090.8504311659,403026.28961663414,300851.815258477,1.2168477365397936
2100,1000,1038582.6805823881,1487392.384450445,959616.0107489263,1.082289862766913
1800,300,336477.03058408777,486968.0659835761,303581.0214887084,1.1083598998845945
2100,700,735376.590993982,1072905.5330596862,673664.6013276727,1.091606401085475
3100,600,490894.6735271204,820729.116483601,404420.74355491,1.2138216977005023
4200,1000,562171.9961887288,665632.0739996798,490810.78981430456,1.1453945346259062
1800,300,361382.495425974,495289.2144779583,332596.22538073803,1.0865502006593222
1100,600,1158946.9286744609,1348954.727178241,1118218.13993856,1.0364229368861237
4600,300,187140.49618177518,210974.90556698563,144863.04739585196,1.2918442594293635
1800,300,363272.2131174735,504739.4978210894,336989.4979997267,1.0779926830769313
1900,800,906018.6320915336,1207136.5094256017,850563.9978836656,1.0651974858398048
4600,300,180121.9574089258,196010.68358004672,130146.34906202793,1.3839954690014349
1100,600,1150530.5783453202,1373199.5448827008,1102500.1883899109,1.0435649721072182
1800,300,362783.65119001997,509791.87040863663,335828.5896846437,1.080264344172389
3100,600,460493.10815520235,704422.9640433717,404592.5847540161,1.1381649726358
2100,700,714248.3357240021,1019927.8378659292,656195.6650399517,1.0884685373234155
3100,800,619173.8776065306,895621.0147330376,526984.528346858,1.1749374873468659
4600,300,170612.76886847705,188841.55165556408,131865.45573902348,1.2938397544095162
1800,300,375934.6107745222,483295.3517986083,343744.03555492376,1.0936469346082807
4700,700,351733.46477553,398945.08794183575,300999.07718896016,1.1685532994332735
1100,600,1159781.51686411,1464051.8231019496,1085878.0251183838,1.06805874143891
2000,700,746567.4939073377,1050430.4200310027,689005.4482919492,1.0835436726343532
3900,1000,621419.006667645,804525.9236374175,524852.4555790056,1.1839879952206935
4600,300,172920.46740338788,189922.7383752046,131411.18726790408,1.3158732600966465
1100,600,1151487.1520566146,1423980.6784933575,1102388.0104006266,1.0445388930147603
2100,700,745607.3184706641,1082717.9248622141,685606.1503676246,1.0875155044494083
1400,800,1219219.0456833048,1581373.3502838598,1143276.0085837832,1.0664258119031071
3100,600,447283.4648602503,675283.0427451351,396787.0819136826,1.1272631727399653
4600,300,170847.67292244322,190880.33566433404,134508.53565192668,1.2701623141935976
700,1000,2972863.4563429486,3239963.5864460864,2906766.427041341,1.022739023227568
4200,1000,512799.14857865864,596734.5594668081,455434.9318973679,1.1259548020225594
700,300,929680.7499259649,1014267.9952925573,897399.3326421074,1.0359721877537118
2000,100,110585.53441309661,149892.083425084,101448.71393746037,1.0900634431035643
900,1000,2221999.032051973,2639673.0748185264,2147268.282206479,1.0348027074514894
700,300,883553.8930645003,958592.9570748962,852056.9550675285,1.036965765973327
2000,100,120574.61544080162,183940.78384867773,99055.94667602921,1.2172375257302928
4700,700,359564.9916921694,405385.144200527,293193.8077838082,1.2263730752366406
1100,600,1106106.4011478785,1303149.1493573762,1059203.3878026314,1.0442814041999522
2000,100,120673.48445553865,209640.80499284243,101743.19404389191,1.1860595255490036
3100,800,603139.1786857694,908163.330093319,529885.3790571559,1.1382446138803766
700,300,934851.9679532114,1033193.0993498449,902975.1249531126,1.0353020167656934
2000,100,122890.55622269146,174320.88100517902,101778.59972724337,1.2074302117736544
2000,100,112033.7342846357,149484.2864444438,104411.91965996657,1.072997552860734
700,300,881863.0286881698,1000257.364441292,850297.0115314416,1.0371235188747467
2100,700,752077.4468163679,1031355.8404212566,682582.0352987031,1.1018125410922264
2000,100,126542.45185092602,152897.3643462271,92238.58380523889,1.3719036723083207
3100,600,441577.76137172536,658078.5712679826,391209.7442673877,1.1287493929852412
700,300,899781.565496663,1000998.8296724525,864734.4616755864,1.0405293247515153
2000,100,146122.64726077637,209909.33010974282,101835.57449878904,1.4348880337736394
4000,900,515073.66318767227,658429.2731095068,450157.6571615986,1.1442072682610616
2000,100,116235.76883162143,142936.48321311126,99436.03248105089,1.1689501876874664
700,300,800247.0298675041,916832.4478921366,780636.9123995359,1.02512066385343
2000,100,108179.70771411934,173733.4308967257,94345.38784346236,1.1466348296072602
2000,100,129347.60207969618,228874.33832089172,106642.3722234613,1.2129100223751375
700,300,887699.143029089,961141.6043046426,855247.4366933265,1.0379442310417575
800,800,2116879.1255748887,2362653.3167854147,2042065.0473440746,1.0366364814520075
700,300,905982.1228687855,991209.2457869377,866544.4234278685,1.0455114572025168
4700,100,65137.14810421492,69265.56000657789,43169.66550530229,1.5088638594203256
4900,900,409072.01814638916,462542.18156347546,357748.1833614705,1.1434635790534842
4700,100,86364.30334452935,87745.31078581806,82739.16147748545,1.0438140996634389
700,300,887985.5751590683,966117.0249024811,863559.2306176553,1.0282856620314766
2100,700,752695.4109899752,1069413.8514465687,690027.1010855547,1.090820070408583
2000,700,778774.508358279,1177501.3282003077,719886.4578860059,1.081801858928145
4700,100,61234.96448521848,71742.39867401455,54290.25884700422,1.1279180793332593
3100,600,436117.9406132149,718655.6300775411,385311.55730007164,1.1318579273073204
4700,700,376989.7646044441,408228.91649839486,306334.66293021524,1.230646773689873
700,300,904773.7414622009,979069.065138479,883913.2342840896,1.0236001751857544
3100,800,608865.6465915071,916431.356333143,528126.9199088641,1.152877506597421
4700,100,84284.00912948992,88776.33971192574,70156.3045836674,1.201374696538841
2100,1000,1059929.6534819705,1474873.6876056357,956938.6006312439,1.1076255600754203
4700,100,56522.342488189766,62733.00659264575,44430.604110624074,1.27214886269517
800,800,2124206.1896525784,2369261.4972069864,2053305.8438464794,1.0345298514678556
4700,100,84229.78280125243,88290.85320881451,67742.26274582943,1.2433860250178617
3200,900,622031.9185787993,919441.5526279547,562697.0714519983,1.1054472293123756
4700,100,111459.77647668042,116782.95734201523,96621.71431835281,1.153568607874609
1400,800,1246731.4118292884,1635786.379476199,1170966.9050952212,1.0647025175557
4700,100,61370.87204049001,65092.704794111225,50459.111537190256,1.2162495567377831
600,800,2786594.441421566,3016188.52245782,2722753.396458766,1.0234472372877514
2100,700,690502.0628397797,996379.1513695281,625831.8016929313,1.103334891215035
3100,600,472135.27595482883,664014.6424118652,391169.9391744159,1.2069825123865459
4700,100,63881.61417925094,66766.76055585695,54138.05797390288,1.1799760938976591
700,1000,2997182.94356101,3348022.6137087094,2944864.7388858274,1.0177659109378916
4700,100,103998.17826826414,105550.6109413689,100419.32952364009,1.0356390424194333
4000,900,580507.4453560569,732859.8062933489,462887.7507123154,1.2540998210964587
800,800,2100494.996249582,2371988.2214153023,2046491.8146468485,1.026388173759714
4700,700,370750.60412258614,407259.45008541644,304983.46258027165,1.2156416645869925
1300,100,167210.99402891978,183429.50281983754,156074.9445191698,1.0713506549309213
1300,100,176648.01584403476,239716.67386871684,152393.764116968,1.1591551456688918
1300,100,176546.61842514708,248557.73787771218,156527.99083675677,1.1278916791902591
900,1000,2323766.764257732,2767719.940831259,2241745.2236663364,1.0365882526370462
3100,800,567972.6452530952,916414.146429829,501728.6420929929,1.1320315357795028
600,800,2771593.928053909,3047690.2234268324,2737741.125128639,1.0123652315460174
1300,100,177088.8833969934,233630.255463663,156582.46111883596,1.1309624470814417
1300,100,173297.7941141502,195111.5597521949,160633.72255379474,1.0788381876421644
1300,100,178488.38747235987,205005.3457553093,141905.51354652137,1.2577974104850085
2100,700,693917.8458360777,978818.0982240206,645436.7014745662,1.0751137086731377
1300,100,187960.8129568756,257983.31249456987,156670.1146135216,1.1997234662178093
3100,600,420313.47953155456,615706.8010568748,375846.363413837,1.1183119498984102
1300,100,167993.2001238898,189053.32994771498,152978.51150930906,1.0981490045003286
800,800,1989539.9365960823,2297476.51786028,1944198.4881103474,1.0233214091889373
1300,100,164401.63632382633,204312.96799800528,145146.75052840365,1.132658056245322
1300,100,181577.63743727922,271392.2808679293,164065.1880360943,1.1067407998662835
600,800,2773146.2153856903,3009859.8719517207,2728655.7528624646,1.0163049012234517
3900,1000,600346.7561109406,853881.131522766,503937.1433999843,1.1913127737727287
2000,700,775145.9581791395,1134116.3804927398,716711.1370636383,1.081531900501656
200,600,6231759.653522924,6124762.532992426,6080644.823719784,1.0248517771032541
4700,700,381233.49836530397,415511.7762217042,308309.98133609886,1.236526617507426
1400,800,1199514.5077444478,1532832.2044346803,1139695.6771693758,1.0524866697078663
2100,700,712866.7401082173,993014.3247024273,655222.8741204954,1.087975967055633
3100,800,581465.7231803301,894877.5641916863,506680.5957916196,1.1475981673856464
200,600,6269789.025695187,6177834.807100559,6115720.777420626,1.0251921652216995
800,800,2024123.8826730975,2306090.5190584105,1963387.3086925258,1.0309345862182524
4000,900,531005.7318361105,687115.1668581846,454443.40206240193,1.1684749507336787
600,800,2657071.6431848686,2929056.643894146,2592264.6508137966,1.0250001450857755
4700,600,313873.37771067943,356536.129730398,258750.843562544,1.2130332538792727
500,500,2085098.6224542046,2236034.1847650423,2042983.7272256636,1.020614405620221
200,600,6001875.429538023,5869102.95630202,5790487.552760205,1.0365060584021208
500,500,2040204.5214872463,2141748.4114621454,1997005.0680836043,1.0216321200652223
200,600,6377390.181307753,6376944.850307251,6268521.525101105,1.0173675173277628
600,800,2678646.3122526975,2926182.492029688,2617849.744923368,1.0232238566965994
800,800,2069325.152653844,2350498.702222721,2008926.2965476336,1.030065242418304
500,500,2014677.2224077703,2076005.702228445,1953916.1450124227,1.0310970752508732
200,600,6390098.831302121,6303811.040007994,6271185.063687249,1.0189619292697056
4700,700,326722.18223045574,366844.10264386924,279626.9752245012,1.1684215443382875
500,500,2137911.7109608315,2321857.1743051363,2085551.3070061237,1.0251062650814728
4900,900,441405.04751521663,501125.9833951445,363414.50638478587,1.214604920167534
700,1000,2797971.6559323594,3038514.1676659575,2732609.5913842074,1.023919283879496
3200,900,693751.8934336124,981669.9891113738,578609.6883903942,1.1989980592332055
2100,1000,1032721.2130562509,1459224.1067758407,968922.1423471136,1.065845404827462
600,800,2729287.0406224383,3033512.4910133905,2678568.395396845,1.0189349823259148
2000,700,784409.5478920719,1201102.8111774228,724528.4561398324,1.082648364249592
4700,600,327626.4607315096,373362.11077615333,260243.43733704792,1.258923045606688
200,600,6268984.388356644,6194555.1212000325,6150199.769662079,1.019313944773064
900,1000,2321623.3859125273,2703741.6266778447,2239104.025080828,1.0368537414552326
3100,800,614966.7795420634,897243.0020948042,518432.59265745385,1.1862039313342188
500,500,2038876.0489596033,2190611.797281999,1985888.8685753127,1.0266818457078637
800,800,2077860.4426736142,2374550.909787231,2000733.0150216208,1.038549585113514
200,600,6189927.809471743,6095028.813532956,6063751.036144509,1.020808369699733
500,500,2007164.6156754734,2130733.9525343883,1970281.3485280545,1.0187197971370807
4000,900,537376.6016677435,724853.2126232246,453541.86547221005,1.1848445371371572
1400,800,1208047.1035806544,1504206.4802303044,1154336.854270689,1.046529095134799
600,800,2714202.467105542,2937555.0968695995,2667644.0200288277,1.0174530209904884
200,600,6055508.591201088,6064231.262766743,5972329.13815111,1.0139274730387229
500,500,2137734.1339797503,2227205.162129275,2066041.4282661593,1.0347005170045191
5000,300,170107.68690372008,183439.99741977226,142348.1066563424,1.195011938686301
200,600,6211692.4333699085,6123144.025288041,6063134.0572034465,1.0245019118437542
4700,600,345834.687156165,377752.68861525203,277514.5116622374,1.2461859564918176
800,800,2123239.425663399,2479905.413770567,2049192.0839166373,1.0361348954682834
500,500,2115813.9923151997,2228965.9618331916,2047164.713754969,1.033533832475215
200,600,5924992.100485817,5854585.811677904,5825618.632914472,1.0170580111457843
600,800,2773622.9401864703,3111830.568299583,2732256.1118888496,1.0151401722984976
3100,800,602978.7418163627,923868.5085333746,516318.19742493436,1.1678432889323596
500,500,1999240.550606761,2147336.3996485416,1963394.3490815647,1.0182572602095774
500,500,2065450.4863782101,2291535.8689785847,2013283.8759888585,1.0259112045804912
5000,300,187397.804707096,197519.54429190845,148288.0517849619,1.2637417678050598
2800,100,86919.65155497863,119366.77450264801,72463.36709818599,1.199497829533711
800,800,2045779.76506937,2278903.2520990116,1994467.4350464076,1.0257273340849349
2800,100,103043.37316063936,165331.18012048947,82944.9888369952,1.2423098080481008
2500,600,539893.1120047271,774107.2836365491,486451.5858975827,1.1098599072475754
2800,100,91729.68832676206,183399.3865353913,72673.71003135137,1.2622128179115937
4700,600,404912.3422013229,425866.1537409391,314954.4837664354,1.2856217741659415
600,800,2734959.9336782256,2937645.613838363,2659289.91339521,1.02845497209682
2000,700,712898.0535739184,1033880.6601973973,657123.3917775779,1.0848769995015168
4700,700,357724.16846394166,384821.5925108713,292759.1565219235,1.2219059950637383
1100,700,1366510.5222992105,1648567.1392625312,1295674.045201925,1.0546715258823032
400,100,530260.1831989384,528687.1928203739,507243.5696873019,1.0453758606064252
2800,100,98163.57392164099,174639.5308745473,72698.99980517384,1.3502740640821704
400,100,531361.6423908032,553027.8340668485,495279.7333801461,1.0728515757436876
400,100,537456.8047098938,562520.7993360598,508715.97021945956,1.0564968197834155
2800,100,85888.87082194394,114695.26003714636,74579.94261426183,1.151634981353814
4000,900,518191.6038611179,670458.3168576295,445544.69544427475,1.1630518984058453
400,100,544300.2629523441,548011.1262622441,508892.9986362169,1.0695770317355813
400,100,584891.0117341253,532660.5420419833,522059.59829983284,1.120352951346767
2800,100,108746.62965767879,129608.55750863656,68011.66382795967,1.5989408806813066
400,100,488926.57903034386,497381.57141198544,461192.91902619443,1.0601346179874331
400,100,551791.4853476996,551071.0175278507,509177.8724939453,1.0836910147823853
400,100,528025.3232231278,512884.8846447463,497180.1624052545,1.0620402082590157
2800,100,125314.06356421791,186084.26141750062,96621.71431835281,1.2969554975119617
400,100,520485.1079300341,491639.647204811,471726.9392173118,1.1033610011622863
3900,1000,591314.4370702874,877923.0529768394,506054.84621282655,1.1684789534089435
800,800,2069694.6871136632,2325218.696949217,2020089.4949737056,1.0245559378747244
400,100,563658.3049423164,610415.2189091555,533211.8611173065,1.0571000873109078
3100,800,598215.4429843167,948445.3063591586,528823.7635913902,1.1312189129355084
2800,100,91346.5791214066,105822.06876989601,71025.73748646492,1.2861053239864513
5000,300,173659.5393843835,185764.56238156187,143441.4983667211,1.2106645661244229
2500,600,550276.9798839442,816121.194252465,489257.66219365003,1.1247181646920072
600,800,2716267.7399455765,2959736.2634872803,2693452.659964941,1.0084705702534726
2800,100,83725.01829320914,149966.3277001902,67389.56274533026,1.242403346785491
900,1000,2304276.7311108797,2690008.173693553,2232856.7348062354,1.0319859286945439
2800,100,109724.23246714463,191486.62042206965,100921.3549899889,1.0872251217597004
4700,600,309847.5522721562,358773.69511919207,266858.9388803085,1.1610911501492889
3400,300,224206.2575706298,353807.7032573824,184758.68613219858,1.2135086163700346
3900,400,233561.98494465198,366483.23873130063,202699.83561234424,1.152255423587666
3400,300,214190.9646026023,324695.8716440335,175423.49074919705,1.2209936291190961
900,600,1414512.6197426238,1625283.8390030272,1351254.405271063,1.0468144371813322
2500,600,537137.8204378927,852149.9663692744,463239.0042208164,1.1595263255981145
4900,900,454150.63754077896,507036.94822207524,371517.7675936891,1.2224196987463098
3200,900,659093.1603466033,998277.2039659444,568054.2525780024,1.160264459522024
5000,300,186188.34972312697,192673.543941652,130823.99861272547,1.4231972092084955
2100,1000,1066327.0609252008,1527175.4162875668,981621.5796286091,1.0862913805630063
3900,400,240830.94122466876,321948.1863087779,195200.6869438701,1.2337607259236727
1100,700,1331231.0809908768,1601433.8560976845,1285457.7561044018,1.035608579643404
3400,300,217098.31919265687,318249.8107353641,185906.64337269965,1.1677813942206743
3100,800,570636.1455467895,829818.751256914,514701.2735603633,1.1086744386690668
4700,600,308786.8095202403,350463.88557258557,261710.62849625872,1.1798787511782485
4000,900,521107.7904230412,672268.6705821923,441557.24975461897,1.1801590636607822
900,600,1400403.6899823884,1693663.1435002584,1359049.061649028,1.0304290915614054
3400,300,231325.0517881723,349646.28687929723,175061.14943294384,1.3213957096561852
3900,400,244740.49228311214,342860.1728057843,202763.9725213242,1.2070215888938227
2500,600,581136.6712704094,944301.5969577013,501481.72200808837,1.1588391874849553
900,600,1344244.0869426844,1624361.315046394,1286775.01172449,1.0446613236149003
4800,900,428875.8832719589,490925.21246910404,375131.3809679989,1.1432684788067484
2000,700,741405.7817198577,1033863.9462749608,677708.5365482946,1.0939891439113132
3400,300,223505.7345283232,353283.5528335003,178033.5656390913,1.2554134594001944
3900,400,238627.35886449626,361239.33117439726,200189.60430679118,1.1920067462584076
5000,300,171817.18694095727,190568.62551781873,131967.49793690105,1.3019659357572266
900,600,1439831.9667534714,1773831.0769740522,1393004.7833558011,1.0336159530514044
3400,300,214092.52189325527,337578.2980413935,160719.3643175515,1.3320891530546897
4700,600,313472.3810783693,334190.1769920845,258031.95898487273,1.2148587419620636
2500,600,542181.1498858505,795452.7550599235,501694.80509497994,1.0806991509174702
3100,800,593438.3357228013,819123.8699023477,521313.4180577305,1.1383523139185412
2500,100,94127.80946505391,135587.54160016414,81158.9711499683,1.1597954992692225
4900,500,281370.54017170664,307983.5289284996,218726.61253679788,1.286402861125871
3900,400,259923.5127633491,346794.96075204224,212943.13091996827,1.2206240776136505
900,600,1420938.018128932,1628649.879970534,1393596.6808193887,1.019619261215137
2500,100,106066.75954033656,157663.53407376845,83088.51270910182,1.2765514278933243
3400,300,208554.43298442118,317205.1338424789,176080.3546133319,1.1844276066026873
1100,700,1344612.766104911,1619639.6403839905,1286086.9661710116,1.0455068758749222
2500,100,95798.54823614101,200431.00729280722,81394.55523511353,1.1769650679879091
900,1000,2316229.958236402,2657581.416933086,2260818.3321432653,1.0245095438697218
2500,100,104984.61374551707,172621.07072053704,81422.8797817947,1.2893748541793841
4000,900,519688.413757371,697419.8877122119,450316.54814059054,1.1540513354510844
2500,600,532338.0005635606,759914.5022618313,492015.9815729664,1.0819526610938235
5000,300,181961.28191972853,200693.2498134677,144863.04739585196,1.256091772130833
2500,100,92371.99621627804,133588.29923704156,83529.53572797326,1.1058602853618344
3400,300,211043.8703546993,331396.7619815166,178406.2048233847,1.182940192935692
4700,600,332084.76094605075,364474.1925591637,258690.3915727318,1.283715096363306
2500,100,114651.43033450523,144164.93052033812,73790.86704419111,1.553734695458233
3900,400,257865.76573795575,344299.44152422715,210303.41967390967,1.2261605928129693
900,600,1417209.4797603805,1602393.6745309867,1366711.0599249066,1.0369488630890633
2500,100,138943.62335751182,173352.58303119286,96621.71431835281,1.4380165404612386
                                                                                  3400,300,220330.81475373305,297307.6234900531,177791.60630363494,1.2392644362380587
4800,900,490092.1901534648,541296.2605872715,385739.7922602628,1.2705253644736612
2500,100,96384.06667862917,123585.20760881578,79548.82598484072,1.2116340560072711
2500,100,93159.2361517881,149788.20793167083,75476.31027476989,1.234284450480474
900,600,1386417.0570350594,1594294.4857097876,1347500.2302543353,1.0288807570544005
2500,100,116120.75304342258,205070.04692657955,101184.76326029963,1.147611056268421
2500,600,530912.0205673313,782876.7663058474,485100.08289156074,1.094438115538338
3900,400,256602.14126768528,315661.74883889995,196002.89957415545,1.3091752306990887
3400,300,208590.0176541787,306376.2101394288,181982.13647025375,1.146211500205539
2000,700,747547.1072291381,998447.3075500121,687984.0178265203,1.0865762690110006
4700,600,327410.518275878,381002.3763829117,258005.7045618488,1.2690049579791036
5000,300,163674.71060565527,180701.41351951502,119734.6411370657,1.3669787544465881
900,600,1382789.5626607519,1623675.7837928268,1327184.252922469,1.0418972042622112
1200,500,904879.4683016989,1117717.6455697594,851243.2196773599,1.063009310834415
3900,400,239666.42720990747,328070.1450142026,198870.3101757703,1.2051393040926006
3200,900,642097.1445876781,1013546.9601320135,566927.3318402625,1.1325916189353797
4900,500,270465.71613596124,294439.9430142273,204121.41780085766,1.3250236993740145
3900,1000,591299.9777720853,850005.6645439968,495523.44973995665,1.1932835430540993
1100,700,1312063.0202710575,1554055.1932906935,1252737.178712635,1.0473569736466097
2500,600,532313.5739029814,841870.5161442868,477786.3310520888,1.1141247442781026
2300,700,695210.4626664371,964946.3101656438,619670.1955313554,1.1219039864751077
2100,1000,971577.5209992329,1287309.6820009074,910869.8637947357,1.0666480027691174
4000,900,496893.37662835076,654724.6612886298,438241.5246178014,1.1338345380705324
900,600,1391403.4564151042,1612821.3947576052,1347363.1238229882,1.0326863128531798
1200,500,888751.452248456,1093586.6781355278,832085.4450348351,1.0681011878668885
5000,300,171671.18536042172,177233.97412025006,123414.4751336362,1.3910133732249153
3900,400,247352.11397554036,328861.49029459746,204940.86377279766,1.2069438442972547
900,600,1328842.6620855504,1486079.2199733057,1294581.9184254385,1.0264647166567737
4700,600,293360.3384397509,335083.74010997755,247898.6652304031,1.1833881322720903
2100,100,103326.72407953464,149531.1037534552,96617.8227975813,1.0694375125385385
1200,500,859918.8334402718,1053548.494189779,814131.7270885095,1.0562404151911702
4800,900,480424.03703638853,512260.0349253163,378702.83505200164,1.2686042790527803
2100,100,125296.42700356814,182110.28127935348,94338.99683431353,1.328150936601804
2500,600,543924.6593586233,822802.8953728696,485050.72457627574,1.1213768618401259
400,800,4193235.2711829906,4288543.726890423,4084130.094688149,1.0267144224021523
2100,100,116776.5447827895,202256.0436614954,96898.28004180182,1.2051456922910522
2100,100,118866.92868331113,194724.45723380067,96931.99974023178,1.2262919263180663
2300,700,678006.2472991389,936477.9614266299,614784.1442238443,1.1028362615875718
2100,100,109623.5653028586,142676.28312155357,99439.92348568245,1.102409992488001
3900,400,269806.70627436484,347716.62260400347,214080.8696717845,1.260302738343766
1200,500,919853.9546507399,1226315.664960435,868979.7112525515,1.0585447999986766
2300,500,497688.41713636625,745412.5065602973,444126.8972229703,1.1205995859478552
2100,100,123443.90973800811,156356.75343745912,87846.2702907037,1.4052265318664474
2100,100,154294.47905075777,217595.8456672208,96986.26142741814,1.590890057827701
900,1000,2360532.467233844,2741870.366957985,2290450.3524667546,1.0305975262426506
2700,200,159969.2941126632,202869.65679049768,149508.5640920975,1.0699674301876236
2100,100,104807.43246445458,138343.50062410778,94700.98331528656,1.1067195798328806
2100,100,105174.9064697766,166811.70695421618,89852.75032710702,1.170525176879835
1200,500,872154.7481730568,1089020.9236896255,827453.6952397135,1.0540224222702799
1100,700,1355190.5572944772,1687198.0339892118,1308884.4688836471,1.0353782854878895
2500,600,514795.6962550124,745569.659575949,466049.49063315784,1.104594483207416
2200,400,396290.09318952734,580936.8433784208,359331.52676733746,1.1028536704103897
5000,300,165266.18794957595,174029.08123549022,120898.29228647175,1.3669852966820513
2100,100,123379.13151871487,214626.481993416,101653.04462974092,1.2137278521082042
