P,n,Paper,Min Time,Time opt,mtpa
4700,400,238408.6938759827,247129.43640678926,168250.95592194988,1.4169827004524025
2700,900,734117.039173657,1167330.3195045444,673249.4845368918,1.0904086167680234
2100,700,694954.7474903652,955556.6476349935,645436.7014745662,1.0767202204378368
4000,900,555587.7531720622,720791.1464407848,462887.7507123154,1.2002645399820915
3600,400,266128.1792403707,376579.28249065235,219591.4885800396,1.2119239272945173
2500,800,705985.160236846,1105183.0139664067,642856.4148952428,1.0982003817320394
2500,900,781326.1493548261,1188808.611892741,728174.8244836307,1.072992532952353
1600,600,834290.331895495,1103905.7311560712,746541.1422688888,1.1175409962804177
1000,1000,2078717.0223198778,2490099.6603402747,1973613.9002300235,1.053254145645004
4500,800,406791.9894245276,461344.57719898655,359127.0213286588,1.1327245382971274
4200,600,353089.4148325178,424658.88152230374,291224.7989247917,1.2124290793096317
1800,1000,1201214.0314094727,1726035.4095544454,1145225.1762333773,1.048888948949098
4700,400,224051.931631897,233156.5680271472,166114.77804180546,1.3487778406777915
3300,700,490054.2097070909,665533.1567044695,416960.01080395165,1.175302659749563
3600,400,269245.7776168902,384336.82480014645,211467.41085585929,1.2732258674146906
4100,700,401506.94068826956,501881.28764184593,345047.72263124696,1.1636272734289588
1600,600,855679.4261797466,1046836.1508012897,757891.7571504308,1.1290259039060988
2100,700,736794.1300843434,947295.909810538,655222.8741204954,1.1244939076239377
1700,400,552251.76543213,650697.9775272046,465017.26993420144,1.1875940984090159
2400,800,737834.3631338448,1145323.0020326895,684435.2812821597,1.0780191835693391
2700,900,736028.2903461473,1174254.7729875806,671913.8747736445,1.095420585851277
3600,400,278100.67673661263,388969.7429782533,219660.97023143456,1.2660450167528898
3800,700,437861.019799693,644782.806973917,375063.5394005573,1.1674315783920275
1700,400,528767.885279297,655702.2879190797,447813.3406359373,1.1807774295611573
2500,800,720492.9330702135,1096466.84189907,640234.5648069186,1.12535775585234
3400,500,371199.3684946916,538332.3026442517,300438.7834155387,1.2355241366467773
1500,1000,1387429.764829704,1921399.6422551598,1315742.600153349,1.0544841860923253
4700,400,244938.30350026375,254786.74799281455,176977.28425804104,1.384009843563496
1600,600,777374.1238710183,971750.4337023894,728202.329114309,1.0675249072830013
4200,600,378366.0246911075,421681.88192136184,277514.5116622374,1.3634098715227416
4000,900,518364.132619876,676360.0608814501,454443.40206240193,1.140657186939853
1700,400,519999.53847653134,689891.5479642894,465164.40754892025,1.1178833333714258
1000,1000,2013549.6070660248,2473153.437568804,1932541.453985831,1.0419179381188
3600,400,273927.7454546625,413895.28907185997,216872.07133235713,1.2630844708208986
4700,400,237303.57305055152,246856.51045764494,174507.09292090376,1.3598505887557855
2900,700,556740.5678449485,857444.1890267129,491462.56886969577,1.1328239485773743
3400,500,357735.41050805844,481723.51771309227,293677.2158946477,1.2181244956925452
4100,700,397117.58802732226,479874.2021874648,336100.21867899963,1.1815451640827366
1700,400,544912.2901157858,676947.2332653642,459258.50399793277,1.1865045184187566
600,700,2544252.1880646567,2645320.1985709504,2375402.4162035296,1.0710825966620805
3600,400,287929.7764611664,443715.40263969003,230688.39182996564,1.2481329215446257
1700,400,564610.7794099055,785849.1871702705,488516.59446345665,1.1557658139126759
3800,700,421091.5180404859,629179.3968184928,372106.19255653734,1.1316434030495361
600,700,2491173.796401628,2619139.6747002914,2356672.5528580695,1.057072520906836
2500,800,695537.1852205269,1132497.9928115106,655741.466853324,1.060688122345181
2400,800,739806.7528283487,1124164.7113525898,682163.9382156162,1.084499944050858
4700,400,234035.09435253864,234769.96363252695,171534.09013886217,1.3643649152368487
1800,1000,1121412.9997993617,1457885.2965085916,1062681.507760525,1.0552672570379118
2700,900,719539.5602248779,1067327.6689395453,660066.2154729996,1.090102088787047
4200,600,425709.68081612524,479584.34367790347,314954.4837664354,1.3516546128354976
1700,400,572782.9028990009,684510.7880836775,482460.78631073394,1.187211311574023
3400,500,352243.5932367082,491934.00631511526,287340.6095606504,1.2258747337360205
3600,400,281821.15537052107,387828.95235949766,227828.70464673545,1.2369870416789874
2900,700,536304.4184272708,860341.4944608271,487587.4247292558,1.0999143768424018
4100,700,411126.98459277715,502685.73489046074,351164.12579805165,1.1707545116075129
600,700,2581648.167196468,2569856.163063741,2357826.1046468546,1.094927298543561
1700,400,521660.42437614227,665616.7814771999,449653.71078776836,1.1601381504496475
700,500,1637167.5610856363,1668530.2137781712,1459274.090875474,1.1219054537612172
3600,400,276823.0291297344,379277.8675812369,212336.4745386684,1.3036998458751483
3800,700,452449.19762927684,584615.7762421179,372288.3323126612,1.2153193059225225
1700,400,523486.8671436847,712463.6481265422,456231.8880502966,1.1474140253124387
4700,400,212835.80098531162,219566.1938069202,165020.04461393706,1.2897572624176603
1500,1000,1360946.556695335,1868198.0671539633,1288360.9693238873,1.056339480238632
700,500,1597983.3455540722,1625566.898870998,1426432.1914882888,1.1202659019401358
1000,1000,2124789.8228507787,2499340.9729884835,2017570.701299703,1.0531426836650661
600,700,2461854.237560521,2511379.2433388014,2296684.8276398308,1.0719164457974084
2500,800,684827.718772302,1017412.2345845588,638229.5792148504,1.0730115636676956
3400,500,379579.620952129,641169.2333058355,306698.7216185476,1.2376302677395115
4000,900,515160.44958737714,706863.3074115705,453541.86547221005,1.1358608516790665
4700,400,232721.9631028694,245091.8123821498,170057.31249232145,1.3684913614836611
4200,600,345871.1257408862,435262.2019886646,298627.8601755833,1.158201132129887
3600,400,270253.8471925209,365596.78790414456,215442.83602375118,1.2544109248669897
2400,800,697367.0571566268,1099715.038567043,648066.1627034491,1.0760738598780035
1700,400,552356.5034785868,696083.9966665772,470158.45218465343,1.1748305298181692
700,500,1555460.9981727083,1573154.4865508864,1395654.3892945878,1.1145029959450723
2900,700,564629.5120568788,811072.4236260714,487826.0906165906,1.157440167546619
2700,900,719514.754962915,1130606.689760067,654158.8885253614,1.0999082448988533
4100,700,401776.0812518667,525716.9348424769,349615.1888115309,1.149195155444046
1700,400,571498.3882774143,746593.6862873092,491126.7010117409,1.1636475620244315
600,700,2553797.222189652,2685001.567516541,2399621.5262866863,1.0642500053504462
3600,400,276044.0476262614,381429.8919138625,222019.26908719746,1.2433337374777407
3800,700,424391.9884218309,582260.5480885479,362634.446469447,1.170302470031862
4400,500,311697.05311957124,342786.10760252463,232157.24173018904,1.3426118039506285
700,500,1622837.7901711275,1747957.317370065,1489679.505004374,1.0893872035692418
4700,400,253912.49477562497,249156.23796941087,184114.18593069012,1.379103372682051
3400,500,340939.9863675608,577610.6722215986,292042.4806728401,1.1674328528577937
4200,600,347028.65041889535,403847.820303358,292866.6556981943,1.1849373893097486
600,700,2514991.575173461,2638631.4885814562,2389037.123545461,1.0527218478049754
3600,400,292103.1654053008,388552.9268693428,231920.94214443318,1.2594945618295565
700,500,1539533.574971596,1600577.603672295,1418492.0489823662,1.0853311275703417
2500,800,686576.1189388402,962197.3417461058,646428.6383915858,1.0621065933080371
2900,700,522333.078945991,776240.3451857163,475176.1712358271,1.0992408933038862
1700,100,167503.90321558033,171485.14699684674,119351.4281617181,1.403451184418312
1700,100,187218.74932879096,197281.1977992639,116536.407854152,1.6065258297913176
1700,100,206602.88293889974,215194.7764827882,119697.87534575518,1.7260363422668425
1700,100,191645.2869488204,221460.82161183847,119739.52909087457,1.6005181280057816
1500,1000,1414002.7849019663,1957417.548451209,1345047.1341998018,1.0512663452074398
600,700,2597892.2842050977,2720491.816944933,2415094.8537994414,1.0756895449129371
1700,100,205726.50927812737,171206.56124990658,122837.55254113715,1.6747851534182228
4100,700,424484.11220447154,519953.33222610067,353428.5151901621,1.20104658781162
4400,500,300358.90366000135,330912.4882549027,226932.39410040958,1.3235611638905247
1700,100,216021.95583674312,175671.84347585784,108515.98094733986,1.9906925592975404
1000,1000,2120308.069093844,2481599.221970834,2015193.6225727454,1.0521609662434825
3800,700,446511.00059498625,627802.548680033,378887.6094136873,1.1784787612504493
2700,900,738747.588481377,1082709.6618273004,667135.626874949,1.1073424334147446
1700,100,221954.48738756703,222533.04486453487,119806.55823386947,1.8526071582350174
1700,100,208695.83286984058,162454.26315990652,116983.56762476575,1.7839756224502346
2400,800,714580.2823818364,1063480.6670776987,654462.436230842,1.0918583601179972
3400,500,340226.4569276971,480547.66103244404,289747.2571364786,1.1742180419241777
700,500,1546736.9075738813,1601131.6046371765,1407343.8203771817,1.0990469316583498
4000,900,511026.4871931067,659970.494595429,445544.69544427475,1.1469701971954502
1700,100,181532.78188579954,185055.7691434147,110994.57393348514,1.6355104168838497
700,500,1633446.7008268186,1696605.9201804895,1475743.877332971,1.1068632747972873
1700,100,187803.17364040008,259281.12464989015,125461.61438054271,1.4968974739219174
2900,700,545386.5214855564,880199.3280920966,496473.4192317282,1.09852108966784
600,1000,3629416.7122305655,3749357.443535618,3411540.961263537,1.0638643221467678
2300,800,792431.2220211797,1132456.708511418,710283.4947283737,1.115654844723966
4200,600,334713.43907610397,407464.15648769465,288750.04934021475,1.1591805433138944
4400,500,287846.6869351718,342321.4747845202,222035.9255695935,1.2963969060265925
4700,300,206537.6370015318,209338.19260443855,142348.1066563424,1.4509335027557209
4100,700,373796.5702598611,498029.54107175564,320547.99598906236,1.1661173207665778
3800,700,417005.96017143136,649216.5235447775,377216.3879282307,1.105482088044306
4400,500,322728.13914891204,362349.27644871286,237834.46181356232,1.3569443918598205
600,700,2368263.8543518055,2488326.5146716977,2259028.455160982,1.048355034635028
3400,500,369885.1662518398,533468.4570218758,303829.62180384697,1.2174098234919253
4700,300,207396.51246651096,204553.41860200927,148288.0517849619,1.3986056865003829
700,500,1635287.247563049,1674331.1286911347,1462260.5098249777,1.1183282572260542
700,500,1592187.4329596045,1622746.9530304007,1402424.5350582604,1.1353105947290496
2900,700,541308.9340961326,808567.7643744302,494283.5428025092,1.0951384928314565
2400,800,748100.8186497003,1156255.8852299193,669642.0988492112,1.1171651542448142
1000,1000,2146389.496817753,2491270.3357530464,2009571.061325612,1.0680834025356083
1500,1000,1422016.70669592,1883440.57247331,1343462.4150484968,1.0584715216201919
600,1000,3561708.0494457353,3700883.3282665354,3275591.432099898,1.0873480784392013
2700,900,710693.719526638,1034810.7518002437,649246.7031374836,1.0946435555116598
4700,300,194833.81104294423,204644.13544165247,143441.4983667211,1.3582806458479266
4200,600,366044.1204505667,413204.36286977766,284396.62562624336,1.2870902376022746
600,700,2518777.4661406265,2508387.930672772,2293280.059421734,1.0983296417689836
2000,100,142919.1882900781,150525.18633875638,101448.71393746037,1.4087826522688385
4400,500,284978.99869131006,322900.8851671379,225669.18961083097,1.2628174859969121
3400,500,357079.06794738676,537240.5337297178,301053.6343757307,1.1860978482715587
2000,100,162353.99324714963,180106.6378662681,99055.94667602921,1.639013090028224
4100,700,378398.19490161625,454058.57240479067,330589.5300235583,1.1446163914345715
4700,300,202691.55780759623,217928.29274526268,130823.99861272547,1.5493453797236258
2000,100,175612.45049806478,226929.37319388878,101743.19404389191,1.7260363422668423
3800,700,437916.92027273006,638894.159098054,381330.76638938545,1.1483912625753443
700,500,1594108.8116769444,1743928.2516217132,1438059.9114206133,1.1085134903052651
2000,100,163589.16495216487,210573.27075024118,101778.59972724337,1.6073041424284449
2000,100,171696.2651672624,154774.70775406633,104411.91965996657,1.6444124935775304
2000,100,187543.36819749742,161482.2450642605,92238.58380523889,2.0332420605404558
4700,300,185719.81565594464,197611.07788746702,131967.49793690105,1.4073148203866435
2300,800,774487.2801719797,1101146.178752019,714193.3369900797,1.0844224386578636
1400,300,559160.5570647902,607662.0079911551,448699.6663210537,1.2461800153528517
4000,900,499404.9259592631,673249.5688288547,441557.24975461897,1.1310083261837307
2900,700,555118.9463289919,859890.3733489673,499674.79733781546,1.110960467261054
2000,100,194165.06116142712,205405.9790581472,101835.57449878904,1.9066525830198562
1400,300,543840.6305175001,622523.6738283049,426028.47753376426,1.2765358636721622
2000,100,176966.54498663035,142553.8518231074,99436.03248105089,1.7797023932984668
3400,500,347571.61579042097,588868.7048374474,288734.4631002301,1.2037759956273955
4400,500,280716.1257872344,325660.5030938161,223895.60778727892,1.2537812981750858
2000,100,154292.68871621194,153614.366811056,94345.38784346236,1.635402559075956
4200,600,361324.81021426216,440303.2540914615,288720.66939064034,1.2514684555728433
2400,800,745177.8943868887,1146356.259043625,666911.0050072069,1.1173573217296602
600,1000,3428910.596410892,3729030.6360367597,3289356.500383373,1.042425956569698
1400,300,567270.3430860074,635513.2734864695,451487.5624765563,1.25644733151528
4700,300,194750.48451448802,221532.9285345823,144863.04739585196,1.3443765543763133
2000,100,159632.69759434008,214791.0333240669,106642.3722234613,1.4968974739219176
4100,700,407070.94065495045,485729.5046000986,335601.9599153757,1.2129575785480995
2700,900,726000.4945504408,1121200.0621149072,659530.0301057225,1.100784591164201
4700,300,182520.69498998468,187154.24760334945,127377.27780538904,1.4329140811820886
3800,700,389650.66375517077,557568.9749499983,345854.416725041,1.1266320304503972
4400,500,293315.8638930731,315675.8844863498,234777.43503024537,1.2493358395166319
2900,700,498127.45111163246,772843.4888693967,453188.546053502,1.0991616082301099
1400,300,508115.55660627654,603371.505373387,425148.5057657208,1.195148400418641
1000,1000,2133386.4514839547,2450989.1918977946,2034736.4989289385,1.0484829129506177
1500,1000,1400219.7474942787,1874496.4908543942,1339714.0408837413,1.045163150317231
4700,300,179599.36531858912,193603.85565369824,129059.80774457617,1.3915979611099096
1400,300,543232.7899650165,605716.1065037588,432367.2308377932,1.25641526743921
2900,600,461944.4261779772,717732.983706125,419354.81542895065,1.1015598466550631
3400,500,395659.82778442657,593201.7803521489,296071.1582336557,1.3363673454209841
1400,300,494904.8504619794,560611.9595145384,390318.45619976794,1.2679514447779106
600,1000,3377772.391474412,3591726.137288447,3220902.4233097183,1.0487037319197947
2300,800,771007.3684330327,1108856.5756157383,711823.2398771647,1.0831444173782259
4700,300,189323.2289206237,187013.54779192823,128615.20456007632,1.47201281192373
4400,500,301336.7650095519,335838.4205797683,232632.35383579193,1.295334720389995
4700,300,181247.71626706197,183121.39875963252,131646.65191465165,1.3767742181895168
2900,600,473936.33889972034,763379.8113089252,421773.8467186638,1.1236740793362907
1400,300,520558.84552693967,575933.4501455246,427623.7183466632,1.217329215366245
3800,700,394062.6194065441,582325.9166969766,356688.70344647084,1.1047802063787031
2700,900,748003.5632237572,1127609.4330050214,674235.9485959543,1.1094091983398666
4200,600,323472.98047354846,372934.1166261578,277410.4110911654,1.166044847420112
2900,700,503480.784727946,738713.9148590505,467385.1976195135,1.0772287768039608
1400,300,504376.00143726065,596238.0830409046,433272.21171393426,1.164108816122905
4500,900,446796.0613539169,538254.6161170613,400140.1396991988,1.1165989537810208
900,600,1472788.5431164359,1628108.017446666,1351254.405271063,1.0899417144331107
2400,800,731707.1228329577,1160323.5619650597,683064.0279722124,1.0712130823301445
4000,900,512414.2907040176,711051.518003757,450316.54814059054,1.137897980475814
1400,300,531354.1045949575,552298.2436423654,431779.61530882766,1.230614150728051
600,500,1883728.1328205697,1909639.7072860247,1702486.4393547198,1.106457055560774
1000,1000,2177414.8279439397,2597764.3264120244,2061405.3172200792,1.0562769047672322
4100,400,244733.38875455217,303428.8947295076,192812.03875320547,1.2692847932996794
4400,500,296410.7549920742,333304.9373880905,223112.99421381418,1.328523047420614
600,1000,3511221.643594112,3801272.3080297457,3362617.8354995046,1.0441928923726573
1400,300,537444.947557195,611374.6799465042,441956.6171420448,1.2160581530210695
600,500,1883445.214503911,1825166.3088922014,1664170.8900696703,1.1317619036258115
2900,600,473658.6017464656,758658.5069339722,399343.9691558762,1.1860917863556921
600,500,1863513.1723628086,1753595.9434404436,1628263.454177019,1.1444789033263005
900,600,1428990.590981734,1666220.2422005257,1359049.061649028,1.0514635794294587
4400,500,355744.2805097685,361467.74304811703,288145.1780149138,1.2346008458672035
3800,700,427691.60594490165,573534.5552122481,362096.8514876422,1.181152512615808
2300,800,734938.5676798929,1105685.0603631411,676242.9523862078,1.0867966388212555
1500,1000,1436845.6251543225,1852205.3685859847,1356490.9992859592,1.0592371242497451
600,500,1864838.152891115,2005214.7202608504,1737959.422505103,1.0730044261926026
4100,400,247592.76556568587,310759.86160122504,185678.70221490084,1.3334473076999802
                                                                                   2900,700,542963.8668352766,749781.0672106678,474471.7364320829,1.1443545002664197
900,600,1425795.695663819,1644529.4123769752,1286775.01172449,1.1080380662296345
2700,400,343343.23105883616,509403.8249281736,292788.6514400528,1.1726657757059078
4600,800,451259.0662609407,516769.276507829,355141.74736418686,1.2706449456030537
2900,600,533525.0256556976,851360.2607404046,432311.8293173176,1.234120811586882
2400,800,707524.3112401273,1048939.208671019,664822.4783488025,1.0642304288467832
600,1000,3479861.8246092563,3760045.036144215,3358656.037621242,1.0360875855194323
600,500,1815909.1880785907,1859637.5386486386,1654907.390479427,1.0972874968867723
4500,900,514443.875267609,577276.8008679465,411455.778410947,1.2503017389970916
2300,500,517591.7971931731,721568.7700810891,444126.8972229703,1.1654142102844096
1000,800,1736473.4591986437,2026978.887748584,1633652.0378752595,1.0629396095003893
2700,400,344657.12414989976,488087.21279483143,281956.5478078124,1.2223767343925114
600,500,1769629.1628241686,1836726.442270173,1641901.1237733788,1.077792771563033
4100,400,258970.30990157928,279742.2576990803,192873.04703247914,1.3426982872208661
3200,600,418548.00407325785,654930.4682845942,380040.3014824865,1.1013253132379854
900,600,1541501.655136271,1790223.1652360389,1393004.7833558011,1.1066018390997447
1000,1000,2010227.045611164,2295283.028327348,1912826.713968945,1.0509195793486814
2900,600,474912.48400650267,715108.0081945425,432495.52163360344,1.0980749169671948
2300,800,738934.4338655922,1101053.8294313424,682917.3247626177,1.0820261941991969
4000,900,477064.0464058693,606377.5222191239,438241.5246178014,1.0885870452872437
2300,500,511451.5210831222,698551.1453196137,434131.53653991397,1.178102667130471
600,500,1889688.493794315,1888711.6249277494,1721701.1902217993,1.0975705334506243
2700,400,347107.6820289544,518459.5669040578,292881.29364191275,1.1851480089859914
4100,400,247098.3593067566,297264.01600354357,190424.2577552404,1.2976201783302295
500,500,2273534.956368695,2229614.299230285,2042983.7272256636,1.1128502523395603
600,1000,3549577.898671452,3738670.002378446,3349285.1022093534,1.0598016562788206
600,500,1919205.8440180665,1824266.4477703448,1705970.5947958075,1.1249935080198623
4600,800,413121.6750681928,490687.27814342506,357096.66849503986,1.1568903087482352
2700,400,348805.09941853187,494017.71417705715,289162.76177647617,1.206258707987301
2300,500,496358.45504733577,711827.1203219496,424764.3793505267,1.1685500931275778
900,600,1495108.4207908157,1659434.6274272865,1393596.6808193887,1.0728415483249727
3200,600,435314.90437553724,654733.925183735,382232.5485887891,1.1388745044940032
2900,600,479624.47014616703,701594.9922826614,424151.7082525572,1.1307851903323682
1000,800,1717922.0816309848,2035166.1588701713,1642644.6750771834,1.0458269567946972
600,500,1836366.148003633,1855049.7208183154,1636161.9575679705,1.122362086167344
1500,1000,1456572.8502320456,1944290.8534060365,1374270.2114800527,1.059888250552528
4500,900,471370.26855211804,537817.5987902439,403949.69072213507,1.1669034025238543
2700,400,368037.00236602436,570657.0219389114,307584.5224399542,1.1965394079211886
2400,800,709160.2352795902,1022277.2902217578,673363.1649912352,1.0531616104792738
500,500,2256353.9791793562,2162061.7619791734,1997005.0680836043,1.129868929849353
4100,400,266651.9857387442,322399.91165391635,202555.66111899423,1.3164380806029197
3300,200,164581.4327671088,181339.70920705164,122325.18880262524,1.345441886320446
900,600,1567320.6010419808,1602183.9531126912,1366711.0599249066,1.146782701186377
500,500,2230934.868151331,2083331.7096361455,1953916.1450124227,1.1417761575111744
2300,500,524188.0441698857,818375.3952017811,453380.7189143747,1.1561763045968516
3300,200,195767.20222164775,271912.7818099825,130136.35656272323,1.5043236755079408
600,500,1937165.7387963007,1995116.878253289,1677736.5633240486,1.1546304593602306
2300,800,766167.2941207187,1173144.2442508787,698756.9727122204,1.0964717692144748
3200,600,447006.6974593221,727767.8384954735,361905.4720475128,1.2351476614330847
2900,600,459815.4489679703,724616.8781322693,418189.7266306558,1.09953788839504
2700,400,370932.87203652394,483807.373102081,303771.60619564727,1.2210913214766386
600,1000,3546729.2854851726,3690478.315075886,3391227.4982148977,1.0458541302086426
4100,400,268776.4340079265,311799.9342595618,200044.71627518235,1.343581770178806
2300,500,469459.4628819581,698028.4873873291,431714.9714294158,1.087429192755511
500,500,2287804.898415137,2290613.6395642986,2085551.3070061237,1.0969784779351004
4600,800,436268.1595884702,497345.4562371065,355911.61993858236,1.22577666799346
2700,400,342142.7537960961,509872.9777827183,283115.2993848912,1.2084926337059514
3300,200,200942.21561501193,261264.13834436526,137340.04259498307,1.463099994861602
1000,800,1768664.0855283479,2019237.5280417642,1637193.4517174787,1.0803024429843349
900,600,1468420.66554634,1602138.9898225192,1347500.2302543353,1.0897368568680552
3300,200,206427.55017230802,290827.3582670325,154082.1067420537,1.339724349160704
4000,900,514992.1803128518,676588.5815801081,445182.77032136265,1.1568106733804995
3200,600,494205.2803266668,782318.200529034,391782.59531881905,1.2614273483090788
2900,600,481584.3795866024,707286.2523276428,411884.76814835245,1.1692211434561852
500,500,2183039.5003920486,2178254.681219624,1985888.8685753127,1.099275762574858
4100,400,252527.94722361834,286417.62817671814,186441.78252175762,1.3544600561526412
3300,200,197796.43837419307,247831.85941858194,112828.85828240226,1.75306602747963
2300,500,489443.7189065527,694451.0970708434,428322.0322887075,1.142700309604075
1500,1000,1349058.472623458,1696988.9847277412,1275217.80931263,1.057904353884949
900,600,1451415.1867158269,1639659.5036968195,1327184.252922469,1.0936048883339298
500,500,2141080.3709842716,2109850.9535563258,1970281.3485280545,1.0866876309740314
2700,400,349115.8496595556,498217.06350894045,287257.1146983349,1.2153427427765613
4500,900,490488.5455077059,553792.6109408747,403148.3248641867,1.216645376544582
3300,200,187126.24483799748,223772.2170938432,117153.64424146911,1.5972720784707781
2100,1000,1034608.1314740371,1473231.8973419836,974725.9889324391,1.0614348475587312
600,1000,3561755.498488421,3873063.6731120897,3435675.528700132,1.036697286671885
1000,800,1665987.362293236,1950618.0251001266,1555358.790488278,1.0711273646193415
2700,400,366172.4980351498,487138.66142224014,296025.69211626326,1.2369618846844435
2900,600,497925.05595037405,742276.6143926675,418147.1763588584,1.19078899512417
2300,500,497282.72152934124,748240.5577678581,449139.4409274259,1.1071900532772283
3200,600,432020.93132932816,669038.8719697929,391949.06648045307,1.1022374289820474
4100,400,233670.3720245342,278408.8846852823,189169.31943548884,1.235244556156588
2300,800,781114.1344004176,1121164.0520420247,695907.1356596942,1.1224401854422001
3300,200,179348.41395387845,177265.34713430915,119662.02494636612,1.4987914004820198
500,500,2268373.354390994,2226493.5698123616,2066041.4282661593,1.097932172780598
4600,800,402385.3151834301,466753.5571112833,338121.4761931039,1.1900613936561208
900,600,1523759.8551685673,1633367.1601260628,1347363.1238229882,1.1309199637623104
3300,200,209804.74870109028,260214.0515777724,131307.82707961582,1.5978083970110895
500,500,2301983.7849461376,2187052.2007790823,2047164.713754969,1.124474141957914
3300,200,170175.31797234557,194720.86909322234,121547.61276758194,1.4000712486040134
2700,400,379098.0949603361,538310.6205709353,309227.9228592443,1.2259503975418664
4100,400,248971.2534999318,290259.9985854265,194943.7484668075,1.2771440759605759
2300,500,509805.5437712271,674087.6032211629,445035.8073380367,1.1455382586417213
3200,600,443164.1369662785,649392.4427793125,384387.48560387996,1.1529098983804307
600,1000,3358878.1496811216,3456547.5713113393,3188044.523281575,1.053585709092827
2900,600,431267.282433636,651091.663688607,401766.80226996366,1.0734268734922747
900,600,1358675.059728347,1526100.297211721,1294581.9184254385,1.049508756758215
3300,200,199046.703918436,273558.1799616039,128909.95551176889,1.544075499275647
2100,1000,1019599.6097181794,1548724.7749338802,935883.2663142566,1.0894516938352994
4500,900,465995.03096539073,530517.6976304417,396039.72928379977,1.1766370808506976
500,500,2216177.4587934352,2157839.030951321,1963394.3490815647,1.128748007159192
1000,800,1739311.3092890135,1934505.4310085701,1570709.8469540207,1.1073409342036984
500,400,1852115.3843649742,1690389.4159917426,1581058.717776285,1.171439974708797
4000,900,516463.23893657327,733946.7531921775,455109.26530226914,1.1348115239832675
200,100,1423783.1773324332,1025215.9451056282,1014487.1393746038,1.4034511844183124
2300,500,493416.66132762283,735632.7516613771,426824.8584959923,1.1560166928099755
200,100,1594084.9727054762,1020213.1882779835,990559.4667602922,1.6092774095825513
200,100,1756124.5049806475,1039707.8625442225,1017431.9404389191,1.726036342266842
200,100,1575339.713611054,1039419.3832380223,1017785.9972724338,1.5478103627214455
1200,400,765342.4172765706,875954.3798129078,658774.4657401188,1.1617669734917928
200,100,1716962.6516726243,1045505.997237819,1044119.1965996657,1.6444124935775308
200,100,1808159.7795263852,938071.1030329627,922385.8380523889,1.9603073951615537
500,500,2280785.8352154405,2286949.2900478253,2013283.8759888585,1.1328684754380174
4100,400,270363.2575382028,311941.8104561871,203637.90041950232,1.3276666916190136
200,100,1772398.3857167524,1037835.8242406142,1018355.7449878906,1.740451108996128
200,100,1773914.5793936448,994447.0011055405,994360.324810509,1.783975622450234
200,100,1542926.8871621196,949031.0021073674,943453.8784346236,1.6354025590759562
2300,800,763249.0676894388,1206387.7986821677,712762.4639710042,1.0708322986555145
500,400,1789663.0839119973,1636574.8751891726,1522565.3581621868,1.1754261150879006
3900,100,84887.33163479448,98555.75314414561,52024.98150638994,1.6316648113439165
200,100,1596326.975943401,1095932.90297713,1066423.722234613,1.4968974739219176
3900,100,111074.16366234579,94091.6638523145,82739.16147748545,1.3424618001787547
4600,800,402993.37018002104,450037.81211013056,341458.66238130885,1.1802112951815995
1200,400,746681.3362467572,829449.523973562,634402.2325675779,1.1769840929228117
4500,500,315242.7030210521,339230.4546363033,226998.1919139626,1.3887454360893596
3200,600,425062.45085797814,612245.9255786942,378984.4397590318,1.1215828574076654
500,400,1788607.462825486,1717491.892051171,1581558.9856663288,1.130914166993225
1400,1000,1556135.4074857885,1955006.172096579,1462088.9833986587,1.0643233244727122
3900,100,93308.7133287101,130818.43876044625,54290.25884700422,1.718700837136623
500,400,1840198.5253892706,1673143.3050849736,1561478.9135929714,1.1784971986300883
2300,500,510962.31531846966,808071.413465255,437670.4078236649,1.1674591340530696
4700,1000,490532.7220477169,586314.3149190166,435515.8673953451,1.12632571800749
500,400,1918952.7918046885,1825605.3495877886,1660956.4211757525,1.1553300058566898
3900,100,106992.10704418336,103742.40730760472,70156.3045836674,1.525053345941078
4500,500,312185.4652707453,342893.9607674944,221889.45200928938,1.4069414406308762
500,400,2026460.3716721977,1744895.8355095556,1640366.6734564954,1.2353703622874426
1000,800,1702367.0894661269,2030746.8896880213,1607141.037238107,1.0592518329266651
3200,600,456675.42341673275,704614.7534195466,373270.5711344444,1.2234434180782165
1200,400,749249.1035606299,854840.7318187546,658982.9106943037,1.1369780481427383
500,400,1747258.0352653333,1626186.2383028157,1528822.6166784125,1.142878196727298
3900,100,89682.02863881514,89386.72228450114,53544.57418459824,1.6749041336967363
3900,100,116078.30459138768,102055.30337977938,67742.26274582943,1.713528599227874
1600,700,942424.9733733094,1255364.4370576842,890775.9060763236,1.0579821108144796
1500,700,1019663.540359145,1330243.5426674972,950160.9664814118,1.0731482099660563
3900,100,130320.51586802083,132575.19740311848,96621.71431835281,1.3487704786383312
1200,400,765377.9942788342,834329.6660072722,650616.2139970714,1.1763893641333067
1300,1000,1652707.8322130248,2109734.396137498,1574557.3667370172,1.0496332919504612
4500,900,468518.6855047613,548546.1372511337,392495.3331152168,1.1936923728140938
3900,100,97420.95555289777,90676.90630512891,50992.837169769686,1.9104831376327551
2100,1000,995895.1941985863,1530760.7865860604,939816.1429666779,1.0596702361962904
500,400,1768448.8552135522,1669726.7737116166,1551188.4193710084,1.140060635529139
500,400,1934876.3682214417,1714964.450078208,1598538.7374278216,1.2104031781768483
3900,100,92474.30216041532,90885.3796841113,54138.05797390288,1.7081200475457086
