P,n,Paper,Min Time,Time opt,mtpa
500,400,1615305.1985886202,1710175.707578302,1551188.4193710084,1.0413339723381962
1800,600,730754.7845486176,1039015.6762929388,673681.5619114941,1.0847183979255492
4000,200,140967.99649942704,189088.36960590098,100276.7805332551,1.4057890146630443
500,300,1280119.4242556717,1292429.6748211244,1192879.73709454,1.0731336818358728
500,400,1668402.7122655143,1728246.5772265203,1598538.7374278216,1.0437048994822042
4000,200,161452.15232215362,190829.10150292004,124828.15119872103,1.2933953661232134
4700,900,458186.45721377677,518218.08586383885,378878.9534649895,1.2093214812369242
500,400,1720320.7191544552,1816289.9284040723,1669830.783439919,1.0302365582280888
2400,800,754997.8903927199,1089089.108059355,680688.3491146915,1.1091682285655042
1300,200,333693.1103479306,365311.64764654334,310517.78696051025,1.074634447238179
1300,200,365662.84565011226,455074.27579287963,330346.13588998973,1.106908196958246
3200,400,291084.8999558391,435833.762779701,238878.53385600194,1.2185477500096664
500,300,1372096.9704174662,1371799.124560116,1264165.1749343576,1.0853779218279076
4800,600,279630.6542514861,327471.8626129384,242734.1097047697,1.1520039544157703
1800,600,678333.4522622462,939011.990729147,647290.9592127192,1.047957556965237
1300,200,354192.11311269505,488200.84579575376,312445.4495467209,1.1336126470285868
4200,900,495984.55650594423,593249.2898139005,432803.2400594304,1.1459816161215384
4000,100,72273.12225796822,94942.08210069145,50724.356968730186,1.4248208666799287
1300,200,344219.33282526897,531063.2749272662,316054.13421005325,1.089115108984769
3900,600,335574.3679652874,460912.1634022055,298749.6734827935,1.1232627103929365
2500,200,177445.60604162412,230629.08769117028,161469.24921946533,1.0989436496384775
4200,700,376027.89685483184,458009.82778322545,322718.3507372831,1.165189075848205
4000,100,90850.90008759809,88049.03169911931,82739.16147748545,1.0980398938696032
1300,200,306123.63235251344,406380.7109384203,273642.7223519802,1.118698241712249
500,300,1252790.0027140821,1308491.1384372937,1190415.8161440182,1.0523969740019967
3600,800,509982.7550848005,746539.0858160136,456290.18752143986,1.1176719750538964
4000,100,66735.74694999057,111483.20369508218,54290.25884700422,1.2292398004227438
2500,200,206362.12360799382,285455.7397324821,171779.99066279465,1.2013164211487481
500,300,1248971.5087968772,1330850.9431321924,1210628.2463458208,1.0316722020709432
1300,200,334543.74203888467,402104.6568491684,297390.01999757544,1.1249326458285727
4000,100,86874.37140027845,99731.10415311332,70156.3045836674,1.238297426237343
2500,200,209830.72920965144,334955.1363678469,162471.63376429485,1.2914914705299427
1300,200,333147.3730171795,371894.8738568744,303757.44794077554,1.0967545825646197
500,300,1133175.9262363266,1179932.6230379075,1092891.6773593503,1.0368602394102875
4000,100,67618.350688299,98052.11610706213,52205.95982998329,1.2952228233808656
1300,200,360035.7035489012,476329.3971038291,333319.8687405632,1.0801507420163183
4000,100,89391.10867296247,95892.78515809245,67742.26274582943,1.3195766579035013
2500,200,227031.24287120797,357744.7969952632,164348.1497892277,1.3814043125059194
4000,100,113282.63656458628,121176.96406400247,96621.71431835281,1.1724345543211794
900,1000,2233946.302004995,2662391.675821744,2147268.282206479,1.0403666465512393
3200,400,280221.9022461874,425396.22469963,242373.19052672005,1.1561588211848652
2400,800,729132.7124014768,1115345.972133321,684435.2812821597,1.0653055626173813
1500,900,1242659.4101879906,1608146.7751758308,1200420.4190975963,1.035186831562018
1300,200,336865.9504973828,410028.02269826864,308543.94010232337,1.0917924700957242
500,300,1233537.159725697,1284046.0204714707,1197346.411370657,1.0302257959863186
4000,100,70545.20635347314,80986.6790713853,50459.111537190256,1.3980667555249895
2500,200,191161.28869455899,293819.8529479423,142294.2156230297,1.3434227656940705
1300,200,357483.38673332165,469899.4659056269,327232.96399141336,1.0924430790007515
4000,100,70883.3262751438,101268.96464077053,54138.05797390288,1.3093067784092465
4900,600,276323.67478747666,328608.0883911554,237780.35236385604,1.1620963298289713
2500,200,187203.7891161333,260540.57004195647,154642.8103987392,1.210556046113215
4000,100,106684.16565493005,105744.72886577153,100419.32952364009,1.0623867552293818
4700,900,453934.7174724737,517070.15705798625,387327.03429980355,1.1719675552549054
4200,700,378686.3756566223,471362.16890359926,327611.4370602477,1.1559009632102126
2500,200,181839.9031155247,246193.9493454718,157953.87292920327,1.1512215543902962
500,300,1238150.2058458964,1301037.7302340996,1213162.192799016,1.0205974215114864
500,100,453458.0219612961,427737.64144908683,405794.8557498415,1.11745630960102
500,100,429949.73539462977,454892.26431691245,396223.7867041169,1.0851184351425573
500,100,462712.27546495415,464952.8812220257,406972.77617556765,1.1369612479075026
1200,300,556535.649805802,696778.6239184882,523482.94404122926,1.063139986012552
500,100,444429.7085161017,455646.5388339446,407114.3989089735,1.0916580442920456
500,100,437708.0437802379,434655.52408975654,417647.6786398663,1.0480317889128494
2500,200,213174.78909950596,310873.88384876266,173326.33174509287,1.2299042329760796
500,100,419584.04417892365,412514.8204835174,368954.33522095555,1.1372248653146941
500,100,439733.4820829597,475480.4586495948,407342.2979951562,1.0795183418152874
1200,300,537510.3642239181,666534.8787223949,497033.22378939163,1.081437494511791
500,100,452546.47688539914,408260.2798586187,397744.12992420356,1.1377829183089114
500,100,398635.62267797324,419813.82086211623,377381.55137384945,1.0563198471858224
500,300,1288151.5965244859,1286308.4516900883,1208982.9228647174,1.065483698869936
500,100,463431.90777342464,512902.0590714685,426569.4888938452,1.086415976386799
2500,200,172480.3216852697,274405.99855769565,160442.84885320815,1.0750265463253825
1200,300,551008.7128267484,688273.7895626952,526735.4895559824,1.0460823767375678
2900,700,526099.2513377592,802768.1949997593,467385.1976195135,1.125622407421733
1500,900,1301436.5972664738,1711488.447559471,1234367.335232841,1.0543349294162756
2400,800,762488.902741434,1078969.1585782957,682163.9382156162,1.1177502357218259
500,300,1346478.8274319703,1319657.583411176,1237478.5279977254,1.088082578378641
3200,400,294032.97709502646,453736.3695928821,249771.67772309712,1.177207038745996
2500,200,202604.96932323856,302597.33958628133,170161.14127553493,1.1906653176189543
1200,300,532249.6486637554,651328.8285384955,496006.5900600076,1.0730697118346009
800,1000,2597043.1503331857,2980539.4761243137,2558655.7209476526,1.0150029677972132
400,1000,5247508.894788027,5353454.11095781,5117311.441895305,1.0254425501302888
1200,300,524644.8266058612,681612.5458466269,504428.43597742537,1.0400778171620375
1800,900,1059045.4245619853,1383871.8784784079,1000350.3492479969,1.0586745187404711
1200,300,485859.1575957917,629503.500746846,455371.5322330626,1.0669511008148074
4900,500,289162.2273490868,307654.3599136764,218726.61253679788,1.3220258111044398
1200,300,516667.3576299128,641329.5573357847,498894.33807110705,1.0356248171256508
3000,600,443474.42748966056,687166.2395653469,405376.3215813189,1.0939820701903014
1200,300,536026.3693479372,685264.4265944614,505484.24699959,1.0604215117081026
2400,800,700269.4420522114,1079247.3046744675,648066.1627034491,1.080552391643151
1200,300,526965.6922832486,636961.8201287985,503742.8845269656,1.0461005176839175
800,1000,2533848.3530770335,2965634.0220928215,2456693.5740749235,1.0314059432630556
1500,900,1277189.8330775457,1733177.3584820011,1211849.0721664052,1.053918233228773
3200,400,294425.01922261284,446068.19126748206,260911.05991248734,1.128449745753846
1200,300,557948.9526233779,671038.4253826459,515616.0533323856,1.0821015928759357
4900,500,278357.97833842254,309575.1939552419,204121.41780085766,1.3636882466199143
4900,1000,478868.1312808214,540913.5249638447,394396.2150991492,1.2141803418687382
300,800,5582693.351995178,5602891.848291777,5445506.792917532,1.0251926155442632
3600,800,527967.8645493953,736567.4105340258,454775.95881041075,1.160940578148497
1800,900,1125037.6263710596,1526012.099279874,1028639.4460273675,1.0937142559679043
900,1000,2314538.967863785,2815693.456319735,2241745.2236663364,1.032471907792624
3000,600,462891.62368972227,717355.4812134831,407714.71849470836,1.1353321395870335
4200,900,504149.0147391159,605542.6628441366,431944.6337830572,1.1671611945347677
2900,700,519123.6100022389,777851.0678857365,474471.7364320829,1.0941086057220768
2400,800,708516.0247710345,1030361.0046829269,654462.436230842,1.082592346860266
4900,500,256154.13213922514,299793.8173249363,199379.1984706554,1.2847585610939543
800,1000,2561060.6404311885,2962841.565005329,2467017.3752875295,1.0381202281287938
500,1000,4179354.6345646908,4394949.840689983,4093849.1535162446,1.0208863291836254
1500,900,1278948.2199240525,1738947.8806493713,1209444.9745925602,1.0574670586852508
3000,600,447741.10257145157,738234.7420248297,386032.50351734704,1.1598533763137682
1800,900,1076353.647409776,1524300.5906012645,1009874.2268053377,1.0658294061179687
300,800,5584319.549206894,5659028.438300757,5475482.250257278,1.0198772078832878
4900,500,281225.519501586,322103.24806294974,237834.46181356232,1.182442264073731
400,1000,5014826.410820796,5258843.336428648,4913387.148149847,1.0206454854079932
2400,800,722593.9388112633,1133443.225638238,669642.0988492112,1.079074837219838
3000,600,508025.9881494035,793931.9334807881,417901.4350067403,1.2156598317045968
500,1000,4073793.216491804,4350677.439616372,3930709.7185198776,1.0364014410165614
4600,1000,504790.7067593245,599299.5933838346,444983.60364307003,1.1344029367073643
3200,700,513902.0517277896,833272.1237695544,445387.9530381618,1.1538301568829308
800,1000,2502918.030312847,2870754.7334866542,2415676.817482289,1.0361146044864908
1500,900,1250327.3788814717,1631878.7768244362,1188119.1878513992,1.0523585442152232
4900,500,252770.67676817073,278028.2186830028,205105.55517118043,1.2323931282953753
1800,900,1072930.1191804644,1541613.2730572298,1007870.8121604668,1.0645512363638518
900,1000,2307477.036283071,2677661.988544734,2239104.025080828,1.030535879725273
300,800,5641068.6392506175,5619408.462541117,5457311.505724929,1.0336717325615223
3000,600,450690.5940123793,730368.08287514,418079.0042458166,1.0780034142718828
500,1000,3992962.0334490277,4322591.660050513,3947227.800460047,1.011586418443762
2400,800,741874.0419972822,1123662.4281793197,666911.0050072069,1.1124033588098687
3600,800,489277.2817711079,757556.5493285387,432044.1084689661,1.1324706718139472
4900,500,264011.6934227301,288386.68181507726,201049.11719674026,1.3131701203361994
800,1000,2596010.2411923334,3040507.277810123,2521963.3766246284,1.0293608008958515
3000,600,455840.3595617528,661048.2254044202,410013.317977472,1.1117696415578355
1500,900,1246593.1326141325,1638858.791432099,1177485.9993456504,1.0586904076200363
400,1000,5041491.111350767,5257069.2281344235,4934034.750575059,1.0217785982887908
1800,900,1069185.700901654,1410459.779437323,990099.3232094994,1.0798772161926027
500,1000,3938484.0178839155,4219890.976150368,3865082.907971662,1.018990824171162
4900,500,265933.4756574283,281481.37428395194,210820.55390471013,1.2614210082079045
2400,800,740172.419305102,1092079.4664675484,683064.0279722124,1.0836062052666207
4200,900,491994.68319860497,606535.1622594324,424328.28137549973,1.1594671031677604
300,800,5300856.377319169,5324293.591338574,5184529.301627593,1.0224373455956854
3000,600,442339.31928435917,709186.2970386789,404250.0690763006,1.0942220004936334
4900,1000,510250.5592726269,581137.5932748823,411749.1227142251,1.239226827999259
3200,700,493055.3466071887,775574.3409313683,441876.1036608881,1.1158226084694034
800,1000,2587612.0204445813,2943371.863569331,2518992.0282159317,1.0272410517619817
1500,900,1257363.063423252,1679816.5268836191,1200844.1283749081,1.047066004415436
4900,500,255957.54998907604,290438.5715081606,208894.35854642538,1.2252966129393636
3700,1000,616530.7023936652,950123.7026161383,553222.8585832763,1.1144346131548346
500,1000,4157203.5520583102,4411754.7318632,4035141.402599406,1.0302497824190926
3000,600,447080.8465675628,767703.9651921665,398155.2758767407,1.1228806288779865
2400,800,717683.3608845503,1035794.4861988847,664822.4783488025,1.079511274448837
1800,900,1044666.0162226314,1427553.543405581,981238.3327880421,1.064640445970317
4900,500,265659.4320429915,301877.5257104576,208283.00259983508,1.2754734122658642
900,1000,2281674.802226937,2712313.2146666865,2232856.7348062354,1.0218635018806694
300,800,5311949.712241689,5363324.410725092,5235699.489846736,1.0145635215586417
800,1000,2588811.8561060796,2974858.334779917,2511963.826657015,1.0305928089543137
3600,800,488734.3967386167,723745.3866519958,436308.2908205613,1.1201583995102593
1500,900,1215684.1181876948,1585967.8857908477,1168644.0656474705,1.0402518216820469
500,1000,4093666.8370425715,4325373.786622964,4030387.245145491,1.0157006233019668
3000,600,461157.07812103874,724283.1504425018,404208.93714689644,1.1408878818368293
4600,1000,522719.6412146308,600562.0999163114,427251.0563608562,1.2234484466040543
4900,500,330109.57081882114,338489.3745602108,288145.1780149138,1.1456362833936973
2400,800,725434.3884802962,1036518.1079460531,673363.1649912352,1.07733007416546
400,1000,4946125.236677091,5175013.078341249,4831353.634964578,1.0237555787433792
1800,900,1060043.9584425935,1444299.7899276398,1000703.4403124234,1.0592988049602825
3000,600,431408.52147855563,604061.8904067314,388374.5755276315,1.1108052603403809
800,1000,2612550.6901995707,2938397.4793588566,2543420.6236611735,1.0271799583188432
1500,900,1257953.2514984135,1652865.67294912,1187154.0541903004,1.059637750516214
500,1000,4142269.65357199,4336690.961435996,4019142.122651224,1.030635276674303
1400,600,903833.8075391982,1174290.4297906624,868663.5462456835,1.0404877831532342
3200,700,487819.1230930286,789165.8089730791,442092.3946212852,1.103432515528603
2100,600,614264.8590378639,855073.3582086086,579109.0308304556,1.0607067518132018
300,800,5484192.949446589,5556044.621902552,5357136.79079369,1.0237171764721869
1400,600,916982.4019135268,1231351.6585638674,873674.3967743751,1.0495699602724375
1800,900,1023500.0974820819,1394225.7547568188,973870.0547062254,1.0509616683827778
2100,600,643446.40495763,929309.2768060259,582449.5978495834,1.1047246102207782
500,1000,4148674.9472672753,4359585.4573877845,4069472.997857877,1.0194624585176235
1500,900,1273583.709756909,1672821.0359648056,1213624.7074727179,1.049404895858664
4200,900,488794.8799705334,601728.2176374584,420530.71405201807,1.1623286091537925
800,1000,2642244.617976624,3100016.6021014666,2576756.646525099,1.0254148840713535
1400,600,869319.4471886773,1245827.0152214852,827212.5075371722,1.0509022038083884
900,1000,2315963.945744498,2687448.4388639163,2260818.3321432653,1.024391881831989
300,800,5464254.083367466,5528991.278488036,5335288.040057655,1.0241722738006882
2100,600,602309.4583366967,971888.4146973827,551475.0050247815,1.0921790703998107
4800,900,427774.19780452055,488310.40572393005,375131.3809679989,1.1403316797989034
1400,600,956834.9276180326,1316754.94635325,895503.0750144436,1.0684887124509312
400,1000,5164334.2300370755,5390476.667897144,5043926.753249257,1.0238717734571092
500,1000,4202936.358041807,4451602.921506513,4122810.6344401585,1.0194347329300826
1800,900,1059274.3874020635,1431922.3741543547,989295.0451585837,1.0707365740745847
2700,700,614208.9186376662,943477.2538706878,527867.2036007843,1.1635671139406123
4900,1000,480709.8109921699,549092.9274535722,411264.0046066827,1.1688594324025574
3700,1000,609075.0262968686,966930.3586112133,531176.9889891726,1.1466517543539219
3600,800,515707.9015343265,799201.6681199407,446428.06589947414,1.1551870075535364
2100,600,702364.2674594399,1031384.7310195478,597002.050009629,1.1764855203564402
1400,600,935562.4241749508,1212749.1346247105,895883.58052675,1.0442901784458098
800,1000,2451968.2018940295,2773469.59398301,2391033.392461181,1.025484717036982
3800,100,68616.66882062146,84509.03976357685,53394.05996708441,1.28509929499501
3200,700,498745.8801648557,720929.8616484462,430628.4051824683,1.158181564807654
3800,100,92185.81696190994,105559.39865519214,82739.16147748545,1.1141739330654814
3800,100,67791.87007475083,130661.09645605164,54290.25884700422,1.2486930715470634
3800,100,85865.64962337688,105675.67927103025,70156.3045836674,1.2239192205594973
300,800,5585399.794500289,5661309.00020422,5464512.223777699,1.022122298527684
3800,100,66254.1336756473,81781.34059981056,54953.641926298194,1.205636812288163
1400,600,911370.2633524481,1139849.5975640924,878599.9670945829,1.0372983126396333
2100,600,641800.4104588693,913775.5152184506,597255.7203511666,1.0745822745431588
2700,700,573455.9835299045,872941.5946374002,523705.0117462377,1.094998082255844
3800,100,95007.25907736263,98812.52100866535,67742.26274582943,1.4024813347884777
500,1000,3920739.9397242274,4111459.1085390197,3825653.42793789,1.0248549727719563
1800,900,1081222.5607588654,1532671.7337876277,1011353.9228939315,1.0690842604980548
3800,100,114267.81759083938,140213.55353536928,96621.71431835281,1.1826308236919243
4800,900,493715.32220364345,540440.2501398156,385739.7922602628,1.2799180486687471
3800,100,71782.26102596117,84135.01879666485,52334.75393739521,1.3715983285567712
3800,100,70457.81131108607,129155.50124070224,54138.05797390288,1.30144696629218
1400,600,921490.0487455114,1175444.8675550825,866250.1480206442,1.063768994269252
2100,600,626678.4132818388,876974.6403836361,585733.3113963886,1.0699040008290412
3800,100,106905.69011699887,141957.33062225606,100419.32952364009,1.0645927494649503
4900,200,93566.4499029758,108584.59708171959,82382.2700099313,1.135759549860622
4600,1000,508695.02557831106,572228.0982136831,429046.50005000515,1.1856407767433668
3700,600,384064.6572050621,544146.5043238613,328683.5039848532,1.16849386278528
900,1000,2339621.0487595615,2815006.430641087,2290450.3524667546,1.0214676979310429
2700,700,580902.569582232,920471.3914996531,523961.35658818984,1.1086744514229423
1100,800,1541792.04720274,1870763.3326618336,1485138.2162502361,1.0381471773688153
400,1000,5107577.108628838,5237527.477314998,5037984.056431863,1.013813670590745
4900,200,144670.7180770636,147473.22813613073,115155.9162563489,1.2563029567235757
1400,600,910681.6168219328,1191366.5894431192,853189.87687873,1.0673844609520309
300,800,5425627.944316566,5462171.647038354,5318579.82679042,1.0201271995555898
2100,600,614128.1345555047,917409.0987198461,577500.0986804295,1.0634251595086635
4900,200,161193.84033331732,174281.63956505142,137320.72161632078,1.1738493538047297
4200,900,491024.0324073548,589796.1491531717,428872.90299103863,1.1449173612575259
4900,200,168160.0574639264,174964.3675430203,153927.2635835206,1.0924644117556415
1400,600,911021.4826351659,1188069.47610118,866162.0081719209,1.0517910899346916
3200,700,488115.25773536967,793511.9525865383,449929.03617875365,1.0848716541633576
1100,800,1541257.0560342164,1841220.1028605069,1493313.3409792576,1.0321055961527266
3700,600,390862.96449376806,547502.1228658418,330579.501482196,1.182356930001054
4900,200,131899.8011958482,135420.1142514398,112828.85828240226,1.1690254000950075
2100,600,619679.7505612458,917675.2490186965,568793.2512524867,1.089463964624592
4800,900,454009.4527736446,530282.7479297642,378702.83505200164,1.1988541166091409
3600,800,534428.8837011014,749099.8848987637,444607.33667147125,1.2020244373430145
2700,700,589116.3685862016,858286.5025490539,510374.4061421846,1.154282741251097
4900,200,115453.7972564152,125232.73325222572,89579.42667687622,1.2888427794126318
1400,600,881929.0601251108,1073250.7934657617,832231.2332734962,1.059716368317653
4900,200,106733.98336614591,111885.61643731187,80588.71067816493,1.324428477239119
3000,100,85942.86337912161,113928.61103498965,67632.47595830692,1.2707336551171424
3000,100,103648.10630252781,140217.1622472513,82865.58990685953,1.2507979056086818
300,800,5549972.796275039,5514139.263044196,5386905.319929882,1.0302710863957192
2100,600,639132.2022159806,938523.3520533285,577441.3387812807,1.1068348580046272
4900,1000,493292.07913656335,546155.8307801879,410116.54312767595,1.2028095120829922
3000,100,80239.78216121622,178189.3201112256,67828.79602926127,1.182975179547649
4900,200,142285.32385336465,158474.15105926522,115640.3076979828,1.2304128783967827
3700,600,390183.7359278338,589056.6347861992,312999.3271762273,1.2465960851990892
1100,800,1558903.6838642457,1855592.6963070354,1488357.6833795263,1.0473985529637841
3000,100,98563.75252453669,177978.89097416992,70274.43572592597,1.4025548765548335
3700,1000,603034.5246858553,955242.7919959263,533409.1622243307,1.1305289961109497
400,1000,5171509.568838063,5288561.257647503,5023927.65331403,1.0293758042926198
3000,100,81472.74719775227,115066.45682422895,69607.94643997772,1.1704518142624054
4900,200,118561.55793682401,115375.25910837471,81858.59635367764,1.448370277747835
2700,700,578816.2957586622,922091.4190173155,533249.228063708,1.0854517274416198
3000,100,106004.77967256113,117218.43772547194,67935.02440692892,1.560384802949292
3000,100,119152.62474610456,148614.83371444652,96621.71431835281,1.233186821272039
3000,100,88422.34981988657,113092.71031596429,66290.68832070059,1.333857771880684
4900,200,142517.08281921074,147739.56969153526,124828.15119872103,1.1417062693841369
1000,100,211595.034189643,248829.53998143622,202897.42787492074,1.042867011207673
3000,100,77960.27625212258,128236.24222126308,62896.925228974906,1.239492645599286
2100,600,602287.0372735404,805124.7603209587,554820.8221823308,1.0855523318402258
900,1000,2168100.1614452074,2493183.2990743304,2125363.01552105,1.0201081629877145
1000,100,223775.85631620092,276610.44448268285,198111.89335205845,1.1295427676244345
3000,100,110868.80910763607,195009.08894913198,100775.01706203852,1.1001616505744045
1000,100,223213.85208902077,293080.046988281,203486.38808778382,1.0969473397538834
1100,800,1459968.4220266547,1827909.634625203,1413962.5368075254,1.0325368487647504
1000,100,225144.4625354892,298280.25556483236,203557.19945448675,1.1060501084651104
3700,600,443332.6425188392,651502.579305984,338839.0013568165,1.3083872893722321
4800,900,451624.0954195473,507268.6579705759,377951.55456017505,1.1949258839406165
1000,100,225869.15177917847,246254.68163273702,208823.83931993315,1.0816253188082166
2800,100,90059.56926652597,128775.32390421751,72463.36709818599,1.2428289337493466
1000,100,213723.09770635553,240777.05194748988,184477.16761047777,1.1585341453075122
1000,100,238492.77597701456,298972.8652967758,203671.14899757807,1.1709698558230777
2800,100,104626.5435462502,152499.69262994436,82944.9888369952,1.261396800617623
1000,100,219912.09384193804,232609.68979550299,198872.06496210178,1.1057968040098833
2800,100,94180.02853926907,160299.535295151,72673.71003135137,1.2959298279754798
1000,100,210139.68042107957,238259.20061240374,188690.77568692472,1.113672248450252
2800,100,97511.51157168706,177544.69913388125,72698.99980517384,1.341304719913731
1000,100,240037.48631216158,312095.3239682265,213284.7444469226,1.125432045946899
2700,700,574191.8200286174,861754.0082926763,530897.138565658,1.081550037319715
2800,100,83236.48386503528,113137.86062353039,74579.94261426183,1.1160706343734577
2800,100,112084.33460845842,140850.9969529469,68011.66382795967,1.648016359252491
3200,700,496040.1185297867,751955.0556501888,447944.46066477394,1.1073696899692345
2800,100,133187.9744297697,163361.27511448847,96621.71431835281,1.3784476436729018
2800,100,88764.66030691947,119054.754608832,71025.73748646492,1.2497534478094645
1100,800,1502977.559863412,1819094.336280918,1427918.0426854733,1.0525657040069154
3700,600,378632.9891512027,547220.6159429109,338982.976415527,1.116967563253302
2800,100,87048.65646538597,152075.49322479387,67389.56274533026,1.2917231232727946
2800,100,112715.19975469184,191103.63947945856,100921.3549899889,1.1168617362090794
4600,800,450901.0653795807,504046.16185228573,355141.74736418686,1.2696368949190184
4600,1000,518212.88455964363,584460.5904025732,420117.70738822414,1.2334945074828072
3400,600,403868.1661844647,630314.7195189806,357684.9896305755,1.1291168986475728
3600,800,512566.2274420354,770964.2910895296,455376.01864814165,1.1255889780135375
4200,900,458830.52295716386,549509.0093954358,417372.8805883823,1.0993299859596473
2700,700,597079.7574003837,1012956.3485891077,536687.7452887647,1.1125272798601449
400,1000,5210086.496014668,5301039.504063367,5086841.247322347,1.0242282474919373
1100,800,1516321.702047448,1857378.6748246688,1461037.3065800972,1.0378391401905793
4800,900,440315.96209228155,505042.63821088045,371287.24620356224,1.1859172826283226
3700,600,377317.63246685266,563850.5165693662,332443.23079254484,1.1349836529001576
3600,900,558461.8666750308,832345.4191333873,500175.17462399846,1.1165325570083495
3400,600,416352.38047645317,662724.9072446254,359748.2810247427,1.1573436273009388
2700,700,524393.0696040598,873713.2645908082,486758.067983391,1.0773176740071064
1100,800,1518805.8869705258,1900350.0904748319,1455078.5563793606,1.0437964880396124
3200,700,507740.4725370414,803764.8880448426,452830.2850873952,1.121259971468226
1500,1000,1431601.1157207866,1860097.4296859298,1364616.3845054149,1.0490868583844897
4600,800,423289.0651587159,478446.699061065,357096.66849503986,1.1853626832830435
3700,600,367925.9945201312,512795.13533090835,327770.3262780816,1.122511603469502
3900,900,525592.2709807442,730068.0201485456,461700.1611913832,1.1383844216655503
3400,600,420443.76640656916,663041.6074445877,340616.91486824735,1.2343596223610895
1100,800,1541574.571063707,1950918.2967698672,1490321.5155757363,1.0343906029352135
2700,700,553374.2412159923,836580.3017920988,502006.3233691071,1.1023252406506365
4800,900,453568.10145407333,520345.6076075912,367964.3747955158,1.2326413438967536
4900,1000,478291.60961363005,558070.1954683771,415252.34672019153,1.1518095283298089
3700,1000,618413.573577128,939668.7796448589,522308.5010772516,1.1840005902673638
3700,600,388143.8803534306,570707.229180365,322828.6020622222,1.2023218447001778
400,1000,5270515.003870464,5497324.731859976,5153513.293050198,1.0227032907779727
3400,600,452085.00991972466,708948.2995506638,368736.560300065,1.226037932207844
3600,800,496447.0307276822,730758.1505083777,443214.9855658683,1.1201043441567091
4600,800,426925.879521003,497987.72705400584,355911.61993858236,1.1995277917441278
1100,800,1517276.6628924976,1830412.3859945913,1450521.770942842,1.0460212961204056
3900,900,561702.3679903393,758504.0767534141,474756.6673972465,1.1831373976689032
2700,700,557738.9993433965,807120.2054666504,509617.7909826076,1.0944260761933078
3700,600,397142.3968215667,580156.1245179486,327736.97606505116,1.2117717127613319
3600,200,126009.75460351813,174193.0365853887,112131.42306907315,1.1237684420173273
3400,600,400847.24035076937,643216.1342354233,368893.23904042644,1.0866212712205363
3600,200,167806.2281963287,241238.81400591924,119291.6601824963,1.406688681669894
4200,900,499578.0303805297,606307.4037428406,423983.59078225016,1.1782956728556586
3200,700,460740.90458512603,742535.8821513738,410702.1198609862,1.1218371717708127
4800,900,458810.90781400196,513122.60352256,375263.7901171588,1.222635702929823
3600,200,170426.29414004908,239324.4725447055,137320.72161632078,1.241082133374062
4600,1000,550614.0598994121,630604.4952990123,438602.3263695006,1.2553833547967714
3700,600,367149.82697123935,475627.5519407727,314898.3044818634,1.1659314189555612
1100,800,1514124.6365992874,1778207.5506524525,1469155.9963445133,1.0306084856656903
3600,200,180526.29379062093,281805.32514970563,153969.03390395865,1.1724844224406052
4600,800,401773.88608320086,461331.8015331623,338121.4761931039,1.188253081723045
3600,900,607889.5887459614,885807.5454094452,514319.72301368375,1.1819293749498854
1500,1000,1403446.8540189539,1932963.979809624,1310236.572839959,1.071140039219757
3600,200,148183.479654785,227341.96922925647,112828.85828240226,1.3133473289598727
3400,600,400057.14591063705,610694.3149335263,361776.45703894587,1.1058131012311014
3600,200,141462.05904744827,186703.34531919155,107390.84055468,1.317263728608403
3900,900,524525.4460458872,742243.7371924032,466095.7969870789,1.1253597424317217
400,1000,4860795.618943773,4957608.979687349,4782066.784922362,1.0164633489163386
3600,200,131558.69035554683,181153.86429232682,109690.18953416894,1.1993660592095683
3600,200,170787.21302365945,239928.64534134686,120365.50815631449,1.4189049308200823
3400,600,400721.8596831892,603228.0959597917,356691.2374202653,1.1234418388894865
4900,100,63860.56405726743,70190.87811033797,42511.79157511906,1.5021847278401506
3600,200,135120.58741470348,210312.42350405178,111418.64503695011,1.2127286897977714
4300,800,465233.4746936176,534907.9559589213,379919.0785756418,1.224559388904155
4600,800,380394.50606968417,474654.48500758875,341458.66238130885,1.1140279863361482
3600,800,494906.3879645316,719703.2492596467,448908.7766608235,1.10246538649981
4800,900,409827.1041102083,464690.62548340973,365201.2705148345,1.1221951761900046
4900,100,86207.16407078198,88479.94276267567,82739.16147748545,1.0419148868730101
3600,200,167351.69390194773,222731.04001132725,124905.70748891056,1.3398242343473827
4900,100,59255.887401139065,67525.14728061702,54290.25884700422,1.0914644479432032
4200,1000,559090.3724516003,683760.2975237997,487362.99446621956,1.1471744445101737
3200,700,470303.01145982795,719627.4801723276,423567.83534268406,1.1103369335854625
4900,100,80563.50767644956,85931.30867137083,70156.3045836674,1.1483430912523434
3700,1000,655006.6433287825,922534.3957061205,545289.3787296495,1.2012092457306602
4300,300,185137.3839508965,226515.04171725755,146088.26345336632,1.2672981358971063
4900,1000,499988.9403392257,560272.6215117787,420694.96269797534,1.1884833066046883
3400,600,415003.50532845437,653763.4164459659,351313.4787147712,1.181291155826653
3900,900,524971.5935778633,807904.0163702624,465171.1440740616,1.1285558020217192
4900,100,57206.80830116662,69075.1588449015,43958.40781420668,1.301384903269364
4300,300,195842.71845948734,215617.4306689066,148288.0517849619,1.32069115550514
4900,100,84482.08733586218,83712.54802765738,67742.26274582943,1.2471105025357798
4300,800,441795.17807496985,525975.2849654277,382010.3895528334,1.1565004255306204
