P,n,Paper,Min Time,Time opt,mtpa
2400,600,609643.9901352229,985083.5705960626,522376.7937584254,1.1670579501606928
2500,100,105808.1625509841,179107.3108078527,81422.8797817947,1.2994893184144254
3900,500,297307.0346447417,419799.01518588554,254601.13699683495,1.1677364765595593
4400,400,219489.65092975114,257519.96137031176,173018.7907002485,1.2685885159723052
2600,400,335618.9665112635,540140.4850559436,298305.46526365547,1.12508487303318
3100,700,468273.7510824482,742972.9401045539,423950.5753403728,1.1045479787508015
2500,100,94976.8197038954,124149.13211697912,83529.53572797326,1.137044745623895
4200,700,415788.2421112985,479719.3142924916,342803.0751838123,1.2129069784112971
2400,600,562325.8281160465,834758.6994373986,522598.7553072708,1.0760183073635863
4500,400,230808.14826311127,258879.29914506036,171534.09013886217,1.3455526424879447
2600,400,346162.3339311799,509540.5183540936,307411.29565919645,1.1260559999556548
4400,400,233624.58726603893,259029.147845488,179722.61200753736,1.2999176044483538
3900,500,304089.9537302921,417613.04976657295,252600.1728882121,1.203839056218171
4800,800,411547.03891723714,503800.6998606024,334821.0494246056,1.229155214776628
2500,100,117150.49791382253,148851.09360294323,73790.86704419111,1.5876015909077834
2800,400,326249.54533737706,469318.4708665782,273004.03869257367,1.1950356005713252
2600,400,366314.94451199705,556013.3607337341,321121.30450767674,1.1407369718854636
4600,700,362900.9492279014,408339.79029593867,294655.88545578026,1.2316093692361114
2500,100,131960.72900491345,177696.6880419209,96621.71431835281,1.3657460948180276
3800,300,213351.71192350093,268916.334102611,156957.8601440184,1.359292944792556
4400,400,217113.69493361036,267144.25411149574,177440.7856355649,1.2235839362181775
2500,100,95699.5570050982,123081.06131852313,79548.82598484072,1.2030291562484563
2400,600,550704.4439965629,830442.8832041059,512516.64747183997,1.074510353396513
2500,100,94601.67916725873,157610.01479176639,75476.31027476989,1.2533956525281025
3900,500,304633.5247475351,417586.8580092716,264877.10618796916,1.1500938270269117
3500,1000,655254.6730826907,974672.9982554734,552154.7011388089,1.1867229813152729
2500,100,113371.64495296929,192516.64582688466,101184.76326029963,1.1204418659489146
4200,700,379815.7477019205,481133.06464803836,341291.01764935156,1.112879413932159
4500,400,218679.09482753163,238737.79989651378,172354.26881900092,1.2687767835746444
4400,400,245697.1582733031,280794.8236979328,188745.047860881,1.3017409519236764
2800,400,308717.0767377474,491997.63865636656,276997.9320305372,1.1145104025676025
3800,300,204623.30252933694,273665.9891280185,166337.52301767864,1.230169229510465
2400,600,542966.9359096914,808630.5163715242,505312.58634537575,1.0745169437330804
3900,500,309623.60950643895,446415.4325233965,262457.01458397036,1.17971169487405
4600,700,370593.3518264086,431314.2331283337,299123.4860115305,1.2389309738524614
1300,800,1330225.3395984476,1672614.4664927162,1263572.8269824488,1.0527492449922118
4400,400,222881.7535268856,269666.34410319774,186405.30380187446,1.1956835400122576
3200,300,241980.65700309267,354538.15290641726,196306.104015461,1.2326700599388105
4600,900,442214.9541439926,509876.77864176396,391441.44101008575,1.12970909008226
4500,200,102409.69339706529,124377.05434913492,89705.13845525852,1.1416257213419643
4200,700,402729.48503464647,473039.71346516546,345013.55054277735,1.1672859932633664
2400,600,546472.8891191258,823294.3391324105,497694.09484592587,1.0980095901847111
2200,1000,1006866.1247700533,1519116.737134542,917077.5914998649,1.0979072371873582
3900,500,302326.46141813596,450581.6833594727,251717.22424122624,1.201055916334155
3200,300,233373.87592800736,373307.51023362135,186387.45892102187,1.2520900133463115
4400,400,229364.13266615217,272214.38026418246,173729.84280436506,1.3202345029715832
3100,700,482722.55589008034,720683.0923751533,437231.3139021255,1.1040438791585225
3800,300,216311.3735737451,295311.1486988364,156633.66001894977,1.381001845628682
2800,400,334684.8290295357,510042.029014373,285453.34596925386,1.1724677035860864
4500,400,224475.6557511908,268279.08462303743,177615.41526975797,1.2638298055957735
4500,200,143392.16344713653,161546.96416180034,115155.9162563489,1.2452001434987574
3200,300,230258.11604945327,339034.8300417299,197525.80858349337,1.1657115477754092
3800,900,533901.6646308196,743773.0178993013,464797.10500486207,1.1486768288396174
4400,400,215241.15383338323,240960.9075194921,176271.41129216005,1.2210780651017368
3900,500,352206.44461191265,477956.2930904322,288145.1780149138,1.222322882646619
2400,600,566878.9699602698,838699.4842339697,505261.17143362056,1.1219523723776672
3200,300,243486.8086587193,336963.5010606731,186002.47127250285,1.3090514711602892
4200,700,357095.0742009694,442364.9595676462,312915.90084646567,1.1411854534556893
3800,300,199212.76213617477,277387.47785117273,159293.19030866065,1.2506043839674654
4500,200,165291.81346405606,186901.24840413098,137320.72161632078,1.2036917044893454
3200,300,221724.06365115044,367782.03036025766,189160.6634915345,1.1721467854815029
4400,400,223783.36407104827,273393.3889667763,181652.12925316155,1.231933613941679
4600,900,501322.6724958318,583828.0461755625,402511.08757592645,1.2454878585208322
2400,600,525270.7261893802,741469.4999956315,485468.2194095394,1.0819878731263837
3200,300,223045.5128436445,327444.3897557109,170764.32458739847,1.3061598983427485
4800,800,418197.02468797605,457822.8608540177,333455.50250360346,1.2541314254769476
4500,200,164706.87253639617,184695.47323330079,153927.2635835206,1.0700305371635908
4400,400,232846.9324763293,265133.85127818456,189753.4981181726,1.227102186708144
2800,400,335280.06593932305,500925.2422769215,298184.0684714141,1.1244063697234892
1300,800,1318840.8150326805,1662934.5654453738,1259379.5782442144,1.0472147062058645
1800,400,484634.40513755655,655062.2896313621,439182.9771600792,1.1034908690482115
3200,300,212855.9141133549,338371.69387855596,187085.37677666516,1.1377474700625776
4500,400,236622.61185794583,271955.336311633,185536.75371554657,1.2753409074986886
2000,100,117821.49461245796,151853.93174678818,101448.71393746037,1.1613897312201595
4200,700,369368.0161277484,453687.06998482475,322718.3507372831,1.1445522551906
3800,300,194123.90955936583,279019.3167354966,144870.0706401176,1.3399862973878387
1800,400,466634.21731749206,626434.6819261626,422934.82171171857,1.1033241846318342
2000,100,125757.69986110869,175757.8745629657,99055.94667602921,1.2695623441206392
2700,100,87279.12500615636,129324.99782747161,75147.1955092299,1.1614422123768593
4500,200,136991.68872470656,137271.8001706869,112828.85828240226,1.21415470128951
2000,100,119646.6555813628,193222.56046316065,101743.19404389191,1.1759671662140598
3200,300,225765.04516855755,342840.05114376784,189556.59262484626,1.1910165826591528
2700,100,107884.01178075885,136834.82970333172,82989.09935373723,1.299978100990206
1100,700,1343393.1301308773,1608725.7953382172,1295674.045201925,1.036829544518286
2000,100,128481.47312097315,195529.37176399393,101778.59972724337,1.2623623577578278
4400,1000,534490.9281280395,648951.32233022,465210.1310813914,1.1489236635616753
1800,400,471885.1490861655,655186.1014536722,439321.9404628691,1.0741215168743627
3200,300,218083.5131214076,336831.29220219405,188903.5816976121,1.1544699743729865
2700,100,90073.347723132,178403.25421914613,75365.32892140141,1.19515630081134
3100,700,494930.60672304005,681656.8732379125,443860.6566622711,1.115058519592169
2000,100,112229.12147813766,159383.8663828109,104411.91965996657,1.0748688640495165
3200,300,220921.9389193325,312977.41318165464,193356.0199996446,1.1425656099031132
4600,900,485204.51143866475,535372.1275701554,395168.17570643645,1.2278430836979006
1800,400,464073.3740904838,625262.7423716871,433744.14266471425,1.0699242443700598
2700,100,103656.98259707633,155790.8942914415,75391.55535351361,1.3749150300856
1100,700,1334701.254372935,1637391.8853042026,1285457.7561044018,1.0383081420098677
3500,1000,674415.9462053118,1044983.0914268274,576448.7717999151,1.1699494893527174
2000,100,128320.58683391317,167434.9513091682,92238.58380523889,1.3911812339276715
4500,200,121455.85298143489,142505.38755211886,89579.42667687622,1.3558453931564083
4200,700,383790.5053405571,448278.9036227689,327611.4370602477,1.1714807907331333
3800,300,190336.69959228273,268206.8636811272,157545.5804435075,1.2081373470234122
3200,100,80504.82182083403,117575.68365963286,63405.446210912734,1.269683073486175
1800,400,500035.516322561,693398.2025472304,461376.7836599313,1.083789939224866
2000,100,146872.84269210833,202121.04960949277,101835.57449878904,1.4422547662246934
2700,100,88276.79529868862,117318.39666380551,77342.16271108635,1.1413799692730198
3200,100,96058.94757236648,141905.03792437472,82796.11584299082,1.1601866415391566
3200,100,81323.89775421092,154450.10230529806,63589.496277432445,1.2788888498094977
2000,100,115854.81450858113,144254.4616670123,99436.03248105089,1.1651190380173213
3200,100,94154.07707677015,147737.5319433628,70162.59082707834,1.3419412819121925
1800,400,491166.35256975173,642921.4185770093,455657.4092934709,1.077929037368974
1100,700,1347623.406945218,1629100.027327664,1286086.9661710116,1.0478478068690917
2700,100,112049.97959489298,138020.3364934502,68324.87689276955,1.639958748418186
3200,100,74453.75022838319,117260.26116084041,65257.449787479105,1.1409233807152017
2200,1000,975381.8353188551,1443979.3224427425,915997.1011694297,1.0648307009635842
2000,100,118863.72846766583,165257.19548599102,94345.38784346236,1.259878529143197
3200,100,103525.34751582488,126399.76846116013,67867.96491352702,1.5253934260107873
4500,200,113869.81895434644,123912.16671724831,87752.15162733514,1.297629936618848
3200,100,121208.80183697908,165770.43959198872,96621.71431835281,1.2544675148033062
2700,100,128558.03546852575,171468.80861695425,96621.71431835281,1.33052944025551
1300,800,1251824.887610003,1604385.0207294254,1196429.8388371367,1.0463002902257161
3200,100,80611.05680545709,102999.8154047851,62147.52030065681,1.2970920869485623
2000,100,133652.62262127022,213606.3060700722,106642.3722234613,1.2532787843579747
3200,100,81529.39648549125,118149.54888331959,58965.867402163974,1.3826540688265907
3800,300,192744.2567009977,259083.7639627073,159626.60431566,1.2074695037667273
2700,100,89103.51859982107,122313.83208517,73656.32035633399,1.2097199285649451
4400,1000,531202.9231784025,630267.3539492862,446671.55892271333,1.189247250170937
4500,200,153405.98532500945,168137.5358496589,115640.3076979828,1.3265788407071613
3200,100,109128.03770358539,174841.63790074346,100646.97137508189,1.084265489687683
1100,700,1305192.31413834,1541487.553374553,1252737.178712635,1.041872418506498
1800,400,467818.5392100724,681099.6932127656,430885.67204750236,1.0857138437374136
2700,100,89226.12279050318,142520.91676701084,69885.47247663878,1.2767477936180451
3100,1000,736125.941712529,1152522.2334267546,660298.2505671362,1.1148385461876715
4600,900,468562.38279925485,540383.5578482727,394384.2308454,1.188085998760262
2000,300,358969.179535415,508572.9653687319,314089.7664247376,1.1428872185857462
2700,100,111874.57255627679,181224.12236347634,101002.65383885024,1.1076399312712386
1800,400,475940.09525440447,648750.3899157187,444038.5381743949,1.0718441178803275
3800,900,539377.4419711803,731527.6051737696,474017.41909535846,1.1378852764536767
3800,300,183771.0897988998,266331.5574024014,159076.7003769365,1.1552357407681282
4500,200,117872.29539253113,136525.76049648775,89134.91602956009,1.3224031686240751
1100,700,1353848.7212894508,1660923.5158547661,1308884.4688836471,1.034353110205482
4800,800,411906.7759044663,479962.36616742937,341532.0139861062,1.2060561207630245
1800,400,492305.8326752367,693073.8557392544,463841.88428886636,1.0613656277074017
4500,200,147518.36356947946,150064.8575661204,124828.15119872103,1.1817715968142202
1100,700,1342760.4187901292,1621276.3551981424,1303111.1582975243,1.0304266142148653
2000,300,329136.2225897117,480225.3622838303,298219.934273635,1.1036694223388472
4900,800,423854.35668845964,475158.32507738157,333398.3750765836,1.2713150044330532
4600,900,454364.9469623551,512723.16185319686,387430.1699515432,1.1727660419919894
3100,1000,713464.5121230654,1166760.450054424,633985.438470948,1.1253641942373405
1300,800,1257624.7848177115,1636910.8963004027,1208238.343810785,1.040874750631702
4400,1000,522750.8944380033,611979.7388028492,448548.61368864175,1.165427511054284
3800,300,192989.26531585603,281713.1256384875,162826.12210496387,1.185247568516358
2000,300,344275.69596838433,492361.85636214097,316041.2937335894,1.0893376998342357
1100,700,1369427.4581941052,1671420.111099633,1317324.4657087862,1.0395521330102109
3700,900,542686.8693135596,786124.6460779706,486656.9266611877,1.115132323373628
4200,1000,562407.9511260879,686857.2640108939,487362.99446621956,1.1539816471746296
1100,700,1243062.3664535007,1502088.3745762943,1194769.8032319597,1.0404199730281978
2000,300,333145.7037916681,485862.03182188986,297603.95403600455,1.1194263358186554
4900,800,392550.55811652105,445983.7584337317,335233.60715860885,1.170976148375225
3500,1000,640192.7384571857,946110.9867199258,575769.6064493558,1.1118904702266468
1100,700,1274421.8496487425,1555536.0561298,1232197.3391787175,1.034267652694469
4700,700,380030.70749394875,419151.7737893297,303242.86164300377,1.2532222702123963
4600,900,465927.52710339404,513291.03731594037,383962.8258735817,1.2134704083483303
3100,1000,702285.5456665526,1140487.892049206,636649.6452354915,1.1030957936162564
2200,1000,981737.5558022594,1403045.4619419076,913441.3915116418,1.0747679762766116
4400,1000,532541.8233326902,609602.8229939478,439213.9668149616,1.2124883623226106
2000,300,338192.6787181004,490184.2021827318,302657.0615864552,1.1174121527030498
1100,700,1327449.1072338058,1521113.3266447936,1250880.032411855,1.061212164906267
1300,800,1301865.7152488693,1679264.9635612275,1236262.3363370053,1.0530659043664181
4800,800,383792.4145161502,438836.67221344996,332411.2391744013,1.1545711133876297
4900,800,409228.9016343576,455965.80269518326,334121.1125954038,1.2247921074353174
2000,300,312495.6302878938,457939.9702050288,273222.91933983756,1.1437387135857677
4200,1000,558799.5897392754,666797.1835039477,467941.6331571283,1.1941651482667675
3800,900,510878.06576992734,684338.9598236714,461306.86801873834,1.1074581828015952
600,1000,3465586.561439394,3762717.073892896,3411540.961263537,1.0158419906984908
4600,900,450694.5202126347,537561.6534407872,391579.60707877437,1.1509652496330538
2000,300,319805.2015325664,437246.62436692155,299336.60284266423,1.0683798723427778
3100,1000,695273.4267527332,1146147.5605784128,623400.4690276874,1.1152917928296484
3200,1000,715164.6177615067,1052065.0555372953,639663.9302369131,1.118031803820219
4900,800,388365.3372810804,439765.54807243694,317420.16132413835,1.223505575893446
4400,1000,552801.8487583128,641508.4224864909,458538.79574993247,1.2055726884662281
3400,1000,683970.633878248,980960.9914408397,602036.6402229771,1.136094696204744
2000,300,327363.29874760646,467515.66547161865,303290.548199754,1.0793719114912794
3700,900,601237.426579671,868843.8516672703,500419.1899592599,1.2014675668785182
1300,800,1299816.6136755345,1676532.269939196,1231220.3169363819,1.055714071474908
4700,700,360015.764457263,392383.3379587095,300851.815258477,1.1966547855061311
4200,1000,540557.6671460451,671697.6501297205,469908.07148333895,1.1503476955390224
2000,300,325709.5252501332,462243.5294485909,302245.73071617936,1.0776315168401411
4600,900,424713.81525243184,497618.9518150663,381079.58662417514,1.1145016163547203
3100,1000,740652.1740388315,1130107.5138053203,650829.2584837751,1.1380130262802186
4900,800,369616.2605867928,430007.4526784295,320553.0299906165,1.1530580777776847
2000,300,343292.34456386307,440294.70670841954,309369.63199943135,1.1096510744936143
3400,1000,647480.2123404,1055222.2435911985,578045.5468411584,1.1201197135393235
600,1000,3334025.663504757,3690717.0769012203,3275591.432099898,1.0178392918091737
4400,1000,532396.6366034787,611537.682374487,457998.55058471486,1.162441749922094
2200,1000,989658.7419861335,1440003.957411953,924880.2267858812,1.0700398963283806
4000,200,112565.04752314772,140817.32079714612,100918.28076216583,1.115407899074597
4800,800,400915.86816418136,449901.78308420174,336681.5824956176,1.1907864552389047
3500,1000,645554.1205877201,1008063.9377861035,574163.1603787463,1.1243391515434058
4200,1000,557398.4086347803,667079.4646341336,460128.917615674,1.2113961702801548
4600,900,462023.84489581175,526388.9928704646,387115.45245335886,1.193504010154382
4900,800,408036.14530321385,460378.55064881325,327987.9667832871,1.244058278433176
3800,900,559306.552130997,721112.3166134679,468613.4424435397,1.1935350151599295
4000,200,154095.1996528172,174982.33755866933,115155.9162563489,1.3381440108538187
3100,1000,716921.2904476417,1079945.7682435703,650062.4588944339,1.1028498579458275
1300,800,1322257.8463196324,1732861.0818587113,1261041.2824102384,1.0485444566829647
3400,1000,643924.9736667827,1040883.7103760107,580474.6765382423,1.1093076058148426
4700,700,353739.8483798404,402669.34037471144,300999.07718896016,1.1752190461294032
4000,200,173903.0834472407,217551.18797686408,137320.72161632078,1.2664008854623734
4400,1000,540104.9343074127,625272.7651627356,456720.6957558209,1.182571622714842
4600,900,458555.40085389046,528424.722906681,395747.1872193645,1.1587079217816678
4900,800,405612.8275377853,438772.1675328011,326650.2881667952,1.241734179431276
3200,1000,691985.5238206927,1121321.88991052,614173.3935187309,1.1266940755218318
3700,900,570487.1346607362,791589.9655686184,491290.1643917859,1.1612020268449617
4000,200,166740.0930242328,240416.57255524935,153927.2635835206,1.0832395063903673
                                                                                    100,500,10552381.742785584,10214918.636128325,10214918.63612832,1.033036299032644
4200,1000,587220.8757398049,693721.8375297182,480373.97649992927,1.2224244119516565
100,500,10257985.315082341,9985025.34041802,9985025.340418022,1.0273369335938902
600,1000,3348865.945504139,3720563.628673012,3289356.500383373,1.0180915158067636
100,500,10113533.0252575,9769580.725062119,9769580.725062115,1.0352064545935975
3100,1000,728000.9984832372,1101099.8589214701,648248.7294598749,1.1230272662313006
100,500,10779024.833907414,10427756.535030616,10427756.535030618,1.033685893767922
100,500,10065396.736373525,9929444.342876567,9929444.342876563,1.0136918430480448
4000,200,138705.52976082766,181812.77952066646,112828.85828240226,1.2293444414163797
100,500,10100596.146654855,9851406.742640281,9851406.742640272,1.0252948041355359
3400,1000,658809.009034166,1069958.983672672,568394.5452899503,1.159069900465166
100,500,10605240.893221369,10330207.14133078,10330207.141330797,1.0266242242897696
1300,800,1273080.06999689,1631460.5866141832,1227364.575413174,1.0372468747261396
4900,800,387692.9553710604,436648.98197002936,334561.97288434894,1.1588075955813357
100,500,10566369.053509384,10235823.56877484,10235823.568774844,1.0322930033439512
4000,200,131450.79247295237,178477.1039810582,96651.75649921202,1.3600455618623346
100,500,10181822.236462956,9816971.745407827,9816971.745407823,1.0371652787149768
4400,1000,528702.5380562027,624484.8063118224,462440.1133929406,1.143288661048654
100,500,10385652.046817672,10066419.379944282,10066419.379944293,1.0317126333430333
2200,1000,1002468.1544450755,1539642.113361214,937002.4169182178,1.0698672024157347
4200,1000,562456.4434149772,691071.4790242394,479808.00537446316,1.1722531452471527
4000,200,131232.41745602412,156973.84247709875,98721.17058075205,1.3293239604435048
3800,900,547614.744559093,792091.0016020909,479062.3845287044,1.1430969373599007
2800,1000,804678.2975430604,1152665.8361346528,731044.4916993293,1.1007241100641736
4700,700,352509.7874229925,398652.1686537853,293193.8077838082,1.2023097966752492
3100,1000,723699.9921816854,1080031.9612596103,656366.6125577221,1.1025850162633644
4900,800,386275.25159794843,435948.0245228145,325627.3363341074,1.1862494591105635
1000,900,1846341.7337853932,2153252.020520645,1800630.6286463945,1.0253861643869524
4000,200,160218.28648684084,174857.73682564608,115640.3076979828,1.3854882408760283
3500,1000,652514.3602410706,936408.6952216936,581353.2854082682,1.1224059046691857
600,1000,3287013.2186618377,3639629.050767621,3220902.4233097183,1.0205255505021433
3400,1000,684751.3716396022,1075050.2418226583,593403.147441089,1.153939568053238
1300,800,1289711.096638543,1579053.5119148528,1243131.996906896,1.0374691503778708
4400,1000,539177.7626190428,624578.2054115888,468501.2084591089,1.1508567168746215
4000,200,132214.20472149507,178914.4576624555,100276.7805332551,1.3184927160445528
4200,1000,555630.5837322631,668305.4637136029,478469.30031562195,1.1612669472539654
1000,900,1935100.1357838516,2287583.929374678,1851551.0028492615,1.0451238625379589
3100,1000,738184.544940085,1157954.432198659,664969.4571677675,1.1101029332747923
3700,900,552324.3450372942,823995.0669155541,490315.53024022706,1.1264671644536455
4900,800,384061.58776186785,418270.2699373954,329810.52979162545,1.1644915885630402
1400,100,160331.12910214963,191947.0336712089,144926.73419637198,1.1062909130685654
1400,100,170337.0541496574,220899.25676537212,141508.4952514703,1.2037231676229527
1400,100,168080.4702534152,240061.43608466466,145347.42006270273,1.1564049102550664
4000,200,158955.10798505327,213506.47720878077,124828.15119872103,1.273391510317281
1400,100,163630.88924706163,236220.2736060076,145397.99961034767,1.1253998657861615
1400,100,167765.3072657646,187497.1859003841,149159.88522852366,1.1247347569940542
1700,300,421218.2384511373,539998.0334916747,369517.37226439716,1.1399145752469444
1400,100,170559.28735975223,191914.50708786517,131769.40543605556,1.2943769974170556
1400,100,181918.04417344593,247179.2779202057,145479.3921411272,1.2504729466904163
3200,1000,688762.4543159092,1180099.5500016185,616754.3438218824,1.116753309020589
4600,600,311336.55002337816,363063.12915258185,264375.86190086015,1.177628501274175
1400,100,157644.05641760418,176745.30069540613,142051.47497292983,1.1097671210217688
3400,1000,676579.6191675108,995105.7960207793,592704.0066390428,1.141513490020236
1400,100,148181.74664040565,208790.78604605503,134779.12549066052,1.099441371955436
1700,300,381818.45359231555,516383.54415907885,350846.9814983941,1.0882762962977444
1400,100,173942.27276114997,261488.74492455833,152346.24603351613,1.141756211852327
1000,900,1888043.8935092285,2288667.892332603,1817773.6082496077,1.038657336062485
4700,700,380756.95010210533,422693.6877259517,306334.66293021524,1.2429443878796174
4400,1000,483098.6706936542,571203.859560956,434733.34408385115,1.1112528571088267
1700,300,415638.7974462523,554866.3516273003,371813.2867453993,1.1178696734709825
4900,200,99996.06502088152,115751.13078854234,82382.2700099313,1.2138056527069097
4200,1000,535919.0047298126,664316.3496053974,484461.0711735568,1.1062168595540696
600,1000,3460568.9728184785,3796322.8213448427,3362617.8354995046,1.0291294289481527
700,900,2617014.0102036386,2872806.162050928,2572329.4694948494,1.0173712353874966
3100,1000,672716.0700491725,985316.3477943803,617040.8754738532,1.0902293458801475
1000,900,1870222.6620144048,2261456.423090607,1814167.4618888402,1.030898580921081
4900,200,141801.0590859097,149475.26856271704,115155.9162563489,1.231383186342298
4800,300,188068.90167823824,196556.01829031395,142348.1066563424,1.3211900466809527
4900,200,158743.55067146572,170611.77403454218,137320.72161632078,1.1560058001661333
2200,1000,926289.193882093,1312228.408583683,869466.6881677023,1.065353286661433
1700,300,380361.1905218459,532238.6975285767,350122.2988658877,1.0863666546058555
4900,200,162578.85814464474,178239.0449426601,153927.2635835206,1.0562057322381346
4800,300,189723.11826611139,201393.99725323182,148288.0517849619,1.2794228259282552
2100,700,730539.9435327385,1058687.8503538123,678686.4046295799,1.076402795973878
700,900,2687839.851889145,3049657.43974773,2645072.8612132305,1.0161685491931207
2800,1000,775010.5079135738,1263733.9451087299,701912.4497356924,1.1041412760315146
3400,1000,667486.6625849062,1055213.6270072989,591050.3121545918,1.1293229169470806
4600,600,326649.6810299915,368721.9614233905,265900.9033661142,1.2284639762213723
1700,300,391235.8008298024,503434.41592833505,356067.1312781826,1.0987697725015335
4900,200,131981.8088404615,137695.0145308595,112828.85828240226,1.1697522322712939
1000,900,1858568.726999975,2199286.921767501,1782178.781777099,1.042863233478015
4800,300,171933.27511343712,195142.48440579744,143441.4983667211,1.1986299437131802
4900,200,121747.82444535648,127555.34703868984,89579.42667687622,1.3591047516358365
4100,300,194849.44714975925,237003.0751192313,153214.52020718905,1.2717426970124508
4800,300,186120.73516437513,207383.87192683457,130823.99861272547,1.422680373158009
4900,200,110821.58840094437,114466.91012105957,80588.71067816493,1.3751502843061474
4200,1000,568862.664700204,674208.9936165775,490810.78981430456,1.159026403872315
700,900,2669611.3441358106,2990167.179913697,2596819.4403565824,1.02803117638754
3500,1000,648628.4981553733,992866.005542969,588972.9477771654,1.1012874200816065
4900,200,142885.56086404467,158124.45674782895,115640.3076979828,1.2356034302262335
1700,300,349553.97215746896,514163.07826062804,321438.728635103,1.087466882543212
4800,300,177432.9864116605,201512.09458405912,131967.49793690105,1.3445203492188533
1000,900,1817749.4504059558,2182229.0823605508,1766228.9990184759,1.0291697460613038
4900,200,105934.2867650744,124971.47533058062,81858.59635367764,1.294113159568184
4900,200,142139.3412135828,157007.95321186187,124828.15119872103,1.1386801762953545
4800,300,174635.6484924081,186383.2441116526,144863.04739585196,1.2055223994784516
3700,900,549399.7053353433,787929.9508611141,481669.9410208375,1.1406144717500146
4100,300,203273.84963222026,252069.4449405634,148288.0517849619,1.370803966910263
700,900,2667316.964957794,3018717.8534113867,2591667.802698343,1.0291893745721146
4700,700,364740.0363617933,411130.64383386046,304983.46258027165,1.1959338164632245
4800,300,173004.63671537058,200059.19787985214,124723.58451777676,1.3871044308441307
1700,300,381472.9531853574,506422.0663434363,352160.7092266638,1.083235418349374
3400,1000,653298.1818298438,948958.6701298311,598451.9114496878,1.0916469131952418
2500,500,450981.86025665846,688964.7459500992,408596.74544513266,1.1037333637235673
600,1000,3452496.808404062,3672865.914696198,3358656.037621242,1.0279399765059842
1000,900,1849590.208276726,2212554.712695799,1801266.1925623622,1.0268278036382958
4800,300,164165.04740678586,188130.09293908117,126371.0617498975,1.299071521070915
3200,1000,670860.4152586007,1090999.277828342,603919.2043705722,1.1108446467732338
2100,700,714344.5789979404,1060529.8854136465,673335.0151023057,1.0609051407929584
4600,600,345830.9275452689,378403.3314486235,277514.5116622374,1.2461724090528978
4100,300,190258.64366306295,240169.85926425326,154166.4847480924,1.2341115773246374
1700,300,384728.3274533433,520725.61623268964,356812.4096467694,1.078236958838426
4800,300,167999.4450619059,183961.39577912772,125935.7211317414,1.3340094736596744
700,900,2598228.133763375,2889972.6020231526,2545969.6882529985,1.0205259496024226
2500,500,445696.0715315924,673520.9014496595,399401.01361672085,1.1159112178901427
4200,1000,507672.72410231683,622583.2667726282,455434.9318973679,1.1146986946902016
4800,200,95430.79133239113,113200.6035427129,84098.56730180485,1.1347493113636322
4800,300,167435.26893762802,182876.7097920364,128904.0133330964,1.2989143208828133
1000,900,1796472.8640315058,2125474.768209862,1752966.0984712057,1.0248189429323495
4800,200,144225.8207966708,155619.82544948586,115155.9162563489,1.2524395227389735
2500,500,447147.3601090341,652341.6941467095,390783.2290024846,1.1442337514084853
1700,300,384896.4938996867,509200.33963172324,355583.2126072699,1.0824371912202515
4800,200,163655.1142105142,176738.98468052773,137320.72161632078,1.1917728969395653
4100,300,200205.33527466134,244998.7792374203,145172.66050536808,1.3790842888579444
2500,400,344518.7515346563,511684.3327869499,316211.743555257,1.0895191546687535
700,900,2602131.1886852332,2891098.4219388026,2523184.284312108,1.0312886002278856
4800,200,162516.09395938047,182091.48539568155,153927.2635835206,1.0557979800063138
3400,1000,675435.8347478573,1002654.0679210635,606295.6815353174,1.1140370207444936
2500,500,470366.65685927705,744306.434356517,417110.26140122476,1.127679418097135
4800,200,128363.71007959408,143243.88786241197,112828.85828240226,1.137685092570105
2500,400,338549.53758062,515923.8262848582,304513.07163243735,1.1117734150646457
1000,900,1841405.50636372,2211861.7606029226,1780731.0812854506,1.0340727613034477
1700,300,394458.8040756057,524323.9476818957,363964.2729405075,1.083784407982491
4800,200,120535.6087176727,129867.9259657288,89579.42667687622,1.3455724510546285
2500,400,351207.91984724306,519960.69233092724,316311.79713326576,1.1103219134734805
2800,1000,765388.7153444714,1224349.2385960263,704862.1072250084,1.0858701404133524
4700,700,373482.41020479024,411698.0116492297,308309.98133609886,1.2113860491517618
4100,300,187426.06908295056,221519.30010908033,147637.59101778304,1.269500997617707
4800,200,111722.12778898851,121718.385497606,82267.6421506267,1.3580324519868037
2500,500,431065.7940132779,681288.3797665489,397177.77371506253,1.0853220460481428
700,900,2650526.0214184755,2906702.492314022,2573237.4179462316,1.0300355509107784
600,1000,3423426.2090325053,3720123.8153433716,3349285.1022093534,1.0221363976372884
4800,200,146656.5706822974,159827.48971544413,115640.3076979828,1.2682132519512108
2100,700,722272.6743078679,1030486.2479071682,673664.6013276727,1.072154708566247
4600,600,393656.0761922137,434844.2745808533,314954.4837664354,1.2498824321680144
2500,400,353304.89837354264,526238.0002812205,312295.78271859424,1.1313149838206467
4800,200,110326.24097103262,138788.56581554151,83563.98377771258,1.3202606671375308
1000,900,1879952.0817803189,2275380.1162450304,1820437.0612090765,1.0326927098109695
2500,500,427632.59260547574,599868.0193890838,394056.2697056109,1.085206924698721
4800,200,144897.15479276827,141624.1810337516,124828.15119872103,1.1607730580107547
2500,400,384036.0472084397,614485.8686364695,332191.28423515055,1.15606900431677
4100,300,188451.44678511086,254492.4536167798,144863.04739585196,1.30089384541352
3700,900,555899.3585585613,786744.9550154731,477359.18892391236,1.1645305494416023
