P,n,Paper,Min Time,Time opt,mtpa
1400,1000,1479033.3319568858,1943752.3120441313,1403824.8994713847,1.0535739411046356
200,700,7370556.767851524,7152082.925049239,7070017.65857421,1.0425089616166423
3700,700,435165.2280454628,580756.9561299264,371883.2528792001,1.1701662408197198
1900,600,693859.5826571317,1045554.179494292,643760.0818337501,1.0778232485007042
1400,700,1022948.093465538,1289522.0480856972,968155.0522118494,1.056595316141261
3900,200,139755.36532724908,202484.50315541352,112828.85828240226,1.2386491138415294
1600,400,518852.87986738526,707899.910511304,487962.16049780353,1.063305563156922
700,1000,2893824.3190200985,3221742.579787067,2807649.7989427694,1.0306927595135897
2000,500,525643.2042046648,764734.6309914783,492570.33713201364,1.0671434403971982
3900,200,135550.16098250117,186480.07148936688,99130.00666585847,1.3673978802342421
2800,500,405689.86012202,593083.3760206917,356608.0478720722,1.1376351782939995
1600,400,559924.599851776,794766.8932070979,519048.8816174227,1.0787511921940365
2600,700,622874.3656079955,970008.2704557372,557329.581646025,1.1176050691018224
3900,200,128675.27341584346,170590.3984439769,101252.48264692517,1.2708357370805767
4700,800,404380.4501922071,468825.5890422055,349498.8670376986,1.1570293592642424
2000,500,561877.0739488474,800451.7458556101,516510.3570665398,1.0878331213723622
1600,400,543720.1963702347,744396.717588655,512614.58545515477,1.060680307969507
3800,200,117609.227997231,161835.03608007566,106229.76922333245,1.1071211851169038
3900,200,165284.8620984335,203864.76948587332,115640.3076979828,1.4293014727192455
200,700,7230461.164937683,7136042.290103928,7073478.313940563,1.022193162123327
2800,500,403285.8252517542,614627.2771008676,348913.59732364694,1.155832929255756
3900,200,131605.95448716023,192440.2423064365,102847.9800341078,1.2796163273553387
1600,400,517019.83115402644,668045.7202259365,477757.0677120039,1.0821814392617013
700,1000,2872662.501461221,3288328.6171956593,2819448.4289000337,1.0188739300977205
3900,200,155352.8006699104,195383.8300937441,124828.86001477759,1.2445263110751736
2000,500,556161.1860192769,794392.1488073657,511791.17843874224,1.0866955302275603
3800,200,160728.1090330339,217728.87927886788,115182.92901775395,1.3954160603804384
1600,400,518092.89984731056,690476.5191623773,484746.3810534401,1.0687916817891503
2800,500,425550.106367292,668995.6634510856,372419.8762510935,1.1426621764955878
1900,600,670457.4404335566,1025941.8463036981,609525.0055537059,1.0999670798156973
200,700,7151921.0819805525,6946873.273667818,6890054.482919493,1.0380064627515253
2000,500,538748.6791679722,862169.747486832,490848.5872703912,1.0975862886026695
1600,400,538929.1276427782,710915.9994528132,499543.35544619424,1.0788435513498211
3800,200,177734.59325251865,233983.96225762996,137320.72161632078,1.2943027910173364
4700,800,422331.2640044666,489103.6582743934,348339.03228031466,1.2124144148870721
1400,700,1043805.3373146106,1257893.4379881986,982834.3111807432,1.062035915352425
900,800,1884865.736597012,2189606.7130142734,1815168.9309725107,1.0383968700847914
2800,500,388979.7267788421,619765.1798691149,354623.01224559156,1.0968823605543598
2100,900,907533.4144103756,1306021.0449745124,847967.1815645003,1.0702459176969272
1600,400,546360.6476006596,736046.7776520184,521822.1198249747,1.0470246983472364
2000,500,560061.7262387061,870028.5983792995,503320.96899721463,1.1127327505439288
700,1000,2799456.2940785247,3232318.278098269,2760773.5056940443,1.0140115762139479
5000,200,92175.48381473833,108715.45698690094,80734.62460973267,1.1417094494500994
4500,1000,519730.0180126701,628103.2609999571,454872.1281684716,1.1425848844714817
1000,1000,2054944.335129143,2529474.5703869453,1965354.8592599388,1.045584376504373
900,800,1885069.613047138,2190962.753620025,1825160.7500857594,1.032823883024311
2800,500,397098.22688321373,596248.0723168394,351835.95509429544,1.128645953131162
5000,200,139599.09233475616,163154.7208067301,115155.9162563489,1.212261574333656
3800,200,176538.88566998942,265668.9372891419,153933.27205448702,1.1468533301072221
200,700,7414589.336120079,7275734.418451002,7198864.578860058,1.0299664974798264
5000,200,162540.78841907383,181596.0741032614,137320.72161632078,1.1836581289837587
2600,700,548961.9938501811,892418.5396652127,505479.53213659837,1.086022200601848
700,1000,2948666.021806497,3304756.4900451177,2882243.8589995755,1.02304529597644
4700,800,396118.1362071969,436065.68407191674,330927.4022315485,1.1969940643659203
5000,200,171982.40530941097,177800.3101376783,153927.2635835206,1.1172965809016262
1400,1000,1465083.3603578652,2028115.147797124,1409724.2144500169,1.0392694864289083
2800,500,405727.4069871162,634741.668712514,368935.96933324274,1.0997230975346877
2700,1000,803583.3132437936,1284123.0356225434,744285.5782687452,1.0796706757545653
900,800,1877681.156376401,2160342.8618504237,1819103.835241643,1.0322011970949294
3800,200,152029.53092103,202996.8708161608,112828.85828240226,1.3474348073301545
4900,800,428145.2392850613,479458.8465557868,333398.3750765836,1.2841851409345166
5000,200,124281.21900668264,135329.94910901913,112828.85828240226,1.1015020527427122
1900,600,717431.3871866586,1071031.420918608,659844.3710632742,1.0872736339791587
200,700,7352045.592423094,7212462.66552206,7167111.370636383,1.0258031740017863
3800,200,134546.40927917423,181056.93482991698,101738.69105180212,1.3224704179717377
5000,200,116166.55064302507,125224.53298843153,89579.42667687622,1.2967994432700694
2800,500,396770.6942567059,614368.2826989143,365565.12745624443,1.0853625372244964
900,800,1756314.0408586194,2071728.3916133414,1728176.4338758644,1.0162816749674393
5000,200,107517.93441799947,115800.82736454884,78976.93646460163,1.361383958799038
700,1000,2968613.3378488678,3230151.090348218,2878848.032246779,1.03118098093286
5000,200,141236.68235192983,155392.23037310608,115640.3076979828,1.2213447470305678
3800,200,128961.63858089861,175292.0894457391,103917.02166394952,1.2410059152574564
5000,200,114786.90946485136,131687.96884508707,81435.57132645712,1.409542631004529
2800,500,391632.5906628313,682391.569926402,350606.1337645651,1.1170157990613359
4700,800,381390.7684924836,441818.27385258034,334193.5844583023,1.1412270798396196
4900,800,391083.2617765523,445522.6149322152,335233.60715860885,1.1665992114911061
5000,200,140916.68447015024,142621.10158979768,124828.15119872103,1.12888545666127
900,800,1792146.6840438347,2080224.793738099,1745233.1632822452,1.0268809473419356
3800,200,166674.13878118675,204230.4997898023,115640.3076979828,1.4413152481095841
200,700,7379192.469142475,7309588.173722192,7245284.561398324,1.018482077081912
1900,600,694806.0119258913,963662.4713441374,660124.7435460263,1.0525374464734738
2800,500,436280.37400563987,739254.4505813919,359514.9778551533,1.21352489014078
700,1000,2984565.9219342745,3319403.530529553,2870815.8018937316,1.0396229252902633
2100,900,933154.7076392701,1342646.170557278,866874.7910519412,1.0764584658263037
3800,200,129001.85588349887,188214.82185959254,105554.50582447906,1.2221349991255623
2600,700,562528.9409291173,824868.1402586858,521314.2588833035,1.0790591880876208
900,800,1862866.806051962,2152759.2911411007,1785712.2635978966,1.0432065927007819
1000,1000,2065802.633007084,2489093.729200375,1973613.9002300235,1.04671062195413
2400,1000,922025.7194748014,1353085.446776661,852885.2403158842,1.0810665677990976
4700,800,416635.6188572478,484015.876214154,341944.90154002275,1.2184291006558052
4900,400,195027.5631846877,217779.97227518464,161332.52222206988,1.208854609712464
200,700,6788058.507264591,6637532.109757215,6571233.917775779,1.032996023608638
3800,200,159597.41732781383,216026.71848282122,124853.127638188,1.2782812921620301
4900,800,398585.28596171114,473867.04018135986,334121.1125954038,1.192936545869727
700,1000,2980070.962957172,3279455.882156544,2906766.427041341,1.0252185848969104
4900,400,208813.27129714104,241967.5730511972,155363.812057366,1.3440277277699617
900,800,1848832.5617895473,2194319.0914414907,1778429.346685885,1.0395872994532278
3600,1000,644716.1073834136,967220.9283299443,568590.1602105895,1.1338854459680223
1400,1000,1444288.6232436348,1913220.4024661945,1380386.7528470221,1.046292729385309
1900,600,697292.2593343079,960446.0375996039,647389.4494381137,1.077083137421387
4900,400,214753.5757212854,225263.93714678215,161383.56996595193,1.3307028451941747
4700,800,423417.5271590265,475867.57424853346,340550.30042921205,1.243333295038568
900,800,1900877.1968504358,2211306.6302118604,1821504.0745925666,1.043575594128508
4800,400,203515.27732163187,227251.39912450835,164693.6164350297,1.2357204955901677
4500,1000,525838.2021890827,606508.475819263,436745.5242799864,1.2039921944385659
2700,1000,808654.6826740019,1199648.1615955497,753606.1107144217,1.0730468757842129
700,1000,3043439.930910765,3365637.933671397,2944864.7388858274,1.0334735890322193
4900,800,377081.0359520548,431655.9573208321,317420.16132413835,1.18795552991668
200,700,6929719.252353523,6839138.586998802,6777085.365482945,1.0225220546354592
4900,400,209404.87561659236,234345.93877087394,159334.58301969094,1.3142462336046257
900,800,1840798.7381819019,2095360.45315774,1772859.9422634733,1.0383215810221809
4900,400,223625.92447162097,240216.58316924187,176977.28425804104,1.263585467531325
2600,700,582569.2331423811,814455.727175876,529218.4752511694,1.1008104599256312
200,700,7121780.537436697,6934279.340879943,6879840.178265202,1.0351665667955243
3600,1000,618047.4513790964,987801.2573711879,545931.905349983,1.132096229076192
4700,800,414305.0556915517,468569.0569477557,348798.6525815553,1.1878057802837407
1900,600,679482.7673316888,945688.1255145633,638289.5827520536,1.064536827315944
700,1000,2772147.8501778664,3060860.1096291877,2732609.5913842074,1.0144690477989688
4900,400,212472.9722333874,242781.64051083173,167384.35443433624,1.2693717579007011
4800,400,219068.48761939284,234832.31930836925,158600.55814189446,1.3812592476717502
1000,1000,2034149.614302269,2385925.225541262,1932541.453985831,1.0525774803468628
4900,800,383014.9060265845,421893.24084159127,320553.0299906165,1.1948566077749958
600,400,1374453.000461055,1455479.6768960978,1317548.9314802375,1.0431893401612697
2200,800,820594.8285052385,1200612.9488975017,742569.1081251181,1.1050753654122838
3200,300,234241.0991157313,336536.4546908725,196306.104015461,1.1932440934046684
2400,500,462027.9497774494,697359.6415918865,425621.6098386799,1.0855368691278817
4900,400,214593.67484262292,244777.23481470768,171534.09013886217,1.2510263975452498
3200,300,246032.73012891386,345301.76096507825,186387.45892102187,1.3200068907702933
600,400,1310774.747733832,1405007.1556730326,1268804.4651351557,1.033078605689022
3200,300,236644.51559944762,358585.4343651136,197525.80858349337,1.198043523003319
2400,500,460935.01371482917,671952.1377308836,416042.72251741757,1.1079030800629668
4700,800,389135.8986219915,441743.73304000474,339483.81873130344,1.1462575744441799
4900,400,201103.46171473246,219120.2134713589,162289.93398920793,1.2391616458979247
3200,300,231857.1690847998,377348.74217941257,186002.47127250285,1.2465273579355702
600,400,1352573.4231832884,1470216.7799157263,1317965.8213886074,1.0262583454237215
1400,1000,1510441.3922683361,2012202.3617517638,1441121.9294997877,1.0481010394398822
1900,600,690716.0634605595,974096.8491204861,628666.225068538,1.0987007666671718
4800,400,211621.11679016132,232571.47067792783,164745.72767357592,1.2845317434238017
4900,800,412514.6681732133,462549.5139852739,327987.9667832871,1.257712812512344
3600,1000,621364.1282932063,962880.9232706466,548226.0833972287,1.1334085464207726
2400,1000,890387.2402929856,1412539.537544131,818897.8580249745,1.0872995106379078
4900,400,209205.1320762454,239835.01286143728,167923.72650942532,1.245834263120066
2400,500,448266.8372284156,637426.4631944855,407065.86354425474,1.1012145143427916
3200,300,227680.25020887743,337882.7806618941,189160.6634915345,1.2036342334941472
600,400,1340500.9068077083,1443133.497234791,1301232.4279941428,1.0301779128530466
3200,300,227854.5881592869,324264.3137907954,170764.32458739847,1.3343219592841198
4900,400,226696.36766621826,246253.41057925753,184114.18593069012,1.2312813731341605
2400,500,500247.3872515594,787751.930568813,434489.85562627576,1.1513442276586652
4700,800,397326.7347397756,447495.8198022122,343845.0204210563,1.1555401740389555
3200,300,219444.00658202005,332571.95621779526,187085.37677666516,1.172961833590999
2700,700,586890.397430556,911445.3014147122,527867.2036007843,1.1118144742222134
600,400,1450964.3889674,1560478.9274516618,1384130.3509797938,1.0482859421009705
4900,800,417182.9972767615,466717.03822373314,326650.2881667952,1.2771548423179049
2400,500,450398.5425796138,743006.2059216279,413726.84761985677,1.0886374552938174
2700,1000,841838.7664566275,1311009.8115941014,763483.4508222515,1.1026287021021732
4800,400,212827.9651960707,236160.24750029668,162654.05349926784,1.3084700972240368
1000,1000,2081736.0252297162,2536656.3282043235,2017570.701299703,1.031803259181291
600,400,1408901.4867581811,1503486.1642459196,1366972.2278804127,1.0306730875891916
3200,300,220869.53691282478,333284.4721610266,189556.59262484626,1.1651904787608751
500,800,3333799.624275545,3550750.081127236,3267304.075750519,1.0203518090093135
2200,800,808757.4573112206,1213609.4711857154,746656.6704896288,1.0831718101183887
1900,600,693526.4439097084,983084.3034956746,638224.6376003628,1.0866494382248746
4500,1000,528659.9588403936,595790.3970911907,438580.86671778304,1.2053876467451428
3200,300,226277.18019198638,336287.40584007907,188903.5816976121,1.1978448378718418
3300,600,415667.4744119419,619393.9197291886,368523.92871028994,1.1279253313798063
3600,1000,607663.2564916001,950407.5797998051,536817.0705516197,1.131974539980967
2400,500,448045.8836042538,645316.327578083,410475.2809433447,1.091529513237838
600,400,1319195.7116017342,1403999.2658066102,1274018.8472320104,1.0354601224839624
500,800,3354686.4608089686,3544814.3409909047,3285289.350154367,1.021123591640822
3200,300,221655.38666182934,328826.1814873678,193356.0199996446,1.1463588600046524
4300,100,68948.7036071775,74491.28537366574,47185.44834300483,1.4612281122342887
4300,100,91265.89701588127,91068.71271462795,82739.16147748545,1.103055619444682
2400,500,480550.70397915423,746444.0542353138,430425.2975554498,1.1164555306307176
4300,100,64959.30117080285,88225.97689974961,54290.25884700422,1.1965185385073434
4900,800,402386.6304601172,454731.5581278213,334561.97288434894,1.2027267384605416
3300,600,423868.4022514027,687155.4769915759,370649.7440860985,1.143582071792668
500,800,3385289.3160103103,3530021.730191434,3274386.9034349574,1.0338696726581127
4300,100,86922.29053010233,91615.16623459074,70156.3045836674,1.2389804600731222
600,400,1344379.9598404786,1466833.55986161,1292657.016142507,1.0400128905440988
4800,400,231782.21582259386,245095.24318346652,176977.28425804104,1.3096721242746878
4300,100,59282.74440988318,74191.17360239894,48563.68356277515,1.220721742271716
4300,100,88550.0560500418,92984.5991924812,67742.26274582943,1.3071611791634967
2400,500,472005.09017664555,689241.1197447192,426492.6486989519,1.1067133082282492
4300,100,111736.33857525865,131209.04390317062,96621.71431835281,1.1564309261488117
4300,100,70618.25645675944,74156.54201583155,50459.111537190256,1.3995144643938318
1400,1000,1491272.0446248662,1936102.7991383804,1439424.0161233896,1.0360199829381145
600,400,1369801.1698314496,1484857.8433368597,1332115.6145231847,1.0282900034331885
4300,100,67272.97429012993,75454.2038564849,54138.05797390288,1.2426189044785962
2700,700,574949.7796941994,844696.5141857815,523705.0117462377,1.0978504440450008
1900,600,653523.5495609691,895657.4918690746,613223.0139909971,1.0657192157673385
500,800,3175703.460502269,3370225.970142757,3110717.580976556,1.0208909609548393
4300,100,106125.28746431562,104018.46935596812,100419.32952364009,1.056821310874539
3300,600,416346.88814114075,716753.6452836981,350938.63956122455,1.186380868922543
2400,500,441437.85517316073,705442.3726532969,409040.4893919926,1.0792033224616084
3600,1000,654980.8124697398,972993.0098611135,560436.3059165841,1.1686980403571996
600,400,1428248.5344206835,1533541.6524731715,1391525.6528665992,1.0263903733850925
500,700,2912814.533381743,3077551.462746788,2850482.8994442355,1.0218670436330841
4900,800,384568.24700867856,438055.98781036003,325627.3363341074,1.181007256141712
500,800,3205238.552166964,3405332.3912575576,3141419.6939080413,1.020315291962638
4800,400,217588.98024777876,231774.88501211355,170871.5284850516,1.273406881631624
2400,500,491614.942757477,787483.4643923531,419434.14083101216,1.1720909074865846
2400,1000,889472.7488757346,1439405.901847471,822339.1250958432,1.0816373947573843
1000,200,432816.5908503361,464238.2192133903,403673.1230486633,1.072195710186431
3300,600,468828.7287448973,724197.0242821227,379910.395460673,1.234050803417483
1000,200,466013.9769954858,528798.1729155134,429449.97665698663,1.0851414654231168
2200,800,801294.8347209878,1187779.0785682863,744178.8416897631,1.0767503586927234
500,700,2916519.0124033014,3050604.9201069786,2828007.063429684,1.031298347913698
1000,200,436751.746713678,534823.6064039714,406179.08441073715,1.0752689231827237
1000,200,426767.71325881686,589153.9417727679,410870.37447306927,1.0386918594608714
200,600,6227716.342204957,6124762.532992428,6080644.823719784,1.024186829316435
500,800,3272807.6121089756,3531964.875674724,3214282.074476214,1.018207965659734
1000,200,385884.2214942609,485421.4412305182,355735.5390575743,1.084750268462233
1000,1000,2075772.5677348166,2487605.8248518487,2015193.6225727454,1.030061104046534
500,700,2909027.907333917,3064097.0383710493,2829391.3255762253,1.0281461885592913
1000,200,428468.46195550717,484498.11872744316,386607.02599684807,1.1082790356712255
                                                                                    1000,200,419293.71722908574,460334.242647968,394884.6823230082,1.0618130710021094
1000,200,483666.3550502544,562091.8870275744,433315.8293627322,1.1161982145022755
3300,600,435489.57031751744,654466.9519597574,380071.82204165147,1.1458086210605554
1000,200,420203.30025239545,468148.27495023236,401107.1221330204,1.0476086737573362
4900,800,395819.5129277434,422189.71173735417,329810.52979162545,1.2001421336602638
200,600,6267093.058495082,6177834.80710056,6115720.777420626,1.0247513394714365
1000,200,441930.9617048853,554645.4543964787,425402.85318883735,1.0388528388847242
500,800,3267534.8145943214,3462529.533072173,3201172.824034593,1.0207305241571085
3600,1000,638504.3191630197,912420.6225518584,559776.006270207,1.1406425284595176
500,700,2859128.247959086,2962588.5401171753,2756021.793167797,1.0374113350797483
4800,400,223648.82681302598,249132.07570641153,171534.09013886217,1.3038156242410783
2700,700,580403.2767330528,878108.7237741866,523961.35658818984,1.1077215321992224
3100,300,239449.94196120292,353233.8878526443,202638.55898370166,1.1816603077031456
2700,1000,773309.6210784647,1119022.9087858757,708454.3385070167,1.0915447602567059
3300,600,408792.43990703474,623627.6753263338,372739.37997952,1.0967245798646112
500,700,2970772.155016413,3112821.9085268867,2879545.8315440235,1.0316808027408522
3100,300,228428.37865347977,342394.3435554249,192399.95759589353,1.1872579469755309
500,800,3322089.992475771,3580337.747175102,3278707.3342666198,1.013231634844546
1600,700,942507.8069431358,1254968.0388590058,890775.9060763236,1.0580751011718312
200,600,6023312.046448692,5869102.95630202,5790487.552760205,1.0402080984661652
4300,700,390702.9604051113,477712.58607822174,331451.4999353762,1.1787635912985384
3100,300,233829.6349548537,345822.58992683253,203897.60886038028,1.1467992992255711
500,700,2949750.9349133815,3091062.4598922404,2866844.548254553,1.0289190380794468
4500,1000,530282.8296780089,604215.5071417963,429453.6564412958,1.234784759017405
500,800,3275362.533059579,3415766.8122518193,3191147.896074252,1.0263900764639982
3300,600,405050.2909312243,623873.540605611,367500.06279663695,1.10217747406309
1400,1000,1486674.6977330095,1964641.8513788504,1435407.9009468658,1.0357158385099634
3100,300,228394.34799392923,383589.1960447101,192002.55099097066,1.1895380911093727
1600,700,938101.5555780043,1280787.6552603105,883752.2073217762,1.0614984017080247
500,700,2982799.57622938,3151232.1543957745,2898113.8245593295,1.0292209888212127
200,600,6401327.139085795,6376944.850307252,6268521.525101105,1.0211861143736838
3100,300,239798.54615061413,350969.26254967984,195262.6203783582,1.2280821884186495
4800,400,207654.80457137278,224272.9932621419,162289.93398920793,1.279529786395634
2200,800,774294.1282278998,1142263.371482516,706981.2684037627,1.095211659533947
500,800,3336749.0513664694,3475924.2346577784,3232143.191957929,1.032364240442322
3600,1000,646486.4156858,956225.3557582424,558214.1837015589,1.1581332659784844
5000,100,61405.71880151303,67485.90229611615,42511.79157511906,1.444439684293429
3300,600,424542.1342999174,663003.595981463,361959.3417061279,1.1729000619207666
500,700,2704558.832801885,2855044.8444821676,2628493.5671103117,1.0289387300175885
3100,300,231347.620163374,355399.38941553346,176272.85118699196,1.3124404501630156
5000,100,86948.04222763325,84746.4126698345,82739.16147748545,1.050869270064975
200,600,6425664.62217867,6303811.040007992,6271185.063687249,1.0246332323034002
5000,100,65279.54543780468,68844.69852494603,54290.25884700422,1.2024172811879466
1600,700,946731.9465986823,1282423.116980903,884184.7892425704,1.0707399155890167
1000,1000,2076105.4711663793,2503380.8318627183,2009571.061325612,1.0331087619249841
3100,300,222771.29309970688,310798.03016442934,193120.38893075113,1.1535358557070219
5000,100,80115.91219855349,78612.81342425365,70156.3045836674,1.1419631161303316
5000,100,54501.102251446864,69724.5328858226,43958.40781420668,1.2398334007409828
2700,700,574319.8182139064,847722.3563825549,510374.4061421846,1.125291180949045
500,700,2793857.1041251137,2923263.540920239,2710834.1461931784,1.0306263509512466
3900,600,357358.173523121,506895.9495835223,311827.93967793765,1.146010758023184
5000,100,82034.08421964283,86089.81918744567,67742.26274582943,1.210973488255576
3100,300,218017.98214245238,325654.8818499758,195671.32141919612,1.1142050892342161
5000,100,105355.11620386719,108533.04346371058,96621.71431835281,1.0903875691621372
3300,600,439508.4587543757,612665.2697036604,367462.6701335422,1.1960628778826725
1600,700,899402.9085664335,1205891.1656558102,861256.8103649366,1.0442912006528382
5000,100,62811.41572290313,65220.35039953558,50459.111537190256,1.2447982893358867
500,700,2845312.122723241,2918543.620620038,2751936.071306081,1.0339310394564665
3100,300,231210.25249896222,335743.78412169166,194997.24562334153,1.185710350727569
4800,400,210311.61756311968,242239.88525036527,167923.72650942532,1.252423477818158
5000,100,61923.35228233796,60517.886748692836,54138.05797390288,1.1438044621435803
5000,100,105082.0481751687,102733.30140139688,100419.32952364009,1.0464324814121662
200,600,6385454.213902867,6194555.1212000325,6150199.769662079,1.0382515126421192
2400,1000,881454.843374799,1345023.3845551836,805225.6058274296,1.0946681737337924
3100,300,232480.2515464152,352839.60025896406,199593.3109673751,1.1647697531527783
3600,1000,631190.56488159,891178.4226929484,565204.5830358163,1.1167470749995532
3300,600,396888.0892889167,542169.9465608286,353067.7959342105,1.1241129716709466
4300,700,382343.43376227503,458482.87284185423,328838.03063135856,1.162710508356311
1600,700,951375.8068405394,1325593.229590537,899858.0723575073,1.0572509555290899
200,600,6231517.797866419,6095028.813532959,6063751.036144509,1.0276671586154995
2500,800,723318.0729458911,1051286.5444665416,653460.8151501039,1.1069035146043769
2600,400,337783.8282209313,524272.3265749702,304049.7534185163,1.110949193094661
1600,700,947316.3479165166,1253954.0515938269,895888.9213295479,1.0574037979068294
1400,1000,1507304.5186595158,1924230.332595576,1453383.2135206705,1.0371005421262756
1600,1000,1354814.0054693576,1760994.5817391272,1279327.8604738263,1.0590045345901975
2600,400,335429.7198463216,485344.417657093,292801.0304158052,1.1455892739515967
200,600,6137621.281918627,6064231.262766742,5972329.13815111,1.027676328605474
4800,400,223706.38433806613,253543.06469985362,184114.18593069012,1.2150415417869023
2200,800,763453.7415723415,1083937.6103005277,713959.0213427367,1.0693243151918168
3900,600,369437.4274003641,498508.7531343651,313626.70653439104,1.1779527052485024
2600,400,337416.72118676745,495277.23441541655,304145.9587819863,1.1093907758565018
2700,700,576469.8345324072,910686.7742273932,533249.228063708,1.0810514187252336
4900,1000,500660.48153790366,565837.5711537739,417739.7095424739,1.1984986586174633
1600,700,951236.6196446909,1314782.0583602919,905660.5701747905,1.0503235439090657
2500,800,726407.0045382784,1075438.428658249,657057.8700308733,1.105544941580483
3600,1000,633667.4093811265,1020683.1509327285,572612.5881166887,1.1066250070841892
1300,300,529317.4028474307,637899.0730922073,483215.02526882704,1.0954075828932586
1000,1000,2115552.683530099,2508735.04214377,2034736.4989289385,1.0397182557268232
2600,400,336758.34777586337,507831.8822884086,300284.4064601868,1.1214646532786658
200,600,6230143.962695063,6123144.025288041,6063134.0572034465,1.0275451447907864
2600,400,359237.23974910734,594933.6807426891,319414.6963799524,1.1246734850352187
4500,1000,555485.1843531523,636182.844277878,448349.04473326734,1.2389569931695128
1300,300,502182.30582629726,631494.9460118086,458799.8988825153,1.09455626962745
1600,1000,1297803.7585240472,1871626.8445782936,1228346.7870374618,1.056545083375113
1600,700,878678.4868839035,1178188.314672862,821404.2397219724,1.0697272358629621
200,600,5929301.382264861,5854585.811677906,5825618.632914472,1.017797723449418
2600,400,348175.5372210135,530102.5985278436,315455.1295108645,1.1037244433491518
4300,700,391633.77910518943,474733.5811086358,328998.9913460727,1.1903798777706023
1300,300,510116.6776203572,644168.1367475096,486217.37497475295,1.0491535347679528
2500,800,720610.9025622264,1114544.274478905,654877.3806869915,1.1003753127131646
2600,400,326972.62321738224,517357.29142032744,294004.3493612332,1.1121353270037582
1600,700,893922.4467627505,1131738.578475386,847135.6706853681,1.0552293778864605
4900,1000,492273.9780148737,542158.6909013385,401092.8284203957,1.2273317873908947
3900,600,377498.50327357225,488484.36278722103,296948.07962872845,1.27126096840079
3600,1000,593871.1769988886,852443.071458984,531340.7538802625,1.1176842217766667
2600,400,336467.3441892354,549709.0557036398,298305.46526365547,1.1279288627576796
1600,1000,1302318.8794193552,1820695.3406604887,1233508.6876437648,1.0557841160462607
1300,300,484863.49347352714,635064.5463077223,457852.23697846854,1.0589955761127554
2700,700,576698.4391748584,908936.6022796809,530897.138565658,1.0862715152937972
2400,1000,942744.9269431694,1434336.9215365015,840654.4588748761,1.1214416541666004
2200,800,794080.8185511373,1199388.741677642,730518.6532900486,1.0870096403080507
1600,700,919734.9823714229,1168241.0086568429,859980.0222831502,1.0694841258400747
2500,800,680594.8056266814,1059145.8935855497,622143.5161953112,1.0939514563919692
2700,400,316759.89393167297,502942.0635318487,292788.6514400528,1.0818721708430976
2600,400,342021.4277569897,484598.47859982576,307411.29565919645,1.1125857526594043
1300,300,518150.94069824315,615667.868068651,465626.2485945465,1.112804405383584
1400,1000,1546378.1733388607,2005132.7668755015,1472432.3694429137,1.0502201699925438
2700,400,313768.16009814787,474007.44811044884,281956.5478078124,1.1128245204364573
2600,400,357989.8535127569,573412.2384136568,321121.30450767674,1.1148119059294577
4500,400,206341.98508574459,241592.0864079013,175673.19086403167,1.1745786825574887
1000,1000,2130287.5174228386,2567081.566178557,2061405.3172200792,1.0334151656771948
1300,300,465977.3510042227,587129.8605186862,420342.9528305193,1.1085646800223699
1500,700,1008040.6145298312,1331631.198822977,950160.9664814118,1.0609156238681918
2700,400,337354.826868616,530491.0786500116,292881.29364191275,1.1518483228262375
4500,400,210973.67795132584,252914.31144899537,169173.92868468742,1.2470815071307253
2500,800,675661.617431204,1011255.1414612309,628283.9387816082,1.0754080690674224
1600,1000,1283411.4348572535,1786705.3936089617,1207838.4087411445,1.0625688217638931
1300,300,488238.0474527169,614101.2367443042,460517.85052717576,1.0601935340699793
4900,1000,481072.6663516685,551591.6800528395,402778.3469857191,1.1943856216499278
2700,400,322985.993341148,502833.136374709,289162.76177647617,1.1169695273239135
4500,400,227250.97063358437,250847.46157283903,175728.77618514767,1.2931915624004173
3900,600,422628.6736243933,575218.8964314321,321462.6423128772,1.3147054058401348
4300,700,371149.48015413986,462574.95464712154,320467.6503683485,1.1581495970889328
2700,400,350412.9030012381,558422.1504259411,307584.5224399542,1.13924101323936
1300,300,500389.7942050104,649150.6502598252,466600.8433842369,1.0724151087591347
2500,800,694307.3151563171,1133834.6550199965,642856.4148952428,1.0800348243696978
4500,400,219667.47719076695,258788.73670446998,173497.6570658857,1.266112066904444
2700,700,589890.3440309525,919927.1901511292,536687.7452887647,1.0991313835823886
2200,800,791294.628722532,1186939.4650123615,727539.2781896803,1.0876314893836283
4700,900,432075.3323490435,498414.3620253242,383112.8997119988,1.1278015766993272
1300,300,485306.7041844524,611000.7062764313,464993.4318710452,1.0436850736400092
2700,400,335203.899846571,515325.94138096087,303771.60619564727,1.1034734419209655
1500,700,995993.7470761715,1298063.2088018747,942669.0211432279,1.0565678140862989
1600,1000,1338105.1000977522,1774371.7547772592,1260981.6883123142,1.0611614050388465
4500,400,237139.5375712852,271238.2038837755,184550.71346397253,1.284955951240898
2700,400,319869.78775427176,478248.24009735853,283115.2993848912,1.12982162549758
1300,300,498073.87349281786,614680.7086619532,475953.27999912517,1.0464763967877968
4500,400,224706.2755193173,269490.1717035719,182262.96371738837,1.232868548476696
2500,800,694629.2512234875,1104359.4706071687,640234.5648069186,1.0849605588429503
2700,400,323510.286807636,554443.695688235,287257.1146983349,1.126204609927147
4500,1000,526287.1815160844,599263.7002470234,447820.8050161656,1.1752182471671593
