P,n,Paper,Min Time,Time opt,mtpa
2800,800,636108.2998055812,941513.092249741,560967.8024835788,1.1339479681174787
4800,400,226824.49478825222,237396.03033176783,158600.55814189446,1.4301620211532935
2200,500,524431.386895709,758327.8466984839,464314.4834603781,1.1294745384363203
400,500,2774434.531567867,2633992.5838510916,2496256.3351045055,1.1114381534265452
1500,600,927020.3353199309,1257750.0186912117,835802.8700134807,1.109137535391544
4800,400,232129.9192341719,254069.7362020095,164745.72767357592,1.4090193567514524
400,500,2756435.42104587,2575013.788169084,2442395.1812655283,1.1285787992824412
2400,800,728092.4890400803,1097315.3995815483,684435.2812821597,1.063785735411151
2200,500,526041.0937037331,717161.2560585953,453864.78820081917,1.1590260081400685
1200,500,917457.2744918982,1085337.2951886968,827453.6952397135,1.1087717412708038
400,500,2874006.5793388155,2817109.35189112,2606939.1337576546,1.1024448335301977
3100,400,327331.2227009329,493662.6688097314,267896.1969638311,1.2218584153515482
4800,400,224236.91258713248,235522.41326821983,162654.05349926784,1.378612507730352
3400,400,294300.15470888687,415975.058355604,232582.20377446013,1.265359730593472
400,500,2746129.6642473564,2646624.637313057,2482361.0857191407,1.1062571356140163
1600,1000,1308823.9690618222,1863731.4784253787,1228346.7870374618,1.0655166626180999
2200,500,503263.4100859034,671364.8366976553,444071.851139187,1.1332927516006048
400,500,2694977.0805392703,2590950.0895725526,2462851.685660068,1.0942506591975272
4100,1000,595475.1693011961,735139.9489411509,492090.41495114705,1.210093005693502
4800,400,238214.58232351314,240103.10963114686,176977.28425804104,1.3460178424717226
0 " ]  
     3 6 7   - >   3 9 5   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     3 1200,500,900712.388302833,1052098.2067668187,820950.5618866894,1.0971578924714258
400,500,2791221.1866154205,2712302.4669194436,2582551.7853326993,1.0807996968222804
2400,800,746302.7928214064,1138554.2182601301,682163.9382156162,1.0940226403253779
2200,500,532680.2028524328,846637.9516578836,473988.93341048266,1.1238241344996183
4800,400,231009.53338351188,239050.0201412164,170871.5284850516,1.3519486565821957
400,500,2886188.686691135,2702216.3874695576,2558955.892193711,1.127877465764718
1500,600,892929.9219065069,1154711.9096722156,836158.0084916332,1.067896154600356
400,500,2744101.662536464,2609599.2353886897,2454242.936351956,1.1181051483906321
3100,400,325841.71681271377,464832.37523845694,264575.26991233794,1.23156528167079
4000,1000,575237.3233756935,786854.2785591871,502392.765331403,1.1449952369362617
2200,500,493432.0112770661,774376.6929390862,451338.37922166195,1.0932640209503013
4700,900,410477.68130234856,486139.6478255577,372971.5103130225,1.1005604180272333
1200,500,954612.4834160162,1133535.5142868331,860850.5951108997,1.1089177249079296
3400,400,289848.7152620568,452207.6244548778,229629.25199896639,1.2622464809638516
4200,1000,549649.7867708209,672171.9629351082,487362.99446621956,1.1278036966528828
4800,400,232103.2331913839,242226.99022813718,171534.09013886217,1.353102657340527
400,500,2834517.301839048,2783780.4852499524,2516604.844986073,1.126325933722318
1600,1000,1298294.4687587074,1874480.9158986774,1233508.6876437648,1.0525215442452178
2400,800,705698.3106553269,1050786.834903991,648066.1627034491,1.0889294199707351
2200,500,500156.24503284873,723312.5489956284,447791.21557455783,1.1169407251348191
4800,400,207852.28487658803,221915.4971247791,162289.93398920793,1.2807466228337363
4100,1000,566029.8376293973,715846.3792611255,491510.6396518891,1.1516125836671331
2800,800,632461.6031686035,1014860.2348111492,573978.9418707525,1.1018899075064326
1500,600,922416.6714153639,1089259.3760443334,820026.635954944,1.124861841031766
3100,400,307759.15718932624,442334.37367391854,246584.29301264716,1.2480890547782841
4800,400,230652.15093238952,241797.61358063383,167923.72650942532,1.3735530751185618
2200,500,508674.0540881144,779494.2268535221,469554.87006049074,1.0833112092364927
1100,1000,1965561.3558046317,2297606.4815381016,1860840.5243255657,1.0562760914275664
4100,900,465892.54660567496,587102.7940147452,427552.70694419654,1.0896727796100294
1200,500,954142.2224478942,1136773.6065746855,852985.2973979037,1.1185916396901299
3400,400,314889.70066645317,454727.167029008,244258.29723172833,1.2891668542490358
4300,1000,585414.3227116779,666620.7392486762,469202.4886743495,1.2476794919943088
2400,800,723555.2203153897,989068.8698078878,654462.436230842,1.105571810175179
1600,1000,1269682.6907068633,1754007.835222529,1207838.4087411445,1.051202446882092
4800,400,242301.5065947167,266225.52560167765,184114.18593069012,1.3160393120708864
2200,500,519542.1217386368,734510.1748982836,465264.70767158386,1.116659211782222
3100,400,298961.0767337319,453348.22327024874,250191.68054371103,1.1949281290410467
2200,500,520924.4421467194,787481.5068279707,446225.98842762836,1.1674005003211643
1100,1000,1882059.1935524384,2374979.7996641533,1786686.2356908533,1.053379802203887
2400,800,728336.4261330788,1126439.107700637,669642.0988492112,1.08765029466447
1200,500,940432.772010304,1110101.5565639138,818080.9787839853,1.149559513543739
4100,1000,558828.5529913665,678237.5452378141,490139.2832501493,1.140142347468527
1500,600,867199.4526282984,1106837.3010636026,808500.1381526012,1.0726027265868172
2200,500,544112.987639242,893997.4032186863,457564.5172701951,1.18915031018006
3400,400,304553.4690908771,428854.3413564035,241230.39315536697,1.2625004051406004
1600,1000,1331125.8611102782,1887294.0532742806,1260981.6883123142,1.0556266387118152
3100,400,316086.9521190849,456643.6003737157,257828.8286173906,1.2259565922635727
1600,200,337986.79068678216,314719.2591093674,252295.70190541458,1.3396454562412368
1600,200,348465.5757134691,388942.6892481264,268406.2354106167,1.2982767527005288
2500,1000,882214.7638739473,1331845.9563620389,818769.8307032489,1.0774881178953615
1600,200,332158.8227279308,402253.6954282447,253861.92775671073,1.3084231482172313
1200,500,943354.5231926674,1235144.5963055945,838868.2816620243,1.124556195310696
1100,1000,1884988.096894823,2342869.920972764,1794194.454754567,1.0506041259349874
1600,200,333166.6172627199,466348.48976540845,256793.98404566827,1.297408186959199
1600,200,342599.6218385872,370523.260733858,222334.71191098393,1.5409182798939363
2400,800,766390.416005899,1114934.1143803673,666911.0050072069,1.1491644466080104
1600,200,358747.86678330204,356478.1187462001,241629.39124803004,1.4847029367178728
1600,200,356924.5159414905,317720.68094012374,246802.9264518801,1.446192397605468
1600,200,369268.7683766116,407254.40471687855,270822.3933517076,1.3635089912858687
1600,1000,1326297.0905621212,1779611.3366602457,1259496.0141079659,1.0530379419274836
2800,800,647445.8162651352,960815.7604424122,571638.0042918916,1.1326150665352446
1600,200,312815.49921399564,340696.156850507,250691.95133313775,1.247808306371606
1500,600,883272.3290746387,1123940.7776749423,796310.5517534814,1.109205858354717
3400,400,287836.2574007122,404977.6559874736,224826.85539388418,1.2802574536589013
900,400,1013989.9687233341,1041406.7291984627,878365.9543201583,1.1544049080410301
4000,1000,559471.2619497203,752401.6701684608,508684.12473223463,1.0998402245091086
4700,900,449410.7613446399,510446.8714052329,378878.9534649895,1.186159213212058
3100,400,326222.99277940276,467008.98187787016,269327.545716116,1.2112500112530535
1600,200,333258.00824318954,417632.4819475057,265876.7832430233,1.2534302701359854
2500,1000,865745.5650091274,1405177.8115529541,786141.9437039755,1.1012585856061725
4000,100,82470.67115032263,80300.54073152719,50724.356968730186,1.6258593716853413
4100,1000,557365.8328541905,701782.4001142757,496277.19486071676,1.1230937843328035
1100,1000,1869096.0697373354,2242776.8975174865,1756855.8672598463,1.063886972499656
900,400,1001015.475493933,1041581.1611833093,845869.6434234371,1.1834157701210124
4000,100,109741.94479924139,92933.26680741973,82739.16147748545,1.3263603696189716
2400,800,731285.0194107355,1166511.8324601734,683064.0279722124,1.0705951264651938
4000,100,91040.27199046996,111636.72483731095,54290.25884700422,1.6769172577907803
4000,100,105780.55566636352,103338.57811575683,70156.3045836674,1.5077840301609837
4200,1000,564379.385315482,672147.3940699571,467941.6331571283,1.2060892755100747
4000,100,86558.05058694755,78556.79418031017,52205.95982998329,1.6580109027558751
4000,100,113602.52110332894,102475.783479563,67742.26274582943,1.6769814957254716
4000,100,128703.56625960919,135445.78598236004,96621.71431835281,1.3320356316133235
4000,100,95359.11897273967,83548.32103997737,50459.111537190256,1.8898295286562157
4000,100,92000.54123300721,86255.19394744831,54138.05797390288,1.6993690700422954
1600,1000,1311750.090667766,1780926.8885228897,1255981.9133285074,1.0444020544782098
3400,400,280518.42333315057,409169.2789059381,228115.9440251483,1.2297186175738126
1500,600,909963.1695572153,1098005.2491023904,808417.8742937929,1.1256099085539506
4000,100,118424.26429180651,105166.13075690888,100419.32952364009,1.1792975003276418
2400,800,719946.8914501284,1089636.9606211113,664822.4783488025,1.082915988698572
4100,900,505451.67752726673,624541.2924352766,434324.6539720611,1.1637646468021616
900,400,1001178.126346812,1052601.9186611744,878643.8809257383,1.1394583722497127
900,400,1007505.9993055867,1036202.8310923671,867488.2853294285,1.1614058844875197
1100,1000,1933559.8745712724,2398462.8333066334,1834155.1829997299,1.0541964455859008
4300,1000,530911.7692066131,638524.1389677966,468649.6796680803,1.132854224039222
2500,1000,855040.6929343513,1416526.3662591686,789445.5600920095,1.0830901282600116
4100,1000,557074.6783523195,692962.8254360514,502781.7846878242,1.107985005260693
3400,400,289656.5360357754,408112.60431419953,235079.22609232672,1.232165601574737
2400,800,714180.4658260604,1037301.7391936948,673363.1649912352,1.0606170681096827
1900,900,995430.7224696273,1379578.542760419,947700.3308665234,1.0503644348836112
1600,1000,1334844.2787642288,1767649.6005288388,1271710.3118305868,1.0496449280518632
2800,800,631819.2105238176,1009713.5917688683,585483.4525476106,1.079141020595179
3000,300,279128.46010800736,368593.35432974086,209393.1776164917,1.3330351221816663
900,400,1056843.4761757408,1149258.506368782,922753.5673198625,1.1453149720627387
500,1000,4283647.155094422,4402380.465536358,4093849.1535162446,1.046361747700244
1500,600,814859.8585044215,1042399.8918279118,776749.151055263,1.0490643696196935
1100,1000,1931221.3832708732,2310690.964161585,1831994.2023388594,1.0541634797781199
900,400,1126432.3225142215,1068262.2709646292,911314.8185869418,1.236051800694775
3400,400,307690.5390246993,451352.0132475863,245563.35050587045,1.252998618852709
3000,300,277397.6601280159,361238.71505508217,198813.28951575665,1.3952671916634183
2500,1000,831699.1027170458,1272996.970810317,773016.5815943324,1.075913664104956
4600,200,119856.62465999284,129916.14121228897,87755.02674970942,1.3658092202722703
1900,900,1036754.7687146486,1476190.2632156587,974500.5278154009,1.0638832295338074
4100,1000,504278.42599988775,652303.3011331061,466543.10096803535,1.0808828272319426
3000,300,277055.85379109584,352176.57280999614,210694.19582239294,1.3149667113974188
4700,900,450856.45184747555,521352.36108012474,387327.03429980355,1.1640200965122878
2600,300,308016.51185410237,419222.8309949333,241607.51263441352,1.274863138548904
3000,300,273105.1944442897,377389.84576052066,198402.63602400303,1.376519989438291
1600,1000,1334820.8748499183,1862507.5704025931,1288378.3232625495,1.0360472935230411
1100,1000,1981613.5701071315,2284012.6031345343,1826882.7830232836,1.0846966146496744
1300,300,608720.6800119593,644357.3614014514,483215.02526882704,1.25973044748207
4400,100,77689.84652352269,75852.40321817393,46113.05178975472,1.684769138198388
900,400,976633.7823233409,1020933.9493673464,849345.8981546736,1.1498657784127981
3000,300,260630.52325912897,350309.1324697821,201771.37439097016,1.291712087732069
4600,200,163102.2723077308,165370.3012424548,115155.9162563489,1.4163603365774833
4000,1000,565349.0142634121,776780.8197296482,515351.3293050198,1.0970166993181467
2600,300,306225.0101467953,454190.40929317666,229399.94944125766,1.3348957176872012
4400,100,105195.05326547512,91772.62421211906,82739.16147748545,1.2714058420098957
4400,100,85509.53335277,80929.21763381823,54290.25884700422,1.5750437586555823
1300,300,592353.6107551131,643716.033982473,458799.8988825153,1.2910935948283564
900,400,987628.9855184188,1072495.0918694707,861771.3440950047,1.1460452848494103
3000,300,257345.00352494372,352231.103015785,182148.61289322504,1.4128298834523576
2600,300,307152.4625859059,423900.3321636254,243108.68748737648,1.263436801705636
4600,200,170440.46020889003,180688.3641447608,137320.72161632078,1.2411852938342913
4100,900,510363.759189585,648105.4262405637,444009.039319287,1.149444524760187
2500,1000,885381.1593919181,1393648.8062924594,807028.2805198812,1.097088145190603
4400,100,101485.05532682042,88574.36959292337,70156.3045836674,1.4465564560315576
1900,900,1011470.7068110058,1490531.4099094323,956722.9517103198,1.0572242518095905
3000,300,256564.01013246196,347626.00070018193,199557.73522844282,1.2856630680778245
2600,300,312403.7558393475,424404.5526142393,228926.11848923427,1.364648812905282
3000,300,251111.03499710181,348456.4648911387,202193.698799836,1.2419330398900912
2600,300,296287.2568310021,412387.8717043547,232813.12429727326,1.272639838176306
1300,300,605626.8316047764,641656.1580309314,486217.37497475295,1.2455886251210662
1600,1000,1270311.3183906262,1616699.8868633513,1195516.6962305906,1.0625625910502627
4400,100,81205.3827273182,71569.23186550093,47459.96348180299,1.7110291869157004
1100,1000,1910870.0919474494,2291134.3458249825,1849760.4535717624,1.0330365146782592
3000,300,258339.47793846225,341508.7073665455,201497.15381078626,1.2820998860413342
2600,300,292043.9351812588,365502.7922173256,210171.47641525965,1.389550761894228
4200,1000,542501.8522662552,660595.9721498203,469908.07148333895,1.1544850688641344
4600,200,181401.23354248758,166415.4940354655,153927.2635835206,1.1784867041702438
500,1000,4217875.009287754,4323639.452955193,3930709.7185198776,1.073056855207311
900,400,1096765.8855692728,1079615.2552875457,888077.0763487899,1.2349895237454829
4400,100,108889.46598550529,88185.91607619534,67742.26274582943,1.6074081610480173
2800,800,616864.1087085565,970561.1207111847,569847.8385846879,1.082506709581704
1300,300,569079.59024443,651040.0460094876,457852.23697846854,1.242932859736562
4400,100,124619.31925320809,128287.7546996802,96621.71431835281,1.289765143708874
2600,300,287448.4037117814,379761.386273034,230258.92526358788,1.2483703004464477
4600,200,164703.19076241506,139615.27926251804,112828.85828240226,1.4597612106485665
3000,300,262707.2102208723,358697.4639640197,206246.42133295425,1.2737540293936567
4400,100,89248.93125688413,73625.59048812003,50459.111537190256,1.7687376677471682
4500,100,75201.72057796408,72445.15834400356,45088.317305537945,1.6678759614905272
1900,900,999207.4079376472,1471017.1075563205,954824.9799414949,1.046482265261715
900,400,1085093.8709073265,1122049.3261358915,927683.7685777327,1.1696807766410802
1300,300,563332.002706392,640570.47613172,465626.2485945465,1.2098372984915735
4500,100,106369.43004664285,88500.3528764834,82739.16147748545,1.2855995655163552
2600,300,288052.94244113244,410584.6451485258,233300.42169211846,1.234686762895224
4500,100,84136.56190867566,79789.72057292871,54290.25884700422,1.5497542965448283
4500,100,100530.49969581085,85941.9441115122,70156.3045836674,1.4329503284472407
2600,300,290255.27326271293,376332.5836617851,232496.7159355226,1.2484274115218397
4300,1000,540961.3144446237,623945.8463801531,467342.10728502605,1.157527442984499
2500,1000,879797.03218676,1310963.304939372,806077.4490290981,1.0914547147379638
4500,100,80163.95220232058,68321.84844027144,46405.29762665181,1.7274741527846655
1200,900,1587222.0352987126,1859563.4196314337,1500525.5238719955,1.057777432004624
4400,100,86507.28714013903,81642.94333190584,54138.05797390288,1.5979015571973352
4600,200,145129.39229573743,141597.11920792516,89579.42667687622,1.6201196823823916
4500,100,107752.89329696595,82957.34544057124,67742.26274582943,1.590630264319002
1100,1000,1979603.2797968516,2415951.856415352,1874004.8338364356,1.056349078750366
4500,100,122727.44499257157,113167.23205617291,96621.71431835281,1.2701849253906283
2600,300,304635.9843957283,385686.309898633,237976.63999956258,1.2801087720050515
4500,100,86424.49379205472,74491.63631653199,50459.111537190256,1.7127628917595314
4500,100,84636.81258755963,72083.79423812644,54138.05797390288,1.5633514713135555
1300,300,535418.5720735005,561809.0992356465,420342.9528305193,1.273766024785431
4400,100,116127.61913778962,109307.08113056447,100419.32952364009,1.1564269517498778
3300,600,421259.82003901096,607289.9164394798,368523.92871028994,1.1431003178362906
4500,100,115617.25354800807,107641.63885395604,100419.32952364009,1.1513446076214857
4600,200,137724.05976877915,124150.12767553674,85844.49615717569,1.6043435040566298
1300,300,551215.1126939851,602814.1170144284,460517.85052717576,1.196946246628625
1900,900,982032.703205378,1416510.806170041,937988.8325142625,1.0469556450614201
1200,900,1662693.8162039358,1997070.5620317427,1542959.1690410513,1.0776006582450912
4600,200,169485.41922322472,163412.11191663655,115640.3076979828,1.4656258064088596
1300,300,548738.4963762314,623191.435401425,466600.8433842369,1.1760340860000456
2500,1000,872341.2237177822,1307184.9202725962,803828.4245302448,1.0852331133072037
1100,1000,1832468.5819453706,2096690.7533677514,1738933.3763354046,1.05378883796404
4500,900,451325.98522774474,540243.7231937916,400140.1396991988,1.1279197972166062
1900,900,982385.9569496587,1419466.3181572815,929594.2100097241,1.0567900987027257
4600,200,126494.7872065478,142212.36524468506,87197.2004637001,1.4506748672419496
500,1000,4164262.0624212087,4358019.617770605,3947227.800460047,1.0549839717727632
1200,900,1618254.413963458,1941504.6841821778,1514811.3402080066,1.0682877603367078
700,900,2779330.040771212,2859180.708188348,2572329.4694948494,1.0804720288482381
1300,300,574166.2699857428,618460.0515913647,464993.4318710452,1.2347836133413903
2800,800,616091.2567510328,896197.0976625661,577168.4271353445,1.0674375585803848
4000,1000,527344.4159173259,727044.163344688,478206.67849223624,1.102754184822384
3300,600,411692.6818649481,641091.9447301837,370649.7440860985,1.1107324055492016
400,200,1340156.4713005312,1032554.5466752511,1009182.8076216583,1.327962051254994
2400,900,792015.5335324896,1121518.3818395124,750262.7619359978,1.0556508648899912
4600,200,164714.5994425046,158400.0513917195,124828.15119872103,1.3195308739315228
1300,300,577054.4091372953,611121.7311016363,475953.27999912517,1.2124181792346425
400,200,1422449.2464607467,1127302.0555669921,1073624.9416424667,1.3249033170602735
400,200,1302801.5851469266,1097504.3243526244,1015447.7110268429,1.2829824431132009
2900,600,463419.1880831456,707268.9990829903,419354.81542895065,1.1050765867780064
400,200,1322994.9208228337,1162124.955383257,1027175.9361826731,1.2879925183406478
1200,900,1602068.5775146654,2019423.277562826,1511806.2182407002,1.0597049795039235
400,200,1341412.6456940155,970417.7988940806,889338.8476439357,1.5083257065040259
1900,900,1012895.4591942959,1376718.855992822,948034.8381907169,1.0684158623615168
2500,1000,872247.7548226808,1282709.912327216,813894.5995715754,1.0716962064643527
4500,900,506770.6791255303,585038.851552425,411455.778410947,1.2316528427008413
2900,600,471963.4288819202,741543.677474363,421773.8467186638,1.1189964303233206
400,200,1472379.265536041,1007766.833497862,966517.5649921201,1.5233859361345854
2900,300,301892.5744430576,367338.22681322915,216613.6320170604,1.3936914848428408
4200,1000,541872.7370694277,658678.2657701711,460128.917615674,1.1776541667438316
400,200,1431931.13582099,1008897.7753026064,987211.7058075204,1.4504803046776045
2800,500,419965.3758249512,639875.5442130934,364818.52271886845,1.1511624264445017
400,200,1449007.3864737777,1148976.660360594,1083289.5734068304,1.3375993105119657
400,200,1278889.6218130165,1034565.7834132441,1002767.805332551,1.275359674505001
2400,900,840619.5210818348,1269845.822053597,771479.5845205256,1.0896199172973315
700,900,2853584.8104005726,3037371.9038732946,2645072.8612132305,1.0788303234458738
400,200,1321658.4591536275,1155961.042015239,1063507.1329720933,1.2427358671869935
2900,300,280027.21262861515,351750.5821654011,205668.92018871376,1.3615436516692612
4300,1000,528582.1677961814,623001.6642209553,473194.5346346369,1.1170504498838103
1200,900,1551477.5092409616,1903889.8786731928,1485148.984814249,1.044661192314661
500,1000,3989319.943700484,4250973.022282776,3865082.907971662,1.032143433578769
2900,600,472116.7593385437,785971.0308754492,399343.9691558762,1.1822308480994288
4600,900,445913.75724050234,504022.46362875536,391441.44101008575,1.1391582763691417
1900,900,983627.776450275,1323059.785144448,922613.7360374767,1.066131727752989
3300,600,437260.8934130849,725699.082141699,350938.63956122455,1.2459753475986237
4500,900,466126.4860642812,539050.0677514105,403949.69072213507,1.1539221263692356
2900,300,278792.8614443868,413309.15989082324,217959.51291971683,1.2791038927815799
2800,500,419703.1124337363,574690.8167173943,356608.0478720722,1.1769311291154554
2900,500,412801.8152691667,625829.3150055821,352238.57365959714,1.1719381298315663
2400,900,811355.3174403795,1223941.7867463203,757405.6701040033,1.0712295266141434
2500,1000,890005.0926588507,1331767.402089522,824562.1268880317,1.0793669314134113
2900,600,541236.3419751506,862007.4266626395,432311.8293173176,1.25195820533026
1200,900,1549387.4710291151,1954251.548625294,1471857.4991820632,1.0526749171642884
1900,900,993163.4105887901,1468916.9331415293,937226.8848870794,1.0596830144372673
2900,600,467526.6247563723,731130.2292917921,432495.52163360344,1.0809976089242517
2900,300,275089.9003313905,373689.4880342494,205244.10623172726,1.3403059672797868
2100,1000,1041169.4329042739,1472506.7172975834,974725.9889324391,1.0681662792685014
1200,900,1608462.3238009969,1995735.4885633935,1501055.1604686351,1.071554441276381
700,900,2764408.2881412343,3006745.074668283,2596819.4403565824,1.0645361957709465
2800,500,417447.8475360391,568915.2129459643,348913.59732364694,1.196421838352206
3300,600,485058.7243929291,751680.3250581927,379910.395460673,1.2767713918561112
2400,900,806269.8563794506,1287655.3923347888,755903.1091203501,1.0666312211861553
4500,900,472665.5927738058,556365.3452403343,403148.3248641867,1.1724359587331492
2900,300,272521.73821488774,383505.4978410347,208729.00799065878,1.3056246510168048
2900,600,488504.84530962294,685367.277112038,424151.7082525572,1.1517219801428862
2500,1000,804993.9940935659,1197048.8042431648,765130.685587578,1.0520999997214528
500,1000,4289952.872819959,4408400.573454278,4035141.402599406,1.0631480894464829
2900,500,399926.6279202273,598892.4204051025,344311.2186351042,1.1615265674629773
1900,900,1041748.2381072899,1478174.783043983,958124.7690574088,1.0872782666209004
500,600,2639082.4287892613,2615382.2627954124,2432257.9294879134,1.085033950056807
2900,600,467128.02738549956,681035.4902810474,418189.7266306558,1.1170241582669627
1200,900,1555214.395791632,1857680.3600373487,1460805.082059338,1.0646282757992616
4100,400,236572.8910830946,296483.5213388961,192812.03875320547,1.2269612033193733
500,600,2607288.5757628423,2658620.021850704,2446288.3109682505,1.0658141005182122
2900,300,263467.95736998296,354808.69851930276,188429.59954471554,1.398230203782078
2800,500,435500.88103788317,760051.012057568,372419.8762510935,1.1693814127800717
4200,1000,580799.9538144169,686099.1486635125,480373.97649992927,1.2090579053557502
4600,900,511515.54590774374,580644.5684601966,402511.08757592645,1.2708110700460036
2400,900,790540.0556695638,1252750.6940935906,742574.4924071245,1.064593604753315
4100,400,249096.2112321501,267268.46312027343,185678.70221490084,1.341544335784139
4500,900,465316.19227762,532121.158585328,396039.72928379977,1.1749230137064788
500,600,2585788.252392573,2568555.9513729378,2316195.021104082,1.1163948755748474
2900,600,482137.4160747573,709831.5558416997,411884.76814835245,1.1705638405669356
500,600,2676543.9714665012,2832992.310494725,2507408.610040442,1.0674542476837594
2900,500,401151.9027604558,578176.2502813798,336882.0939676591,1.1907783463224573
4100,400,253850.6042451089,269950.5658331115,192873.04703247914,1.3161538543141353
2900,300,256531.3463630667,316077.8805788637,206439.03644321673,1.2426494077036074
1200,900,1569330.3521253401,1982613.665183189,1483942.5677378755,1.0575411651662705
4300,1000,548854.3646768009,639741.8307350462,479396.58540001843,1.144885844814321
500,600,2731672.4243217097,2669300.284473485,2508474.0254749,1.0889777596180428
2900,600,497042.399760677,743348.6462099007,418147.1763588584,1.188678120677084
700,900,2758797.995757216,3002780.338611461,2591667.802698343,1.0644875060317776
3300,600,425544.06714119227,674015.1459811495,380071.82204165147,1.1196411900658017
4100,400,252919.17043143674,326862.92485595116,190424.2577552404,1.3281877708906364
2400,900,799822.1627398155,1238172.819391905,735928.7495910316,1.0868201074958557
500,600,2783973.585535364,2588888.1563474503,2460079.907864832,1.1316598199249748
2900,300,253491.90278781787,376901.3904621009,209165.89531017517,1.2119179487263496
2800,500,402487.9292526863,647681.586346772,354623.01224559156,1.1349740861541897
500,1000,4201702.340649944,4375817.161236133,4030387.245145491,1.042505864842342
4500,900,472709.65509821463,534356.0068477792,392495.3331152168,1.2043701293117055
500,600,2619299.3199698557,2615166.4558089506,2425500.4144578036,1.0799005864343973
4100,400,266271.78184831917,328971.3004735069,202555.66111899423,1.3145610464666004
2900,600,442510.31960426003,642349.1659340087,401766.80226996366,1.1014108609872628
1200,900,1632277.632823629,1961492.9077962218,1517030.8843408972,1.0759686237586408
2100,1000,1031027.4203154414,1473766.4331571162,935883.2663142566,1.1016624160573856
2900,500,431111.1038164409,684684.704707591,359577.81155278,1.1989368920033072
500,600,2714100.3825149653,2581913.25302897,2388931.655260444,1.136114704888479
2900,300,272622.21001616423,350845.4979376901,208445.33152839958,1.3078835012384094
4100,400,263896.5850989834,335721.96380169404,200044.71627518235,1.319187979631345
4800,300,199903.34106508328,206144.82954675422,142348.1066563424,1.4043273617097771
2400,900,819083.27460637,1277108.7528100654,750527.5802343176,1.0913433379099127
500,600,2714477.4399861014,2615182.215916413,2425253.6228813785,1.1192550809432886
4800,300,206188.7457844024,210624.20423678082,148288.0517849619,1.390460952871675
4100,400,263715.22252889496,290258.3031898967,186441.78252175762,1.4144641772995257
3300,600,437884.06996572117,598058.8979295738,372739.37997952,1.1747727594271915
2800,500,398155.7406114846,594799.4183726535,351835.95509429544,1.131651654262496
700,900,2695538.108543701,2893157.579366655,2545969.6882529985,1.0587471331574783
2900,300,272482.3507330503,366304.6860471385,213358.36689615957,1.2771111566750326
4800,300,191753.8844519663,185721.22867075138,143441.4983667211,1.336808989276801
500,600,2502479.1852693534,2493341.079794202,2330247.453165789,1.0739113487151661
600,200,893190.3731092056,703532.7826409477,672788.5384144388,1.3275945146363342
3000,100,107034.50792883588,134351.75726813567,67632.47595830692,1.5825904110743918
2200,900,877120.1879002234,1229797.4594252077,818468.4675665429,1.0716603298207235
4100,400,237660.98000431643,279773.8960922698,189169.31943548884,1.256339985329198
4500,900,470036.07897562004,532828.6960293246,400281.3761249694,1.1742641726825507
3000,100,128057.81826563606,131449.33392218314,82865.58990685953,1.5453678470107115
4800,300,196741.5514878365,205334.5799783756,130823.99861272547,1.5038643794266284
3000,100,117074.96699870985,172615.7156192468,67828.79602926127,1.7260363422668423
3000,100,121530.72357802151,172023.33334078,70274.43572592597,1.7293731685302716
3000,100,114464.17677817495,106565.83413250551,69607.94643997772,1.6444124935775306
600,200,923266.0475771482,803081.0225401588,715749.9610949778,1.2899281840891832
3000,100,138610.69850514404,125386.29459125914,67935.02440692892,2.04034221986688
4100,400,251830.08555269678,286730.2060579929,194943.7484668075,1.2918089835313449
4800,300,184771.41218258944,202672.98381199173,131967.49793690105,1.4001281760372244
2400,900,778659.6690257987,1130942.9338227669,730402.541029669,1.0660692224976385
3000,100,148684.8218528094,159575.94194097124,96621.71431835281,1.5388344421515554
3000,100,122162.9945147946,104765.18892934338,66290.68832070059,1.8428379250460547
2900,500,389571.89347620896,638425.6190235924,342394.6325129849,1.1377862164981074
3000,100,107905.9479961701,131722.20153898658,62896.925228974906,1.7155997308825641
4800,300,188199.4719618066,203862.43759160532,144863.04739585196,1.2991544451466202
4100,400,258702.2930411229,321455.40372316126,203637.90041950232,1.270403458826602
600,200,850044.3473867481,791725.7887058189,676965.1406845619,1.2556693045186413
3000,100,131320.47797437804,188140.25197866766,100775.01706203852,1.303105489860997
500,1000,4321944.309437049,4360055.713374849,4019142.122651224,1.0753400047933814
1800,200,303474.28061236744,298244.0832209288,224262.8461381463,1.3532080138919969
600,200,872166.097577275,840004.9098451029,684783.9574551154,1.2736368720122093
4600,900,472741.7011723526,537765.7495657767,395168.17570643645,1.1963050929575467
600,200,894876.4094322161,696267.576113846,592892.5650959571,1.5093399076228662
4800,300,182778.6690198577,193921.6531524255,124723.58451777676,1.4654699808904739
600,200,976492.3333819972,705952.5172775451,644345.0433280801,1.5154804766377294
2800,500,425219.3339559803,633000.7226299328,368935.96933324274,1.1525559156632392
2200,900,940487.8255729756,1327796.937577984,841614.0922042098,1.1174810810377627
1800,200,314741.1491218403,365509.5656396463,238583.3203649926,1.3192085206976705
600,200,963786.5944956652,686462.903312387,658141.1372050137,1.4644071613402911
3300,600,400595.5649909088,619396.3834055335,367500.06279663695,1.0900557728954345
