P,n,Paper,Min Time,Time opt,mtpa
5000,500,275349.51870074106,310256.5225316655,204121.41780085766,1.3489496676403359
4800,100,64140.513997557995,70079.10260404038,50459.111537190256,1.2711383939109597
1800,800,970093.5726471116,1377334.0109857304,910752.0372962833,1.0651566320147836
3400,800,519936.8516176972,767961.120133376,457458.46779067,1.1365771719753517
500,800,3353741.5693905237,3539926.318539695,3274386.9034349574,1.0242349692616717
4800,100,63911.6614696456,63646.54769846208,54138.05797390288,1.1805311062405315
3100,1000,724906.1780105411,1183232.1383622582,636649.6452354915,1.1386265325607843
400,400,2014229.2244216416,2047328.1311983336,1938985.5242137604,1.0388057049772932
4800,100,105349.06775512896,106261.77178520491,100419.32952364009,1.0490915270483692
1700,900,1076894.4923980562,1406359.3654017062,1031156.5285124739,1.0443559853629234
1100,1000,1858238.78718506,2365824.4032527735,1794194.454754567,1.0356953128802608
1100,400,717640.1486286041,889624.1419618675,692075.162800994,1.0369396088773688
4000,500,309730.45318524056,450845.19412443915,245424.2936351956,1.2620203509503878
400,400,2110487.53312889,2118300.9946358483,1998173.421784777,1.0562083901825667
500,800,3156055.7817608356,3420094.0355858095,3110717.580976556,1.0145748367069847
3800,300,196766.8951904573,269350.4899385672,165310.40338144082,1.1902874299836597
800,1000,2620240.471973023,2942035.9620571816,2543420.6236611735,1.0302033598364355
1800,800,926801.9085492862,1330603.2916344414,886429.9711317366,1.0455444183210607
3800,300,207097.75707311273,299820.4375157569,156957.8601440184,1.3194481428524059
400,400,2181845.7681492814,2204518.959076299,2087288.4792998987,1.045301495115375
500,800,3234198.610192365,3389645.325398146,3141419.6939080413,1.0295340722744701
2200,900,875778.3804947089,1269181.2299127174,818757.3602556192,1.0696433681173718
1100,400,775676.3145695556,902150.7793719445,718890.4480301494,1.0789909877019601
3100,800,563513.8227629653,885452.7875657858,501728.6420929929,1.1231446154085039
3800,300,201748.43981645626,277056.7802859863,166337.52301767864,1.2128859210859722
5000,500,250387.29824265983,298212.73447452707,195391.6145012423,1.2814638892349595
1100,1000,1831968.518549731,2305886.8201508657,1756855.8672598463,1.0427540202299221
1700,900,1096329.3987839478,1535471.6236208784,1047488.8713443828,1.0466262972100902
3800,300,207180.1835823841,292775.8330243299,156633.66001894977,1.3227053722508888
1100,400,728355.0280119568,902776.9658509829,709763.1425422597,1.0261944927192246
1800,800,952669.0411485714,1260411.987657583,897817.553321647,1.0610942475160916
500,800,3327851.514524455,3511383.4628866795,3214282.074476214,1.0353327546919626
3100,1000,693019.6338338851,1100742.775231096,623400.4690276874,1.1116764716503695
3800,300,194182.29568676607,256223.67470680634,159293.19030866065,1.219024462442501
1800,500,612125.3698383888,876631.1494344394,567495.4797849066,1.0786436044748724
4000,500,351290.0089269924,458863.10656720644,288145.1780149138,1.2191424175379064
2300,400,366152.8125864397,552766.43662414,343708.416907888,1.0653006867869828
500,800,3246004.727431998,3470684.484398522,3201172.824034593,1.014004836933765
3800,300,196764.23608787954,254779.19936654592,144870.0706401176,1.3582117770666107
1400,100,169983.88460032694,182600.53081361344,144926.73419637198,1.1728952945976356
1100,400,799368.062010867,995049.1169489336,754980.191443524,1.058793424079741
2300,400,366679.38393339247,506478.1539762614,330992.4691656928,1.1078179055180708
1400,100,173296.7850258102,224939.23291973275,141508.4952514703,1.2246387378923784
4100,900,489556.7429640779,631695.5155088527,434677.75165295094,1.1262521283926734
1400,100,178965.04818575474,252302.72169633457,145347.42006270273,1.231291536571818
1700,900,1144806.058176843,1552621.6200263584,1070845.3301229863,1.0690676103946424
3400,800,504770.96267611894,834241.8008549425,461973.4843982414,1.0926405512940311
1100,1000,1916098.013178046,2373792.6665791655,1834155.1829997299,1.0446760617301205
1400,100,164510.5615698385,255024.6205079698,145397.99961034767,1.1314499649975283
3800,300,197411.90134709765,258126.8916040192,157545.5804435075,1.253046266301868
2500,1000,854990.146857614,1266937.9861919852,773016.5815943324,1.1060437346560053
1400,100,168882.20919990927,180100.7177054543,149159.88522852366,1.1322227081441474
2300,400,384497.4565535672,539910.3586223957,343817.170797028,1.1183195291329844
500,800,3318108.5332740354,3622604.3814232466,3278707.3342666198,1.0120172967546153
1100,400,792078.0527679417,913009.9188647068,745621.2152074978,1.0623062174371145
3800,300,195295.00017404614,267677.54859692504,159626.60431566,1.2234489420563772
800,1000,2634326.988372805,3083866.9767476725,2576756.646525099,1.0223421726399127
1400,100,171269.15627321272,193196.11847293284,131769.40543605556,1.2997642032795345
5000,500,294286.77068584604,334473.3891141268,237834.46181356232,1.2373596679043783
1800,500,605743.6008890581,786211.7332436645,554723.6300232235,1.091973675005874
1400,100,182009.97333584767,248338.05649871088,145479.3921411272,1.2511048517392946
2300,400,367927.4987289486,538394.3893368557,339451.93773760245,1.0838868712346483
3800,300,207018.01498508384,279909.01634791185,159076.7003769365,1.3013723222480043
3100,1000,743201.5492258798,1192251.5788987433,650829.2584837751,1.1419301445624968
2300,700,687972.2665054136,1034158.5110301547,619670.1955313554,1.1102232630625237
1400,100,156953.85716831256,184237.04888790162,142051.47497292983,1.1049083242410727
500,800,3244853.7460021507,3468353.672256813,3191147.896074252,1.0168296336230507
2300,400,396589.65069452295,584543.2025829512,361077.482864294,1.0983505466708254
3800,300,202605.46283875254,273150.9858719062,162826.12210496387,1.2443056446934566
1100,400,734525.2779177245,880159.8210602513,694919.3712174603,1.0569935280849587
1400,100,156998.83643556948,205147.52275570226,134779.12549066052,1.164860180417543
1100,1000,1892706.2481888502,2278851.798021267,1831994.2023388594,1.033139867895041
1400,100,181672.8876792959,258679.98581814452,152346.24603351613,1.192499929662382
2300,400,397450.46276759624,572509.843720617,356601.450751412,1.1145508856739346
3100,800,547733.8735103064,909399.9649829451,506680.5957916196,1.0810239785373004
1100,400,739649.1554008988,918607.9234856064,705085.6451686402,1.0490203005395065
2200,900,844180.2819348443,1191693.6834534302,796802.7720323663,1.0594595194261618
500,800,3312422.8580393153,3460613.8318967293,3232143.191957929,1.0248379051649488
1100,600,1147888.9692065464,1371468.452115811,1105571.7861308698,1.0382762870819746
1800,500,576340.0327550742,831233.4664722668,542754.484725673,1.061879816702715
2300,700,674040.6719977148,979384.5860647174,614784.1442238443,1.0963859076890816
3800,200,118305.1999694021,154144.08917562038,106229.76922333245,1.1136727570280496
2500,300,285489.0229208907,416857.46764703817,251271.81313979006,1.1361760770280454
2300,400,363835.07010617823,548054.8742767203,332352.7427561766,1.0947256432696206
3800,200,160124.8173769407,240870.32101843721,115182.92901775395,1.390178377494286
1100,600,1148718.797572672,1465974.590985437,1111949.2322582956,1.0330676655441362
3800,200,165318.39703705203,222020.07900560412,137320.72161632078,1.203885291973325
5000,500,246129.81362404124,273655.696624571,205105.55517118043,1.2000153453602078
1100,400,759362.5378078443,922700.497676267,726608.5170126462,1.0450779477921095
2300,400,378368.20153176086,591172.8828364073,337214.87377630617,1.122038886643992
3100,1000,712094.6425249283,1038874.9026009452,650062.4588944339,1.0954249592200618
3800,200,173612.54635462808,276691.5793430231,153933.27205448702,1.1278428895682493
1100,1000,1907152.4070387208,2262700.2811377174,1826882.7830232836,1.0439380264357192
1100,600,1096503.413798788,1443051.6607284937,1052815.9186836737,1.0414958534914027
2500,300,273618.51153382286,412198.12769112474,238575.94741890798,1.1468822171473336
2300,400,389329.84632065403,564201.7254557906,347508.42117996124,1.1203465084347843
3800,200,151091.78822584977,210748.28000373146,112828.85828240226,1.3391236118660195
2300,700,672780.3400884005,986777.1848664695,615085.0707774403,1.0938004709462967
3400,800,545919.2049831812,907002.5227886102,472688.5403641491,1.1549237148051374
3800,200,136918.65470964788,180297.16167016266,101738.69105180212,1.345787460936894
1800,500,640408.9572785574,963906.9281571636,579319.807501701,1.1054497860867236
1100,400,792189.7963872881,972600.7788970952,759013.9924726904,1.0437090807858742
2300,400,394637.5566394679,603229.625210289,363006.6920521563,1.0871357616260333
800,1000,2436458.54391387,2752261.287361265,2391033.392461181,1.0189981250767608
2500,300,285010.26475132495,441756.89915445965,252833.03498687153,1.1272667148346507
3800,200,126662.7896206679,162815.3273596455,103917.02166394952,1.2188839479086924
1100,600,1205682.653121746,1546587.1577897593,1139731.1863820192,1.0578658086465846
4100,900,505459.1464654346,623674.1501129793,430787.5607362136,1.1733373767840642
3800,200,165195.63243467206,211696.35524504652,115640.3076979828,1.4285298588629896
2300,700,663467.3763843329,943318.4759220654,599135.172427782,1.1073751081844645
3800,200,126991.93967300326,195976.44048519686,105554.50582447906,1.203093498293397
1100,600,1183879.386577404,1394677.6121766877,1140215.4661249544,1.038294446751229
1100,1000,1895892.6396957857,2297112.7169002737,1849760.4535717624,1.0249395461098463
2500,1000,894779.8400800484,1425477.396214125,807028.2805198812,1.1087341815377751
1800,500,596384.1832496944,863303.1876886908,551635.7968264758,1.081119439094876
3600,600,385293.2347605755,555122.8936581863,337813.6013177658,1.1405497980472012
5000,500,264469.75306729524,294300.2657625142,197028.13485280544,1.3422943543817927
3800,200,160877.74279497846,216263.23867614492,124853.127638188,1.2885359448998845
2500,300,278144.8036047544,426651.2177909261,238083.16322880363,1.1682674231669652
2100,200,207792.7986287103,260759.5419897597,192225.29668983968,1.0809857089932817
3100,800,600948.4701107616,896884.3815736085,518432.59265745385,1.1591641394117147
3100,1000,710145.6816065555,1162030.0819903037,648248.7294598749,1.0954833373884951
1100,600,1166520.0245546137,1349789.8057879813,1118218.13993856,1.0431954042694278
2100,200,236908.18317788426,329664.14364756027,204499.98888427936,1.158475286333359
2100,200,235900.24409070957,346213.288971432,193418.61162416055,1.2196357015998893
4700,400,202333.3410043125,222444.72492353976,168197.73593364735,1.202949254228555
2200,900,867978.6771459564,1284266.6423494853,809423.218766114,1.072342202474874
2500,300,272418.38413724094,442101.8424413254,242125.6492691642,1.1251116309218492
3600,600,399393.6483595359,586686.1155308002,339762.265412257,1.1755091398243536
2300,700,683840.6081164407,1034090.5125291017,625988.2242487008,1.0924176871492643
2100,200,236568.23131083028,393394.6384627187,195652.55927289012,1.2091241340772458
1100,600,1149767.902299828,1353980.4208542726,1102500.1883899109,1.0428732025696492
1800,500,583088.7374716582,811059.5336444009,547300.3745911262,1.0653907151210493
2100,200,211540.77756619494,318502.72545276996,169397.87574170204,1.248780580275708
1100,1000,1946487.9053098853,2399884.175380511,1874004.8338364356,1.038678166760682
2100,200,215416.3093072614,305095.6717339555,184098.58380802287,1.170113886003037
1100,600,1159935.2072316655,1423309.9483864482,1085878.0251183838,1.0682002770110464
2100,200,204184.66469259877,288710.34400487563,188040.32491571817,1.0858557321899793
2500,300,273393.04843692883,394644.3717236539,218578.33547187003,1.2507783438222457
2100,200,248522.39963300517,338689.89119382174,206340.87112511057,1.2044264341712443
5000,500,255886.385567739,279892.5022043879,206604.14282661592,1.2385346298814597
3600,600,405742.86161795893,592109.5674705303,321693.7529311225,1.2612705653156782
3400,800,535926.2114891033,846857.2490774314,470760.7094168519,1.1384259577503275
2300,700,674231.0855990021,976225.2188532894,623227.0757075116,1.081838565555883
2100,200,210399.5971314797,301864.6889088671,191003.3914919145,1.1015490117115867
4700,400,207037.42835729034,243674.43918359268,161975.0381023603,1.2782057703635348
1100,600,1148780.1229198456,1416130.096003812,1102388.0104006266,1.0420832883535802
2700,800,676092.4347612775,1017851.420210978,605056.3103241703,1.1174041543324262
2100,200,238864.08526150967,351395.1389969092,202572.7872327797,1.1791518916458756
3100,1000,716147.0705461232,1053629.8734185852,656366.6125577221,1.0910778471126819
100,300,6524433.035011311,6281795.328494753,6281795.328494752,1.0386255351899056
100,300,6361504.737990363,5964398.6854727,5964398.6854727,1.0665793944132007
100,300,6812884.212303535,6320825.87467179,6320825.874671788,1.077847159119424
1800,500,613741.0468486988,868240.1705602225,573900.3967405998,1.06942084433879
2500,300,267249.8527980961,396090.7047758527,239469.2822741314,1.11600891045459
100,300,6105356.990032243,5952079.08072009,5952079.080720092,1.0257519947624094
1100,1000,1781795.4109598482,2133753.6484031407,1738933.3763354046,1.0246484627920422
1100,600,1106346.4134314954,1286675.8630386426,1059203.3878026314,1.0445080011749817
100,300,6340395.337114264,6053141.231729094,6053141.231729104,1.0474553780241314
2300,700,691232.8308157758,1019156.6506266369,630024.7444694195,1.0971518767852575
3100,800,595502.6642107608,901356.1725569494,516318.19742493436,1.1533636954512703
3600,600,462831.90206036135,666320.753146819,348251.1958389503,1.3290174092450187
100,300,5810667.031306753,5464458.386796748,5464458.386796751,1.0633564426707893
4300,100,65690.26728872798,76961.22379068233,47185.44834300483,1.3921721546695118
100,300,6179555.132017061,5986732.056853282,5986732.056853285,1.0322084024026168
4300,100,90112.54038611687,90126.5740655165,82739.16147748545,1.0891159491704279
4700,400,221925.83028556706,242123.07297564793,168250.95592194988,1.3190167572570375
100,300,6508720.194036791,6065810.963995082,6065810.96399508,1.0730173150252609
4300,100,64054.58966993346,76891.32772022016,54290.25884700422,1.1798541953989605
4100,300,198166.74080469986,235500.5312403638,153214.52020718905,1.2933939977537559
2500,300,263026.1123290474,380933.16041168926,242632.4385598032,1.084051719919625
100,300,6223419.0615230845,6044914.614323588,6044914.614323587,1.0295296887695529
4100,900,521423.58555615204,666419.6314040053,439333.2176981371,1.1868521763232998
100,300,6485098.457076311,6187392.639988629,6187392.639988627,1.0481149062956883
4300,100,83461.47808986512,91749.13064426194,70156.3045836674,1.1896504324900716
300,200,1434537.4193455293,1358888.6619952228,1345577.0768288777,1.066113152526576
300,200,1519976.2214033375,1477274.3043509843,1431499.9221899556,1.0618067090622179
4300,100,59984.500235172076,79827.00132308414,48563.68356277515,1.2351719604966533
5000,500,249635.8589322444,278751.97259603115,204716.47137549688,1.219422439508324
300,200,1459545.421171384,1425748.8703763762,1353930.2813691243,1.0780063355222835
4100,300,204668.01995363677,232957.49635790056,148288.0517849619,1.3802057380215205
4300,100,89119.87102073019,89364.99157900034,67742.26274582943,1.3155726928566005
300,200,1462211.334405759,1473668.6074237388,1369567.9149102308,1.0676442683031169
300,200,1302260.1020582959,1247764.200957948,1185785.1301919143,1.0982260351397142
4300,100,112568.3156102197,117486.48360587368,96621.71431835281,1.16504158929871
300,200,1400281.3341325978,1316313.942583796,1288690.0866561602,1.086592772484182
3600,600,392714.79450882855,624726.1109498407,348399.1702048472,1.1271978468775492
2300,700,618979.7312320278,997393.9835071309,571411.6450239808,1.0832466167294346
300,200,1393993.0614148644,1329833.641524818,1316282.2744100273,1.0590380866745834
300,200,1579510.9782897178,1508738.4064206078,1444386.097875774,1.0935517730423112
2500,1000,869982.1461464361,1291934.0934616828,806077.4490290981,1.0792786067819038
4300,100,70011.52192066672,81497.80644890333,50459.111537190256,1.3874901833946405
1800,500,611625.274893571,845976.296115187,568656.8649319358,1.0755612261302399
300,200,1423824.2393619942,1356248.5855308254,1337023.7404434013,1.064920686367025
300,200,1514596.7463245846,1474577.2719747026,1418009.510629458,1.0681146600012938
4100,300,189595.17781384994,231112.16934315526,154166.4847480924,1.2298080099812092
4300,100,67798.49015304919,68830.07614767988,54138.05797390288,1.2523258626257205
2500,300,266074.80091125215,392053.9597144714,241796.5845729435,1.1004076065887711
2200,900,883280.0196163626,1332135.704215803,827471.3914586712,1.0674447826641011
3100,1000,739473.4330995722,1167217.3156519693,664969.4571677675,1.112041199981021
4300,100,107733.0524500089,108333.04632146796,100419.32952364009,1.0728318239233718
4200,200,104884.71823917015,134417.86770094422,96112.64834491984,1.0912686316037192
4100,300,196689.88647273663,263100.19504468533,145172.66050536808,1.3548686494277178
1000,400,821806.1059722583,978022.4111704676,790529.3588881425,1.0395643080582175
4200,200,152889.44530515486,166923.86513415215,115155.9162563489,1.3276733864442298
4700,400,215831.22803120856,235745.95087216352,166114.77804180546,1.2992897475797798
3600,600,383142.7026441708,568220.1988711141,341677.76498122665,1.1213568511407888
2300,700,633497.9863009907,951933.5285201713,589311.7709115605,1.074979353154752
2500,300,276181.6838476964,396994.28964588273,247495.7055995451,1.1159049534967125
4200,200,161868.95508153387,182987.3588356336,137320.72161632078,1.1787656893749932
1000,400,800641.7966536268,922683.3398592788,761282.6790810934,1.0517010548828483
2700,800,674114.8090994719,974142.3230620404,608386.9166952531,1.1080363344452762
3400,800,544582.1161895286,826267.7394065429,482162.8432745029,1.1294568293382354
4100,300,190919.82823379195,254537.1295901061,147637.59101778304,1.2931654256726226
1800,500,604682.1855031109,871207.1098020779,545387.3191893235,1.1087206545284638
1000,400,829073.6399051095,972985.6748202647,790779.4928331644,1.0484258221400593
4200,200,167077.52542400736,179012.19263789072,153927.2635835206,1.0854316612557167
4100,300,189188.83687848985,245095.4178416893,144863.04739585196,1.305984102084457
4200,200,140195.24400601728,146490.32500066046,112828.85828240226,1.2425477501076807
5000,500,258224.43271275578,294551.41841624444,208283.00259983508,1.2397767916226508
700,400,1161978.8494947494,1275586.9992710908,1129327.6555544892,1.028912064430255
1000,400,810636.465675576,938792.7661236906,780739.4567964857,1.0382931957887247
3600,600,373507.88384081656,597240.2583244012,336875.05756358383,1.1087430649872867
4200,200,127427.7283797101,158843.82945643185,92049.29190401144,1.3843422990433336
2300,700,655726.3159110731,949717.248131933,598246.972023061,1.0960796235936425
1000,400,859548.8896131562,1072492.3983222642,830478.2105878763,1.0350047462469865
4100,300,179920.1349716165,230583.753528262,146017.85504520207,1.2321790024645922
4200,200,119245.14996456672,159181.63921280112,94020.16245785909,1.2682933835390229
1000,400,858946.6950854427,984762.1399328457,820183.3367282477,1.04726182137743
700,400,1123691.4850186175,1261438.492912255,1087546.684401562,1.0332351715429529
4100,300,188430.94762350296,238444.10860800644,147946.60887792878,1.2736415457753272
3100,1000,670360.8328356195,952662.5935372211,617040.8754738532,1.0864123585343022
4200,200,158583.9457792497,187439.81832463093,115640.3076979828,1.3713552734001935
3100,800,575266.6019988008,940236.6515515796,528823.7635913902,1.0878229035926907
1000,400,815806.7030398063,929172.2567389078,764411.3083392063,1.0672352621421366
4700,400,235201.3968471338,255894.3551533931,176977.28425804104,1.328992010659398
1800,500,639995.6944057386,981332.7870409504,559245.5211080163,1.144391274046745
3600,600,392328.2985838292,558671.5096213513,331796.06323061726,1.1824380758584787
4100,300,180819.06512344014,232400.12204471667,147436.9418127704,1.2264162760040258
700,400,1194478.4033373813,1289443.444328411,1129684.9897616636,1.0573552929913563
4200,200,119716.34773164417,158008.7000821936,95501.69574595724,1.2535520630973924
1000,400,794878.5747032377,979579.0706399147,775594.2096855042,1.0248639878649342
4200,200,151448.9107931284,179941.38610527522,124828.15119872103,1.2132592635456747
600,1000,3464019.792553396,3738274.9361577737,3411540.961263537,1.0153827352172322
1000,400,828950.3530678689,973921.7586007386,799269.3687139108,1.0371351455664028
4100,300,184027.032855364,226348.94659481195,150912.01560947872,1.2194326085444276
700,400,1156928.3567438156,1250529.6672993214,1115342.0811378367,1.0372856689523935
4300,600,333374.7633301768,390825.42669706326,282820.6894753388,1.1787495601846563
1000,400,856588.1768551408,1034004.3312870931,834915.3917199594,1.0259580615594288
5000,500,330047.4346505047,351679.4340359723,288145.1780149138,1.1454206415122523
1500,300,461268.75402017287,583065.0601716903,418786.3552329834,1.1014416975537686
4300,800,471551.8148256878,548487.8353042208,379919.0785756418,1.2411901413153221
3600,600,395601.86298260174,606018.6813524995,336840.78095574706,1.1744476481147172
4400,300,185886.38451636944,221516.36295874743,142768.075647608,1.3020164604248756
2200,500,512424.14650329296,751962.7900582283,464314.4834603781,1.1036143923066322
1500,300,445086.4603812263,565407.2867536724,397626.5790315133,1.1193579198485915
4700,400,221453.48782409896,246056.67459490837,174507.09292090376,1.2690228466786384
700,400,1237146.2789249339,1417830.1358645568,1186397.4436969662,1.042775577018969
4100,900,475777.4205437478,588506.0835236964,427552.70694419654,1.1127924412974082
1500,300,450893.9621499172,600387.7766371348,421388.3916447859,1.0700198939746859
600,1000,3343368.2099566534,3696512.2960271384,3275591.432099898,1.020691462675278
3400,800,508091.2030377771,789488.6338576942,469286.4553050371,1.0826888295924009
2700,800,670943.5426220286,1023828.0959690806,606367.9450805477,1.106495730959035
2200,500,517645.1615371718,697585.7453606369,453864.78820081917,1.1405272561222177
1500,300,424020.74909215065,589342.5826128959,396805.27204800607,1.0685864804761265
2500,1000,871201.0286394696,1317501.7600146672,803828.4245302448,1.0838146575229624
4300,600,347065.13501932024,398745.1553176261,284452.12918235466,1.2201179017957924
4800,600,301374.7268007954,341564.33418093214,253360.20098832433,1.1895109240724187
3600,600,363493.5633096226,498100.9623909609,323645.4796063596,1.1231226332953237
1500,300,450964.40928890073,580670.6938618356,403542.7487819403,1.117513350568431
700,400,1227012.9113294084,1317952.4505358736,1171690.481040354,1.0472159082831614
4400,300,197086.12928600554,214004.5444824418,148288.0517849619,1.329076260114386
1500,300,391677.44715814147,532055.6274170077,364297.2257864501,1.0751590169608967
2200,500,477078.74870613834,739462.8439522414,444071.851139187,1.0743278311432667
3100,800,576850.8365174804,885205.3194169537,514701.2735603633,1.12074880352871
4700,400,221399.45405514902,247881.20092428796,171534.09013886217,1.2907023547093135
1500,300,424830.18091814173,541501.5962730881,399115.47045688564,1.0644292500910058
700,400,1134975.9189485863,1224798.5646151507,1092016.1547702947,1.0393398614028089
4300,600,357801.910531087,393904.6857959597,277514.5116622374,1.28930883069123
600,1000,3395784.3334033904,3761309.1488814913,3289356.500383373,1.032355213856453
1500,300,428612.27026928467,568846.6424033666,404387.397599672,1.0599051128037238
4800,600,324442.3217364403,362492.87126765156,254821.69905919273,1.2732130855978452
2200,500,530381.3713770545,849509.1074002992,473988.93341048266,1.118974165832971
4400,300,183232.25168598688,210620.55173261598,143655.13351526792,1.2755008971991428
1500,300,424728.27974288835,554649.5515910494,402994.3076215725,1.0539312136927872
1500,300,449736.487594556,576533.939373238,412492.8426659085,1.0902891906873942
700,400,1146898.0030092436,1294498.5667505767,1107991.728122149,1.0351142286531634
4300,600,413372.6402808414,442044.4527320452,314954.4837664354,1.3124837447540232
2200,500,484924.9129026746,751976.1238609317,451338.37922166195,1.074415416962619
900,900,2068009.0326904901,2325503.9423757875,2000700.6984959939,1.033642380514534
4800,600,337305.7524386187,353998.7111290078,277514.5116622374,1.2154526637841307
600,1000,3319355.900967005,3599311.6719192285,3220902.4233097183,1.0305670475903825
4100,1000,565539.8076281297,712674.0534956413,499249.8967702737,1.132779017655679
1300,700,1154905.0267994564,1433074.8291763773,1096339.5767093212,1.0534190786634925
700,400,1196632.3406555764,1292166.999064552,1141813.3838770154,1.048010434588202
2200,500,488256.678959897,707404.9824019838,447791.21557455783,1.0903668093028984
4400,300,197671.09234782433,221936.9187419383,135274.52456182026,1.4612588215565225
4700,400,223411.6782556561,220848.2524389846,165020.04461393706,1.3538457026740343
4300,800,434919.41464564845,519468.6363942521,382010.3895528334,1.138501534355514
700,400,1223349.9403492038,1359671.9442021174,1192736.2738856564,1.0256667522685592
4300,600,333202.5994870721,400339.40549035755,291683.0262180116,1.1423448385303971
2700,800,631677.6641921513,1023556.0866877775,576058.8112919548,1.0965506504022695
2200,500,503464.72465869866,801169.5406640045,469554.87006049074,1.072217022461804
1300,700,1156383.708312137,1438154.4558787127,1087695.024396032,1.0631506832112667
4800,600,380432.75529226614,411135.4608002277,314954.4837664354,1.207897569016316
600,1000,3439975.9268665626,3812199.866681321,3362617.8354995046,1.0230053176279448
3400,800,529511.7585553952,781450.7070581873,475315.17528793076,1.1140224130959713
4400,300,183951.5379761466,215935.9255902821,137571.39163020693,1.337135110696633
2200,500,493059.02312105504,764420.0123068705,465264.70767158386,1.059738714308609
4100,900,508318.803156336,632694.0123797908,434324.6539720611,1.1703659889153673
1300,700,1140691.0902159705,1478845.708852309,1088227.4329139327,1.0482101955117566
4300,600,319765.42747297965,401528.006977476,286055.8032400967,1.117842825948856
4700,400,221084.52649577995,255896.22229166227,170057.31249232145,1.3000589228161683
4100,1000,567221.6278903465,732342.2336255809,479354.8437219363,1.1833021723243082
3100,800,573275.4594753442,800859.4244607147,521313.4180577305,1.0996752426039786
2200,500,482071.72174019297,733162.1001283132,446225.98842762836,1.0803308956497013
900,900,2102967.3824672773,2495458.8366442784,2057278.892054735,1.0222082142528135
4800,600,305995.83313596353,340290.97858704627,261299.3776536354,1.171054580702352
600,1000,3426145.832389011,3743819.0747610517,3358656.037621242,1.0200942859321696
1300,700,1104749.993570422,1382878.3810880277,1060008.3819876143,1.0422087337638906
2500,1000,871093.4425716625,1309080.9400264218,813894.5995715754,1.0702779488034395
4400,300,180122.1810946886,197454.37293322786,144863.04739585196,1.2433963273082866
4300,600,325995.3152724193,394626.7398258198,282034.9319136981,1.1558685764931167
2200,500,520573.82954268454,856303.5034262812,457564.5172701951,1.1377058532606494
2300,300,304702.4155873071,456916.4169737177,273121.53602151095,1.1156294008368086
4800,600,303864.1844604107,338496.4234096648,256258.32373591998,1.185772934242517
4400,300,180037.49453589297,200509.50259167564,136062.09220121102,1.323200985838512
4700,400,234636.71548807365,252935.78557782818,184114.18593069012,1.2744086736282383
1300,700,1160572.7012467629,1491914.1059200254,1107517.627516932,1.0479044959751844
2300,300,286486.1886720653,425978.2898490556,259321.6819770739,1.104752161438599
600,1000,3448552.7276642835,3758524.7230044184,3349285.1022093534,1.0296384519160366
300,300,2221459.495573446,2168837.2285828516,2093931.776164917,1.0609034739623173
4300,600,351586.11274195596,387396.40902738966,277782.75061167957,1.2656873472804229
2300,300,304485.6627773683,470039.38122789125,274818.51629007777,1.1079517744574974
5000,600,294780.35176797054,325744.83255264215,243225.79294879135,1.2119617257452358
4100,1000,563031.2781977972,705403.2429100174,481369.24395854236,1.1696453092177364
300,300,2104851.71831176,2048190.1166704095,1988132.8951575665,1.058707757131569
2300,300,298158.4784903373,442832.26521985827,258786.04698783005,1.1521427911619935
4800,600,293787.532932726,328157.90353574493,252656.29317268787,1.1627952315912646
1300,700,1146820.904287809,1443282.7727499017,1102632.5185594435,1.0400753514743937
2700,800,630946.832354025,970141.9046806686,581744.3877607484,1.0845774288990853
4300,800,445935.2891311986,540404.0537188814,380742.66319011134,1.1712249039675795
300,300,2190071.0948196757,2164665.1856605597,2106941.9582239296,1.0394548773739456
2300,300,293050.2683699698,430635.6901467873,263180.0535534393,1.1134972594359824
4400,300,178500.26068802353,207580.73808733333,137859.34009079728,1.2947999067053362
4300,600,352486.65187903104,410361.61351223575,282006.235218765,1.2499250295142985
600,1000,3452276.806243718,3731951.230283557,3391227.4982148977,1.0180021269764286
300,300,2030409.4741784923,2056614.6044221902,1984026.3602400303,1.023378275041089
2300,300,268832.2504273672,397223.73161014746,237585.14725203265,1.131519598496565
900,900,2066937.6413801413,2482040.67089095,2019748.4536106754,1.023363893501246
300,300,2108430.546465914,2093232.0058985103,2017713.7439097015,1.0449601945915439
3400,700,482635.67798050353,773396.6640214516,419188.66168297577,1.1513567090359698
2300,1000,966419.2925094654,1394372.1528844496,889967.2072861401,1.085904384563177
1300,700,1198080.3093443238,1531809.2638413885,1114659.16329205,1.0748400486888716
300,300,1886249.735760115,1885224.0330828978,1821486.1289322504,1.0355553664665176
4800,600,329758.26977235585,353930.62202851643,258690.3915727318,1.2747217543240026
2300,300,291293.4814811336,429255.9926654004,260292.69812405587,1.1190997042195272
4400,300,181114.68112295092,204744.7686782811,137384.4230528088,1.3183057955073465
300,300,2062757.8059696965,2041184.6896542541,1995577.3522844282,1.0336646703313022
4100,900,508294.40829062875,661619.4064453237,444009.039319287,1.1447839194217713
2300,300,292089.3600256641,416111.2226086835,263730.91147804697,1.1075279662466782
300,300,2148812.9635123233,2057666.7616353782,2021936.98799836,1.062749717853258
4300,600,306447.89131146856,360289.5632313082,270959.0061820685,1.1309751081148918
1300,700,1054912.1612508257,1367504.4542029132,1010959.0642731967,1.0434766337539374
2300,300,295434.76976001955,409445.83519051934,262822.37453580817,1.1240853077361117
200,400,4239040.032060896,3975616.4162671324,3952646.7944407123,1.0724560661536942
