P,n,Paper,Min Time,Time opt,mtpa
1000,1000,2010154.7319972843,2443095.161365054,1932541.453985831,1.040161248728392
1700,500,656200.9541179306,1012156.7761094621,592142.3164673113,1.1081811515055866
300,700,4889954.3790885545,4891948.490648291,4778074.247090922,1.023415318852726
1900,300,366273.0413327943,528502.4630376138,330620.80676288164,1.1078342132153896
600,300,1027243.2526807787,1123808.1953773454,992013.1801200152,1.035513714199343
4400,500,348527.4883607395,362038.76880155504,288145.1780149138,1.2095551650796683
3100,100,83966.28481057388,110806.85216246912,65450.783185458306,1.2828919796521137
2000,100,111818.14644903239,144383.2419114804,101448.71393746037,1.1022135432684184
2000,100,127497.35347257735,178131.79031932694,99055.94667602921,1.2871246780323866
3100,100,94469.29687797754,135683.66373919733,82829.73232550794,1.1405239909109923
700,600,1773824.1820883064,1965859.7645222382,1732500.2960412884,1.0238521668027658
600,300,1034490.8487437193,1115754.3182380972,1008856.8719548507,1.0254089331217002
1100,900,1683777.2055507698,2002239.7717308556,1636936.9351330858,1.028614584601499
2000,100,118664.92364101586,200756.10862935538,101743.19404389191,1.1663180496360663
3100,100,83787.57943893086,158468.83067014086,65640.770350898,1.2764563698906162
1900,300,342147.4617025079,474231.2715599502,313915.7202880368,1.0899341434336796
300,700,4899176.019307647,4979554.1753878845,4830189.707598883,1.0142823193052304
2000,100,128808.08899505752,187443.74251512525,101778.59972724337,1.265571439774673
4400,600,333745.935593779,384290.09906363086,276392.94653271744,1.2075052557619177
3100,100,94616.84257781792,137029.6706381629,70216.21405692393,1.3475070373505544
2000,100,112799.47409956012,144818.11051955467,104411.91965996657,1.0803313880915981
600,300,951342.3639767963,1022236.2598668989,910743.0644661252,1.0445782143117064
4600,800,416988.992348351,485393.3013953644,357096.66849503986,1.1677201977428782
2000,100,128361.31705651186,165827.86226557798,92238.58380523889,1.3916228086019389
3100,100,76920.33459230712,111772.43766639466,67362.52881288166,1.1418860893119815
700,600,1748774.0137013076,1963392.7656949193,1706379.75375746,1.0248445633807453
2000,100,142208.91671606063,215795.63513767085,101835.57449878904,1.3964561737485135
3100,100,99667.30997603976,126823.43501096353,67900.41305549568,1.4678454149399751
5000,400,210479.24740644725,226219.7068723223,156147.89135929712,1.3479480611245231
2000,100,109744.86127632316,147616.70155379383,99436.03248105089,1.1036729698284853
3100,100,131362.6150897155,152487.67904597233,96621.71431835281,1.359555830865276
300,700,4445241.20892194,4520441.90530024,4380822.611850519,1.0147046805540958
600,300,1029060.121355246,1091375.9952893562,997788.6761422141,1.0313407497606988
3100,100,80381.37498893797,100953.25806505677,64152.27902003284,1.2529776995738104
2000,100,111104.12972747302,186250.36652305684,94345.38784346236,1.1776318086880593
1900,300,362522.60600029613,490831.1608200124,332675.0460353573,1.0897198642358243
2000,100,128315.74404735601,227132.5387046992,106642.3722234613,1.2032341495412326
3100,100,76796.54332765064,121868.03686247893,60867.99215707249,1.2616901035518606
700,600,1772825.6909340732,2000955.6702273712,1732324.0163438418,1.0233799648380517
1000,1000,2098121.7994816694,2527028.425096386,2017570.701299703,1.0399247957606026
3100,100,107446.98659465514,180358.06330708123,100708.92896554476,1.0669062584452234
3800,800,480694.9206716497,651755.5621832537,419887.8810624016,1.1448173246996174
4000,800,498721.88461864233,665879.7601691729,409298.3629293697,1.2184800375189968
4400,600,354373.7271177694,405044.2466080948,277987.3080645739,1.2747838366615343
300,700,4605017.351577206,4636220.017591423,4518056.910321964,1.0192473098460915
1100,900,1754601.7613005824,2136987.273697424,1683228.1844084195,1.042402793366514
600,300,1054707.6951951468,1137308.6705799147,1010968.49399918,1.0432646531079754
2200,1000,982472.131897815,1397410.3572700487,924880.2267858812,1.0622695819890924
700,600,1704417.8087497242,1834975.6334289666,1664462.4665469923,1.0240049523529486
1900,300,353419.33173563634,493917.8866459972,313267.32003789954,1.1281717214961304
600,300,1022788.49038538,1107308.464586084,1007485.7690539312,1.015189019836795
4400,900,490126.5770644421,554468.7513250152,401415.6815951081,1.2209950919625834
1600,200,264245.04508869274,315713.92626448616,252295.70190541458,1.047362452443831
5000,400,221976.43953063738,249388.63483029974,176977.28425804104,1.254265147424149
300,700,4696794.5849040495,4677599.064522951,4586560.118843468,1.0240342355064078
600,300,1070849.072590437,1116027.0986266378,1031232.1066647712,1.0384171183864666
1600,200,300475.660159138,388137.33474815934,268406.2354106167,1.11948092301008
4600,800,430503.56310603896,494549.87975965947,355911.61993858236,1.2095799602730828
1900,300,350254.87269368116,500102.20045826584,318586.3806173213,1.0994031572065202
1600,200,297337.87108704366,415169.2398135943,253861.92775671073,1.1712582257391435
1600,200,301402.6346406897,433368.4139646467,256793.98404566827,1.1737137681040386
4400,600,353755.07073310646,384115.8204866175,277514.5116622374,1.2747263867904008
1100,900,1732187.1777389627,2131966.6670197393,1652521.462045098,1.0482085815667854
1600,200,263595.9307240555,371458.7444010652,222334.71191098393,1.1855815426139635
1000,1000,2087081.9016150862,2465417.712647161,2015193.6225727454,1.035673137428136
2400,500,469184.5336107332,717718.0613314353,425621.6098386799,1.1023512969385287
1900,300,326010.7409762777,455490.5244412376,287603.0729893027,1.1335440111531894
1600,200,274531.7805634822,354190.5758597503,241629.39124803004,1.1361688209596912
4000,800,455812.5028078263,602345.6631429235,388839.6976220695,1.1722375714087985
4200,1000,580557.7935746867,663757.5118834408,478469.30031562195,1.213364772184385
1600,200,266701.98343672,312118.72740989894,246802.9264518801,1.080627313747512
3000,1000,770978.8565473987,1081360.7667714385,682308.1922527074,1.1299569099440774
4000,1000,594333.2557918242,744792.1150169047,511731.1441895306,1.1614170107491057
1600,200,305622.08423003723,426908.9341493984,270822.3933517076,1.1284963567733355
5000,400,215148.63573432557,233163.16055947612,164036.66734564953,1.3115886784079533
1900,300,339613.6704408813,445307.6030468988,315091.160887015,1.0778267136559236
1600,200,269233.4705040042,355836.9230179109,250691.95133313775,1.0739613660201923
2400,500,458664.57935829635,680895.7083953568,416042.72251741757,1.1024458656144247
4400,600,404291.82900610636,432484.73366487015,314954.4837664354,1.2836516063251917
900,700,1647599.766159376,1901537.0558431577,1583601.610802353,1.040413040073
4600,800,404579.3545122679,463133.5597237824,338121.4761931039,1.1965503021795914
1600,200,299268.2743931961,417625.02305674914,265876.7832430233,1.125590097574076
1100,900,1707581.9660536514,2146770.5874256915,1649243.147171673,1.0353730855162413
2100,100,109037.08740905649,141753.5586507584,96617.8227975813,1.1285401000754707
1900,300,347307.65991055337,462526.01377174346,319253.20863132,1.087875236711031
2100,100,121374.8111303951,184525.02712878614,94338.99683431353,1.286581532593189
1000,1000,2087849.0762939297,2477518.451241705,2009571.061325612,1.0389525986290238
2100,100,117057.15154747221,218117.55600882863,96898.28004180182,1.2080415823374149
3800,800,496295.86325783224,680730.1041609518,425281.9989418328,1.1669806492931583
2100,100,116938.41883598732,204380.68123716468,96931.99974023178,1.2063964340916393
2400,500,456533.0929792046,675424.6586543766,407065.86354425474,1.121521438826255
2100,100,105924.26403545827,147050.1977458421,99439.92348568245,1.065208623684324
2100,100,122648.83002093383,155637.88218459935,87846.2702907037,1.396175723967112
5000,400,217782.9454810379,244250.25341498302,171534.09013886217,1.26961903202294
4400,600,330360.65360096114,410115.15963789565,285053.8665312386,1.1589411419709945
4000,800,446313.2736621573,627008.5875746951,392677.46173850517,1.1365899934419197
2100,100,138591.2751256849,207974.68737812267,96986.26142741814,1.4289784252525581
1900,300,361439.9680097579,461193.1673681806,318153.400753873,1.1360556484806268
2100,100,109775.23877735704,153099.0935524021,94700.98331528656,1.1591773911352534
2100,100,106355.4799360357,176140.57965307933,89852.75032710702,1.1836641566212591
2400,500,497461.5654531003,770024.3402236811,434489.85562627576,1.1449325203140976
2200,1000,1017098.798911167,1545382.267533162,937002.4169182178,1.0854815105561675
2100,100,124764.52760658202,201081.37128223444,101653.04462974092,1.2273565249424836
1100,900,1681503.9826297553,2078573.260035369,1620162.5288882717,1.0378612964117713
900,700,1613649.3599466875,1907618.359014928,1571115.0352387133,1.027072699168404
3000,1000,749877.5915354302,1199721.9595256564,655118.2864199795,1.1446445734758546
4600,800,399443.9934297564,458257.28688479937,341458.66238130885,1.1698165471745887
3500,300,222667.2700073786,287980.3912461263,179479.86652842147,1.2406253376175662
500,400,1625034.3632222363,1678894.2877712327,1581058.717776285,1.0278140495046266
1900,300,352765.0443491006,477553.03245725617,325652.24420992774,1.0832569116941044
1000,1000,2090177.7724186517,2436719.172701682,2034736.4989289385,1.0272473971538314
4000,1000,581008.3142260486,766634.5188579377,491338.7148149847,1.182500577925819
500,400,1572681.1530184352,1645065.7287807027,1522565.3581621868,1.0329153652338057
4400,900,480249.42693907133,562991.6901596228,409378.6801278096,1.173117825259331
2400,500,459883.4858710073,723373.5346292359,413726.84761985677,1.1115630723910876
4400,600,324009.8264161974,393763.84921660565,279554.53498464,1.1590218932917684
500,400,1650806.299957283,1701229.6268170231,1581558.9856663288,1.043784212235233
5000,400,198894.13802206574,210593.86151644104,162289.93398920793,1.2255482095105907
500,400,1626654.897732342,1685719.0033807475,1561478.9135929714,1.0417399066820572
3500,300,231641.34002146576,326864.1695053691,170411.3910135057,1.3593066674932979
500,400,1707377.1522856446,1804272.3530127169,1660956.4211757525,1.0279481932927728
1100,900,1695187.6947498152,2025799.1108410668,1605662.7263804325,1.0557557741725714
900,700,1626888.8335487803,1885946.0300492472,1571884.0697645696,1.0349928883702275
2400,500,453053.1542224007,682064.7067681673,410475.2809433447,1.1037282273885154
500,400,1696282.778094386,1739089.6788630923,1640366.6734564954,1.034087564410259
500,400,1578904.1443213704,1631799.322439358,1528822.6166784125,1.0327582330982041
4600,800,433335.1536800304,500411.3332488237,349378.4863561102,1.2403029110336974
4400,600,321087.3092842829,367541.0481098138,275625.0470974777,1.1649424196587148
1000,1000,2123354.3759540375,2544752.501372769,2061405.3172200792,1.0300518574471809
3500,300,222193.98067331023,312994.60241401783,180595.0249906225,1.2303438629322583
500,400,1596595.0823708782,1684385.134736821,1551188.4193710084,1.0292721776625187
4200,1000,555107.7741504364,679584.9005348488,484461.0711735568,1.1458253452764435
500,900,3688530.480510755,3832719.618020712,3601261.257292789,1.0242329608942533
2400,500,481537.31031329645,720184.303674639,430425.2975554498,1.118747696866637
3000,1000,739443.7028880196,1159086.728789514,657871.3000766746,1.1239944694377728
500,400,1630951.1853616377,1730395.7004902228,1598538.7374278216,1.0202762980808149
5000,400,205068.36385868653,235973.38280639643,167923.72650942532,1.22119945835752
500,400,1720631.5736023819,1797175.4949484745,1669830.783439919,1.0304227174790797
1100,900,1685980.0865628282,2080338.744433207,1637514.7205112383,1.0295969040427673
3500,300,215975.11209353516,349979.63718319143,170059.4023062883,1.2699980663494843
900,700,1587870.7381961476,1837753.1806474312,1531123.218426554,1.0370626733933992
4000,1000,578582.6612455815,819896.0322376866,493403.4750575059,1.172635967304746
4000,800,484968.6892693129,595553.25442773,400146.60300432413,1.2119775243076902
3600,200,124166.23995643425,165544.6713038726,112131.42306907315,1.107327781615218
4400,600,357537.3506802641,387278.70881871815,271469.50627959595,1.3170442440486259
2400,500,472146.7336038837,686581.6569322158,426492.6486989519,1.1070454204643458
3600,200,165167.2352389442,226355.61369621367,119291.6601824963,1.3845664901156205
3600,200,174004.53978051135,262674.10492630425,137320.72161632078,1.2671397130193252
4600,800,422072.73778881785,472954.26458576834,347953.5678298471,1.213014542202412
1000,1000,1958593.176058441,2240966.005402592,1912826.713968945,1.0239260889422308
2400,500,452754.7266498952,697224.9285393899,409040.4893919926,1.1068701959624594
3600,200,176356.99080075466,298144.2810016703,153969.03390395865,1.145405581428542
2200,1000,948155.5263812135,1291539.6773060628,869466.6881677023,1.090502418648538
1100,900,1658130.0054977403,1950939.2935645862,1593605.5440647325,1.0404896065235996
3500,300,211501.0437079535,318009.2281470701,172946.89233511727,1.2229247999329775
5000,400,222999.10133601565,238937.8114900625,184114.18593069012,1.211199996397691
3600,200,150682.4316618509,221429.3069422329,112828.85828240226,1.3354954925157883
500,900,3796588.1457558055,3993423.5970465234,3703102.005698523,1.0252453591376693
4400,600,338636.4823444489,409390.9861015242,275597.00260015664,1.228737900447167
900,700,1646579.8201595866,1944765.1347658075,1599747.6841911243,1.0292747015240356
4000,800,472788.74236399634,691713.6288981304,409838.41678332747,1.1535979132330811
3600,200,144726.78334529622,192624.35355343463,107390.84055468,1.3476641266403528
4400,900,454982.41866075376,534592.4133095825,398401.3860161831,1.1420201701865371
2400,500,493808.8531701737,806873.3491887246,419434.14083101216,1.1773215508680461
3000,1000,727818.104985423,1106068.736344914,644180.4846619436,1.1298356940561016
3600,300,217189.3696840517,293216.0655999363,174494.31468040976,1.2446787741012586
3600,200,131899.27558967206,173762.30304190516,109690.18953416894,1.202471033643213
3500,300,208436.12493780084,304383.23707851174,156127.38247990716,1.33503887420021
3600,200,165957.86145496278,229286.96730134723,120365.50815631449,1.3787825432468501
4000,1000,584799.4779296981,760599.1907747234,483135.36349645775,1.2104257359624757
1100,900,1691942.2647706778,2108656.0799522265,1618846.437532228,1.0451530333846102
4600,800,418406.0563493323,469682.7625613397,356381.2319855021,1.174040658702121
4300,800,482487.8809614248,557381.4430560082,379919.0785756418,1.2699753925765578
3600,200,129303.29663137635,205226.74585701316,111418.64503695011,1.1605175829278402
2600,700,617548.6191668365,907320.4218011275,548169.7883546606,1.126564492035246
4400,600,312618.86045895773,364801.4534436714,264800.84695065784,1.1805810444300058
3600,200,162546.32427096384,229374.53049727256,124905.70748891056,1.3013522563442117
3600,300,225358.2072033962,309526.1823369121,165677.74126313053,1.360220180968551
3500,300,209056.69613225688,303407.8032702362,171049.4873386653,1.2222000742880927
900,700,1629977.6374484666,1889159.8919903703,1592691.4156969741,1.0234108260922445
500,900,3694381.1481477665,3909463.475500291,3635547.2164992155,1.016182964529121
800,900,2292964.061027223,2536895.9987796047,2250788.2858079933,1.0187382240636147
4000,800,449557.60011774895,635869.6281865432,398893.4870092815,1.1270116328254027
4200,1000,541845.1411893619,658123.4417890948,490810.78981430456,1.1039796851132102
3600,300,212168.09843291683,294057.277782161,175578.49651866077,1.2083945508120195
3500,300,208569.81560098872,288032.7223569837,173308.88468557372,1.2034571451970697
3000,1000,790881.3713346579,1228594.7987218706,672523.5670999009,1.175990567505533
1100,900,1737989.1035556567,2098987.277812428,1654942.7829173424,1.05018078056567
2600,700,611526.2309932566,867660.8773749962,543847.512198016,1.124444292337957
4700,600,310516.6444475115,351811.2813955237,258750.843562544,1.2000604139961188
3200,700,518127.7528341711,832724.2539102943,445387.9530381618,1.1633178430171343
4600,800,399212.66405625053,467302.44649798545,346863.90174720134,1.1509201794864248
4300,800,447429.8595959265,532213.5026727474,382010.3895528334,1.1712504995470687
900,700,1655200.0084531505,1925013.6956178132,1610063.2358662942,1.0280341613803574
4000,1000,607337.8710844694,830409.1742310069,504392.67532492575,1.2040973249526812
3500,300,212237.7163087196,292083.3258534732,172711.84612353108,1.2288544247099176
1300,800,1329377.801180268,1648310.376190523,1256655.4137501998,1.0578697920164486
3600,300,217884.11275926032,321437.7637522818,165335.53002000254,1.3178299469744972
2600,700,599051.2781453843,912120.0413150818,544113.7164569664,1.1009670589562557
4000,800,478634.8384934861,567833.0551573095,404017.89899474115,1.1846872123349075
4700,600,351006.1500976729,364631.083706175,260243.43733704792,1.348760812911781
3200,700,492199.0768644364,787250.245517244,441876.1036608881,1.113884803424826
500,900,3712939.1868596342,3934961.770847861,3628334.9237776804,1.0233176553045074
4400,900,491686.1372653977,556959.0225997242,404711.609383057,1.2149049492672692
3500,300,210789.36365626656,303828.3532715677,176782.64685681794,1.1923645640795941
800,900,2372990.3853418566,2733348.181766209,2314438.753561577,1.0252984148706366
3600,300,215828.03715746783,291561.285134848,168142.81199247512,1.2835995461234868
3000,1000,750316.1479176612,1120308.96599431,671731.2075242484,1.1169886697434346
4600,800,418707.99461285636,462469.89016462537,351319.9121693401,1.1918140136931221
4300,800,467868.77567104454,533700.0984265201,380742.66319011134,1.2288320193774283
900,700,1523629.936901543,1776507.459580721,1460274.203950173,1.0433861892376015
700,300,948723.1552177971,1036417.4161901125,897399.3326421074,1.057191732497263
1300,200,338421.8757421919,352584.69734350627,310517.78696051025,1.0898630930447484
1300,800,1325346.7082049227,1674812.5454765274,1263572.8269824488,1.0488882634252248
4700,600,346352.45673487853,367484.144195241,277514.5116622374,1.2480516952440444
 s i z e = " 3 0 4 9 3 6 9 1 5 7 8 7 " ,   a l p h a = " 0 . 0 1 " ]  
     7 6 8   2600,700,597985.4799297496,884901.159771084,530004.1909938072,1.128265568633469
1300,200,356812.78941723704,455994.79697401845,330346.13588998973,1.0801179449426377
1300,200,360311.1583755113,479927.0140201804,312445.4495467209,1.153197010544501
700,300,900976.5226615164,980711.2688862573,852056.9550675285,1.0574134948409768
3200,700,495434.3770932748,790682.8705372529,442092.3946212852,1.1206579962039034
1300,200,353695.2596051331,516868.98342012265,316054.13421005325,1.1190970828119688
1300,200,304023.66513355484,401730.8410000214,273642.7223519802,1.1110241212353396
3600,300,216733.51543480562,298683.45943960344,151790.5107443542,1.427846275580616
700,300,939310.7049563463,1032191.1407446743,902975.1249531126,1.0402398460368667
4000,1000,582859.0506022664,752295.9121338987,503798.40564318636,1.1569291289402661
1300,200,332520.3518916416,392545.8031974954,297390.01999757544,1.1181288191659982
1300,200,329712.19473253906,377191.5599689038,303757.44794077554,1.0854456309391431
700,300,879001.3184777739,990759.3023163499,850297.0115314416,1.0337579769857523
1300,800,1323232.9866204914,1655891.2355469023,1259379.5782442144,1.0507022739445238
2600,700,610861.4479696408,937545.5361935601,553758.813758466,1.1031182399131643
4700,600,394933.0602432197,429456.10399145447,314954.4837664354,1.2539369356497079
1300,200,360297.83857874194,475042.35590754915,333319.8687405632,1.0809371788729967
500,900,3607116.4793058173,3830448.478872914,3564357.563554198,1.011996247567537
900,700,1559040.2074830695,1789093.9330972608,1506018.9701073212,1.0352062214541493
700,300,901141.1379809666,1007478.179531411,864734.4616755864,1.0421015674971892
3600,300,215212.742760639,309480.93467637926,166298.11269036902,1.294138215274543
1300,200,321278.7805750254,395136.1279840813,308543.94010232337,1.0412739931579236
800,900,2315370.3865047204,2652742.0416460796,2272217.0103120096,1.018991749466212
4300,800,422547.87703072256,482816.46986633947,361711.3466251809,1.168190826672028
1300,200,353064.21880593745,483815.4601500165,327232.96399141336,1.0789384250885004
4800,1000,501315.84495776513,559436.4150611036,426442.6201579421,1.1755763173298488
700,300,812399.2672163801,896179.6778403105,780636.9123995359,1.0406877439592404
3200,700,489373.1615333018,741846.1527481416,430628.4051824683,1.136416352576514
4000,300,192231.1891174781,258691.4703620102,157044.8832123688,1.2240525459051572
700,300,878556.3416741533,964498.8078143495,855247.4366933265,1.0272539898756632
3000,1000,757715.7743524911,1156385.9884953764,669857.0204418707,1.131160458470174
4200,1000,513030.8680482966,611171.1778070355,455434.9318973679,1.1264635892354167
2600,700,608064.6409077835,876987.3412917433,551316.2592797218,1.1029325376730261
1300,800,1259305.8442838474,1606496.4499487928,1196429.8388371367,1.0525530235085265
4700,600,317036.55153696914,346284.0124742893,266858.9388803085,1.188030473579775
3600,300,201481.94621320986,277502.35287422,168494.74899986334,1.1957758174017237
4000,300,212999.66275060855,280828.3681431483,149109.9671368175,1.428473675104283
700,300,900998.5649348487,981894.4825195245,866544.4234278685,1.0397603868601297
900,700,1572411.8308117609,1785935.0720876635,1528853.3729478228,1.0284909322467934
3200,700,515779.4528375271,780000.5634871824,449929.03617875365,1.1463573394107678
4300,800,421717.3140933525,513823.0530737162,365281.359756749,1.1544999568940113
700,300,899223.7763929442,972382.056473113,863559.2306176553,1.0412994783806317
4000,300,196046.2051739275,241483.42010221578,158020.6468667947,1.2406366450277024
4000,1000,591634.3723974702,778312.4808281444,502392.765331403,1.17763314526872
500,900,3626915.761522335,3798487.3563942555,3532457.9980369518,1.0267399537483177
1300,800,1267715.130345123,1606766.2864735941,1208238.343810785,1.0492260379245604
3600,300,200204.43136797744,299090.7224164942,167914.29484232186,1.1923012960628354
4400,900,508640.72561020945,589517.4699647859,413735.6957293356,1.2293856461033046
700,300,901660.92658145,1005084.6927026664,883913.2342840896,1.0200785457316235
2600,700,625189.4613888207,1002440.4763051887,557329.581646025,1.1217589770533576
4000,300,202563.12603036707,270787.8973974817,148801.97701800228,1.3612932441472918
800,900,2326052.4134134534,2645517.80359035,2267709.32736105,1.0257277620850542
4700,600,314433.0232188617,361268.13877276634,261710.62849625872,1.2014530132976877
4000,200,112765.47809023512,152134.7982307089,100918.28076216583,1.11739396706519
4000,300,192341.3746287299,239666.74526341923,151328.5307932276,1.2710185820249684
4800,1000,513543.52315145376,564097.8453109725,409448.92901248724,1.2542309596218089
3600,300,204331.464939177,288443.9653012681,171872.01777746188,1.1888582422052163
3200,700,499408.8280306697,772311.5594332502,447944.46066477394,1.1148900631330942
3000,1000,749147.816712473,1114558.4014563758,678245.4996429796,1.1045378363834564
1300,800,1311318.351727952,1670390.5005471127,1236262.3363370053,1.060712045643431
1000,200,416324.4811619191,451340.07443569216,403673.1230486633,1.031340600577291
4000,200,152172.4946529912,192697.402057014,115155.9162563489,1.3214474739989877
4000,300,194136.85452747482,240819.2497339786,144863.04739585196,1.3401406225907808
3400,700,487748.04283307405,793324.135181261,419188.66168297577,1.1635525657465144
2600,700,563830.2776349926,921825.9978271377,505479.53213659837,1.115436415895522
1000,200,453541.3696939056,548661.636618384,429449.97665698663,1.0560982520582634
4300,800,459779.7223737412,545333.6911290867,373753.72959025746,1.2301675835523922
4700,600,306716.8946477879,342118.1651959298,258031.95898487273,1.1886779291001288
1000,200,439948.01422780653,553459.5482811496,406179.08441073715,1.083138032245209
500,900,3665718.5637954967,3865301.831238245,3602532.3851247244,1.0175393783916213
4000,300,182305.06073850952,252241.60644912193,149668.30142133211,1.2180605980507622
4000,200,168764.1218991383,194725.4808844823,137320.72161632078,1.2289778258715502
1000,200,454083.02291985665,588795.765920921,410870.37447306927,1.1051734345709556
1000,200,383190.3008182242,463141.00255252916,355735.5390575743,1.077177449948869
3200,700,521422.1154376958,801125.1507240165,452830.2850873952,1.1514735931079843
4000,300,176475.3342228869,242854.82654633306,151645.274099877,1.163737777325367
4000,1000,577017.4932882712,726455.8435818083,508684.12473223463,1.1343335976761737
4000,200,169552.17464956458,226459.38524425495,153927.2635835206,1.1015084053486466
1000,200,425694.65019149473,472428.6983521924,386607.02599684807,1.1011042779004367
1300,800,1303513.3445686668,1648338.803950605,1231220.3169363819,1.0587165648891905
800,900,2268607.0151804006,2649049.8994367793,2227723.4772213735,1.0183521601208876
2600,700,572192.6653185801,825218.0768919126,521314.2588833035,1.0975964220588599
4800,800,441100.7842318563,489285.20797810814,340344.17455734574,1.2960432914873756
4000,300,194509.44249646508,238805.3655403,151122.86535808968,1.2870947227977034
1000,200,418358.34255436354,458004.513321711,394884.6823230082,1.0594443423160038
4700,600,345393.26733441174,374369.3197223727,258690.3915727318,1.3351607890597015
1000,200,470660.1819686427,547572.3831859729,433315.8293627322,1.0861827564915687
4000,200,136982.85853209475,162079.87118030625,112828.85828240226,1.2140764394622945
3000,1000,766928.2134399603,1221848.9335362215,687135.1057400263,1.1161243357141517
4300,800,443707.879894035,517953.5204079393,372229.39814355737,1.1920280399854677
3000,800,626260.2947195222,868512.880093816,544550.6792917532,1.1500496070155328
4000,300,185825.3687788869,237203.71463100964,154684.81599971568,1.201316157490393
1300,800,1329451.5457207854,1718284.3874810333,1261041.2824102384,1.0542490275812335
1000,200,421143.5898791527,483171.5786473179,401107.1221330204,1.0499529094362168
4800,1000,500139.78942971205,539133.014215753,411169.5625479216,1.2163833001899818
3200,700,471649.9683387652,721188.1971080594,410702.1198609862,1.1483991572734238
1000,200,447291.0594069809,559612.3328530989,425402.85318883735,1.0514528900172357
4000,200,133728.51845612127,167689.8270417721,96651.75649921202,1.3836118793889849
2600,700,590891.7594178206,874906.9045557664,529218.4752511694,1.1165365289588214
4900,300,176062.7670489255,207392.39261717495,142348.1066563424,1.2368465670848523
500,900,3574588.2694210927,3733596.760037489,3505932.1969424114,1.0195828295078146
400,200,1072192.6505920282,1032554.5466752509,1009182.8076216583,1.0624365005968197
4700,600,328345.1894784029,369442.3024488462,258005.7045618488,1.2726276344781067
3400,700,471525.34504262754,715950.2046126388,415883.39168083586,1.133792198666335
400,200,1122169.2719058958,1127302.0555669921,1073624.9416424667,1.0452153525691796
400,200,1077023.2582510542,1097770.0401396523,1015447.7110268429,1.0606388163128013
400,200,1094531.4016513347,1154921.073158052,1027175.9361826731,1.0655734456932247
100,500,10523024.31259342,10214918.636128321,10214918.63612832,1.030162323111942
4000,200,123910.24710770925,150920.57916436595,98721.17058075205,1.2551537464434035
400,200,922792.2352463187,958821.5316370984,889338.8476439357,1.0376160196881186
400,200,1015643.2176350604,1004537.0242070581,966517.5649921201,1.0508274804538507
400,200,1055565.7319388718,1008897.7753026066,987211.7058075204,1.069239480983908
4900,300,192514.62133751786,210250.4659460108,148288.0517849619,1.2982476944042032
400,200,1117355.0473420168,1159779.168969281,1083289.5734068304,1.031446323099053
1300,800,1288870.0996261025,1611498.5386319861,1227364.575413174,1.0501118619887033
4000,1000,599862.4700402644,790612.4643256291,515351.3293050198,1.1639874313494303
400,200,1026984.0814221192,1034565.7834132438,1002767.805332551,1.0241494351541705
100,500,10216390.999614231,9985025.340418018,9985025.340418022,1.0231712640988173
400,200,1118332.959710896,1146261.2832376882,1063507.1329720933,1.0515519125721193
4000,200,151142.27159653587,190704.8282737556,115640.3076979828,1.3070033676429966
800,900,2264108.1307039834,2587153.248839116,2207786.2487730947,1.02551056831801
3200,700,479388.12450187886,736582.079575246,423567.83534268406,1.1317859490299442
4900,300,173831.08340514643,184773.01366571046,143441.4983667211,1.2118604823879602
4300,800,457379.2442836911,530769.3229262715,381245.0388682116,1.1996988751420776
4700,600,291303.5852824342,350123.17903431744,247898.6652304031,1.1750913826489928
100,500,9926365.438088983,9769580.72506212,9769580.725062115,1.0160482540079396
3000,1000,698700.9671309981,1027773.8087876876,637608.904656315,1.0958143181949649
4000,200,122081.6593998498,165845.46605981668,100276.7805332551,1.2174469378717585
4900,300,183549.87133947766,211122.95368779564,130823.99861272547,1.4030290564870675
3900,400,232399.08119141398,342763.54585617996,202699.83561234424,1.1465183505914056
2500,200,178468.03733830535,219972.29284318766,161469.24921946533,1.1052756992493082
1300,800,1289684.1133066046,1554714.3682963848,1243131.996906896,1.0374474444512227
100,500,10591721.94276265,10427756.535030618,10427756.535030618,1.0157239390065556
500,900,3634648.646379849,3929996.7728540115,3561462.162570901,1.0205495609578839
2500,200,211465.4778516368,307887.71771376336,171779.99066279465,1.2310250864243266
4900,300,169501.18197241027,193104.887019889,131967.49793690105,1.284416122320176
4400,200,102819.8413445214,132313.35364390977,91743.89160196893,1.1207268358596068
4800,1000,526400.5041101524,556460.8742522947,402612.8029137148,1.3074609160478359
4000,200,152057.25295058338,186182.72849433357,124828.15119872103,1.2181327007600617
3900,400,235261.81978619087,319248.8250146848,195200.6869438701,1.205230491088591
2500,200,217239.24810000393,340371.34440368845,162471.63376429485,1.3370903158096077
100,500,10114214.066856695,9929444.342876572,9929444.342876563,1.0186082642290741
4800,800,419387.5723093766,460714.55415721633,342217.64064107987,1.2254995725051856
3000,800,604617.6237851758,876567.4375189197,547548.2250257279,1.104227164204151
3200,700,490952.7899443876,667678.6016672789,429990.0111415751,1.141777197663181
3400,700,469439.1857207988,693508.5307785663,416086.95964356256,1.128223739871444
200,300,3288056.2067206125,3186201.3555993903,3140897.664247376,1.0468523836826433
4400,200,147260.30667381795,176501.21689938378,115155.9162563489,1.2787906297927532
2500,200,211860.572862247,370231.11710403766,164348.1497892277,1.2890961847392428
200,300,3066952.6264203144,3019869.4670129754,2982199.34273635,1.0284197244863578
