P,n,Paper,Min Time,Time opt,mtpa
800,700,1733239.8096922012,1962696.359670395,1694271.3413707362,1.0230001342582693
1400,900,1335172.066456488,1706322.5677356515,1272984.8441264993,1.0488515025272438
4400,400,238780.1552397097,285988.04883729655,188745.047860881,1.2650936167380047
2200,100,113141.65461585339,172768.25511987472,90050.86061457201,1.2564194705491225
4200,900,508181.48719434894,599390.2474249322,420530.71405201807,1.208428945172097
2200,100,106428.25124506984,198112.2331770728,92493.81276717446,1.1506526551453897
3400,200,186016.5061424661,297906.4402026839,154040.8405168634,1.2075791427670262
2200,100,122088.47204604113,176303.7816365592,92525.99975203944,1.3195044892595185
2400,400,364000.5727158136,555150.8824503942,323164.2540356268,1.1263639717890483
2600,400,330610.3472162186,494681.96015444555,292801.0304158052,1.1291297258985755
2200,100,105487.05334265436,140355.93666391057,94919.92696360598,1.111326743678385
2200,100,118119.22074265403,155673.4674355258,83853.25800476263,1.408641996187497
3400,200,150867.0678517174,232363.77472108652,112828.85828240226,1.3371319195139628
800,700,1755667.4526401989,1940941.9576572573,1719960.0445663005,1.0207606032400027
4400,400,231001.0956494914,271501.7075451243,186405.30380187446,1.2392410030082444
1500,900,1257865.8934444424,1654474.3042764673,1187154.0541903004,1.0595641644018738
2300,900,849470.2072522377,1204106.0171037498,782882.8820201715,1.0850540058562048
800,900,2253499.1073034205,2510269.2191488934,2191207.623089007,1.0284279241994418
4200,800,435209.9286565691,531887.6164690636,384778.951423563,1.1310648023921972
2200,100,142784.3225043428,196838.9325493633,96748.51380656994,1.4758296214225326
2000,1000,1102823.6385770368,1501631.044555941,1017368.2494644693,1.0839965166571202
2100,800,812952.3117428282,1196652.834142769,740647.0430896562,1.0976244613784536
2200,100,101376.5289335224,145144.49917987222,90396.39316459172,1.1214665252068
3300,900,621091.4226488697,1052676.883591483,549747.7157238909,1.1297753585588537
3400,200,147113.31440600991,204331.05809019363,113707.94882260237,1.293782149175198
3600,300,209309.61085819322,296759.546730644,174494.31468040976,1.199521091799171
4400,400,228977.69600753434,261632.58365586912,173729.84280436506,1.3180101490414815
1400,900,1321460.2694313605,1722101.5602749854,1261592.142156054,1.047454423085572
2400,400,372557.5104622398,531969.6875536584,333028.9036307962,1.1186942226349998
2200,100,99131.79267949761,155497.9434901514,85768.5344031476,1.1558060700155743
3500,900,596408.9751596096,864671.384462197,504636.8568624217,1.1818577399751988
2600,400,336528.04571047635,509645.01597696304,304145.9587819863,1.1064689041346156
2200,100,126163.68694381574,206139.02024172078,101520.01014978602,1.2427469890681613
3600,300,228800.30508641966,311567.79468196846,165677.74126313053,1.3809960429327524
3400,200,137260.07612438727,178068.282607893,116142.55362441417,1.1818241621263441
1500,900,1284419.5948799434,1690485.8311348725,1213624.7074727179,1.058333426281878
4400,400,218379.55038209938,240578.76527397288,176271.41129216005,1.238882407426508
2400,400,383412.89834098174,602191.6923875073,347881.4132166498,1.1021367735510608
4200,900,495975.00584983104,596820.6574832996,428872.90299103863,1.1564615120022972
3400,200,175863.63868688978,237233.38132066326,127445.83216550946,1.3799089048161401
3200,800,591918.6450876368,855902.3551670023,510516.26183601865,1.1594511073141194
3600,300,221351.3923897332,290975.03023568797,175578.49651866077,1.2606976183225695
2900,300,247864.40355028285,374450.5596819529,216613.6320170604,1.144269643799524
4600,100,63607.23157970209,69321.99241625563,44108.13649454799,1.4420747878923497
2100,800,823146.1375309855,1198882.3157038798,747957.0699781051,1.1005259132787948
2300,900,885806.1938650897,1300179.3612837659,805022.1751518529,1.1003500539572073
2600,400,336529.3950238112,511233.69043683057,300284.4064601868,1.120702200260372
4600,100,86310.80805137298,87953.26443329135,82739.16147748545,1.043167546178957
3600,300,222555.9548428601,286952.90568949166,165335.53002000254,1.3460866809205194
800,900,2275039.389864511,2643534.000067636,2225913.8516068133,1.0220698290826644
3400,200,143200.41549245614,209518.77535748316,117972.68298030012,1.2138438482099176
2000,1000,1115191.7871645594,1578516.7625543945,1030702.6586100396,1.0819723591947052
1400,900,1352425.5435840029,1721761.850989581,1286618.7089731158,1.0511471146439408
4400,400,226884.27363848226,271767.85399401095,181652.12925316155,1.2490042069492202
2900,300,236805.26920475083,419687.5978755585,205668.92018871376,1.1513906378633563
4600,100,61229.91119596491,66940.99472413701,54290.25884700422,1.1278250002181307
3600,300,216121.98440765223,294017.8087683165,168142.81199247512,1.2853477460417655
3400,200,177077.89018288034,239014.18836659016,125118.48623201098,1.4152815903999947
3000,700,561889.9707267912,846652.5653752808,475080.4832407059,1.182725854983401
3500,900,582453.0996596616,859032.8029397004,514647.48358924635,1.1317515741018036
4600,100,85356.3558327948,88733.80878835174,70156.3045836674,1.2166598046936756
2600,400,360547.73047316656,550940.8303071904,319414.6963799524,1.128776272849654
2900,300,251316.0327718848,389757.35906498187,217959.51291971683,1.1530399816247274
4600,100,57741.777569192294,71368.74871798171,45396.48680868112,1.2719437478177364
4400,400,233926.6313314187,266775.4285125189,189753.4981181726,1.2327921943538371
4600,100,85419.2915074723,80407.04028429007,67742.26274582943,1.2609453544232423
400,200,1041262.1102037637,1032554.5466752513,1009182.8076216583,1.0317874049575881
2100,800,841003.4539106555,1212820.2666889562,765305.25582767,1.0989124241687307
400,200,1135138.8209617476,1127302.0555669921,1073624.9416424667,1.0572955013742276
3600,300,204601.64975509827,308891.4284120118,151790.5107443542,1.3479212155738027
3200,800,575831.9648705759,881297.0486853118,513326.46096161986,1.1217655988196358
400,200,1051178.1992971252,1092568.164177235,1015447.7110268429,1.0351869307324064
3300,900,609970.8137709063,903658.8874862182,540054.1762960906,1.1294622660902878
4600,100,111167.61761816824,112357.24286407695,96621.71431835281,1.150544868743366
400,200,1101954.5265857477,1137094.7322859692,1027175.9361826731,1.072800177427225
4200,900,476824.2312612702,568245.232646738,417372.8805883823,1.1424418150721187
400,200,938315.0813831696,954175.7200909368,889338.8476439357,1.0550703861289579
1400,900,1316679.9208197652,1624522.696401971,1252118.641765147,1.0515616307441955
400,200,1023588.8196471315,1004537.0242070584,966517.5649921201,1.0590483367526555
2300,900,876810.9064253506,1249673.8806779054,790336.3514128729,1.1094148774226167
2900,300,267322.62785145233,390155.9643637142,205244.10623172726,1.3024618965167087
2600,400,352503.3884013727,496561.9445878787,315455.1295108645,1.1174438309117185
400,200,1018163.9169773891,1008897.7753026064,987211.7058075204,1.0313531646634502
3600,300,198503.87430983243,303689.7731372011,166298.11269036902,1.193662820933076
4600,100,62893.168829427086,68823.19028555218,50459.111537190256,1.246418474551865
400,200,1133462.9034020735,1166916.7595278134,1083289.5734068304,1.0463157139392132
800,900,2336913.5621785596,2656410.3429473876,2275546.326511346,1.0269681328620965
400,200,1018525.0774416494,1034565.7834132437,1002767.805332551,1.015713779426607
3000,700,532143.1208840413,818978.3604317466,471334.51057161397,1.1290137024736027
400,200,1098606.6897144434,1146261.2832376885,1063507.1329720933,1.033003593162803
2000,1000,1014191.3894909739,1336347.9302909588,956413.3569844725,1.0604111518148105
4600,100,64500.68690706869,67955.81873030594,54138.05797390288,1.1914111684272288
3600,300,207536.83696380298,293332.6937803626,168494.74899986334,1.2317110069938815
800,200,537643.3044769422,540703.3729126991,504591.40381082916,1.0655023062551103
800,200,571132.4073714314,641940.2887041337,536812.4708212333,1.063932822755951
800,200,550611.4933607933,636603.0205499048,507723.85551342147,1.0844704013444533
2100,800,835634.6032252396,1252693.7317035722,762184.0057225222,1.0963685894104915
4600,100,105651.23968648052,106853.07553092093,100419.32952364009,1.0521006283118906
2900,300,248116.09000636888,363529.5137503421,208729.00799065878,1.1886996081420211
3600,300,203760.11623299797,293671.25387080363,167914.29484232186,1.2134768896497867
800,200,556644.3855269849,697826.1050952788,513587.96809133654,1.0838345524247002
800,200,480745.51254079747,560872.4258980457,444669.42382196785,1.0811301312529045
4300,100,67576.48616927055,79602.76982605706,47185.44834300483,1.4321467431661834
2600,400,353614.8420268139,512378.9521288406,294004.3493612332,1.20275377828625
3500,900,557544.8129668009,810677.5490031036,500847.45670605876,1.11320284350374
3200,800,587425.579037616,820548.5561695048,511622.9536617121,1.148161111289829
4300,100,86317.81786327784,87384.54604031792,82739.16147748545,1.0432522679936296
800,200,523343.6392793391,573373.2542748088,483258.78249606007,1.0829469804485257
3600,300,204791.1272636034,301816.59305486066,171872.01777746188,1.191532687588301
2900,300,230146.7829667339,373781.67342653306,188429.59954471554,1.22139400350484
800,200,515389.7858573194,544623.698173493,493605.8529037602,1.0441322420012036
4300,100,66952.9754553059,88600.96136200236,54290.25884700422,1.2332410431857874
1400,900,1348136.2579150102,1756413.942073692,1271950.7723467506,1.0598965677167658
1000,100,221082.98428888354,255531.6068045729,202897.42787492074,1.0896293097671674
1000,100,236571.67936774652,285579.6929682013,198111.89335205845,1.194131636243274
800,200,577242.5768449688,656658.3924740765,541644.7867034152,1.065721651930245
1000,100,222509.94511070198,287429.17294488434,203486.38808778382,1.093488106018725
4300,100,83439.63746211439,94716.06003128589,70156.3045836674,1.1893391186618942
2300,900,858201.3818055859,1322044.4453264978,788768.4616908,1.0880269983994413
1000,100,218127.43164092817,291838.347315053,203557.19945448675,1.0715780735119573
800,200,509479.2681815454,556024.7888407368,501383.9026662755,1.0161460419295876
3000,700,528452.1786351814,805210.045240525,471565.2209293709,1.1206343368446394
1000,100,223736.0642344567,242626.2143981354,208823.83931993315,1.0714105485421948
1000,100,226218.37651736423,242164.47878005746,184477.16761047777,1.2262676159199426
800,200,551436.0710546548,648212.270386697,531753.5664860466,1.037014334851903
3300,700,503659.53068548674,759710.6597306568,431891.3484006417,1.166171845188873
4200,900,499563.9065111621,612710.1883718383,423983.59078225016,1.1782623605537803
1000,100,223921.338552394,281839.9478439636,203671.14899757807,1.099425911104654
4300,100,62036.71051579401,73819.16183462691,48563.68356277515,1.2774300869414723
2600,400,340952.5984491163,556941.604903023,298305.46526365547,1.1429646391083295
1000,100,212043.06468933032,224319.84633139498,198872.06496210178,1.066228505897691
1000,100,205022.92382103833,253768.7923042498,188690.77568692472,1.0865550956301746
1000,100,233846.95397657846,329530.80195962096,213284.7444469226,1.0964073149393623
2100,800,855891.8132165245,1287055.1392799718,780644.6033968142,1.09639112278787
1500,100,150136.99512312454,192561.86333240202,135264.95191661385,1.109947499302545
4300,100,86827.6851365051,87322.19409712286,67742.26274582943,1.2817358266033219
2900,300,237827.05975207785,354507.77348185494,206439.03644321673,1.1520450000622569
1500,100,161727.20397508578,221625.5227555822,132074.59556803893,1.2245140958373872
1500,100,159352.11893859942,244784.66664670734,135657.59205852254,1.1746642154008977
3200,800,543176.5795237733,871626.9964549958,486049.62202758685,1.1175331795504289
4300,100,111697.42971323401,116217.55118171833,96621.71431835281,1.1560282334176888
1500,100,159512.29182706296,202501.88409494262,135704.79963632452,1.1754358891840242
3600,1000,653363.3414578016,921179.2686393652,568590.1602105895,1.149093648078283
1500,100,155928.5572307234,179421.0842916453,139215.89287995544,1.1200485375989302
1400,900,1367299.6329355529,1771838.3458440907,1300312.186577912,1.051516433552726
3300,900,621326.9447214261,899706.9631211463,535220.9087934775,1.160879432236781
4300,100,64057.57092089917,75734.26873758288,50459.111537190256,1.2694946258355408
2600,400,341191.821742094,502630.09232481365,307411.29565919645,1.1098870684320834
2900,300,245467.356709906,365449.3661826826,209165.89531017517,1.1735534435281567
1500,100,155894.2963285195,186055.76129473432,122984.77840698518,1.2675901713025746
4300,100,66961.82047177323,77303.2521253054,54138.05797390288,1.2368714907367384
1800,700,853662.8161771401,1215172.2305627035,791800.8054011764,1.07812824937027
1500,100,173063.8668421327,235263.3438700653,135780.76599838538,1.2745830793456465
3000,700,520450.8654565035,785041.7257593267,459336.96552796615,1.1330480769347455
3500,900,591648.2557513269,874461.2337225953,508780.3089387002,1.1628756957703152
4300,100,104505.00607187836,105744.72886577153,100419.32952364009,1.040686156416494
3300,700,493698.2397541132,734653.540766833,428485.9187014672,1.152192448354599
1500,100,150373.47584539698,173973.93195578828,132581.37664140118,1.1341975747628485
1500,100,142529.38816283716,184548.68153950138,125793.85045794981,1.1330393945646944
1500,100,165621.36472164994,257220.27649829973,142189.82963128173,1.1647905138583363
2300,900,848835.6261583155,1215254.7743492532,774860.3399030864,1.0954691864400767
2900,400,302091.7853628632,455464.5940645233,272596.3306510836,1.1082019506327583
2100,800,814325.9248165397,1151881.0202328358,759797.1181129172,1.0717675882202
2900,300,257090.58546846258,374008.3689215769,208445.33152839958,1.233371760275837
4200,900,507449.18497507856,604599.1821278896,433437.3955259706,1.1707554313796473
300,700,4816753.134878121,4909573.866413902,4750804.832407059,1.0138815010924471
1600,300,415930.683265241,556368.9422697246,392612.208030922,1.0593931486523782
2600,400,359910.089989207,572446.3133902731,321121.30450767674,1.1207916912924816
1800,700,837526.2661447735,1160336.9699425763,785557.5176193566,1.0661552430723455
3100,1000,742942.8733361567,1075960.5873058133,660298.2505671362,1.1251625650954493
2900,400,307347.83706947294,442435.68186922907,262511.2686486529,1.17079864286066
1300,500,843205.4668498875,1079566.4984264667,785762.9720098707,1.0731040999464343
3200,800,553242.2605639885,846783.814431235,490846.82717313146,1.1271179315759312
3000,700,552215.976578508,835854.7924269213,479924.3052573372,1.1506314027634166
3300,700,482126.12465217646,749797.1888615191,428695.65539033717,1.1246349679312464
1600,300,412956.0359732668,575855.1616088306,372774.91784204374,1.1077892213452223
300,700,4784809.916694379,4854430.660327797,4713345.105716139,1.0151622275422971
2900,300,254896.33692795524,368514.5090563638,213358.36689615957,1.1946863890836397
2900,400,304044.85148160666,498156.8554056744,272682.5837355739,1.1150138278594477
1300,500,804168.9777522382,1014260.3668570889,768078.8723398478,1.0469874992166452
2100,800,824498.8229138722,1111139.299806829,769557.902847126,1.0713928345917594
1600,300,421231.763133846,549623.8547779579,395051.61716698675,1.0662701906009233
300,700,4784540.605016972,4865862.29736679,4715652.209293709,1.0146084555573238
1800,700,852427.7091611075,1153020.6609598068,785942.0348822848,1.0845936103783795
3500,900,601093.5768453288,930376.267724884,520124.87463116477,1.1556716591791176
2300,900,854186.4821234468,1258011.597435912,767925.6517471634,1.1123296639199707
2900,400,309821.71544636297,501845.09643499024,269220.50234361575,1.150810256831504
1300,500,808326.126191102,970370.4718488074,751506.2096201626,1.0756080466715745
1600,300,409384.31233128073,561664.9166911509,372004.9425450057,1.1004808418150327
2700,300,266098.27984384453,394973.15835553507,232659.08624054634,1.143726145166432
300,700,4654481.121731122,4707550.3471869845,4593369.6552796615,1.0133042779131043
4800,400,200238.16365068484,220161.36176275252,164693.6164350297,1.2158222521616506
3300,700,491885.7861578273,717153.1156161381,417579.05957087834,1.1779464867402825
3200,800,581505.713443868,897872.5945783722,502231.5741369084,1.157843798337835
3000,700,541396.6873159471,786681.3918359289,477807.42470909224,1.1330855472695314
2900,400,343805.8190901998,544968.0910602693,286371.7967544401,1.2005575373925825
1300,500,858991.6521201631,1151808.6009184942,802135.1180792784,1.0708814921070011
2700,300,261086.25353784257,395088.6786151738,220903.65501750738,1.1819010125348564
300,700,4869919.982509554,4949701.637857608,4799243.052573373,1.014726682762667
1800,700,826712.700151282,1096720.6037520932,765561.609213277,1.079877426195452
1600,300,418438.1490240233,560460.9103924829,378321.326983069,1.1060390181036495
4800,400,214635.82568356625,228570.10249263118,158600.55814189446,1.353310657907893
2700,300,267095.9457143144,406371.84616981016,234104.66202488105,1.1409253596407534
1100,900,1680401.559490776,2042497.8060465693,1636936.9351330858,1.0265524122675846
2900,400,326405.4129833648,468342.8542717962,282821.84025111987,1.1541025710516086
3300,900,622785.4793690623,945951.887840914,545838.2401704128,1.1409707740055484
1300,500,807278.3836329184,1010855.4445644745,763803.4109905049,1.056919060607539
2500,700,625690.5679215139,946886.5849797224,570096.5798888471,1.0975167892491235
2700,300,265368.19001828175,387951.39619284484,220447.37336000337,1.2037711585019435
1600,300,370042.4965653558,507450.6684015693,341528.64917479694,1.0834888887343834
300,700,4847351.899849414,4891948.49064829,4778074.247090922,1.0144990741407318
2300,900,859032.7036374464,1210801.575343052,783159.2141575487,1.0968813085619065
3600,1000,641913.2502003815,997901.9409117344,545931.905349983,1.1758119353527567
4800,400,213034.52891025133,226907.96509602186,164745.72767357592,1.2931110986523058
2900,400,317594.2047284379,469275.09154223074,263590.1063238642,1.2048790797110598
1300,500,798540.945912876,1009978.6822255478,757800.5186646363,1.0537614137821267
3000,700,551014.403516868,886072.8302181711,483018.97075988824,1.1407717644091886
2700,300,258300.45865334538,390837.0890801664,224190.41598996683,1.1521476398210755
1600,300,403441.2057367366,544334.7438847596,374170.7535533303,1.0782275255493328
3300,700,488923.2707800099,815715.8939227608,436294.8229612157,1.1206258819703496
3200,800,576245.0312972874,890586.3456582926,500183.2537554052,1.1520678210851842
1800,700,860766.3295532742,1174639.2551777572,799873.8420955621,1.0761276144475258
300,700,4882235.023455685,4958926.086952398,4830189.707598883,1.010775004504466
2700,300,250125.0509597242,372363.8608270191,202387.34765913893,1.2358729626764278
1300,500,852816.3909700762,1076619.8629771597,794631.3185639074,1.0732227273791868
2900,400,306821.1541342601,504346.97285701433,267446.279201898,1.1472253607336131
4800,400,227961.2977345885,250430.82087767497,162654.05349926784,1.4015100935410418
2700,300,252812.18844103313,385155.03449942445,221730.81692049204,1.140176146699925
3100,1000,720346.4482471093,1163600.1438725789,633985.438470948,1.1362192323919105
1600,300,410303.9517020578,556887.9747494857,379113.1852496925,1.082272966665146
300,700,4457558.691059237,4498837.807702671,4380822.611850519,1.0175163630230406
1300,500,831435.1259620031,1072099.6996406023,787371.0437519111,1.0559635543620218
2900,400,310505.9016027883,470596.48776904383,275610.12714272784,1.1266128165239344
1800,700,860232.8511056247,1214480.847373736,796345.7078484871,1.0802253878277859
2700,300,267203.0780774395,398555.0232001344,224659.66533315112,1.1893682725877837
3000,700,493817.47175639606,795061.189667297,438082.26118505193,1.127225444875525
3300,700,488475.03238072514,740092.8483316856,434370.38609917474,1.124558782120099
300,700,4624700.462968601,4623670.092549181,4518056.910321964,1.0236038533297354
4800,400,234319.37481469847,254052.50475855745,176977.28425804104,1.3240081957244298
1600,300,402963.9398970511,533013.8340456694,377807.1633952242,1.0665862877658314
2300,900,814415.499108599,1171478.1833042842,762159.1732483503,1.0685635333069998
2700,300,258319.00906570468,382013.0994606326,223885.72645642917,1.153798471900247
2500,700,634337.056832673,917972.2044664915,565601.4126859368,1.1215266486346336
1300,500,799132.7208257652,987745.2776010175,755151.6727236788,1.0582413436806088
2900,400,333350.2001979078,554561.760614191,287901.85921377916,1.157860533128344
1100,900,1739401.7592788327,2107507.754335612,1683228.1844084195,1.0333725251221098
3200,800,578080.2294876178,885015.72662705,512298.02097915934,1.1284061343487692
1600,300,415412.00371738436,536638.3523374838,386712.0399992892,1.0742153353129318
2700,300,253283.46192868997,360624.7144991301,229162.69036994915,1.105256102203205
300,700,4654283.8923589485,4694769.455439605,4586560.118843468,1.0147657006036492
1800,700,866147.8751836587,1256673.4242894512,805031.6179331471,1.0759178346403617
4800,400,227904.41047441534,239102.2917738316,170871.5284850516,1.3337763903385063
1300,500,838663.9275932855,1166579.0981257115,774339.9523034071,1.083069425900776
800,100,265539.89301655814,292523.5311904975,253621.78484365094,1.0469916579928429
3300,900,595151.5065382236,824535.7575932037,531201.8480215775,1.120386739531916
800,100,271964.7061230788,319988.5445184916,247639.86669007305,1.0982266698739944
800,100,284025.02733888343,330700.34210382827,254357.98510972978,1.1166349946370087
3600,500,342237.0211152755,503686.87350108987,283747.73989245325,1.2061312673186084
800,100,272032.17315541493,339889.0628282783,254446.49931810846,1.0691134438258507
3000,700,505079.1250837669,771384.8024180759,451805.69103219634,1.1179122687230032
800,100,274803.0158584607,286465.99120021326,261029.79914991642,1.0527649209147725
1200,600,1066652.788653424,1304629.7208526402,1013440.8039532973,1.0525062583749873
2200,400,388561.0637158748,590208.885032414,359331.52676733746,1.0813442038094896
3300,700,505162.7667377111,770391.4480812653,439108.1552362621,1.1504290246349635
800,100,265872.0806213372,286608.79655210645,230596.45951309722,1.1529755538429525
800,100,275227.3422877876,329437.3920388125,254588.93624697262,1.0810656045979703
800,100,264227.7591883717,273206.4357276432,248590.08120262725,1.0629054784088432
4800,400,219742.19033553233,245261.54313117228,171534.09013886217,1.2810409298679009
800,100,266840.0727071767,278474.3369604098,235863.4696086559,1.131332771242266
800,100,286362.9001987658,381569.465262921,266605.93055865326,1.07410551445241
2300,900,865151.4998131795,1257478.2688856174,774230.9049067177,1.117433435335956
2200,400,381065.2380458051,532903.0549546275,346037.581400497,1.1012250071322969
3200,800,570282.7183679603,814623.7514590477,498616.8587616019,1.1437293150984755
1200,600,1069092.5303465764,1374184.5771180885,1019286.7962367709,1.0488633172662387
1800,700,795698.9704352203,1148519.0963623852,730137.1019750865,1.0897939144344029
3600,500,339793.5582101424,488013.0696825789,277361.81501161173,1.2250913421370457
2500,700,619218.2183232628,932055.6099398982,565878.265115245,1.0942604734909809
3600,1000,628066.3233269561,959930.7825294466,548226.0833972287,1.1456337856728307
4800,400,209425.6147270811,226521.42699555014,162289.93398920793,1.2904411849782846
1100,900,1730002.91016557,2150182.438112596,1652521.462045098,1.0468868029251395
3000,700,512828.55065103906,770104.8642792604,458656.0118843468,1.1181114764943978
2200,400,396732.18850936973,558368.9580083786,359445.2240150747,1.103734761246212
1200,600,1012971.3389323666,1355548.019861441,965081.2587933675,1.0496228475091056
3300,700,455376.00175837346,754633.2258632005,398256.60107731994,1.1434236131341964
3600,500,337290.53403127275,454803.1615253544,271377.2423628365,1.242884374144789
2200,400,389141.48928531574,543885.6803331658,354881.5712711298,1.0965390169218208
1800,700,819293.358190872,1096415.0169695162,753009.4850536606,1.0880252831509658
4800,400,210203.40166403074,243327.784161244,167923.72650942532,1.251779042982543
3100,1000,720821.3686558121,1210378.5863917654,636649.6452354915,1.132210430101137
1200,600,1119132.5485700138,1447526.6613699307,1044753.5875168508,1.0711928266548914
1900,900,1003002.5000826613,1350801.515696419,947700.3308665234,1.05835406764665
3100,800,610486.9139136722,907426.5380671906,526984.528346858,1.1584532013278641
3200,800,563852.570553679,809635.9892691331,505022.3737434264,1.1164902781913995
2300,900,863323.6186960696,1310280.7067816956,791494.374438729,1.0907514273974173
2200,400,413845.4209322499,638096.8107486878,377490.095721762,1.0963080240316676
3000,200,144902.98314060227,203839.2562570079,134557.70768288776,1.0768835590012817
3600,500,370307.35800954176,583279.8363001887,289659.9037508505,1.278421187103824
4800,400,231424.03351001357,242120.09809568175,184114.18593069012,1.2569592741600761
1200,600,1098644.7698323582,1345111.8273367377,1045197.5106145416,1.0511360376149301
3000,200,188530.63830349268,259231.09177952085,143149.99221899555,1.3170146598057255
2500,700,619533.748762464,922413.8657717747,551204.3586335594,1.1239638059072932
2200,400,405522.7935385768,591757.631021937,372810.6076037489,1.0877447831892082
1800,700,818678.9543657205,1075982.0682907524,764426.6864739114,1.070971185140147
3300,700,469385.3500925609,714121.7146219395,410732.4463929058,1.1428007556129323
3300,900,619237.8912231539,899338.8045734152,539615.4791774093,1.147553980784838
3000,200,195908.02043105278,278389.43227710255,137411.27820326833,1.4257055388223083
2200,400,384710.8522464371,561009.1639245912,347459.6856087301,1.1072100395545026
5000,900,421484.72790470644,462344.1338630547,360126.1257292789,1.1703808687891566
3600,500,314879.24275259784,493839.6690410467,275817.8984132379,1.1416200491849053
1200,600,1062913.9315192678,1289294.9862411558,1025033.2949436799,1.036955518188967
1100,900,1707812.2069109485,2141283.9180604755,1649243.147171673,1.0355126894659026
3000,500,401289.71117335407,591639.7343433596,340497.2878709439,1.1785401102091946
3100,300,246720.7669069732,360509.1559330792,202638.55898370166,1.2175410649599867
3000,200,186167.92225856942,340113.84638090193,154226.969212619,1.207103551402325
4700,700,378770.5577032935,420271.7469732238,303242.86164300377,1.249066690807072
3000,200,162276.48521360868,255524.1788532175,118578.51301919142,1.3685150967219917
3100,800,599582.9408267827,915308.0437416283,529885.3790571559,1.131533279694643
2200,400,397887.9668260134,596212.1565764995,352542.8225843201,1.128623081614001
3100,300,233017.38333827842,340115.8480039326,192399.95759589353,1.2111093279328862
1200,600,1060001.7021058162,1290633.1954916448,1010625.1726907515,1.0488574109861142
3000,200,165364.0183970163,234177.09414759156,128869.00866561601,1.283194618390338
3600,500,320435.6843051587,445474.2860095962,273650.1872955631,1.1709682623350945
3000,500,382708.7685528073,587956.4186034247,332834.17801393406,1.1498481641413196
2200,400,408010.5664311177,553451.6653667816,363304.2585063231,1.1230547313389572
3300,700,490024.4440310608,672115.6663248655,416960.01080395165,1.175231272385646
3100,300,240584.23504240206,350950.2535474159,203897.60886038028,1.179926711191317
3000,200,149671.77987216535,197258.09502099323,131628.22744100273,1.137079658230982
1900,900,1054864.8513272104,1450477.7256109854,974500.5278154009,1.082467193416475
1800,200,234254.43251267486,283126.28257865214,224262.8461381463,1.044553016902201
3000,200,182540.3223030731,288490.55396148394,144438.60978757738,1.2637917421908937
1200,600,1051962.846234391,1326934.694879067,995388.1896918517,1.0568367769764813
3100,300,241573.05964478332,391581.62689122546,192002.55099097066,1.258176302335399
1800,200,259120.35798750402,373499.81068412133,238583.3203649926,1.0860791005469
2500,700,641503.4266602569,994857.5917634105,575909.1663088046,1.1138968854617612
2200,400,416536.8602334122,592745.8790703192,379506.9962363452,1.0975736003928789
3000,200,156734.0623629775,218302.97022373,133702.37404434013,1.172260877813578
1800,200,264412.4764951177,391165.1840630298,225655.04689485396,1.1717552083748568
3000,500,385702.1957832082,565105.8926635225,325652.6908354038,1.184397386042652
3600,1000,639827.0807455898,930924.198051588,536817.0705516197,1.191890340014932
3600,500,342587.49892134377,509366.15928943455,286950.1983702999,1.1938918351234096
4700,700,361995.8666625606,402478.9950262844,300851.815258477,1.203236438349397
1800,200,275658.22450592683,440613.6482851341,228261.31915170513,1.2076431763838233
800,400,1025054.2205725475,1138835.3891752758,988161.6986101781,1.0373344990139344
3100,300,232485.497254265,366619.0720816002,195262.6203783582,1.1906298133446147
3000,200,188495.20744081234,277954.3801312076,141800.9510629458,1.3292943808052378
3100,800,622707.684350366,892220.6507852629,528126.9199088641,1.1790871869546495
5000,900,476445.0050410994,523018.2486220643,370310.2005698523,1.286610534378803
1200,600,1070315.4649591732,1317605.1075723728,1010522.3428672411,1.0591705097012263
1800,200,223870.24271447846,357886.5836559305,197630.8550319857,1.132769691646813
800,400,981515.6005972802,1100838.9291164912,951603.3488513668,1.0314335292977048
1800,200,249960.70145599384,316733.58024491835,214781.68110936,1.163789668490032
3100,300,243357.6893901285,342882.67090335506,176272.85118699196,1.3805738532700778
1800,200,238193.2631136998,292150.96482462145,219380.37906833788,1.0857546336881003
1100,900,1672373.6235597366,2028070.802957885,1620162.5288882717,1.032225837680181
3000,500,416729.09696109453,655039.5419100475,347591.88450102066,1.1989034138680268
3100,1000,726939.1433824637,1118924.7075967526,623400.4690276874,1.1660869368870779
800,400,1017595.5329412561,1161378.1999813882,988474.3660414555,1.0294607203790445
1800,200,272885.4535789608,381737.0210582345,240731.01631262898,1.1335699809640398
1200,600,1010795.9321349533,1215901.6411495649,970936.4388190788,1.0410526289077733
3600,500,334095.1895452609,530093.0809850796,284328.4324659679,1.175032643227651
800,400,1012095.0252863899,1152387.4953105925,975924.3209956071,1.0370630217042676
1800,200,234446.5025742013,323550.5345829188,222837.29007390022,1.052097261174066
3100,300,240985.75825874353,352061.0910838245,193120.38893075113,1.247852490319683
2100,600,621796.5819930625,899594.7256369283,579109.0308304556,1.0737124598132963
3300,900,618028.3858430593,962797.2879630817,551647.5943057808,1.1203318789431416
1800,200,259838.83969790864,378042.83802455413,236334.91843824298,1.0994517501475665
800,400,1078512.474003053,1275620.6801647176,1038097.7632348454,1.0389315074162864
500,300,1321072.5199894407,1366558.6433153178,1256359.0656989503,1.0515087255365871
4700,700,355325.13188772334,404923.05591119686,300999.07718896016,1.180485784893814
