P,n,Paper,Min Time,Time opt,mtpa
200,500,5514949.033423868,4925259.018864901,4884790.362531057,1.1290042405353695
3900,900,539955.6497121821,775226.9147925354,465171.1440740616,1.1607677230000617
1400,900,1356844.2526873318,1799827.9387731315,1295833.9013491715,1.0470819225169512
2900,500,403005.9921862697,586827.9618195002,344311.2186351042,1.1704701164947209
400,1000,5387704.326455972,5432999.659058355,5153513.293050198,1.0454429861899444
3800,500,321020.0936378326,404515.93495282327,257094.22960689774,1.2486476033658118
5000,300,181436.9634855056,186234.60843087768,131967.49793690105,1.3748609795743638
2800,500,406688.3647028647,583975.8927160753,351835.95509429544,1.155903365799747
1200,900,1580578.0934610676,1944088.9642736975,1483942.5677378755,1.0651207990282963
3500,600,407204.74899849703,577097.8063230551,351439.98683783313,1.158675063308592
5000,300,186695.35666805302,194795.95298915703,144863.04739585196,1.2887714294584065
3800,500,342618.8815767423,540645.6675578887,274414.6456587005,1.2485444454115247
2900,500,398855.17929346126,572421.2185339483,336882.0939676591,1.183960757889826
200,500,5698584.093543667,5285778.545828538,5213878.267515309,1.092964545997992
2700,600,520466.48855434614,792821.0977997226,449121.04127432936,1.1588557220066606
2800,500,414280.38151744363,651833.723705439,368935.96933324274,1.1229059130942134
1800,1000,1174581.8712843545,1622089.6845761482,1116428.3674031177,1.0520888805580115
200,500,5408487.046741964,4999904.754920535,4964722.171438281,1.0893836271154573
5000,300,179284.7482833872,192379.27673788115,119734.6411370657,1.49735069634653
4000,900,515553.99574893486,707980.2563603624,454443.40206240193,1.1344734974898845
4600,700,376762.6517374813,401434.9981563431,299123.4860115305,1.2595555660345505
3500,600,381361.45910977654,595116.8665486663,346500.05920825765,1.100610083534116
2900,500,442712.8744473641,718124.900808539,359577.81155278,1.2312018712600161
3900,900,529505.402630555,736978.6554901751,456968.91840438434,1.1587339560849106
5000,300,178334.6748215185,171440.9012033453,123414.4751336362,1.4450061439585056
2800,500,421831.5224729781,650716.4755360095,365565.12745624443,1.1539161993056035
2700,800,630332.3437338272,945963.12348675,590953.3140878244,1.0666364477653991
200,500,5406173.758864779,4962861.119628381,4925703.371320136,1.0975435082717684
5000,300,182178.31147371806,183343.20173491872,120898.29228647175,1.5068724961146818
3800,500,317567.65898234776,426747.7045939607,259247.54585895455,1.2249591714751378
2900,500,378751.41780109267,636251.819804007,342394.6325129849,1.1061838645695736
3500,600,414596.5226157574,614429.7997747641,341275.950751492,1.2148424807045823
4000,1000,610281.574511129,800824.5072387484,504392.67532492575,1.2099334593191513
5000,300,170412.818305826,175121.34017452778,123747.85279977255,1.3770971734075956
2800,500,409402.8647933085,697570.7912733728,350606.1337645651,1.1677002350113643
200,500,5675569.107796408,5210324.77249269,5165103.570665399,1.0988296807890048
1400,900,1352659.3757290163,1745328.75828418,1272984.8441264993,1.0625887511309597
2700,600,461968.054773479,699905.3837792402,431527.3061418128,1.0705418827462623
400,1000,5005733.900789163,4990449.241730947,4782066.784922362,1.0467720602673332
1200,900,1601538.2387884022,2045897.083261179,1517030.8843408972,1.0557057574237987
200,500,5850857.997416553,5162644.29660369,5117911.784387422,1.143211966893419
2900,500,388084.6932802737,591720.713422036,339703.68078069907,1.1424212195416503
4000,900,527702.6640315886,705318.49209485,453541.86547221005,1.1635147804539836
3800,500,332121.7369743994,463910.7623224001,271847.55635081045,1.221720516574396
1600,600,822156.751675622,1074052.6458754553,760080.602964973,1.0816704813522384
3900,900,522420.3525450432,711676.600784568,452879.2305175579,1.1535533478716005
2800,500,448698.88153325766,763473.8486669909,359514.9778551533,1.248067282787968
3500,600,421006.52318852686,621449.5582485063,346464.80326876836,1.2151494732408161
2900,500,400901.112390461,646338.9062971247,356214.03935623437,1.125450061190702
200,500,5548335.492346377,4958987.3055073265,4908485.872703912,1.1303558034465717
3800,500,317673.9865645327,450948.13968976313,269363.7781256538,1.1793493125729138
2700,500,437631.23219508515,628444.8830829014,378330.3198566043,1.1567437480584617
200,500,5839329.315421851,5156835.516338654,5033209.689972146,1.1601601512958555
1600,600,815043.2177160329,1151784.210325694,764465.0971775783,1.0661614516152407
3900,600,351663.7633449151,469388.7874489352,311827.93967793765,1.1277493726448014
2700,800,640701.3384205953,961412.1557308148,598545.0355477646,1.0704312965092941
2900,500,415291.89211452316,598527.6505823374,352959.43340602913,1.1765994978714438
1800,1000,1180280.7218611708,1615627.3379926768,1130409.1660716326,1.0441181452578365
3800,500,332848.4979284556,500416.6459392541,258341.3617212585,1.288405757834426
3500,600,369258.96829331754,523438.6048064293,332892.4933093985,1.1092439022051457
3700,600,375397.08358154126,530390.0244994338,328683.5039848532,1.142123285867248
1700,900,1134782.974973744,1502370.8450021893,1059194.4874390557,1.071364124748655
4000,900,498564.38346733514,688322.2522192022,445544.69544427475,1.1189997065730786
1600,600,805447.3742043332,1085069.9226194366,723810.9440950257,1.1127869518626536
2900,500,416514.4528974649,616964.6121477571,338516.2670830284,1.230411928166825
3900,900,521078.419482966,707547.4957587477,461863.1262980416,1.1282096140896787
3800,500,379139.7440112906,510067.54894837603,288145.1780149138,1.3157941653691914
1400,900,1338588.8178023458,1709432.4616306582,1261592.142156054,1.0610313532190403
1900,600,696270.6402761508,984229.3911284166,640067.87618103,1.087807506338945
600,200,928829.2596591729,700683.3261782217,672788.5384144388,1.3805664137028038
600,200,928350.1682724935,803081.0225401586,715749.9610949778,1.2970313918735992
1600,600,873328.0603718357,1220528.5140240842,783565.1906376381,1.114556990033148
600,200,872537.6305687842,791841.5306632125,676965.1406845619,1.288895953618018
2900,500,445449.52370589884,749357.3633858643,347117.90965325147,1.283280151551023
600,200,875509.1393961415,856608.0735708015,684783.9574551154,1.2785187647354126
600,200,881167.5413037342,676445.6385342189,592892.5650959571,1.4862178971010052
2400,1000,916879.2051146284,1341688.9616443068,852885.2403158842,1.0750323276494298
2700,500,430324.38332075375,645654.7168904716,369815.7533488156,1.1636183137792553
600,200,959468.2717750317,714040.1924762279,644345.0433280801,1.4890597541021213
4900,600,295900.9332902065,339422.1331018906,248189.58464162383,1.1922375135825138
600,200,960592.4700306047,693830.9455932297,658141.1372050137,1.4595539098346564
600,200,967798.7068764799,815565.4839254109,722193.048937887,1.3400831097721027
1700,900,1156077.6847170696,1553002.2601082348,1089147.6487348597,1.061451756389462
1900,600,695534.512771274,1018600.9022576292,643760.0818337501,1.0804250409407872
600,200,859585.5144944073,723853.634515873,668511.8702217006,1.285819374021497
600,200,878993.7264473805,826452.8140060055,709004.755314729,1.239757166448331
900,100,317581.41353021434,263617.4246904351,225441.58652768974,1.4087082087279739
1600,600,843988.1532346541,1099386.1851537244,783898.1329609061,1.076655394045625
4000,1000,561298.4451733903,734975.3450152635,503798.40564318636,1.1141330319551035
900,100,345797.00311787904,302854.87789631,220124.3259467316,1.570916806357691
900,100,390249.88999569946,321989.08542252105,226095.98676420422,1.7260363422668423
900,100,349518.61912537593,311740.3282460346,226174.66606054085,1.5453482267188106
4000,900,508494.83944917703,693746.5443709632,441557.24975461897,1.151594362297882
900,100,392203.35738143814,257266.29114926836,232026.48813325906,1.6903387218281094
3900,600,369771.95332700794,506914.4007575786,313626.70653439104,1.1790193424948658
3900,900,482076.6734344797,668473.1217469997,449478.4867874886,1.0725244646968017
900,100,400197.1666826381,262712.6448961683,204974.63067830863,1.9524229186719
900,100,393866.3079370562,308018.0435040341,226301.27666397564,1.7404511089961288
1900,600,671982.0126014093,1015620.9911626187,609525.0055537059,1.102468326120544
900,100,393258.98885917856,247588.18230729798,220968.961069002,1.7797023932984668
900,100,342872.6415915821,261978.2030511043,209656.41742991636,1.635402559075956
1600,600,867241.9703662093,1052682.031308372,768774.9712077599,1.1280829928733969
900,100,358819.88704905973,330336.7517586962,236983.04938546955,1.5141162542195752
3700,600,384038.0341205094,568874.2089048577,330579.501482196,1.1617115773925037
2700,500,428646.8137728347,587350.7276034515,361836.3231504487,1.1846428518858423
3900,1000,581697.5880856479,822375.5097430164,524852.4555790056,1.1083068811099148
1700,900,1142018.0369724254,1523603.777311691,1069278.5930880045,1.068026653067424
3600,200,152718.14967434024,183446.57510813462,112131.42306907315,1.3619567601515732
1900,600,762194.780775298,1095884.7617476583,659844.3710632742,1.1551129542063021
1400,900,1355386.2116802016,1710055.296088981,1286618.7089731158,1.0534482377937524
1600,600,814739.8184355249,1063136.5218801277,757968.8795180636,1.0748987728276624
3600,200,189302.5700730551,250088.37141129552,119291.6601824963,1.5868885535120714
1800,1000,1221588.8240035393,1731997.572596087,1145225.1762333773,1.066680028831815
2700,900,699757.6314746044,1046762.8712219017,666900.2328319979,1.0492688366640348
3600,200,189019.45982651258,263615.1773143397,137320.72161632078,1.3764816962922757
4900,600,327219.56884744583,360863.4128602,249621.25622125002,1.3108642020350105
1900,600,711591.0129679719,966563.625094401,660124.7435460263,1.077964460391958
9   [ s i z e = " 5 7 3 2 3 0 0 8 0 0 " ,   a l p h a = " 0 . 1 8 " ]  
     8 9 9  4000,900,511110.2930754761,655227.3733811203,450316.54814059054,1.1350022449450503
1600,600,834926.7452828091,1071487.8897580174,746541.1422688888,1.118393478951875
3600,200,195842.8642608332,290602.9680203417,153969.03390395865,1.271962675189572
3900,900,519073.0824160127,674060.0701839626,456597.71315011557,1.1368280380444156
3600,200,187639.53144343963,218978.78615957708,112828.85828240226,1.663045556782927
2700,500,456048.51052445313,755654.8017388807,386213.205001134,1.180820605352202
3900,600,390785.010518322,559398.0573481468,296948.07962872845,1.3160045049185602
3700,600,406582.45926992816,561652.6158738041,312999.3271762273,1.2989882851761243
1700,900,1126661.2383190636,1632156.0045183331,1067157.3305228471,1.0557592644442249
3600,200,175779.80285403645,185371.94187887368,107390.84055468,1.6368230469761056
1900,600,721581.7768734448,898196.2557111325,647389.4494381137,1.114602311637492
1600,600,848491.2420753789,1067741.2909903107,757891.7571504308,1.1195414570354871
3600,200,166066.71797639504,181419.28980223954,109690.18953416894,1.513961446157084
2400,1000,891455.3859807996,1406292.76374832,818897.8580249745,1.0886038805020446
3600,200,197056.43844568313,231299.2811324877,120365.50815631449,1.6371503885463001
3900,1000,597078.9818001668,878411.1607395812,503937.1433999843,1.1848282858686883
3600,200,150791.48455475835,191282.2027452806,111418.64503695011,1.353377475598908
1900,600,685419.039822198,949960.4122522523,638289.5827520536,1.0738371083340272
1600,600,800029.5615524603,1018764.6548785488,728202.329114309,1.0986363673479493
3600,200,190200.50748712802,242850.86019825452,124905.70748891056,1.5227527333289754
4000,900,476493.64070735895,619710.6900392883,438241.5246178014,1.0872854668961776
3900,900,525579.2357148745,764574.7731397927,466778.733643353,1.1259708247900784
1700,900,1122335.937807505,1474970.0601701573,1048340.4598688817,1.0705834418981388
2700,500,403582.393828702,641047.2243406787,367757.19788431714,1.0974153494492693
1900,600,696180.3201327813,965247.1201293305,628666.225068538,1.107392591445298
3000,500,399350.2891952123,609747.1434668805,340497.2878709439,1.1728442587377526
4900,600,350571.67120023747,369412.58333769796,277514.5116622374,1.2632552766354714
1400,900,1315695.7997937603,1646577.904639503,1252118.641765147,1.050775666065467
3900,600,442138.60910775047,584739.7595642487,321462.6423128772,1.3753965497409815
3100,400,310532.7179431547,480103.74646041176,255009.4706090782,1.2177301384198076
3700,600,442584.56218283845,661939.921346239,338839.0013568165,1.3061795141958055
3300,700,495407.83027761156,742012.1040815478,431891.3484006417,1.1470658815282615
3000,500,406350.8888994472,558793.575861738,332834.17801393406,1.220880894276535
1900,600,720992.0797360223,1006035.6790171495,638224.6376003628,1.1296838718838147
3100,400,299802.4108736059,433758.37514446315,245575.05776809464,1.2208178371140612
4000,1000,591712.4529389599,757162.5336941887,502392.765331403,1.1777885625973081
3900,1000,575522.797756749,878518.6281814119,506054.84621282655,1.1372735624681816
1700,900,1105238.7472229977,1459144.285298646,1038958.2347167504,1.0637951654758453
4000,900,520947.00504511956,688723.3311529049,445182.77032136265,1.170186808148629
3100,400,308836.15140997263,467186.296444362,255090.15897844016,1.2106941037896919
3000,500,384693.36834866455,556365.842924436,325652.6908354038,1.181299523003487
3300,700,497080.7654137854,757165.8545867328,428485.9187014672,1.1600865832888883
1900,600,655564.3724754909,904531.1652270439,613223.0139909971,1.0690472430395697
2700,900,753422.280048659,1153150.6464376792,685759.6306849116,1.0986681722517966
2700,500,407505.4908933831,633714.6905543988,364866.91639408417,1.1168606211839882
1800,1000,1142035.4664696422,1540024.9761414619,1062681.507760525,1.0746733222791711
3000,500,421686.4855458061,725916.369363374,347591.88450102066,1.2131655091750795
3100,400,315582.829158755,439637.8848419836,251851.43767628568,1.2530515293876772
1700,900,1124385.610554193,1569020.4718526448,1059568.3485660953,1.0611732712437232
1400,800,1244188.9129438712,1578632.4142441666,1166894.3127680426,1.0662395894213201
3100,400,325709.5252999354,463190.1298887773,267896.1969638311,1.2158049609935664
3300,700,491560.2173750682,706627.8953433773,428695.65539033717,1.146641472089311
3000,500,371665.4893522356,599970.4660981391,330981.4780958854,1.1229192989601793
4900,600,402007.46814841096,408111.29667204205,314954.4837664354,1.276398619066914
4000,900,505550.8789570895,677966.3005402791,455109.26530226914,1.1108340732666004
3900,1000,572424.1045506289,826374.9929742472,495523.44973995665,1.1551907479878674
3700,600,382193.57288536767,553294.785736427,338982.976415527,1.1274712875754354
3900,600,362956.39319564356,489360.0947462186,321599.2340352436,1.1285984380045748
3100,400,334640.39348256233,432384.5772928134,264575.26991233794,1.2648211361305202
2700,500,423152.57881695323,669043.1800228758,382600.2644937332,1.1059913389680478
2400,1000,880068.1590098434,1369042.5637893346,822339.1250958432,1.070201006071883
3000,500,371571.5139275677,575527.4691561447,328380.22475467576,1.1315282892115657
3100,400,315237.2878346164,434967.10220358334,246584.29301264716,1.2784159282134326
1400,800,1251156.285983718,1585640.7964657724,1173317.625055131,1.0663406559881257
1700,900,1128084.075524653,1401383.8908286493,1031156.5285124739,1.0939988685830317
3300,700,475056.3524494556,741040.6644552725,417579.05957087834,1.137644097713241
1400,900,1350833.6252687576,1744660.0950999553,1271950.7723467506,1.0620172216071444
1400,700,1099843.1555010243,1367922.6863099982,1018029.6069443697,1.0803646062929537
3100,400,307492.56898836297,445675.9038551445,250191.68054371103,1.2290279529684076
3000,500,395794.12247080874,608246.2484528226,344340.2380443599,1.1494274520999206
3100,400,316572.9892273892,462034.2138620428,257828.8286173906,1.2278417077136592
1400,800,1224419.1145696568,1601526.8342565359,1169423.8940839134,1.0470276182691005
3900,1000,613992.8531114836,838923.0405306318,517325.82084607764,1.1868590902872558
3700,600,387447.81906592904,562779.368101688,332443.23079254484,1.1654555821222565
2700,500,434134.0214569823,637122.1248584199,379104.57662129053,1.145156371695992
1400,700,1083387.1505235503,1363263.20300376,1010002.5226534584,1.0726578659202726
3000,500,398220.4435207213,612427.9150483424,341194.11895916145,1.1671374780301693
3300,700,485828.91466211615,786423.351367122,436294.8229612157,1.1135335307549679
4900,600,307230.81187184644,339420.74982624396,255966.73729335712,1.2002763137139059
1700,900,1104124.358496381,1568627.3565489817,1047488.8713443828,1.0540678652550364
3100,400,331386.7328559373,441572.95033775683,269327.545716116,1.2304227255136937
1600,900,1208023.5049142565,1529779.4584853156,1125394.1429039966,1.0734225982348202
2300,100,126521.27163413588,141327.98235877717,88216.27298909597,1.4342169233308533
2700,900,746454.1302529797,1160968.9648277455,673249.4845368918,1.1087333111980668
3900,600,379545.2249152368,498726.19417774124,315394.85998267075,1.2033969892093066
2300,100,148144.60159220803,169667.01102048092,86135.60580524278,1.7198996884885318
3000,500,393115.3661694519,606139.7611183664,327232.39151359414,1.2013339032579262
1400,700,1100985.7981236533,1362748.8471053187,1010496.901991509,1.0895489100004234
2300,100,152706.47869396937,181117.4494698079,88472.34264686253,1.7260363422668425
1400,800,1159437.667064655,1578440.4674567329,1110970.5646344842,1.0436259105083643
2300,100,146791.45096142084,192028.7577289367,88503.13019760294,1.6586017989835642
4000,1000,559082.2721343674,739773.7969311555,508684.12473223463,1.09907552634685
2300,100,152058.72424905063,148348.50915265325,90792.97361736224,1.6747851534182223
3300,700,471154.6690210168,780788.433758149,434370.38609917474,1.0846841407679286
2300,100,167913.31616104054,146340.13890667885,80207.4641784686,2.093487406451584
2300,100,176470.0820597888,188545.07143197837,96672.95443360659,1.8254338361096183
2700,500,438408.97443423123,674091.1598409667,363591.54612621566,1.2057732890248327
3000,500,437182.8230521829,718656.3710363598,335547.31266480975,1.3028947231918395
2300,100,155163.28904663015,130727.30315481927,86466.11520091382,1.7944982110748315
1400,900,1403260.2693458004,1742933.2990078526,1300312.186577912,1.079171820298648
2300,100,134167.55540540168,153981.8475624293,82039.46768996728,1.6354025590759558
1700,900,1144775.3398085714,1528247.610598844,1070845.3301229863,1.069038924302069
4900,100,73350.85021653824,66478.88130491188,42511.79157511906,1.7254236412719994
1400,700,1054119.463487819,1323758.955793055,984293.4975599275,1.0709401881664267
2300,100,141140.90552552367,193753.68334139368,101398.54388547938,1.3919421336555855
4900,100,101623.34931136761,85137.74162359137,82739.16147748545,1.2282376023235482
3900,1000,573416.6116592268,806489.4979926102,516716.3134801911,1.1097319683931546
1400,800,1204654.9357077375,1526283.9801652527,1121935.6049671576,1.0737291252495738
4900,100,78291.2049799755,63992.73128307543,54290.25884700422,1.4420856824537995
4900,100,97101.89171504178,86112.1887868399,70156.3045836674,1.3840793395729598
3300,700,497210.5694709507,774408.7723370449,439108.1552362621,1.1323191417463578
3700,600,365028.47956413554,550577.1272297841,327770.3262780816,1.1136715263676555
4900,100,72774.78698724094,64819.930621639054,43958.40781420668,1.655537372846367
4900,100,103118.46186423251,82817.55103008744,67742.26274582943,1.5222175593858653
4900,100,119511.42048233448,111057.7370389025,96621.71431835281,1.2369002281264003
1400,700,1087613.8127501956,1465640.5147954498,1028409.225551437,1.0575690938274236
4900,100,80774.20388405121,64646.269973559974,50459.111537190256,1.6007852977061952
3900,600,347534.87558795704,494052.5168962542,310961.5915971543,1.1176135091248915
600,1000,3589113.644082844,3785427.3752111886,3411540.961263537,1.0520505791475354
4900,100,80853.3199144154,65426.20805077335,54138.05797390288,1.4934654647824743
4900,600,303871.23995081877,334621.9796798259,251028.56202702367,1.210504643364473
3500,700,488605.54760777997,752582.2191514025,407211.8427777479,1.1998804953088162
1400,800,1245739.0902375677,1618471.8975049073,1147957.883741505,1.0851783918913187
2400,1000,858048.6147022973,1402746.2368280243,805225.6058274296,1.0656002597192473
4900,100,113784.10367450705,106654.04226431227,100419.32952364009,1.1330896572827716
2700,500,465254.19494449423,751545.2891804412,372830.34740534413,1.247897866100117
1600,900,1251105.0533386453,1661777.3150877028,1157219.3767807884,1.0811304048667356
800,700,1935977.332180048,2075800.6055664478,1781551.8121526472,1.0866803418087565
3300,700,439152.2348883464,724560.0835374877,398256.60107731994,1.1026866439888254
1400,700,1074809.7731211015,1346309.5053888801,1023873.0529480547,1.0497490582708313
600,1000,3473737.8647331027,3672806.449181,3275591.432099898,1.060491803309602
1400,800,1213700.9226021934,1580836.6343705538,1143276.0085837832,1.0615992231881504
3900,1000,600134.2987064715,816292.3516342994,515274.6311091313,1.1646882312344375
3500,700,449792.0633971648,683054.9424317388,404001.0090613834,1.1133439108040049
2500,800,725194.0721586599,1088105.262356522,653460.8151501039,1.1097743817922403
1400,700,1117423.4316162139,1493798.089848235,1035040.651628332,1.0795937626780907
2700,900,734745.0804673132,1231370.815880719,671913.8747736445,1.0935108025784337
3700,600,406942.99432415457,543451.4230553036,322828.6020622222,1.2605543366498861
3900,600,392596.3348486169,502185.19055815984,306273.2891359544,1.281849736084376
4900,600,296821.164492898,329327.4020718639,247500.04229161263,1.199277227367798
3300,700,462219.82232554664,682653.9756262263,410732.4463929058,1.1253550246268789
4000,1000,563815.4958355275,790571.3428685443,515351.3293050198,1.0940410236175473
800,700,1861149.3040814123,2067882.6104979333,1767504.4146435524,1.0529814175636698
1400,800,1220279.5389327903,1658685.3808360863,1170966.9050952212,1.0421127476985006
600,1000,3418078.0878501865,3721602.6912732916,3289356.500383373,1.0391327566506736
1400,700,1000247.4163866091,1307991.7988054084,938747.7025393969,1.0655125053098398
3500,700,486514.9996274092,716957.4517829733,404198.76079660363,1.2036528728306217
2500,800,706576.6843184488,1067868.1084757303,657057.8700308733,1.0753644641456752
2600,700,606657.7401788424,954648.3995729947,548169.7883546606,1.106696780936677
3300,700,492326.9908816818,686847.9616695648,416960.01080395165,1.1807534970377929
3700,600,401284.4824710514,562580.3206114975,327736.97606505116,1.2244101574654247
1400,800,1194774.4680246417,1493095.0927305534,1139695.6771693758,1.0483276298740234
3900,1000,568489.3522470064,764198.7650398521,521727.30741767655,1.0896292836592771
1400,700,1021605.1994666181,1260901.9501650243,968155.0522118494,1.0552082511294616
1600,900,1247206.7130458665,1647886.181587472,1136108.5051560048,1.097788377946001
3100,300,270725.3191968013,312408.02533115994,202638.55898370166,1.3360010086657588
800,700,1972620.962875502,2043549.7002366693,1768369.5784851408,1.1155026567270692
3900,600,387602.18039434316,494993.8415569712,310929.9516514588,1.2465900384818223
600,1000,3359289.6608127616,3644691.0264497935,3220902.4233097183,1.0429653616643375
3100,300,267354.8714769601,370521.89166147687,192399.95759589353,1.389578640336802
3500,700,441293.682813411,667115.0683443383,393717.399023971,1.1208386622165596
2500,800,714337.6848657788,1081755.3952865086,654877.3806869915,1.0907960878361858
1400,700,1098293.821776715,1306368.638384718,982834.3111807432,1.117476068226864
3100,300,268068.02807021927,342462.5282172092,203897.60886038028,1.3147188413267756
2400,1000,937890.7778743881,1442476.1570973005,840654.4588748761,1.1156674040956758
1400,800,1234712.725319899,1475435.448833634,1154336.854270689,1.0696294766573935
4900,600,339920.41477876063,356665.8867575685,258690.3915727318,1.3140047943496607
2700,900,729236.0122257565,1065129.4128576217,660066.2154729996,1.104792208919813
3100,300,263994.44238535257,383861.4219810417,192002.55099097066,1.3749527859021389
800,700,1840133.6353069802,2021213.0044706604,1722513.6207298732,1.0682839387518273
3100,300,262882.96294982475,380143.5613711075,195262.6203783582,1.3463045945016991
600,1000,3513656.564191712,3777745.7778771077,3362617.8354995046,1.044917006951452
3500,700,468317.75064941566,706796.3818960385,411363.6902205748,1.1384518414794993
2600,700,584727.7332106659,882937.8897609838,543847.512198016,1.0751685354731664
2500,800,684503.8953875712,1078860.0098187285,622143.5161953112,1.100234716860222
3900,1000,573435.5553116492,806322.00850169,528565.4659538665,1.0848903158605125
3100,300,254313.05548009192,334513.33341841,176272.85118699196,1.4427239008593227
3700,600,353020.59153140197,457570.4657081946,314898.3044818634,1.1210622175697813
2300,800,782538.7239405937,1160210.419438339,710283.4947283737,1.1017273099381983
3100,300,244294.56502468034,347600.4803220631,193120.38893075113,1.2649858794157627
3900,600,341187.8378213001,436424.09880976775,298749.6734827935,1.1420525881878523
5000,900,405517.4927706785,471528.1422324453,360126.1257292789,1.1260429716102354
3100,300,252634.0924451218,343254.48382956564,195671.32141919612,1.2911145619745246
600,1000,3550255.756380341,3678864.856778714,3358656.037621242,1.0570465437999417
4900,600,325146.94081598095,352034.5839346798,247474.8594776917,1.3138584723402618
3500,700,453984.56157787197,686708.821011894,409549.22117922193,1.1084981684758346
3100,200,175736.84705172526,192450.6245007546,130217.13646731075,1.3495677436881868
2500,800,686752.4298872751,1020838.8100851176,628283.9387816082,1.0930606171774042
3100,300,263350.25525038847,339585.0304188101,194997.24562334153,1.3505332057821895
800,700,1916471.2719637896,2133648.4525406705,1799716.1447150146,1.0648741900724923
1600,900,1184912.0731498708,1680317.018674703,1133854.663680525,1.0450299417595657
3100,300,258758.398601694,343552.9426567288,199593.3109673751,1.296428208678746
2300,800,758237.1573558722,1166459.116523817,714193.3369900797,1.0616693240956465
800,100,356783.0542554239,290690.80997958756,253621.78484365094,1.4067523989525124
800,100,398319.3586598227,325125.73353545537,247639.86669007305,1.6084621752697377
800,100,439031.12624516187,340777.4357518675,254357.98510972978,1.726036342266842
800,100,400398.5917030437,343892.82035563566,254446.49931810846,1.5736062110348246
600,1000,3479865.5821477706,3703972.0741130766,3349285.1022093534,1.0389875677804437
3900,1000,536365.0280158549,707557.658656076,490468.3881971654,1.0935771620009878
800,100,439133.6215915691,289876.22050829086,261029.79914991642,1.6823122226721818
1400,100,203397.5967617761,189102.9588606642,144926.73419637198,1.4034511844183117
800,100,444492.68737366603,286177.3576352337,230596.45951309722,1.927578109014376
3100,200,205002.6898593909,242317.21815357148,138532.2505345118,1.4798192411399513
4000,1000,523098.2017732931,701224.7924748819,478206.67849223624,1.0938747309481285
1400,100,224062.33833667205,222265.84561822153,141508.4952514703,1.5833843610484155
2600,700,607192.1088890234,920987.4706771428,544113.7164569664,1.115928693808339
3500,700,469372.4798952404,689591.1384291932,414016.2606513328,1.133705422962907
800,100,442299.968994606,325498.55099919334,254588.93624697262,1.737310252027362
3100,200,214988.70840928558,269739.9053856424,137386.0010519413,1.564851635269631
1400,100,250874.9292829497,255527.51460560324,145347.42006270273,1.7260363422668425
800,100,443520.18321095407,278341.2157508113,248590.08120262725,1.784142718266535
2700,900,710986.6170502699,1043708.2608451057,654158.8885253614,1.0868714459464313
1400,100,225253.5575043261,247402.06804547532,145397.99961034767,1.5492204714506628
800,100,385731.7217905299,278474.3369604098,235863.4696086559,1.6354025590759562
2500,800,713906.3788741253,1087393.18575408,642856.4148952428,1.1105222913431774
800,100,403672.3729301923,340638.9703930024,266605.93055865326,1.5141162542195752
1400,100,249728.97663039385,186263.58055228982,149159.88522852366,1.674236851602501
5000,900,482662.5025216278,535495.5203954697,370310.2005698523,1.3034005052490643
1400,100,255025.76167552682,198531.9520664086,131769.40543605556,1.935394341589289
1400,100,265018.04165627324,250836.14250496324,145479.3921411272,1.8216878539001835
800,700,1887231.206870369,2081179.0321783193,1791777.8426590958,1.0532729906234441
1400,100,252809.34998090056,185202.33164047828,142051.47497292983,1.7797023932984672
3100,200,209924.8104778125,327663.71450018,154172.62620376144,1.3616218108678158
1400,100,220418.12673744565,218816.92857213254,134779.12549066052,1.6354025590759562
2300,800,767146.261601456,1140305.949901732,711823.2398771647,1.077720167908311
2400,1000,895762.7206390606,1388542.559085419,839664.0094053105,1.066810903653572
1400,100,230669.92738868127,284484.25742469454,152346.24603351613,1.5141162542195752
600,1000,3503376.067567447,3685957.5426032753,3391227.4982148977,1.033070199333894
3500,700,411215.27916824096,664232.6927085747,375499.0810157588,1.0951166060270152
3400,400,279371.8416916237,425514.57148508285,232508.63496710072,1.201554693790852
4900,600,284505.0576823728,320692.18159947934,237780.35236385604,1.1965036423489597
2500,800,709599.8293071608,1067743.4917266092,640234.5648069186,1.1083435170688751
4900,700,375770.1186545172,415762.5702146252,290865.60198410565,1.2919029135492315
3100,200,207095.63042010495,258727.78977858674,114753.3996959917,1.8047014813395437
3800,900,529056.3683201002,724004.4589892535,473850.1654332617,1.1165056106635758
3100,200,204182.9443592513,232655.78994090224,124711.94386995098,1.6372364829159611
1600,900,1178690.453514771,1522094.8794467445,1113861.7386106867,1.0582017611853198
3400,400,283392.1588812768,412558.83314009017,223906.67031796864,1.2656709086818767
3400,700,476515.5847577087,745947.5338886095,419188.66168297577,1.1367568551224034
3100,200,186930.93970968502,201323.97939700016,127382.15558806715,1.4674813661827861
2300,800,737986.9372546806,1112841.645885526,676242.9523862078,1.0913044411784276
600,1000,3605804.3940822887,3869453.2062794403,3435675.528700132,1.049518315673577
2600,700,596979.2707560743,867063.3573996747,530004.1909938072,1.1263670757710098
5000,900,428173.15784298006,480185.0997057903,363554.72164992156,1.177740605045096
800,700,1952947.208057094,2181771.2843446014,1811321.140349581,1.078189374900234
3500,700,429101.92496813246,638713.7457511006,387262.02088473976,1.1080402978526145
2500,800,700326.565672651,1108331.8642116578,655741.466853324,1.067991885633336
4900,700,355418.9103149305,384801.7030026554,288572.1493295596,1.2316466129551176
3100,200,215330.7810797351,257531.78384990906,139779.29979442974,1.5405055068698816
