P,n,Paper,Min Time,Time opt,mtpa
1400,800,1195168.6495358164,1538235.4392312285,1139695.6771693758,1.048673495458206
4100,800,490537.5626393279,590549.1321334898,398451.7165549414,1.2311091714714424
3400,900,598519.2217168445,928299.2325442237,534639.2965440023,1.1194822856938738
3400,400,287584.51099768456,418676.80350078805,245563.35050587045,1.1711214658264306
2800,300,250191.44799592157,398415.22272705135,216183.6154188966,1.1573099446557427
1200,1000,1719779.5412369168,2219018.8009349373,1637795.716049949,1.0500574182625761
3300,700,471316.90385158884,697689.6232471445,417579.05957087834,1.1286890303741135
2800,600,486297.38598733704,753933.3596940367,447941.790263375,1.0856262946607644
2500,1000,899774.7355086916,1384719.0926961927,807028.2805198812,1.1149234261394954
4800,200,97237.85564922246,115891.16176700663,84098.56730180485,1.1562367679851737
1400,800,1222850.5707044404,1500851.895482262,1154336.854270689,1.059353312839551
4600,1000,541844.1850451938,598705.0086828151,438602.3263695006,1.2353883061457294
2800,300,235406.3826914391,371641.2224988431,195159.22809988397,1.2062272687969249
4000,1000,582286.8396013004,707696.3895676612,508684.12473223463,1.1446923764483694
900,600,1385411.3271503905,1590529.19144876,1351254.405271063,1.0252779356323174
2300,1000,972405.4732778602,1491003.0081244374,877204.6527390012,1.1085274915512613
2800,600,470295.243389453,704114.563023927,439299.9835472914,1.0705560232255844
1200,1000,1722170.002877994,2164989.0652438174,1644678.2501916864,1.0471166641118261
4400,700,365362.7201001618,430278.15700217785,313184.29467815877,1.1666061367337202
600,900,3114385.999267265,3371698.9477026965,3034061.7686817944,1.0264741579801024
4800,200,145163.5108388295,167063.79848689365,115155.9162563489,1.2605823092552242
900,600,1394234.9526795011,1725355.28262812,1359049.061649028,1.0258900815455327
3900,100,69905.86128671911,79596.81420869804,52024.98150638994,1.3436979555318624
4000,800,471970.5896922005,601386.9357197054,410661.16876929585,1.1492944197929449
2800,300,237378.51509604073,373786.66565983,213811.8591733316,1.1102214629900593
3900,100,93720.20125659126,93732.4149262465,82739.16147748545,1.1327187704469777
2800,600,487351.70913693955,714508.8375551262,433125.0740103221,1.1251985589855855
4800,200,151201.1483675844,164198.00276847478,137320.72161632078,1.1010803510780116
900,600,1324062.0343986943,1629500.652263419,1286775.01172449,1.0289771112544637
3900,100,73648.7526109268,127573.48203623561,54290.25884700422,1.356573981687523
2500,1000,862108.9637628809,1302712.8586749865,806077.4490290981,1.0695113289687876
1200,1000,1680996.4370791812,2125555.7939107837,1610451.2116548591,1.0438046337037628
900,600,1439315.052880154,1754907.5015971584,1393004.7833558011,1.0332448747324396
4800,200,164250.27942771997,167801.67233298556,153927.2635835206,1.0670642458254196
2800,300,242489.33220969664,366650.5927385399,216636.10585696713,1.11933941597805
3900,100,85613.89442521697,99465.68663905127,70156.3045836674,1.2203307305491709
4600,1000,523760.01199732843,587089.7570790236,438085.57012450986,1.195565541792369
2800,600,484619.8953864824,772669.042455289,426594.938439365,1.1360188593877676
4000,1000,567647.4307452854,795527.3224955009,515351.3293050198,1.101476601429921
900,600,1441843.1203558452,1657565.787887401,1393596.6808193887,1.0346200878636487
3300,700,478413.79996793944,745006.9408472946,436294.8229612157,1.0965378794111154
3900,100,66263.32341845588,89067.34202789253,53544.57418459824,1.2375357247217798
4100,800,453200.55492419295,530559.1911268316,400645.04270175204,1.1311772432476201
4800,200,131168.52717472074,137557.0518929561,112828.85828240226,1.1625441325163075
900,600,1433783.052178221,1612866.1908102091,1366711.0599249066,1.0490754733901104
3900,100,95226.95398016062,96503.1211285193,67742.26274582943,1.4057244343528115
2800,300,255753.96300455392,381533.8528864209,215889.80765441383,1.1846504741620445
2800,600,498044.79679271206,751274.5058379577,433081.00408596045,1.150003791655238
1200,1000,1765329.2020286107,2237591.7922974206,1681308.9177497523,1.0499731390179685
3900,100,117138.98840411761,135152.52820703902,96621.71431835281,1.2123464091949738
3400,900,596025.1807712561,984900.3768424417,533578.6652614236,1.1170333815337936
4800,200,116741.81112659426,134459.3119598893,89579.42667687622,1.3032212356939505
900,600,1381299.645132988,1585726.577550395,1347500.2302543353,1.0250830494272147
2500,1000,866914.7020286851,1343328.3511540478,803828.4245302448,1.0784822675750834
3900,100,73048.79013383546,84695.85358695197,50992.837169769686,1.432530413842933
4400,700,387760.906417801,452929.2635572067,327221.1172209118,1.1850118650992134
3700,1000,619802.4974578656,855274.2662075952,544646.9250196608,1.1379895286023909
2800,300,253820.41290049825,360025.5542731912,220978.3085710224,1.1486213942981667
2800,600,465766.1000025179,674166.5147523308,416115.6166367481,1.1193189617997747
900,600,1392365.3620736382,1671679.1974378035,1327184.252922469,1.0491123286067023
3900,100,72967.01042558125,102935.23228250015,54138.05797390288,1.3477951215160842
4800,200,109571.84042420672,125495.2301120283,82267.6421506267,1.331894746947868
4600,1000,512720.04229838203,572397.8484162847,436863.27420122,1.173639608950562
1200,1000,1736827.2945725664,2142284.347152191,1679328.018810621,1.0342394547806504
900,600,1380930.8032179675,1619208.8795247967,1347363.1238229882,1.0249136099997562
4000,1000,528679.051935232,726065.1065783527,478206.67849223624,1.1055451036404027
3900,100,107981.96446934901,143796.5900778563,100419.32952364009,1.0753105500861622
1900,500,578027.587059306,830737.9724226419,537627.2966383325,1.0751455342271268
4800,200,142705.7122647099,149210.79755222096,115640.3076979828,1.2340481887804526
2300,1000,945583.1404387669,1347230.2265168787,876171.1402490197,1.0792219658935802
900,600,1333077.2475165492,1519959.785592712,1294581.9184254385,1.0297357228177042
1900,500,577411.5511292823,746278.201794766,525527.6494956854,1.0987272538055544
2200,600,595981.5938846881,859567.1057904314,552785.8930654349,1.0781418291623084
2500,1000,864729.023785573,1222983.4138015078,813894.5995715754,1.062458239974508
4000,800,478742.15117741463,663385.9929656177,409298.3629293697,1.169665443445784
4800,200,113442.9165626751,131352.66444308133,83563.98377771258,1.3575575437432839
1900,500,560291.7555682338,758724.0247183928,514188.4592137955,1.089662254234432
1200,1000,1728809.5896524582,2123394.464210562,1674642.5511046767,1.0323454330669255
3300,700,483032.2234345644,738615.4741908956,434370.38609917474,1.1120284413778596
2200,600,612374.5671015518,912348.449707168,555974.6161291478,1.1014433920833946
3900,400,234634.22303655942,328310.78323803545,202699.83561234424,1.1575452063280824
4600,1000,510777.67002032866,579168.3847586594,442334.021506291,1.1547329510874267
1100,1000,1908288.4043274287,2301321.9621073464,1860840.5243255657,1.0254980904497766
1900,500,593639.8402430094,910568.0666495543,548829.291317401,1.081647517059532
4800,200,144079.5027514319,148387.99455470318,124828.15119872103,1.1542228364983436
4100,800,466943.6856978519,599837.7626624475,399315.4760286533,1.1693603522252312
2200,600,573622.0700109389,929860.6850105259,526407.9593418369,1.089691103318676
5000,600,289761.80853622034,336096.3506475006,243225.79294879135,1.1913284566708213
1900,500,559965.9082361847,839796.530720676,522602.33383560856,1.0714952306591294
4400,700,392240.5526215215,448496.4352308182,325777.7895743811,1.2040125667682013
2500,1000,903131.4818955644,1377655.4170648272,824562.1268880317,1.095286155458122
1200,1000,1766041.3360007384,2150350.641003406,1695613.7491074488,1.0415351591306463
1900,500,552946.1927239499,761747.7440099731,518495.0917179091,1.066444411058734
3900,400,233695.822120157,322141.0629644637,195200.6869438701,1.1972079902944
3600,300,213053.0265838602,303219.53585723514,174494.31468040976,1.220974029864936
1100,1000,1879618.741846595,2339068.8480960354,1786686.2356908533,1.0520138927022111
2200,600,669900.5353877281,1017894.4325747257,569865.5931910096,1.175541291476407
3400,900,575326.9998743779,883573.5017954182,524170.22993444087,1.0975957179909575
1900,500,590645.8355427749,858341.4409301348,543695.1127016209,1.0863548737965583
4600,1000,509494.7516761871,603497.7723222757,448131.59070001723,1.1369311207904709
2200,600,623440.6009926324,860784.5838317549,570107.7330624772,1.0935487537481106
1200,1000,1793921.7596462823,2221108.0663546585,1717837.764350066,1.044290559257208
1900,500,581526.1414845318,806061.6191139537,538727.5562513076,1.0794438389805687
3600,300,221063.3002238983,330470.576134289,165677.74126313053,1.334296922075996
1100,1000,1845705.826154426,2378642.8638018756,1794194.454754567,1.0287100270895138
2500,1000,829024.7080011246,1204776.2309367096,765130.685587578,1.08350733229903
2200,600,596138.668391956,863584.6299612132,559109.06996928,1.0662296507275595
3300,700,492735.8199848066,753836.6326685221,439108.1552362621,1.1221286011408513
3900,400,240276.4045231687,309979.7950089194,202763.9725213242,1.185005410652523
1900,500,562161.330818883,831327.3571710396,516682.723442517,1.0880203755863065
5000,600,321401.9716808358,352204.97999084485,244628.83109682502,1.3138352100191482
4000,800,449498.5859527961,596167.9649466061,388839.6976220695,1.15599973125605
3700,1000,622681.808796438,877742.6570011772,543127.313871787,1.1464748556973348
1900,500,600913.7243151055,948053.4065765998,529811.5463128575,1.1342027717158538
3600,300,207368.65367602825,294260.5552090452,175578.49651866077,1.181059513480848
2300,1000,937960.4380058548,1374844.3359045913,873726.54840244,1.0735171544470783
1200,1000,1659656.9134618295,1969584.7976898474,1594022.2616407876,1.0411754925890946
2200,600,601340.9042930644,850924.78741771,551250.0941949554,1.090867667190627
200,100,1118658.663222355,1025215.9451056282,1014487.1393746038,1.1026839274788338
200,100,1090015.38222398,1020213.1882779832,990559.4667602922,1.1004037806927096
3400,600,407939.92085720925,581446.0618302801,357684.9896305755,1.1405005317067904
200,100,1100093.4464764672,1039707.8625442226,1017431.9404389191,1.0812452437869091
200,100,1127799.6494315935,1039419.3832380221,1017785.9972724338,1.1080911433778666
200,100,1129561.7652217012,1045505.9972378192,1044119.1965996657,1.081832197799152
4600,1000,469957.07223149634,535636.6552277714,415831.894341075,1.1301611988570233
200,100,1086995.2328905428,938071.1030329628,922385.8380523889,1.1784604533670264
200,100,1150447.9031643458,1037835.8242406144,1018355.7449878906,1.1297112122424624
1100,1000,1818808.2373071543,2283179.6845172583,1756855.8672598463,1.035263205822305
200,100,1125351.6583478851,994447.0011055404,994360.324810509,1.1317342720430228
200,100,983150.2142966792,949031.0021073675,943453.8784346236,1.042075544729245
4100,800,440274.40482022264,560952.8783039872,379355.80255811656,1.1605843428552103
200,100,1182139.2435550445,1095932.9029771304,1066423.722234613,1.1085080150673674
4400,700,379132.4369376775,454969.9332826498,329331.11642719654,1.1512196024801995
3900,400,244417.55576416937,357903.689571561,200189.60430679118,1.2209303105949434
2200,600,597838.4744862197,871721.1746682985,542939.0125591919,1.1011153382923327
700,600,1779424.4582804237,1954437.10207758,1737327.092491367,1.024231111096465
3400,600,419995.08608313726,593869.333065141,359748.2810247427,1.1674693340765425
3600,300,219392.877319998,319033.6905965262,165335.53002000254,1.326955417830974
700,600,1796685.4839016884,2036837.0554333744,1747348.7935487502,1.028235170067413
4500,700,384646.5139151691,458939.29693288106,316720.3221604706,1.2144674244183258
2200,600,601625.7413819224,900747.7660387339,551194.0052003133,1.0914954366444558
3800,1000,623684.3603330016,875135.76871765,538664.362304769,1.1578348299569323
700,600,1691948.5692361055,1965680.2637629437,1654425.0150743444,1.0226807221964513
1100,1000,1917901.9816287165,2412340.8620659853,1834155.1829997299,1.0456596036176284
3400,600,403376.30301556794,633501.7264357916,340616.91486824735,1.1842521184586394
3600,300,204606.50147901854,300946.3858198751,168142.81199247512,1.2168614230632426
3400,900,597275.0248402084,885804.8623595708,519479.1173583752,1.1497575261108404
3900,400,267458.3287720269,386787.5712701863,212943.13091996827,1.2560082479136059
5000,600,328390.83694947854,360227.0611271988,277514.5116622374,1.1833285221104497
700,600,1858530.398695322,2161549.0073766634,1791006.1500288872,1.0377018519257155
3300,700,440876.2634643479,725835.6496781438,398256.60107731994,1.1070155830982789
2200,600,580960.0221045717,813876.9876355377,529601.6939013157,1.0969753850765174
700,600,1834620.7390431974,2013622.420270124,1791767.1610535,1.0239169345890349
600,400,1354337.1894970455,1445012.620662689,1317548.9314802375,1.0279217394798972
4500,700,364998.6093160363,425680.98329550226,314223.0070477426,1.1615909756110854
600,400,1323269.455167847,1412813.4051549586,1268804.4651351557,1.042926228216646
3400,600,470002.5655147006,708447.275503263,368736.560300065,1.2746296844886464
700,600,1831477.2195777418,1953723.6989053986,1757199.9341891657,1.0422702527716918
1100,1000,1891463.7006514568,2293017.865166705,1831994.2023388594,1.0324616192762368
3600,300,201109.11721307525,311099.5370669184,151790.5107443542,1.3249123165003611
600,400,1388322.5278325344,1445563.196650112,1317965.8213886074,1.0533828004506212
4000,800,443816.6672736263,594835.5728924102,392677.46173850517,1.1302320874457932
3900,400,246816.7088165721,374647.057127071,210303.41967390967,1.1736219468008597
600,400,1361531.7903404245,1452189.260597798,1301232.4279941428,1.0463401933805427
700,600,1765590.696656889,1948279.523495416,1732500.2960412884,1.0190997950714418
4400,700,343862.904579014,410082.85315738147,298692.4508079899,1.1512273030297013
3800,1000,612022.6012430569,849683.6183662303,517198.6471736681,1.1833414580404893
600,400,1430748.8821757678,1571001.521522982,1384130.3509797938,1.0336807376292079
4100,800,431008.9065358584,566434.1592850068,383099.9626717124,1.1250559867717878
4500,700,371776.9292935855,439631.2424818633,314376.8139529139,1.1825838064166803
600,400,1431505.34600691,1518543.341649172,1366972.2278804127,1.0472087997183093
3600,300,191225.8438425094,308579.4628243709,166298.11269036902,1.1498978596260645
3400,600,400909.8117306051,639899.4446500818,368893.23904042644,1.0867908904306864
700,600,1754819.1756934435,2013076.5713689418,1706379.75375746,1.028387246056641
2300,1000,940108.1873953845,1372076.3991619488,884668.043012582,1.0626677371480615
600,400,1334194.3843567544,1400840.1797476795,1274018.8472320104,1.047232846873093
1100,1000,1902060.4808448942,2280746.801535305,1826882.7830232836,1.0411508053610314
5000,600,383595.54547893687,411437.96147762716,314954.4837664354,1.2179396238200706
3900,400,246261.97712293672,310575.6809032376,196002.89957415545,1.2564200716314726
600,400,1360969.0307679374,1447611.4810693897,1292657.016142507,1.052846202644909
700,600,1791249.9490513601,1955529.665502375,1732324.0163438418,1.0340155375966469
600,400,1369510.5256325896,1477231.7603056026,1332115.6145231847,1.0280718210204225
3700,1000,599193.4315944301,889469.569106184,549928.7834943078,1.089583687158707
3600,300,205112.88467929684,299081.54592939705,168494.74899986334,1.2173250851838902
600,400,1438098.4857484824,1547609.8427104403,1391525.6528665992,1.033468899970289
700,600,1687718.7830501066,1853659.717153794,1664462.4665469923,1.0139722685074184
3300,700,451984.40267230803,699677.8737089204,410732.4463929058,1.100435104754156
3400,600,403786.2137157935,600845.6913356107,361776.45703894587,1.1161207587157205
4500,700,363949.9716108179,424276.66002313636,306224.6436853108,1.1885064743020097
400,500,2605216.8247260517,2693139.0977608217,2553729.6590320794,1.020161556847598
400,500,2602717.990571872,2629423.288828413,2496256.3351045055,1.0426485269041528
3800,1000,589641.3252037949,885526.5140292188,519372.07900790096,1.135296541797398
3900,400,237607.5353091153,307749.3705046689,198870.3101757703,1.1947863665476628
2300,600,569603.3716145119,829099.2016388859,528751.7238017203,1.0772605477653456
3600,300,207972.65662427555,302883.34416765167,167914.29484232186,1.2385643331889644
1100,1000,1904195.3448724372,2307435.0563637204,1849760.4535717624,1.0294280760492878
400,500,2516057.2582875784,2575013.788169085,2442395.1812655283,1.030159770043389
3400,900,581420.0576420046,914254.7341751325,529784.1742830477,1.0974658849121632
3400,600,399267.73372125265,608487.5333543544,356691.2374202653,1.119365131055413
400,500,2670283.87955566,2789272.3832464213,2606939.1337576546,1.0242985135240577
4500,700,384718.98692392936,440197.3253521882,319949.53683822486,1.2024364552165414
4400,700,358417.5275172548,420763.6678214583,308049.33479467937,1.1635069030619618
4000,800,467130.3683003685,654001.6657494755,401785.25930952677,1.1626368998781542
400,500,2543339.6636317098,2653892.6206533397,2482361.0857191407,1.0245647493684036
2300,600,577636.421639332,865028.7949601873,531801.8067322284,1.0861873997547025
400,500,2511525.783063661,2606559.3532765335,2462851.685660068,1.0197633083985518
5000,600,292743.5761510483,327826.66815891734,250847.40254748997,1.1670185665790445
3400,600,413996.363532251,659922.7783437199,351313.4787147712,1.178424366314654
4100,800,455373.9539145813,579410.963538617,391985.6188385627,1.1617108690462563
3900,400,246626.66516678236,320729.1119861901,204940.86377279766,1.2034040484976123
3600,300,207189.1803844125,284420.8535078165,171872.01777746188,1.2054852387471178
1100,1000,1937516.4246829222,2383905.224262428,1874004.8338364356,1.0338908361919572
400,500,2666191.529185015,2711490.9056643313,2582551.7853326993,1.0323864730718422
2300,600,560194.0330795029,882880.5780369233,503520.656761757,1.1125542230625132
400,500,2683373.3521909434,2690343.1205481766,2558955.892193711,1.0486204003659374
4500,700,372807.04243163276,435857.50874041935,318538.2831393948,1.170368091261701
400,500,2523478.425469013,2620385.2645822857,2454242.936351956,1.0282105280172347
3400,600,429264.59157386085,655249.1013874533,356654.9445413792,1.2035851406065603
3800,1000,600701.0769046282,902133.5796389082,508563.54052258714,1.1811721231281402
3300,700,471967.28799873707,679418.0789041675,416960.01080395165,1.1319245869375445
500,400,1651367.1697731344,1700274.6151263814,1581058.717776285,1.0444692225572345
400,500,2579517.2615283746,2770608.006797619,2516604.844986073,1.0249989253051166
2300,600,616001.1799738253,997592.0830497674,545088.8282696613,1.1300932032110609
500,400,1580680.1803462526,1634755.6168327797,1522565.3581621868,1.0381690164382915
1100,1000,1801591.0105395594,2109869.1523699746,1738933.3763354046,1.0360322224283247
3900,400,261053.91947090387,339020.06023540895,214080.8696717845,1.219417315854217
2300,1000,957176.8114055307,1469291.3661925516,896263.1814000345,1.0679639990458432
4500,700,390437.59839330777,439592.8018779148,322012.6471732588,1.2124915024944127
3400,600,387545.6448285518,559163.8063766706,342683.448994969,1.1309143933421815
100,500,10594410.02208552,10214918.636128325,10214918.63612832,1.0371507008009841
2300,600,592751.0298577043,859167.0075483227,545320.4403206304,1.0869774650463977
1300,100,176874.1513642026,207221.3041260537,156074.9445191698,1.1332642270616227
500,400,1625070.7457979869,1681178.0215032839,1581558.9856663288,1.0275119426629074
100,500,10299360.1662475,9985025.340418022,9985025.340418022,1.0314806237453493
1300,100,183916.43379048552,232586.66765533917,152393.764116968,1.206850128390573
1300,100,183015.83554603334,248395.66430814646,156527.99083675677,1.1692211378149022
1300,100,178216.632564564,256865.801494835,156582.46111883596,1.13816471711547
800,300,832397.9397166332,920842.5317908303,785224.416061844,1.0600764860208751
100,500,10023747.375605654,9769580.725062115,9769580.725062115,1.0260161267608465
3100,400,291258.45677994087,460215.3033194901,255009.4706090782,1.1421476076330954
1300,100,181088.59851689427,202010.28382180727,160633.72255379474,1.1273386163123338
1300,100,179032.53434747286,207326.6559346809,141905.51354652137,1.261631982246976
1300,100,188026.90633974457,247215.80131045164,156670.1146135216,1.2001453295899782
100,500,10928692.412973523,10427756.535030622,10427756.535030618,1.0480387009669894
1300,100,175440.27991888075,195552.73113984775,152978.51150930906,1.146829565721097
1300,100,171273.16591341412,212348.9894997597,145146.75052840365,1.1800000019972738
5000,600,285431.34114311356,332994.22727459803,246007.9907864832,1.1602523163194602
4400,700,366032.7627687842,427572.5041492528,312720.00810296374,1.1704807920325555
100,500,10247109.76151435,9929444.342876565,9929444.342876563,1.0319922653945568
2300,600,581864.1883886501,842960.0455004895,534799.9799706156,1.0880033847806434
1300,100,184152.55779321247,262039.00687585017,164065.1880360943,1.1224352953699048
500,400,1644410.246608714,1647151.2543793037,1561478.9135929714,1.0531107607626395
3800,1000,634807.7596305984,863320.9202592093,530939.6582367639,1.1956307082781827
800,300,779273.43932192,866302.5106121108,745549.8356840875,1.045233198404355
4700,900,437110.5271863751,506229.0574105851,383112.8997119988,1.1409444252985699
4500,700,343122.03021930374,394102.53846531257,292054.8407900346,1.1748547953909196
100,500,10070267.19072994,9851406.742640281,9851406.742640272,1.0222161619966788
3700,1000,623647.7771816035,898087.1243717952,557136.5722216431,1.1193804325117982
500,400,1742828.5749947617,1828917.7036040286,1660956.4211757525,1.0492921745418544
2200,200,197213.6129358406,243902.8872723902,183487.78320393787,1.0748051422946623
800,300,838820.5102278966,931018.0838340538,790103.2343339735,1.061659380416269
4000,800,485211.0552844659,622060.3030013079,400146.60300432413,1.2125832173545217
100,500,10811203.347420279,10330207.141330784,10330207.141330797,1.0465621065975563
3400,900,564335.4191627894,822823.0004830349,515578.26425623696,1.0945679022696748
800,300,767267.8468855366,885406.6888524116,744009.8850900114,1.031260286001054
100,500,10481617.169177419,10235823.568774842,10235823.568774844,1.0240130751327512
2300,600,572478.2690684493,781939.1535439888,527282.6987951747,1.0857141157419825
2200,200,219143.64537394297,333556.0056686956,195204.53484408485,1.122636036857335
100,500,10247017.034626754,9816971.745407827,9816971.745407823,1.0438063081336764
500,400,1695502.2279205103,1752357.739060614,1640366.6734564954,1.0336117255709885
3100,400,279602.49838533584,421643.31781676074,245575.05776809464,1.1385622828576285
4100,800,457011.82842298306,577437.4428249206,390386.9297603162,1.1706637532756852
2600,700,593088.5510689216,949767.8747346338,548169.7883546606,1.0819431564243722
100,500,10405154.625310477,10066419.379944285,10066419.379944293,1.0336500231692174
800,300,802727.7198371732,897443.4150558674,756642.653966138,1.0609073062818604
4500,700,354632.1314800169,404539.98348928575,301203.79402146424,1.1773826841462205
2200,200,234612.56794661251,352071.9869962486,184626.85655033507,1.2707391130967438
2300,600,569798.015662071,890474.2332692721,519332.96853487915,1.0971728162561327
500,400,1570210.1806724914,1638712.6297288828,1528822.6166784125,1.0270715278166145
800,300,714042.0533458978,817935.053313185,683057.2983495939,1.0453618679884826
4700,900,497091.76467316167,558834.1366310006,393947.0218828216,1.26182389270865
3800,1000,614234.6812907065,825328.8907953043,530314.1112033541,1.158246911244593
500,400,1622897.699245314,1702570.455228618,1551188.4193710084,1.0462286070336853
2200,200,223397.97317899275,437726.034794816,186759.2611241224,1.1961815003675766
2600,700,592744.1015068259,898389.1245074722,543847.512198016,1.089908638381353
800,300,799910.4532449367,844470.594403368,748341.5071066606,1.0689109793437208
5000,600,300256.13265357737,315594.76941809163,242550.04144578037,1.2379141675830083
3100,400,286979.0036095719,441384.0504542096,255090.15897844016,1.125010093524725
2300,600,580313.8307703368,817559.3700435616,527229.0484524736,1.100686376203432
2200,200,213373.07173247903,307067.9416500844,161697.9722988974,1.3195779062588406
500,400,1632849.1743850706,1743170.1021113417,1598538.7374278216,1.0214636255937453
800,300,791482.2026068935,880958.6964587859,758226.370499385,1.0438600309899606
4500,700,353908.048787543,428126.014866601,305770.67458956456,1.1574296628105136
2700,1000,830143.8172482387,1258413.6027917538,758120.2136141193,1.095002879940066
2200,200,216595.0525841273,277631.85488498304,175730.46636220365,1.2325412722555253
800,300,797311.6545603072,872832.9831095954,755614.3267904484,1.0551833472334657
1200,600,1048173.9458263048,1291628.8500827681,1013440.8039532973,1.034272492026686
2600,700,619712.05336483,938242.6653396492,544113.7164569664,1.1389384877119573
2300,600,546242.5097883253,820485.2839287826,506575.5332969107,1.0783041696334064
600,200,700579.502777805,694804.697085985,672788.5384144388,1.0413071311066937
500,400,1731235.6144061505,1800367.3294880912,1669830.783439919,1.036773085976853
600,200,757559.0466661651,786788.3033787783,715749.9610949778,1.0584129763796652
600,200,738277.1386982984,771762.7681312024,676965.1406845619,1.0905689145998514
1200,600,1063175.472519234,1385699.3155788183,1019286.7962367709,1.043058221144923
600,200,769852.7345718078,857569.0859846838,684783.9574551154,1.1242271758714035
800,300,791246.9251420865,883406.9224839372,773424.0799985784,1.0230440784097914
2300,1000,887913.2598619488,1243145.2085691777,831663.78868215,1.0676348687357562
4700,900,452313.55976206367,512938.7690679476,386760.3421807676,1.1694931212742004
600,200,630403.7208137944,673762.802062096,592892.5650959571,1.0632680487598394
2200,200,196560.08299032066,270289.0135316307,179493.03741954916,1.0950847220378737
600,200,708890.1167802706,713226.4712823957,644345.0433280801,1.1001715992394563
3100,400,285267.65272212314,454274.8756030813,251851.43767628568,1.1326822485277555
600,200,708348.7726336411,693830.9455932296,658141.1372050137,1.0762870341790953
600,200,762122.2911271652,820219.296783258,722193.048937887,1.055288876357923
4000,800,470037.7875070174,701106.254241911,409838.41678332747,1.146885621890141
1200,600,1031985.5892565753,1312854.7166019487,965081.2587933675,1.0693250748096153
2600,700,577185.5149936202,851351.0699633041,530004.1909938072,1.0890206621033387
2000,300,344176.0845380192,496217.4910048004,314089.7664247376,1.0957889155566962
600,200,737017.7636316445,715837.9535561041,668511.8702217006,1.102475208685861
2200,200,238896.66592349595,346469.55057033885,196961.7406194237,1.2129089902038404
3800,1000,612477.9885848665,853797.1457203248,528834.4898225295,1.1581657406467698
600,200,729659.661135063,827460.6733642328,709004.755314729,1.0291322528734879
5000,600,327162.3190188714,353549.8491735559,258690.3915727318,1.2646867826433688
2700,1000,806232.3793822338,1268273.2955165375,727909.2071333106,1.107600194476698
4100,800,469298.6445112519,560583.5306247808,399842.35783739266,1.1737091764102332
1300,400,633327.5722299209,791334.7685072651,608099.5068370326,1.0414867387808115
1200,600,1092033.268458351,1440709.6999616409,1044753.5875168508,1.045254384867798
2200,200,199698.5264754046,278733.7480840488,182321.41915137292,1.0953102899533942
3400,900,599917.1794659788,924008.8056414986,523744.4356721914,1.145438764797615
2000,300,317286.2296278007,460651.31864202704,298219.934273635,1.0639336716393721
1300,400,613941.969879074,771546.2182261038,585602.0608316103,1.0483944831191652
3100,400,321552.27363499405,464850.57588400645,267896.1969638311,1.200286817354138
1200,600,1095259.2716762216,1355191.3976586591,1045197.5106145416,1.0478969386678365
2600,700,605992.9396905855,949653.4480345643,553758.813758466,1.0943264913069222
1300,400,656142.593728945,802469.1109185617,608291.9175639726,1.0786640012522277
2200,200,241175.35881583675,364828.41699183104,193364.93326765334,1.2472548912578933
3700,1000,572201.6784712337,810602.8172882061,516980.19296457974,1.1068154762177462
4700,900,473589.19537330745,520847.5583709307,385993.0769976256,1.226937019329548
1300,400,629384.0035019108,799304.58829818,600568.8129203736,1.047979831722227
700,800,2402538.158440209,2665059.761566794,2333788.625536085,1.0294583374654729
1200,600,1077584.6713697165,1281742.439422266,1025033.2949436799,1.0512679702066887
2000,300,348651.48795619915,511178.60690253176,316041.2937335894,1.1031833335364678
1300,400,673839.2912380999,881358.3481657001,638829.3927599048,1.0548032054801728
3700,600,374018.6435625773,573124.8969832192,328683.5039848532,1.1379294641443682
3100,400,307551.93769823696,455103.00176113576,264575.26991233794,1.1624364506937421
3800,1000,595536.9181145674,819050.7861112863,535456.9734023523,1.112203123120165
2600,700,598250.3773103198,858739.0066678394,551316.2592797218,1.0851310245990498
2000,300,334040.759661682,491843.03241442406,297603.95403600455,1.1224338760676187
1300,400,660650.098962435,807919.3191105034,630910.259021729,1.0471379875591496
1200,600,1041773.5565257553,1296964.2035738705,1010625.1726907515,1.0308209063822074
2700,1000,797331.8782872484,1325629.9874476704,730968.111196305,1.0907888676324502
3300,400,273053.91817637027,421834.0694722029,239554.35117822498,1.1398411960934163
1300,400,618971.9994379485,769602.6976272189,588008.6987224664,1.0526578956786767
1200,600,1057553.3093752326,1342948.3615650258,995388.1896918517,1.0624531417261698
5000,600,311161.3360580057,350404.04242609773,242525.36228813787,1.2830053447701824
1300,400,629161.5335012052,829775.8197977463,596610.9305273109,1.0545591797071578
4700,900,445607.96460106876,504424.12723982986,379186.97484619124,1.1751668547734788
2600,700,614149.5237771708,1018034.7696378304,557329.581646025,1.101950343212239
2000,300,335437.3565121418,472902.9438273988,302657.0615864552,1.108308376331483
1300,400,646013.8515011249,804143.0014739023,614822.5913183929,1.050732130899496
1200,600,1051343.4575318305,1296851.5736088383,1010522.3428672411,1.040396053538771
1300,400,699094.5375194809,858045.2574487284,642242.6090153535,1.0885209540850758
3100,400,303192.91793432867,426083.78073845466,246584.29301264716,1.2295710899914378
700,800,2392609.053828341,2684096.677984661,2346635.250110262,1.0195913718230896
4000,800,452725.6695665366,585116.4656152031,398893.4870092815,1.1349537766606916
4100,800,446133.70149799704,583115.6152754212,389164.37757003075,1.1463888454634175
1200,900,1568370.8309763495,1875629.0410000752,1500525.5238719955,1.0452143639178388
