P,n,Paper,Min Time,Time opt,mtpa
400,500,2878694.8344671335,2696113.27221609,2582551.7853326993,1.1146707108900367
3800,1000,601499.6730561855,877939.1025219075,508563.54052258714,1.1827424208154984
1800,300,399176.8836045797,528071.312582373,331355.48252626107,1.2046786748818727
3500,900,585575.9975151867,881445.8214995506,509193.9376505997,1.150005831210424
700,800,2611848.6561860433,2690291.1055081626,2295915.76748301,1.1376064806808603
3600,200,175631.26812243063,234381.35930647037,120365.50815631449,1.4591494757314065
600,300,1174202.0053374167,1095905.4378015806,1007485.7690539312,1.165477509861046
1800,300,416324.037182648,532187.620784063,351156.99303732155,1.1855780902486552
600,300,1177958.3790039576,1131407.6664637,1031232.1066647712,1.1422824904218034
3600,200,152886.63463448588,216006.78689190903,111418.64503695011,1.3721817796633913
3300,500,372669.0607823754,521068.6362433819,302576.5254672128,1.2316522579103972
400,500,2876139.73000655,2699157.95035454,2558955.892193711,1.1239504904247988
5000,500,292152.20938386454,309037.56111974595,237834.46181356232,1.2283846804879006
1800,300,393227.9243706098,519330.7987470056,330671.0600400051,1.1891815519720308
3600,200,172066.27948043382,215697.68965275353,124905.70748891056,1.3775693916605876
700,800,2605084.102726317,2651621.6814998216,2286552.0171675663,1.1393067304689302
1800,300,398803.83583363873,531217.6019624798,336285.62398495025,1.1859080715608776
400,500,2797082.4155836795,2629529.210277801,2454242.936351956,1.1396925602407266
2300,700,691204.9518999017,1013816.9557227462,614784.1442238443,1.1243051051235837
2700,1000,857832.5919008158,1346692.2903663607,747248.4078887788,1.1479885173987503
                                                                                   2300,500,518707.70572487934,732594.7288361068,444126.8972229703,1.1679267996787557
3300,500,359033.52496872365,546982.4670170923,296047.900759458,1.2127548415228997
2800,800,646918.1403991056,1056601.969683645,585483.4525476106,1.1049298448729414
400,500,2838957.1522982446,2762429.781194618,2516604.844986073,1.128090156050683
1800,300,354766.9276145057,490503.018367946,303581.0214887084,1.1686070686329157
2000,900,1020282.2015211179,1318570.1434207647,900315.3143231972,1.1332498573437069
5000,500,255275.8020108155,283317.5207737005,205105.55517118043,1.2446069624870137
2600,1000,866660.7973639651,1264589.1847032902,775074.4702202866,1.1181645514883858
1800,300,390112.66650418413,485543.8683138081,332596.22538073803,1.1729317314338261
4000,600,346248.9272688709,460502.05649211985,304032.2411859892,1.138855951323452
700,800,2656190.0326307514,2669112.3809079966,2341933.8101904425,1.1341866371598068
3200,800,536063.1978016112,840563.298970093,486049.62202758685,1.1028980859307935
1800,300,388741.3517344552,475770.3108156971,336989.4979997267,1.153571117325355
2300,500,497214.15198648226,712426.4974933474,434131.53653991397,1.1453076087246394
1400,1000,1568031.9526521447,1996116.1429580813,1409724.2144500169,1.112296956085052
3300,500,385842.3127799743,607837.0453390569,315992.62227365514,1.221048485258077
1800,300,390417.97514527437,486677.8856902874,335828.5896846437,1.1625513346314327
5000,500,246617.70765603162,285121.1249212563,197028.13485280544,1.2516877746433182
3500,900,573562.788343063,813495.91130712,504636.8568624217,1.1365852108171173
700,800,2593907.507326336,2581922.522090567,2279391.3543387516,1.1379825155469299
2300,700,683576.4622961539,1001405.487568403,615085.0707774403,1.111352713263132
1800,300,399659.9056246096,481643.64673974173,343744.03555492376,1.1626671717501018
2300,500,505601.817905662,692782.6669681076,424764.3793505267,1.190311246622745
4000,600,367477.7818760341,464188.08720217436,305786.0388710313,1.2017480694434908
2800,800,631508.1913781601,927482.1004590957,569847.8385846879,1.1082049428258183
3800,1000,635905.9677020772,914463.3509209446,530939.6582367639,1.1976991317881651
2000,900,1047129.2485684981,1462292.8751446693,925775.5014246308,1.1310833425135165
3300,500,347196.0718586322,561079.1333406129,300892.2528144413,1.1538883723694484
5000,500,256089.60275293922,286571.8156783507,206604.14282661592,1.239518236417224
2300,500,521259.6539992555,788677.6243522792,453380.7189143747,1.1497172955378818
700,800,2597273.4535458833,2555544.690637246,2308673.708541378,1.125006727428296
2800,600,496190.7236808777,729867.9002587877,434331.7731228417,1.1424232680774669
3300,500,338836.3287047977,514568.3138787204,298527.4770497052,1.1350255998324101
1700,1000,1355275.5194772366,1676873.2150230934,1204073.2804459543,1.1255756119555127
3200,800,565815.834263986,846239.1962347873,490846.82717313146,1.1527340158692958
4000,600,372220.0786283487,480080.76637506625,289524.37763801025,1.285626038349462
2700,1000,837819.0276830832,1170822.0352824123,746368.008360276,1.1225280535854147
1400,1000,1558796.5961568926,1909135.0382969494,1380386.7528470221,1.1292462731491038
4700,200,101927.12980256345,124337.08305784258,85887.8985209922,1.1867461139202404
2300,700,676227.7672534272,944500.3417108513,599135.172427782,1.1286731248196544
2300,500,485295.9197136825,715332.3038709224,431714.9714294158,1.1241118604408349
4700,200,150398.0754643873,160557.31485508848,115155.9162563489,1.3060386331309783
2800,800,643935.1553884527,903433.8841851783,577168.4271353445,1.1156798000619872
5000,500,260390.78725912608,291856.0002907028,204716.47137549688,1.27195816491732
3100,100,90923.4276092848,112946.83836602623,65450.783185458306,1.3891877710866865
2000,900,1012164.4808453993,1376815.0167922082,908886.8041248039,1.1136309562993874
4700,200,163019.24243559694,172541.21480795168,137320.72161632078,1.1871423374185202
3100,100,106617.75168628902,138791.98038817695,82829.73232550794,1.287191793247597
3300,500,370613.04208555206,538228.5137485777,313036.58004032716,1.1839288623642885
2800,600,494451.63888022315,776312.3764715822,436837.19838718756,1.1318899597052388
3100,100,89080.72469176067,162433.30416204117,65640.770350898,1.357094443218124
2600,1000,866150.6547631972,1289645.3721615893,772911.9466636969,1.1206330274774101
4700,200,166272.40861819065,176261.74878827893,153927.2635835206,1.0802011596079053
3100,100,105447.94457881269,155757.01175450592,70216.21405692393,1.5017606117773108
2300,500,480719.7114031256,715999.8515471542,428322.0322887075,1.1223324395302172
4000,600,419994.05018657434,554501.0775845937,314954.4837664354,1.3335071314559674
3100,100,88335.97149186523,109313.82110093428,67362.52881288166,1.3113517715055383
5000,500,268341.31683973677,289416.4492417912,208283.00259983508,1.288349570009268
4700,200,138765.73764931093,142991.1668531305,112828.85828240226,1.229878062773538
3100,100,109692.87776799542,129761.22527776375,67900.41305549568,1.6154964724344512
3500,900,580036.893617958,831092.2710959802,514647.48358924635,1.127056698252314
3100,100,127745.08146364684,175003.22862027114,96621.71431835281,1.3221156586266687
3100,100,89943.42882389727,100914.31516471952,64152.27902003284,1.4020301413736311
2800,600,481203.46852549276,821771.2188935459,413606.2537685861,1.1634337347198997
4700,200,124167.7148866496,131739.55968318414,89579.42667687622,1.3861186601979214
2300,700,706898.4419223133,1042884.4036431962,625988.2242487008,1.1292519803718664
2300,500,501470.9906869633,738358.2917445189,449139.4409274259,1.116515150955076
3300,500,356169.91674476786,535674.4548641264,310176.4717810559,1.1482815401813498
3100,100,90053.02747826873,136443.09180744214,60867.99215707249,1.4794808287068677
3100,100,114846.22913769433,161514.20194829663,100708.92896554476,1.1403778226753492
4700,200,122872.6167625176,121523.51851386952,84018.01751553366,1.4624555588900954
5000,500,329924.4470598051,340916.0077877507,288145.1780149138,1.1449938164251663
2000,900,1000129.8311035079,1470641.868539913,907083.7309444201,1.1025771899383663
4000,600,367498.3472440435,472956.5528470364,313559.2531843625,1.1720220134213886
4700,200,148990.21727671794,166071.94500839122,115640.3076979828,1.2883934697392445
2300,500,509234.89263207524,706951.0377931492,445035.8073380367,1.1442559997094226
3200,800,572777.4481309161,912978.5237349392,502231.5741369084,1.1404648326128075
1300,500,898315.4678188174,1036102.8851101461,785762.9720098707,1.1432397552674864
3300,500,350240.21478765964,595224.4996397694,297483.99228508555,1.1773413826314951
3800,1000,621264.539529928,829135.6554977918,530314.1112033541,1.1715029383626907
1700,1000,1312415.4770908703,1754179.6145989932,1156091.0936823168,1.1352180500851692
4700,200,115273.42351389572,135784.5072802008,85341.94087936604,1.350724184687092
2800,600,541170.9173379337,876523.9815085827,447751.5375072218,1.2086411145583282
1400,1000,1633504.9640680207,1969861.1177110067,1441121.9294997877,1.1334953209927274
4700,200,152827.25202187884,144981.86988432906,124828.15119872103,1.2243011736878524
1300,500,866271.0906792433,1014523.4308209764,768078.8723398478,1.1278413218687635
2300,500,502857.23981828307,724160.4685851596,426824.8584959923,1.1781348480737672
2100,600,665598.5003578058,932102.106830978,579109.0308304556,1.1493491983768969
2400,200,205387.1194165635,226887.33185063588,168197.1346036097,1.2211095028497332
2700,1000,833798.5664807861,1259868.3286106044,744285.5782687452,1.1202669927049422
4000,600,345167.78195905295,498164.8407561235,307509.988483104,1.1224603911622795
3300,500,407291.29279629764,631991.793848774,305043.0115134634,1.335192997130247
2300,700,695041.8992818933,997101.7430607456,623227.0757075116,1.1152305898983201
1300,500,882556.7306645125,995540.4515624202,751506.2096201626,1.1743838166162157
2400,200,218363.73631187002,309553.4529004579,178937.49027374445,1.2203353024445016
1700,200,278237.2522061031,288244.1890631775,237454.7782639196,1.1717483819039252
2800,600,508355.5247997524,753615.1651105526,447941.790263375,1.1348696099572584
2000,900,1005025.2007020108,1321415.5739109833,891089.3908885495,1.1278612572189308
2400,200,223902.59297866587,347909.0266071886,169241.28517114048,1.3229785672701
1700,200,293702.0967532789,390776.83129387203,252617.6333276392,1.162634978740198
2300,500,517618.42028168065,841514.796155724,437670.4078236649,1.1826671646720661
2600,1000,882893.0613318123,1238893.6896922241,782590.9611265148,1.128166699064497
1300,500,926654.120549789,1120885.9770439204,802135.1180792784,1.1552344482419281
1700,200,299264.6234070593,415699.44493899314,238928.87318278657,1.2525259899338927
3200,800,582712.835202098,901393.9024798335,500183.2537554052,1.1649986896343607
2100,600,651688.0902551338,962275.4957674913,582449.5978495834,1.1188746505468978
2400,200,207845.1514879869,336111.43348005746,171195.98936377885,1.2140772237738076
3500,900,565936.377176822,772365.7548910752,500847.45670605876,1.1299575741061678
1700,200,295882.2109090415,447579.752230074,241688.45557239366,1.2242298053016232
1700,400,541722.6338703587,672655.533166714,465017.26993420144,1.1649516456604092
4000,600,358052.4672619952,455707.1506337558,303187.55180722545,1.1809603168986775
2400,200,207049.98822047043,299137.97575187456,148223.14127398928,1.3968803146449325
1700,200,265953.18784844293,359594.2422381275,209256.19944563194,1.2709453223035418
1300,500,875027.9251405029,1075237.804372008,763803.4109905049,1.1456192948991435
1700,200,295781.4221650362,335829.1865574644,227415.89764520474,1.300618933098906
2400,200,207340.09123304044,252483.2411253633,161086.26083202002,1.2871370293289859
2800,600,501206.2894985448,716922.8058300504,439299.9835472914,1.1409203466191096
1700,400,516250.5863828524,692722.153331101,447813.3406359373,1.1528253840087206
1700,1000,1287339.7321806105,1817382.9576292161,1160949.3530764845,1.1088681248404118
2300,700,718310.1855848181,1047178.896280938,630024.7444694195,1.1401301169365166
2100,600,628335.6507394618,956762.567158581,551475.0050247815,1.1393728546432063
1700,200,288639.2177062536,314064.27940646216,232285.10724882834,1.2426075055989605
2400,200,209791.67416642475,248958.82074436927,164535.2843012534,1.275055834117075
2000,900,1012336.5129817267,1413298.8926711043,883114.4995092379,1.1463253219648184
1700,200,308638.8810518593,394157.72775290476,254891.66433101892,1.2108629831497382
1300,500,868035.62618898,972292.5519482202,757800.5186646363,1.1454671840533908
2400,200,223039.96951777695,329384.4679672322,180548.26223447174,1.2353481930948895
1700,400,535811.5408538365,672186.49583374,465164.40754892025,1.1518756210888434
1400,1000,1629715.251817081,1892721.6941782692,1439424.0161233896,1.1321995698016611
1700,200,286780.4478879187,342239.3636121703,235945.36596060023,1.2154527668740365
3800,1000,592628.138856434,839474.8679164388,528834.4898225295,1.120630651482873
4000,600,375610.29870512313,476759.84648994124,298616.4569075555,1.257835226480512
2400,200,195880.83562471694,265841.2137824236,167127.96755542516,1.1720410323290529
1700,200,290936.8978367687,408404.8721013171,250236.97246402196,1.1626455314415955
2800,600,482498.3926654213,736705.8354589179,433125.0740103221,1.1139932126255119
1300,500,913547.962626553,1071531.4046848535,794631.3185639074,1.1496500846173003
2400,200,212594.03597507966,295191.74050445016,177251.18882868224,1.199394133150538
2700,1000,851794.1299381383,1192558.2837992678,753606.1107144217,1.1302909010791247
3600,100,81594.03219670903,86436.30720392888,56360.396631922435,1.4477192687195233
1700,400,539083.4283999753,656313.6419467634,459258.50399793277,1.1738126212299855
2100,600,705224.6111835017,1087846.8340522288,597002.050009629,1.181276699421932
3600,100,99079.16288585402,121799.77303656681,82739.16147748545,1.1974881194900062
3600,100,75266.28445346488,138771.5795454197,56523.996691051056,1.3315810781190056
1300,500,904489.7421920093,1035519.7813678707,787371.0437519111,1.1487465145809967
1700,400,572749.6298160246,731673.6746643342,488516.59446345665,1.172426149504874
3600,100,96698.85646013933,116915.54960560278,70156.3045836674,1.3783345208101385
3200,800,563640.8053188846,923537.2424179352,512298.02097915934,1.100220540070784
3600,100,74825.169835103,97018.32960142812,58006.622033314765,1.289941858571404
2300,700,635491.1105689773,922346.1472738809,571411.6450239808,1.1121423864967037
2600,1000,888990.6085973021,1348927.5571279787,792848.1989307997,1.1212620647888913
4000,600,367633.5462522875,499875.5664976088,303156.7028601723,1.212684868201164
2800,600,489245.086455048,732748.915045392,426594.938439365,1.1468609736554292
1700,400,557940.9914186344,665496.5307951018,482460.78631073394,1.1564483731104451
3500,900,599499.089111669,832315.4672674251,508780.3089387002,1.1783063899666348
2000,900,1007512.3268563597,1379543.0188042915,900633.0962811811,1.1186712225172442
3600,100,104951.16341912489,112738.48344946007,67756.1990911905,1.5489529345923772
1300,500,865580.1106751859,1022248.9852663663,755151.6727236788,1.1462334547352775
3600,100,121344.339780885,141266.0434696019,96621.71431835281,1.2558702837860563
2100,600,686156.3630267708,928810.8819075546,597255.7203511666,1.148848541163128
3600,100,80548.25645103805,96717.87253690786,55242.2402672505,1.4580917801552271
1400,900,1478047.5177969288,1688213.9204792941,1286164.7347474247,1.1491898960261773
1700,400,515209.13696780644,646224.6262424411,449653.71078776836,1.1457909155585275
3600,100,78965.388597528,113948.74792346805,54138.05797390288,1.4585929298681728
1300,500,894733.1702003761,1181561.0724717425,774339.9523034071,1.1554785046785183
3600,100,111839.982158941,154590.17887187467,100449.69451400051,1.1133929545535146
1900,100,129516.86070031491,162004.77461767208,106788.11993416882,1.2128396003240582
1700,1000,1277411.4281575389,1655675.2912542988,1136789.0905799007,1.1237013433212169
1900,100,137521.89675519822,194087.1314577092,104269.41755371496,1.3189092255584247
1700,400,523058.1223543723,712192.5166749811,456231.8880502966,1.1464742733999964
1900,100,136463.4722239726,212017.09362978212,107098.09899357043,1.2741913582627187
4000,600,327220.59606695105,429116.26084571466,291280.93164572364,1.1233848855747954
2100,600,675713.2759174055,890884.8618812958,585733.3113963886,1.1536193396726995
1900,100,142647.55201603024,205377.9270575009,107135.3681339404,1.3314702184781089
2800,600,505804.38311973796,736586.8569191585,433081.00408596045,1.1679209624704365
1400,1000,1622740.899767148,1965681.0422619435,1435407.9009468658,1.1305085465230533
2300,700,669265.0607504153,910318.792582927,589311.7709115605,1.13567231096569
1900,100,139854.95650972094,154147.1868087433,109907.28385259639,1.2724812369787
1900,100,146883.6979980413,163899.9173891798,97093.24611077778,1.5128106627566607
3200,800,554606.2169623554,795712.1146931651,498616.8587616019,1.112289340436287
1700,400,542369.4288014865,669768.8303136616,470158.45218465343,1.1535885961026442
3800,1000,604140.0011649744,852551.4321503713,535456.9734023523,1.1282699286297508
1900,100,166866.8825317019,204082.2216714706,107195.34157767268,1.5566616988742168
4200,300,199496.94081387538,243624.54861459066,149566.55544035122,1.3338338923867037
1900,100,140062.56102684478,154629.84651502667,104669.50787479042,1.3381410104114835
2000,900,998071.9008719528,1279499.6302476884,876483.0492356028,1.138723563156629
1900,100,133857.46299736155,181076.89738709645,99310.93457206564,1.3478622829818099
1400,900,1497103.132790589,1756272.1262451187,1322536.4306066153,1.1319938703721788
2700,1000,847677.088681533,1278798.372469154,763483.4508222515,1.1102756553119877
1900,100,147628.19552014826,247735.17425389812,112255.12865627505,1.3151131470543806
1700,400,566437.0477316228,752316.3102958269,491126.7010117409,1.1533419921269594
4200,300,207446.55335395553,210896.85439549744,148288.0517849619,1.398943143812973
2100,600,660268.2224352312,900873.3579082183,577500.0986804295,1.1433214019251674
2800,600,466629.0905380194,683206.6695547218,416115.6166367481,1.1213928818859193
1900,300,389028.9062167117,518191.5559857239,330620.80676288164,1.1766618986436623
4200,300,191371.79982215053,240651.38295052078,150495.8541588521,1.2716084498922664
1600,1000,1456951.6660611888,1749821.303483633,1279327.8604738263,1.1388415050396665
3500,900,581576.8777022003,875858.0488667086,520124.87463116477,1.1181485563723768
2300,700,687270.4993651389,924076.6938138271,598246.972023061,1.1488073178891849
2600,1000,830237.1966688359,1157309.6277123557,735702.582295748,1.128495694657064
1900,300,376456.9555592596,486899.4301518177,313915.7202880368,1.1992293830134961
4600,100,68690.8458351559,65194.48290914199,44108.13649454799,1.5573282231872676
2100,600,644330.5781286008,929029.8399653529,568793.2512524867,1.1328027832780723
4200,300,202280.10414686313,234401.26488333003,141716.16858857358,1.4273608026626594
1400,900,1462136.0667031878,1773204.5934918646,1298409.7201782912,1.1260975976846619
1900,300,390279.8440907319,505613.571580593,332675.0460353573,1.1731563540514314
4100,200,113658.54120171074,141644.18911723947,98456.85928016178,1.1543994195294423
4600,100,94586.10360634973,85118.10297447638,82739.16147748545,1.1431842179363638
1700,1000,1324870.9697657046,1729454.1859303797,1186806.294882178,1.1163329479114645
4900,700,377975.2335420232,417477.16044958733,290865.60198410565,1.2994841293150838
2000,900,994753.6055031915,1437295.475852407,890365.5406427253,1.1172418069831318
1400,1000,1641744.5404648434,1936024.8836231192,1453383.2135206705,1.1296019695231563
1900,300,365224.20716127753,505425.1476528788,313267.32003789954,1.165854794930707
4200,300,187858.51639861413,235910.8473350507,144122.41027926438,1.303464992256255
4600,100,64983.92137136039,65890.55900865752,54290.25884700422,1.1969720305532539
1900,300,372409.4184450111,495468.6562908805,318586.3806173213,1.1689433105187907
2100,600,679294.6844891675,876925.655939863,577441.3387812807,1.176387346847826
3000,800,642459.6021552888,877319.5826917526,544550.6792917532,1.1797976324093042
4600,100,87466.4786635171,90597.87558389326,70156.3045836674,1.246737255939783
3200,800,571187.8311914724,810252.629165923,505022.3737434264,1.1310149032756733
4100,200,164853.50105009816,185680.12760910613,115155.9162563489,1.4315677944250589
4200,300,185954.05840499842,227032.87992288705,144863.04739585196,1.28365419441206
4600,100,61832.76857439847,69575.73767138341,45396.48680868112,1.362060655375963
1900,300,337882.38583716424,447193.44621607184,287603.0729893027,1.1748218902018883
4600,100,89800.9314536494,85038.88785664846,67742.26274582943,1.3256263935349284
4100,200,171333.58131593378,198283.44396286222,137320.72161632078,1.2476892001386812
4600,100,112882.23593779848,128766.5650806354,96621.71431835281,1.1682905518098128
4600,100,72591.76276375615,72714.76157096049,50459.111537190256,1.438625464307934
1400,900,1469163.7226549594,1846528.6463213935,1295833.9013491715,1.133759288999403
1600,1000,1387704.9771099323,1847242.6454298564,1228346.7870374618,1.1297338762588471
3800,1000,591785.6478528662,864773.4591521383,542475.0834789682,1.0908992244540754
4200,300,176436.9149217394,211636.97459847896,142541.23944888773,1.2377955713301199
1900,300,376979.85805681505,479227.5183644076,315091.160887015,1.1964152120153952
4100,200,173679.9966223707,187767.32556174858,153927.2635835206,1.1283251100486973
4900,700,356019.1686057756,396087.58914928307,288572.1493295596,1.233726710747783
4600,100,67197.28013231019,70629.97402842602,54138.05797390288,1.241220735415047
4800,800,439819.01282940997,481108.65676983586,340344.17455734574,1.2922771879420059
2100,600,634426.9157853158,809310.8887545594,554820.8221823308,1.1434807246236047
2000,900,1027244.9061865405,1471344.1942309905,910218.5306045383,1.1285695375859652
4000,500,325810.5764927165,410359.35109723476,255372.96590320792,1.2758225027476322
1900,300,371209.1092983987,486302.6964271842,319253.20863132,1.162741984300864
4200,300,187964.51537086998,221295.28501191988,144424.07057131143,1.301476371821689
1900,300,376787.53093432664,483929.3768609747,318153.400753873,1.1842951546062952
4600,100,107785.24672594815,105822.29941872178,100419.32952364009,1.0733515871620516
2700,1000,789394.2218879017,1103595.6601135852,708454.3385070167,1.1142485534797573
3000,800,613904.0034643463,896895.1497650387,547548.2250257279,1.1211870944070734
4100,200,143533.95481495262,166872.89186745195,112828.85828240226,1.2721386797666407
1100,200,446634.91155820445,426343.19040560623,366975.56640787574,1.217069888140158
1100,200,466400.58826731215,503950.2933168171,390409.0696881697,1.1946458842255867
4100,200,136972.55540170497,185401.93170406634,94294.39658459708,1.4526054608008312
1400,1000,1629262.22424062,2029261.3171181122,1472432.3694429137,1.1065107356048156
1700,1000,1316008.6022562508,1691365.589556193,1185408.0132780855,1.1101735330917892
4200,300,192063.00332465215,226744.9108210296,143926.53843627588,1.334451626582327
1100,200,438892.7372634362,519644.4608772245,369253.71310067014,1.188593971277901
4000,500,315841.0449364958,410854.88919940783,249625.63351045054,1.2652588618198666
1100,200,447804.7481360296,580547.8645288822,373518.5222482448,1.1988823082738942
4100,200,127166.76220573613,156197.85477756563,96313.33715195321,1.320344263485602
1900,300,378739.63874071353,475675.1674756852,325652.24420992774,1.1630186663063917
1400,900,1430418.3963087178,1754372.1867044345,1272984.8441264993,1.123672762412381
3500,100,80684.2428808492,89941.81233328914,57970.693678548785,1.3918108920388033
4200,300,184692.97938655602,224902.11612515326,147318.8723806816,1.2536953100570665
1100,200,398419.93284056534,458328.0663317365,323395.9445977948,1.2319880304500335
3500,100,101287.7707526529,121454.67795380112,82739.16147748545,1.2241817410757154
4900,700,355598.48538098537,399372.77897657454,288713.40056900255,1.2316660213213666
1600,1000,1372042.6122878494,1812662.0511956029,1233508.6876437648,1.1123088357883484
3700,700,460323.22870391683,668313.0314301404,385200.3918167886,1.1950227426634048
3500,100,80343.26425890185,157046.70634896558,58138.96802508109,1.3819176189065112
2100,900,959034.4773941762,1246391.2904052758,857443.1564982831,1.1184816977381713
3500,100,95904.00334680064,145032.6215018309,70156.3045836674,1.3670047747801042
3500,100,78321.66406987263,101043.81235323598,59663.95409140947,1.3127132665374173
1100,200,441899.16041713906,450545.19599906355,351460.9327244073,1.257320854957292
4100,200,158196.51807377656,181642.63917716406,115640.3076979828,1.3680049908457317
1100,200,430744.73728295695,421933.00838905683,358986.0748390983,1.199892607188236
1900,800,980023.9145457286,1282229.4813959436,859816.8620396103,1.1398054141680471
1100,200,479553.20630866056,525000.9405217074,393923.4812388474,1.2173765442986968
3500,100,101990.66574102208,119888.04560812014,67781.74556486742,1.5046922278420312
4100,200,125757.33711741261,162761.15887101504,97831.00539829765,1.2854548167569062
4000,500,308760.71248216496,366878.5572035985,244239.51812655284,1.264171804999142
3000,800,626836.8744180875,934086.4243419415,545731.150572493,1.1486184612340922
800,800,2321231.287167247,2389422.7124476368,2042065.0473440746,1.1367078096685794
1100,200,421595.63101545157,443859.4413637751,364642.83830274583,1.1561878823064131
4800,800,405002.75947610254,447698.4891259746,342217.64064107987,1.1834654657702819
1100,200,459207.77452822326,528111.897117278,386729.8665353067,1.1874122333561732
3500,100,119295.03532412683,139892.10552352227,96621.71431835281,1.2346607195466344
1400,900,1412083.322912438,1716052.1066427575,1261592.142156054,1.119286713770423
3500,100,86454.11742068875,92720.63277975691,56820.58998917194,1.5215279784522469
4100,200,157034.60367357964,184804.1458038853,124828.15119872103,1.25800632441946
3500,100,80188.79325523254,136617.30937480743,54138.05797390288,1.4811907973109664
4900,700,340194.81749260786,379857.939041579,281226.71358855075,1.2096817302723613
3500,100,115733.68529404586,161368.0234788078,100482.34120613769,1.151781336947756
2500,100,106974.85710662886,143066.48291478882,81158.9711499683,1.3180903551494891
3700,700,444251.96800331096,635206.1777540942,382163.116679687,1.1624668855096874
3800,1000,559873.6378682258,758974.7240345619,503375.45104445925,1.1122386614336035
800,800,2355504.2570068184,2403528.1176413144,2053305.8438464794,1.1471765222243888
2500,100,118690.0484041174,168680.76362550346,83088.51270910182,1.428477229092532
2100,900,1019463.6464924348,1345050.6336642508,881690.9537377435,1.156259619281147
2200,200,221173.57657590916,241887.29070055188,183487.78320393787,1.205385844844424
2500,100,106432.50838079436,197003.09866719553,81394.55523511353,1.3076121378556227
2500,500,467910.74164607923,699081.6550962592,408596.74544513266,1.145165121509543
1700,1000,1328834.0023184672,1640184.6870354083,1182100.6243091836,1.1241293465139943
4000,500,331090.1769667445,433226.8769033119,260693.91337576546,1.2700341664268529
1400,1000,1549831.6988341385,1786833.298402607,1366304.7956921037,1.1343235445858688
2200,200,234769.13272840568,326043.44514016807,195204.53484408485,1.2026827804790607
1900,800,966677.126028925,1291098.0068134412,864549.8289879913,1.118127716433048
2200,200,241446.80791233442,329828.65161831543,184626.85655033507,1.307755612718827
2500,100,113795.99169825553,177267.5439777118,81422.8797817947,1.397592322983633
1600,1000,1361752.4737626289,1765536.4908721657,1207838.4087411445,1.1274293513996625
2500,100,109313.55500653479,118952.98477608156,83529.53572797326,1.308681462836465
3000,800,586109.2060759605,950765.897773132,518452.9301627593,1.1304964674265834
2500,100,126447.82055429496,144410.04577146558,73790.86704419111,1.713597164789637
1400,900,1457873.1704764783,1743132.0211648077,1286618.7089731158,1.1331042835837861
4900,700,372876.0493373295,403630.17673025065,293831.20730041055,1.269014454806035
2500,100,142360.7834207527,189721.58038949533,96621.71431835281,1.473382918374819
2500,100,109769.03340554537,117563.45898820259,79548.82598484072,1.3798950776025731
800,800,2323789.5740345246,2386610.63054232,2046491.8146468485,1.1354990806232605
2200,200,227472.98548993008,388389.6310935373,186759.2611241224,1.2180011000297803
2500,100,104307.34787782955,144525.10396836392,75476.31027476989,1.3819879045239611
3700,700,442211.7597327899,647848.1315914717,382350.1791319223,1.156562187931429
2500,100,120036.80237866947,210229.83931371226,101184.76326029963,1.1863130229387662
2500,500,461769.9521164568,643038.3474652533,399401.01361672085,1.1561561848202704
4800,800,410996.8187995212,459134.6604527832,341081.9691078081,1.204979612011137
4000,500,289234.98200574686,360446.5894910691,248236.10857191408,1.1651607965887663
2200,200,207583.84919002795,317631.13235000096,161697.9722988974,1.2837752152284934
2200,200,227969.81416377044,293068.22781463416,175730.46636220365,1.2972697272304201
2200,200,217561.9324977034,260611.4321271629,179493.03741954916,1.212091207689419
2100,900,962851.9568931223,1339887.7014876544,865606.4801188608,1.1123437485829684
800,800,2195259.5694917343,2292238.6895486596,1944198.4881103474,1.129133461895346
4500,900,455981.93448927044,539327.9597778128,400140.1396991988,1.1395555937778454
3000,800,583454.7264912095,867313.4136304243,523569.9489846736,1.1143777973175633
2500,500,461007.8888319734,674461.1655922045,390783.2290024846,1.1797023378120517
1600,1000,1416097.7262008782,1837946.1158978676,1260981.6883123142,1.1230121256528076
300,900,6737841.9168610545,6106726.001545329,6002102.095487982,1.1225803576260653
4900,700,350714.7101032481,387677.240773257,292535.1579851585,1.1988805465941337
2200,200,245427.0351429091,327689.858328988,196961.7406194237,1.246064511671491
1400,900,1430095.1201435074,1624036.000715742,1252118.641765147,1.142140267257312
3700,700,430736.8147161149,586826.8882327961,372435.3774551077,1.156541082803109
800,800,2228073.2230299986,2259391.507175578,1963387.3086925258,1.13481085120884
1900,800,973769.0588147414,1261207.2350257605,861680.7640618309,1.1300809991678862
4000,500,297589.467675761,388374.3189760796,246285.16856600682,1.2083125809340165
1700,1000,1346011.2182921157,1707458.8101114633,1196903.8228993756,1.1245775913987333
2200,200,232561.34626410186,288579.893921139,182321.41915137292,1.275556911231681
2200,200,233039.10880116466,332226.3950067475,193364.93326765334,1.205177716885175
2900,1000,798574.8958504273,1151883.2887604155,705836.0609510767,1.1313886326158937
2500,500,496894.6576418355,770589.5002891389,417110.26140122476,1.1912789102156969
300,900,6862891.947709344,6352316.77174211,6171836.676164205,1.1119691443252238
4900,700,362324.46161643974,399000.9295951283,295725.90046523773,1.2252036803216382
4800,800,383634.34249373217,440159.21535674477,324033.08135172457,1.183935729319294
