P,n,Paper,Min Time,Time opt,mtpa
1800,700,829795.988334877,1107202.6871389074,765561.609213277,1.0839049115689199
3100,100,98815.70748873311,141081.58970639782,82829.73232550794,1.192998029987623
3100,100,81617.21098032636,160708.86612542905,65640.770350898,1.2433920343107276
1100,800,1508538.943611323,1852252.385272715,1461037.3065800972,1.0325122683844496
3100,100,94968.76837030571,160591.02510367797,70216.21405692393,1.3525190676517393
5000,500,263632.8580248436,267252.2631570858,205105.55517118043,1.2853521095750746
1700,600,770193.3096395198,1032226.3034420569,713309.8890827585,1.0797457338351322
3100,100,78830.57436192184,114779.70011906276,67362.52881288166,1.1702436911312504
1500,900,1255607.0676313809,1656467.5838893577,1200844.1283749081,1.0456037032304792
3100,100,103557.65623769336,115630.89562679424,67900.41305549568,1.5251402985288862
4700,500,294175.4408031582,325894.4674199845,212447.34766846854,1.3846981100570348
3100,100,122130.60514183118,149416.97183367307,96621.71431835281,1.264007847546885
4900,400,220499.5182119843,231452.42768289678,167384.35443433624,1.3173245430084972
3100,100,86576.1109711955,102851.14605794432,64152.27902003284,1.3495406912069388
1800,700,857468.6757799081,1227487.1773782657,799873.8420955621,1.0720048970890899
1200,1000,1741437.5364479092,2166891.2186172283,1679328.018810621,1.036984744458249
3100,100,84574.84142598946,141778.3352591818,60867.99215707249,1.3894797319376073
3100,100,109459.93965838564,182827.79622934907,100708.92896554476,1.0868940895581845
5000,500,256797.954555234,280440.1342696519,197028.13485280544,1.303356775655827
4500,600,308749.5818850575,379462.13209373254,273342.2119849813,1.1295349505038088
1100,800,1533892.1621634136,1875564.8871761623,1455078.5563793606,1.0541645022796315
1800,1000,1158712.3290606306,1739797.4501475454,1096452.1667944575,1.0567832908280845
700,900,2614223.4754157723,2878048.4570607594,2572329.4694948494,1.016286407483078
4300,900,531066.2230673329,604788.8492070556,430593.2564765724,1.2333361358533652
4700,500,264968.3031922605,299006.8246939118,207863.41968217265,1.274723102301513
4700,700,325540.93117582187,375943.54459013866,279626.9752245012,1.1641971627181469
1700,600,720037.8007737881,949977.5932360188,685366.897989938,1.0505873611426724
1800,700,840706.0475324874,1195995.967350377,796345.7078484871,1.0557048769734065
4900,400,227049.22197667664,239694.7131272154,171534.09013886217,1.3236390608588255
5000,500,263732.54328450916,286397.52878688456,206604.14282661592,1.2765113984468157
1100,800,1531012.6657590216,1931521.99873482,1490321.5155757363,1.027303605133531
1400,200,310328.85530660197,364111.8229786667,288337.9450347595,1.076267833112258
500,1000,4153865.5930553162,4362017.250095314,4093849.1535162446,1.0146601492357195
4700,500,300540.23572553403,346150.52718875324,237834.46181356232,1.2636530191370103
4400,1000,541620.8758150501,613005.2428424042,457998.55058471486,1.18258207394669
1200,1000,1726213.2210302902,2169942.2467248864,1674642.5511046767,1.030795031388397
1900,900,1000603.5108788335,1472647.6127491982,937226.8848870794,1.0676214340558423
1400,200,345770.5726857029,419704.5297227954,306749.983326419,1.1272064921932246
1800,700,856577.8699698588,1251681.3653382512,805031.6179331471,1.06403009631976
1500,900,1224799.5988168584,1544613.2073181607,1168644.0656474705,1.0480518703855957
1400,200,334012.99440737563,441773.59275225527,290127.9174362408,1.1512611311552916
5000,500,247220.7081930753,284481.30372916337,204716.47137549688,1.2076248996086685
1100,800,1492181.0831531382,1841098.2265899696,1450521.770942842,1.0287202254008347
1800,1000,1140398.1657010678,1610104.691650006,1073634.1411032395,1.0621850796671044
1400,200,333178.39880032634,501358.660933297,293478.8389093352,1.1352723080087406
4900,400,206578.4056318531,218587.60491076836,162289.93398920793,1.2728972189094012
4700,500,261212.2289559944,285812.4242824195,211264.77325269283,1.2364211266000302
4500,600,319111.56184116576,366903.2627715127,269500.04605086707,1.1840872256509178
4300,900,498299.84631382354,590295.8654724223,422738.04843014135,1.1787437827379974
500,1000,4035032.0473525277,4289832.167262917,3930709.7185198776,1.026540328923585
1400,200,281318.9150021997,399644.4296923235,254096.81361255306,1.107132793216191
700,900,2703694.4089264884,3003969.074155809,2645072.8612132305,1.0221625455286587
1800,700,775688.9823826608,1106910.5535126547,730137.1019750865,1.0623881190044342
1400,200,309505.1503166995,350859.0699927395,276147.8757120343,1.1207949708780307
5000,500,265401.4236355959,289820.03587520524,208283.00259983508,1.2742346726463316
4700,500,258684.78920844418,289379.9676327611,209604.39877958025,1.2341572539251755
4700,700,356642.71105401433,390837.74788513884,288386.6112971466,1.2366826235443307
1100,800,1521940.2462465481,1800840.8372451235,1469155.9963445133,1.03592828129441
1200,1000,1771117.4094028191,2102802.8827452813,1695613.7491074488,1.0445288087190343
1400,200,308331.2641801001,345838.4640521064,282060.48737357726,1.0931388052652986
4900,400,203028.8577302566,236683.34454982952,167923.72650942532,1.209054026792699
1800,700,806116.3747208975,1074598.913179105,753009.4850536606,1.070526189538572
500,1000,4049529.1591209024,4353166.918505962,3947227.800460047,1.025917267467799
4700,500,270111.6120061068,312394.78557538206,219791.64130491056,1.2289439689446098
1800,1000,1204063.1742160176,1783129.5675846897,1120872.6118331682,1.0742194621445809
5000,500,334367.39223716245,341755.0079354398,288145.1780149138,1.1604129367726441
1400,200,342733.4278368368,449135.4638312876,309511.3066876658,1.1073373425504487
700,400,1180899.0092133856,1261555.0165310225,1129327.6555544892,1.0456655368397716
4300,900,488776.6511874216,580357.9103916101,421899.40974159073,1.158514659896757
1400,200,311819.26965580194,366417.2499504471,286505.0872378717,1.0883550887768811
4500,600,349297.5373408777,378529.6619147685,265436.8505844938,1.3159346058082069
1400,200,328203.4566437295,422927.180785068,303859.18084916956,1.080116966439938
1900,900,1040485.4050961538,1442019.939425388,958124.7690574088,1.085960240981736
700,400,1129211.02855512,1225767.3523844748,1087546.684401562,1.0383103960051927
1500,900,1252896.1559052356,1683854.4374857924,1187154.0541903004,1.0553779027101706
4700,500,270610.7817885363,305410.5001566205,217783.4801866988,1.2425679925610076
1300,1000,1635993.2091957896,2056021.6285094204,1574557.3667370172,1.039017849559897
4900,400,220093.32922237267,250818.7134808936,184114.18593069012,1.1954175508519855
1800,700,803951.2846202222,1065811.1363362959,764426.6864739114,1.051704890535189
700,400,1193602.7004343155,1306100.7201872622,1129684.9897616636,1.0565801185745922
1200,1000,1796303.948786089,2318592.858643173,1717837.764350066,1.0456772962292573
700,900,2669049.873967006,3008917.5303925658,2596819.4403565824,1.0278149618290384
500,1000,3957212.9254950676,4225396.540340457,3865082.907971662,1.0238364919245042
700,400,1149513.46056257,1244856.759643182,1115342.0811378367,1.0306375774774612
4600,300,189565.62472208196,195831.77880779988,142348.1066563424,1.331704573912826
700,400,1251734.60112982,1396358.992908486,1186397.4436969662,1.0550718966733905
1600,400,525139.9112288195,696343.8855766107,494080.84930508904,1.0628623067811962
1800,1000,1178858.993686094,1652674.974791031,1119552.012540414,1.0529738506843505
4700,500,272385.6562683535,309145.8883759026,208871.73926399625,1.3040809504826358
700,400,1242727.8587087984,1300080.9283674767,1171690.481040354,1.0606281085473783
4700,700,348315.8504284218,391322.7014609966,292759.1565219235,1.189769278496804
4600,300,193089.8585177245,209296.1512161355,148288.0517849619,1.3021268820614853
600,100,355554.9799855259,367428.2105799662,338162.37979153456,1.051432688061615
4400,1000,541193.0878194101,622307.2432002061,456720.6957558209,1.184954158742023
700,400,1131226.558508093,1253100.407109796,1092016.1547702947,1.0359064319392293
600,100,380704.04213551054,401336.24222767306,330186.4889200974,1.152997033223967
600,100,389869.4691159508,397431.53621412645,339143.98014630633,1.1495691857710744
4300,900,480326.0468103993,559314.2594274036,414460.1818086277,1.1589196451015997
500,1000,4128130.8192115906,4442084.441807366,4035141.402599406,1.0230448966552403
700,400,1149924.1841969374,1271731.441944644,1107991.728122149,1.0378454595016307
1300,1000,1592608.5662962452,2126889.305300133,1511811.4301999528,1.0534439246074534
1600,400,525132.6881592671,659842.1594859842,475801.6744256834,1.1036797816929265
600,100,376059.6670483366,405904.9548049357,339261.99909081124,1.1084638658504031
3000,600,457647.1434341124,688478.7964612351,405376.3215813189,1.128943944354944
4600,300,176692.03982223425,206409.7407326533,143441.4983667211,1.2318055920644746
1200,1000,1650817.6810282178,1990306.6686912924,1594022.2616407876,1.0356302548302987
600,100,372454.42792056163,364764.28703557694,348039.73219988856,1.0701491624716315
4700,500,338924.2470489427,342270.6352887723,288145.1780149138,1.1762273774069567
600,100,343262.6053778743,347088.9063300926,307461.94601746293,1.116439318179486
600,100,369944.9053195771,402441.7451475131,339451.91499596345,1.089830073057553
600,100,364523.25425860536,351004.376903263,331453.44160350296,1.0997721203168611
4500,600,356113.4789432816,405548.4950544789,269472.6247645976,1.321520058871919
700,400,1224574.9605721289,1301181.1927581774,1141813.3838770154,1.0724825771564328
600,100,334865.52334056527,349906.6700416645,314484.62614487455,1.0648072926347179
200,400,4189640.887938949,3975616.416267132,3952646.7944407123,1.0599583281338374
600,100,378081.6613549169,430118.3218500782,355474.57407820434,1.063596917825518
700,400,1236473.2127638976,1366549.364398828,1192736.2738856564,1.0366694128751166
400,600,3104784.3598730303,3175841.4950139145,3040322.411859892,1.0212023395155991
200,400,3928611.2249123836,3831634.55859818,3806413.395405467,1.0321031419378712
4900,600,299095.4182250127,341169.5790720551,248189.58464162383,1.2051086618195317
1600,400,529954.3056881874,664180.2398608553,494237.18302072777,1.0722671702868654
4600,300,187813.01150131438,220001.11890340628,130823.99861272547,1.4356158922897002
200,400,4087928.561732413,3991934.3177280133,3953897.464165822,1.0338984758156515
700,900,2623423.982374187,2969843.834607029,2591667.802698343,1.0122531829282984
1800,1000,1191261.9592472522,1574419.4708354198,1116428.3674031177,1.0670294611182285
200,400,4058992.8159468686,3924999.422535212,3903697.2839824287,1.0397816533063784
1500,900,1263821.7645778407,1686815.8729588753,1213624.7074727179,1.0413612682702007
400,600,3130358.6789918845,3250944.3415537477,3057860.388710313,1.023708829398895
3900,200,114740.58350551619,151134.37138134477,103505.92898683675,1.1085411688842308
200,400,4424185.439509272,4207359.125093339,4152391.0529393815,1.0654549109428153
500,1000,4125177.5289068404,4324671.29298289,4030387.245145491,1.0235189022780682
4600,300,173332.84482030082,203742.81718445278,131967.49793690105,1.3134510203654706
2200,600,600582.9329313334,850568.0115257623,552785.8930654349,1.0864657373957998
200,400,4254093.522867544,4124116.3931453084,4100916.683641238,1.0373518535105422
400,600,2993887.755389105,3126559.9247861044,2895243.7763801026,1.0340710443154242
200,400,3962469.6904267394,3857239.7238730984,3822056.541696031,1.036737590665888
1600,400,516301.47215667146,704902.539617058,487962.16049780353,1.058076863234553
3900,200,158558.40035902415,209058.53220970166,115155.9162563489,1.3769019040763557
1300,1000,1575786.0085589972,2108608.7540823137,1518164.5386384798,1.0379546936145627
200,400,4064350.5025733914,3915981.6343225474,3877971.048427521,1.0480610741592424
4600,300,177194.04960521584,202160.74053386357,144863.04739585196,1.223183225747118
400,600,3287744.242247377,3363304.391156822,3134260.7625505524,1.0489695948501505
4300,900,490083.05652186647,560821.5107298397,410750.9300042967,1.1931392499019782
200,400,4119478.202617907,4036545.7679688516,3996346.843569554,1.0308109790936895
3000,600,457785.27464373986,745477.7655419258,407714.71849470836,1.1228078209535655
200,400,4267426.11940235,4206109.503038372,4174576.9585997975,1.0222415736308992
2200,600,609585.2510953374,892959.5446943351,555974.6161291478,1.0964264076288985
4600,300,174384.2597183133,185199.7579384351,130146.34906202793,1.3399089638327195
400,600,3248700.3609972456,3259312.836776811,3135592.5318436245,1.0360722345154705
3900,200,172016.9463661715,216578.0862468159,137320.72161632078,1.2526656162410308
1600,400,565384.7610148388,774744.6167503991,519048.8816174227,1.0892707431581927
4500,600,300076.27692878986,345347.98063731677,258916.38368508767,1.1589698290153927
500,1000,4085597.1111434367,4348459.972380444,4019142.122651224,1.0165346201911307
3900,200,176783.80139431238,252225.58959017522,153927.43410024705,1.1484879380187671
1800,1000,1180755.0453299978,1634167.166881684,1130409.1660716326,1.0445377486041854
4900,600,323694.60446079954,357878.2088252238,249621.25622125002,1.296742951144734
400,600,3190748.2367482344,3182479.523626278,3075099.8848310397,1.0376079985198754
4600,300,170074.91346343857,198754.51608974332,131865.45573902348,1.2897609348124948
1500,700,1009936.1213181539,1330751.996916397,950160.9664814118,1.062910556153552
2200,600,588675.6928988566,904042.1652664664,526407.9593418369,1.118287978842251
400,600,3095124.6549867773,3176080.607873614,3031875.5180722545,1.0208613897693064
700,900,2600602.228842426,2860822.772497032,2545969.6882529985,1.0214584410967262
3900,200,144437.31507730653,202648.82207174346,112828.85828240226,1.2801451443901937
1600,400,548510.2892467614,710944.7755596754,512614.58545515477,1.070024741414126
4600,300,175711.15692690582,197640.86677820445,131411.18726790408,1.3371095762850747
1300,1000,1541493.5926506908,1975877.2856987235,1486570.34921987,1.0369462793736224
400,600,3030072.507661927,3192382.959001177,2986164.569075555,1.0147037906219498
4300,900,485622.45541703596,571778.3384782908,418899.11454938655,1.1592826018250821
500,1000,4124129.515361076,4362449.213793467,4069472.997857877,1.0134308588684504
3900,200,136542.6569577923,201147.3808069473,99130.00666585847,1.3774099442769348
2800,900,702149.7742917195,1049160.7963784623,643082.3673737124,1.0918504532463438
4600,300,166375.678432584,200462.2492143468,134508.53565192668,1.236915394448433
2200,600,645191.0609438245,1012642.9289643123,569865.5931910096,1.132181111919784
400,600,3124134.9731927384,3209078.871122223,3031567.0286017233,1.0305346851043273
3000,600,454318.2045907203,743066.5449735478,386032.50351734704,1.1768910660402583
1600,400,514718.16786804947,675716.6690492943,477757.0677120039,1.0773637956483901
1800,1000,1213813.8754456295,1746322.8763409248,1145225.1762333773,1.0598910158767545
4400,1000,519263.69871619006,616888.7122923825,462440.1133929406,1.1228777168709103
3900,200,130853.93962774464,154545.3884739501,101252.48264692517,1.2923529004621241
400,600,2997528.916572334,3029913.4136549397,2912809.316457236,1.0290851857814503
1500,700,990137.7734810212,1312344.7293958769,942669.0211432279,1.0503556935394198
2200,600,612337.6739216241,884583.6555717115,570107.7330624772,1.074073615231104
3900,200,160131.19831854402,199687.0214164783,115640.3076979828,1.384735145609936
4900,600,328082.5189409974,348731.65346771636,277514.5116622374,1.1822175243228588
1300,1000,1640655.5486953745,2089534.5454820746,1551977.462538233,1.057138771855688
1600,400,521161.85631477216,756829.0494953924,484746.3810534401,1.0751227377545238
500,1000,4249133.8679274265,4492648.583567396,4122810.6344401585,1.030640076561368
2500,800,730575.3401848864,1053349.2563017076,653460.8151501039,1.1180094096645548
2000,900,953430.9290059431,1338312.049349884,900315.3143231972,1.0589966802049513
700,900,2593092.6363347755,2831309.5193795804,2523184.284312108,1.0277063995909148
2800,900,746956.9258042292,1121681.0941072654,661268.2153033076,1.1295823820318027
3900,200,129566.36735165409,181362.17885419677,102847.9800341078,1.2597852413696953
4300,900,455678.5950439764,560643.0501179721,407666.53452818736,1.1177728767247372
2200,600,606279.2931111107,831525.1001104638,559109.06996928,1.0843667643317294
3000,600,497695.1894628989,838216.6967771307,417901.4350067403,1.1909391731446712
1600,400,548052.2308794911,698445.641548642,499543.35544619424,1.0971064371178925
500,1000,3917475.862111701,4066229.4853341714,3825653.42793789,1.024001764901978
1800,1000,1124259.8483073108,1493621.007574672,1062681.507760525,1.057946186225217
3900,200,159323.07653045398,216107.87713554883,124828.86001477759,1.2763320638479985
3200,900,621801.3321613148,901516.7953022416,562697.0714519983,1.1050374414723756
1300,1000,1612703.9581117008,2028375.511887941,1550148.9404405733,1.0403541982574582
1500,700,995645.9658613917,1361294.8435278388,943130.4418587418,1.055682142863665
2200,600,600449.8380535023,855297.8131661154,551250.0941949554,1.0892512207737544
1600,400,553388.3811220858,761131.2621452586,521822.1198249747,1.0604923787203557
800,200,533890.892204072,534825.3649892486,504591.40381082916,1.0580657699912526
4900,600,374397.85508333927,410420.07207955397,314954.4837664354,1.1887363869408698
2000,900,1001625.5918750861,1412078.3421462155,925775.5014246308,1.081931408136998
2800,900,718646.4296385092,1114631.2443778303,649204.8600891456,1.1069640321852
800,200,584603.7071666472,642533.5753313394,536812.4708212333,1.0890278056921838
2200,600,589221.3311888323,896630.863045835,542939.0125591919,1.085244046861699
4300,900,481703.8650513473,579284.9531813007,414123.5072756862,1.163188895554949
700,900,2620789.261818689,2928043.888098376,2573237.4179462316,1.0184793845841127
800,200,550943.2865516648,631086.706076513,507723.85551342147,1.0851238927793514
3000,600,455081.86230888066,707232.4013227823,418079.0042458166,1.088506855611691
800,200,564341.8658731057,709764.0645225234,513587.96809133654,1.0988222095046103
2500,800,704955.3035329046,1062309.9909049578,657057.8700308733,1.0728968264237984
3200,900,664971.2073750874,1052376.8161144776,578609.6883903942,1.1492569528604646
1300,1000,1612394.0401314087,2042572.4250748984,1545823.8933273938,1.043064508894815
3600,900,556235.9105886949,812100.3581237927,500175.17462399846,1.1120822040135028
2200,600,621459.6979368863,897364.6841572339,551194.0052003133,1.127479058323643
800,200,499292.77134840866,556049.4230761963,444669.42382196785,1.122840349707315
1500,700,958280.9314276426,1282976.2095644476,918673.9310559323,1.0431132298770964
4400,1000,537408.4224957374,638247.8994587669,468501.2084591089,1.1470801201628977
3600,1000,638713.8825742082,931479.9898785102,568590.1602105895,1.1233291169471642
2000,900,966676.6315628552,1392450.7817350514,908886.8041248039,1.0635830855677335
800,200,520593.9824685361,563368.3734166118,483258.78249606007,1.0772571577067622
800,200,523725.28088189143,544869.0658388612,493605.8529037602,1.061019187274515
800,200,586343.8129894703,651312.9004452112,541644.7867034152,1.0825246127782462
4900,600,296853.4873940146,349119.7719561372,255966.73729335712,1.1597346222911697
2800,900,710733.7766754405,1184022.3628769398,647916.9506745858,1.0969519719085175
800,200,540866.7627082848,557354.068885293,501383.9026662755,1.0787477616095094
2200,600,562873.5923248271,814446.1080690364,529601.6939013157,1.0628243806744908
4300,900,497126.82594899094,599090.975619579,423357.4560951341,1.1742484248045932
800,200,565648.4717808143,638769.3407420736,531753.5664860466,1.0637417545099945
700,900,2599978.4829709204,2779205.1868175333,2504237.283530294,1.0382316803883924
3000,600,444146.55826600944,677297.5720217562,410013.317977472,1.0832491014119032
500,400,1648228.206022313,1694613.015147864,1581058.717776285,1.0424838669752254
500,400,1578487.7849767385,1634613.1934325697,1522565.3581621868,1.0367290812934644
1300,1000,1615127.184844501,2030744.9351673455,1565181.9222530297,1.031910196432359
3100,1000,733876.2325190833,1068316.9516873378,660298.2505671362,1.1114314355501476
3200,900,621839.1317569348,1022772.7680352279,568054.2525780024,1.0946826450727907
2000,900,976645.4800348872,1438706.2019702706,907083.7309444201,1.0766872414501825
500,400,1656618.0885537297,1703288.2919882503,1581558.9856663288,1.047458933601378
3600,900,591485.876522971,841672.8282619161,514319.72301368375,1.1500353769385472
1500,700,1019223.0492920836,1370034.4619979698,959848.6105146745,1.0618581285913122
3800,300,205155.20518564028,277528.95470437274,165310.40338144082,1.2410302133995808
500,400,1646168.539722845,1669683.7766333036,1561478.9135929714,1.0542368042197907
2500,800,728405.8611906355,1080653.8463155644,654877.3806869915,1.1122782411976266
3600,1000,621207.1069349819,987146.5222806109,545931.905349983,1.1378838658215842
2800,900,694738.3413461951,1076398.0649618322,636492.4220632496,1.0915107820044987
500,400,1722209.037596281,1839737.8538319543,1660956.4211757525,1.036877919034847
3800,300,211543.73957721892,295230.02568679873,156957.8601440184,1.3477741056301014
4900,600,295415.93501550076,328890.15079366445,251028.56202702367,1.1768220023652078
500,400,1676464.2069561975,1780679.8091305639,1640366.6734564954,1.0220057710777795
500,400,1606740.383840244,1649876.9792762655,1528822.6166784125,1.0509658650466063
3000,600,445776.4240132057,666789.6916810722,404250.0690763006,1.1027244226124477
700,900,2625786.7570062988,2954957.8218274848,2543901.544693501,1.0321888291956927
1300,1000,1662346.2798310285,2137638.2101993077,1585696.3978615995,1.0483383086906142
500,400,1602816.1182099332,1694298.60553248,1551188.4193710084,1.0332826742349324
4100,1000,569500.7520440286,728346.3661374436,499249.8967702737,1.1407128088122176
2000,900,947132.7981464136,1353619.5401420223,891089.3908885495,1.0628931371318207
500,400,1665838.7069268671,1739289.060892867,1598538.7374278216,1.0421009312588425
3800,300,197594.28898974354,281789.8901672012,166337.52301767864,1.1879116954792146
3200,900,624819.6781540514,1015118.2726655835,566927.3318402625,1.102115990996357
1500,700,1008647.4537063784,1298820.0505292509,955614.8494181845,1.0554957934365317
3600,900,578693.0495427559,824922.2695445936,504937.11340266885,1.1460695484296268
500,400,1741501.8392312673,1801627.2401949586,1669830.783439919,1.0429211489584012
2800,900,714975.1785115083,1072337.8976707184,630796.071078027,1.1334490040332998
4400,1000,497289.77083746303,591251.2904884556,434733.34408385115,1.1438960861984078
3800,300,207563.00129121915,288682.9205522984,156633.66001894977,1.3251494044518137
2500,800,676272.4500117807,1063908.232993593,622143.5161953112,1.0870039346347165
1300,1000,1533375.284987508,1900140.3090412393,1471405.164591496,1.0421162857704231
3600,1000,625612.331794789,977644.4280474673,548226.0833972287,1.141157545657105
100,900,18473134.15582469,18006306.28646395,18006306.286463946,1.0259257985471277
4900,600,300410.3694095106,340129.98987854423,247500.04229161263,1.2137790629367136
3000,600,464770.026547043,729781.6334628749,398155.2758767407,1.1673084716097661
3100,1000,715002.9169522271,1170149.278648329,633985.438470948,1.1277907560095983
700,900,2654888.572856282,2958865.5388533617,2600624.373155824,1.0208658352434838
1500,700,1019683.6311656146,1365751.0165670135,966037.9415197765,1.0555316590996855
2000,900,946027.2297329799,1363653.4946797315,883114.4995092379,1.0712396073880608
3800,300,193497.99729364424,308233.55379126954,159293.19030866065,1.2147286203428114
1400,500,778585.722628228,1055763.6245811072,729637.045437737,1.0670863376476791
3200,900,625976.8461645294,953021.7706645703,556930.8693053434,1.123975848107157
100,900,18764505.3011862,18515510.02849263,18515510.028492615,1.013447929455382
3600,900,565989.5576655098,851501.4629251573,503935.4060802334,1.1231390984569884
4100,1000,560067.0226026388,746203.5195556814,479354.8437219363,1.1683766836567568
2800,900,717980.4981851877,1060301.8963050672,643309.3544865579,1.116073461667951
3800,300,198383.67632303826,265647.91833493445,144870.0706401176,1.3693903471328992
100,900,18652924.329586595,18177736.08249608,18177736.082496077,1.0261412226986886
1400,500,752589.0562114273,968165.9862479316,713216.0957441444,1.0552048119808661
3900,800,505525.65354618937,680855.1197990389,418885.1379167332,1.206835974320671
3000,600,471692.8282589742,708834.6010875247,404208.93714689644,1.1669529911644505
3800,300,187410.48744562507,261635.3794168581,157545.5804435075,1.1895635975191732
4900,600,333590.224224169,356444.9580792032,258690.3915727318,1.2895346525863478
1500,700,923621.3911741487,1261736.8318103515,876164.5223701039,1.054164335113307
2000,900,959151.0026919519,1399970.8961223087,900633.0962811811,1.0649741905470698
100,900,18460365.81028632,18141674.618888367,18141674.6188884,1.017566801196297
3600,1000,630469.6700127819,990448.5403382342,536817.0705516197,1.1744590561640058
2500,800,685003.7978105978,1008174.6162108298,628283.9387816082,1.0902774295631095
3200,900,630922.5969594681,866690.3997071943,551946.5621932737,1.1430863786022452
3600,900,551363.2586765093,838708.7801755212,495049.6616047497,1.1137534300886376
1400,500,731968.2292438375,964694.5165637969,697827.1946472939,1.0489247694249
2800,900,672710.8414639742,1010796.3171035921,626059.3208825735,1.0745161345343996
100,900,18299285.188574534,17821787.81777099,17821787.817770988,1.0267928995500333
3800,300,203370.4715183931,281684.2637484795,159626.60431566,1.2740387004426283
4100,1000,550675.5006507969,694433.7847613848,481369.24395854236,1.1439773262668678
3900,800,467728.1585473045,682838.0113780203,421190.9423274829,1.1104895940132495
4900,800,422216.59889337944,482839.8744386165,333398.3750765836,1.26640268956438
2000,900,937379.4061594956,1290869.9576397322,876483.0492356028,1.0694780771596228
3800,300,200516.18570625476,268319.598197523,159076.7003769365,1.2605000306841059
3000,600,429923.43561779545,583004.6523139954,388374.5755276315,1.106981411009506
1400,500,791868.1020067876,1089675.8870573824,744839.752502187,1.0631388823523653
1500,700,947015.9809075062,1222066.4581303245,903611.3820643927,1.048034586222178
100,900,18155445.19388947,17662289.990184736,17662289.990184758,1.0279213626307102
4900,600,316355.3979607908,358144.67964388436,247474.8594776917,1.2783334785136355
3100,1000,706760.3253014995,1145342.738022455,636649.6452354915,1.1101244312169132
3200,900,619956.158185356,963281.501341572,562895.6851757382,1.101369533489679
3600,900,558879.4908059112,799990.2147336213,490619.1663940211,1.1391309779305883
2800,900,709957.60361803,1138958.401807627,635975.3861733753,1.11632874330216
3600,1000,655712.4858269023,965865.4639675921,560436.3059165841,1.1700035827523623
100,900,18351188.776701737,18012661.925623614,18012661.92562362,1.0187938269466186
3800,300,199271.47908118722,254529.41542090385,162826.12210496387,1.2238299144207911
3900,800,492021.71282452287,681700.399725745,419793.19274807145,1.1720573875998928
1400,500,743938.4602795136,972584.1622595746,709246.0244911831,1.048914529782834
2500,800,696975.2126899586,1070288.0848778759,642856.4148952428,1.0841848918992818
2000,900,949249.1905001844,1418085.3580274433,890365.5406427253,1.0661342416901636
3200,100,79023.98713702588,114681.58648601173,63405.446210912734,1.2463280657967364
3200,100,97993.69769322526,123089.94631697921,82796.11584299082,1.1835542850712242
1500,700,966168.9305298367,1237781.940241503,917312.0237686936,1.0532609466519571
3200,100,79833.19403939141,170677.10889880842,63589.496277432445,1.2554462405408888
100,900,17967051.533276796,17529660.984712034,17529660.984712057,1.02495145507641
4100,1000,576126.3133658303,699166.031884114,471351.5741428856,1.2222857522295731
1400,500,753691.2899471412,964003.0896275836,703671.9101885909,1.0710833828014317
3200,100,91504.27516479143,149980.4649253798,70162.59082707834,1.304174690331939
4900,600,278614.7301213284,317266.44283377443,237780.35236385604,1.171731504943633
1200,900,1569710.7026291077,1859973.1440689152,1500525.5238719955,1.0461072988472633
3200,100,75414.08523437395,111022.44153044108,65257.449787479105,1.1556394784039445
100,900,18473716.473820243,17807310.81285451,17807310.81285451,1.0374231498494808
3200,900,596234.8765189229,901625.6876699313,547801.9057722518,1.0884132936310138
3900,800,452927.0827158326,652003.0937992511,398809.9462790456,1.135696556572141
3600,900,559454.6865115868,837795.9078554827,500351.7201562117,1.118122840343035
2800,900,712749.5005056064,1094786.5869614873,650156.093288956,1.0962744298834577
2000,900,971054.5902339251,1403602.1655523004,910218.5306045383,1.0668367623640682
3200,100,98355.91140109669,127947.17771721804,67867.96491352702,1.449224409873133
1100,100,205969.62229602266,227627.8443873632,184452.20715901887,1.116655774785353
1100,100,208538.39899494694,253759.77487706995,180101.72122914402,1.1578923153633986
1100,100,211117.70304062852,270534.1699785651,184987.62553434892,1.1412531104759096
1100,400,759920.7783258898,895653.8453089712,718663.0535346749,1.0574089965920646
3600,1000,629054.451255792,972646.4192341411,559776.006270207,1.1237610119218722
3200,100,120643.36937359627,167891.55134120368,96621.71431835281,1.248615492125259
1400,500,767878.2982460229,1026899.4181900392,737871.9386664855,1.0406660803956933
1100,100,209944.8267189037,275017.79446482705,185051.99950407888,1.1345180126750056
100,900,18652539.593021523,18204370.612090774,18204370.612090766,1.0246187572468501
4900,800,395304.8318554883,444017.19838400633,335233.60715860885,1.1791921317377287
3300,300,221318.29139824727,320555.82710623794,190357.43419681065,1.1626459052259874
1100,100,208051.2894753023,232812.4534745485,189839.85392721195,1.095930518125414
1100,100,207158.88472294284,231311.53106594732,167706.51600952525,1.2352464868519288
3200,100,82144.44943517349,107156.42444663242,62147.52030065681,1.3217655191675497
1100,100,217806.97524452602,276342.705178323,185155.58999779826,1.1763456628401876
4200,100,65923.57642532008,84134.42395934017,48308.91139879065,1.3646255839035608
1100,100,193106.52293273289,218849.35044789832,180792.78632918344,1.0681096677227424
1100,100,197834.6518831016,220551.5283021092,171537.0688062952,1.1533055406613157
3200,100,80600.26221153552,132339.8137975464,58965.867402163974,1.366896914477978
1100,100,217020.74659878842,301201.8977262309,193895.2222244751,1.1192681496171195
4200,100,89412.70904900235,93057.1354931745,82739.16147748545,1.080657665032451
1100,400,726678.9013734086,885819.9660197403,692075.162800994,1.0499999717261417
