P,n,Paper,Min Time,Time opt,mtpa
4400,900,457490.54074594984,540593.1152453738,409234.23378327145,1.1179185487894316
2700,800,634797.5820899392,934161.1526004216,581744.3877607484,1.0911967445589001
2500,700,637267.7976374365,1009549.0007046277,579622.7649118659,1.0994526720052753
2300,400,395048.3028099032,568105.2424943205,330992.4691656928,1.1935265590956525
200,900,9342055.764837613,8992001.071007706,8910893.908885494,1.0483859263010848
2600,1000,852706.876281388,1253111.8709534747,787278.6833685086,1.0831067756501846
3200,800,580718.2172861106,871095.180845146,511622.9536617121,1.1350511409425244
200,800,8597796.41311904,8296000.031932431,8213223.37538592,1.0468236428203868
1000,700,1524100.5634024595,1766745.031051883,1433422.2741272766,1.0632599973586927
4500,1000,522023.8508413356,584068.1090071397,438580.86671778304,1.1902567814871101
900,800,1887691.0778364057,2089611.4514140957,1772859.9422634733,1.0647716905523419
2300,400,403501.9850054295,541587.3744651448,343817.170797028,1.1735946290001797
200,800,8715626.480754307,8247703.071352951,8185967.258587394,1.0647033154953411
2700,800,654563.6979705247,1012479.6553288068,595237.4211992989,1.099668257838517
2500,700,585408.8219828214,903873.864785455,525698.7134220623,1.1135823752964376
2100,1000,1039709.2227392421,1563004.136334083,960747.9529998585,1.0821872890728867
4100,900,498694.134137601,647166.1181751585,434677.75165295094,1.1472731977682655
900,800,1890088.731077353,2097834.9939280595,1795635.106643294,1.052601792025902
2300,400,400281.47728457395,573553.4318879475,339451.93773760245,1.1791992703072827
200,900,9309626.490304051,8926403.933855504,8831144.995092379,1.0541811390796518
4400,900,523588.9251232278,604957.7080754763,420807.0461021049,1.2442494249399614
200,800,8392213.61335605,7845776.706170324,7776793.95244139,1.0791353949555857
1000,700,1573708.0865638098,1812525.3156742386,1449056.9122796648,1.086022276439124
2500,700,587588.6540418505,858319.0307004515,542166.8292386356,1.0837783175835392
2700,800,665038.752075904,1043269.8262265975,592809.7822286284,1.121841730707843
1900,700,805715.1000584256,1105384.5083823635,750127.0788011146,1.0741048054766322
200,800,8534265.166133514,7921286.837322141,7853549.234770103,1.0866762161940322
3000,1000,717952.1016090671,1202087.688157356,657871.3000766746,1.091326071718572
2300,400,423397.1815587336,585614.207497485,361077.482864294,1.1725936998343969
3200,800,546306.2204069131,888391.087367733,486049.62202758685,1.1239721124109963
4500,1000,522707.39087583125,607715.8500581094,429453.6564412958,1.2171450470518528
4600,1000,503175.4307280078,585362.361768947,429046.50005000515,1.172775982718337
3800,1000,572707.060093793,897075.3179494115,519372.07900790096,1.1026912751793896
1000,700,1392097.029319392,1618122.0975702496,1314246.7835551559,1.0592356372778362
2600,1000,832938.9805801897,1347831.7092088158,755905.7150999764,1.1019085633848196
200,900,9636525.941714952,9082524.835941082,9006330.96281181,1.0699724428854869
2300,400,420982.41559528507,537911.1535370824,356601.450751412,1.1805403895811777
4100,900,494887.47213579644,638622.4755403459,430787.5607362136,1.148797034180923
200,800,8503808.175694693,8133271.926653145,8035705.186190534,1.0582528824363293
2100,1000,1008736.3525371207,1490886.083984697,959616.0107489263,1.0511874971217485
2500,700,639315.1660335507,872184.3248292147,550387.2142612161,1.1615734331541523
1900,700,799920.8230891959,1130744.1537677739,744212.3851130747,1.0748555642051791
600,200,887625.3679162306,697654.1535487111,672788.5384144388,1.3193229629150607
600,200,915415.8448245339,803081.0225401588,715749.9610949778,1.2789603836290828
4400,900,481136.4413688796,546244.2792724912,413130.3655112745,1.1646116614387407
600,200,861389.4734988501,777565.5544066627,676965.1406845619,1.2724281085253435
600,200,893889.633671671,856949.9167619759,684783.9574551154,1.3053600685881452
200,800,8554675.114252437,8101809.261705081,8002932.060086483,1.0689426137849771
2700,800,652783.4114074203,1011773.2024996394,607168.0248641889,1.0751281106303887
600,200,877909.0199644701,680998.573923473,592892.5650959571,1.4807219244221492
600,200,949042.6391527876,704739.0337376951,644345.0433280801,1.4728795526243619
600,200,939047.3652708906,693103.1981553615,658141.1372050137,1.4268176112783748
600,200,966306.8053989059,821742.8702205298,722193.048937887,1.3380173165887315
2300,400,402496.721142294,554350.5315856125,332352.7427561766,1.2110528043319835
1000,700,1431077.952496423,1673041.3127926996,1355417.0730965892,1.0558211054749211
1900,700,837419.2943926717,1102864.7636313215,744576.6646253224,1.1246918338678642
600,200,856230.0612131635,722198.7859149522,668511.8702217006,1.2808000865103701
200,800,8565394.541535335,8292075.20559441,8196768.335666549,1.044972139113019
600,200,891331.9214542274,800602.065991723,709004.755314729,1.2571592993880034
2300,400,399353.7380082633,570024.4889263707,337214.87377630617,1.1842708286739967
200,900,9529683.596121375,8826431.101148939,8764830.492356028,1.0872638785692876
2100,1000,1026286.0462788931,1414810.407017132,956938.6006312439,1.0724680199982572
3200,800,546306.0670428706,820051.4394404697,490846.82717313146,1.1129868561830951
4100,900,502167.0057504934,614179.4711322704,439333.2176981371,1.1430207995233561
4500,1000,551662.3231290431,619847.908702201,448349.04473326734,1.2304304639641623
3700,200,149003.31475763032,177660.4585098821,109100.8440672063,1.3657393398885533
2700,800,632605.9139274824,993823.9417756612,590953.3140878244,1.0704837401647396
200,800,8409618.874762824,8039867.65169709,7977869.7401856305,1.0541183484611705
3700,200,180720.74321418913,217384.42834515945,116067.56125864504,1.5570305885162081
1900,700,782576.4753859773,1102455.8217842623,725268.892938894,1.0790156354491707
4400,900,488659.5747199189,561888.7748743835,412310.7867929182,1.1851729093019014
2300,400,424049.8401429117,571990.0732650976,347508.42117996124,1.2202577385119326
3700,200,186015.21225536926,258776.7910182607,137320.72161632078,1.3546040980989213
1000,700,1578973.60742934,1670636.5269877743,1375968.0356530405,1.1475365462831788
3000,1000,702335.0207285652,1204047.5775693317,644180.4846619436,1.0902767740583452
3700,200,193848.3316391277,291344.91752311087,153939.42557382103,1.2592507144712484
200,800,8513323.907299314,8134611.310855531,8080357.979894822,1.0535825180619196
3700,200,183873.20792682903,210137.98308042262,112828.85828240226,1.6296647039236012
800,400,1146455.827661239,1127699.0883738562,988161.6986101781,1.1601905126192376
1900,700,813377.3902530756,1190127.8840988374,757775.2188273746,1.073375547318297
3700,200,169906.12943431636,197105.15798804196,104488.38540455353,1.6260767048555809
200,900,9415208.26963486,9015927.106803413,8903655.406427253,1.0574542521982975
4600,1000,519808.37808086834,580725.0970330614,420117.70738822414,1.2372922372456003
800,400,1134872.612430242,1096560.2125112747,951603.3488513668,1.1925899733329968
2700,800,637023.1647749293,927023.2477664277,598545.0355477646,1.064286105375431
3700,200,161436.14508714378,170385.9898351726,106725.58981702923,1.5126282774722588
600,100,480411.6187877769,367428.21057996614,338162.37979153456,1.420653648947982
2100,1000,1027678.214471766,1483418.3598782984,968922.1423471136,1.0606406537292274
4100,900,469443.8688127254,596497.1683589116,427552.70694419654,1.097978941983395
800,400,1088407.9049494667,1142874.1208219172,988474.3660414555,1.1010987662818361
3800,1000,595689.3613674546,875730.9504893459,508563.54052258714,1.1713174734377128
600,100,585374.8349935493,402029.34463277727,339143.98014630633,1.7260363422668425
3700,200,197490.38456405976,243245.348475763,117112.38631425194,1.686332170144041
600,100,531828.4830343999,415455.72751839296,339261.99909081124,1.567604047785039
2600,1000,817827.8609908039,1386324.296249101,759082.2693192399,1.0773902830377637
600,100,572742.9329016744,369742.4165061462,348039.73219988856,1.6456251396398982
2300,400,422108.681967425,591388.4550028632,363006.6920521563,1.1628123977030622
4400,900,463761.0363703383,548872.9523910177,405040.6322220679,1.144974107476892
800,400,1148976.8248339326,1117976.0594003948,975924.3209956071,1.1773216427906856
600,100,592656.9164982213,348884.6172160565,307461.94601746293,1.927578109014376
600,100,589733.2919928081,418184.1773035205,339451.91499596345,1.7373102520273624
3200,800,566296.2688100968,919188.2473931758,502231.5741369084,1.1275600698408585
600,100,589888.4832887679,349760.242747919,331453.44160350296,1.779702393298467
3700,200,150383.14167701447,183453.17767906337,108407.33030622173,1.3872045483660773
1900,700,796528.0053580909,1137140.113539876,754432.7758564614,1.0557971907488264
600,100,514308.9623873731,354389.3750117267,314484.62614487455,1.6354025590759558
4500,1000,509588.193403357,623351.6170835398,447820.8050161656,1.137928804770385
600,100,534643.4070607997,421637.4469408899,355474.57407820434,1.5040271401891552
800,400,1192007.0725914745,1256921.8553716766,1038097.7632348454,1.1482609006660685
3700,200,191629.81363458256,225486.87547715957,124878.707025026,1.5345275283494044
800,400,1196683.3485192617,1179721.5055467724,1025229.1709103095,1.1672349777725468
1800,500,623492.5769617875,883986.3242419699,567495.4797849066,1.0986740849426766
200,900,9719916.912275512,9180109.57219882,9102185.306045383,1.0678662964398067
3100,700,516707.32401209965,803223.9010694862,459755.30636197346,1.123874628225143
800,400,1097589.1378976859,1122238.4985650934,955514.1354240078,1.1486895873190117
300,700,5025951.826267769,4903905.265186859,4750804.832407059,1.0579158697456537
3200,600,426567.60530940234,632686.0053738004,380040.3014824865,1.1224272890149256
800,400,1096956.0650184175,1142074.4968209388,969492.7621068802,1.1314742181618116
1900,700,838942.2056499299,1171587.8845915012,762661.5327787709,1.100019038056409
2100,1000,1068341.7606242406,1575937.4705084015,981621.5796286091,1.0883438004983974
300,700,5158941.061282752,4872800.997474349,4713345.105716139,1.0945392169621133
800,400,1179127.7211366596,1171182.970490455,999086.7108923885,1.1802055900467916
1800,500,623622.8468079127,781457.2871140415,554723.6300232235,1.1242045823463565
4100,900,495214.66897349927,638085.6719932987,434324.6539720611,1.1401947010020643
800,400,1203626.6978201019,1230716.8367181239,1043644.2396499494,1.1532921393058353
4400,900,471892.4438638538,558830.5806062919,401415.6815951081,1.1755705257669349
3200,600,426709.7596638303,642049.7704374156,382232.5485887891,1.1163616527144327
300,700,5298934.902638421,4847273.49147164,4715652.209293709,1.1236907785937151
1900,700,756976.0643273247,1063900.9650367012,691708.833450082,1.0943565091567575
300,700,4967674.650968399,4718132.136613895,4593369.6552796615,1.0814881065055384
4500,1000,521716.9849636041,615932.3106309373,446571.34696124715,1.1682724127145532
3200,600,443350.70451957674,725045.4450177146,361905.4720475128,1.2250455955011683
3000,1000,753792.3628241116,1212910.9404963544,672523.5670999009,1.1208415581251125
3100,700,510417.4042493044,728000.3609124795,456130.17152091675,1.1190169739207838
4600,1000,543505.9462280996,620625.5231496171,438602.3263695006,1.2391770712365602
1800,500,619829.3494947754,794757.7384601572,542754.484725673,1.1420068685532074
3200,800,565792.7268997276,887484.8988678927,500183.2537554052,1.1311708711791582
2000,700,789147.4555340252,1103300.6798181026,712620.7248610589,1.1073877421792453
3800,1000,626629.7835368157,849210.5712590491,530939.6582367639,1.180227873008839
2600,1000,795592.6364587491,1276932.9540543586,743285.174609935,1.0703733420705777
300,700,5107195.90389455,4928509.742300384,4799243.052573373,1.0641669629872261
3100,800,611800.470768677,895168.704235647,526984.528346858,1.16094579225672
2100,1000,960867.6949302269,1306556.790436828,910869.8637947357,1.054890202347015
1900,700,759936.4508855534,1033726.7531357501,713377.4068929417,1.0652656553778397
4100,900,504396.8487008014,669844.4291282718,444009.039319287,1.1360058107692927
2300,200,246125.8696835795,248664.8536939386,175510.05349941883,1.4023462746217812
300,700,5119631.924249106,4891948.49064829,4778074.247090922,1.0714843804208647
4400,900,476799.2376706907,569168.515732161,409378.6801278096,1.1646899577716947
2300,200,255106.02984702802,326336.6930288905,186717.3811552116,1.366268251347031
3200,600,488926.41169915337,754858.9195175858,391782.59531881905,1.2479533739912108
2000,700,764402.5497018188,1049431.0606974394,707001.765857421,1.0811890247187497
2300,200,244965.41878160895,332832.7756059217,176599.6019177118,1.3871232784304508
300,700,5127394.2029089155,4984465.91687896,4830189.707598883,1.0615306050697075
1800,500,642124.8767064807,970238.7065075182,579319.807501701,1.1084117414794163
1900,700,810574.7898863456,1028243.1853733177,724193.7029752844,1.1192789809634802
2300,200,250518.7508339763,385800.86255959084,178639.29324916055,1.4023720441199938
3100,700,521463.38624567917,790995.8216121332,456353.4396090686,1.1426743856524593
2300,200,250910.26544457034,309712.36044984136,154667.6256772062,1.6222545884826864
1800,800,972395.0318064681,1332808.902915686,907584.4654862554,1.0714099555301329
300,700,4703373.064017786,4516399.478227009,4380822.611850519,1.073627827635554
2300,200,259694.56364395676,265910.16655000555,168090.01130297742,1.5449732059084984
3200,600,434816.31157966977,666157.5462751825,391949.06648045307,1.1093694277273003
4500,1000,503581.3801453368,596222.0043484513,452163.666428653,1.113714828355845
5000,400,208610.7047636465,210055.32512265805,158105.8717776285,1.3194367952194188
2000,700,784330.1891743635,1128495.766168379,707347.8313940563,1.10883239385719
2300,200,249174.60412965593,249053.87155184094,171688.99231435137,1.4513138016060658
300,700,4831260.94031162,4649659.3488171445,4518056.910321964,1.0693227279351238
1800,500,601777.447044175,886951.3559910443,551635.7968264758,1.0908962951754777
2300,200,267448.08617847913,328468.0230790131,188398.18667944876,1.419589492299787
2300,200,219457.11980558842,274898.57178828644,174394.4009274002,1.2583954452582895
1800,800,956231.3734255045,1355207.441294565,912580.3750428797,1.0478324973628474
5000,400,223989.17317425204,232720.29791152885,152256.53581621867,1.471130102714397
300,700,4986726.711532813,4678948.940258762,4586560.118843468,1.0872476501605848
4400,900,434385.41618542414,534273.8836830975,398401.3860161831,1.0903210466435962
3200,800,553824.497702805,926317.2765131199,512298.02097915934,1.0810592175317713
2300,200,248519.5251349577,314374.05119568756,184957.76225601623,1.3436555573750943
3200,600,435782.61882834433,652906.7494862479,384387.48560387996,1.1337065725324582
3100,800,572897.5885574925,896294.6988916281,529885.3790571559,1.0811726671471285
3000,1000,724756.273329503,1158524.6637812667,671731.2075242484,1.078937922209518
2000,700,743060.4425232939,1055090.5966424292,689005.4482919492,1.0784536528199413
100,600,13075978.791455546,12161289.647439556,12161289.647439567,1.0752131698638192
1800,500,600895.6669866194,831249.4963456341,547300.3745911262,1.0979266503070326
2600,1000,863253.8267873091,1346840.2233644095,775988.7312691165,1.1124566530437523
4600,1000,510354.53495471197,591180.7780238672,438085.57012450986,1.1649654080358371
5000,400,226620.2989470599,227562.97243308823,158155.89856663288,1.4328918554471883
65288567
254382.81910680706,2711,3.4362552506139787e-06,3.519150705811499
213156100,600,13359122.844601493,12231441.554841258,12231441.554841252,1.092195289059277
2500,500,462866.3277907344,707405.1356526961,408596.74544513266,1.1328194190251797
3200,600,411125.01737416576,633236.7969712592,378984.4397590318,1.084807116713208
100,600,12897519.977061402,11580975.105520388,11580975.10552041,1.1136816942913055
1800,800,972887.1981908439,1360102.7078177196,909551.9176208215,1.069633496827419
3100,700,506288.78259911516,787713.1315639749,444519.64405932213,1.138957050302033
5000,400,214566.54789944107,225328.61983010182,156147.89135929712,1.3741238900608803
100,600,13746615.797635986,12537043.050202206,12537043.05020221,1.0964799069916464
2000,700,779458.1765878713,1132317.2761934686,719886.4578860059,1.0827515478993752
4500,1000,512840.75255572156,612024.2621780974,458090.0704933509,1.1195194691808221
3800,1000,600582.6320608568,833665.5162626365,530314.1112033541,1.132503584900002
1800,500,628881.6444249181,884874.1350235026,573900.3967405998,1.0958027699520299
2500,500,466720.0146302838,630649.4954345475,399401.01361672085,1.168549900271822
100,600,13451223.322115142,12542370.127374504,12542370.127374498,1.0724626354915978
5000,400,235709.38567000456,254347.7810913644,176977.28425804104,1.3318623723840706
3200,600,442822.6289947085,721564.9367473833,373270.5711344444,1.1863314797330027
4400,900,473150.5421523995,561112.8664798945,404711.609383057,1.1691054350372379
100,600,13999313.769574726,12300399.53932416,12300399.539324159,1.1381186216609607
1800,800,919930.9993955035,1275292.8589199013,864088.2169379322,1.064626251536517
2500,500,452234.79385810153,626214.4097466955,390783.2290024846,1.1572523084280728
100,600,13027429.168059947,12127502.07228903,12127502.072289018,1.0742054786226123
2000,700,764123.6808509764,1093500.6939759632,716711.1370636383,1.0661529329397434
5000,400,236449.33597496094,223652.37120879797,164036.66734564953,1.4414419641721152
100,600,13147182.563124016,11944658.276302205,11944658.27630222,1.1006746496220459
3200,600,455380.16435692797,666971.7814919727,378945.8785752154,1.2017023804800173
2500,500,475269.4614389716,755381.9099698507,417110.26140122476,1.1394336352272154
3200,800,541610.5299493534,841980.0713958092,498616.8587616019,1.0862258674817644
3100,800,598293.8616898088,928932.9000749291,528126.9199088641,1.1328599984887213
1800,500,642400.5378358049,852936.6367115828,568656.8649319358,1.129680440792174
100,600,13574092.699017221,12126268.114406897,12126268.114406893,1.1193957259521754
3100,700,522339.6058834713,832426.0849920342,464442.87605548766,1.1246584516909819
5000,400,233840.89330610746,237030.67971332587,171534.09013886217,1.3632327726623088
100,600,12537877.875908338,11651237.265828967,11651237.265828945,1.0760984082505773
1800,800,943581.9944108459,1304133.6121484605,872616.5816411226,1.0813248501836388
2000,700,776258.5851561101,1154483.269827548,724528.4561398324,1.0713983399518734
2500,500,442057.5203968622,683269.0470789035,397177.77371506253,1.1129966217948455
4000,100,83476.3086602182,88730.36247423322,50724.356968730186,1.6456849065958286
3200,600,403042.5112691132,588618.0293515512,364101.1645571545,1.1069519971443154
4000,100,109741.94479924139,91685.67928976094,82739.16147748545,1.3263603696189716
4500,1000,478643.3009467675,553923.6573847707,425072.60310421,1.1260271714792784
5000,400,205724.70035373338,216314.75838191406,162289.93398920793,1.2676368478122235
4000,100,91040.27199046996,104782.64478892634,54290.25884700422,1.6769172577907803
4000,100,105780.55566636352,106106.28761955943,70156.3045836674,1.5077840301609837
4400,900,478988.4668162094,581607.114384475,413735.6957293356,1.1577160775838928
3000,1000,739319.8816673151,1123120.5669119288,669857.0204418707,1.103698041680034
2500,500,444103.99760965613,629227.3373910544,394056.2697056109,1.1270065514791443
4000,100,87463.65159024611,86847.72796299397,52205.95982998329,1.675357600455674
4000,300,224506.16753371787,262049.49550330997,157044.8832123688,1.429566904323285
1800,500,621101.4926452428,869435.358028258,545387.3191893235,1.1388264281033573
4000,100,113388.6391452929,98107.3549061111,67742.26274582943,1.6738242058835524
2600,1000,831107.8741263786,1221726.7562314498,775074.4702202866,1.0722942195350165
4600,1000,510797.1129756456,587493.7704024031,436863.27420122,1.1692379358498592
3600,300,250239.15471340378,289313.4303796781,174494.31468040976,1.4340819938559166
4000,100,129066.25261276204,133011.32393764184,96621.71431835281,1.3357893049538507
2000,700,696851.2277804854,1031732.0421981179,657123.3917775779,1.0604571934282236
5000,400,218708.57164907624,236803.39539235833,167923.72650942532,1.302428049896811
4000,100,95359.11897273967,80433.96064553964,50459.111537190256,1.8898295286562157
4600,600,312582.6328041908,366047.89079876133,264375.86190086015,1.1823418013911118
1800,800,968878.2540136895,1348283.3255407268,892856.1317989483,1.0851448732973026
4000,300,227532.8291634204,266297.4783779063,149109.9671368175,1.5259397713812461
4000,100,90833.51148772084,90715.11807620128,54138.05797390288,1.6778125201961789
4000,100,118424.26429180651,116965.84270288807,100419.32952364009,1.1792975003276418
2500,500,457101.207351599,711769.8667191347,413208.28565323184,1.1062246891515688
3600,300,247980.3419801551,325961.97589463374,165677.74126313053,1.4967631746398027
4000,300,216176.36835853284,254094.29210452313,158020.6468667947,1.368026094341717
5000,400,236084.89337005047,241184.05715874833,184114.18593069012,1.2822743243637118
1800,500,641136.1869167867,961871.3284596865,559245.5211080163,1.1464306153878943
600,600,2263696.4250629954,2244784.8811872914,2026881.6079065946,1.116837025030282
3600,300,233700.4055370097,280440.5995255667,175578.49651866077,1.3310309073763578
3200,800,547454.0054338629,785223.6618545916,505022.3737434264,1.084019310621659
4600,600,339172.9547667167,384659.9935567425,265900.9033661142,1.275561498562175
4000,300,229783.8488676424,283115.21838884003,148801.97701800228,1.5442257789346632
2000,700,733008.644714867,1023958.1741660528,677708.5365482946,1.0815986595775036
2500,500,480584.1414393899,684951.1267211143,409432.94275099377,1.1737798580894074
3100,800,556057.6754106336,871955.2143919991,501728.6420929929,1.108283699114732
3800,1000,608622.7184531329,805235.2160887202,528834.4898225295,1.150875614518598
