P,n,Paper,Min Time,Time opt,mtpa
600,1000,3512906.685312722,3726549.9439069154,3289356.500383373,1.0679616772773928
3700,700,425770.9566927981,625482.3458553614,387411.4254398045,1.0990149715110915
3000,900,717071.9815254128,1056935.184157304,617183.6676164205,1.1618453616810107
2400,200,243737.30677414936,324744.2171825483,177251.18882868224,1.3750954697952837
3900,200,187462.89633456,204796.12182269042,115640.3076979828,1.6210861080044503
900,300,810207.3035543583,802834.9740750917,665192.4507614761,1.2180043574260007
2800,800,611394.0053757203,964067.9052024523,569847.8385846879,1.0729074745535918
3900,200,139623.07859167477,171734.13227689365,102847.9800341078,1.357567533610005
4200,300,216618.51007637946,227856.5261666486,149566.55544035122,1.4483084767086802
3900,200,179279.55493969336,211517.0850218944,124828.86001477759,1.436202773288723
4300,400,243476.31110690988,278235.24807756755,181567.31553406644,1.3409699338823335
3600,100,88614.78505855444,99833.81014391902,56360.396631922435,1.5722881731524787
900,500,1216862.0198314842,1315313.7020663538,1094600.7491822524,1.111694853799954
3600,100,115514.8932060272,120324.53464778945,82739.16147748545,1.396133235378032
900,300,787722.1122825593,795712.2283606399,673978.9959994534,1.1687635919787598
3000,800,584263.8401723169,872000.204084013,531857.982679042,1.0985335544449277
4200,300,221296.69560188137,229305.36946787484,148288.0517849619,1.492343401495301
5000,900,431850.32811865,476884.49108883244,360253.2385124724,1.1987410020290457
900,300,874172.7201580519,793652.9857588315,671657.1793692874,1.3015162303169818
1900,700,816008.9992516264,1218326.195285461,762661.5327787709,1.0699490720064024
4000,1000,557473.2456194927,759104.6594421933,503798.40564318636,1.106540313298096
3600,100,98752.67055237402,130213.53244676423,56523.996691051056,1.7470928514155946
3200,400,309216.94539033866,444056.7948792983,247040.42465254452,1.2516856130944711
900,500,1279588.6545181163,1353789.1387268775,1147800.7934811995,1.1148177120850504
600,1000,3345694.726721439,3556609.871749592,3220902.4233097183,1.0387445153596075
3700,700,453164.11305559153,662328.4879730569,391637.0033188283,1.1571023912841927
3600,100,112289.0373613055,127796.25308998552,70156.3045836674,1.6005551892687164
4300,400,252869.8674150787,282754.92803211324,193134.4675785759,1.3092943511608033
3600,100,97585.24924257089,97391.64722500074,58006.622033314765,1.6823122226721814
4200,300,207864.16657236218,234938.0335099721,150495.8541588521,1.3811953009214222
3600,100,122659.57796741994,112654.40573387056,67756.1990911905,1.8103078332705331
900,300,851559.7166717314,799556.475166936,687488.0711098475,1.2386538071809954
2800,800,629365.9332183503,887729.3559241985,577168.4271353445,1.0904372166406906
3000,900,659232.4814799346,1087662.118243214,605924.5360832026,1.0879778622950698
3600,100,134537.89285773775,150309.2785276827,96621.71431835281,1.3924188139992768
3600,100,104293.74415342465,89197.67226464908,55242.2402672505,1.8879347334371877
4200,300,214943.05113725195,226216.40886886982,141716.16858857358,1.5167150881793072
3600,100,96765.41199845474,126084.15063219408,54138.05797390288,1.7873824001056755
3600,100,121231.27503560495,159827.79865651554,100449.69451400051,1.2068854526850545
1000,100,291376.8574337748,249029.1787575221,202897.42787492074,1.436079601824221
4200,300,201204.80250113513,224219.28153570605,144122.41027926438,1.3960688147753206
3700,700,400945.7561275613,610790.0725884811,355201.83339328534,1.1287829015331337
1000,100,318816.99454109534,266328.18722111935,198111.89335205845,1.6092774095825515
1700,100,170372.43848017463,153519.5246257093,119351.4281617181,1.4274855450353254
1000,100,351224.90099612955,294604.7231937561,203486.38808778382,1.7260363422668423
600,1000,3493557.42063177,3776651.7268325123,3362617.8354995046,1.0389397759536998
1000,100,320318.8733624351,290553.83185854595,203557.19945448675,1.5736062110348252
1000,100,355664.20330655493,240840.79886128023,208823.83931993315,1.7031781642595498
2100,700,733187.9050520229,999644.9949863884,656195.6650399517,1.1173312231609815
4200,300,208156.71152656846,223119.50683154643,144863.04739585196,1.4369207004030544
3200,400,290522.27372966567,428076.61211147706,237900.8372128417,1.2211906319175556
1000,100,363271.99421936105,236329.35029425926,184477.16761047777,1.9691975919014937
1700,100,187557.5415521163,206700.1508172496,116536.407854152,1.6094330090116464
500,1000,4333397.270918502,4373925.167955597,4093849.1535162446,1.058514153409025
900,500,1273233.2863959605,1350585.5307886966,1137313.7298638716,1.119509290148425
2800,1000,786604.7729823693,1214129.016958782,717703.9504734329,1.0960017322790072
1000,100,353839.9751956849,292244.5851935551,203671.14899757807,1.7373102520273627
1700,100,206602.88293889974,225235.68723602002,119697.87534575518,1.7260363422668425
1700,100,188980.38541481947,227501.94595849075,119739.52909087457,1.5782623069395534
1000,100,353933.0899732607,234523.06278297259,198872.06496210178,1.7797023932984668
4300,400,251934.72587194596,274825.0563338512,190740.31086703434,1.320825811422581
1000,100,308585.3774324239,231757.55227559802,188690.77568692472,1.635402559075956
1700,100,201995.60607913227,164356.826782808,122837.55254113715,1.6444124935775306
1000,100,319265.39518868015,327083.0636165856,213284.7444469226,1.4968974739219176
1900,700,739902.6923715675,1071741.9774806143,691708.833450082,1.0696736207359183
4200,300,195809.3603490219,210844.2823984653,142541.23944888773,1.3737032251584638
1700,100,214360.0005448843,173316.90354164448,108515.98094733986,1.9753772547926185
3000,900,673017.2498407215,1075737.2749825718,604722.4872962801,1.112935708492978
4200,300,201111.7109375583,228318.96254996618,144424.07057131143,1.3925082580902366
3700,700,408873.44879769004,594250.7394505601,366328.9386747538,1.116137453614358
900,500,1210084.0664397047,1362490.7534202102,1090774.638378647,1.1093804566618841
600,1000,3491375.965624708,3752846.83398783,3358656.037621242,1.0395157844437874
500,1000,4219755.015969213,4340513.543809719,3930709.7185198776,1.0735351420349037
4200,300,201971.64514235125,229562.9025838351,143926.53843627588,1.4032967605329791
1700,100,224203.69796517908,209450.34213588756,119806.55823386947,1.871380843171542
3200,400,307111.12100488576,431276.95395407354,247118.59151036388,1.2427681751010864
3000,800,594833.5933289595,864004.8938725187,538690.5319929882,1.104221362733552
4200,300,200295.1900438581,215496.1513329264,147318.8723806816,1.3596030624391575
2900,800,643979.5514275642,978253.4069688076,563328.2889225034,1.1431692036260512
3700,700,445790.2318516252,584763.6960193398,371883.2528792001,1.1987370455652988
1700,100,208479.28782164957,160620.71414219914,116983.56762476575,1.7821245500937681
1700,100,181520.81025436698,176858.10977975366,110994.57393348514,1.6354025590759558
4300,400,250373.52351885426,267100.9849972763,177770.07170679214,1.4084121197397712
2100,700,748425.8951053247,1099927.2104785189,685606.1503676246,1.0916265770136628
1700,100,196483.7007964163,238139.23911381006,125461.61438054271,1.566086183144859
500,1000,4081475.3616924956,4314658.150116825,3947227.800460047,1.0340105937683155
900,500,1268963.734411211,1460658.3469250149,1118491.0422160325,1.134531870632644
600,1000,3513269.7795868027,3716001.8768464606,3349285.1022093534,1.0489610983756734
3500,200,152694.89541371385,175299.0599517665,115335.1780139038,1.3239230046127495
2800,100,107776.30574511208,120022.7314861487,72463.36709818599,1.4873212501853244
3000,900,648262.0082540562,995619.0799089196,594059.5939256996,1.0912407019137138
3200,400,304224.67068839306,427640.6902328684,243981.08024890177,1.2469191069161294
2600,500,450695.7278591837,656476.3967088126,392881.4860049353,1.147154406388908
2800,100,136729.23203140183,153265.90760167522,82944.9888369952,1.6484327015837483
3500,200,190426.84567498305,248064.5385177128,122699.99333056761,1.5519711167542745
5000,900,390831.3905161145,453807.2541936311,350593.2196942411,1.1147716742981106
3900,400,251931.9793438273,356055.19802705006,202699.83561234424,1.2428820111410335
3500,200,192117.1531794415,251418.51894457347,137320.72161632078,1.399039787427159
2600,500,447363.0191085592,612783.3570850333,384039.4361699239,1.1648882301520118
2900,800,604804.3731176294,907597.4611824349,566429.198302477,1.0677492878724444
3500,200,198095.0565800893,292154.4903565039,154001.93236168398,1.28631539580198
1900,700,755641.5358401384,1031213.5388018906,713377.4068929417,1.0592451184167366
3500,200,191018.35560561754,224141.01443024896,112828.85828240226,1.692992010319849
500,1000,4032608.5283527854,4191256.41928026,3865082.907971662,1.0433433445982763
2800,100,125437.46464147486,171403.04197114587,72673.71003135137,1.7260363422668425
3500,200,180041.60141239132,203412.23120367233,110459.15028481373,1.629938316093891
600,1000,3521911.539580008,3716220.8767717397,3391227.4982148977,1.0385359110923407
3500,200,171324.9938239101,189563.9947948483,112824.19494943091,1.5185128854737224
2600,500,448347.8939269992,622554.7294327411,375753.1048100813,1.1931981085122632
3000,900,641216.306581033,985064.9095397912,588742.9996728252,1.089127695679385
4300,400,228286.4196262909,247753.18675010005,180370.74643848935,1.2656510223188655
2800,100,126030.77155278093,167851.14687444962,72698.99980517384,1.733597049347735
4000,1000,586236.9662775557,741731.5598050274,502392.765331403,1.1668897458960121
2800,100,124526.57768318012,121554.79872877704,74579.94261426183,1.6697060002747581
3500,200,196196.43336224774,216442.45937135466,123804.52267506633,1.5847275133653969
3200,400,319923.9514031385,463740.531837878,259524.44080871134,1.232731493057897
2800,100,143090.23435349535,138114.43686618312,68011.66382795967,2.1039072756027886
3900,400,254273.44989059065,325538.9477735248,195200.6869438701,1.3026257943636588
2900,800,637705.7223429561,957944.903999861,564549.4661094755,1.1295834300183263
3500,200,154718.87238443698,209375.24470648298,114602.03489514868,1.3500534482305822
2800,100,155157.85108818652,161382.09537620516,96621.71431835281,1.6058279671686084
2600,500,463112.3990420507,778545.2247692732,401067.5590396392,1.1546992236195284
500,1000,4265645.303349,4407717.604788652,4035141.402599406,1.0571241197647017
3500,200,194291.57881544353,234400.84598148483,124934.25083644566,1.5551506293481934
600,1000,3549727.931386822,3849276.349739161,3435675.528700132,1.033196499999475
4300,400,244358.56918792194,272748.8045678181,185876.5973753281,1.3146279447675984
2100,700,723326.9058540578,1047242.8609898087,682582.0352987031,1.059692269131467
2600,500,426684.44561423414,679509.104967976,381901.70549525245,1.1172624774244126
2800,100,130439.1808001397,107432.62458519454,71025.73748646492,1.8365058275529622
3000,900,646232.6597496043,1014005.1795194427,600422.0641874541,1.0762973219915648
2800,1000,766047.661834611,1164914.389424999,726691.6067603353,1.0541578500537925
2800,100,118959.69535124062,154879.78130930258,67389.56274533026,1.7652540023267016
3200,400,323158.9765218749,433831.5050850913,256307.29272757738,1.26082630378119
2900,800,584539.2939427609,971635.0460384487,536330.617409751,1.089886116824427
2800,100,134125.1226408918,192076.2659022461,100921.3549899889,1.3290063599938446
1900,700,809543.171394031,1058005.987131742,724193.7029752844,1.117854474663472
3900,400,262825.48889583815,339040.08577778056,202763.9725213242,1.2962139458389108
500,1000,4188113.188393614,4368959.552004103,4030387.245145491,1.0391341907500575
2600,500,432338.6765412663,625941.7787375351,378900.25933231815,1.1410355783422135
600,1000,3343453.623500405,3458534.3808381595,3188044.523281575,1.0487474685763991
1000,1000,2168685.574055004,2468431.998464247,2046924.5767581223,1.0594848479906984
4300,400,254439.41123931124,279719.86443967454,194166.37016743244,1.3104195696706102
1000,500,1150191.548969044,1274209.1450321153,1021491.8636128318,1.1259918849485737
2600,500,451391.15432709415,668319.7783754104,397315.6592819537,1.1361020986257326
2000,1000,1092145.724996061,1540874.123407706,1023462.2883790612,1.0671089080632168
2500,100,119272.29177497947,133943.94442195553,81158.9711499683,1.4696131565613872
1000,500,1118548.975240023,1205980.5581380236,998502.5340418022,1.1202264762536849
500,1000,4250213.13826988,4345495.497962799,4019142.122651224,1.0574926212030118
2900,800,603727.0257069204,941491.6066502854,541624.0851565589,1.1146605962554461
3000,900,637145.3896340133,953496.1950874418,584322.0328237353,1.0904011039169774
2600,500,448741.31537943846,662566.6057361813,393685.5218759556,1.1398471379926187
1000,1000,2068912.4404191144,2504330.0564092156,1965354.8592599388,1.0526915435506494
3200,400,306051.3635015508,438261.75625850115,238878.53385600194,1.2812007783254449
2500,100,140915.86619588488,162148.5559612152,83088.51270910182,1.695972904091331
2100,700,754666.3962031002,1091166.0700348066,690027.1010855547,1.0936764585272878
3900,400,254775.02138375226,333255.9915561397,200189.60430679118,1.2726685896901457
1000,500,1123184.329034238,1150919.8040683095,976958.0725062113,1.1496750583706312
2500,100,140489.9603984518,193409.94909079498,81394.55523511353,1.726036342266842
5000,900,429111.3420678401,468030.45440708357,356146.21625709016,1.2048740727265759
2500,100,137035.3507568383,182288.51479059967,81422.8797817947,1.683007910357378
2500,100,142265.681322622,125299.51655310453,83529.53572797326,1.70317816425955
2600,500,438952.6855754021,701120.2316685877,377575.8363618394,1.1625550241905416
1000,500,1140112.3873472956,1370886.714638276,1042775.6535030619,1.0933438880331012
2900,800,603029.1354869056,1002806.6996536776,554186.5645648645,1.088133805554076
500,1000,4191299.3843713636,4358003.5407902,4069472.997857877,1.0299366494328908
2500,100,156957.93831331364,141676.3390767664,73790.86704419111,2.1270645623301365
1000,500,1076364.074967767,1236939.1398099037,992944.4342876563,1.0840123956583296
2600,500,474485.04108210024,789788.5030148395,387169.97615170357,1.2255212705237875
3900,400,272048.2366272015,378704.6806492228,212943.13091996827,1.2775628659721692
3200,400,291069.5114455382,447715.88523933984,242373.19052672005,1.2009146342175567
3000,900,654787.73917531,1021074.1224954022,593577.0270951502,1.103121767329361
1000,1000,2082598.989396796,2512612.2989258147,1973613.9002300235,1.055221079033782
1000,500,1075661.166046927,1213089.9652351113,985140.6742640273,1.091885853612252
2500,100,168029.3038245756,173406.91567216412,96621.71431835281,1.7390428746787332
2500,100,143959.3175866395,130996.71427058612,79548.82598484072,1.809697576354844
4000,1000,562782.1826417758,731969.2538593715,508684.12473223463,1.1063490195177956
2600,900,745248.1192892635,1094154.081672934,692550.2417870748,1.076092497442793
2500,100,124090.34904646978,142323.71893504285,75476.31027476989,1.6440966522438833
2500,100,137714.16484747943,214848.35974229628,101184.76326029963,1.3610168212105933
3300,900,586643.5982417936,892085.0304956043,545645.6450443619,1.0751365901474361
500,1000,4359384.001102345,4491460.787882954,4122810.6344401585,1.0573815747650295
3200,400,313638.08643974666,434756.5221944236,249771.67772309712,1.2556991621261935
1000,500,1133975.9314723653,1271282.6082480203,1033020.7141330796,1.097728163586737
2100,700,672532.9969169094,998047.7375611274,625831.8016929313,1.0746225984324336
3900,400,267999.3116761857,361516.57281072845,210303.41967390967,1.2743459525847824
2800,1000,797516.2677705995,1220895.6450926561,736216.1847214568,1.0832636993335527
2900,800,648434.853980101,953533.9474099026,551926.3489714816,1.1748575787122024
3600,700,472357.96892635967,730505.134245739,395900.4027005882,1.1931232342887885
1000,500,1152830.936516391,1260789.1729859049,1023582.3568774845,1.126270816188342
3000,900,672944.937257694,1063027.5361029122,606812.3537363589,1.1089835813561364
1000,1000,2009170.6065475368,2428159.697471414,1932541.453985831,1.0396520097427455
1000,500,1089430.1595287796,1238791.0275310283,981697.1745407823,1.1097415657108236
500,1000,4057299.620059087,4086290.757534574,3825653.42793789,1.0605507520439612
3300,100,95039.43288720748,101796.20272905738,61484.06905300629,1.5457570448903217
3300,100,120763.02812128706,132068.41157436173,82764.5367230505,1.4591156176634974
2000,1000,1068601.906268487,1586336.2214622993,982677.4296299694,1.0874391474228453
1000,500,1118044.5666494535,1399440.604409671,1006641.9379944293,1.110667581441099
3300,100,106711.93139715586,150501.91779711988,61662.54184478297,1.7305795091251877
3200,400,330767.104277169,439465.17327454063,260911.05991248734,1.2677389160433146
3900,400,263598.75370429555,301536.40288853686,196002.89957415545,1.3448717048421315
3300,100,115803.38979196404,142282.46655275876,70156.3045836674,1.6506483697963108
2900,800,622020.3191665867,1026681.4636525838,565294.3679770035,1.1003476319648933
3600,700,451181.86256719194,698488.5246200784,392778.7588096783,1.1486921134292116
3300,100,106456.63553735007,105796.56182321555,63279.95130907065,1.6823122226721814
5000,900,439402.9959898027,493876.89627878484,364087.41224181536,1.2068612679692565
3300,100,129387.52992163211,125563.83022746968,67837.48332561705,1.9073161853687501
1000,1000,2117759.0786714386,2545450.0135612655,2017570.701299703,1.0496579263899872
3300,100,140843.8978457158,145657.64072160565,96621.71431835281,1.4576836981142574
3300,100,112416.13068132008,107401.3702029177,60264.26210972782,1.865386329241621
3300,100,103460.27672526354,126390.62424829708,57179.022935431734,1.8094096648362457
4600,600,316448.09840655146,351918.9375497996,264375.86190086015,1.1969629002106787
3300,100,127286.74279309023,168458.78875067472,100588.76879010165,1.2654170472918223
4200,1000,556441.4966931829,654653.8339590918,487362.99446621956,1.141739325741424
3600,700,458333.9322777004,644630.358568684,392971.0174411424,1.1663301157988013
2100,700,698341.1641978396,970827.231616216,645436.7014745662,1.0819669265822778
2900,800,598835.6154860151,933149.8104871841,550197.9131162504,1.0884003759561482
3900,400,249852.30768469276,355615.1149944327,198870.3101757703,1.2563580127363523
4200,700,400040.9777372573,481262.68191799265,339343.20231478993,1.1788683993326656
1500,600,887218.2023447324,1097432.5026062704,810752.6431626378,1.0943142891077267
2600,900,800084.0551714015,1175916.3465553636,712135.0010958698,1.1235005356290466
4600,600,331521.0657170546,370652.2139693646,265900.9033661142,1.2467842776020552
1000,1000,2087968.3419515805,2472565.645855983,2015193.6225727454,1.0361130159224727
900,800,1926375.7199898523,2182759.4670722373,1815168.9309725107,1.061265255877733
1500,600,855534.4673319047,1183075.8187992882,815429.4369894167,1.0491827110026302
3600,700,453173.0231543219,663842.498519028,382780.8046066385,1.1838969397120667
4600,600,359331.2011728287,380288.65677024715,277514.5116622374,1.2948194997823042
2900,800,611003.8659866123,856188.6278274618,557266.0675789533,1.0964311332307082
1500,600,861774.540062346,1137060.5819715636,772065.0070346941,1.1161942740705262
3300,900,646339.7543205975,950427.2129646504,561076.0614694732,1.1519645885939536
4000,1000,562508.894321959,775475.8596956156,515351.3293050198,1.091505662904826
4200,1000,552990.3588366888,684690.3815148103,467941.6331571283,1.1817507134506289
3900,400,266653.6853817087,328209.3752637675,204940.86377279766,1.30112501954382
2800,1000,724826.2438211013,1093466.5510403719,683152.3978460518,1.0610022684637355
2100,700,734659.2571548868,978945.8100144253,655222.8741204954,1.1212356683075493
4800,700,374189.78092442796,417228.81577399635,296925.3020254412,1.2602152068952568
2000,1000,1036835.88854742,1587345.404364154,986806.9501150118,1.050697796997252
3300,500,376339.0708343862,575397.5525286208,309542.98897358536,1.2157893547590601
600,300,1267137.3301411096,1163505.8420213596,1046965.8880824585,1.2102947618111035
1000,1000,2116969.123998683,2457788.6171422824,2009571.061325612,1.0534432768962276
3600,700,450848.86440371204,665851.9352292902,399936.92104778107,1.1272999332558458
1500,600,925076.0279332557,1297680.466753923,835802.8700134807,1.1068112603134936
4600,600,404303.3773579719,431984.7740056771,314954.4837664354,1.2836882730578811
1800,300,431175.21555146953,524004.47613556276,348988.6293608195,1.2354993236919396
3300,500,367820.9016526386,517056.3415239317,302576.5254672128,1.2156293390066564
1500,600,894614.2485559881,1135870.6994795718,836158.0084916332,1.069910518670754
3900,400,272293.8279187647,356708.35966052423,214080.8696717845,1.2719204118342229
600,300,1259040.6399130514,1105321.8203782178,994066.4475787833,1.2665558152371579
3600,700,459638.1289564611,646837.3785076034,398172.85392424354,1.1543683212615794
4200,700,399477.0121955089,471310.79736040585,336667.50755115284,1.18656241910964
4600,600,315819.00498036586,367901.37631580885,272660.2201603152,1.1582877942175602
900,800,1928281.8575994505,2207453.983669816,1825160.7500857594,1.0564997398222846
1500,600,906357.627014183,1075245.2074146187,820026.635954944,1.105278276672933
1000,1000,2129801.2649409445,2462848.7280116593,2034736.4989289385,1.0467209223710525
1800,300,425578.41538980353,504014.4019938365,331355.48252626107,1.2843560400606167
3300,500,361065.8134516939,542901.5924340922,296047.900759458,1.2196195700947179
600,300,1278933.4887214892,1162944.0646600816,1053470.9791119648,1.2140187191483722
4800,200,115282.6999104162,110868.77156067523,84098.56730180485,1.3708045643239168
600,300,1241761.0111726325,1100848.4238249098,992013.1801200152,1.2517585814962684
2600,900,755808.2989294818,1234679.9971080597,699143.6954806184,1.081048579591224
1800,300,439352.0999348717,537782.6698107723,351156.99303732155,1.2511557754687137
4800,200,158542.62852125522,158940.65210179568,115155.9162563489,1.3767649433514388
600,300,1240064.707433774,1113028.530056832,1008856.8719548507,1.2291780349683443
4200,1000,550571.7847992198,667002.4346139395,469908.07148333895,1.1716584970784885
1500,600,866622.7438229641,1122546.524472272,808500.1381526012,1.0718894195901703
3300,500,400225.80380227184,659285.9872749792,315992.62227365514,1.2665669246406306
4600,600,326756.069487721,357974.5546236803,267399.9899853078,1.2219748755625404
3600,700,461211.13402549893,726511.091693678,402515.80896657356,1.1458211671477472
1500,600,885959.3595839957,1138316.0334002771,796310.5517534814,1.112580208353521
600,300,1166477.334175586,1037631.4532185469,910743.0644661252,1.2807973836829287
4800,200,168434.27925858932,172912.2791058267,137320.72161632078,1.2265758384899912
3300,500,349519.68637487513,533516.803362958,300892.2528144413,1.161610786271796
4800,700,352471.30756936106,405055.68944539264,294584.0691072587,1.1965049862931505
1000,1000,2173642.60959396,2530756.9824126335,2061405.3172200792,1.0544469791730424
1800,300,412720.3340940963,535040.2288601578,330671.0600400051,1.2481295884924577
600,300,1210045.0095312013,1071863.4753354017,997788.6761422141,1.2127267411067857
3300,900,598187.0316274974,955889.3844076112,550840.487348366,1.0859532757060908
4800,200,181513.19963253065,166129.6276055423,153927.2635835206,1.1792141002626346
900,800,1898281.813466936,2158055.391615919,1819103.835241643,1.043525815674384
4600,600,300511.69725235255,361275.6151138269,263641.34939758736,1.139850398805092
600,300,1190648.871980426,1107252.3266072443,1010968.49399918,1.1777309372624145
1800,300,415410.7718414456,532955.6928926067,336285.62398495025,1.2352914969092952
1500,600,920880.2845274279,1141568.0118879145,808417.8742937929,1.1391142054248595
4200,700,407710.0068942964,467215.79974903626,336832.30066383636,1.210424315277284
600,300,1281596.8928187545,1103939.9077634756,1007485.7690539312,1.2720744373612587
3600,700,403811.45879481477,598269.16567203,365068.55098754325,1.1061250214582123
3300,500,335204.6476714404,498611.66754711996,298527.4770497052,1.1228602840321742
4800,200,160322.56073269784,141696.4663343877,112828.85828240226,1.42093577098354
4000,1000,518759.7396980599,707479.718423001,478206.67849223624,1.0848023731782368
4200,1000,556361.8604862291,644868.1999972435,460128.917615674,1.2091434360813946
1500,600,837248.4079278348,1050286.794644691,776749.151055263,1.0778877669713314
4600,600,354110.5254143233,389197.8524117823,259666.48426743958,1.3637128658067883
4600,100,74035.36714486925,71815.22081216537,44108.13649454799,1.6784968268614213
600,300,1279164.4491189676,1123458.7803987318,1031232.1066647712,1.2404234127814964
1000,1000,2006287.6546393472,2305050.2353206286,1912826.713968945,1.0488601188951816
4600,100,104633.51296382029,88980.70186070561,82739.16147748545,1.264618967552537
3300,500,361108.81235258444,542971.8793689084,313036.58004032716,1.1535674594517495
1800,300,398615.07878668717,459558.94984293095,303581.0214887084,1.3130434729811118
4600,100,82777.69501790736,68315.22640085351,54290.25884700422,1.5247246334040108
3100,100,99431.77254290151,113207.52211398973,65450.783185458306,1.5191838462980076
4600,100,99617.44648354081,86412.5993640757,70156.3045836674,1.4199357716274592
3100,100,124826.1003137463,128518.21476302421,82829.73232550794,1.5070204479618403
3600,700,414730.2861848751,624817.6437857832,376504.7425268303,1.1015273895396438
3100,100,113298.35516004177,158108.84903632646,65640.770350898,1.726036342266842
2000,1000,1025405.94723012,1524519.1308980128,966270.7269929155,1.0611994326075016
4800,200,139383.78446649894,130234.6113106077,89579.42667687622,1.5559798676684218
4600,100,77752.0400911677,70459.54902737218,45396.48680868112,1.7127325385077874
1100,400,837686.442571034,901023.7455106381,718663.0535346749,1.165617793277328
3100,100,119498.44384748499,150018.39147604807,70216.21405692393,1.7018639562453226
1800,300,402994.0868501864,488960.9883001458,332596.22538073803,1.2116616368356579
4600,100,105555.99133212354,87494.96502381482,67742.26274582943,1.5581999634138604
4800,700,368226.60793679225,403122.4762096309,294728.2630808568,1.249376643039394
4600,600,344736.1568196271,379419.29415112984,263614.5242262368,1.3077282362627745
3100,100,110771.78397887899,114765.50794534707,67362.52881288166,1.6444124935775306
4800,200,133010.60957297025,123998.82274112638,82267.6421506267,1.6168034733441912
900,800,1846142.6749255427,2124004.3703370723,1728176.4338758644,1.068260531006727
4600,100,123603.1931690592,118005.77300322268,96621.71431835281,1.2792486041161184
3100,100,134831.37780858786,128039.9930625973,67900.41305549568,1.9857224977171912
3300,500,361699.35601885774,518010.52352774196,310176.4717810559,1.1661082929403177
4600,100,86011.20984990672,67525.61111683268,50459.111537190256,1.7045724197207324
3100,100,145919.96751783678,158574.66480268797,96621.71431835281,1.510219193969735
3100,100,118704.42992872298,97094.07630946106,64152.27902003284,1.8503540597779096
4600,100,82486.88067444891,64396.658314417684,54138.05797390288,1.5236394462877023
1800,300,410212.37934020057,545310.4605380746,336989.4979997267,1.2172853509533799
4600,100,115129.0777664779,105822.29941872178,100419.32952364009,1.1464832349769367
3100,100,105498.74108364749,131471.32691049358,60867.99215707249,1.7332383958288524
1100,400,825993.4407785609,847636.1121354962,692075.162800994,1.1935025054729136
2600,900,752340.8909130731,1206486.8882773689,697756.7161110924,1.0782280894495757
3100,100,125758.71171915087,172612.84348941725,100708.92896554476,1.2487344767828512
4200,1000,579655.4079003958,686451.6790894906,480373.97649992927,1.206675291038546
3300,500,368890.02928208624,583139.3047997054,297483.99228508555,1.2400332080005525
3600,700,457846.6726921083,644558.5753245492,382213.3432369557,1.1978824936215355
4600,600,295332.11153561494,334045.7092375311,253287.76664845535,1.1659943764497478
2300,500,496605.92856080696,703198.9295996968,444126.8972229703,1.1181622452186002
1200,100,243854.53608252728,210809.07947415372,169081.18989576728,1.4422333805011378
1200,100,264698.83589763864,244738.39109172882,165093.24446004868,1.6033292989265455
1200,100,292687.41749677464,253744.32001159535,169571.99007315317,1.7260363422668425
1200,100,262138.96434403193,249746.8591639792,169630.99954540562,1.5453482267188106
1300,400,714152.7158038837,788958.6468061224,608099.5068370326,1.1744010770843674
4800,200,164515.6342264699,152111.808447961,115640.3076979828,1.422649571775047
1400,800,1246287.4564562805,1596167.8179614267,1166894.3127680426,1.0680379900900416
1200,100,286160.44194543734,209600.78786941638,174019.86609994428,1.6444124935775306
3300,500,408457.42193734215,623441.4896544375,305043.0115134634,1.3390158322617873
1800,300,420518.51607774186,484121.2887140141,335828.5896846437,1.2521820029456852
1100,400,807334.8478149192,913086.0040677198,718890.4480301494,1.1230290373548828
1200,100,301180.5398949499,213862.47920169128,153730.97300873147,1.9591402695268423
4200,700,376379.03275414073,479429.2424518251,328097.83251997584,1.147154889330838
1200,100,299147.3380157336,274586.28986904025,169725.95749798173,1.7625314502602871
4800,200,126128.04093100528,124626.38860271894,83563.98377771258,1.5093588796163282
1800,300,433812.4755273144,474650.0204826551,343744.03555492376,1.262021826289985
3300,900,612229.8913896149,1005628.4659765043,549747.7157238909,1.1136560896545962
3200,700,504828.7664127629,795999.0866223734,445387.9530381618,1.1334585117741345
1300,400,689816.7988141757,792849.8169321264,585602.0608316103,1.177961699510706
2300,500,501184.3346356869,680608.8047885854,434131.53653991397,1.1544527233155937
1200,100,294944.24164438393,202929.89320526738,165726.72080175148,1.779702393298467
1200,100,257171.44100488268,209437.2955064686,157242.31307243727,1.6355104168838497
1100,400,822824.7095659323,891931.6610260374,709763.1425422597,1.1592947847625672
1200,100,271743.42486727925,296739.2245752213,177737.28703910217,1.5289049888980006
1300,400,686431.9484139051,795253.3049114554,608291.9175639726,1.1284581113010015
1000,200,525169.1154448441,446411.38374349434,403673.1230486633,1.300976174679666
900,800,1890281.1826088235,2132131.7595446543,1745233.1632822452,1.0831109689972815
1000,200,564725.8133263269,538865.005237879,429449.97665698663,1.3149978903768547
2300,500,488817.2749948479,705868.0416299212,424764.3793505267,1.1507962973313801
1000,200,517400.64804222074,547640.9642172664,406179.08441073715,1.2738239557382376
1300,400,719134.8451292961,769931.7720113434,600568.8129203736,1.197422892528125
1000,200,529858.7361334194,595451.4516017718,410870.37447306927,1.289600733109438
700,1000,3085339.580288091,3297240.133199143,2924177.9667973174,1.055113476443872
1000,200,535228.7292343848,473236.32822200673,355735.5390575743,1.5045691826358691
