P,n,Paper,Min Time,Time opt,mtpa
4300,500,339488.6638821055,365432.3282460511,288145.1780149138,1.1781861706689196
1300,600,1075758.6871491787,1261028.579157785,932884.7747914629,1.153152796806716
2200,300,337772.0257858583,454231.8513165049,285536.151295216,1.182939618166372
2400,900,848098.1740009899,1253239.0243777365,757405.6701040033,1.1197409888475394
5000,800,416088.0290322464,462655.31036943325,326730.40757505194,1.2734903742825603
100,400,8745158.909485241,7905293.588881422,7905293.588881425,1.106240876592498
3500,800,543852.8006239919,794114.9703418699,466757.72510721703,1.1651715041225417
2000,800,919763.2006051332,1298530.810585771,800293.2060086483,1.1492827799855068
1500,700,1023306.455894914,1209233.2056758974,903611.3820643927,1.1324629992564565
3500,900,585239.8499869762,901504.733382647,519363.8880713165,1.1268397041625158
100,400,8166916.835782461,7612826.7908109445,7612826.790810934,1.0727837451444897
2200,300,320181.02647251653,440276.7719194761,271109.03115785,1.1810046500667657
1100,1000,2077814.2985312797,2389279.89921857,1834155.1829997299,1.1328454199459008
4300,800,458453.3826328058,528488.1107050929,380742.66319011134,1.2041029991007133
4000,400,221638.66723231677,294064.7753062203,193898.55242137605,1.1430650949402474
100,400,8765419.39573461,7907794.928331655,7907794.928331644,1.108453048564817
1400,500,835702.9909218551,1038674.6452796222,729637.045437737,1.1453680924609373
1100,600,1271217.826016295,1397286.8507502575,1105571.7861308698,1.1498283892221335
4200,700,381619.8610540526,461610.9222073148,328097.83251997584,1.1631282600162198
2200,800,800260.6624902195,1144731.6319857992,706981.2684037627,1.1319404038767038
2200,300,339489.252211459,443964.1828600044,287310.26703053585,1.1816119755141832
100,400,8641349.201754361,7807394.567964859,7807394.567964857,1.1068159968770337
100,400,9244554.152073823,8304782.105878763,8304782.105878763,1.113160349568933
1300,600,1035924.8046937654,1276956.971754433,918819.8674078631,1.1274514640353541
2200,300,320586.52598879783,472256.007314993,270549.0491236405,1.1849478940223155
100,400,8980898.528847205,8201833.367282477,8201833.367282476,1.0949867092731314
1500,700,1054618.929805288,1240863.7994130228,917312.0237686936,1.1496839706433604
100,400,8379836.30634664,7644113.083392064,7644113.083392062,1.0962470354543867
4400,100,68136.83701462341,73350.69427037508,46113.05178975472,1.477604156959351
100,400,8536113.880609546,7755942.096855039,7755942.096855042,1.1005902021974683
2000,800,925672.0385003269,1279573.6387855168,819676.8335666549,1.1293134081543523
4400,100,96701.64467465619,92825.40543391368,82739.16147748545,1.168753017891898
2200,300,316958.5064304789,465613.3986632715,275142.78326041385,1.151978266246176
100,400,8765128.954049598,7992693.6871391,7992693.687139108,1.0966426710626234
100,400,9169118.249780498,8349153.917199595,8349153.917199595,1.0982092725457777
4400,100,67159.77289235192,72977.6102174452,54290.25884700422,1.23705015077595
3500,800,522003.8933534788,746602.0587424112,469327.0500220524,1.1122390949529783
4000,400,247479.340734201,303772.53026503423,199817.3421784777,1.2385278376546085
2200,300,301395.6340140996,423426.1263197172,248384.47212712505,1.2134238160421036
4400,100,90358.63046922944,84968.60629322694,70156.3045836674,1.2879616594039534
1400,500,811271.584077743,984150.0144830372,713216.0957441444,1.1374835606188767
1100,600,1288895.2426516875,1443786.885794345,1111949.2322582956,1.1591313751204506
1100,1000,2105465.8340717023,2311693.522831733,1831994.2023388594,1.1492753805572686
1300,600,1080346.1111168037,1249945.062226089,932789.8549543764,1.1581881014021582
4400,100,63396.582861829134,73908.0026018044,47459.96348180299,1.335790805783838
3500,900,581823.7880613493,907299.468777991,518333.5605396686,1.1224891312373777
2200,300,310819.7411331423,394725.6948955538,272124.18440242205,1.1421981541835202
4400,100,95395.11580373326,91149.08173863709,67742.26274582943,1.4082068111845922
5000,800,397104.0478731627,452666.37793034164,328528.93501543667,1.2087338603965094
4400,100,112290.701248411,115325.53667070714,96621.71431835281,1.1621683804784444
4000,400,259466.9835817822,336513.8682987646,208728.84792998986,1.2430815680485647
4400,100,76229.03651292979,74208.56169338118,50459.111537190256,1.5107090511640524
2000,800,890922.463552763,1226779.1477213148,797786.974018563,1.1167423041079045
1400,500,807526.7332589037,936785.3191152414,697827.1946472939,1.1572015814990642
4400,100,72102.77329346398,75396.7192083596,54138.05797390288,1.3318315431303602
1100,600,1205515.9876510038,1426118.0356536568,1052815.9186836737,1.1450396657739081
3100,700,546547.9386558925,811882.8453046972,459755.30636197346,1.1887800555924104
4400,100,109968.08879236339,105656.45734635429,100419.32952364009,1.0950888570359891
2400,900,846133.1743512604,1287667.1516680166,755903.1091203501,1.11936723654426
2200,300,315735.39557505253,428530.0471180912,274768.8461056176,1.1490945936923576
4300,800,419898.4955734462,490930.27650999266,361711.3466251809,1.1608662528592475
3500,800,550433.9003848298,793225.6983908726,467769.55763356533,1.1767202277323505
1100,1000,2093088.1541276218,2377313.539159854,1826882.7830232836,1.145715627503916
4200,700,394253.689634098,504409.1576437102,342803.0751838123,1.1500879606249088
2200,800,795224.1029336402,1165281.8369307746,713959.0213427367,1.1138231735458277
2200,300,330012.46293691394,406086.0685457397,281245.11999948305,1.1733980057592486
1300,600,1031482.7855374172,1180343.999238113,896249.0204483804,1.1508886057374783
1400,500,834324.4711016594,1105553.834988405,744839.752502187,1.1201395579369398
900,200,541051.1328717788,500942.4951445294,448525.6922762926,1.2062879388824184
1100,600,1292051.0422105165,1572048.9574736126,1139731.1863820192,1.1336454224017716
4900,500,288961.43053372053,319891.484761983,218726.61253679788,1.3211077846556352
2000,800,901434.5641004408,1170718.2627873558,808035.7979894823,1.1155874112797342
900,200,569733.7547372389,594636.3658653838,477166.6407299852,1.193993263790699
3500,900,588614.3001012455,851015.5308342483,509193.9376505997,1.155972718012096
3100,700,530711.5692448074,803146.7783382308,456130.17152091675,1.163509020846411
900,200,531673.3975169468,584495.060309179,451310.0937897079,1.178066710302041
4900,500,298437.30947427696,314448.2206422723,204121.41780085766,1.4620577923157214
900,200,542838.9365971669,617215.6782940185,456522.63830341026,1.1890734238602858
1400,500,803499.921077685,983132.3064732596,709246.0244911831,1.1328930911584878
3500,800,501269.537839261,813429.3433057679,444388.2258537937,1.1279991428129819
900,200,495283.3687542033,509948.95309117343,395261.7100639714,1.2530517278641633
1100,600,1317443.7596194965,1424484.847147094,1140215.4661249544,1.1554340374778953
900,200,543896.7277808208,524431.2661871017,429563.36221872,1.2661618182974503
1100,1000,2098152.7915705647,2258467.947809367,1849760.4535717624,1.1342835162894598
900,200,520072.8561267827,490852.95674267365,438760.75813667575,1.1853221749716685
4200,700,385262.23541244713,486196.261863512,341291.01764935156,1.128837899297638
5000,800,410472.9585916214,452753.27023796184,327438.69034349575,1.2535872231867882
3100,700,527383.3410616927,791123.2514597886,456353.4396090686,1.155646688043967
2200,800,820243.9073957092,1201734.9170812033,730518.6532900486,1.122824042482096
2500,900,805720.1517010432,1103312.289913782,720252.2514585578,1.1186638432152172
900,200,578951.4917517239,608444.029507982,481462.03262525797,1.2024862866026782
1400,500,800541.8405037872,960545.8343764839,703671.9101885909,1.1376634890672759
4300,800,414452.2108221919,505521.06561919913,365281.359756749,1.13461089582613
4900,500,265747.823525755,285967.5838988258,199379.1984706554,1.3328763760923021
2300,900,886361.5449037489,1165109.5924977583,782882.8820201715,1.1321764279946425
2400,900,850040.9204172835,1148593.513160553,742574.4924071245,1.1447214105911403
900,200,542991.074516328,524957.0232570244,445674.58014780044,1.218357740610322
3500,900,585617.9926701483,841615.3925939356,504636.8568624217,1.1604740809286633
900,200,567729.9904306578,595948.5192225974,472669.83687648596,1.2011132214028122
3500,800,509441.80581790465,768237.535554287,448774.2419868631,1.1351850399489227
1100,600,1285562.5565740895,1307926.8778349767,1118218.13993856,1.1496527472222227
4900,500,289334.6043072012,318254.9265087317,237834.46181356232,1.2165377637073038
1100,1000,2129036.607671336,2426415.3258314747,1874004.8338364356,1.136089176095028
1400,500,858343.1417132019,1007197.0253793091,737871.9386664855,1.163268443660342
3100,700,507495.4349432318,758638.4167342169,444519.64405932213,1.1416715587838124
4400,1000,545449.6949487235,652582.4555766439,465210.1310813914,1.1724802589333414
2500,900,849031.5399671487,1248930.2486677887,740620.4011397046,1.146378817894586
2300,900,913094.3499573062,1279669.6761549257,805022.1751518529,1.1342474507426674
4900,500,264803.95161800407,292153.15384459303,205105.55517118043,1.291061821299767
1100,600,1243535.8879949055,1393320.3164193335,1102500.1883899109,1.1279235151977278
3100,700,540284.9478451896,765848.8981918523,464442.87605548766,1.1632968782594504
3500,900,590073.7946396883,915326.0054548671,514647.48358924635,1.1465591758545188
1400,500,826364.4463461267,1016734.4509370385,731130.2549124889,1.1302561216606153
4200,700,392502.3640336062,501091.0003954813,345013.55054277735,1.1376433285478764
2200,800,832276.8793964663,1176488.5848550433,727539.2781896803,1.1439614387107762
3500,800,525479.8479548155,853407.1797222323,459183.15349660197,1.144379631424575
4600,600,300919.4241574766,364653.98458384455,264375.86190086015,1.1382257895780217
1100,1000,1994559.777048018,2138677.2723211925,1738933.3763354046,1.1470018369831487
5000,800,375394.9927992163,416088.5145238527,311071.7580976556,1.206779410303675
4900,500,249188.67171880952,287452.08951963286,201049.11719674026,1.2394417602687677
4300,800,446794.6776718798,528774.8000935876,373753.72959025746,1.1954253357195832
2500,900,805979.1858118221,1174378.7191271153,727109.4432998431,1.1084702492021616
2400,900,841456.0280846315,1262684.0886805465,735928.7495910316,1.1433933360427124
1100,600,1250875.6396700721,1388735.9390204921,1085878.0251183838,1.1519485713266
2300,900,880877.0923256456,1294305.4172020557,790336.3514128729,1.1145597576916642
1400,500,822724.8612716369,1003689.6334476765,701212.2675291302,1.1732893153319779
3100,700,509268.41439908894,788617.5291107884,462394.28197654086,1.101372647218259
4900,500,261548.1655675208,293287.5022052413,210820.55390471013,1.2406198576147338
2700,800,710023.7781831439,1022016.2731558416,605056.3103241703,1.1734837998842378
3500,800,535385.3530707133,818763.4589030647,457310.4034335133,1.1707263798308736
1400,500,829437.3605455859,1081899.2652960052,719029.9557103066,1.1535504939098278
4600,600,348435.6814053175,384987.87316538487,265900.9033661142,1.3103967568156873
3500,900,560987.0225523739,784972.1093037947,500847.45670605876,1.1200756139241221
1900,100,130080.14439283228,138771.26412052088,106788.11993416882,1.2181143789498512
1100,600,1284294.8123440614,1429364.4452016463,1102388.0104006266,1.1650115932205456
4900,500,255762.93679565715,283677.88538059616,208894.35854642538,1.2243649784291113
3100,700,528429.3135033505,849738.3131324656,467437.71363860153,1.1304806995353063
4200,700,345516.4390928906,448233.0297611032,312915.90084646567,1.1041830669462227
2500,900,830027.900148765,1269816.4956667307,725666.9847555361,1.143813784539731
1900,100,147154.47558791604,184416.84680355314,104269.41755371496,1.4112908563252367
2300,900,878853.8753524701,1343730.6217522353,788768.4616908,1.1142102125490203
2200,800,829922.8345992696,1200040.708780407,745160.7577878681,1.1137500545023755
3500,800,530548.8635036141,853903.4347540536,468386.7620380885,1.1327153252475368
1900,100,134627.96558388547,207340.26453901487,107098.09899357043,1.2570528034486195
2700,800,683257.4442095811,1005333.4027088882,608386.9166952531,1.1230639999969483
4900,500,275393.71975930594,291785.6666735066,208283.00259983508,1.3222092841075836
1900,100,137241.98585411775,200103.64117433323,107135.3681339404,1.2810147409260602
1900,100,141075.84689015115,156939.1216280849,109907.28385259639,1.2835896033911356
4400,1000,538873.3261904584,629290.891138892,446671.55892271333,1.2064196061421912
                                                                                   1100,600,1215509.1031164266,1302161.9025748537,1059203.3878026314,1.147569123280524
1900,100,158699.2731920452,161869.95532555267,97093.24611077778,1.6345037327413947
3100,700,470425.9084380468,782167.6667315045,423950.5753403728,1.1096244133183706
5000,800,359947.79095201666,416094.74199918733,314141.9693908041,1.1458124861508983
1900,100,166850.8095743083,201652.2147198354,107195.34157767268,1.5565117580544288
4300,800,455914.0887301965,525000.2884706706,372229.39814355737,1.2248202076569046
3500,900,588628.8420385107,861842.8158479334,508780.3089387002,1.1569410837977832
1900,100,141897.15381077412,149478.42135174738,104669.50787479042,1.3556684911571075
4900,500,332010.0754281444,350027.47020181484,288145.1780149138,1.1522319329284776
2500,900,813731.6743838507,1112272.776256461,712871.5127108395,1.141484348686441
4600,600,345207.8956797582,379366.1670554551,277514.5116622374,1.2439273665800596
2400,900,842838.04461317,1174359.6514037382,750527.5802343176,1.122994100163558
2300,900,862397.2364620672,1211979.091696146,774860.3399030864,1.1129711924215004
3100,700,490512.7511129818,742953.413221508,437231.3139021255,1.1218609818572678
1900,100,126901.30727211849,168597.31401169402,99310.93457206564,1.2778180753100425
3500,800,512037.7962667812,781812.4385351274,455878.2708677503,1.1231897394278807
1900,100,150423.9132398157,227197.03278704808,112255.12865627505,1.340018180375646
2600,500,456007.8339952653,691553.3087847927,392881.4860049353,1.160675293285612
2700,800,697930.1692085688,1021560.7725586607,606367.9450805477,1.1510010957387569
4200,700,369914.0705426066,442506.9111438237,322718.3507372831,1.146244301563577
700,700,2321804.1282488583,2317436.9428912406,2036059.2138887395,1.1403421434951122
2200,800,826808.3466080884,1129453.510929231,725260.885471421,1.140015080326111
300,600,4587587.313526193,4157448.3969659796,4053763.2158131893,1.1316860579400956
700,700,2340717.5156354625,2283204.7081429465,2020005.0453069168,1.1587681531160814
3100,700,509883.30237942305,742508.7015521715,443860.6566622711,1.1487463345222504
3500,900,584894.2138848497,842450.7950470962,520124.87463116477,1.1245265174052956
2300,900,866219.4975707261,1240358.0998377425,767925.6517471634,1.1279991697111917
2500,900,789453.0965254932,1147186.0074906542,706491.5996073904,1.117427435746166
3500,800,519836.0596970588,717134.8039113686,461734.7417082756,1.1258326756479842
4000,200,117321.77383012415,164136.36255736084,100918.28076216583,1.1625423356806528
2700,800,644361.2565975303,1026783.2100613848,576058.8112919548,1.1185685280160724
4600,600,387015.2160522718,431775.5389126076,314954.4837664354,1.2287972897673536
2600,500,444931.0306567638,656304.7499363561,384039.4361699239,1.1585555772451908
300,600,4541895.39317888,4230700.992754911,4077147.1849470837,1.1139885775886769
5000,800,394934.7188952426,458734.47870346997,321428.2074476214,1.2286871834656874
4500,400,215729.17688285946,239852.3168396947,175673.19086403167,1.2280142224423447
700,700,2298886.0165093513,2288402.080274664,2020993.803983018,1.137502753337817
4000,200,159270.9263126115,196056.96348946038,115155.9162563489,1.383089392976198
4000,200,168600.4662983454,212232.29819787925,137320.72161632078,1.2277860494312096
4500,400,217150.85739122872,254095.01474929127,169173.92868468742,1.2835952861032298
2600,600,535885.0253045547,772366.1978407679,467741.9095169065,1.1456852901165684
4000,200,183961.07019609207,211260.70935513984,153927.2635835206,1.195116874771669
700,700,2216763.005120188,2235427.089037797,1968586.995119855,1.1260680938234193
4000,200,146482.67073497595,181913.87767508993,112828.85828240226,1.2982730922291237
300,600,4337739.397598853,4015196.4151077894,3860325.03517347,1.1236720633820747
4300,800,446258.65372288704,517385.8572935824,381245.0388682116,1.1705297334430345
4500,400,222774.76812724525,239226.73672035086,175728.77618514767,1.2677193397883222
2300,900,877017.8560515756,1293220.0139457416,783159.2141575487,1.1198461822287202
2500,900,805110.7788415942,1163037.6538546206,720506.4770249448,1.1174233744101654
2700,800,654898.9948522109,985071.9364152916,581744.3877607484,1.1257504303102077
4000,200,136825.3805513957,181436.00349003743,96651.75649921202,1.415653325995283
2400,900,824202.1885267746,1168366.422643901,730402.541029669,1.128421852646999
4200,700,389673.50662419305,471269.66453372955,327611.4370602477,1.1894380431917952
2600,500,451103.34067446564,627423.7155112174,375753.1048100813,1.200531239528863
300,600,4666956.573513323,4368631.77805684,4179014.350067403,1.1167601215435048
2200,800,809290.2219210152,1088222.3424153142,734577.9981722566,1.1017076796945378
4400,1000,527239.0549324458,606887.252888229,448548.61368864175,1.1754334733011274
700,700,2317628.0792499734,2376775.15862261,2056818.451102874,1.1268024545419904
4000,200,135622.28636627272,160957.9874355084,98721.17058075205,1.3737913111082516
2600,600,523618.5468309455,824413.4994620591,470440.0598015866,1.1130398781340762
4600,600,319477.08660631615,375273.20540002245,272660.2201603152,1.1717040586942757
4000,200,173081.22676193024,189683.0430329588,115640.3076979828,1.496720565756065
4500,400,215498.42202263663,260730.7190008989,173497.6570658857,1.2420826059962364
4000,200,127850.03848339227,177469.74123234503,100276.7805332551,1.2749715118844782
700,700,2303468.665550135,2300579.762223195,2047746.1058961095,1.1248800126723324
2600,600,516446.38193144306,817040.6413706234,445422.1194430927,1.1594538290490632
4000,200,157102.136722288,187797.8185863938,124828.15119872103,1.2585473325819605
4500,400,239009.42071905546,275505.12158464006,184550.71346397253,1.295088034247639
2700,800,667585.8140238994,1011534.9532728625,595237.4211992989,1.1215454375815808
300,600,4754940.878044923,4280155.035267764,4180790.0424581664,1.1373307029905704
2300,900,872499.3315838838,1154928.781859187,762159.1732483503,1.1447731159165346
2600,500,457503.3381812398,782485.1469593297,401067.5590396392,1.1407138968724788
700,700,2357814.5629880964,2386433.918006082,2070081.303256664,1.1389961154080126
300,600,4606813.437808878,4199587.536001208,4100133.1797747198,1.1235765366192318
5000,800,407755.94781690295,432646.7666657923,320117.2824034593,1.2737704904760137
2500,900,796231.1907366958,1084551.0260638038,701186.4393884822,1.1355484732863685
